70,66,47 64,60,39 63,64,45 45,44,33 48,43,42 45,43,41 48,47,40 46,45,36 45,44,37 47,45,41 47,47,42 50,44,35 85,67,46 59,50,35 51,47,37 51,48,35 44,46,29 55,52,37 88,56,40 85,51,33 88,64,42 153,108,75 99,60,30 230,144,96 254,139,87 55,43,15 53,53,37 46,37,29 59,40,26 104,75,51 109,78,55 100,72,45 104,73,52 121,82,54 145,104,73 44,29,18 160,92,49 114,64,4 244,129,39 255,163,67 128,74,40 81,41,7 96,62,21 77,41,19 67,43,35 46,34,24 71,50,27 53,40,48 81,56,57 174,123,86 130,78,30 91,76,67 98,78,58 105,76,54 94,65,34 64,35,29 58,22,14 147,76,75 63,28,33 78,62,58 84,62,42 95,71,45 84,56,43 103,74,50 109,72,59 184,121,88 209,129,72 187,123,79 117,46,43 103,54,43 89,61,50 76,53,40 102,73,67 68,44,36 103,51,48 110,53,52 186,93,88 116,57,52 176,124,76 121,60,53 145,87,54 120,70,37 143,95,66 103,54,34 105,50,39 131,58,53 62,58,39 58,56,34 47,47,31 52,52,36 46,45,34 38,37,26 48,47,36 58,59,40 55,58,38 53,56,36
61,62,50 66,69,49 67,68,45 43,39,33 44,39,41 43,39,33 53,49,39 55,52,39 54,53,42 48,49,37 48,49,37 47,48,36 47,48,36 43,47,32 44,48,33 44,48,33 46,48,33 46,48,33 84,64,46 92,51,33 97,59,40 143,86,57 95,57,38 185,125,86 173,100,59 68,49,26 50,52,37 43,40,27 54,43,36 83,62,47 101,68,43 102,72,46 113,76,50 130,91,63 147,100,66 81,50,27 72,41,2 92,52,27 219,134,95 241,141,89 215,172,125 248,190,126 255,194,127 254,190,126 185,133,83 213,173,119 51,39,44 52,45,48 75,49,24 109,63,45 199,134,97 98,77,62 99,83,66 102,83,48 79,48,40 50,22,22 57,17,12 132,73,56 64,35,29 64,45,31 112,83,63 102,84,65 65,38,22 89,52,37 211,144,101 169,107,78 243,151,98 71,52,36 110,56,47 115,55,41 144,97,74 85,52,27 104,70,48 101,62,50 98,50,44 103,53,47 163,90,83 110,56,49 124,79,56 150,112,66 173,126,76 159,115,73 95,51,39 85,51,29 108,62,34 111,64,32 110,61,23 125,75,31 137,82,37 101,43,8 245,159,109 131,49,43 83,49,31 59,60,41 48,55,37 53,53,39
50,53,33 61,64,40 65,67,50 54,53,46 47,46,39 58,57,46 61,61,47 51,50,39 46,47,37 45,46,36 48,49,37 46,47,35 46,48,33 46,48,33 46,48,33 46,48,33 45,45,31 49,45,39 63,48,37 87,59,46 88,50,29 94,64,38 92,62,34 143,109,68 255,129,71 144,63,13 67,44,15 53,42,25 58,47,40 46,33,26 104,73,50 112,79,54 114,77,51 129,88,59 144,96,67 139,94,61 159,122,82 205,165,113 179,132,71 159,116,81 89,52,28 122,74,45 119,72,40 124,77,43 124,78,48 96,59,44 58,44,28 68,47,43 121,85,65 99,63,41 122,86,55 108,81,45 97,81,66 82,57,29 159,123,92 123,99,75 133,102,79 130,96,64 119,91,64 117,93,58 115,89,66 113,88,60 115,86,66 74,43,31 87,55,39 66,40,15 156,95,48 132,69,38 201,145,109 146,106,72 115,82,55 116,89,57 114,85,54 113,83,55 111,85,60 122,84,65 162,97,87 186,109,101 172,96,83 124,84,61 117,89,60 121,90,67 92,56,36 78,45,18 87,46,26 109,65,35 108,62,23 109,62,28 132,75,33 145,80,39 124,84,50 48,54,41 88,47,47 128,71,68 174,81,74 211,93,88
47,49,34 47,49,34 45,48,36 45,46,34 45,46,36 41,42,30 40,41,29 50,51,39 51,52,40 46,47,35 45,46,36 48,49,37 49,48,37 49,49,35 48,48,34 53,53,39 83,69,51 113,86,54 79,50,30 75,49,26 93,56,32 84,54,28 86,58,31 134,88,47 208,92,36 212,116,58 196,151,105 132,99,60 68,49,35 52,40,30 121,86,59 110,75,50 126,87,59 133,89,59 140,94,57 154,109,74 92,63,30 165,132,84 215,169,103 135,93,51 106,66,30 121,72,36 113,64,28 119,70,34 119,71,42 94,67,49 221,119,117 142,88,70 72,44,31 90,64,50 91,63,34 95,74,59 113,92,81 167,147,129 178,144,103 99,64,49 80,53,35 86,60,39 88,61,45 110,77,68 111,73,75 80,55,38 82,47,34 79,51,38 81,52,30 184,143,112 215,162,121 140,71,35 107,81,56 192,159,122 208,173,137 117,88,66 81,51,34 77,48,28 108,70,60 124,74,72 131,71,73 128,68,68 142,71,70 208,114,112 138,86,65 139,102,76 117,86,63 89,56,31 78,42,20 92,50,26 111,66,31 115,70,37 99,56,21 118,69,29 158,92,44 97,64,37 65,61,44 67,60,44 59,49,37 56,33,22
47,49,34 45,49,34 47,47,33 48,46,28 44,47,37 48,47,40 46,47,37 44,46,31 47,47,33 47,48,36 46,47,37 39,40,28 50,46,38 47,46,37 48,45,32 102,81,58 112,83,59 69,49,29 112,90,54 141,110,71 87,60,26 88,61,25 161,124,69 173,127,70 194,92,41 177,110,60 139,101,66 109,79,53 120,89,66 92,68,46 92,68,46 108,75,48 146,107,75 138,98,64 141,94,62 155,108,74 128,92,61 118,83,56 156,121,85 142,108,63 116,80,49 116,77,45 116,71,36 126,80,43 125,81,43 106,64,51 128,74,65 207,111,100 82,63,28 88,67,26 84,70,52 65,58,40 241,222,187 255,236,202 255,245,218 99,66,14 56,50,43 55,44,41 52,46,39 54,45,39 65,56,52 78,66,54 89,49,26 132,72,51 142,68,32 144,67,32 159,75,33 153,69,25 92,67,50 90,81,64 142,122,90 185,145,109 107,71,42 74,51,38 107,60,69 118,65,67 110,67,61 110,70,61 127,72,70 132,70,68 215,118,112 121,79,57 111,80,59 96,70,47 126,78,49 151,96,67 116,66,35 118,73,38 89,52,26 87,50,26 129,73,37 133,73,32 68,64,47 63,60,45 57,54,41 69,66,53
47,49,32 44,48,33 46,50,35 56,49,31 46,44,40 49,45,37 49,45,35 46,46,32 73,66,50 54,49,37 48,47,38 47,46,35 47,48,38 47,48,38 69,64,52 122,86,55 99,76,47 69,54,34 143,109,66 168,124,73 186,104,59 193,92,49 169,88,38 202,97,42 189,122,79 227,160,110 187,139,96 132,91,62 123,88,63 116,83,58 125,91,69 119,87,57 139,100,68 143,103,69 139,94,61 154,107,73 147,106,77 126,89,49 118,81,55 119,83,50 97,61,30 107,71,40 125,80,47 123,78,45 118,74,46 85,45,20 122,69,73 149,76,69 83,68,28 81,60,19 84,70,52 66,55,38 184,160,134 207,181,156 206,175,152 150,117,67 21,11,15 19,12,15 19,11,17 20,15,14 88,77,70 89,75,59 129,103,82 73,37,17 114,48,18 147,67,31 175,91,47 171,76,31 78,54,32 76,67,52 78,66,54 140,116,90 255,218,178 84,63,50 105,60,68 104,63,61 90,64,54 130,103,87 136,89,80 125,75,73 109,60,40 122,77,56 102,73,51 108,83,64 135,79,55 132,80,48 114,67,33 106,61,26 84,54,26 77,49,22 91,57,25 136,70,38 62,65,45 46,48,33 54,55,45 57,58,48
47,46,35 46,46,32 50,47,34 79,64,42 83,63,31 54,52,34 52,53,34 51,54,34 51,52,40 69,49,19 43,44,36 31,30,19 47,46,35 63,57,48 115,81,51 142,96,66 152,118,86 66,54,26 129,105,52 158,127,67 176,121,67 189,85,34 186,82,31 204,97,36 187,134,91 209,156,113 241,178,129 184,125,79 138,98,73 117,82,55 137,98,66 125,91,59 122,86,53 134,96,59 144,101,68 154,109,74 135,95,61 128,90,55 124,88,55 119,79,54 112,78,44 92,58,38 167,96,43 83,67,52 79,50,30 126,84,62 114,64,62 133,67,64 76,57,18 84,61,21 103,84,57 81,64,38 138,121,95 83,70,49 112,103,88 42,38,30 32,19,14 35,28,26 31,19,21 23,14,10 78,67,52 134,119,97 113,88,69 60,33,17 93,37,13 139,60,21 106,51,0 171,71,21 201,106,45 146,86,45 94,60,40 118,90,77 249,167,111 57,38,26 95,54,68 68,37,43 101,81,74 83,66,58 129,85,75 122,69,71 120,74,56 131,90,70 93,76,52 114,88,67 146,90,56 164,108,70 143,89,55 119,78,47 74,55,43 47,43,33 74,47,29 72,51,28 56,55,30 53,49,39 54,50,42 72,70,48
64,60,50 53,49,41 72,73,34 93,87,64 82,67,29 56,56,40 57,54,39 58,55,40 61,56,42 78,70,48 38,38,33 39,38,27 65,55,45 122,96,73 105,83,63 70,54,37 73,59,59 60,48,38 100,78,40 150,119,66 138,97,50 112,50,12 94,51,4 255,144,39 125,92,65 152,109,74 194,139,94 222,165,121 172,127,94 140,100,66 137,99,64 128,92,61 116,82,50 116,82,50 132,93,61 136,93,60 133,94,62 125,89,58 125,89,58 121,85,56 112,78,56 105,76,52 125,86,58 93,73,53 82,56,31 107,65,43 122,73,62 119,58,51 73,48,18 75,55,25 98,75,46 88,68,38 85,69,52 80,73,57 83,82,75 44,33,28 44,28,24 55,37,34 89,70,54 87,73,59 103,87,70 190,161,128 66,37,17 61,31,14 78,42,11 132,62,31 177,100,44 226,123,56 203,111,60 109,60,24 99,59,34 104,70,50 221,133,77 122,81,54 62,34,55 67,36,44 62,39,40 77,42,47 122,69,73 123,68,68 133,87,71 109,85,63 93,75,56 145,119,96 190,118,79 214,130,88 138,95,48 211,146,86 203,147,84 145,104,59 57,45,45 49,45,39 44,51,19 51,52,33 50,44,39 72,78,0
73,64,58 69,58,53 86,81,38 100,92,58 77,71,25 67,65,47 67,64,51 62,59,44 65,55,45 57,50,30 40,39,30 70,65,51 110,80,63 122,89,62 138,99,67 130,94,63 70,56,56 56,41,30 69,58,39 108,85,54 153,124,61 162,128,56 227,110,43 255,151,57 76,57,41 118,89,67 166,117,77 206,151,108 174,128,98 133,95,60 173,135,100 138,102,71 113,84,60 92,68,44 109,81,54 126,89,63 126,90,57 124,88,55 125,89,58 103,71,39 104,73,50 105,77,50 116,83,58 124,90,60 122,86,55 159,114,81 95,59,26 153,108,62 124,98,73 79,60,37 97,68,44 104,76,49 89,70,47 49,42,24 68,58,46 110,73,33 111,81,55 88,59,35 76,46,20 101,63,42 151,115,86 136,92,62 102,72,55 95,69,55 80,58,52 170,108,70 241,123,52 227,128,60 171,111,72 103,52,24 114,67,35 103,69,47 180,127,72 255,195,138 190,112,64 133,89,59 96,53,45 108,58,54 113,66,57 106,56,52 102,71,52 99,84,64 89,75,57 139,104,79 184,115,75 250,157,98 219,133,60 192,127,65 243,166,92 225,143,71 205,137,74 150,105,61 53,42,25 60,53,35 51,39,39 64,59,0
54,45,39 53,42,37 73,70,28 98,93,54 102,97,54 73,68,40 51,45,36 51,46,34 54,51,38 56,49,33 112,89,74 123,95,68 98,71,37 126,90,59 129,93,60 116,77,49 94,68,45 54,33,18 64,51,28 72,55,27 108,86,41 159,123,74 175,113,71 255,144,63 225,138,93 72,54,33 134,94,58 167,114,73 141,100,73 124,88,66 168,125,92 153,112,83 80,62,59 107,92,70 90,68,48 91,69,49 113,81,51 113,81,49 85,59,34 92,66,43 101,72,48 114,84,58 123,89,59 124,90,60 124,90,60 121,84,58 108,74,52 93,67,46 88,64,40 91,70,45 101,70,49 103,74,52 109,80,56 92,66,45 78,67,62 177,115,39 161,113,70 157,116,69 158,107,54 164,116,73 121,82,54 212,133,87 157,106,67 74,48,27 88,67,52 113,72,52 208,121,57 130,80,38 66,66,61 60,51,47 104,75,42 196,132,104 142,86,37 192,118,64 170,116,57 172,118,59 155,104,47 174,121,64 215,164,109 195,140,84 176,133,98 92,78,62 97,75,55 107,72,47 128,82,52 175,113,75 141,88,43 160,111,62 211,137,83 193,125,64 207,141,70 204,148,85 196,135,74 106,83,43 41,36,35 54,49,6
55,44,39 57,46,41 66,61,18 74,69,37 85,83,25 85,84,32 59,48,33 66,55,36 92,81,62 85,69,63 61,46,37 79,60,46 125,94,71 116,84,54 118,90,63 104,71,46 116,87,65 67,40,22 57,31,17 69,35,15 63,42,29 90,72,51 139,81,55 201,133,74 241,143,79 179,107,61 229,130,73 113,82,45 155,106,66 197,147,87 227,167,113 193,135,84 163,109,75 155,104,69 103,77,52 77,74,50 92,76,61 55,38,28 64,45,31 94,70,48 115,82,57 120,87,60 124,88,57 126,90,59 134,95,65 129,93,62 120,88,58 106,73,48 105,77,50 109,80,56 111,81,55 114,84,58 111,81,55 105,76,52 144,109,84 122,88,56 155,110,64 159,105,57 201,148,95 179,124,68 178,128,66 102,53,17 116,87,67 58,32,11 70,35,20 129,83,53 214,108,44 164,80,36 50,45,44 65,54,51 83,52,33 101,67,45 136,47,0 178,102,46 155,102,45 175,121,62 155,102,45 172,121,66 154,105,54 218,163,109 164,111,70 151,96,51 171,113,62 158,100,49 103,65,44 103,66,42 126,76,43 146,91,62 133,93,57 170,123,71 221,154,86 238,163,100 237,147,71 219,142,66 216,141,76 82,46,0
87,73,59 85,74,57 92,85,42 50,51,14 88,87,33 99,97,48 68,56,46 68,58,46 67,55,55 97,81,75 118,87,64 122,93,69 121,91,65 117,88,64 117,91,68 119,88,65 100,74,51 52,36,21 59,34,17 72,34,17 70,39,20 77,43,25 111,65,39 161,102,54 212,130,74 231,153,100 255,180,107 238,136,73 153,114,82 225,154,101 213,153,99 203,145,94 207,155,107 169,119,73 144,108,75 86,72,43 64,49,40 40,29,22 68,54,40 97,76,53 118,85,58 121,89,59 125,89,58 135,99,68 141,102,70 136,100,67 123,91,61 116,83,56 119,82,56 122,85,59 122,85,59 124,87,61 123,88,61 94,71,42 136,100,67 127,93,61 132,94,57 147,99,54 169,114,58 181,124,64 191,135,70 230,179,114 52,30,22 54,33,18 73,34,22 78,37,17 223,121,58 221,122,54 139,88,51 94,55,27 210,123,62 198,120,67 216,113,48 175,107,46 160,105,49 167,114,57 149,94,38 160,105,49 167,117,57 191,140,83 193,139,80 159,105,44 165,112,55 190,136,77 102,66,37 93,56,30 141,87,51 156,92,46 138,93,58 169,132,77 196,132,65 187,120,54 221,141,73 244,171,96 236,155,78 225,150,78
80,72,50 79,72,45 77,74,34 57,62,0 83,77,43 61,51,39 65,49,45 83,60,45 116,87,63 131,101,75 104,80,56 112,91,64 110,89,64 99,81,60 76,62,46 73,57,42 99,80,64 64,48,42 58,35,22 69,35,13 73,37,19 79,41,22 85,44,24 159,103,67 235,150,77 171,120,83 255,173,74 255,149,53 250,139,61 186,131,77 182,127,73 183,128,76 199,137,81 214,149,92 193,135,80 103,76,60 71,61,51 47,38,30 72,55,47 98,77,54 119,86,59 122,90,60 134,95,63 141,102,70 142,102,68 131,92,60 123,89,59 124,90,58 131,90,63 131,90,63 133,92,65 139,98,71 125,83,59 104,84,54 128,94,60 135,94,63 137,93,63 147,103,63 206,149,89 203,146,86 172,119,55 192,136,73 59,40,26 38,26,14 57,31,19 63,35,24 63,29,9 217,136,59 236,126,45 231,125,48 237,126,50 232,127,56 240,126,56 167,113,54 158,105,48 152,99,44 178,127,74 174,122,62 181,129,69 167,115,55 173,119,60 184,127,69 177,118,59 166,113,60 103,62,33 122,72,30 155,85,34 149,83,28 144,74,27 136,111,65 229,161,91 216,148,76 210,135,65 255,185,108 229,148,71 220,135,62
91,79,51 88,80,44 94,91,51 78,80,27 69,51,60 72,55,45 105,83,65 108,82,61 108,83,64 102,82,62 95,76,64 80,63,53 67,54,49 60,47,44 68,55,48 98,76,70 96,75,50 58,41,42 44,26,23 81,56,39 72,36,18 76,38,19 83,42,22 121,75,49 151,88,53 255,144,67 255,149,60 255,131,37 170,122,68 161,106,52 172,117,63 188,133,81 226,163,96 249,182,114 182,124,69 114,87,71 71,59,49 50,41,35 62,52,42 90,68,48 111,81,55 121,89,59 137,98,66 142,103,71 135,95,61 125,87,52 124,90,60 130,94,63 139,98,69 141,97,69 145,101,73 147,103,75 140,96,68 107,84,55 135,99,68 136,95,64 140,96,66 146,102,62 185,126,67 192,131,70 181,125,62 196,137,80 60,42,21 56,41,21 54,40,22 55,44,25 62,44,12 65,39,14 228,121,49 235,126,52 237,126,52 240,129,55 225,125,64 169,112,54 159,108,51 159,108,53 146,95,42 161,108,51 219,165,106 163,109,50 188,130,75 176,118,63 194,135,76 94,62,18 115,64,29 147,77,28 151,77,25 137,74,23 105,63,39 125,106,69 193,124,57 250,179,106 200,120,50 234,155,80 246,162,84 248,160,85
83,74,47 90,78,50 99,90,61 71,57,41 92,69,54 86,64,46 87,61,47 83,62,51 85,72,69 73,61,63 65,57,63 68,61,64 68,57,54 75,63,53 84,70,56 91,71,53 119,94,75 58,40,49 54,49,51 59,48,57 56,39,42 49,33,31 63,50,45 56,41,32 102,53,15 129,93,83 143,107,76 166,104,48 184,130,71 175,117,62 178,121,63 202,146,83 227,163,94 255,227,151 176,121,65 101,76,59 67,56,49 49,40,36 50,39,32 52,47,33 90,71,48 111,81,55 134,96,61 137,98,66 107,79,50 104,71,44 123,87,58 135,94,63 143,99,69 152,107,72 161,118,73 164,121,76 152,110,72 105,81,55 135,98,72 133,95,60 139,99,65 147,105,63 196,139,81 246,182,120 188,127,64 185,125,75 57,43,16 62,43,16 56,44,18 63,50,27 67,44,13 75,56,21 108,75,38 161,96,57 229,127,68 231,136,75 215,156,97 192,133,76 157,100,42 167,114,57 136,83,30 190,135,79 156,108,52 185,133,71 170,113,55 172,115,57 185,126,69 98,57,28 105,64,35 145,90,49 148,90,39 74,50,24 60,53,35 108,91,67 214,156,92 199,131,57 247,162,86 219,145,77 255,192,112 255,173,89
61,55,32 78,66,40 101,82,59 124,95,75 93,66,48 82,64,45 66,44,38 66,48,45 65,53,55 67,56,65 70,57,52 102,81,66 124,97,79 131,100,81 118,90,79 114,85,50 96,74,56 62,45,46 55,47,53 55,47,55 61,49,54 61,49,54 65,53,58 93,74,78 100,75,76 153,125,116 180,138,116 174,116,63 188,135,78 183,125,70 211,152,95 218,154,92 187,123,54 214,143,72 177,122,68 109,88,47 67,56,49 49,40,34 47,36,31 49,40,32 59,44,33 88,64,42 129,95,63 125,89,60 81,60,37 90,61,37 118,83,58 125,91,61 138,97,66 160,116,74 175,131,78 174,131,75 143,103,67 105,79,58 125,90,65 134,96,61 145,105,69 151,109,69 198,141,83 199,134,74 207,145,87 186,123,72 61,44,16 73,56,28 63,44,7 123,89,44 96,67,34 62,45,19 86,64,19 142,100,58 164,108,41 192,147,85 185,124,63 171,114,54 175,118,60 178,121,63 214,157,99 195,141,80 209,162,101 170,126,59 186,129,71 168,109,52 144,100,60 79,46,21 106,66,41 181,126,85 78,64,39 84,72,46 80,69,52 90,71,48 163,117,62 185,117,43 249,165,89 236,168,98 189,126,54 255,193,112
95,79,64 93,69,47 117,87,61 138,97,70 158,112,82 161,118,85 172,130,92 159,117,79 160,115,80 156,117,74 139,103,72 139,103,81 108,81,63 84,63,50 81,69,69 69,58,55 79,68,63 71,59,64 53,43,47 70,53,56 89,66,63 134,109,106 72,53,55 62,49,57 93,74,78 148,126,118 176,143,118 182,128,80 187,140,90 200,147,90 174,121,66 184,129,75 200,147,90 182,130,70 156,102,66 108,82,59 65,54,47 57,48,42 55,44,41 44,38,33 39,30,24 78,67,62 105,72,45 100,67,42 60,44,31 70,54,39 84,58,44 101,70,47 143,102,73 181,134,82 201,142,83 199,146,89 131,91,68 109,83,58 129,95,61 141,103,68 147,107,71 170,128,88 138,95,50 170,118,68 171,123,69 185,125,71 69,50,25 89,70,43 86,56,12 188,145,98 143,105,57 63,37,14 78,54,21 136,104,58 144,103,46 169,122,70 178,127,70 198,143,87 177,122,70 191,133,80 203,146,88 204,146,91 198,141,83 184,127,69 203,144,85 161,108,44 89,55,21 69,35,15 111,66,33 133,76,47 64,48,35 69,61,39 81,66,46 90,72,51 131,97,54 203,128,63 255,186,112 215,144,73 181,128,87 184,142,90
151,109,71 158,116,76 152,108,68 157,113,73 162,117,73 160,114,73 162,116,75 165,119,78 167,118,78 160,123,79 143,109,77 113,88,69 83,63,54 71,63,52 68,59,53 76,59,60 69,53,47 63,56,56 67,53,53 133,112,108 181,150,142 142,115,110 82,70,72 60,49,58 87,68,72 134,112,106 125,101,95 83,60,47 101,74,58 146,101,66 158,116,76 184,129,77 168,122,85 165,120,87 150,106,80 98,67,48 64,54,44 58,48,38 58,47,40 53,44,36 54,48,39 50,44,37 55,46,29 48,38,26 52,41,34 51,40,35 60,44,27 110,81,61 178,128,84 213,148,86 229,165,105 195,142,89 90,59,40 107,81,60 132,93,61 147,107,71 156,114,74 166,123,74 131,96,71 106,70,39 145,97,52 177,125,77 76,56,26 94,70,35 118,86,42 139,102,62 125,89,58 107,73,41 75,55,23 124,97,50 147,101,46 193,140,87 211,152,93 198,140,78 196,137,78 184,125,66 136,76,35 166,104,62 204,147,89 169,120,71 106,62,24 92,47,12 89,48,19 82,47,20 134,71,20 79,46,19 54,46,33 62,53,38 79,64,44 90,75,55 108,86,50 225,160,100 229,150,75 206,135,64 219,161,110 137,92,48
155,106,70 168,122,85 160,117,70 155,110,62 160,111,71 147,98,62 144,97,63 147,100,66 161,115,74 168,118,74 168,120,73 181,134,84 163,116,66 160,112,56 161,113,57 160,111,60 149,115,74 69,47,50 77,63,65 153,132,128 175,148,141 126,96,79 92,69,40 79,62,65 105,84,82 134,107,102 153,125,98 115,91,65 95,69,48 79,56,41 80,66,66 75,62,59 70,63,63 69,64,66 78,60,59 73,57,53 57,49,38 58,48,36 67,55,45 60,49,42 58,49,41 50,41,37 54,45,39 55,49,42 55,45,35 67,51,36 109,73,51 168,123,79 209,152,92 247,183,116 230,165,103 171,122,84 74,58,43 123,91,75 108,72,50 137,103,69 149,107,69 70,50,20 74,53,30 151,105,68 172,123,72 155,107,62 72,52,20 92,70,34 150,111,68 150,106,64 160,111,73 160,114,75 74,56,26 110,83,40 192,139,86 206,148,97 227,161,109 235,170,110 235,167,106 159,103,56 195,145,112 138,93,60 129,83,55 88,53,28 81,45,14 91,52,22 82,42,17 114,65,27 129,87,47 52,42,30 57,49,36 58,51,35 67,58,41 88,73,53 104,83,56 167,124,77 231,157,82 214,143,74 182,118,54 186,123,70
115,83,51 133,101,67 138,100,63 97,69,40 108,79,46 143,98,54 165,116,67 169,120,71 163,113,67 155,108,58 172,123,74 171,122,73 170,118,70 174,123,68 171,120,65 174,122,72 137,100,76 71,53,62 80,63,64 136,115,113 127,99,90 169,126,68 166,119,67 101,84,74 103,83,74 138,106,90 145,105,53 133,94,51 158,116,78 161,123,86 152,117,79 134,105,85 105,92,85 78,65,58 72,63,55 60,51,43 53,42,35 64,54,44 75,63,53 67,57,47 60,49,42 58,49,43 73,61,49 60,50,40 75,61,43 127,93,59 174,131,86 202,154,100 212,154,101 203,148,94 173,125,78 130,95,59 96,65,53 132,112,92 76,52,28 126,94,64 152,110,72 61,40,15 88,54,20 131,79,31 190,142,88 181,134,82 88,68,36 108,80,51 183,131,81 163,111,61 169,120,71 176,129,79 90,69,46 157,125,91 206,158,104 194,139,85 184,125,68 187,125,67 200,135,78 131,86,53 120,74,48 140,94,66 131,90,63 116,76,53 84,42,18 116,68,43 88,48,23 144,87,45 62,60,42 57,49,36 58,50,37 56,49,33 64,55,40 85,69,52 110,86,60 129,95,63 219,152,86 255,188,130 208,143,86 202,146,83
74,69,71 77,70,70 83,70,63 83,67,61 88,75,68 75,64,59 76,66,56 87,67,58 90,67,56 114,92,72 130,105,77 160,131,100 171,127,85 165,120,74 156,109,59 171,125,84 105,79,65 101,84,85 96,72,78 109,76,67 166,119,69 180,126,78 77,43,25 72,54,33 142,99,80 178,135,90 179,130,65 187,135,73 190,139,82 177,126,69 171,123,69 176,126,66 185,139,84 193,145,91 95,73,53 47,35,23 103,73,47 172,130,88 159,117,75 155,104,69 139,106,67 101,77,51 119,91,62 124,96,67 107,79,50 127,96,75 141,101,67 144,105,75 108,90,58 98,77,62 92,75,65 78,66,54 80,71,56 110,92,73 64,38,17 101,75,50 133,101,69 161,132,97 173,128,80 174,123,70 178,127,70 96,60,27 80,48,32 147,101,62 191,134,74 184,127,67 190,131,72 188,136,76 58,37,24 66,39,23 154,109,74 189,136,83 191,137,78 188,131,71 199,140,81 208,149,92 142,92,59 138,88,55 193,142,85 207,150,92 215,144,100 127,77,35 193,109,67 73,57,40 61,56,42 59,52,36 56,51,39 56,51,37 59,52,36 78,64,46 101,70,51 90,59,40 85,40,5 216,163,106 182,125,65 198,141,81
96,75,60 83,72,57 74,65,57 73,64,56 72,62,52 82,69,64 85,71,73 81,68,61 76,64,54 75,60,51 78,62,56 76,63,56 100,85,74 105,73,57 95,68,52 65,44,21 74,51,38 73,54,42 154,116,81 168,124,71 173,120,67 176,128,85 78,47,26 57,35,15 64,32,18 78,43,30 84,44,8 183,133,87 183,130,77 173,122,67 180,129,76 165,117,63 179,130,79 157,110,60 57,46,43 49,36,31 134,101,64 190,135,79 188,133,77 179,128,71 182,136,70 143,102,71 161,115,87 174,128,100 157,111,81 161,118,62 177,131,76 165,110,54 171,120,65 179,124,72 189,133,68 187,133,72 171,120,63 146,110,90 130,103,60 94,70,44 127,93,61 148,111,71 131,102,69 114,89,61 113,87,66 51,30,17 51,20,8 99,55,29 144,98,57 146,98,55 191,133,80 186,135,78 52,31,18 55,34,21 57,32,15 63,27,9 135,81,43 193,135,80 196,135,72 204,140,78 193,133,79 185,124,63 193,131,75 203,145,90 161,107,57 213,132,82 183,129,68 105,72,33 63,55,42 60,50,38 57,49,38 59,50,35 59,48,33 48,32,17 61,31,14 84,44,21 110,65,19 196,144,84 188,134,75 190,136,77
147,105,65 147,105,65 152,107,63 151,106,62 143,101,61 147,101,60 133,88,44 133,89,49 145,104,59 152,109,64 147,103,63 152,108,70 145,106,74 106,82,60 74,63,48 54,39,28 51,28,15 73,37,19 133,71,33 164,111,68 169,124,78 168,123,79 134,90,60 68,41,23 68,42,21 57,32,13 66,39,23 112,70,46 170,122,77 170,121,70 171,122,71 171,123,69 178,129,78 135,106,73 47,40,38 51,40,33 161,116,68 162,109,64 178,124,76 167,115,67 152,105,55 140,103,63 114,81,56 118,88,62 132,104,77 118,85,48 163,115,61 149,103,48 174,123,68 178,126,66 174,123,66 170,122,66 177,129,75 182,137,104 134,100,70 108,83,55 133,98,60 167,118,67 167,115,55 177,123,64 177,119,64 125,76,38 74,43,22 96,57,29 182,129,76 181,126,70 177,120,62 198,144,85 191,145,90 156,107,67 70,26,0 77,32,11 108,53,12 192,135,77 214,156,92 199,141,77 207,149,85 184,126,64 195,139,76 179,126,69 130,85,62 189,134,91 206,139,87 126,86,61 65,56,37 57,49,38 55,45,33 44,34,22 38,22,9 64,45,29 65,39,18 87,50,24 104,58,17 133,83,37 188,130,75 192,134,79
75,60,51 78,58,51 72,57,48 74,58,45 76,56,38 84,61,46 75,55,37 72,56,43 77,56,41 77,56,41 94,68,43 107,81,56 129,97,63 141,98,63 152,112,76 100,77,66 64,36,23 81,45,27 87,49,30 96,65,44 83,62,49 77,66,51 80,65,54 78,53,34 87,61,40 94,65,43 99,69,43 114,82,52 138,94,56 144,110,67 178,139,96 167,123,81 147,108,67 59,40,26 46,36,35 119,98,87 100,86,70 90,74,68 83,69,55 82,60,52 95,72,61 101,77,55 113,79,57 115,81,63 98,76,58 123,83,60 168,122,67 157,111,54 154,106,48 156,108,54 161,106,52 149,99,39 148,100,57 190,147,112 114,85,54 129,95,61 154,113,66 158,107,54 165,114,59 169,116,59 171,121,61 162,112,50 159,107,45 176,122,63 157,109,51 183,132,75 171,119,59 179,127,67 180,129,74 175,120,66 192,129,78 209,146,95 203,148,92 190,136,75 195,139,76 196,140,77 191,133,71 182,128,67 187,133,72 183,125,70 144,89,58 157,95,55 84,53,34 57,40,16 55,32,17 48,32,19 51,31,22 46,30,15 48,32,15 42,28,10 58,34,12 79,44,19 101,55,16 117,67,23 195,137,86 196,142,81
