249,212,141 249,210,137 247,211,135 250,212,136 255,219,141 255,216,137 255,216,137 252,210,131 255,215,137 255,218,139 255,216,139 246,208,130 224,194,111 203,176,90 188,166,72 161,142,47 160,145,37 159,147,36 165,149,37 167,151,39 172,156,42 177,159,41 178,160,40 178,161,38 176,161,42 175,160,41 176,161,40 176,161,40 177,162,41 183,169,43 183,169,43 184,171,39 184,171,39 192,173,36 192,176,35 193,177,34 195,177,35 196,178,34 195,182,34 193,185,35 194,187,32 192,185,30 192,185,28 192,185,28 192,185,26 192,185,26 193,183,45 153,126,94 165,137,110 209,180,149 240,209,170 245,211,170 255,249,208 134,109,81 96,78,59 143,114,90 60,43,33 132,104,77 140,108,78 150,118,88 162,124,89 200,157,112 240,195,147 189,146,99 221,178,131 220,177,128 207,162,114 255,212,164 250,205,157 243,198,150 236,191,143 218,175,128 189,146,101 198,155,110 229,181,125 205,157,103 202,154,109 192,143,103 231,185,126 221,178,122 218,171,121 219,173,118 202,150,102 183,133,89 154,126,99 137,114,85 124,105,80 94,76,55 89,75,59 80,70,60 84,72,60 87,76,61 94,80,64 97,83,65 97,82,62 100,85,65
220,193,128 230,200,133 244,210,140 251,218,141 255,222,144 255,221,141 255,220,140 250,211,131 255,213,134 255,218,138 255,219,138 254,215,133 255,219,139 246,209,128 226,191,110 207,175,93 174,151,62 161,143,45 163,146,39 167,151,39 177,157,41 178,158,38 181,162,37 180,161,36 177,162,43 176,161,42 175,160,39 177,162,41 179,164,43 176,162,38 176,162,38 177,163,37 182,168,42 186,170,37 192,175,37 197,181,40 197,176,37 197,176,35 195,182,34 191,181,32 194,184,33 191,181,30 189,180,26 191,182,28 193,184,28 193,184,26 192,185,28 202,176,122 190,158,124 227,194,157 253,223,177 255,240,194 239,216,185 93,73,53 128,102,79 146,115,92 48,43,40 57,48,42 110,92,73 110,92,71 118,101,77 136,112,86 151,121,93 164,132,100 206,167,126 195,152,105 221,176,128 218,173,125 199,154,106 214,169,121 228,184,133 231,187,136 216,173,126 211,166,120 187,142,96 174,129,83 210,162,117 205,158,108 217,169,124 201,158,113 166,133,96 170,135,99 145,120,92 139,114,86 134,114,84 125,106,81 122,104,83 91,77,63 94,74,65 94,79,70 92,76,70 83,71,61 89,77,67 95,83,71 98,87,72 92,81,66
205,187,125 219,197,132 241,209,138 242,213,139 251,219,144 253,217,141 246,206,131 247,207,132 254,210,132 255,219,139 255,217,137 255,219,140 255,221,142 255,222,140 248,211,130 232,197,116 213,182,102 201,174,88 169,151,51 165,145,41 170,151,38 176,156,38 179,160,37 179,160,37 176,161,40 176,161,40 175,160,39 176,161,40 177,162,41 179,164,43 179,161,41 181,164,41 180,166,42 187,169,38 189,170,35 191,174,36 193,175,35 196,178,38 198,183,33 197,182,32 191,181,32 191,181,32 187,179,27 188,181,26 190,183,28 194,185,29 196,187,29 226,207,96 247,213,179 255,229,193 255,231,192 251,225,186 88,71,47 107,85,65 155,120,95 146,117,97 55,51,45 59,50,46 94,83,68 102,88,70 106,93,70 120,101,78 129,105,81 136,113,84 154,122,88 181,143,106 210,165,117 211,166,118 214,167,117 223,176,126 225,181,130 217,175,123 223,179,128 226,179,129 223,175,128 213,165,118 195,147,102 224,175,126 214,168,127 158,122,89 148,122,97 134,110,86 130,106,82 115,96,69 107,90,66 93,78,58 98,82,69 91,76,67 72,57,48 69,54,45 70,57,50 71,58,51 73,63,53 75,63,51 71,60,45 71,59,47
188,171,122 204,185,130 219,194,135 233,206,143 234,206,136 244,215,143 243,206,133 255,217,141 255,220,142 255,223,142 255,225,143 255,231,152 255,225,144 255,219,137 255,218,138 255,218,137 253,216,135 234,199,118 218,191,107 198,173,88 177,156,57 174,152,46 177,157,39 178,158,38 179,160,37 179,160,37 176,162,38 178,161,38 176,162,38 179,165,41 179,165,41 179,165,41 180,166,42 186,168,39 188,170,37 191,174,38 194,176,36 196,178,38 198,181,34 197,182,34 191,181,32 191,181,32 188,180,28 187,182,29 188,181,24 193,184,26 196,188,27 201,193,41 255,223,189 250,216,182 247,212,185 91,72,49 98,78,58 134,105,81 166,127,99 151,120,99 49,47,45 51,44,42 50,45,44 78,72,67 95,85,73 97,86,69 103,85,64 111,92,69 123,99,73 140,112,85 155,125,97 163,131,99 163,129,99 164,132,102 161,129,97 166,132,98 162,128,94 175,139,108 178,144,110 181,147,113 180,146,112 140,113,81 129,108,85 129,107,87 114,98,81 106,90,75 97,81,66 92,76,63 89,75,61 82,70,58 82,70,58 78,67,52 84,73,58 83,72,57 87,72,63 97,81,68 100,84,69 101,87,71 105,91,75 103,87,70
182,167,127 197,180,133 201,180,126 214,191,133 220,196,134 231,202,137 241,209,138 239,205,131 249,215,141 253,217,141 255,226,148 255,223,142 255,229,149 255,229,148 255,228,147 255,223,142 255,224,142 255,223,140 251,216,135 238,208,125 221,194,106 201,180,83 178,157,46 174,154,36 179,157,38 179,157,38 177,160,37 179,162,39 181,164,41 181,164,41 182,165,42 181,164,41 182,165,42 189,169,41 190,172,39 191,174,38 192,173,36 194,175,38 196,178,34 196,179,32 191,180,34 190,179,33 188,180,30 184,179,26 188,181,24 193,184,26 194,185,27 196,190,28 252,220,188 196,167,136 183,153,127 95,77,56 128,104,78 158,124,94 171,130,103 149,118,95 68,62,57 52,45,43 49,47,48 49,47,45 49,45,39 65,60,48 102,88,70 100,85,63 105,86,63 125,104,79 136,112,88 136,112,86 139,114,86 135,110,82 135,112,83 141,116,88 137,114,85 127,104,75 124,99,71 120,96,70 118,97,72 115,98,74 86,70,53 87,73,57 83,71,59 74,64,52 65,55,43 69,57,45 90,76,60 113,97,80 122,107,87 125,107,86 115,96,73 116,97,74 123,103,85 116,97,74 108,93,71 99,83,66 99,83,66 110,91,75
151,140,107 158,146,107 174,156,112 183,166,117 191,172,117 186,163,105 209,187,120 224,203,133 240,207,139 251,217,145 254,217,144 255,225,149 255,224,146 255,221,143 255,221,144 255,228,148 255,220,140 255,221,141 255,225,144 255,235,154 255,225,144 235,203,121 220,194,103 195,171,77 177,155,51 176,155,42 176,158,38 178,161,38 181,164,41 183,166,41 183,166,41 181,164,39 185,166,41 185,167,36 187,169,38 190,172,39 192,173,38 194,175,38 195,177,35 196,178,36 196,178,34 194,178,33 190,180,31 189,179,30 190,183,28 190,183,26 192,185,26 195,189,27 211,196,79 164,138,97 102,84,63 120,96,72 148,118,90 166,132,100 166,129,103 145,116,92 92,80,70 70,61,57 68,58,57 78,69,65 70,61,57 63,57,50 70,61,53 86,76,64 98,87,72 104,90,74 96,82,66 94,80,66 98,84,66 104,91,68 105,92,71 105,89,72 96,82,66 91,76,65 87,75,63 85,75,63 89,77,65 77,62,51 71,61,49 68,58,48 74,63,46 91,77,59 108,94,76 121,106,86 119,100,77 124,100,74 132,106,81 142,112,86 138,113,83 132,107,77 116,97,72 111,92,67 106,91,71 92,78,64 92,78,64 93,79,63
123,113,89 140,128,100 153,136,99 160,142,100 172,152,106 186,167,112 199,180,123 208,185,127 211,183,125 225,194,130 229,196,128 239,205,135 239,205,133 240,203,132 244,205,134 249,209,134 247,208,128 253,216,135 255,229,148 255,234,153 255,230,149 255,225,144 249,214,131 227,192,107 216,189,103 191,166,77 180,159,48 176,158,40 177,162,41 177,163,39 182,165,42 181,164,39 184,166,37 184,166,35 186,168,35 193,174,39 194,175,38 195,177,35 196,178,34 195,177,33 195,177,33 195,178,31 190,180,31 190,180,31 189,182,27 190,183,26 193,184,26 194,185,27 198,189,42 142,131,46 120,96,70 147,119,90 151,121,93 167,133,103 163,129,99 142,118,92 109,93,80 98,83,72 101,85,72 113,97,82 115,99,84 103,92,77 95,85,75 74,66,55 68,58,48 85,75,65 78,68,58 81,69,59 72,63,55 77,69,56 71,61,51 73,65,52 73,63,53 73,62,55 66,60,51 63,58,46 66,61,49 88,77,60 112,99,78 126,108,89 130,111,88 131,110,85 121,104,80 129,111,90 129,112,88 138,117,90 142,118,92 144,119,91 148,123,95 143,118,90 121,97,73 122,98,74 112,97,77 104,90,74 99,85,69 98,84,68
105,106,87 110,108,90 126,114,88 142,128,99 150,134,101 177,159,115 183,166,117 194,174,124 198,174,121 204,179,122 215,188,127 228,197,133 229,199,132 232,199,133 237,202,137 234,199,132 239,205,133 240,207,128 255,227,148 255,230,151 255,230,147 255,234,153 255,229,148 255,223,142 250,215,134 228,193,112 214,187,101 197,173,79 176,155,54 174,158,44 175,160,39 178,160,40 179,162,37 185,167,36 186,168,35 192,173,38 192,173,36 195,177,35 195,177,35 195,177,35 196,178,34 195,180,32 191,181,32 191,181,30 190,183,28 189,182,25 191,182,26 191,182,24 193,187,21 192,185,28 146,119,87 153,124,93 157,125,95 167,131,98 160,128,98 146,118,91 120,98,78 118,99,83 119,98,75 115,94,69 114,93,68 111,94,70 110,93,69 110,93,69 110,95,75 88,77,62 78,68,58 69,59,49 81,71,61 88,78,68 89,77,65 83,73,63 96,85,70 107,93,75 117,100,76 120,101,78 128,104,80 126,105,80 124,107,81 132,111,84 136,115,88 138,117,92 144,121,90 152,124,97 160,130,102 149,126,97 141,120,93 138,117,90 147,126,99 138,117,90 135,109,84 130,104,79 124,103,76 126,105,80 114,93,68 108,89,66
96,96,80 104,101,86 112,103,84 126,116,92 139,130,101 144,133,98 161,144,105 157,141,99 175,155,109 182,157,111 193,169,116 197,172,113 198,174,112 203,176,113 219,190,127 222,191,127 232,197,132 252,218,146 252,223,149 250,221,147 255,234,157 255,235,156 255,233,152 255,230,149 255,227,146 255,234,152 251,221,136 220,193,107 203,181,89 185,169,68 172,155,46 174,159,42 178,160,40 182,166,37 185,167,34 190,173,37 191,172,35 192,174,32 192,174,34 194,176,34 196,179,32 194,179,31 191,181,32 193,184,30 189,182,25 188,181,24 193,184,28 193,185,24 196,188,25 196,193,30 163,145,85 161,132,101 161,129,99 166,130,99 158,128,100 133,104,80 130,104,81 111,94,70 103,84,59 105,86,61 106,87,62 118,97,72 120,99,74 108,90,69 110,93,69 108,93,71 106,90,73 107,91,76 106,92,78 108,93,71 114,97,73 108,96,70 110,95,73 112,97,75 122,105,79 121,104,78 126,107,82 130,111,86 138,121,95 132,115,89 138,117,90 135,111,85 136,111,81 137,112,82 139,113,88 142,119,88 152,129,100 150,127,98 126,103,74 141,118,89 140,117,86 142,119,88 137,114,83 133,110,79 133,110,79 127,104,75
96,97,89 95,96,88 97,96,87 104,101,88 112,110,92 121,115,92 137,128,101 141,129,101 150,133,98 154,137,100 170,152,108 177,157,111 187,166,114 197,173,120 206,180,128 215,191,136 218,194,132 224,200,136 230,207,136 248,220,150 255,229,154 255,226,150 255,229,149 255,230,151 255,242,160 255,230,149 255,229,148 255,222,143 244,213,133 235,208,124 219,194,109 192,170,76 175,158,49 179,161,41 182,166,37 182,166,33 188,169,32 189,170,33 191,172,35 197,176,37 196,176,30 194,177,30 190,181,27 190,181,27 188,179,25 189,180,24 194,185,29 191,182,26 194,186,25 197,189,28 190,180,61 160,133,88 162,130,98 164,130,98 152,124,97 128,102,77 123,99,75 112,93,68 120,101,76 120,99,74 122,98,72 122,99,70 126,103,74 128,107,82 124,105,82 123,103,83 118,101,77 112,94,73 119,100,77 118,99,76 120,101,76 116,99,75 116,101,79 119,104,82 129,110,85 130,111,86 129,110,85 129,110,85 129,112,86 137,118,93 134,111,82 138,113,83 150,122,93 153,125,96 148,120,91 154,132,98 141,118,87 146,121,93 144,119,89 137,113,80 155,131,98 137,113,80 146,122,89 142,117,87 135,110,80 131,106,78
94,97,89 92,95,87 94,95,87 94,95,87 100,102,87 105,110,90 111,109,89 117,111,88 126,115,96 139,121,100 150,134,103 157,140,105 163,145,101 178,158,112 184,164,118 192,172,124 200,179,125 210,189,133 222,203,139 236,214,147 233,210,141 239,213,145 246,217,145 253,221,146 255,228,151 255,230,151 255,221,145 255,223,146 255,227,150 248,216,141 227,196,118 221,194,110 205,187,96 182,164,62 178,160,42 181,162,37 185,166,29 187,168,31 186,167,30 190,168,34 192,174,34 194,176,32 192,179,29 190,180,29 190,181,27 192,180,25 190,181,23 191,183,22 194,186,25 195,187,24 196,192,34 173,150,79 161,129,97 165,131,101 140,111,87 132,106,81 121,100,73 125,106,81 134,110,84 133,109,83 135,111,85 138,115,86 140,117,88 123,100,71 128,107,80 131,110,85 131,110,85 124,103,78 126,102,80 128,107,82 131,110,85 135,112,83 131,112,87 125,106,83 129,108,83 129,108,83 126,107,82 128,107,82 125,106,81 131,112,87 136,113,84 141,116,86 143,115,86 157,130,96 159,132,98 145,121,95 152,131,104 140,119,92 150,125,95 157,130,98 144,119,89 145,120,90 144,120,87 143,119,86 135,111,78 136,111,81
89,97,87 90,98,88 91,97,88 90,96,87 91,94,86 92,98,89 91,97,86 94,101,85 103,105,90 109,112,92 121,114,94 130,122,100 143,131,101 150,138,108 155,142,108 165,150,112 179,162,123 185,169,125 197,180,129 212,193,138 216,196,137 219,199,138 229,207,140 243,217,147 250,225,152 243,216,141 250,218,143 252,221,143 249,216,139 247,213,139 247,215,140 239,211,132 236,205,127 224,195,119 202,182,94 195,174,77 184,164,58 181,163,43 181,165,32 185,167,34 186,169,31 194,178,35 195,182,32 193,184,30 193,184,28 195,181,24 197,184,22 193,182,20 190,184,18 193,187,21 194,189,20 194,186,36 169,136,109 157,125,93 141,115,90 134,109,81 124,106,76 130,112,82 133,110,81 137,114,85 137,114,85 141,118,89 148,123,95 143,120,89 145,124,97 143,119,95 138,112,87 137,113,87 134,108,83 131,108,79 137,112,84 135,110,82 134,110,86 131,110,85 137,113,89 133,109,85 131,114,90 129,112,88 125,108,84 135,114,89 141,116,88 141,116,88 136,113,82 141,117,84 161,134,100 151,128,97 143,120,89 154,131,102 159,132,100 158,131,99 144,117,85 159,130,106 152,128,95 140,117,88 140,117,88 125,105,73
89,97,87 90,98,88 89,95,86 86,92,83 91,94,86 91,97,88 89,95,84 89,95,82 93,96,84 101,102,90 99,99,83 106,104,86 113,106,86 120,113,93 124,116,94 147,135,105 155,142,108 164,152,115 172,160,119 182,167,120 199,182,131 203,187,133 217,195,132 232,211,141 238,215,146 224,198,130 221,193,123 230,200,131 231,201,132 234,204,135 239,209,142 233,205,137 238,206,133 250,218,145 234,212,136 219,197,119 212,192,104 197,178,83 189,170,57 181,164,41 183,166,28 191,175,30 193,180,30 190,181,27 193,181,26 193,181,24 195,184,24 192,180,23 191,183,18 194,186,21 194,188,22 198,192,26 180,155,98 158,125,98 143,117,92 130,105,77 136,113,84 135,115,85 141,116,88 146,121,93 145,120,92 149,124,96 148,123,93 151,126,98 150,125,97 148,123,95 151,126,98 146,121,93 150,122,95 141,116,88 138,112,87 137,114,85 138,112,87 136,110,85 131,112,87 136,117,92 140,123,99 137,118,93 130,111,88 141,115,92 146,121,93 150,125,97 135,112,81 143,119,86 147,120,86 154,131,100 148,125,94 133,110,81 151,124,92 167,140,108 143,115,86 146,117,95 152,127,97 146,121,93 133,113,81 143,125,93
90,98,88 85,93,83 86,94,84 88,96,86 90,98,88 86,94,84 88,96,86 86,94,84 89,95,86 87,93,84 89,91,86 91,93,88 96,97,87 100,101,91 103,106,96 115,115,101 122,119,104 124,122,104 135,133,115 160,148,120 161,148,114 173,161,122 184,173,127 199,186,138 195,180,131 202,185,134 207,188,135 212,191,135 215,190,131 215,191,129 217,193,129 222,198,132 229,206,137 230,208,141 233,206,143 232,205,142 226,199,136 215,191,125 211,189,111 200,177,92 197,175,81 192,172,66 188,172,41 184,172,33 189,176,28 195,183,28 193,182,22 192,180,25 191,183,22 191,183,22 193,185,24 199,191,30 190,175,58 144,117,72 137,112,84 136,111,81 150,122,93 151,128,97 141,121,89 142,122,90 145,125,93 152,129,98 157,132,102 159,134,106 144,120,94 151,127,101 151,126,96 155,130,100 157,129,100 145,121,88 136,112,88 136,115,92 147,123,99 150,127,96 145,124,97 141,120,93 146,125,100 152,123,99 151,122,100 145,116,92 161,129,99 148,116,86 144,119,91 142,119,90 138,113,83 155,130,100 155,130,100 152,129,98 139,114,84 128,103,73 115,94,67 132,113,86 137,114,85 129,106,77 136,119,84 164,147,110
