168,126,84 214,172,130 203,161,119 215,173,131 201,159,117 183,141,99 170,128,88 164,122,82 171,129,89 169,127,87 173,131,91 176,134,94 177,135,95 178,136,96 185,143,103 219,177,137 174,130,90 186,142,102 207,163,123 189,145,103 186,142,100 185,141,99 192,148,106 210,166,126 215,171,131 213,169,127 206,162,120 184,140,98 165,121,79 221,177,135 205,161,119 207,163,121 210,166,124 221,177,135 200,156,114 203,159,117 205,161,121 213,169,127 206,162,120 199,155,113 190,144,105 185,139,100 177,133,95 169,129,106 177,140,116 179,139,114 174,134,109 175,134,107 192,146,116 200,153,121 230,176,142 240,190,157 255,217,184 255,214,181 252,207,172 226,183,148 218,175,142 202,164,127 208,170,135 206,171,135 193,158,122 190,152,117 167,128,89 163,121,83 185,143,103 193,151,111 173,134,93 185,146,107 148,116,84 145,120,90 133,109,83 99,81,62 70,56,42 87,72,61 106,90,73 108,93,73 95,80,58 99,84,64 104,85,69 103,82,67 110,89,66 112,91,66 128,104,80 138,114,90 144,120,96 125,104,79 129,97,67 205,162,127 178,134,96 174,129,94 197,156,125 151,116,89 154,120,98 137,111,90 107,89,70 94,76,57 123,97,74 141,112,88 132,107,79 137,103,73 170,131,101 168,130,95 179,140,108 117,92,73 68,59,51 72,63,57 80,71,63 83,71,61 108,89,73 128,109,93 95,83,71 84,75,67 104,89,78 112,93,77 162,133,113 151,121,95 166,136,108 177,143,111 179,143,112 147,117,91 125,105,87 102,83,67 108,89,75 124,103,80 167,131,100 170,127,94 181,142,110 143,119,95
228,186,144 235,193,151 223,181,139 215,173,131 187,145,103 193,151,109 192,150,110 173,131,91 169,127,87 171,129,89 170,128,90 177,135,97 178,136,96 186,144,104 186,144,104 176,134,94 163,121,81 183,141,101 184,142,102 185,143,101 179,135,93 198,154,112 184,140,98 208,164,122 232,188,146 225,181,139 220,176,134 223,179,137 228,184,142 225,181,139 218,174,132 201,157,115 201,157,115 192,148,106 199,155,113 203,159,117 207,163,121 224,178,137 215,170,126 199,154,110 194,148,107 200,154,113 195,149,112 135,99,79 132,98,78 150,114,92 146,108,87 152,114,93 171,129,105 193,149,123 215,167,138 236,189,157 246,198,169 253,205,176 253,207,177 252,206,176 245,199,169 237,192,159 204,166,131 201,166,130 185,150,114 184,149,113 177,135,97 180,141,100 167,128,85 172,130,88 161,119,81 167,131,98 136,115,90 123,106,82 94,79,59 68,56,44 100,89,72 111,97,79 120,106,81 124,105,82 119,98,73 119,98,73 129,108,83 127,103,79 128,102,77 131,102,78 136,108,81 148,120,93 151,121,93 139,113,88 123,97,74 185,145,111 196,154,116 210,166,126 213,171,131 208,162,125 173,136,110 133,111,91 105,91,75 93,77,64 111,93,74 102,82,64 109,89,69 135,105,79 155,116,84 179,141,106 165,129,100 127,102,85 85,75,65 79,71,60 122,107,85 142,111,88 146,115,94 117,99,80 82,71,56 94,80,64 150,117,92 162,128,96 166,128,91 181,136,101 174,135,103 110,80,54 126,97,75 117,91,70 124,102,84 108,88,70 108,86,66 161,131,103 166,128,93 182,140,102 172,130,92 173,135,100
188,144,102 217,173,131 222,178,136 196,152,110 173,129,87 166,124,82 197,155,115 213,171,131 177,135,95 173,131,91 180,138,100 169,127,89 177,135,95 203,161,121 194,152,112 183,141,101 169,127,87 161,119,79 178,136,96 199,157,117 196,152,110 189,145,103 198,154,112 201,157,115 189,145,103 237,193,151 224,180,138 180,136,94 191,147,105 206,162,120 206,162,122 195,151,111 201,157,117 201,157,117 191,147,107 210,166,124 213,169,127 236,191,147 230,185,141 211,166,120 240,195,149 228,180,135 160,114,75 135,101,83 125,94,73 129,95,75 132,96,76 142,104,83 166,126,103 183,141,117 207,161,135 224,178,150 228,182,154 227,181,153 222,178,150 150,106,78 175,129,99 235,189,159 200,161,129 184,151,114 180,145,107 182,145,105 197,155,115 196,157,114 196,159,119 165,128,86 165,127,92 134,106,77 101,86,64 79,65,49 67,55,43 107,93,75 113,100,77 124,109,87 126,109,85 132,111,86 138,114,88 142,117,89 136,111,83 138,109,85 139,110,86 137,111,88 144,116,89 148,120,93 156,127,96 195,160,124 131,103,74 127,95,65 187,145,107 197,155,115 218,179,138 178,136,96 159,123,90 139,113,88 117,96,73 136,103,76 180,142,107 193,158,122 181,143,108 157,121,88 161,123,88 169,130,98 145,109,80 126,104,84 96,86,76 90,80,70 101,83,64 96,77,54 99,77,59 108,87,74 126,105,82 154,125,94 188,148,114 173,133,97 167,127,91 180,140,106 135,101,71 108,85,72 95,82,77 81,72,68 78,67,60 91,76,67 139,110,90 175,136,106 177,137,103 199,157,119 194,150,108 179,137,97
227,183,141 234,190,148 231,187,145 199,155,113 172,128,86 178,136,96 194,152,112 183,141,101 199,157,117 178,136,96 171,129,89 159,117,77 171,129,89 197,155,115 187,145,105 184,142,102 182,140,100 225,183,143 163,121,81 192,150,110 201,157,117 188,144,102 188,144,102 202,158,116 195,151,109 201,157,115 223,179,137 201,157,115 232,188,146 232,188,146 220,176,136 188,144,104 230,186,146 202,158,118 206,162,122 209,165,125 215,171,131 209,163,124 215,169,130 238,193,149 233,188,140 241,193,148 191,142,104 123,92,73 115,89,68 116,87,67 124,93,72 132,96,74 153,116,92 161,124,100 172,132,107 185,143,119 189,147,123 191,150,123 171,130,103 183,142,115 177,131,101 224,178,148 200,164,131 178,143,107 183,145,108 207,165,125 194,155,114 203,163,127 169,135,103 144,111,86 122,98,76 91,81,59 66,54,44 87,73,59 114,101,78 115,100,78 118,99,74 125,106,81 141,120,95 139,118,91 151,126,98 153,125,96 148,120,93 147,118,94 147,118,94 144,118,93 147,118,94 149,119,93 154,124,96 191,152,111 173,139,105 120,96,74 94,66,39 84,56,27 118,86,54 188,149,108 190,148,110 206,162,132 173,132,103 193,150,115 181,135,96 186,142,102 173,129,91 187,148,109 194,154,118 205,165,131 192,151,120 190,156,126 172,139,112 162,132,104 146,116,88 165,132,105 160,126,96 182,143,113 200,162,125 196,157,118 193,151,113 184,142,102 201,159,119 188,144,106 174,134,100 172,135,109 123,96,78 99,84,75 83,72,65 80,69,62 111,96,85 111,93,72 150,117,90 187,150,110 194,152,110 194,155,116
199,155,113 221,177,135 241,197,155 235,191,149 223,179,137 190,148,108 141,99,59 185,143,103 193,151,111 200,158,118 175,133,93 179,137,97 196,154,114 172,130,90 190,148,108 176,134,94 162,120,80 179,137,97 191,147,107 192,148,108 200,156,116 177,133,93 170,126,86 206,162,122 178,134,94 206,162,122 222,178,136 215,171,129 208,164,122 192,148,106 178,134,94 192,148,110 227,183,143 195,151,111 178,134,94 215,171,131 224,180,142 216,170,133 214,168,129 216,170,129 235,192,147 232,187,143 220,176,136 116,87,67 109,84,65 115,86,66 123,94,74 128,97,76 143,107,85 145,109,87 157,120,96 162,122,99 160,118,94 156,111,88 138,96,74 179,135,107 184,138,110 221,175,145 201,162,130 174,139,103 180,142,105 217,179,142 162,129,92 168,139,108 120,98,78 108,89,73 88,71,61 69,55,39 99,85,67 116,103,80 120,106,81 120,101,78 131,107,83 141,115,92 142,116,91 145,119,94 148,123,95 159,129,103 153,123,95 144,116,89 142,117,89 143,118,90 147,119,92 152,124,95 153,124,93 169,130,89 184,146,111 127,106,83 67,50,42 44,38,31 50,38,28 66,45,30 208,170,135 206,164,126 194,151,116 199,157,119 191,152,113 191,149,111 189,150,111 202,157,122 224,180,138 206,162,120 206,160,119 202,156,115 194,148,109 199,155,117 182,138,100 182,138,98 177,138,97 189,147,105 197,155,115 185,143,103 193,151,111 200,158,118 240,198,160 193,150,117 166,126,90 175,135,101 161,122,92 139,106,81 119,90,68 132,106,81 115,96,73 104,86,67 151,122,98 173,135,98 215,173,133 191,153,116
187,143,101 217,173,131 221,177,135 222,178,136 217,173,131 223,181,141 185,143,103 190,148,108 168,126,86 156,114,74 183,141,101 194,152,112 178,136,96 172,130,90 194,152,112 194,152,112 194,152,112 178,136,96 178,134,94 170,126,86 175,131,91 147,105,65 178,136,96 169,127,87 201,159,119 178,134,94 211,167,127 210,166,124 198,154,112 201,157,115 189,145,105 178,134,96 182,138,100 210,166,126 231,187,147 217,173,135 159,115,77 218,174,136 214,170,130 217,173,133 244,200,160 229,183,142 208,164,122 121,87,65 105,80,61 107,81,60 117,91,70 123,94,72 133,102,81 143,109,89 160,124,102 159,121,100 140,99,79 134,93,73 140,95,74 199,153,123 198,147,121 212,164,135 204,163,132 172,137,101 165,133,99 147,126,99 130,112,91 104,90,74 73,61,51 65,55,45 80,70,60 112,96,79 117,102,80 121,107,82 127,106,81 130,106,82 138,112,87 146,117,93 150,122,95 147,119,92 145,120,92 149,119,93 151,118,93 135,110,82 138,115,86 140,117,88 142,116,91 151,121,95 155,126,95 168,129,88 171,135,102 75,55,37 42,30,20 46,34,24 44,34,22 45,38,20 163,120,85 206,160,123 200,155,120 195,150,115 189,147,109 214,170,132 209,165,127 177,132,99 205,161,121 210,164,123 200,157,112 187,144,99 193,149,107 208,164,122 202,156,115 200,156,114 205,161,119 198,154,112 200,156,114 198,154,114 201,157,117 194,150,110 169,126,93 155,114,87 138,98,73 148,107,76 178,135,100 178,135,100 189,151,116 173,135,98 188,153,117 136,100,69 153,114,82 180,140,106 184,150,120 149,123,100
178,136,94 209,167,125 214,172,130 177,135,93 201,159,117 211,169,129 192,150,110 172,130,90 182,140,100 180,138,98 175,133,93 168,126,86 184,142,102 198,156,116 159,117,77 176,134,94 163,121,81 172,130,90 189,145,105 177,133,93 192,148,108 169,127,87 196,154,114 180,138,98 187,145,105 193,149,109 199,155,115 192,148,108 202,158,116 206,162,120 207,163,123 191,147,107 186,142,102 180,138,98 218,174,134 213,169,131 224,180,142 192,146,109 203,157,118 193,149,107 210,165,121 231,187,145 190,147,112 128,94,72 104,82,62 108,83,64 115,90,71 121,96,77 117,92,75 116,91,74 107,80,64 100,72,45 224,182,158 181,119,106 198,137,119 255,226,194 207,159,134 206,160,132 203,162,133 172,138,104 109,90,76 81,71,61 69,58,51 66,56,44 80,69,54 106,92,76 114,95,79 116,99,75 119,100,77 118,101,77 123,104,79 133,109,83 137,112,84 143,118,90 148,123,93 153,128,100 153,123,95 153,123,95 145,120,90 142,117,87 137,112,84 141,116,88 144,118,93 148,120,91 152,123,90 200,163,121 212,174,137 169,130,89 46,30,17 49,34,25 47,35,25 52,40,30 149,115,83 201,161,125 199,155,115 209,165,125 199,157,119 203,159,119 206,162,124 200,156,116 196,152,110 182,139,104 191,147,107 189,145,103 194,150,108 200,156,114 202,159,114 200,157,112 207,164,119 199,156,111 201,158,113 192,148,108 189,145,105 193,149,109 213,168,133 188,143,108 176,134,96 197,155,115 191,147,107 184,140,102 186,141,106 166,123,88 192,150,112 173,131,91 165,123,85 187,145,107 182,142,108 187,146,117
169,127,87 196,154,114 190,148,108 230,188,148 177,135,95 211,169,129 203,161,121 186,144,104 178,136,96 183,141,101 189,147,107 201,159,119 168,126,86 180,138,98 187,145,105 192,150,110 180,138,98 183,141,101 228,184,144 222,178,138 184,140,100 171,127,87 177,133,93 180,136,96 195,151,111 186,142,102 198,156,116 232,188,148 216,172,132 206,162,120 205,161,121 196,152,112 201,159,119 191,147,107 211,167,127 199,155,115 193,149,111 218,169,133 226,177,137 217,173,131 179,135,95 170,128,88 196,152,110 130,91,61 94,69,50 77,56,41 65,45,25 66,42,16 137,112,82 255,246,217 255,255,229 194,153,122 193,125,103 213,133,117 226,151,135 163,112,88 179,130,108 200,154,128 202,161,132 166,132,98 70,55,46 71,56,45 91,76,67 100,86,70 107,89,68 110,93,69 116,97,72 124,103,80 122,103,80 119,102,76 124,105,80 138,112,87 152,122,94 146,118,89 147,123,97 149,126,97 158,129,98 156,124,94 149,119,91 140,110,82 138,113,85 143,118,90 142,116,91 153,123,95 155,126,93 191,154,114 214,175,134 222,178,138 170,139,102 124,97,61 157,130,98 73,47,22 166,132,100 188,150,113 187,145,107 201,157,119 204,165,126 221,177,137 195,151,111 194,152,114 212,170,128 191,152,113 175,131,91 179,135,93 182,138,96 191,147,107 197,151,112 203,159,117 209,164,120 214,169,125 202,157,111 186,142,102 221,177,137 201,159,121 199,155,117 211,167,127 224,180,138 200,158,118 205,161,121 213,169,129 191,147,109 198,154,116 189,147,107 196,152,112 185,141,101 194,154,120 182,146,115 149,115,85
173,131,91 180,138,98 211,169,129 193,151,111 198,156,116 198,156,116 184,142,102 200,158,118 215,173,133 182,140,100 189,147,107 168,126,86 163,121,81 175,133,93 171,129,89 166,124,84 215,173,133 186,144,104 186,144,104 169,127,89 179,135,97 191,147,107 150,108,68 178,134,94 191,147,107 214,170,130 214,172,132 200,158,118 198,154,114 173,129,89 179,133,94 190,144,105 187,143,103 181,137,99 195,151,111 209,165,125 209,163,124 204,155,115 216,168,125 183,137,96 194,150,110 201,157,115 198,154,112 190,148,110 175,135,99 150,116,86 166,136,110 239,207,175 204,175,142 229,197,167 248,216,184 160,104,78 204,129,111 223,137,118 236,153,133 195,142,115 180,134,106 189,145,117 183,144,112 128,103,73 105,86,63 104,87,63 105,87,66 105,92,69 116,99,75 116,99,75 116,99,71 122,103,78 132,111,88 133,114,89 136,115,88 144,115,91 156,123,96 147,119,90 138,119,94 139,122,96 148,127,102 156,123,96 153,121,89 160,126,94 138,110,81 137,109,80 146,116,88 153,123,95 183,151,119 168,129,90 203,161,121 193,149,111 230,188,148 218,176,136 228,184,144 215,171,131 196,154,114 204,162,122 187,143,105 201,157,119 178,138,102 183,141,103 186,144,106 191,149,111 200,158,118 181,137,97 193,149,109 201,155,116 193,147,106 192,146,105 196,150,111 205,161,121 201,157,115 198,155,110 196,152,110 186,142,102 206,162,124 201,159,121 218,176,136 205,161,121 184,140,100 177,135,95 202,158,118 181,137,97 218,174,136 195,151,113 191,149,109 222,180,140 157,117,81 186,150,117 139,105,75 129,94,67
155,113,73 179,137,97 166,124,84 194,152,112 193,151,111 196,154,114 169,127,87 182,140,100 173,131,91 173,131,91 184,142,102 184,142,102 172,130,90 199,157,117 184,142,102 171,129,89 151,109,69 175,133,93 177,135,95 169,127,89 154,110,72 194,152,112 178,136,96 182,138,98 170,126,86 172,128,88 212,170,130 207,165,125 210,166,126 222,178,138 216,170,131 185,139,100 179,135,97 178,134,96 194,150,110 201,155,116 231,185,146 231,183,140 226,178,135 207,161,120 210,166,126 220,176,134 181,137,95 206,164,124 209,167,125 180,138,100 148,118,90 130,104,79 77,55,35 64,42,24 114,80,62 155,103,82 198,123,105 221,137,120 235,149,130 255,246,215 200,152,125 182,136,108 180,144,111 128,108,76 134,115,90 127,108,83 112,93,70 109,94,74 115,101,76 115,101,76 125,108,82 134,115,90 137,113,91 134,113,88 139,118,91 144,118,93 151,118,91 152,122,96 146,120,95 140,121,94 137,118,93 154,121,94 160,126,92 168,132,99 150,123,91 143,115,86 148,118,90 153,123,95 195,162,125 214,172,134 185,143,105 178,136,98 199,157,119 197,155,117 214,170,130 188,144,104 191,147,107 194,150,110 195,151,111 190,144,105 184,142,104 189,147,107 192,150,110 189,147,109 181,137,95 184,140,98 185,141,99 194,150,110 189,145,105 184,140,100 194,148,109 189,143,102 206,160,121 195,151,113 187,144,111 182,143,104 189,147,109 191,149,111 192,150,112 213,171,133 183,141,101 168,126,86 160,116,76 181,137,97 189,145,107 201,157,119 190,148,110 185,142,107 173,135,100 149,113,80 140,104,75 153,117,88
176,134,94 165,123,83 170,128,88 169,127,87 196,154,114 206,164,124 184,142,102 194,152,112 178,136,96 172,130,90 193,151,111 185,143,103 186,144,104 187,145,105 183,141,101 186,144,104 166,124,84 175,133,93 171,129,89 204,162,122 189,147,107 192,150,110 214,170,130 225,181,141 205,163,123 165,123,83 196,154,114 193,151,111 194,152,112 225,183,141 214,170,130 215,171,131 194,150,112 174,130,92 194,150,112 212,166,129 232,186,145 251,203,158 202,154,111 204,158,117 206,162,122 179,135,95 220,178,138 187,145,105 217,173,133 214,180,146 104,80,56 95,69,46 90,68,50 58,37,22 168,139,117 184,133,105 186,121,102 206,141,120 225,161,133 255,227,188 210,159,133 177,131,103 180,144,113 117,97,67 125,106,79 137,113,87 140,119,94 131,110,87 123,104,81 122,103,80 126,107,82 136,112,90 143,117,92 139,113,88 145,119,94 148,120,93 150,122,95 150,122,95 153,122,99 155,121,99 154,120,98 160,125,98 167,131,98 177,142,106 147,118,87 145,117,88 148,123,95 153,125,96 163,131,99 171,130,99 163,120,85 182,139,104 187,148,109 176,137,98 186,144,106 178,136,98 192,150,110 198,156,116 193,149,109 179,137,97 186,144,104 203,161,119 208,166,128 184,146,109 179,136,101 161,126,88 167,133,99 151,118,91 141,110,87 148,118,92 171,138,111 142,112,86 131,105,84 107,85,67 93,77,62 111,91,73 135,102,77 165,129,100 192,152,118 175,133,95 192,150,110 175,133,93 207,163,121 199,155,115 193,148,113 172,127,92 159,118,87 160,119,88 151,113,78 169,132,92 175,137,100 174,139,103
200,156,116 192,148,108 184,140,100 188,144,104 180,136,96 202,158,118 207,163,123 186,142,102 198,156,116 194,152,112 173,131,91 184,142,102 196,154,114 185,143,103 164,122,82 165,123,83 168,126,86 212,170,130 162,120,80 201,159,119 183,141,101 200,158,118 205,163,123 183,141,101 190,148,108 206,164,124 166,124,84 207,165,125 197,155,115 184,142,102 176,134,94 205,161,121 198,154,114 192,148,108 211,167,127 235,189,148 214,169,125 230,182,139 225,176,136 202,156,115 192,148,108 192,148,108 196,154,114 211,165,126 235,195,161 105,79,54 76,62,44 93,78,58 100,80,60 118,95,82 130,96,76 255,236,188 156,105,79 172,116,90 255,219,179 248,204,166 224,176,147 173,129,103 199,165,135 109,90,63 132,111,84 138,114,88 145,121,95 145,119,96 126,102,80 134,110,88 136,112,88 144,118,93 144,118,93 147,119,92 146,118,91 148,118,92 151,121,93 152,122,94 155,122,97 161,127,105 163,133,105 165,132,105 169,137,105 181,145,112 159,130,99 135,110,82 131,112,85 126,103,74 179,145,113 166,128,93 160,120,86 164,124,88 173,131,93 180,138,100 182,139,104 182,140,102 193,151,111 196,154,114 187,145,103 184,145,104 192,149,114 200,156,118 163,122,91 154,122,90 130,100,74 133,105,78 110,89,66 103,85,66 88,76,66 79,69,59 86,75,68 87,76,71 80,71,67 76,65,58 78,64,50 129,107,87 159,125,95 172,133,101 173,131,93 188,144,106 186,144,104 187,145,105 189,145,105 189,145,105 173,129,91 177,132,97 176,133,100 168,125,92 190,150,114 189,147,107 165,128,86 136,104,70
171,127,87 184,140,100 193,149,109 199,155,115 200,156,116 194,150,110 185,141,101 195,151,111 205,161,121 178,134,94 194,152,112 183,141,101 183,141,101 182,140,100 170,128,88 168,126,86 214,172,132 164,122,82 183,141,101 192,150,110 182,140,100 185,143,103 211,169,129 209,167,127 183,141,101 172,130,90 209,167,127 204,162,122 197,155,115 173,131,91 189,147,105 192,150,108 204,162,120 204,162,120 182,138,96 202,158,116 210,166,124 210,164,123 201,155,114 207,161,120 179,135,93 202,156,115 243,197,156 212,166,127 92,66,43 76,61,50 75,64,47 99,84,64 107,85,65 117,92,73 145,104,86 158,120,85 124,88,55 206,162,134 209,163,126 171,120,92 174,128,102 197,156,129 184,150,120 114,90,64 141,118,89 143,119,93 144,118,93 145,119,94 131,107,83 126,105,80 143,117,94 150,122,95 145,117,88 148,119,95 151,120,97 149,118,95 148,118,92 151,121,95 153,123,97 161,128,103 165,132,105 169,136,109 178,144,112 186,152,120 132,106,83 82,61,38 100,82,61 114,93,68 167,133,101 161,121,87 163,123,89 187,147,113 187,144,109 192,149,114 173,130,97 181,141,107 192,152,116 189,150,109 206,162,120 201,157,115 192,148,106 203,159,117 175,133,95 152,119,82 133,104,80 140,111,87 130,111,88 106,90,75 77,71,64 69,68,61 75,69,64 91,78,71 108,87,74 131,107,85 130,97,70 169,130,98 175,135,99 191,149,111 216,172,132 185,141,101 184,142,102 185,143,103 194,150,112 193,149,111 184,140,100 178,136,98 172,128,90 165,120,85 170,127,92 178,134,94 182,140,98 155,115,81
188,144,102 188,144,102 189,145,103 203,159,117 198,154,112 193,149,107 196,152,110 200,156,114 201,157,115 193,149,109 196,154,114 203,161,121 205,163,123 199,157,117 187,145,105 175,133,93 196,154,114 226,184,144 225,183,143 219,177,137 178,136,96 196,154,114 176,134,94 183,141,101 170,128,88 180,138,98 179,137,97 162,120,80 184,142,102 161,119,79 182,140,100 191,149,107 192,150,108 191,147,105 192,148,106 201,157,117 210,166,126 209,165,125 198,154,114 206,162,122 197,151,112 209,165,125 218,174,134 150,116,86 79,65,51 78,64,50 79,63,48 112,95,71 133,109,85 143,119,95 122,84,63 161,115,87 128,93,57 161,131,105 147,101,71 185,141,115 158,122,93 216,180,149 164,132,100 117,91,66 141,118,87 144,119,89 144,118,93 145,121,95 138,114,88 134,110,84 135,110,82 146,118,91 140,112,85 144,115,91 148,117,94 151,120,97 154,124,98 158,125,100 162,127,100 160,125,98 164,130,100 171,137,107 178,144,114 201,169,139 76,60,45 73,59,45 77,66,51 106,93,72 140,110,82 175,135,101 153,114,82 168,130,95 190,150,116 177,134,101 180,135,100 184,141,106 190,147,112 180,141,102 206,167,126 198,154,114 192,153,112 177,138,97 175,133,95 143,109,79 132,102,76 142,110,80 126,105,82 104,92,80 79,71,60 101,92,77 101,83,64 132,106,83 156,124,94 153,115,80 165,123,85 182,138,98 196,154,114 178,134,94 174,130,90 212,170,132 198,156,114 187,145,105 175,133,95 170,128,90 173,130,95 171,128,93 187,145,107 156,113,80 175,134,103 168,129,99 159,125,95 139,105,71
184,142,100 209,167,125 182,138,96 205,161,119 164,120,78 192,150,108 191,149,107 187,145,103 200,158,116 171,129,89 191,149,109 190,148,108 187,145,105 185,143,103 172,130,90 187,145,105 189,147,107 229,187,147 192,150,110 186,142,102 176,134,94 168,126,86 204,162,122 169,127,87 152,110,70 204,162,122 163,121,81 162,120,80 177,135,95 225,183,143 145,103,63 159,117,77 189,147,107 191,147,107 211,167,125 209,165,125 203,159,119 211,167,127 202,158,118 225,181,141 210,166,128 206,162,122 196,157,125 84,70,54 87,72,61 79,64,53 97,81,64 126,107,84 152,126,103 157,131,108 157,131,108 111,80,57 157,114,95 172,126,110 169,133,115 108,74,54 193,157,128 253,217,186 135,106,75 125,99,74 142,117,89 144,119,91 144,119,91 145,120,92 142,118,92 138,114,90 139,110,86 149,119,91 147,119,92 148,119,95 155,124,101 155,121,99 158,125,100 161,128,103 166,131,104 167,132,105 167,133,103 171,137,107 181,145,114 199,175,151 59,49,39 61,51,41 73,61,49 76,60,45 126,97,73 147,109,74 147,108,76 124,86,51 139,98,67 170,131,99 171,128,93 185,143,105 198,159,120 192,153,114 176,134,94 184,142,104 187,146,115 184,148,117 177,142,115 132,101,78 130,100,74 157,123,91 124,100,74 90,71,55 103,77,56 125,92,67 158,122,91 194,154,120 184,141,106 168,126,86 172,128,88 183,141,99 199,157,115 179,135,93 200,156,118 211,168,135 187,146,115 171,139,107 151,121,95 132,99,74 156,120,89 158,119,87 176,136,100 181,141,107 166,127,97 137,108,84 96,75,60 108,84,62
178,136,94 185,143,101 191,149,107 201,159,117 182,140,98 176,134,92 201,159,117 187,145,103 191,149,107 183,141,101 183,141,101 176,134,94 200,156,116 207,163,123 189,147,107 207,165,125 173,131,91 182,138,98 199,155,115 236,192,150 200,156,114 186,142,102 183,141,101 155,113,73 172,130,90 169,127,87 169,127,87 156,114,74 171,129,89 169,127,87 175,131,91 194,150,110 220,176,136 172,128,88 201,157,117 192,148,108 179,133,94 215,169,132 214,170,130 211,167,127 189,143,102 222,178,138 105,80,52 82,71,56 85,73,61 78,62,49 105,87,66 142,116,95 158,129,107 162,133,111 164,135,113 165,136,114 123,94,72 107,78,56 139,108,87 180,145,118 244,210,178 252,218,188 147,119,92 132,104,77 148,120,93 148,120,91 146,118,91 147,119,90 146,121,93 141,112,88 149,119,93 156,124,94 152,122,94 153,123,97 161,130,107 165,130,105 165,130,105 165,130,105 167,130,106 169,134,107 170,137,110 168,139,108 185,153,119 121,103,84 53,45,34 50,40,30 45,35,25 65,46,30 148,116,86 162,123,91 151,113,78 164,128,95 156,120,89 154,118,89 176,137,105 180,139,108 190,150,114 178,136,98 217,171,130 201,159,121 177,145,115 132,102,74 134,104,76 141,111,83 163,134,103 147,115,83 129,100,76 128,102,79 154,115,85 179,136,101 191,149,109 171,129,89 179,137,97 175,133,95 198,155,120 163,120,85 180,138,98 187,145,105 186,143,108 156,119,93 150,121,97 111,92,69 94,83,64 95,79,64 119,97,77 131,105,82 151,121,95 141,111,83 147,118,85 132,103,72 95,73,55 101,81,61
185,143,101 190,148,106 192,150,108 211,169,127 207,165,123 201,159,117 194,152,110 185,143,101 186,144,102 176,134,92 189,147,107 186,144,104 185,141,101 192,148,108 186,142,102 194,150,110 198,154,114 166,122,82 158,114,74 244,200,160 187,143,101 208,164,124 164,122,82 171,129,89 196,154,114 149,107,67 177,135,95 154,112,72 162,120,80 172,130,90 139,95,55 180,136,96 168,124,84 168,124,84 213,169,129 207,161,122 208,162,123 183,137,98 177,133,93 208,166,124 212,170,128 208,174,133 75,64,45 80,70,58 79,71,58 76,65,50 119,99,81 150,124,103 161,132,110 164,135,113 166,137,115 168,139,117 165,136,112 150,122,95 154,124,98 206,173,146 255,236,204 255,237,207 148,120,93 136,108,81 148,118,90 151,121,93 147,118,94 148,120,91 151,123,94 146,118,89 153,121,91 157,124,97 160,127,100 158,125,98 162,129,102 170,133,107 168,131,105 169,134,107 169,134,107 165,132,105 174,140,110 178,144,112 193,163,135 85,71,57 58,43,32 62,46,33 76,62,44 111,85,60 136,104,74 154,118,85 151,117,85 154,118,85 140,104,73 157,123,93 137,105,73 139,105,73 160,124,91 190,148,124 164,129,102 188,149,119 165,127,92 173,135,98 181,143,106 157,122,86 158,126,96 131,102,78 123,99,75 132,104,75 161,121,85 182,140,100 175,133,93 178,138,102 158,120,85 167,134,109 142,111,88 152,122,96 176,142,108 183,145,108 168,127,96 139,103,72 150,118,88 137,109,80 108,88,68 94,83,68 87,77,65 90,78,66 95,83,73 97,82,71 126,102,76 144,110,76 145,109,78 152,117,92
199,155,113 205,161,119 215,171,129 214,170,128 199,155,113 192,150,108 190,148,106 178,136,94 180,136,94 187,143,101 195,151,109 191,147,107 203,159,119 180,136,94 177,133,91 182,138,96 195,151,109 200,156,116 142,98,58 178,134,94 220,176,136 220,176,136 197,155,115 182,140,100 179,137,97 171,129,89 187,148,107 192,150,110 218,176,136 201,159,119 170,126,86 195,151,111 161,117,79 201,157,119 195,151,111 206,160,121 207,161,124 224,180,142 222,180,142 220,178,138 238,194,154 106,80,57 87,76,61 85,82,67 80,76,59 85,74,57 125,103,83 152,128,106 163,137,116 164,138,115 166,140,117 167,138,114 160,131,107 152,122,94 159,130,99 158,129,98 175,143,113 234,205,174 137,107,79 134,104,76 143,118,88 147,119,90 149,124,96 148,123,93 152,122,94 149,120,89 158,126,96 163,129,99 161,128,101 165,128,102 167,130,104 168,135,108 164,131,104 166,131,106 167,132,107 167,134,107 178,144,114 187,151,118 189,161,134 99,81,62 89,71,50 95,75,55 105,87,66 115,86,62 132,100,70 127,93,63 145,111,77 136,104,74 157,123,93 170,136,104 149,113,82 181,142,112 201,160,129 144,120,98 110,86,62 173,140,103 186,144,106 190,148,110 201,161,125 178,142,109 145,116,92 127,107,87 103,84,61 125,98,66 179,141,106 192,152,116 164,124,88 137,104,77 141,117,95 108,89,77 92,75,67 90,73,63 121,100,77 134,104,76 172,133,101 188,147,118 184,145,113 171,137,107 132,113,88 92,83,68 77,71,62 71,65,56 72,66,61 71,64,62 112,92,74 133,103,77 153,119,89 144,110,80
