199,155,113 234,190,148 239,195,153 223,179,137 162,120,80 190,148,108 193,151,111 182,140,100 178,136,96 196,154,114 191,149,109 182,140,100 162,120,80 158,114,74 187,143,103 200,156,116 171,127,87 178,134,94 178,134,94 220,176,136 215,171,129 208,164,122 180,136,96 206,162,124 227,183,143 220,176,136 208,164,124 224,180,142 194,148,111 218,172,133 235,192,147 239,191,148 129,100,80 109,84,65 120,91,71 128,97,76 143,107,85 151,115,93 162,122,99 160,118,94 151,105,87 191,150,121 184,138,110 232,188,158 178,143,107 180,142,105 203,170,133 172,138,104 120,98,78 99,80,66 72,58,42 99,85,67 120,105,83 118,101,77 131,107,83 143,117,92 145,119,94 148,123,95 160,130,102 145,115,89 142,117,89 145,120,92 150,122,93 153,124,93 184,149,113 157,125,95 67,50,42 57,45,35 66,45,30 208,170,135 211,172,133 203,158,123 191,152,113 198,159,120 203,158,123 224,180,138 207,163,121 212,166,125 194,148,109 203,158,123 194,150,110 177,138,97 203,161,119 196,154,114 193,151,111 220,178,138 183,140,107 166,126,90 161,120,89 150,115,88 119,90,68 129,108,81 100,82,63 151,122,98 199,160,119 207,165,125
203,159,117 220,176,134 207,163,121 188,144,102 200,158,118 186,144,104 176,134,94 170,128,88 169,127,87 184,142,102 197,155,115 186,144,104 179,137,97 161,117,77 161,117,77 179,135,95 164,122,82 199,157,117 201,159,119 205,161,121 209,165,123 200,156,114 187,143,103 187,143,105 186,142,104 215,173,133 182,138,100 202,158,120 209,165,127 210,166,126 234,190,150 206,161,117 128,94,72 107,82,63 120,94,73 123,94,74 133,102,81 147,113,93 154,116,95 133,92,72 133,92,72 200,156,128 208,157,131 239,193,163 177,142,106 162,130,96 116,96,76 105,90,68 71,59,49 81,73,62 114,98,81 119,104,82 122,103,80 127,106,81 136,110,85 148,119,95 148,120,93 145,120,92 153,120,93 146,116,90 136,113,84 141,115,90 152,122,96 152,123,92 174,136,101 147,117,89 43,31,21 47,35,23 45,38,20 158,115,80 193,148,113 178,132,102 193,151,113 223,179,141 168,123,90 202,158,118 185,141,99 194,151,106 195,151,109 199,155,113 187,143,101 196,152,110 214,170,128 203,159,117 205,161,121 171,129,91 152,111,84 147,107,82 172,129,94 185,142,107 169,131,96 167,129,92 172,136,105 166,127,95 191,152,120 126,96,70
173,131,91 221,179,139 198,156,116 197,155,115 213,171,131 194,152,112 180,138,98 194,152,112 186,144,104 193,151,111 163,121,81 176,134,94 171,129,89 184,142,102 175,131,91 188,144,104 178,134,94 196,152,112 189,147,107 173,129,89 216,172,132 223,179,137 187,143,103 185,141,101 193,151,111 214,170,130 189,145,107 184,140,102 190,141,103 225,179,138 195,151,109 198,155,110 140,104,73 102,77,58 97,75,57 94,73,58 84,64,46 88,67,52 206,178,140 165,110,81 207,131,120 185,127,105 194,146,121 239,195,167 172,138,104 74,61,54 67,54,47 78,68,58 104,93,74 110,96,71 117,98,75 119,100,77 118,101,75 133,112,85 144,116,89 148,120,93 151,126,96 154,125,94 151,123,94 141,113,84 136,111,83 142,116,91 150,122,93 155,123,91 182,148,107 222,180,140 76,51,32 55,36,24 51,36,25 150,115,90 192,150,112 192,148,108 199,157,119 199,155,115 196,154,114 190,148,106 169,130,91 195,149,110 184,140,98 192,146,105 198,155,110 206,161,117 194,151,106 191,147,105 237,193,153 198,156,116 196,152,114 216,172,132 180,138,98 182,138,98 163,119,81 190,148,110 194,152,112 176,134,96 184,144,110 170,134,103
173,131,91 203,161,121 182,140,100 198,156,116 225,183,143 204,162,122 215,173,133 184,142,102 172,130,90 163,121,81 173,131,91 185,143,103 215,173,133 203,161,121 173,131,93 179,135,97 173,129,89 173,129,89 191,147,107 186,144,104 204,162,122 198,154,114 185,139,100 169,123,84 187,143,103 201,157,117 202,158,118 209,163,124 214,166,123 199,151,108 194,150,110 199,155,113 199,157,119 175,135,99 188,160,133 208,179,148 204,175,142 255,224,192 170,114,88 204,129,111 230,147,127 242,175,150 180,134,106 239,198,167 144,119,89 105,86,63 104,86,65 106,91,69 116,99,75 120,101,76 119,100,75 132,111,88 136,117,92 141,117,91 156,123,96 144,120,94 139,122,96 148,127,102 154,122,90 158,124,92 138,110,81 140,110,82 152,122,94 183,151,119 177,138,97 195,151,113 230,188,148 216,174,134 211,167,127 196,154,114 208,164,124 193,149,111 178,138,102 186,144,106 187,145,107 200,158,118 191,147,107 201,155,116 193,147,106 192,146,107 206,162,122 201,157,115 189,146,101 199,155,115 206,162,124 192,150,110 203,159,119 184,140,100 173,131,91 184,140,100 218,174,136 189,147,107 237,195,155 157,117,81 149,115,83 121,86,59
169,127,87 150,108,68 183,141,101 199,157,117 255,227,187 183,141,101 187,145,105 187,145,105 184,142,102 189,147,107 183,141,101 183,141,101 183,141,101 178,136,96 187,145,105 151,109,69 211,169,129 194,150,110 181,137,97 173,131,91 222,180,140 202,158,118 194,150,110 203,159,119 179,135,97 192,148,110 214,168,131 222,176,135 197,149,106 196,147,107 196,152,112 228,184,144 200,158,116 211,169,127 179,145,113 84,58,33 69,48,33 60,41,25 168,115,90 200,129,110 234,148,129 255,225,189 198,147,121 227,186,155 120,100,68 129,110,85 139,118,93 123,104,81 119,102,78 119,105,80 134,113,90 144,118,95 138,114,90 144,118,93 152,122,96 149,119,93 146,120,95 148,122,99 160,124,93 174,139,103 147,118,87 150,122,93 150,123,91 163,131,97 177,134,99 176,133,98 189,150,111 178,139,100 202,158,118 214,172,132 199,157,119 182,140,102 190,148,110 187,145,105 178,136,98 180,136,96 175,136,95 175,136,97 171,130,99 178,135,102 178,133,100 176,135,104 135,100,73 148,115,88 161,125,92 190,150,116 198,156,118 196,154,114 166,124,84 195,151,111 195,150,115 179,136,103 163,122,91 145,109,76 160,125,89 161,122,90
220,176,136 186,142,102 178,134,94 195,151,111 199,155,115 187,143,103 159,117,77 175,133,93 187,145,105 189,147,107 183,141,101 201,159,119 198,156,116 162,120,80 194,152,112 176,134,94 175,133,93 189,147,107 212,170,130 183,141,101 193,151,111 186,144,104 186,144,102 198,154,114 187,143,103 194,150,110 239,193,152 219,174,130 240,192,149 176,127,87 202,158,118 194,152,112 199,153,114 242,202,168 80,65,45 93,78,58 100,80,60 98,72,58 255,236,188 166,115,89 181,129,99 223,179,137 228,180,151 215,179,150 109,90,63 131,110,83 144,120,94 142,118,94 127,103,81 134,110,86 144,118,93 143,117,92 148,120,93 147,119,92 152,122,94 153,123,95 156,122,100 161,131,103 165,133,103 177,143,111 159,130,99 142,119,90 123,100,71 159,125,93 163,123,89 174,134,100 163,121,83 172,130,92 179,137,99 190,148,108 193,149,109 184,142,102 198,155,120 191,146,111 161,129,97 137,107,81 116,90,67 105,85,65 88,76,66 85,74,67 83,72,67 78,69,65 79,69,59 101,82,66 152,118,88 201,161,125 182,138,100 189,147,107 211,169,129 180,136,96 178,134,96 172,129,94 170,127,94 175,135,99 196,154,112 150,116,75
171,127,87 192,148,108 181,137,97 200,156,116 189,145,105 193,149,109 205,161,121 182,138,98 191,149,109 183,141,101 149,107,67 168,126,86 214,172,132 178,136,96 183,141,101 182,140,100 191,149,109 197,155,115 183,141,101 222,180,140 207,165,125 197,155,115 183,141,101 172,130,88 204,162,120 178,134,92 210,166,124 210,166,124 202,156,115 218,172,131 179,135,93 235,189,148 229,183,144 92,66,43 77,62,51 92,78,60 107,85,65 125,99,78 159,121,86 124,88,55 143,102,71 219,170,134 174,128,102 244,208,177 115,91,65 141,118,89 144,120,94 146,120,95 131,107,83 135,111,85 148,120,93 145,117,88 153,122,101 151,120,97 148,118,92 152,122,94 160,127,102 165,132,105 171,139,109 184,150,118 132,106,83 81,61,41 110,89,64 167,133,101 157,117,81 188,147,116 187,144,109 179,134,101 180,140,106 192,152,116 189,147,107 205,161,119 192,148,106 207,163,123 163,130,93 133,104,80 135,109,86 112,94,75 77,71,64 73,72,65 94,81,74 108,87,74 123,97,72 164,128,97 175,135,99 187,143,103 192,148,108 184,142,102 192,150,112 200,156,118 184,140,100 192,150,112 172,127,92 170,127,92 181,137,95 158,116,76
201,157,115 178,134,92 194,152,110 191,147,105 172,128,86 180,136,94 194,150,108 184,140,100 184,142,102 164,122,82 215,173,133 178,136,96 198,156,116 189,147,107 204,162,122 205,163,123 157,115,75 157,115,75 170,128,88 179,137,97 177,135,95 180,138,98 162,120,80 185,143,101 189,147,105 199,155,113 192,148,108 194,150,110 242,198,158 202,158,118 202,158,118 215,171,131 112,88,66 83,68,57 74,58,43 112,94,73 144,120,96 156,130,107 151,111,86 143,97,69 146,99,76 171,129,105 172,136,107 255,221,189 122,96,71 141,117,91 143,120,89 144,118,93 139,118,91 133,109,83 147,119,92 145,117,90 148,117,94 152,121,98 157,124,99 164,129,104 165,130,103 166,132,102 177,143,113 195,159,128 73,58,47 66,56,44 84,70,54 125,96,72 196,156,122 138,102,71 149,109,75 176,136,100 192,149,114 178,135,100 197,158,119 190,148,106 199,159,123 190,152,117 150,117,90 140,109,86 161,131,103 121,105,88 99,80,66 116,92,68 155,120,93 179,141,106 190,148,108 193,149,109 199,157,115 178,134,94 189,147,109 189,147,109 166,128,93 188,149,117 175,134,103 185,142,107 169,129,95 161,120,89 145,116,92 130,104,79
185,143,101 197,155,113 206,164,122 157,115,73 186,144,102 185,143,101 190,148,106 173,131,91 168,129,88 207,165,125 199,157,117 187,145,105 173,131,91 178,136,96 214,170,128 198,154,112 186,144,104 164,122,82 164,122,82 165,123,83 169,127,87 169,127,87 187,145,105 193,149,109 206,162,122 189,145,105 178,134,94 177,133,93 227,183,143 216,172,132 181,135,96 206,164,126 80,69,54 85,73,61 80,64,47 127,107,87 155,129,106 160,134,111 158,132,109 98,77,54 76,57,34 138,111,93 241,205,174 216,182,152 129,103,78 144,119,91 144,119,91 145,120,90 145,120,92 146,117,93 153,120,93 152,122,94 158,127,104 163,129,107 162,129,104 165,130,105 169,134,107 169,136,109 174,142,110 205,173,141 54,45,37 50,38,28 66,47,31 133,103,77 153,115,80 156,118,83 149,110,78 165,126,94 193,150,115 185,143,105 177,133,91 199,157,115 188,152,119 153,123,95 129,101,74 153,123,97 130,101,70 112,91,66 150,115,90 176,133,100 177,135,97 168,126,86 205,163,123 172,128,90 185,143,101 227,185,145 172,133,103 145,109,78 125,104,77 119,99,81 131,101,75 152,118,86 167,131,98 150,116,84 123,98,79 97,78,62
185,143,101 194,152,110 213,171,129 207,165,123 208,166,124 185,143,101 186,144,102 179,137,95 193,151,111 185,141,101 175,131,91 198,154,114 198,154,114 175,131,91 229,185,145 187,143,101 198,156,116 172,130,90 196,154,114 175,133,93 138,96,56 162,120,80 161,117,77 187,143,103 168,124,84 220,176,136 208,162,123 208,162,123 175,131,91 208,164,124 212,170,128 96,76,46 80,70,58 79,71,58 91,75,60 145,123,103 161,132,110 163,137,114 167,138,116 165,136,112 146,118,91 189,155,133 255,236,204 193,163,135 136,108,81 148,118,90 146,118,91 147,119,92 151,123,94 152,123,92 157,124,97 160,127,100 158,125,98 165,132,105 168,131,105 167,132,105 167,134,107 174,140,110 186,152,118 79,58,35 58,43,32 66,52,38 109,83,58 136,104,74 151,117,83 153,119,85 140,104,73 164,132,102 135,101,69 160,124,91 186,146,123 188,152,123 165,127,92 184,146,109 156,121,85 158,126,96 125,99,76 122,98,74 161,121,85 180,138,98 195,155,119 158,120,85 152,121,98 144,113,90 176,142,108 164,124,88 149,113,82 150,118,88 121,97,73 98,82,67 87,77,65 87,75,63 98,83,72 126,102,76 166,130,97 150,116,86
216,172,130 211,167,125 216,172,130 192,148,106 182,140,98 182,140,98 187,143,101 209,165,123 194,150,110 185,141,101 184,140,98 181,137,95 199,155,113 207,163,123 175,131,91 215,171,131 184,142,102 184,140,100 187,145,105 210,171,130 218,176,136 200,158,118 192,148,108 210,166,126 186,142,104 171,127,87 167,121,82 188,142,105 222,178,140 228,186,148 235,191,151 91,77,61 88,85,70 83,79,62 99,80,64 147,126,103 164,138,117 164,140,116 169,140,116 158,129,105 162,133,102 155,126,95 156,124,94 152,122,94 134,104,76 143,118,88 150,122,93 149,124,96 152,122,94 160,128,98 163,129,99 161,128,101 168,131,105 170,133,107 164,131,104 166,131,106 165,132,105 179,145,115 203,169,135 93,71,51 87,69,48 78,60,39 139,110,86 142,110,80 139,107,75 140,108,76 142,108,78 159,125,93 189,150,120 199,158,127 112,92,74 166,137,106 189,147,109 173,133,97 153,117,84 146,117,93 107,89,68 116,92,68 154,116,81 163,123,87 153,120,93 147,123,101 83,66,56 92,75,67 117,96,73 157,123,91 184,143,114 186,147,115 160,132,103 102,87,67 80,74,65 69,63,56 76,69,67 111,91,73 125,92,65 146,112,82
209,165,123 216,172,130 229,185,143 211,167,125 186,142,100 203,159,117 191,147,105 172,128,86 196,152,110 200,156,114 198,154,112 213,169,127 225,181,139 209,165,123 208,164,124 185,141,103 192,148,108 200,156,116 186,144,104 169,127,87 209,167,127 191,149,107 159,117,77 165,121,81 182,138,98 198,154,116 221,177,137 189,145,107 183,141,103 182,140,102 152,114,79 113,102,85 112,101,82 97,86,69 105,90,70 157,131,110 165,139,116 165,139,114 160,134,111 148,123,95 157,129,100 152,124,95 146,116,88 132,104,77 137,109,82 145,117,90 156,126,98 148,123,93 151,124,90 148,119,86 164,128,97 164,132,102 170,134,105 173,137,108 164,132,102 167,134,107 173,139,109 193,154,122 138,104,70 106,77,44 96,75,50 93,72,49 116,90,65 130,96,66 121,85,52 154,118,87 122,94,67 147,118,96 146,120,99 124,100,78 170,138,108 187,152,116 178,142,109 119,94,75 83,68,57 101,81,72 124,95,71 163,127,96 174,133,102 141,113,86 94,82,72 89,78,71 70,60,59 78,73,72 83,72,67 92,76,63 124,102,84 136,114,96 134,109,90 142,121,98 133,115,96 94,84,74 72,63,59 91,75,69 116,87,65 146,117,86
217,172,128 219,174,130 226,180,139 231,185,144 238,195,150 206,163,118 218,175,130 225,181,139 206,162,120 201,157,115 203,159,117 222,178,136 201,157,115 210,166,124 198,154,114 215,171,131 248,206,166 186,144,104 191,147,107 172,128,88 237,194,149 225,181,139 224,178,137 248,204,162 221,177,137 213,169,129 207,163,125 157,114,79 187,145,107 156,114,76 186,153,116 127,112,92 135,117,96 118,104,86 119,101,80 159,135,111 162,136,113 159,133,110 148,122,99 131,105,80 134,106,77 139,114,84 135,110,82 132,104,77 146,118,91 158,125,98 160,130,102 155,127,98 148,120,91 139,112,80 157,123,93 160,127,100 164,132,100 171,139,105 172,138,108 177,143,109 184,148,115 196,157,125 181,143,108 175,136,104 123,93,67 117,91,66 119,89,63 173,137,104 152,118,86 101,70,49 93,74,58 89,74,63 84,73,58 111,93,72 153,117,84 173,138,102 138,112,89 100,84,71 110,90,72 151,123,96 168,129,97 175,135,99 151,118,91 118,98,78 98,82,65 118,98,78 99,83,70 80,71,65 75,68,66 77,71,66 70,63,61 80,70,71 92,81,78 98,84,70 108,92,75 82,70,58 77,69,58 94,78,63 174,138,105 180,144,113
224,179,133 219,174,128 219,174,126 235,190,142 207,164,117 211,168,121 218,175,128 212,167,123 209,164,120 199,155,113 203,159,117 205,161,119 200,156,114 196,152,110 201,157,115 193,149,107 207,163,121 245,201,159 239,195,153 213,170,125 217,173,133 197,154,119 219,177,139 209,165,127 207,163,123 202,158,118 201,157,119 165,122,87 191,149,111 180,138,100 222,180,142 140,117,88 133,116,92 130,111,88 123,104,81 160,134,111 165,136,112 158,132,109 147,123,99 125,104,79 122,101,74 126,105,78 139,111,82 141,113,84 159,129,101 161,128,101 155,125,97 146,118,89 145,120,90 134,109,79 155,126,95 164,131,104 166,137,104 169,140,105 180,146,114 182,150,116 174,139,103 177,138,99 184,145,106 184,146,109 134,100,68 122,94,65 119,89,63 137,103,73 132,100,70 106,82,58 86,70,55 92,78,64 84,72,62 98,84,66 164,137,105 148,122,97 94,81,74 89,80,76 100,85,74 110,91,75 114,95,81 113,97,84 86,71,60 132,106,83 161,123,88 211,171,137 144,111,84 92,73,57 72,66,61 67,62,59 70,61,55 98,84,70 105,90,79 92,83,77 84,75,69 76,65,58 101,82,66 132,99,72 145,106,76 174,138,105
189,144,98 216,171,125 206,161,117 197,152,108 227,183,141 200,155,111 217,174,129 228,183,137 206,161,117 203,157,116 191,147,107 203,161,123 186,144,106 217,173,135 210,166,126 215,171,129 201,157,115 196,152,110 193,152,107 205,164,119 221,179,141 172,129,96 194,151,116 196,152,114 217,173,133 189,145,105 180,137,102 189,149,113 194,151,116 191,149,111 191,147,107 195,164,125 120,105,83 122,104,85 130,111,86 159,130,106 166,140,115 168,139,117 150,126,102 131,107,83 108,89,62 98,79,54 150,125,97 165,137,108 161,131,103 163,131,101 158,128,100 147,119,92 153,128,98 128,103,75 164,130,100 165,133,103 148,120,91 155,131,98 143,115,88 153,119,89 153,117,84 189,151,116 201,159,121 191,151,115 182,146,115 135,106,73 134,105,81 126,96,70 118,90,63 117,92,64 117,95,75 113,92,77 91,74,66 89,74,63 106,90,73 95,79,66 77,68,62 69,62,60 72,63,59 77,68,62 91,78,71 94,83,68 115,96,80 145,111,81 190,147,114 164,121,88 183,144,116 125,96,72 89,77,65 76,69,67 74,66,55 89,78,63 77,68,62 76,70,63 75,64,57 97,85,75 87,71,56 147,114,87 138,109,87 107,82,63
196,152,112 194,150,110 208,164,124 199,155,115 207,163,121 216,172,130 198,154,112 198,154,112 195,151,111 196,152,112 173,129,99 173,134,106 167,132,105 196,156,120 208,164,122 184,140,100 196,153,108 206,162,120 209,165,123 210,166,124 195,151,111 196,154,114 182,140,102 216,173,138 201,157,119 209,167,129 176,134,94 158,116,76 175,132,97 183,140,105 185,142,107 180,137,102 94,80,66 102,88,72 104,89,78 143,122,99 171,143,116 171,142,118 158,132,107 132,111,84 116,99,75 114,99,79 134,111,82 168,139,108 165,133,101 161,129,97 158,125,98 152,124,95 156,124,92 152,124,97 131,107,83 125,104,79 121,97,73 145,117,90 174,136,101 191,151,115 190,151,121 165,132,105 187,147,111 191,152,113 180,140,106 164,132,102 135,101,71 152,116,83 147,114,87 149,113,84 159,123,92 156,124,92 108,87,64 95,79,62 88,77,62 80,69,62 71,64,62 64,55,51 66,60,55 85,76,70 119,94,75 147,114,89 159,120,90 171,131,97 169,134,109 138,109,87 144,118,97 140,109,86 106,86,66 81,68,61 72,66,59 75,69,64 73,64,58 79,64,53 114,87,71 100,82,63 110,87,58 153,119,87 112,95,85 80,73,71
205,162,127 164,121,86 144,109,82 167,131,98 178,138,102 192,152,116 196,152,112 186,142,102 187,141,102 177,133,95 161,133,106 113,84,60 111,81,64 175,136,95 196,152,112 206,162,120 202,159,114 184,140,98 208,164,122 198,154,114 188,144,104 203,159,119 199,155,117 177,137,101 202,162,126 206,163,128 176,134,94 181,137,99 193,151,113 215,172,137 169,126,91 185,151,119 94,78,65 94,83,66 94,84,74 93,77,73 159,136,107 167,139,112 155,126,102 134,113,86 114,99,77 112,96,79 141,121,91 153,126,94 162,133,98 161,129,97 158,126,96 149,119,91 154,125,94 142,116,91 119,100,86 102,84,65 143,116,84 169,137,105 165,129,96 164,129,93 186,150,117 172,143,112 174,138,107 195,150,117 202,162,126 141,107,77 145,111,79 159,123,94 151,117,85 162,123,91 170,135,99 175,139,106 151,121,95 116,92,70 126,104,86 102,87,78 62,58,52 70,64,57 75,66,60 94,78,65 130,96,74 157,121,90 154,115,85 154,121,94 125,106,94 92,76,70 87,74,67 76,61,52 84,70,56 89,78,71 85,76,61 88,77,60 95,84,69 118,98,78 157,121,90 149,117,87 156,124,94 145,115,87 87,76,71 71,64,64
213,170,135 157,132,104 97,82,71 98,86,76 125,104,89 138,109,78 166,137,104 185,149,116 199,159,123 194,150,112 167,139,112 118,92,69 81,63,58 107,92,81 182,143,111 210,166,128 206,162,120 207,163,121 218,174,132 193,149,107 205,161,119 184,140,98 192,149,104 193,149,107 194,150,112 178,134,96 179,137,99 179,137,99 204,166,131 180,143,103 172,136,107 87,68,52 90,76,62 96,84,72 82,70,70 80,70,71 85,73,63 154,130,108 150,124,101 139,118,93 123,108,88 107,91,74 132,114,93 151,127,101 162,134,105 162,130,100 160,128,98 152,122,96 160,128,98 68,49,35 69,56,51 110,89,78 174,138,105 180,145,109 153,119,87 179,140,108 185,146,107 198,154,114 152,113,81 174,138,105 157,123,91 175,139,106 177,134,99 165,126,94 163,124,92 176,138,103 168,130,95 167,129,94 130,102,73 127,92,65 147,118,98 95,83,71 76,70,63 88,76,64 113,87,66 159,123,90 187,145,107 188,148,112 139,108,85 103,81,75 91,82,78 79,72,70 75,69,64 72,65,63 79,70,66 73,67,62 90,79,76 87,72,63 102,86,71 119,99,79 129,105,81 127,106,83 105,88,78 81,72,64 72,67,64 76,71,68
241,193,150 205,156,116 143,116,98 89,77,67 104,89,80 91,74,64 96,73,58 135,111,87 165,126,96 194,150,122 149,119,93 141,114,96 98,85,82 90,75,64 127,100,82 174,138,109 189,147,109 209,163,122 209,168,123 186,145,100 185,141,99 189,145,103 186,140,99 205,161,119 196,154,112 167,128,85 197,157,121 157,117,81 153,123,95 132,103,79 87,74,69 76,63,58 84,72,60 85,74,67 75,69,64 72,65,63 78,69,63 86,71,62 145,123,103 139,120,97 128,115,92 118,99,83 114,99,79 140,123,99 148,124,98 155,127,100 155,125,97 137,107,79 155,129,106 70,57,50 74,64,54 139,113,88 181,141,105 192,152,116 139,103,74 169,130,98 180,140,104 192,150,112 169,126,91 164,129,91 146,113,86 155,116,84 180,136,98 168,126,88 177,137,101 183,145,108 178,135,100 180,137,102 160,121,89 159,125,93 114,91,76 76,70,65 84,78,73 115,99,86 146,112,82 170,130,94 197,155,117 178,135,102 144,109,84 126,104,86 112,96,83 119,104,93 90,77,70 71,64,62 77,70,68 71,65,60 74,69,66 72,63,57 75,66,62 74,63,56 73,62,55 75,66,58 74,65,57 66,60,53 80,74,69 83,78,75
212,166,125 216,170,129 211,167,127 213,174,135 145,116,96 110,85,66 98,82,69 93,74,62 96,75,62 120,99,84 148,128,110 114,95,83 89,83,76 85,78,76 94,85,79 114,91,78 170,135,108 209,167,129 196,154,112 185,141,99 170,126,84 200,156,114 185,143,103 189,147,107 194,150,108 207,161,122 175,137,102 179,149,123 115,99,84 87,76,71 80,70,69 74,65,61 80,68,56 80,69,62 71,65,60 83,78,75 79,70,66 68,59,53 75,66,62 76,65,62 72,61,56 67,56,53 68,59,55 82,69,66 111,97,83 102,85,75 94,80,64 97,81,68 59,47,37 66,56,55 111,92,78 178,142,109 179,136,101 184,141,106 175,130,97 190,147,112 168,129,99 181,140,109 171,127,87 192,150,112 197,155,117 162,120,80 187,143,101 184,140,98 219,177,139 187,145,107 215,173,133 173,133,97 138,108,80 109,90,67 86,75,72 79,69,68 69,58,55 78,65,58 102,83,69 102,83,69 102,83,67 106,91,80 94,83,78 96,81,72 126,107,93 132,110,92 104,90,76 85,76,70 78,69,65 77,68,64 64,55,49 69,63,56 64,60,54 71,65,60 64,58,51 75,66,58 93,83,73 85,76,70 89,80,74 79,73,66
208,164,122 211,167,125 199,155,115 173,129,91 177,142,115 159,131,104 125,104,89 99,86,79 85,73,73 87,76,73 95,78,70 94,81,78 94,87,85 83,76,74 86,79,82 87,75,77 104,83,70 140,111,87 173,131,91 178,134,94 187,143,101 193,149,109 183,141,103 193,151,113 172,134,97 153,114,82 123,99,77 100,84,71 73,64,60 75,64,61 67,58,54 70,61,55 78,68,58 74,65,57 71,67,61 79,75,69 77,68,64 71,61,60 71,61,60 71,60,57 56,49,47 66,57,53 68,61,61 70,61,57 113,96,86 99,84,73 97,85,75 65,54,47 57,48,44 66,57,53 139,113,88 173,138,102 195,151,113 179,134,99 196,152,122 152,113,83 139,103,74 142,106,75 187,143,101 194,152,114 181,142,101 219,177,137 192,148,106 185,143,101 175,133,95 192,153,114 186,144,104 179,136,101 153,119,87 116,87,63 133,107,95 107,84,69 122,100,80 116,96,76 100,88,78 79,70,66 66,57,53 78,74,68 79,72,72 74,64,63 74,65,61 87,74,69 87,76,71 82,73,67 74,65,59 74,65,59 73,67,60 78,74,68 94,88,79 95,84,69 104,85,69 84,72,60 78,72,65 80,67,60 110,91,75 89,77,67
193,149,107 209,165,123 199,154,110 181,137,97 178,134,92 195,151,111 199,154,119 169,143,122 102,91,86 89,82,82 78,68,67 92,85,85 89,82,85 88,78,79 84,77,77 70,68,66 78,69,65 86,75,70 135,111,89 182,142,108 164,120,82 179,142,102 165,133,101 144,121,92 111,92,78 81,70,65 84,78,73 69,63,58 71,65,60 76,70,65 62,56,49 64,58,53 62,56,51 78,69,65 77,68,64 77,71,66 85,78,76 69,62,62 75,65,64 73,61,61 64,57,55 65,58,56 77,68,62 109,99,89 105,90,79 102,91,76 71,65,58 63,57,52 64,53,38 109,89,69 148,114,84 161,122,90 159,118,89 164,120,92 171,128,93 146,104,80 154,115,85 136,100,67 187,143,103 186,142,102 175,131,91 186,144,104 189,145,105 205,163,123 227,185,145 205,163,123 190,148,106 150,108,68 159,117,79 163,121,83 187,144,109 190,150,114 144,108,77 156,123,98 95,84,69 119,103,86 97,84,77 72,66,61 72,65,63 81,76,73 77,73,67 92,86,81 80,71,67 80,70,69 72,66,61 72,63,57 85,69,54 104,84,64 139,109,81 141,109,79 134,108,83 94,82,70 80,71,63 86,76,66 127,115,103 89,80,74
212,166,125 179,133,92 203,157,116 183,137,98 180,136,94 214,170,130 192,152,116 148,123,104 106,100,95 90,90,87 95,88,86 86,79,79 81,71,72 82,72,73 79,74,71 82,70,75 76,69,67 78,72,67 90,75,64 124,98,73 176,133,100 147,115,85 115,93,73 90,75,64 86,75,70 75,66,62 77,68,64 75,65,64 72,63,59 65,59,54 65,59,52 72,63,59 58,52,47 73,64,58 64,54,53 79,69,68 72,65,65 64,59,56 73,63,62 70,61,57 64,58,53 76,70,65 116,104,94 107,92,81 96,83,76 67,56,53 69,62,62 81,73,62 116,98,79 123,95,68 157,123,93 139,104,68 130,96,66 123,86,60 147,108,78 156,115,88 156,117,87 166,126,92 185,143,103 185,143,101 191,147,105 171,125,86 196,152,110 214,172,132 236,192,150 205,163,121 168,129,86 192,153,112 188,149,110 199,155,115 154,110,72 143,103,69 119,100,75 95,79,66 113,97,82 104,85,62 95,83,73 87,78,72 97,86,81 91,78,73 75,65,64 84,77,75 72,65,63 76,69,67 68,66,62 83,77,72 90,74,57 142,111,90 125,95,69 116,92,68 89,74,63 89,80,74 80,74,65 78,72,65 70,61,57 70,65,64
201,155,114 194,148,107 214,168,127 201,155,116 222,178,136 188,150,113 134,113,90 101,86,77 90,85,84 96,94,95 93,88,85 77,72,71 84,74,73 88,78,79 90,85,82 77,70,70 71,65,60 70,64,59 72,67,69 81,70,67 109,93,78 97,78,66 79,73,68 72,65,63 75,68,66 72,66,61 67,58,54 70,61,57 73,65,54 63,51,41 61,51,41 62,50,40 61,52,46 77,71,66 83,76,74 80,73,71 83,76,76 82,75,75 72,62,61 73,64,60 79,70,64 84,74,73 113,99,81 111,97,79 110,99,92 83,72,67 103,85,66 117,93,69 123,97,72 118,89,65 136,103,76 136,102,70 135,100,73 123,90,65 132,95,69 159,118,89 177,139,104 182,143,104 175,136,95 177,135,93 184,142,102 217,173,131 192,150,110 194,150,108 192,148,106 182,138,98 187,145,105 186,144,104 190,148,108 175,133,95 182,143,104 148,116,84 102,82,64 127,98,76 160,124,91 128,94,62 117,92,73 109,83,62 162,130,100 131,105,82 90,79,72 80,71,67 78,71,71 75,69,64 71,64,64 69,64,66 81,72,68 94,81,74 85,79,74 77,72,69 88,79,75 83,68,57 111,93,72 114,92,72 110,94,79 75,66,58
