51,47,39 51,47,39 52,46,41 55,49,44 63,54,50 64,60,54 79,70,66 78,69,63 96,84,72 105,88,78 105,84,71 99,81,78 126,78,62 125,78,57 124,82,60 132,79,63 147,84,60 196,97,58 153,91,64 146,88,62 130,80,63 132,81,57 146,107,93 153,132,130 150,150,150 150,150,150 178,181,199 161,157,166 153,141,131 166,148,127 186,159,127 197,165,131 207,175,133 230,188,134 253,197,123 255,210,124 255,230,128 255,242,138 255,251,148 255,254,148 255,255,136 106,83,41 115,84,22 161,111,26 182,115,0 177,120,33 193,134,41 255,244,137 255,218,77 175,126,36 201,179,132 127,109,67 87,74,42 90,79,33 52,39,32 85,61,37 67,51,38 116,75,26 106,81,62 113,69,39 121,99,81 98,58,24 126,106,97 85,49,20 117,95,32 129,109,48 121,103,43 95,79,37 67,56,39 69,57,45 97,85,59 114,94,62 108,87,60 88,73,51 95,74,47 111,75,46 203,115,63 255,157,73 255,139,65 197,112,59 216,111,79 255,144,81 251,139,70 172,90,43 152,83,50 158,89,58 224,122,63 180,96,50 138,83,54 140,87,62 136,89,66 137,90,67 236,128,63 255,143,66 185,106,67 139,87,66
93,76,68 74,63,56 74,63,58 81,71,61 80,74,67 86,80,73 89,79,78 90,79,74 116,101,81 137,113,87 171,135,104 146,110,79 127,81,67 122,80,56 126,79,56 128,83,60 134,82,63 161,88,58 162,93,64 149,93,67 139,90,68 134,89,66 139,103,81 148,138,142 150,150,150 151,151,151 181,187,206 158,157,162 153,143,131 164,149,127 183,158,128 191,162,127 208,174,133 229,187,133 245,192,124 255,207,119 255,226,126 255,238,139 255,251,144 255,255,146 255,255,142 133,100,32 133,99,38 125,85,19 116,67,0 148,101,20 255,209,123 235,152,34 255,251,147 255,230,133 242,215,154 255,232,171 202,182,136 99,84,48 56,45,28 71,58,37 78,56,36 122,83,24 113,72,23 120,81,38 113,85,56 115,78,38 131,104,72 92,51,22 202,178,116 148,126,63 116,97,44 73,57,26 112,96,63 225,200,156 233,214,146 251,220,156 255,232,168 255,219,155 247,182,122 255,150,87 255,162,85 255,170,87 221,121,60 177,98,59 172,99,67 215,114,69 255,136,68 244,130,60 182,106,64 157,91,61 170,101,65 152,80,45 128,75,52 131,80,56 133,84,62 142,89,66 248,127,57 255,142,63 216,122,70 130,85,62
90,72,71 115,93,75 97,82,62 107,90,80 95,81,81 113,96,86 190,163,118 234,205,142 220,191,130 201,171,127 242,213,152 255,223,158 255,225,164 177,134,99 124,78,60 126,80,64 134,80,60 139,85,65 177,102,73 165,101,75 164,124,88 197,166,117 182,156,115 144,143,146 153,151,152 153,151,152 179,188,201 158,156,157 155,143,131 162,149,128 179,156,127 189,160,129 207,172,134 227,184,137 238,192,126 255,203,124 255,220,128 255,237,135 255,250,142 255,254,144 255,255,144 116,92,30 150,110,33 167,118,37 119,72,9 144,113,76 223,171,109 255,244,149 176,145,56 255,251,147 255,245,167 254,220,159 255,250,169 255,243,175 106,86,56 66,57,38 100,90,48 125,80,18 128,76,14 127,73,14 119,71,17 126,78,20 114,71,26 90,40,7 255,224,152 255,240,170 147,123,72 217,188,139 228,197,146 229,200,137 236,208,150 233,204,141 238,185,128 247,171,111 192,120,83 218,128,81 255,146,68 255,163,79 255,146,64 163,91,43 160,99,67 169,99,68 168,103,66 195,115,81 218,123,78 227,125,76 226,124,75 223,122,68 220,117,63 224,121,67 228,120,66 230,129,75 207,121,73 168,96,61 184,112,73 127,81,65
110,94,79 100,86,72 135,109,84 142,116,93 222,196,155 224,190,145 227,201,149 255,248,183 255,223,160 214,185,136 255,233,166 255,251,180 255,235,166 255,247,174 152,106,88 148,103,82 147,107,84 163,123,100 207,162,127 224,185,142 236,207,146 236,204,160 202,176,137 145,144,149 153,151,152 154,152,153 178,183,193 156,149,147 154,142,130 159,144,124 173,150,121 188,159,128 202,170,128 221,180,133 234,187,126 255,198,124 255,216,126 255,234,132 255,250,142 255,253,144 255,255,144 240,208,135 219,182,113 150,110,33 164,110,20 142,123,107 190,146,95 255,205,126 255,246,135 237,157,29 255,252,170 255,228,162 255,253,174 255,255,179 255,246,178 218,191,148 238,207,156 128,85,38 131,88,41 130,83,20 133,80,25 128,80,22 123,76,24 166,93,34 255,254,176 255,252,174 255,223,162 238,203,147 234,203,150 248,217,155 230,195,139 223,172,115 255,150,89 255,139,67 183,106,71 180,102,72 219,117,66 255,136,69 255,151,77 255,151,77 199,120,76 163,94,65 150,93,64 153,91,64 155,96,68 160,93,66 159,92,65 157,90,63 158,89,58 155,86,55 143,81,52 131,76,45 116,65,37 129,71,38 174,100,66 123,77,61
255,241,175 247,220,159 248,221,156 226,198,140 221,193,135 232,200,143 252,221,157 255,235,170 233,202,149 226,195,142 255,255,178 255,252,176 255,245,169 255,253,174 255,236,162 255,238,173 251,220,158 231,200,140 227,197,141 231,201,145 240,212,154 209,181,143 212,185,142 149,148,153 153,153,150 156,151,150 171,168,172 154,149,148 150,141,133 153,142,125 166,147,122 183,158,130 198,167,128 214,176,130 231,189,126 252,197,125 255,212,127 255,230,130 255,246,142 255,252,142 255,255,144 255,247,159 255,235,166 156,134,85 250,193,106 126,107,114 153,121,79 219,173,107 238,176,68 255,221,113 255,249,171 255,241,165 255,247,174 255,255,175 255,247,174 245,215,148 255,233,175 131,94,50 147,123,97 146,125,98 141,129,119 139,127,117 86,71,60 234,125,25 255,255,174 255,255,174 255,230,164 231,200,140 243,212,152 235,189,132 254,154,95 255,146,72 255,140,64 251,129,62 183,103,71 168,98,72 180,102,72 198,110,74 222,122,74 235,131,73 252,140,73 248,140,77 179,108,66 151,89,62 148,90,64 146,86,61 137,84,57 132,81,57 129,78,50 125,77,48 119,71,42 114,66,37 107,63,37 151,85,51 150,92,66 119,77,66
255,239,173 241,207,144 228,200,142 255,228,163 243,216,151 244,213,149 255,232,161 255,229,165 255,220,158 255,243,181 255,253,172 255,225,158 255,239,168 255,255,174 255,255,179 251,216,151 249,218,156 246,215,155 240,211,150 240,211,150 240,212,154 213,186,143 222,196,146 149,148,153 153,153,150 156,151,150 164,159,161 153,147,142 150,141,135 152,141,126 161,142,117 177,151,126 192,161,124 210,172,126 228,186,123 250,195,123 255,211,121 255,228,128 255,243,139 255,250,142 255,255,144 255,249,161 251,223,153 237,216,164 190,145,101 209,171,136 141,118,87 188,150,100 208,139,40 255,201,98 255,247,170 255,249,176 255,255,172 255,253,170 255,226,156 248,218,151 243,209,150 121,79,25 128,81,29 120,74,19 117,79,44 124,89,51 157,126,89 225,116,16 255,247,170 255,251,176 255,219,153 237,206,146 245,197,143 220,147,90 255,146,73 255,151,66 255,143,67 243,121,54 188,105,67 166,99,72 176,103,73 169,106,73 178,101,68 192,107,70 208,115,67 216,119,68 225,129,73 217,126,68 168,105,74 142,82,57 131,80,54 123,78,55 121,74,53 116,74,52 112,66,48 107,61,43 108,62,36 165,90,63 124,83,67 115,76,64
255,239,171 239,212,149 255,231,165 255,244,175 234,207,144 232,205,144 255,252,180 255,236,160 255,237,168 255,245,169 255,242,166 255,231,160 255,250,172 255,253,170 255,247,170 255,237,166 255,227,160 250,217,151 255,223,156 255,228,161 255,227,169 231,203,147 226,197,146 148,149,152 155,153,151 155,153,149 162,153,147 158,147,140 151,143,132 149,140,125 157,140,116 172,149,120 189,157,123 209,170,129 225,182,124 246,194,121 255,207,119 255,224,127 255,241,138 255,249,142 255,255,146 255,231,140 249,222,161 245,217,159 196,184,172 255,223,152 90,80,100 104,89,78 129,98,61 171,122,41 248,216,145 246,219,154 248,217,153 243,216,153 245,216,155 242,213,148 245,211,152 114,74,22 129,78,23 129,78,21 132,81,24 120,72,16 123,75,28 186,100,27 247,219,151 247,218,153 243,214,151 246,212,151 231,152,104 232,127,72 255,149,70 255,152,70 255,142,65 241,122,56 193,107,59 168,99,68 170,100,71 167,101,71 166,100,70 167,97,73 169,99,68 178,104,70 195,111,67 205,115,68 208,118,71 191,109,64 150,87,54 123,74,54 110,67,52 109,66,51 104,61,44 98,55,38 105,53,32 160,91,60 131,78,64 151,91,66
249,219,152 236,207,144 249,218,154 242,212,143 228,199,138 236,207,146 255,254,176 255,245,172 255,235,163 255,249,173 255,252,176 255,255,178 255,253,175 255,244,167 255,232,159 255,235,163 250,220,151 255,245,178 255,232,163 255,231,162 244,214,158 225,197,139 233,204,155 137,122,86 146,126,96 143,123,93 148,120,91 140,121,82 144,115,80 142,113,80 142,113,80 145,116,83 160,121,78 178,134,81 197,141,63 200,135,44 217,138,28 229,144,20 235,147,11 253,151,17 254,156,10 251,188,87 235,204,144 234,204,148 34,28,35 185,165,145 255,255,176 59,48,41 120,103,68 255,226,155 255,225,157 255,222,167 246,215,153 249,218,156 255,226,164 245,216,151 244,213,153 236,203,151 90,47,2 123,80,33 109,66,19 130,88,36 89,51,14 255,220,169 251,220,160 246,215,153 249,220,159 252,209,149 217,127,78 220,120,72 255,140,66 255,152,68 255,145,64 240,123,54 196,107,58 168,97,71 166,99,72 166,99,72 165,98,71 165,98,71 161,95,65 159,93,63 162,93,64 177,103,69 185,103,60 184,104,63 184,104,63 178,104,70 157,91,61 121,75,49 102,65,41 100,63,39 134,75,47 153,94,64 146,86,61 125,72,49
243,214,153 228,198,140 237,207,149 243,214,153 233,203,145 242,213,152 255,247,171 255,230,159 253,219,156 255,245,176 255,252,176 255,242,165 255,230,158 255,221,158 241,211,153 233,203,147 229,198,145 227,196,143 228,199,146 225,199,145 199,175,138 212,185,138 215,187,147 128,95,16 141,97,15 142,98,16 146,97,18 105,87,43 143,95,11 134,90,12 132,88,10 129,86,10 141,89,0 162,103,3 145,104,45 181,110,0 213,129,0 148,102,36 241,140,0 232,139,0 250,147,11 228,162,76 196,165,126 191,167,132 170,156,127 177,149,109 197,161,110 255,231,167 233,187,128 239,194,121 255,204,111 135,119,88 148,120,107 152,127,110 151,131,111 167,142,112 201,170,121 200,169,118 209,179,123 223,193,135 248,219,156 239,212,147 252,225,160 250,221,156 253,222,160 255,228,166 248,219,158 254,211,151 202,118,76 191,112,68 224,124,72 255,142,71 255,148,67 242,125,56 201,107,57 174,97,60 164,97,70 165,98,71 165,98,71 164,97,70 154,97,68 150,93,64 148,89,61 147,87,62 145,87,61 148,86,57 149,87,58 151,88,64 155,92,59 159,93,61 157,91,59 156,90,58 139,84,53 124,75,53 105,67,57 97,64,53
241,212,147 230,201,140 234,204,148 240,211,150 237,208,147 241,212,149 252,223,160 252,222,155 247,213,150 246,212,149 244,216,148 241,213,145 240,211,148 237,208,147 229,201,143 238,210,154 246,218,160 236,207,146 236,209,162 228,202,161 186,164,130 192,172,140 181,160,135 108,81,16 129,91,15 128,84,6 103,70,18 132,91,19 121,78,4 109,72,3 127,84,10 126,85,13 117,70,18 137,78,1 142,82,0 154,101,17 170,114,49 231,131,0 217,138,23 250,145,1 202,129,29 240,178,81 219,184,128 197,161,110 205,176,127 207,174,124 210,179,119 221,190,128 253,219,156 232,201,137 234,203,141 255,227,166 236,207,144 248,219,158 229,199,141 241,211,155 228,197,144 226,195,142 233,203,145 242,213,152 240,211,148 236,207,144 245,216,153 251,222,161 244,213,151 243,212,150 249,218,158 242,211,151 206,129,92 192,110,63 205,114,70 226,121,68 255,134,62 255,131,68 207,113,59 182,103,59 161,94,69 163,96,69 164,97,70 162,98,70 148,91,60 143,88,57 143,87,61 143,87,61 139,83,57 130,82,55 130,82,55 132,81,55 127,75,54 122,75,52 117,75,53 116,74,52 107,68,56 103,65,57 96,63,52 88,57,47
194,177,151 182,165,139 175,160,138 168,153,133 156,140,125 151,134,124 151,134,124 144,126,121 139,126,121 148,135,130 142,129,124 141,128,125 138,124,124 139,128,125 143,132,129 135,123,123 140,127,124 142,129,124 139,126,121 133,120,115 137,123,123 146,137,131 173,149,123 181,149,103 163,129,84 171,137,92 171,140,89 150,119,68 163,133,77 198,166,109 202,170,113 195,162,112 167,137,81 219,183,123 213,176,105 198,161,90 237,192,128 201,163,99 255,227,157 216,185,121 227,193,130 255,227,161 255,217,151 255,223,161 230,199,137 244,215,154 226,197,134 248,217,153 242,211,151 234,203,143 248,214,153 247,213,152 247,218,155 255,230,165 249,220,155 249,220,157 245,216,153 250,221,158 233,204,141 224,195,132 228,198,140 237,207,149 231,201,143 247,218,157 242,213,152 234,205,144 243,214,153 251,222,161 244,174,123 195,117,66 202,115,74 196,112,68 209,116,68 237,130,71 234,126,61 204,108,52 155,92,70 158,94,68 159,95,69 150,92,66 140,87,64 136,85,61 139,86,63 139,86,63 135,84,60 130,82,57 128,82,56 124,77,54 119,76,57 116,75,59 116,73,58 116,73,58 105,68,55 91,59,45 77,49,36 62,36,22
212,183,148 217,188,153 214,188,149 224,198,157 230,205,161 221,196,150 226,201,155 229,204,158 232,208,155 237,213,160 235,211,160 237,213,162 240,216,163 234,205,152 240,211,158 232,203,154 245,216,155 255,230,167 238,207,154 227,196,143 236,206,150 233,205,149 242,211,160 243,216,155 231,200,140 252,221,161 230,200,142 240,210,152 220,189,136 251,219,162 230,199,139 249,218,156 255,225,158 244,210,147 255,224,159 249,214,149 246,212,151 253,217,159 255,224,159 245,214,152 252,217,150 244,214,147 251,217,154 248,214,151 255,246,183 255,236,167 255,229,159 246,215,151 255,229,162 252,222,155 245,214,152 253,222,160 245,216,153 254,225,162 242,213,150 242,213,150 241,212,149 243,214,151 245,216,153 240,211,148 236,207,144 243,214,151 243,214,151 242,213,152 234,205,144 236,207,146 241,212,151 245,216,155 253,212,151 239,170,116 200,121,77 190,111,65 187,104,66 191,107,63 223,120,64 232,123,63 163,100,67 153,94,66 151,92,64 145,87,61 133,85,60 129,83,57 131,83,58 131,83,58 131,79,58 124,77,54 121,76,55 116,73,54 107,69,52 104,65,51 106,64,51 106,64,51 89,53,43 72,41,29 63,37,23 58,35,20
236,206,148 240,210,152 245,218,155 249,222,159 239,212,149 234,206,148 243,215,157 232,205,144 238,211,150 229,202,141 234,207,144 248,221,158 245,218,155 240,213,152 242,215,154 229,202,141 249,220,159 247,218,157 235,205,147 235,205,147 243,214,153 242,213,152 243,214,153 240,211,150 243,214,153 237,208,147 243,216,155 235,208,147 249,222,161 240,211,150 236,207,146 255,235,175 255,248,179 255,248,181 255,234,163 249,221,153 254,225,160 245,216,151 244,215,150 255,228,163 255,232,168 255,235,168 251,222,159 243,214,153 248,215,147 255,221,154 255,229,165 255,227,159 255,237,172 255,239,174 250,222,154 249,220,155 248,219,156 246,215,153 255,228,166 254,225,164 247,218,153 255,232,167 250,219,157 242,211,149 250,219,155 238,209,146 245,216,153 238,209,146 248,219,156 245,216,153 251,222,159 238,209,146 241,209,152 240,211,146 248,200,142 206,147,101 176,107,76 169,101,65 171,101,68 183,108,77 206,117,70 188,105,65 163,93,62 149,87,60 127,82,61 126,79,56 122,79,62 121,78,61 117,76,60 116,75,57 111,72,60 107,69,52 105,63,52 93,57,47 91,56,43 86,51,38 74,41,30 68,37,25 58,35,20 56,35,20

68,58,36 64,60,41 58,51,33 59,53,30 54,53,28 39,40,19 47,48,25 48,48,14 45,48,13 41,41,25 53,51,29 39,40,19 48,49,26 67,59,37 45,42,18 35,36,15 41,45,7 39,42,11 38,40,14 38,41,10 44,47,16 49,51,23 48,45,19 49,46,20 56,54,21 46,47,26 42,42,26 40,42,27 42,42,28 33,36,14 54,53,17 40,38,16 71,61,49 57,50,30 61,53,31 64,56,34 65,57,35 61,55,32 53,47,24 48,45,19 58,50,28 48,49,26 56,49,29 48,45,21 42,41,30 44,46,29 46,49,27 46,48,22 54,45,16 46,41,11 45,40,8 40,34,9 40,34,11 32,34,8 43,35,13 42,39,15 43,40,14 56,51,21 46,40,17 41,38,14 47,45,16 56,50,25 51,49,18 52,50,19 57,52,24 54,48,25 52,49,25 60,54,31 54,48,25 51,47,26 59,56,30 59,52,32 58,54,33 57,53,32 58,51,35 47,49,34 42,43,20 31,32,11 40,41,20 52,53,32 37,37,21 48,47,36 55,49,42 64,58,51 38,41,6 38,40,23 37,39,22 37,38,19 45,45,29 41,42,19 41,44,13 35,38,7 42,43,22 45,46,25 67,62,30 70,61,34
67,57,35 52,48,29 45,41,22 55,52,28 50,49,24 38,40,12 41,42,23 44,43,16 43,44,7 47,45,23 46,44,22 44,45,24 48,50,22 49,46,22 39,41,15 38,40,12 39,42,7 40,43,12 37,39,13 42,45,14 41,44,11 44,46,18 49,46,20 49,47,18 55,53,22 46,47,24 43,41,21 45,46,23 47,47,33 46,48,31 56,54,23 42,40,18 78,68,56 54,47,27 60,52,30 64,56,34 61,55,32 63,57,34 53,47,24 49,46,22 62,54,32 51,52,29 50,46,25 50,48,30 45,45,31 41,43,26 45,48,26 54,51,27 51,48,22 44,38,13 47,44,18 37,34,8 36,33,9 30,29,4 40,39,14 39,38,13 44,40,21 59,54,22 50,44,21 40,37,13 50,48,19 52,50,19 45,46,23 50,49,24 58,53,25 54,48,25 53,47,24 57,54,30 52,45,25 67,57,35 61,57,36 61,57,36 57,53,32 55,51,30 56,52,33 46,44,26 41,42,19 35,38,5 37,39,13 45,46,25 35,36,17 46,46,30 54,48,39 54,48,39 52,53,30 40,42,25 36,38,21 46,44,24 37,37,21 32,33,10 30,31,8 35,36,13 32,33,10 32,33,10 61,55,32 68,59,32
52,48,27 52,48,29 51,48,24 57,54,30 50,47,21 47,51,11 38,41,8 41,43,15 38,39,16 34,35,12 42,39,15 48,47,22 49,48,23 41,44,11 37,40,5 39,42,9 48,51,18 46,49,14 42,43,22 41,44,13 45,48,17 44,45,22 45,46,23 50,48,26 52,49,25 48,46,26 42,40,18 43,40,16 50,48,30 49,46,31 56,53,38 51,52,33 92,74,53 57,51,28 59,51,29 62,54,32 58,54,33 59,56,32 57,55,26 47,48,27 56,52,33 55,50,36 47,42,30 49,46,33 47,48,27 49,47,25 49,47,25 49,50,27 47,41,18 45,39,16 45,43,14 44,41,15 43,40,16 51,44,17 43,40,16 39,38,13 45,39,16 54,49,21 55,48,21 50,48,19 61,61,20 49,49,19 47,44,29 51,50,25 60,52,30 54,51,27 59,52,32 57,53,32 64,57,37 55,51,30 58,54,35 58,54,33 58,51,31 51,49,27 51,47,28 51,52,29 39,41,15 31,33,5 35,37,11 48,49,26 32,35,4 44,44,28 54,51,36 54,51,36 52,54,39 52,54,37 50,52,35 39,39,23 33,34,15 31,33,7 32,33,12 34,35,16 39,42,11 33,34,13 37,38,17 64,59,31
48,49,30 40,41,18 44,41,17 54,51,27 47,44,18 40,43,12 41,44,11 41,45,7 39,42,11 37,39,13 43,42,17 50,47,23 51,53,27 42,45,10 34,37,6 37,40,9 44,47,16 45,48,15 38,39,20 40,42,16 51,50,23 58,53,23 63,57,34 63,59,38 56,53,29 55,53,33 51,49,27 50,47,23 52,47,33 54,51,36 53,50,35 53,50,35 74,64,40 61,53,31 67,57,35 66,56,34 61,54,34 58,54,33 57,53,34 49,50,29 54,49,37 52,47,33 50,45,33 50,47,34 48,49,28 43,41,19 50,48,26 49,47,25 51,45,22 54,48,25 44,40,19 43,39,18 43,40,16 48,41,14 48,45,21 47,41,18 54,48,25 51,46,18 51,43,21 51,48,24 47,45,12 49,44,14 54,48,23 54,53,28 61,53,31 59,56,32 56,52,31 62,53,34 59,55,36 59,52,36 58,54,33 56,52,31 50,48,26 58,51,31 58,54,35 52,53,32 34,36,10 31,32,9 35,37,11 55,51,30 38,41,8 39,41,15 55,53,35 56,54,36 51,54,34 55,57,40 52,54,37 53,54,35 42,43,24 34,36,10 33,34,13 34,36,10 42,40,20 36,35,8 46,45,20 54,51,27
54,51,25 54,51,25 54,51,25 46,47,24 43,48,12 38,41,6 38,39,16 37,39,13 34,37,4 39,42,9 42,42,10 50,47,23 50,49,24 41,43,17 35,37,11 40,43,12 39,40,17 43,41,21 61,60,24 61,60,24 58,52,29 59,54,40 74,67,47 69,60,41 56,49,29 54,52,32 56,52,35 55,51,34 53,45,34 55,54,27 59,53,46 157,136,123 72,68,58 72,59,36 153,93,5 70,53,14 63,56,40 51,51,35 48,48,34 54,51,36 51,49,29 56,52,35 51,48,33 48,48,32 48,49,28 47,46,19 44,43,16 49,46,20 57,51,26 59,53,28 44,43,18 44,43,18 41,42,19 43,42,17 53,47,24 52,46,23 59,54,24 60,52,30 50,47,23 52,46,23 52,50,21 44,43,16 42,41,16 51,49,27 64,56,34 64,57,37 60,53,33 73,62,43 74,65,36 75,69,35 58,54,33 55,51,30 55,52,28 54,51,27 56,52,35 45,45,29 38,41,8 35,36,13 37,40,7 52,53,30 39,42,11 48,51,18 52,53,32 38,39,18 51,54,32 55,56,37 52,53,34 52,53,34 30,32,17 43,45,28 51,50,39 40,40,24 40,41,22 34,37,6 40,42,16 35,36,13
47,51,13 48,48,16 54,51,27 51,48,24 43,42,17 38,40,14 37,39,13 44,47,12 41,45,7 39,42,11 46,46,16 52,49,25 50,47,23 34,36,8 34,35,12 39,41,15 46,45,20 49,48,23 58,53,23 51,49,20 56,53,29 66,62,41 84,70,52 70,60,38 61,52,33 59,55,34 62,54,32 55,50,36 54,46,35 64,58,35 108,112,114 94,58,38 176,50,0 213,54,0 247,82,1 125,74,50 58,54,33 57,55,33 54,52,32 55,53,33 61,58,34 56,52,35 52,47,33 50,47,32 52,49,25 64,57,28 57,55,24 57,55,24 52,49,23 55,52,26 49,46,22 56,50,27 51,45,22 52,48,27 48,44,23 52,50,19 60,55,23 58,52,29 61,54,25 63,53,29 48,45,21 47,46,21 43,40,16 58,52,27 57,53,32 66,56,34 67,57,33 69,59,35 71,62,31 83,71,41 58,55,31 52,48,31 58,50,28 54,51,27 43,38,24 54,55,34 31,33,7 38,41,10 31,34,3 45,46,27 44,42,13 38,40,14 45,46,25 38,39,20 49,50,31 53,54,33 51,52,31 44,43,18 26,27,4 33,35,7 45,46,25 52,52,36 48,48,32 37,39,13 41,43,17 31,33,7
51,55,17 46,46,14 49,46,22 50,47,23 43,42,17 39,42,9 40,43,10 44,47,12 42,45,10 45,48,15 48,48,14 54,50,29 51,48,24 42,45,12 34,36,8 39,42,9 47,41,18 60,54,31 53,52,25 45,49,9 66,58,36 63,59,38 87,73,55 82,72,48 70,63,43 62,51,32 57,54,30 58,48,36 54,46,35 106,104,102 119,62,33 108,35,3 142,39,0 172,55,0 255,202,84 255,227,121 64,58,33 67,56,37 67,56,39 58,54,35 63,56,36 58,54,35 54,49,35 55,53,35 66,59,39 65,58,31 54,52,23 52,50,21 49,50,27 44,45,22 52,49,25 54,48,25 53,47,24 50,46,25 49,45,24 55,53,22 59,54,24 61,56,26 61,54,25 63,54,27 51,48,24 52,49,25 56,50,27 56,50,27 63,59,38 69,59,37 74,65,38 80,72,38 71,62,31 70,57,36 57,52,38 55,51,34 54,53,28 56,52,31 50,45,31 41,42,21 30,32,6 35,38,7 35,38,7 42,43,20 42,40,11 39,41,15 38,39,18 40,41,22 39,40,21 52,53,32 41,42,21 49,48,23 31,32,9 33,35,7 31,33,7 52,53,32 47,48,27 52,53,34 52,53,34 45,45,31
43,43,11 46,45,18 52,49,25 52,49,25 48,45,19 48,50,22 44,48,10 41,45,7 44,48,10 40,44,6 42,45,14 55,52,26 58,55,29 39,43,5 41,45,5 39,42,7 50,48,17 52,48,27 57,55,26 48,48,16 71,63,41 77,70,50 85,75,51 87,75,47 73,64,45 65,56,37 66,59,41 53,45,34 84,75,69 104,97,95 114,37,2 110,36,2 118,34,0 154,52,3 244,145,67 255,205,87 70,56,38 65,56,37 65,58,40 57,53,32 65,57,35 60,53,35 55,50,36 64,57,37 65,57,35 57,54,30 59,53,30 57,55,26 56,53,27 60,54,31 48,46,24 53,46,26 57,49,27 51,47,26 59,52,25 63,57,32 70,61,34 69,60,31 68,59,30 69,60,31 56,53,27 52,49,25 50,47,23 51,50,25 63,57,34 65,57,35 82,70,42 77,65,39 65,57,35 83,70,47 55,51,34 59,55,36 52,54,28 54,50,33 52,47,33 47,43,24 34,33,8 40,42,14 34,36,8 36,34,12 37,38,15 38,39,16 34,35,12 41,42,21 39,39,23 52,53,32 34,35,14 39,40,17 33,35,9 38,40,12 35,34,7 52,49,23 41,42,21 44,45,24 55,53,35 55,53,33
50,47,23 54,51,27 57,51,28 52,49,25 56,51,21 42,45,12 41,44,11 38,41,8 33,36,1 42,46,8 39,42,9 49,52,21 56,53,27 41,44,13 40,43,12 36,35,8 51,45,22 54,47,27 55,52,28 50,44,19 68,61,43 73,63,51 85,73,45 76,69,42 61,57,40 62,58,41 49,45,28 51,45,36 104,95,87 97,86,81 118,37,3 112,32,0 98,33,12 183,121,83 255,190,112 255,155,69 50,46,36 58,51,35 64,56,43 59,55,38 58,51,35 57,50,34 66,58,36 71,63,41 69,56,35 76,66,42 56,50,25 62,54,30 57,51,28 59,53,28 68,59,28 67,57,33 68,56,26 61,51,29 64,54,32 71,62,35 68,58,46 65,58,29 62,55,26 62,55,26 56,54,32 48,49,26 55,52,26 57,51,28 58,49,30 61,57,36 67,59,37 70,60,38 84,71,48 71,57,39 69,61,37 57,53,34 51,46,32 52,47,33 59,51,38 51,44,24 36,34,12 41,42,19 41,38,12 39,38,13 42,41,16 43,40,16 39,37,17 40,40,24 39,40,21 44,45,24 32,33,12 48,48,32 38,40,12 35,37,9 35,37,9 47,49,21 49,46,20 44,43,16 56,50,27 51,48,24
51,48,24 54,51,27 59,53,30 52,49,25 52,47,19 51,54,21 35,38,5 41,45,7 39,42,11 41,43,15 40,43,8 48,51,20 56,53,27 42,45,14 40,43,12 39,38,11 50,47,23 56,52,31 55,53,33 49,46,22 57,52,38 55,51,34 65,55,45 57,50,34 57,53,36 63,59,42 57,53,36 70,64,55 108,100,89 115,99,93 108,31,0 110,33,0 142,105,79 138,104,74 221,108,46 255,169,84 52,52,36 55,51,34 55,50,38 55,50,36 57,49,36 59,52,36 67,59,37 65,57,35 58,52,29 68,58,34 66,60,35 61,53,29 58,53,25 61,56,28 61,53,29 61,54,25 59,50,33 64,56,34 83,75,53 74,64,42 64,54,44 66,61,31 55,47,25 55,47,25 66,59,39 61,50,31 58,50,26 53,45,23 61,52,33 61,57,36 60,53,35 61,55,32 66,57,40 80,68,40 69,63,29 54,49,35 56,51,37 54,49,35 58,50,37 56,49,29 43,39,18 44,45,22 42,39,13 42,41,16 61,51,27 52,46,21 51,50,25 39,39,23 37,37,21 44,44,28 42,42,26 35,35,19 33,35,9 35,37,11 43,40,16 44,41,17 42,45,12 43,43,11 56,51,23 51,48,22
59,53,30 60,54,31 58,51,31 55,51,30 51,48,24 57,48,29 48,48,14 43,44,7 54,49,17 40,39,12 43,42,15 47,46,19 53,54,33 44,41,26 48,45,30 42,42,26 48,45,32 57,52,40 59,51,38 55,50,36 60,53,35 65,58,38 64,57,39 58,51,35 62,51,34 78,68,46 62,54,32 99,92,95 97,84,63 113,101,91 108,63,40 104,34,3 146,108,87 147,105,81 175,108,63 214,123,52 52,57,37 62,58,41 52,47,33 52,47,33 56,51,39 59,54,42 66,60,37 61,54,34 57,51,28 66,58,36 77,64,43 71,62,35 66,61,33 63,58,30 64,56,32 55,51,30 78,48,22 132,74,50 155,97,71 142,108,76 59,53,44 63,60,34 70,61,34 64,55,26 72,60,32 70,48,10 133,64,0 154,76,0 124,61,0 77,54,12 57,60,40 57,53,32 54,52,32 67,60,44 63,59,49 55,50,36 57,53,34 54,50,33 60,50,38 72,58,42 64,54,30 49,43,18 51,45,20 60,55,27 78,66,38 66,54,26 64,56,32 41,38,23 34,37,17 40,40,24 41,41,25 31,33,16 37,39,22 55,50,36 44,41,17 35,37,11 33,36,3 28,30,4 42,45,14 53,47,22
