53,51,49 53,51,49 51,49,47 51,50,53 52,51,54 47,53,56 48,53,59 63,61,62 77,72,60 83,72,65 97,83,67 86,70,55 110,95,75 112,99,76 116,96,78 102,83,69 82,69,62 88,77,74 84,78,71 84,80,74 88,87,80 77,76,67 90,88,84 103,98,95 133,133,130 128,130,130 128,122,115 94,95,87 111,98,77 130,108,74 66,66,63 62,68,69 71,61,49 152,131,104 150,125,95 116,97,83 133,109,85 139,110,79 119,100,84 47,51,55 45,54,56 55,63,70 111,119,128 96,106,114 75,86,99 109,116,128 104,111,123 98,106,115 83,92,92 76,84,89 89,93,106 93,100,112 88,105,125 88,101,127 83,97,109 77,88,89 131,131,126 148,151,139 185,143,105 222,181,134 255,214,165 255,247,198 255,248,199 255,240,191 231,191,155 169,135,101 106,87,62 80,64,47 82,61,46 79,58,33 182,143,111 183,140,105 190,147,114 191,148,113 197,155,115 215,171,129 224,181,136 214,171,126 227,184,139 226,176,130 231,178,133 222,172,128 211,162,122 214,169,125 225,180,136 216,170,129 210,164,123 209,165,123 228,180,135 221,176,130 201,155,114 212,167,123 216,168,123 225,177,132 212,164,117 199,154,106 201,156,108 197,152,104 206,161,113 231,183,138 211,163,120 203,157,116 203,157,116 207,163,121 186,142,100 194,150,108 184,140,98 181,136,92 201,156,110 201,156,112 201,158,113 172,129,84 187,144,99 198,155,110 186,140,101 214,168,127 188,144,102 195,151,111 200,156,116 195,151,109 200,154,113 197,151,110 200,154,113 211,165,126 209,165,125 211,166,122 183,138,94 190,141,101
64,58,53 56,50,45 68,61,59 88,79,75 78,69,65 72,67,64 67,62,61 64,59,56 80,70,60 91,77,63 94,80,62 107,91,78 98,84,68 95,86,69 92,82,70 87,78,72 87,80,78 89,84,81 86,82,76 82,76,67 89,85,79 89,85,77 90,86,80 116,110,105 128,118,117 134,127,127 124,113,106 125,124,115 105,106,96 100,94,87 56,58,58 57,59,59 62,65,55 72,64,51 117,103,78 85,71,57 97,82,73 94,80,64 95,86,71 54,57,64 52,60,67 67,77,83 94,105,116 80,87,99 84,91,103 78,86,95 100,107,119 102,113,124 86,100,110 74,90,90 71,80,82 77,87,91 89,102,119 90,101,128 95,107,131 106,114,132 147,137,125 136,129,111 193,151,111 243,200,153 255,244,195 255,248,199 255,247,198 255,241,196 201,165,136 157,124,97 100,80,62 83,67,52 74,58,43 71,60,45 86,65,50 186,143,108 184,141,106 203,161,123 204,162,120 214,170,128 195,152,107 198,155,110 198,155,110 211,163,118 222,180,142 186,151,115 105,75,47 131,106,78 121,97,71 115,91,69 123,93,67 110,80,54 98,70,43 104,75,44 136,100,67 183,144,105 218,175,128 223,178,132 224,176,129 215,170,122 221,176,128 217,172,124 209,161,118 207,162,118 215,171,129 214,172,132 218,176,136 223,179,137 211,167,125 217,173,131 196,152,110 201,156,112 223,178,134 187,142,98 187,141,100 212,166,125 186,140,99 214,168,127 195,151,113 199,153,116 196,152,112 189,145,105 202,158,116 216,172,130 176,130,89 185,139,100 199,153,114 216,172,132 199,155,115 193,148,104 214,169,123 216,168,125
62,51,46 72,61,56 88,77,72 88,77,70 87,75,65 94,84,72 87,75,65 81,69,59 83,73,61 92,81,66 90,81,62 86,76,64 93,82,77 93,87,78 95,89,84 100,96,88 92,88,82 94,90,84 90,85,82 91,86,83 101,95,90 97,91,84 90,86,78 100,91,85 120,111,105 130,121,113 135,124,119 145,136,130 126,122,116 103,101,102 75,79,81 69,73,75 65,67,67 64,66,66 61,61,61 91,87,79 81,79,77 92,88,78 89,88,81 50,51,56 50,58,63 74,82,87 71,79,88 70,74,87 66,71,81 76,84,93 78,86,93 93,104,115 98,113,129 85,97,105 68,75,73 77,88,87 68,79,78 100,110,130 96,100,113 139,126,105 177,138,106 174,135,103 208,166,124 255,218,174 255,244,197 255,249,201 255,247,200 255,234,193 180,150,122 131,106,78 95,76,60 80,69,54 74,58,45 73,58,47 77,63,49 81,62,37 194,148,109 201,159,119 187,145,103 211,165,124 211,165,124 211,169,129 222,178,136 216,174,134 108,82,59 81,60,45 93,79,63 115,100,78 93,78,56 96,77,63 106,85,70 121,104,80 115,96,73 112,94,73 110,92,71 112,92,72 126,97,73 154,113,82 187,145,107 191,148,103 202,158,116 208,165,120 194,149,105 188,143,99 189,146,101 173,129,87 181,137,95 183,141,99 169,127,85 170,128,86 151,109,67 178,134,92 189,145,103 188,142,101 197,151,110 187,141,100 208,162,123 194,148,109 189,143,104 175,129,90 182,138,96 192,148,106 217,173,131 186,144,102 194,150,108 198,154,112 195,151,109 205,161,121 188,144,104 202,157,113 190,144,103 197,151,110
86,72,58 102,88,74 113,99,85 99,85,71 102,86,73 99,83,68 115,99,86 105,93,83 95,84,79 77,68,62 74,70,64 86,81,78 91,86,83 92,86,79 99,93,88 97,91,86 93,88,87 100,95,92 89,83,78 92,86,81 92,86,77 90,85,82 91,87,81 88,84,78 123,117,108 131,123,110 128,119,111 141,132,126 116,115,108 94,93,96 97,101,103 88,97,97 83,87,89 73,74,77 76,75,78 81,81,81 81,81,81 81,79,75 90,90,85 69,73,77 72,80,85 81,89,94 78,86,93 82,87,95 78,83,93 76,83,95 78,87,98 94,100,117 95,105,123 101,109,127 92,97,103 96,91,90 114,108,101 160,138,120 182,138,98 185,139,102 188,149,117 187,148,116 228,186,144 255,235,191 255,248,203 255,249,203 255,245,198 255,225,190 175,145,119 122,96,75 89,70,58 80,69,54 73,56,46 72,57,48 76,61,52 73,58,47 95,61,27 170,132,97 177,134,89 188,144,104 189,146,101 180,140,104 151,119,89 89,68,45 66,53,46 57,46,43 50,39,32 83,69,51 127,103,77 130,108,74 126,105,82 117,98,75 114,97,73 110,91,68 109,90,67 113,92,69 111,94,68 118,97,72 129,105,79 138,108,80 151,117,83 201,162,121 218,173,125 181,136,92 208,163,119 201,157,115 192,147,103 196,152,110 196,152,110 184,140,98 168,124,82 168,124,82 174,129,85 176,130,89 189,143,102 187,141,100 182,136,95 181,135,96 206,160,119 189,143,102 197,151,110 188,144,104 174,130,88 189,145,103 186,142,100 185,141,99 185,141,99 165,121,79 189,145,103 186,140,101 186,140,101 183,137,100
101,85,70 100,84,69 99,83,66 129,112,88 121,105,88 97,82,71 123,111,99 110,100,88 98,92,87 86,81,78 89,88,79 101,97,91 91,87,77 95,90,78 107,98,92 112,106,99 100,93,91 90,85,82 89,83,78 84,82,78 83,82,75 83,83,78 86,80,73 98,92,85 104,98,89 112,107,95 144,135,129 143,134,128 124,123,116 105,106,109 74,76,76 81,86,85 77,81,83 77,81,83 79,81,81 76,78,78 83,85,85 82,87,86 89,94,93 74,80,81 76,82,85 74,84,88 72,80,85 83,87,91 78,79,84 69,63,68 72,72,69 73,80,92 101,100,103 149,134,125 196,157,125 180,146,114 181,141,107 171,127,99 166,123,88 180,139,108 187,147,113 174,134,100 231,188,143 255,239,193 255,247,205 255,248,205 255,244,195 255,216,182 158,125,98 114,88,63 90,71,57 80,69,54 73,58,47 69,59,49 72,62,52 76,64,54 73,61,51 57,44,37 54,43,36 56,43,38 54,45,41 50,41,35 47,36,31 45,36,32 47,40,38 52,43,39 60,51,43 73,61,49 112,91,76 134,115,92 130,104,79 128,104,78 126,102,76 123,97,74 116,90,69 115,91,67 114,93,66 115,94,69 135,111,87 137,108,84 127,101,76 132,103,79 144,111,84 192,158,128 213,169,127 217,173,131 208,162,123 199,155,113 191,147,105 178,134,92 196,152,110 189,145,103 225,180,136 161,116,72 188,143,99 187,142,98 192,146,105 188,144,102 174,130,88 173,127,86 189,143,104 182,138,98 167,123,81 195,151,109 189,145,103 178,134,92 151,107,65 180,137,92 174,130,88 187,143,103 200,156,116 193,149,109
95,79,62 110,94,77 112,96,81 121,107,93 90,77,70 99,90,82 130,119,112 137,128,120 112,107,104 103,98,95 97,97,83 96,92,84 131,123,112 133,124,109 128,115,108 113,104,98 109,102,100 103,98,95 92,88,80 84,83,74 85,81,75 78,74,66 142,136,127 146,138,127 148,140,129 127,118,110 141,132,126 124,115,109 117,116,109 106,107,110 75,80,86 64,72,77 62,70,75 64,72,77 57,65,70 62,70,75 72,80,85 72,77,76 68,73,72 71,77,78 69,75,76 69,74,80 59,65,68 68,72,74 119,118,109 164,142,122 178,158,128 176,142,108 155,120,93 176,135,106 168,130,95 173,133,99 173,130,95 175,135,99 166,126,92 176,136,102 175,135,99 173,133,97 235,192,147 255,242,196 255,247,205 255,247,204 255,239,193 228,187,156 139,109,83 107,81,56 88,69,55 82,68,54 74,58,45 69,58,43 74,62,50 77,62,51 77,62,51 74,62,52 63,50,43 59,48,43 59,50,46 61,52,46 63,54,48 65,56,52 63,54,50 65,54,49 62,51,46 69,53,49 81,63,58 108,89,75 140,110,84 145,115,89 144,114,88 137,106,85 130,99,76 118,92,67 109,90,67 107,89,70 109,83,62 195,155,121 159,122,98 164,130,100 141,108,83 135,104,81 124,98,75 144,116,89 175,132,99 207,161,120 195,151,109 193,149,107 208,164,122 199,155,113 195,150,106 189,144,100 196,151,107 197,152,108 180,134,95 200,156,116 195,151,111 197,151,110 206,162,122 194,150,110 190,144,103 195,149,108 211,165,124 212,166,125 193,148,104 209,164,120 211,165,124 193,149,109 172,128,88 206,162,122
99,87,75 91,78,71 93,84,80 89,87,85 106,103,107 142,142,142 148,146,142 142,139,126 108,107,98 98,97,90 103,99,91 133,127,120 148,139,131 146,136,126 132,121,116 115,109,102 116,110,105 109,103,98 98,93,90 120,116,110 116,110,105 106,102,94 134,126,115 138,130,119 112,106,97 100,94,87 101,97,89 116,110,101 94,95,85 77,82,81 66,75,77 70,80,88 76,84,91 74,82,89 69,77,82 64,73,75 64,73,75 71,80,80 72,76,78 62,68,71 65,69,71 67,72,66 68,65,69 94,92,90 151,132,116 172,139,102 174,136,101 183,142,111 153,114,82 181,140,111 158,119,87 174,133,102 159,116,81 172,129,94 177,137,103 181,142,110 174,135,103 185,145,109 244,201,156 255,242,193 255,247,200 255,245,200 255,231,194 206,167,137 129,105,79 105,84,59 86,71,51 84,68,51 96,75,60 95,76,60 85,69,54 82,68,54 77,63,49 74,61,54 67,57,47 66,57,51 64,55,49 68,55,50 66,53,48 66,55,48 66,56,46 69,57,47 73,61,49 72,62,52 74,62,52 80,65,56 95,79,62 127,103,81 143,114,90 140,111,87 136,112,86 127,103,79 101,83,64 94,78,65 100,75,58 196,154,116 202,163,124 201,160,115 219,177,137 187,144,111 157,114,81 138,103,78 132,99,74 137,108,77 172,138,106 192,150,110 196,154,114 198,154,112 206,161,117 188,143,99 196,148,105 186,145,100 173,131,91 167,128,87 160,116,76 200,154,115 185,141,101 182,138,98 181,135,94 192,147,103 194,149,105 192,147,103 175,130,86 196,151,105 211,166,122 216,170,129 221,175,134 215,171,129
129,125,119 118,113,110 97,97,97 114,118,122 143,146,153 150,153,160 159,163,167 127,128,131 95,95,95 106,104,102 123,121,119 160,155,154 141,131,130 138,129,123 129,119,109 121,112,104 116,110,103 115,109,102 109,100,94 156,145,138 143,135,122 145,137,124 144,134,122 149,139,129 136,127,121 129,123,118 118,117,108 124,123,112 110,111,103 99,101,101 88,95,93 92,102,108 102,109,121 94,101,113 82,90,95 69,77,82 68,79,80 78,87,89 76,82,85 66,74,79 75,75,75 81,85,89 111,99,89 177,141,110 190,145,101 172,130,88 176,133,100 173,133,97 190,150,116 184,144,110 175,135,101 175,135,101 180,137,102 183,140,105 180,140,106 183,145,110 178,143,107 192,152,116 250,206,164 255,248,199 255,247,200 255,238,197 246,206,172 178,149,125 111,93,72 98,83,61 87,72,50 117,96,69 149,115,93 154,120,98 137,103,83 99,80,64 76,65,50 74,64,54 68,57,50 73,60,53 75,60,51 70,57,52 69,58,55 67,56,49 71,59,49 74,62,50 73,61,49 76,64,52 76,64,54 76,64,54 81,70,55 86,70,53 111,89,69 134,108,87 141,117,93 113,94,71 87,71,56 81,64,56 82,61,46 193,149,109 216,177,134 184,142,102 187,142,107 201,159,119 173,131,91 193,147,106 181,135,94 120,91,71 86,65,50 133,102,79 185,143,105 194,150,108 178,132,91 192,146,105 203,155,112 177,134,89 176,134,92 175,136,95 166,122,82 164,120,80 212,170,128 168,122,81 174,129,85 192,147,103 181,135,94 189,143,104 165,119,78 210,164,123 209,163,122 196,150,109 222,176,135 225,181,139
151,149,147 143,143,140 128,130,130 128,133,143 147,152,160 154,159,165 148,153,159 126,131,137 118,121,128 119,119,127 141,142,147 157,155,163 147,144,150 136,134,132 111,105,98 107,101,94 101,97,89 94,90,82 138,127,120 154,142,130 136,127,112 142,133,118 151,140,125 146,136,124 131,122,116 130,124,119 125,121,113 128,124,116 122,118,112 114,114,109 96,98,95 103,105,105 96,102,105 80,85,91 80,86,89 73,82,82 73,82,84 73,79,82 84,89,85 83,86,78 100,91,72 137,111,86 190,152,115 199,153,114 214,169,125 186,145,100 200,159,114 192,153,114 183,144,105 187,148,107 188,149,108 184,145,104 190,148,110 180,138,100 184,142,104 178,146,112 185,152,115 202,165,125 255,216,171 255,248,201 255,246,200 255,233,194 214,179,143 155,126,104 114,96,77 100,85,63 101,84,60 156,126,98 170,137,110 168,132,103 155,122,97 115,95,75 75,64,47 76,64,52 77,62,51 73,63,53 74,62,52 75,60,51 76,61,52 73,61,51 74,62,52 76,64,54 76,64,52 79,64,53 79,64,55 80,65,56 80,63,53 83,69,53 74,62,50 84,69,58 109,90,74 97,81,66 80,64,51 75,60,49 85,59,38 186,140,103 196,154,114 209,167,125 194,150,110 176,127,87 193,147,106 195,150,106 214,169,123 135,102,75 52,43,28 52,42,32 150,114,83 178,134,92 194,148,107 204,158,117 198,150,107 221,178,133 239,195,153 220,178,136 200,156,116 192,148,108 185,141,99 178,132,91 193,150,105 203,160,115 211,167,127 178,134,94 173,129,89 185,141,101 172,128,86 195,152,107 214,170,128 230,186,146
132,130,131 108,107,110 122,124,121 136,144,151 142,150,157 145,150,158 140,145,155 126,134,141 141,144,153 98,98,106 131,131,141 140,140,150 136,134,142 120,121,126 101,101,98 91,89,85 94,93,84 92,88,78 153,143,133 141,130,115 131,120,105 153,141,129 145,133,121 136,126,116 128,119,113 116,110,105 122,116,109 117,113,105 117,113,107 108,108,103 90,90,87 91,91,88 99,101,101 83,85,85 121,121,121 105,107,104 76,78,78 87,87,87 84,78,71 107,93,79 160,131,107 173,133,99 209,165,127 203,157,118 209,166,121 201,158,113 213,170,125 208,166,124 201,159,119 211,169,129 205,163,121 190,148,108 186,144,106 190,148,110 200,158,120 175,143,109 196,161,123 206,167,128 255,232,188 255,248,202 255,246,202 255,219,179 202,166,133 153,124,100 115,97,76 102,88,61 129,109,79 165,135,107 169,135,105 165,129,100 147,114,89 122,102,82 75,64,47 75,63,51 78,63,52 75,63,51 75,63,51 74,62,50 77,62,51 74,62,52 73,61,49 75,63,51 79,64,53 79,64,53 79,64,55 82,67,58 83,66,56 84,70,54 69,57,45 70,58,46 86,70,55 82,71,56 77,62,51 76,62,48 84,58,35 201,155,118 190,148,106 191,149,107 191,147,107 182,133,93 181,135,94 186,141,97 193,148,102 102,78,56 43,36,18 39,35,29 112,77,50 181,137,95 195,149,110 166,120,79 211,163,120 188,145,100 201,157,115 189,147,105 187,143,103 207,163,121 225,181,139 190,144,103 195,152,107 168,125,80 186,142,102 185,141,101 168,124,84 165,121,81 191,147,105 187,144,99 211,167,125 205,161,121
132,130,140 122,119,125 132,132,127 144,144,139 150,151,154 158,158,166 159,164,172 125,129,142 114,119,129 134,137,146 149,149,159 146,149,158 136,134,144 126,124,136 90,88,89 89,83,76 92,88,80 86,75,68 132,118,104 154,138,125 148,136,124 142,130,118 127,115,103 147,137,127 131,122,116 114,105,99 133,127,120 111,107,99 111,107,101 104,104,99 88,86,84 105,103,101 131,127,117 135,132,119 143,140,127 152,134,115 197,173,149 197,156,127 199,159,123 189,143,104 187,142,107 177,138,108 178,138,104 189,145,107 186,144,106 180,136,94 191,147,105 227,184,135 235,193,141 232,189,142 207,164,117 189,145,103 193,149,111 195,150,115 204,164,128 192,161,124 209,176,137 215,178,138 255,235,190 255,245,196 255,246,200 255,240,201 227,187,153 159,129,103 119,100,77 112,95,69 163,139,106 172,140,108 172,138,106 161,125,96 144,110,88 110,90,72 77,66,51 77,62,51 79,64,53 80,65,54 79,64,55 75,63,53 77,62,53 71,56,47 75,60,49 76,61,50 76,64,52 76,64,54 75,62,55 78,66,56 84,68,55 83,69,53 73,62,47 74,62,50 77,61,48 77,63,47 77,62,51 76,61,50 111,82,60 222,176,137 189,147,105 190,148,106 194,152,112 196,150,109 187,141,100 185,139,98 182,136,95 67,44,29 47,36,21 45,36,30 90,70,52 188,144,104 184,142,102 187,143,103 173,130,85 184,146,100 201,157,115 191,147,105 208,162,121 187,143,101 205,162,117 201,156,112 183,138,94 181,137,97 166,122,82 177,133,93 194,150,110 180,138,98 191,147,105 193,150,105 215,171,129 220,176,136
125,130,138 113,113,121 128,123,120 130,130,125 136,137,142 135,135,143 139,144,154 117,123,140 110,112,126 135,138,149 145,148,157 144,144,154 144,144,154 143,141,151 143,137,132 124,114,104 114,103,86 151,136,116 161,143,124 128,114,98 117,107,95 151,141,129 156,144,132 126,115,108 111,102,94 117,108,102 116,110,101 114,109,97 107,99,86 111,100,85 129,109,91 172,139,112 196,156,120 177,135,95 177,135,95 190,145,101 194,150,99 206,158,113 208,162,121 194,154,118 176,136,100 181,141,105 185,143,105 184,142,104 179,137,97 199,157,117 208,166,126 222,179,130 198,155,106 213,170,123 218,175,128 208,165,120 202,157,111 223,177,138 207,175,133 219,191,151 216,184,140 222,188,145 255,218,176 255,245,196 255,247,200 255,244,202 255,221,185 193,160,133 134,110,88 139,118,91 185,158,126 183,151,117 168,136,104 160,128,98 141,112,88 103,85,66 79,65,49 75,63,51 85,69,56 84,70,54 83,69,53 84,70,56 84,68,55 80,65,54 79,64,53 76,61,50 78,63,52 78,63,52 80,63,53 78,61,51 82,68,54 83,67,52 80,66,52 77,62,51 72,56,41 77,60,50 76,61,50 82,63,49 218,172,131 193,148,104 210,167,120 202,159,114 187,143,101 178,132,91 193,149,109 201,157,117 185,136,98 61,42,28 49,37,25 50,39,24 136,103,76 178,134,92 182,138,98 195,151,111 206,163,118 214,169,125 202,158,116 194,150,110 179,134,90 180,135,91 188,143,99 197,149,106 185,142,97 173,129,89 187,143,103 173,129,89 184,140,100 170,126,84 230,187,142 199,156,109 189,144,100 190,144,103
110,112,126 80,80,92 137,135,133 131,128,134 111,109,119 94,94,102 121,125,138 136,144,153 155,158,167 157,160,169 153,156,165 114,117,128 143,143,153 149,150,153 133,129,123 111,105,100 95,89,82 116,106,96 129,116,95 133,122,105 116,106,94 114,103,96 113,100,95 115,100,89 117,97,79 146,125,102 155,131,107 185,150,114 180,141,100 182,137,89 187,144,99 184,140,98 191,149,109 178,136,96 176,134,96 171,125,86 184,135,95 182,136,99 172,126,87 178,138,102 194,154,118 180,137,102 173,130,95 180,136,98 225,181,141 225,181,139 222,178,136 184,141,92 209,166,117 215,172,125 215,172,125 201,158,113 179,136,91 179,135,97 209,177,133 239,209,163 243,212,163 233,197,150 255,215,168 255,245,194 255,246,198 255,246,200 255,227,187 194,165,134 131,110,87 165,142,113 198,168,140 200,168,136 167,135,103 160,131,100 137,111,88 99,83,66 80,66,50 74,65,50 81,65,50 84,70,54 86,70,55 85,69,54 86,70,53 86,70,57 83,66,56 83,67,54 85,70,59 80,65,54 84,67,57 85,68,58 80,63,53 83,67,54 77,65,53 74,62,50 77,63,49 76,61,50 75,64,49 85,63,43 183,137,96 199,153,112 209,165,125 206,162,120 186,140,99 219,173,132 206,162,120 198,154,116 200,156,116 73,57,44 50,40,30 47,37,25 162,128,98 173,129,87 189,143,102 179,133,92 187,142,98 215,170,126 202,159,114 174,130,88 187,142,98 179,134,88 190,144,103 198,149,109 210,166,124 175,131,89 179,133,92 180,134,93 169,123,82 188,142,101 195,150,106 189,144,98 188,140,95 199,154,110
116,116,128 136,135,140 126,121,120 126,119,117 109,107,103 96,95,98 136,136,144 163,167,171 176,177,180 169,170,175 131,131,139 138,140,154 151,151,159 144,144,154 130,131,134 111,105,100 95,89,80 100,91,83 111,107,90 109,100,83 93,84,65 119,95,71 169,128,97 183,140,105 178,136,96 181,137,95 205,161,121 186,142,104 177,133,95 179,135,93 173,131,91 182,140,100 175,131,93 175,130,95 185,141,103 170,128,88 182,140,100 183,144,105 187,148,109 188,144,102 201,157,115 192,148,106 189,145,103 181,136,92 199,154,108 201,156,110 219,174,126 203,160,111 220,177,128 202,159,112 202,159,112 190,149,104 175,133,91 179,136,101 218,181,139 243,211,165 247,216,165 237,199,151 255,212,163 255,244,191 255,247,196 255,249,203 255,221,180 189,160,129 131,110,85 168,145,116 214,186,159 211,181,153 179,150,119 160,130,102 134,110,86 99,83,68 78,64,50 80,68,56 79,65,51 85,71,57 87,71,56 87,71,54 88,72,57 90,74,59 85,69,54 85,69,54 87,71,56 84,68,53 84,67,57 85,68,58 85,69,54 85,69,54 73,61,49 69,57,45 77,62,51 76,62,48 74,65,50 124,95,64 203,158,110 221,176,132 224,178,139 228,179,139 217,166,127 203,160,113 201,158,113 166,122,82 174,130,92 87,66,51 50,39,24 50,40,30 169,130,98 178,134,94 204,158,117 154,108,67 181,137,95 226,180,139 188,143,99 175,130,86 194,149,103 203,158,114 181,137,95 178,134,94 207,161,122 196,150,109 192,147,103 181,136,92 171,125,84 195,149,108 190,145,101 178,133,87 197,149,104 204,159,115
129,127,125 144,143,146 143,139,148 132,129,133 112,110,118 112,110,118 132,131,134 154,155,158 163,165,165 165,166,169 167,167,167 165,163,164 129,133,137 119,123,138 113,113,125 97,96,99 118,103,94 133,113,93 153,117,84 172,128,86 182,143,102 184,142,104 177,136,105 180,142,107 186,142,104 179,135,97 196,151,116 172,128,90 173,131,93 207,168,127 196,154,116 191,147,107 188,144,104 188,142,105 180,136,96 182,145,103 169,130,89 174,135,94 192,150,112 207,162,118 209,164,120 241,198,151 218,173,127 214,169,121 210,165,117 202,157,109 192,147,99 199,156,107 203,160,111 201,158,111 193,150,101 177,135,93 170,128,86 172,128,88 227,190,148 243,213,169 236,206,160 228,194,149 255,216,169 255,243,195 255,247,196 255,247,196 249,207,165 184,150,118 173,145,116 180,156,123 213,189,154 213,189,152 183,158,128 160,130,104 121,100,77 85,73,61 77,65,53 78,63,52 79,64,53 87,71,56 91,75,60 90,74,57 91,75,58 88,72,55 87,71,54 87,71,54 87,71,56 88,72,57 83,67,54 86,70,57 87,71,56 86,70,55 76,64,52 73,61,49 74,62,50 77,62,51 84,70,54 199,164,128 212,165,115 188,142,101 218,172,135 209,164,129 205,161,123 192,148,110 183,141,103 186,144,104 161,117,79 134,105,83 63,43,23 87,67,49 194,148,109 203,157,116 200,154,113 217,173,131 186,142,100 193,149,107 185,141,99 196,151,107 203,158,114 202,157,113 172,128,86 198,154,114 205,157,114 189,141,96 153,108,64 183,138,94 176,130,89 197,151,110 174,128,87 193,148,104 198,150,105 203,158,112
136,131,130 130,127,131 136,133,137 115,118,125 117,119,133 131,131,141 144,142,150 151,150,155 147,146,149 157,156,159 151,148,152 154,147,150 151,140,147 128,107,105 174,142,112 184,145,104 198,155,110 195,152,107 198,156,116 194,151,118 181,140,109 182,142,108 173,133,99 168,128,94 175,132,97 184,139,104 167,122,87 180,137,102 163,123,87 163,124,92 162,122,88 177,134,99 186,144,104 192,148,110 184,140,100 178,136,94 178,136,94 175,134,89 211,169,127 226,178,131 210,163,113 206,161,113 201,153,106 212,168,117 223,176,126 208,160,115 234,186,139 209,164,120 203,160,115 192,149,104 201,154,102 194,148,107 213,170,125 204,162,120 229,192,150 243,213,171 227,199,161 202,174,136 255,216,178 255,237,191 255,244,196 255,240,189 251,208,163 208,173,137 192,164,135 202,178,143 193,169,134 195,170,140 163,137,114 145,124,101 109,94,74 84,69,58 80,65,54 79,65,49 85,71,53 90,75,55 91,76,56 91,76,56 91,76,56 90,74,61 90,74,59 87,72,52 88,72,55 91,75,58 87,71,58 88,72,59 87,71,54 91,75,60 76,64,52 73,61,49 77,62,51 73,61,49 81,65,50 218,176,138 186,156,130 131,105,91 105,88,91 91,74,77 94,82,84 86,68,65 94,78,65 113,92,79 130,104,81 164,120,82 172,128,88 187,141,100 214,170,128 228,183,139 209,164,120 188,142,101 188,144,102 199,155,113 179,136,91 205,162,117 210,165,121 180,135,89 182,136,95 187,142,96 190,144,103 187,141,100 181,135,94 201,155,114 195,149,108 185,139,98 193,148,102 187,142,96 207,162,116 185,142,97
138,136,137 126,126,126 108,109,112 121,126,136 118,124,141 127,130,148 132,134,148 136,134,144 147,136,133 156,143,138 167,138,116 183,146,106 197,147,105 203,155,108 201,159,119 201,154,120 185,142,109 174,134,100 175,135,101 170,129,98 181,141,107 178,135,100 182,142,106 187,144,109 189,147,107 205,163,123 247,205,163 247,206,157 208,168,116 163,128,92 138,105,68 173,137,104 183,141,101 186,144,102 217,173,131 198,155,110 207,163,121 220,172,129 219,171,128 228,183,135 214,166,123 214,169,123 218,170,123 219,175,124 200,155,107 219,174,126 215,170,126 213,170,125 205,162,115 190,145,101 198,155,108 198,155,110 192,149,104 183,142,97 206,167,124 247,214,175 221,187,155 176,146,118 216,191,161 255,231,183 255,245,187 255,235,184 255,216,174 241,198,165 214,178,147 208,181,147 169,140,116 149,132,106 153,136,112 137,117,97 107,89,70 90,74,59 83,67,52 85,69,52 91,75,58 95,79,62 93,79,61 94,80,62 91,77,59 88,72,57 90,74,57 88,72,55 88,72,57 94,78,61 91,77,61 86,71,60 91,75,60 95,77,58 79,64,53 76,64,52 80,65,54 76,64,52 78,63,54 138,125,118 85,75,79 86,77,88 93,79,65 109,88,73 179,145,123 206,161,126 203,157,118 201,152,112 203,157,118 206,163,118 208,163,117 197,152,108 196,150,109 181,136,92 210,165,121 187,142,98 214,168,127 193,149,107 203,160,115 194,151,106 189,145,103 188,142,101 195,149,108 195,150,102 209,161,116 217,169,124 209,161,116 208,160,117 189,141,98 231,181,137 205,158,108 219,171,124 223,178,132 202,156,115
109,106,110 116,114,115 129,127,139 118,132,155 109,121,145 124,120,133 126,112,98 170,131,99 199,154,106 188,143,99 192,148,108 194,148,109 205,161,121 200,156,114 192,148,110 196,152,114 193,149,111 202,158,120 184,140,100 207,163,123 202,158,116 213,169,127 206,162,120 198,154,112 221,180,135 199,166,118 229,196,144 183,146,93 230,189,132 173,140,103 100,90,80 145,110,83 195,151,111 192,153,112 197,155,115 194,146,103 202,159,114 204,159,115 203,159,117 218,174,123 212,164,119 203,155,108 189,144,96 199,157,105 194,151,102 186,142,91 191,143,96 226,181,135 193,150,101 198,155,108 180,136,94 215,171,129 204,159,113 194,151,104 213,172,127 212,178,144 214,181,154 160,131,109 132,112,92 251,218,179 255,240,192 255,234,183 250,207,172 218,179,149 201,167,137 182,153,122 160,132,105 153,127,104 156,130,107 152,126,103 136,110,87 102,87,65 87,72,52 86,70,53 102,87,67 100,85,65 98,85,64 97,81,64 97,83,67 94,80,64 97,79,58 95,78,54 93,77,60 92,76,61 93,77,60 92,73,61 93,77,60 98,83,63 80,69,54 77,65,53 77,65,53 80,65,54 83,66,58 80,77,81 86,83,89 90,77,72 148,105,72 180,135,100 234,184,142 218,172,131 205,161,119 218,173,127 226,181,135 210,167,120 186,142,91 181,136,90 204,159,113 255,212,166 168,123,79 235,190,146 208,162,121 185,141,99 192,149,104 187,143,101 198,154,112 201,155,114 193,148,104 191,143,100 197,149,104 197,149,104 211,163,118 205,157,112 208,160,115 211,163,120 221,172,132 175,126,86 207,162,118 167,121,80
