234,187,137 240,193,143 234,187,137 237,190,140 234,187,137 232,185,135 211,163,116 216,169,119 255,220,162 255,221,160 220,177,130 219,178,131 239,199,135 242,196,128 255,229,161 226,187,130 191,164,117 178,153,107 187,162,118 165,141,104 132,118,100 151,131,113 200,159,110 235,192,143 211,168,123 214,171,126 218,175,128 200,157,110 213,170,125 195,152,107 192,149,104 202,158,116 219,177,137 216,172,130 165,122,77 196,163,115 227,179,134 215,172,127 214,171,124 210,165,119 224,181,134 190,152,117 178,141,115 153,127,102 187,145,103 173,131,91 182,140,100 230,191,159 203,169,137 170,145,117 66,50,35 110,89,64 180,138,100 203,159,119 169,129,93 105,90,68 82,69,62 82,69,62 85,80,82 82,72,71 84,77,80 91,84,87 84,78,83 88,85,91 84,79,76 65,59,50 67,58,54 82,75,78 86,79,82 91,84,87 82,75,75 75,70,69 79,72,70 71,66,65 87,84,88 76,73,79 89,81,87 71,66,65 87,78,74 185,144,113 195,152,107 197,152,106 181,137,95 197,155,115 184,143,112 203,160,115 206,162,120 185,142,97 201,159,117 194,151,106 185,142,97 198,154,112 179,138,93 194,149,103 240,195,151 199,151,108
248,200,153 237,189,142 218,170,123 213,165,118 231,183,136 240,192,145 219,171,124 232,185,135 219,175,122 216,173,126 208,163,117 196,151,103 255,235,164 255,217,141 255,214,143 246,207,146 210,185,137 179,158,115 173,155,123 120,121,102 82,94,76 94,88,93 194,148,111 208,163,117 225,182,137 203,160,115 203,159,117 215,172,125 210,165,119 209,166,119 229,184,138 206,163,118 210,167,120 215,170,124 185,139,100 216,171,125 216,171,125 200,158,116 212,167,123 214,171,126 189,144,98 212,173,132 160,130,104 136,112,86 189,147,105 199,157,117 165,123,85 202,162,128 212,172,147 146,120,97 107,90,80 66,54,44 190,148,110 180,146,112 121,105,88 98,81,71 81,68,63 87,76,71 89,82,80 89,82,82 82,75,75 81,76,78 85,77,83 79,76,82 72,66,59 70,62,49 70,61,57 80,73,73 83,76,74 83,79,73 83,78,80 77,72,71 90,85,87 83,80,84 89,84,86 84,82,80 85,80,82 62,55,53 132,103,72 199,160,119 168,124,82 206,163,118 210,166,124 209,163,122 211,170,123 190,141,101 208,159,119 202,154,111 216,170,129 188,142,103 192,146,105 208,162,121 188,144,102 183,142,97 172,130,88 196,151,107
216,168,123 214,166,121 235,187,142 226,178,133 218,170,123 226,178,131 226,178,131 187,140,90 217,169,122 206,161,113 189,139,93 230,187,131 235,199,137 255,227,155 255,245,171 255,218,153 198,171,124 173,156,121 121,117,98 89,100,87 90,95,91 87,80,78 211,165,126 212,164,119 190,145,101 206,163,118 199,156,111 223,180,135 199,156,111 218,173,127 211,166,122 216,173,126 228,185,140 213,170,125 202,158,116 215,171,129 209,168,123 186,142,104 211,167,125 174,130,90 176,131,85 164,129,91 165,130,105 124,100,78 163,121,81 161,119,81 203,157,120 195,155,121 205,175,149 126,106,86 118,103,92 62,51,44 120,101,76 102,86,69 101,87,71 96,83,76 88,77,74 86,80,75 87,80,83 88,83,85 87,84,88 84,79,78 88,85,91 68,66,64 67,59,46 71,64,48 83,76,76 89,82,85 85,78,78 84,74,73 82,77,79 78,71,69 90,85,84 78,73,75 84,78,83 75,69,74 77,70,73 93,87,92 91,75,71 174,138,109 217,173,133 217,174,129 209,171,123 203,158,114 218,170,123 212,167,119 199,155,113 182,137,93 193,147,106 207,161,120 194,151,106 211,167,125 158,114,74 188,144,102 169,128,83 211,166,120
233,185,138 224,177,127 220,172,125 219,171,124 203,155,108 218,170,125 208,160,115 210,162,115 211,163,118 203,155,110 225,177,130 255,230,168 255,235,174 223,189,130 246,210,152 177,149,111 135,133,115 90,102,84 107,120,104 98,109,98 88,76,76 198,162,129 204,166,120 218,170,125 202,157,113 206,163,118 202,159,114 202,159,114 211,168,123 216,168,125 219,173,132 231,186,142 220,177,132 188,145,100 203,159,117 186,142,100 190,148,108 175,133,93 165,134,95 177,138,99 241,199,159 167,132,107 166,135,112 123,99,73 174,134,98 163,120,87 176,132,102 194,154,118 196,157,125 162,128,108 52,42,32 74,65,59 63,54,50 85,77,66 90,80,68 73,67,62 80,71,67 80,71,67 80,73,73 83,76,76 77,72,74 77,72,74 84,78,85 46,41,38 64,56,43 64,57,41 85,75,74 84,79,78 78,73,72 99,89,90 80,78,79 87,79,85 86,76,77 84,74,75 79,77,78 83,81,82 83,77,82 77,75,76 81,79,77 151,127,105 197,151,110 214,170,128 201,159,117 223,180,135 165,120,74 208,164,124 208,163,119 226,181,137 223,179,137 206,162,120 211,168,121 190,145,101 193,147,106 208,163,117 206,163,118 211,166,122
210,162,115 239,191,144 225,177,130 223,175,128 253,205,160 247,199,154 200,155,109 211,166,120 219,171,128 184,136,93 202,160,108 255,223,158 255,216,155 220,191,138 113,103,79 88,90,75 113,121,100 107,115,94 107,107,102 93,84,78 183,151,119 214,164,122 216,168,123 214,166,121 188,143,99 201,158,113 215,172,127 201,158,113 211,168,123 213,162,123 209,163,122 207,163,121 191,147,105 200,157,112 194,150,108 185,141,99 183,144,103 177,135,95 169,129,93 178,138,102 182,143,104 150,121,101 162,133,109 128,104,78 179,136,101 170,130,94 180,137,102 177,144,107 98,85,64 78,65,60 74,63,56 73,64,58 60,49,44 61,52,44 68,59,51 72,65,65 78,71,69 77,70,68 79,74,76 79,72,75 83,76,76 84,77,77 80,73,76 48,43,40 56,48,37 65,58,42 89,79,80 84,79,81 89,84,86 85,75,76 91,86,88 88,83,85 78,73,72 89,84,83 80,73,76 85,78,81 90,84,89 70,68,69 80,78,79 139,113,92 202,158,116 200,156,114 204,163,118 193,150,105 188,143,99 211,165,124 208,163,119 194,149,105 185,141,99 191,147,105 187,144,97 204,159,115 202,154,109 223,175,128 199,154,110 197,152,108
209,163,126 211,165,128 212,169,134 173,137,104 185,144,113 209,167,129 192,149,104 189,144,100 216,168,121 223,175,130 235,190,146 206,163,116 217,179,133 176,149,113 100,90,80 105,96,81 102,87,76 111,91,82 146,111,86 212,166,129 211,165,126 197,151,110 221,175,134 214,171,126 216,172,130 210,167,122 224,179,135 221,176,132 208,163,119 200,155,111 196,152,110 194,150,108 220,178,136 197,155,113 197,155,113 194,152,110 196,152,114 174,134,98 173,129,101 181,143,108 184,150,118 142,121,96 152,126,101 157,123,93 178,143,107 166,130,99 135,109,95 82,71,64 76,64,54 87,70,60 129,100,76 143,115,86 125,99,74 112,89,60 106,83,68 80,74,69 77,67,68 77,70,68 79,74,71 81,76,78 76,71,73 81,71,75 93,86,89 91,90,95 82,80,81 81,71,72 85,80,79 90,83,86 75,67,73 158,134,110 213,174,135 165,132,105 79,69,70 91,81,82 77,74,78 81,76,75 86,84,85 95,78,70 158,120,85 208,163,117 205,157,112 201,156,110 200,155,109 195,150,106 200,156,114 200,156,114 182,137,93 172,127,83 195,152,107 225,182,137 192,149,104 194,149,103 232,184,141 220,172,127 219,173,132 221,173,128
149,118,95 145,114,91 142,116,93 108,88,70 128,103,84 159,124,99 157,117,83 214,168,129 205,157,114 219,171,126 231,186,140 200,154,113 207,163,121 193,147,110 211,165,128 187,143,105 223,177,136 202,156,115 218,169,131 222,172,128 214,168,127 215,169,128 223,177,136 221,177,135 199,157,117 215,171,129 187,141,100 214,165,125 208,162,121 201,157,115 215,171,131 203,160,115 207,163,121 193,149,109 196,154,114 190,148,108 189,145,105 178,136,98 186,142,114 155,123,93 133,114,89 141,120,97 139,111,84 143,110,83 107,81,67 78,67,52 74,63,60 118,99,83 136,107,83 145,110,83 149,113,84 145,111,81 155,121,87 157,123,80 163,127,94 122,96,73 75,68,68 77,70,70 78,74,68 81,76,75 84,78,83 82,72,76 89,84,86 83,81,82 92,90,91 89,82,85 85,80,79 89,82,82 110,85,66 201,157,115 203,159,117 199,155,115 159,123,101 107,88,76 80,73,76 84,77,77 99,92,92 191,145,119 211,164,114 205,157,110 213,164,115 248,198,152 211,163,116 218,170,125 172,126,85 199,155,113 195,149,108 211,167,125 199,155,113 216,172,130 201,157,115 201,156,110 212,164,121 195,150,104 206,160,119 210,162,117
97,84,81 92,79,76 92,82,81 93,86,84 102,88,74 126,102,80 152,113,81 173,129,91 167,122,76 202,157,113 207,161,122 174,129,94 167,128,98 183,142,115 198,153,120 221,174,140 226,180,139 226,181,137 222,177,133 213,165,122 231,186,142 203,158,112 211,166,122 223,175,132 194,152,114 221,177,135 223,178,134 207,162,118 192,146,105 175,132,87 207,163,121 220,176,134 187,145,103 184,142,100 183,141,99 193,151,111 192,148,108 187,143,103 178,134,104 137,109,82 123,111,83 113,102,85 97,85,75 87,71,65 99,77,57 114,88,65 139,110,79 147,115,85 143,109,79 132,100,70 150,114,81 146,110,79 172,137,101 166,129,89 161,118,83 189,149,115 156,124,94 100,79,64 110,89,66 114,92,72 112,91,76 111,92,67 107,88,76 91,84,82 86,81,83 84,82,83 92,85,88 95,83,73 184,144,110 186,140,101 194,148,107 202,158,116 209,160,120 201,152,114 166,128,91 157,116,85 191,146,111 199,158,113 214,160,122 197,152,106 203,160,111 193,150,103 204,159,113 250,205,159 192,146,105 205,161,119 206,160,119 187,141,100 189,145,103 180,136,96 192,146,105 204,156,113 209,161,118 207,162,116 214,170,128 199,154,108
124,106,87 118,98,89 91,85,80 104,95,87 157,128,104 195,155,121 200,156,116 208,162,121 223,178,134 239,193,152 199,159,123 160,124,102 127,104,89 131,110,87 152,115,91 188,147,118 214,172,134 218,176,136 232,186,145 236,190,149 206,160,119 223,178,134 203,159,117 196,150,109 182,138,96 200,156,114 186,142,102 184,140,100 199,155,113 180,136,94 201,155,116 200,156,114 198,154,112 194,155,112 194,150,108 199,153,116 190,147,112 191,152,111 163,129,97 143,114,94 102,83,67 94,78,63 102,82,64 139,113,88 156,122,88 152,116,85 143,109,77 134,102,70 138,104,72 141,107,75 165,130,94 166,125,94 167,127,91 170,131,92 174,134,98 176,133,98 215,171,129 183,144,112 141,108,81 165,126,96 192,152,118 172,137,101 131,112,100 85,78,78 81,85,87 90,79,76 150,126,100 191,154,114 203,160,125 213,169,129 221,177,135 208,164,122 197,152,108 202,157,111 187,145,103 178,143,107 161,123,88 179,140,108 206,156,112 204,156,111 196,153,108 202,159,114 204,159,115 195,147,104 207,164,119 196,153,108 182,138,96 192,147,103 210,167,122 186,141,106 204,158,119 219,173,134 216,171,127 203,158,112 227,179,136 213,165,122
161,125,92 161,124,98 122,101,78 132,112,92 183,143,109 204,158,119 188,143,99 200,155,111 201,159,121 178,137,108 134,109,92 104,81,66 155,121,99 181,142,112 202,158,118 225,181,139 214,172,132 187,145,107 193,149,109 200,156,116 201,157,115 205,161,119 220,176,134 187,143,101 188,144,102 193,149,107 196,152,110 193,149,107 194,150,108 179,135,93 195,151,109 178,134,94 194,150,108 192,151,106 207,165,127 205,161,123 202,158,118 209,167,129 194,154,120 186,148,113 167,135,103 174,140,106 173,137,104 166,130,97 158,124,90 157,121,90 149,115,83 151,117,83 150,116,82 134,100,66 150,115,79 149,109,75 183,144,105 183,144,103 187,148,107 179,138,93 162,123,93 94,84,88 83,76,79 82,73,69 95,83,83 89,79,83 81,71,70 92,82,83 116,96,76 184,152,108 203,161,121 195,151,111 177,135,97 192,148,108 230,186,144 192,148,106 187,142,98 195,150,106 211,166,120 176,128,83 173,134,95 158,122,93 200,157,112 196,153,106 180,136,96 185,141,99 185,140,96 204,156,113 194,149,105 194,151,106 207,162,118 216,168,123 199,154,108 193,148,113 158,120,85 172,133,101 175,131,93 223,175,130 213,163,119 211,161,117
201,161,127 175,135,101 150,114,83 180,144,113 191,151,117 177,132,97 175,133,93 189,145,105 189,146,113 163,124,96 171,137,105 184,146,111 184,142,100 216,170,129 207,161,120 218,173,129 186,142,102 169,128,97 140,104,71 166,125,94 200,156,116 202,158,116 186,142,100 181,137,95 193,147,106 218,172,131 209,164,120 208,163,119 180,136,96 192,148,106 174,130,88 203,159,117 201,157,115 198,156,114 227,183,145 196,157,114 191,149,111 182,142,108 199,155,117 190,147,112 190,150,114 187,150,110 179,142,102 166,130,97 160,126,92 149,113,80 145,111,77 139,105,73 149,117,87 128,96,66 150,116,86 151,117,87 156,116,80 170,131,92 157,117,83 186,142,112 148,122,108 85,79,84 76,74,75 87,80,80 104,91,88 135,121,107 149,123,100 164,129,104 215,173,133 216,172,132 177,133,91 178,134,92 193,149,109 206,162,122 209,165,125 196,152,110 199,154,110 197,152,106 193,148,104 204,159,111 185,141,101 167,128,89 187,145,103 201,160,115 201,157,115 185,141,99 182,137,93 206,158,115 194,149,105 199,154,110 181,135,94 192,144,101 202,154,107 188,143,99 178,135,102 163,120,87 182,136,97 216,168,125 202,154,109 220,172,127
201,160,115 173,127,90 176,132,104 158,127,106 139,111,84 143,109,77 171,132,93 188,144,104 205,161,123 187,143,101 213,171,133 208,162,123 219,171,128 195,147,102 201,157,117 193,149,111 161,131,105 111,90,79 99,81,76 111,89,71 177,137,103 180,141,100 175,133,91 179,137,95 189,145,103 199,155,113 201,155,116 194,148,107 213,169,131 192,148,110 191,147,105 196,152,110 198,159,120 203,161,121 186,144,104 192,153,114 180,136,98 178,136,96 178,136,96 190,150,116 178,134,104 182,139,106 169,129,95 169,129,95 183,145,110 163,120,85 170,132,97 138,104,70 138,109,78 132,104,77 133,103,75 137,103,71 163,127,98 187,148,116 171,128,93 171,129,91 205,165,131 174,140,108 168,129,97 167,129,94 210,171,132 209,170,129 206,167,126 205,166,127 164,122,84 201,157,119 187,148,105 188,149,108 194,152,112 207,165,125 228,184,144 198,156,114 192,150,112 172,130,90 193,147,106 195,151,109 187,143,101 207,161,124 178,132,91 197,152,108 199,155,113 174,130,90 178,132,91 201,156,112 205,157,112 217,169,124 217,169,124 194,151,104 207,163,121 182,140,98 207,161,120 200,156,114 221,173,128 212,164,121 227,179,136 225,176,136
166,129,103 113,87,64 119,95,73 134,104,78 158,124,94 182,146,113 157,115,75 192,146,107 183,137,100 203,157,120 190,148,110 198,154,114 218,173,129 192,147,101 201,159,119 170,132,97 123,104,81 83,71,61 100,83,73 121,97,75 182,141,110 197,155,115 194,152,112 221,179,137 192,148,106 178,136,94 246,202,164 197,151,114 168,124,86 196,152,114 175,131,89 182,138,98 203,159,121 179,135,95 176,134,96 177,138,99 196,150,111 179,135,95 184,142,104 182,140,100 175,133,95 180,138,100 174,134,100 170,130,96 166,126,92 177,135,97 176,138,101 170,135,99 171,136,98 176,138,103 168,128,94 162,122,86 156,117,78 177,139,102 184,144,108 173,131,89 214,172,132 218,176,136 203,157,116 199,153,112 202,159,114 180,136,96 201,159,119 211,173,127 204,162,122 189,147,109 198,159,118 201,162,121 203,164,123 218,176,134 215,171,131 194,152,110 184,141,106 187,145,103 182,140,100 184,142,102 200,156,114 208,163,119 214,164,120 204,156,111 193,148,104 182,136,95 193,147,106 199,154,110 209,161,118 212,164,119 190,142,97 202,159,114 225,183,143 222,178,136 218,173,127 211,166,122 223,178,134 208,160,117 218,170,127 212,164,121
120,98,78 109,90,74 137,105,75 169,130,91 174,130,90 246,204,164 180,137,104 157,125,91 123,98,79 149,124,105 160,129,106 182,149,124 188,151,125 159,124,99 164,137,105 134,111,82 120,100,80 110,95,75 109,89,69 127,94,67 182,139,106 205,163,125 192,148,108 165,121,79 203,159,117 192,148,106 190,148,110 175,133,95 172,128,90 208,164,126 181,137,95 195,151,109 205,161,121 182,138,98 172,128,90 178,138,102 182,138,100 157,113,75 182,140,102 167,130,90 170,133,93 179,137,97 190,148,110 179,137,99 190,148,110 160,120,84 170,130,94 172,129,94 185,140,105 190,146,116 171,131,97 174,135,103 180,138,100 186,144,106 197,154,119 187,145,107 205,163,125 216,172,134 175,131,93 203,159,121 192,150,112 206,164,126 190,148,110 155,113,75 197,157,121 205,165,129 188,148,112 178,138,102 190,150,114 193,150,115 199,157,119 194,152,110 198,156,116 218,176,136 221,178,133 198,155,110 222,178,136 238,193,149 244,199,155 208,163,115 241,191,145 209,159,115 227,178,138 214,166,121 227,177,135 229,179,133 238,188,142 225,180,134 203,159,117 237,195,153 207,163,121 225,179,138 222,176,137 223,178,134 213,165,120 207,162,118
