98,87,72 97,86,71 99,88,69 98,89,72 101,87,69 92,82,70 93,83,71 92,85,69 93,86,70 91,84,68 94,83,68 94,83,68 100,85,63 104,87,61 105,88,62 107,86,59 106,87,60 109,90,63 112,88,62 112,88,62 130,105,75 129,105,72 129,105,72 139,115,80 161,141,111 159,145,120 116,97,72 193,171,135 197,180,143 202,180,142 136,116,84 199,180,143 196,179,140 110,91,64 138,120,101 145,125,95 121,97,71 127,103,70 132,108,71 136,110,71 152,124,84 156,128,88 182,162,132 166,142,91 148,126,92 170,149,97 243,211,140 255,224,153 255,228,144 255,226,148 255,229,145 255,231,149 255,229,148 172,136,85 173,147,97 225,200,127 218,196,131 82,70,58 72,64,53 92,84,71 91,83,70 82,74,61 64,53,50 173,160,128 173,158,118 171,157,130 102,87,65 202,185,150 211,189,151 207,190,153 162,144,114 206,191,155 207,190,153 203,186,149 142,118,81 170,173,149 190,171,144 190,171,146 142,118,81 145,119,80 155,129,90 153,127,88 148,122,83 143,117,78 118,99,64 123,108,86 147,133,104 182,183,164 102,87,67 191,177,150 199,185,156 200,186,157 169,156,135 200,184,151 201,185,152 202,186,153
105,91,75 104,90,74 105,91,73 104,90,72 104,91,70 92,84,71 91,83,70 92,84,71 92,85,69 91,84,68 91,84,68 92,83,68 97,84,63 101,87,62 103,89,64 106,85,60 108,87,60 117,93,67 120,94,69 118,92,67 136,109,73 137,110,74 137,110,74 141,114,80 144,125,100 192,170,132 121,101,71 193,169,134 198,175,135 199,175,138 143,124,97 200,179,138 198,179,140 115,95,63 188,173,135 140,123,99 120,97,68 125,101,66 134,111,71 139,112,76 151,123,83 159,131,91 193,168,120 162,144,114 232,204,148 134,114,66 232,201,139 251,212,143 255,220,144 255,225,147 255,226,143 255,229,148 255,233,150 160,134,84 255,230,151 197,176,133 236,209,144 79,71,60 72,64,53 92,84,71 93,85,72 88,80,67 65,56,52 207,188,131 200,187,164 205,186,147 100,83,59 202,184,142 206,188,144 207,190,143 154,134,104 207,186,145 209,186,144 207,184,142 141,118,78 202,179,139 155,141,125 207,188,161 135,111,74 141,113,75 151,125,86 150,124,85 139,116,76 138,115,75 125,98,64 169,157,131 148,136,110 194,177,140 117,93,67 197,175,137 201,179,143 201,179,143 141,122,99 202,180,144 201,179,143 202,178,143
108,94,76 107,94,71 106,93,70 106,94,68 106,92,67 95,84,67 91,83,70 91,83,70 92,84,71 92,84,71 92,84,71 95,84,69 97,83,67 101,87,62 106,87,62 107,86,59 107,86,59 114,93,66 120,95,67 120,95,67 137,110,74 141,114,78 143,116,80 146,119,83 136,116,84 163,143,113 113,94,67 184,162,124 195,172,130 197,170,136 149,126,95 194,173,132 194,170,133 118,95,55 185,166,129 161,141,111 122,99,70 128,104,71 135,111,74 136,110,71 151,123,85 159,131,93 193,167,115 202,185,157 219,189,133 152,120,78 226,192,129 246,208,144 249,211,135 252,211,141 247,211,133 255,212,138 253,209,131 152,130,85 243,206,137 169,152,105 220,195,138 78,70,59 73,65,54 92,84,71 92,84,71 87,79,66 68,59,55 207,178,129 185,171,144 205,184,141 103,86,62 199,179,131 203,181,136 203,180,138 138,114,77 203,181,136 207,182,136 200,174,133 144,120,83 197,171,132 142,127,105 201,174,138 136,115,72 140,114,75 149,125,88 145,121,84 136,112,75 134,110,73 120,98,64 155,132,103 170,155,133 194,171,131 121,97,64 194,170,133 200,174,135 200,174,135 122,98,65 199,171,133 202,174,136 201,175,136
105,91,73 107,93,75 108,94,76 108,96,70 106,92,67 97,86,69 93,85,72 93,85,72 93,86,70 93,86,70 92,84,71 95,84,69 94,80,64 103,89,64 106,87,62 114,93,66 108,87,60 122,96,71 122,97,67 122,97,67 139,112,76 147,120,84 144,117,81 147,120,84 132,104,77 182,156,117 119,100,75 182,160,124 193,163,119 194,167,120 156,136,90 191,165,113 194,168,118 131,103,65 158,135,93 172,153,100 122,99,70 129,105,72 129,105,68 136,110,71 149,121,83 156,128,90 158,128,86 208,180,124 204,186,142 167,149,119 212,176,114 214,183,123 211,177,116 212,177,121 208,178,111 212,176,114 207,177,110 147,122,78 155,133,88 178,147,94 157,141,110 82,71,56 74,66,55 92,84,71 94,86,73 88,80,67 68,59,55 125,123,94 172,163,134 119,117,99 99,88,69 170,156,129 176,158,128 178,158,128 112,94,73 178,161,126 181,161,129 175,156,119 149,127,93 144,145,126 161,146,108 137,130,110 133,114,75 140,112,74 149,125,88 144,120,83 136,112,75 132,108,71 120,98,64 140,124,109 169,145,123 114,110,91 113,94,67 165,147,115 165,153,116 165,153,116 106,92,67 168,152,119 168,152,119 168,152,121
108,93,73 108,93,73 108,94,67 112,98,71 109,95,70 94,85,66 93,84,69 92,84,71 92,85,69 92,85,69 94,82,70 94,82,70 100,84,67 103,89,64 106,87,62 112,91,64 115,90,60 121,96,66 122,99,68 121,98,67 132,108,73 143,116,82 144,117,83 159,133,94 207,190,151 203,186,147 200,184,151 221,204,155 229,208,154 211,186,142 160,132,103 199,171,133 199,168,129 128,106,70 162,148,123 158,134,99 122,99,70 129,105,72 132,108,75 134,110,73 148,120,82 154,126,88 158,140,110 194,173,132 144,129,107 159,151,117 196,176,117 205,184,128 197,183,127 200,184,140 192,185,142 194,183,139 193,179,136 138,122,91 138,133,103 192,183,136 168,159,140 80,73,57 73,65,54 92,84,71 91,83,70 89,81,68 71,62,58 161,164,144 183,175,141 170,176,163 99,89,67 182,164,122 196,170,129 196,171,125 120,100,68 196,171,125 199,172,129 191,164,121 153,127,88 192,182,160 197,171,130 160,145,109 146,118,80 141,113,73 144,121,81 144,121,81 135,111,74 131,107,70 125,104,77 140,124,91 180,160,128 166,164,144 144,109,84 239,195,153 246,197,157 246,197,157 154,118,85 241,198,153 243,200,155 241,199,157
74,70,64 74,70,64 72,68,62 71,67,61 72,71,64 75,69,60 75,69,60 80,69,62 81,71,61 83,73,63 81,74,58 92,81,66 111,90,65 126,107,82 148,124,98 165,143,109 216,179,135 248,212,165 255,227,173 250,218,163 200,176,125 157,135,97 141,119,83 139,111,82 142,118,85 142,118,85 143,116,80 143,116,80 139,112,76 138,114,79 151,132,107 161,142,117 163,142,115 131,110,83 146,138,114 141,121,101 114,97,71 128,103,73 134,110,75 131,107,70 147,119,81 159,131,93 151,125,102 184,150,118 135,117,96 159,139,109 170,130,107 192,160,128 189,159,117 188,158,116 184,161,119 186,157,108 191,162,109 131,109,64 163,137,85 205,176,111 182,162,130 79,70,55 70,65,51 90,85,71 93,85,72 90,79,64 70,66,58 160,142,112 186,162,109 181,162,125 107,91,58 191,166,107 191,165,113 191,166,109 126,99,54 199,169,113 200,170,114 199,169,113 158,130,90 194,168,129 228,204,153 148,122,81 151,125,84 150,119,80 153,127,88 147,121,82 135,111,74 130,106,69 122,110,84 122,120,100 150,152,126 144,153,134 126,123,97 151,148,122 156,150,127 159,153,130 133,125,101 157,152,124 157,152,124 155,149,124
105,91,73 104,90,72 104,91,68 106,93,70 107,92,70 105,91,64 106,92,65 111,92,67 109,90,63 111,92,65 113,92,69 106,87,64 111,91,61 111,92,67 115,91,65 112,92,62 112,91,66 113,92,67 121,96,66 135,110,80 135,112,83 136,111,81 136,111,81 130,102,73 138,114,81 136,112,79 139,112,76 140,113,77 138,111,75 146,128,96 149,136,113 148,138,114 147,135,109 112,100,74 126,107,82 127,106,81 127,107,77 127,102,72 135,111,76 134,110,73 142,114,76 148,120,82 148,125,83 158,125,86 167,130,86 162,132,86 164,130,85 160,125,87 147,121,82 146,120,81 148,121,87 140,113,81 134,107,75 129,107,71 129,107,69 122,98,72 104,86,65 84,67,57 72,62,50 90,80,68 87,79,66 84,73,58 61,57,49 63,59,53 69,63,54 75,67,54 80,69,50 97,85,57 115,97,67 124,99,69 127,103,66 138,110,72 145,118,75 149,122,79 154,124,78 152,125,80 147,119,79 139,113,72 145,119,78 146,115,76 141,115,76 140,114,75 135,111,74 128,104,67 111,92,65 104,86,67 106,92,67 102,93,74 112,97,75 119,104,82 116,103,82 129,116,95 140,126,99 143,130,107 162,149,126 148,138,116
105,92,71 107,95,69 107,94,71 107,94,71 107,93,66 104,92,66 104,91,70 105,90,70 108,91,65 108,89,62 103,86,62 99,82,58 108,89,64 108,89,64 110,91,66 108,89,64 105,88,62 108,89,62 127,104,73 130,106,73 127,102,72 135,110,80 142,118,83 142,118,83 141,117,80 137,113,76 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 99,79,49 98,78,48 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 149,119,77 156,122,77 158,125,77 157,124,74 155,123,77 150,120,78 139,113,74 117,96,69 63,51,39 52,43,35 46,37,31 43,37,30 36,32,26 36,30,25 36,32,26 47,42,30 86,70,57 110,92,73 94,84,72 82,78,61 79,71,60 79,71,60 82,73,56 93,79,61 92,80,54 99,82,58 114,91,62 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 160,126,81 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 109,86,55 107,84,53 113,88,58 110,87,58 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 99,88,69 102,91,72 106,92,67 105,91,66 103,88,66 100,86,68 106,92,65 111,94,68 104,91,68 102,89,66 110,91,66 112,93,68 111,92,67 113,94,69 113,94,69 115,94,67 134,111,80 139,115,82 139,114,84 143,118,88 141,117,82 142,118,83 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 111,92,67 101,82,57 102,81,56 103,82,55 111,86,56 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 154,124,82 156,122,77 158,124,79 151,120,71 147,117,73 128,104,69 56,42,28 40,31,27 35,30,29 26,24,25 39,34,36 39,37,38 33,31,32 26,21,23 28,26,27 32,32,29 35,30,29 55,45,35 112,97,77 73,59,43 70,62,51 68,59,51 73,64,49 83,72,53 90,78,52 94,77,53 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 149,121,83 131,108,68 123,100,60 121,97,64 114,91,60 110,87,56 109,86,55 111,83,54 104,84,54 107,87,55 110,90,58 119,97,63 123,99,66 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 106,93,70 105,90,70 106,90,73 103,88,66 103,89,64 103,89,64 103,89,64 106,87,64 111,90,67 113,94,69 112,93,68 112,93,68 113,94,69 117,97,67 136,113,82 140,118,84 142,117,87 142,118,81 142,118,83 139,115,80 142,118,85 135,111,76 136,112,77 139,115,78 136,112,75 155,133,97 103,83,53 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 101,83,53 109,84,54 111,87,54 117,93,60 123,99,62 144,121,81 153,125,87 153,126,83 142,115,72 146,114,72 142,110,68 82,71,56 51,44,42 40,38,36 42,40,36 38,36,37 38,36,32 39,37,35 39,37,33 42,40,38 35,33,34 28,26,27 31,29,30 31,29,30 37,32,34 60,48,38 124,103,78 85,81,62 83,72,65 81,71,59 91,77,61 97,80,56 102,83,58 100,81,56 110,90,60 115,96,59 121,97,60 120,96,61 122,95,59 128,105,65 140,112,72 142,111,72 140,112,72 142,114,74 151,123,83 151,123,85 147,119,81 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 106,83,52 103,83,53 104,81,52 101,82,55 101,82,55 102,84,54 107,87,55 108,88,56 114,91,62
91,80,65 91,80,65 100,86,72 103,94,77 100,89,70 108,93,73 109,95,70 108,94,69 106,92,65 108,94,67 107,90,66 107,90,66 113,94,69 113,94,69 113,94,69 113,94,69 117,96,71 139,114,84 140,112,83 141,113,84 137,113,80 138,114,81 139,115,82 138,114,81 132,108,75 135,111,76 135,111,78 134,110,77 117,98,71 87,75,49 89,77,51 86,72,54 96,77,52 103,84,59 111,90,65 115,95,65 124,101,70 126,107,72 134,107,75 139,116,76 147,121,80 153,127,86 159,131,91 156,129,86 155,130,86 63,48,28 58,53,50 47,42,39 37,35,36 34,32,33 39,37,35 37,36,39 38,38,38 39,37,38 40,38,36 34,32,33 30,28,29 30,28,29 31,29,30 33,31,32 35,33,34 101,82,66 112,98,80 97,89,76 94,90,73 98,89,72 114,97,71 120,99,72 119,100,77 125,100,70 133,111,75 132,113,78 133,114,79 133,111,77 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 155,127,87 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 118,98,66 115,95,63 111,93,61 111,90,63 111,90,65 110,91,66 108,89,64 110,89,62 107,86,59
96,85,70 97,86,71 101,87,73 97,88,71 100,89,70 103,87,70 101,85,68 106,91,71 110,91,66 112,93,68 112,95,71 112,95,71 112,93,68 113,94,69 113,94,69 113,94,69 111,94,68 132,112,80 131,108,77 131,108,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 117,98,71 107,94,73 107,94,73 107,93,75 113,94,69 116,97,72 118,97,72 121,101,71 123,100,69 127,108,73 144,117,85 148,125,85 152,126,85 152,126,85 156,125,88 154,126,86 64,54,42 60,55,52 58,56,52 43,43,38 35,33,34 32,29,33 39,36,40 35,29,34 33,30,34 33,30,34 32,31,34 32,29,33 27,25,26 27,25,26 32,30,31 33,31,32 38,36,37 44,37,35 138,108,82 102,90,78 101,92,75 118,100,79 137,109,80 122,105,70 119,100,77 128,103,73 140,113,77 146,115,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 127,107,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 122,103,78
92,83,68 92,81,66 94,85,70 96,87,72 101,87,73 101,87,69 101,88,67 104,91,68 106,92,67 107,92,70 111,94,70 110,91,68 111,92,67 109,90,65 113,92,65 112,91,66 105,91,66 117,98,71 128,108,76 129,106,75 132,108,75 131,107,74 131,107,74 131,109,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 105,92,71 108,95,74 110,95,73 113,94,69 118,99,74 120,99,74 126,106,76 129,106,75 140,113,81 160,136,103 208,172,121 211,175,126 170,155,119 164,130,89 229,187,135 57,48,42 56,51,50 48,48,43 41,39,37 28,26,27 28,25,29 32,29,33 28,22,27 27,24,28 27,25,26 25,23,24 27,24,28 25,22,26 26,24,25 30,28,29 35,33,34 35,33,34 39,34,33 114,89,61 98,87,70 113,109,90 170,161,132 255,211,138 255,209,141 162,155,137 146,122,85 251,193,127 255,208,141 255,225,152 255,230,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,132 227,179,125 152,135,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 120,101,78 128,105,76 128,104,78
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,69 102,88,61 104,92,66 103,88,66 103,88,68 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 102,88,63 102,88,63 116,97,72 124,101,70 127,105,71 128,109,74 127,100,66 134,107,73 141,113,73 156,124,80 159,124,86 127,108,83 159,130,95 152,130,96 124,109,89 112,98,73 114,100,75 118,101,75 121,104,78 124,103,78 126,105,78 146,127,92 198,162,111 255,206,137 214,184,138 183,174,155 193,152,103 255,223,144 128,94,62 28,24,18 35,33,31 43,38,37 30,25,27 23,20,24 25,22,26 26,23,29 24,21,25 24,21,25 25,22,26 25,22,26 28,25,29 25,22,26 30,28,29 34,32,33 34,32,33 35,33,31 32,30,28 80,60,40 111,91,71 101,94,78 133,134,113 190,165,135 255,218,152 242,194,138 162,162,132 147,130,104 255,211,138 255,227,142 255,230,147 255,241,156 255,236,152 255,212,132 255,236,148 255,234,153 255,223,144 255,215,140 199,150,83 183,173,151 210,191,152 255,209,135 255,199,130 160,130,86 129,103,78 122,99,70 117,92,64 111,92,67 111,92,67 109,92,68 105,91,64 119,104,84 151,134,106
91,76,65 87,77,65 87,77,65 94,84,72 95,84,65 96,85,66 98,87,68 98,88,66 101,88,67 101,88,67 102,89,66 101,88,65 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,72 138,111,77 160,129,90 179,142,100 182,145,103 184,145,104 142,118,94 174,149,119 164,130,96 129,108,83 111,100,83 110,95,73 114,100,73 117,98,75 120,101,76 120,101,74 127,112,90 162,140,106 206,170,108 228,179,112 184,165,130 181,180,155 223,179,126 255,226,144 255,230,158 73,54,29 33,28,25 26,24,25 32,27,29 27,22,24 23,21,22 26,24,25 25,22,26 22,21,24 26,23,27 24,21,25 26,23,27 25,22,26 28,25,29 34,32,33 35,33,34 34,32,30 32,30,28 32,30,28 47,36,19 122,96,73 99,91,78 98,94,73 168,139,104 255,211,140 255,225,149 255,218,157 193,170,139 148,126,88 255,209,125 255,226,140 255,235,151 255,236,154 255,235,154 255,198,126 255,225,146 255,231,151 255,226,153 255,223,151 255,213,142 158,129,94 166,159,130 201,163,117 234,180,121 216,177,120 175,149,108 124,106,74 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 100,88,76 100,89,74 98,87,72 99,88,73 102,91,76 102,91,76 103,92,77 108,94,76 113,99,81 108,94,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 179,150,117 164,132,102 196,158,121 172,148,113 130,114,99 105,93,81 109,97,85 107,98,81 110,99,82 112,102,80 117,102,82 119,102,78 160,127,88 226,182,131 233,187,128 255,214,136 255,205,133 159,135,98 242,196,128 255,225,143 255,231,150 255,225,149 68,53,42 50,43,41 39,34,31 28,26,24 24,24,24 25,23,24 28,26,27 26,24,25 25,23,24 26,24,25 26,24,25 30,28,29 28,25,29 35,30,29 43,32,27 33,24,20 32,32,27 33,31,29 28,26,24 37,35,33 144,115,91 102,94,72 97,88,73 110,96,69 248,194,135 225,184,135 186,171,149 245,197,143 255,193,131 148,109,70 241,194,144 255,210,141 255,212,140 255,220,142 255,219,145 255,218,144 241,183,119 255,229,151 255,226,148 255,224,145 255,225,149 255,212,143 173,130,85 195,168,123 255,224,145 255,200,127 251,198,132 255,195,132 157,117,65 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,88 114,103,84 119,109,87 116,105,88 106,95,78 116,105,86 120,109,90 119,106,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 155,128,96 168,132,103 177,140,98 126,98,71 95,87,74 100,86,72 95,87,76 96,88,77 95,85,75 100,88,76 102,91,74 105,96,79 186,149,105 177,139,104 164,150,121 229,181,127 255,204,140 152,113,83 237,188,123 255,204,132 255,217,146 255,224,145 255,231,150 64,45,33 51,29,21 88,57,36 62,46,33 51,40,33 40,33,31 35,28,28 34,27,25 40,30,29 43,34,30 50,39,34 73,53,44 91,65,51 88,58,41 115,77,56 56,39,31 30,28,26 32,30,28 28,26,24 33,31,29 157,131,106 102,93,74 108,99,84 107,98,79 163,124,92 255,211,147 191,172,137 183,184,165 218,180,130 255,221,155 159,122,80 255,204,130 255,227,154 255,219,141 255,239,158 255,245,164 255,233,146 255,205,129 255,236,155 255,249,163 255,247,158 255,241,151 255,238,145 255,224,159 159,123,90 255,198,123 255,214,142 198,175,135 203,166,126 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 102,92,80 101,91,79 99,88,73 102,91,74 109,98,81 115,100,80 112,97,75 118,101,77 135,114,87 148,120,93 152,122,94 141,116,88 130,107,78 138,118,88 133,119,94 165,136,105 128,111,87 101,95,86 101,94,78 101,93,80 101,93,80 99,92,76 99,92,76 100,89,74 107,96,79 164,130,89 187,147,95 153,146,128 178,151,119 255,199,129 234,187,126 144,106,71 255,205,132 255,212,140 255,215,138 255,221,143 255,231,148 255,234,152 82,57,29 110,69,38 109,70,40 111,67,41 112,68,38 103,68,41 100,67,40 103,68,43 106,70,41 111,72,44 124,79,46 132,83,45 146,93,50 165,111,63 135,86,46 80,54,42 28,26,22 30,30,27 27,25,23 28,23,22 113,98,78 102,95,79 100,93,77 104,95,80 99,92,76 173,141,99 255,210,143 249,193,128 239,188,123 255,215,141 251,192,119 128,106,86 220,176,136 255,209,136 255,211,139 255,222,149 255,217,144 255,214,142 255,204,130 222,168,107 255,217,139 255,223,143 255,219,139 255,227,147 255,224,141 247,191,126 154,116,81 245,194,137 255,215,147 203,170,131 181,160,137 220,170,126 220,168,118
99,92,76 100,93,77 103,93,83 104,96,83 100,93,77 105,96,81 108,99,84 116,102,86 117,102,80 126,107,82 136,110,85 145,120,92 156,124,90 163,131,99 139,112,80 135,109,84 132,114,93 131,120,101 148,129,94 119,99,67 99,92,76 102,94,81 103,94,79 104,96,83 102,94,81 104,96,83 108,101,85 107,93,79 111,91,71 201,160,111 214,171,115 177,140,100 247,193,132 255,198,119 178,142,113 128,106,86 255,212,140 255,221,148 255,230,153 255,225,146 255,231,148 255,234,150 255,228,151 100,77,48 57,41,24 78,53,34 87,58,36 105,72,47 119,80,52 127,82,59 133,87,57 133,86,54 134,84,51 136,87,51 138,89,51 151,101,59 171,118,65 149,96,51 93,66,48 33,26,24 30,28,26 24,24,24 25,23,21 54,42,30 97,93,74 100,93,77 97,93,76 99,92,76 116,108,95 164,139,120 237,179,115 255,204,138 255,197,125 245,189,124 153,147,124 112,112,96 222,170,108 255,215,142 255,218,144 255,209,137 255,216,145 255,225,154 255,224,150 235,179,112 255,213,134 255,226,146 255,228,160 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,132 222,181,132 194,151,104
111,97,83 109,95,81 113,99,85 116,103,82 117,99,78 125,106,81 126,107,82 136,112,86 141,116,88 149,120,89 154,127,91 147,118,85 125,97,68 140,113,81 137,115,81 153,124,91 154,130,104 111,100,81 103,93,81 102,94,83 102,94,81 103,95,84 103,95,84 102,94,81 101,93,80 101,93,80 102,94,83 124,109,87 209,160,111 227,177,115 238,182,115 233,181,121 163,148,126 150,152,137 167,119,76 255,216,139 255,219,139 255,221,144 255,221,143 255,230,148 255,220,139 255,224,141 207,150,90 130,97,49 36,27,21 76,57,41 81,55,32 84,55,33 96,62,42 119,79,56 116,76,53 123,79,53 117,76,49 101,65,45 98,67,46 109,72,48 146,96,52 148,98,54 125,79,49 54,33,22 31,29,25 24,24,21 24,24,21 33,28,25 96,87,68 109,98,81 99,95,76 99,95,78 102,94,81 133,136,116 160,163,141 182,154,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,107 255,219,146 255,227,148 255,218,142 255,217,141 255,230,149 255,239,155 255,218,142 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,123,103 170,166,149 197,175,139
124,106,85 129,111,90 131,112,87 136,112,88 147,118,94 144,119,91 150,125,97 160,128,96 164,131,94 153,124,91 128,104,78 158,130,103 160,128,96 161,132,99 145,117,88 112,97,77 102,95,79 103,95,82 101,93,80 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,122,107 160,128,94 185,140,105 190,149,102 158,139,116 169,165,146 137,133,116 170,141,110 255,215,143 255,219,149 255,221,145 255,216,138 255,226,148 255,234,149 255,227,143 209,156,92 255,219,145 107,74,37 33,27,22 108,73,58 81,57,31 86,57,35 80,54,33 105,70,45 108,68,43 84,53,30 68,47,24 81,56,37 102,66,44 121,82,54 142,93,57 151,101,57 138,88,55 80,53,37 32,27,26 27,25,23 26,24,22 37,35,33 55,44,29 98,88,76 104,95,78 108,99,82 106,102,85 102,97,83 147,149,132 153,149,139 255,193,119 255,209,138 255,200,135 158,139,114 163,168,146 122,115,95 187,133,72 255,218,144 255,216,139 255,221,144 255,227,146 255,230,151 255,234,153 255,237,145 222,172,112 255,213,139 255,231,148 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 144,135,120
139,112,78 146,119,85 148,119,86 159,125,93 164,131,94 163,133,91 165,131,99 130,113,89 128,104,78 157,124,97 160,133,101 155,132,101 133,122,105 104,96,83 97,87,75 97,89,76 95,87,74 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,127,113 139,122,94 193,149,98 229,179,119 200,174,133 160,156,135 153,163,141 114,109,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,150 255,220,139 255,228,145 255,237,151 249,202,141 255,227,149 255,230,156 75,54,31 37,28,22 103,69,49 103,70,45 111,72,42 104,66,45 89,58,37 129,81,52 116,72,44 110,74,43 100,63,39 102,65,39 122,81,52 138,89,51 153,98,53 143,91,59 87,56,35 26,24,22 31,29,27 28,26,27 33,31,29 38,31,34 96,82,64 104,95,78 103,94,77 102,93,78 100,93,77 110,103,87 154,154,138 151,144,126 246,194,132 245,195,121 245,194,129 149,137,111 154,162,141 116,112,95 157,129,102 255,209,133 255,214,140 255,223,150 255,209,135 255,215,142 255,215,136 255,225,146 255,225,148 206,163,105 255,231,152 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
162,131,94 167,136,99 178,145,106 177,142,104 167,135,103 119,100,77 118,114,93 125,108,84 149,125,92 133,114,91 128,119,102 104,101,88 103,95,82 99,91,78 99,91,78 102,94,81 101,93,80 97,89,76 100,92,79 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 162,132,104 207,162,116 225,172,115 176,137,96 151,151,137 146,158,140 108,106,84 233,195,147 255,217,140 255,215,141 255,222,144 255,224,146 255,227,148 255,236,152 255,232,149 255,218,136 238,187,120 255,229,151 250,202,144 52,37,26 35,26,20 111,69,47 114,73,42 129,79,46 112,67,44 93,57,35 129,82,48 130,83,51 132,85,51 132,82,49 129,82,48 124,81,46 134,85,47 153,98,53 130,85,50 95,64,41 30,25,24 35,33,31 26,26,23 27,27,24 35,33,34 84,72,62 101,92,75 103,94,77 99,92,76 100,93,77 96,89,73 115,107,94 128,130,115 122,107,85 195,153,101 198,156,102 201,163,115 131,132,113 144,149,129 116,105,98 147,113,72 255,208,128 255,220,147 255,218,141 255,225,144 255,227,148 255,233,154 255,235,151 255,226,144 222,167,111 255,221,138 255,232,151 255,225,142 255,226,147 255,227,148 255,232,146
182,143,102 185,151,110 158,133,105 119,112,85 133,122,87 164,133,94 160,133,97 131,116,94 107,99,86 101,93,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 108,100,87 119,114,100 132,115,89 175,140,104 200,157,110 218,174,121 144,132,104 153,160,142 147,147,133 107,95,69 249,189,119 255,209,134 255,209,133 255,219,143 255,221,143 255,226,148 255,232,149 255,233,162 255,232,151 203,156,106 255,231,153 255,222,147 103,86,62 36,32,26 29,29,26 82,59,46 116,70,42 122,76,48 104,67,43 101,65,43 130,83,49 128,83,48 127,80,46 127,80,46 125,78,44 127,77,44 137,83,45 157,97,56 114,73,42 99,65,45 27,20,18 39,37,38 31,29,30 27,24,28 36,36,36 47,38,30 103,96,78 97,88,71 99,92,74 96,89,73 100,93,77 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,79 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,226,144 255,230,149 255,231,150 255,225,144 255,227,144 255,233,150 255,214,135 204,160,107 255,231,148 255,229,147 255,233,147 255,223,141
