151,174,228 182,236,255 175,232,255 180,232,255 189,234,255 195,235,255 255,254,255 152,119,119 112,110,122 126,119,129 122,105,111 110,88,91 130,107,104 126,105,101 104,87,88 119,101,100 126,104,107 85,102,133 89,96,119 134,154,180 150,181,239 184,218,255 145,183,241 87,125,183 157,183,229 86,114,150 198,242,255 185,235,255 183,236,255 184,234,255 193,236,255 86,103,134 186,208,240 191,211,239 168,185,207 142,145,152 167,143,137 166,143,142 121,112,127 66,72,93 111,117,138 166,175,200 64,67,85 26,39,65 40,48,68 128,132,147 152,177,203 251,251,255 158,124,131 92,78,93 70,73,91 78,77,94 110,98,100 122,103,105 124,106,103 123,107,105 122,105,106 121,102,104 107,93,98 101,90,99 79,73,94 83,84,105 142,143,164 97,106,129 112,113,132 106,94,108 84,91,105 62,64,80 65,63,73 73,69,82 74,70,81 178,183,189 214,234,255 237,233,244 111,112,133 233,186,175 134,88,88 98,72,76 105,81,87 110,79,85 118,85,89 119,86,86 110,80,83 109,78,84 115,87,85 133,106,99 95,106,137 142,158,185 147,165,201 140,171,204 222,250,255 190,211,246 168,196,232 198,229,255 213,241,255 225,255,255
128,145,178 188,236,255 181,234,255 181,234,255 194,239,255 199,239,255 255,255,255 167,127,120 125,117,125 130,119,128 121,102,109 114,97,100 106,92,92 108,92,90 124,101,100 131,109,103 128,107,103 86,101,135 93,99,116 146,163,185 185,235,255 182,237,255 182,235,255 187,235,255 186,227,255 190,228,255 141,162,201 197,239,255 184,236,255 180,233,255 186,235,255 191,235,255 95,102,125 174,197,231 172,197,221 193,210,232 188,197,208 108,111,122 53,51,71 112,115,126 161,172,203 76,87,114 25,38,57 19,32,62 44,54,74 90,94,109 186,212,247 251,252,255 148,110,112 92,78,91 70,74,89 88,84,95 116,99,102 122,104,103 123,107,103 125,109,105 114,96,93 114,97,98 109,97,109 77,68,79 100,86,99 75,72,89 85,83,103 148,151,171 87,93,112 133,129,142 94,101,124 68,74,91 68,66,74 71,69,77 81,77,86 89,89,99 196,208,230 226,220,227 168,171,191 133,113,123 149,91,77 115,75,79 112,86,92 113,80,84 122,89,91 122,89,89 113,83,84 120,90,89 120,94,84 127,101,91 177,192,237 162,180,206 154,173,206 219,246,255 206,232,255 168,187,218 229,255,255 227,255,255 164,192,224 229,255,255
163,184,219 187,219,255 189,236,255 192,236,255 204,242,255 198,240,255 255,254,255 183,131,112 131,119,121 130,118,120 129,116,124 113,105,113 110,92,89 112,89,88 108,83,84 126,101,100 125,103,97 82,93,122 103,103,111 157,170,198 183,233,255 180,235,255 180,235,255 182,233,255 182,204,236 224,248,255 97,113,124 201,227,255 95,122,163 183,231,255 186,236,255 192,240,255 148,167,188 169,179,199 160,177,197 191,207,232 188,204,229 176,189,208 103,110,133 191,204,234 79,110,168 21,59,121 14,32,60 14,30,55 55,61,82 129,130,149 203,232,255 254,251,255 151,100,101 103,79,83 74,72,84 97,85,97 114,97,103 121,103,102 120,101,103 126,105,101 122,104,101 111,94,100 105,101,114 119,104,112 133,106,99 90,70,80 80,74,95 122,128,149 129,139,157 118,121,139 97,80,81 79,99,113 69,65,74 72,70,80 84,80,89 95,94,109 112,122,140 115,114,131 211,202,213 102,101,116 181,117,127 172,112,98 95,69,90 122,88,97 123,90,94 124,91,93 121,91,90 117,88,84 117,90,85 98,71,66 177,188,228 184,192,220 98,102,104 205,232,255 227,255,255 204,235,255 227,255,255 230,255,255 210,239,255 231,255,255
201,221,255 134,143,182 165,186,236 133,155,198 147,166,197 191,236,255 254,247,255 208,144,118 141,123,120 129,117,119 138,123,133 117,102,112 117,96,96 119,94,93 117,92,93 117,91,97 126,101,98 83,95,128 100,98,108 153,166,192 184,234,255 180,235,255 179,236,255 190,237,255 100,108,128 221,234,255 83,96,111 58,66,94 93,119,152 155,177,218 193,233,255 193,241,255 185,212,253 112,112,124 86,86,96 85,85,95 94,94,104 99,102,113 79,82,91 62,65,74 29,64,125 9,58,133 9,32,66 19,33,56 64,70,89 171,169,189 208,239,255 255,253,255 155,101,92 117,87,86 87,83,92 94,85,96 107,93,98 121,102,104 119,101,100 126,105,103 118,95,94 124,103,103 113,96,97 116,95,93 126,98,96 131,106,103 81,73,92 78,83,107 99,108,131 119,122,142 112,89,88 116,122,141 72,72,82 71,69,81 81,79,89 89,85,98 148,158,178 198,211,230 128,120,128 95,90,108 126,117,132 162,100,100 107,79,96 128,98,111 132,94,100 126,93,95 123,90,92 117,87,88 99,71,71 117,85,82 149,145,167 134,126,132 208,216,225 178,208,232 230,255,255 231,255,255 218,242,255 231,255,255 232,255,255 220,249,255
125,166,209 115,129,168 185,224,255 192,237,255 201,242,255 198,240,255 219,229,235 189,189,189 178,133,126 137,114,113 139,125,125 136,119,125 127,110,116 122,99,100 119,94,93 125,101,95 124,103,101 70,89,136 86,92,109 155,171,200 188,235,255 183,233,255 184,234,255 173,215,255 205,232,255 210,242,255 102,111,124 68,80,102 59,67,97 76,83,97 207,230,255 198,226,255 207,237,255 112,119,131 87,85,93 57,55,63 54,50,59 55,51,60 51,48,54 25,24,29 14,35,72 14,68,150 5,36,83 21,33,57 68,72,87 192,191,208 222,246,255 255,255,255 192,127,108 141,97,85 97,84,92 100,86,99 112,90,93 113,89,93 97,88,99 100,88,100 106,89,95 102,80,85 132,111,107 128,107,103 125,102,99 127,104,101 94,79,87 77,71,92 63,76,104 127,130,152 132,103,99 161,174,204 73,73,81 66,66,76 76,74,84 86,82,91 92,92,104 253,255,255 150,160,178 145,140,158 174,175,194 107,114,128 167,107,109 122,74,86 127,96,102 144,107,106 130,95,100 111,80,86 110,80,79 117,85,82 148,115,104 102,95,95 231,255,255 91,116,140 228,255,255 231,255,255 168,193,219 230,255,255 223,251,255 142,162,188
193,242,255 169,198,255 178,217,255 188,237,255 184,234,255 195,236,255 207,240,255 172,190,205 175,130,123 181,139,128 129,117,119 140,127,124 141,124,127 129,110,114 124,102,107 119,98,98 107,86,84 64,79,122 80,96,125 136,149,177 190,238,255 184,234,255 186,235,255 103,128,168 202,219,241 184,230,255 99,108,121 67,80,99 66,77,104 60,80,106 117,112,128 172,187,219 133,165,203 141,154,180 106,106,114 57,56,61 49,45,54 50,48,56 47,46,51 31,28,32 9,18,41 26,72,150 7,45,105 20,38,64 74,76,90 194,193,210 237,254,255 252,255,255 211,135,111 157,107,94 110,92,91 101,88,98 107,88,90 116,97,101 112,107,123 106,95,104 112,95,98 115,93,98 115,94,94 123,102,100 131,108,105 132,107,104 131,110,110 82,75,89 50,69,100 113,120,143 113,99,101 198,209,240 77,74,80 65,63,75 75,73,85 87,83,94 68,66,76 115,115,125 243,255,255 127,121,144 90,88,100 159,156,173 105,108,128 119,95,111 114,90,106 191,167,176 129,91,93 111,81,84 116,86,85 140,108,103 111,97,99 242,255,255 231,255,255 189,213,242 232,255,255 230,255,255 188,211,238 168,193,219 237,255,255 213,238,255
187,237,255 191,231,255 133,158,200 189,236,255 178,231,255 183,236,255 195,237,255 181,218,255 248,255,255 165,138,131 147,114,114 123,110,118 157,135,129 138,117,117 126,107,111 115,97,106 120,105,113 119,115,128 130,158,192 196,215,246 189,238,255 188,237,255 199,239,255 106,101,117 216,242,255 192,236,255 100,104,119 69,79,99 66,76,94 57,70,89 69,85,125 76,87,114 101,111,129 164,185,233 129,129,141 75,73,85 48,47,52 50,49,54 51,47,56 40,37,43 10,10,18 31,61,113 2,62,144 16,42,86 81,79,91 168,165,180 233,242,255 253,255,255 246,160,126 175,111,94 127,102,101 104,86,95 105,87,96 116,97,99 118,94,98 115,92,93 118,93,94 115,92,93 108,87,87 119,97,100 103,81,89 118,95,94 134,109,106 83,74,89 44,67,101 99,110,137 80,79,84 211,225,248 73,73,81 63,60,66 75,68,78 83,79,90 75,73,83 67,65,73 111,109,121 237,254,255 90,86,97 119,105,107 99,101,117 108,115,129 107,112,122 120,120,132 234,186,168 140,104,94 124,101,100 87,75,87 246,255,255 231,255,255 233,255,255 201,223,253 170,193,220 214,241,255 234,255,255 226,253,255 233,255,255 233,255,255
181,234,255 187,236,255 133,153,179 191,236,255 184,234,255 180,233,255 192,236,255 195,237,255 191,207,234 199,209,227 198,175,172 157,124,126 137,115,118 152,129,130 127,108,115 118,103,113 121,102,106 94,87,99 82,100,136 189,211,243 168,198,248 190,224,255 153,175,216 207,205,229 206,233,255 193,219,238 101,100,117 113,117,130 100,104,117 106,108,124 98,103,127 63,88,130 66,55,64 107,113,134 174,185,212 126,127,132 62,61,66 50,49,54 51,47,56 53,50,56 21,18,22 17,32,64 7,70,156 11,50,105 72,71,86 142,141,156 239,242,255 252,255,255 255,181,142 191,120,101 137,100,97 110,86,95 100,85,95 107,90,93 110,88,93 115,91,95 120,95,96 118,93,94 113,89,98 112,87,99 112,93,97 129,109,102 135,111,103 83,74,89 43,69,104 90,106,135 71,65,70 190,199,222 69,69,77 62,58,69 68,64,75 79,75,86 85,83,91 53,51,59 65,63,71 105,113,118 241,255,255 70,58,70 96,86,85 71,71,81 106,101,103 114,101,94 111,89,81 95,74,70 94,92,102 205,221,246 233,255,255 184,214,252 185,212,242 236,255,255 221,246,255 229,255,255 232,255,255 172,200,225 229,255,255 233,255,255
177,232,255 183,236,255 180,205,255 176,201,254 186,236,255 183,233,255 185,234,255 199,247,255 196,239,255 179,204,244 168,176,183 206,213,225 151,149,159 120,120,132 213,180,173 115,104,113 86,85,102 149,152,172 90,118,154 147,163,199 126,139,167 177,211,255 91,93,118 171,196,236 197,219,231 151,159,177 126,124,136 140,138,150 112,107,125 71,69,89 64,67,85 62,68,87 84,104,146 63,71,91 106,108,133 151,175,220 96,104,111 53,56,65 49,45,54 51,47,56 41,38,44 12,20,29 19,74,153 7,56,129 60,64,79 122,122,134 170,169,174 253,253,253 244,187,168 215,138,119 152,104,102 155,111,110 102,89,110 114,95,111 116,91,103 126,97,104 124,95,100 121,96,97 111,87,93 120,97,98 119,101,98 126,105,101 128,107,105 59,70,99 38,65,104 85,98,126 70,64,69 142,147,155 66,62,71 61,57,66 67,63,74 76,74,84 86,84,94 58,56,64 56,56,64 74,75,80 129,137,157 211,231,255 222,229,254 102,105,123 74,78,93 72,75,86 61,63,77 70,74,89 119,141,171 227,255,255 227,251,255 214,232,255 235,255,255 233,255,255 172,196,225 229,255,255 227,255,255 215,244,255 229,255,255 221,255,255
179,234,255 181,236,255 194,233,255 132,146,185 186,237,255 182,235,255 182,235,255 186,236,255 206,241,255 192,237,255 212,234,255 210,228,241 212,216,229 157,157,167 80,78,90 98,104,123 178,185,208 98,118,144 203,238,255 198,237,255 175,198,236 191,230,255 101,101,113 186,213,243 150,166,175 164,170,187 140,138,148 111,107,120 69,67,89 62,65,87 58,64,83 60,66,85 69,72,92 102,115,145 91,75,71 103,110,135 187,203,228 91,96,104 52,52,62 48,46,54 60,57,63 18,16,24 13,51,113 6,58,141 40,48,68 204,203,218 132,129,135 250,252,252 241,247,255 205,135,127 168,116,113 177,128,119 104,98,121 113,103,123 123,100,111 129,105,111 127,103,109 126,102,108 122,99,100 119,96,97 120,96,100 118,97,97 105,88,91 53,72,105 43,68,110 89,102,130 81,75,82 130,130,140 59,57,65 58,56,66 64,62,72 75,73,83 83,81,91 69,67,75 55,55,63 57,57,65 73,72,87 112,119,131 81,81,89 116,112,121 105,103,115 98,96,106 154,157,166 143,150,162 176,194,218 177,196,229 236,255,255 179,196,218 235,255,255 232,255,255 214,238,255 231,255,255 223,255,255 213,246,255 178,214,255 179,217,255
181,236,255 181,236,255 194,240,255 131,162,209 191,236,255 188,238,255 189,236,255 193,236,255 201,230,255 202,224,255 197,229,255 191,217,254 193,212,233 198,215,235 145,160,192 175,196,233 95,128,174 188,236,255 187,236,255 188,238,255 200,230,255 175,196,233 123,118,134 235,253,255 187,195,202 112,107,125 74,75,96 69,67,87 67,63,83 75,70,86 91,84,98 86,82,95 72,69,84 78,75,92 111,119,139 108,107,122 139,153,176 190,206,244 85,88,95 55,55,63 64,62,72 31,30,35 9,24,58 13,66,144 23,48,90 71,73,89 77,68,79 149,141,149 228,248,255 178,188,208 174,124,120 169,117,112 158,124,133 92,90,112 129,109,121 130,106,110 131,107,116 124,104,114 122,100,108 118,96,101 120,96,100 109,89,99 116,100,96 74,69,85 42,68,105 93,102,125 91,89,99 105,105,117 55,53,63 55,53,63 61,57,70 69,67,79 76,72,85 82,80,90 52,52,62 53,53,65 57,57,69 63,63,73 62,60,68 61,59,67 57,55,67 56,56,66 58,54,63 68,66,76 107,110,121 125,128,139 217,253,255 206,240,255 216,248,255 212,253,255 208,244,255 191,225,255 191,232,255 158,196,229 125,154,181 196,234,255
183,236,255 183,236,255 193,241,255 181,218,255 161,191,241 182,218,255 149,173,218 127,148,185 148,174,211 187,217,255 197,238,255 201,240,255 173,189,227 211,238,255 205,236,255 197,232,255 187,236,255 185,235,255 185,235,255 185,235,255 197,238,255 147,159,192 125,126,149 253,255,255 176,166,167 97,92,108 60,71,98 63,66,88 83,74,87 110,97,105 119,102,105 117,103,108 108,99,110 90,81,96 74,75,94 104,113,136 148,129,131 183,199,237 178,184,205 77,80,87 58,54,63 54,51,57 8,15,38 24,65,131 7,45,103 36,44,72 114,107,117 58,49,60 241,255,255 198,230,255 198,150,148 170,120,116 168,123,127 120,100,121 99,86,105 153,120,122 145,116,121 134,109,121 123,100,111 114,94,104 104,81,94 99,78,93 121,96,93 132,106,110 44,65,102 102,110,130 72,70,82 70,70,80 55,53,63 51,49,61 61,56,72 64,61,76 73,71,83 81,79,89 58,58,68 56,56,66 53,53,63 53,53,65 55,53,61 53,51,59 52,50,58 55,55,63 56,56,66 61,59,67 72,70,78 100,98,110 176,208,246 198,240,255 168,206,246 190,237,255 186,227,255 110,137,167 178,215,253 192,235,255 178,211,246 192,221,248
200,231,255 184,210,255 160,171,200 125,141,168 106,115,138 177,208,255 188,235,255 190,238,255 188,237,255 187,236,255 186,236,255 188,236,255 201,232,255 161,184,222 193,241,255 185,236,255 185,235,255 185,235,255 185,235,255 185,235,255 195,240,255 185,214,255 137,154,176 255,255,255 159,130,124 101,104,115 62,80,104 83,81,101 114,97,98 122,104,103 122,104,103 124,106,105 110,96,101 115,102,110 90,83,97 85,78,92 79,85,106 119,96,97 210,232,255 105,119,142 60,56,67 72,69,75 18,16,24 21,45,90 3,58,137 7,35,87 46,44,64 125,122,137 114,107,110 183,192,194 212,232,248 176,145,153 183,123,123 159,112,121 117,96,113 105,96,111 148,118,121 155,124,130 132,108,117 114,94,104 114,91,102 108,88,98 119,95,99 127,102,99 60,62,89 112,99,92 58,60,76 53,53,63 57,55,65 48,48,58 57,55,65 62,59,74 71,68,83 81,78,93 68,71,82 54,57,68 55,55,67 48,46,56 51,51,61 55,55,63 56,56,66 56,56,66 57,55,65 55,55,65 61,59,69 81,77,86 133,145,169 195,238,255 134,161,189 131,164,195 182,222,254 168,202,230 196,229,252 190,225,246 194,221,224 192,206,199
149,173,218 187,217,255 195,236,255 195,240,255 155,171,209 197,233,255 189,240,255 186,235,255 185,235,255 184,234,255 183,236,255 186,235,255 199,238,255 134,153,186 194,242,255 188,237,255 185,235,255 185,235,255 185,235,255 185,235,255 195,239,255 205,237,255 182,204,220 253,253,255 170,132,126 106,109,116 73,89,114 97,92,110 121,99,102 122,104,103 128,110,107 127,109,108 112,100,105 84,77,87 130,116,116 90,76,89 107,109,125 67,74,97 94,91,106 128,138,156 59,57,65 68,65,71 37,34,38 14,25,52 15,71,157 0,41,107 27,32,58 62,64,80 99,91,97 145,140,139 205,215,223 224,235,248 172,132,134 183,126,127 160,115,121 140,101,115 118,87,95 141,111,114 131,106,118 114,93,108 112,92,102 116,94,99 117,93,102 126,100,106 133,103,88 83,72,67 145,146,165 69,65,78 53,53,63 50,50,60 52,52,64 64,62,74 68,66,78 78,76,86 78,76,86 49,49,59 52,50,60 55,53,63 55,55,65 56,56,66 59,57,67 59,57,67 58,58,68 58,58,68 60,58,70 72,68,79 107,109,123 145,172,202 183,210,238 194,225,255 194,230,255 193,222,238 177,199,203 200,222,224 212,229,221 163,174,159
188,237,255 186,234,255 185,235,255 188,237,255 195,222,255 162,185,219 191,241,255 186,236,255 185,235,255 183,236,255 183,236,255 185,236,255 192,240,255 165,194,251 191,231,255 190,239,255 186,236,255 185,235,255 186,237,255 189,240,255 196,240,255 158,183,225 196,214,227 252,250,255 176,129,120 133,111,116 96,104,120 97,92,110 116,99,100 106,92,97 127,109,106 123,105,100 111,94,95 111,97,102 125,103,95 130,107,106 78,79,98 79,91,115 98,98,110 150,156,177 60,57,63 51,47,56 60,57,63 12,16,29 22,75,155 0,55,137 9,32,66 26,35,58 134,136,152 81,68,76 181,180,173 212,224,228 167,169,183 109,120,133 100,107,130 88,100,124 78,98,122 168,168,178 143,113,116 116,98,109 113,95,106 116,96,106 117,95,98 124,101,90 125,114,121 89,94,104 74,70,81 61,57,68 51,54,63 50,50,60 48,48,60 53,51,63 66,62,73 75,73,83 86,84,96 62,60,72 58,58,68 56,56,66 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,70 58,58,70 63,63,75 99,92,102 181,190,203 202,224,238 170,191,198 199,222,229 209,230,228 154,170,170 217,231,222 221,235,216 190,200,192
186,234,255 186,234,255 182,235,255 183,237,255 195,233,255 122,141,172 192,242,255 186,236,255 185,235,255 185,235,255 183,237,255 185,236,255 188,237,255 192,236,255 154,180,226 196,241,255 191,240,255 191,240,255 196,241,255 197,242,255 205,245,255 120,136,172 175,192,198 251,254,255 199,139,127 154,121,121 114,114,126 104,101,118 116,98,107 116,101,109 106,92,97 108,92,90 108,90,89 142,124,121 124,104,97 131,108,105 88,86,98 106,119,147 110,112,126 154,160,179 65,61,70 47,44,50 80,76,85 20,18,26 10,50,112 7,67,149 5,36,81 12,28,55 36,43,66 58,55,72 81,71,75 193,198,197 207,213,232 130,138,154 87,107,135 80,102,132 80,99,132 96,114,138 242,190,171 132,107,108 112,94,105 112,93,100 127,100,95 125,104,102 102,101,118 78,78,88 105,99,106 55,51,60 52,50,60 49,49,59 45,45,57 51,51,63 62,60,70 74,70,81 83,81,93 76,72,85 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,70 58,58,70 62,62,74 91,84,94 154,157,164 214,231,233 155,177,170 210,227,231 194,212,229 163,173,193 192,200,209 168,177,177 161,172,185
185,235,255 184,234,255 182,235,255 183,236,255 192,240,255 160,188,240 192,232,255 190,239,255 186,236,255 186,234,255 185,235,255 186,237,255 188,238,255 197,245,255 133,151,179 210,245,255 199,244,255 210,246,255 213,239,255 179,202,236 149,166,197 110,116,137 171,179,188 247,251,255 225,150,123 173,127,113 132,118,120 115,113,125 118,102,117 125,116,129 114,100,102 110,92,91 114,97,98 121,103,102 126,105,103 132,111,107 132,115,118 77,98,133 123,119,130 147,153,172 68,66,76 47,43,54 74,70,79 42,36,43 10,23,53 24,74,153 1,47,111 10,31,68 13,30,63 31,48,81 57,60,71 81,70,77 129,122,125 166,169,178 108,108,118 100,103,114 103,107,122 131,120,127 211,170,154 182,146,140 122,100,105 125,104,102 96,84,96 94,96,110 62,59,65 86,82,93 94,85,100 69,65,76 52,52,62 55,55,65 49,49,61 46,46,56 59,57,69 69,67,79 79,75,88 86,82,95 58,58,68 58,58,68 59,59,69 58,58,68 56,59,68 58,58,70 58,58,68 58,58,68 58,58,68 60,60,70 77,73,84 124,122,132 192,197,221 170,182,204 182,193,222 181,197,226 128,138,158 145,151,170 205,213,231 182,197,231
185,236,255 186,236,255 185,235,255 183,236,255 190,238,255 196,234,255 142,172,222 194,242,255 187,238,255 187,238,255 190,239,255 194,241,255 199,242,255 205,244,255 184,202,240 191,209,249 160,181,220 139,157,193 183,209,246 209,239,255 206,247,255 108,114,144 162,172,188 246,252,255 255,183,150 196,137,120 143,124,126 120,113,125 123,111,127 115,101,114 116,94,99 118,96,99 114,95,102 114,95,99 114,91,102 125,104,104 135,114,114 74,95,130 120,117,121 129,137,155 71,71,81 48,44,55 55,51,60 67,61,68 14,16,32 29,69,131 2,53,125 6,35,78 10,28,56 22,38,74 66,76,96 134,137,155 89,91,105 158,167,178 228,228,223 128,122,115 137,124,117 136,119,111 109,90,78 115,94,79 126,105,103 66,55,64 97,100,111 68,66,74 76,72,85 83,78,94 97,92,108 94,92,104 55,55,67 55,55,65 53,51,63 46,46,56 57,55,65 66,62,71 79,75,86 89,85,96 64,62,72 58,58,68 58,58,68 59,59,69 57,60,69 56,59,68 58,58,70 59,59,69 58,58,68 60,60,70 69,65,76 105,101,112 165,171,192 161,170,195 124,136,160 153,169,196 168,182,203 145,153,169 188,200,224 174,195,243
186,234,255 186,234,255 186,234,255 183,236,255 187,237,255 196,241,255 125,145,171 204,241,255 200,243,255 201,242,255 209,245,255 212,240,255 188,209,246 146,165,198 146,164,200 146,157,186 209,246,255 206,247,255 200,245,255 202,247,255 199,244,255 102,125,159 147,160,179 251,255,255 253,194,164 206,141,120 160,136,130 125,111,113 125,118,130 120,111,124 120,102,113 120,102,111 116,97,104 105,85,95 120,101,103 126,108,103 124,112,117 70,93,129 102,101,118 123,132,155 72,75,84 51,49,57 47,43,52 84,78,85 21,18,24 25,43,79 9,64,143 0,37,92 15,33,61 15,35,63 24,42,66 69,79,99 199,209,227 126,136,156 157,172,188 196,199,217 166,163,169 118,115,119 81,76,92 84,76,93 71,68,83 95,99,112 64,67,74 63,62,77 65,63,75 76,74,86 90,85,101 102,99,114 59,59,69 56,56,66 54,52,60 49,49,59 55,53,65 65,61,74 74,70,79 87,83,92 74,70,81 58,58,68 58,58,68 58,58,68 57,60,69 55,60,68 54,61,73 57,60,71 58,58,70 60,60,72 63,63,75 86,84,92 133,135,151 151,160,183 138,151,181 180,194,244 166,183,216 170,181,194 204,214,232 172,190,230
187,236,255 187,236,255 187,236,255 190,239,255 190,240,255 200,243,255 175,196,235 194,221,255 193,225,255 149,176,217 134,152,188 169,191,232 212,240,255 209,245,255 211,250,255 147,166,199 206,247,255 202,247,255 200,244,255 203,242,255 204,246,255 164,186,229 195,212,255 251,254,255 248,237,234 212,145,120 175,132,124 165,133,128 120,121,124 129,122,132 131,117,130 130,112,123 122,104,113 123,105,114 119,101,100 120,102,101 101,99,119 68,91,127 101,102,125 145,159,182 74,79,87 48,51,58 48,44,55 77,73,82 44,41,47 14,22,40 21,73,158 0,39,102 15,32,63 12,32,58 8,31,69 23,39,68 39,54,86 53,62,75 90,94,107 201,209,225 64,67,89 149,166,199 121,140,161 161,179,194 88,85,89 153,156,174 107,106,121 84,86,100 70,70,82 75,72,87 85,83,95 99,95,108 67,67,79 58,58,68 56,56,66 52,50,60 50,48,60 60,57,72 70,66,77 80,78,88 89,85,96 61,59,69 57,60,69 58,60,74 58,60,74 57,61,74 57,61,74 57,62,72 58,60,74 58,60,74 63,63,75 77,77,85 113,116,127 171,178,201 162,180,208 177,193,241 181,198,231 196,205,228 202,209,221 179,193,230
192,240,255 193,241,255 199,240,255 203,241,255 211,239,255 193,209,249 146,154,184 114,122,142 179,211,255 205,245,255 205,245,255 202,244,255 201,242,255 200,244,255 202,244,255 192,218,255 194,225,255 208,247,255 205,245,255 202,244,255 206,246,255 200,245,255 110,105,123 193,219,255 229,236,234 207,197,201 177,129,113 181,137,127 117,110,122 134,123,132 139,125,127 137,119,128 125,109,122 121,105,122 117,103,118 107,91,104 119,109,127 53,71,97 69,79,99 195,219,248 83,86,93 49,49,57 46,44,54 51,49,57 74,68,75 17,16,21 29,73,138 0,54,127 10,33,69 11,29,55 12,34,75 4,27,65 14,38,85 25,41,70 82,86,99 91,97,114 150,180,232 166,204,255 180,226,255 185,234,255 155,179,210 58,66,75 96,99,119 95,101,118 158,162,175 81,79,99 83,81,91 95,93,101 93,91,101 57,57,67 58,58,70 52,52,64 47,45,55 60,57,72 67,65,77 76,74,86 86,84,96 64,64,76 58,61,72 59,64,74 60,62,76 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,62,76 72,72,84 103,103,115 174,176,201 176,196,240 162,179,212 207,220,248 212,220,248 172,173,178 163,167,180
205,233,255 175,195,237 135,153,181 145,165,207 184,218,255 202,241,255 207,247,255 140,161,198 210,247,255 204,246,255 199,243,255 198,242,255 198,242,255 201,243,255 203,243,255 208,248,255 148,163,197 214,251,255 207,247,255 205,245,255 208,246,255 207,247,255 209,241,255 111,106,122 166,189,225 239,246,244 200,191,202 179,129,123 158,125,127 118,105,115 147,131,129 157,134,131 137,120,126 124,108,123 115,107,126 111,101,121 126,113,123 62,62,62 143,166,204 176,208,248 88,88,96 53,53,63 48,46,56 46,44,54 82,79,85 26,23,27 15,40,80 14,69,148 2,37,85 12,32,60 15,34,67 2,27,67 8,35,76 18,44,81 86,88,104 96,96,108 193,233,255 192,234,255 174,227,255 180,228,255 197,235,255 109,119,139 67,66,83 77,83,113 77,89,113 156,166,184 100,98,110 88,86,94 98,96,104 64,62,70 58,58,68 56,56,66 51,49,59 52,50,60 65,61,74 73,69,80 80,78,88 76,73,88 60,63,74 61,64,75 60,63,74 60,63,74 63,63,75 60,63,74 61,63,77 60,64,77 60,64,77 64,67,78 86,85,100 138,139,158 188,203,248 142,157,191 192,201,226 157,167,187 190,193,204 222,227,235
160,183,219 206,231,255 204,242,255 201,243,255 202,243,255 200,241,255 202,247,255 192,223,255 184,210,255 205,247,255 201,242,255 199,243,255 202,243,255 205,244,255 206,246,255 213,249,255 168,179,208 214,245,255 210,251,255 208,248,255 207,247,255 211,250,255 217,254,255 217,239,255 102,123,162 171,190,211 246,254,255 169,161,169 178,128,124 158,121,120 133,111,116 173,151,145 145,126,130 123,107,124 118,105,124 121,105,122 136,109,102 98,92,97 152,174,206 141,151,169 97,94,100 56,53,59 48,46,56 45,43,53 69,65,74 53,50,56 10,23,49 28,78,157 1,47,109 14,33,66 11,28,59 8,31,67 4,27,63 27,50,88 125,127,141 56,66,84 202,245,255 192,235,255 177,227,255 188,231,255 194,233,255 122,132,152 81,89,105 62,70,100 30,43,71 75,86,115 168,174,191 106,106,116 97,90,100 76,72,81 59,59,69 57,57,67 52,52,62 49,45,56 60,56,69 68,64,77 75,73,85 81,80,95 61,65,78 60,64,79 60,64,77 60,64,77 61,64,73 61,64,73 58,66,75 60,65,75 60,64,77 60,64,77 76,75,90 113,115,131 189,201,236 143,158,190 162,174,196 220,230,250 223,225,241 197,205,210
206,249,255 199,244,255 198,242,255 199,239,255 198,241,255 198,241,255 202,244,255 210,249,255 140,157,190 213,247,255 205,247,255 203,248,255 205,247,255 205,247,255 209,248,255 213,250,255 210,238,255 194,212,240 219,254,255 219,254,255 220,255,255 224,255,255 225,253,255 186,204,230 141,150,173 176,188,212 160,180,185 245,245,229 130,136,155 112,118,137 113,122,135 87,97,117 200,182,181 136,110,114 123,104,120 130,112,107 86,95,118 207,233,255 207,232,255 215,232,252 109,108,111 62,60,61 50,49,54 47,45,53 52,48,57 75,71,80 17,17,29 36,66,116 7,61,145 4,34,84 11,27,54 12,34,66 6,28,60 38,56,84 63,67,80 141,162,197 203,245,255 191,232,255 149,185,241 160,191,236 164,190,236 142,139,154 106,99,111 82,77,95 66,75,98 41,54,80 82,95,121 158,170,194 103,103,113 90,88,96 61,59,71 59,57,69 53,53,63 48,46,56 57,55,65 60,58,68 72,70,80 82,80,92 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 61,65,78 60,64,77 60,64,77 69,68,83 93,93,105 151,159,177 186,201,244 152,167,199 198,214,241 194,206,239 141,153,177
