38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,89 50,68,94 58,74,101 58,76,102 56,74,98 55,73,97 53,66,92 59,68,91 55,67,89 49,61,83 52,64,88 53,66,94 54,70,95 100,111,138 96,98,0 191,177,34 220,194,16 223,197,19 235,202,24 233,193,29 196,161,23 164,135,16 121,104,24 127,107,32 151,124,20 146,123,22 146,128,30 150,133,39 138,126,28 124,115,30 64,66,22 46,50,23 47,50,26 43,51,28 37,45,24 44,47,27 57,55,22 79,74,31 70,71,32 62,63,24 60,64,26 48,47,20 49,47,29 50,54,27 57,61,32 65,70,38 64,72,33 58,63,29 57,62,26 66,65,27 207,177,133 226,195,156 224,196,158 219,192,149 219,190,139 222,189,139 206,174,130 190,160,114 235,197,147 238,200,154 239,199,135 224,182,119 233,197,139 232,196,136 219,180,121 176,147,112 162,141,100 186,158,102 216,181,127 224,189,135 219,184,130 208,173,119 220,183,130 227,190,137 221,190,141 197,166,117 212,181,128 224,193,140 223,190,138 227,196,147 226,202,149 192,170,132 140,130,118 119,124,118 112,115,105 115,116,104 103,109,98 85,92,90 69,78,80 59,71,79 49,61,67 57,71,81 67,81,93 64,78,90 55,71,82 59,75,86 56,70,80 55,67,71 62,69,67 77,85,75 78,85,78 70,75,74 61,73,79 55,72,78 54,66,74 54,67,68 68,81,80 68,80,88
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,62,84 47,67,93 56,74,100 68,77,100 70,78,98 63,72,95 56,68,92 61,70,93 55,67,89 49,61,83 54,63,86 51,64,90 54,67,86 153,161,110 82,82,23 213,197,27 221,195,13 227,196,16 246,200,22 243,192,25 230,185,41 213,174,44 180,150,36 163,135,27 172,139,46 166,134,88 179,154,126 177,161,146 51,40,33 42,33,29 43,34,30 95,95,90 51,53,38 45,46,25 34,39,17 59,52,23 193,174,81 222,199,87 203,174,53 130,116,30 64,56,20 57,55,37 78,74,57 86,83,68 61,53,42 56,51,37 70,62,49 54,50,40 51,53,27 61,60,24 209,187,149 226,195,156 231,198,159 222,190,146 234,201,149 219,181,131 215,179,132 207,176,137 242,201,152 237,195,143 253,210,150 232,188,119 238,197,129 224,187,132 179,149,103 196,165,103 193,162,113 195,166,117 211,182,133 206,177,128 197,168,119 197,168,119 205,169,118 217,181,130 203,172,121 205,174,123 222,191,138 235,204,151 227,196,143 212,183,134 198,170,130 170,147,118 151,138,117 155,151,134 149,145,126 150,141,122 139,135,116 87,90,82 60,71,72 52,67,74 63,79,90 61,80,90 61,80,90 57,76,86 55,71,82 56,72,83 54,71,77 55,69,79 64,76,80 78,89,88 80,91,90 73,83,77 58,70,76 53,70,76 52,63,74 44,56,62 52,64,68 61,73,79
39,46,60 41,48,62 41,48,62 38,45,59 40,46,63 41,47,64 39,45,62 38,46,64 51,59,77 92,78,83 74,81,74 73,84,73 60,71,70 57,69,73 60,72,94 55,67,89 55,67,89 54,66,88 52,64,86 49,63,86 45,62,84 49,69,97 56,74,100 68,76,96 67,75,95 60,73,92 56,68,90 62,74,96 54,66,88 49,61,83 49,61,83 53,65,89 56,60,75 148,154,57 128,129,52 207,190,12 217,191,11 230,191,11 250,194,29 250,196,50 246,201,59 238,196,62 218,183,58 168,130,23 183,149,38 168,135,42 134,113,72 139,125,111 55,38,30 25,13,13 46,34,24 58,49,43 54,50,31 45,38,18 107,87,28 221,187,46 230,196,37 228,197,37 211,186,28 203,182,28 160,144,32 68,60,24 59,54,40 80,70,60 42,32,31 37,27,31 71,58,66 80,78,79 57,61,34 54,60,21 87,77,37 201,173,135 231,194,152 235,202,154 232,199,147 235,195,143 226,188,140 239,205,146 255,221,164 253,213,161 237,195,132 240,199,127 245,196,119 216,179,124 174,142,96 191,161,105 196,167,118 176,148,108 177,148,99 182,153,102 179,153,101 188,161,114 197,168,119 221,188,136 221,190,137 202,171,120 220,189,136 236,205,152 230,199,146 213,187,135 180,159,116 169,150,113 184,166,124 192,170,134 171,162,143 168,157,138 135,133,113 93,105,98 69,81,87 49,65,76 56,70,80 49,63,75 55,69,81 61,75,87 54,68,80 54,68,80 54,70,81 54,70,81 55,69,81 63,77,87 76,88,94 70,82,86 51,63,67 44,57,58 46,60,72 45,59,71 53,67,77 48,62,72
40,47,61 40,47,61 41,48,62 38,45,59 43,49,66 45,51,68 40,46,63 38,46,66 49,57,75 85,71,73 71,73,70 62,71,71 58,69,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 49,68,99 54,74,102 59,71,95 59,71,95 55,69,92 56,68,92 61,73,95 54,66,88 49,61,83 48,60,82 49,61,83 77,79,53 96,101,0 170,167,55 201,184,17 212,186,8 238,189,26 251,199,41 253,209,56 255,215,70 255,226,79 255,219,74 227,192,56 145,110,13 152,123,20 150,127,30 121,104,37 90,75,39 68,58,34 66,60,37 70,62,26 171,148,61 234,195,65 249,204,40 242,205,22 233,199,15 230,198,15 224,199,14 223,197,19 216,191,20 202,186,43 97,82,31 78,66,36 69,59,35 69,58,41 75,67,45 71,69,38 58,58,24 60,64,24 75,72,30 203,175,137 226,190,143 224,188,139 235,202,150 243,204,145 253,212,151 255,224,170 247,207,155 237,197,145 233,190,134 230,188,125 231,185,117 214,178,116 181,151,93 179,149,91 184,155,106 220,184,126 222,189,137 217,184,132 202,176,122 188,161,114 203,176,129 213,182,131 219,188,137 204,174,128 206,177,128 221,192,143 217,186,137 203,176,129 186,164,126 191,168,128 200,178,133 196,170,129 148,138,116 116,115,108 83,93,87 69,84,91 54,69,76 50,64,74 50,64,74 49,63,75 48,62,74 55,69,81 52,66,78 52,66,78 55,71,82 59,75,86 59,73,83 64,77,92 64,83,91 59,78,88 55,70,77 48,63,70 55,69,81 54,68,80 54,68,78 50,64,74
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,76 61,73,97 56,68,90 59,71,93 58,72,95 52,68,93 51,65,88 46,64,88 50,68,94 56,74,100 52,70,96 52,70,98 53,69,96 55,69,92 63,72,95 54,66,90 48,62,85 47,60,77 53,56,76 125,129,46 78,78,6 176,171,46 199,180,16 210,181,18 234,186,27 250,201,45 255,209,52 255,215,68 255,222,79 255,223,77 244,207,53 231,195,48 214,186,61 97,75,10 73,58,7 68,55,7 74,57,0 187,163,42 250,223,68 240,209,49 234,199,43 238,208,43 233,202,51 252,221,90 251,219,93 228,199,78 221,191,66 215,187,48 210,187,45 191,176,26 127,118,19 79,68,24 77,65,28 79,69,31 71,65,29 68,63,20 76,72,14 94,88,22 180,160,114 241,202,159 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,141 230,194,136 235,199,139 226,188,124 198,159,98 169,134,80 180,146,87 192,162,106 220,184,124 234,202,147 230,198,143 212,191,139 197,170,127 212,186,134 199,168,117 200,167,119 207,174,126 207,175,129 221,189,143 199,172,125 195,170,126 178,156,120 192,171,128 214,194,144 197,170,134 127,120,104 87,87,84 69,81,87 62,77,84 55,70,75 54,69,76 45,59,69 45,61,72 47,63,74 53,69,80 53,68,75 52,66,78 52,67,81 58,73,87 60,74,84 55,70,75 52,66,76 59,73,85 55,69,79 50,64,74 54,68,80 54,68,80 56,68,76 54,66,70
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 64,75,86 64,75,88 63,76,91 54,66,88 56,68,90 59,71,93 58,72,95 55,69,92 50,62,84 47,60,86 51,69,95 56,74,100 51,69,95 55,73,101 57,73,100 54,68,91 61,70,93 58,66,84 54,61,75 66,63,69 87,77,37 158,161,42 80,75,22 181,170,35 194,176,18 208,181,24 225,186,31 239,196,40 250,204,47 253,209,60 255,210,66 255,223,87 255,227,94 253,215,68 253,217,58 252,214,56 243,206,43 247,214,50 247,217,61 243,212,79 237,210,51 241,211,53 241,209,56 220,189,40 213,185,56 196,169,52 200,175,59 193,171,56 192,170,55 185,163,46 177,156,43 167,149,47 153,145,43 160,154,38 128,118,6 94,78,6 95,81,13 117,102,23 139,123,20 142,129,25 110,96,38 231,194,152 235,198,143 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,205,153 227,195,138 230,198,141 219,183,121 206,170,112 200,166,107 193,157,108 161,131,87 173,145,105 226,196,150 211,181,135 209,184,136 210,180,134 217,185,139 207,178,129 207,175,129 210,178,132 208,178,132 206,176,130 195,168,123 188,162,121 185,164,123 211,191,145 216,196,150 210,184,145 131,123,110 86,86,86 64,77,92 56,70,82 54,69,74 48,63,70 47,61,71 40,56,67 47,63,74 46,62,73 54,68,78 61,75,87 54,69,83 54,69,83 50,64,74 52,67,72 50,64,74 50,64,76 53,67,77 55,69,79 54,68,80 55,69,81 56,66,72 64,75,76
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,72,82 68,65,80 68,81,100 66,84,97 75,84,107 51,68,88 56,68,90 56,68,90 55,67,89 54,66,88 52,64,86 42,62,86 57,73,100 57,75,103 52,70,98 56,74,102 57,73,100 63,70,93 89,79,83 103,84,61 71,55,38 115,105,38 190,195,50 136,133,48 108,102,38 179,170,25 189,173,17 204,177,20 216,181,25 241,203,45 238,197,38 240,197,41 239,197,43 240,202,57 247,209,76 247,211,82 255,222,87 255,236,101 255,240,104 244,217,85 202,180,65 199,174,46 202,171,24 204,174,34 202,172,36 183,160,33 180,158,43 177,154,42 178,157,46 183,161,53 180,162,60 171,155,54 166,151,59 153,141,59 121,120,55 88,86,14 136,128,36 175,158,35 172,151,12 184,161,23 181,160,21 161,148,30 108,108,34 218,184,139 233,192,147 234,193,146 230,190,136 234,198,149 235,202,154 221,187,142 229,195,154 195,164,104 222,193,132 224,188,128 211,172,115 207,171,113 184,155,102 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 206,175,126 204,176,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 186,160,121 198,175,133 203,180,138 210,187,145 202,179,139 135,128,112 99,98,91 64,75,88 64,78,88 54,69,72 50,64,74 43,57,67 50,63,78 48,61,76 48,61,76 49,63,73 50,64,76 48,64,75 51,67,78 48,62,72 49,64,71 48,62,74 49,63,75 55,69,81 55,69,81 61,75,85 56,70,80 64,77,78 74,79,73
38,45,59 38,45,59 38,45,59 38,45,59 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,69,80 64,66,80 67,82,100 71,89,113 73,93,121 58,73,91 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 45,61,86 51,69,93 54,74,102 52,70,96 66,72,91 81,77,86 138,117,94 108,84,60 91,76,56 133,127,32 197,198,38 181,182,32 108,101,31 137,130,44 177,166,24 185,170,20 196,172,19 217,182,26 226,190,31 229,191,33 230,194,35 227,192,36 219,187,34 218,185,37 219,191,43 221,195,46 227,200,54 214,191,53 170,155,65 96,85,23 162,141,30 164,139,41 165,142,55 149,125,45 141,125,42 155,139,56 156,141,53 165,147,60 161,143,56 163,147,64 160,148,68 140,133,65 127,123,63 88,92,52 56,66,29 76,81,36 141,129,51 169,150,27 183,160,29 182,162,32 150,142,38 94,97,35 220,191,142 232,196,149 246,206,154 240,201,144 204,168,119 204,171,123 206,172,127 185,151,108 210,174,112 234,195,134 199,166,114 206,172,129 209,171,123 201,165,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 201,172,121 201,176,130 191,161,117 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 167,144,104 128,121,105 109,108,97 66,77,88 67,81,93 59,73,83 56,69,84 53,66,81 53,66,81 49,62,77 50,63,78 48,62,74 46,61,68 42,56,66 46,60,72 49,63,75 47,61,73 53,67,79 59,73,85 58,74,85 60,75,89 59,74,81 55,67,73 62,72,69 79,80,72
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 41,47,64 60,58,70 89,72,75 63,67,82 64,82,97 68,92,110 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 53,65,87 52,64,86 49,63,86 53,73,99 58,74,101 69,68,73 159,125,93 133,101,69 68,49,35 133,119,76 204,203,69 205,205,34 199,196,31 182,178,33 102,94,15 156,148,42 176,165,21 177,162,14 193,173,25 201,174,19 220,185,29 225,188,32 220,188,33 219,187,32 209,181,29 207,179,31 207,180,36 198,172,33 184,164,44 153,142,55 82,79,37 55,53,20 94,81,29 70,61,30 60,53,35 56,50,27 71,65,31 107,98,51 127,118,62 131,122,64 122,115,54 122,115,56 113,109,51 96,99,50 82,89,43 69,74,40 53,60,28 58,63,31 100,92,40 145,129,44 156,135,34 154,136,36 122,116,39 80,89,31 181,158,100 232,190,136 254,204,144 247,210,155 221,185,127 219,183,132 200,164,117 193,157,106 235,195,141 209,169,115 193,159,116 204,171,123 231,198,148 198,166,111 215,183,126 221,183,133 215,182,130 209,174,120 199,170,121 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 205,180,136 212,185,142 223,196,149 195,173,128 183,157,116 142,129,106 105,100,86 77,87,91 63,79,88 61,77,88 60,74,86 61,75,87 47,61,73 47,61,73 49,63,75 46,60,72 45,59,71 43,57,69 41,55,67 45,59,71 52,66,78 52,66,76 60,74,84 61,76,90 61,77,88 54,69,76 54,67,68 57,66,66 76,79,71
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 41,47,64 60,58,70 90,73,74 64,66,82 66,81,97 71,93,109 75,101,136 59,71,93 57,69,91 60,72,94 55,67,89 53,65,87 50,62,84 47,64,86 56,74,100 76,76,84 134,108,85 94,70,48 75,55,35 183,169,142 196,190,86 216,216,45 216,212,36 201,195,29 180,175,33 111,101,19 166,157,40 176,165,19 176,160,15 187,167,21 195,169,18 214,182,27 224,187,31 213,183,29 206,178,26 202,176,27 202,175,29 194,168,29 187,162,36 159,143,44 110,107,42 60,60,26 58,58,26 58,47,3 57,51,28 37,37,21 34,33,22 41,39,19 59,55,20 78,73,34 82,79,37 85,82,38 83,84,36 77,80,31 74,79,34 65,74,30 59,62,31 45,47,19 52,54,26 89,84,41 120,108,38 138,124,38 133,122,37 101,101,31 73,83,30 147,128,73 229,190,133 254,208,142 255,222,167 241,205,145 230,193,140 212,174,126 224,188,137 219,182,129 206,166,112 209,175,130 222,190,133 215,179,130 193,158,104 223,188,134 219,183,123 220,186,127 214,177,122 200,171,120 212,177,121 211,178,126 190,163,118 208,177,126 207,176,125 194,167,122 183,158,114 180,157,115 211,186,142 212,185,142 234,208,158 215,193,146 193,168,124 171,157,132 131,124,108 79,88,90 63,77,89 60,74,86 61,75,87 53,67,79 45,59,71 46,60,72 43,57,69 48,62,74 47,61,73 48,62,74 42,56,68 45,59,71 52,66,78 50,64,74 55,69,79 67,83,94 54,70,79 54,66,74 56,67,68 52,61,61 70,72,67
37,44,58 34,41,55 34,41,55 34,41,55 41,47,64 40,46,63 39,45,62 43,49,66 62,60,72 91,75,73 69,69,81 67,81,102 69,90,109 78,104,139 60,72,94 59,71,93 62,71,94 61,70,93 52,64,86 52,64,86 49,65,90 66,76,92 136,108,79 86,67,44 112,103,76 175,167,117 205,206,60 214,213,38 228,220,41 217,208,32 201,193,30 175,170,30 134,128,26 166,160,27 177,163,20 173,157,12 179,161,19 191,169,24 200,174,21 210,177,27 204,176,28 201,173,32 193,167,30 193,166,34 179,157,38 155,142,49 110,107,42 62,66,28 65,63,30 103,91,34 213,189,68 96,82,28 58,55,29 46,49,27 44,47,27 47,45,23 54,52,21 58,56,23 61,62,25 62,63,24 61,65,27 62,63,26 61,62,23 54,57,24 53,56,23 65,68,33 69,74,31 78,80,27 95,94,38 97,101,43 79,88,32 64,76,29 121,108,58 218,186,131 236,195,136 244,207,152 255,224,164 232,192,138 237,196,147 232,192,138 205,169,118 210,174,123 215,179,132 216,181,127 225,189,142 222,186,135 217,181,123 213,172,111 217,181,121 214,174,122 200,175,129 214,183,132 207,174,124 206,179,132 203,170,120 208,175,125 186,156,110 188,161,114 182,157,113 187,161,120 210,183,136 194,166,126 200,177,137 196,166,122 177,157,127 146,136,114 93,95,95 60,70,76 57,69,75 50,64,76 47,61,73 48,62,74 47,61,73 43,57,69 47,61,73 50,64,76 49,63,75 46,60,70 47,61,73 54,68,80 56,70,82 52,66,78 57,72,79 56,71,76 52,64,72 53,63,69 50,58,63 69,76,74
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 40,46,63 69,61,69 96,75,71 131,102,67 97,73,47 95,94,97 74,87,113 60,73,103 59,73,96 59,71,95 58,67,92 58,67,92 77,80,102 129,114,103 146,115,78 72,54,35 113,100,77 194,186,92 216,214,57 224,222,36 218,214,29 221,209,31 214,203,31 198,190,25 165,159,22 150,142,22 173,166,27 179,166,18 177,161,16 176,159,21 177,156,17 186,166,20 192,167,23 194,166,29 189,165,32 187,163,40 171,148,38 146,132,37 114,111,46 66,71,26 53,61,20 95,85,5 204,178,39 239,198,39 228,196,54 206,183,71 135,125,58 61,62,23 57,62,30 60,63,32 65,68,37 60,63,30 60,63,30 65,65,35 70,70,38 68,70,26 66,71,26 68,73,26 66,72,22 69,74,29 62,66,26 69,71,29 72,79,35 70,79,35 63,75,30 123,110,62 214,189,141 223,183,129 229,187,133 239,200,141 210,174,127 244,203,144 231,194,141 207,169,119 221,185,125 206,174,119 220,187,135 247,204,144 229,190,133 207,168,111 215,176,119 200,165,109 199,166,114 198,170,130 195,165,121 197,165,121 188,161,116 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 184,156,116 201,174,129 188,160,120 201,174,131 202,175,132 179,151,113 154,134,104 103,101,83 70,75,74 55,70,77 54,70,81 48,64,75 47,63,74 47,63,74 47,63,74 45,59,71 46,60,72 43,57,69 45,59,71 49,63,75 53,66,81 56,70,82 52,66,78 58,70,76 56,68,74 53,63,69 51,61,65 58,68,74 73,82,82
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 38,46,62 78,65,75 96,75,71 120,88,56 128,99,68 125,96,65 125,96,72 106,96,95 72,74,90 74,77,88 98,94,103 138,114,88 144,109,71 154,117,73 128,101,58 78,66,40 211,199,140 215,214,46 224,222,34 228,219,33 230,216,32 222,207,30 214,201,30 199,186,24 169,163,26 158,152,19 179,172,31 183,174,27 180,162,18 172,155,19 172,155,19 174,155,20 175,153,17 183,158,28 173,149,28 163,146,39 151,136,44 112,101,26 78,80,34 65,71,32 74,72,23 206,179,24 223,186,23 227,188,33 229,195,52 239,211,61 234,208,59 207,188,63 116,111,56 66,71,39 68,72,43 69,74,42 63,66,33 61,66,34 68,71,38 69,74,29 70,76,26 71,73,29 70,72,26 71,74,25 65,67,23 61,66,23 65,71,32 63,74,34 63,76,33 157,140,93 205,180,132 210,177,129 208,167,118 250,208,143 234,203,154 239,196,138 213,181,126 203,170,118 210,179,117 194,162,107 199,166,114 221,181,127 218,181,128 215,175,123 205,165,111 204,168,119 200,167,115 200,166,107 205,174,123 191,163,123 170,147,105 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 194,166,126 216,189,144 211,183,145 216,189,142 195,168,121 179,152,109 149,130,91 139,119,99 100,94,85 65,77,81 54,70,81 51,67,78 53,68,82 52,67,81 49,64,78 46,60,72 47,61,73 46,60,72 47,61,73 49,63,75 54,67,82 57,68,81 54,65,78 52,64,70 57,69,75 60,69,80 61,71,79 72,81,92 80,88,93
40,47,61 36,43,57 32,39,53 38,45,59 43,49,66 44,50,67 40,46,63 39,45,64 74,62,74 97,78,80 147,117,75 112,82,54 117,87,59 123,88,61 144,110,69 153,116,76 143,109,64 150,112,64 156,119,66 141,104,64 123,90,51 117,89,62 174,155,116 168,159,42 221,214,26 232,222,32 237,221,36 232,213,33 220,202,31 213,197,27 200,187,25 166,161,19 166,161,19 172,166,20 182,169,21 191,171,25 177,159,19 172,154,23 171,150,26 172,152,24 172,153,30 163,147,35 148,138,44 136,126,46 104,97,36 66,70,32 62,63,26 132,110,0 219,182,19 222,185,31 218,185,37 224,192,50 235,207,70 230,202,61 223,201,54 197,179,61 92,88,30 71,77,38 70,77,45 72,77,43 61,67,28 64,74,37 72,79,47 74,78,40 73,77,39 67,71,33 70,72,28 68,75,27 63,68,25 64,70,29 63,74,34 63,75,30 181,158,118 197,167,121 199,168,119 211,167,114 255,224,159 228,191,136 227,191,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 224,186,136 187,148,109 210,172,122 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 218,189,140 199,172,127 184,156,116 196,169,124 217,187,145 211,186,140 217,190,147 209,183,133 198,167,116 187,160,115 162,138,103 162,138,103 128,121,90 82,87,81 56,70,82 54,68,80 55,70,84 49,64,78 49,64,78 48,64,75 50,61,74 52,65,80 48,61,76 51,67,78 52,68,79 52,68,79 55,71,82 54,70,81 59,75,86 63,77,89 68,82,94 77,86,97 83,89,90
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 39,45,62 40,46,65 75,63,75 82,70,72 105,76,43 115,87,58 114,85,54 122,86,57 146,109,67 132,94,57 157,119,71 171,131,77 135,99,52 127,95,61 124,90,56 96,68,41 202,184,122 197,182,46 238,222,39 238,222,37 230,210,33 229,208,38 220,201,35 212,195,28 198,184,27 167,161,15 172,167,25 176,170,26 185,171,26 193,174,23 177,160,13 172,154,23 162,142,22 163,143,27 158,143,33 151,140,35 138,131,45 127,121,46 86,86,27 67,71,31 81,71,0 205,173,16 209,178,27 209,182,36 206,183,43 212,190,54 208,189,54 218,196,62 215,197,55 215,199,58 183,166,57 104,94,27 73,77,48 67,77,42 63,70,36 62,69,37 70,81,52 71,78,44 69,75,36 67,72,36 66,69,34 71,78,30 62,69,23 64,71,27 65,74,30 67,76,30 126,98,69 121,89,59 158,122,89 211,172,113 250,210,146 231,193,143 225,191,121 206,171,115 197,163,102 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 186,149,107 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,190,149 210,182,142 191,163,123 184,158,108 200,167,119 198,175,135 178,155,115 141,122,95 94,96,91 59,78,88 59,75,86 58,73,87 49,64,78 51,66,80 53,72,82 47,63,74 54,68,80 53,67,79 52,68,79 59,75,86 55,71,80 58,74,83 59,74,79 64,79,84 77,89,93 75,88,89 84,88,90 93,94,84
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 45,51,70 39,45,64 39,45,66 73,62,71 84,74,78 109,82,46 105,79,54 123,94,63 117,83,51 161,123,75 134,98,51 153,115,67 168,131,78 136,102,57 126,97,64 130,99,60 108,84,51 235,217,155 242,227,64 235,216,34 235,219,38 227,206,38 226,204,41 217,198,32 212,194,34 193,181,26 175,166,19 173,167,30 169,163,26 183,172,30 191,172,19 194,173,23 181,162,25 165,143,24 154,139,33 146,137,38 140,134,41 126,122,44 115,109,43 79,78,24 73,74,26 153,128,0 211,183,33 192,169,31 187,167,35 193,174,49 202,184,53 200,182,49 212,194,65 215,198,60 214,196,56 215,188,56 181,159,44 102,99,32 76,80,42 67,77,44 64,71,39 69,80,49 69,79,46 64,74,39 65,70,36 60,67,33 68,73,28 66,73,25 64,73,27 65,77,30 67,76,30 127,100,66 129,97,65 137,101,70 139,103,70 217,179,133 230,191,132 224,188,128 209,179,121 196,167,114 209,178,125 225,190,136 201,166,112 209,174,118 210,175,121 201,164,120 196,162,117 201,170,117 199,168,117 183,155,115 179,152,107 190,160,118 179,156,116 199,172,127 208,181,136 175,149,110 178,152,113 218,192,153 212,183,134 215,190,146 204,174,132 171,145,106 183,152,113 204,171,123 184,154,110 161,134,100 143,123,91 102,97,83 72,81,83 59,73,83 52,67,83 49,64,80 54,69,85 54,73,83 50,61,74 53,69,78 53,69,78 54,68,80 70,82,86 77,80,72 98,98,82 163,155,119 212,194,150 212,194,150 213,191,146 219,197,148 219,197,148
40,47,61 39,46,60 36,43,57 39,46,60 47,50,68 47,50,68 41,44,62 62,64,61 163,152,119 235,225,187 127,100,64 98,74,48 119,90,59 138,100,65 163,125,75 145,106,63 142,103,60 138,101,57 122,87,49 125,96,63 139,109,67 117,90,54 165,145,95 252,238,70 240,220,45 238,220,47 222,200,37 219,199,38 214,195,29 208,190,32 194,180,25 176,167,22 164,155,27 163,154,28 180,169,34 199,183,31 199,178,28 189,168,27 178,158,30 149,132,23 142,133,34 136,128,36 128,123,43 107,104,37 81,80,26 102,90,10 218,189,26 205,179,40 185,166,41 181,163,45 179,163,49 184,169,50 188,173,54 195,180,59 201,186,65 206,188,57 208,190,59 198,181,56 182,167,50 139,128,41 96,92,30 86,92,40 83,94,54 70,82,48 62,74,38 61,71,36 57,66,36 57,69,35 60,72,27 63,75,30 61,78,31 66,74,33 118,91,59 150,118,86 152,117,81 151,113,76 148,109,70 206,170,121 204,172,115 203,173,117 212,183,130 221,190,137 230,195,141 218,183,129 209,175,116 197,161,112 200,167,117 206,168,120 196,162,117 179,148,109 175,147,107 187,160,115 195,162,114 189,163,122 183,155,115 190,162,122 213,183,137 224,194,148 225,195,149 208,175,125 208,178,132 197,167,123 175,150,106 185,154,115 195,162,114 186,156,112 165,138,104 152,130,94 125,115,91 79,84,80 57,69,75 52,65,80 50,63,78 54,67,82 44,60,71 44,55,68 61,73,81 69,81,89 152,145,118 223,206,159 239,213,159 237,206,153 249,217,162 233,203,147 224,195,142 221,200,148 218,194,141 212,188,135
42,46,61 38,45,59 37,46,59 40,46,63 46,52,69 55,54,57 95,92,68 255,255,214 255,255,203 255,255,204 125,98,62 94,70,46 123,96,64 139,101,64 145,111,66 132,95,53 156,118,72 125,88,46 132,97,61 126,94,62 110,82,44 112,80,46 161,142,103 223,209,85 253,237,63 238,220,49 225,203,40 214,194,35 211,188,32 200,180,32 185,170,20 172,160,21 156,149,22 155,147,23 167,158,30 192,177,29 198,179,26 191,171,25 184,164,32 169,151,35 143,135,31 141,134,37 133,129,42 118,117,38 94,89,18 167,142,16 225,190,22 197,171,34 162,145,36 158,142,39 155,142,40 152,139,46 143,133,64 130,122,68 122,112,70 108,101,70 122,117,85 143,144,107 181,171,104 175,159,60 159,149,71 143,138,95 103,107,80 74,80,51 57,67,30 59,71,35 52,63,32 57,67,32 58,70,25 63,76,33 60,78,33 64,72,31 114,91,62 113,88,58 140,108,74 148,111,71 159,117,79 140,102,67 200,166,123 200,171,120 203,174,123 214,185,134 217,184,134 214,181,131 198,168,122 184,154,108 186,154,110 203,169,124 182,151,112 182,154,116 181,155,114 185,159,118 186,152,107 186,158,120 180,157,117 196,168,128 214,182,136 226,194,148 230,198,152 217,184,134 205,175,131 191,163,123 183,158,112 179,148,111 184,154,112 195,161,120 189,159,117 170,146,109 141,123,93 100,97,82 57,70,71 47,63,72 46,63,69 44,61,67 51,62,73 73,76,66 177,168,137 242,218,163 255,231,175 244,212,157 255,221,162 255,223,164 252,217,161 236,201,145 236,202,141 236,206,148 253,221,164 238,206,149
