40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 55,68,94 51,65,88 46,64,88 57,75,101 52,70,96 52,70,98 55,68,94 63,72,95 54,66,90 47,61,84 52,59,73 125,129,46 112,110,38 202,183,19 210,181,18 241,192,33 255,207,48 255,215,68 255,230,88 250,213,59 231,195,48 142,118,26 79,62,13 68,55,7 112,93,0 247,220,65 240,209,49 232,201,41 235,204,42 252,221,90 235,204,83 225,195,70 215,187,48 203,183,35 160,149,16 79,68,24 80,70,32 73,67,31 68,63,20 84,81,16 109,101,38 241,202,159 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,194,136 236,198,132 199,160,99 169,134,80 179,150,97 216,182,123 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 207,174,126 207,175,129 212,182,136 197,172,128 178,156,120 211,191,143 205,179,138 127,120,104 71,79,84 68,83,90 55,70,75 49,64,71 45,59,71 47,63,74 54,69,76 52,66,78 52,67,81 59,73,83 57,72,79 52,66,76 54,68,80 52,66,76 54,68,80 54,68,80 54,66,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 65,76,87 69,80,93 63,76,95 56,68,90 57,69,91 54,68,91 50,62,84 47,60,86 58,76,102 51,69,95 56,74,102 56,69,95 61,70,93 56,64,82 60,63,70 80,67,62 157,160,41 150,147,55 193,175,17 206,179,22 233,191,37 251,205,48 244,200,51 255,213,70 255,223,90 255,223,76 255,221,65 255,216,57 255,222,58 247,218,75 226,199,40 230,200,42 218,185,35 206,179,35 188,161,44 190,165,51 187,165,50 184,162,45 167,147,39 152,139,37 149,143,27 136,123,32 111,97,29 134,119,40 155,140,30 123,114,27 224,187,145 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,190,133 230,194,132 213,177,119 200,166,107 169,137,93 169,138,99 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 217,185,139 208,178,132 198,171,124 192,166,125 189,168,127 213,193,147 211,185,144 138,130,117 71,81,87 56,70,82 53,68,73 45,60,67 45,59,71 47,63,74 50,64,74 55,69,81 54,69,83 53,67,77 50,65,72 49,63,73 50,64,76 55,69,79 57,71,83 54,68,80 64,74,78
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,81 68,81,100 70,85,103 59,76,96 57,69,91 59,71,93 54,66,88 54,66,88 44,62,86 57,75,103 49,69,97 56,72,99 63,72,95 131,107,85 95,73,53 102,91,16 186,188,33 120,117,36 168,160,40 187,171,19 206,181,25 221,184,30 236,198,38 238,198,36 222,185,33 233,196,56 237,204,67 248,220,81 245,215,75 206,182,61 131,110,27 189,159,30 189,160,39 176,149,43 166,148,46 170,149,50 170,149,52 172,154,63 165,150,62 148,137,62 117,115,57 68,73,26 129,124,44 179,158,19 192,169,27 172,156,25 120,116,27 219,190,141 244,201,154 234,194,140 220,184,135 215,182,134 204,170,127 200,166,105 220,191,130 214,172,120 210,173,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 203,177,136 188,163,119 125,118,102 80,89,89 69,83,95 56,71,78 52,66,76 49,63,73 47,60,75 48,61,76 49,64,71 46,60,70 49,63,73 49,63,73 48,62,74 55,69,81 56,69,84 61,75,85 60,75,82 68,78,72
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 40,48,64 60,58,70 73,65,73 64,82,97 68,92,110 65,79,102 59,71,95 56,68,90 55,67,89 53,65,87 49,63,86 58,74,101 58,68,88 159,125,93 84,65,38 110,96,53 204,203,69 199,199,28 184,182,23 102,94,15 178,168,30 178,163,15 193,173,25 215,180,26 220,185,29 220,188,33 214,184,30 209,181,33 207,180,36 192,167,37 165,150,44 82,79,37 85,75,33 64,55,24 60,53,35 65,58,31 98,91,50 127,118,62 129,120,60 125,118,59 113,109,51 91,96,49 71,77,38 53,60,28 70,69,31 137,121,36 156,135,34 145,130,40 90,94,27 181,158,100 255,206,146 239,202,147 221,185,127 211,175,128 191,155,104 235,195,141 195,162,114 199,166,118 231,198,148 203,172,112 220,185,131 215,182,130 197,171,119 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 198,173,129 212,185,142 208,183,137 184,164,118 142,129,106 91,94,86 66,82,91 61,77,88 61,75,87 52,66,78 47,61,73 50,64,76 45,59,71 43,57,69 43,57,69 50,64,76 52,66,76 66,80,90 62,78,89 54,69,76 54,67,68 68,73,69
39,46,60 38,45,59 34,41,55 44,50,67 39,45,62 40,48,64 61,59,71 73,65,71 65,80,98 69,90,109 63,77,100 59,71,95 61,73,95 54,66,88 52,64,86 47,63,88 72,72,84 157,123,91 54,42,32 171,161,121 207,205,48 222,218,42 212,206,33 188,181,24 123,115,25 178,169,22 173,157,14 181,163,19 199,172,17 216,186,28 209,181,31 199,174,30 198,172,33 188,165,36 161,144,48 97,96,31 54,57,26 137,126,64 63,57,32 45,46,27 34,38,23 38,39,20 64,59,27 70,70,36 73,78,35 72,77,34 69,73,33 53,56,21 48,47,20 63,63,31 96,89,32 113,108,39 102,101,36 72,83,27 133,117,61 231,188,130 251,211,157 252,216,156 230,189,140 230,190,136 211,174,121 207,174,126 217,183,122 205,169,122 210,174,123 215,176,115 214,178,116 197,166,113 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 187,161,120 210,183,136 212,187,141 195,170,124 175,156,129 108,108,94 62,76,86 56,70,80 53,67,79 48,62,74 46,60,72 47,61,73 49,63,75 49,63,75 42,56,68 53,67,79 52,66,78 57,71,83 59,74,81 52,64,70 51,61,65 64,69,68
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 39,47,63 69,61,69 107,91,76 100,76,50 86,85,88 61,77,104 58,74,99 59,71,95 57,64,87 60,63,85 101,86,75 111,87,54 56,44,32 208,200,106 215,214,35 217,213,28 221,209,31 205,194,30 182,175,18 145,137,17 176,167,20 177,161,16 173,156,18 187,164,22 189,167,22 193,165,28 188,165,36 178,155,45 153,139,44 99,101,46 57,63,22 83,73,0 223,188,24 232,200,58 167,144,32 62,58,10 55,60,24 59,62,31 53,56,23 52,55,22 57,57,27 68,69,32 67,72,27 68,73,26 68,73,26 63,67,27 71,73,31 75,82,38 64,76,31 122,109,61 221,184,131 229,187,133 249,210,151 223,183,131 235,199,141 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 206,171,115 208,175,125 193,163,119 200,168,124 197,170,125 205,174,121 193,162,111 198,174,123 175,147,107 199,172,127 184,156,118 195,168,123 175,147,109 129,116,95 69,74,73 55,70,77 49,65,76 45,61,72 47,63,74 47,61,73 46,60,72 43,57,69 48,62,74 52,65,80 57,71,83 50,64,76 57,69,75 54,64,70 52,62,66 61,71,75
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 34,47,62 78,65,75 129,107,89 125,96,65 125,96,65 119,99,81 83,81,93 74,77,88 123,108,97 145,110,72 154,117,73 88,69,44 218,208,168 215,214,46 227,220,34 231,217,33 222,207,30 200,186,20 180,170,19 158,152,19 180,171,26 182,164,20 172,155,19 175,156,21 171,152,15 183,158,28 170,152,36 156,141,49 112,101,26 65,72,28 62,65,30 206,179,24 227,186,29 228,194,51 239,211,61 224,200,65 150,135,47 66,71,39 66,72,43 66,69,36 61,66,34 69,73,35 70,75,28 71,73,29 71,74,25 68,70,26 61,66,23 64,72,33 62,75,32 157,140,93 221,188,138 200,159,110 250,208,143 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 221,181,127 218,178,126 212,172,118 204,168,119 198,165,113 203,172,121 191,163,123 157,134,92 201,175,121 182,155,110 189,161,121 190,162,122 216,189,144 211,183,143 203,177,127 179,152,109 142,118,92 109,103,94 65,77,81 51,67,78 53,69,80 52,67,81 47,61,73 47,61,73 46,60,72 49,63,75 53,66,81 57,68,81 54,65,78 55,67,73 60,69,80 64,74,80 77,87,95
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 38,46,62 75,63,75 120,98,78 117,87,59 113,83,55 129,93,62 148,111,69 147,111,62 165,123,69 135,100,62 155,124,87 96,72,39 187,175,107 229,215,31 233,217,34 232,212,37 223,202,34 209,194,31 176,166,15 169,165,20 186,175,29 184,164,16 182,164,22 163,144,21 165,143,26 164,145,32 154,142,46 136,128,49 94,92,32 63,63,29 125,115,23 219,182,28 214,183,34 218,192,53 220,196,63 224,201,61 218,200,60 145,135,53 70,77,45 71,78,44 63,71,32 70,80,47 72,79,47 71,77,38 67,71,33 75,80,33 61,68,24 64,72,31 63,75,30 140,113,77 206,173,136 210,167,109 255,216,153 224,188,128 206,170,110 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 196,159,119 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,147 211,183,145 189,163,111 197,166,117 179,156,114 141,129,92 93,95,90 60,76,87 58,74,85 49,64,78 46,65,75 49,63,75 53,66,81 51,67,78 54,68,80 49,65,74 55,71,80 61,77,88 68,82,92 71,85,97 76,91,98
40,47,61 39,46,60 37,44,58 45,51,68 44,50,69 39,45,64 77,65,77 99,77,57 105,79,56 118,88,60 118,80,43 146,109,65 155,117,67 150,113,60 116,87,54 122,91,54 153,131,82 154,143,40 234,215,33 234,215,35 228,206,41 214,195,29 207,192,31 182,172,21 173,168,26 179,170,25 196,177,24 187,168,17 169,150,25 155,136,23 150,137,33 133,127,36 124,117,47 80,79,23 81,78,23 214,186,36 196,171,27 204,180,45 206,183,52 203,185,52 214,197,59 216,198,56 210,186,63 122,115,47 70,79,49 67,74,40 67,76,46 70,79,49 65,72,36 68,73,37 65,73,22 65,72,26 67,76,30 63,75,30 121,99,65 135,101,71 142,104,58 231,190,133 229,190,129 214,183,123 192,163,110 216,184,129 203,168,114 211,176,122 212,173,130 184,150,105 198,168,110 199,168,117 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 176,148,108 202,169,121 173,146,103 147,128,103 98,97,88 64,75,86 49,68,87 49,64,80 55,75,87 50,60,76 50,68,81 51,66,80 55,69,79 58,76,75 74,83,85 146,139,123 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 47,50,68 43,46,64 53,56,67 163,152,119 108,87,46 97,73,47 119,90,59 145,106,63 149,111,63 142,103,60 135,101,58 118,89,56 139,109,67 104,82,44 221,202,118 240,220,45 236,214,51 219,199,38 214,195,29 200,184,30 182,172,21 164,155,27 160,151,23 187,171,19 199,178,28 184,165,28 156,136,20 142,133,34 132,125,39 113,110,43 81,80,26 166,143,14 211,186,26 185,166,41 179,163,49 183,168,49 188,173,54 196,181,60 200,183,60 208,190,59 200,183,58 147,136,49 96,92,30 84,93,47 73,85,51 62,74,38 61,71,38 56,68,34 60,72,27 63,77,31 61,77,33 118,91,59 149,115,81 154,116,79 148,109,70 212,177,123 202,172,116 212,183,130 238,206,151 224,189,135 209,175,116 194,163,112 205,169,120 196,162,117 174,149,103 187,160,115 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 180,152,112 195,162,114 172,145,102 155,133,97 125,115,91 66,75,77 49,68,78 50,63,78 47,66,76 42,53,66 61,73,81 101,99,77 209,194,154 239,213,159 241,209,154 234,204,148 224,195,142 209,187,138 215,191,138
42,46,61 37,46,59 39,45,62 45,51,68 107,103,93 255,254,219 255,255,201 170,150,104 84,60,36 129,102,70 144,107,67 131,97,52 153,115,69 129,96,57 125,93,61 130,102,64 86,64,28 173,160,87 255,241,67 232,209,51 218,198,39 208,185,29 187,172,24 177,164,16 155,148,21 159,151,29 191,176,28 193,174,21 188,170,30 173,154,31 148,140,36 138,132,41 121,120,41 101,96,25 224,191,25 210,180,26 159,142,33 154,138,35 143,130,37 116,106,37 91,82,35 78,71,32 87,82,50 122,120,73 180,164,65 159,149,71 121,121,89 76,82,55 60,70,33 52,67,30 57,67,32 56,68,23 63,76,33 59,77,34 114,91,62 111,84,50 145,108,68 161,119,81 132,97,59 200,169,118 204,175,124 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,159,118 182,148,103 195,169,128 183,157,116 215,183,137 231,199,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 194,162,120 176,152,115 145,127,97 78,85,80 52,64,68 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,168 255,225,166 237,202,146 236,202,141 243,215,159 246,214,157
31,49,62 28,46,45 52,72,45 203,200,158 255,255,203 255,255,200 255,251,197 223,207,163 83,64,37 111,82,51 145,111,70 128,94,53 132,98,53 127,95,53 134,104,62 112,86,47 86,62,40 139,123,92 184,165,54 234,211,51 211,191,32 201,181,24 185,170,22 175,160,22 155,145,24 146,139,28 159,152,23 193,182,36 182,169,19 196,176,30 168,153,34 149,138,33 141,141,41 162,145,38 229,193,21 187,163,28 117,101,43 100,87,39 70,56,40 70,60,36 127,100,57 143,112,75 179,138,77 193,154,85 216,168,96 238,189,110 254,207,118 242,199,114 235,194,106 212,182,97 98,91,30 65,72,26 60,73,32 58,73,34 57,41,28 87,67,49 130,98,64 156,121,83 135,95,59 183,154,119 210,179,128 198,168,122 199,169,125 174,148,107 172,144,104 176,150,109 183,155,117 160,134,95 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 193,163,117 176,148,110 187,159,121 197,167,125 189,161,123 162,138,103 102,103,95 67,75,65 135,122,99 222,200,153 242,221,167 255,234,176 255,226,166 255,228,168 240,203,148 242,205,150 238,202,144 247,211,151 228,198,142 228,197,146
88,118,60 110,143,64 248,245,180 255,255,196 255,253,199 255,255,198 255,255,200 253,240,192 85,71,46 120,92,63 129,96,59 137,103,60 139,105,62 136,102,61 115,88,54 108,81,47 114,90,57 168,150,120 190,169,88 250,226,63 214,191,31 194,173,23 186,169,22 167,151,18 149,138,24 131,123,21 115,114,8 159,153,20 183,173,24 195,179,27 195,180,42 183,168,47 171,160,44 201,178,47 214,183,23 148,127,28 129,117,35 215,194,70 217,187,31 221,184,28 213,178,55 210,174,71 213,179,89 210,175,80 184,153,64 179,144,59 156,128,47 144,122,48 86,86,25 65,70,23 56,71,16 74,87,33 55,67,29 55,71,29 61,47,33 119,100,75 122,98,65 131,102,67 151,114,74 123,94,63 213,184,135 188,161,118 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 182,156,115 180,152,114 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 240,204,146 238,202,144 247,208,151 236,197,138 234,195,136 222,187,133 247,211,162
93,109,65 250,247,196 255,252,189 255,254,196 255,255,201 255,255,203 255,255,200 255,255,210 76,56,36 106,81,53 118,85,46 129,93,60 125,90,52 124,92,50 117,88,55 111,86,58 123,96,64 78,57,30 171,151,103 224,201,91 221,197,32 202,177,17 180,163,14 163,147,14 147,137,29 122,119,25 94,96,25 112,112,30 157,147,26 181,171,31 196,183,35 209,194,44 203,187,42 205,184,32 207,182,24 233,205,35 230,201,11 206,182,8 187,167,19 172,159,29 151,145,50 138,140,56 109,121,56 91,105,48 79,96,45 71,92,42 70,94,41 70,94,41 69,87,33 64,82,28 62,77,24 50,68,25 59,75,33 54,69,34 70,54,48 80,69,54 106,85,58 118,93,65 132,103,72 109,82,50 190,169,128 182,156,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,149,112 173,149,116 170,146,113 198,172,133 195,167,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 239,196,136 214,175,116 212,173,114 240,195,133 244,203,146
221,211,173 255,245,178 255,255,200 255,254,200 255,255,204 255,251,200 255,255,202 255,253,197 86,67,44 115,90,62 138,103,65 121,85,54 108,72,39 137,104,65 132,101,64 107,79,50 97,68,44 116,87,54 255,239,190 152,139,50 225,200,29 206,181,14 187,168,17 165,150,14 144,134,24 117,114,20 84,89,28 69,74,13 114,113,16 161,157,29 180,169,23 198,186,33 208,197,51 218,203,40 204,185,21 209,186,18 193,168,10 167,152,14 140,135,24 124,120,31 104,107,43 94,101,44 84,98,41 84,97,43 77,92,37 74,92,36 73,93,36 73,92,33 72,91,32 67,82,29 61,79,25 53,71,26 63,82,34 57,67,43 56,47,43 64,58,51 97,78,55 115,94,69 113,88,58 108,88,58 214,195,158 185,161,124 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 164,141,101 168,149,114 154,135,100 163,141,107 152,130,96 167,143,106 179,155,118 175,149,110 174,148,107 190,169,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 242,205,136 255,218,150 230,189,128 218,180,116 233,189,122 227,186,129
255,245,188 255,255,202 255,251,197 242,227,176 255,247,193 255,252,198 243,229,175 255,244,186 95,71,47 108,83,55 144,109,73 125,91,61 113,77,44 109,74,38 121,88,51 130,96,62 96,67,36 122,90,56 122,95,61 146,129,92 149,129,23 219,192,17 196,173,15 165,147,3 148,137,23 119,113,18 82,81,25 59,66,22 65,74,16 115,119,36 162,150,23 191,176,28 199,183,40 205,191,36 174,165,22 169,156,26 154,146,44 115,115,43 94,98,42 89,97,44 84,94,43 83,96,44 85,97,34 83,93,26 86,96,33 73,89,31 79,93,32 77,92,28 70,86,28 68,81,29 63,78,25 59,76,27 57,76,28 43,55,46 28,25,29 40,35,37 78,64,50 120,101,78 107,82,52 121,100,73 194,187,160 196,181,143 173,146,110 155,131,94 150,126,89 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 196,169,124 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,179,130 201,169,114 227,191,133 243,204,143 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
255,247,193 255,255,202 255,242,190 255,251,199 214,199,148 242,227,176 246,230,176 246,227,174 108,82,57 105,80,52 128,94,62 110,80,52 119,84,48 130,96,55 121,88,51 116,84,52 105,77,50 82,53,29 86,62,38 176,157,120 119,102,67 194,170,17 202,178,15 179,159,11 155,140,19 126,119,22 93,91,29 61,68,22 58,67,23 63,69,17 108,104,15 149,137,28 171,159,32 178,167,32 156,151,26 126,121,23 101,100,35 83,92,36 77,87,34 83,93,42 82,95,41 84,95,39 80,96,38 85,95,30 78,90,27 79,93,34 80,92,29 76,90,31 71,86,31 68,83,30 66,80,30 61,78,27 58,75,37 45,55,63 24,25,30 38,36,37 58,47,40 79,65,49 118,93,65 101,82,57 191,181,157 213,200,166 168,146,110 134,113,70 152,131,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 186,161,117 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,99 190,163,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 221,185,127 214,173,124 222,188,127 255,228,149 255,221,153 255,221,154 255,215,151
255,255,204 255,255,208 255,251,201 251,238,188 228,215,165 231,216,169 229,214,167 252,234,190 112,90,56 103,78,50 123,93,65 124,90,60 131,98,61 124,91,54 108,76,44 101,71,43 88,64,38 90,66,42 132,105,71 94,70,46 221,204,157 144,129,89 194,173,19 186,162,9 163,145,14 134,119,11 105,98,26 69,72,21 55,60,24 58,66,25 64,72,21 79,86,27 112,111,32 136,133,41 140,138,39 118,116,26 104,104,34 89,92,30 84,88,34 87,93,43 85,95,44 87,97,44 87,97,34 87,95,31 86,96,29 88,99,29 84,96,33 77,91,32 71,88,37 67,81,35 68,82,34 68,82,34 39,50,49 46,55,68 30,31,36 27,28,31 51,44,42 69,58,51 80,66,50 87,73,57 163,153,129 182,173,142 206,189,163 135,117,75 168,132,83 175,141,96 191,159,115 194,163,112 203,172,121 191,162,111 176,151,107 173,149,112 175,148,112 171,149,113 163,141,107 174,147,111 168,142,103 168,140,100 199,169,125 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,170,115 227,187,123 255,217,147 255,233,164 255,227,160 255,235,171
255,255,204 255,251,203 255,244,198 255,247,201 237,226,180 232,216,174 214,200,157 232,218,175 106,83,52 107,82,52 109,84,54 118,84,50 123,91,57 126,94,60 122,89,62 102,73,49 102,75,43 105,76,52 86,65,38 105,82,51 92,69,38 157,142,106 151,135,36 188,168,11 173,157,16 149,133,19 116,106,28 81,76,21 52,57,23 53,60,24 58,65,21 64,72,19 75,83,21 91,95,26 121,114,28 128,125,33 133,126,40 130,127,44 125,123,49 121,121,49 106,113,54 91,99,48 86,96,43 87,98,38 86,95,35 86,95,35 83,94,38 76,91,36 67,84,37 59,74,35 62,79,32 54,69,34 40,49,62 38,46,55 27,31,35 36,35,38 37,32,34 69,58,55 62,52,42 68,58,48 103,96,78 167,157,133 183,173,149 179,165,138 186,150,103 187,153,110 187,154,115 178,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,112 165,141,106 169,142,108 185,159,118 172,146,107 190,159,120 200,166,121 198,166,120 139,130,111 124,118,95 144,136,114 155,143,117 192,175,149 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,213,147 255,222,149 255,221,161
255,250,204 246,235,189 255,244,200 246,235,191 221,212,167 224,214,174 222,212,170 229,217,176 97,76,51 105,81,57 104,74,46 110,78,48 103,74,43 108,78,52 112,83,61 94,63,42 116,87,56 96,71,43 73,60,39 41,30,23 151,112,80 193,167,128 145,126,89 168,151,82 181,168,34 161,148,18 131,120,19 98,92,15 60,61,24 51,54,23 53,58,22 54,58,18 56,62,12 68,77,21 86,87,21 106,105,26 129,123,30 142,137,39 154,146,40 151,147,42 142,144,50 123,125,43 89,100,40 80,95,40 78,96,42 80,98,44 77,92,37 75,93,39 71,92,44 67,85,40 65,79,47 45,55,63 43,54,67 22,28,31 30,31,34 32,33,38 42,39,43 64,54,53 77,65,55 60,48,38 80,74,69 137,136,125 159,160,141 172,173,154 184,157,114 160,129,92 181,151,109 177,148,117 199,176,134 196,168,130 160,141,104 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 191,159,117 186,154,110 195,163,117 133,125,103 121,117,98 132,125,107 153,143,121 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,133 244,213,149 255,221,162
247,236,192 243,232,188 255,243,202 226,214,175 207,197,157 208,198,158 206,196,156 207,197,159 102,82,52 104,80,54 96,70,45 97,69,42 121,92,59 103,72,49 91,62,40 101,67,45 104,76,49 101,77,53 83,65,44 71,52,38 116,83,56 97,73,51 177,157,107 147,131,87 157,144,55 177,163,22 154,141,19 129,120,23 79,77,28 52,55,22 49,52,19 53,57,19 53,57,17 52,57,14 67,76,18 79,84,19 92,93,16 101,102,23 119,116,31 119,119,35 116,118,45 107,113,45 92,104,39 82,98,38 82,100,44 80,101,41 81,102,42 79,97,41 76,93,42 66,83,34 33,43,37 41,52,65 47,55,64 34,36,36 24,25,28 37,38,41 42,36,41 63,53,52 76,65,60 66,53,46 60,58,59 122,127,126 143,145,130 152,155,143 153,132,109 158,134,99 189,150,107 175,150,106 157,134,103 184,160,125 169,147,109 162,138,105 166,139,103 176,149,113 190,162,124 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 141,128,107 110,108,88 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,164,106 225,194,134 253,215,149
250,240,202 248,238,200 226,215,180 214,203,170 219,208,175 207,196,163 199,188,155 201,190,155 96,77,50 106,85,60 106,80,55 111,81,53 118,93,65 98,72,49 108,82,59 97,68,44 93,69,45 97,73,49 85,71,55 54,43,40 66,50,35 74,55,39 134,108,67 215,196,143 168,150,108 158,140,78 174,159,11 158,142,13 111,103,24 66,66,25 49,52,21 50,55,23 53,56,23 52,55,22 51,57,18 57,64,20 71,80,22 71,82,22 79,87,23 85,95,30 85,97,34 85,99,40 85,100,36 85,100,36 85,97,34 88,100,37 83,97,36 82,96,39 70,80,43 33,40,35 47,56,69 43,52,65 31,30,35 31,29,30 38,37,42 25,24,29 32,30,31 46,41,43 66,54,54 67,55,55 48,44,53 101,109,116 121,128,121 133,140,135 122,124,119 172,150,105 180,148,104 166,140,101 154,135,100 172,151,110 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 181,146,108 192,159,109 189,156,108 150,135,115 122,115,97 116,109,93 145,134,115 150,137,114 168,151,125 159,140,113 183,164,127 186,165,122 195,170,122 217,191,141 240,214,160 243,213,157 225,208,157 250,225,177 255,240,178
231,220,187 225,214,181 226,215,182 215,204,171 210,198,168 198,186,156 198,186,156 189,177,147 126,107,80 105,81,55 67,46,31 97,68,46 108,79,55 89,68,45 93,72,49 105,76,52 94,68,45 93,72,47 56,44,34 70,58,46 63,47,30 95,71,38 80,56,34 199,178,137 238,217,163 158,143,96 193,178,72 188,171,46 158,141,32 104,99,26 56,58,32 51,54,30 51,56,24 51,54,23 50,55,23 50,55,19 51,57,16 58,65,21 70,81,25 76,85,25 79,91,26 77,89,24 83,95,30 80,92,27 84,96,31 80,92,29 81,91,38 46,58,13 32,40,26 44,52,59 48,58,74 46,53,67 34,31,35 27,26,29 32,31,34 33,32,37 41,40,45 42,37,39 48,41,41 56,47,43 50,49,54 86,94,101 110,117,112 120,127,122 116,125,125 174,147,102 183,155,115 183,159,122 163,143,111 174,150,115 154,137,109 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 187,153,110 214,182,127 232,195,142 156,141,121 124,117,99 111,104,88 135,124,105 139,126,103 157,140,114 174,155,128 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,146 235,214,173 233,216,165 248,223,166
227,216,183 214,203,170 200,188,160 200,188,160 191,179,151 191,179,151 184,172,144 193,181,151 83,67,52 66,52,36 95,77,58 92,77,57 109,85,59 96,74,56 88,66,46 101,77,51 91,65,44 99,75,53 111,83,54 88,62,37 43,32,25 66,54,42 88,58,30 103,75,48 179,153,114 218,192,138 173,156,109 183,164,96 183,170,38 152,142,23 99,92,24 54,52,23 46,50,23 47,51,22 45,52,20 45,52,20 48,53,21 47,51,22 48,52,23 48,52,25 47,51,22 47,52,20 44,50,21 44,50,23 42,47,25 40,43,19 37,42,20 38,41,29 46,51,59 53,61,77 53,61,79 26,29,36 26,23,27 31,30,33 27,26,29 32,33,36 37,38,43 40,38,39 48,43,42 64,55,49 34,33,36 78,87,98 107,116,118 107,115,120 110,120,128 172,158,131 195,161,120 190,159,122 171,147,112 169,148,107 169,147,113 169,145,112 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 231,194,139 214,177,124 191,157,112 151,136,116 109,102,86 108,104,87 131,115,98 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,180
