58,54,63 60,56,65 49,45,54 44,40,49 38,36,44 59,57,65 61,59,67 59,57,65 60,58,66 61,59,67 61,59,69 63,59,68 73,72,75 141,139,140 130,118,106 93,95,95 96,94,95 104,102,103 158,156,157 189,187,185 250,243,241 101,85,79 91,63,50 161,120,93 133,99,81 117,87,72 151,115,97 190,147,130 140,106,84 114,88,74 210,200,190 144,142,138 100,80,71 105,79,65 119,85,67 114,82,66 234,223,220 99,92,95 74,71,75 75,72,78 72,72,80 73,73,81 77,73,82 78,76,84 78,76,84 79,77,85 79,77,85 78,76,84 98,95,101 96,93,99 72,58,42 82,53,33 75,54,43 68,46,49 76,51,34 84,53,43 53,48,47 59,49,48 144,135,129 118,109,103 110,100,101 98,91,91 95,88,88 97,87,88 92,82,83 92,83,79 93,83,82 96,86,87 89,79,78 85,79,74 96,83,80 111,98,91 143,116,109 159,141,136 181,178,182 117,114,118 102,100,101 147,145,143 123,121,122 154,152,150 94,93,98 69,68,73 70,66,75 86,79,82 56,40,27 61,50,43 91,84,87 195,242,255 207,251,255 211,253,255 209,248,255 149,188,253 86,88,102 191,237,255 204,250,255 205,252,255
55,53,61 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 61,59,67 67,64,70 106,100,105 146,141,143 129,124,123 94,91,95 95,93,94 138,136,137 146,144,142 207,205,206 177,174,178 178,171,174 119,88,78 169,116,93 148,112,92 127,96,77 132,101,89 151,114,101 182,143,115 114,103,100 117,115,116 123,123,123 80,78,88 78,76,84 79,74,73 129,103,91 116,100,94 255,248,251 97,94,98 74,73,78 74,72,80 74,72,80 74,72,80 76,74,82 79,77,85 80,78,86 80,78,86 79,77,85 102,99,105 97,94,100 74,58,45 81,53,44 75,53,45 73,47,37 78,52,42 108,76,62 110,76,56 108,72,52 91,64,46 99,71,58 94,74,65 106,90,86 96,86,87 95,84,81 95,83,83 96,84,84 97,87,86 100,90,91 97,87,86 88,78,79 92,85,85 109,100,96 142,109,102 158,138,131 161,159,160 129,127,128 115,113,114 130,128,126 118,113,112 138,136,134 137,130,128 159,142,132 68,71,80 90,79,76 57,40,30 68,52,46 100,94,101 204,251,255 217,255,255 219,255,255 218,255,255 154,194,244 98,103,109 204,250,255 219,255,255 219,255,255
55,53,61 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,70 62,60,68 61,59,67 66,64,72 145,142,148 146,141,143 129,124,123 97,94,98 98,96,97 167,165,166 140,138,139 198,196,197 162,157,159 182,177,179 113,75,65 167,111,89 151,113,94 135,99,81 127,96,77 152,114,95 146,124,116 96,94,95 100,100,100 114,114,114 112,112,112 76,74,82 75,74,77 81,76,78 127,114,107 144,137,137 255,255,255 94,93,98 74,72,80 75,73,81 75,73,81 76,74,82 78,76,84 79,77,85 80,78,86 81,79,87 102,99,105 97,94,100 76,59,49 81,53,42 77,55,47 70,47,36 93,65,54 136,93,74 110,81,61 103,72,53 98,64,46 98,64,46 101,72,52 115,81,63 128,112,106 94,80,80 98,84,86 95,83,85 102,92,93 102,92,96 93,83,82 89,82,82 90,83,83 111,100,95 145,112,101 141,119,111 155,153,154 179,177,178 102,99,103 120,118,116 133,128,125 123,113,112 121,115,110 194,169,150 118,108,112 89,80,63 62,45,35 72,56,52 103,96,106 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,103,113 210,255,255 221,255,255 221,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,60,65 61,60,65 61,59,67 75,73,81 146,143,149 144,141,145 129,127,128 124,122,123 109,107,108 146,144,145 111,108,112 188,186,187 160,154,159 178,178,175 124,85,71 189,127,98 136,90,72 120,84,66 127,96,75 125,104,91 97,96,99 96,96,96 100,99,102 106,104,105 126,126,123 79,78,81 74,72,82 75,74,79 110,109,112 146,146,146 145,140,142 254,252,253 95,94,99 76,74,82 74,72,80 75,73,81 78,76,84 78,76,84 81,79,87 86,84,92 104,101,107 97,94,100 76,59,49 84,56,45 79,55,47 88,61,43 139,96,77 143,96,75 108,77,56 99,65,45 96,67,47 91,62,42 102,71,52 112,78,60 134,100,82 115,94,90 93,83,84 90,85,84 100,95,94 99,94,96 96,82,82 90,78,80 92,80,82 111,105,100 187,171,167 139,127,129 154,152,153 183,181,182 94,88,95 100,90,89 140,133,131 121,112,104 118,105,100 128,115,110 229,192,166 104,80,72 67,49,44 75,59,55 106,99,109 209,255,255 219,255,255 219,255,255 219,255,255 156,180,229 104,108,121 212,255,255 221,255,255 221,255,255
49,46,50 49,46,52 47,45,53 51,49,57 50,48,56 61,59,67 61,59,67 61,59,67 56,57,62 58,55,61 55,54,59 88,87,92 147,144,148 144,142,143 129,127,128 68,66,67 152,150,151 117,115,116 108,105,109 153,151,152 163,156,166 177,166,159 173,118,87 175,117,91 143,96,73 128,90,71 114,82,66 255,255,232 114,107,117 105,103,101 105,100,102 106,100,105 122,120,121 87,85,86 78,76,86 76,74,82 80,79,84 146,146,146 150,148,146 147,145,143 255,255,255 86,85,88 75,73,81 76,74,82 78,76,84 79,77,85 80,78,86 85,83,91 104,101,107 97,94,100 76,59,49 85,57,46 92,75,65 125,102,89 135,92,73 134,91,74 104,70,52 98,69,49 104,74,57 95,68,50 90,61,41 111,77,59 128,90,71 119,103,101 97,83,85 94,84,85 104,96,102 101,93,99 100,84,82 89,77,79 100,90,91 126,121,118 125,120,119 210,205,207 135,128,131 177,172,171 136,129,132 99,86,83 137,131,124 117,112,109 105,94,91 98,87,84 146,130,126 205,169,149 69,47,41 77,60,50 110,105,121 210,255,255 219,255,255 219,255,255 219,255,255 148,172,221 101,108,120 211,255,255 219,255,255 219,255,255
47,44,48 45,46,49 54,52,60 51,49,57 68,66,74 68,66,74 68,66,74 66,64,72 64,62,70 64,62,70 64,63,68 145,144,147 146,144,145 144,142,143 127,125,126 75,73,74 132,130,131 108,106,107 112,110,111 129,125,117 144,99,51 150,105,84 143,96,73 144,96,69 129,87,65 118,82,62 117,79,60 255,212,176 255,203,158 255,208,111 231,226,228 223,218,220 128,123,125 120,115,117 86,84,92 86,85,90 82,81,86 107,107,107 154,152,148 150,148,144 144,144,141 188,187,190 86,85,90 75,74,79 76,74,82 78,77,82 78,77,82 81,79,87 109,98,105 97,94,98 79,60,48 88,64,56 141,140,131 123,117,110 105,75,58 135,99,79 91,59,43 105,78,62 88,70,65 116,97,81 127,109,104 113,104,98 96,85,82 99,82,83 98,81,84 94,84,85 108,101,104 99,92,95 102,88,88 104,92,92 118,111,111 127,120,120 125,115,119 129,122,125 209,204,206 170,165,164 184,177,177 116,85,75 95,84,81 111,105,98 105,93,93 107,95,97 118,108,109 100,84,69 72,48,42 81,59,51 108,107,122 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 210,255,255 219,255,255 219,255,255
47,41,46 49,46,50 54,52,60 48,46,54 66,64,72 68,66,74 68,66,74 69,67,75 68,66,74 67,65,73 73,72,77 144,144,144 146,144,145 141,139,140 129,127,128 144,142,143 132,130,131 139,137,138 141,139,140 139,137,138 147,111,62 132,93,54 134,89,68 128,83,62 123,82,62 116,82,60 119,81,60 215,163,131 236,180,154 255,178,61 149,142,142 206,202,196 184,179,176 145,140,139 131,129,130 137,135,136 146,144,145 137,135,136 144,142,140 153,151,149 150,148,144 150,148,149 134,131,137 81,78,84 76,72,81 78,77,82 78,77,82 79,78,83 105,93,98 98,93,95 76,62,48 143,137,130 131,131,126 116,110,105 97,65,51 109,78,57 91,62,40 101,72,52 100,71,51 96,66,51 92,65,49 119,106,99 93,83,82 100,84,82 92,82,83 96,84,86 109,102,105 94,87,90 104,90,90 119,112,112 118,113,115 130,123,123 127,120,123 106,99,102 122,110,110 144,134,133 196,189,189 137,101,83 103,80,67 132,119,116 103,97,102 103,102,105 103,102,105 101,86,77 78,51,44 82,60,52 113,112,127 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 211,255,255 219,255,255 219,255,255
58,46,48 53,53,53 58,57,62 51,49,59 74,72,80 74,72,80 75,73,81 74,72,80 73,71,79 71,69,77 76,75,80 147,147,147 147,145,146 141,139,137 143,138,137 177,170,170 161,156,158 131,129,130 139,137,138 139,137,138 132,130,131 150,115,79 129,86,67 138,95,76 126,88,67 124,86,65 135,98,74 186,142,114 216,167,129 252,165,53 153,148,147 133,131,129 112,110,108 124,122,120 137,135,133 143,141,139 150,148,146 146,144,142 153,151,152 143,140,144 147,145,146 150,148,149 146,143,147 88,84,93 74,72,80 75,73,81 78,76,84 79,77,85 105,99,104 94,89,91 142,138,130 141,136,133 123,121,119 80,80,77 87,59,48 92,63,57 84,74,75 80,68,70 74,71,75 97,91,96 127,101,89 120,94,80 110,97,94 110,93,85 110,89,85 107,91,85 114,104,105 101,89,91 110,97,94 99,92,90 118,116,117 128,123,125 100,93,93 86,79,79 109,92,93 152,125,118 187,185,181 175,171,165 98,93,90 118,115,119 99,95,104 96,94,104 99,100,103 109,94,85 81,58,45 84,62,54 108,117,142 216,255,255 219,255,255 219,255,255 219,255,255 137,152,195 104,118,139 212,255,255 219,255,255 219,255,255
63,49,49 54,53,56 59,57,65 54,52,60 78,76,84 78,76,84 78,76,84 78,76,84 75,73,81 74,72,80 81,80,85 145,145,145 147,145,146 145,143,141 206,201,200 255,252,252 182,177,179 120,118,119 127,125,126 127,125,126 134,131,135 139,137,133 160,118,66 138,101,77 130,92,71 125,89,69 119,85,65 121,88,63 207,167,133 227,153,78 140,138,134 94,92,90 112,110,108 117,115,113 122,120,116 129,127,125 136,134,132 144,142,140 144,142,140 141,139,140 134,132,133 115,113,114 82,81,84 75,73,81 76,74,82 78,76,84 79,77,85 81,79,87 98,95,99 149,144,143 139,138,131 125,123,121 94,92,90 81,71,70 94,61,52 95,66,60 80,78,86 80,76,85 73,72,77 97,94,100 108,99,93 121,95,81 112,95,87 113,98,89 120,96,88 119,99,90 117,105,107 106,92,92 105,93,93 107,89,88 96,91,90 108,106,107 99,92,92 85,78,78 126,104,98 141,112,106 160,158,156 197,195,193 102,102,102 166,164,162 88,86,94 85,85,95 83,84,89 106,89,79 83,57,45 88,67,56 108,120,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 213,255,255 219,255,255 219,255,255
62,48,48 58,57,60 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,75,80 130,130,130 136,134,135 131,129,127 174,169,168 249,242,242 162,157,159 111,109,110 103,101,102 115,113,114 115,115,115 124,126,126 176,121,80 133,104,73 124,93,74 112,81,62 118,82,62 122,88,68 121,85,65 134,91,35 86,84,82 90,88,86 109,107,105 104,102,100 110,108,106 112,110,108 112,110,111 110,108,109 98,96,97 94,91,95 84,81,85 79,76,80 75,73,81 76,74,84 78,76,86 79,77,85 79,77,85 81,79,87 132,130,131 146,144,140 129,125,119 112,107,106 84,79,76 90,63,56 95,64,56 94,65,59 75,73,81 76,72,81 75,72,78 100,94,101 96,93,97 98,91,94 97,92,94 108,96,96 123,102,89 119,99,90 118,106,108 109,95,95 105,93,93 105,94,91 97,85,87 108,107,110 101,89,91 86,74,76 112,90,84 153,125,116 143,136,139 194,192,190 111,111,111 190,185,187 88,86,94 85,85,95 89,90,95 102,87,76 83,60,47 89,68,57 116,131,165 218,255,255 219,255,255 219,255,255 216,255,255 126,139,169 109,124,156 213,255,255 219,255,255 219,255,255
67,53,55 62,57,59 62,60,68 60,58,66 80,78,86 83,81,89 83,81,89 80,78,86 79,77,85 79,77,85 79,77,85 83,81,89 112,111,114 105,102,106 102,99,103 132,127,129 106,101,100 103,98,97 103,101,99 106,104,102 102,100,98 109,109,106 130,103,60 154,115,74 166,113,101 162,108,101 158,108,102 157,107,101 149,101,95 115,80,42 83,83,80 97,96,99 97,94,98 97,96,101 74,72,80 74,72,80 76,74,82 80,78,86 82,80,88 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 79,77,85 79,77,85 79,77,85 96,95,100 152,147,144 133,128,125 119,117,115 89,87,88 92,76,72 96,63,56 91,58,51 94,67,60 76,74,82 76,72,81 76,73,79 99,96,100 94,91,95 92,89,93 91,88,92 97,95,93 129,106,93 121,101,92 121,111,110 119,105,107 105,93,93 110,97,92 109,93,89 124,114,104 103,91,91 86,76,75 84,74,73 124,106,101 152,132,125 196,191,193 217,212,214 179,172,175 89,87,95 89,87,95 87,86,91 102,86,71 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,59 76,71,73 72,70,78 60,58,66 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 80,78,86 80,78,86 81,79,87 83,79,88 106,103,109 113,108,110 114,109,108 118,113,112 103,101,99 109,107,105 90,88,86 107,106,109 126,119,119 147,109,72 150,104,78 154,105,96 153,103,97 153,103,97 144,105,75 128,92,59 90,90,87 98,97,100 96,95,100 98,97,102 72,70,78 74,72,80 75,73,81 78,76,84 81,79,87 79,77,85 80,78,86 79,77,85 79,77,85 78,76,84 79,77,85 79,77,85 80,78,86 149,148,151 135,130,127 125,120,117 104,102,100 89,87,88 90,67,56 97,64,57 96,63,56 99,72,65 86,84,92 82,78,87 84,81,87 101,98,102 98,95,99 96,93,97 94,91,95 95,94,97 133,107,95 123,101,93 121,111,110 120,106,108 107,95,95 114,98,92 133,112,99 147,126,111 104,91,86 87,74,82 81,71,72 101,89,89 135,114,110 173,168,170 213,208,210 157,150,153 91,89,97 89,87,95 88,87,92 105,89,74 91,63,52 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 117,124,147 117,138,177 219,255,255 221,255,255 221,255,255
80,64,60 79,77,78 74,72,80 71,69,77 81,79,87 82,80,88 81,79,87 80,78,86 81,79,87 80,78,86 82,80,90 82,80,90 81,79,89 81,79,87 104,101,105 109,106,110 110,108,109 122,120,121 95,93,94 119,117,118 110,110,107 112,110,108 122,120,118 127,125,126 130,111,86 133,99,58 141,97,69 152,108,80 115,95,65 109,108,101 89,87,88 97,96,99 97,96,101 96,95,100 73,71,79 72,70,78 69,67,75 72,70,78 78,76,84 78,76,84 78,76,84 78,76,84 75,73,81 75,73,81 76,74,82 78,76,84 151,151,148 142,142,137 131,126,123 117,112,109 92,87,86 88,83,85 92,65,58 97,64,57 101,65,59 99,72,65 87,85,93 86,82,91 84,81,85 99,96,100 99,96,100 97,94,98 94,91,97 93,87,92 129,109,102 120,104,89 123,111,113 118,106,108 102,85,75 112,91,78 172,141,118 144,118,106 123,111,101 92,81,78 81,70,67 110,92,87 154,136,135 155,150,152 205,203,204 183,178,180 91,89,97 88,86,96 87,85,95 102,87,67 93,65,54 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 83,81,89 80,78,86 78,76,84 100,98,106 104,101,105 110,107,111 123,120,124 96,93,97 118,115,119 123,125,125 126,124,122 126,124,122 125,123,124 122,119,123 115,112,116 123,112,97 123,114,106 117,114,118 106,104,105 101,99,100 106,103,107 100,99,104 96,95,100 73,71,79 71,69,77 67,65,73 66,64,72 65,63,71 67,65,73 65,64,69 65,63,73 66,62,71 66,63,69 63,60,66 124,121,127 145,143,139 129,129,126 122,117,116 107,102,101 91,93,90 93,74,76 91,65,55 96,65,55 98,65,56 101,74,67 86,85,90 87,84,90 86,83,89 94,91,95 103,100,104 97,94,98 94,91,95 92,89,93 109,96,91 124,105,89 123,111,113 112,101,98 107,88,74 125,106,83 168,134,114 169,142,124 107,90,91 96,82,82 92,75,76 115,92,89 190,156,138 221,216,215 202,200,201 213,208,210 84,80,89 86,82,91 82,78,87 105,86,72 96,65,55 98,77,66 137,167,221 219,255,255 221,255,255 221,255,255 214,255,255 112,118,137 127,150,202 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 81,79,87 80,78,86 98,96,104 103,100,104 111,108,112 129,126,130 96,93,97 106,103,107 130,132,132 130,128,126 127,125,123 125,123,124 120,117,121 111,108,112 109,108,113 117,111,118 115,113,114 105,103,104 139,137,138 105,102,106 98,97,102 97,96,101 74,72,80 71,69,77 66,64,72 62,60,68 61,59,67 60,58,66 62,61,66 61,59,69 61,58,64 61,58,64 72,69,73 152,150,151 137,135,131 127,125,123 116,114,110 96,94,95 92,82,81 100,68,63 89,66,53 95,64,54 100,69,59 99,76,65 91,90,95 95,91,100 94,92,102 97,95,103 104,103,108 102,101,106 100,100,100 106,100,105 147,133,119 139,118,95 144,117,99 152,125,91 115,93,73 128,107,84 142,116,95 185,156,136 99,85,87 98,84,86 91,74,75 93,76,77 146,110,104 215,196,184 194,192,190 207,202,204 83,80,86 82,78,87 81,77,86 103,84,70 97,66,56 102,79,68 144,174,228 221,255,255 221,255,255 221,255,255 213,255,255 103,111,129 130,155,206 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 78,76,84 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 85,83,91 85,83,91 82,80,88 82,80,88 98,96,104 103,100,106 112,109,113 132,129,133 101,98,102 103,100,104 135,135,135 127,125,123 127,125,123 124,122,123 119,116,120 113,110,114 112,109,113 115,112,116 112,110,111 112,110,111 109,107,108 111,108,112 102,101,106 100,99,104 78,76,84 74,72,80 71,69,77 67,65,73 61,59,67 61,59,67 60,58,66 60,58,66 61,58,62 63,60,64 157,155,156 144,143,134 130,128,126 115,110,112 94,92,93 89,87,88 93,77,75 108,80,78 103,83,74 105,78,71 96,68,59 103,80,69 89,90,95 96,93,99 96,94,102 102,101,106 140,139,142 147,146,149 146,144,145 161,156,155 164,159,161 131,126,128 129,119,109 143,121,103 127,101,60 108,90,69 115,96,80 132,111,98 103,83,76 95,81,81 89,75,75 89,75,75 126,99,92 252,206,165 188,177,174 230,225,224 128,122,127 84,80,91 86,83,89 105,86,74 98,67,57 105,79,69 150,182,235 216,255,255 219,255,255 221,255,255 210,252,255 97,105,121 130,158,208 219,255,255 223,255,255 221,255,255
87,64,63 78,71,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 87,83,92 86,84,92 96,94,102 102,99,103 112,109,113 129,126,130 103,102,107 103,102,107 136,135,138 132,130,131 127,125,126 122,120,121 117,114,118 116,113,117 117,114,118 116,113,117 112,110,111 165,158,161 118,117,122 112,111,116 107,106,111 105,103,111 85,85,93 85,85,93 85,83,91 76,74,82 74,72,80 71,69,77 66,64,72 66,64,72 66,63,69 144,141,145 146,144,145 131,131,126 123,123,120 107,102,101 87,86,89 76,76,76 145,143,144 145,143,141 139,139,136 142,142,139 146,141,140 146,139,137 145,143,144 147,144,148 150,150,147 147,147,144 139,137,138 130,130,130 126,124,125 119,114,113 115,113,114 102,102,102 130,127,131 107,103,95 108,83,64 98,79,52 107,95,83 109,98,91 136,120,107 87,74,71 89,72,73 119,93,81 162,122,99 250,186,122 172,166,159 229,222,222 167,165,166 84,80,89 85,79,86 100,79,64 99,66,55 102,71,63 89,104,120 132,143,156 141,151,167 143,153,169 144,154,188 83,75,83 110,117,142 165,186,225 173,195,236 176,202,246
87,64,63 75,68,80 75,71,82 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 86,84,92 90,88,96 102,99,103 112,109,113 125,122,126 105,104,109 108,107,112 126,125,128 138,136,137 131,129,130 127,125,126 126,124,125 122,120,121 117,114,118 115,112,116 108,106,107 220,213,216 121,119,127 118,117,122 110,108,116 107,107,115 91,91,99 91,91,99 88,86,94 85,83,91 79,77,85 75,73,81 71,69,77 71,69,77 70,67,73 141,139,137 133,131,127 124,122,120 111,109,107 95,93,91 79,77,75 146,144,142 133,131,129 127,125,123 131,129,127 137,135,133 139,137,135 140,138,136 140,138,136 140,138,136 140,135,134 138,133,132 131,129,127 126,124,122 118,116,114 113,111,109 105,103,104 103,101,102 109,108,111 98,98,98 106,82,58 104,85,60 111,96,85 110,97,90 118,99,87 89,73,69 87,71,69 113,85,76 182,138,112 236,178,116 171,162,156 192,187,189 190,188,189 75,71,80 77,71,78 100,79,64 101,68,57 98,70,59 106,109,129 127,128,133 124,124,132 120,120,130 107,104,119 77,72,71 83,80,84 101,101,101 102,100,98 107,102,99
86,64,58 70,64,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 80,78,86 83,79,88 84,80,89 84,80,89 82,80,88 87,85,93 101,98,102 112,109,113 115,112,116 104,103,108 104,103,108 123,122,125 139,137,138 137,135,136 132,130,131 129,127,128 126,124,125 118,116,117 112,110,111 138,136,137 246,232,234 120,114,121 121,120,125 114,112,120 109,109,117 94,94,102 94,94,102 91,89,97 90,88,96 85,83,91 81,79,87 76,74,82 75,73,81 76,72,81 127,124,128 120,118,116 112,110,108 92,90,88 92,90,88 124,119,118 128,123,122 129,124,123 131,126,125 134,124,125 132,127,126 131,126,125 133,126,126 132,125,125 133,126,126 132,125,125 130,123,123 130,123,123 128,121,121 122,115,115 116,109,109 105,100,102 101,96,98 101,100,103 98,99,102 92,82,72 125,104,89 107,91,85 110,97,92 98,81,71 89,69,60 87,71,65 86,69,70 158,112,96 225,181,139 168,161,164 183,178,180 196,194,195 70,66,75 71,65,70 105,77,64 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,245,255 99,93,98 152,180,234 221,255,255 218,253,255 217,252,255
88,66,60 68,62,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 81,77,86 80,76,85 80,76,85 79,77,85 86,84,92 99,96,100 109,106,110 110,107,111 100,99,102 101,100,103 119,118,121 139,137,138 138,136,137 137,135,136 132,130,131 127,125,126 118,116,117 109,107,108 179,174,176 220,208,213 122,116,123 119,118,123 112,110,118 110,110,118 95,95,103 94,94,102 94,92,100 93,91,99 90,88,96 86,84,92 81,79,87 81,79,87 84,80,89 91,88,94 112,110,111 105,103,101 112,110,108 116,114,112 128,123,122 127,122,121 129,124,123 129,124,123 131,126,125 129,124,123 129,124,123 129,124,123 129,124,123 128,123,122 122,117,116 121,116,115 121,116,115 118,113,112 113,108,107 106,101,100 99,94,96 98,93,95 97,96,99 99,100,103 92,82,72 109,89,69 105,89,83 110,97,92 97,83,67 87,70,60 84,68,62 87,69,66 132,94,77 209,180,145 148,143,145 179,177,178 195,192,196 76,69,79 77,66,73 100,75,58 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,252,255 105,99,106 164,192,246 221,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 72,70,78 73,71,79 79,75,84 80,76,85 80,76,85 80,76,85 80,77,83 96,95,98 105,102,106 103,100,104 100,99,102 100,99,102 116,113,117 137,137,137 138,138,138 137,135,136 134,132,133 130,128,129 119,116,120 112,106,111 197,190,188 200,194,199 120,117,121 118,117,122 114,112,120 110,108,116 91,91,99 91,91,99 91,91,99 89,89,97 86,86,94 85,83,91 81,79,87 81,79,87 83,81,89 85,83,91 85,83,91 95,93,94 110,108,109 112,110,108 108,106,104 104,102,100 104,102,100 105,103,101 105,103,101 105,103,101 104,102,100 104,102,100 104,102,100 105,103,101 106,104,105 108,106,107 106,104,105 105,103,104 102,100,101 99,97,98 92,90,91 97,95,96 96,94,95 99,97,98 93,84,80 109,80,58 104,89,80 107,95,95 99,80,66 86,71,62 83,68,59 91,73,68 161,118,85 144,128,115 139,138,141 160,158,156 189,188,193 80,77,83 80,68,70 96,77,54 106,74,60 118,95,82 206,243,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 226,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 67,63,72 66,62,71 65,61,70 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 76,72,81 77,74,80 94,93,96 103,100,104 102,99,103 100,99,102 98,97,100 122,120,118 134,136,136 141,135,140 137,135,133 133,131,132 129,127,128 118,115,119 112,106,111 191,184,182 255,255,255 127,125,126 119,120,125 109,109,117 103,103,111 91,91,99 92,92,100 89,89,97 88,88,96 86,86,94 83,81,89 80,78,86 81,79,87 85,85,93 86,86,94 88,86,94 88,85,91 89,86,92 89,85,94 109,107,108 90,85,84 91,82,78 97,88,84 93,93,88 96,94,95 93,93,93 94,91,95 97,94,98 98,95,99 101,99,100 99,97,98 98,96,97 102,99,103 99,96,100 94,91,95 91,89,90 95,93,94 94,92,93 98,96,97 98,92,87 108,82,57 104,89,80 105,93,93 101,85,70 85,70,61 82,67,58 86,70,64 177,118,88 111,109,105 135,137,137 148,146,144 178,177,182 96,92,101 92,82,81 98,76,56 105,73,59 120,92,81 213,248,255 227,255,255 226,255,255 226,255,255 219,251,255 104,101,105 173,205,255 226,255,255 226,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 75,73,81 76,73,79 96,93,97 102,99,103 99,96,100 98,97,100 98,97,100 148,107,76 137,128,111 138,137,130 132,130,128 131,129,130 126,124,125 117,114,118 111,105,110 167,162,159 255,250,247 167,172,182 119,118,121 110,110,118 106,106,114 92,92,100 91,91,99 91,91,99 88,88,96 87,87,95 86,84,92 82,80,88 88,86,94 88,88,96 87,87,95 89,87,95 89,87,95 89,87,95 89,87,95 109,107,115 86,76,77 93,65,54 106,78,67 95,64,56 109,77,63 111,79,65 97,75,78 76,75,80 81,80,85 133,131,132 117,115,116 98,96,97 97,94,98 94,91,95 91,88,92 88,86,87 91,89,90 102,100,101 102,100,101 106,100,91 108,83,55 108,93,84 104,92,92 111,97,83 82,66,60 81,64,56 76,63,58 139,95,83 114,109,108 140,138,139 140,138,136 160,157,163 102,100,108 95,85,84 100,75,58 112,80,66 121,92,86 214,249,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,211,255 226,255,255 226,255,255 227,255,255
92,65,58 80,76,85 80,76,85 77,73,82 76,72,81 76,72,81 74,70,79 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 74,72,80 73,73,81 75,74,79 97,91,96 101,98,102 98,95,99 101,100,103 125,124,127 134,118,101 141,106,79 131,121,111 126,126,126 127,125,126 123,121,122 113,110,114 108,103,105 132,130,128 225,179,113 248,255,255 129,127,128 116,115,120 105,104,109 93,93,101 94,94,102 94,94,102 91,91,99 86,86,94 85,83,91 86,84,92 89,87,95 88,88,96 89,89,97 91,89,97 90,88,96 90,88,96 91,89,97 112,108,117 87,75,77 92,66,56 109,79,64 94,66,55 103,75,62 103,75,62 95,77,72 76,74,84 80,79,84 138,136,134 134,132,130 134,132,130 132,130,128 117,115,113 110,108,106 103,101,99 105,103,101 110,108,106 109,107,105 107,98,94 109,81,52 105,92,87 113,97,95 100,84,71 91,74,64 79,64,53 84,70,56 130,97,90 109,99,100 139,131,137 133,131,132 146,143,147 98,98,106 89,80,74 99,73,59 110,79,67 119,96,83 217,255,255 227,255,255 226,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
