152,220,255 152,220,255 152,220,255 152,220,255 151,219,255 151,219,255 151,219,255 169,217,255 144,168,186 120,136,145 125,145,171 72,74,71 50,51,56 29,32,39 46,49,56 48,47,52 57,60,69 51,62,75 61,60,63 77,71,66 96,93,80 103,103,113 41,41,49 52,50,58 72,74,88 40,45,55 72,72,84 36,34,44 91,98,112 55,61,80 52,61,84 53,61,79 49,54,64 65,74,87 44,47,56 47,60,79 73,82,93 0,31,64 2,30,64 6,32,67 156,203,247 169,223,255 167,224,255 167,224,255 168,225,255 168,225,255 169,226,255 169,226,255 171,228,255 171,228,255 173,228,255 171,229,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,226,255 173,227,255 172,226,255 170,227,255 171,228,255 171,229,255 170,227,255 172,226,255 171,225,255 174,225,255 182,213,244 182,101,69 116,68,41 99,59,36 87,51,31 89,53,33 61,34,18 65,35,20 65,35,20 69,37,23 69,37,23 71,36,23 82,51,30 74,55,43 100,111,82 64,86,102 171,212,235 83,89,50 86,90,52 60,69,39 42,56,37 31,49,34 27,45,28 29,44,28 44,48,21 123,128,85 74,77,44 84,89,46
155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 156,221,255 156,220,255 177,215,255 141,152,153 151,186,207 63,77,70 77,90,91 57,69,73 45,50,60 64,56,73 255,255,255 59,58,61 46,46,54 51,49,50 76,70,61 86,77,60 83,82,75 55,58,67 237,244,255 124,128,143 56,58,72 131,128,134 34,32,40 51,59,64 46,51,61 94,101,113 33,38,48 56,60,73 62,66,79 44,47,56 50,59,82 70,81,94 2,30,62 2,30,64 6,33,63 150,198,248 159,221,255 160,222,255 160,222,255 161,223,255 161,223,255 164,226,255 164,226,255 164,226,255 165,227,255 165,227,255 164,226,255 169,226,255 168,225,255 168,225,255 169,226,255 170,227,255 170,227,255 171,225,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 169,226,255 168,227,255 169,226,255 170,225,255 187,215,251 198,106,69 148,92,66 108,63,42 82,46,28 75,44,25 57,30,14 58,31,15 60,33,17 60,33,17 63,36,20 63,33,18 68,38,23 72,42,27 90,114,132 72,84,64 81,82,45 85,91,50 74,80,41 89,97,58 43,57,36 27,42,26 31,49,32 21,36,20 72,79,35 94,101,53 115,120,75 128,138,75
159,224,255 159,224,255 159,224,255 159,223,255 160,224,255 154,208,255 151,219,255 95,140,171 89,104,122 108,120,128 86,108,122 54,66,72 44,56,60 59,68,91 107,132,201 143,158,203 58,62,66 42,42,50 42,38,47 49,44,46 65,56,48 77,80,72 180,192,216 40,48,66 61,63,77 57,60,71 51,51,63 75,77,91 27,32,38 21,25,29 60,65,73 34,37,46 57,63,80 62,66,79 41,48,60 46,59,85 66,77,90 3,30,60 0,31,64 6,30,59 146,196,250 157,221,255 157,221,255 157,221,255 156,221,255 157,222,255 161,223,255 161,223,255 161,226,255 161,226,255 163,225,255 161,226,255 164,226,255 164,226,255 164,226,255 166,225,255 165,224,255 166,225,255 167,224,255 164,226,255 162,227,255 165,227,255 164,226,255 164,226,255 162,227,255 162,227,255 162,227,255 163,225,255 171,218,255 200,109,69 129,76,53 89,53,33 70,38,24 61,34,16 53,28,11 53,30,15 56,31,14 57,30,14 57,30,14 58,31,15 63,33,18 68,38,23 129,148,167 44,65,63 113,121,57 81,88,40 82,89,43 80,86,47 35,48,32 29,45,26 28,43,27 27,42,26 97,102,55 78,87,39 115,123,72 130,141,71
167,225,255 167,225,255 169,223,255 198,238,255 176,194,181 122,169,195 140,176,192 123,148,172 71,84,99 110,129,123 56,69,68 47,58,59 45,57,61 54,58,60 50,52,66 86,96,130 131,149,205 60,67,81 53,50,67 46,46,58 50,50,60 63,68,74 53,67,90 53,55,69 33,36,45 79,81,95 41,45,60 88,94,111 67,74,86 50,59,70 33,38,48 32,35,46 54,62,78 54,63,76 47,54,66 53,60,83 65,75,91 2,28,61 0,31,64 2,31,60 148,196,248 158,222,255 156,221,255 156,221,255 157,222,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 161,226,255 159,224,255 159,224,255 159,224,255 186,147,144 139,70,39 96,55,35 66,34,18 54,27,11 51,29,11 49,28,13 54,32,14 55,29,15 56,31,12 57,30,14 58,31,15 60,33,17 103,125,137 68,113,142 123,145,88 119,124,90 115,121,112 83,90,56 45,50,28 53,62,43 25,46,25 29,42,26 77,84,29 123,130,71 62,67,20 133,142,73
169,228,255 169,228,255 168,228,255 169,210,235 143,167,169 160,205,232 85,88,80 73,81,71 62,78,89 73,88,102 50,61,62 54,65,66 49,59,63 57,66,68 92,84,90 45,41,52 63,75,110 119,136,179 57,59,73 68,71,82 71,74,85 76,81,91 99,108,119 52,56,69 47,52,60 84,91,103 32,36,49 102,108,125 102,110,128 43,51,67 68,82,105 48,57,80 57,67,87 55,65,83 60,64,77 53,59,76 64,74,90 2,28,61 0,31,64 2,30,62 147,193,244 161,225,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 162,227,255 246,199,188 157,76,44 93,51,27 76,45,26 57,30,14 53,28,11 53,28,11 53,31,13 52,26,12 52,27,8 56,29,13 53,31,13 57,32,15 79,113,141 120,165,184 79,88,60 135,129,106 79,103,105 89,95,68 63,68,44 40,50,28 54,68,47 35,44,16 74,79,32 162,164,120 114,118,64 81,88,31
173,229,255 173,229,255 174,228,255 187,218,235 210,217,212 88,100,108 70,85,73 54,71,66 56,71,74 56,71,74 49,62,63 75,86,97 49,64,69 92,99,97 212,205,205 97,91,96 42,43,48 65,72,86 105,113,143 63,66,77 65,65,73 224,228,243 40,49,62 70,75,81 89,97,106 102,110,126 54,50,61 56,52,61 55,61,78 35,40,50 65,78,106 63,79,117 38,55,75 55,75,103 66,74,94 42,51,62 52,66,87 3,29,64 0,31,69 9,37,73 158,203,234 167,225,255 165,229,255 165,229,255 168,228,255 169,227,255 169,228,255 169,227,255 168,229,255 168,228,255 168,228,255 168,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 164,227,255 164,227,255 161,227,255 240,186,166 178,94,61 110,47,25 81,45,25 67,34,23 57,30,14 57,30,14 57,30,14 55,29,15 53,27,13 56,29,13 55,30,13 68,35,24 35,75,96 25,44,52 43,58,63 22,39,31 72,84,64 74,77,65 62,68,41 40,49,30 57,68,37 111,120,64 83,88,43 102,107,60 91,96,53 137,142,106
182,237,255 180,236,255 185,232,255 152,163,152 152,142,93 63,77,68 118,108,96 45,63,60 48,61,60 47,60,61 45,57,61 56,68,74 82,97,100 193,195,192 109,107,108 57,51,56 34,31,35 66,65,70 43,45,59 43,51,69 86,86,94 73,73,81 76,76,84 212,205,205 255,254,255 117,123,142 83,76,86 113,109,118 43,45,61 49,52,70 32,42,50 74,86,108 51,70,103 66,87,124 67,80,108 53,66,81 9,32,59 1,32,65 1,33,71 5,36,71 158,202,236 171,231,255 173,233,255 173,233,255 173,233,255 173,233,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,230,255 225,223,235 194,117,80 167,78,45 100,44,22 73,36,21 57,30,14 57,30,14 57,30,14 57,29,16 56,28,15 56,31,14 53,32,17 121,116,115 180,198,215 42,55,56 129,141,147 26,40,31 44,58,39 94,106,86 51,60,32 46,54,33 93,98,78 130,139,81 105,112,53 121,128,84 66,69,45 74,80,53
185,237,255 193,236,255 162,184,184 126,128,100 69,70,73 64,69,75 64,90,79 56,74,71 48,61,60 48,61,60 62,74,78 136,146,150 84,97,98 253,239,239 81,81,91 37,34,38 51,54,63 34,39,49 23,21,31 61,59,69 59,60,65 65,65,73 80,77,83 255,252,251 194,189,205 116,126,146 73,69,80 148,145,149 44,44,54 32,36,51 32,39,51 55,62,74 81,103,133 60,79,110 70,88,116 62,82,108 16,34,60 0,32,63 3,34,69 4,37,70 164,209,238 177,237,255 178,235,255 179,236,255 179,236,255 178,235,255 178,235,255 178,235,255 179,234,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 176,233,255 176,233,255 176,233,255 178,233,255 204,233,249 183,113,87 192,100,70 137,72,53 88,50,33 59,32,16 56,29,13 57,30,14 57,30,14 53,30,15 51,32,20 44,58,39 118,133,138 119,133,143 51,70,61 47,61,54 35,49,40 34,47,48 99,124,139 211,222,235 80,90,66 42,56,37 67,70,46 129,139,65 60,65,29 72,76,49 37,43,16
204,240,255 172,156,125 117,118,106 53,63,55 47,60,59 49,61,69 62,78,76 64,81,76 54,70,70 56,67,66 64,79,84 56,73,77 186,207,214 183,167,165 65,74,99 48,51,69 62,68,87 50,58,76 55,37,36 47,30,31 36,28,36 83,82,97 83,78,80 128,123,122 125,137,159 106,116,136 86,93,105 57,57,69 37,35,43 47,45,53 29,31,45 29,32,43 56,69,88 44,58,81 60,75,109 71,89,129 42,54,76 0,31,68 0,32,67 2,41,65 161,199,228 187,238,255 188,237,255 188,237,255 188,238,255 187,239,255 188,238,255 190,237,255 190,237,255 190,237,255 190,236,255 190,236,255 188,238,255 187,239,255 187,239,255 188,238,255 188,238,255 188,238,255 187,238,255 187,238,255 187,239,255 187,238,255 187,238,255 187,238,255 183,238,255 183,238,255 183,238,255 185,237,255 185,239,255 182,237,255 176,123,98 120,79,63 189,119,86 113,67,41 70,40,23 66,35,23 56,33,18 40,35,21 24,42,29 26,45,34 25,47,35 69,89,75 46,54,59 52,60,65 38,51,50 36,53,48 31,48,43 31,45,41 29,47,32 63,76,64 41,53,35 40,48,34 141,150,81 57,58,48 85,90,68 46,49,25
151,181,190 111,111,95 102,107,87 76,75,78 71,92,88 52,64,68 60,77,69 52,69,64 49,65,65 51,62,61 97,109,115 62,74,80 100,111,122 234,234,242 116,125,177 90,99,142 54,45,58 23,16,26 44,25,29 35,28,28 72,80,98 101,109,127 86,83,89 253,246,249 128,137,160 97,110,129 75,84,95 78,81,92 60,59,64 51,49,57 50,50,62 29,31,45 34,37,48 25,32,44 42,51,64 45,55,75 33,35,51 0,32,65 2,37,71 13,44,75 156,185,212 192,237,255 197,240,255 197,240,255 197,241,255 195,240,255 195,240,255 195,240,255 197,241,255 197,241,255 197,241,255 197,241,255 196,240,255 196,240,255 196,240,255 196,240,255 198,239,255 198,239,255 199,240,255 199,240,255 198,239,255 194,240,255 194,239,255 194,239,255 193,240,255 193,240,255 193,240,255 193,240,255 193,240,255 190,240,255 198,239,255 214,230,239 255,198,150 107,69,50 88,58,41 75,44,32 62,43,27 27,43,24 24,41,33 23,42,31 25,44,33 38,61,46 118,128,136 99,109,117 87,100,99 34,51,43 32,49,44 31,48,43 36,53,48 93,108,84 54,69,34 29,42,19 40,49,19 51,61,26 84,90,61 100,105,73
62,73,84 56,67,78 76,77,67 93,97,80 53,68,73 45,58,57 41,56,61 47,60,59 55,64,64 87,96,96 81,91,85 55,64,64 98,79,83 123,145,188 97,118,166 56,49,63 62,44,41 67,42,43 48,39,50 28,23,39 108,116,136 88,95,118 102,102,114 251,251,255 129,138,161 100,107,130 75,81,98 79,86,100 69,70,75 61,60,63 38,38,46 53,53,61 41,40,45 38,37,42 43,42,47 45,46,51 32,41,54 52,66,89 53,71,97 3,36,69 60,78,102 203,240,255 206,241,255 206,241,255 203,243,255 205,242,255 206,241,255 205,242,255 206,241,255 206,241,255 206,241,255 204,239,255 203,240,255 203,240,255 203,240,255 203,243,255 205,242,255 205,242,255 206,241,255 206,241,255 206,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 203,240,255 203,243,255 205,241,255 203,243,255 255,217,181 145,88,57 90,59,40 78,51,35 71,46,29 54,47,31 26,39,25 29,37,25 32,35,23 35,44,27 73,84,95 33,46,47 31,45,41 35,54,43 46,63,55 35,49,40 43,54,39 151,161,83 103,116,75 83,88,52 51,65,33 82,95,68 54,58,31 84,93,24
50,62,70 50,60,78 126,119,90 77,73,56 48,60,64 44,58,54 47,58,59 49,63,59 51,64,65 59,70,71 80,91,92 126,126,126 212,203,225 95,120,175 72,68,92 66,49,52 62,44,41 31,14,17 77,70,82 30,27,44 97,107,127 96,108,130 87,93,110 126,132,151 121,130,153 102,112,132 88,91,109 90,96,113 72,73,78 63,64,69 53,58,64 42,42,50 43,42,47 40,34,41 38,37,42 39,39,47 189,207,222 218,239,255 48,66,92 5,36,67 177,198,217 211,245,255 212,247,255 212,247,255 213,244,255 213,244,255 213,244,255 213,244,255 214,245,255 215,246,255 216,245,255 214,245,255 213,244,255 211,245,255 211,245,255 214,245,255 212,246,255 212,246,255 214,246,255 214,246,255 212,246,255 211,245,255 212,246,255 211,245,255 209,245,255 209,245,255 208,244,255 209,244,255 208,243,255 209,244,255 211,244,255 208,246,255 255,229,191 254,164,115 87,56,37 80,53,37 77,52,35 69,50,34 51,32,20 48,29,17 51,28,15 60,40,31 38,55,50 28,45,40 29,46,36 34,48,39 33,47,40 30,44,35 51,62,22 108,118,83 40,50,26 42,58,39 39,53,34 42,51,32 73,78,46 133,145,68
50,61,72 52,64,70 156,151,137 54,61,59 45,59,55 45,59,55 53,62,62 81,85,89 252,255,255 118,125,139 50,41,54 62,48,50 102,108,136 102,106,137 71,52,54 62,41,41 40,28,28 25,26,47 57,50,60 66,63,80 74,82,98 97,109,131 95,103,123 115,124,147 116,125,148 108,117,140 87,93,112 97,103,122 72,75,84 67,70,77 190,207,209 72,72,82 40,39,44 30,27,33 107,111,115 190,198,203 187,212,223 222,246,255 23,46,69 24,40,65 219,239,253 222,249,255 223,248,255 223,248,255 223,250,255 222,249,255 221,248,255 221,248,255 221,248,255 222,249,255 221,248,255 219,249,255 222,249,255 223,248,255 223,248,255 225,247,255 223,248,255 223,248,255 221,248,255 221,248,255 222,248,255 222,247,255 222,247,255 221,246,255 220,248,255 221,249,255 221,248,255 221,246,255 221,248,255 222,247,255 215,232,234 180,191,176 182,138,108 111,69,45 94,60,42 83,53,36 76,54,36 72,52,34 60,40,22 56,33,18 66,35,23 55,41,27 34,51,46 36,53,48 39,57,44 46,71,51 25,51,28 36,62,39 36,59,42 57,69,49 42,56,37 41,56,42 35,50,36 89,100,71 94,101,53 82,91,31
45,63,76 50,64,74 89,92,68 60,66,67 47,61,57 46,58,54 141,146,145 207,207,215 83,87,100 22,28,45 45,31,44 80,73,76 62,58,69 62,45,46 62,46,44 56,38,35 29,22,25 30,31,50 111,125,164 93,119,156 49,62,81 35,47,69 24,34,54 36,44,64 30,36,55 33,41,59 31,37,56 31,34,52 41,47,64 63,67,80 234,254,255 207,207,217 34,32,40 55,53,61 49,54,60 158,166,171 194,215,224 141,163,179 54,72,85 66,77,88 228,249,255 227,249,255 227,250,255 227,250,255 226,249,255 226,249,255 226,249,255 226,249,255 229,248,255 229,248,255 229,248,255 229,248,255 229,250,255 225,251,255 227,250,255 230,248,255 229,249,255 229,249,255 229,250,255 229,250,255 228,249,255 229,250,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 229,249,255 207,221,214 65,73,50 83,70,22 115,88,27 146,95,58 162,108,72 147,94,67 135,84,58 112,71,51 80,49,30 55,33,15 56,30,16 60,28,14 86,61,44 33,52,41 35,52,44 82,104,65 52,77,48 31,55,33 44,67,48 35,58,39 31,46,30 36,49,33 36,51,27 32,36,21 45,48,26 46,52,25 39,49,12
77,87,95 57,66,68 100,103,81 54,64,61 53,63,60 128,130,130 230,219,226 89,89,101 20,23,32 19,26,40 47,39,45 98,96,106 49,41,49 57,38,40 51,33,32 52,35,36 26,32,53 99,125,169 93,124,169 53,77,122 43,58,92 61,77,104 56,71,85 104,114,132 112,122,140 96,104,122 89,95,112 106,110,125 88,92,107 39,42,53 39,42,49 222,232,236 236,251,255 231,248,252 230,247,251 154,163,165 208,225,231 229,250,255 230,247,251 79,91,95 229,249,254 230,250,255 232,249,253 232,249,253 230,250,253 232,249,253 232,249,253 232,249,253 231,251,254 230,250,253 230,250,253 231,251,254 230,250,255 230,250,255 230,250,255 231,251,255 233,250,255 233,250,255 232,249,253 232,249,253 232,249,253 233,248,253 232,249,251 230,251,249 233,250,254 233,250,254 228,249,245 86,109,90 40,64,42 62,65,41 35,54,32 108,86,41 126,85,36 165,114,75 178,117,81 171,110,76 150,98,68 107,64,45 54,32,14 56,30,16 57,30,14 77,42,29 114,93,39 109,117,66 93,112,74 48,70,42 42,63,42 31,49,34 33,47,40 34,48,41 80,93,66 33,46,34 31,46,34 28,43,31 29,44,32 32,45,33
60,58,66 68,66,74 92,88,69 63,68,67 85,87,84 216,211,213 163,157,164 45,45,57 23,26,35 21,25,40 122,112,130 53,50,67 48,36,41 46,32,32 58,40,39 69,61,69 84,114,152 90,121,168 74,107,153 55,79,124 70,91,130 84,107,143 74,90,126 50,58,74 92,102,120 88,94,113 96,99,117 92,96,111 85,84,99 60,60,72 22,22,30 123,131,138 234,249,255 234,249,254 235,252,254 240,251,250 219,229,235 234,249,254 232,247,250 85,97,101 236,253,255 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,254 233,253,255 233,250,254 235,252,255 235,252,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 235,252,255 235,252,255 99,123,101 30,53,36 30,54,32 32,53,32 52,57,37 67,61,27 115,85,27 132,88,46 176,115,79 182,121,85 171,115,79 119,74,53 65,40,23 53,32,17 77,47,32 72,37,24 123,86,44 80,87,39 41,62,39 40,61,40 38,58,44 29,46,36 33,47,38 29,43,34 27,45,32 28,45,35 29,43,34 29,44,32 30,45,33 30,43,31
31,30,33 55,54,57 114,117,107 94,99,98 143,137,142 194,186,192 94,92,102 36,36,46 21,24,35 33,37,50 86,87,108 35,30,46 44,27,30 68,43,44 43,26,29 150,146,155 80,99,132 88,112,157 79,110,155 85,114,157 73,98,138 60,85,125 55,78,114 30,45,77 56,67,80 41,49,56 41,45,58 75,79,94 84,83,98 49,48,63 45,43,53 42,45,54 234,246,252 237,254,255 241,253,255 242,250,255 222,234,240 250,255,255 240,250,255 91,99,106 240,252,255 242,252,255 232,246,255 236,250,255 231,248,254 235,251,255 222,240,253 204,224,240 231,247,255 236,250,255 235,251,255 233,252,255 229,247,255 223,238,252 232,247,255 237,252,255 237,253,253 237,253,253 237,254,249 237,254,249 240,253,254 234,246,252 240,252,255 241,253,249 237,251,255 204,219,207 44,59,45 22,49,31 25,50,32 26,49,32 46,49,25 46,47,24 106,77,24 106,72,27 152,102,69 164,110,74 174,118,84 129,80,60 54,34,16 54,31,16 58,32,18 93,56,41 141,97,67 91,76,29 43,71,46 30,53,38 27,46,40 29,46,38 27,41,34 29,44,32 28,42,35 24,38,31 27,41,32 27,42,30 29,44,32 45,60,48
33,28,27 55,50,49 58,69,68 56,66,72 57,57,67 55,58,69 61,63,79 45,43,55 23,25,39 87,90,101 61,58,73 17,15,25 58,41,42 50,31,33 29,21,27 180,171,182 51,53,69 80,96,132 73,109,154 84,113,156 81,106,148 75,100,140 55,78,114 29,46,79 49,67,82 54,58,73 49,51,65 34,38,53 31,31,43 28,30,46 36,34,44 50,48,58 45,53,58 200,207,219 123,130,144 168,173,181 173,184,197 124,128,141 100,105,115 58,61,70 127,160,179 128,158,178 115,157,177 115,154,178 120,156,183 128,164,189 121,156,179 116,147,180 124,157,176 132,166,182 140,166,183 123,162,188 127,160,183 125,160,183 125,162,184 138,165,177 152,174,190 148,167,186 156,177,184 152,175,182 138,161,184 121,156,186 115,150,180 151,182,188 139,161,193 133,143,135 34,49,35 22,47,29 23,48,30 27,47,31 34,46,26 44,48,21 84,59,13 104,68,19 129,84,51 145,96,60 153,102,67 126,79,58 63,43,25 54,31,16 56,30,16 71,37,19 130,86,60 79,65,22 35,51,32 51,74,55 29,46,36 32,49,41 26,40,33 29,44,32 26,40,33 27,41,34 28,42,33 54,68,61 30,44,37 28,42,35
67,65,63 49,47,45 57,68,69 52,64,68 45,50,60 49,54,64 57,64,76 35,34,49 22,24,40 58,55,70 34,33,38 17,16,19 30,17,25 42,32,36 24,22,34 190,187,193 55,58,65 55,66,79 64,83,114 78,97,130 58,80,121 74,100,137 75,101,138 64,90,123 59,82,109 50,67,89 56,64,82 35,39,52 31,35,48 28,32,47 33,36,45 46,46,54 45,46,49 80,78,88 65,65,75 117,114,120 191,201,209 86,83,89 70,62,70 58,61,70 120,150,174 117,149,175 114,149,179 114,149,179 128,158,182 133,161,182 133,162,180 136,165,181 128,163,182 114,148,176 113,151,184 114,152,185 116,150,178 126,161,182 124,160,176 128,156,179 123,153,173 132,162,182 129,160,177 137,168,185 137,167,187 135,160,182 121,152,183 118,149,184 133,168,187 112,123,92 21,41,25 22,45,28 25,45,29 25,45,29 28,43,27 46,47,26 62,49,17 96,70,20 116,71,48 133,87,57 133,85,58 121,74,53 75,48,30 52,32,14 60,33,17 59,32,16 102,72,44 73,61,22 23,46,29 34,59,39 31,45,36 35,50,38 29,44,32 31,46,34 29,44,32 29,44,32 31,46,34 28,46,33 31,49,36 28,40,33
68,66,64 54,52,50 60,66,69 49,59,67 49,52,59 45,53,62 53,60,74 22,24,40 21,23,39 51,50,65 25,24,29 22,21,26 53,47,52 42,35,38 22,21,36 48,46,54 50,53,62 60,68,84 75,84,107 49,59,75 54,67,84 62,80,108 67,93,130 63,89,122 65,87,119 51,68,90 54,62,80 45,53,62 42,47,57 48,52,65 41,46,54 39,42,51 42,45,52 38,39,44 69,67,75 115,109,114 160,167,179 69,64,66 69,62,65 67,68,73 135,157,169 134,156,172 115,141,158 142,170,177 139,172,177 141,171,180 140,170,179 140,171,175 140,172,180 137,169,177 137,168,183 135,168,173 130,162,172 118,155,173 120,157,175 125,155,175 115,147,159 127,159,171 143,175,185 143,175,185 141,162,181 144,168,188 148,172,192 145,174,190 143,174,178 108,117,87 27,42,28 24,44,28 24,44,28 24,42,29 28,41,27 39,44,24 47,41,18 96,69,22 106,64,40 126,82,54 128,81,58 118,71,50 70,45,28 53,33,15 57,35,17 68,41,25 92,60,26 50,48,19 18,41,26 28,51,34 28,45,35 30,45,33 29,44,32 34,51,43 33,47,38 28,42,33 29,44,32 32,45,33 28,41,29 32,44,35
51,51,51 32,32,32 30,29,34 52,57,67 38,42,55 49,53,66 53,58,68 19,22,40 20,27,41 54,61,73 23,20,26 32,29,35 34,28,33 44,36,44 19,21,35 43,48,58 42,54,62 61,68,80 79,90,119 63,74,85 65,75,91 66,74,92 70,95,135 71,96,136 67,93,128 60,82,114 63,81,109 60,74,95 47,55,64 48,56,65 50,57,71 44,51,63 46,49,58 37,40,47 62,61,66 113,111,112 135,139,152 65,63,71 50,50,58 64,62,72 139,157,172 148,174,180 144,171,172 144,171,174 145,169,173 142,173,179 140,171,177 140,171,175 137,168,174 137,168,174 137,168,174 141,175,175 145,171,177 143,171,176 142,170,175 146,172,178 143,170,173 141,168,171 140,167,168 140,167,168 141,165,167 139,166,167 139,166,167 141,168,169 142,171,171 101,110,82 29,42,28 25,43,28 25,43,30 24,42,29 25,38,24 39,43,26 38,43,21 92,69,27 98,59,29 123,78,57 122,77,54 112,70,48 71,46,27 53,33,15 52,32,14 65,38,22 88,60,20 47,55,34 24,39,27 24,44,28 31,48,38 30,45,33 38,48,42 32,45,33 27,41,32 30,44,35 28,43,31 30,43,31 30,43,31 31,43,36
43,43,43 26,26,26 32,29,33 56,66,70 28,30,44 47,51,66 49,53,66 18,19,38 182,192,212 97,109,142 32,26,33 30,24,31 35,29,34 41,35,40 17,21,36 41,49,58 40,51,64 56,64,80 73,89,116 55,67,89 61,71,89 56,66,84 74,99,141 77,102,144 69,92,130 76,97,134 65,84,115 64,81,114 65,75,93 56,65,78 58,67,80 49,58,71 36,40,53 39,42,51 51,49,57 132,129,135 70,75,85 85,88,106 73,73,85 55,55,67 52,61,72 65,72,84 133,157,149 134,158,150 135,156,152 135,157,150 132,158,150 134,158,150 132,158,150 132,158,150 132,158,147 132,158,147 132,158,150 132,158,150 135,157,150 134,158,150 138,157,148 124,143,132 125,142,132 139,156,146 142,157,145 147,158,147 147,158,147 146,159,145 147,163,144 100,110,86 29,42,28 24,42,27 24,42,29 24,42,29 19,37,24 31,40,21 33,45,25 84,65,30 94,63,26 116,77,49 120,75,52 109,69,46 81,56,37 52,32,14 60,37,24 60,36,14 85,61,24 53,61,38 24,42,29 25,45,29 33,47,38 29,44,32 25,35,29 31,43,34 36,51,39 24,39,27 33,47,38 31,46,34 24,39,27 31,46,34
72,71,74 30,29,32 33,32,37 70,74,76 93,92,95 145,144,147 36,36,46 23,23,35 39,39,49 15,13,21 19,17,18 31,29,30 37,31,36 42,38,47 18,22,35 40,47,59 35,43,61 58,66,82 78,94,121 30,49,80 27,50,75 57,67,85 74,99,139 75,100,140 69,90,129 44,62,102 26,45,76 31,49,77 63,75,99 55,62,76 60,69,82 54,63,76 27,29,45 38,43,53 38,37,42 128,129,134 60,67,79 76,81,91 57,60,71 48,51,60 51,50,53 45,47,47 153,153,123 153,153,123 153,153,123 153,151,122 153,151,122 154,152,123 154,154,124 154,154,124 150,149,122 153,152,125 144,145,122 130,142,122 132,144,124 127,145,128 123,153,136 124,150,137 125,152,136 122,149,133 120,147,131 127,151,140 124,151,135 126,151,135 128,154,129 100,114,84 27,42,30 27,42,30 24,44,28 26,41,29 22,37,23 32,36,19 40,42,14 48,51,29 89,62,17 104,72,42 119,77,55 100,66,44 82,60,42 52,31,16 54,31,16 73,43,26 53,46,19 27,36,19 22,40,27 23,46,29 34,49,35 28,43,31 27,41,32 30,45,33 31,44,32 32,45,33 31,44,32 40,54,45 31,45,36 35,47,40
64,65,68 53,51,52 45,46,51 198,196,197 233,228,230 165,162,166 26,24,34 36,34,44 67,73,94 41,40,57 33,32,37 18,17,20 41,35,42 49,42,52 18,22,35 43,50,62 40,48,66 53,62,75 76,88,110 47,61,82 54,66,88 60,68,88 74,99,141 72,97,137 77,98,137 65,81,117 60,76,112 68,83,117 71,87,116 66,74,90 64,71,85 57,64,78 55,55,65 51,49,57 41,39,47 55,53,61 59,58,63 52,50,51 63,60,64 40,37,41 38,35,39 88,86,84 122,136,106 122,136,106 122,136,106 121,132,103 121,132,103 123,134,105 123,137,107 122,136,106 122,135,108 123,136,109 123,138,110 118,137,115 116,135,113 120,135,111 165,172,140 94,95,74 70,83,82 56,69,68 71,84,83 68,82,78 137,142,108 143,148,114 138,147,117 98,106,83 27,42,30 29,42,30 22,45,28 25,43,28 31,39,25 36,40,23 36,41,21 37,42,20 89,64,20 89,63,24 112,76,54 98,64,42 76,51,32 51,30,15 53,30,15 69,39,22 50,53,29 24,39,25 24,42,29 25,48,31 51,66,54 27,41,34 34,49,35 31,46,34 27,41,32 34,44,36 32,45,33 30,40,32 39,49,41 43,55,48
