42,45,52 48,51,58 50,51,56 56,53,59 62,59,65 69,64,66 77,72,74 72,71,74 55,61,64 57,66,68 63,66,73 62,65,72 54,62,67 57,62,70 57,62,68 61,64,71 79,77,85 74,74,84 79,78,83 90,88,86 97,92,89 85,80,77 91,85,78 89,83,78 90,84,79 99,93,88 98,92,85 143,137,128 154,148,141 132,126,119 118,109,103 102,93,85 128,123,109 141,133,122 132,121,114 95,86,80 98,92,87 138,127,120 140,128,118 151,133,114 152,124,95 162,128,98 215,178,152 140,102,83 184,147,123 162,123,95 156,115,86 183,142,111 154,113,84 207,171,142 115,90,71 126,107,95 129,118,111 139,131,118 109,96,89 94,84,72 98,82,67 147,119,90 156,117,78 161,124,82 168,128,94 164,123,92 152,111,80 169,128,97 180,137,104 176,133,100 176,133,98 178,135,100 182,139,104 182,142,106 173,133,97 206,160,119 175,130,86 196,151,107 194,146,101 204,156,113 179,136,91 178,134,92 174,130,88 178,134,92 165,121,79 195,151,109 212,164,119 214,166,121 217,169,124 208,160,115 206,158,113 222,172,126 209,164,120 206,161,117 198,150,105 212,164,119 231,184,134 220,172,127 205,157,112 210,162,117
62,61,66 65,64,69 60,62,62 71,66,68 77,70,73 75,70,72 82,77,79 89,89,86 79,84,83 72,77,76 63,66,73 65,68,75 61,69,74 55,60,68 62,67,73 75,79,81 94,91,95 84,84,92 83,82,87 90,83,83 92,88,82 95,89,84 106,97,89 109,100,94 121,112,106 122,113,107 93,84,78 155,147,136 151,142,136 133,127,118 104,95,91 124,115,107 147,138,121 151,142,127 119,108,101 116,105,98 132,121,114 150,136,120 142,127,118 152,133,117 143,111,81 164,128,97 235,189,159 193,149,121 225,184,155 164,123,94 161,117,87 182,139,106 202,157,122 233,190,155 194,160,130 120,90,64 171,139,107 172,134,99 177,135,97 175,131,93 187,142,107 179,132,100 180,134,93 174,131,86 172,129,84 163,123,89 184,144,110 185,145,111 190,147,112 183,140,105 197,155,117 186,144,106 203,154,114 196,152,110 198,154,112 211,163,118 217,169,122 199,154,108 180,132,87 182,134,89 177,134,89 170,126,84 186,142,100 172,128,86 191,147,105 201,157,115 210,162,117 216,168,123 219,171,126 198,150,105 199,151,106 195,150,106 218,173,129 211,166,122 209,161,116 240,192,147 212,164,121 219,171,126 223,175,130 217,169,124
67,64,68 55,55,52 66,65,68 76,71,73 85,78,78 88,86,87 84,82,83 83,81,79 67,69,66 74,76,73 61,65,69 69,70,75 86,85,88 71,70,75 81,80,83 91,89,90 88,83,85 93,95,95 87,87,84 90,85,82 95,86,82 98,92,85 114,105,99 129,120,112 131,123,112 109,101,88 111,106,92 91,86,72 100,97,84 115,109,102 97,88,82 125,115,105 141,130,115 151,137,119 106,85,70 117,92,75 131,109,89 120,96,74 141,117,95 161,131,105 140,107,80 173,137,108 203,159,129 251,208,175 197,154,121 164,123,92 161,117,89 175,131,101 199,156,121 191,151,117 208,169,137 177,138,110 165,126,94 165,126,94 182,137,102 175,131,93 188,140,97 189,141,98 192,142,98 186,136,92 180,136,94 175,131,93 187,142,107 180,135,100 191,146,111 198,149,111 228,180,137 214,166,123 219,171,126 210,162,117 223,175,130 224,176,131 204,156,111 202,154,109 210,162,115 216,168,121 201,156,112 188,144,102 172,128,86 191,147,105 206,162,120 198,154,112 211,163,116 203,155,108 211,163,118 213,165,120 196,148,103 172,128,86 189,145,105 198,154,114 175,131,89 206,162,120 211,166,122 212,166,125 209,163,122 192,148,106
94,100,117 71,74,85 68,66,74 67,70,77 82,79,83 82,82,82 83,83,83 83,80,84 79,77,85 88,87,90 76,72,81 74,72,80 73,71,72 80,79,82 92,85,85 107,112,111 106,104,105 112,106,97 125,106,92 113,88,71 139,103,72 160,125,87 185,143,101 194,146,103 212,162,118 224,171,126 218,169,120 209,160,122 195,150,117 190,143,111 191,146,111 197,155,115 189,145,105 185,141,101 180,140,106 182,142,106 174,135,96 182,138,100 174,129,94 166,125,94 164,130,98 194,153,122 197,154,121 206,163,128 196,153,118 219,176,141 249,203,164 255,210,169 255,228,189 223,178,145 200,164,135 159,123,94 180,140,104 177,133,93 173,129,87 181,136,90 172,128,86 180,136,94 178,132,91 186,141,95 197,152,108 202,154,111 195,147,104 178,130,87 204,159,115 207,162,118 200,155,111 204,159,115 219,174,128 208,160,115 209,161,116 216,168,123 206,158,113 225,177,132 199,151,106 212,164,119 205,157,110 188,140,93 217,169,122 168,123,79 195,147,100 221,173,126 224,176,129 218,170,123 204,156,111 202,154,109 192,144,99 197,152,106 175,130,86 178,133,89 216,172,130 206,162,120 209,163,122 206,161,115 208,163,117 227,179,134
73,81,90 63,66,75 71,69,79 72,75,84 74,71,75 73,73,73 76,76,76 76,75,78 74,72,80 82,80,81 92,87,86 88,86,84 84,82,83 110,99,92 193,169,136 208,159,119 221,168,123 230,178,128 217,167,125 210,160,118 220,173,123 220,171,122 221,172,121 219,172,122 237,192,144 210,165,117 189,144,98 197,151,114 190,152,117 195,156,117 201,162,121 182,140,100 206,162,122 194,150,110 188,149,108 187,148,107 187,148,109 183,140,107 162,119,86 163,122,95 163,129,99 199,155,125 207,166,135 208,163,130 255,230,197 255,222,187 255,222,183 255,211,169 246,197,159 232,185,151 182,143,113 154,113,82 138,102,71 207,163,125 193,148,100 187,142,96 191,147,105 185,141,99 186,140,99 207,162,116 212,167,119 219,171,124 205,157,110 211,163,120 210,165,121 204,159,115 202,157,113 208,163,119 208,163,117 201,153,108 218,170,125 188,140,95 178,130,85 210,162,117 202,154,109 212,164,119 218,170,123 218,170,123 206,158,111 210,165,121 199,151,104 216,168,121 216,168,121 220,172,125 219,171,126 216,168,123 219,171,126 224,179,133 208,163,119 183,138,94 217,173,131 187,143,101 197,151,110 210,165,119 215,170,124 219,171,126
94,103,126 81,76,78 110,97,92 97,83,67 122,95,77 132,103,79 147,114,87 163,128,90 192,144,99 201,153,108 211,161,117 211,164,112 238,190,143 246,198,151 213,165,118 248,200,153 227,177,133 206,156,112 227,177,131 227,177,131 225,176,127 218,170,123 212,164,117 225,176,127 212,164,117 241,193,146 214,169,121 230,185,137 220,171,120 233,189,138 222,177,129 216,171,123 209,161,116 210,162,119 202,156,117 195,151,113 173,134,93 210,174,125 103,88,68 159,123,94 163,128,101 196,155,126 204,164,130 247,200,166 238,184,148 255,215,178 255,227,189 246,201,168 215,169,143 180,134,108 218,181,157 118,89,67 113,83,57 199,155,113 194,149,103 186,141,97 190,145,99 183,138,92 177,129,82 216,168,121 213,165,118 221,173,128 195,147,102 181,136,92 212,167,123 209,164,120 209,164,118 219,174,128 199,151,106 211,163,118 214,169,125 230,186,144 195,151,109 209,166,119 190,145,101 202,157,113 213,165,120 211,163,116 213,165,118 207,162,114 215,170,122 200,155,107 206,161,115 210,165,119 211,166,122 209,161,116 205,157,112 208,163,117 207,162,116 225,180,134 219,171,126 198,150,105 211,163,118 208,160,115 220,172,127 216,168,123
191,153,103 176,131,83 185,140,96 183,135,88 186,136,92 196,147,107 214,163,124 209,157,109 206,157,106 216,169,117 222,171,118 232,181,142 206,158,111 225,177,130 233,185,138 242,194,147 221,171,127 210,160,116 229,179,133 233,183,137 219,170,121 216,168,121 234,186,139 232,183,134 230,182,135 231,183,136 217,172,124 210,165,117 218,169,120 221,176,128 238,193,145 195,149,108 219,171,124 201,153,108 183,138,90 207,164,115 206,171,115 144,117,72 110,89,62 170,131,101 158,123,96 189,148,119 206,163,128 254,208,171 232,174,141 224,173,138 233,186,154 212,168,140 170,128,106 149,105,79 166,126,103 109,83,62 108,78,52 182,138,96 186,141,95 179,134,90 183,138,92 197,152,106 192,144,97 228,180,133 209,161,114 204,156,111 188,140,95 204,159,115 196,151,107 204,159,115 211,166,120 218,173,127 210,162,117 197,149,104 183,138,94 189,145,103 199,155,113 193,150,103 207,162,118 183,138,94 202,159,112 202,154,107 208,160,113 217,172,124 196,151,107 210,165,121 211,169,127 203,159,117 193,148,104 178,134,92 205,162,117 199,154,108 188,143,97 217,172,126 218,170,125 212,164,119 203,155,110 221,173,128 217,169,124 209,161,116
189,141,94 190,142,95 206,158,111 207,157,111 223,171,123 220,170,124 198,150,105 214,170,130 164,131,104 149,119,93 152,128,95 188,154,113 215,171,131 217,169,122 217,169,122 209,162,112 225,175,129 231,181,135 218,169,120 233,184,135 216,168,121 230,182,135 212,164,117 235,186,137 219,171,124 235,187,140 198,150,103 225,182,133 199,156,107 212,182,138 156,134,100 86,77,69 213,170,125 196,153,108 190,151,110 158,120,85 170,145,115 119,104,82 207,162,116 171,130,101 160,126,96 170,134,105 201,158,123 255,211,178 235,171,145 190,139,111 190,146,120 182,142,119 142,104,83 140,99,79 153,119,99 138,111,93 112,82,56 184,140,98 204,159,113 194,149,105 211,163,116 218,170,123 204,156,111 218,170,125 223,175,130 210,165,121 211,168,123 170,127,82 200,155,111 209,164,120 193,148,102 229,184,138 217,172,128 208,160,115 207,162,118 223,179,137 189,145,103 213,169,127 214,169,123 221,176,130 219,171,126 225,177,132 221,173,128 187,142,98 188,145,100 193,150,105 178,134,92 191,147,105 196,150,109 199,153,112 201,155,114 194,150,108 168,123,79 189,144,100 202,154,111 184,136,93 183,135,92 210,162,115 219,171,124 225,177,130
209,160,111 200,155,111 185,146,105 146,113,86 163,127,94 213,169,127 166,128,91 146,120,97 107,91,85 110,89,85 138,117,94 193,160,121 212,164,119 216,171,123 235,190,142 218,170,123 232,184,137 226,178,131 226,179,129 212,165,115 221,173,126 226,178,131 230,182,135 231,183,136 211,163,116 216,168,121 218,170,125 233,185,140 209,164,120 230,191,130 208,175,127 202,169,121 179,145,102 172,131,86 209,168,121 212,162,118 198,148,104 211,163,116 222,177,131 169,129,104 155,122,95 129,100,76 201,158,123 255,217,185 209,153,127 177,126,102 168,124,98 159,119,94 130,96,76 132,98,78 155,121,101 141,114,96 159,120,88 168,124,84 179,134,90 204,158,117 205,162,115 201,158,111 189,144,100 201,156,112 196,150,109 193,147,106 178,132,91 223,178,132 197,152,106 221,176,132 192,144,99 199,151,106 219,169,125 183,135,92 213,165,122 213,165,120 216,168,125 199,151,108 209,166,121 220,177,132 201,156,112 211,163,120 217,169,126 206,161,115 206,163,118 198,155,110 194,150,108 184,140,98 164,120,78 178,136,94 180,138,96 207,163,123 217,173,133 206,158,115 198,150,107 202,154,111 203,157,116 187,142,98 214,169,125 217,172,128
227,177,131 186,141,106 141,108,81 156,132,99 180,144,111 215,171,131 189,147,109 173,133,97 170,137,112 204,164,130 223,175,132 231,186,138 220,172,127 201,158,113 206,160,119 223,175,128 214,166,119 228,180,133 209,162,112 213,166,116 217,169,122 214,166,119 214,166,119 231,183,136 214,166,119 202,154,107 199,151,106 199,151,106 255,209,137 251,212,151 205,173,127 170,142,104 174,148,109 131,111,81 89,79,55 208,160,117 219,171,124 221,176,130 220,177,132 170,129,100 154,124,96 129,103,78 192,151,120 255,219,186 228,177,151 168,124,98 154,112,88 138,101,75 118,89,67 135,104,85 149,118,97 125,98,80 204,166,116 181,137,97 209,164,120 203,159,117 192,149,104 192,149,104 206,161,117 183,138,94 182,136,95 172,126,85 190,144,103 189,144,100 169,124,80 186,141,97 218,170,125 199,151,106 210,160,116 201,153,110 182,134,91 204,156,111 227,179,134 221,173,128 202,159,114 214,171,126 223,178,134 194,146,103 208,160,117 190,145,99 182,139,94 191,148,103 191,147,105 182,138,96 192,148,106 187,139,94 175,127,82 185,142,95 166,122,82 189,141,98 185,137,94 182,134,91 182,136,95 230,185,141 193,148,104 180,134,93
197,148,108 160,124,91 123,105,84 120,105,83 171,131,97 208,165,132 176,133,100 189,148,117 201,159,119 219,177,135 207,164,129 162,128,96 156,119,93 177,136,109 201,157,119 228,180,135 215,170,122 199,154,106 233,185,138 212,164,117 210,162,115 218,170,123 201,153,106 226,178,131 216,168,121 218,170,123 178,130,85 255,224,177 255,209,129 255,217,154 206,176,132 164,146,104 121,113,89 86,86,70 107,102,90 204,163,118 219,174,130 200,155,107 200,156,116 173,129,99 156,122,90 144,113,90 161,120,91 245,198,166 234,183,157 176,131,108 142,102,77 136,101,74 127,93,71 126,95,76 127,98,78 115,90,73 216,172,121 205,161,121 211,165,124 202,159,114 208,160,115 209,161,116 206,161,115 202,157,111 189,144,100 189,143,104 192,146,107 188,142,101 183,141,99 203,155,110 205,157,112 211,163,118 191,143,98 217,169,126 209,161,118 211,163,118 221,173,128 216,168,123 215,172,127 186,143,98 196,151,107 175,131,89 198,154,112 179,135,93 188,144,102 177,133,91 194,150,108 200,156,114 196,152,110 185,142,97 192,149,104 186,142,100 179,133,92 190,144,103 192,144,101 194,146,103 198,154,114 178,134,92 193,149,107 188,144,102
209,167,127 178,135,102 173,132,103 188,147,118 162,129,104 153,120,95 166,131,104 191,152,124 200,156,118 206,162,124 214,170,130 209,165,123 206,165,120 208,165,120 222,178,136 211,166,122 202,154,107 220,172,125 231,183,136 225,177,130 198,150,103 212,164,117 213,165,118 208,160,113 208,160,113 213,165,118 211,163,116 241,202,145 193,170,128 158,145,111 110,113,91 108,115,97 93,96,76 87,87,87 130,102,73 202,157,111 220,172,127 205,157,110 228,184,144 168,132,103 157,123,91 157,123,93 169,128,97 221,177,149 210,163,142 172,126,108 148,106,84 138,103,76 129,95,73 118,87,66 112,82,65 94,69,52 223,175,132 187,142,98 190,145,99 199,151,104 185,141,99 211,168,123 216,168,121 210,162,115 189,139,93 180,135,91 165,119,78 175,132,87 194,149,105 187,139,94 210,160,116 217,167,123 188,140,95 206,161,117 203,158,114 212,164,119 216,168,123 195,147,102 218,173,127 199,154,108 189,144,100 206,162,120 193,149,107 177,133,91 194,151,106 189,146,101 187,145,105 190,148,108 176,130,89 189,141,96 195,147,102 180,136,94 170,126,84 195,151,109 188,144,104 200,156,116 179,135,93 189,143,104 185,139,100 190,144,105
193,151,111 186,143,110 166,126,92 155,115,81 176,136,100 186,142,104 187,142,107 189,145,107 215,170,126 213,170,125 206,163,118 218,173,129 202,153,113 183,137,98 188,142,103 192,146,105 199,151,104 197,149,102 206,158,111 210,162,115 211,163,116 208,160,113 211,163,116 191,143,96 195,147,100 214,166,119 204,156,111 186,144,102 100,95,81 97,95,75 118,121,101 103,106,94 97,84,77 174,142,112 206,154,106 208,165,116 196,148,103 210,162,115 218,169,131 164,128,97 162,128,94 167,132,96 174,133,102 199,158,131 166,120,102 169,124,103 151,110,90 138,103,78 130,96,76 120,89,68 95,73,55 90,67,52 178,139,98 177,134,89 182,139,94 215,170,124 211,168,123 231,186,142 214,166,121 192,144,99 194,146,101 199,151,108 186,140,99 211,168,123 208,160,115 205,157,112 211,161,117 222,172,128 209,161,116 200,155,111 214,169,125 227,179,134 212,164,119 217,169,124 192,147,101 187,142,96 197,152,108 210,166,124 184,140,98 184,140,98 191,143,100 177,129,86 183,138,94 183,138,94 190,144,103 218,170,125 223,175,130 171,127,85 167,123,81 182,138,96 178,134,94 178,134,94 185,141,99 188,143,97 192,147,101 214,169,123
206,158,115 201,159,121 192,149,114 165,127,92 182,142,106 155,122,97 126,105,82 124,100,78 142,112,84 184,148,115 198,157,126 156,121,94 109,90,74 141,107,75 173,129,89 200,155,111 182,134,87 216,168,121 209,161,114 198,150,103 210,162,115 212,164,117 203,155,108 220,172,125 198,150,103 217,169,122 212,164,119 210,162,117 205,156,116 198,154,114 188,144,104 202,156,119 199,149,107 210,160,118 212,164,119 209,161,116 206,161,115 203,160,115 139,105,71 166,131,104 170,131,99 178,138,102 180,140,106 183,140,107 144,107,83 142,107,92 119,88,69 95,65,50 84,57,41 77,54,43 69,42,37 82,60,52 89,72,75 109,91,72 179,150,126 203,165,128 205,165,129 215,172,127 199,156,111 208,164,122 179,137,97 175,131,89 214,163,124 189,143,102 211,163,118 208,160,115 214,166,119 210,161,121 212,164,119 205,157,112 206,158,113 209,161,116 223,175,130 211,163,118 226,178,133 210,162,117 192,144,99 216,172,130 206,162,120 180,136,94 183,138,94 178,133,89 187,143,101 188,144,102 208,162,123 209,165,123 195,151,109 214,170,128 195,151,109 185,141,99 186,142,100 171,127,85 179,135,93 174,128,87 194,148,107 195,149,108
194,151,118 144,108,79 105,78,62 112,93,81 98,83,74 93,82,75 92,80,80 97,86,81 106,86,66 149,119,93 146,117,93 118,96,78 120,100,80 175,132,99 177,133,91 216,171,127 204,156,109 195,147,100 203,155,108 199,151,104 211,163,116 192,144,97 201,153,106 199,151,104 201,153,106 197,149,102 216,168,123 188,140,95 231,183,136 235,186,146 206,157,117 205,162,115 213,163,121 217,167,125 211,163,118 212,164,119 196,151,105 203,160,115 151,116,80 176,136,113 169,135,101 185,153,111 186,149,109 198,156,116 191,150,123 213,171,149 130,92,82 110,74,66 117,90,74 63,40,29 91,69,63 82,68,54 82,70,70 76,65,62 83,70,67 89,73,67 105,85,67 161,129,99 176,144,102 175,133,95 186,141,97 179,135,93 203,155,112 203,155,112 194,146,101 211,163,118 224,176,131 216,168,123 209,161,116 211,163,118 219,171,126 227,179,134 210,162,117 205,157,112 195,147,102 206,158,113 205,157,112 178,134,92 188,144,102 199,155,113 181,136,92 178,133,89 188,144,102 185,141,99 200,154,113 184,140,98 186,142,100 215,171,129 207,163,121 202,158,116 196,152,110 193,149,107 198,154,112 180,135,91 185,140,96 210,165,121
111,92,80 82,71,68 82,73,69 79,70,66 77,71,66 85,77,83 80,73,71 131,109,89 148,109,77 151,112,80 172,137,99 168,130,93 176,134,96 180,135,100 192,151,106 209,164,120 214,166,121 183,135,90 181,133,88 192,144,99 188,140,95 206,158,113 208,160,115 189,141,96 208,160,115 203,155,110 216,168,123 214,166,121 215,170,126 218,172,131 208,162,121 216,171,127 215,170,126 224,179,135 208,160,115 197,149,104 217,171,130 202,158,116 194,148,109 173,130,95 183,150,113 198,166,124 199,165,122 210,171,128 255,210,172 207,163,123 217,167,134 105,69,47 138,109,87 89,62,46 99,83,68 80,69,54 72,67,69 75,68,68 83,76,76 79,72,75 73,70,76 79,69,70 132,101,80 213,169,131 207,166,119 208,164,122 179,138,93 183,137,96 196,151,107 189,144,98 186,141,95 202,156,115 205,157,112 217,169,124 206,158,113 190,145,101 212,167,123 210,165,121 214,166,121 213,165,120 201,153,108 189,143,102 189,143,102 178,135,90 158,112,71 181,135,94 180,134,93 175,130,84 187,139,96 194,146,103 225,177,134 176,131,87 195,150,106 186,141,97 192,147,101 172,127,81 192,148,106 181,137,97 174,130,90 177,133,93
75,69,64 70,64,59 67,62,59 87,78,72 87,77,76 96,84,72 123,104,77 168,136,106 175,132,97 188,149,117 142,108,88 137,107,81 139,107,77 157,112,79 176,134,92 188,144,102 193,148,104 191,143,98 199,151,106 202,154,109 191,143,98 185,137,92 205,157,112 206,161,117 217,172,128 196,151,107 207,162,118 195,150,106 195,150,104 186,142,100 217,173,131 198,154,112 191,147,105 191,147,105 221,176,128 195,150,102 219,174,130 205,161,119 195,151,109 183,141,103 203,172,133 209,176,137 213,176,136 227,188,149 238,193,158 220,176,138 173,126,94 152,110,86 130,94,74 91,63,50 87,68,56 85,71,57 73,66,66 71,66,68 76,71,73 71,64,64 78,68,72 81,71,75 88,78,79 129,108,97 184,141,106 192,148,108 192,148,108 206,161,117 187,144,99 191,147,105 180,136,94 195,151,109 226,177,137 182,133,95 178,130,85 229,184,140 194,149,105 192,147,103 197,149,104 225,177,132 217,169,124 200,155,111 195,150,106 199,154,108 198,149,109 213,164,124 200,157,112 213,170,125 192,147,103 190,145,101 183,138,94 192,147,103 188,138,92 168,118,72 183,138,92 173,128,82 183,137,96 165,121,79 171,127,85 192,148,106
77,70,73 92,85,88 68,63,60 87,76,71 120,94,73 134,107,75 170,134,103 152,112,87 133,108,89 117,98,82 96,83,78 104,89,80 135,103,73 165,121,91 191,149,109 200,156,114 187,143,101 181,133,90 177,129,84 187,139,94 175,127,82 202,154,109 198,150,105 208,163,119 188,143,99 230,185,141 204,159,115 189,144,100 182,137,91 202,158,116 199,155,113 201,157,115 189,145,103 194,150,108 179,133,92 182,136,95 206,161,117 206,162,120 181,137,95 191,149,111 212,179,140 206,175,136 202,170,128 220,185,147 234,195,167 196,159,135 186,141,118 212,162,145 107,73,55 116,100,85 103,84,72 90,73,63 83,76,74 71,66,68 82,77,79 83,76,79 72,67,69 84,79,81 79,74,76 82,77,79 144,112,96 181,145,112 200,158,116 207,164,119 207,164,119 225,181,139 217,173,131 188,144,102 218,170,127 182,133,93 206,158,113 201,156,112 202,157,113 172,127,83 210,162,117 192,144,99 211,163,118 212,167,123 200,155,111 173,128,82 187,139,94 189,141,96 174,131,86 184,141,96 190,145,101 186,141,97 192,147,103 169,121,76 182,134,89 171,123,78 190,145,99 181,136,90 168,122,81 182,138,96 177,133,91 225,179,138
70,63,63 73,66,66 75,73,71 110,100,76 160,126,94 168,132,99 165,129,96 173,132,101 135,114,91 114,94,87 111,92,76 144,120,96 199,153,116 184,141,108 166,123,90 152,112,76 152,113,74 178,134,96 202,156,115 202,154,111 201,153,108 212,164,119 201,153,108 189,141,96 204,156,111 182,134,89 186,140,99 179,133,92 188,143,99 199,155,113 189,145,103 194,150,108 196,152,110 178,134,92 179,133,92 192,146,109 203,159,117 203,161,119 192,150,108 187,143,103 219,186,149 160,132,103 117,96,71 122,97,69 131,110,85 151,127,103 176,145,122 151,120,99 138,118,98 90,78,68 91,76,67 74,64,63 71,64,64 77,71,76 82,76,81 83,77,82 82,76,81 88,82,87 77,71,76 82,76,81 148,125,112 196,155,124 192,148,106 216,171,127 217,173,131 213,169,127 213,169,127 215,172,127 199,154,108 202,157,111 192,147,103 192,144,101 191,143,96 175,132,87 188,143,97 193,148,102 197,149,104 212,164,119 190,142,97 220,172,127 196,148,103 214,166,121 194,146,101 206,158,113 193,148,104 190,145,101 193,148,104 183,138,94 183,135,90 190,142,97 180,134,93 181,135,94 176,128,85 188,140,97 168,120,77 183,135,92
75,64,61 96,80,74 131,102,80 146,120,97 143,114,94 144,108,79 170,135,99 143,107,76 126,105,90 129,113,96 127,102,83 157,132,115 134,108,94 124,103,80 108,87,74 121,99,81 107,86,63 135,105,79 164,124,90 165,120,87 191,143,98 181,136,92 188,143,99 198,150,105 206,161,115 201,156,110 205,161,119 195,151,109 218,170,127 204,159,115 214,170,128 184,141,96 191,147,107 199,155,115 195,149,112 181,135,98 184,140,100 194,150,110 187,143,103 201,159,119 168,129,99 109,89,69 99,83,70 123,99,75 128,102,79 135,109,86 144,119,91 144,112,82 122,108,92 95,86,78 90,78,68 82,72,71 71,64,67 67,65,63 67,65,63 67,62,64 78,70,76 80,72,78 83,77,82 80,72,78 132,110,92 184,143,114 217,172,126 221,177,135 210,164,127 204,158,117 217,169,126 223,175,132 235,187,142 199,151,106 173,125,82 192,147,103 183,138,94 174,128,87 192,147,101 189,144,98 194,146,101 218,170,125 217,169,124 232,184,139 202,158,116 196,152,110 188,144,102 206,162,120 201,156,112 192,147,103 196,151,107 165,122,77 173,125,80 192,144,99 187,139,94 184,136,91 182,136,95 201,152,112 183,134,94 192,144,99
89,79,69 98,86,60 121,99,79 119,100,77 114,93,70 147,117,91 147,118,85 140,109,88 98,85,78 89,76,69 99,90,86 96,87,79 97,87,75 84,73,58 102,91,76 96,82,64 101,88,67 114,88,67 138,99,71 150,109,80 173,129,87 202,156,117 190,144,105 194,150,108 199,153,112 187,141,100 199,155,113 207,163,121 202,154,111 174,129,85 189,145,103 209,166,121 232,188,148 178,134,94 180,134,97 186,140,103 196,152,112 192,148,108 187,143,103 192,148,110 193,150,115 133,104,80 89,74,65 112,90,72 156,117,87 161,120,89 182,138,98 152,110,72 96,82,82 100,87,80 87,76,71 70,63,66 79,72,75 80,73,73 57,50,50 56,51,53 77,69,75 78,70,76 89,83,88 89,83,88 106,85,72 208,163,128 227,177,135 172,133,101 195,157,120 155,111,81 217,169,126 212,164,121 212,164,119 211,163,118 190,142,99 192,146,105 195,149,108 211,165,124 217,172,126 190,145,99 206,158,113 203,155,110 203,155,110 203,155,110 177,133,91 198,154,112 182,138,96 255,225,183 189,144,100 179,134,90 189,144,100 195,152,107 180,132,87 187,139,94 198,150,105 201,153,108 200,155,109 185,137,92 183,135,90 185,137,92
103,84,61 109,90,67 112,92,72 122,97,78 179,143,110 149,114,87 121,100,77 112,100,88 97,86,93 86,76,77 91,78,73 104,85,73 124,93,72 123,90,65 108,84,62 103,84,61 93,74,62 92,76,63 143,110,85 135,99,68 169,129,95 178,138,104 176,133,98 177,132,97 185,139,100 194,148,109 207,163,121 201,157,115 202,156,115 193,149,109 191,147,107 174,130,90 175,131,93 187,143,105 186,141,106 170,125,90 175,129,88 211,167,127 177,133,93 199,155,115 182,136,95 184,139,104 100,78,58 86,71,62 196,154,116 173,129,87 191,149,107 177,135,97 104,84,75 107,91,78 84,74,75 78,71,74 73,66,69 80,73,73 71,64,64 71,64,67 80,73,76 82,75,78 87,84,88 81,78,82 82,72,76 130,104,90 203,158,123 183,137,100 180,139,108 162,121,90 187,141,100 189,144,100 197,152,106 216,171,123 201,156,110 198,155,110 206,162,120 200,156,114 205,161,119 207,163,121 196,153,106 208,160,115 210,162,117 198,150,105 189,144,98 185,140,94 192,147,103 171,126,82 174,129,85 180,134,93 190,144,103 197,152,108 181,133,88 192,144,99 220,172,127 213,165,120 203,154,105 239,191,148 204,156,113 220,172,127
123,94,70 137,108,84 136,116,86 122,97,69 149,115,95 121,94,76 140,119,96 126,109,85 96,86,85 85,76,72 100,79,75 126,100,86 148,114,92 146,113,88 105,83,63 87,71,54 93,78,69 100,88,78 101,75,52 122,89,64 141,107,77 138,101,75 156,117,89 194,149,116 178,132,95 192,146,107 213,169,127 186,142,100 197,152,106 199,155,115 194,150,110 198,154,114 179,135,97 194,150,112 172,129,82 192,149,102 186,140,99 186,142,102 187,143,103 208,164,124 173,134,91 185,139,98 163,133,105 86,71,60 97,68,44 186,142,100 184,142,102 169,127,89 107,88,74 114,98,81 84,74,73 85,78,81 73,66,69 79,72,72 73,66,66 83,76,79 77,70,73 79,72,75 87,84,88 82,79,83 78,68,72 86,75,72 185,136,100 202,157,124 204,161,128 216,173,128 200,155,109 207,162,118 190,144,103 216,171,123 202,157,111 218,175,130 209,165,123 220,176,134 194,150,108 185,141,99 200,157,110 201,153,108 214,166,121 194,146,101 192,143,94 197,148,99 217,172,128 183,138,94 192,147,103 172,126,85 183,137,96 181,137,95 171,123,78 201,153,108 181,133,88 237,189,144 186,140,99 191,143,100 197,149,106 185,137,92
149,114,89 136,110,89 104,96,85 88,84,78 82,71,66 111,95,89 129,110,94 125,107,88 102,88,74 108,89,75 103,91,81 86,80,71 105,86,72 119,98,85 116,102,84 124,105,89 112,94,89 100,83,75 93,74,58 113,94,71 109,80,58 125,99,74 130,100,74 154,110,80 173,129,91 182,138,98 196,152,110 195,151,109 193,149,107 192,148,106 194,150,108 191,147,107 191,147,107 173,129,89 206,158,115 195,147,104 186,142,102 159,115,75 187,143,103 177,133,93 174,130,90 174,130,90 125,91,59 111,98,77 75,64,59 187,145,103 153,114,73 161,120,89 165,147,128 120,106,81 112,102,92 70,65,67 68,61,64 76,69,69 69,62,62 75,68,71 79,72,75 76,69,72 82,75,78 97,90,93 76,69,72 82,77,76 143,109,79 162,123,95 168,132,101 190,147,114 202,157,111 203,158,112 206,163,118 209,163,122 228,183,137 204,156,111 218,174,132 206,162,120 223,178,134 179,134,90 201,153,110 184,136,91 202,154,109 209,161,116 213,165,120 213,165,120 201,153,108 194,146,101 176,128,85 228,180,137 202,154,107 194,150,108 201,153,108 205,157,112 194,149,105 178,133,89 185,137,92 187,139,94 199,151,106 199,155,117
