55,57,57 50,52,52 59,60,63 54,53,58 62,56,61 72,65,65 69,62,65 55,54,57 39,43,45 42,45,52 39,42,49 37,40,47 39,39,47 34,39,47 35,40,48 35,40,48 40,45,53 35,40,48 33,41,48 34,42,49 38,46,55 33,41,50 43,48,58 47,52,62 49,54,64 42,47,57 48,56,63 50,48,56 68,63,62 89,79,69 98,87,72 96,83,62 93,79,61 91,77,61 98,84,68 99,84,73 92,81,74 86,75,68 94,83,76 108,97,92 114,108,101 107,103,95 115,109,102 137,131,124 132,126,119 103,93,92 97,87,86 110,99,94 117,106,103 108,101,99 99,94,93 84,81,85 101,97,106 110,109,124 115,108,118 115,99,86 88,66,46 78,56,38 95,73,53 142,108,86 161,124,98 143,106,82 130,99,76 128,97,74 129,100,78 113,87,66 96,76,58 107,102,101 98,96,94 115,115,112 114,119,118 109,110,113 96,95,100 87,86,91 91,92,95 97,97,94 102,102,97 99,101,96 119,121,118 112,114,109 96,101,100 90,96,97 84,89,95 107,113,114 138,143,139 131,133,128 127,125,126 130,127,133 116,117,120 101,106,105 89,91,88 130,131,121 133,132,123 117,116,109 114,110,102 104,99,98 94,88,79 107,96,81 161,142,117 162,129,102 174,134,109 187,142,109 190,143,111 181,135,98 195,150,106 188,141,109 186,140,103 214,161,116 217,164,119 212,162,116 234,184,138 235,185,141 241,191,147 211,161,117 222,172,128 232,182,138 218,170,125 227,179,134 220,170,126 212,162,118 213,165,120 211,163,118 184,136,91 180,132,87 190,142,97 183,135,90 214,166,121 195,147,102
48,53,59 47,52,58 43,48,54 50,49,54 52,51,54 59,57,55 58,56,54 55,54,57 46,50,52 41,46,54 38,43,51 36,39,48 34,37,46 37,40,47 33,36,43 40,43,54 35,38,49 37,40,51 39,44,54 39,44,54 41,46,54 43,48,56 48,51,60 49,52,61 47,50,59 51,54,63 51,53,53 63,58,60 79,74,60 95,84,69 91,79,67 88,79,73 92,86,81 104,97,95 95,88,86 89,87,83 90,90,90 88,86,84 107,102,99 135,129,122 122,118,110 119,115,107 140,134,127 143,137,130 105,99,92 102,93,85 121,112,104 137,127,117 130,119,114 120,110,109 108,103,102 89,84,83 89,84,83 110,101,97 119,97,77 96,75,52 106,79,63 121,94,78 118,91,73 125,94,71 151,114,88 148,113,86 125,91,69 162,131,110 169,140,120 135,111,89 103,85,66 117,107,106 106,99,97 107,103,97 99,93,86 113,107,102 115,110,109 101,96,95 108,106,104 92,90,86 125,124,117 118,118,113 88,90,87 106,108,108 104,108,112 118,123,129 111,116,122 135,140,146 107,117,114 116,118,113 108,111,118 115,117,133 127,131,135 112,109,113 120,115,101 157,141,126 173,142,119 161,131,103 174,140,108 169,131,94 168,128,94 164,124,90 170,127,92 174,127,93 191,139,107 193,148,115 186,139,107 194,147,115 194,148,109 189,142,110 195,149,110 217,164,119 236,183,138 233,183,137 215,165,119 228,178,134 238,188,144 213,163,119 224,174,130 222,172,128 220,172,127 206,158,113 206,156,112 214,164,120 212,164,119 224,176,131 211,163,118 203,155,110 212,164,119 226,178,133 205,157,112 188,140,95
43,51,56 41,49,54 44,47,54 48,51,58 51,50,53 52,50,51 58,51,54 59,57,55 70,68,69 50,52,52 41,46,52 42,42,50 39,42,49 39,38,43 48,47,52 49,54,62 46,50,63 50,54,67 43,48,58 43,48,58 46,51,61 46,51,61 51,54,65 60,58,66 72,69,73 76,73,77 74,74,74 77,75,76 80,78,76 89,84,81 92,85,83 93,86,84 92,85,83 90,83,81 93,86,86 91,86,88 98,96,97 95,95,95 105,103,104 120,116,108 133,127,120 133,127,118 125,119,110 129,123,114 121,112,104 104,96,85 130,122,111 127,121,114 123,113,112 122,112,111 103,98,95 137,130,128 120,115,103 139,117,99 125,99,74 118,87,64 162,133,111 189,158,137 159,128,105 136,100,78 146,109,85 151,114,90 120,89,68 174,144,127 85,53,37 132,100,84 117,95,77 113,101,91 121,112,108 105,98,96 130,124,115 142,133,125 110,106,100 95,94,87 103,101,97 96,95,88 102,100,96 88,92,75 126,126,121 145,140,139 119,121,121 119,117,113 122,114,103 156,135,133 169,137,121 181,140,113 181,136,103 170,125,92 154,109,74 157,112,77 158,115,82 154,111,78 157,114,81 171,128,95 168,128,94 161,117,87 172,127,92 160,115,82 168,125,92 175,130,95 181,133,90 189,147,105 185,141,99 180,136,96 187,143,103 194,150,112 187,143,103 210,160,118 229,179,135 225,175,131 213,163,119 231,183,138 221,172,132 198,149,111 224,176,131 211,163,118 248,198,152 226,176,130 202,152,106 210,160,114 204,156,111 216,168,123 228,180,135 217,169,124 224,176,131 209,161,116 196,148,103 214,166,121
43,48,54 43,48,54 44,47,54 50,53,60 51,50,53 61,59,60 66,59,62 68,61,61 69,62,65 71,66,68 54,52,60 51,51,59 43,46,53 46,49,58 47,50,59 48,53,61 54,58,71 55,59,72 54,59,69 56,61,71 59,64,74 60,65,75 68,71,82 79,77,85 82,80,81 88,86,87 84,82,80 97,95,91 99,94,93 90,85,82 85,75,74 92,82,81 95,85,84 87,77,76 104,94,93 98,91,89 85,78,76 134,124,123 149,142,140 101,97,89 114,108,101 109,100,92 116,110,101 100,96,86 118,109,101 137,128,120 121,112,104 107,100,98 93,86,84 93,83,82 138,127,122 142,132,120 150,136,120 145,124,99 139,111,84 153,118,91 188,155,130 129,96,71 125,94,71 121,83,62 162,122,97 160,120,95 146,111,86 161,130,109 169,133,113 194,158,138 125,99,78 88,69,53 105,93,83 122,113,107 149,144,132 146,138,127 102,96,91 91,87,81 90,86,80 92,91,84 90,88,84 113,109,101 153,135,114 161,118,99 164,121,88 163,120,87 156,116,82 159,115,89 171,131,97 173,129,103 168,123,90 186,141,108 173,128,93 171,126,91 168,125,92 173,130,97 190,147,114 176,133,100 182,135,101 178,132,91 186,142,100 174,130,88 168,124,84 173,127,86 179,134,88 184,141,96 186,143,98 184,140,98 174,130,88 175,132,87 178,135,90 182,133,93 213,165,120 226,176,132 228,178,134 206,158,113 195,146,106 214,165,127 216,168,123 217,169,124 222,172,126 219,169,123 213,163,117 219,169,123 211,163,118 210,162,117 225,177,132 233,185,140 206,158,113 204,156,111 214,166,121 199,151,106
42,45,52 47,50,57 49,49,57 53,54,59 56,53,59 61,58,64 62,59,63 71,66,68 77,72,74 72,71,74 66,65,68 55,61,64 57,66,68 58,61,68 65,68,75 54,62,67 54,62,67 57,65,70 59,64,70 57,62,68 61,64,71 67,70,77 78,76,86 77,77,89 79,78,83 83,80,84 94,92,90 97,92,89 85,80,77 89,83,76 87,81,76 90,84,79 90,84,79 95,89,84 99,93,88 105,99,92 143,137,128 157,151,144 148,142,135 127,121,114 118,109,103 114,105,99 106,98,85 133,128,114 141,133,122 129,121,110 117,106,99 89,83,78 98,92,87 101,90,85 142,130,120 140,128,118 151,133,114 153,127,102 150,118,88 184,148,119 215,178,152 180,143,119 155,119,97 173,136,112 162,123,95 149,108,79 173,132,101 194,150,120 154,113,84 165,126,96 186,156,130 105,80,61 126,107,95 118,103,92 146,138,127 135,125,113 109,96,89 98,88,78 92,83,68 98,82,67 147,119,90 166,126,92 162,123,84 163,120,85 168,128,94 161,120,89 164,123,92 159,118,87 169,128,97 169,128,97 175,132,99 177,134,101 176,133,98 166,123,88 190,147,112 184,141,106 182,142,106 182,142,106 189,143,102 210,165,119 175,130,86 181,136,92 181,136,92 196,148,103 204,156,113 188,145,100 180,137,92 171,127,85 174,130,88 180,136,94 174,130,88 170,126,84 195,151,109 204,156,111 211,163,118 214,166,121 217,169,124 221,173,128 211,163,118 217,169,124 222,172,126 225,175,129 211,166,122 201,156,112 198,150,105 211,163,118 214,167,117 220,173,123 220,172,127 204,156,111 217,169,124 216,168,123
58,57,62 59,58,63 60,59,62 57,59,59 70,65,67 73,66,69 72,65,68 75,70,72 85,80,82 86,86,83 88,88,85 76,81,80 71,76,75 63,66,73 64,67,74 58,66,71 60,68,73 58,66,71 61,66,72 62,67,73 75,79,81 78,79,82 83,80,86 80,80,90 83,82,87 88,85,89 93,86,84 92,88,82 91,85,80 100,94,87 101,92,86 103,94,88 109,100,94 113,104,98 87,78,74 129,120,114 153,145,134 164,155,149 144,138,129 129,123,114 108,99,95 102,93,87 135,127,114 152,143,126 151,142,127 145,134,127 130,119,112 116,105,98 136,125,118 164,150,136 146,132,118 139,124,115 145,126,110 154,124,96 145,111,79 172,128,98 205,159,129 184,138,110 174,133,104 212,171,142 164,123,94 149,105,77 169,125,95 187,144,111 206,161,126 234,189,154 213,173,139 153,119,89 114,84,58 188,156,126 169,136,99 175,132,97 186,144,106 179,137,99 172,127,92 179,134,99 180,133,101 178,132,93 178,135,88 174,129,83 171,128,83 166,122,82 164,124,90 183,143,109 180,140,106 178,138,104 173,130,95 182,139,104 182,140,102 183,141,103 195,146,106 203,154,114 205,161,119 186,142,100 176,128,83 194,146,99 203,155,108 211,166,118 195,150,104 199,151,106 185,137,92 188,145,100 174,131,86 179,135,93 178,134,92 166,122,80 171,127,85 173,129,87 177,133,91 219,171,126 220,172,127 227,179,134 221,173,128 206,158,113 214,166,121 195,147,102 210,165,121 200,155,111 200,155,111 200,155,111 216,168,123 217,169,124 218,170,127 226,178,135 217,169,124 227,179,134 224,176,131 218,170,125
68,62,69 59,56,60 55,60,56 68,68,68 75,70,69 79,72,70 78,71,69 84,82,83 89,87,88 90,90,85 76,76,71 76,78,75 65,67,64 64,67,74 61,64,71 71,72,77 78,79,84 71,72,77 60,65,71 74,75,80 86,87,90 95,95,95 88,87,90 86,87,90 85,85,85 83,83,83 90,85,82 99,89,88 101,95,90 102,93,87 123,110,103 123,110,103 117,104,97 125,112,105 111,102,94 141,135,126 114,108,99 131,122,116 131,122,116 114,105,99 106,97,91 118,112,103 137,129,118 147,136,121 149,135,117 143,132,129 100,93,91 100,94,89 114,105,101 114,105,99 108,103,89 118,109,101 148,132,115 145,117,90 147,117,89 178,134,106 212,168,138 253,210,177 255,218,185 192,149,116 164,123,92 155,111,83 166,122,92 182,139,106 199,156,121 197,154,119 221,181,147 204,163,132 172,133,105 164,127,101 164,120,90 156,113,80 180,135,100 191,146,111 165,119,82 179,135,97 173,129,89 185,135,91 191,141,95 168,123,77 172,129,84 174,130,90 186,141,106 181,136,101 192,147,112 178,133,98 189,145,107 195,149,110 217,172,128 222,177,133 216,168,123 214,166,121 213,165,120 205,157,112 217,169,124 237,189,144 213,165,120 224,176,131 212,164,119 221,173,126 205,157,112 185,140,96 182,137,93 194,150,108 146,102,60 193,149,107 173,129,87 172,128,88 167,123,83 194,146,99 211,163,116 206,158,113 209,161,116 213,165,120 191,143,98 197,149,104 198,154,112 203,159,121 196,152,112 195,151,111 218,174,132 211,167,125 208,163,119 199,154,110 204,158,117 224,178,137 208,164,122 205,161,119
70,73,84 63,66,73 66,67,72 65,68,75 66,65,68 79,77,78 94,92,93 90,85,87 93,88,90 85,80,79 79,74,73 78,80,80 81,83,83 70,74,76 63,67,69 69,71,71 80,80,80 75,75,75 76,77,82 94,93,96 97,95,96 104,99,101 101,99,97 100,100,95 91,89,85 95,93,89 98,92,87 92,86,79 115,107,96 123,113,101 128,116,104 130,119,104 151,136,125 106,91,80 92,81,64 103,94,75 123,109,91 167,146,131 130,109,94 119,98,75 117,96,71 129,104,76 144,120,87 151,116,80 157,122,84 163,125,90 176,133,100 187,140,106 182,135,101 175,128,94 175,135,99 180,137,104 167,128,96 141,107,77 163,128,101 187,143,115 204,160,130 220,177,144 207,164,131 191,148,113 166,126,92 152,108,80 166,123,90 180,137,102 194,150,112 200,155,120 197,157,123 202,166,133 156,122,92 149,112,86 176,133,98 171,128,93 184,140,102 201,157,119 194,149,105 187,139,92 176,128,81 184,136,93 175,130,86 181,137,95 187,143,101 184,140,98 193,149,109 189,145,105 202,158,118 192,148,108 196,152,112 211,163,120 208,160,117 199,151,108 225,177,132 225,177,132 224,176,131 202,154,109 217,169,124 212,164,119 201,153,108 205,157,112 206,158,113 199,151,104 212,164,117 193,143,97 205,155,109 201,153,108 205,157,112 174,130,88 189,145,103 204,156,113 212,164,121 204,156,109 198,150,103 209,161,116 213,165,120 211,163,118 187,139,94 184,136,91 186,142,100 200,156,118 203,159,119 179,135,95 189,145,103 211,167,125 212,167,123 196,151,107 218,172,131 185,139,98 192,147,103 210,165,121
94,100,117 75,79,92 66,66,76 68,66,74 67,70,77 72,72,82 89,87,88 81,81,81 83,83,83 83,81,82 80,77,81 85,83,91 88,87,90 81,77,86 76,74,82 73,72,75 73,71,72 79,77,78 86,83,87 92,85,85 107,112,111 104,104,104 112,105,103 114,105,90 125,106,92 115,96,82 120,92,65 144,108,77 160,125,87 179,142,100 199,150,110 184,136,93 212,162,118 216,163,118 224,171,126 219,170,121 209,160,122 188,143,110 192,147,114 192,145,113 191,146,111 198,154,116 198,156,116 189,145,105 185,141,101 187,147,113 175,135,101 182,142,106 174,135,96 168,129,90 195,151,113 174,129,94 166,125,94 163,127,96 159,125,95 198,155,122 197,154,121 203,160,125 205,162,127 207,164,129 219,176,141 235,191,153 253,207,168 255,210,171 255,228,189 255,211,174 187,146,117 202,166,137 159,123,94 118,86,56 178,134,94 178,134,96 173,129,87 188,145,100 186,140,99 181,137,95 180,136,94 185,139,98 174,129,85 189,144,100 197,152,108 204,159,115 206,158,115 187,139,96 178,130,87 199,151,108 204,159,115 204,159,115 200,155,111 204,159,115 203,158,112 217,172,126 208,160,115 209,161,116 210,162,117 217,169,124 206,158,113 202,154,109 210,162,117 201,153,108 212,164,119 192,144,97 203,155,108 195,147,100 217,169,122 194,149,105 178,133,89 205,157,110 221,173,126 232,184,137 224,176,129 217,169,124 204,156,111 208,160,115 198,150,105 196,148,103 197,152,106 174,129,83 185,140,96 190,145,101 216,172,130 207,163,121 210,164,123 207,161,120 206,161,115 211,166,120 210,162,117 218,170,125
68,75,89 61,66,76 66,66,76 69,67,77 75,78,87 74,74,84 72,70,71 76,76,76 76,76,76 83,81,82 79,76,82 79,75,84 86,85,88 88,85,91 86,83,89 86,86,86 76,77,80 81,80,83 92,87,86 102,86,80 130,109,96 162,137,120 190,149,118 216,177,136 203,161,121 198,156,116 203,159,117 220,177,132 216,171,123 235,188,136 233,184,135 228,179,130 237,185,135 223,171,121 219,167,119 211,168,121 193,149,109 186,142,104 198,154,116 187,141,102 185,139,98 189,145,103 195,152,107 195,149,108 193,147,108 171,129,89 180,138,98 166,124,86 165,123,85 171,129,91 170,131,92 159,120,81 164,123,96 168,132,103 161,124,98 198,155,122 206,162,132 211,168,135 207,164,129 255,211,176 255,218,184 255,220,184 255,222,183 255,216,176 255,218,180 255,211,175 237,191,161 195,159,130 154,115,83 110,81,57 189,145,105 195,151,111 208,163,115 201,156,110 187,141,100 185,141,99 186,142,100 181,135,94 203,158,114 209,164,118 210,165,119 202,157,111 213,165,122 202,154,111 198,150,107 204,156,113 190,145,101 182,137,93 206,161,117 216,171,127 215,170,124 189,144,98 185,137,92 208,160,115 206,158,113 208,160,115 206,158,113 202,154,109 221,173,128 208,160,115 212,164,119 209,161,114 212,164,117 204,156,109 213,165,118 204,159,115 173,128,84 208,160,113 203,155,108 218,170,123 209,161,114 223,175,130 234,186,141 216,168,123 211,163,118 201,153,108 219,174,128 216,171,125 186,141,97 185,140,96 223,179,137 194,150,108 197,151,110 199,153,112 211,166,120 225,180,134 220,172,127 209,161,116
79,88,99 82,87,97 70,70,82 69,67,77 71,74,83 73,73,83 77,72,74 79,79,79 85,85,85 79,79,79 79,76,80 78,76,84 97,92,91 105,98,96 92,85,83 107,97,85 165,141,115 198,166,134 217,172,126 229,176,135 222,172,128 198,148,104 230,181,141 222,171,132 217,164,119 240,187,142 227,179,132 225,177,130 211,163,116 231,181,135 216,162,114 221,167,119 235,183,135 238,188,142 216,168,121 195,151,113 210,164,134 201,158,125 204,161,128 218,174,132 203,157,116 199,153,114 211,162,122 217,167,125 211,161,117 206,160,121 209,163,124 200,154,115 231,186,142 242,197,153 184,141,106 169,127,89 167,128,100 172,135,109 159,124,97 204,161,128 206,166,132 203,163,129 255,226,192 255,215,180 255,219,184 255,230,191 255,216,177 249,200,162 225,178,144 222,174,145 226,178,149 169,130,100 149,113,82 114,88,67 203,161,121 206,161,115 195,150,106 181,136,90 201,155,114 182,138,96 174,130,88 180,134,93 187,142,98 207,163,112 208,164,113 215,171,120 223,175,128 203,155,108 213,165,122 204,156,113 202,157,113 201,156,112 221,176,132 193,148,104 185,140,94 218,173,127 213,165,120 223,175,130 216,168,123 209,161,116 194,146,101 204,156,111 226,178,133 208,160,115 199,151,106 214,166,119 209,161,114 204,156,109 201,153,106 188,143,99 190,145,101 205,157,110 183,135,88 220,172,125 211,163,116 214,166,121 212,164,119 202,154,109 201,153,108 204,156,111 206,161,115 206,161,115 216,171,127 193,148,104 193,149,107 202,158,116 208,162,121 209,163,122 188,143,97 211,166,120 205,157,112 216,168,123
88,97,120 91,94,105 97,85,85 124,111,106 135,121,105 148,121,103 163,137,116 166,138,111 176,143,116 174,143,104 193,158,120 201,153,108 234,186,141 210,160,116 220,173,121 220,173,123 238,190,143 237,189,142 239,191,144 226,178,131 241,193,146 225,177,130 218,168,124 207,157,113 232,182,136 236,186,140 217,168,119 232,183,134 211,163,116 206,158,111 215,166,117 232,183,134 216,168,121 221,173,126 237,189,142 226,181,133 230,185,137 233,184,133 236,187,136 231,187,136 224,179,131 214,170,119 218,173,125 209,161,116 210,162,119 201,155,114 197,151,112 179,137,99 164,125,84 211,174,130 157,113,71 107,92,72 159,123,94 175,136,108 164,127,101 204,160,130 204,164,130 209,166,131 255,210,178 241,187,151 255,206,169 255,227,187 255,213,176 234,188,158 200,154,128 171,126,105 187,141,115 206,169,145 111,82,60 105,85,67 203,161,119 207,162,118 202,157,111 188,143,99 173,128,84 203,158,112 202,157,111 180,132,85 194,146,99 213,165,118 214,166,119 209,161,114 213,165,120 187,139,94 185,140,96 208,163,119 201,156,112 203,158,114 214,169,123 215,170,124 214,166,121 197,149,104 201,153,108 209,161,116 210,166,124 220,176,134 196,152,110 215,172,127 207,164,117 181,136,92 197,152,108 192,144,99 209,161,116 208,160,113 218,170,123 212,167,119 210,165,117 222,177,129 207,162,114 192,147,101 208,163,117 200,155,111 206,161,117 201,156,112 191,143,98 217,169,124 218,173,127 185,140,94 223,178,132 225,180,134 211,163,118 210,162,117 224,176,131 206,158,113 214,166,121 214,166,121 216,168,123 209,161,116
191,153,103 199,158,109 181,136,92 178,133,89 183,135,88 188,138,94 182,134,89 203,154,114 214,163,124 207,154,109 217,165,117 217,168,117 216,169,117 233,183,121 236,183,140 218,170,123 206,158,111 209,161,114 228,180,133 235,187,140 242,194,147 232,184,137 211,161,117 218,168,124 229,179,133 241,191,145 219,170,121 217,168,119 216,168,121 225,177,130 238,189,140 229,180,131 230,182,135 220,172,125 225,177,130 208,163,115 210,165,117 232,183,134 229,180,131 223,178,130 238,193,145 175,129,88 217,171,130 206,158,111 201,153,108 200,156,105 233,188,140 200,159,110 206,171,115 191,156,100 95,85,63 136,115,88 170,131,101 169,128,101 156,120,91 200,156,126 206,163,128 213,171,133 254,196,163 209,151,118 224,173,138 233,183,150 229,183,153 211,167,141 170,128,106 148,106,84 170,124,98 181,141,118 109,83,62 103,83,65 176,134,92 187,142,98 186,141,95 173,128,84 181,136,92 194,149,103 197,152,106 196,148,101 201,153,106 223,175,128 209,161,114 205,157,110 192,144,99 184,136,91 204,159,115 181,136,92 200,155,111 199,154,110 211,166,120 219,174,128 232,184,139 190,142,97 197,149,104 198,150,105 194,150,108 200,156,114 199,155,113 196,153,108 201,158,111 208,163,119 183,138,94 196,153,106 204,159,113 201,153,106 208,160,113 204,159,111 207,162,114 208,163,119 210,165,121 200,158,116 207,165,123 191,148,103 193,148,104 185,140,96 198,154,112 203,160,115 199,154,108 210,165,119 189,144,98 208,163,117 218,170,125 216,168,123 203,155,110 210,162,117 221,173,128 209,161,116 216,168,123 208,160,115
191,143,96 176,128,81 199,151,104 198,150,103 202,153,104 221,170,117 233,185,131 245,198,146 213,166,114 206,159,109 196,153,104 206,161,126 199,152,118 197,154,121 193,150,115 215,171,129 215,172,127 214,171,126 224,176,129 230,182,135 216,169,119 217,170,120 217,167,121 217,167,121 238,189,140 219,170,121 210,162,115 218,170,123 213,165,118 216,168,121 238,189,140 239,190,141 224,176,129 238,190,143 230,182,135 217,169,122 216,173,124 226,181,133 247,202,154 240,202,154 202,171,122 134,112,76 182,160,142 213,170,121 196,153,106 183,145,97 191,152,109 181,145,96 192,169,129 125,113,85 100,102,85 191,154,114 174,133,104 165,126,98 159,124,97 195,155,119 201,158,123 211,169,131 251,195,161 212,148,120 197,147,116 206,158,131 205,161,135 189,149,126 154,113,93 147,104,85 157,115,91 153,116,92 125,99,78 103,83,65 177,135,93 211,166,122 209,164,118 196,151,107 228,183,135 218,170,123 224,176,129 214,166,121 178,130,85 212,164,119 225,177,132 218,170,125 186,143,98 178,135,90 178,135,90 178,135,90 216,171,127 206,161,117 197,152,106 195,150,104 221,176,132 204,159,115 198,150,105 196,148,103 222,178,136 218,174,132 210,167,122 200,157,112 195,152,107 190,145,99 225,180,134 202,158,116 188,143,99 212,164,119 221,173,128 216,171,127 194,149,105 184,141,96 168,125,80 181,137,95 202,158,116 207,161,120 202,156,115 204,158,117 201,155,114 196,150,109 184,140,98 173,129,87 200,155,111 199,154,110 189,141,98 196,148,105 185,137,94 185,137,94 190,142,95 213,165,118 213,165,118 219,171,124
202,155,105 194,146,99 196,151,105 212,167,121 206,158,113 211,167,125 209,163,122 215,169,130 206,157,121 181,143,106 158,124,104 114,98,83 115,99,86 115,101,85 159,131,104 204,158,121 211,165,128 203,157,120 231,183,136 231,183,136 214,167,117 232,185,135 226,176,130 236,186,140 215,166,117 226,177,128 227,179,132 214,166,119 208,160,113 216,168,121 214,165,116 224,175,126 212,164,117 224,176,129 239,191,144 213,165,118 252,209,160 241,200,151 199,158,109 187,158,123 130,106,84 106,85,72 192,160,126 216,173,128 211,167,125 192,146,105 186,140,101 166,128,93 151,117,83 137,111,86 199,153,114 203,155,110 170,129,102 166,130,101 150,117,92 181,141,107 204,161,126 209,164,129 238,184,150 204,146,120 178,125,100 179,133,107 177,135,111 165,128,104 137,103,83 130,94,74 145,109,87 156,122,102 143,116,98 106,84,66 199,156,111 192,147,103 180,135,89 195,152,107 202,159,110 213,165,120 203,155,110 196,148,103 187,139,94 208,160,115 201,153,108 191,143,100 201,158,113 200,157,112 186,143,96 207,164,119 181,136,92 199,154,110 196,151,105 200,155,109 232,184,137 228,178,132 205,157,112 205,157,112 194,149,105 197,152,108 215,169,128 210,164,123 222,177,133 235,190,144 206,161,115 210,162,117 199,151,106 212,164,119 219,171,126 216,171,123 212,167,119 208,165,120 200,157,112 199,155,113 187,143,101 164,118,77 159,113,72 181,135,94 202,156,115 199,153,112 175,131,91 201,157,117 199,154,110 193,148,104 196,148,105 187,139,96 199,151,108 197,149,106 187,139,92 218,170,123 220,172,125 217,169,122
221,172,121 211,164,114 194,152,114 161,126,90 139,106,79 157,125,95 186,148,113 205,163,123 175,137,100 151,121,93 150,124,101 104,93,78 116,97,83 149,123,100 180,147,110 202,154,109 223,175,130 226,178,131 216,172,119 229,185,132 223,175,128 232,184,137 217,169,122 237,189,142 223,176,126 220,173,123 205,157,110 221,173,126 221,173,126 220,172,125 217,169,122 216,168,121 211,163,116 220,172,125 219,171,124 201,153,108 218,170,125 203,160,113 233,186,123 233,191,128 215,175,123 184,152,106 190,158,112 175,144,105 164,132,90 164,129,91 192,138,100 217,169,124 196,148,103 221,173,128 212,171,122 214,169,125 170,131,103 165,126,96 141,113,86 141,108,83 203,161,123 208,164,126 255,205,173 201,150,124 175,127,102 168,124,98 162,120,96 150,115,88 123,92,71 128,97,78 141,107,87 154,120,102 136,109,91 110,80,54 179,134,88 183,137,96 192,147,103 171,127,85 186,142,100 200,157,112 199,156,111 211,166,122 203,158,114 193,148,102 174,128,87 209,163,124 214,168,127 180,134,93 229,184,140 207,162,118 216,171,127 222,177,133 192,144,99 195,147,102 196,146,102 210,160,116 180,132,89 199,151,108 203,155,110 233,185,140 228,180,135 225,177,132 194,146,101 224,181,136 217,174,129 211,166,122 207,162,118 218,170,127 218,170,127 204,159,113 193,148,102 185,142,97 189,146,101 196,152,110 186,142,100 187,143,101 167,123,81 180,136,94 171,127,85 184,140,98 198,154,112 208,164,122 172,128,86 220,172,127 195,147,104 184,136,93 202,156,115 187,141,100 195,150,106 197,152,108 212,166,125 209,164,118
227,177,131 210,162,119 185,140,107 130,97,70 156,132,99 169,134,107 184,146,111 208,164,124 189,147,109 189,149,113 173,137,104 174,141,116 204,164,130 217,168,128 228,183,137 227,179,134 220,172,127 209,164,120 199,155,113 209,163,122 223,175,128 225,177,130 217,169,122 225,177,130 209,162,112 226,179,129 220,172,125 214,166,119 214,166,119 228,180,133 221,173,126 227,179,132 214,166,119 201,153,106 182,134,87 217,169,124 199,151,106 238,191,128 255,208,142 241,202,145 205,173,127 181,153,113 175,147,107 171,145,106 131,111,81 91,84,68 158,127,88 211,163,116 219,171,124 217,169,122 209,168,121 196,153,108 170,129,100 162,123,93 141,113,86 132,102,76 192,151,120 203,160,127 255,222,190 214,163,137 168,124,98 156,114,90 154,114,89 136,101,74 118,89,67 127,98,78 155,121,103 141,110,89 125,98,80 152,125,82 209,164,118 180,134,93 209,164,120 176,130,89 180,136,94 200,157,112 192,149,104 197,152,108 196,151,107 197,152,106 182,136,95 175,129,90 201,155,114 200,154,113 189,144,100 166,121,77 172,127,83 190,145,101 218,170,125 217,169,124 206,156,112 206,156,112 201,153,110 209,161,118 213,165,120 187,139,94 227,179,134 219,171,126 210,162,117 193,150,105 214,171,126 199,154,110 218,173,129 208,160,117 208,160,117 186,141,95 187,142,96 179,136,91 191,148,103 199,155,113 193,149,107 180,136,94 192,148,106 189,145,103 184,136,91 176,128,83 185,142,95 182,139,92 180,136,94 182,134,89 185,137,94 188,140,97 190,144,103 187,141,100 230,185,141 203,158,114 175,129,88 193,148,102
218,169,129 201,157,119 144,110,80 121,103,82 114,99,77 141,107,87 198,159,118 206,163,130 182,139,106 173,134,104 200,157,122 209,167,127 214,172,130 223,181,141 198,160,125 162,130,100 161,124,98 174,133,106 178,134,104 206,162,124 230,182,137 228,180,135 202,157,109 209,164,116 219,171,124 218,170,123 201,153,106 211,163,116 220,172,125 221,173,126 211,163,116 197,149,102 204,156,109 216,168,121 208,160,113 196,148,103 254,206,159 235,195,129 255,235,161 254,211,153 206,176,132 166,145,104 163,144,105 121,113,89 89,89,73 85,87,72 119,91,64 204,159,113 226,181,137 214,169,125 185,140,94 185,141,101 172,128,98 164,128,97 147,117,89 145,110,85 169,128,99 196,153,120 255,210,179 226,175,149 172,127,104 156,114,90 140,103,77 134,99,74 127,93,71 121,90,69 132,101,82 125,96,76 117,92,75 193,152,107 206,163,118 181,135,94 206,160,119 217,173,131 225,177,134 208,160,115 211,163,118 214,169,123 219,174,128 183,138,94 179,134,90 201,156,112 229,183,144 187,141,102 203,157,116 188,142,101 185,141,99 198,148,102 211,163,118 202,154,109 212,164,119 191,143,98 202,154,111 204,156,113 208,160,115 223,175,130 220,172,127 185,137,92 203,155,110 198,155,110 188,145,100 197,152,108 202,157,113 192,148,106 189,145,103 178,134,92 194,150,108 187,143,101 177,133,91 194,150,108 211,167,125 209,165,123 191,147,105 187,143,101 185,142,97 188,145,100 184,140,98 185,141,99 182,136,95 167,121,80 198,150,107 180,132,89 181,137,97 192,148,108 191,147,105 188,144,102 199,155,113 201,157,115
