89,87,85 94,92,90 101,96,93 98,93,90 98,96,94 97,92,91 97,90,90 90,83,81 92,87,86 81,76,75 118,107,100 129,118,111 104,93,86 112,106,99 99,97,95 78,84,85 86,92,95 77,83,86 60,61,64 53,55,55 75,71,65 122,100,80 120,98,78 108,88,70 97,84,61 97,84,61 108,93,71 93,78,56 101,85,68 81,63,44 126,107,82 149,123,98 133,109,85 105,89,74 166,126,92 173,130,97 186,141,106 192,145,111 187,141,100 185,141,99 183,141,101 173,131,89 185,141,101 196,151,116 190,149,120 238,197,168 251,206,173 219,175,149 156,119,93 160,121,93 143,105,84 143,107,87 141,111,96 108,82,70 119,98,83 89,70,54 132,97,70 183,137,100 194,150,110 181,137,97 201,157,117 191,147,107 220,176,136 196,152,112 208,163,128 217,173,131 206,162,122 202,158,118 216,172,132 210,166,126 214,170,130 209,165,123 163,119,77 186,142,100 200,156,116 206,162,122 218,174,134 194,150,110 184,140,100 195,151,111 198,154,114 192,148,108 177,133,93 175,131,91 177,133,93 168,124,84 175,131,91 200,156,116 199,155,115 210,166,126 193,149,109 213,169,129 214,170,130 199,155,115 227,183,143 214,170,130
98,92,85 89,83,76 101,92,86 109,102,100 110,107,111 110,107,111 95,88,88 92,87,84 85,80,79 100,95,94 135,126,120 95,86,80 142,131,124 136,130,121 118,116,114 68,72,76 75,78,85 82,86,90 72,76,80 65,69,73 92,80,68 133,112,87 129,104,85 109,89,71 97,84,61 94,81,58 101,86,64 90,75,53 88,72,55 102,84,65 104,83,60 141,115,90 153,124,102 101,83,64 161,125,96 175,132,99 174,129,94 207,160,126 178,132,91 185,141,99 175,133,93 179,137,95 180,136,96 199,157,119 181,141,116 215,175,150 196,155,128 170,130,105 132,97,70 151,114,88 169,127,103 201,162,134 200,165,140 118,88,71 122,97,80 88,67,52 156,124,94 212,166,129 193,149,109 209,165,125 208,164,124 234,190,150 199,155,115 207,163,123 221,176,141 196,152,110 222,178,138 228,184,144 218,174,134 209,165,125 211,167,127 161,117,75 182,138,96 193,149,107 180,136,96 177,133,93 186,142,102 198,154,114 198,154,114 196,152,112 203,159,119 202,158,118 173,129,89 181,137,97 200,156,116 191,147,107 178,134,94 192,148,108 193,149,109 159,115,75 207,163,123 202,158,118 217,173,133 227,183,143 198,154,114 237,193,153
106,97,91 127,119,108 128,122,117 125,120,119 115,113,114 99,97,95 96,91,90 86,79,77 99,93,88 151,145,138 146,140,133 110,106,98 124,120,112 118,114,108 113,108,105 81,83,83 69,77,82 66,71,77 64,69,75 67,72,78 121,102,86 144,120,94 136,110,89 128,102,81 119,100,75 118,99,74 117,96,71 114,92,72 112,93,70 102,85,61 96,79,55 101,82,57 149,123,100 145,119,96 134,101,76 165,122,89 182,143,104 169,127,89 191,149,111 189,145,103 180,136,94 184,141,96 191,147,105 199,156,123 184,149,124 195,160,135 176,137,109 159,120,92 152,110,86 158,119,91 174,135,105 188,149,117 226,182,152 191,150,119 126,97,75 92,70,50 157,121,92 214,170,130 220,176,136 202,158,120 202,158,116 181,137,95 217,173,131 235,191,149 225,181,143 229,185,143 177,133,93 216,172,132 199,155,115 215,171,131 203,159,119 192,148,108 181,137,97 191,147,107 179,135,95 186,142,102 195,151,111 179,135,95 186,142,102 217,173,133 192,148,108 218,174,134 203,159,119 191,147,107 175,131,91 180,136,96 193,149,109 198,154,114 172,128,88 180,136,96 206,162,122 178,134,94 209,165,125 215,171,133 195,151,113 196,152,114
156,147,143 127,118,114 137,138,130 119,117,113 120,115,112 110,105,102 136,127,123 139,132,130 128,122,117 143,137,130 140,133,133 121,116,115 117,112,109 115,114,107 104,102,98 91,91,88 69,73,77 84,89,95 62,67,73 60,65,71 147,129,110 153,125,98 148,122,97 141,117,91 147,118,94 145,116,92 144,118,95 133,109,85 114,97,71 107,90,64 108,91,67 102,86,69 89,70,54 137,117,99 138,117,94 178,145,118 194,152,112 196,153,108 197,151,110 200,151,102 197,147,105 185,140,96 185,142,107 204,163,132 192,156,125 172,138,108 167,130,104 149,110,82 164,120,94 168,124,96 178,138,104 186,150,117 190,152,117 214,173,142 188,151,127 134,105,83 127,95,63 223,181,141 221,175,138 183,141,99 175,131,91 186,142,100 203,159,117 179,135,93 201,157,115 209,165,123 203,159,119 202,158,118 216,172,132 172,128,88 199,155,115 177,133,93 182,138,98 187,143,103 186,142,102 184,140,100 171,127,87 214,170,130 193,149,109 186,142,102 187,143,103 223,179,139 180,136,96 220,176,136 184,140,100 198,154,114 189,145,105 186,142,102 186,142,102 180,136,96 170,126,86 199,155,115 211,167,127 214,170,132 223,179,141 195,151,113
148,139,135 134,125,117 136,136,144 134,133,148 129,128,133 104,102,100 152,141,136 145,134,127 142,132,122 152,142,130 146,142,136 128,124,118 127,122,119 130,124,119 117,112,109 102,102,99 96,101,100 89,95,96 71,76,82 84,90,93 128,109,93 155,125,97 154,126,99 151,122,98 151,122,98 144,115,91 145,119,96 144,118,95 130,106,82 126,105,80 116,97,72 110,90,70 103,85,66 95,79,62 121,103,84 131,110,85 174,136,99 205,163,123 192,146,107 182,136,95 180,141,102 165,127,92 188,152,121 198,159,127 191,155,124 177,141,112 144,109,82 156,117,89 165,121,95 170,129,100 184,144,110 177,141,108 191,159,129 195,160,133 178,140,119 132,106,83 128,96,66 192,148,106 194,145,109 207,165,123 194,150,110 196,152,110 215,171,129 223,179,137 213,169,127 221,177,135 223,179,139 228,184,144 187,143,103 182,138,98 227,183,143 175,131,91 189,145,105 184,140,100 171,127,87 194,150,110 188,144,104 194,150,110 174,130,90 174,130,90 170,126,86 196,152,112 175,131,91 181,137,97 184,140,100 171,127,87 193,149,109 171,127,87 164,120,80 181,137,97 159,115,75 213,169,129 186,142,102 181,137,99 193,149,111 213,169,131
115,115,125 109,109,119 118,121,139 119,122,142 114,118,131 150,148,144 149,139,127 140,130,118 146,136,126 149,139,129 127,118,112 128,119,113 122,116,111 115,110,107 114,109,108 98,100,100 100,100,97 115,113,109 130,129,122 136,130,125 155,129,108 160,127,100 155,125,97 151,123,96 144,115,95 150,121,101 149,123,100 145,119,96 142,116,93 142,118,94 130,106,82 117,96,71 122,103,78 109,90,67 111,92,76 86,70,55 99,83,68 119,101,82 133,108,89 94,75,59 85,69,63 65,49,47 183,149,119 197,158,128 184,143,112 175,134,103 150,109,82 159,115,87 165,122,89 176,133,100 195,156,117 185,149,116 179,146,121 183,154,130 145,121,97 107,93,68 152,110,70 200,156,114 214,169,125 189,145,103 200,156,114 205,161,121 214,170,130 216,172,130 201,157,117 220,176,136 223,179,137 191,147,105 177,133,93 194,150,110 205,161,121 185,141,101 191,147,107 173,129,89 195,151,111 200,156,116 189,145,105 198,154,114 167,123,83 187,143,103 185,139,100 225,179,140 186,142,102 180,136,96 179,135,95 177,133,93 209,165,125 184,140,100 185,141,101 174,130,90 175,131,91 191,147,107 180,136,96 192,148,110 198,154,116 193,149,111
143,143,151 130,130,140 118,126,142 111,117,138 106,109,129 134,129,126 154,142,132 152,142,132 133,122,115 150,140,130 145,134,129 115,106,102 133,127,122 117,112,109 120,115,114 94,89,88 134,112,92 177,143,113 172,127,94 194,144,111 199,157,117 163,126,100 158,125,100 154,124,96 133,104,82 151,122,98 150,124,101 148,122,99 151,122,100 144,118,95 144,118,95 134,110,86 117,98,73 116,97,74 120,96,74 124,100,78 131,109,91 118,100,81 105,86,70 102,83,71 81,68,63 75,62,59 178,146,116 236,192,162 237,192,159 234,189,156 174,128,98 170,125,92 169,126,91 180,137,102 198,153,120 170,131,101 174,143,120 160,131,109 118,99,76 106,87,64 192,150,110 211,167,125 175,130,86 202,158,116 185,141,99 201,157,117 198,154,114 207,163,121 213,169,129 217,173,133 203,159,117 201,157,115 191,147,107 184,140,100 206,162,122 210,166,126 200,156,116 195,151,111 208,164,124 171,127,87 186,142,102 153,109,69 175,131,91 192,148,108 185,139,100 197,151,112 191,147,107 191,147,107 208,164,124 177,133,93 168,124,84 175,131,91 181,137,97 185,141,101 178,134,94 180,136,96 166,122,82 177,133,95 202,158,120 179,135,97
135,138,145 136,139,146 142,140,148 123,123,133 122,121,136 162,154,162 155,142,135 115,104,97 136,126,116 125,114,109 114,105,101 130,113,103 151,118,91 173,136,96 192,139,98 181,135,98 171,126,91 187,144,109 168,128,92 168,129,88 181,137,97 166,127,99 160,123,97 159,124,99 134,105,83 157,124,99 148,122,99 148,122,99 147,118,94 143,117,94 146,117,95 146,120,95 142,118,96 134,108,85 154,123,100 150,121,97 141,117,95 127,106,83 114,93,70 101,81,61 105,85,67 106,86,66 187,146,117 255,210,182 245,201,163 255,220,180 248,204,166 240,197,164 233,189,159 194,150,120 192,151,124 147,118,94 138,117,94 122,103,80 108,90,69 99,84,62 208,164,122 198,154,112 211,165,126 198,154,114 207,163,121 205,161,121 193,149,109 208,164,124 209,164,120 204,159,115 207,162,118 216,171,127 191,147,107 221,177,135 207,163,121 199,155,115 201,157,117 188,144,104 181,137,97 189,145,105 206,162,122 209,165,125 205,161,121 205,161,121 182,138,98 167,123,83 171,125,86 210,164,125 193,147,108 185,139,98 176,130,89 202,158,118 191,147,107 167,123,83 179,136,91 196,153,108 196,152,112 177,133,93 199,155,115 220,176,138
122,122,134 140,141,146 125,128,139 118,121,132 111,113,129 112,119,133 125,113,115 100,89,82 111,100,81 170,145,117 176,133,100 180,137,102 197,155,117 170,127,92 172,129,94 175,133,93 179,134,99 159,116,81 179,135,97 175,132,97 179,137,99 165,126,98 163,126,100 154,117,91 166,126,103 162,122,99 151,122,98 151,122,98 151,121,95 145,116,96 143,117,96 147,118,96 144,115,91 154,125,101 149,118,97 144,115,93 126,105,82 111,92,69 103,84,61 103,83,63 114,93,70 129,105,83 255,221,193 248,196,166 255,226,189 255,234,194 255,213,174 249,204,171 220,179,152 229,189,164 184,147,123 135,109,86 102,87,65 105,90,70 101,86,64 106,82,60 198,156,116 214,170,128 203,154,114 210,164,123 193,147,106 217,171,130 178,133,89 229,185,143 198,150,105 225,177,132 216,173,128 213,169,127 215,171,131 193,150,105 198,155,110 206,162,122 193,149,109 175,131,91 192,146,107 203,157,118 212,166,127 203,159,117 213,169,127 173,129,89 186,142,102 187,143,103 188,144,104 179,135,95 194,150,110 195,150,104 180,135,89 201,153,108 206,158,113 210,162,117 208,160,115 206,161,115 214,168,129 202,158,116 195,151,109 186,141,106
151,150,155 137,137,149 129,131,147 112,118,137 135,127,133 159,127,113 173,131,91 179,137,97 176,136,102 186,148,113 177,134,101 172,129,96 177,135,97 171,128,93 175,132,97 199,157,117 184,139,104 175,132,97 167,122,87 194,151,116 169,126,91 163,124,92 163,127,98 159,124,97 174,135,107 167,127,102 162,126,104 158,127,104 152,121,98 148,117,98 145,114,95 147,118,96 153,123,97 151,120,97 147,118,96 138,109,87 120,99,76 115,96,73 113,93,73 113,93,73 123,97,74 149,115,93 252,193,165 249,197,167 255,229,192 255,225,186 255,212,178 230,186,158 225,185,162 180,144,126 227,200,182 104,86,67 97,84,61 100,85,65 103,81,61 196,151,116 217,173,133 214,170,130 212,163,123 218,172,131 217,168,128 231,185,144 181,136,92 217,173,131 220,172,127 212,164,119 210,167,122 160,116,76 211,167,127 175,131,93 211,167,129 202,158,118 216,172,132 209,165,125 203,157,118 206,160,121 181,136,90 206,162,120 184,140,98 181,137,97 184,140,100 184,140,100 191,147,107 198,154,114 184,140,100 200,154,113 176,130,89 194,146,99 211,163,116 208,160,113 219,171,126 212,164,119 183,137,98 198,154,112 177,133,91 255,221,186
154,151,157 124,123,140 167,151,145 177,143,109 189,144,109 199,156,121 183,140,105 173,130,95 178,138,102 164,124,88 163,123,87 166,126,90 185,145,111 187,149,112 173,135,100 182,137,102 193,149,111 169,127,89 208,164,124 220,178,138 196,154,116 168,129,101 160,124,95 164,127,101 186,147,115 176,137,109 164,129,104 158,128,102 146,115,92 149,119,93 141,111,85 154,124,98 155,125,99 149,118,95 148,117,96 147,116,95 133,109,85 125,108,84 126,105,82 121,100,75 134,108,85 230,194,172 248,186,159 241,189,159 255,218,184 255,211,179 241,195,169 211,169,145 206,168,149 141,106,91 201,174,158 103,83,65 98,85,64 98,85,64 170,131,99 215,169,130 199,153,114 199,153,114 199,156,111 220,171,131 208,159,119 221,173,130 220,172,129 222,177,133 225,175,131 175,129,88 210,166,128 214,170,128 202,158,118 205,161,119 206,162,120 224,180,138 200,156,114 216,172,130 211,165,124 192,146,105 217,172,126 185,142,95 207,163,123 199,155,115 189,145,105 214,170,130 207,163,123 175,131,91 185,141,101 203,159,117 180,136,94 197,152,108 190,145,101 189,144,100 203,158,114 186,140,101 192,145,111 196,153,120 216,173,140 186,142,102
189,147,105 204,162,120 208,164,126 189,145,107 166,124,86 179,136,101 168,125,90 182,139,104 182,139,104 198,155,120 192,150,110 239,202,162 232,196,147 233,195,145 165,132,95 112,98,84 162,122,86 209,166,131 178,136,96 177,138,97 205,165,129 167,131,102 160,125,98 159,124,97 194,158,127 175,139,110 168,131,105 163,128,103 149,115,93 156,121,96 155,120,95 160,120,95 155,125,99 147,118,94 148,119,95 152,121,98 141,112,88 137,111,88 134,110,86 131,110,85 148,119,95 255,216,192 228,180,153 214,168,138 240,196,170 237,192,169 216,173,154 196,155,135 129,95,77 120,88,74 175,149,135 110,90,72 105,84,69 152,111,80 222,180,138 196,154,114 208,164,124 207,163,123 207,165,127 200,156,118 193,149,107 224,178,139 197,151,112 202,158,118 214,168,129 189,143,104 209,165,123 205,161,119 201,155,116 164,118,77 195,149,108 185,141,101 199,155,115 191,147,107 216,170,131 215,169,130 204,159,115 216,173,126 227,183,143 209,167,127 163,119,79 250,206,166 208,164,124 184,140,100 164,120,80 189,145,105 189,145,105 177,133,93 194,150,110 202,158,118 186,142,102 199,155,115 199,151,104 190,144,105 208,162,123 200,157,112
192,150,112 199,157,119 207,163,125 189,145,107 197,155,117 196,154,114 201,159,119 201,159,121 206,164,126 185,143,105 193,150,115 170,135,97 189,153,104 224,186,136 174,143,106 72,68,58 174,134,98 197,154,119 201,159,119 195,156,115 189,151,116 163,129,97 159,124,97 157,124,97 200,166,132 175,139,110 168,131,105 166,129,103 158,125,100 162,122,97 168,128,103 162,121,94 155,121,99 150,121,99 151,120,97 155,122,97 149,116,91 148,117,94 144,115,91 143,117,94 154,124,98 241,194,171 178,131,108 194,148,122 205,164,144 203,162,142 177,139,118 143,107,89 140,108,94 120,87,76 143,117,103 124,103,88 118,91,59 188,143,108 192,150,112 198,156,116 200,156,116 185,141,101 183,141,103 199,157,119 211,167,125 206,162,122 201,157,117 222,178,138 183,137,98 189,143,104 194,150,108 195,151,109 176,131,87 180,134,93 178,132,91 201,157,117 199,155,115 202,158,118 202,157,113 210,165,121 211,166,122 220,176,134 179,136,91 198,156,116 205,161,121 178,134,94 171,127,87 189,145,105 195,151,111 189,145,105 187,143,103 191,147,107 221,177,137 187,143,103 187,143,103 189,145,105 189,144,100 202,157,111 189,144,98 182,139,94
201,159,121 209,167,129 182,137,102 202,157,122 211,167,125 217,173,131 210,166,124 202,158,118 207,163,123 201,157,117 199,152,100 201,155,98 205,164,107 220,178,124 161,143,111 101,106,84 199,153,116 211,167,129 209,163,124 209,165,125 207,163,133 144,116,89 129,110,87 134,110,88 213,177,144 178,142,113 170,133,109 170,133,109 162,131,108 166,129,103 164,127,101 166,124,100 164,129,102 149,119,93 149,118,95 157,122,97 157,122,95 153,118,91 153,123,97 152,121,100 172,135,111 223,178,155 175,130,109 169,126,107 180,144,122 169,135,113 135,104,85 121,89,75 118,88,73 137,109,96 134,111,98 124,103,88 192,153,112 182,138,98 187,145,105 189,147,107 178,136,96 200,158,118 218,174,134 195,151,111 200,156,116 218,174,134 200,156,116 210,166,126 217,173,133 205,161,121 181,137,97 221,177,137 207,161,120 202,157,111 174,128,91 200,156,116 202,158,118 230,186,146 208,164,122 187,143,101 219,173,132 191,147,107 187,143,103 193,149,109 196,152,112 220,176,136 186,142,102 200,156,116 201,157,117 184,140,100 189,145,105 167,123,83 191,147,107 210,166,126 185,139,102 190,144,107 173,129,89 179,135,93 201,157,115 182,138,96
209,167,125 201,159,117 200,156,116 227,183,143 221,177,135 179,135,93 196,153,108 208,164,122 202,158,116 173,129,87 212,165,115 209,163,106 196,154,102 221,180,123 121,117,96 135,122,99 212,167,123 205,162,117 207,161,122 202,158,118 225,180,145 139,110,88 108,90,71 175,151,127 212,169,134 186,147,117 177,140,116 172,135,111 164,128,106 166,129,103 163,126,100 166,124,100 166,126,101 154,121,96 151,120,97 155,122,97 152,121,98 152,121,98 156,123,96 157,122,97 173,134,106 202,160,136 169,123,105 160,117,98 159,118,98 142,106,86 126,94,78 136,106,91 141,114,98 132,109,96 118,95,82 122,99,84 207,163,125 218,176,138 178,136,96 206,164,124 222,180,140 218,176,136 207,163,123 205,161,121 221,177,137 216,172,132 224,180,140 201,157,117 213,169,129 188,144,104 193,149,109 198,154,114 202,156,115 194,149,103 228,182,145 210,166,126 216,172,132 191,147,107 206,162,120 200,156,114 192,146,105 201,157,117 195,151,111 196,152,110 202,158,118 198,154,114 200,156,116 195,151,111 207,163,123 195,151,111 208,164,124 182,138,98 199,155,115 196,152,112 193,147,110 195,149,112 188,144,104 193,149,107 202,158,116 185,141,99
219,174,130 219,174,130 212,166,125 214,170,119 218,172,131 217,173,133 206,162,122 198,154,112 182,138,96 188,144,102 196,152,110 167,130,90 174,137,95 171,132,89 152,120,78 198,148,115 209,165,123 223,179,137 211,165,124 228,179,139 219,170,132 143,114,90 126,108,87 193,164,140 200,154,115 194,154,120 181,146,121 172,137,112 173,136,110 170,133,109 168,131,107 171,130,103 169,130,102 156,121,96 152,121,98 153,122,99 156,123,98 160,125,100 166,129,103 165,128,102 172,138,104 176,134,112 155,119,97 141,107,85 133,102,81 126,96,79 136,106,91 148,118,103 133,107,93 116,97,83 103,84,68 110,90,70 216,172,130 177,133,93 193,149,109 201,157,117 203,159,119 201,157,117 208,164,124 223,179,139 205,161,121 231,187,147 216,172,132 186,142,102 219,173,132 222,176,135 203,157,116 209,163,122 198,154,114 188,144,104 210,166,126 177,133,93 205,161,121 207,163,123 187,143,103 192,148,108 196,152,112 212,167,123 214,169,125 202,157,113 205,161,121 220,176,136 213,169,129 202,158,118 221,177,135 181,137,95 208,164,122 206,162,122 180,136,96 181,137,97 196,152,112 178,134,94 202,158,118 211,167,127 201,157,117 171,127,85
225,182,126 225,179,140 242,202,148 248,208,144 202,173,138 180,143,119 216,174,134 215,171,129 217,171,130 181,132,92 197,151,112 188,142,103 213,170,125 219,173,132 197,151,110 201,155,114 201,158,113 215,172,127 221,177,137 194,148,107 208,162,123 138,109,87 127,112,92 183,154,130 211,167,125 211,169,131 183,148,121 178,143,116 178,141,115 172,135,109 170,133,107 176,137,109 172,133,105 158,123,98 158,123,98 159,122,98 160,125,100 164,129,104 166,132,102 167,134,97 180,145,107 171,130,103 149,113,91 137,103,81 134,103,82 130,101,79 127,97,80 114,87,71 112,91,78 87,66,53 107,91,74 146,120,95 215,173,133 203,161,123 210,166,126 205,161,121 187,143,103 185,141,101 216,172,132 210,166,126 201,157,117 202,156,115 232,186,145 219,173,134 227,179,136 223,175,132 208,160,117 206,158,115 195,151,109 198,154,114 187,143,103 195,151,111 189,145,105 193,149,109 185,141,101 191,147,107 185,141,101 213,169,129 187,143,103 199,156,111 179,135,95 199,155,115 209,165,125 207,163,123 193,149,107 199,156,111 188,145,100 181,137,97 206,162,122 185,141,101 211,167,127 189,145,105 195,151,111 202,158,118 154,110,70 210,166,126
210,167,111 255,230,172 247,209,163 179,153,112 176,151,123 87,89,74 206,167,128 220,184,137 193,161,117 178,146,102 176,146,102 167,137,93 171,137,96 201,160,115 211,169,127 207,165,123 196,153,108 213,170,125 192,148,108 195,149,108 181,137,97 121,100,77 122,106,89 147,117,91 202,158,116 184,142,102 198,157,126 188,152,123 180,146,116 177,140,114 173,136,110 177,138,110 170,131,101 160,125,98 163,126,100 168,129,101 160,125,98 162,129,102 160,133,101 174,145,110 180,148,106 193,154,122 145,110,85 139,103,83 129,95,77 119,88,67 116,89,71 105,80,63 75,54,41 113,93,75 98,84,66 201,169,137 190,144,103 200,154,113 203,159,119 220,176,136 202,158,118 230,186,146 234,190,150 232,188,148 220,176,136 212,166,125 221,175,136 216,171,125 206,158,115 211,165,124 213,165,122 213,165,122 215,171,129 158,114,74 232,188,148 216,172,132 218,174,134 195,151,111 198,154,114 191,147,107 182,138,98 167,123,83 191,147,107 238,193,158 203,159,121 205,161,121 218,174,134 194,150,110 194,150,110 206,162,124 208,164,126 205,161,121 157,113,73 194,150,110 177,133,93 184,140,100 185,141,101 205,161,121 218,174,134 200,156,116
203,160,111 222,179,130 218,185,135 182,155,119 232,191,144 203,167,107 216,184,129 200,167,117 204,177,134 184,157,114 183,155,115 168,140,100 133,112,85 147,125,87 216,182,137 223,179,139 215,171,129 208,164,122 209,165,125 209,165,125 183,141,101 133,114,91 160,141,118 148,115,88 184,142,100 198,161,121 151,116,89 206,168,133 192,160,130 182,150,120 185,149,120 179,143,114 174,138,109 159,125,95 165,128,102 168,129,101 160,123,97 162,128,98 154,122,90 186,157,124 186,158,120 197,163,129 197,163,133 125,87,68 125,90,75 123,91,77 98,72,58 70,49,38 84,61,46 122,99,86 112,92,83 164,130,108 171,131,95 201,155,116 214,168,131 218,172,133 214,168,127 204,158,117 207,163,123 194,150,112 206,162,132 191,146,113 181,136,101 203,158,112 201,157,117 188,144,104 201,157,117 221,177,137 198,154,114 205,161,121 213,169,129 219,173,132 196,152,110 180,136,96 177,133,93 175,129,88 185,139,98 215,173,135 224,180,140 203,159,121 191,147,107 200,156,116 222,178,138 202,156,117 194,150,112 195,151,113 179,135,97 191,157,116 191,147,107 196,152,112 205,161,123 192,148,110 194,150,110 198,154,114 217,173,133 199,155,115
239,198,141 224,181,136 218,177,128 255,216,167 255,220,157 255,216,157 229,188,131 219,183,132 181,155,114 176,157,120 153,136,99 145,131,102 96,100,85 103,100,87 191,153,116 221,177,137 213,169,129 207,163,123 211,167,127 187,143,103 201,157,115 184,144,110 193,162,125 205,166,134 143,127,110 77,67,66 99,91,80 170,130,105 210,172,137 196,160,127 192,156,125 190,156,126 166,130,101 164,128,99 165,129,100 170,131,103 170,134,105 168,132,103 183,152,115 194,166,128 186,159,123 199,167,133 213,178,142 212,178,148 153,116,101 93,58,45 94,67,60 72,48,40 135,125,124 79,71,77 81,75,80 85,77,83 97,86,83 157,136,121 202,161,130 188,144,102 211,168,121 229,184,138 229,185,145 221,177,137 196,152,122 190,149,118 178,137,106 210,166,126 214,170,130 205,161,121 208,164,124 207,163,123 211,167,127 224,187,143 212,165,115 221,176,132 189,145,107 202,158,118 207,163,123 201,157,117 220,176,136 220,176,136 189,145,105 218,174,134 220,176,136 216,172,132 217,173,131 209,165,123 166,124,84 203,158,125 198,156,118 194,150,108 210,166,126 202,158,118 194,150,112 193,149,111 194,150,110 196,152,112 209,165,125 207,163,123
220,176,138 196,153,106 189,141,96 255,237,168 255,221,150 255,228,160 255,219,153 236,202,143 188,162,121 155,136,99 169,160,129 101,97,76 84,90,81 88,87,78 155,116,88 209,165,125 202,158,118 205,161,121 192,148,108 192,148,108 237,193,151 206,166,132 208,175,138 221,185,152 99,89,88 105,91,93 197,156,127 196,154,116 189,145,105 213,171,133 203,167,134 188,156,124 163,127,98 165,128,102 166,129,103 172,132,109 170,134,103 191,155,122 203,170,131 205,177,137 193,166,130 190,159,122 188,154,113 194,159,132 169,137,121 96,66,51 92,69,56 137,119,98 81,76,78 92,89,93 67,65,66 73,66,69 83,76,76 86,79,82 118,94,86 174,144,118 184,140,98 167,123,85 225,181,141 205,161,121 196,154,116 207,167,131 226,186,150 215,171,131 205,161,121 193,149,109 193,149,109 201,157,117 214,170,130 212,159,118 189,140,102 153,108,60 210,166,126 221,175,136 195,151,111 189,145,107 182,138,98 208,164,124 205,161,121 196,152,112 187,143,103 198,154,114 199,155,113 202,158,116 194,148,107 245,201,161 185,143,105 192,148,108 182,138,98 188,144,104 192,148,110 198,154,116 216,172,132 193,149,109 205,161,121 205,161,121
211,163,120 190,142,99 228,190,140 229,198,145 255,213,144 255,240,164 255,209,140 219,183,125 175,163,126 142,135,108 103,106,86 93,94,82 89,89,84 97,83,83 198,158,124 209,165,123 215,171,131 211,167,127 203,159,119 189,145,105 198,159,118 207,172,145 215,187,160 216,191,161 82,71,66 159,122,96 224,180,140 196,152,112 209,165,125 179,134,99 185,142,107 133,93,57 165,130,103 165,130,105 167,132,105 176,142,110 184,149,111 198,163,127 210,181,146 189,162,130 151,127,101 152,128,102 140,120,100 125,104,89 127,107,89 191,171,151 138,118,100 106,89,79 56,54,55 59,57,58 65,63,64 69,62,65 77,72,74 82,79,83 87,84,90 96,90,95 126,100,86 174,135,105 216,174,132 224,179,144 214,168,131 185,141,113 159,119,83 210,166,128 199,155,113 232,188,148 189,145,105 196,152,112 223,179,139 223,179,137 209,166,133 222,178,138 206,163,118 196,153,108 194,149,105 208,163,119 202,157,113 209,164,120 201,157,117 221,177,137 205,161,119 208,164,122 207,163,123 198,154,114 192,148,106 186,143,98 229,185,143 188,144,106 193,149,109 189,145,105 192,148,108 223,179,139 227,183,141 225,182,137 213,170,125 195,151,109
188,143,99 239,194,150 255,228,163 255,234,167 224,192,135 255,216,144 219,177,112 169,148,105 105,105,89 87,93,80 109,117,103 98,105,98 104,93,88 149,123,98 191,150,105 200,157,108 221,177,137 200,156,116 163,119,79 193,149,109 204,162,122 139,104,77 134,105,81 87,67,49 127,110,102 179,137,95 177,133,93 207,163,123 196,152,112 187,143,105 178,134,94 176,130,89 172,132,107 165,132,107 169,134,107 186,150,117 196,164,130 202,173,138 193,170,139 146,125,102 104,85,71 100,84,71 101,86,77 107,92,81 114,98,85 124,105,91 124,107,99 73,61,61 59,52,55 61,54,57 60,58,59 66,59,62 84,79,81 74,71,75 79,76,82 80,77,83 84,76,84 94,81,74 165,131,99 170,131,99 188,148,114 181,140,111 167,127,93 220,177,142 228,184,142 194,150,110 224,180,140 208,164,126 221,177,137 160,120,84 152,122,96 211,162,124 198,154,116 200,156,118 209,161,116 198,150,107 215,170,126 212,166,125 214,166,123 209,160,120 188,144,102 202,158,118 205,161,121 196,150,113 202,157,122 205,161,119 214,170,128 199,155,117 180,136,96 192,148,108 200,156,116 210,166,124 195,151,109 206,162,122 209,165,125 209,165,123
201,158,113 210,167,122 255,238,174 250,211,150 203,172,121 152,138,109 95,97,82 86,90,75 118,121,101 117,119,104 104,95,89 109,88,84 186,141,118 208,163,119 216,170,129 226,180,143 207,163,123 188,144,104 203,159,119 207,163,123 185,141,103 170,132,97 147,111,80 151,115,86 173,132,103 203,164,121 182,140,102 187,145,107 176,133,98 207,162,129 199,154,119 186,140,99 179,140,110 174,137,111 161,130,109 178,152,129 191,167,143 183,164,139 137,123,109 88,77,72 95,86,78 102,90,80 106,94,84 110,98,88 108,98,86 107,92,83 89,77,77 84,77,80 79,72,75 72,65,68 65,58,61 79,72,75 75,70,72 78,73,75 74,72,73 76,75,78 99,93,98 79,73,78 84,74,73 103,92,89 112,96,90 166,147,135 186,154,124 187,144,111 202,163,122 190,152,115 200,159,114 241,200,155 200,155,111 196,152,112 173,129,89 199,151,104 193,149,109 202,158,118 217,172,128 211,166,122 214,169,123 204,158,117 201,153,110 244,199,155 202,157,111 210,166,124 249,203,162 208,164,126 199,155,115 199,155,115 200,154,117 188,144,102 175,133,93 179,135,95 185,141,103 188,144,106 204,158,117 208,166,126 198,154,114 199,155,115
