85,70,59 90,76,62 97,83,65 86,72,56 86,73,50 88,72,55 90,74,61 94,79,70 85,74,69 89,84,81 89,87,83 92,87,84 103,98,95 97,92,91 91,86,85 100,96,90 101,100,93 93,93,90 95,88,86 148,122,81 118,99,83 79,79,79 69,67,63 147,120,88 144,125,100 123,109,84 117,100,74 129,108,81 136,107,83 127,114,93 67,70,77 69,68,61 88,80,69 86,77,62 89,80,65 107,93,75 110,95,75 112,90,72 114,99,88 107,97,96 79,78,81 81,82,87 79,86,98 84,87,96 82,91,91 83,88,94 75,81,84 88,94,97 100,104,106 151,153,150 153,154,146 146,142,125 174,138,116 160,121,82 158,113,78 167,123,83 164,122,84 168,120,75 165,120,85 164,123,92 106,72,50 140,109,90 163,137,116 151,125,104 132,101,82 149,113,91 155,120,95 143,108,83 140,107,82 142,109,82 146,111,84 142,108,86 130,101,79 134,105,85 102,75,59 203,160,125 213,169,127 203,159,119 208,164,122 213,169,127 207,163,121 188,144,102 213,169,129 225,181,141 221,177,135 194,150,108 195,151,111 217,173,133 211,167,127 216,172,132 202,158,118 215,171,131 215,169,130 221,175,136 213,169,129 209,165,125 206,162,122 189,145,105 205,161,121 194,150,110 210,166,126 168,124,84 175,131,91 196,152,112 196,152,112 201,157,117 221,177,137 201,157,117 166,122,82 201,157,117 178,134,94 194,150,110 198,154,114 180,136,96 205,161,121 194,150,110 198,154,114 198,154,114 187,143,103 200,156,116 194,150,110 209,165,125 187,143,105 173,129,91 181,135,96 196,150,111 183,137,96 171,125,84
89,75,57 106,92,74 108,96,70 121,108,87 97,83,67 82,70,58 90,77,70 91,82,78 86,81,80 87,85,83 89,87,85 95,93,91 109,107,105 115,106,102 117,108,104 121,111,110 122,117,114 114,109,108 98,91,94 117,103,74 68,62,57 59,58,61 65,64,69 82,68,54 154,133,108 129,111,90 109,98,83 105,87,68 99,85,60 108,89,64 109,97,87 121,99,79 103,85,64 102,84,65 100,82,63 78,60,39 106,87,64 119,98,73 112,93,70 110,92,73 115,96,80 117,99,80 113,104,98 91,89,85 79,83,87 84,89,95 116,120,133 116,124,133 152,153,156 161,160,153 147,132,112 178,146,116 178,134,96 168,128,92 178,133,100 187,143,103 169,127,89 182,136,95 177,133,91 186,141,108 238,198,175 241,207,189 108,77,58 86,57,37 146,110,88 157,120,96 149,114,89 139,105,83 135,105,79 136,107,83 131,101,75 127,98,76 125,99,78 128,102,81 113,88,71 182,138,98 206,162,122 198,154,112 214,170,128 185,141,99 208,164,122 171,127,85 222,178,138 203,159,119 223,179,137 184,140,98 189,145,105 199,155,115 202,158,118 202,158,118 210,166,126 198,154,114 215,169,130 215,169,130 207,163,123 175,131,91 186,142,102 200,156,116 195,151,111 198,154,114 175,131,91 191,147,107 172,128,88 178,134,94 179,135,95 188,144,104 166,122,82 179,135,95 189,145,105 205,161,121 202,158,118 185,141,101 189,145,105 188,144,104 196,152,112 187,143,103 186,142,102 196,152,112 189,145,105 177,133,93 177,133,93 170,126,86 185,141,103 191,147,109 190,144,105 204,158,119 206,160,123 212,166,129
101,87,73 104,90,74 99,85,69 92,80,70 82,76,71 92,85,83 92,85,83 89,82,80 84,79,78 89,84,83 88,83,80 91,84,84 93,86,84 114,105,99 125,114,107 133,120,115 124,115,109 127,121,116 132,127,124 104,102,98 64,64,61 53,52,55 57,58,63 64,59,58 74,62,50 98,86,74 88,79,71 82,73,67 94,81,74 115,97,78 116,96,76 105,85,65 100,82,63 100,82,63 99,81,62 95,80,60 93,77,62 79,63,48 108,89,73 111,89,69 119,98,75 128,104,80 137,111,86 122,105,95 94,96,93 90,95,101 101,108,120 118,112,107 167,141,116 169,137,105 175,130,97 193,148,115 168,122,83 176,130,91 181,138,93 181,138,93 189,143,106 178,132,95 185,143,103 184,139,106 213,167,141 204,169,154 139,107,93 126,96,81 170,134,114 149,112,88 152,117,92 139,108,85 136,107,85 102,76,55 80,55,38 90,68,50 91,71,51 94,74,56 90,70,52 203,167,134 213,171,133 216,172,132 203,159,119 199,155,115 229,185,145 193,149,109 202,158,118 209,165,125 205,161,121 207,163,123 207,163,123 186,142,102 205,161,121 207,163,123 165,121,81 208,164,124 215,171,131 223,179,139 173,129,87 213,169,127 207,163,121 180,136,94 186,142,100 194,150,110 195,151,111 193,149,109 175,131,91 180,136,94 193,149,107 175,131,89 187,143,101 188,144,104 180,136,96 175,131,91 175,131,91 174,130,90 188,144,104 179,135,95 171,127,87 172,128,88 166,122,82 189,145,105 149,105,65 194,150,110 189,145,105 177,133,93 199,155,115 217,173,133 186,142,104 188,144,106 198,154,116 199,155,117
93,88,76 85,79,72 91,84,84 93,86,86 94,92,93 93,86,84 100,93,93 98,93,90 90,85,84 89,82,82 95,88,86 97,90,90 82,76,71 97,88,82 123,112,105 132,119,114 120,111,105 135,129,124 133,128,125 101,101,96 92,94,94 70,74,78 76,80,82 65,69,71 51,52,57 52,53,58 65,66,69 75,73,69 119,100,86 118,96,78 113,93,73 102,84,65 95,80,58 94,79,59 97,82,62 99,84,62 99,84,64 88,72,55 89,70,56 107,86,63 127,106,81 127,103,79 138,112,87 125,105,87 104,93,86 173,147,126 175,136,106 180,137,102 189,151,116 180,145,109 170,125,92 186,141,106 172,126,87 187,141,102 187,144,99 184,141,96 195,149,112 164,118,81 185,140,107 190,146,118 248,207,178 226,185,158 170,128,106 204,163,145 175,135,110 155,113,89 148,108,83 140,106,86 133,103,86 150,123,107 117,94,81 100,79,66 89,70,54 83,64,48 88,69,53 186,154,122 209,167,129 207,162,127 200,156,116 200,156,116 206,162,122 185,141,101 199,155,115 192,148,108 198,154,114 178,134,94 178,134,94 222,178,138 225,181,141 232,188,148 215,171,131 214,170,130 208,164,124 198,154,114 215,171,129 199,155,113 189,145,103 182,138,96 193,149,107 195,151,111 191,147,107 181,137,97 202,158,118 215,171,129 175,131,89 195,151,109 192,148,106 193,149,109 191,147,107 194,150,110 191,147,107 192,148,108 192,148,108 191,147,107 185,141,101 173,129,89 205,161,121 214,170,130 202,158,118 192,148,108 205,161,121 207,163,123 186,142,102 181,137,97 189,145,107 225,181,143 216,172,134 215,171,133
89,87,85 112,110,108 92,90,88 103,98,95 98,93,90 97,95,93 99,94,93 97,92,91 97,90,90 89,82,80 98,91,89 92,87,86 81,76,75 98,92,85 125,114,107 130,119,112 104,93,86 123,112,105 100,96,90 97,95,93 78,84,85 88,93,99 81,87,90 77,81,85 60,61,64 49,50,53 62,63,66 82,78,72 122,100,80 126,102,80 117,95,77 103,83,65 97,84,61 96,83,60 99,86,63 105,90,68 93,78,56 95,80,60 97,81,64 85,67,46 126,107,82 140,116,90 150,124,99 126,102,78 105,89,74 181,145,116 156,113,78 179,136,101 186,141,106 201,156,121 189,143,106 194,148,107 185,141,99 178,134,92 168,126,84 177,136,91 185,141,101 195,151,111 187,143,113 197,156,127 238,197,168 255,214,181 250,202,173 209,169,144 156,119,93 149,114,87 153,112,85 151,113,92 143,107,87 154,122,106 120,92,79 113,90,77 119,98,83 94,75,59 82,63,47 172,137,110 183,137,100 192,148,108 187,143,103 170,126,86 201,157,117 188,144,104 189,145,105 221,177,137 196,152,112 217,173,133 216,172,134 210,167,122 206,162,122 206,162,122 208,164,124 228,184,144 210,166,126 216,172,132 225,181,139 202,158,116 163,119,77 172,128,86 194,150,108 198,154,114 206,162,122 199,155,115 237,193,153 191,147,107 184,140,100 201,157,117 182,138,98 201,157,117 192,148,108 172,128,88 193,149,109 173,129,89 177,133,93 185,141,101 185,141,101 175,131,91 200,156,116 200,156,116 193,149,109 198,154,114 193,149,109 189,145,105 198,154,114 213,169,129 199,155,115 196,152,112 242,198,158 218,174,134
97,91,84 90,84,77 86,80,73 95,86,80 101,94,92 96,93,97 112,109,113 106,104,102 92,85,85 92,87,84 91,86,83 88,83,82 84,79,78 94,89,86 100,91,85 109,98,91 140,129,122 141,128,121 132,126,117 112,110,108 70,74,78 74,77,84 77,81,85 78,82,86 77,81,85 71,75,79 64,73,75 106,94,82 131,110,85 135,109,86 118,96,78 106,86,68 97,84,61 97,84,61 97,84,61 103,88,66 92,77,55 92,76,59 100,85,65 104,86,65 112,91,68 135,114,89 148,122,97 147,118,96 95,77,58 119,88,65 170,129,98 171,126,91 182,137,102 179,134,99 190,144,107 187,141,100 181,137,95 180,136,94 185,143,101 179,138,93 179,135,95 196,152,112 189,146,113 186,146,121 226,186,161 230,189,162 196,154,130 165,128,102 138,103,76 150,115,88 157,116,89 170,128,104 201,162,134 179,142,116 97,63,43 84,54,37 105,80,63 97,75,57 87,67,49 201,169,139 207,161,124 188,144,104 200,156,116 187,143,103 218,174,134 218,174,134 220,176,136 200,156,116 225,181,141 203,159,119 225,181,143 207,164,119 229,185,145 231,187,147 199,155,115 220,176,136 206,162,122 228,184,144 199,155,113 180,136,94 170,126,84 200,156,114 185,141,99 178,134,94 185,141,101 170,126,86 192,148,108 203,159,119 200,156,116 196,152,112 205,161,121 186,142,102 199,155,115 189,145,105 177,133,93 203,159,119 188,144,104 182,138,98 184,140,100 185,141,101 180,136,96 186,142,102 202,158,118 188,144,104 215,171,131 192,148,108 199,155,115 217,173,133 203,159,119 224,180,140 215,171,131 224,180,140
96,87,81 114,105,97 118,109,101 127,117,116 122,116,111 112,109,113 117,116,119 116,116,113 101,99,97 96,91,88 87,80,78 100,93,91 148,142,137 148,142,137 150,144,137 115,109,100 133,127,118 130,124,115 124,120,112 115,110,107 93,95,95 76,81,87 76,81,87 71,76,82 59,64,70 60,65,71 63,68,76 135,119,104 141,117,91 140,116,90 121,100,77 119,98,75 112,93,68 111,92,67 108,91,65 104,85,60 102,82,62 107,90,66 104,87,63 96,78,57 102,84,63 88,69,46 136,112,90 159,130,108 141,117,93 99,73,50 172,133,101 182,138,100 179,137,99 177,137,103 175,132,99 178,136,98 182,138,96 161,115,74 182,139,94 180,137,90 184,140,98 200,156,116 194,154,120 179,144,117 199,164,139 191,154,128 178,142,113 161,121,96 142,105,81 154,117,91 159,120,92 168,129,101 188,152,119 209,168,137 228,187,156 190,156,124 116,89,71 95,73,55 88,68,48 201,165,134 221,177,137 194,150,110 207,163,123 194,150,108 200,156,114 202,158,116 165,121,79 189,145,103 198,154,112 213,169,127 192,148,110 209,166,121 225,181,141 221,177,137 213,169,129 217,173,133 200,156,116 185,141,101 198,154,114 189,145,105 196,152,112 189,145,105 181,137,97 188,144,104 206,162,122 208,164,124 181,137,97 200,156,116 170,126,86 194,150,110 189,145,105 231,187,147 202,158,118 202,158,118 196,152,112 175,131,91 188,144,104 185,141,101 160,116,76 179,135,95 207,163,123 201,157,117 181,137,97 192,148,108 180,136,96 179,135,95 222,178,138 218,174,134 229,185,147 214,170,132 210,166,128 207,163,125
109,100,94 127,118,110 129,120,116 133,128,127 140,134,139 124,122,120 112,110,108 91,89,85 96,91,88 91,86,83 86,79,77 130,124,119 150,144,137 147,143,137 131,127,121 100,96,90 92,88,82 100,96,90 106,102,96 96,91,88 71,73,73 73,78,84 70,75,81 75,80,86 68,73,79 63,68,74 62,70,79 147,128,112 150,122,95 146,118,91 136,110,87 132,106,85 129,108,83 127,106,81 129,105,81 126,102,78 117,95,75 114,97,73 117,98,75 105,88,64 98,84,59 93,79,52 110,93,69 145,124,101 146,120,97 139,113,90 168,132,101 170,131,99 192,150,112 205,161,121 196,151,103 187,141,100 187,141,100 185,141,99 182,140,98 172,131,86 185,141,103 196,153,118 203,164,134 191,156,131 189,152,128 177,137,112 168,131,105 147,108,80 163,119,93 168,122,96 169,128,99 181,142,110 181,142,110 194,153,122 220,176,146 180,141,113 149,116,91 116,87,65 97,76,53 208,172,139 241,197,157 231,187,147 228,184,144 186,142,100 220,176,134 213,169,127 196,152,110 241,197,155 191,147,105 202,158,116 217,173,131 215,171,133 208,164,124 214,170,130 196,152,112 196,152,112 195,151,111 171,127,87 174,130,90 194,150,110 209,165,125 187,143,103 202,158,118 192,148,108 193,149,109 202,158,118 188,144,104 173,129,89 202,158,118 215,171,131 188,144,104 196,152,112 217,173,133 206,162,122 196,152,112 192,148,108 196,152,112 186,142,102 193,149,109 180,136,96 182,138,98 194,150,110 180,136,96 178,134,94 168,124,84 177,133,93 185,141,101 206,162,122 202,158,120 218,174,136 217,173,135 195,151,113
156,147,143 142,133,129 135,126,122 136,137,129 119,117,113 120,113,111 115,110,109 107,103,97 136,127,123 143,137,132 140,133,131 133,127,122 143,137,130 146,139,137 128,121,121 125,120,117 117,112,109 116,114,110 112,111,104 102,100,96 91,91,88 76,80,82 82,87,95 82,87,93 62,67,73 67,72,78 61,65,69 151,133,114 153,125,98 151,123,96 146,120,95 141,117,91 147,118,94 148,119,95 143,114,90 145,119,96 133,109,85 124,103,78 109,95,70 107,90,66 108,91,67 103,88,66 94,78,61 94,75,59 137,117,99 136,116,96 128,102,79 184,150,116 194,152,112 200,156,116 212,166,127 195,149,108 200,151,102 211,164,112 184,133,94 182,138,98 185,142,107 201,161,127 204,165,135 191,155,124 172,138,108 171,134,108 157,120,94 153,112,85 164,120,94 167,121,95 173,132,103 181,141,107 186,150,117 185,149,116 214,174,140 209,168,139 188,151,127 155,119,97 115,89,68 160,128,96 223,181,141 212,170,132 217,168,130 189,145,105 175,131,91 191,147,107 194,150,108 199,155,113 179,135,93 179,135,93 218,174,132 206,162,120 203,159,119 200,156,116 199,155,115 216,172,132 172,128,88 249,205,165 193,149,109 186,142,102 182,138,98 198,154,114 171,127,87 196,152,112 184,140,100 182,138,98 210,166,126 189,145,105 193,149,109 203,159,119 187,143,103 184,140,100 223,179,139 205,161,121 185,141,101 215,171,131 184,140,100 205,161,121 210,166,126 191,147,107 186,142,102 173,129,89 172,128,88 164,120,80 170,126,86 191,147,107 199,155,115 213,169,129 214,170,132 220,176,138 217,173,135 211,167,129
142,133,127 132,123,115 132,122,121 128,130,130 124,123,126 132,127,126 117,112,111 100,95,92 151,140,137 148,139,133 151,142,138 143,134,128 148,139,131 155,149,144 135,128,126 125,120,119 120,118,116 124,122,118 120,119,112 105,103,99 94,94,91 88,90,90 99,104,110 92,97,103 71,76,84 67,72,80 65,69,71 145,126,110 154,124,98 154,124,98 151,122,98 151,122,98 151,122,98 146,117,93 146,117,93 145,119,96 138,114,90 132,111,86 119,100,75 118,101,75 105,88,62 108,91,67 99,84,64 97,81,66 96,77,61 129,109,91 134,113,90 148,115,78 209,165,125 208,164,122 207,161,120 188,142,101 164,116,69 183,138,92 176,130,91 175,133,95 189,151,116 202,161,130 193,154,124 191,155,124 169,135,105 170,133,107 152,115,89 157,116,89 162,121,94 170,126,100 180,139,110 185,145,111 175,139,106 181,145,112 203,167,136 201,161,136 180,139,119 163,127,105 122,98,76 163,134,103 177,135,93 184,142,104 218,169,131 211,167,127 195,151,111 208,164,124 187,143,101 224,180,138 215,171,129 218,174,132 217,173,131 221,177,135 216,172,132 201,157,117 213,169,129 199,155,115 186,142,102 224,180,140 224,180,140 174,130,90 181,137,97 177,133,93 189,145,105 168,124,84 200,156,116 186,142,102 186,142,102 188,144,104 177,133,93 182,138,98 187,143,103 158,114,74 191,147,107 192,148,108 195,151,111 199,155,115 165,121,81 185,141,101 180,136,96 164,120,80 220,176,136 206,162,122 171,127,87 170,126,86 175,131,91 187,143,103 227,183,143 224,180,140 206,162,124 201,157,119 189,145,107 228,184,146
145,135,139 145,136,130 131,121,122 129,130,135 114,113,130 121,121,129 101,100,105 123,117,112 151,140,133 144,131,124 144,132,122 148,136,126 153,141,129 149,140,132 129,123,116 139,133,128 123,117,112 125,118,116 115,108,106 117,112,109 101,101,98 89,91,91 94,99,98 93,98,97 81,88,86 113,120,118 95,97,97 140,125,114 155,125,97 155,125,99 153,125,98 151,122,98 151,122,98 140,111,87 148,119,95 146,120,97 144,118,95 138,112,89 135,111,87 133,112,87 117,96,71 120,99,76 124,103,80 104,87,63 112,97,75 97,79,60 102,87,67 124,105,80 137,107,79 151,119,87 173,135,98 182,142,106 176,136,102 143,111,81 137,109,82 139,113,90 186,152,122 195,159,128 195,156,126 182,143,113 171,135,104 149,112,86 155,116,88 159,118,91 165,121,93 169,128,99 185,145,111 191,151,115 182,146,113 173,139,109 195,162,135 182,152,126 151,120,97 139,113,90 106,85,62 185,150,114 207,161,122 198,154,114 228,179,141 218,174,134 205,161,121 191,147,107 191,147,105 189,145,103 200,156,114 208,164,122 223,179,137 221,177,135 214,170,130 234,190,150 205,161,121 195,151,111 194,150,110 188,144,104 203,159,119 231,187,147 193,149,109 202,158,118 195,151,111 185,141,101 187,143,103 196,152,112 188,144,104 189,145,105 185,141,101 187,143,103 196,152,112 195,151,111 214,170,130 196,152,112 189,145,105 191,147,107 173,129,89 194,150,110 221,177,137 210,166,126 180,136,96 158,114,74 173,129,89 172,128,88 184,140,100 186,142,102 180,136,96 179,135,95 170,126,88 185,141,103 192,148,110 187,143,105
116,116,126 99,99,109 104,107,116 113,116,134 119,122,142 121,125,140 124,124,132 160,149,142 149,139,127 139,129,117 149,139,127 149,139,129 146,136,126 124,115,109 122,113,107 133,127,122 120,114,109 122,115,113 111,106,105 117,112,111 100,102,102 92,94,94 127,125,123 125,123,119 133,132,125 140,134,129 141,129,117 171,145,124 158,125,98 158,125,98 153,125,98 151,123,96 144,115,95 137,108,88 150,121,101 149,123,100 146,120,97 144,118,95 143,117,94 140,116,92 133,109,85 123,99,75 114,93,68 122,103,78 110,91,68 105,87,66 116,97,81 98,82,67 91,75,60 91,75,58 117,96,73 117,92,73 74,55,39 70,55,46 66,50,44 62,49,46 187,153,123 201,162,130 196,157,129 192,151,120 174,133,102 155,114,87 152,111,84 161,117,89 163,120,87 176,132,102 190,147,112 194,155,116 186,150,117 168,135,108 184,154,128 180,151,127 136,112,88 116,99,71 100,85,63 209,167,127 193,149,107 208,163,119 206,162,120 177,133,91 205,161,119 200,156,114 199,155,115 194,150,110 188,144,102 211,167,125 207,163,123 220,176,136 221,177,135 194,150,108 193,149,109 189,145,105 207,163,123 199,155,115 200,156,116 213,169,129 194,150,110 199,155,115 194,150,110 202,158,118 181,137,97 191,147,107 192,148,108 181,137,97 174,130,90 186,142,102 166,122,82 202,156,117 211,165,126 185,141,101 195,151,111 193,149,109 171,127,87 191,147,107 188,144,104 180,136,96 194,150,110 171,127,87 177,133,93 200,156,116 170,126,86 158,114,74 194,150,110 174,130,90 205,161,123 208,164,126 192,148,110 202,158,120
143,143,151 129,129,137 121,124,133 115,123,139 111,117,138 103,111,127 112,111,128 138,128,118 154,142,132 151,141,131 143,133,123 132,121,114 150,140,130 151,140,133 124,115,109 120,114,109 133,127,122 119,112,110 119,114,113 120,115,114 94,89,88 116,107,103 163,137,114 215,176,144 172,127,94 185,138,106 190,144,105 198,156,116 163,126,100 160,127,100 156,123,96 150,121,97 133,104,82 143,114,92 152,123,99 150,124,101 148,122,99 151,122,100 146,120,97 143,117,94 144,118,95 143,117,94 134,110,84 115,96,71 116,97,74 122,101,78 115,91,69 126,105,82 131,109,91 123,103,85 110,95,75 107,88,72 102,83,71 92,76,72 74,61,56 76,63,58 178,146,116 213,169,139 255,211,181 235,190,157 234,189,156 189,143,115 171,125,95 171,126,93 169,126,91 171,128,93 189,147,109 202,157,124 170,131,101 165,134,111 169,138,115 150,126,102 118,99,76 109,92,68 106,87,64 212,170,130 211,167,125 202,156,115 209,165,123 193,149,107 185,141,99 196,152,110 216,172,132 193,149,109 207,163,121 209,165,123 222,178,138 211,167,127 203,159,117 202,158,116 205,161,121 200,156,116 184,140,100 205,161,121 192,148,108 211,167,127 200,156,116 143,99,59 185,141,101 214,170,130 171,127,87 189,145,105 187,143,103 170,126,86 175,131,91 174,130,90 188,144,104 200,154,115 197,151,112 187,143,103 185,141,101 188,144,104 208,164,124 178,134,94 181,137,97 172,128,88 175,131,91 174,130,90 199,155,115 185,141,101 178,134,94 194,150,110 172,128,88 177,133,93 177,133,95 193,149,111 179,135,97 198,154,116
147,150,157 140,143,150 139,142,149 143,141,149 131,129,139 117,116,131 147,141,148 169,156,153 153,140,133 145,132,125 132,122,112 153,143,133 137,127,117 124,113,108 116,110,105 135,129,124 133,117,104 125,106,90 138,112,87 162,128,98 192,147,112 188,139,103 187,141,104 163,119,79 174,130,90 182,140,100 195,152,107 193,149,109 168,129,101 162,127,100 159,124,99 149,119,93 132,106,83 151,122,98 155,124,101 150,124,101 148,122,99 150,121,97 147,118,94 139,113,90 143,114,92 148,119,97 136,110,85 134,110,88 123,99,75 128,102,79 152,123,99 148,122,99 142,121,98 132,111,88 121,99,79 97,78,55 109,89,69 103,84,70 93,77,64 107,89,70 172,136,107 255,218,188 255,225,192 255,217,182 255,220,182 232,188,150 199,154,119 202,157,122 213,170,137 186,143,110 192,147,112 204,160,132 153,120,93 149,125,101 151,127,103 129,112,88 105,90,68 102,87,67 104,85,62 196,152,110 206,162,120 219,173,132 225,181,141 209,165,123 182,138,96 182,138,96 206,162,122 189,145,105 217,173,133 227,183,143 221,176,132 219,174,130 206,161,117 218,173,129 216,172,132 201,157,117 220,176,138 211,167,129 205,161,121 200,156,116 182,138,98 188,144,104 181,137,97 196,152,112 187,143,103 156,112,72 208,164,124 199,155,115 206,162,122 179,135,95 200,156,116 184,140,100 200,156,116 185,139,100 189,143,104 212,166,127 200,154,115 173,127,88 195,149,112 197,151,114 184,140,100 150,106,66 172,128,88 198,154,114 194,151,106 173,130,85 189,146,99 186,142,102 175,131,91 174,130,90 179,135,97 198,154,116
125,128,137 134,137,146 135,138,147 136,134,144 122,125,134 119,121,137 103,105,121 139,136,142 121,108,105 104,93,86 102,91,84 118,108,98 120,108,98 120,97,82 137,108,88 177,137,103 180,140,104 191,148,113 184,141,106 188,144,104 190,141,105 186,144,102 175,128,94 166,122,84 175,130,95 175,133,95 175,131,89 173,129,91 166,127,99 163,126,100 160,123,97 150,115,90 146,112,90 164,128,106 157,124,99 148,119,97 144,118,95 149,118,95 151,122,98 143,119,95 142,116,93 148,119,97 144,118,95 144,118,95 152,123,101 155,126,104 149,118,95 141,112,90 131,107,85 126,105,82 118,97,74 111,90,67 113,91,71 109,89,71 113,91,71 124,100,76 233,185,156 255,203,177 255,211,180 255,225,188 255,218,179 255,217,180 253,208,173 248,204,178 230,189,160 220,179,152 212,173,145 185,148,122 141,115,90 129,110,87 121,103,82 109,91,70 105,87,66 99,84,62 127,99,72 184,140,100 195,151,109 203,159,117 214,170,130 211,167,125 206,162,120 214,170,128 227,183,143 199,155,115 210,166,126 198,154,114 212,167,123 223,178,134 222,177,133 215,170,126 205,161,119 188,144,104 210,167,122 216,173,128 220,176,136 211,167,127 200,156,116 195,151,111 186,142,102 187,143,103 198,154,114 192,148,108 193,149,109 221,177,137 198,154,114 195,151,111 182,138,98 167,123,83 194,150,110 182,136,97 211,165,126 208,162,123 187,141,102 181,135,96 193,148,104 192,147,103 200,156,116 181,137,97 209,165,125 167,123,83 196,152,112 184,140,100 207,164,117 181,137,97 205,161,121 206,162,122 230,186,148 202,158,120
117,117,129 134,134,144 135,135,147 124,126,142 116,122,139 107,115,133 120,124,139 127,127,139 132,124,141 117,104,112 106,86,66 164,131,106 177,136,105 183,140,107 173,130,97 183,140,105 187,145,107 171,129,91 177,134,99 203,160,125 175,133,93 182,140,100 172,127,92 165,123,85 180,135,100 170,127,92 180,137,102 182,139,104 162,123,93 163,127,98 160,125,98 153,118,91 170,130,107 167,127,104 160,125,100 155,121,99 151,122,98 151,121,95 149,119,93 145,116,96 145,116,96 145,116,94 150,121,99 150,122,95 153,125,98 151,120,99 147,116,95 141,112,92 126,105,82 112,93,70 102,83,60 102,82,62 104,86,65 117,92,73 124,100,78 149,119,93 255,209,180 241,186,157 255,210,177 255,240,203 255,234,194 255,219,180 253,209,169 233,192,163 223,183,158 231,191,168 228,190,169 173,137,117 126,104,84 106,93,72 101,86,66 103,88,68 101,86,64 101,82,59 185,141,111 203,159,117 223,179,139 215,171,131 203,157,118 218,169,129 203,154,114 221,172,132 223,176,142 195,149,110 225,181,139 202,158,116 208,160,115 224,176,131 218,175,130 210,166,124 209,165,125 229,185,145 211,168,123 225,182,137 206,162,122 200,156,116 195,151,111 195,151,111 191,147,107 194,148,109 217,171,132 210,164,125 212,166,127 203,159,117 182,138,96 191,147,107 181,137,97 189,145,105 165,121,81 186,142,102 184,140,100 187,143,103 191,147,107 178,134,94 196,151,105 194,149,103 217,169,124 203,155,110 210,162,117 197,149,104 219,171,126 255,212,167 207,161,120 197,151,110 218,174,132 193,149,107 216,171,136 209,164,129
151,150,155 132,130,140 142,141,156 124,126,142 112,118,137 121,122,141 157,139,136 160,124,102 173,131,91 179,137,95 179,136,101 177,137,103 186,148,113 187,147,113 172,129,96 176,134,96 177,135,97 175,133,95 164,121,86 182,139,104 199,157,117 171,129,89 187,142,107 169,127,89 167,122,87 183,140,105 176,133,98 166,123,88 163,124,92 163,127,96 164,127,101 158,123,96 174,135,107 175,135,110 164,127,103 162,126,104 158,127,104 153,122,99 151,120,97 150,121,101 145,114,95 150,121,99 148,119,97 156,126,100 151,120,97 148,119,97 144,115,93 135,109,88 120,99,76 118,99,76 112,93,70 115,95,75 113,93,73 123,99,77 134,108,85 186,142,114 252,193,165 224,169,140 255,211,178 255,233,196 255,225,186 255,215,178 250,205,172 228,187,160 225,185,162 161,123,104 193,159,141 165,138,120 104,86,67 98,83,63 101,83,64 100,85,65 103,81,61 140,107,80 202,156,119 207,163,123 214,170,130 203,159,119 212,166,127 205,156,116 217,168,128 221,173,130 210,164,125 186,141,97 217,173,131 229,185,143 218,170,125 221,173,128 210,167,122 196,152,110 191,147,107 202,158,118 175,131,93 198,154,116 223,179,139 200,156,116 216,172,132 208,164,124 191,147,107 208,162,123 206,160,121 165,120,74 190,145,99 221,177,135 184,140,98 167,123,83 206,162,122 173,129,89 184,140,100 208,164,124 187,143,103 198,154,114 184,140,100 163,119,79 183,137,96 185,139,98 194,146,99 192,144,97 205,157,110 224,176,129 219,171,126 203,155,110 201,155,116 194,148,109 198,154,112 163,119,77 156,111,76 218,173,138
155,152,158 145,141,152 116,116,128 149,133,127 186,152,118 195,149,112 191,146,113 191,148,113 193,150,115 175,132,97 185,143,105 173,133,97 166,126,90 163,123,87 171,131,95 171,131,95 174,134,100 182,142,108 158,120,83 168,130,95 173,128,93 185,140,105 177,133,95 183,141,101 192,148,108 190,148,108 182,140,102 186,144,106 167,128,100 165,129,100 161,124,98 161,124,98 184,145,113 176,137,107 167,130,104 163,128,103 155,125,99 152,121,98 148,117,94 148,118,92 144,114,88 149,119,93 149,119,93 158,128,102 148,117,94 145,116,94 152,121,100 144,115,91 133,109,85 122,103,78 125,104,81 122,101,78 121,100,75 130,106,82 139,110,88 255,212,186 252,190,163 213,156,127 255,210,179 255,225,191 255,211,179 246,200,172 240,195,172 217,177,154 203,165,146 135,99,81 172,140,126 181,154,138 103,83,65 100,82,63 98,85,64 100,81,58 130,91,59 199,153,114 199,153,114 202,156,117 203,157,118 210,166,126 212,170,128 226,177,137 210,161,121 216,167,127 211,163,120 219,171,128 211,166,122 229,184,140 233,185,142 209,165,125 189,145,107 210,166,126 220,176,136 194,150,110 218,174,132 198,154,112 223,179,137 202,158,116 209,165,123 214,170,128 215,171,129 193,147,106 193,147,106 175,129,88 211,166,118 192,149,104 194,150,110 180,136,96 196,152,112 214,170,130 220,176,136 222,178,138 208,164,124 187,143,103 196,152,112 205,161,121 196,152,110 191,147,105 195,150,106 173,128,84 202,157,113 197,152,108 190,145,101 180,134,93 242,195,161 196,149,115 204,161,128 206,168,133 180,136,96 184,140,100
