255,230,87 255,221,86 255,200,79 255,184,72 237,168,69 217,154,64 205,146,69 196,136,66 177,129,57 164,125,64 169,131,67 171,131,67 171,129,66 188,147,79 182,141,71 188,148,82 179,140,79 151,117,56 149,114,60 147,115,60 155,119,61 147,115,60 148,113,59 144,112,57 151,112,53 159,116,56 165,118,55 197,151,81 205,158,81 192,143,74 190,142,68 192,147,74 189,140,63 193,138,66 211,140,49 232,154,58 252,161,46 255,160,47 255,161,42 255,190,69 255,144,27 255,155,37 255,152,33 255,145,26 255,155,41 255,146,34 255,144,30 255,141,30 251,146,31 255,213,119 255,222,157 255,204,82 255,190,44 255,188,48 254,174,37 255,181,43 255,167,36 255,163,36 255,165,40 255,166,41 255,161,38 255,154,28 255,153,30 255,208,80 255,177,50 255,157,42 241,151,57 206,130,49 176,120,55 152,106,51 129,87,49 116,78,43 105,72,45 95,69,44 91,70,45 88,70,49 91,71,51 98,79,56 93,76,52 97,76,51 94,77,51 95,78,54 93,78,56 95,80,58 93,79,61 94,80,62 93,79,61 88,77,58 85,78,60 85,78,60 85,78,62 85,78,62 85,77,64 83,79,62 83,79,62 83,79,62
255,242,89 255,238,88 255,229,95 255,219,91 255,199,84 250,181,75 231,166,75 216,156,65 215,157,75 187,140,63 197,146,77 186,137,68 189,143,75 189,145,78 180,138,73 182,142,78 173,137,75 156,122,63 151,111,59 154,117,64 155,118,63 150,113,58 150,113,58 154,117,62 153,117,57 159,123,61 171,127,60 195,150,77 199,152,73 192,142,68 190,140,66 184,133,55 189,135,56 210,148,69 240,157,48 255,164,48 255,176,56 255,174,52 255,167,44 255,158,37 255,157,32 255,156,36 255,145,24 255,147,30 255,145,31 255,143,28 255,147,32 255,148,33 250,141,23 255,171,38 255,211,88 255,195,68 255,196,46 255,207,49 255,208,61 255,190,48 255,176,37 255,172,37 255,175,46 255,165,42 255,160,35 255,157,32 255,154,33 255,162,37 255,171,39 255,166,45 255,162,47 255,165,58 183,118,56 152,99,46 128,86,46 117,77,41 108,76,46 101,73,46 98,72,49 99,73,50 99,75,53 96,77,50 96,77,52 95,78,52 93,79,54 93,79,54 91,78,55 92,79,56 92,78,60 87,78,61 87,78,61 83,79,62 83,78,64 82,78,61 82,77,63 82,77,63 84,76,63 83,78,66 83,78,64 85,78,62
255,241,90 255,243,93 255,246,96 255,244,94 255,235,95 255,221,89 255,199,80 252,178,74 231,166,73 223,163,77 216,158,78 214,159,78 213,157,79 213,159,82 196,147,70 199,149,77 188,144,77 170,130,66 170,125,63 163,121,69 159,120,59 156,117,60 154,114,60 159,120,59 165,123,60 170,130,64 190,141,72 207,157,83 203,153,70 192,136,60 193,137,63 192,133,56 206,140,54 231,151,41 255,169,48 255,177,47 255,186,60 255,181,54 255,174,50 255,178,53 255,166,40 255,167,41 255,161,38 255,152,30 255,146,27 255,147,29 255,150,35 255,147,31 255,145,31 251,144,34 255,217,59 255,219,49 255,213,96 255,216,158 255,193,91 255,196,59 255,197,45 255,191,36 255,192,43 255,198,50 255,177,33 255,172,30 255,161,34 255,175,42 255,178,45 255,182,50 255,179,47 255,192,70 255,147,57 175,103,39 139,91,48 122,80,40 114,79,43 106,77,44 107,74,47 108,78,50 108,80,53 100,81,54 97,78,53 95,78,52 94,80,55 93,79,54 92,79,56 90,77,54 90,76,58 87,78,61 86,77,60 83,79,60 82,77,63 82,78,61 83,78,64 83,78,64 85,77,64 82,77,63 84,77,61 84,77,61
255,237,85 255,242,88 255,247,92 255,252,95 255,251,102 255,248,104 255,237,108 255,218,92 255,207,96 254,184,83 247,179,89 233,170,80 227,167,81 226,166,80 221,163,81 219,164,83 200,150,76 191,145,75 205,156,87 176,129,66 165,124,63 158,117,58 159,118,59 163,122,61 174,128,62 179,133,67 204,154,80 218,167,89 219,166,82 202,149,65 198,145,63 206,144,63 222,147,48 255,163,51 255,175,49 255,179,48 255,187,60 255,185,55 255,179,49 255,176,42 255,175,48 255,166,41 255,165,40 255,175,51 255,166,47 255,161,44 255,149,34 255,158,43 255,150,37 246,136,27 254,151,40 255,174,32 255,217,40 255,215,86 255,211,147 255,230,77 255,189,42 255,193,50 255,200,63 255,205,52 255,208,53 255,195,46 255,194,51 255,196,52 255,186,49 255,191,62 255,206,96 255,183,89 255,164,56 220,125,44 155,99,52 130,86,44 122,79,44 118,80,45 115,79,48 113,81,49 109,82,50 105,83,49 97,80,52 96,77,50 93,78,56 92,77,55 91,78,57 90,77,56 87,78,61 86,79,63 86,79,63 82,78,61 82,78,61 82,78,59 83,79,62 83,79,62 85,78,62 82,77,63 84,77,61 83,74,57
255,235,83 255,238,86 255,242,87 255,244,89 255,250,100 255,253,104 255,252,108 255,246,112 255,233,110 255,221,102 255,206,99 255,188,82 246,179,82 247,183,85 242,179,85 241,181,88 226,172,82 214,161,79 208,159,67 191,143,71 174,130,63 171,125,59 196,146,74 176,130,64 179,130,63 191,142,73 214,160,81 227,174,90 229,177,88 220,166,78 225,165,77 232,156,73 248,155,52 255,161,47 255,175,51 255,187,62 255,190,63 255,192,62 255,187,54 255,181,44 255,168,40 255,179,55 255,171,51 255,178,57 255,181,57 255,176,55 255,154,45 255,148,41 252,144,39 243,136,33 240,132,27 255,144,34 255,151,37 255,183,56 255,184,34 255,214,41 255,219,69 255,219,160 255,207,139 255,192,91 255,187,45 255,179,47 255,186,93 255,214,144 255,197,85 255,218,155 255,211,160 255,157,71 255,157,40 255,146,33 205,107,45 145,89,40 131,87,47 126,87,48 124,87,47 118,85,48 112,85,49 107,83,48 104,84,52 98,79,52 93,78,56 92,77,55 87,78,59 85,76,57 85,78,62 83,78,64 83,78,64 82,77,63 79,75,56 79,75,56 84,76,63 86,78,65 85,76,61 83,74,59 83,74,59 85,74,59
255,231,74 255,236,79 255,239,86 255,241,88 255,245,94 255,251,100 255,255,111 255,255,129 255,253,133 255,248,127 255,242,125 255,228,114 255,208,100 255,212,100 255,202,99 255,205,102 251,196,97 232,176,82 225,171,83 202,151,71 185,136,67 179,130,61 187,136,60 187,137,65 185,137,65 195,145,73 220,165,82 239,187,98 232,180,89 233,179,89 226,166,75 236,164,77 255,161,58 255,168,52 255,175,50 255,182,55 255,184,55 255,190,60 255,201,69 255,197,61 255,190,59 255,175,49 255,172,54 255,177,57 255,175,51 255,175,55 255,148,51 229,124,25 218,120,22 224,124,23 237,128,26 244,132,22 255,144,34 255,157,48 255,152,35 255,159,31 255,199,43 255,212,72 255,211,93 255,198,76 255,192,34 255,207,71 255,213,147 255,217,168 255,183,50 255,152,44 255,150,48 255,155,43 255,138,23 255,146,29 255,151,50 197,111,45 140,95,51 134,92,50 128,91,49 123,91,49 115,89,50 110,83,47 106,84,50 98,79,52 93,78,58 91,76,56 87,78,59 85,76,57 84,77,61 82,77,63 82,77,63 82,77,63 80,76,57 80,76,57 82,73,58 82,73,58 85,74,59 83,74,59 83,74,59 85,74,59
255,225,69 255,228,75 255,236,77 255,240,84 255,242,92 255,249,97 255,252,105 255,255,125 255,255,133 255,255,136 255,255,134 255,255,135 255,245,126 255,234,115 255,230,114 255,219,110 255,202,99 251,193,93 237,182,83 217,165,74 204,155,67 195,144,68 205,150,69 202,148,71 196,145,67 204,153,73 225,172,79 255,228,135 237,183,93 231,179,90 227,167,79 238,167,78 255,170,65 255,169,50 255,175,53 255,189,63 255,195,72 255,197,74 255,210,71 255,224,62 255,211,48 255,191,47 255,177,56 255,156,41 255,145,41 250,132,28 238,130,25 229,124,23 221,120,23 220,117,23 226,121,22 236,127,27 249,137,29 255,143,34 255,158,44 255,150,31 255,157,41 255,154,31 255,174,33 255,193,41 255,176,38 255,179,47 255,162,37 255,155,32 255,150,36 255,153,41 255,149,33 255,141,26 248,137,22 251,135,21 255,160,40 255,170,59 174,109,49 144,94,50 133,94,51 128,94,53 117,89,51 112,86,47 106,82,49 106,83,54 90,79,62 88,77,60 86,77,62 87,78,63 84,77,61 84,77,61 84,77,61 84,77,61 82,75,59 82,75,59 82,72,60 84,73,58 85,74,59 87,73,59 87,73,59 87,73,59
255,215,69 255,222,74 255,231,76 255,236,77 255,238,87 255,248,98 255,253,117 255,255,121 255,255,129 255,255,132 255,255,132 255,255,134 255,255,136 255,255,135 255,252,133 255,247,131 255,223,113 255,201,96 239,181,81 232,176,80 218,166,75 212,159,75 212,157,74 212,159,75 206,153,69 217,164,80 228,175,82 247,194,101 230,173,86 235,178,89 240,180,87 242,177,86 255,180,74 255,174,56 255,177,60 255,189,67 255,209,88 255,218,89 255,236,73 255,242,72 255,238,59 255,225,56 255,172,43 255,146,32 255,140,33 253,134,26 254,136,32 241,127,27 229,124,23 221,121,18 229,120,22 233,124,24 254,132,25 255,132,22 255,153,41 255,156,41 255,149,33 255,156,41 255,148,40 255,143,32 250,140,27 255,150,41 255,143,32 255,146,32 255,143,32 255,144,33 255,145,31 251,135,19 251,131,14 253,137,23 255,161,44 255,198,70 229,141,66 150,99,42 135,97,51 129,95,52 120,92,52 112,86,47 108,84,49 104,81,50 92,78,60 89,75,57 85,76,59 85,76,59 84,77,61 84,77,61 84,77,61 84,77,61 81,74,58 81,74,58 84,72,60 84,73,58 86,72,58 87,73,59 87,73,59 87,73,55
255,201,63 255,209,67 255,218,72 255,224,77 255,236,86 255,254,117 255,255,121 255,255,121 255,255,121 255,255,125 255,255,127 255,255,131 255,255,133 255,255,138 255,255,138 255,255,133 255,246,132 255,206,94 253,195,90 248,191,88 239,183,87 225,172,77 217,163,75 217,160,71 221,164,75 227,170,81 241,185,91 231,174,85 218,158,72 240,180,89 255,225,120 255,238,128 255,242,132 255,197,98 255,183,73 255,203,93 255,220,86 255,243,89 255,246,75 255,248,74 255,246,69 255,234,54 255,199,55 255,150,35 255,144,32 255,144,35 255,139,32 255,125,26 248,117,20 255,128,29 252,127,26 238,122,18 246,127,19 255,137,28 255,137,23 255,146,32 255,164,48 255,148,32 255,152,38 255,144,30 252,137,26 255,138,27 255,149,38 253,138,27 254,137,28 253,134,26 248,132,18 255,134,21 255,135,19 255,146,28 255,142,25 255,202,64 255,169,66 208,118,51 139,96,47 133,94,51 122,90,48 115,84,47 105,82,51 102,77,47 90,77,54 89,75,57 83,74,59 85,76,61 85,74,59 83,74,59 83,74,59 85,74,59 82,73,58 82,73,58 91,80,63 86,72,56 87,71,54 88,73,53 88,73,51 90,73,49
255,191,60 255,196,64 255,207,66 255,216,74 255,225,77 255,242,98 255,255,117 255,255,119 255,255,117 255,255,121 255,255,125 255,255,125 255,255,127 255,255,129 255,255,133 255,255,135 255,255,138 255,240,121 255,213,103 255,217,107 255,207,102 239,184,85 222,166,74 225,169,75 224,165,72 243,184,89 241,182,89 233,173,85 236,176,88 247,188,97 255,228,123 255,225,120 255,237,127 255,225,121 255,198,87 255,214,108 255,243,99 255,247,84 255,250,74 255,255,81 255,252,71 255,239,57 255,207,57 255,161,48 255,150,42 255,145,36 255,140,30 255,140,38 255,136,32 255,197,90 249,120,25 240,122,20 243,126,17 253,132,20 255,142,25 255,141,25 255,144,32 255,151,38 255,148,32 255,139,25 255,140,29 254,136,23 255,140,29 240,128,20 255,138,29 255,139,31 255,140,28 255,139,27 255,139,23 255,154,37 255,152,33 255,172,44 255,182,59 255,144,48 168,111,53 136,95,50 128,94,49 113,85,45 102,83,48 98,79,44 93,76,50 87,77,53 85,71,53 85,71,53 86,72,54 86,72,54 86,72,54 85,69,63 83,72,57 83,72,55 85,71,57 86,72,56 85,74,57 92,74,53 92,75,51 93,74,49
255,190,65 255,193,66 255,199,72 255,201,69 255,208,71 255,217,78 255,236,90 255,255,116 255,255,113 255,255,109 255,255,111 255,255,117 255,255,115 255,255,115 255,255,121 255,255,123 255,255,133 255,255,135 255,251,136 255,229,116 255,216,104 251,194,87 236,181,80 242,184,79 251,194,87 255,218,106 252,194,89 244,186,86 250,192,94 255,199,107 255,214,107 255,211,101 255,229,122 255,238,128 255,207,96 255,209,101 255,232,89 255,251,87 255,255,80 255,255,87 255,254,73 255,237,59 255,218,50 255,167,42 255,149,38 255,138,32 255,143,38 255,138,35 255,135,33 255,121,19 253,121,22 239,121,19 248,136,26 255,142,33 255,147,37 255,153,44 255,146,36 255,154,45 255,149,37 255,137,27 255,139,30 255,134,26 253,136,27 245,134,30 252,136,32 253,134,24 255,137,30 255,133,22 255,142,29 255,155,38 255,158,35 253,140,19 255,177,59 255,164,40 225,131,63 149,94,42 131,92,51 120,88,46 106,82,47 103,79,46 96,76,44 93,76,50 86,72,54 85,71,53 84,70,52 84,70,52 84,70,52 90,74,57 84,70,54 86,72,54 90,73,49 89,72,48 93,74,51 95,74,51 95,74,49 97,73,47
255,184,61 255,187,64 255,193,68 255,203,76 255,200,66 255,204,70 255,215,75 255,224,85 255,245,104 255,255,115 255,255,109 255,255,111 255,255,109 255,255,105 255,255,113 255,255,123 255,255,144 255,255,158 255,255,174 255,255,178 255,241,157 255,218,115 255,204,97 255,202,98 255,219,107 255,246,124 255,215,105 255,202,92 255,219,114 255,225,117 255,237,126 255,241,129 255,255,151 255,255,155 255,254,150 255,250,140 255,237,99 255,252,90 255,255,78 255,255,85 255,253,74 255,238,63 255,222,54 255,157,35 255,150,39 255,142,34 255,153,47 255,135,32 255,127,27 255,124,21 255,129,27 251,132,26 253,143,32 255,145,33 255,143,28 255,145,34 254,127,22 255,139,36 255,141,33 255,155,48 255,144,35 255,137,28 255,144,38 255,140,36 240,128,27 255,136,29 255,137,27 255,144,30 255,155,38 255,161,47 255,162,42 255,141,23 255,149,28 255,172,44 255,152,58 172,102,42 133,91,51 122,90,48 111,84,48 105,81,46 100,77,48 97,77,47 88,73,53 85,71,53 86,71,49 86,71,49 85,69,54 86,74,48 91,77,50 87,74,51 222,200,164 95,73,37 90,76,47 94,76,46 96,77,40 98,75,44
255,177,59 255,181,62 255,188,69 255,193,71 255,200,70 255,203,70 255,210,75 255,212,77 255,218,79 255,232,89 255,255,109 255,255,109 255,255,105 255,255,105 255,255,117 255,255,168 255,255,180 255,255,182 255,255,176 255,255,174 255,255,170 255,255,170 255,254,169 255,253,172 255,255,162 255,254,169 255,253,162 255,247,155 255,255,144 255,255,144 255,255,151 255,255,154 255,255,154 255,255,157 255,255,151 255,255,143 255,239,108 255,243,100 255,255,84 255,255,84 255,253,76 255,235,59 255,221,54 255,160,43 255,156,40 255,141,30 255,144,36 255,135,30 255,129,28 255,126,25 255,140,35 255,134,24 255,146,30 255,149,34 255,145,29 255,140,27 247,129,27 235,123,24 244,126,24 255,144,39 255,137,29 255,141,31 255,144,34 255,146,40 244,135,35 252,132,29 255,144,34 255,146,30 255,158,41 255,151,42 255,154,39 255,148,31 255,142,23 255,172,44 255,169,59 221,125,40 138,93,45 127,90,48 118,87,48 110,81,46 102,77,47 99,74,44 93,74,51 89,72,48 90,73,45 94,77,51 89,72,48 91,71,51 99,75,49 97,73,47 100,74,49 99,73,50 99,76,47 99,76,45 99,76,45 99,76,45
252,164,59 255,173,68 255,185,66 255,189,66 255,197,70 255,199,69 255,207,74 255,217,83 255,223,86 255,224,88 255,241,98 255,255,110 255,255,103 255,255,113 255,255,152 255,255,188 255,255,186 255,255,184 255,255,180 255,255,180 255,255,174 255,255,180 255,255,172 255,255,168 255,255,176 255,255,174 255,255,170 255,255,172 255,255,168 255,255,162 255,255,153 255,255,150 255,255,146 255,255,143 255,254,143 255,253,131 255,240,92 255,226,82 255,255,86 255,255,84 255,253,79 255,241,65 255,216,53 255,160,41 255,159,40 255,155,42 255,146,37 255,137,30 255,127,25 255,118,18 255,131,26 255,146,32 255,153,32 255,152,32 255,147,28 255,141,27 239,125,25 219,117,17 227,118,20 255,144,40 255,163,54 255,150,40 255,157,44 255,162,51 255,148,51 252,135,36 255,143,32 255,160,45 255,150,31 255,149,37 255,148,30 255,152,35 255,148,34 255,173,48 255,178,60 248,141,53 148,99,50 133,94,51 123,90,51 115,84,47 109,82,50 101,77,44 93,74,47 90,73,47 93,74,47 95,76,49 96,77,50 93,74,49 100,76,50 100,76,50 103,77,52 100,76,50 103,78,50 99,76,45 99,76,45 99,76,45
186,126,56 203,137,62 229,154,66 254,172,73 255,188,74 255,198,79 255,223,90 255,240,105 255,249,110 255,255,105 255,255,110 255,255,103 255,255,105 255,255,121 255,254,184 255,255,202 255,255,194 255,255,188 255,255,188 255,255,186 255,255,184 255,255,184 255,255,182 255,255,196 255,251,224 255,255,202 255,255,164 255,255,162 255,255,162 255,255,164 255,253,168 255,253,170 255,255,159 255,252,158 255,252,146 255,236,114 255,240,83 255,247,88 255,250,90 255,254,90 255,253,82 255,247,72 255,213,66 255,161,42 255,156,38 255,161,42 255,147,39 255,141,34 255,132,28 255,121,19 255,133,23 255,146,28 255,153,25 255,155,32 255,152,36 255,142,29 243,129,33 211,113,15 214,117,23 255,145,48 255,182,67 255,160,44 255,170,51 255,168,49 255,149,38 251,144,43 255,154,40 255,159,49 255,153,37 255,148,36 255,144,27 255,154,38 255,148,36 255,161,45 255,177,48 255,153,43 165,107,52 138,93,49 126,91,53 125,90,54 114,82,52 105,75,47 105,75,49 104,74,48 101,72,48 102,73,51 101,72,50 100,75,47 103,78,48 102,77,47 108,74,52 108,78,50 108,78,50 98,78,48 99,74,46 101,76,46
153,110,54 157,111,54 172,119,53 186,126,56 202,135,56 226,155,68 255,204,94 255,238,113 255,251,110 255,255,111 255,255,107 255,255,116 255,255,111 255,255,107 255,255,170 255,255,204 255,255,198 255,255,188 255,255,186 255,255,182 255,255,184 255,255,182 255,255,184 255,255,178 255,253,218 255,255,194 255,255,182 255,255,176 255,255,164 255,255,162 255,254,158 255,253,160 255,247,165 255,247,161 255,236,114 255,230,110 255,227,95 255,235,92 255,247,90 255,252,93 255,252,86 255,249,78 255,223,76 255,174,51 255,173,51 255,172,54 255,158,47 255,151,42 255,144,41 255,137,34 255,142,30 255,156,34 255,164,35 255,173,45 255,165,45 255,142,28 252,134,32 225,117,22 207,112,18 227,125,33 255,168,61 255,179,64 255,170,55 255,175,56 255,160,46 255,151,50 255,156,48 255,164,55 255,156,43 255,145,34 254,143,28 255,150,33 255,148,32 255,152,37 255,179,49 255,162,48 186,130,67 146,98,51 143,101,61 135,93,53 114,82,50 112,80,50 111,82,51 109,80,49 108,78,50 105,77,50 105,77,50 107,80,48 108,81,49 107,80,48 111,83,54 109,81,52 108,81,49 102,79,48 101,76,46 100,75,45
133,95,45 140,99,50 150,104,49 162,112,50 178,122,59 192,129,57 210,138,56 227,153,58 244,172,65 252,183,75 255,213,89 255,244,109 255,253,111 255,255,117 255,255,135 255,255,186 255,255,194 255,255,188 255,255,182 255,255,182 255,255,184 255,255,182 255,255,180 255,255,172 255,255,192 255,255,180 255,255,170 255,255,168 255,255,164 255,255,162 255,255,160 255,254,164 255,252,166 255,250,164 255,234,105 255,228,108 255,214,90 255,207,75 255,231,81 255,246,88 255,252,95 255,248,84 255,229,81 255,190,65 255,192,66 255,195,70 255,179,58 255,161,51 255,155,50 255,154,48 255,156,40 255,161,33 255,169,34 255,168,39 255,158,39 255,148,33 255,143,40 241,124,27 210,111,18 209,112,18 255,145,43 255,187,71 255,167,54 255,176,59 255,174,56 255,150,43 255,154,51 255,165,61 255,153,41 255,147,36 253,142,27 255,142,25 255,142,26 255,148,34 255,182,50 255,169,55 200,143,74 154,110,59 140,96,54 142,100,62 129,93,60 119,87,55 117,88,55 114,85,52 111,84,50 112,85,51 123,99,66 108,81,47 108,81,47 107,80,46 107,79,50 109,81,52 108,81,49 107,80,48 102,78,45 102,78,45
116,90,40 121,90,37 135,94,47 199,137,40 150,102,48 160,109,54 177,121,56 191,128,56 199,136,60 207,140,61 214,144,66 218,152,70 227,161,75 241,178,88 253,193,98 255,208,117 255,249,166 255,253,182 255,255,184 255,255,184 255,255,190 255,255,186 255,255,180 255,255,178 255,255,180 255,255,184 255,255,172 255,255,168 255,255,168 255,255,168 255,255,168 255,255,166 255,254,168 255,250,156 255,239,104 255,216,88 255,212,88 255,207,79 255,232,67 255,251,73 255,223,99 255,242,104 255,236,78 255,191,61 255,187,61 255,177,60 255,169,56 255,156,44 255,150,38 255,152,39 255,176,38 255,182,48 255,174,30 255,171,35 255,153,32 254,135,25 253,133,30 251,132,33 218,114,23 202,107,15 252,131,35 255,159,52 255,151,39 255,166,54 255,180,57 255,159,46 253,153,50 255,157,51 255,156,46 255,144,36 254,144,33 250,140,27 255,142,28 255,141,31 255,171,44 255,169,55 213,143,85 181,130,77 148,100,55 137,93,51 134,91,56 126,86,50 121,85,52 117,83,49 111,82,51 111,82,49 113,84,53 112,83,52 112,83,50 112,83,50 110,81,50 112,83,52 112,83,50 116,87,56 112,84,55 105,77,50
190,137,40 155,104,35 130,89,28 150,97,15 137,94,45 141,97,44 159,109,47 163,116,53 176,120,55 183,126,57 195,135,65 203,141,69 214,149,71 223,161,82 231,170,84 239,180,89 252,193,98 255,237,146 255,255,178 255,255,182 255,255,184 255,255,180 255,255,176 255,255,182 255,255,182 255,255,182 255,255,172 255,255,168 255,255,168 255,255,172 255,255,174 255,255,172 255,255,170 255,251,161 255,239,99 255,234,83 255,230,87 255,225,80 255,248,68 255,255,64 255,247,86 255,225,94 255,227,73 255,184,54 255,181,52 255,160,44 255,159,47 255,147,37 255,150,37 255,152,37 255,191,48 255,194,56 255,183,46 255,173,39 255,149,30 252,133,23 245,127,23 239,123,21 236,126,32 212,111,16 227,117,25 255,140,39 255,159,49 255,155,42 255,171,52 255,173,60 255,151,45 255,152,47 255,155,46 254,142,34 253,146,36 247,140,28 250,138,26 255,138,27 255,164,44 255,161,49 206,141,79 179,128,71 161,113,66 141,96,52 138,96,56 132,93,52 125,90,54 125,90,54 123,91,57 124,88,55 122,88,54 121,87,55 118,84,52 116,84,52 110,81,50 110,81,50 112,83,50 114,82,52 113,83,55 111,81,53
232,152,11 229,158,16 210,143,24 136,92,25 132,87,39 141,94,42 148,100,44 159,112,60 162,114,58 169,119,57 177,128,63 186,135,70 198,141,72 213,154,81 227,166,87 231,174,89 234,175,84 255,217,119 255,250,146 255,255,162 255,255,168 255,255,166 255,255,168 255,255,174 255,255,178 255,255,180 255,255,176 255,255,178 255,255,178 255,255,178 255,255,174 255,255,172 255,255,172 255,255,164 255,247,86 255,255,75 255,250,76 255,243,76 255,255,70 255,255,65 255,249,70 255,241,80 255,231,87 255,181,51 255,181,49 255,167,45 255,161,45 255,147,33 255,151,39 255,152,37 255,204,45 255,205,54 255,183,52 255,165,38 255,137,23 251,132,24 246,134,26 235,122,19 237,123,23 233,126,25 233,124,26 254,141,38 255,161,49 255,149,36 255,162,46 255,182,65 255,156,45 252,147,48 255,145,40 251,143,36 252,146,38 243,138,27 247,137,24 253,138,27 255,158,52 255,147,57 187,128,69 183,131,71 170,121,70 165,120,72 159,116,71 147,106,61 130,93,53 124,89,51 123,87,54 116,84,50 118,84,52 122,88,54 121,85,54 123,87,56 119,87,55 119,87,55 119,87,53 118,84,50 120,86,52 118,84,52
238,154,23 224,144,40 239,155,24 230,157,27 172,119,51 155,102,45 160,108,48 250,185,107 187,141,84 165,115,53 171,123,65 177,130,67 191,135,70 204,147,78 223,165,83 229,172,87 236,179,92 252,196,100 255,233,123 255,248,142 255,255,150 255,255,152 255,255,160 255,255,169 255,255,172 255,255,178 255,255,176 255,255,178 255,255,180 255,255,174 255,255,174 255,255,172 255,255,172 255,255,148 255,255,81 255,255,75 255,255,81 255,249,76 255,255,78 255,255,65 255,241,63 255,232,68 255,231,69 255,200,54 255,178,51 255,173,43 255,162,44 255,150,40 255,143,31 255,146,30 255,211,43 255,215,58 255,184,55 255,157,33 255,142,32 255,135,30 246,130,28 233,121,20 239,127,28 226,121,20 247,139,34 251,147,39 255,157,46 255,150,41 255,157,43 255,171,55 255,169,56 255,146,40 254,147,37 249,144,33 248,144,38 245,141,33 243,136,24 249,139,28 255,153,64 220,131,59 184,128,65 175,121,62 171,119,69 164,116,69 174,125,74 178,129,78 159,114,70 143,101,61 137,99,62 129,94,58 129,93,60 130,94,61 128,92,59 125,91,57 122,88,54 120,86,52 118,84,50 119,83,50 120,86,52 115,81,49
237,155,10 238,159,13 255,167,10 255,175,8 221,154,19 204,147,37 158,107,40 216,146,68 255,198,90 207,138,57 168,119,68 177,126,71 185,133,73 207,152,82 237,179,97 242,185,100 237,183,95 249,192,103 255,213,111 255,241,135 255,254,152 255,255,148 255,253,152 255,250,154 255,252,154 255,254,160 255,255,166 255,255,172 255,255,180 255,255,174 255,255,174 255,255,172 255,255,172 255,255,172 255,255,89 255,255,107 255,255,73 255,255,70 255,242,70 255,254,76 255,239,71 255,229,71 255,239,67 255,227,45 255,183,50 255,187,51 255,175,47 255,147,35 255,144,30 255,150,32 255,212,42 255,229,55 255,174,39 255,154,38 255,147,35 255,144,33 255,132,30 245,124,26 241,127,27 235,131,23 246,146,34 243,149,39 255,155,47 255,161,50 255,154,40 255,160,43 255,174,58 255,150,39 245,141,33 241,140,33 242,142,37 242,145,41 239,139,38 247,144,50 249,153,68 212,138,66 191,135,72 183,126,66 176,123,68 172,123,72 174,127,66 178,130,74 174,125,76 162,117,73 143,101,63 127,89,54 126,88,53 126,88,53 124,89,53 125,91,57 128,90,55 130,92,57 129,94,58 130,92,57 131,93,58 130,92,57
243,153,6 255,175,10 255,173,18 255,174,8 228,160,17 237,170,35 168,112,45 176,114,42 255,191,78 255,182,79 219,163,98 181,130,73 189,137,77 227,173,98 255,206,120 252,195,108 249,192,103 255,203,110 255,231,130 255,249,146 255,255,150 255,255,150 255,255,150 255,251,152 255,239,137 255,235,133 255,239,137 255,248,156 255,254,170 255,255,166 255,255,172 255,255,168 255,255,170 255,255,169 255,249,83 255,255,91 255,255,100 255,255,109 255,250,72 255,250,75 255,242,79 255,228,73 255,236,67 255,244,50 255,193,49 255,191,43 255,174,43 255,151,38 255,145,32 255,151,32 255,213,44 255,243,57 255,182,43 255,138,26 255,137,29 255,142,30 255,132,29 249,126,24 250,135,28 255,160,47 253,157,48 239,151,42 255,161,55 255,170,58 255,152,41 255,159,44 255,182,62 255,158,47 242,140,36 238,141,39 242,146,49 242,147,53 248,154,68 254,163,74 244,164,80 224,159,81 208,147,82 190,132,68 187,135,75 179,128,73 168,126,72 171,129,77 184,137,85 172,128,77 160,116,74 152,108,68 143,100,65 141,98,63 136,96,60 132,92,56 131,93,58 127,89,54 125,87,52 123,85,48 123,85,50 121,83,48
254,165,24 241,166,50 184,112,28 233,164,28 225,158,23 236,167,31 186,123,54 166,115,46 204,141,65 232,164,76 254,181,81 255,185,94 208,155,87 240,186,109 255,207,119 255,205,112 255,211,117 255,229,131 255,251,148 255,255,151 255,255,152 255,255,154 255,255,154 255,255,154 255,240,139 255,233,132 255,230,124 255,230,125 255,237,140 255,252,160 255,255,162 255,255,164 255,255,164 255,255,161 255,255,74 255,255,72 255,252,72 255,253,74 255,255,85 255,253,78 255,243,83 255,237,75 255,231,79 255,241,76 255,220,46 255,191,39 255,185,44 255,157,36 255,143,29 255,156,29 255,213,41 255,245,61 255,188,41 255,141,26 255,138,26 255,153,42 255,142,36 255,139,27 255,170,52 255,172,55 255,168,56 238,159,49 255,166,55 255,168,56 255,158,45 255,161,45 255,174,55 255,161,47 243,149,50 240,150,56 238,151,69 242,159,76 255,182,101 255,196,112 255,191,108 237,176,92 225,163,91 222,163,90 218,162,95 197,146,81 173,127,68 164,117,67 179,130,81 178,129,80 161,113,70 153,109,71 141,99,61 132,93,54 130,92,57 131,93,58 127,96,57 127,99,59 133,95,58 134,94,58 133,93,57 132,92,56
