89,87,83 98,96,92 108,106,102 96,94,90 104,102,98 92,87,86 89,84,86 90,83,81 90,83,81 79,72,70 121,110,107 129,118,113 105,94,87 115,106,98 96,94,90 79,80,85 90,94,98 78,79,82 59,60,65 53,54,57 67,71,73 85,81,75 138,116,96 121,97,75 120,99,74 141,115,92 149,113,91 144,108,86 133,102,81 129,99,82 136,106,89 152,122,105 146,116,101 128,102,88 127,104,91 129,106,93 125,104,93 123,102,91 106,90,75 117,101,84 101,86,66 105,87,68 110,92,71 110,92,71 109,83,58 201,159,121 205,163,123 202,157,113 188,142,101 208,162,121 225,181,139 213,169,127 194,150,110 203,159,119 222,178,138 215,173,135 209,165,125 179,135,95 196,152,112 177,133,93 203,159,119 191,147,107 217,173,133 199,155,113 205,161,119 217,173,131 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
96,95,86 88,87,78 99,94,91 108,106,104 116,115,118 102,99,105 84,79,78 94,87,85 90,83,81 99,92,90 130,120,121 97,88,82 138,127,120 137,128,120 120,113,111 65,66,69 70,76,79 79,80,83 72,73,76 66,67,72 73,74,77 145,124,109 139,113,88 129,105,83 127,103,79 142,116,93 148,114,92 141,107,85 125,96,76 122,95,79 120,93,77 122,95,79 119,93,79 117,94,81 106,85,72 105,84,71 120,99,88 97,76,65 84,68,53 112,96,79 97,82,62 94,78,61 100,84,67 101,82,59 196,156,122 203,159,119 225,181,139 223,178,132 221,176,132 207,161,120 223,179,137 192,148,106 199,155,115 201,157,117 202,158,118 218,176,138 232,188,148 214,170,130 192,148,108 205,161,121 203,159,119 235,191,151 191,147,107 207,163,125 221,177,139 198,154,116 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
108,97,90 128,117,110 133,127,122 133,128,130 108,105,109 90,88,89 92,87,84 87,81,76 104,98,93 147,141,134 143,137,130 116,110,105 112,105,103 113,108,105 110,108,106 76,80,82 74,77,84 67,70,81 66,71,79 64,69,75 71,66,63 157,131,110 150,121,97 145,120,92 144,118,93 149,123,98 243,212,189 178,144,122 126,97,75 117,90,72 107,82,65 93,72,59 88,67,56 87,66,55 91,68,55 127,105,87 97,76,65 81,59,51 109,90,76 101,85,68 90,74,59 94,73,58 97,73,51 176,134,94 196,152,110 205,163,123 207,163,121 214,166,121 208,166,128 182,140,100 187,144,99 179,136,91 191,147,107 194,150,110 198,154,114 208,164,124 209,165,127 211,167,129 224,180,140 201,157,117 205,161,121 186,142,102 218,174,134 232,188,148 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 186,142,102 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 178,134,94 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
151,144,144 126,120,111 139,139,139 125,124,127 127,125,123 112,107,104 135,124,119 139,130,124 134,125,117 147,141,136 138,134,126 118,114,108 118,114,108 120,119,110 104,105,97 87,89,89 69,74,73 85,90,98 64,69,75 60,65,73 74,69,66 155,129,104 150,122,95 145,116,92 152,123,99 151,122,98 230,196,162 241,207,175 189,161,134 118,89,67 107,78,56 93,68,49 99,66,57 106,73,64 95,72,61 92,69,58 95,74,61 117,96,81 101,82,66 90,71,55 90,72,51 89,69,51 94,74,56 173,130,85 178,137,92 199,158,113 200,159,114 200,157,112 200,156,116 179,135,95 179,135,95 171,127,87 181,137,97 173,129,89 206,162,122 206,164,126 193,149,107 222,178,136 216,172,132 186,142,102 177,133,93 179,135,95 202,158,118 174,130,88 206,163,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 184,140,100 181,137,97 167,123,83 213,169,129 192,148,108 187,143,103 184,140,100 225,181,141 181,137,97 216,172,132 186,142,102 198,154,114 189,145,105 185,141,101 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
144,138,133 132,126,119 137,138,143 136,134,144 125,122,126 105,100,99 154,145,130 140,130,118 145,133,121 153,141,129 144,138,131 128,122,117 126,120,115 129,125,117 115,114,107 95,97,94 98,100,97 93,94,97 70,76,79 85,91,94 69,64,66 152,127,99 154,124,98 140,111,87 152,123,101 151,122,100 157,121,90 211,170,141 216,176,151 182,127,112 210,155,140 136,88,72 123,87,79 99,66,57 84,60,52 90,66,58 115,94,79 125,103,85 129,104,85 121,99,79 108,89,66 96,74,54 94,69,50 203,159,119 191,147,105 201,160,115 225,184,139 206,163,118 229,179,137 208,162,121 208,164,124 210,166,126 161,117,77 188,144,104 215,171,131 219,177,139 192,149,104 191,147,105 186,142,102 211,167,127 196,152,112 193,149,109 213,169,129 220,176,134 213,170,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 189,144,109 206,161,126
121,120,137 111,113,127 117,125,141 117,126,137 113,118,124 153,152,145 149,139,127 141,130,115 146,134,124 152,139,132 120,114,107 116,110,103 121,115,108 115,110,107 110,108,104 101,103,100 101,101,98 117,115,113 127,126,119 133,122,115 153,126,108 163,131,101 154,124,98 140,110,84 155,125,99 153,124,100 152,121,98 242,202,168 192,146,109 236,172,157 240,176,161 147,100,79 136,109,93 85,58,51 85,66,52 120,99,86 149,127,107 158,134,110 157,133,111 137,112,93 120,101,78 109,89,69 87,72,50 87,68,52 217,179,142 188,144,102 200,155,111 195,152,107 196,154,112 193,151,109 213,169,127 188,144,102 225,186,145 213,171,129 193,150,105 191,147,105 198,154,112 200,156,114 216,172,132 189,145,105 202,158,118 206,162,122 217,173,133 217,173,131 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 191,147,107 200,156,116 198,153,118
141,143,157 124,125,144 106,119,136 104,114,132 104,112,128 133,129,121 167,155,143 156,144,132 144,132,122 147,134,127 143,134,126 116,107,101 136,130,123 114,110,104 120,115,112 91,86,85 138,118,98 176,146,118 173,134,102 183,143,107 204,162,120 166,130,99 157,124,99 139,114,86 159,129,103 152,123,99 153,122,99 253,213,179 245,200,152 235,186,150 206,160,130 139,101,80 97,74,59 86,62,54 118,99,85 126,105,90 146,124,104 157,132,113 157,133,111 148,124,102 131,112,89 111,91,71 91,76,56 80,64,47 97,83,58 192,147,103 206,158,115 206,162,120 199,157,115 209,167,125 178,134,92 207,163,123 211,169,131 192,148,108 194,150,108 196,152,110 198,154,112 207,163,121 173,129,89 203,159,119 181,137,97 205,161,121 202,158,118 208,164,122 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 198,154,114 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 186,142,102 186,142,102 191,147,107 210,166,126 178,134,94 173,129,89 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 179,134,99
138,138,146 141,141,149 143,142,147 121,121,133 123,120,135 167,162,164 150,139,134 119,106,99 139,127,117 130,117,110 112,105,103 132,117,108 153,120,95 179,132,100 180,135,91 180,138,100 172,127,92 180,137,104 170,130,94 168,131,89 185,138,106 165,126,96 161,124,98 160,126,96 169,130,102 163,128,101 160,129,106 253,205,178 175,132,117 148,112,90 192,146,128 128,90,71 84,63,52 117,98,86 118,99,85 104,85,71 137,119,100 153,132,117 157,132,115 155,130,111 145,124,101 119,97,77 93,78,58 81,65,50 79,63,50 84,68,55 191,151,117 184,140,100 194,150,108 187,143,101 171,127,85 225,181,141 186,144,106 184,140,102 182,138,98 194,150,110 208,164,122 195,151,109 215,171,129 201,157,115 206,162,122 205,161,121 189,145,105 208,164,124 212,163,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 222,178,140
121,121,131 138,138,148 133,131,141 122,124,140 114,112,132 123,121,133 121,111,110 101,89,91 115,99,82 166,143,114 172,129,94 182,139,104 206,163,130 164,122,84 166,124,82 176,133,98 178,135,100 164,121,86 184,142,104 176,134,96 179,134,101 163,124,94 163,127,98 167,133,103 177,138,110 172,137,112 164,130,108 160,123,99 212,170,148 208,156,137 142,101,85 104,84,66 126,104,86 165,135,118 117,97,77 100,84,67 130,111,95 146,126,108 157,132,115 156,131,112 152,131,106 129,108,83 96,78,57 80,66,50 79,64,53 81,65,52 95,64,41 204,162,124 174,130,90 184,140,98 193,149,107 208,164,122 180,136,96 193,149,109 200,156,116 187,143,101 202,158,118 213,169,129 209,161,116 209,161,116 199,155,117 214,171,136 176,133,98 229,183,144 202,154,111 220,172,129 218,170,125 217,169,124 215,171,129 195,151,109 203,159,117 208,164,124 194,150,110 175,131,91 191,147,107 200,156,116 211,167,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 203,157,116 203,157,116 217,171,130 201,155,116 194,148,109 188,144,106
161,160,165 133,132,147 131,135,148 114,121,135 135,126,120 159,129,112 172,130,92 177,133,103 182,137,104 182,144,109 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,100 177,134,99 165,123,85 192,150,112 168,124,94 164,128,97 160,126,96 156,126,98 186,147,117 181,139,115 165,130,105 162,127,102 171,130,103 159,131,104 141,120,95 143,116,98 162,129,104 166,129,103 136,112,86 95,80,60 130,111,95 140,120,102 155,133,115 154,132,114 150,129,106 135,114,91 103,83,63 88,69,53 80,64,51 76,61,52 79,64,53 112,88,66 230,188,148 206,162,120 208,164,122 202,158,116 177,133,93 191,147,107 206,162,122 202,158,116 224,180,140 209,165,125 213,165,120 217,169,124 213,169,131 226,183,148 178,135,100 215,170,124 225,177,134 212,164,121 219,171,126 167,119,74 214,170,128 175,131,89 213,169,127 206,162,122 220,176,136 211,167,127 203,159,119 209,165,125 182,139,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 203,158,114 176,131,87 194,146,101 210,162,117 212,164,119 219,169,127 213,163,121 183,135,92 197,151,112 178,132,93 255,223,185
153,150,156 123,122,137 162,144,139 180,144,113 189,149,113 197,154,119 183,140,105 178,135,102 176,136,100 168,129,90 164,124,88 163,123,87 185,142,107 187,148,109 166,126,90 176,133,98 191,148,115 165,122,89 209,167,129 221,179,141 198,155,120 163,127,96 159,125,95 148,118,90 191,155,122 177,137,112 165,132,107 166,131,104 159,125,95 201,172,141 161,131,103 158,125,98 164,129,102 168,132,103 150,125,97 88,73,53 114,95,79 134,114,96 154,132,114 156,134,116 150,128,108 146,124,104 113,93,73 94,75,59 83,67,54 76,61,52 79,62,54 81,65,52 212,170,128 175,131,89 189,145,103 200,156,114 210,166,126 184,140,98 185,141,99 207,163,121 199,155,115 198,154,114 203,158,114 219,174,130 211,165,126 216,172,132 215,171,131 223,175,132 225,180,134 176,130,89 214,168,127 219,173,132 200,156,116 207,163,123 214,170,130 224,180,140 195,151,109 213,169,127 206,162,122 194,150,110 214,170,128 188,144,102 206,162,120 201,157,117 189,145,105 211,167,127 205,161,121 168,124,84 180,136,96 200,154,113 185,139,98 190,144,105 186,141,97 186,141,97 208,159,119 191,142,102 187,141,102 198,149,111 213,164,126 179,135,95
183,141,103 207,165,127 208,163,128 194,149,114 165,123,85 178,135,100 162,119,84 182,139,104 185,142,107 198,156,118 190,148,110 237,201,154 227,194,146 235,197,147 163,130,93 114,104,82 162,119,86 207,164,129 177,135,97 183,141,103 195,151,111 156,124,94 158,123,98 156,123,96 208,172,141 174,134,109 164,130,108 166,129,103 166,126,101 156,117,89 161,128,101 160,126,96 164,128,99 177,141,108 167,131,100 109,89,69 112,96,81 131,112,98 151,131,113 154,134,116 152,130,110 146,124,104 120,100,80 94,76,57 85,68,58 80,68,56 84,69,58 83,67,54 113,80,55 163,119,77 206,162,122 184,140,100 196,152,112 187,143,101 221,177,135 191,147,107 207,163,123 200,156,116 213,169,129 193,149,109 192,148,110 216,172,132 196,152,110 204,158,117 213,169,129 188,144,104 208,164,124 205,161,121 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,132 225,179,138 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 200,156,116 192,146,105 199,153,112 200,157,112 192,146,105 212,166,125 204,158,117
194,152,114 194,152,114 207,162,127 191,146,111 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 192,149,114 175,136,104 189,151,105 226,188,138 174,141,104 74,71,58 178,134,104 193,150,115 204,162,124 194,152,114 201,157,115 157,124,97 119,94,75 124,98,77 196,157,127 181,142,114 172,136,114 165,128,104 166,126,101 162,122,97 159,129,103 165,130,103 168,132,101 182,144,109 183,145,110 135,115,83 107,91,76 126,110,95 145,127,108 152,132,114 155,133,113 150,129,104 136,117,94 108,90,69 92,76,63 82,70,58 82,70,58 80,66,52 89,66,51 185,146,105 201,157,117 188,144,104 187,143,103 189,145,103 188,144,102 199,155,115 198,154,114 185,141,101 180,136,96 198,154,114 211,167,129 202,158,120 211,167,129 231,187,147 184,140,100 189,145,105 188,144,104 193,149,109 179,133,92 180,136,96 177,133,93 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,130 181,135,94 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,151,107 185,140,94 182,137,91
201,159,121 205,163,125 185,141,103 202,158,120 214,170,128 218,174,132 213,169,127 201,157,115 209,165,125 202,158,118 194,150,97 194,151,91 205,157,101 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 210,166,124 199,159,125 125,110,99 107,90,80 202,156,119 184,145,115 176,141,114 170,133,107 174,135,105 172,133,103 165,128,104 166,131,106 168,137,100 186,152,111 191,156,118 175,143,109 119,100,84 125,111,93 145,127,108 154,134,116 156,134,114 155,134,109 141,122,97 114,97,73 97,81,66 85,73,61 85,73,61 83,68,57 87,67,47 182,139,104 179,135,95 178,134,94 195,151,111 184,140,100 194,150,110 187,145,105 189,145,105 205,161,121 225,181,141 194,150,112 199,155,115 218,174,134 201,157,117 215,171,131 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 200,156,116 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,108 188,144,104 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,92 198,154,112 182,138,96
215,169,128 201,155,114 207,163,121 222,178,136 225,180,134 178,133,89 197,152,108 207,163,121 199,155,115 170,126,86 212,168,115 206,163,103 191,148,101 223,176,124 125,118,98 117,108,102 213,170,125 202,158,118 214,170,132 211,167,129 227,183,141 180,142,107 124,108,95 100,81,65 197,154,119 194,155,123 176,143,116 172,137,110 176,137,109 178,137,110 171,135,106 169,134,107 163,134,101 187,154,115 196,161,123 197,164,127 147,127,107 128,110,91 146,128,109 156,134,114 159,135,113 158,134,112 148,127,104 118,98,78 98,84,66 92,78,64 94,82,70 91,79,67 84,68,53 193,157,126 179,135,95 192,148,108 206,162,122 221,177,137 180,136,96 197,155,115 228,184,144 218,174,134 206,162,122 209,165,125 229,185,145 218,174,134 223,179,139 205,161,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 198,148,104 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,117 195,151,111 200,156,116 203,159,119 198,154,114 199,155,115 200,156,116 206,162,122 199,155,115 208,164,124 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,108 207,163,121 186,142,100
218,173,127 221,176,130 206,162,120 209,166,119 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 196,153,108 167,129,92 172,134,97 173,133,97 152,117,81 201,154,120 205,161,119 224,180,138 209,165,125 222,178,138 214,170,128 170,130,94 173,145,118 177,145,115 201,155,116 198,157,126 181,148,121 177,142,115 174,138,109 180,141,113 170,134,105 167,135,105 182,155,121 190,163,127 200,169,132 208,175,136 201,168,131 136,109,91 144,126,105 155,133,113 159,135,111 158,134,110 146,127,102 119,101,80 99,88,73 94,83,68 95,84,69 94,85,70 105,83,65 197,158,126 163,119,81 215,171,133 211,167,127 173,129,87 198,154,114 196,152,112 208,164,124 205,161,121 210,166,126 224,180,140 209,165,125 235,191,151 216,172,132 187,143,103 222,178,136 215,171,129 202,158,116 209,165,123 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 186,142,104 195,151,109 199,155,113 208,164,124 208,164,124 195,151,111 203,159,119 220,176,136 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
226,181,133 224,179,135 239,204,148 241,205,143 203,172,133 172,146,121 211,172,133 215,169,128 217,173,133 180,134,95 199,153,114 193,147,108 214,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 201,157,117 196,158,121 224,190,149 157,121,92 100,79,75 196,164,132 185,151,121 181,147,117 181,145,114 170,134,103 178,144,112 194,167,133 203,176,142 202,169,132 220,182,145 224,188,155 173,145,118 136,118,99 154,132,112 157,133,109 158,134,110 142,121,96 122,104,83 109,98,81 98,86,74 99,88,73 106,95,80 115,99,86 181,143,108 189,145,105 203,157,120 212,166,125 202,158,118 214,168,131 198,154,114 188,144,104 186,142,102 216,172,132 211,167,125 201,157,115 202,156,117 228,182,143 219,173,132 223,178,132 222,177,131 209,164,118 208,162,121 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 188,144,102 185,141,103 209,165,125 187,143,103 195,151,111 182,138,98 196,152,112 211,167,127 203,159,119 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 206,162,122 151,107,67 203,159,119
203,160,104 255,229,177 243,210,162 181,154,111 173,148,118 88,88,74 202,167,129 218,179,136 193,161,117 177,145,101 177,145,101 166,134,90 177,143,102 199,157,115 211,168,123 206,165,120 207,163,121 213,169,127 189,145,103 198,154,112 186,142,102 207,163,125 217,181,152 220,183,157 229,205,181 89,78,75 187,149,114 203,164,132 193,157,124 191,157,125 173,137,106 195,161,127 220,190,146 224,194,148 226,197,144 230,193,140 234,194,158 218,182,149 156,132,108 146,124,104 158,132,111 156,132,110 140,118,98 131,111,93 114,100,84 102,91,76 98,86,76 86,76,66 75,65,64 105,91,75 149,105,67 216,172,134 194,150,112 200,154,115 207,161,122 222,178,140 199,155,117 234,190,152 228,184,144 231,187,149 217,173,135 211,165,128 219,174,128 217,172,126 203,158,112 214,169,123 214,169,125 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 216,172,132 195,151,111 199,155,113 194,150,108 178,134,96 167,123,83 196,152,112 238,194,154 205,161,121 203,159,119 220,176,136 196,152,112 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,115 219,178,129 222,186,137 176,150,111 230,193,140 214,170,119 216,180,129 198,165,115 202,174,134 189,161,121 182,155,112 168,140,102 128,114,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 138,108,82 126,97,75 74,53,38 86,77,71 213,178,140 225,186,147 214,173,142 196,160,129 174,140,108 207,173,139 230,198,156 243,213,169 228,195,145 241,198,149 240,199,152 241,202,163 213,181,151 162,138,114 150,130,110 148,127,104 139,119,99 131,110,95 120,105,94 86,75,68 90,77,72 85,73,63 80,72,78 73,65,71 90,77,72 149,123,98 173,139,109 192,149,114 209,163,124 218,174,134 213,169,129 203,159,119 203,159,121 188,143,108 208,163,130 189,144,109 179,134,99 208,160,117 203,157,116 195,149,108 199,155,115 222,178,138 195,151,111 203,159,119 211,167,127 217,173,133 195,151,111 179,135,95 178,133,89 178,133,89 182,138,98 217,173,133 230,186,146 199,155,115 195,151,111 207,163,123 223,179,139 200,156,116 191,147,107 193,149,109 173,129,89 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,195,143 223,179,137 223,179,141 255,218,160 255,222,158 255,218,161 230,191,132 220,184,133 172,152,106 177,155,117 152,133,98 140,126,101 99,96,81 103,105,90 182,150,120 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 220,176,138 217,173,131 199,157,117 225,185,149 172,138,104 202,169,132 224,195,160 217,189,151 199,174,146 176,150,125 186,154,122 215,182,155 219,185,155 191,161,135 155,131,107 145,121,99 139,119,99 129,108,95 83,71,71 84,74,73 89,76,73 87,71,65 79,73,78 77,71,76 77,74,78 73,70,74 92,82,83 139,116,101 188,151,127 185,139,102 214,165,127 227,183,143 227,183,141 221,177,137 194,151,116 192,149,114 180,137,102 215,171,133 213,169,129 210,166,126 206,160,121 207,161,122 211,167,127 227,183,143 208,164,124 224,180,140 192,148,108 207,163,123 210,166,128 202,156,117 221,177,139 222,177,133 192,147,101 216,176,140 223,179,139 216,172,132 216,172,132 208,164,122 171,128,83 206,162,122 199,155,115 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,174,136 193,149,107 187,144,99 255,239,171 255,219,146 255,228,166 252,211,150 231,197,138 183,163,117 162,140,102 161,152,125 102,98,81 84,92,80 89,89,84 143,108,93 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 216,173,138 217,171,130 199,155,117 194,150,108 220,181,142 193,154,122 213,179,145 224,197,161 210,186,151 150,131,108 101,87,73 115,99,86 161,141,123 199,168,145 196,168,139 169,143,118 143,119,97 131,113,92 113,96,86 79,72,75 88,78,77 92,79,74 92,77,66 77,74,80 94,91,97 66,63,67 73,70,74 79,76,80 81,75,80 100,83,75 150,121,101 184,139,104 170,126,86 225,181,139 202,158,118 187,144,109 208,165,130 232,189,154 213,169,131 207,163,123 188,144,104 199,154,110 207,161,120 211,167,127 211,167,127 185,141,101 154,110,70 208,164,124 201,157,117 158,122,91 140,104,73 135,101,71 164,128,97 183,144,112 184,144,108 186,144,106 194,150,110 198,154,114 208,164,122 191,148,103 238,194,154 191,147,107 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
208,165,120 185,142,97 234,191,142 227,198,145 255,216,144 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 103,111,90 89,95,84 91,89,85 95,84,77 197,154,121 215,169,128 212,166,127 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 184,144,108 201,157,119 206,163,128 182,140,102 182,140,100 192,158,126 221,194,162 175,154,131 124,113,98 101,91,79 104,91,84 116,101,90 163,142,119 185,161,135 184,160,136 134,114,94 117,109,96 89,82,82 72,65,65 94,80,80 103,90,83 100,88,78 68,61,61 61,56,55 69,63,68 72,66,71 79,69,73 84,79,81 84,81,85 94,91,97 98,75,62 167,134,107 216,176,142 226,183,148 212,169,136 181,141,107 160,120,86 214,172,134 199,155,115 225,181,141 192,148,108 205,161,121 215,173,135 202,168,136 169,140,116 153,126,108 97,83,83 82,72,76 79,73,78 80,72,78 81,75,80 81,76,78 77,72,74 94,85,81 165,131,99 196,154,116 207,163,123 198,154,114 192,148,106 192,148,108 221,177,137 195,149,108 195,151,111 192,148,108 193,149,109 221,177,137 228,184,144 224,180,140 207,163,123 195,151,111
198,155,110 234,191,146 255,227,161 255,235,170 228,190,144 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 108,121,105 90,102,93 96,86,85 143,122,97 203,149,99 196,150,109 219,173,134 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 166,123,90 197,154,121 154,111,78 169,129,93 208,164,124 196,154,116 183,141,103 170,128,90 176,136,102 155,134,109 122,106,91 112,100,88 96,84,74 95,82,77 111,98,91 123,107,90 131,111,93 124,105,89 120,106,92 86,79,79 85,80,82 74,69,71 94,80,82 99,86,79 99,86,79 65,58,58 58,53,52 57,51,56 67,61,66 91,84,87 76,71,73 78,72,77 81,77,86 87,80,83 81,62,50 129,95,65 151,115,82 190,151,110 181,141,107 174,134,100 218,176,138 228,184,144 190,144,105 229,185,147 204,161,126 183,144,114 102,73,49 77,53,31 93,86,86 81,76,78 79,73,78 84,78,83 77,69,75 86,76,80 91,84,87 85,78,81 77,71,78 78,71,71 115,99,86 179,135,95 175,131,91 209,165,123 205,161,121 216,170,131 205,160,125 178,134,94 196,152,112 201,157,117 211,167,127 195,151,111 205,161,121 210,166,126 215,171,131
202,159,114 206,163,118 255,239,175 248,210,146 206,173,123 156,136,104 98,94,75 86,89,67 115,119,102 112,121,104 104,94,93 105,85,78 182,146,117 201,155,116 216,171,123 222,178,138 209,165,123 187,143,101 205,161,119 207,163,121 185,141,99 199,155,113 169,131,94 181,140,109 198,156,116 201,159,119 182,138,98 189,147,109 178,138,102 210,170,136 195,156,115 186,142,102 151,122,98 100,81,67 94,77,67 105,89,83 68,61,61 72,62,63 81,71,75 91,84,87 73,66,69 85,78,81 82,79,83 81,75,80 77,71,76 92,82,83 100,87,80 94,81,74 78,71,71 74,68,73 63,58,60 79,74,76 71,64,67 80,70,71 75,70,72 79,76,80 94,87,90 81,76,78 77,70,80 97,89,95 127,101,87 202,168,136 189,152,126 170,133,107 161,127,105 148,119,99 138,111,93 120,104,91 88,77,84 78,71,81 75,69,74 79,72,75 78,70,76 83,75,81 81,78,82 91,80,87 84,79,78 82,75,78 83,75,81 98,90,96 79,74,76 88,78,82 99,92,95 84,74,75 98,82,69 160,129,110 174,133,102 182,138,96 181,137,97 181,137,97 186,142,102 192,148,108 208,164,124 215,171,131 199,155,115 199,155,115
