191,149,109 186,144,104 176,134,94 175,133,93 185,143,103 196,154,114 212,170,130 203,161,121 193,151,111 154,112,70 213,171,129 192,150,108 206,164,122 212,170,128 220,178,136 218,174,132 203,159,117 230,186,144 241,197,155 216,172,130 217,173,131 220,176,134 201,159,119 194,152,112 174,130,90 177,133,93 196,152,110 177,133,91 184,140,98 188,144,102 165,121,79 213,169,127 206,162,120 193,149,107 225,181,139 187,145,105 171,129,87 194,151,104 172,128,88 197,155,113 209,168,123 222,179,134 221,179,137 191,149,107 157,115,73 151,109,67 189,145,105 206,160,121 203,157,118 203,159,119 188,144,104 169,127,89 205,162,127 243,198,163 168,139,115 110,86,64 167,128,87 164,125,84 178,136,94 166,124,82 186,144,104 159,123,90 138,112,87 124,109,87 127,108,85 131,110,85 112,92,72 70,58,46 97,83,67 105,90,68 113,98,76 124,105,82 146,120,95 148,124,98 142,118,92 148,120,93 132,104,77 137,109,80 148,118,90 146,118,89 167,133,101 213,173,137 215,171,131 203,159,117 176,136,102 176,142,112 148,119,95 167,134,107 176,137,105 202,161,130 196,157,118 191,150,119 156,123,98 142,109,84 160,126,96 170,134,105 176,137,109 162,123,93 173,132,103 144,108,79 132,103,79 95,78,68 75,64,59 80,73,71 73,66,64 70,61,57 71,65,60 66,60,55 71,65,60 72,61,56 72,61,56 73,64,56 80,71,63 88,79,71 94,85,79 72,63,57 77,68,62 72,63,57 86,75,68 87,77,65 75,68,66 78,72,65 98,73,43 158,124,83 191,149,111 189,145,105 192,150,110 163,131,97
176,134,94 168,126,86 205,163,123 199,157,117 178,136,96 157,115,75 206,164,124 219,177,137 192,150,110 203,161,119 200,158,116 200,158,116 196,154,112 201,159,117 215,173,131 215,171,129 215,171,129 211,167,125 214,170,128 187,143,101 192,148,106 194,150,108 194,152,110 199,157,115 207,165,125 193,151,111 188,144,102 189,145,103 192,148,106 189,145,103 150,106,64 181,137,95 163,119,77 178,134,92 182,138,96 161,119,79 175,131,91 198,156,114 192,148,106 188,145,100 177,134,89 209,166,121 184,141,96 195,152,107 203,160,115 177,133,91 164,120,80 186,142,102 195,151,111 178,134,94 152,108,68 164,120,80 184,140,100 164,121,86 157,124,97 101,87,69 124,96,67 109,81,52 120,92,63 172,138,104 186,151,113 166,132,100 160,131,100 151,127,101 134,113,88 126,105,80 98,82,65 71,62,47 98,82,67 105,90,70 112,97,75 130,112,91 140,116,92 146,117,93 146,121,93 151,120,97 141,111,83 146,116,88 144,114,86 146,121,93 156,122,88 196,157,118 200,156,116 185,143,101 190,150,114 177,138,106 153,117,86 175,139,108 190,156,126 180,144,115 163,123,98 125,94,73 122,98,74 137,111,86 160,124,95 188,149,119 164,132,102 126,96,68 117,91,66 95,74,59 91,82,76 79,74,73 75,70,69 78,73,70 82,77,74 69,65,59 68,64,58 70,64,59 64,58,53 79,68,61 72,61,54 68,59,51 71,62,54 75,66,58 77,68,62 81,72,66 80,71,63 78,69,61 73,63,53 90,81,66 88,79,75 78,69,65 91,69,61 124,95,71 170,129,98 210,171,132 184,142,102 169,137,107
196,154,114 173,131,91 168,126,86 235,193,153 216,174,134 171,129,89 194,152,112 200,158,118 191,149,109 208,164,122 225,181,139 224,180,138 216,172,130 198,154,112 186,142,100 194,150,108 224,180,138 216,172,130 229,185,143 192,148,106 209,165,123 195,151,109 199,155,113 191,147,105 201,157,117 201,157,117 192,148,106 193,149,107 221,177,135 193,149,107 189,145,103 199,155,113 192,148,106 175,131,89 181,137,95 175,133,93 179,137,97 196,157,118 186,144,104 187,145,103 172,130,88 210,167,122 192,149,104 189,144,100 206,161,117 227,184,139 238,194,152 165,121,79 196,152,110 184,140,98 177,133,91 186,142,100 164,120,78 135,110,82 83,67,52 72,63,57 50,43,41 44,38,33 47,39,28 47,36,19 82,64,45 151,122,98 151,123,96 151,122,98 124,103,78 109,91,70 84,68,53 85,76,61 106,91,69 110,92,71 121,104,80 124,107,81 141,115,90 148,117,94 151,121,95 162,127,100 155,122,95 148,118,90 148,118,90 151,123,94 158,126,96 200,162,127 213,174,133 194,150,108 182,140,102 174,134,100 166,126,90 183,142,111 187,153,123 160,128,98 122,97,80 138,109,85 187,148,118 158,123,96 148,113,86 139,103,72 166,128,93 139,103,72 137,107,79 164,138,113 99,87,75 78,71,69 79,72,70 69,63,58 72,66,61 68,62,53 74,65,59 98,87,80 102,91,84 90,79,72 80,69,64 80,71,65 75,69,62 95,89,82 84,75,69 93,84,78 80,74,67 79,75,69 70,66,60 78,74,68 78,72,67 70,64,59 69,62,60 94,75,61 132,100,70 171,135,102 148,113,86 119,94,77
182,140,100 180,138,98 186,144,104 203,161,121 162,120,80 180,138,96 166,124,82 205,163,121 196,154,112 195,151,109 208,164,122 214,170,128 217,173,131 184,140,98 194,150,108 212,170,128 212,170,128 179,137,95 200,156,114 202,158,116 222,178,136 213,169,127 187,143,101 211,167,125 208,164,122 208,164,122 189,145,103 209,165,123 158,114,72 178,134,92 192,148,106 193,149,107 191,147,105 186,142,100 206,164,122 146,107,66 163,124,83 166,124,82 189,147,107 205,163,121 201,159,117 200,157,112 194,151,106 179,135,93 175,131,89 157,115,73 183,141,101 149,107,65 162,120,78 163,121,81 177,135,95 190,151,112 114,79,43 58,49,34 48,42,33 49,45,39 47,46,39 45,44,37 42,41,34 43,39,33 43,36,34 64,48,35 151,121,95 141,112,88 115,94,71 105,90,70 79,65,49 88,79,64 105,87,66 110,93,67 128,111,85 134,113,88 141,116,88 147,116,93 153,123,97 157,123,101 171,136,109 151,121,93 154,124,96 153,124,93 162,128,96 205,167,132 215,171,133 217,173,131 218,170,127 197,155,113 172,130,90 201,159,121 175,139,108 144,111,86 151,121,95 181,142,110 147,108,78 136,100,71 169,130,98 181,141,107 173,129,87 198,154,116 155,121,89 113,92,67 84,72,60 82,73,67 71,62,56 66,60,55 71,62,56 88,79,73 110,100,90 70,61,55 65,59,54 70,65,62 65,54,51 76,65,60 80,71,63 91,82,76 78,67,60 98,82,67 118,96,76 113,91,71 119,97,77 117,92,73 132,111,88 91,77,61 97,86,69 115,97,76 143,118,99 103,84,68 83,67,61 70,57,50
235,193,153 189,147,107 191,149,109 205,163,123 190,148,108 163,121,79 170,128,86 212,170,128 205,163,121 217,173,131 218,174,132 225,181,139 217,173,131 210,166,124 206,162,120 222,180,138 218,176,134 233,191,149 220,176,134 209,165,123 173,129,87 221,177,135 208,164,122 211,167,125 213,169,127 213,169,127 196,152,110 206,162,120 196,152,110 158,114,72 168,124,82 215,171,129 185,141,99 179,135,93 168,124,82 182,140,98 198,156,114 209,167,127 181,142,101 178,136,94 201,157,115 193,151,111 171,127,87 169,127,87 154,112,74 140,96,54 170,128,86 157,115,75 212,172,136 120,90,62 139,109,81 86,73,50 53,44,38 47,41,32 48,42,35 50,46,40 49,45,37 49,43,38 48,44,38 80,74,65 63,59,49 47,37,25 105,83,63 121,100,75 109,93,78 76,63,60 65,57,46 116,96,78 113,94,71 116,97,72 127,108,83 137,113,87 144,115,91 146,117,93 150,117,92 155,121,99 166,131,106 161,129,99 149,119,91 155,123,93 181,146,110 212,170,132 205,163,123 211,169,131 212,166,125 209,167,129 191,152,111 203,163,127 177,143,111 155,119,97 182,146,113 203,159,121 204,161,126 191,148,113 202,159,114 183,141,101 176,137,109 120,90,64 102,83,69 84,73,56 79,70,62 77,68,62 72,63,59 75,69,64 79,72,70 67,56,53 69,58,53 84,62,54 104,81,70 102,77,58 127,94,67 132,103,72 144,115,84 137,107,79 149,116,89 144,108,79 156,124,94 150,117,90 128,98,70 145,106,74 188,151,111 146,112,80 105,89,74 87,74,69 81,71,61 82,73,67 77,68,62 63,57,50
196,154,114 197,155,115 221,179,139 197,155,115 204,162,122 204,162,120 179,137,95 222,180,138 214,172,130 215,171,129 215,171,129 214,170,128 224,180,138 228,184,142 214,170,128 222,180,138 190,148,106 199,157,115 207,165,123 201,159,117 208,164,122 207,163,121 196,152,110 181,137,95 206,162,120 191,147,105 207,163,121 196,152,110 201,157,115 188,144,102 182,138,96 195,151,109 185,141,99 203,159,117 159,115,73 200,159,114 194,152,110 185,143,103 182,140,100 205,163,121 192,149,104 194,151,106 180,136,94 166,124,82 166,123,88 173,129,89 202,158,116 164,123,92 111,85,62 62,48,34 54,44,34 48,42,33 44,40,34 46,37,31 52,43,37 52,43,35 82,72,62 104,94,84 91,83,70 88,78,66 82,78,61 78,73,59 87,73,59 99,84,73 56,47,39 48,47,40 69,65,55 117,95,75 134,110,86 132,113,88 136,115,90 143,117,92 144,118,93 145,116,92 152,121,98 156,123,98 167,132,105 170,137,110 146,118,89 154,122,90 208,170,135 211,169,131 200,156,114 202,158,120 182,139,106 161,125,96 132,95,71 146,111,86 127,106,83 105,82,67 143,115,88 156,122,90 149,113,80 140,108,78 159,120,90 173,137,106 125,94,73 95,77,56 92,80,70 85,73,63 75,64,57 77,68,62 80,74,69 79,73,68 84,71,64 78,68,58 122,95,77 153,117,84 157,122,86 196,156,120 184,145,106 191,152,113 172,133,101 168,129,99 180,141,113 153,117,88 99,84,64 93,73,55 111,90,65 152,116,85 185,141,101 177,133,95 156,120,91 126,102,80 80,64,49 69,59,47 70,64,57 64,60,54
214,172,132 187,145,105 212,170,130 187,145,105 208,166,126 208,166,126 205,163,121 184,142,100 180,138,96 178,134,94 173,129,89 160,116,76 182,138,98 227,183,143 224,180,140 223,179,139 168,124,84 174,130,90 201,157,117 209,165,125 217,173,131 209,165,123 231,187,145 238,194,152 211,167,125 189,145,103 220,176,134 234,190,148 217,173,131 206,162,120 192,148,106 210,166,124 209,166,121 215,172,127 201,157,115 189,146,101 228,186,144 155,116,75 161,119,79 192,148,106 194,150,108 173,129,87 159,117,75 175,133,91 181,137,99 196,154,116 162,138,114 90,70,50 53,44,36 43,37,28 38,32,25 42,33,27 43,34,28 44,35,27 71,61,51 100,89,72 97,88,73 90,81,66 87,79,66 88,80,67 87,79,68 87,79,66 90,78,66 55,44,37 51,45,40 51,47,41 80,70,60 114,96,75 119,98,75 122,103,80 122,101,76 142,117,89 150,122,95 148,119,95 147,117,91 153,122,99 163,130,105 170,137,110 138,104,74 181,143,106 211,169,129 201,157,115 218,176,134 207,165,125 189,144,109 176,133,100 197,154,121 180,141,111 130,112,93 104,93,78 84,70,54 110,88,68 115,94,71 106,85,62 111,81,55 133,100,75 166,136,108 129,105,79 101,82,68 83,72,67 88,77,70 100,89,82 97,86,81 88,71,63 108,82,61 129,93,62 158,123,87 190,150,114 189,144,109 185,143,105 191,151,115 147,115,83 102,83,69 92,78,62 94,79,70 98,86,76 93,85,72 127,108,85 186,154,120 187,147,111 192,150,112 156,114,74 173,130,85 155,122,95 125,112,91 101,92,75 72,66,61 76,69,67
178,136,96 180,138,98 165,123,83 175,133,93 190,148,108 185,143,103 186,144,104 187,145,103 186,144,102 192,150,110 197,155,115 172,130,90 182,140,100 190,148,108 197,155,115 218,174,134 170,126,86 184,140,100 211,167,127 220,176,136 215,171,129 208,164,122 207,163,121 180,136,94 214,170,128 229,185,143 221,177,135 218,174,132 234,190,148 215,171,129 201,157,115 200,156,114 216,173,126 199,156,109 205,161,119 196,153,108 194,152,110 204,162,122 180,138,98 198,154,112 178,134,92 201,158,113 207,163,121 192,148,106 192,148,106 150,127,96 83,70,49 71,59,47 46,37,29 43,34,28 38,32,27 40,34,29 41,35,30 85,77,66 92,83,68 89,81,68 91,83,70 92,84,71 89,84,70 92,85,69 94,84,72 95,86,71 96,84,72 54,45,39 64,53,48 66,53,48 103,87,72 116,99,75 110,91,68 106,87,64 117,98,75 136,112,86 147,119,90 152,124,95 149,119,91 156,125,104 156,126,100 163,130,103 196,153,118 241,197,159 210,164,123 214,170,128 204,162,120 207,163,121 210,164,123 202,158,116 205,156,118 151,117,85 114,92,74 98,77,64 116,91,72 139,108,85 166,131,104 165,129,98 154,122,92 146,112,82 124,96,69 117,91,66 100,79,56 111,90,67 108,86,66 100,78,60 110,84,61 134,99,72 170,130,94 186,144,106 179,137,97 206,164,126 166,124,86 171,131,95 181,141,105 141,108,81 113,99,85 93,78,67 79,70,62 82,76,69 81,72,66 120,105,85 140,111,89 156,122,88 189,150,111 199,160,121 166,127,88 117,93,71 78,67,60 71,65,60 74,64,63 73,66,66
196,154,114 198,156,116 178,136,96 169,127,87 166,124,84 165,123,83 182,140,100 179,137,97 177,135,95 201,159,119 173,131,91 199,157,117 185,143,103 172,130,90 171,129,89 165,121,81 193,149,109 206,162,122 158,114,74 224,180,140 232,188,146 216,172,130 213,169,127 241,197,155 216,172,130 232,188,146 203,159,117 203,159,117 199,155,113 207,163,121 196,152,110 202,158,116 222,179,134 203,160,115 232,188,146 212,167,123 203,158,114 210,164,123 214,170,128 171,127,85 208,164,122 194,151,106 202,158,116 211,167,125 229,183,142 95,75,57 87,68,54 88,77,62 52,43,35 42,33,27 39,30,24 38,32,25 63,54,46 98,88,78 92,83,68 85,78,62 89,81,68 96,88,75 95,88,72 97,86,71 97,85,73 100,86,72 99,87,75 73,58,47 96,77,61 107,89,70 115,96,73 115,94,69 118,97,72 115,96,71 120,99,74 144,118,93 148,120,91 148,120,91 154,122,92 155,122,97 164,131,106 166,131,104 167,131,102 206,167,126 189,145,105 188,144,104 220,178,138 198,156,116 198,154,114 211,167,125 208,162,121 191,151,117 162,128,96 164,130,98 182,146,113 185,145,111 184,141,108 173,131,93 187,145,107 176,137,98 196,154,114 218,174,134 207,163,125 188,143,108 185,140,105 169,126,91 175,132,97 198,156,118 205,163,123 210,166,126 210,166,126 191,147,109 189,145,107 208,166,128 177,138,99 179,132,98 199,158,129 169,130,100 126,101,82 98,84,70 93,79,65 108,92,75 103,86,78 140,117,88 180,140,104 213,173,137 180,142,107 131,105,80 89,76,69 73,62,59 79,72,70 73,66,69
182,140,100 180,138,98 185,143,103 183,141,101 186,144,104 173,131,91 175,133,93 186,144,104 212,170,130 187,145,105 177,135,95 159,117,77 177,135,95 182,140,100 176,134,94 181,137,97 198,154,114 193,149,109 217,173,133 189,145,103 229,185,143 231,187,145 222,178,136 214,170,128 205,161,119 202,158,116 198,154,112 228,184,142 203,160,115 200,156,114 202,158,118 217,172,128 224,180,140 228,186,146 226,184,144 218,174,136 249,204,158 219,173,132 193,149,107 198,154,112 203,159,117 199,156,111 205,161,119 196,152,110 195,149,108 83,62,47 89,68,55 86,72,58 65,55,45 48,37,30 45,36,28 53,44,36 79,69,59 101,91,79 93,83,71 93,83,71 93,84,69 97,87,75 97,87,75 98,87,72 98,86,74 101,87,73 106,94,82 99,83,68 117,98,75 120,101,76 127,103,79 123,97,72 125,104,77 124,103,76 121,97,71 141,115,90 148,120,93 151,121,93 155,123,93 160,126,96 163,128,103 165,132,105 187,152,125 198,156,114 184,140,100 186,142,102 193,151,111 219,177,137 193,149,109 210,166,124 191,148,103 207,165,127 216,176,142 194,154,118 163,123,87 194,152,114 184,142,104 179,137,99 198,154,116 211,167,125 197,152,108 209,163,122 218,172,131 185,141,101 213,169,129 202,158,118 193,149,109 184,142,102 187,145,105 201,157,115 209,165,123 194,150,110 192,148,108 227,185,145 186,148,113 160,115,82 171,127,97 147,106,75 152,121,98 129,103,82 154,123,104 150,121,99 120,97,84 128,102,77 174,134,98 212,172,136 182,143,111 137,109,82 90,70,63 71,60,57 80,74,69 77,70,73
171,129,89 203,161,121 203,161,121 183,141,101 165,123,83 166,124,84 178,136,98 196,154,114 176,134,94 166,124,82 194,152,110 175,133,91 192,150,108 171,132,89 194,155,112 207,163,121 186,142,100 201,157,115 255,222,180 188,144,102 189,145,103 242,198,156 210,166,124 223,179,137 234,190,148 214,170,128 209,165,125 203,159,119 215,172,127 222,178,140 195,151,113 205,156,118 205,161,123 209,167,129 223,181,143 232,189,144 229,185,145 222,176,135 216,172,130 208,164,122 218,174,132 235,191,149 222,178,136 203,159,117 217,173,135 162,132,104 79,59,41 87,71,56 82,68,54 78,66,54 80,69,52 85,72,51 91,75,58 100,84,69 96,81,70 98,87,72 102,91,76 102,90,78 104,89,78 106,92,76 103,91,79 107,95,83 113,97,82 115,94,69 124,98,73 132,106,81 134,105,81 136,110,85 136,110,85 131,105,80 131,105,80 131,102,78 144,119,91 144,119,91 154,125,94 162,128,98 169,135,105 165,132,105 186,152,122 180,136,94 191,149,109 186,144,104 180,141,100 184,142,102 215,173,133 200,158,116 196,152,110 192,148,106 199,157,117 221,179,139 207,165,127 211,169,131 208,166,128 216,174,136 185,140,105 206,162,124 224,178,137 215,169,128 193,147,106 196,152,112 194,150,110 203,159,119 209,165,125 194,152,112 203,161,121 210,166,124 203,159,117 207,163,121 194,150,108 172,130,92 159,120,88 135,96,68 149,112,72 181,142,103 182,139,104 168,130,95 162,119,86 171,128,95 188,150,115 169,131,96 183,141,103 205,163,125 132,98,68 128,102,79 134,108,87 171,150,127 108,89,73 87,76,71
131,89,49 176,134,94 193,151,111 190,148,108 205,163,123 171,129,91 168,126,86 203,161,121 173,131,91 189,147,107 179,137,97 171,129,89 175,133,93 166,124,84 187,145,105 187,145,105 169,127,87 171,129,89 163,121,81 185,143,103 185,141,99 213,169,127 213,169,127 217,173,131 208,164,122 174,130,88 189,147,107 186,144,104 205,161,119 199,156,111 199,155,113 210,166,126 222,178,136 216,172,130 210,166,124 239,194,150 254,209,165 226,180,139 230,185,141 231,186,140 242,197,153 221,177,135 232,188,148 181,137,95 180,136,94 216,174,134 115,93,75 81,65,52 83,69,53 86,72,56 94,79,59 98,79,56 102,83,60 102,84,63 105,86,63 102,85,61 97,83,58 100,82,61 110,90,72 123,99,75 142,116,91 154,130,106 118,97,70 122,101,74 130,104,81 133,104,82 143,109,87 145,114,91 142,112,86 138,108,82 139,109,83 140,112,83 147,119,90 144,119,91 151,123,96 159,125,95 169,135,105 171,137,105 184,148,115 191,149,109 197,155,113 178,136,94 187,145,105 170,128,88 164,122,82 193,151,111 208,166,126 200,158,118 212,170,130 200,158,118 182,140,102 192,150,112 194,151,116 193,151,111 213,169,131 196,152,112 191,147,107 182,138,98 177,133,93 211,165,128 190,144,103 188,142,101 197,151,110 203,159,117 205,161,119 184,140,100 192,148,108 194,152,112 180,138,98 203,164,123 192,152,116 207,164,129 205,163,123 186,144,102 180,136,98 184,140,102 179,137,99 182,140,102 200,156,118 186,144,106 170,126,84 200,158,118 161,124,84 163,128,90 186,148,111 205,167,132 189,153,122 118,97,74
206,164,124 209,167,127 182,140,100 170,128,88 166,124,84 175,133,93 177,135,95 179,137,97 178,136,96 204,162,122 226,184,144 205,163,123 179,137,97 164,122,82 152,110,70 204,162,122 156,114,74 201,159,119 191,152,111 190,151,110 171,127,85 203,159,117 207,163,121 210,166,124 191,149,107 191,149,107 184,142,102 187,145,105 183,141,99 211,169,127 200,156,114 202,158,118 222,180,138 215,171,129 205,161,119 212,166,125 226,181,137 217,168,128 234,185,145 196,150,111 203,157,118 207,163,123 202,158,118 179,135,95 221,179,139 195,157,122 126,104,86 107,91,76 82,69,48 90,75,55 99,81,60 104,85,62 106,87,64 106,85,62 104,85,62 97,79,58 90,75,53 95,77,56 116,92,70 137,106,83 166,127,99 141,111,85 128,102,77 129,104,76 139,108,85 140,109,86 150,117,92 148,115,90 149,116,91 148,115,90 146,113,88 140,113,81 146,119,87 147,119,90 152,124,95 162,128,98 170,136,106 173,139,109 180,144,111 184,145,104 186,144,102 205,163,121 205,163,123 192,150,110 190,148,108 162,120,80 177,135,95 198,156,116 184,142,102 193,151,111 196,154,116 200,158,120 218,175,140 214,172,132 182,140,100 191,149,109 204,162,122 177,135,95 165,123,83 187,143,105 184,140,98 179,135,93 198,154,112 199,155,113 225,181,139 202,158,118 180,136,96 184,142,102 209,167,127 210,166,124 214,170,128 215,173,131 186,144,102 218,176,134 193,149,109 177,133,93 193,151,111 191,149,109 184,142,102 183,141,101 182,140,98 160,121,82 147,114,87 135,103,73 158,122,89 188,154,122 176,147,116 116,102,86
171,129,89 190,148,108 177,135,95 168,126,86 176,134,94 189,147,107 173,131,91 189,147,107 199,157,117 193,151,111 215,173,133 190,148,108 158,116,76 169,127,87 159,117,77 178,136,96 204,162,122 182,140,100 169,127,87 194,152,112 185,141,101 208,164,124 203,159,117 188,144,102 208,166,124 187,145,103 200,156,116 182,138,98 187,145,105 227,185,145 193,149,109 219,173,132 210,166,124 187,143,101 200,156,114 225,181,141 188,144,102 214,168,127 172,126,89 210,166,128 223,179,141 210,166,128 194,150,112 192,149,114 191,151,115 180,152,125 118,99,85 94,78,63 82,68,52 87,71,54 101,83,64 102,82,62 106,87,64 105,86,63 99,82,58 94,76,55 90,72,51 100,78,58 124,93,72 152,116,87 165,129,100 144,111,86 134,105,81 141,105,83 145,110,85 149,113,91 146,116,88 149,119,91 147,117,89 146,116,88 147,117,89 139,111,82 146,118,89 148,120,91 151,124,92 165,131,101 170,136,106 183,149,117 182,138,100 185,143,103 186,144,104 187,145,105 189,147,107 201,159,119 200,158,118 179,137,97 205,163,123 230,188,148 193,151,111 201,159,119 179,137,99 190,148,110 178,135,100 178,136,98 186,144,104 183,141,101 171,129,89 173,131,91 191,149,109 191,147,105 199,155,113 189,145,105 199,155,115 201,157,115 211,162,122 193,147,108 202,156,117 207,163,123 191,149,109 203,157,116 201,155,114 211,167,125 195,151,109 180,136,94 171,127,87 211,167,127 193,151,111 192,150,110 235,191,153 182,139,104 196,159,117 142,107,71 127,94,69 167,135,105 181,149,117 173,143,115 131,115,100 90,79,74
207,165,125 194,152,112 192,150,110 178,136,96 180,138,98 183,141,101 186,144,104 180,138,98 194,152,112 163,121,81 170,128,88 190,148,108 183,141,101 172,130,90 175,133,93 180,138,98 179,137,97 159,117,77 184,142,102 194,152,112 166,124,84 198,156,116 224,180,138 214,170,128 199,157,115 197,155,113 194,150,110 192,148,108 175,131,91 205,163,123 211,167,127 219,173,136 209,163,124 216,170,129 208,162,121 234,190,150 177,133,93 163,121,79 173,129,91 221,177,139 207,163,125 207,162,127 187,142,107 211,168,133 167,127,91 109,88,73 90,74,59 82,68,52 70,56,42 73,59,45 93,77,62 97,77,59 102,83,67 102,83,67 93,74,58 87,69,48 90,70,50 106,82,60 130,96,74 156,120,89 164,128,99 155,120,95 141,111,85 148,113,88 150,117,92 148,114,92 148,118,92 152,122,94 154,121,94 155,122,95 155,122,95 141,111,85 144,116,89 148,123,93 152,125,93 161,129,99 172,140,108 188,155,116 214,170,132 178,136,96 207,165,125 187,145,105 205,163,123 192,150,110 220,178,138 229,187,147 190,148,108 190,148,108 164,122,82 175,133,93 184,142,102 190,148,108 191,149,111 183,141,103 190,148,108 192,150,110 187,145,105 182,140,100 183,141,101 193,149,111 182,138,100 200,156,118 184,140,102 180,137,102 195,155,119 166,132,100 171,139,107 183,144,112 172,133,101 207,162,127 199,154,119 211,167,127 195,151,109 182,138,96 192,148,110 205,161,123 214,172,132 190,148,110 169,129,95 172,133,101 150,115,77 171,138,101 151,117,85 169,138,115 121,102,88 81,71,61 75,64,59 77,71,66
205,163,123 214,172,132 197,155,115 170,128,88 184,142,102 201,159,119 187,145,105 192,150,110 171,129,89 173,131,91 182,140,100 208,166,126 170,128,88 191,149,109 229,187,147 207,165,127 215,173,133 199,157,117 175,131,91 193,149,109 206,164,124 184,142,102 213,171,129 177,135,93 180,138,96 191,149,107 177,133,93 188,144,104 165,121,81 190,148,108 199,157,119 209,167,129 219,170,130 202,152,110 224,175,135 183,141,99 213,171,129 206,163,118 186,143,98 216,172,130 173,131,89 161,118,85 207,167,133 184,145,117 103,84,68 83,68,57 73,59,43 75,61,45 82,68,54 84,69,58 77,63,49 81,65,52 86,70,53 90,74,57 85,71,55 80,66,48 93,71,51 116,90,69 147,114,89 161,125,96 153,119,87 156,121,94 152,118,88 149,116,91 151,118,91 147,114,87 149,119,93 155,122,95 154,121,94 153,120,93 158,129,98 138,110,81 140,112,83 150,122,93 158,128,100 162,133,102 180,144,113 200,156,118 160,116,78 189,145,105 185,141,101 159,115,75 178,136,96 171,129,89 189,147,107 150,108,68 186,144,104 182,140,100 184,142,102 193,151,111 182,140,100 176,134,94 184,142,102 190,148,108 192,148,110 184,144,110 175,137,102 175,135,101 153,119,87 137,109,82 145,119,94 150,121,97 151,125,102 124,102,84 114,98,85 94,79,68 87,75,63 100,84,69 148,119,97 196,153,118 199,156,121 187,143,105 175,131,91 221,177,137 220,176,136 196,152,112 176,134,94 159,117,79 170,130,96 163,122,91 180,137,102 175,135,99 146,114,84 118,96,76 106,100,95 65,58,56 75,71,65 74,69,66
179,137,97 163,121,81 189,147,107 178,136,96 176,134,94 163,121,81 186,144,104 194,152,112 193,151,111 177,135,95 161,119,79 173,131,91 180,138,98 158,116,76 149,107,67 151,109,71 177,135,93 189,147,105 186,142,100 181,137,95 184,142,102 194,152,112 206,164,122 182,140,98 183,141,99 220,178,136 187,143,103 193,149,109 187,143,103 192,150,110 210,166,126 189,145,105 239,191,148 201,153,110 215,170,126 199,157,115 203,161,119 235,192,147 186,143,98 227,183,141 208,166,126 186,144,104 191,149,109 100,80,62 77,63,47 73,59,41 78,62,47 77,63,47 83,69,53 87,73,57 101,87,71 93,78,67 73,62,47 69,58,43 73,61,49 78,64,46 107,81,60 135,101,79 158,122,93 163,124,94 157,121,92 154,118,89 157,121,90 149,116,89 153,120,93 155,122,95 154,124,96 162,128,98 147,118,87 156,127,96 153,124,93 144,116,87 151,118,91 156,123,96 155,125,97 172,140,110 198,162,129 153,109,71 161,119,81 166,122,82 196,152,112 184,140,100 170,128,88 169,127,87 165,123,83 196,154,114 182,140,100 184,142,102 189,147,107 186,144,104 187,145,105 179,137,97 198,156,116 178,136,96 163,122,91 153,118,91 133,105,76 125,100,72 104,86,65 95,84,69 79,74,62 73,67,62 85,80,77 77,73,67 77,68,62 78,66,56 106,85,70 145,117,90 165,126,94 195,150,115 196,152,114 194,152,112 189,147,107 185,143,103 180,136,98 182,138,100 193,151,111 215,173,133 191,152,113 174,135,96 166,124,84 168,126,86 179,142,102 127,92,65 89,74,63 77,62,51 85,74,67 80,71,63
214,172,132 194,152,112 178,136,96 186,144,104 177,135,95 182,140,100 197,155,115 190,148,108 178,136,96 179,137,97 190,148,108 165,123,83 178,136,96 172,130,90 200,158,118 187,145,105 196,154,114 173,131,91 188,144,104 220,178,138 191,149,109 177,135,95 232,190,148 190,148,106 204,162,120 223,181,139 193,149,109 221,177,137 203,159,119 189,147,107 185,139,98 212,166,125 237,194,147 238,193,147 208,162,121 214,170,128 194,150,108 183,140,107 184,141,106 190,148,108 209,167,127 147,117,89 97,82,62 73,59,43 80,66,50 82,68,50 84,70,54 87,73,57 91,77,63 96,82,68 118,104,88 106,92,76 77,65,53 63,51,39 67,55,43 100,80,62 131,100,77 153,118,91 159,123,92 167,128,98 168,129,99 159,125,95 158,124,94 155,122,95 158,125,98 160,127,100 161,128,101 164,130,100 151,122,91 154,125,94 152,123,92 160,131,100 161,129,99 161,129,99 157,125,95 161,133,104 172,130,90 190,148,110 175,133,95 192,148,108 209,165,125 209,165,125 177,135,95 222,180,140 189,147,107 190,148,108 169,127,87 185,143,103 189,147,107 194,152,112 190,148,108 208,166,126 207,165,125 206,164,124 160,124,91 131,101,73 127,99,72 144,115,91 123,99,77 102,91,74 75,66,60 72,63,59 85,72,65 94,75,61 121,97,73 144,113,90 150,115,77 173,134,95 175,133,95 192,148,108 199,155,117 179,137,97 196,154,114 196,154,114 191,149,109 183,141,101 193,149,111 187,144,109 189,149,115 183,143,109 159,121,86 172,134,99 149,115,81 148,119,84 119,90,59 113,83,57 127,97,69 141,112,81
