235,193,153 171,129,89 199,157,117 190,148,108 173,131,89 211,169,127 205,163,121 199,155,113 228,184,142 217,173,131 214,170,128 221,177,135 218,176,134 234,190,148 218,174,132 173,129,87 228,184,142 210,166,124 213,169,127 211,167,125 200,156,114 196,152,110 160,116,74 222,178,136 185,141,99 202,158,116 169,127,85 198,156,114 192,153,114 157,115,73 201,157,115 187,145,103 184,142,102 154,112,74 161,119,77 172,130,90 212,172,136 134,105,74 92,79,56 53,44,38 44,38,29 49,45,37 49,45,37 47,41,36 76,70,61 63,59,49 63,47,30 131,107,83 109,93,78 53,44,38 109,89,71 113,94,71 118,99,74 132,113,88 144,115,91 150,116,94 154,120,98 166,131,106 153,123,95 152,122,94 181,146,110 206,164,124 206,164,126 212,166,125 187,148,107 197,158,117 177,143,111 162,127,102 213,169,131 204,161,126 195,151,113 182,138,96 176,137,109 129,108,93 84,73,56 79,70,62 91,82,76 70,64,55 79,72,70 72,61,56 84,62,54 104,81,70 118,89,67 140,108,78 144,115,84 136,103,76 136,100,71 156,124,94 130,97,70 148,114,84 188,151,111 132,98,76 87,74,69 81,71,61 70,64,57 68,62,55
192,150,110 189,147,107 201,159,119 215,173,133 191,149,107 204,162,120 204,162,120 200,156,114 215,171,129 213,169,127 239,195,153 235,191,149 190,148,106 177,135,93 214,172,130 209,165,123 192,148,106 221,177,135 213,169,127 198,154,112 216,172,130 222,178,136 189,145,103 216,172,130 177,133,91 194,150,108 170,129,84 182,140,98 216,174,134 193,151,109 214,171,126 186,142,100 178,136,94 158,115,80 217,173,131 178,132,91 95,69,46 51,41,31 45,39,30 42,38,32 45,36,30 56,48,37 107,97,87 90,80,68 87,77,65 80,76,59 81,71,59 102,86,69 53,44,36 54,53,46 107,85,65 130,106,82 129,108,83 143,119,93 143,117,92 149,118,95 155,122,97 167,132,105 148,118,90 149,120,89 215,177,142 215,173,131 198,154,116 161,118,85 154,117,91 147,110,86 126,105,82 104,86,65 138,104,72 167,131,98 139,103,74 159,118,87 127,96,75 97,87,75 87,75,65 74,63,56 77,68,62 83,77,72 82,69,62 93,77,64 144,108,75 152,117,81 192,152,116 198,161,121 154,115,83 181,142,114 159,123,94 106,91,71 104,84,64 131,101,75 188,144,104 170,127,94 155,131,109 103,87,72 66,61,49 74,70,64
170,128,88 180,138,98 183,141,101 201,159,119 201,159,119 194,152,110 189,147,105 183,141,101 205,163,123 183,141,101 218,174,134 211,167,127 187,143,103 209,165,125 203,159,119 209,165,123 189,145,103 209,165,123 211,167,125 199,155,113 217,173,131 218,174,132 187,143,101 208,164,122 220,177,132 207,163,121 198,155,110 173,131,89 170,131,90 206,164,122 191,147,105 213,169,127 180,138,96 167,123,81 172,142,116 85,69,54 53,44,36 41,35,30 40,34,29 41,35,28 88,78,68 93,85,72 94,86,73 86,78,65 91,83,70 92,84,71 94,83,68 65,55,45 52,46,41 74,63,56 114,99,77 109,90,67 113,94,71 132,111,86 150,122,95 146,116,88 148,119,95 159,129,103 174,139,112 188,141,107 213,170,125 194,150,108 210,166,124 206,160,121 209,163,124 194,151,118 129,109,91 94,83,68 107,83,61 105,79,58 123,95,68 148,115,88 136,111,83 115,93,73 85,74,59 84,72,60 83,70,63 93,67,55 134,100,70 193,151,113 172,130,92 189,145,107 177,137,101 149,111,76 77,64,57 82,73,69 78,69,65 85,76,68 158,124,92 185,150,114 209,170,131 171,132,93 155,126,102 110,99,84 82,73,67 80,71,67
196,154,114 172,130,90 165,123,83 166,124,84 190,148,108 178,136,96 177,135,95 185,143,103 208,166,126 185,143,103 189,147,107 168,126,86 193,149,109 168,124,84 224,180,140 232,188,146 221,177,135 230,186,144 216,172,130 220,176,134 196,152,110 199,155,113 206,162,120 203,159,117 222,179,134 218,174,132 224,179,135 203,158,114 222,178,136 173,129,87 208,164,122 188,144,102 208,164,122 229,183,142 86,70,53 87,71,58 52,43,35 40,31,25 37,31,24 63,54,46 100,89,74 87,79,66 89,81,68 96,89,73 99,88,73 97,85,73 98,87,72 76,64,52 96,77,61 112,93,70 115,94,69 118,97,72 118,97,72 138,114,90 148,120,91 153,121,91 153,120,95 164,131,106 172,137,110 179,137,99 189,145,105 187,145,103 216,174,134 198,154,114 203,159,117 191,147,109 162,128,96 167,133,101 189,149,115 184,141,108 179,137,99 183,144,105 196,154,114 206,162,124 193,148,113 185,140,105 175,132,97 187,145,107 205,163,123 213,169,129 193,149,111 189,145,107 215,173,135 168,128,92 199,158,129 142,116,93 101,87,73 93,79,65 107,93,79 131,108,93 180,140,104 196,156,120 148,122,97 89,76,69 72,65,63 84,77,80
184,142,102 194,152,112 184,142,102 173,131,91 179,137,97 183,141,101 201,159,119 200,158,116 175,133,91 169,127,85 170,131,88 213,171,129 194,150,108 182,138,96 200,156,114 227,183,141 227,183,141 210,166,124 218,174,132 220,176,134 203,159,119 220,177,132 213,169,129 209,163,124 213,169,131 221,179,141 225,181,143 242,199,154 209,165,123 220,176,134 222,178,136 248,205,158 220,176,134 223,179,137 76,55,40 92,76,61 69,57,45 62,52,40 71,62,47 88,77,62 96,87,70 93,83,73 94,85,70 102,90,78 101,87,73 98,86,74 102,90,78 108,92,77 121,100,73 127,103,77 132,106,81 130,106,80 129,103,78 128,102,77 146,118,91 147,120,88 158,124,94 167,132,105 165,132,105 180,136,98 189,147,107 192,153,110 194,152,112 224,180,140 202,158,116 195,152,107 218,176,138 219,177,137 206,164,126 204,162,124 194,151,116 198,154,116 233,188,144 206,161,117 189,145,103 192,148,106 198,154,112 178,136,96 183,141,101 192,148,106 198,154,112 192,148,106 169,126,91 191,152,122 152,112,78 169,129,95 170,136,106 183,142,113 177,144,117 147,117,91 175,135,99 165,126,94 141,115,90 111,88,73 79,68,61 75,68,66
157,115,75 190,148,108 194,152,112 198,156,116 173,131,93 178,136,96 184,142,102 170,128,88 177,135,95 156,114,74 178,136,96 182,140,100 192,150,110 193,151,111 185,143,103 214,170,128 229,185,143 209,165,123 214,170,128 179,135,93 183,141,101 178,134,92 179,136,91 202,158,116 224,180,138 206,162,120 225,180,136 245,200,156 223,177,136 222,177,133 232,187,143 216,172,132 182,138,96 210,166,124 175,142,115 83,67,52 84,70,54 89,75,57 97,78,55 102,83,60 104,85,62 105,86,61 103,89,64 105,87,68 117,93,69 123,97,72 113,92,67 116,97,72 131,105,82 138,107,86 141,110,87 141,111,85 141,111,85 138,110,83 148,120,91 145,119,94 160,126,96 167,133,103 174,140,108 220,181,142 166,124,82 180,138,98 175,133,93 198,156,116 213,171,131 197,155,115 197,155,115 187,145,105 187,145,107 199,156,121 199,157,119 175,131,93 180,136,96 178,134,94 199,153,116 195,149,108 201,155,114 200,156,114 206,162,120 191,147,107 200,158,118 201,159,119 189,150,111 162,122,86 185,143,103 198,154,114 172,128,90 178,136,98 210,166,126 168,126,88 182,138,96 166,127,88 186,151,113 196,158,121 170,134,103 122,90,60
206,164,124 161,119,79 175,133,93 166,124,84 179,137,97 180,138,98 178,136,96 182,140,100 200,158,118 179,137,97 171,129,89 180,138,98 156,114,74 181,142,101 171,132,91 171,127,85 217,173,131 209,165,123 191,149,107 196,154,112 186,144,104 183,141,99 191,149,109 206,162,120 222,180,138 214,170,128 210,164,123 226,181,137 227,178,138 210,164,125 203,157,118 214,170,130 179,135,95 221,179,139 153,128,100 109,93,78 82,69,48 96,78,59 103,84,61 106,87,64 106,87,64 100,81,58 90,75,53 103,82,59 130,99,76 166,127,99 128,102,77 127,98,76 139,108,85 147,116,93 147,114,89 149,116,91 149,116,91 141,111,83 146,119,87 146,121,91 160,126,96 170,136,106 180,146,112 182,143,104 186,144,102 180,138,98 219,177,137 190,148,108 192,150,110 218,176,136 184,142,102 190,148,108 205,163,125 218,175,140 199,157,117 191,149,109 204,162,122 171,129,89 188,144,106 184,140,98 196,152,110 206,162,120 225,181,139 192,148,108 183,141,101 209,167,127 187,143,101 200,156,114 186,144,102 182,138,98 203,159,119 193,151,111 198,156,116 187,145,105 182,140,98 157,122,84 130,98,68 158,122,89 175,143,113 135,109,86
211,169,129 185,143,103 191,149,109 180,138,98 161,119,79 197,155,115 192,150,110 157,115,75 196,154,114 177,135,95 178,136,96 170,128,88 194,152,112 190,148,108 194,152,112 206,164,124 227,183,141 215,171,129 201,159,117 196,154,114 170,126,86 204,162,120 230,188,148 186,140,101 173,127,86 213,169,127 228,184,144 188,144,102 206,162,124 194,150,112 228,184,146 230,186,148 169,126,91 203,163,127 111,90,75 90,74,59 77,63,47 94,75,59 100,80,60 104,84,64 101,81,61 90,72,51 91,71,51 115,86,66 146,110,79 164,130,100 138,108,82 137,107,81 149,114,87 146,113,88 148,120,91 148,118,90 152,122,94 144,114,88 145,117,88 151,124,92 159,125,95 170,136,106 201,166,128 166,122,84 207,165,125 189,147,107 171,129,89 227,185,145 215,173,133 216,174,134 207,165,125 184,142,102 204,162,122 179,137,99 189,147,109 190,148,108 197,155,115 194,152,112 200,156,116 191,147,107 199,155,115 199,155,113 203,159,119 203,160,125 206,164,126 213,171,133 201,155,118 194,150,110 184,140,98 180,136,96 186,142,102 186,144,104 197,155,117 184,144,110 149,112,72 127,94,67 152,118,88 139,114,86 121,102,86 85,76,70
216,174,134 193,151,111 177,135,95 186,144,104 190,148,108 173,131,91 176,134,94 185,143,103 227,185,145 177,135,95 219,177,137 207,165,125 196,154,114 158,114,74 182,138,98 191,152,111 221,179,137 191,147,105 193,151,109 206,164,124 184,140,100 152,108,68 189,147,107 213,169,131 218,172,131 218,170,127 183,141,99 196,154,114 209,167,127 195,151,111 168,126,86 194,154,120 196,153,120 115,89,66 77,63,49 75,61,45 75,61,47 77,61,48 82,63,49 93,77,60 88,72,55 83,68,48 95,75,55 127,98,76 160,121,91 155,121,89 149,116,91 147,114,89 150,117,90 147,117,91 153,123,95 153,120,93 157,124,97 146,113,86 140,112,85 150,125,97 157,125,95 178,146,114 149,107,69 202,158,120 187,143,103 177,135,95 163,121,81 180,138,98 200,158,118 211,169,129 187,145,105 190,148,108 182,140,100 179,137,99 180,138,100 176,134,94 178,139,100 168,129,90 166,128,93 161,125,92 184,145,115 161,125,96 134,103,80 105,80,61 135,109,88 148,118,92 189,146,113 177,135,97 185,141,101 214,170,130 203,159,121 184,142,102 157,117,81 161,122,90 181,141,107 160,124,95 136,110,85 102,92,82 76,70,65 73,67,62
179,137,97 185,143,103 190,148,108 176,134,94 193,151,111 185,143,103 193,151,111 162,120,80 184,142,102 180,138,98 203,161,121 155,113,75 177,135,93 177,133,91 191,147,105 184,142,102 211,169,127 204,162,120 183,141,99 220,178,138 185,141,101 187,143,103 172,130,90 205,161,121 239,191,148 210,162,117 199,157,115 203,161,119 209,166,121 210,166,124 208,166,126 171,129,89 104,84,66 77,63,47 75,61,45 76,62,46 83,69,53 98,84,68 98,83,72 73,62,47 71,59,47 74,63,46 107,81,60 149,114,87 163,124,94 157,121,92 161,125,96 149,117,87 153,120,93 152,122,94 162,128,98 147,118,87 161,132,101 144,115,84 151,118,91 159,129,101 164,132,102 198,162,129 171,129,91 163,121,83 196,152,112 201,159,119 209,167,127 165,123,83 180,138,98 193,151,111 189,147,107 186,144,104 183,141,101 198,156,116 187,145,107 151,115,86 133,105,76 109,85,61 97,86,71 79,74,62 76,70,65 79,75,69 77,68,62 79,65,51 141,113,86 165,126,94 170,126,88 186,142,104 189,147,107 179,135,97 196,152,114 193,151,111 192,153,114 175,136,97 166,124,84 202,163,122 142,107,80 89,74,63 76,64,54 85,76,68
216,174,134 156,114,74 180,138,98 180,138,98 193,151,111 180,138,98 197,155,115 186,144,104 183,141,101 173,131,91 172,130,90 196,154,116 190,148,108 210,166,126 209,167,127 204,162,122 178,136,94 193,151,109 185,143,101 211,169,127 211,167,127 202,158,118 187,143,103 238,192,151 224,181,134 237,191,150 179,135,93 201,157,115 189,146,113 198,156,118 223,181,141 100,83,59 78,64,48 83,69,53 82,68,52 87,73,57 91,77,63 100,86,72 119,105,89 97,85,73 74,62,50 93,77,62 135,104,81 158,122,93 168,129,99 168,129,99 159,125,95 160,126,96 160,127,100 162,129,102 164,130,100 153,124,93 156,127,96 158,129,98 161,129,99 160,128,98 152,124,95 161,119,79 186,144,106 194,152,114 211,167,127 173,131,91 191,149,109 196,154,114 170,128,88 196,154,114 185,143,103 187,145,105 199,157,117 192,150,110 190,151,112 155,123,93 133,105,78 139,110,88 106,95,78 81,72,66 83,70,67 99,84,73 140,116,92 174,142,112 173,134,95 196,154,116 189,145,107 201,159,121 197,155,115 177,135,95 177,135,95 196,152,114 184,141,106 162,122,88 165,127,92 154,116,81 138,109,74 132,103,72 135,105,79 154,125,94
200,156,116 202,158,118 160,116,76 175,133,93 186,144,104 178,136,96 168,126,86 186,144,104 180,138,98 204,162,122 177,135,95 208,166,126 205,163,123 180,138,98 194,152,112 192,150,110 216,174,132 205,163,121 196,154,112 176,134,94 205,163,121 185,143,101 186,144,104 192,148,108 192,148,106 201,157,117 211,165,124 186,142,102 233,192,161 164,136,107 122,101,78 78,65,42 80,65,45 87,72,52 90,76,58 91,77,61 90,75,64 90,75,64 107,93,75 114,100,82 99,86,65 124,103,78 149,120,89 171,139,109 177,141,110 163,129,97 158,124,94 157,125,95 156,124,94 160,128,96 167,135,103 153,124,93 163,139,102 165,138,102 170,136,106 164,130,100 155,126,95 196,158,123 206,164,124 197,155,115 199,155,115 215,173,133 162,120,80 178,136,96 186,144,104 194,152,112 178,136,96 197,155,115 176,134,94 194,152,112 187,149,114 146,113,86 148,116,86 162,132,106 94,80,64 95,79,64 144,113,90 194,156,121 210,166,126 189,140,104 182,138,98 183,141,99 191,149,109 204,165,126 157,122,86 144,112,82 126,98,71 148,118,92 155,124,101 145,117,88 147,114,89 104,79,60 91,70,55 161,125,92 157,123,91 123,92,69
198,154,112 182,138,96 209,165,123 182,138,96 185,143,103 185,143,103 163,121,81 172,130,90 171,129,89 223,181,141 214,172,130 205,163,121 199,157,115 180,138,98 179,137,97 203,161,121 172,130,90 168,126,86 171,129,87 185,143,101 184,142,100 177,135,93 180,138,98 183,141,101 201,157,115 222,178,136 213,169,129 201,159,117 198,164,130 160,130,104 102,81,58 83,65,44 88,70,51 93,78,58 98,85,64 97,83,69 90,75,64 97,82,71 105,91,77 102,88,72 102,89,68 120,101,78 146,117,93 168,136,106 171,139,107 159,125,93 147,117,89 150,117,90 154,125,94 154,126,99 150,123,91 146,119,87 145,126,91 159,135,98 173,139,109 161,129,99 153,121,91 181,142,110 176,134,94 183,141,101 179,137,97 185,143,103 168,126,86 175,133,93 184,142,100 211,169,127 192,150,112 173,131,93 194,151,116 184,145,113 147,116,93 131,101,73 163,131,101 127,98,67 123,97,74 149,113,84 163,120,85 167,128,87 164,125,86 183,144,114 149,116,89 161,126,90 184,142,104 146,112,78 140,119,96 97,79,60 81,71,61 94,79,68 69,58,53 95,83,71 142,107,80 137,104,77 104,81,66 137,107,79 108,87,60 80,66,52
195,151,109 194,150,108 198,154,112 170,126,84 192,150,110 171,129,89 168,126,86 173,131,91 201,159,119 200,158,118 189,147,105 182,140,98 183,141,99 208,166,126 158,116,76 207,165,125 166,124,84 166,124,84 171,129,89 179,137,97 171,129,87 205,161,119 207,163,123 200,156,118 186,142,102 225,181,141 210,166,128 200,155,122 178,150,121 148,122,97 106,86,66 96,78,57 88,74,49 92,78,60 99,85,67 97,83,69 94,79,68 101,87,73 100,85,74 99,85,71 99,84,73 100,86,72 109,90,76 129,109,91 143,115,88 134,109,81 127,103,81 136,112,88 141,117,93 143,122,97 132,113,90 117,99,80 131,112,87 151,124,92 168,139,108 161,129,97 160,121,82 168,126,86 182,140,100 200,158,118 182,140,100 187,145,105 178,136,96 203,161,121 200,158,116 190,148,106 213,171,133 192,152,118 196,157,127 171,135,102 197,158,126 152,117,81 147,120,88 120,99,72 121,91,63 154,115,83 173,135,98 160,125,87 113,93,75 83,72,67 74,63,60 127,111,98 152,124,95 162,130,100 177,145,111 148,119,88 90,79,64 77,71,62 72,68,62 88,79,73 151,118,91 150,109,80 142,112,84 100,79,56 82,73,65 75,68,66
174,130,88 196,152,110 201,157,115 191,147,105 180,138,98 182,140,100 208,166,126 184,142,102 200,158,118 198,156,116 187,145,103 222,180,138 191,149,107 158,114,74 206,164,124 191,149,109 164,122,82 159,117,77 172,130,90 166,124,84 180,138,96 200,156,114 227,183,145 231,187,149 225,181,141 166,122,82 216,171,136 181,136,101 142,121,98 133,113,93 118,99,83 93,77,60 94,80,64 97,81,64 102,86,69 99,83,68 98,84,70 99,85,71 100,86,72 101,85,72 98,84,70 97,82,71 85,73,63 84,69,58 136,110,87 143,122,97 161,137,113 155,129,106 145,124,101 127,108,85 111,97,79 98,87,72 110,94,77 143,122,99 159,130,97 164,132,100 152,113,72 183,144,103 193,151,111 173,131,91 165,123,83 176,134,94 163,121,81 198,156,116 214,172,130 200,158,116 191,152,120 134,103,80 181,142,110 187,147,111 165,130,94 143,109,77 128,107,80 104,86,65 126,98,71 142,108,76 146,112,82 97,78,55 80,67,62 74,63,58 75,69,62 78,69,65 110,92,73 127,101,76 142,116,91 137,110,92 87,79,68 87,78,72 76,65,58 96,81,72 92,73,59 119,95,73 146,115,92 118,97,82 78,69,63 68,64,58
209,165,123 191,147,105 188,144,102 179,135,93 198,154,112 188,144,102 199,155,113 192,148,106 198,154,112 215,171,129 195,151,111 192,148,108 214,170,130 192,150,110 156,114,74 156,114,74 169,127,85 178,136,94 200,158,116 164,122,80 175,131,89 158,114,76 193,149,109 206,162,122 206,162,124 218,174,136 198,159,131 143,119,95 135,113,95 107,88,72 103,87,72 115,99,86 107,93,79 131,112,96 113,98,78 96,82,66 90,76,62 87,73,59 92,78,64 92,78,64 87,75,63 89,77,65 80,69,62 88,79,64 79,69,68 88,75,68 147,125,105 151,127,101 142,121,96 131,113,94 109,93,78 158,126,94 147,122,103 109,95,79 119,96,81 126,97,66 178,136,96 177,135,95 189,147,105 197,155,113 182,140,98 139,100,61 191,151,115 148,110,75 163,131,101 159,129,103 131,105,80 178,143,118 197,155,117 179,141,104 105,82,69 87,76,61 103,82,69 140,111,87 155,114,85 190,151,121 109,85,59 113,87,64 145,114,95 107,78,58 86,75,72 61,52,48 71,66,63 83,76,74 87,81,76 87,76,71 101,90,85 103,91,81 83,67,54 121,99,79 140,112,85 146,110,79 155,126,95 108,90,71 95,76,60 95,79,62
198,154,112 177,133,91 199,155,113 195,151,109 194,150,108 198,154,112 186,142,100 188,144,102 192,148,106 205,161,119 207,163,123 214,170,130 201,157,117 164,122,82 212,170,130 191,149,109 194,152,110 200,158,116 205,163,121 152,110,68 172,128,86 187,143,103 186,142,102 218,174,134 161,117,79 201,157,119 196,157,127 130,104,81 114,95,79 111,92,76 82,61,46 97,76,61 105,91,77 122,106,91 129,111,92 107,91,78 99,83,70 106,90,77 107,91,78 109,93,80 114,102,90 60,51,43 70,61,57 82,73,69 79,73,68 95,85,84 76,71,70 135,122,101 136,120,105 107,93,77 127,103,77 157,116,85 156,132,106 96,86,76 107,91,74 171,147,114 203,159,117 193,149,109 196,154,112 191,149,107 185,143,101 166,124,84 136,100,69 116,91,72 97,83,67 100,84,67 125,105,85 140,108,76 175,140,102 139,111,82 98,83,72 112,98,80 154,118,89 186,148,113 152,109,76 158,122,93 197,164,137 162,122,86 156,116,82 173,137,106 90,78,68 79,68,63 68,62,57 70,61,57 83,72,69 85,76,70 81,70,63 89,76,69 85,70,59 103,81,61 116,87,63 174,138,105 148,109,68 167,132,96 152,118,86 153,124,91
194,150,108 189,145,103 160,116,74 194,150,108 192,148,106 196,152,110 208,164,122 199,155,113 218,174,132 209,165,123 202,158,118 206,162,122 199,155,115 195,151,111 194,150,110 175,131,91 205,161,119 184,140,98 207,165,123 187,145,103 236,193,148 227,183,141 203,159,119 218,174,134 185,141,103 166,122,84 176,137,96 153,119,87 102,80,62 87,66,53 105,82,67 91,68,53 114,95,81 123,104,90 109,93,78 114,98,85 99,80,66 73,52,39 71,56,47 107,92,81 73,63,62 74,64,65 82,72,73 105,98,98 71,64,62 67,62,59 68,61,59 91,73,72 79,73,68 84,72,62 180,139,108 182,143,104 107,93,79 105,90,79 154,121,94 196,154,114 192,148,106 216,172,130 184,142,100 172,130,88 171,129,87 182,140,100 158,120,85 134,100,78 94,87,71 85,75,65 95,79,64 162,133,109 151,122,98 87,77,67 97,86,83 101,86,75 102,88,72 87,73,59 99,83,70 89,77,67 152,126,101 176,138,103 139,105,73 141,111,83 134,104,78 100,80,62 85,74,69 66,57,51 100,90,78 85,79,72 86,77,69 85,73,61 101,87,69 97,81,64 126,106,86 123,103,85 103,85,64 137,111,90 150,115,88 116,88,59
242,199,154 205,162,117 213,169,127 215,172,127 223,179,137 203,159,117 189,145,103 211,167,125 211,167,125 199,155,113 217,173,133 199,155,115 202,158,118 202,156,115 212,166,125 212,166,125 228,183,139 233,187,150 216,172,132 238,194,154 234,190,150 222,178,136 185,141,99 206,164,124 149,107,69 192,148,106 184,142,104 222,177,133 92,70,50 101,82,68 105,84,71 114,91,76 113,92,79 112,93,77 98,83,74 98,86,76 80,61,47 78,56,38 93,83,73 90,75,64 85,78,76 75,68,66 86,77,73 86,76,75 108,98,99 68,61,61 70,63,63 70,63,61 82,71,66 112,91,78 159,116,81 142,116,91 105,94,79 126,110,97 182,144,98 201,159,117 220,178,136 207,165,123 196,154,112 204,162,120 154,112,70 176,134,94 169,127,89 152,117,81 117,93,71 78,66,56 84,69,58 105,85,67 87,71,56 77,68,62 72,63,59 71,65,58 78,65,60 84,72,60 101,87,73 109,95,81 133,105,78 160,126,94 135,109,84 129,103,78 144,116,87 110,92,71 87,78,70 77,68,60 78,67,62 82,73,67 82,68,54 120,98,78 92,76,59 91,77,63 119,101,80 107,88,74 78,66,56 94,78,63 132,98,76 151,121,93
214,171,126 210,167,122 224,181,136 220,177,130 223,178,132 207,163,121 177,133,91 196,152,110 191,147,105 207,163,121 199,155,113 220,176,134 191,147,105 198,154,114 213,169,129 196,152,112 243,199,157 211,165,128 170,125,92 199,154,119 208,164,124 216,172,132 174,130,90 184,145,106 187,147,113 197,159,124 180,138,100 190,148,110 200,166,123 94,59,32 86,66,57 75,60,51 59,49,48 68,61,61 71,61,60 79,70,66 86,76,77 87,76,71 79,69,59 89,74,63 72,65,63 77,70,68 76,69,67 71,64,62 64,57,57 72,62,63 67,57,56 90,78,78 87,67,60 170,137,112 202,166,133 125,104,79 128,113,91 211,169,131 198,157,112 198,156,114 194,152,110 194,152,110 200,158,116 184,142,100 196,154,112 177,135,95 178,136,96 173,129,89 151,119,89 97,76,63 84,72,62 73,63,53 72,63,59 65,61,53 63,57,52 69,65,57 91,78,71 109,89,69 146,117,86 145,111,79 155,134,107 126,110,95 83,76,74 77,70,68 80,67,62 78,67,62 72,63,57 67,58,52 66,57,51 83,72,67 109,85,59 166,132,100 130,106,82 122,93,71 119,99,79 79,70,66 86,77,71 107,93,77 148,117,94 178,142,111
179,135,93 218,174,132 198,155,110 213,170,125 225,177,134 182,138,96 206,162,120 194,150,108 211,167,125 195,151,109 211,167,125 223,179,137 209,165,123 199,157,117 203,161,121 218,176,136 192,150,110 193,151,111 197,155,117 222,180,142 219,180,141 221,177,139 216,170,131 156,116,80 155,116,77 163,120,85 177,135,95 193,149,107 170,132,95 183,144,114 105,91,75 83,77,72 82,75,73 73,66,64 82,75,73 75,69,62 106,99,97 84,75,71 78,70,59 76,64,54 73,67,62 78,72,67 78,71,69 83,76,74 90,82,88 72,62,61 76,69,72 100,91,87 108,84,60 156,121,94 151,125,100 136,110,85 167,139,110 191,152,109 189,145,105 186,144,102 211,169,127 200,158,116 196,154,112 177,135,93 180,138,96 179,137,97 169,127,87 188,149,106 188,148,114 144,108,86 106,80,57 106,86,68 104,91,84 66,60,53 68,61,59 79,70,66 100,84,69 122,96,71 157,123,89 148,114,82 104,90,74 78,65,60 78,71,69 78,74,68 76,70,65 65,59,54 67,58,54 74,65,61 81,72,66 76,63,58 110,86,62 141,113,84 136,111,92 117,95,75 81,70,55 77,68,64 65,59,54 89,83,76 80,67,60 112,96,81
210,164,125 204,158,119 205,161,119 189,145,103 196,152,110 218,173,127 180,134,93 193,149,107 210,166,124 218,174,132 194,150,110 193,149,107 209,165,125 213,169,129 217,173,131 202,159,114 185,143,103 194,152,112 200,156,116 174,130,90 175,137,100 159,116,83 183,141,99 194,148,111 163,120,87 200,158,118 191,151,115 168,128,92 162,127,100 80,72,61 75,65,66 83,76,76 89,82,82 78,71,71 90,83,83 77,70,68 76,69,67 85,79,72 77,71,64 75,66,58 68,59,55 66,59,59 73,66,64 75,68,66 84,75,69 71,64,64 74,65,61 81,70,67 85,72,67 67,55,55 123,109,95 172,149,120 209,175,141 177,138,108 191,149,111 186,144,106 211,169,127 199,157,115 182,140,100 177,135,95 182,140,98 164,122,82 185,143,103 168,126,88 159,119,85 132,97,70 121,92,61 132,99,72 112,97,86 71,65,60 87,75,65 106,85,62 150,114,81 186,148,113 177,143,111 192,159,134 174,157,131 116,101,79 120,101,78 115,93,73 73,67,60 71,65,60 71,65,58 73,67,60 82,73,69 66,60,55 73,67,62 70,64,59 72,66,61 72,66,61 71,65,60 73,67,62 64,58,53 71,65,60 73,67,62 75,69,64
191,147,105 208,164,122 194,150,108 203,159,117 196,152,112 185,143,101 178,136,96 200,156,114 210,166,124 213,169,127 210,166,128 209,165,125 182,138,98 188,144,102 216,172,130 221,178,133 197,155,115 190,148,108 187,143,101 210,166,124 199,157,119 185,144,113 164,124,88 171,131,97 182,139,104 204,165,124 194,151,118 175,139,110 81,71,61 83,78,75 77,72,69 79,72,72 82,75,75 83,76,76 76,69,67 71,64,62 77,70,68 73,66,64 66,60,53 70,61,53 71,61,62 64,57,55 66,59,57 66,59,57 81,72,64 71,64,62 61,52,48 51,45,40 72,63,57 63,59,53 55,44,37 169,154,132 157,125,95 168,135,110 186,144,106 176,134,96 185,143,101 183,141,99 190,148,108 184,142,102 180,138,96 186,144,104 193,151,111 176,134,94 173,131,93 163,123,89 145,106,78 138,109,85 79,69,68 78,72,67 112,96,83 112,88,66 129,104,85 117,92,73 111,92,76 85,73,63 88,75,68 102,90,78 144,120,98 138,109,85 79,73,64 76,70,65 66,60,53 69,63,56 65,59,54 68,62,57 64,58,53 72,68,62 89,83,78 66,60,55 85,79,74 75,69,64 83,77,72 77,71,66 87,81,76 82,76,71
194,150,108 202,158,116 199,155,113 202,158,116 184,140,98 181,137,95 180,136,94 205,161,119 231,187,145 199,155,113 207,163,121 208,164,122 202,158,116 203,159,119 202,158,118 215,171,133 182,138,98 196,152,114 187,143,101 193,151,109 199,156,111 191,147,107 189,150,111 170,126,86 181,136,101 178,136,96 172,135,109 99,76,61 78,71,74 72,65,63 82,73,69 82,73,69 73,67,62 69,63,58 79,73,68 71,65,60 70,64,59 59,53,48 62,56,51 61,55,48 63,56,59 69,62,60 68,62,57 77,73,67 77,67,66 74,65,61 72,61,58 68,57,50 95,71,49 108,84,62 79,65,47 83,69,53 95,80,60 166,127,97 170,125,90 191,149,111 189,147,105 180,138,96 187,145,105 178,136,96 179,137,97 208,166,124 179,137,95 220,178,136 152,113,72 139,104,68 135,104,83 76,62,48 75,64,61 69,58,51 67,58,52 80,71,65 76,70,65 68,62,55 85,75,74 88,78,77 62,55,53 82,78,72 80,74,69 84,75,67 76,70,63 77,71,64 70,64,57 66,60,53 62,56,51 66,60,55 73,67,62 79,69,59 82,76,71 72,66,61 85,79,74 76,70,65 79,73,68 77,73,67 80,74,69 99,84,75
