54,40,40 59,45,45 57,43,45 58,39,41 61,45,43 61,47,47 41,29,31 45,35,34 45,34,31 36,25,22 46,35,32 52,39,36 46,33,28 43,31,33 36,26,27 33,21,21 39,27,29 46,32,34 51,35,20 49,33,18 71,50,27 103,75,46 102,73,42 99,69,41 102,73,42 102,73,42 104,75,44 103,74,43 104,74,46 99,69,41 110,71,43 136,92,54 187,123,59 222,154,84 174,124,64 168,116,56 173,122,57 166,117,52 171,123,67 228,179,168 204,159,154 233,185,179 230,178,173 232,182,178 229,179,177 229,179,177 200,152,148 227,176,179 243,195,189 145,109,60 114,82,36 102,70,24 146,110,63 168,128,76 226,163,157 244,182,169 255,198,184 205,147,110 247,187,177 246,184,175 255,189,174 255,198,177 255,224,131 255,221,121 255,193,62 255,219,87 255,237,131 255,208,95 255,218,77 255,239,95 255,253,131 255,255,123 255,255,123 255,255,125 255,255,127 255,255,138 255,255,113 255,255,125 255,254,142 255,254,146 255,252,154 255,247,134 255,216,144 255,182,128 255,198,185 250,184,170 246,185,167 152,98,64 160,118,53 139,94,46 154,110,57 151,110,51 144,99,55 255,202,183 240,180,180 237,177,177
51,40,37 51,40,35 58,46,46 55,42,37 59,46,41 60,47,42 44,32,32 44,32,32 45,33,33 39,27,27 37,25,27 45,33,35 41,29,31 37,25,27 31,19,21 38,28,27 46,33,30 45,32,27 53,34,22 52,33,21 75,49,28 106,76,48 100,73,41 96,68,41 102,73,42 102,73,42 104,75,44 102,73,42 103,73,45 98,68,40 110,71,43 131,88,53 186,125,60 230,156,79 177,126,69 169,119,59 173,121,59 172,121,56 179,130,79 244,193,169 211,161,144 240,190,175 240,185,174 245,190,179 237,186,178 239,188,178 199,153,137 235,186,177 237,191,177 147,109,74 114,81,42 116,84,40 134,97,55 145,107,57 226,171,158 251,191,177 245,188,171 188,134,114 247,187,175 252,192,182 255,196,183 255,187,134 255,223,110 255,214,114 255,195,60 255,238,120 255,240,145 255,215,92 255,229,97 255,236,89 255,253,129 255,255,131 255,255,129 255,255,131 255,255,121 255,255,131 255,255,113 255,255,129 255,253,142 255,254,142 255,240,116 255,246,134 255,240,151 227,153,83 255,201,171 255,192,168 255,203,179 150,99,60 152,105,53 180,139,69 179,131,77 152,110,56 149,106,61 240,187,164 251,184,173 255,186,176
51,40,35 50,39,34 52,41,36 54,41,34 54,41,34 55,42,35 47,35,35 36,24,26 40,28,28 37,25,25 40,28,30 48,36,38 40,28,30 40,28,30 36,26,25 40,30,29 43,29,29 47,34,27 51,35,20 49,33,18 77,51,28 108,76,46 91,63,34 91,63,36 98,69,38 103,74,43 104,75,44 103,74,43 103,73,45 97,67,39 109,73,42 139,95,57 185,124,59 248,164,88 162,112,52 167,116,61 155,103,41 165,113,51 170,119,66 250,198,166 227,174,147 251,192,175 245,188,171 249,190,173 254,196,182 250,195,180 194,147,124 231,183,165 235,189,163 137,98,66 109,77,33 138,106,60 151,114,72 136,97,56 224,170,150 245,187,175 250,193,176 179,126,103 251,191,177 255,192,180 255,212,131 255,212,114 255,194,70 255,197,87 255,226,109 255,254,156 255,231,129 255,228,112 255,232,96 255,241,108 255,253,138 255,255,131 255,255,133 255,255,131 255,250,118 255,254,127 255,255,119 255,251,124 255,249,135 255,247,136 255,239,121 255,243,126 255,224,152 255,194,109 255,185,157 255,195,166 243,176,151 157,108,70 162,115,63 176,130,64 156,106,44 133,92,45 147,103,61 185,133,114 204,143,136 225,163,150
59,46,39 63,50,43 63,50,43 59,47,35 66,54,44 64,49,40 61,49,39 32,21,18 39,29,28 39,30,26 36,29,27 37,28,24 34,23,20 38,27,24 33,22,19 44,32,34 53,40,37 46,33,26 50,36,18 47,33,17 79,55,33 110,78,46 83,55,28 89,63,38 98,68,42 104,75,44 103,73,45 103,73,47 103,73,45 102,72,46 107,72,45 144,98,61 190,118,52 247,164,81 168,115,62 175,116,57 168,112,49 164,108,45 166,111,59 236,177,160 198,145,129 244,191,175 248,195,181 241,186,175 234,181,169 228,174,165 170,128,117 149,115,97 136,103,76 136,102,61 108,76,34 108,76,32 160,126,81 132,95,53 155,122,111 149,112,99 133,103,88 145,109,76 191,155,147 209,165,164 255,213,114 255,210,90 255,203,103 255,228,118 255,215,83 255,216,84 255,239,94 255,223,90 255,229,97 255,253,133 255,255,135 255,255,129 255,255,133 255,255,131 255,255,122 255,254,133 255,255,119 255,248,125 255,247,127 255,252,140 255,245,124 255,245,127 255,225,116 255,223,120 228,170,108 157,117,81 168,125,110 172,130,78 148,96,48 188,141,62 177,117,63 133,88,40 148,102,61 139,98,78 147,111,103 149,113,105
64,49,38 71,57,43 70,56,42 73,57,44 73,59,45 73,57,40 72,56,41 50,38,26 36,24,24 38,26,28 39,30,26 37,28,24 38,27,22 38,27,22 34,23,18 41,29,29 43,30,25 47,32,23 52,36,19 55,39,22 51,29,9 113,80,53 91,63,36 90,61,37 96,67,43 102,76,51 102,73,49 95,66,42 102,72,44 102,72,46 106,73,46 137,92,57 183,118,56 229,151,71 173,118,62 198,137,76 180,122,60 179,123,60 170,115,61 143,115,113 135,98,95 144,116,118 144,120,126 140,116,122 148,124,130 157,136,134 132,103,97 156,130,120 150,123,116 123,90,53 124,92,48 103,71,27 114,80,37 124,90,47 188,153,138 157,135,140 126,114,116 131,112,85 139,115,131 236,194,156 255,231,140 255,216,116 255,213,91 255,212,95 255,224,98 255,221,89 255,224,96 255,236,108 255,228,93 255,249,129 255,255,133 255,255,129 255,255,129 255,255,127 255,255,127 255,255,135 255,255,121 255,255,131 255,244,129 255,251,140 255,255,143 255,244,128 255,237,119 255,227,117 255,212,121 249,198,143 186,147,144 133,89,51 182,130,59 255,255,152 246,168,90 147,100,39 134,89,43 157,121,103 156,128,130 157,128,124
66,52,36 69,55,37 71,56,36 72,57,35 72,57,35 73,58,36 77,57,39 82,60,40 45,33,23 40,30,29 40,29,26 34,22,22 48,35,28 41,30,27 45,34,31 44,33,26 47,34,27 43,28,19 50,36,22 54,35,19 58,39,23 54,32,14 94,68,47 89,63,38 94,68,43 102,78,56 100,74,53 98,70,43 105,77,48 102,75,43 105,73,43 117,83,53 154,99,54 211,137,62 132,80,20 190,132,66 177,119,55 173,120,56 166,111,57 140,114,123 122,98,104 135,112,123 134,116,127 130,115,125 131,115,128 144,127,128 155,125,108 143,117,121 147,125,119 130,102,64 109,77,33 112,80,34 132,100,58 132,98,55 151,118,107 138,118,128 128,115,134 128,100,89 159,117,75 255,227,115 255,221,133 255,211,117 255,204,83 255,218,86 255,214,82 255,235,116 255,240,117 255,248,123 255,235,102 255,223,88 255,255,135 255,255,129 255,255,131 255,255,129 255,255,127 255,255,131 255,255,123 255,255,133 255,247,125 255,243,132 255,254,145 255,236,124 255,235,114 255,236,126 255,228,116 255,213,119 161,130,122 144,99,64 146,105,48 237,168,85 148,100,46 137,89,35 137,91,52 146,110,90 154,131,130 147,124,121
66,52,36 68,54,36 69,55,37 69,54,34 68,55,34 70,55,35 75,55,35 82,61,38 81,64,54 80,70,69 41,30,27 39,28,25 46,33,26 40,28,28 34,23,20 33,22,15 38,25,18 42,30,20 49,35,21 53,37,22 58,39,23 61,40,25 51,31,11 86,62,40 94,68,45 101,76,57 105,81,57 102,74,47 106,74,44 106,74,44 100,73,41 101,71,43 130,84,45 199,127,61 212,137,67 194,133,70 177,119,55 172,118,57 166,111,57 125,102,103 112,90,93 125,102,113 120,104,117 124,108,121 121,105,118 124,111,108 128,107,84 127,103,107 136,116,109 119,90,55 127,95,53 114,82,36 110,78,36 128,94,51 147,116,104 120,104,117 121,103,114 247,191,142 255,235,132 255,210,122 236,154,80 255,184,96 255,214,81 255,228,92 255,219,91 255,237,122 255,241,129 255,248,130 255,244,110 255,223,95 255,255,138 255,255,129 255,255,131 255,255,129 255,255,131 255,255,136 255,255,125 255,255,131 255,251,131 255,252,136 255,245,132 255,236,119 255,220,104 255,240,131 255,208,105 169,123,105 160,126,108 141,99,61 147,100,48 180,125,69 142,94,40 134,87,35 133,89,49 138,102,80 147,119,119 144,116,114
66,52,34 66,52,34 70,55,35 67,52,32 66,52,34 70,55,35 74,56,37 77,58,35 80,59,46 87,73,75 90,77,70 61,49,39 46,33,28 39,30,26 32,23,19 35,26,22 32,21,16 37,26,19 47,35,25 48,31,21 55,40,20 53,35,16 53,37,20 79,59,39 98,74,52 101,76,59 97,73,49 95,69,44 96,66,40 102,72,44 96,71,41 96,68,39 116,78,43 167,114,61 221,144,70 181,117,53 169,115,54 169,117,57 160,109,52 125,100,97 112,90,82 123,101,104 116,98,109 119,100,107 115,102,110 134,122,110 114,98,67 129,105,109 131,109,101 107,80,44 97,63,18 102,68,25 114,79,41 117,82,44 139,103,97 121,107,112 218,162,124 255,212,116 255,235,116 251,178,78 255,186,90 255,205,93 255,218,79 255,221,87 255,241,125 255,228,111 255,245,128 255,252,135 255,255,129 255,255,133 255,255,121 255,255,123 255,255,109 255,254,103 255,255,131 255,255,119 255,234,102 255,249,129 255,246,126 255,247,130 255,242,126 255,236,117 255,235,119 255,241,131 255,207,113 177,112,73 156,128,117 143,101,59 148,100,46 157,109,53 146,100,45 123,79,26 133,89,47 144,105,77 169,144,116 138,113,94
53,34,22 57,38,26 55,35,17 60,39,24 60,39,24 58,38,20 60,38,18 60,41,16 61,39,19 88,69,71 93,76,68 94,77,67 89,73,67 34,23,18 37,26,21 39,28,23 40,29,22 43,32,25 42,30,20 46,29,19 52,36,19 56,41,21 51,37,21 72,53,37 99,75,53 93,71,53 89,68,45 89,68,41 93,65,38 96,68,41 98,73,45 100,72,43 108,74,40 129,84,49 169,111,56 212,149,77 173,118,62 178,127,60 182,127,71 189,136,83 186,130,81 176,121,69 170,117,74 156,109,59 125,100,99 120,106,106 128,106,86 126,104,86 136,111,94 112,83,48 136,105,56 113,79,36 116,82,41 117,83,42 141,104,89 133,116,119 199,152,102 255,209,103 255,226,107 255,204,69 255,215,87 255,232,103 255,225,102 255,232,110 255,252,138 255,251,136 255,253,140 255,252,129 255,255,119 255,255,99 255,255,99 255,255,101 255,250,75 255,248,70 255,255,78 255,255,84 255,223,77 255,238,110 255,252,129 255,250,131 255,240,124 255,246,127 255,228,118 255,235,119 255,220,106 255,225,110 171,124,103 138,97,52 165,113,53 155,107,51 145,102,46 130,86,33 133,88,44 143,102,73 164,139,93 172,145,111
93,64,40 96,66,40 99,70,39 101,72,41 104,72,42 108,72,41 111,72,42 110,71,43 106,70,48 92,71,71 91,75,69 91,76,65 91,76,67 91,76,65 89,75,61 78,64,50 35,19,4 53,34,20 43,25,20 49,32,22 52,33,21 54,33,20 53,37,24 45,31,15 93,71,51 83,67,52 86,68,49 87,67,49 96,68,41 94,69,39 101,74,42 100,72,45 98,68,40 97,67,41 121,78,43 198,134,72 228,155,75 186,134,72 165,113,53 159,108,51 173,119,60 146,95,30 141,92,41 137,92,71 112,97,107 119,98,94 106,83,68 134,108,94 142,117,100 108,76,44 103,72,33 121,91,35 114,79,41 119,84,46 156,123,86 200,143,85 255,185,108 255,203,97 255,214,80 255,201,72 255,216,98 255,217,93 255,228,113 255,248,136 255,246,131 255,245,127 255,253,142 255,248,140 255,252,142 255,253,138 255,255,135 255,252,129 255,242,110 255,248,111 255,255,131 255,255,123 255,238,107 255,255,125 255,251,135 255,251,135 255,243,129 255,234,128 255,244,134 255,236,123 255,222,107 255,226,114 255,213,102 183,130,66 160,99,38 160,107,39 142,94,38 139,92,40 138,93,47 140,102,67 173,141,99 143,105,84
61,39,19 64,43,20 67,46,23 70,45,26 70,46,22 71,47,23 71,45,22 73,49,23 74,48,27 88,70,67 94,73,69 92,75,65 92,75,67 92,75,67 93,74,58 94,75,59 91,72,49 97,73,47 99,74,44 100,77,48 91,65,44 100,71,49 102,73,51 101,72,48 92,71,48 87,71,54 91,70,55 89,67,47 95,71,38 101,71,43 104,75,44 101,71,43 101,72,41 99,69,41 112,71,40 162,115,63 209,130,55 200,130,54 181,128,62 184,128,63 181,128,62 186,136,64 172,123,72 124,82,40 101,71,43 99,70,39 101,73,35 113,82,43 92,67,39 121,91,47 121,89,43 132,99,49 137,103,58 132,100,56 232,176,98 255,212,110 255,210,112 255,207,94 255,213,79 255,216,80 255,229,109 255,227,111 255,229,115 255,242,126 255,242,130 255,243,133 255,251,143 255,254,146 255,253,140 255,251,142 255,251,135 255,242,116 255,228,98 255,243,112 255,255,124 255,251,122 255,244,120 255,251,122 255,248,120 255,249,131 255,220,106 255,212,107 255,226,115 255,232,118 255,227,113 255,225,115 255,244,141 255,243,144 208,145,76 170,116,57 169,123,66 145,99,40 147,104,46 143,100,53 126,84,42 141,100,55
88,62,39 92,66,43 94,68,45 94,68,45 91,60,37 96,65,42 97,67,41 95,66,42 96,67,43 87,68,56 87,71,58 92,76,61 92,76,61 92,76,63 93,74,62 96,77,61 96,76,58 100,76,52 103,75,46 108,76,44 108,76,44 109,75,41 104,72,40 97,70,36 93,68,38 86,66,46 87,69,50 92,66,45 99,70,39 108,76,44 108,76,46 106,73,48 102,73,42 103,73,45 105,73,43 124,86,51 176,117,60 226,148,70 182,123,50 180,116,56 172,118,57 168,116,45 112,74,26 109,77,35 101,70,33 103,73,31 106,74,32 100,68,26 105,73,29 102,70,26 103,70,31 123,91,45 148,117,64 123,94,41 136,105,54 165,124,79 255,235,138 255,215,111 255,217,91 255,206,81 255,238,119 255,233,118 255,230,114 255,234,122 255,246,140 255,252,154 255,250,152 255,251,146 255,250,133 255,253,136 255,245,123 255,243,118 255,238,112 255,240,113 255,241,116 255,233,107 255,237,113 255,247,124 255,255,131 255,226,106 255,180,64 255,216,105 255,239,129 255,214,100 255,205,97 255,224,115 255,239,133 255,238,133 255,195,107 163,103,49 168,120,66 142,94,51 154,101,44 148,97,44 127,83,32 137,94,36
56,35,24 58,37,24 55,36,24 51,32,20 61,42,30 67,48,36 66,47,33 71,52,38 72,53,39 74,53,40 81,64,56 85,69,56 88,72,55 92,76,61 87,71,58 93,77,60 96,75,60 101,77,55 104,74,46 113,79,47 113,77,46 116,81,45 102,68,36 107,75,43 93,65,36 93,64,40 85,63,43 94,65,43 101,73,44 114,80,46 113,79,45 110,78,48 107,75,43 104,75,44 103,74,43 111,75,44 141,96,50 198,134,67 208,141,73 177,113,49 175,119,54 166,113,47 111,73,27 112,76,29 110,76,31 113,83,37 115,83,41 107,74,35 105,73,29 115,84,31 134,104,46 116,84,40 140,113,68 104,77,34 102,76,37 99,75,42 164,109,26 255,231,121 255,229,110 255,213,97 255,236,121 255,236,126 255,249,137 255,240,128 255,245,140 255,248,151 255,253,152 255,247,142 255,244,128 255,250,136 255,238,118 255,238,117 255,238,116 255,235,111 255,235,107 255,238,112 255,239,116 255,240,118 255,239,115 255,205,83 255,218,107 255,228,125 255,239,126 255,234,124 255,229,121 255,221,111 255,220,116 255,246,145 255,218,113 151,87,27 137,88,37 149,101,58 144,97,36 199,141,77 125,77,23 138,96,42
91,62,40 94,65,43 96,65,44 96,67,43 96,65,42 95,64,41 95,64,41 91,65,42 94,65,43 92,61,40 48,27,23 48,31,23 64,48,35 83,67,54 87,71,58 88,72,57 97,77,59 100,74,51 106,74,44 112,78,46 114,78,45 115,80,44 109,75,41 106,72,42 98,70,41 106,74,44 95,70,42 97,68,44 99,73,50 108,78,50 106,77,46 107,75,45 106,73,46 105,73,43 103,74,43 105,73,41 120,82,45 169,122,72 189,125,58 207,139,69 160,105,51 159,115,62 108,71,29 107,73,32 101,68,31 110,79,40 102,70,28 113,80,30 116,85,36 108,78,36 115,85,43 96,69,26 124,97,65 75,50,22 115,91,58 88,62,39 223,162,83 255,224,110 255,214,96 255,219,106 255,233,124 255,233,127 255,234,128 255,228,121 255,241,133 255,246,137 255,246,138 255,249,140 255,248,138 255,248,138 255,242,124 255,236,119 255,233,116 255,232,113 255,233,108 255,231,107 255,234,112 255,248,140 255,252,148 255,241,129 255,253,135 255,252,156 255,246,160 255,232,123 255,215,107 255,225,116 255,241,139 255,252,152 255,241,131 236,174,66 158,105,48 153,101,39 158,105,39 172,109,40 140,87,34 144,94,34
90,61,39 94,65,43 95,66,44 96,67,43 96,65,42 95,64,41 95,64,41 91,62,40 94,65,43 94,65,43 41,23,18 47,31,25 50,33,25 51,34,24 52,36,23 65,49,36 91,70,55 94,70,46 103,73,45 107,75,45 112,78,46 113,79,45 112,78,44 106,72,38 104,72,42 101,72,41 101,72,41 98,68,40 97,66,43 101,71,45 105,75,47 102,73,42 105,76,43 102,73,42 103,73,45 104,75,44 111,75,42 129,87,47 163,106,48 189,125,58 180,119,58 125,86,6 129,90,33 102,64,14 110,78,36 113,76,32 114,80,37 118,84,39 124,92,48 141,109,65 135,100,64 163,131,89 131,92,60 122,84,63 129,94,67 158,125,86 168,113,43 255,225,121 255,229,119 255,230,124 255,238,132 255,237,130 255,237,130 255,236,126 255,237,126 255,239,128 255,242,133 255,237,125 255,239,123 255,236,125 255,237,119 255,237,122 255,234,117 255,231,113 255,240,125 255,238,124 255,239,122 255,250,145 255,253,152 255,253,148 255,248,145 255,240,133 255,228,126 255,219,122 255,210,102 255,219,115 255,229,128 255,249,149 255,240,132 255,207,97 179,114,36 230,167,91 255,196,113 255,196,109 145,93,45 131,82,42
88,64,40 91,67,43 92,66,43 91,65,42 97,66,45 97,68,46 95,66,44 91,65,42 92,66,43 93,67,44 87,73,73 52,36,30 46,29,21 47,32,23 48,31,21 48,31,21 51,31,22 49,28,17 61,39,21 80,53,35 88,59,37 89,60,38 80,51,29 74,45,23 64,40,18 56,35,10 58,33,14 52,27,8 64,38,17 94,70,46 98,69,45 103,75,46 105,76,43 104,75,44 102,75,43 104,74,46 104,71,44 107,73,43 115,80,44 148,106,64 161,106,50 112,76,16 83,60,2 88,63,4 108,81,18 111,68,19 133,87,50 130,84,45 143,96,46 139,101,51 141,96,52 146,94,46 159,116,67 162,119,63 154,108,53 201,150,97 167,116,51 255,236,136 255,239,134 255,205,109 255,216,113 255,229,125 255,228,121 255,236,126 255,234,124 255,236,126 255,235,124 255,235,124 255,233,119 255,232,116 255,240,124 255,234,124 255,237,127 255,240,130 255,235,130 255,243,136 255,241,131 255,245,135 255,253,156 255,252,150 255,245,145 255,241,135 255,241,131 255,232,126 255,221,115 255,226,121 255,230,129 255,250,150 255,233,126 255,213,107 255,207,111 255,211,112 255,195,93 255,235,137 153,104,53 153,108,62
87,63,39 90,66,42 91,65,42 91,62,40 97,66,43 98,67,44 98,64,42 96,62,40 94,65,41 97,63,41 79,67,72 90,72,67 93,79,65 83,68,57 55,38,28 50,33,23 50,33,23 50,30,21 49,28,17 50,27,12 51,26,9 51,26,7 51,29,9 51,26,9 48,25,10 48,28,10 51,29,11 50,28,10 49,24,5 69,45,21 95,70,42 98,71,39 104,75,44 104,75,44 101,74,42 101,72,41 105,71,39 98,68,40 102,67,40 112,73,43 137,86,33 81,50,0 82,58,7 84,58,4 100,71,6 172,123,31 130,84,58 147,98,58 160,118,66 172,131,74 168,125,69 167,120,59 170,124,65 167,121,66 181,133,75 196,143,86 192,137,65 255,245,144 255,240,138 255,222,123 255,221,118 255,213,110 255,231,123 255,234,124 255,228,117 255,230,118 255,230,116 255,223,114 255,223,110 255,222,109 255,242,129 255,242,131 255,240,132 255,243,135 255,230,124 255,235,124 255,238,128 255,243,135 255,245,142 255,255,152 255,249,144 255,246,140 255,244,139 255,240,135 255,230,122 255,236,129 255,239,135 255,244,141 255,231,122 255,228,120 255,200,99 252,183,77 255,206,101 255,218,120 164,111,56 160,108,60
101,70,47 103,73,47 113,76,50 118,77,50 118,79,51 119,80,52 121,80,53 121,81,56 135,88,67 138,96,72 85,73,78 93,76,68 90,74,57 91,75,60 94,75,63 95,76,64 83,67,54 65,49,36 52,33,19 48,28,8 51,25,4 58,32,9 60,34,11 64,38,15 78,52,29 85,61,35 90,66,40 100,71,47 109,75,45 133,96,56 191,130,69 99,64,28 97,68,44 100,72,45 98,70,43 100,72,43 99,69,41 92,67,37 89,64,34 96,68,41 129,90,49 80,53,8 74,54,8 78,56,7 88,56,1 161,115,19 130,88,34 170,112,30 106,68,22 100,66,34 112,80,50 137,101,70 144,100,70 153,106,74 168,110,55 178,118,66 212,150,69 255,240,147 255,240,138 255,222,117 255,219,111 255,213,101 255,223,111 255,225,111 255,220,108 255,225,112 255,240,125 255,237,124 255,222,114 255,229,121 255,239,132 255,251,144 255,249,143 255,244,139 255,242,133 255,244,130 255,236,127 255,240,132 255,248,141 255,238,131 255,247,140 255,238,128 255,236,129 255,232,128 255,239,131 255,243,133 255,249,143 255,234,130 255,231,120 255,212,106 255,185,84 255,230,130 255,249,143 246,182,95 181,125,62 184,128,65
132,86,56 128,83,50 122,74,45 126,78,49 126,81,48 124,84,50 130,87,54 136,93,60 126,89,65 101,77,51 89,75,77 93,79,65 95,74,59 90,74,59 93,74,60 89,70,58 92,73,57 92,73,57 97,72,53 99,73,48 105,75,47 105,77,48 102,73,42 108,73,46 101,72,41 98,71,39 97,70,38 97,68,37 106,72,40 118,80,45 169,111,49 227,154,74 172,140,96 91,66,47 97,68,44 99,69,43 100,73,41 99,66,39 97,67,41 84,59,31 87,57,15 82,57,11 80,58,11 74,52,3 101,69,14 132,87,25 179,139,64 117,72,24 223,159,95 183,123,69 180,126,76 175,127,69 195,149,90 184,133,76 189,127,71 198,130,67 242,179,87 255,245,146 255,238,136 255,237,132 255,229,125 255,224,117 255,220,112 255,219,105 255,253,135 255,229,114 255,230,117 255,224,111 255,222,113 255,228,120 255,238,133 255,247,142 255,252,146 255,245,138 255,241,131 255,224,111 255,237,127 255,239,134 255,236,129 255,234,128 255,229,118 255,233,124 255,237,130 255,227,123 255,230,123 255,247,140 255,244,140 255,235,132 255,232,123 255,216,110 255,201,100 255,247,142 255,213,101 208,138,62 182,124,60 189,133,70
136,92,62 137,94,61 138,95,62 135,94,63 137,94,59 136,93,58 138,95,60 138,96,58 138,96,56 100,77,62 91,73,68 95,76,62 100,79,66 95,76,62 97,78,64 98,77,62 101,76,57 99,75,53 101,70,47 96,66,38 97,65,35 94,67,33 101,72,41 106,74,42 106,74,40 98,71,39 95,67,38 96,68,39 104,72,42 114,78,47 152,100,50 227,153,78 245,166,75 241,159,69 101,63,28 96,63,38 96,66,40 97,67,41 98,70,41 84,58,17 85,64,12 82,61,9 84,60,9 83,58,10 102,57,0 184,128,36 83,56,9 117,76,17 109,56,0 223,155,83 233,164,99 249,175,107 243,166,92 228,151,77 235,162,80 233,161,77 255,205,106 255,244,143 255,244,144 255,242,133 255,231,122 255,217,109 255,221,114 255,230,116 255,236,119 255,232,122 255,229,115 255,226,114 255,235,126 255,236,127 255,237,130 255,239,129 255,243,128 255,244,126 255,246,135 255,231,117 255,236,122 255,238,120 255,240,124 255,230,113 255,233,119 255,237,123 255,235,128 255,238,128 255,238,131 255,233,129 255,232,127 255,234,128 255,228,122 255,222,108 255,235,127 255,228,121 206,137,72 204,135,68 210,143,77 197,133,66
127,86,55 127,86,55 131,86,53 130,87,54 135,90,55 135,92,57 134,90,60 136,91,58 137,92,57 81,58,47 95,75,66 97,78,62 98,77,62 97,78,64 98,77,64 100,79,64 102,80,60 100,76,54 102,71,48 102,72,46 100,67,40 95,68,36 97,68,37 105,73,43 106,74,42 113,79,49 95,67,38 93,66,34 100,73,41 107,75,43 143,93,51 211,140,69 237,158,67 235,152,60 206,145,82 175,126,75 98,63,36 94,61,36 83,57,16 88,64,9 85,64,10 84,63,9 82,61,7 80,59,7 84,58,4 172,123,46 69,53,9 89,52,12 208,148,60 211,146,68 224,152,70 230,157,75 234,151,64 255,186,94 255,203,104 255,206,104 255,240,135 255,248,141 255,246,146 255,237,127 255,224,114 255,216,106 255,237,127 255,238,124 255,241,126 255,234,124 255,230,118 255,223,111 255,226,118 255,237,129 255,242,133 255,238,128 255,231,115 255,235,119 255,241,131 255,243,131 255,243,128 255,250,133 255,238,120 255,232,113 255,243,127 255,244,129 255,252,138 255,247,135 255,231,120 255,226,119 255,237,130 255,234,128 255,237,128 255,224,110 255,223,111 255,222,114 206,139,73 205,138,70 217,150,82 201,134,66
130,90,67 131,91,68 135,90,67 132,91,64 133,87,57 131,87,57 131,87,59 135,92,59 123,87,58 75,59,55 89,69,60 96,77,63 98,78,60 93,74,60 100,79,66 98,77,62 103,82,59 103,77,56 108,77,54 98,71,39 100,67,40 97,70,38 97,68,37 101,72,41 107,75,43 108,74,44 96,68,39 95,68,36 101,72,41 106,74,42 134,92,54 194,135,60 240,165,79 238,151,67 229,152,76 218,150,76 212,149,75 219,157,81 85,48,0 84,65,10 85,64,10 89,65,10 83,64,9 86,65,13 77,57,7 80,61,8 106,71,17 82,46,17 103,59,8 242,166,83 255,201,104 255,199,104 255,201,105 255,205,112 255,200,98 255,219,113 255,236,126 255,231,117 255,236,125 255,228,114 255,220,111 255,230,120 255,232,123 255,237,123 255,231,114 255,229,115 255,227,115 255,230,118 255,237,122 255,240,128 255,234,125 255,236,123 255,238,118 255,232,114 255,237,119 255,247,127 255,241,129 255,243,131 255,237,122 255,238,119 255,244,122 255,244,129 255,253,138 255,249,137 255,238,120 255,238,122 255,230,124 255,232,123 255,235,126 255,216,108 255,232,128 255,234,130 246,174,85 254,182,91 255,193,103 255,192,103

140,127,166 128,115,152 97,85,117 70,59,84 111,99,142 133,120,168 139,121,171 141,124,169 143,126,169 146,126,167 144,128,166 140,127,162 139,126,163 141,125,165 113,97,110 132,117,137 130,116,158 126,118,164 122,119,164 121,106,139 81,59,39 85,59,38 115,79,48 120,80,46 119,80,50 95,61,31 98,68,42 169,139,93 182,148,85 160,125,69 177,140,69 172,133,51 171,130,73 153,106,56 146,101,53 150,103,53 116,77,36 108,70,35 110,71,39 123,83,60 131,89,65 140,104,96 133,122,158 132,119,156 132,117,137 104,73,63 144,100,70 148,99,63 169,119,75 118,75,30 120,79,32 124,81,34 125,82,35 125,82,35 143,94,43 196,142,81 164,112,62 132,91,34 138,97,38 140,99,38 153,112,44 159,118,50 143,98,34 141,99,20 148,95,31 147,96,29 161,109,38 147,96,27 146,95,30 147,95,33 155,105,33 167,119,45 186,127,50 189,127,46 193,124,41 194,125,40 197,123,46 181,111,35 176,109,43 169,101,38 167,91,31 178,100,29 202,128,33 209,133,41 197,122,34 200,123,34 190,121,38 185,123,44 145,92,28 131,78,23 128,75,20 130,75,23 130,77,32 125,75,31 126,76,43 133,92,72
141,127,169 141,127,169 142,129,166 99,87,117 122,109,148 137,122,173 141,127,169 144,126,167 144,126,167 150,127,167 149,130,164 150,133,167 151,133,162 148,128,165 113,97,110 101,81,91 118,100,127 129,113,151 128,123,164 118,102,129 81,60,45 84,59,40 117,81,50 121,81,47 120,81,51 95,61,31 99,70,39 110,77,50 129,91,45 140,102,52 145,104,55 200,160,85 167,126,69 171,124,74 147,102,54 147,100,48 126,83,38 121,82,43 132,92,56 125,86,58 134,92,70 133,102,94 139,123,161 135,122,159 134,121,158 131,107,127 110,74,43 173,127,86 129,84,38 116,75,30 120,79,32 124,81,34 126,83,36 125,82,33 129,84,36 130,81,30 129,84,36 131,90,43 149,106,59 149,107,65 178,142,84 206,169,98 148,103,39 154,109,34 176,123,55 146,95,28 153,101,30 151,98,30 146,95,30 165,113,51 152,99,31 151,101,29 172,113,36 185,124,40 200,131,48 209,140,55 206,132,55 184,115,50 191,131,108 193,130,106 181,110,41 197,120,44 235,161,66 251,175,83 198,123,35 246,169,80 187,121,35 165,103,29 134,80,19 132,77,23 129,76,21 128,74,24 130,78,30 127,77,33 133,82,47 153,115,121
