231,194,168 205,179,167 182,171,178 179,170,181 166,165,180 166,162,182 165,162,177 174,166,183 189,175,175 197,176,174 192,173,175 180,166,179 166,163,180 169,161,178 161,159,179 151,158,181 157,162,186 165,164,181 140,157,188 115,151,192 114,157,196 110,155,197 105,154,201 106,153,201 108,153,195 114,157,198 113,157,202 107,154,200 104,153,200 105,152,198 114,157,200 110,157,205 106,155,202 106,155,202 105,154,201 106,155,202 108,155,199 113,156,199 111,153,199 110,152,198 109,153,198 112,156,201 114,157,198 113,156,195 117,159,193 117,159,193 115,156,197 113,156,197 106,153,201 105,151,202 104,152,202 103,152,199 104,153,200 103,152,199 104,150,201 103,152,199 103,152,199 103,151,201 103,151,201 103,151,201 104,153,200 104,152,202 105,154,201 112,157,199 139,169,191 214,215,194 215,207,183 196,194,190 208,198,188 218,197,184 230,206,184 255,224,192 251,210,179 217,186,174 180,174,195 168,166,190 170,168,190 192,178,195 210,188,180 232,203,183 207,184,181 195,181,183 172,170,192 153,162,185 140,159,192 130,153,189 129,152,188 133,157,188 132,156,187 132,155,189 136,157,194 140,161,196 130,156,189 133,156,192 133,157,188 137,159,191
233,198,171 197,174,171 165,163,183 160,161,182 168,163,179 201,180,180 213,187,177 186,176,175 213,182,163 222,188,166 198,176,168 184,169,177 166,162,182 160,161,182 149,158,181 143,159,186 142,160,188 146,159,187 159,160,179 141,159,187 113,156,195 113,156,199 108,155,199 109,153,198 115,158,199 117,158,199 115,158,199 112,156,201 107,154,202 107,154,202 111,158,204 111,158,206 106,155,202 107,156,203 103,155,201 103,155,201 106,155,202 106,153,199 105,154,199 106,152,203 104,152,202 105,151,202 110,157,203 110,155,197 117,158,197 116,158,194 114,157,196 114,157,198 106,153,201 107,154,202 106,153,201 104,153,200 104,153,200 105,153,203 104,152,202 104,152,202 106,153,201 104,153,200 103,151,201 104,152,202 105,153,203 106,154,204 108,155,203 119,161,195 201,212,201 219,217,195 195,198,188 193,194,197 188,186,187 182,181,186 184,173,182 220,197,186 231,199,185 202,183,190 153,161,181 164,169,195 158,166,186 174,169,187 205,187,182 210,187,176 216,192,186 198,184,184 179,176,191 168,172,187 168,171,193 145,165,193 134,155,190 130,153,187 132,155,191 133,154,189 136,158,190 138,157,190 138,159,194 130,153,187 133,154,189 139,158,189
205,188,178 178,169,180 158,164,181 163,165,181 184,171,150 248,205,158 205,181,175 191,178,175 247,207,173 227,191,160 200,180,173 177,164,174 169,160,184 156,158,183 147,160,190 140,158,194 137,160,194 136,159,193 127,158,189 122,160,193 113,156,195 113,156,199 110,157,201 115,158,201 110,155,195 117,160,199 116,159,200 115,158,197 112,160,201 113,157,204 112,159,207 111,158,206 109,158,205 109,158,205 105,157,201 105,157,203 108,154,205 107,156,203 109,158,203 110,157,203 111,158,206 111,158,206 108,155,203 111,158,204 115,158,201 114,157,198 114,157,196 114,157,198 108,155,201 110,157,203 110,157,203 107,156,203 107,156,203 105,153,203 105,153,203 105,154,201 106,155,202 106,155,200 105,154,201 105,153,203 107,153,204 112,158,209 114,156,202 166,183,187 166,181,197 228,232,203 244,228,174 255,226,173 220,200,191 172,174,188 197,183,185 216,193,190 177,179,195 148,162,183 149,161,185 151,163,187 151,160,185 183,179,190 203,187,181 219,196,181 209,185,179 204,188,182 207,184,181 214,188,178 209,189,182 185,177,185 154,163,188 137,158,193 132,155,189 129,152,188 131,153,194 124,150,187 121,148,187 126,153,192 132,155,193 134,152,190
182,171,178 162,161,178 155,163,183 185,172,180 238,192,155 218,184,162 185,173,187 172,167,183 217,188,164 205,180,161 181,168,176 170,160,178 164,160,182 147,156,181 143,159,186 136,157,192 125,155,193 124,158,195 124,159,193 117,156,193 115,156,197 116,159,198 113,158,198 116,159,202 117,160,201 117,160,201 117,160,201 116,159,202 114,158,207 114,158,205 113,160,208 111,160,207 110,159,206 110,159,206 109,158,203 112,159,203 118,162,196 116,160,194 116,159,200 114,158,203 112,159,205 114,158,203 114,159,201 111,158,202 115,158,199 115,158,201 116,159,200 117,160,199 116,159,200 116,159,200 116,159,198 112,160,201 109,158,203 106,155,202 107,156,203 107,155,205 109,158,205 109,158,205 109,158,203 107,156,199 106,155,202 116,161,201 127,161,198 255,250,195 255,253,190 255,245,182 255,231,173 253,216,174 218,197,182 192,185,188 181,174,184 179,172,184 158,163,187 151,163,187 151,163,185 146,160,183 148,159,186 165,168,186 179,172,182 237,211,186 232,196,188 210,186,178 241,200,180 255,208,173 218,191,184 188,175,185 162,172,190 137,158,193 135,158,194 131,154,192 126,151,193 118,148,188 119,149,189 126,153,194 124,149,189 131,154,190
163,166,188 149,161,185 164,162,184 198,174,180 185,174,183 175,168,182 171,166,184 185,172,180 224,194,168 187,169,164 169,160,182 163,159,181 165,161,183 146,158,180 141,159,187 131,157,192 123,157,196 118,159,198 118,160,196 117,158,199 115,158,199 117,160,201 120,162,198 117,160,201 117,160,201 116,159,198 118,162,198 116,159,202 115,159,204 115,159,204 115,159,208 113,160,204 113,160,206 112,159,207 111,158,206 112,159,205 119,160,199 118,160,196 118,162,198 120,164,200 119,160,201 116,159,200 116,159,200 114,159,201 114,158,203 116,159,202 116,159,200 118,162,196 118,159,198 120,162,198 118,161,200 116,159,200 115,160,200 113,157,202 112,159,207 109,158,203 110,159,204 112,161,206 118,161,200 122,166,202 118,162,196 129,172,201 179,190,175 255,255,183 255,251,174 255,236,170 255,222,174 245,210,174 222,197,178 199,183,179 181,174,186 170,169,184 159,165,186 151,160,183 147,160,188 144,159,191 136,155,186 146,162,191 148,161,187 237,221,188 255,218,186 237,196,176 232,193,179 243,202,186 206,189,190 179,178,195 139,162,198 129,157,191 129,156,195 128,155,194 126,153,192 127,154,193 121,151,189 118,148,188 117,147,187 149,166,199
161,162,185 152,164,188 156,163,186 175,166,181 168,165,182 160,161,180 157,158,179 204,188,182 207,181,169 185,166,170 181,169,171 186,177,173 164,160,182 148,157,182 136,157,192 124,156,194 114,157,200 113,157,202 114,159,199 114,159,201 113,157,202 111,158,204 115,157,203 116,159,202 117,160,199 118,161,200 118,162,198 120,163,206 118,161,202 115,159,204 116,161,203 118,161,202 117,162,202 113,160,206 115,159,206 116,160,205 116,161,203 116,159,200 122,164,200 122,164,198 121,164,205 122,163,202 118,161,200 121,164,205 116,159,200 115,160,200 117,160,199 118,161,200 122,164,200 122,164,198 120,161,200 116,159,202 116,161,201 116,159,200 115,159,204 112,159,207 113,160,206 116,161,203 118,161,202 118,161,200 135,174,200 151,186,205 255,255,181 255,254,172 255,242,173 255,231,171 255,220,175 246,208,173 223,196,178 204,184,177 183,176,186 170,169,184 163,164,185 155,162,185 145,158,186 148,161,189 140,157,188 139,158,189 134,156,186 170,171,176 225,201,179 230,196,192 209,184,181 194,179,187 164,170,191 146,162,191 130,156,189 128,156,192 127,155,191 126,154,190 132,155,193 133,154,189 117,149,189 116,147,190 114,144,184 169,174,200
166,164,184 156,163,186 154,160,181 161,162,185 162,160,182 154,160,181 159,157,177 178,166,178 190,170,163 204,180,158 255,242,174 255,234,169 236,222,179 167,167,164 183,186,166 163,168,176 113,157,202 110,159,206 112,159,207 111,158,206 110,159,206 111,158,206 111,158,206 110,159,206 110,157,205 114,158,205 117,160,199 121,165,201 121,164,203 118,161,202 118,161,202 121,164,203 120,163,204 115,159,208 115,160,202 118,161,202 117,162,204 117,162,202 120,163,202 120,163,202 123,165,199 122,164,198 124,166,200 123,165,199 118,161,202 116,159,202 115,159,204 119,160,199 117,160,199 120,164,200 122,164,198 123,165,199 125,164,199 126,163,199 117,159,205 114,158,203 117,160,203 120,163,202 120,161,204 127,169,205 144,177,198 167,189,203 255,255,171 255,246,169 255,238,174 255,234,172 255,224,175 247,209,174 231,197,179 211,188,173 192,178,178 184,173,182 171,167,180 160,162,178 153,160,183 156,162,190 147,158,185 138,158,186 129,155,190 133,156,190 165,172,195 168,173,197 154,167,197 151,168,201 144,165,200 142,166,197 133,161,197 130,156,191 140,157,190 136,155,186 197,180,181 185,175,195 151,164,194 148,165,196 171,172,193 166,163,190
172,169,186 158,163,189 148,162,185 154,163,188 158,166,186 146,159,187 162,160,182 244,227,201 255,242,178 255,233,170 255,235,172 249,219,163 246,221,164 255,242,172 255,238,170 240,219,176 124,158,195 112,159,205 114,161,207 111,158,206 113,160,208 113,160,208 111,158,206 111,160,207 112,159,207 117,161,210 121,164,205 125,167,201 121,164,205 120,163,204 118,161,202 121,164,203 123,166,207 117,161,208 122,163,204 119,164,204 118,161,204 118,161,202 120,163,204 120,163,206 122,166,200 129,172,203 124,167,198 120,164,198 120,163,204 115,158,201 115,159,206 114,161,207 118,161,204 117,160,203 122,164,200 123,165,201 127,165,198 135,167,195 133,166,199 125,164,201 122,164,200 123,165,201 116,161,201 118,161,202 137,171,199 160,185,200 253,243,174 255,253,173 255,238,174 255,242,173 255,235,179 248,213,175 233,197,177 219,192,174 197,181,177 189,177,182 180,171,182 184,175,188 174,171,188 164,162,186 148,156,184 142,158,187 131,154,190 123,151,187 122,148,185 135,162,201 130,160,198 133,161,197 143,169,206 143,166,200 144,160,189 168,175,198 179,174,192 182,177,193 187,175,189 158,163,189 139,162,198 151,167,194 177,172,188 159,166,191
166,164,188 167,164,179 204,187,161 252,226,174 255,245,185 202,187,167 202,187,165 255,250,177 255,243,174 255,224,167 246,209,165 238,208,164 253,230,172 254,232,169 252,221,170 228,196,162 151,167,192 117,160,203 116,160,205 113,160,206 112,161,208 113,160,208 114,161,209 113,160,208 115,159,208 117,161,206 125,167,201 122,165,206 117,161,206 116,160,207 117,161,206 120,163,204 122,165,204 121,164,203 166,167,170 48,54,75 61,85,116 125,166,207 121,164,205 124,167,206 131,171,201 129,169,199 127,169,203 125,167,201 125,167,203 118,161,202 118,161,204 117,160,203 127,169,205 126,165,202 123,164,203 120,162,198 127,165,198 134,169,199 135,169,197 132,165,196 129,164,196 130,165,197 132,167,199 122,164,200 124,166,202 131,172,197 179,190,175 255,255,176 255,255,176 255,250,174 255,230,175 255,219,178 244,202,178 231,197,175 209,187,181 185,172,180 174,169,185 166,161,179 158,160,185 161,159,181 153,158,184 143,156,184 132,153,188 129,150,187 125,152,191 123,153,191 117,149,189 117,149,189 133,161,197 136,163,193 192,182,181 205,187,184 180,175,191 159,166,191 145,164,197 136,159,197 143,166,200 153,165,198 158,166,196 160,169,194
163,166,186 161,163,177 255,230,163 255,235,165 255,232,170 255,220,173 254,218,171 255,229,169 254,219,163 253,212,165 243,206,166 239,209,167 246,222,167 243,219,166 241,209,167 229,195,163 168,176,196 119,164,206 117,161,206 114,161,207 113,160,208 114,161,209 114,161,209 114,161,209 123,164,207 121,164,205 125,167,203 124,165,204 119,163,208 115,162,208 115,162,210 114,161,209 119,164,206 120,165,207 149,136,115 75,66,90 50,74,105 125,168,207 124,167,206 127,168,207 129,172,203 126,168,202 127,169,203 127,169,203 127,166,203 123,166,205 121,164,207 118,161,204 127,166,203 134,172,205 126,165,202 123,165,201 123,165,201 127,164,200 135,169,197 135,167,195 137,169,197 136,170,198 137,171,197 155,179,197 181,197,197 195,207,198 255,255,188 255,254,172 255,236,172 255,233,170 255,236,175 255,221,178 248,204,178 224,190,172 203,180,177 187,172,182 176,168,185 163,159,179 156,162,183 152,158,179 166,162,184 154,159,185 141,157,182 140,157,188 132,153,190 133,156,190 128,156,192 130,156,191 127,153,190 135,158,194 168,166,178 187,176,185 152,163,192 137,160,194 140,166,199 141,167,202 155,171,200 173,176,194 189,182,192 176,172,185
162,164,189 162,165,183 255,231,164 255,224,167 244,196,167 236,192,162 239,195,165 244,204,168 239,202,162 245,208,166 244,210,167 246,216,172 248,218,172 233,201,171 222,189,164 217,183,161 152,165,191 120,161,200 120,163,204 121,164,205 123,164,203 120,163,204 119,163,208 115,162,208 115,162,210 116,160,209 120,164,209 119,163,210 119,163,212 116,165,210 117,164,212 113,160,208 114,163,210 113,162,207 160,144,138 66,61,77 64,65,84 53,56,76 64,75,102 101,124,151 128,160,198 121,159,201 117,161,208 123,163,209 109,115,132 95,107,140 125,160,194 124,162,202 126,168,202 124,167,198 128,166,199 135,173,202 120,163,206 115,162,208 132,170,199 135,168,199 132,170,203 123,164,203 140,173,194 255,254,187 255,255,175 255,250,169 255,251,169 255,239,175 255,224,166 255,230,172 255,229,178 252,213,174 241,202,174 225,194,175 202,179,176 189,175,180 180,168,182 171,161,179 168,162,183 164,160,182 168,162,183 162,160,180 147,156,181 148,157,182 145,157,181 143,156,182 138,155,186 142,158,187 141,158,189 138,157,188 157,164,187 156,168,190 136,159,197 133,156,194 140,163,199 149,166,197 169,171,187 199,186,194 205,187,186 194,180,195
188,178,179 216,199,189 255,230,172 255,217,166 232,187,164 230,188,166 230,190,167 232,192,167 234,198,165 247,210,170 243,211,167 243,213,169 242,209,172 227,192,167 220,186,166 213,182,163 201,187,173 158,173,189 125,163,203 126,164,204 123,165,201 120,163,202 121,164,205 119,164,206 115,162,208 115,162,210 117,164,212 115,162,210 117,164,212 117,164,210 118,165,213 115,162,210 117,164,210 117,163,214 99,85,87 69,61,80 67,64,79 65,60,78 71,67,87 77,71,92 64,62,82 51,56,80 49,64,96 89,109,137 192,187,189 72,64,83 132,167,201 134,172,203 147,174,202 150,178,203 148,177,204 138,171,202 123,166,207 118,165,209 127,166,201 123,165,201 125,169,205 129,170,209 150,175,199 255,255,189 255,255,170 255,253,171 255,239,172 255,226,171 255,223,173 255,220,171 253,211,173 244,203,172 231,198,173 216,189,171 197,175,169 190,173,174 183,170,180 181,167,182 178,165,184 174,164,184 170,162,181 160,156,178 153,159,180 151,158,181 152,160,180 149,156,179 145,156,183 146,157,184 146,157,184 147,158,187 148,164,189 138,160,192 134,160,197 134,160,197 142,165,199 159,170,197 202,187,197 193,179,192 184,175,190 157,165,195
207,189,170 255,218,172 255,211,169 252,207,172 231,190,170 225,187,170 216,185,166 214,185,165 224,190,170 236,199,173 239,203,172 238,204,170 236,200,171 227,191,169 218,187,166 216,185,164 210,184,161 198,184,168 138,170,198 129,168,205 126,168,204 124,165,206 117,163,214 117,164,212 115,162,210 117,164,212 117,164,212 117,164,212 115,162,210 118,165,213 117,164,212 118,165,213 118,165,211 124,171,215 111,104,114 77,75,95 82,78,98 59,55,75 58,54,74 64,63,80 66,62,82 68,64,84 78,69,91 73,67,88 65,62,79 55,53,65 131,172,211 136,174,205 152,180,205 154,177,200 144,176,204 138,173,203 135,173,206 129,171,207 122,165,206 123,165,211 127,168,207 142,175,206 255,252,185 255,255,177 255,255,180 255,242,174 255,223,174 246,208,171 246,208,173 245,206,174 238,201,175 231,198,173 222,193,171 211,185,171 198,176,168 195,174,172 193,174,176 185,167,178 182,166,179 180,166,181 174,165,180 171,162,177 169,162,176 166,160,181 161,159,183 159,160,183 151,160,185 142,158,185 152,159,182 158,160,187 151,162,189 141,160,193 140,162,194 135,161,196 155,166,197 199,187,199 190,175,195 209,187,190 209,190,192 195,184,191
255,224,176 255,217,166 249,202,168 237,193,165 228,190,171 219,184,169 217,185,171 218,186,170 220,189,170 229,193,171 232,196,167 236,197,169 233,194,166 229,192,168 217,186,165 215,184,163 213,189,165 203,189,171 154,174,200 131,170,205 130,172,208 123,164,203 117,165,215 117,164,212 118,165,213 119,166,214 118,165,211 121,165,210 121,165,212 119,166,212 119,166,214 117,164,212 120,164,211 150,175,190 80,68,84 72,67,85 74,68,89 72,66,87 76,70,91 69,64,82 66,63,80 65,61,81 55,52,69 62,59,76 65,64,81 71,57,83 120,163,206 134,176,210 134,172,203 137,172,204 131,171,203 136,174,205 142,175,206 136,174,207 124,167,206 128,171,210 133,173,205 147,179,207 232,229,178 255,255,179 255,239,174 253,220,168 247,210,170 247,208,176 231,198,173 228,194,172 224,193,170 224,195,173 216,189,171 211,185,171 202,180,172 198,175,172 192,174,173 189,172,178 185,170,180 181,165,178 176,164,178 176,164,178 171,163,180 172,162,180 170,162,181 166,160,181 153,160,183 147,159,183 165,161,183 168,162,185 158,163,187 155,164,189 154,166,190 143,162,193 146,168,200 166,172,191 206,187,189 211,192,196 188,188,200 166,178,202
255,218,170 255,218,171 251,206,171 240,196,168 232,195,169 223,192,171 224,189,174 224,190,170 224,190,172 229,193,171 230,193,169 230,193,169 231,190,170 229,188,170 218,187,166 216,187,165 211,193,174 167,174,188 143,172,199 134,172,205 132,171,208 122,165,208 119,166,214 118,165,213 120,167,215 119,166,214 120,167,215 124,167,210 124,167,206 126,167,208 122,166,213 122,166,213 132,166,205 183,157,116 85,74,97 75,69,92 72,67,85 75,70,88 77,72,90 62,58,78 67,62,80 66,62,84 65,63,87 74,69,87 73,72,89 69,64,82 127,173,206 136,174,207 122,166,213 120,167,215 127,171,207 135,175,205 144,180,205 152,184,210 138,173,205 139,177,208 143,177,203 155,183,208 192,203,190 255,248,182 255,233,178 250,216,175 240,206,176 232,199,172 225,196,174 219,193,181 218,193,176 215,190,173 215,187,174 206,183,172 204,180,172 197,175,169 195,174,172 192,174,169 190,173,174 182,166,179 176,164,180 176,164,176 171,162,175 174,165,180 177,165,181 173,165,184 154,160,181 151,160,185 154,162,190 163,164,187 161,164,186 164,162,184 177,168,183 175,171,184 169,169,195 173,176,198 205,189,187 215,193,187 251,206,183 239,201,184
239,205,164 255,225,167 255,224,171 255,218,176 247,208,180 231,196,171 230,194,176 229,193,173 225,191,173 230,194,174 229,191,172 229,193,171 232,191,171 230,192,171 218,189,167 231,201,173 223,204,177 189,186,192 159,179,193 171,192,201 189,201,207 135,169,206 121,168,216 121,168,214 121,168,216 121,168,216 124,168,215 125,168,209 131,170,207 135,171,212 130,171,212 129,170,211 166,177,166 235,201,158 92,83,109 66,62,82 70,65,83 80,77,94 82,78,98 52,49,76 64,62,86 69,63,84 75,69,90 73,68,86 74,71,88 76,68,85 133,175,209 136,174,207 127,169,215 124,168,217 127,170,209 134,173,208 145,179,205 156,184,207 148,180,208 148,180,206 167,188,207 189,208,202 201,206,186 255,253,184 255,226,174 245,210,172 238,205,178 228,195,170 255,232,198 66,48,59 165,144,131 212,189,178 212,186,174 205,182,171 204,180,172 203,179,173 196,173,170 196,175,171 190,174,172 184,168,181 181,167,182 172,163,178 175,166,179 177,165,179 177,165,179 174,164,182 156,161,185 150,163,189 154,167,195 158,167,192 159,164,190 166,164,188 182,170,184 189,174,182 181,175,196 171,172,193 201,184,185 246,208,191 229,196,185 203,192,187
255,221,167 255,230,168 255,231,168 255,216,167 246,206,172 240,199,170 237,197,174 234,196,175 226,195,174 224,193,172 230,194,172 236,195,175 226,192,172 227,194,169 240,206,174 243,210,173 236,214,169 250,229,175 255,237,169 255,237,171 254,232,167 191,191,177 129,170,213 124,168,217 126,170,215 128,171,214 129,170,209 129,171,207 131,173,209 135,172,208 131,172,211 129,171,205 198,174,148 255,210,153 79,73,96 73,67,88 72,67,85 76,73,90 70,68,92 54,56,81 64,62,82 77,71,92 76,71,89 70,64,85 75,66,88 78,69,84 136,174,207 141,179,210 129,172,215 127,170,213 131,175,209 136,176,208 175,198,205 178,198,203 191,198,182 200,207,189 238,231,188 255,255,186 255,247,178 255,245,171 255,225,174 250,215,177 241,209,175 231,199,167 221,192,139 74,60,86 209,188,184 210,186,178 213,185,174 211,185,175 203,181,175 206,182,174 204,180,172 200,177,174 193,176,168 190,171,175 185,171,176 179,165,178 179,167,181 179,167,181 178,166,180 174,164,182 162,165,187 156,168,190 173,176,196 192,185,195 184,180,191 171,170,187 179,170,181 187,173,178 188,181,195 191,184,198 210,188,191 241,206,191 245,202,194 195,184,191
255,245,164 255,240,166 255,232,167 255,221,167 250,207,172 242,201,172 240,198,174 227,196,173 223,197,176 225,196,176 228,194,174 231,195,173 225,196,174 229,198,175 231,198,173 226,198,171 229,202,170 232,205,171 242,217,173 230,208,172 228,210,180 180,187,185 145,176,207 132,173,212 139,173,210 142,177,211 134,173,208 130,171,210 135,174,209 135,175,205 134,173,208 134,171,209 184,148,101 255,229,161 86,82,102 75,71,91 76,68,87 76,71,89 75,69,92 66,69,91 52,50,72 79,74,92 75,70,88 76,71,89 75,69,90 79,72,86 140,180,212 144,188,212 142,182,214 131,172,211 132,176,212 141,181,213 182,199,201 220,225,193 255,255,188 254,245,185 245,236,189 246,233,181 255,236,171 255,234,170 255,232,175 246,216,172 245,211,177 239,207,177 184,151,101 79,70,81 66,62,75 60,52,69 58,45,64 81,67,80 155,136,140 208,187,183 255,236,216 67,56,51 61,44,47 207,183,175 200,177,174 192,173,175 184,169,177 180,166,179 179,167,181 178,169,182 189,174,184 205,186,188 196,189,199 163,172,195 182,171,180 186,173,181 192,179,174 199,183,179 207,186,186 220,193,186 242,204,183 225,205,198 217,195,189 206,194,199
255,243,164 255,234,161 255,226,168 255,218,166 253,208,173 245,204,173 240,200,175 229,198,177 223,197,176 222,198,176 224,195,175 224,195,173 222,196,175 225,196,174 223,194,172 220,196,172 219,200,177 215,196,173 221,201,171 215,198,172 209,199,177 193,195,190 160,185,211 134,176,210 142,173,206 140,173,206 137,171,208 133,172,209 136,173,209 139,177,210 132,174,208 139,173,212 255,222,173 253,212,153 75,72,89 75,72,89 70,65,83 68,65,82 64,60,82 66,71,97 52,50,74 70,65,83 73,70,87 75,72,89 76,71,89 75,70,88 129,170,209 136,179,210 140,177,213 136,178,212 134,176,212 137,180,209 173,199,205 213,223,201 245,237,185 238,233,180 249,236,184 250,236,182 255,235,176 252,226,174 244,217,172 241,213,175 241,209,177 255,239,199 255,215,162 68,55,52 52,49,66 60,55,71 62,57,75 65,60,78 68,60,77 67,60,74 54,45,60 56,48,54 68,55,65 219,192,174 214,188,176 206,183,172 193,175,172 191,174,177 183,169,182 180,168,182 204,181,182 229,197,181 231,202,196 203,188,196 193,174,178 192,175,176 195,178,170 203,183,174 219,187,184 244,203,183 249,213,195 208,201,201 220,204,200 208,198,202
255,233,171 255,230,171 255,217,170 255,215,173 248,208,174 244,205,175 242,206,177 230,199,176 222,198,176 222,198,176 217,196,173 216,196,176 215,195,175 212,191,178 209,190,178 209,193,180 207,191,178 205,191,177 207,192,183 202,191,184 209,197,185 208,199,184 153,180,210 139,173,210 146,177,210 147,178,209 142,175,210 139,173,210 142,177,209 142,177,207 140,178,209 147,180,213 235,193,141 194,158,111 75,72,89 79,76,93 75,72,89 83,79,99 43,41,65 69,73,102 62,65,85 83,78,96 75,70,88 70,65,83 76,71,89 84,76,93 138,176,216 151,187,214 147,181,209 145,178,209 136,175,210 143,183,215 157,187,209 182,198,198 158,157,146 208,209,188 230,223,194 237,225,188 249,232,183 236,215,174 222,203,176 226,205,182 231,203,165 228,190,142 196,160,109 134,107,73 65,61,85 63,58,76 61,56,72 49,44,60 47,44,61 52,49,66 59,56,73 65,60,78 72,62,80 240,207,180 235,200,173 217,187,172 207,184,173 197,177,170 197,176,172 192,173,175 197,176,172 216,190,178 210,186,180 205,181,175 207,183,177 210,187,176 211,185,175 215,184,174 240,200,175 255,217,184 226,205,194 215,204,201 221,201,194 218,205,200
255,223,172 255,220,172 253,219,174 243,210,173 238,209,178 239,210,175 231,203,176 230,201,177 219,198,175 218,198,178 215,197,178 213,194,178 206,190,177 205,188,180 205,187,182 204,187,179 204,189,180 203,187,183 200,189,184 194,188,181 196,186,185 196,192,186 151,181,205 150,178,210 149,178,207 158,183,207 153,180,210 147,178,211 149,177,209 145,178,209 145,178,211 149,181,209 163,126,84 119,89,61 83,78,96 79,74,92 75,70,88 75,70,88 56,59,81 66,70,101 60,61,82 82,77,95 79,74,90 68,63,79 74,69,87 77,68,83 139,176,212 153,186,207 157,187,211 158,188,212 147,182,212 147,182,212 170,194,212 228,224,189 67,61,82 58,54,67 59,56,60 228,220,196 235,217,185 229,211,181 219,204,182 208,193,173 168,132,85 255,248,191 255,215,166 230,194,147 67,58,84 65,60,78 64,56,75 63,55,74 62,57,75 62,58,78 62,58,80 54,50,72 47,42,58 236,207,187 246,207,175 234,199,174 220,193,175 211,188,173 211,188,175 207,186,175 211,188,175 214,188,178 211,184,177 212,185,178 219,191,178 220,192,179 223,193,176 242,207,182 246,214,184 237,206,185 221,204,194 217,204,197 221,206,195 225,210,199
212,207,195 213,206,190 209,208,197 203,202,195 206,202,194 203,202,193 212,205,189 216,205,188 214,200,186 210,196,182 207,193,179 207,192,183 201,188,183 203,187,185 203,187,181 200,184,180 198,184,186 196,184,189 197,185,187 193,186,186 188,185,189 192,191,194 158,181,204 167,183,208 176,187,200 183,191,196 167,184,204 151,178,208 152,179,207 151,180,209 150,178,210 148,178,216 138,100,63 96,72,64 79,76,93 78,75,90 72,64,83 70,64,85 65,63,83 64,66,91 41,38,55 74,66,85 77,72,88 79,74,90 65,61,81 77,67,87 161,194,217 166,196,209 158,188,210 153,188,211 151,185,213 136,154,171 179,182,189 255,216,173 77,66,91 66,63,78 66,61,77 219,217,197 230,217,185 233,215,183 238,213,165 255,235,187 248,212,154 213,173,121 255,214,152 255,220,160 64,55,79 65,60,78 68,63,81 54,49,67 31,27,49 48,44,64 66,60,81 66,60,81 65,62,79 225,207,204 242,209,182 240,206,176 234,201,176 229,198,175 226,197,173 222,196,173 217,191,170 223,193,176 219,194,175 211,188,173 222,196,182 220,197,184 221,198,185 228,203,184 237,211,186 223,202,187 218,202,196 217,202,193 220,208,198 211,207,197
165,185,201 170,188,203 162,183,202 172,190,205 181,190,201 186,196,200 204,203,192 210,202,189 213,199,185 206,191,180 207,192,181 206,191,182 204,191,186 202,189,184 204,188,182 204,188,186 195,185,186 194,183,190 195,185,189 198,188,192 196,189,192 193,195,195 172,187,203 179,190,203 195,200,194 198,201,191 175,189,201 158,181,208 152,182,206 155,182,210 149,181,209 160,183,219 212,173,132 90,74,87 78,75,90 74,71,86 74,69,85 81,72,94 78,76,98 74,75,96 53,55,69 74,70,90 77,73,86 76,71,89 74,69,87 71,60,83 163,192,210 164,193,211 155,188,209 147,188,211 186,196,193 75,69,76 55,48,60 75,66,62 67,63,83 64,61,76 66,61,79 217,213,203 221,213,189 224,215,186 234,212,167 237,201,152 162,127,73 255,215,161 255,213,157 255,214,153 71,62,86 65,59,82 65,62,79 69,66,83 53,51,73 23,20,37 65,59,80 65,59,80 65,62,79 128,113,121 237,209,180 233,207,182 237,207,179 238,205,178 234,204,178 236,208,179 238,205,178 234,201,176 235,202,177 232,204,177 212,195,185 200,190,194 201,189,191 206,193,190 211,193,190 208,190,189 212,199,192 214,205,190 211,205,196 198,204,193
137,181,217 136,180,216 141,180,217 144,184,214 163,183,209 173,188,206 185,195,201 203,204,196 206,203,188 201,193,182 204,193,186 202,191,186 201,189,189 199,190,186 204,191,186 200,189,186 195,185,184 196,186,187 198,188,192 199,189,190 197,190,190 188,192,194 182,192,196 209,209,195 213,209,188 210,208,188 188,197,199 164,183,202 157,182,206 163,183,207 154,183,210 195,200,208 255,233,172 79,71,90 74,72,84 76,74,86 75,70,86 75,70,88 62,57,75 67,63,76 54,51,68 74,71,88 79,75,88 73,69,82 76,68,87 79,68,91 158,185,213 148,186,215 151,190,216 156,193,211 249,211,145 77,66,75 58,53,71 60,56,69 67,61,82 62,54,73 60,55,73 48,45,60 63,60,66 202,204,199 211,192,165 255,248,186 252,210,156 91,58,31 255,215,155 255,217,151 73,67,88 63,61,83 65,61,81 65,62,79 52,50,74 34,30,50 66,61,79 63,57,80 66,62,84 71,61,81 236,215,174 220,206,188 220,207,184 224,206,185 224,205,178 228,210,178 237,210,178 234,210,175 221,203,184 217,198,182 204,193,188 193,192,195 193,190,196 196,191,193 194,191,197 196,190,197 202,192,193 206,200,193 204,206,201 204,206,201
