65,49,34 66,47,33 61,46,35 60,49,32 62,48,34 61,47,33 62,48,34 60,49,34 63,48,37 61,46,35 57,45,35 57,45,35 57,46,31 53,46,30 57,48,31 57,48,40 57,50,48 56,50,43 62,52,40 76,61,39 70,56,27 79,64,28 80,62,30 75,57,27 74,58,25 76,61,25 76,61,25 79,62,25 83,65,23 89,67,20 109,78,18 146,101,26 175,117,17 200,141,22 223,160,24 239,174,41 189,130,11 194,139,21 187,127,16 190,129,13 195,135,14 204,145,17 204,150,18 204,150,18 211,151,58 223,157,71 212,153,76 163,133,89 111,86,27 155,114,28 175,121,17 195,138,26 216,152,35 215,155,34 221,160,42 227,165,55 221,168,73 196,145,47 197,146,41 203,147,31 207,148,31 214,154,31 222,154,22 237,165,32 237,165,28 234,163,37 255,203,116 255,216,125 255,215,124 255,214,119 255,207,119 228,176,87 227,179,84 243,197,97 251,205,107 255,224,124 255,227,120 255,206,96 255,207,95 255,212,99 255,216,104 255,231,118 255,251,135 255,247,133 255,255,142 255,252,138 255,236,126 255,212,103 252,202,99 252,201,103 252,201,107 248,196,105 255,199,110 255,209,118 255,216,125 255,214,122
60,48,36 62,48,34 56,45,30 62,47,36 61,47,33 59,45,31 59,45,31 56,45,30 55,45,33 54,44,32 53,42,35 54,43,36 54,44,34 66,49,39 57,45,35 65,56,50 65,53,53 62,51,44 66,55,48 70,50,32 91,69,33 98,76,29 95,72,30 92,69,29 83,61,23 79,60,21 81,62,25 79,62,27 82,66,24 91,71,21 105,77,19 146,102,31 175,123,23 196,137,22 209,144,13 222,158,25 221,161,40 194,136,14 193,132,16 200,139,21 199,139,16 207,150,23 205,152,22 215,161,29 219,158,72 218,157,69 177,130,67 79,64,26 141,107,33 182,135,33 211,148,28 237,167,38 244,175,39 234,169,41 226,170,54 198,148,47 186,137,47 189,136,41 188,142,44 198,145,32 206,147,28 219,160,34 225,161,25 239,167,32 248,170,28 254,175,31 233,164,41 255,209,115 255,210,117 236,180,88 216,167,77 224,179,90 233,187,91 244,198,98 255,225,127 255,227,125 255,209,105 255,206,96 255,210,96 255,217,103 255,230,115 255,239,127 255,241,125 255,250,137 255,255,147 255,244,135 255,211,103 254,205,99 250,200,99 245,197,100 241,189,98 239,187,96 255,203,109 255,209,118 255,212,121 255,213,119
58,43,32 56,45,30 52,42,30 55,45,33 53,42,35 52,41,34 54,44,32 52,42,30 54,41,34 51,43,30 52,45,29 50,43,27 47,39,28 49,41,30 47,39,28 53,43,31 54,45,30 59,48,29 93,71,51 95,70,51 82,55,23 116,79,37 116,87,24 115,86,21 104,75,22 93,68,20 88,67,24 82,64,22 87,67,21 91,71,21 102,77,20 129,91,27 161,111,26 182,130,28 200,142,20 211,152,24 217,156,24 216,155,23 200,140,17 200,140,17 208,143,19 213,151,24 226,163,27 235,173,30 223,166,63 224,162,86 76,64,34 120,94,42 173,134,32 209,154,36 255,224,78 255,186,28 255,178,33 255,198,76 242,183,85 186,136,51 182,135,46 178,133,44 181,135,39 213,150,45 224,158,32 228,157,31 237,162,26 249,172,25 255,183,27 255,190,29 255,195,27 255,202,59 236,190,83 226,181,78 229,183,87 237,192,99 244,198,100 255,211,110 255,212,110 255,214,111 255,206,103 255,201,91 255,213,99 255,223,107 255,236,124 255,235,124 255,242,127 255,249,141 255,251,141 255,220,115 250,203,99 246,199,97 247,194,97 248,195,98 236,185,91 243,192,98 255,202,110 255,209,114 255,212,111 255,244,139
51,43,30 51,43,30 49,41,30 49,44,32 50,42,31 49,41,30 47,39,26 49,41,30 49,37,27 49,42,26 49,42,26 50,43,27 47,39,26 46,38,27 49,35,19 53,35,16 53,35,14 55,37,18 50,42,31 49,40,32 71,49,31 91,62,29 110,76,35 122,88,43 129,92,23 130,93,24 107,78,27 97,73,22 93,71,22 99,80,27 102,78,23 117,88,23 139,100,29 158,115,28 178,126,24 194,137,25 208,144,13 218,155,19 213,149,16 219,153,25 217,151,25 216,152,21 230,167,29 225,173,36 208,169,100 87,71,38 110,88,41 142,114,35 180,137,34 202,149,36 240,174,32 255,219,43 242,171,98 220,162,82 222,168,80 217,167,84 178,129,50 181,132,55 181,133,49 184,134,51 204,141,21 233,164,28 248,171,26 255,194,45 255,190,29 255,191,33 249,191,69 240,189,84 233,187,89 235,189,91 235,188,95 242,197,104 252,204,105 255,206,106 255,203,97 255,233,127 255,211,100 255,209,98 255,216,103 255,227,115 255,228,112 255,246,129 255,251,142 255,255,147 255,236,128 255,211,108 255,214,107 255,218,112 255,211,110 255,209,109 255,217,116 236,185,87 255,201,107 255,212,112 255,228,122 255,255,144
46,42,32 46,43,30 50,40,30 47,42,30 47,39,28 47,39,28 46,38,27 46,38,27 48,38,28 49,41,28 51,43,30 50,42,29 53,44,29 66,55,38 93,69,45 120,91,58 149,108,59 155,111,58 166,119,69 130,97,58 53,42,23 66,47,24 108,74,44 97,59,24 116,79,24 140,101,32 130,92,28 119,85,24 104,80,25 103,79,26 106,81,22 121,90,26 137,100,27 147,105,26 157,112,21 175,124,28 189,137,20 198,142,22 204,145,19 213,148,22 211,143,31 201,147,24 161,115,49 167,135,64 87,69,50 95,79,46 123,97,43 151,121,36 184,140,40 197,151,42 216,155,23 227,160,10 255,194,79 211,157,69 201,145,67 219,169,86 180,131,52 181,132,55 174,125,48 180,132,48 225,162,40 250,179,39 255,182,32 255,189,40 253,180,50 255,192,71 225,183,93 230,185,96 229,184,91 231,186,95 234,189,96 247,201,103 255,211,111 255,199,101 255,202,100 255,206,101 255,215,103 255,214,102 255,221,108 255,232,116 255,239,121 255,243,129 255,253,144 255,255,147 255,231,127 255,224,120 255,226,116 255,224,112 255,205,100 255,215,115 255,212,110 250,195,96 255,203,104 255,210,108 255,213,105 255,225,113
44,38,29 47,41,32 44,38,29 47,41,32 47,41,34 47,41,34 47,41,34 45,43,39 48,43,29 45,40,26 50,45,31 57,47,35 68,54,36 83,65,44 113,84,51 133,99,56 157,113,60 173,123,63 190,133,64 184,127,56 200,140,72 138,91,41 80,52,23 107,79,52 107,67,33 111,70,23 152,111,41 145,103,24 131,92,23 122,87,20 117,88,23 128,95,27 143,104,24 150,108,27 148,109,25 150,108,27 147,105,24 150,108,29 163,116,37 176,124,24 150,118,63 152,115,62 136,110,71 88,72,41 89,73,40 110,91,52 132,105,40 147,116,38 167,121,35 186,134,32 201,146,23 219,155,17 233,160,14 249,177,26 249,177,24 249,182,34 255,197,55 255,188,50 244,176,35 199,134,10 197,137,14 220,143,23 220,148,41 242,175,61 231,186,97 235,197,119 225,188,103 203,164,80 224,183,97 237,192,103 250,199,105 254,209,106 255,203,104 255,203,106 255,216,112 255,213,103 255,212,104 255,215,105 255,230,122 255,234,126 255,249,143 255,255,146 255,255,145 255,219,107 255,215,112 255,216,108 255,227,115 255,209,98 255,222,112 255,212,104 251,199,97 250,198,96 255,207,102 255,215,109 255,223,110 255,234,117
42,41,32 42,41,32 42,41,32 42,41,32 44,43,36 45,44,37 45,44,37 48,46,42 45,40,28 45,40,26 43,35,22 70,59,44 73,59,41 86,67,44 116,87,52 135,100,62 150,107,62 174,125,74 190,134,67 207,147,77 230,160,84 227,162,73 214,158,80 81,47,13 106,68,33 106,66,30 121,80,33 159,120,40 155,110,21 148,105,29 139,105,33 150,111,38 157,111,25 160,114,28 150,109,23 140,103,22 134,100,26 128,96,23 131,100,47 99,88,71 118,93,47 119,92,47 95,74,47 94,80,37 102,86,44 120,100,54 136,108,40 139,106,38 130,91,18 159,113,29 191,130,12 220,153,18 217,153,20 225,161,21 230,162,19 230,159,15 225,148,21 255,173,28 255,181,17 255,178,9 247,164,24 238,153,27 255,172,59 246,179,63 233,186,97 231,195,107 229,192,107 228,189,107 223,181,98 245,200,111 255,213,117 255,213,116 255,200,102 255,205,108 255,225,120 255,227,123 255,219,111 255,221,112 255,236,126 255,247,137 255,255,148 255,255,148 255,255,144 255,238,126 255,218,115 255,236,126 255,234,122 255,208,98 255,220,104 255,217,105 255,203,102 255,209,107 255,212,105 255,219,109 255,234,117 255,238,119
46,44,40 46,44,40 46,44,40 48,46,42 49,47,45 48,46,44 49,47,45 52,50,48 45,40,28 45,40,26 55,46,31 71,60,43 76,63,42 94,75,52 110,82,55 117,88,55 149,112,72 150,109,60 183,131,69 203,144,71 222,158,75 240,167,85 231,159,70 216,144,53 84,47,3 106,73,34 108,71,31 119,77,39 177,133,35 167,122,19 166,120,22 169,121,24 178,129,23 170,124,15 162,121,22 143,104,24 119,98,57 97,80,70 96,79,51 96,79,51 122,97,49 107,82,36 100,83,48 103,88,50 109,94,45 116,97,40 125,97,29 123,89,26 119,86,18 138,102,26 180,126,20 206,146,23 194,137,25 191,136,13 192,133,18 184,124,13 184,125,25 191,128,23 212,151,33 211,153,31 204,144,33 205,144,40 205,149,55 203,156,67 235,191,113 229,192,111 233,197,121 237,200,117 233,192,106 245,203,113 255,212,115 255,214,117 255,207,109 255,214,110 255,240,136 255,250,140 255,223,118 255,224,114 255,244,135 255,255,146 255,255,147 255,254,144 255,255,144 253,207,100 255,210,112 255,229,117 255,230,115 255,229,114 255,227,112 255,227,108 255,217,107 255,213,103 255,213,101 255,227,109 255,235,117 255,240,122
48,46,47 48,46,47 48,46,47 51,49,50 52,50,51 52,50,51 52,50,51 52,52,49 44,39,25 46,38,25 66,57,40 73,63,41 76,63,40 86,69,45 100,75,45 118,89,56 135,101,56 151,111,59 176,124,64 187,129,63 209,147,68 216,150,68 234,162,73 237,162,72 210,151,78 97,55,3 112,71,40 112,69,36 111,63,18 179,133,33 186,138,11 185,132,19 189,135,27 194,141,28 190,150,46 108,83,53 97,80,70 92,76,59 113,89,54 106,87,48 136,107,58 123,99,48 118,96,49 108,91,44 108,92,38 109,86,26 112,85,20 112,85,22 112,83,20 125,92,24 160,111,19 176,119,14 173,119,13 164,119,14 172,121,25 153,106,13 151,104,25 160,110,25 157,109,23 157,111,27 158,114,34 154,118,40 175,121,33 159,113,29 242,205,122 249,214,133 235,199,123 248,210,132 255,214,131 255,212,125 255,217,119 255,209,109 255,210,106 255,225,120 255,239,134 255,250,141 255,228,121 255,238,129 255,254,146 255,255,150 255,253,142 255,252,141 255,230,120 255,213,102 255,213,101 255,228,110 255,238,121 255,240,124 255,235,119 255,233,114 255,225,110 255,220,105 255,218,102 255,229,112 255,238,120 255,241,122
51,49,50 53,51,52 53,51,52 53,51,52 53,51,52 53,51,52 53,51,52 52,50,46 46,38,27 42,34,21 73,59,43 76,61,41 76,64,38 86,69,43 98,73,43 113,84,51 130,93,53 145,104,59 163,117,60 176,125,68 192,136,71 205,150,80 200,141,68 208,146,67 212,150,76 198,144,65 108,66,28 115,73,33 105,64,33 122,78,40 194,141,30 206,143,21 193,146,55 129,96,69 101,82,66 109,87,53 117,90,58 120,93,57 121,91,47 120,92,52 138,106,60 133,104,53 123,98,39 99,78,26 94,75,20 96,75,19 102,80,17 106,87,19 111,84,23 109,84,25 132,91,19 159,111,25 165,119,19 140,97,10 113,83,16 110,80,22 108,73,19 117,86,33 119,91,35 143,110,33 148,110,21 177,118,25 233,194,114 240,207,130 248,215,136 247,212,131 236,199,118 247,208,128 255,215,134 255,223,137 255,211,111 255,220,119 255,215,111 255,220,117 255,240,132 255,240,133 255,239,131 255,247,139 255,255,146 255,255,146 255,251,139 255,243,135 255,210,104 255,210,101 255,215,102 255,223,104 255,231,116 255,235,119 255,234,115 255,231,111 255,225,109 255,227,112 255,226,111 255,238,119 255,243,122 255,238,120
53,51,52 53,51,52 53,51,52 53,51,52 54,52,53 54,52,53 54,52,53 51,46,43 45,37,26 51,43,30 72,58,40 77,62,40 76,62,37 80,63,37 92,66,41 104,76,47 120,87,48 132,95,53 144,101,54 151,106,58 166,120,65 167,124,66 176,123,57 188,134,59 195,136,61 194,137,66 210,158,98 129,81,34 118,73,40 118,74,36 106,69,27 112,84,46 93,78,69 100,81,65 112,90,54 120,94,53 128,100,62 133,103,61 135,104,55 123,93,49 132,101,52 130,99,46 118,93,20 94,74,13 95,76,23 98,79,22 100,80,19 104,87,22 109,87,24 110,86,24 143,103,28 174,121,37 181,127,19 192,142,28 196,138,31 189,132,29 190,129,27 180,121,26 191,129,30 198,140,33 199,143,23 251,189,42 245,203,122 248,212,136 251,216,135 247,212,129 242,205,122 255,216,136 255,216,129 255,226,134 255,204,101 255,218,118 255,212,109 255,221,117 255,240,132 255,234,126 255,230,121 255,243,132 255,255,142 255,254,144 255,252,140 255,226,116 255,222,110 255,217,105 255,215,99 255,219,104 255,222,105 255,221,104 255,228,106 255,233,110 255,229,112 255,229,113 255,225,110 255,238,117 255,236,117 255,241,121
52,51,54 52,51,54 54,53,56 55,54,57 52,53,56 55,56,59 55,56,59 50,45,42 45,37,24 64,55,40 71,57,41 76,61,41 76,61,39 79,62,36 82,63,36 89,69,39 103,76,44 114,82,48 123,90,51 130,95,57 136,101,63 145,107,70 148,109,66 152,111,64 140,104,57 131,97,56 139,100,61 146,107,68 136,112,86 104,86,67 100,84,71 99,85,60 104,84,54 113,91,57 119,93,52 137,107,65 134,104,58 134,102,58 138,105,53 132,98,53 121,90,41 121,88,36 114,87,24 105,84,28 99,83,25 96,80,22 94,75,20 99,84,21 106,88,26 110,90,29 151,112,28 182,132,29 201,142,14 202,143,15 185,133,16 172,127,22 172,128,30 151,112,32 151,101,41 171,121,47 187,140,51 212,166,55 255,217,139 255,221,138 254,219,136 255,221,136 243,204,120 249,208,122 255,219,133 255,225,131 255,205,102 255,211,110 255,219,115 255,239,130 255,239,132 255,230,121 255,228,119 255,242,132 255,248,137 255,254,152 255,247,138 255,219,109 255,209,94 255,217,101 255,221,104 255,222,106 255,224,106 255,230,112 255,242,121 255,246,124 255,236,119 255,238,121 255,233,117 255,241,127 255,227,115 255,226,119
55,54,59 55,54,59 56,53,59 58,57,62 56,57,62 56,57,62 56,57,62 44,40,34 48,38,28 69,58,43 68,57,42 72,58,42 73,58,38 80,61,38 80,61,36 83,66,38 92,68,42 100,72,45 110,81,50 112,80,48 120,88,56 119,90,59 119,90,59 118,89,56 102,77,47 98,77,52 101,83,62 99,82,72 97,85,73 94,80,66 95,81,56 104,84,52 114,86,48 128,96,54 132,102,60 139,109,63 138,107,54 139,106,58 140,107,55 136,105,52 124,91,41 135,99,50 119,87,30 108,85,25 98,82,24 100,81,26 99,81,19 107,88,24 111,89,26 111,87,25 129,94,29 156,114,31 187,132,9 180,124,14 136,98,20 127,89,23 125,94,32 115,87,31 123,91,34 145,107,41 149,112,31 252,215,132 255,226,145 255,222,141 255,221,138 250,214,126 245,206,122 255,239,151 249,203,117 255,208,114 255,203,100 255,208,102 255,221,113 255,233,125 255,246,138 255,243,133 255,244,134 255,243,131 255,251,136 255,250,142 255,230,121 255,202,90 255,216,99 255,223,105 255,222,105 255,229,110 255,227,112 255,233,117 255,241,123 255,239,122 255,236,119 255,238,121 255,235,119 255,231,119 255,226,115 255,220,109
56,52,63 58,54,65 55,53,63 58,56,66 58,56,66 58,56,66 59,57,67 44,38,31 46,36,24 73,59,41 66,55,40 73,62,43 72,59,38 76,62,37 82,63,38 80,63,35 79,65,38 81,62,37 91,70,43 96,76,46 98,78,48 94,75,50 96,82,64 93,77,60 87,72,52 85,74,57 92,82,70 96,82,68 99,80,64 96,77,54 106,84,48 122,98,61 130,98,54 132,100,54 139,106,54 144,111,61 146,110,59 145,108,55 140,105,51 138,105,53 130,97,45 133,100,52 123,87,36 123,93,37 98,79,22 103,82,26 120,101,35 110,88,25 110,86,24 112,88,24 122,93,30 126,96,29 127,92,25 124,94,25 115,87,17 133,101,30 146,116,47 132,103,38 154,111,37 255,213,101 255,220,140 255,233,152 255,234,153 255,227,146 250,215,132 253,216,133 247,208,126 253,211,128 247,201,115 255,209,114 255,230,126 255,210,104 255,212,100 255,218,105 255,230,123 255,245,135 255,251,139 255,237,126 255,247,138 255,244,138 255,225,115 255,215,100 255,218,100 255,226,110 255,234,118 255,237,125 255,233,120 255,236,118 255,237,118 255,226,114 255,227,114 255,233,120 255,233,119 255,233,117 255,237,117 255,240,121
59,57,67 59,57,67 58,56,66 60,58,68 59,59,69 58,58,68 62,62,70 49,40,32 47,36,21 73,59,41 67,56,41 69,58,39 74,59,37 76,62,35 77,63,36 70,61,32 79,62,36 78,64,39 82,65,39 89,72,48 86,69,45 86,72,47 90,76,62 91,77,63 86,73,52 91,77,59 96,85,70 94,83,64 98,79,56 103,83,53 114,91,51 124,98,59 131,99,53 132,103,52 139,106,56 141,105,56 144,109,55 140,104,53 139,107,52 133,100,50 136,103,53 130,97,49 147,109,63 131,98,46 107,84,26 108,85,27 110,92,21 113,91,24 113,91,24 116,94,27 123,96,31 122,93,28 121,93,25 126,96,29 132,103,31 164,128,38 151,114,43 135,101,42 155,106,37 236,188,93 255,224,144 255,235,154 255,239,156 255,236,153 255,220,137 243,208,125 255,218,134 255,218,131 255,212,122 255,223,120 255,218,115 255,219,111 255,210,103 255,219,111 255,232,125 255,222,112 255,241,132 255,245,137 255,233,121 255,236,124 255,228,117 255,224,114 255,231,112 255,242,126 255,244,128 255,243,127 255,237,121 255,253,133 255,246,132 255,229,111 255,232,119 255,232,119 255,231,117 255,239,125 255,242,124 255,238,119
59,57,65 59,57,65 60,58,66 60,58,68 60,58,68 62,60,68 65,63,64 47,37,27 49,38,21 73,60,39 68,54,38 66,52,36 71,57,39 73,57,40 74,59,37 76,61,39 76,59,33 80,63,37 85,68,42 86,69,43 84,70,45 84,71,48 90,76,58 88,72,55 85,72,49 86,73,50 89,79,57 94,80,55 98,80,50 113,89,52 124,97,54 134,104,58 144,109,55 142,104,54 134,98,49 139,101,51 127,89,41 122,84,36 148,108,54 146,110,59 136,103,51 134,103,52 125,94,45 132,96,49 114,84,28 110,85,26 118,94,28 123,97,29 120,94,24 115,94,24 112,88,22 120,93,28 154,110,41 157,115,36 158,121,36 152,117,36 132,104,34 121,95,41 148,114,42 240,197,123 244,209,128 255,219,136 255,231,143 255,230,142 255,219,134 252,213,129 255,215,125 255,212,119 255,236,134 255,226,123 255,216,110 255,216,108 255,215,107 255,224,113 255,230,122 255,224,116 255,228,120 255,225,117 255,230,121 255,240,129 255,230,119 255,242,130 255,251,141 255,251,139 255,255,142 255,252,137 255,248,132 255,242,127 255,241,127 255,245,131 255,240,127 255,240,126 255,245,124 255,230,117 255,225,132 255,223,124
60,58,66 60,58,66 60,58,66 62,60,68 62,60,68 64,62,70 62,55,55 47,37,27 46,37,20 76,61,41 67,55,43 65,50,39 66,55,38 71,57,41 76,61,39 78,60,39 80,63,37 82,65,39 86,67,42 84,72,44 86,72,47 85,71,46 86,73,50 91,72,47 90,73,49 93,76,52 96,79,53 97,83,56 105,85,53 117,94,54 125,98,53 135,104,53 143,106,53 147,107,55 145,107,57 143,105,55 147,109,59 149,108,59 140,103,50 144,109,55 144,111,59 133,100,48 129,96,48 118,85,37 145,108,55 125,97,41 127,99,31 131,101,32 131,102,28 129,100,28 118,96,29 118,96,29 157,114,40 156,114,33 143,102,34 160,121,41 166,126,51 221,177,65 232,195,126 248,210,132 243,206,125 248,211,128 255,226,141 255,255,165 255,244,155 255,222,138 255,219,126 255,218,122 255,233,129 255,232,127 255,212,106 255,221,114 255,229,123 255,222,115 255,238,130 255,242,132 255,231,123 255,242,131 255,231,117 255,233,119 255,230,117 255,251,141 255,255,146 255,255,142 255,245,131 255,252,136 255,241,123 255,250,131 255,238,120 255,233,116 255,228,110 255,239,122 255,250,129 255,224,114 255,228,131 255,224,124
64,62,70 64,62,70 64,62,70 64,62,70 62,61,66 61,59,67 58,51,49 48,38,26 53,42,25 77,62,40 77,65,39 66,51,29 68,54,36 70,56,40 77,62,42 78,63,41 78,66,40 85,68,42 88,69,44 86,72,45 88,71,47 88,71,47 86,71,49 93,74,49 94,77,53 96,79,55 99,82,54 104,84,52 109,88,47 113,87,48 122,92,46 129,95,50 136,99,46 148,110,60 143,106,53 145,108,55 143,106,53 142,104,54 140,104,55 124,91,43 122,91,40 129,98,47 131,98,50 130,99,50 134,98,47 140,105,49 113,81,35 142,113,52 135,103,28 140,108,33 133,104,32 125,99,29 124,102,39 126,102,40 170,137,44 184,142,48 166,129,60 212,169,93 244,208,130 248,215,136 255,219,138 251,216,135 255,221,138 255,251,163 255,231,143 255,227,140 255,212,114 255,248,149 255,231,132 255,217,115 255,212,108 255,213,107 255,216,109 255,236,126 255,250,144 255,230,117 255,234,125 255,241,131 255,238,128 255,250,140 255,255,144 255,252,140 255,252,140 255,247,132 255,250,134 255,240,121 255,223,106 255,226,110 255,216,100 255,222,106 255,226,109 255,227,111 255,225,111 255,237,130 255,216,123 255,232,139
65,61,70 63,59,68 63,59,68 62,59,65 61,60,65 61,59,67 52,46,41 50,40,30 55,45,33 77,62,40 92,68,44 92,68,42 74,56,37 72,56,39 77,62,42 74,59,39 79,64,42 88,69,44 88,69,44 91,70,45 90,71,46 89,70,45 90,73,49 94,77,51 96,77,52 100,81,54 102,84,52 106,87,52 104,86,42 103,79,46 109,83,44 123,93,51 135,102,52 142,106,55 143,105,55 145,107,57 143,106,51 143,106,53 133,97,48 132,99,51 128,95,45 135,102,52 138,102,53 138,102,51 136,105,54 142,106,55 145,112,62 144,111,59 122,101,78 134,108,56 145,111,37 135,107,37 125,103,38 140,114,44 151,122,50 186,153,85 221,186,119 240,204,126 250,215,134 254,222,138 255,221,138 255,225,140 255,229,144 255,227,142 255,225,141 255,225,136 255,225,128 255,222,124 255,226,128 255,218,119 255,221,117 255,214,111 255,220,116 255,225,118 255,244,136 255,254,148 255,243,133 255,236,128 255,250,146 255,255,148 255,252,140 255,248,134 255,246,133 255,238,125 255,245,131 255,238,122 255,221,105 255,212,98 255,209,96 255,207,93 255,212,98 255,218,106 255,218,107 255,217,107 255,211,112 252,202,101
67,61,68 65,59,66 64,58,65 67,61,66 65,62,66 63,60,66 58,49,43 51,40,33 55,45,33 79,64,44 92,67,39 102,72,44 102,75,41 89,69,37 74,59,37 76,63,42 80,63,39 83,64,39 87,68,43 90,71,46 92,71,44 93,72,45 95,76,51 100,81,54 104,84,52 107,85,51 105,81,46 99,75,42 95,68,36 92,70,34 102,75,39 116,90,49 134,103,54 143,105,55 142,106,55 141,105,56 140,107,55 135,102,50 130,97,47 125,93,47 125,92,44 130,99,46 140,104,53 142,105,50 142,111,58 132,104,75 132,108,75 139,120,85 131,107,81 125,106,81 130,106,82 138,112,71 141,117,64 159,134,86 190,163,100 204,177,112 224,190,118 247,212,131 253,221,139 253,218,135 255,225,142 255,235,150 255,240,152 255,242,154 255,226,139 255,219,133 255,206,113 255,226,131 255,224,128 255,215,116 255,216,111 255,220,114 255,223,117 255,229,123 255,237,128 255,254,149 255,238,130 255,244,138 255,255,150 255,255,150 255,247,134 255,237,124 255,230,114 255,227,110 255,228,112 255,219,103 255,214,100 255,222,107 255,222,106 255,213,99 255,236,125 255,216,107 255,208,108 255,205,99 255,207,96 255,210,98
70,64,71 69,63,70 70,64,71 70,62,68 69,63,68 70,64,71 67,58,52 53,43,33 62,52,40 80,65,43 96,71,41 101,74,40 101,72,37 103,76,42 99,76,47 84,65,40 86,67,42 87,68,43 90,69,44 93,72,47 95,76,49 98,79,52 100,84,53 103,85,53 103,84,49 100,78,44 95,71,38 92,68,35 91,64,32 93,69,36 103,74,39 113,85,45 131,99,53 135,102,54 136,103,53 133,100,50 131,98,48 136,103,53 132,99,51 131,98,50 140,104,55 147,110,57 147,112,58 116,86,42 115,91,56 134,109,79 130,108,74 136,113,84 132,114,84 133,114,87 130,113,85 146,128,96 158,138,92 173,149,94 204,173,109 216,186,119 239,202,129 244,211,132 250,215,134 249,214,131 255,227,144 255,234,149 255,240,152 255,243,155 255,243,154 255,231,145 255,228,139 255,235,146 255,235,144 255,216,124 255,221,118 255,223,119 255,235,131 255,221,116 255,234,126 255,247,142 255,243,136 255,255,148 255,254,143 255,231,117 255,236,119 255,238,120 255,228,112 255,219,103 255,210,96 255,211,98 255,208,96 255,209,95 255,229,113 255,214,99 255,221,111 255,196,91 255,208,99 255,209,99 255,210,97 255,207,96
72,64,70 72,64,70 71,64,64 70,60,64 77,67,68 75,63,63 80,69,62 53,45,32 57,49,36 77,66,47 98,70,41 100,73,39 99,75,42 98,71,37 93,69,36 94,71,40 90,69,42 91,70,45 92,75,49 92,75,49 96,79,51 101,85,54 102,85,48 98,81,44 97,75,41 88,69,34 86,63,34 88,65,36 91,66,38 93,68,38 98,71,37 105,81,46 121,89,47 129,95,52 130,97,49 132,99,49 134,103,50 135,102,52 142,101,52 146,104,52 160,119,60 213,159,80 119,79,27 122,96,57 145,111,77 145,116,83 141,114,80 150,124,85 148,124,89 151,127,92 152,126,85 161,136,92 174,148,96 190,162,104 216,182,112 222,183,114 227,188,117 239,201,125 251,216,135 255,222,139 255,227,144 255,236,153 255,248,163 255,251,166 255,239,154 255,236,143 255,238,149 255,230,142 255,224,132 255,210,109 255,206,105 255,219,114 255,216,111 255,222,115 255,222,117 255,236,129 255,245,139 255,254,146 255,230,118 255,222,106 255,226,109 255,224,107 255,224,108 255,215,100 255,218,105 255,207,99 255,207,97 255,203,93 255,205,92 255,205,90 255,205,91 255,209,95 255,207,94 255,207,95 255,208,96 255,209,98
78,68,69 77,67,68 80,69,66 89,78,73 89,76,73 84,68,66 85,72,65 58,50,37 59,51,38 63,52,33 74,55,32 83,65,33 91,74,39 95,71,36 93,69,36 91,68,37 87,68,41 95,72,43 100,80,50 99,79,47 99,79,47 98,79,44 97,76,35 95,76,41 92,69,38 91,68,37 92,67,37 92,68,35 96,71,41 98,73,43 101,74,40 108,81,45 117,89,49 116,85,46 123,91,47 129,96,48 135,102,52 144,108,57 160,117,59 169,124,62 241,178,77 240,170,71 209,158,101 126,90,41 148,119,86 151,122,89 160,131,96 155,129,88 158,132,91 172,145,102 176,147,94 174,148,96 187,157,99 207,176,114 222,185,114 221,182,111 229,190,119 236,198,120 255,219,138 255,226,143 255,235,150 255,250,165 255,253,168 255,247,162 255,239,156 255,242,157 255,253,168 255,250,162 255,226,137 255,211,120 255,213,114 255,210,107 255,222,120 255,225,119 255,234,130 255,233,129 255,252,145 255,242,139 255,225,114 255,220,108 255,216,102 255,216,102 255,216,101 255,214,99 255,215,102 255,235,125 255,204,97 255,199,87 255,199,87 255,197,83 255,199,87 255,202,90 255,201,89 255,205,90 255,206,96 255,207,96
97,79,74 92,75,67 90,74,70 91,75,71 89,76,73 90,77,72 89,77,67 78,70,57 60,52,39 66,55,36 73,58,38 79,61,40 76,59,35 74,60,35 83,66,40 88,69,42 89,70,43 91,72,45 97,80,45 115,93,55 101,72,39 95,68,34 91,67,34 91,66,36 94,70,37 93,68,38 94,70,37 95,71,36 98,75,46 98,74,39 102,75,41 111,84,50 113,85,47 122,91,52 128,97,48 142,104,54 164,124,60 164,122,59 235,174,88 243,176,81 239,171,81 231,160,73 219,153,71 229,163,77 154,119,81 161,133,93 162,135,88 161,134,87 171,142,89 200,171,110 203,174,111 204,177,114 202,170,99 210,178,107 218,180,114 220,183,114 229,190,119 239,201,125 254,219,138 255,234,151 255,248,164 255,255,169 255,254,168 255,233,148 255,225,139 255,235,147 255,241,153 255,252,164 255,248,158 255,252,162 255,238,146 255,220,123 255,226,129 255,234,138 255,240,140 255,250,148 255,255,150 255,240,130 255,234,121 255,232,114 255,215,100 255,213,99 255,217,101 255,218,102 255,212,98 255,212,98 255,201,90 255,200,88 255,196,86 255,197,85 255,202,87 255,202,87 255,202,88 255,204,89 255,205,93 255,208,96
