21,20,13 21,20,13 28,24,18 30,24,19 30,24,17 27,23,17 55,58,50 37,40,32 51,51,46 62,65,55 56,59,47 60,58,56 58,46,60 52,53,43 53,54,44 48,51,39 56,56,42 66,65,56 62,46,71 59,46,65 49,36,55 56,39,45 213,152,87 226,173,109 225,172,108 215,161,102 210,167,118 149,115,83 56,46,64 49,40,51 47,38,49 45,36,47 38,29,40 44,35,46 37,28,39 38,29,40 36,28,36 44,36,42 44,35,48 44,33,42 45,35,39 40,29,36 36,26,30 34,27,30 40,30,34 32,22,26 18,12,17 19,13,18 26,20,25 23,20,24 24,21,25 25,19,24 33,27,34 25,19,26 27,24,28 26,23,29 23,16,26 20,16,25 21,18,24 23,20,24 24,21,27 27,24,30 20,17,23 27,19,25 70,59,68 40,29,36 42,32,36 38,27,36 141,123,118 178,150,137 224,193,172 163,140,127 219,163,100 232,172,118 183,156,113 28,37,18 24,36,18 56,63,47 30,37,21 40,48,34 49,53,36 34,37,27 50,51,43 48,51,43 58,61,51 49,52,40 25,28,16 24,27,19 28,32,17 28,31,19 31,32,22 24,25,17 24,23,14 40,41,33 57,63,52 57,65,53
27,21,16 20,16,10 29,23,18 30,24,19 30,24,19 25,24,17 46,49,41 38,38,33 52,55,47 59,60,50 48,55,39 55,52,56 42,36,43 45,48,38 46,52,39 48,51,39 54,53,44 58,53,55 66,56,76 58,46,62 62,53,68 62,39,36 217,166,111 217,168,99 227,171,104 214,161,97 214,168,111 146,112,69 51,41,59 46,39,49 36,29,39 42,35,45 41,32,43 45,36,47 45,33,45 42,31,40 47,39,47 45,34,41 40,30,34 43,32,41 44,33,40 42,31,38 33,23,27 37,27,31 36,26,30 23,15,21 19,16,20 23,20,26 24,21,25 26,20,25 21,18,22 25,22,28 26,22,33 28,25,29 27,21,28 28,25,29 24,21,27 20,17,23 19,16,20 25,21,30 21,18,22 28,24,33 22,21,24 40,38,39 70,61,76 44,34,38 42,35,38 39,28,35 168,146,140 170,143,127 243,209,187 175,141,121 209,159,113 255,197,133 195,150,88 44,51,35 28,36,24 25,31,18 37,43,30 25,31,18 30,34,19 25,28,18 32,34,29 45,48,40 53,56,48 52,55,45 27,30,20 27,30,20 26,32,19 27,30,18 28,31,19 27,30,20 40,41,31 32,33,25 62,65,55 60,68,45
28,19,15 26,22,16 26,22,16 25,21,15 28,22,17 25,24,17 48,51,43 38,38,33 52,52,47 52,53,45 50,56,43 57,54,69 50,43,55 46,46,41 45,48,38 44,45,35 44,45,35 56,50,57 58,44,61 57,45,59 46,39,51 89,64,63 237,180,109 232,173,100 254,198,124 222,169,103 210,164,105 156,119,79 46,33,52 32,28,37 40,31,42 37,28,39 46,35,42 44,33,42 40,34,41 44,33,42 44,33,42 31,24,27 44,32,44 45,34,41 44,33,40 35,24,31 39,29,33 39,29,33 32,22,26 20,14,21 26,21,23 26,20,27 26,18,24 25,20,22 24,21,25 27,23,32 30,24,31 30,24,29 23,20,24 30,27,31 24,21,25 25,22,26 21,18,22 26,22,31 26,23,29 31,28,34 20,18,19 24,21,27 61,48,67 40,32,40 42,35,38 44,33,40 143,118,115 193,164,144 206,168,147 179,147,131 212,161,133 241,177,108 202,152,92 33,40,35 20,26,15 32,38,25 23,29,16 27,35,21 32,35,25 19,20,10 29,30,22 43,46,38 52,55,45 50,53,45 27,30,18 28,31,19 27,30,18 29,33,18 27,30,20 29,32,22 49,52,44 36,37,29 57,63,50 65,73,52
25,24,17 21,20,13 29,25,19 28,24,18 25,24,17 36,37,29 48,51,43 39,37,33 54,54,49 48,49,41 54,54,49 58,47,70 57,47,65 43,43,43 44,50,37 38,40,35 52,50,48 61,49,65 57,44,63 44,35,48 33,27,34 110,84,74 238,178,110 254,198,122 255,209,141 253,197,132 205,159,100 157,123,91 47,35,51 35,28,38 48,39,50 40,31,42 43,35,41 43,35,41 44,36,44 41,33,41 30,22,30 44,36,42 51,39,51 44,34,38 39,29,33 36,26,30 37,27,31 35,25,29 23,17,22 19,16,22 20,18,16 23,21,22 21,19,20 21,18,22 24,21,27 26,19,29 34,26,32 26,23,27 17,14,20 30,27,31 23,20,24 25,22,26 23,17,24 27,21,28 27,24,30 28,25,29 24,22,23 25,19,26 53,46,56 40,29,36 39,29,30 37,30,33 98,74,78 212,176,158 228,190,171 217,187,172 211,172,144 231,175,112 193,144,93 42,35,19 29,32,20 22,29,13 33,39,26 32,40,26 22,25,15 29,30,20 26,32,23 36,42,33 56,59,49 44,45,35 40,39,28 22,23,13 25,28,18 31,34,22 26,32,21 39,45,34 48,49,41 38,41,31 60,66,53 69,78,59
28,27,20 24,23,16 27,23,17 28,24,18 25,24,17 38,40,35 49,52,44 39,41,36 49,52,44 46,46,41 54,52,50 55,45,65 63,53,71 38,35,41 46,49,37 43,46,38 53,50,56 61,48,67 55,45,65 50,43,53 36,30,35 129,105,81 228,177,112 246,193,127 248,201,138 245,201,134 203,157,102 126,94,60 45,33,47 36,29,41 43,34,45 41,33,41 43,35,41 45,34,43 34,28,35 29,23,30 41,33,39 40,27,37 50,38,43 44,34,38 39,29,33 39,29,33 32,22,26 19,14,16 14,11,15 21,18,22 21,19,20 23,21,22 21,19,20 21,18,22 25,22,28 33,27,32 29,23,28 21,15,20 19,16,22 27,24,28 26,20,25 30,24,29 29,23,30 28,22,29 33,27,32 34,32,33 25,22,28 21,18,22 27,19,25 43,30,38 39,29,33 36,29,32 80,64,81 200,164,146 218,177,150 177,150,134 197,164,139 208,157,102 204,153,98 58,32,9 28,31,19 28,32,17 24,27,17 30,33,21 24,27,15 28,31,19 29,32,20 34,41,25 51,52,42 37,40,28 35,31,23 32,31,22 31,34,24 33,39,28 56,62,49 44,47,39 51,52,44 48,51,41 59,67,53 75,84,67
44,43,36 29,25,17 24,23,16 30,26,20 27,28,20 38,40,35 46,49,41 34,36,31 39,42,34 45,45,42 49,45,54 55,45,65 58,48,68 41,35,42 44,46,43 37,39,36 56,49,59 58,46,62 55,45,63 35,27,35 38,28,27 139,114,86 220,173,110 219,170,105 208,166,103 228,187,128 182,141,92 83,59,37 41,34,48 41,32,43 34,26,34 37,29,37 42,37,39 30,24,29 30,22,28 37,31,36 33,25,31 40,29,36 44,34,38 38,28,32 36,26,30 35,24,31 27,19,25 17,14,18 18,15,19 18,15,19 21,19,20 19,17,18 21,19,20 27,24,30 27,21,28 34,26,32 29,21,27 20,14,19 21,15,20 30,27,33 27,20,30 39,27,39 41,32,43 27,23,34 32,28,37 34,31,35 23,20,24 23,20,24 32,20,20 51,37,52 38,27,34 41,33,41 56,44,60 205,171,151 220,180,157 185,156,136 197,166,147 214,173,142 219,168,111 103,73,27 26,27,15 29,31,16 27,28,16 27,30,18 32,41,24 29,35,24 33,34,22 41,44,32 39,38,27 40,39,28 27,28,16 46,38,27 29,38,21 54,63,46 36,39,31 42,44,39 55,56,48 51,52,42 41,45,30 73,82,63
27,28,18 29,25,19 27,23,17 27,23,17 23,22,15 36,38,33 44,47,39 34,36,31 42,45,37 45,43,41 59,50,65 54,41,60 68,55,76 41,35,42 44,43,46 39,36,40 59,50,63 58,46,60 70,61,74 26,18,24 50,35,24 148,117,80 203,158,96 232,181,114 219,170,105 195,152,92 157,119,69 62,41,26 39,35,48 45,36,47 30,24,31 34,28,33 34,28,33 30,24,31 36,28,34 35,27,33 43,35,41 43,33,37 38,28,32 36,26,30 31,24,27 30,23,26 17,15,16 11,8,12 17,14,18 20,17,21 18,16,17 21,19,20 23,20,26 20,16,25 30,22,28 33,25,31 19,13,18 22,16,21 22,16,21 28,25,31 29,22,32 42,30,42 31,22,33 32,25,35 35,28,38 34,31,37 26,23,27 21,18,22 69,61,80 57,50,64 33,22,29 47,39,47 43,33,53 217,186,165 220,180,155 181,155,134 226,185,167 205,161,131 237,187,125 173,135,85 25,28,16 37,40,28 27,33,20 27,30,18 47,49,34 27,34,18 41,44,32 28,35,19 37,36,25 41,41,27 29,36,18 46,50,33 40,49,30 30,36,23 41,37,31 54,54,49 58,59,51 55,56,46 38,39,27 70,79,62
18,20,20 30,29,20 26,22,16 24,23,16 113,80,53 63,52,37 41,43,38 38,41,33 42,47,41 45,45,45 64,54,74 57,44,63 65,56,69 41,38,44 47,44,48 64,52,68 64,50,67 54,41,60 53,50,54 25,19,24 70,53,43 170,132,95 211,161,99 226,175,110 211,160,93 199,153,94 149,113,64 49,33,31 35,27,35 36,29,39 27,24,28 25,22,26 26,20,27 30,24,29 38,30,38 31,23,31 43,32,39 37,29,35 32,22,26 33,26,24 40,30,18 32,25,0 39,31,0 33,27,22 17,18,10 20,14,19 21,18,22 21,18,24 26,19,29 30,22,28 34,26,34 28,22,27 20,17,21 21,18,22 19,16,20 34,28,33 25,19,24 43,35,43 34,26,34 32,28,37 33,29,38 37,34,40 28,25,29 20,17,23 65,55,73 50,41,63 33,22,29 44,33,40 41,32,47 186,157,151 234,190,162 202,166,144 209,171,152 223,183,158 217,176,119 204,165,104 26,33,17 21,27,14 26,32,19 32,38,27 22,25,15 23,24,16 29,38,21 26,34,20 41,48,30 33,40,24 30,37,21 44,45,35 37,39,22 29,30,22 41,34,37 57,57,52 60,61,51 64,65,53 31,35,20 71,78,62
21,26,25 26,27,17 25,21,15 47,39,28 170,131,90 70,56,38 35,40,34 41,41,38 41,43,38 48,46,47 64,51,72 57,45,61 61,49,61 42,36,43 57,48,59 70,57,76 67,53,68 64,51,70 41,35,40 24,21,25 48,35,30 162,125,85 237,184,116 225,172,106 223,170,104 212,161,104 158,124,79 45,33,38 43,35,41 29,23,28 29,23,28 27,24,28 25,22,28 36,28,36 29,21,29 44,36,44 34,26,32 32,27,26 52,39,7 177,168,69 188,174,48 203,183,67 208,184,31 193,178,17 189,176,85 41,31,7 27,18,31 27,24,30 28,20,28 35,27,33 33,25,33 29,23,28 27,24,28 20,17,21 25,19,24 35,29,34 25,19,24 41,32,43 37,29,37 32,28,37 35,31,40 35,32,38 28,25,29 25,21,30 24,15,28 82,73,95 35,25,29 44,33,40 40,28,44 139,115,119 235,194,165 222,183,155 227,187,164 225,185,160 224,184,161 173,137,119 38,40,23 43,46,34 26,32,19 25,31,20 27,28,20 30,29,22 36,40,25 26,27,15 48,53,33 51,58,42 46,47,35 36,32,24 35,34,23 37,27,26 26,19,19 53,54,46 58,61,49 62,63,51 32,34,19 58,64,51
28,28,38 24,25,17 22,18,10 113,83,66 165,129,96 53,44,29 34,39,33 39,39,36 39,41,41 63,54,65 64,51,72 73,60,81 58,49,62 54,48,55 59,47,59 68,56,70 56,44,60 73,59,76 45,43,44 35,28,38 44,27,33 173,131,79 235,179,103 255,198,127 220,171,104 199,151,95 144,110,78 35,28,31 41,36,38 30,27,31 26,24,25 30,22,28 25,22,26 31,20,29 35,27,35 36,28,34 33,22,17 150,138,42 197,170,15 200,169,9 227,186,29 255,216,80 255,225,70 232,192,17 222,184,8 203,176,1 93,83,1 23,16,28 35,27,33 34,26,32 27,21,28 36,30,35 27,24,28 21,18,24 23,20,24 36,30,37 26,20,25 45,33,45 41,32,43 35,28,38 33,29,38 33,29,38 27,24,28 26,23,27 26,23,27 48,33,43 36,26,27 175,155,146 94,75,91 83,68,78 233,191,167 228,186,164 209,173,151 210,174,156 131,106,87 133,108,91 60,58,40 43,49,36 30,36,23 34,40,29 29,30,18 31,32,22 31,32,22 30,31,19 47,57,35 62,69,53 36,43,27 27,33,20 37,33,27 33,26,26 32,31,20 44,45,35 59,60,48 59,62,50 33,35,20 50,54,39
16,24,33 27,28,20 47,36,21 157,122,84 124,94,66 44,38,29 35,37,32 41,39,35 39,37,33 68,56,70 66,51,71 66,51,71 67,52,72 61,49,63 61,49,63 64,52,66 62,46,63 72,58,75 36,34,44 40,33,45 61,39,47 196,150,95 240,184,110 255,212,145 228,182,125 194,150,99 144,113,76 36,31,33 27,24,28 26,23,27 26,20,25 26,20,25 32,27,29 27,19,25 44,37,40 36,29,32 103,94,9 179,164,28 203,173,6 219,184,16 228,187,19 255,218,66 255,237,92 241,200,32 231,190,6 222,185,2 207,184,12 76,64,0 40,35,37 28,26,27 34,28,33 40,33,36 31,29,27 60,44,27 31,24,27 38,31,31 50,43,46 45,37,45 46,34,46 35,26,37 37,30,40 33,29,40 30,27,33 27,24,30 27,21,28 52,39,47 45,33,35 126,105,94 52,38,51 65,53,67 233,190,173 229,188,168 205,164,146 200,159,139 77,49,47 129,100,94 148,121,103 123,107,90 50,56,43 27,33,22 25,28,18 35,34,25 30,33,23 25,28,18 35,39,24 51,54,42 31,35,20 37,41,26 35,29,24 25,23,19 35,38,28 40,39,32 59,62,52 57,58,48 39,52,29 37,40,28
28,33,27 26,25,16 99,73,50 165,123,81 102,81,58 40,41,33 33,40,33 34,39,35 40,35,37 80,67,86 68,55,76 67,54,73 57,45,59 72,60,74 53,41,55 57,45,59 71,57,74 53,39,54 41,38,53 48,38,56 79,49,52 209,159,97 255,221,146 255,221,156 193,151,99 197,156,111 132,105,73 44,34,38 27,21,28 26,23,27 23,17,24 29,21,29 26,21,23 36,31,30 38,30,36 39,32,16 177,159,17 204,175,12 213,180,4 215,180,1 226,187,7 237,196,28 255,235,79 249,210,39 229,198,8 225,194,6 214,189,4 190,173,0 45,34,29 43,37,42 41,29,31 68,48,16 195,159,28 88,64,2 72,59,38 36,28,34 33,27,32 45,37,45 47,36,45 37,28,39 35,31,40 34,30,39 33,30,36 26,23,29 26,23,27 53,43,47 88,74,76 68,52,67 59,45,62 63,50,69 223,182,162 231,190,170 217,175,153 208,163,142 138,114,106 94,71,100 85,70,90 90,73,74 41,44,34 27,30,20 27,30,18 34,37,25 30,36,25 32,40,28 27,31,16 38,41,29 31,35,20 25,26,18 38,31,31 27,29,14 29,33,18 34,35,25 52,55,47 50,53,45 38,42,27 36,39,27
27,30,20 28,24,16 140,108,78 149,107,69 109,91,70 39,42,34 35,37,32 37,37,34 67,56,65 72,59,78 73,60,79 60,48,64 57,45,59 59,47,61 51,39,53 57,45,59 60,48,60 45,33,45 51,43,60 55,47,66 108,77,58 211,154,94 252,202,130 245,196,131 202,160,106 196,155,106 127,102,74 40,31,42 27,24,28 25,19,24 26,20,25 27,21,26 33,26,29 32,27,29 30,25,22 107,96,50 170,152,8 197,168,5 216,184,0 216,181,4 221,181,4 222,181,11 238,190,27 240,194,21 237,203,21 234,201,14 230,201,11 211,191,4 181,168,46 125,100,52 170,146,43 137,113,8 110,88,12 113,90,32 59,45,29 30,24,29 30,25,27 43,35,43 45,34,41 37,29,37 39,33,40 36,29,39 32,29,35 25,22,28 27,24,28 59,47,49 91,74,75 81,65,82 64,51,70 58,46,58 216,178,159 225,183,161 213,176,152 240,195,172 207,178,154 196,167,147 83,65,74 57,48,44 32,33,23 28,31,19 32,35,23 22,28,17 36,39,29 30,33,21 29,32,20 45,49,32 28,31,21 43,31,33 34,28,23 32,33,21 29,35,22 31,34,22 53,54,46 45,48,40 34,38,23 45,46,34
33,34,26 80,60,40 137,105,71 123,84,54 65,57,44 41,43,38 39,39,36 32,34,31 75,61,74 73,56,76 67,54,73 59,47,61 57,45,59 58,46,60 56,44,58 64,52,66 48,40,48 48,39,52 53,44,66 65,51,75 164,125,82 244,186,122 240,184,117 216,163,97 205,158,106 210,167,122 106,86,68 36,21,31 28,21,31 28,22,27 29,21,27 26,20,27 39,29,33 33,23,27 25,22,26 135,125,31 165,149,8 198,174,9 222,189,2 231,198,11 227,190,0 250,207,31 246,206,62 209,169,44 252,217,90 237,203,71 178,144,44 104,74,7 160,140,20 163,145,3 58,49,32 50,39,48 48,35,28 104,89,38 38,27,36 33,25,33 28,21,21 43,32,39 33,27,32 49,43,48 34,32,40 31,27,36 33,27,34 28,22,27 26,23,29 58,48,47 72,51,49 178,160,155 66,50,67 37,26,35 172,143,137 230,187,170 220,179,159 229,184,163 203,168,141 198,163,138 167,146,121 165,150,128 36,37,25 31,32,22 38,39,27 21,24,16 29,35,22 40,39,28 32,35,23 34,35,27 32,22,21 29,25,19 45,36,28 41,38,25 48,43,31 34,36,21 44,45,35 41,42,30 34,38,23 53,60,44
37,29,18 142,110,76 96,67,36 94,64,38 49,45,39 38,38,33 38,38,35 38,38,38 74,60,73 76,60,77 70,58,74 59,50,63 56,47,60 61,49,63 52,40,54 65,53,67 30,24,29 54,47,61 56,47,69 80,64,89 191,143,89 240,177,110 229,172,103 222,166,99 212,161,106 180,135,89 73,60,39 37,24,32 36,26,27 87,70,35 77,64,30 45,35,23 43,33,34 34,26,34 41,37,27 151,138,18 171,154,7 196,173,5 216,183,5 234,191,19 239,196,38 230,190,55 151,123,28 177,145,41 96,77,11 91,71,12 106,90,16 110,98,18 115,98,4 168,155,23 61,50,59 48,42,49 39,32,42 39,28,37 41,34,44 35,29,36 29,24,26 34,26,32 48,40,48 23,17,22 38,34,43 32,28,37 32,26,33 28,22,29 27,23,32 49,39,40 76,62,46 200,176,170 82,68,83 44,34,35 107,82,79 223,180,161 226,185,167 239,192,171 214,176,155 210,174,152 159,133,121 153,126,110 166,141,124 29,30,20 30,33,23 25,28,16 34,40,29 36,37,25 34,37,25 30,33,23 37,33,27 41,44,34 37,33,23 44,36,25 41,36,24 34,36,21 39,41,26 40,42,27 40,42,27 50,54,39
108,78,50 158,116,78 85,60,30 99,73,48 39,39,36 31,33,30 39,37,38 51,45,50 73,59,72 73,57,72 63,51,67 58,46,60 57,45,59 56,44,58 69,55,70 64,50,65 38,30,36 59,54,72 58,50,69 86,71,91 209,155,96 255,222,157 243,182,117 227,174,108 209,158,105 196,154,112 58,37,33 33,23,24 32,21,30 94,65,16 80,59,3 174,151,52 158,137,40 163,142,45 187,153,38 190,157,9 177,161,20 165,146,23 114,88,18 109,89,14 93,81,15 81,68,16 87,64,6 159,124,16 69,56,8 66,55,11 85,71,5 157,139,21 143,125,34 133,107,0 120,100,50 49,38,45 43,37,44 48,40,48 41,35,42 35,28,38 40,39,44 47,39,47 66,55,64 37,29,37 38,35,41 29,22,32 34,28,35 28,23,25 34,29,31 37,25,25 66,47,35 142,125,131 119,103,118 41,32,43 83,64,68 213,170,153 251,206,183 223,179,153 185,148,124 195,154,134 226,191,166 99,77,80 187,150,126 76,53,40 34,35,25 23,26,16 28,36,22 39,42,30 39,42,34 47,38,34 28,27,20 24,27,15 46,43,30 42,39,26 52,61,44 43,47,32 34,38,23 38,42,27 47,47,31 37,41,24
145,107,72 149,110,71 108,76,46 114,82,52 41,41,36 30,32,29 38,36,37 41,35,40 65,51,66 73,57,72 68,54,71 67,55,69 70,58,72 59,45,60 56,44,60 44,33,40 39,32,42 68,64,88 75,66,90 102,82,94 250,197,131 255,215,148 245,190,120 232,179,115 203,154,103 175,136,95 35,22,17 43,33,37 34,28,35 101,77,40 89,67,18 98,78,19 51,36,16 48,34,18 78,64,0 159,134,16 137,120,11 108,90,3 96,81,18 89,75,9 73,60,10 66,56,14 89,65,1 166,131,23 130,107,36 65,46,9 84,57,23 73,44,40 148,113,48 209,172,32 216,193,23 53,43,44 50,42,48 51,43,51 47,41,46 42,34,40 36,35,40 68,60,66 37,32,34 40,34,41 37,31,38 30,23,33 34,28,35 29,22,25 38,31,31 41,30,27 86,68,49 55,42,50 128,112,129 42,31,40 71,55,70 204,165,153 234,189,166 229,185,157 212,171,151 177,137,114 236,208,170 95,82,79 200,164,144 208,173,146 41,37,29 36,39,27 36,42,29 43,46,36 40,39,30 46,33,28 34,35,25 34,40,27 37,41,26 41,43,28 38,42,27 45,49,32 53,60,42 46,50,33 49,49,33 43,47,30
165,121,81 144,106,69 163,121,81 121,85,52 38,38,33 34,34,31 37,37,37 45,42,46 61,47,62 69,55,70 68,54,67 67,51,64 69,55,70 68,54,69 61,49,61 40,29,38 44,36,53 58,53,80 83,72,97 164,127,112 251,200,133 255,206,139 219,168,99 229,178,121 221,176,130 169,131,96 31,22,18 32,22,26 43,38,40 50,40,39 106,88,46 43,32,29 31,24,24 33,27,32 74,62,3 171,141,14 109,89,14 88,72,18 99,79,29 87,64,24 62,41,26 73,49,23 184,141,14 236,196,59 223,187,28 175,146,3 94,60,1 101,70,17 127,87,0 255,211,44 221,188,10 64,49,9 56,45,52 59,50,61 51,42,53 59,52,55 48,43,42 84,65,42 28,31,23 35,27,33 35,31,40 34,28,35 33,26,29 34,28,33 28,26,27 80,69,66 110,89,64 41,30,27 100,86,103 60,45,67 65,53,69 199,167,153 228,183,162 234,188,162 213,170,153 220,180,157 199,166,141 113,95,63 94,71,70 193,167,144 63,52,37 32,36,21 29,33,18 36,37,27 52,42,41 39,40,32 37,40,28 35,39,24 29,36,20 30,37,21 44,46,31 41,41,27 41,50,33 47,47,33 41,48,32 42,49,33
158,116,78 149,109,75 157,113,73 94,62,30 36,38,35 30,32,29 37,35,36 62,56,61 71,57,72 71,55,70 68,54,69 67,53,68 63,51,65 66,52,65 60,48,60 36,27,38 51,41,59 71,65,99 80,73,103 198,156,114 225,178,115 204,155,106 210,156,97 246,198,144 215,174,129 137,103,69 41,33,39 36,30,35 36,30,35 32,27,29 36,30,35 33,28,30 39,33,38 41,36,38 107,95,15 175,140,13 190,152,36 121,87,13 125,93,49 122,90,56 115,80,42 166,129,46 231,183,24 222,185,20 231,198,32 229,196,28 205,176,13 218,185,39 245,201,32 248,202,29 208,173,9 98,80,9 52,41,50 60,49,58 49,42,54 61,52,67 57,44,41 147,126,113 32,30,28 33,31,32 38,30,36 47,39,45 36,28,34 29,23,28 29,23,30 76,65,60 109,91,72 51,41,31 131,115,130 97,79,106 59,47,63 196,167,161 231,188,169 218,173,152 233,197,177 215,177,158 211,174,148 176,149,117 61,49,49 142,119,104 184,157,141 39,38,27 30,29,20 37,36,27 30,31,19 43,52,35 47,56,37 48,52,37 43,52,35 45,47,32 37,38,26 50,51,39 60,72,54 40,42,27 46,55,38 37,39,24
158,121,81 118,88,60 68,54,40 33,29,23 35,37,34 34,36,33 38,35,39 66,57,68 67,53,68 73,57,72 71,59,73 65,51,66 63,51,65 44,33,42 43,32,41 49,37,51 44,36,55 76,65,101 92,64,66 228,177,112 219,168,103 210,163,100 214,164,102 241,195,140 200,157,112 129,97,67 35,32,38 32,29,35 35,32,36 32,27,29 36,29,32 35,25,29 44,34,35 50,38,40 108,97,51 147,123,18 210,159,17 246,198,37 227,182,51 160,119,4 221,189,36 200,162,17 193,156,30 213,174,61 221,183,65 199,162,36 169,145,22 154,131,21 210,170,24 210,166,15 179,151,14 146,128,28 47,37,41 60,49,56 53,46,56 57,50,62 255,224,196 63,57,62 41,35,40 39,34,36 43,35,41 42,35,45 35,32,38 27,24,28 28,25,29 74,63,58 107,90,64 91,75,60 157,137,147 81,63,90 48,34,49 143,119,123 199,154,133 225,172,147 178,144,124 212,178,158 227,192,167 159,122,96 34,33,26 126,109,99 197,163,143 43,33,23 31,25,16 32,33,21 36,39,27 32,44,26 48,57,38 34,36,21 42,51,34 41,43,28 46,50,35 41,45,30 35,42,26 38,42,27 40,40,26 36,40,25
137,104,67 56,40,27 35,34,27 27,26,19 32,37,33 29,34,30 41,41,38 64,50,63 63,51,67 65,51,66 64,50,65 63,51,63 56,45,54 54,43,50 41,33,41 56,46,66 53,49,73 71,61,90 152,112,87 223,168,112 234,181,115 240,189,122 215,165,103 234,186,128 180,134,93 120,87,60 38,35,39 37,31,36 37,34,40 35,32,38 40,37,43 40,35,37 40,30,34 36,29,29 83,76,35 102,89,16 173,137,18 209,158,16 245,196,37 244,195,39 193,153,32 161,131,19 117,90,2 157,124,27 182,145,35 159,126,17 93,71,4 76,62,8 150,116,12 173,141,15 144,124,8 110,97,4 143,130,80 64,54,58 55,46,57 59,47,59 172,136,116 49,46,50 55,54,57 48,43,45 37,31,36 44,37,49 37,33,42 29,23,28 30,22,30 64,51,48 107,83,57 89,70,45 177,149,149 85,70,92 45,33,45 90,71,78 203,162,142 216,169,146 197,163,141 201,165,145 182,153,129 209,173,151 29,34,28 103,90,85 144,114,99 105,89,72 42,38,28 41,42,30 41,47,34 42,50,36 41,44,32 41,45,30 34,37,25 35,38,26 54,61,45 44,46,31 46,48,33 47,54,38 39,39,25 37,41,26
121,96,77 34,32,28 34,33,26 37,37,34 35,37,34 31,33,28 47,45,46 56,44,58 68,56,70 56,44,56 54,43,52 50,39,48 50,38,50 52,44,52 41,32,43 65,51,68 76,66,97 69,55,68 164,120,82 223,168,112 220,168,97 227,174,108 230,180,118 206,155,98 189,143,102 116,84,54 39,33,40 42,36,43 38,34,45 39,36,42 36,35,38 40,37,41 42,34,40 41,36,38 76,70,36 81,72,16 122,98,16 150,120,24 190,150,29 191,152,22 123,104,22 72,56,12 61,44,9 86,67,28 89,74,27 72,55,8 95,73,0 209,174,36 157,126,17 112,91,19 87,74,13 136,122,25 218,196,10 176,162,9 43,31,36 51,39,39 61,40,36 107,88,76 51,44,44 52,39,49 33,21,33 46,39,53 46,39,53 28,24,33 35,30,32 65,54,49 102,74,47 77,63,91 159,134,131 126,107,125 42,35,47 68,54,69 210,176,156 184,148,126 211,170,150 202,161,143 165,132,107 209,174,149 45,46,34 84,75,71 166,136,121 122,95,77 38,38,24 37,40,28 37,40,28 39,45,32 36,39,27 43,45,30 30,33,23 37,41,26 47,54,38 39,46,30 50,52,37 37,40,28 44,46,31 40,42,27
57,46,39 33,33,28 28,31,23 38,40,35 32,34,31 30,32,29 50,44,49 58,46,60 59,50,65 51,42,53 51,40,49 50,39,48 57,43,56 51,40,49 42,33,44 44,32,48 82,74,91 75,57,66 211,161,115 233,179,120 255,236,166 233,177,112 229,179,117 203,155,99 179,135,93 106,77,44 43,37,44 44,37,47 43,36,46 41,39,47 40,37,43 37,34,40 54,46,52 50,44,51 71,64,37 86,73,21 103,84,16 112,87,10 128,101,13 138,110,15 143,118,18 114,86,7 97,78,23 94,74,26 89,72,23 107,84,24 225,192,57 226,188,41 194,161,24 114,93,10 104,90,20 144,132,23 228,202,20 222,207,0 59,42,34 53,39,41 56,39,45 52,35,27 38,28,29 44,32,34 39,27,39 49,40,55 48,41,53 28,24,33 47,40,40 71,60,55 113,77,48 83,69,86 171,148,149 132,107,119 65,56,71 70,57,76 205,169,151 205,169,149 198,167,146 217,179,160 219,179,154 203,168,143 35,29,22 52,45,43 186,156,139 221,187,167 43,45,30 47,48,36 32,35,23 34,37,25 41,44,32 41,43,28 34,37,25 35,39,22 47,47,33 35,35,21 41,43,28 41,42,30 37,39,24 37,39,24
32,35,27 34,33,26 27,30,22 53,59,50 29,34,28 31,33,30 48,42,47 47,35,49 53,41,55 51,40,49 52,40,52 50,42,50 50,43,46 42,37,36 41,32,45 44,30,45 83,63,84 109,87,81 222,172,110 217,167,105 255,209,138 231,178,110 255,205,145 193,150,94 179,140,108 95,65,37 47,41,48 43,36,46 48,42,49 48,45,51 42,39,45 50,43,53 50,38,50 76,56,49 123,115,81 85,78,21 97,80,13 103,85,14 107,94,21 114,92,16 158,132,21 188,157,26 202,168,36 213,181,39 220,180,32 247,205,53 248,218,62 208,184,35 179,151,22 144,127,2 150,136,21 121,107,10 227,199,33 206,186,40 53,38,46 48,34,34 52,36,34 43,29,34 48,34,34 42,34,40 84,75,88 64,55,66 50,41,56 29,22,32 71,60,57 81,70,65 120,78,56 108,73,48 148,123,122 119,97,100 107,96,123 66,51,73 213,175,158 219,178,160 187,157,140 216,180,160 246,208,187 145,121,97 114,96,75 43,39,33 117,97,79 239,201,180 51,52,33 46,53,37 36,39,27 35,38,26 34,37,25 36,40,25 35,39,24 35,39,24 41,43,28 38,40,25 33,39,26 40,42,27 35,39,24 39,39,25
