89,87,83 90,88,89 101,99,95 102,102,97 101,99,97 92,85,85 90,83,83 91,87,81 91,84,82 84,79,76 109,100,92 128,119,111 100,91,83 129,123,118 102,103,95 91,95,97 86,92,93 80,86,87 71,75,77 69,73,75 67,69,69 69,71,71 77,79,79 66,67,72 70,73,80 71,74,81 63,66,75 57,56,59 154,126,99 152,126,101 138,112,89 146,120,97 143,117,94 131,107,83 123,104,79 115,97,78 101,82,66 143,114,90 138,112,87 164,132,102 179,145,113 180,146,114 172,140,106 183,149,115 181,147,117 188,155,130 160,134,113 139,105,87 147,105,83 209,166,149 175,126,104 149,107,83 149,103,85 155,109,93 126,91,76 111,84,66 201,158,125 179,137,97 194,148,107 174,130,88 207,163,121 192,148,108 222,178,138 205,161,121 205,161,121 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,120 158,114,74 188,144,104 195,151,111 206,162,122 223,179,139 195,151,111 181,137,97 191,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
97,92,91 90,86,78 106,96,97 105,100,99 91,86,83 91,84,84 90,83,83 92,85,83 88,84,78 91,86,83 116,107,101 93,87,80 144,133,126 134,128,119 117,118,110 69,74,73 72,76,78 74,77,84 80,79,84 73,72,77 76,78,78 69,73,75 71,76,75 77,78,83 75,78,85 65,68,75 70,70,78 129,122,122 160,130,102 148,119,97 139,110,88 152,123,101 146,117,95 139,113,90 129,108,83 112,92,72 92,81,64 133,111,91 132,113,90 105,86,63 163,129,99 167,133,103 165,131,101 170,138,108 167,135,103 170,134,105 190,161,137 199,165,143 173,135,116 146,108,89 117,80,67 122,85,70 94,62,48 101,70,58 117,90,72 129,104,87 234,190,152 211,168,123 189,145,103 206,162,120 198,154,112 234,190,150 191,147,107 207,162,127 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,79 188,144,104 188,144,104 177,133,93 180,136,96 187,143,103 198,154,114 195,151,111 193,149,109 206,162,122 201,157,117 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
109,98,91 134,125,117 129,123,118 115,110,107 114,108,103 96,91,88 94,84,85 86,79,77 90,79,72 146,135,128 139,130,122 113,104,98 112,106,99 96,94,90 97,97,97 73,74,77 65,75,83 66,76,84 64,76,84 63,75,83 60,65,73 67,71,75 71,75,77 68,75,73 64,68,70 76,80,84 86,84,80 156,131,112 158,128,100 138,112,87 143,114,92 151,122,98 148,122,97 142,116,91 125,99,76 131,107,85 110,94,77 86,68,63 124,106,85 127,106,81 121,95,74 152,124,97 152,122,96 154,124,98 152,124,97 151,118,91 142,112,86 179,147,117 224,185,157 198,158,133 181,145,123 163,127,109 144,110,90 155,128,110 139,117,99 165,135,107 210,166,126 213,169,129 224,180,138 205,161,119 200,156,114 180,136,96 218,174,136 235,191,153 229,185,143 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
139,132,132 150,143,143 137,130,128 118,113,112 122,120,116 109,102,100 128,119,111 135,131,125 139,131,120 144,136,125 136,132,126 123,117,112 118,112,107 120,118,114 107,107,104 87,89,89 86,91,101 104,111,123 91,99,108 76,84,93 71,76,82 72,82,88 81,84,91 77,81,85 97,92,94 144,115,91 203,160,125 168,132,101 155,125,97 129,103,78 155,126,102 151,122,98 151,122,98 148,119,97 136,110,87 126,105,80 116,96,76 112,91,76 81,62,48 91,75,60 71,60,55 67,55,55 112,87,68 124,100,76 138,109,85 129,105,83 110,90,70 98,85,62 124,100,74 249,217,187 255,231,200 255,216,186 218,178,153 199,175,151 175,156,133 195,161,129 191,148,103 223,179,137 218,172,133 190,144,105 175,131,89 180,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 177,133,93 189,145,105 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 181,137,97 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
146,137,133 151,144,147 145,144,149 136,134,142 120,118,119 105,101,95 153,144,129 133,123,111 140,125,114 153,138,127 142,136,127 125,119,114 119,115,107 128,124,118 115,113,109 89,91,88 86,91,87 90,94,96 71,77,80 88,94,97 57,61,65 74,79,85 76,75,78 96,92,86 172,140,106 199,148,111 190,147,112 167,128,98 148,118,92 140,111,87 159,131,104 153,124,100 154,125,101 153,124,100 148,122,99 133,109,85 135,111,87 137,113,91 115,93,73 105,87,66 94,79,68 102,85,77 145,116,92 141,112,90 143,115,86 140,107,82 137,113,89 116,97,74 132,111,86 155,131,105 162,132,106 226,191,166 189,151,130 176,157,132 200,176,152 218,178,142 188,145,100 188,144,102 183,137,98 210,164,125 196,152,110 189,145,103 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 168,124,84 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 187,143,103 168,124,84 161,117,77 184,140,100 164,120,80 216,172,132 185,141,101 180,136,96 193,148,113 209,164,129
121,123,137 115,116,135 110,116,135 110,116,135 110,116,135 132,127,126 147,133,119 141,127,113 145,133,121 138,126,114 111,102,94 114,105,97 119,113,106 113,107,102 108,103,102 100,100,100 89,87,83 114,110,104 116,118,113 134,130,120 149,128,101 188,155,118 202,158,120 175,132,99 185,140,105 169,129,95 160,126,94 164,128,99 150,117,90 164,128,99 166,131,106 162,129,104 153,123,97 151,120,99 149,118,95 158,127,104 145,121,99 127,106,83 119,100,77 115,95,75 120,95,76 145,114,93 159,122,98 168,129,101 175,137,102 173,134,102 170,136,104 159,124,97 164,135,111 157,131,108 161,132,108 142,116,91 226,185,140 204,169,131 201,164,124 185,140,107 201,157,115 199,156,111 211,166,122 194,148,109 202,158,118 205,161,121 213,169,129 218,174,132 206,162,120 217,173,131 222,178,138 188,144,104 177,133,93 194,150,110 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 227,183,143 181,137,97 182,138,98 175,131,91 182,138,98 216,172,132 181,137,97 178,134,94 171,127,87 177,133,93 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
146,143,147 131,129,139 123,127,140 116,124,142 100,107,130 136,133,137 154,134,125 148,133,122 131,119,107 152,140,128 130,120,110 115,106,98 124,115,109 104,98,93 104,98,91 93,88,85 125,104,81 177,143,111 167,127,91 189,143,102 204,156,113 211,163,118 194,150,112 173,130,95 180,135,100 183,143,109 157,123,91 159,123,94 154,121,94 179,143,114 170,135,110 163,130,105 155,124,101 156,125,102 154,123,100 152,121,98 145,119,98 127,103,81 101,82,59 107,86,63 134,105,83 162,126,104 167,127,102 168,129,101 176,138,103 181,141,105 187,149,112 194,154,120 185,148,122 161,132,110 157,131,108 140,116,92 206,164,122 192,146,105 193,147,108 193,149,111 205,161,119 211,166,118 171,132,93 202,163,120 187,143,103 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,121 201,157,117 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 179,135,95 192,148,108 186,142,102 189,145,105 187,143,103 189,145,105 209,165,125 174,130,90 172,128,88 171,127,87 185,141,101 185,141,101 171,127,87 174,130,90 165,121,81 174,130,90 203,159,119 181,137,99
140,138,150 143,141,149 140,137,141 133,133,145 139,138,141 171,164,167 139,124,115 106,94,84 133,120,113 123,114,110 106,97,91 121,102,90 152,122,96 172,129,96 186,135,96 186,140,101 175,129,92 187,140,106 172,126,89 172,128,86 179,137,95 171,129,89 171,128,95 187,144,109 182,140,102 167,128,100 163,127,98 157,121,92 155,125,97 188,149,121 170,137,110 160,127,100 148,117,94 153,122,99 151,122,98 147,118,94 136,112,90 122,101,78 111,92,69 117,98,75 136,110,87 163,128,103 171,129,105 170,129,102 175,134,103 179,141,104 193,155,118 222,184,149 223,182,155 172,141,118 155,131,109 134,108,85 196,150,109 176,137,96 180,133,99 194,150,112 215,170,126 197,152,108 211,167,127 198,154,114 206,162,122 209,165,123 188,144,102 209,165,123 210,164,123 200,154,113 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 199,155,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,122 181,137,97 165,121,81 170,126,86 203,159,119 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 172,128,88 179,135,95 195,151,111 195,151,111 170,126,86 198,154,114 220,176,138
147,147,159 152,151,154 135,132,147 112,118,135 111,112,131 117,119,135 113,111,107 97,88,80 117,96,83 174,144,118 173,130,95 183,140,105 202,157,122 162,120,82 170,127,92 174,129,94 182,137,102 167,123,85 181,137,97 175,133,93 179,136,101 185,146,105 184,144,108 189,145,107 208,163,119 160,128,98 160,126,96 157,122,95 147,117,89 177,141,112 162,132,104 163,128,101 160,126,96 160,125,98 149,118,95 148,119,97 149,119,93 133,109,85 127,103,79 121,100,75 141,112,88 169,134,107 173,132,105 172,128,102 170,131,101 174,134,100 196,157,118 226,186,152 226,187,159 184,150,128 152,133,110 133,109,83 181,135,96 189,149,115 199,153,114 195,149,108 206,161,117 210,164,123 206,161,117 208,163,119 196,152,114 215,173,133 176,134,94 228,184,142 201,156,112 221,176,132 219,171,128 216,168,125 215,169,130 190,145,101 199,154,110 210,165,119 195,152,107 175,131,91 195,149,110 202,157,113 213,171,131 203,159,117 215,171,129 173,129,87 186,142,102 182,138,98 191,147,107 181,137,97 189,145,105 196,150,109 183,138,92 202,154,111 208,160,117 213,165,122 203,161,121 200,158,118 215,172,127 206,162,122 193,149,109 192,148,110
163,162,165 124,124,134 120,122,136 105,111,128 134,124,128 156,129,111 173,130,85 182,138,100 176,136,102 186,148,111 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 193,151,111 172,127,92 190,148,110 214,172,134 213,170,125 209,164,120 161,131,103 152,122,94 161,128,101 149,119,93 173,138,111 164,129,104 166,127,99 167,126,99 160,125,100 146,117,95 148,117,96 156,123,98 145,115,89 141,110,89 134,110,86 150,117,92 174,135,107 175,134,105 173,132,103 173,134,102 184,146,109 200,158,116 225,183,145 212,173,145 198,164,142 152,131,108 144,115,91 183,137,96 186,142,104 204,158,119 204,158,117 217,171,130 217,171,130 212,167,123 216,171,127 210,166,128 228,186,148 176,134,96 216,172,130 222,177,133 210,165,119 210,166,128 160,116,76 211,165,126 178,132,93 212,166,127 208,162,121 215,171,131 213,168,133 206,160,121 209,164,120 183,135,90 202,158,116 182,138,96 184,140,98 186,142,102 186,142,102 191,147,107 194,150,110 184,140,100 203,156,122 175,129,88 192,144,99 205,157,112 205,157,112 218,170,127 211,163,120 182,138,98 199,155,115 180,136,96 255,222,184
151,149,150 124,123,138 167,148,132 182,142,106 192,150,110 199,156,121 184,141,106 173,134,102 175,137,102 167,129,92 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,126 224,181,134 145,115,87 158,124,102 153,123,95 150,116,94 139,108,85 173,138,113 166,130,108 170,130,105 160,123,97 163,126,102 147,118,96 151,122,98 159,124,99 156,120,91 147,117,91 148,119,97 156,123,98 171,135,104 174,133,102 176,135,104 177,141,108 189,151,114 228,184,142 249,205,167 230,189,162 193,164,142 150,129,106 174,141,116 214,168,129 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 214,170,132 216,172,134 223,178,134 224,181,136 176,130,89 212,165,131 215,169,132 195,151,111 206,162,122 207,163,123 222,178,136 198,154,112 208,164,122 209,163,122 194,148,111 214,169,123 184,141,94 209,165,125 202,158,116 191,147,107 213,169,129 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,107 195,147,102 194,146,101 202,156,115 186,140,103 188,144,106 195,149,108 216,170,129 181,137,99
191,147,107 208,164,124 207,163,125 195,151,113 169,126,93 173,130,95 162,119,84 185,142,107 180,140,104 199,159,123 186,144,106 237,204,156 228,195,143 233,195,145 159,126,87 116,103,80 166,122,92 209,166,131 177,133,93 185,141,101 197,155,113 211,167,125 217,173,131 183,142,113 144,115,93 153,125,98 117,98,84 110,75,48 177,137,103 170,135,110 167,132,107 166,126,103 163,124,96 163,127,98 151,120,97 148,118,92 157,122,95 160,123,99 156,121,96 158,125,100 163,128,101 171,135,106 174,138,105 177,139,104 181,146,110 192,157,121 227,188,149 248,208,172 209,172,146 186,157,137 148,127,104 134,109,81 199,157,119 185,141,99 223,181,141 195,149,108 211,165,124 207,161,120 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,115 214,170,128 188,144,102 208,165,120 206,163,118 200,154,115 159,113,74 193,147,108 186,142,100 200,156,116 196,152,112 214,168,129 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 165,121,81 193,149,109 194,148,109 180,131,91 197,152,108 199,154,110 187,141,102 201,155,116 200,155,111 192,146,105 214,168,127 204,158,117
195,150,115 200,155,120 206,162,124 189,145,107 193,151,113 191,149,111 203,161,123 207,165,127 207,165,127 187,145,107 185,142,107 165,134,97 183,152,103 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 200,158,116 178,134,92 192,148,106 180,139,110 130,104,83 135,114,87 95,71,38 206,156,114 197,155,117 177,142,115 171,134,108 169,129,106 164,123,96 165,126,96 157,122,97 154,123,100 155,122,95 159,124,99 156,123,98 158,123,96 171,134,108 174,138,107 177,139,104 180,142,107 182,144,109 193,160,123 214,174,138 225,185,151 191,158,133 174,148,127 145,125,105 86,72,56 100,81,58 170,132,95 185,143,103 199,153,112 197,151,110 185,139,98 178,134,94 196,152,112 210,166,126 207,163,123 208,164,124 223,179,139 182,138,96 187,143,103 194,150,110 192,148,108 178,132,93 181,135,96 176,130,91 205,161,121 198,154,114 207,163,123 202,157,113 207,162,118 213,165,122 223,179,139 181,137,99 198,154,114 202,158,118 174,130,90 168,124,84 189,145,105 189,145,105 187,143,103 188,144,104 191,147,105 218,172,135 194,149,105 187,141,102 188,142,103 188,142,101 197,152,106 189,144,98 185,140,94
205,162,129 206,163,130 180,137,102 199,156,121 213,169,127 216,173,128 210,167,122 202,159,114 208,166,126 200,158,118 193,150,94 201,158,98 204,160,109 221,180,123 164,148,117 101,107,94 195,151,111 205,161,121 205,161,121 208,164,124 214,170,128 208,163,119 208,163,119 205,164,119 141,117,93 110,103,85 204,167,125 215,171,131 189,146,111 179,145,115 171,134,108 170,133,107 174,133,104 169,128,99 161,128,101 157,123,101 148,118,90 159,124,97 160,125,98 168,132,103 170,134,103 181,146,110 183,146,106 186,151,113 186,151,115 187,154,117 216,176,142 210,173,147 179,153,130 162,138,116 128,110,91 84,72,60 75,67,73 76,69,69 135,109,84 187,141,100 187,143,105 205,163,125 225,181,141 196,152,112 194,150,110 214,170,130 202,158,118 215,171,131 221,177,137 206,162,122 186,142,102 220,176,136 202,156,115 203,155,112 173,129,91 200,156,118 201,157,117 228,184,144 211,167,127 191,147,107 222,176,135 192,147,112 186,142,102 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 181,137,97 186,142,102 165,121,81 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 180,136,94 200,156,114 180,136,94
215,170,126 201,156,112 206,161,117 223,178,134 221,173,128 179,134,90 197,152,108 208,165,120 197,155,115 169,127,87 213,166,114 210,162,106 183,145,97 226,178,122 131,120,101 120,114,91 213,169,127 203,159,117 206,162,122 201,157,117 227,183,141 212,167,123 218,173,129 218,173,129 134,112,92 102,93,78 219,177,135 194,152,112 191,149,107 185,151,119 178,143,116 171,134,108 180,139,110 169,128,99 160,127,100 156,123,98 153,123,97 163,126,102 163,128,101 172,135,109 174,138,105 182,147,109 189,152,112 194,160,119 205,167,132 215,176,144 222,183,151 172,141,118 145,125,107 148,128,108 101,87,69 87,75,65 81,77,86 88,82,87 74,68,75 107,88,74 219,177,139 212,170,132 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 186,142,104 189,145,105 203,159,119 199,155,113 196,150,109 225,181,143 211,167,127 218,174,134 187,143,103 211,169,131 202,158,118 189,143,102 198,154,116 195,151,109 196,152,110 200,156,116 196,152,112 199,155,115 195,151,111 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 195,151,111 185,141,101 194,150,108 209,165,123 188,144,102
219,174,130 221,176,132 210,164,125 215,170,126 217,171,132 226,178,135 206,161,117 200,156,114 181,137,97 195,151,113 193,157,110 163,130,93 166,131,93 171,135,102 157,113,83 196,147,107 207,163,121 222,178,136 213,169,127 225,181,139 216,172,130 216,172,130 215,171,129 213,172,127 123,108,88 114,98,85 179,135,93 203,157,118 225,176,136 213,170,135 179,147,117 175,143,113 176,135,108 171,130,103 162,127,100 161,128,101 158,124,94 163,124,96 168,132,103 165,133,103 175,147,109 188,156,114 191,157,116 202,167,129 217,182,144 218,180,145 225,189,158 179,146,121 158,134,112 152,131,108 95,84,69 94,85,81 84,81,87 72,64,70 78,70,76 80,72,78 180,138,100 206,162,122 209,165,125 225,181,141 210,166,126 232,188,150 217,173,135 189,145,103 216,172,130 221,177,135 202,158,118 208,164,124 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 208,164,124 188,148,112 195,149,110 199,155,115 209,163,122 212,167,123 201,156,112 201,157,115 220,176,136 209,165,125 202,158,118 217,173,133 186,142,102 209,165,125 198,154,114 184,140,100 180,136,96 192,148,108 175,131,91 203,159,119 214,170,130 199,155,115 172,128,88
223,180,122 226,181,137 243,199,148 245,204,134 201,169,127 172,144,106 220,177,132 218,172,133 213,169,129 180,136,98 201,155,116 190,144,105 206,167,128 217,173,131 200,154,113 202,156,119 206,160,121 215,169,128 221,177,135 199,155,113 209,165,123 206,162,120 229,185,143 220,179,134 108,94,80 114,98,85 220,178,136 201,158,113 203,162,117 184,141,96 203,167,134 186,153,126 181,144,118 175,139,110 164,127,101 163,126,100 167,127,102 172,132,107 168,132,103 169,134,107 177,148,113 196,165,128 203,168,130 208,171,131 225,183,145 228,188,152 207,173,141 172,141,118 158,132,111 140,118,100 101,92,88 84,77,80 84,81,85 82,74,80 84,76,82 84,79,81 178,133,98 186,142,100 215,171,131 210,166,126 200,156,116 199,152,118 229,183,142 216,170,131 222,177,133 223,178,132 209,164,120 207,161,120 199,155,113 204,155,115 183,141,101 193,149,109 189,147,105 184,140,98 185,144,99 189,145,105 188,143,108 208,161,127 188,139,99 202,155,105 181,135,94 198,154,114 211,165,126 208,163,128 194,150,112 194,150,108 188,144,104 180,136,96 208,164,124 182,138,98 210,166,126 189,145,105 193,149,109 200,156,116 150,106,66 205,161,121
206,162,109 255,224,164 249,211,161 176,149,104 173,146,114 93,84,65 207,165,123 222,185,141 193,163,119 175,145,103 179,147,103 163,131,87 179,141,104 199,158,113 213,170,125 208,164,124 197,151,110 215,169,128 188,144,102 193,149,107 177,133,91 199,155,113 213,169,127 168,123,79 169,135,105 193,159,129 197,155,117 221,177,139 195,160,133 114,103,88 90,76,62 209,175,134 191,159,125 182,150,120 167,131,102 165,129,100 166,127,99 169,129,104 170,134,103 174,140,108 187,163,126 199,175,138 206,172,138 215,177,142 219,181,146 182,149,124 167,141,118 149,125,99 150,128,108 90,77,72 67,62,64 83,80,84 75,72,76 77,74,78 81,78,84 89,82,92 180,137,102 228,186,144 230,186,146 229,185,145 213,169,131 213,168,133 218,174,134 218,173,127 202,158,118 210,166,126 216,170,129 212,166,127 214,168,129 165,119,91 236,192,154 216,172,132 186,153,128 140,115,98 125,102,89 91,85,78 91,85,78 85,74,67 137,109,82 243,197,160 198,156,114 207,161,122 218,174,134 202,153,115 199,153,114 208,164,122 208,164,124 203,159,119 156,112,72 195,151,111 178,134,96 191,147,109 178,134,94 201,157,117 217,173,133 199,155,115
203,162,117 216,176,124 220,184,133 180,156,123 231,198,146 214,171,124 216,175,126 197,165,119 205,175,129 183,153,109 184,157,114 161,139,101 129,116,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 213,169,127 215,171,129 182,138,96 217,173,131 198,154,112 179,137,99 183,150,113 209,176,139 216,176,142 111,101,89 71,58,55 93,83,82 133,112,101 134,104,78 203,168,132 193,159,129 167,131,102 165,129,100 169,129,104 171,130,103 174,138,105 191,159,127 207,181,142 196,170,131 199,166,127 189,154,116 195,163,131 160,131,107 140,121,98 149,124,105 135,119,102 77,70,70 82,79,85 84,81,87 75,70,72 76,73,77 84,81,85 86,84,96 121,96,77 190,151,119 201,157,119 194,150,112 207,164,131 184,145,113 176,138,101 202,157,109 209,163,126 191,146,113 203,157,118 222,177,131 193,149,109 202,156,117 202,164,129 130,105,88 80,71,67 70,65,67 77,67,66 89,72,73 100,84,69 168,136,106 215,171,141 202,156,115 189,146,101 203,160,115 224,178,139 202,156,115 189,145,103 193,147,106 171,127,87 196,152,112 194,150,110 195,151,111 205,160,125 189,144,109 193,149,109 194,150,110 217,173,133 200,156,116
242,199,139 222,177,133 216,179,137 255,217,153 255,216,150 255,221,161 230,190,138 218,183,127 173,153,107 177,156,113 153,134,99 141,122,95 92,98,85 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 221,177,135 216,182,152 219,185,155 223,184,154 186,165,150 142,103,64 217,173,133 220,176,136 211,167,127 225,181,139 197,159,124 165,129,100 169,130,102 166,129,105 174,138,107 190,156,124 193,164,129 218,189,154 169,144,116 159,133,108 145,124,99 145,125,105 136,118,97 139,122,98 140,119,96 88,76,78 77,69,75 82,76,81 77,71,76 82,80,81 89,86,90 87,84,88 78,77,82 83,84,87 106,93,90 196,168,141 211,172,140 189,149,115 157,133,107 138,118,100 133,116,108 146,127,102 178,142,111 202,158,116 209,160,120 208,163,119 228,177,138 111,98,91 95,84,91 107,80,64 156,119,93 194,150,108 193,149,111 215,171,131 217,173,133 193,147,106 221,177,137 220,176,136 221,175,136 224,180,138 206,164,124 168,125,80 210,166,126 192,148,108 196,152,112 211,167,127 207,163,123 193,148,113 193,148,113 193,149,109 199,155,115 211,167,127 209,165,125
223,177,140 199,153,114 191,143,98 255,237,168 255,217,144 255,226,159 255,214,155 234,200,139 182,162,116 161,139,105 162,153,122 96,97,78 85,91,78 84,91,84 142,112,84 214,170,128 202,158,116 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 191,147,105 129,101,74 175,147,120 128,98,70 57,46,29 171,129,91 222,178,138 210,166,126 174,130,88 196,152,110 187,143,101 165,128,102 170,129,102 172,132,107 182,146,113 194,160,126 195,168,134 192,168,135 147,127,107 100,85,76 108,93,82 109,95,81 122,108,90 132,114,95 116,96,78 76,73,77 89,89,97 68,62,67 75,69,74 83,76,79 76,73,77 87,84,88 82,81,84 77,74,78 70,63,66 96,87,83 169,140,116 183,144,116 140,119,106 101,98,104 81,79,80 84,76,82 84,70,72 124,95,73 153,117,84 145,119,96 137,110,92 68,58,57 65,59,54 176,142,112 212,163,127 196,152,112 191,147,107 182,140,98 205,162,117 212,166,125 192,148,110 195,151,109 194,150,108 206,160,119 208,162,123 193,149,107 245,201,161 194,150,110 192,148,108 182,138,98 186,142,102 189,144,109 202,157,122 215,171,131 194,150,110 206,162,122 202,158,118
208,163,119 189,144,100 232,192,140 230,198,143 255,210,141 255,244,168 250,204,134 219,181,131 189,171,139 136,129,109 98,104,91 87,97,89 85,87,87 92,79,74 196,156,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,117 215,171,129 216,172,130 229,185,143 160,124,91 130,98,68 111,82,60 130,101,79 179,136,101 180,136,96 182,138,98 174,130,90 180,136,96 204,162,122 165,128,104 166,130,108 170,134,105 179,145,115 196,169,135 210,181,150 164,145,122 106,91,80 103,87,72 110,94,77 114,98,81 122,107,87 121,105,88 99,86,79 55,50,52 59,57,58 72,66,71 69,63,68 78,71,74 81,78,84 86,83,89 95,92,96 72,69,73 72,69,73 85,79,84 89,84,86 185,150,123 177,141,112 143,107,87 113,97,93 86,78,84 84,85,90 74,71,75 82,76,81 86,78,84 94,84,88 86,78,86 86,83,87 104,91,86 138,115,100 189,146,113 202,154,111 203,155,110 202,157,113 195,149,110 218,172,131 202,158,118 207,163,123 209,165,125 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,107 224,180,138 229,185,143 228,183,139 214,169,125 197,151,110
196,151,107 230,185,141 255,228,166 255,239,175 226,195,144 255,212,144 221,176,114 170,147,107 103,111,88 89,96,78 110,119,100 98,99,89 94,90,84 141,118,105 198,148,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,115 209,165,123 205,161,119 203,159,117 214,165,125 190,147,112 164,121,88 206,163,130 199,155,117 188,144,104 172,128,88 168,124,84 206,160,121 173,129,89 178,134,106 173,131,107 166,132,102 164,136,109 169,145,121 157,133,109 85,68,60 77,67,71 94,82,82 98,84,84 88,75,70 97,81,79 99,83,81 82,69,66 59,52,55 57,50,53 56,50,55 68,62,67 87,80,83 75,72,78 79,76,82 80,77,81 84,76,82 71,63,69 82,73,69 74,69,71 95,77,74 163,124,94 165,126,98 210,171,130 162,140,122 79,69,68 91,84,87 81,75,80 90,82,90 65,57,63 68,60,68 82,80,81 76,73,77 85,75,79 121,99,79 145,114,91 187,147,111 216,171,125 211,166,120 205,157,112 186,142,100 203,159,119 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,116 210,166,124 196,152,110 208,162,123 210,164,125 214,168,127
199,153,116 217,170,136 255,239,173 254,216,150 202,171,120 155,136,99 96,99,79 91,91,77 119,120,101 114,118,103 103,93,94 105,89,85 177,136,105 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,98 196,152,112 216,172,132 213,169,129 200,158,118 200,158,118 179,137,95 189,147,105 178,135,100 215,170,137 194,150,110 187,141,100 166,121,77 174,130,90 174,138,105 170,133,107 144,120,96 103,92,75 193,155,118 197,155,115 88,77,74 77,72,74 86,83,89 77,74,80 97,85,85 100,87,82 102,89,82 87,77,76 81,71,75 72,65,68 63,58,60 81,76,78 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 79,76,80 72,69,73 88,85,89 88,85,89 91,91,91 88,85,89 133,115,94 204,161,128 166,132,100 81,75,80 92,90,91 74,71,75 77,70,73 74,64,68 75,68,71 77,71,76 79,73,78 85,75,79 84,74,75 141,115,101 209,161,118 199,150,110 251,203,160 201,156,112 221,172,134 243,199,159 203,159,119 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
