93,77,64 91,75,60 101,86,66 92,74,53 89,71,52 90,72,51 95,76,60 89,77,67 85,79,74 87,81,76 89,82,80 79,74,73 90,89,82 99,97,93 104,102,100 105,103,101 106,105,98 94,92,90 95,88,88 156,123,84 107,96,81 76,78,78 69,67,63 142,118,83 145,128,102 122,110,84 118,97,82 131,107,83 132,106,83 131,116,94 59,64,74 46,51,57 54,60,63 73,81,88 78,86,95 76,84,91 72,82,90 109,119,137 113,115,131 129,110,96 119,98,75 116,96,76 115,95,75 119,97,77 115,93,73 111,90,77 88,72,57 115,96,71 135,110,82 141,116,88 177,144,117 199,159,125 203,162,131 202,162,128 195,159,126 189,149,115 194,153,122 218,174,144 231,194,170 213,179,157 200,162,141 194,158,140 179,143,125 162,128,110 166,125,109 169,128,110 165,124,104 148,112,92 118,87,66 79,57,37 93,68,51 193,165,138 167,130,106 197,159,124 219,173,132 201,159,121 216,171,127 205,162,117 208,165,120 211,165,124 204,158,117 188,142,101 219,173,134 230,184,145 217,173,133 194,150,110 192,148,108 218,174,134 213,169,127 216,172,130 203,159,117 217,173,131 216,172,130 217,173,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 207,163,123 220,176,136 205,161,121 165,121,81 196,152,112 184,140,100 195,151,111 195,151,111 182,138,98 207,163,123 193,149,109 198,154,114 194,150,110 191,147,107 201,157,117 200,156,116 208,164,124 186,141,106 175,130,95 179,135,95 194,150,110 181,135,96 168,122,83
94,78,61 106,91,71 110,96,71 126,108,87 94,75,63 80,69,62 89,78,75 93,83,84 78,73,75 87,80,78 82,75,73 89,82,80 97,92,89 111,105,100 111,104,102 124,119,116 121,117,109 112,111,102 93,88,85 117,93,69 70,66,60 57,58,61 63,64,67 84,70,56 157,132,104 129,111,92 111,96,87 104,84,64 105,86,61 103,85,66 54,57,64 56,59,70 75,80,88 89,97,106 68,73,83 67,75,82 75,83,92 77,80,89 133,114,98 134,110,86 125,104,81 118,100,79 111,93,72 116,97,72 129,105,83 116,97,74 116,98,77 108,87,62 144,119,89 149,124,94 160,130,102 193,154,122 202,161,130 202,161,130 193,157,126 188,148,114 182,142,108 206,166,132 196,162,140 140,109,88 157,123,105 110,74,56 125,94,75 131,99,83 136,99,84 116,81,66 82,50,34 109,82,64 231,197,177 202,165,141 165,132,105 165,132,107 111,80,57 110,74,52 214,172,132 180,140,104 200,157,112 196,152,112 214,170,130 186,140,99 203,157,116 171,125,84 219,173,134 203,157,118 224,180,140 182,138,98 187,143,103 200,156,116 205,161,119 201,157,115 205,161,119 200,156,114 214,170,128 216,172,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 187,143,103 177,133,93 177,133,93 179,135,95 188,144,104 166,122,82 179,135,95 186,142,102 202,158,118 199,155,115 185,141,101 194,150,110 189,145,105 196,152,112 186,142,102 188,144,104 198,154,114 191,147,107 177,133,93 175,131,91 171,127,87 180,135,100 195,150,115 191,146,111 200,155,120 204,158,121 215,169,132
109,96,75 101,88,67 99,85,71 88,78,68 85,80,77 90,85,82 108,98,99 83,76,76 83,76,76 88,83,80 86,79,79 91,85,80 95,89,84 115,106,102 125,116,110 127,121,116 121,115,110 126,124,120 123,120,124 113,109,101 60,65,64 50,54,56 55,61,64 58,56,57 84,73,58 104,93,76 84,75,69 82,73,67 91,83,72 85,79,70 53,53,61 52,57,63 68,73,81 84,89,97 70,75,85 57,65,74 68,72,85 82,77,79 149,119,93 144,115,93 136,110,87 133,109,85 124,103,78 130,106,82 120,101,78 129,105,79 108,90,71 87,67,49 144,115,95 150,121,101 157,128,104 178,143,116 190,149,118 197,163,129 192,158,124 191,155,122 177,143,109 184,150,116 195,158,132 179,148,127 132,98,80 147,106,90 172,138,118 131,103,94 79,52,45 112,86,74 140,115,96 162,137,118 141,115,94 156,130,107 163,130,105 130,100,74 131,102,80 93,62,54 196,158,121 208,166,128 223,177,138 218,172,131 212,170,130 200,156,114 230,186,144 196,152,110 204,158,119 210,164,125 205,161,121 208,164,124 203,159,119 186,142,102 206,162,120 206,162,120 170,126,86 207,163,123 216,172,132 218,174,134 166,122,80 213,169,127 207,163,121 185,141,99 184,140,98 193,149,109 199,155,115 185,141,101 174,130,90 181,135,96 190,145,101 180,134,93 188,142,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,115 215,171,131 186,142,104 192,148,110 200,155,120 198,153,118
100,94,85 87,81,74 102,95,98 91,86,85 99,97,95 111,101,102 106,99,99 93,86,86 90,83,83 90,83,81 94,90,84 92,87,84 84,79,78 100,88,88 125,114,111 132,123,119 135,126,122 139,133,126 146,141,143 97,97,94 86,86,94 68,72,76 63,66,73 67,71,75 58,58,58 68,68,65 80,80,75 76,74,70 92,86,81 89,83,78 62,62,70 57,62,68 82,87,95 83,88,96 68,73,81 75,83,92 64,66,80 113,98,78 158,125,100 147,118,96 143,117,94 144,115,93 150,121,99 130,104,81 131,110,85 130,106,84 117,97,77 93,74,58 131,106,87 145,121,99 151,126,98 159,124,97 179,143,110 184,150,118 185,151,119 184,150,116 182,146,113 182,146,113 184,148,119 205,174,151 172,141,122 144,115,95 133,95,76 172,132,109 177,139,120 110,78,64 138,113,96 135,113,95 128,106,88 130,110,92 143,117,96 98,67,55 113,76,63 102,65,52 173,138,111 200,157,122 222,176,137 211,165,126 194,154,118 194,150,110 209,165,125 187,143,103 203,157,118 194,148,109 202,158,118 177,133,93 180,136,96 223,179,139 229,185,143 227,183,141 216,172,132 216,172,132 208,164,124 194,150,110 214,170,128 201,157,115 191,147,105 179,135,93 194,150,108 196,152,112 188,144,104 179,135,95 199,155,115 215,169,130 178,133,89 196,150,109 192,146,105 191,147,107 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,105 221,177,139 220,176,136 221,177,137
89,87,83 102,100,96 94,89,88 96,94,90 102,102,97 98,98,95 100,93,93 89,82,82 90,83,83 85,81,75 90,86,80 94,87,85 84,79,76 82,76,71 124,115,107 130,121,115 100,91,83 124,115,107 119,117,113 101,102,94 91,95,97 92,96,100 82,88,89 76,82,83 71,75,77 68,72,74 64,66,66 69,71,71 69,71,71 77,79,79 65,66,69 69,75,76 70,73,80 76,79,86 77,77,85 61,64,73 57,56,59 156,130,107 157,129,102 152,123,101 138,112,89 148,122,99 146,120,97 143,117,94 131,107,83 118,97,72 119,100,77 109,91,72 101,82,66 139,117,97 146,117,93 132,106,81 164,132,102 177,141,110 180,146,114 178,146,112 172,140,106 179,147,113 183,149,115 184,150,120 188,155,130 176,150,129 151,121,104 140,102,83 147,105,83 205,162,145 215,170,149 180,131,109 149,107,83 149,107,85 152,106,88 163,120,105 126,91,76 94,62,48 177,142,117 198,155,122 179,137,97 187,143,103 187,143,103 171,127,85 207,163,121 191,147,105 191,147,107 221,177,137 205,161,121 221,177,137 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,137 201,157,115 158,114,74 170,126,86 198,154,114 198,154,114 206,162,122 195,151,111 239,195,155 187,143,103 181,137,97 202,158,118 182,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
99,94,93 91,86,83 87,81,72 106,96,97 100,95,94 98,93,90 97,91,86 92,85,85 86,79,79 94,87,85 86,81,78 89,85,79 82,77,74 91,87,81 100,94,87 108,99,93 142,131,124 138,128,118 129,128,117 116,117,109 65,70,69 74,78,80 76,77,80 71,75,79 81,80,85 75,74,79 67,72,71 78,80,80 70,74,76 75,79,81 77,78,81 75,81,82 74,77,84 67,70,77 79,82,89 81,81,89 113,106,106 158,128,102 155,127,100 148,119,97 138,109,87 153,124,102 150,121,99 141,112,90 135,109,86 128,104,80 122,98,74 111,93,72 85,74,57 110,94,77 138,114,90 126,107,84 125,106,83 159,125,95 169,135,105 167,133,103 170,136,106 169,137,107 172,140,108 169,137,105 177,141,112 196,163,138 188,159,135 181,145,123 166,128,109 144,106,87 121,86,73 124,87,74 128,91,76 125,90,77 112,80,66 86,56,41 117,90,72 130,105,88 193,158,133 217,173,135 213,170,125 179,135,95 207,163,121 188,144,102 221,177,135 220,176,134 223,179,139 198,154,114 224,179,144 203,158,123 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,101 180,136,94 168,124,84 198,154,114 184,140,100 177,133,93 185,141,101 170,126,86 198,154,114 202,158,118 198,154,114 192,148,108 203,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 194,150,110 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
95,86,82 115,106,100 123,117,108 114,110,104 117,113,107 107,102,99 85,79,74 93,88,87 95,88,86 94,87,85 89,82,80 100,89,82 146,135,128 144,138,129 143,134,126 125,119,110 139,129,119 130,121,113 116,115,108 108,107,110 84,85,88 69,73,77 67,75,80 71,79,84 59,67,74 58,66,73 63,68,76 69,72,79 71,72,75 69,70,73 78,83,82 69,73,75 67,71,73 68,72,76 59,65,68 81,80,83 149,134,123 159,129,101 158,128,102 138,112,89 140,111,89 152,121,100 152,121,98 148,119,97 142,116,91 129,103,80 136,112,90 120,96,72 104,90,74 81,69,57 124,108,91 128,110,91 111,94,70 113,92,69 159,122,96 162,126,104 157,125,95 158,129,98 167,133,103 158,129,98 162,128,98 159,125,95 178,145,118 209,174,147 206,168,147 175,137,118 164,128,108 148,117,96 142,111,92 132,100,84 117,87,72 148,121,105 140,115,98 132,110,92 201,165,132 221,177,137 216,172,130 196,152,112 207,163,121 192,148,106 201,157,115 203,159,119 161,119,81 192,148,110 198,153,118 207,163,125 191,147,105 205,161,121 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 188,144,104 200,156,116 188,144,104 185,141,101 191,147,107 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 182,138,96 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
117,109,98 132,123,115 145,140,139 136,129,129 123,116,114 113,109,103 104,98,89 101,96,93 94,84,83 101,94,92 95,88,86 130,119,112 133,122,115 130,124,117 114,108,103 99,93,88 92,86,81 107,102,99 108,106,102 95,95,92 70,71,74 75,83,92 75,84,97 87,96,109 79,91,99 64,76,84 63,68,76 61,66,74 66,72,75 74,80,83 65,74,74 60,67,65 74,76,76 89,89,89 98,94,88 141,120,107 163,128,101 162,129,102 154,124,98 128,104,80 147,118,96 154,123,102 152,123,99 150,124,99 144,118,93 136,110,87 124,100,78 122,98,74 106,91,69 105,91,73 90,75,66 124,105,91 124,105,82 128,109,93 126,105,90 146,117,97 143,117,92 144,120,96 146,116,90 144,115,91 133,104,80 131,102,80 127,103,79 145,117,90 222,183,155 252,211,182 220,176,148 216,174,150 180,142,121 168,130,109 176,140,118 166,139,121 157,135,115 141,120,97 224,184,150 220,176,136 245,201,161 223,179,139 237,193,151 186,142,100 216,172,130 211,167,127 188,144,106 237,193,155 196,152,112 207,163,121 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 193,149,109 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 216,172,132 208,164,124 200,156,116 192,148,108 198,154,114 184,140,100 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 166,122,82 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
139,132,132 151,144,144 143,136,136 134,127,125 118,113,112 121,121,116 108,104,98 108,102,97 128,119,111 142,136,127 138,134,128 136,128,117 144,136,125 142,138,130 132,126,121 121,117,111 118,112,107 117,113,107 114,114,109 104,104,101 87,89,89 84,90,91 97,104,116 104,111,123 91,99,108 82,90,99 70,75,83 74,79,85 72,82,88 80,85,93 82,88,91 91,92,97 97,92,94 108,99,91 185,134,108 205,162,127 168,132,101 158,125,98 144,116,89 129,100,76 155,126,102 153,124,100 151,122,98 148,119,95 148,119,97 146,117,95 129,105,81 128,104,80 116,96,76 107,89,70 103,84,70 86,67,53 91,75,60 79,64,55 65,53,53 72,56,50 112,87,68 121,96,77 137,106,87 136,107,83 129,105,83 115,94,71 100,85,63 99,84,62 124,100,74 207,182,154 255,224,194 255,220,189 255,216,186 218,179,149 214,178,158 182,161,138 175,156,133 177,150,132 203,161,123 181,138,93 223,179,137 210,164,125 212,166,127 193,149,107 175,131,89 193,149,107 193,149,109 202,158,116 178,134,92 177,133,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 167,123,83 201,157,117 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 199,155,115 184,140,100 211,167,127 181,137,97 200,156,116 208,164,124 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
136,127,123 136,130,125 149,142,140 127,125,123 132,130,128 118,116,117 113,111,107 105,99,92 151,143,130 144,136,125 148,139,131 144,134,122 146,136,124 149,144,132 141,137,129 125,119,114 117,113,107 121,117,111 111,109,105 108,108,103 92,94,91 89,93,95 98,103,109 91,96,104 76,81,89 70,75,83 68,73,81 62,67,73 65,73,78 75,78,85 77,81,83 89,87,88 120,106,90 182,150,134 199,153,114 189,144,109 170,131,101 160,127,100 143,114,90 140,109,86 157,129,102 152,123,99 151,122,98 148,119,95 152,123,99 150,121,97 136,112,88 129,103,80 117,93,71 114,92,72 115,93,73 109,89,71 108,92,75 91,76,65 79,68,65 87,67,60 108,83,64 103,81,61 119,90,70 136,112,88 127,98,78 124,100,76 103,85,64 104,86,65 125,104,81 141,120,95 173,143,115 255,223,193 241,205,176 223,182,153 204,173,154 171,152,129 181,162,139 182,153,133 198,154,114 191,148,103 185,141,99 185,139,100 212,166,127 222,178,136 194,150,108 211,167,125 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 172,128,88 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 189,145,105 192,148,108 193,149,109 163,119,79 184,140,100 179,135,95 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
153,143,144 146,140,145 145,143,151 129,129,141 116,116,128 129,125,134 107,102,101 130,122,111 150,141,126 144,134,122 139,127,115 150,133,123 149,134,123 139,131,120 132,126,119 125,119,112 115,111,103 124,120,114 118,111,109 112,107,104 93,95,92 84,86,83 89,89,84 94,99,98 78,85,83 119,121,121 105,109,113 71,72,75 79,78,81 74,69,68 97,88,82 150,125,97 181,137,99 194,157,117 179,128,91 171,128,93 163,124,92 158,125,98 145,115,89 160,125,100 160,130,104 155,124,101 160,130,104 153,124,100 151,125,100 150,121,97 146,120,97 154,123,102 151,125,102 141,117,95 135,111,87 127,103,81 111,91,71 109,88,73 107,88,76 137,110,92 155,120,95 157,122,97 161,125,96 158,124,90 149,115,85 139,111,84 142,116,93 137,113,91 134,110,86 145,124,99 159,133,108 166,137,113 142,109,84 167,128,98 179,148,125 177,151,128 202,172,146 212,177,150 199,149,105 206,161,117 192,148,106 203,157,118 222,176,137 218,174,132 209,165,123 192,148,106 192,148,106 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 195,151,111 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 193,149,109 222,178,138 201,157,117 189,145,105 193,149,109 177,133,93 193,149,109 221,177,137 205,161,121 174,130,90 156,112,72 173,129,89 172,128,88 182,138,98 181,137,97 177,133,93 182,138,98 175,131,91 186,141,106 192,147,112 191,146,111
124,126,140 121,123,139 103,104,125 107,113,132 109,115,134 111,117,138 107,114,126 141,136,122 146,132,118 142,128,112 146,135,120 148,136,124 135,123,111 119,109,99 120,111,103 117,108,100 122,116,109 114,108,101 112,106,101 108,103,102 107,107,107 86,84,82 108,107,100 125,124,117 121,123,118 137,136,127 141,130,111 178,157,130 186,153,116 201,159,121 185,142,107 179,136,103 179,134,99 185,140,105 178,137,106 160,126,94 164,128,99 157,122,95 159,124,97 175,136,108 167,132,107 160,130,104 159,129,101 153,123,97 153,122,101 152,121,98 157,123,101 154,123,100 143,119,97 131,110,87 120,99,76 116,97,74 110,90,70 118,96,76 120,93,75 153,119,97 160,123,99 163,126,100 173,134,104 176,138,103 175,136,104 177,141,108 160,126,94 167,137,111 166,137,113 157,131,108 157,131,108 159,130,106 143,117,92 171,136,100 217,177,141 195,159,128 182,145,105 180,140,104 190,144,107 211,167,125 184,141,96 217,172,126 209,163,124 177,133,93 201,157,117 201,157,117 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 224,180,138 216,172,132 195,151,111 193,149,109 192,148,108 208,164,124 201,157,117 201,157,117 213,169,129 198,154,114 196,152,112 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 210,166,126 180,136,96 193,149,109 191,147,107 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 178,134,94 201,157,117 168,124,84 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
146,143,147 127,124,130 130,128,140 124,128,141 116,124,142 101,110,133 102,105,125 144,134,124 154,134,125 148,134,120 137,125,113 131,119,107 152,140,128 140,128,118 125,115,105 115,106,100 124,115,109 107,101,94 106,100,95 101,95,88 93,88,85 95,89,82 160,131,107 213,175,140 167,127,91 185,141,101 188,140,97 211,163,120 211,163,118 209,163,124 193,148,113 173,130,95 180,135,100 179,134,99 164,123,92 157,123,91 159,123,94 154,121,94 155,120,93 180,141,113 170,135,110 161,131,105 160,130,102 154,123,100 156,125,102 157,123,101 156,122,100 149,118,95 145,119,98 130,106,84 110,89,66 97,78,55 107,86,63 127,101,80 141,110,89 163,126,102 167,127,102 167,128,100 172,133,103 179,141,106 181,141,105 184,146,109 195,155,119 209,170,138 185,148,122 177,143,121 158,132,109 157,131,108 140,116,92 183,145,110 166,126,90 192,145,111 193,147,108 191,149,109 203,164,125 201,157,115 211,166,118 197,158,119 201,162,119 194,150,110 187,143,103 200,156,116 214,170,130 192,148,108 208,164,122 208,164,122 224,180,138 209,165,123 205,161,121 207,163,123 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 179,135,95 173,129,89 191,147,107 195,151,111 189,145,105 182,138,98 185,141,101 181,137,97 209,165,125 177,133,93 181,137,97 170,126,86 171,127,87 168,124,84 198,154,114 189,145,105 171,127,87 194,150,110 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
147,145,155 146,144,154 143,141,153 140,139,144 129,129,139 121,125,138 153,144,140 165,153,153 132,117,108 116,104,94 128,118,106 156,146,136 137,128,120 120,114,107 109,100,92 119,107,97 124,113,98 119,105,87 129,103,80 163,129,99 186,141,106 183,137,96 180,136,94 163,119,77 173,129,87 179,136,89 195,151,111 194,150,110 185,142,95 187,143,103 175,132,97 183,140,105 166,123,90 164,124,88 164,127,101 158,122,93 159,123,94 158,128,100 160,127,100 180,141,113 165,132,107 161,128,103 153,123,95 151,122,100 151,122,100 158,127,104 150,121,97 148,119,95 137,113,91 128,107,84 120,101,78 113,94,71 111,92,69 133,109,87 151,120,97 166,129,103 170,128,104 168,126,102 170,128,104 177,136,105 181,143,106 180,145,107 200,162,125 216,178,143 228,187,160 188,153,128 157,131,108 155,129,106 132,106,83 142,99,64 185,141,103 210,165,119 193,150,105 189,145,105 178,134,94 196,151,107 217,172,128 228,184,144 222,178,138 208,164,124 191,147,107 186,142,102 202,158,116 196,152,110 216,172,130 222,178,136 222,176,135 217,171,130 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,120 196,152,110 184,140,100 188,144,104 180,136,96 198,154,114 184,140,100 158,114,74 202,158,118 193,149,109 203,159,119 179,135,93 207,163,125 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 205,161,121 192,148,108 171,127,87 187,143,103 188,143,108 175,131,91 173,129,89 181,137,99 192,148,110
142,140,148 145,143,151 140,138,136 136,133,137 129,128,143 123,127,142 142,150,157 153,146,156 142,132,122 115,104,97 106,93,88 114,101,94 123,107,101 118,100,81 129,105,72 175,135,101 184,140,102 192,150,112 184,142,104 190,145,101 190,141,105 185,140,105 167,122,87 171,126,91 172,128,88 172,129,84 177,133,95 173,131,93 193,151,111 199,156,121 193,150,115 198,155,120 189,147,109 183,142,111 168,132,101 155,121,91 156,122,92 153,123,95 170,135,108 179,140,112 164,131,104 157,123,93 162,127,100 162,127,100 157,124,97 155,124,101 146,117,93 146,117,93 136,110,87 134,110,86 121,100,75 122,101,76 117,98,75 133,109,87 151,120,97 165,129,100 173,129,103 173,129,103 171,127,101 173,134,102 175,137,102 191,153,116 200,163,123 196,158,123 220,179,152 193,156,132 167,138,116 148,126,106 134,108,85 179,135,97 187,141,102 202,156,117 176,129,95 171,127,87 198,154,114 181,136,92 193,148,104 206,162,120 215,171,129 212,166,125 203,159,119 209,165,125 225,181,141 199,155,115 216,172,130 200,156,114 210,164,123 219,173,132 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 222,178,136 209,165,123 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,112 180,136,98 171,127,87 188,144,104 185,141,101 214,170,130 203,159,119 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 161,117,77 195,151,111 182,138,98 207,164,119 175,131,91 202,158,118 203,159,119 225,181,143 206,162,124
137,137,149 157,155,165 141,139,140 131,129,141 115,122,136 103,112,125 122,124,138 122,123,142 119,113,118 100,90,89 113,89,67 177,134,99 179,137,99 183,141,103 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 171,129,91 183,141,103 170,127,92 162,119,84 180,138,98 173,131,91 174,129,94 182,137,102 173,131,93 200,158,120 194,150,110 201,157,117 225,180,136 196,158,123 162,130,100 155,122,95 157,124,97 148,118,90 160,123,97 175,138,114 167,132,107 160,130,104 159,122,98 164,127,101 159,124,97 152,121,98 145,116,94 147,116,93 151,118,93 144,114,88 131,110,85 126,102,78 125,104,79 136,110,87 153,120,95 170,131,101 173,132,105 173,132,105 171,130,103 168,132,101 174,134,100 195,156,117 213,170,135 227,183,153 227,191,162 198,163,138 166,137,115 151,132,107 131,107,81 175,133,93 173,127,86 183,141,103 175,129,90 189,143,102 190,144,103 202,156,117 223,177,138 218,172,131 206,161,117 224,175,135 196,152,114 221,176,141 218,176,138 193,151,113 224,180,138 201,157,115 203,158,114 219,174,130 220,171,131 216,167,127 208,163,119 226,180,141 214,169,125 224,179,135 206,161,115 206,161,115 195,152,107 192,149,104 188,144,104 194,148,109 216,171,127 210,166,124 208,164,122 200,156,114 182,138,96 194,150,108 178,134,92 186,142,102 171,127,87 185,141,101 187,143,103 182,138,98 196,152,112 179,135,95 200,154,113 194,149,103 217,169,124 204,156,111 205,157,112 194,146,101 215,171,133 255,213,175 206,163,116 195,152,107 218,174,134 184,140,100 215,171,133 206,162,124
163,162,165 137,136,141 112,112,124 117,119,133 105,111,128 108,108,120 154,133,129 158,125,100 173,130,85 179,138,93 182,134,105 177,137,103 186,148,111 183,144,105 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 189,147,107 181,136,101 167,122,87 190,148,110 198,156,118 220,176,134 204,162,120 209,164,120 166,128,93 159,129,101 148,118,90 161,128,101 153,125,98 162,127,100 173,136,112 164,129,104 165,128,102 173,129,103 164,123,96 160,125,100 149,118,95 147,118,96 151,117,95 156,123,98 152,117,90 142,111,88 139,108,87 134,110,86 141,112,90 157,122,95 174,135,103 175,134,105 175,134,105 173,132,103 173,134,102 184,146,109 194,152,112 218,176,138 225,182,149 212,173,145 214,179,154 171,142,120 150,129,106 144,115,91 178,134,92 179,135,95 185,143,105 204,158,119 211,165,124 200,154,113 208,162,121 217,171,130 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 211,169,131 183,141,103 216,172,130 224,181,136 214,169,123 217,172,126 210,166,128 193,149,111 192,146,105 200,154,115 178,132,93 197,151,112 225,179,138 201,155,114 215,171,131 206,162,122 188,143,108 206,160,121 209,164,120 168,120,75 194,146,101 224,180,138 182,138,96 168,124,82 209,165,123 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 184,140,100 167,123,83 182,136,99 180,134,93 192,144,99 196,148,103 208,160,115 218,170,125 218,170,127 205,157,114 199,154,119 189,145,105 199,155,115 163,119,79 156,112,74 224,180,142
152,150,151 144,143,148 116,112,123 154,135,119 190,150,114 192,148,108 190,148,110 190,147,112 190,147,112 169,130,98 179,141,106 180,142,107 166,128,91 163,123,89 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,140,105 175,132,99 184,142,104 191,149,109 190,148,108 185,141,101 192,148,108 198,154,114 215,171,131 212,170,128 214,170,128 149,119,91 158,129,105 158,123,98 154,124,96 155,121,99 135,111,85 173,137,115 170,136,114 164,128,106 167,130,106 166,126,101 160,123,97 160,123,99 149,118,95 150,121,99 152,121,98 157,122,97 156,119,93 152,117,90 141,111,85 146,117,95 146,117,95 165,130,103 173,134,102 174,133,102 175,134,103 176,137,105 173,137,104 190,152,115 207,165,125 229,185,145 246,201,166 233,192,165 194,159,134 169,145,123 152,131,108 170,137,112 211,165,126 201,155,116 183,137,96 187,143,103 195,151,111 200,156,116 196,152,112 202,158,118 211,165,124 217,169,126 226,181,135 207,161,120 217,171,132 209,165,127 216,172,134 212,167,123 225,180,136 231,186,142 217,168,128 192,145,111 218,171,137 218,174,136 192,148,108 218,174,134 192,148,108 228,184,142 199,155,113 208,164,122 218,174,132 217,173,131 192,146,105 200,154,117 176,131,85 209,164,118 185,142,97 198,154,114 179,135,93 198,154,112 209,165,125 218,174,134 218,174,134 205,161,121 185,141,101 195,151,111 208,164,124 195,149,110 193,147,108 197,148,110 176,127,89 203,155,110 199,151,106 190,144,103 180,134,97 239,194,161 194,150,112 206,160,119 203,165,130 177,133,95 186,142,104
