156,114,74 193,151,111 219,177,137 212,170,128 205,161,119 200,156,114 211,167,125 206,162,120 201,157,115 203,159,117 210,166,124 171,127,85 178,134,92 224,180,138 210,166,124 217,173,131 201,157,115 198,154,112 191,147,105 185,141,99 181,137,95 185,141,99 187,143,101 168,124,84 186,144,104 193,151,111 189,145,105 177,133,93 205,164,119 171,130,81 176,147,116 126,102,78 92,73,57 81,70,53 85,74,59 90,76,62 71,59,47 73,61,49 82,70,58 102,88,74 83,69,53 97,83,67 102,88,72 94,80,66 95,83,73 77,65,55 75,63,51 79,65,51 94,80,64 100,84,69 71,59,49 74,64,54 84,67,57 87,71,54 84,70,54 90,74,59 90,74,59 96,79,55 100,81,56 103,84,59 129,103,78 160,131,107 190,151,121 209,164,131 133,104,82 167,130,104 173,136,112 193,157,135 177,133,105 171,131,97 201,163,128 130,105,75 94,83,64 118,104,86 108,89,73 73,65,54 112,101,86 116,103,80 79,68,65 78,67,64 80,69,64 80,67,60 83,73,63 85,68,58 116,90,67 145,116,92 140,106,86 141,112,88 105,84,71 95,78,68 113,99,85 82,71,66 66,60,55 72,63,57 79,70,66 74,65,61
199,157,117 218,176,136 194,152,110 186,144,102 201,157,115 221,177,135 206,162,120 203,159,117 215,171,129 195,151,109 195,151,109 205,161,119 221,177,135 181,137,95 182,138,96 202,158,116 193,149,107 210,166,124 182,138,96 178,134,92 193,149,107 195,151,109 216,172,130 157,113,71 169,127,87 178,136,96 193,149,109 214,170,130 177,135,93 171,126,80 105,91,75 83,72,55 76,65,50 78,67,52 84,73,58 80,66,52 73,61,49 69,57,45 70,58,46 69,57,47 78,68,56 79,69,57 85,74,57 109,95,79 84,69,58 77,62,51 76,61,50 77,62,53 86,72,58 89,75,61 74,62,52 83,71,59 84,70,56 86,72,54 87,73,57 91,75,60 90,76,58 100,83,59 104,83,58 118,97,72 159,129,103 172,139,114 199,158,127 169,125,95 152,122,96 205,160,127 218,170,127 196,157,114 195,150,106 180,138,96 188,152,121 92,79,58 85,76,61 79,69,59 71,58,53 96,85,80 68,59,51 72,63,57 104,90,76 116,97,81 154,126,97 135,106,75 165,137,110 128,102,77 106,80,68 105,85,67 161,125,94 163,121,83 154,121,96 104,85,69 86,76,66 72,66,59 76,71,68 72,63,59 74,65,61 75,69,64
178,136,96 173,131,89 209,167,125 209,167,125 210,166,124 225,181,139 208,164,122 215,171,129 217,173,131 218,176,134 225,181,139 213,169,127 177,133,91 221,177,135 211,167,125 192,148,106 210,166,124 199,155,113 194,150,108 171,127,85 215,171,129 200,156,114 188,144,106 180,136,96 187,145,105 197,155,117 192,148,106 184,140,98 182,139,94 163,119,89 73,62,57 67,57,47 79,65,51 74,64,54 81,65,52 81,64,54 76,61,50 77,62,51 78,64,50 80,65,54 79,65,51 87,73,55 138,112,91 144,118,95 85,69,52 75,63,51 77,62,51 75,60,49 75,60,49 78,66,54 76,64,52 87,72,61 87,70,60 87,71,56 90,74,57 90,74,57 91,77,59 100,83,59 112,91,66 136,112,88 169,139,113 194,160,128 156,122,92 136,113,84 97,82,71 115,95,77 154,133,110 117,93,69 138,102,73 209,168,137 121,102,86 78,69,61 76,64,54 131,109,91 121,100,75 103,87,72 92,73,57 144,107,83 175,132,99 183,140,105 162,123,93 88,66,48 98,81,71 99,88,73 119,98,71 180,144,113 193,151,111 199,155,113 178,136,94 169,130,98 141,119,101 78,67,60 77,73,67 75,69,64 78,72,67 74,65,61
213,171,129 191,149,107 197,155,113 206,164,122 191,147,105 205,161,119 213,169,127 227,183,141 234,190,148 164,120,78 217,173,131 222,178,138 215,171,129 210,166,124 230,186,144 188,144,102 217,173,131 224,180,138 223,179,137 194,150,108 193,149,107 196,152,112 201,157,119 199,153,114 230,186,146 213,169,131 186,142,104 194,150,110 166,132,100 82,64,45 73,60,53 148,119,95 203,163,129 110,77,50 79,63,48 74,62,50 75,63,51 77,66,51 82,71,56 87,72,61 91,75,58 126,102,80 145,119,96 129,105,81 80,66,52 76,61,50 77,62,51 77,62,53 77,62,51 75,63,53 81,70,55 85,71,57 87,73,57 90,76,60 90,77,56 90,76,58 101,83,62 119,98,75 138,114,90 162,137,109 207,175,145 203,162,117 172,129,96 133,104,80 99,77,59 132,106,83 174,140,108 153,119,85 153,112,81 160,121,91 130,106,82 105,91,75 101,83,64 111,91,73 94,73,58 126,97,75 171,130,99 179,136,101 185,141,101 180,138,98 157,117,83 143,108,81 119,96,81 81,69,59 81,68,61 105,89,83 141,112,79 185,145,111 206,164,124 134,99,72 80,69,62 78,71,69 68,66,64 78,71,71 76,69,67 75,70,67
192,150,110 197,155,115 196,154,114 194,152,112 199,157,115 164,120,78 193,149,107 214,170,128 211,167,125 193,149,107 215,171,129 223,179,139 213,169,127 210,166,124 175,131,89 216,172,130 213,169,127 203,159,117 231,187,145 188,144,102 203,159,117 220,176,134 208,164,124 209,163,124 201,157,117 180,136,98 179,134,99 182,137,102 131,105,93 56,50,43 87,68,56 216,176,140 203,159,119 207,164,129 194,164,138 88,69,53 79,69,57 80,68,56 90,78,66 93,78,67 91,77,63 111,91,71 120,98,78 101,83,64 83,71,59 79,64,53 78,63,52 75,60,51 80,65,54 75,63,53 85,71,57 87,73,59 91,77,63 90,76,58 94,81,60 101,86,66 128,107,84 143,119,95 159,133,108 179,149,121 170,141,108 186,142,102 189,146,111 188,147,116 174,135,107 192,151,122 187,142,107 181,142,101 198,154,112 194,150,112 197,153,123 181,140,111 201,161,127 170,129,100 175,135,101 194,150,112 207,163,123 194,150,108 205,161,119 227,185,143 170,131,92 185,142,107 157,120,94 137,106,83 162,127,102 136,110,89 141,113,86 181,140,111 169,128,97 134,101,76 98,83,72 85,76,68 74,70,64 71,64,64 86,81,80 76,74,72
151,109,69 184,142,102 175,133,93 185,143,103 171,129,89 190,148,108 184,142,102 184,142,102 161,117,75 200,156,114 175,131,89 224,180,140 227,183,141 220,176,134 223,179,137 206,162,120 211,167,125 222,178,136 194,150,112 200,155,120 203,159,117 229,183,142 234,190,148 210,167,122 219,177,135 170,131,92 178,136,98 180,144,115 110,95,75 89,75,59 184,143,112 192,145,111 209,166,131 209,170,138 179,145,115 166,131,106 167,134,109 127,101,78 99,88,71 102,88,70 92,78,62 90,71,57 91,77,63 83,69,55 85,70,59 85,70,59 77,62,51 75,63,53 78,66,54 80,69,54 87,73,59 91,77,63 94,81,60 98,85,64 101,86,64 116,99,75 136,110,85 159,130,106 176,143,116 203,171,139 165,143,105 163,130,93 189,147,109 222,180,140 229,187,145 220,178,140 216,174,136 207,165,127 192,147,112 233,187,146 202,156,117 184,142,102 195,151,109 202,156,115 195,151,109 215,171,129 195,151,109 203,159,117 185,143,103 161,121,87 160,121,89 170,132,97 190,147,112 173,130,95 196,154,116 198,154,116 171,129,91 177,135,97 171,129,89 169,130,91 171,130,99 172,133,103 124,100,78 92,79,74 77,70,68 76,70,63
179,137,97 176,134,96 179,137,97 183,141,101 192,150,110 163,121,81 152,110,70 172,130,90 203,159,117 195,151,111 174,130,90 199,155,115 225,181,139 225,181,139 211,167,125 229,185,143 220,176,134 203,159,119 217,173,135 196,154,116 148,109,81 149,114,89 177,139,104 225,183,145 218,178,142 189,151,114 161,128,103 82,61,46 111,98,77 141,120,97 196,156,120 171,135,104 148,118,92 117,92,75 105,89,85 80,71,67 80,74,69 77,68,64 102,93,89 121,107,89 98,82,67 88,71,61 86,71,60 86,71,60 85,71,57 85,71,57 83,68,57 85,73,63 96,84,72 95,83,71 93,79,65 96,82,66 102,87,67 109,96,75 121,104,80 134,115,92 158,132,107 167,136,113 221,187,155 179,147,115 175,153,115 172,138,104 200,158,120 219,177,137 191,149,109 198,156,118 200,158,120 194,152,114 194,151,116 189,145,103 193,149,109 191,149,109 185,141,101 200,156,114 199,156,111 214,171,126 193,149,107 194,150,110 177,135,95 192,153,112 214,172,132 178,139,98 220,176,136 177,133,93 186,144,102 200,158,116 196,154,112 190,151,110 171,135,106 144,108,79 221,182,143 201,157,117 144,111,86 94,84,74 76,71,70 71,65,60
192,150,110 157,115,77 178,136,96 168,126,86 182,140,100 180,138,98 143,101,61 184,142,102 198,156,116 193,151,111 190,148,108 185,143,103 201,157,115 223,179,137 213,169,127 213,169,127 172,130,88 172,130,90 147,117,102 109,93,89 87,80,83 95,85,89 108,97,92 172,143,121 191,156,129 132,113,97 87,80,80 66,57,53 76,66,56 83,68,57 109,90,76 113,98,87 94,87,87 91,84,87 85,80,79 90,85,87 77,67,68 92,87,89 96,86,90 98,85,80 105,89,72 92,76,61 87,75,63 87,72,61 84,70,56 84,70,56 90,76,62 99,88,71 118,104,86 106,95,78 98,84,70 102,88,72 109,91,70 123,106,82 132,111,86 158,132,109 164,138,113 191,157,127 250,215,177 164,139,111 177,155,121 179,147,113 201,156,121 191,149,109 183,141,101 199,157,119 200,157,122 196,153,118 197,155,115 195,151,111 174,130,90 180,138,98 194,150,110 198,154,114 206,163,118 209,164,120 188,144,104 199,155,115 180,136,98 200,158,118 203,159,119 191,149,107 200,156,116 196,152,112 197,155,113 209,165,125 173,130,95 183,143,109 119,87,57 173,137,104 173,136,110 159,130,106 97,88,80 82,75,75 79,75,69 86,82,76
168,126,86 165,123,83 180,138,98 169,127,87 196,154,114 216,174,134 164,122,82 163,119,79 207,165,125 154,112,72 197,155,115 179,137,97 174,130,90 220,176,136 207,163,121 191,147,105 194,152,112 192,148,110 168,124,94 174,129,96 134,108,85 176,146,120 179,144,119 177,141,112 194,158,129 158,127,106 84,75,67 85,73,73 75,68,66 81,71,70 83,76,76 95,88,88 74,69,66 84,79,81 74,69,68 90,88,86 68,61,64 84,77,77 86,79,79 75,70,69 132,118,102 95,79,64 91,76,65 92,75,65 85,69,56 91,77,63 100,86,70 115,101,85 130,115,93 127,114,93 112,99,76 108,94,76 118,99,76 131,112,89 138,117,94 159,133,108 169,139,111 215,180,144 220,188,156 116,103,80 180,154,129 217,178,139 221,177,139 192,150,110 201,159,119 195,156,115 178,136,96 196,154,114 195,151,109 182,140,100 174,130,90 193,149,109 185,146,105 192,150,110 180,138,96 197,158,117 165,131,90 166,130,97 159,119,85 196,156,120 204,162,124 188,144,104 184,140,100 192,148,108 182,143,102 146,106,70 163,124,94 173,134,102 166,128,91 169,130,98 106,86,68 89,79,69 70,66,60 85,81,75 71,65,60 72,66,61
185,143,103 176,134,94 186,144,104 203,161,121 168,126,86 194,152,112 166,124,84 170,126,86 161,119,79 191,149,109 192,150,110 191,149,109 198,156,116 216,174,134 229,185,143 196,154,112 199,157,117 173,131,93 188,144,104 214,170,130 189,147,109 191,150,119 241,192,152 207,162,118 170,126,88 183,140,105 112,96,81 89,80,76 84,77,80 79,72,70 72,70,71 89,84,86 89,82,82 89,84,83 86,81,83 81,79,80 84,82,83 82,80,78 96,91,93 90,88,89 93,81,81 105,89,76 101,85,72 91,75,62 87,71,58 93,79,65 112,96,83 127,113,95 132,118,100 129,116,93 125,108,84 128,108,76 134,109,81 139,113,90 143,117,92 161,132,108 175,143,111 230,195,159 177,145,113 152,123,92 196,150,111 189,145,105 203,161,121 220,178,138 197,155,115 175,133,93 187,145,103 196,154,114 188,148,114 170,134,101 154,118,87 133,104,82 109,92,68 131,109,89 99,79,72 84,72,62 78,70,57 119,105,87 166,130,97 211,168,133 194,152,112 191,149,109 209,167,127 176,134,96 171,132,93 184,144,108 176,137,98 198,156,116 164,122,84 135,100,73 80,65,56 78,67,62 79,75,65 68,63,51 88,76,66 97,82,73
191,149,109 180,138,98 192,150,110 183,141,101 184,142,102 178,136,96 175,133,93 220,178,138 202,158,118 198,154,114 155,113,73 185,141,101 193,151,111 226,184,144 191,149,107 185,143,101 199,157,117 180,138,100 159,115,77 205,161,123 206,164,126 221,177,137 208,160,115 175,131,89 214,168,131 199,151,108 173,139,109 116,96,87 71,61,60 72,67,66 82,80,78 90,85,84 86,81,83 80,73,73 98,93,95 95,93,91 83,78,80 92,90,91 84,76,82 77,70,70 64,59,58 73,64,58 111,98,75 100,87,66 87,70,60 96,82,68 118,104,90 135,121,103 132,119,96 123,110,89 115,100,80 124,106,85 133,112,87 135,114,89 140,119,92 155,129,104 184,152,122 237,201,168 172,130,88 182,138,98 159,117,75 171,129,89 178,136,96 180,138,98 190,148,108 186,144,104 191,149,107 193,151,109 161,125,94 130,100,72 132,111,86 112,95,71 75,66,60 75,70,67 92,83,77 98,86,76 120,96,74 180,144,113 179,137,97 215,172,127 178,136,96 186,144,104 193,149,109 172,128,88 184,142,102 171,129,91 173,133,97 154,114,80 153,112,81 159,124,88 130,101,77 115,93,73 131,110,87 119,101,80 94,80,66 100,81,69
186,144,104 172,130,90 179,137,97 178,136,96 162,120,80 170,128,88 178,136,96 204,162,122 149,107,69 178,136,98 169,127,87 196,152,112 179,137,97 200,158,118 209,167,125 191,149,107 216,174,132 184,140,100 184,140,100 193,149,109 216,170,129 229,183,142 192,147,101 181,138,93 207,165,125 202,158,118 185,141,103 179,146,119 95,82,79 96,91,90 94,82,84 89,84,83 98,91,91 75,68,68 96,91,93 94,89,91 87,80,80 83,78,77 87,77,78 70,63,66 67,62,61 71,64,62 111,97,83 120,105,83 90,78,66 90,79,64 116,105,88 129,115,97 129,116,95 112,98,80 119,104,84 121,106,86 130,112,91 132,115,91 142,118,94 150,126,100 183,153,125 216,176,140 161,119,79 191,149,109 201,159,119 187,145,105 173,131,91 186,144,102 180,138,98 206,164,124 188,144,102 197,155,115 160,121,89 137,104,79 135,105,79 107,89,70 86,76,66 102,87,78 146,118,91 168,127,96 170,128,88 196,150,113 196,154,114 179,135,93 200,158,116 194,152,114 152,113,81 161,125,94 180,143,101 174,134,98 174,138,105 127,98,67 82,72,48 110,90,72 158,122,89 141,107,75 115,95,77 141,110,87 138,100,65 110,85,66
180,138,98 201,159,119 189,147,107 182,140,100 197,155,115 175,133,93 178,136,96 179,137,97 205,163,123 190,148,108 208,166,126 215,171,131 207,165,125 177,135,95 199,157,117 163,121,79 194,152,110 200,158,118 191,147,107 200,156,118 243,198,154 216,171,127 235,190,146 202,156,115 191,147,107 196,152,114 219,174,130 229,185,145 163,136,118 108,92,90 97,87,91 86,81,80 80,73,73 72,65,65 84,77,80 100,93,96 66,59,57 71,64,64 76,71,70 65,61,55 71,66,65 66,59,59 64,55,51 78,67,62 88,76,64 95,84,69 108,94,80 114,103,86 117,102,82 116,100,83 119,104,84 124,109,87 134,113,90 138,117,94 144,120,96 150,126,102 186,150,121 190,148,108 209,167,125 176,134,94 161,119,79 173,131,91 187,145,103 175,134,89 189,147,109 191,149,111 188,149,110 172,134,99 154,124,96 127,102,74 167,133,103 99,80,64 119,97,77 177,142,115 184,142,102 167,121,80 181,137,95 192,150,112 193,151,109 231,187,145 162,121,90 122,89,64 105,84,69 91,74,64 129,103,80 110,86,62 112,91,68 141,115,92 113,92,69 95,79,62 146,113,88 102,76,53 70,64,59 90,73,63 126,98,71 125,99,74
204,162,122 166,124,84 194,152,112 197,155,115 190,148,108 175,133,93 205,163,123 170,128,88 206,164,124 201,159,119 172,130,90 193,151,111 199,157,117 222,180,140 212,170,130 197,155,115 184,142,100 191,149,107 193,151,109 182,140,98 209,165,123 215,171,129 215,172,127 206,162,120 172,128,90 222,178,138 246,203,158 167,124,77 224,180,140 200,156,118 169,138,117 129,113,100 86,81,83 91,84,84 86,79,79 95,85,86 66,59,57 65,58,58 69,64,63 72,65,63 84,75,71 82,75,73 81,79,77 93,86,84 85,73,63 89,75,61 88,76,64 126,112,96 123,109,91 126,109,85 134,108,83 126,107,82 130,111,88 135,114,89 132,115,89 143,116,84 193,151,111 184,145,102 189,147,107 182,140,100 206,164,124 191,149,109 207,165,123 197,156,111 183,141,99 205,166,127 191,150,121 139,111,84 156,126,98 155,123,91 139,114,86 112,91,68 156,121,85 196,150,109 179,135,93 177,137,101 142,112,84 122,101,78 147,119,92 155,121,87 146,111,84 161,129,97 118,92,67 99,81,62 98,84,68 84,71,68 76,65,58 133,111,91 152,118,84 147,111,80 109,90,76 79,70,62 69,65,59 79,73,68 101,87,73 136,113,82
179,135,93 193,151,111 182,140,100 172,130,90 186,144,104 180,138,98 205,163,123 215,173,133 200,158,118 193,151,111 178,136,96 185,143,103 208,166,126 173,131,91 152,110,70 177,135,95 179,137,95 177,135,93 178,136,94 186,142,100 200,156,116 193,149,107 238,194,152 199,155,115 207,163,123 202,156,115 223,178,134 232,187,139 223,175,130 230,182,137 199,160,119 175,144,107 99,90,86 73,66,64 70,63,63 80,70,71 72,65,63 73,66,66 71,64,62 86,79,77 75,68,66 79,69,70 84,79,78 91,86,88 88,79,73 81,70,63 85,74,59 85,72,65 81,70,67 94,75,61 159,123,92 140,101,73 102,91,76 107,92,81 124,98,73 162,125,85 192,153,112 178,136,96 194,152,112 166,124,84 199,157,117 208,164,124 187,145,103 192,153,110 195,157,122 153,117,86 172,133,101 190,147,112 167,129,92 139,105,73 125,106,83 102,80,60 145,111,79 191,146,111 149,114,76 147,119,90 88,72,57 87,75,65 86,72,58 124,100,76 173,139,109 178,137,108 136,111,83 91,74,66 85,79,74 71,66,63 96,85,80 80,69,52 110,86,60 123,97,72 103,86,76 70,63,61 73,72,63 67,62,59 82,73,69 135,110,93
168,124,82 193,151,111 171,129,89 186,144,104 204,162,122 196,152,112 185,143,103 189,147,107 185,143,101 182,140,98 206,164,124 168,126,86 193,151,111 171,129,89 173,131,91 179,137,97 182,140,100 166,124,82 204,162,120 194,150,108 177,133,93 178,134,92 223,177,136 212,166,125 177,133,91 223,177,136 209,166,121 219,169,125 219,177,135 216,174,132 196,152,114 197,154,121 139,125,107 71,62,58 96,86,87 79,69,68 77,68,64 78,69,65 68,57,54 71,62,58 84,77,75 81,71,72 81,71,72 80,73,76 86,79,77 78,66,66 79,69,59 72,62,52 69,64,61 117,96,83 189,151,116 112,93,77 103,91,81 116,98,79 168,133,97 163,128,90 181,143,106 158,116,76 154,112,70 191,147,107 211,169,129 206,167,128 202,164,127 170,136,102 133,104,80 149,120,89 197,155,115 173,135,100 128,111,87 98,82,65 109,93,78 164,138,113 194,160,126 170,134,105 114,92,72 84,70,56 78,69,61 75,71,61 77,73,67 80,71,65 96,84,74 111,96,85 94,86,73 128,110,91 147,123,101 83,73,63 89,74,63 115,96,73 141,107,77 159,118,91 97,82,62 89,75,61 99,80,66 139,114,84 160,123,83 194,152,112
188,144,102 177,133,93 175,133,93 203,159,119 193,149,109 186,142,102 182,138,98 196,152,112 218,174,132 187,145,103 168,126,86 189,147,107 192,150,110 177,135,95 163,121,81 169,127,87 176,134,94 194,150,108 182,140,100 219,177,137 214,170,128 200,157,112 191,147,107 193,147,108 207,165,123 232,186,145 228,183,139 207,163,125 202,163,122 203,159,119 206,164,124 200,157,122 119,100,84 95,88,86 86,76,75 78,68,69 80,71,67 72,63,59 72,61,58 65,56,52 80,73,71 75,68,68 68,61,61 72,67,69 82,76,81 63,58,55 69,63,56 70,64,57 72,67,66 86,67,55 145,114,91 108,93,84 108,89,77 168,135,108 151,115,82 144,110,78 139,100,70 212,170,130 180,138,98 189,147,109 158,119,87 152,118,86 146,121,93 140,116,92 167,139,110 181,143,108 201,158,123 119,88,65 95,79,64 116,97,81 145,111,81 170,135,99 158,122,89 150,117,92 107,89,70 115,91,69 117,91,68 107,91,76 76,72,66 83,76,74 68,61,59 76,71,68 100,87,80 91,74,64 96,80,76 75,64,61 80,64,51 124,104,84 153,112,81 162,119,86 155,121,91 166,132,102 172,138,108 148,109,79 173,130,97 184,141,106
177,133,91 192,148,106 184,140,100 192,148,108 189,145,103 194,150,108 229,185,143 178,134,92 207,163,121 211,167,125 200,158,118 171,129,89 155,113,73 164,122,82 173,131,91 207,165,125 154,112,72 188,144,102 168,124,84 171,127,85 177,133,91 186,142,102 222,180,140 236,192,150 235,191,153 218,179,147 221,181,147 214,174,140 218,174,134 195,149,108 202,156,115 184,140,100 102,83,71 72,65,63 87,80,80 67,62,61 81,71,70 70,61,57 78,67,64 72,63,59 78,71,69 70,63,63 86,79,79 67,62,64 91,84,87 72,70,68 61,57,51 63,57,52 61,56,55 123,104,88 114,99,79 117,106,89 131,105,80 163,124,94 170,131,101 149,113,80 176,137,107 166,126,90 165,123,85 145,105,69 137,120,94 96,82,66 95,85,75 99,88,73 145,114,91 174,135,105 144,118,97 95,83,71 100,84,69 135,110,82 129,96,69 125,94,73 105,83,65 113,93,73 159,120,90 182,140,102 174,136,101 130,104,79 75,63,53 67,54,49 61,51,50 85,73,63 115,96,84 110,98,88 84,75,71 79,70,66 107,90,64 155,122,97 157,123,93 129,96,71 159,123,92 166,130,99 148,118,90 105,89,74 82,72,62 85,75,63
196,152,110 193,149,107 188,144,102 187,143,101 194,150,108 181,137,95 206,162,120 209,165,123 200,158,116 204,162,120 161,119,79 194,152,112 186,144,104 162,120,80 180,138,96 203,161,119 182,140,100 167,123,83 191,147,109 182,138,100 214,170,132 194,149,114 171,129,91 184,140,102 176,130,91 178,145,120 125,104,91 134,114,96 170,129,98 213,170,135 149,111,74 148,113,86 93,83,71 72,63,57 79,69,68 64,57,55 75,66,62 78,72,67 73,64,60 73,64,60 86,76,75 69,62,62 60,50,49 79,69,70 80,73,76 76,69,69 54,48,43 59,53,48 57,50,48 91,75,62 127,107,89 140,118,98 166,132,102 170,129,100 185,144,113 171,135,104 169,135,103 132,96,67 185,143,103 172,130,92 130,98,66 136,116,96 83,71,61 85,74,67 123,99,75 155,125,97 89,75,59 71,65,60 77,69,58 78,68,56 79,65,51 78,67,52 75,67,54 143,122,107 193,151,113 180,134,93 166,123,88 147,115,85 104,84,64 87,75,63 65,59,52 75,70,58 72,66,59 70,65,62 84,78,69 71,61,51 101,82,68 153,120,95 136,116,96 88,77,72 97,83,65 117,96,71 147,117,91 136,112,90 102,89,82 81,71,70
174,130,88 182,138,96 193,149,107 202,158,116 199,155,113 220,176,134 213,169,127 202,158,116 206,162,122 198,154,114 188,144,104 188,142,103 163,119,79 191,147,105 188,143,99 215,171,129 193,149,107 244,198,157 228,184,142 203,160,115 207,163,121 170,128,90 182,139,104 173,131,93 207,166,135 120,95,76 94,87,90 90,85,84 88,77,70 132,109,96 98,88,78 84,78,71 80,73,73 78,68,67 85,75,74 85,78,76 73,61,66 78,71,69 60,50,49 81,71,70 94,87,85 95,88,88 67,57,56 66,56,55 58,51,49 61,55,50 51,45,40 62,56,49 50,44,39 73,64,60 119,99,81 146,120,97 200,168,136 184,148,115 193,154,124 163,127,96 173,137,106 172,136,105 203,159,119 178,136,96 163,121,83 145,109,78 101,82,68 75,64,57 82,72,62 82,70,58 70,61,57 68,61,59 62,56,51 76,70,65 90,76,62 120,96,72 169,139,113 177,141,112 181,142,103 141,107,85 120,98,80 123,103,85 118,97,82 85,71,57 72,61,54 74,63,56 78,72,67 79,69,59 108,77,56 126,98,71 120,88,58 163,130,93 94,82,72 77,72,69 109,95,77 150,122,93 190,150,114 179,135,95 111,90,77 87,72,63
214,170,128 216,172,130 201,157,115 203,159,117 209,165,123 211,167,125 198,154,112 215,171,129 205,161,121 203,159,119 201,157,117 216,170,129 200,156,114 214,169,125 230,184,143 225,179,140 228,185,140 225,181,139 207,163,121 191,147,105 205,163,123 168,128,92 208,166,128 205,166,127 197,157,123 109,84,67 69,62,62 95,88,91 82,80,78 84,77,77 92,87,84 82,80,78 85,78,78 87,77,76 93,86,86 97,92,91 84,77,75 86,79,77 76,69,67 72,62,61 75,69,64 70,61,57 69,62,60 74,64,63 66,59,57 73,67,62 51,42,36 49,40,34 47,38,34 67,58,52 122,106,91 167,145,125 204,174,146 176,141,114 186,150,119 201,162,132 187,148,118 181,142,110 171,127,87 173,131,91 171,129,89 168,126,88 139,113,90 91,75,60 87,72,61 82,72,62 71,64,62 64,58,53 65,58,58 82,76,71 100,81,65 145,115,87 167,132,96 161,126,90 146,117,95 99,82,72 76,70,63 77,68,64 79,73,64 70,64,57 79,70,66 78,67,62 100,88,78 103,84,68 157,120,94 166,125,96 156,122,92 121,88,61 83,72,69 77,71,66 102,90,80 95,79,64 139,111,84 151,117,87 81,71,61 77,72,69
207,164,119 228,185,140 185,141,99 206,162,120 188,144,102 192,148,106 196,152,110 199,155,113 199,155,113 193,149,107 205,161,119 230,186,146 188,144,104 245,201,159 215,173,133 166,124,86 173,134,102 197,156,127 197,157,123 172,127,94 182,138,100 187,145,105 160,115,82 192,150,112 170,131,101 132,111,98 68,61,59 79,69,68 87,77,76 89,77,77 79,69,70 87,80,80 71,64,62 72,65,63 69,62,60 77,70,68 82,75,73 77,68,64 70,63,61 72,65,63 77,70,68 79,69,68 77,69,75 70,63,61 68,61,59 82,75,73 66,60,55 62,55,53 63,54,48 90,75,66 77,61,48 90,74,59 123,99,75 159,130,99 178,144,112 184,148,115 137,98,68 190,148,106 183,141,101 159,117,77 166,124,84 171,132,93 152,116,83 139,106,79 117,93,67 116,92,68 89,80,72 67,58,54 81,68,63 97,81,66 166,128,93 182,137,102 170,126,88 138,101,75 109,97,85 82,73,69 73,67,60 68,62,55 78,72,67 68,63,60 65,59,54 72,66,61 101,91,81 89,79,69 79,64,53 92,78,62 85,74,67 78,69,65 74,69,66 68,61,59 70,64,59 74,64,63 84,75,69 97,88,80 69,64,63 81,77,71
215,172,127 199,154,110 201,155,114 198,154,112 201,157,115 205,161,119 193,149,107 209,165,123 216,172,132 218,174,134 202,158,118 198,154,114 208,164,122 191,149,107 192,148,108 203,158,123 172,143,110 144,125,100 141,111,85 167,126,95 156,120,89 160,122,85 174,135,105 150,108,70 142,109,82 101,82,70 82,75,75 91,82,76 72,62,61 85,75,76 85,78,78 82,75,75 75,68,66 95,88,88 64,57,57 92,82,81 80,73,71 68,62,57 70,65,62 71,66,63 73,66,64 81,71,70 73,66,66 70,65,62 81,71,70 77,71,66 70,66,60 66,59,59 66,55,50 114,89,72 121,97,73 136,112,88 144,112,82 170,134,103 179,143,110 160,124,91 181,144,104 194,153,104 186,144,104 161,119,79 165,123,83 154,112,74 138,102,71 121,90,67 132,104,77 120,99,72 80,74,67 87,76,71 126,104,86 148,115,78 206,155,116 184,142,104 163,127,98 132,106,85 88,76,64 107,93,77 136,116,96 95,76,60 77,71,66 77,70,68 69,65,59 64,60,54 67,66,59 67,66,59 72,66,61 69,63,56 73,66,64 84,77,75 71,66,63 83,78,77 72,68,62 79,69,68 77,75,71 75,71,63 79,77,75 77,68,64
209,165,123 192,148,110 184,140,98 202,156,115 211,167,125 228,184,142 208,164,122 194,150,108 195,151,111 188,144,106 206,162,122 214,171,126 214,170,128 184,141,94 205,161,119 190,147,112 120,97,82 79,68,75 74,69,71 84,75,71 103,87,72 112,89,76 119,99,81 117,100,90 88,77,70 75,68,66 84,77,77 73,66,64 86,76,77 80,71,65 78,71,69 73,66,64 71,65,60 79,72,70 76,69,67 83,76,76 72,65,65 65,58,56 77,72,69 74,69,68 61,51,50 75,65,64 70,61,57 81,68,65 65,59,54 75,66,62 75,64,59 84,69,60 119,95,69 135,104,81 158,122,93 179,140,108 183,145,110 175,135,101 196,153,120 156,115,84 183,143,107 197,155,113 199,157,117 179,137,97 169,127,87 194,152,110 171,129,91 149,109,75 142,111,88 93,77,64 61,56,53 82,78,70 112,98,82 131,107,85 144,118,97 135,119,102 120,105,94 109,97,87 93,87,82 101,92,86 105,91,75 82,71,56 78,69,63 77,68,64 71,62,56 67,58,54 66,60,51 72,66,57 85,76,61 82,72,62 89,81,68 88,77,70 90,78,68 100,88,78 80,73,71 78,74,68 87,76,71 79,71,60 105,86,74 89,67,47
