186,142,102 177,135,95 175,133,93 183,141,101 204,162,120 218,176,134 197,155,113 191,149,107 205,163,121 219,177,135 223,181,139 221,177,135 210,166,124 209,165,123 150,106,64 184,140,98 184,140,98 198,154,112 208,164,122 221,177,135 222,178,136 203,159,117 149,105,65 156,112,72 216,172,132 191,147,107 214,170,128 216,172,130 208,164,122 218,174,132 192,150,110 174,135,96 193,151,113 202,158,118 192,148,106 189,146,101 200,156,116 213,169,131 180,136,98 234,192,150 220,178,136 211,169,127 205,165,129 180,144,111 200,158,120 202,164,127 90,75,55 93,77,60 112,94,73 122,103,80 138,114,88 142,117,89 139,113,88 135,110,82 138,113,85 141,115,90 145,119,94 142,117,89 137,112,84 139,111,84 120,106,81 85,71,55 74,63,48 75,63,51 104,84,66 110,89,66 125,104,81 83,64,48 73,60,53 64,60,52 66,57,49 71,58,51 78,63,52 83,69,55 89,75,61 89,75,61 90,76,62 90,75,64 92,76,61 92,79,58 92,79,58 93,78,58 95,80,58 95,80,60 113,97,80 131,116,96 134,114,94 131,113,92 134,112,92 133,111,91 142,117,98 136,109,91 144,117,99 146,117,97 175,141,119 182,146,115 203,166,126 177,138,97 196,154,116 175,132,99 154,115,83 139,103,74 114,88,76 66,56,55 87,75,65 105,84,71 142,118,92 139,111,84 105,85,67 102,90,78 92,80,70 97,86,79 89,80,72 73,62,55 67,55,55 75,68,66 76,69,69 77,67,68 104,86,65 150,117,90 162,122,86 179,137,99 187,145,103 160,126,92 98,77,66 78,68,67 74,64,63 79,69,68
186,144,104 212,170,130 183,141,101 184,142,100 187,145,103 199,157,115 211,169,127 196,154,112 201,159,117 180,138,96 211,169,127 189,145,103 207,163,121 191,147,105 220,176,134 210,166,124 221,177,135 187,143,101 202,158,116 215,171,129 201,157,115 179,135,95 193,149,109 186,142,102 167,123,83 170,126,84 188,144,102 193,149,107 228,184,142 201,157,115 168,124,82 164,122,82 188,144,102 189,145,103 214,170,128 159,115,73 171,129,87 175,131,91 207,163,123 214,170,128 218,177,132 215,171,129 191,148,103 194,152,110 188,144,104 178,143,107 80,68,58 80,68,56 85,71,57 94,78,63 110,92,71 138,114,88 142,116,91 144,119,91 136,110,85 141,115,90 145,116,92 137,111,86 135,109,84 133,105,78 91,78,57 73,65,52 68,58,48 74,62,50 102,83,67 99,81,60 97,80,56 84,69,58 74,61,54 73,63,53 75,63,51 76,61,50 82,68,54 83,69,55 87,73,59 89,74,63 90,74,61 93,77,64 96,77,61 97,78,55 100,81,56 107,86,63 109,90,65 119,100,77 120,99,76 145,126,103 147,130,106 150,133,107 155,134,109 161,137,115 184,158,137 188,159,137 190,162,135 184,154,126 165,131,99 143,100,67 196,156,120 155,117,80 137,108,84 103,80,65 80,63,55 73,62,55 75,68,66 65,60,57 73,62,57 73,62,57 73,57,51 70,56,42 81,71,59 83,67,54 102,86,69 90,84,75 71,60,55 78,65,58 101,87,73 107,93,75 109,94,83 82,66,60 115,95,75 156,120,91 193,151,113 189,147,107 180,136,94 152,113,81 119,99,79 81,73,62 72,70,66 67,65,61
179,137,97 198,156,116 200,158,118 172,130,88 201,159,117 186,144,102 204,162,120 179,137,95 199,157,115 190,148,106 212,170,128 221,177,135 229,185,143 230,186,144 218,174,132 222,178,136 220,176,134 213,169,127 193,149,107 163,121,79 177,133,93 172,128,86 178,134,92 184,140,98 199,155,113 184,140,98 181,137,95 230,186,144 191,147,105 196,152,110 224,180,138 201,159,119 177,135,93 197,155,113 181,137,95 196,152,110 209,165,123 216,172,130 224,179,135 193,148,104 172,126,85 147,101,60 180,135,91 199,156,111 208,164,122 172,140,110 76,65,50 73,63,51 71,59,47 75,63,51 92,78,62 122,102,82 138,114,90 133,112,87 120,99,74 126,107,82 137,113,91 135,111,87 124,103,76 118,101,75 77,60,52 74,61,54 73,61,49 78,67,52 100,81,65 106,86,68 111,90,67 71,59,47 70,57,50 78,64,50 77,66,49 80,66,52 84,70,56 83,69,55 87,73,59 89,75,61 92,76,59 92,77,57 93,79,54 94,77,53 105,84,61 112,91,66 135,109,84 159,134,106 166,136,108 169,141,114 159,138,115 166,145,120 162,136,115 173,147,126 194,165,143 214,186,159 183,158,128 125,96,74 119,87,55 158,122,89 159,133,112 96,75,60 86,75,72 75,68,66 86,75,72 72,68,60 69,65,59 78,74,64 79,74,60 89,79,69 96,84,72 78,67,60 78,69,63 79,67,67 78,68,67 82,76,71 77,68,62 81,70,63 100,85,74 84,69,60 86,75,70 75,68,68 72,61,58 91,68,53 139,102,76 192,148,120 178,136,98 134,104,78 91,75,58 82,70,60 71,60,53 69,58,51
193,151,111 204,162,122 204,162,122 212,170,130 164,122,80 179,137,95 190,148,106 184,142,100 201,159,117 219,177,135 203,161,119 225,181,139 216,172,130 229,185,143 199,155,113 220,176,134 232,188,146 225,181,139 202,158,116 185,143,101 198,156,114 200,156,114 173,129,87 188,144,102 179,135,93 185,141,99 182,138,96 182,138,96 164,120,78 174,130,88 194,150,108 162,120,80 193,151,111 191,149,109 200,156,116 195,151,109 178,134,94 205,162,117 182,139,94 199,154,108 203,159,121 170,125,90 155,116,77 173,133,99 94,65,43 90,76,60 77,66,51 75,63,51 71,59,47 71,59,47 83,72,57 110,94,77 115,97,76 109,91,70 101,86,64 115,98,74 123,105,84 117,99,78 101,85,68 91,77,61 76,64,52 76,64,52 77,62,51 84,70,54 98,82,65 99,84,62 103,83,63 71,59,47 76,64,54 82,68,52 83,69,53 83,68,57 85,70,59 85,71,57 87,73,59 89,75,61 93,78,58 96,79,55 94,77,51 100,83,57 111,90,65 131,107,81 158,129,105 170,137,110 203,163,129 175,134,103 124,100,76 145,120,92 172,146,123 179,150,128 207,179,152 186,161,133 167,138,103 153,117,88 157,123,91 181,153,124 98,83,74 85,72,65 105,91,77 100,80,71 77,69,58 72,64,53 101,83,64 132,98,76 139,111,84 137,111,90 115,100,80 96,85,70 93,82,75 95,84,77 86,80,71 93,82,75 87,74,69 88,75,70 82,72,62 83,73,63 100,89,82 88,79,75 81,70,63 115,93,73 133,105,76 134,111,82 115,91,67 76,62,46 69,63,54 86,77,73 68,59,53 71,62,56
156,114,74 205,163,123 222,180,140 204,162,122 212,170,128 206,162,120 210,166,124 213,169,127 211,167,125 202,158,116 208,164,122 206,162,120 203,159,117 216,172,130 207,163,121 164,120,78 178,134,92 223,179,137 195,151,109 211,167,125 217,173,131 214,170,130 181,137,95 192,148,106 191,147,105 203,159,117 191,147,105 186,142,100 185,141,99 192,148,106 192,148,106 173,131,91 186,144,104 182,140,100 190,148,108 182,138,98 177,133,93 214,170,128 205,162,117 178,136,94 176,147,116 137,112,84 121,99,79 86,67,51 81,70,53 88,77,62 93,79,65 75,63,51 71,59,47 73,61,49 77,65,53 87,75,63 102,88,74 86,72,58 86,72,56 100,84,69 102,88,72 94,80,66 87,72,61 81,69,59 77,65,55 78,63,54 76,61,50 89,75,61 94,80,64 97,83,67 95,76,64 71,59,49 74,64,54 83,68,57 86,70,57 85,71,53 84,70,54 87,71,56 88,71,61 91,75,60 96,79,55 98,79,54 100,81,56 108,87,62 129,103,78 145,119,94 169,139,113 211,172,142 209,164,131 153,120,95 135,101,79 177,137,112 173,136,112 178,141,117 191,157,125 170,126,98 171,131,97 226,187,148 165,134,97 118,98,78 94,83,64 105,91,75 107,91,74 93,74,58 73,65,54 91,79,67 134,120,104 112,98,80 79,68,65 85,76,70 75,64,59 85,74,69 80,67,60 87,79,66 81,69,59 84,70,54 116,90,67 128,102,77 147,118,94 137,103,83 141,112,88 128,103,84 97,81,68 110,94,81 113,99,85 93,83,73 81,72,68 63,57,52 72,63,57 70,64,59 71,62,58 74,65,61
182,140,100 189,147,107 194,152,112 199,157,115 189,147,105 173,129,87 217,173,131 216,172,130 210,166,124 198,154,112 185,141,99 209,165,123 214,170,128 193,149,107 221,177,135 221,177,135 217,173,131 205,161,119 174,130,88 201,157,115 199,155,113 180,136,94 181,137,95 215,171,129 198,154,112 198,154,112 198,154,112 182,138,96 189,145,103 189,145,103 168,124,82 176,134,92 185,143,103 165,123,83 157,115,75 188,144,104 198,154,114 167,123,83 194,152,110 170,132,95 111,97,81 102,91,72 80,66,52 80,69,54 77,66,51 84,73,58 93,79,65 73,61,49 73,61,49 71,59,47 73,61,49 73,61,49 70,58,48 78,66,56 82,72,60 87,76,61 89,78,61 97,83,67 105,89,74 77,62,51 76,61,50 77,60,52 73,58,49 84,69,58 87,73,59 91,77,63 85,71,57 75,63,53 83,71,59 86,71,60 85,71,57 86,72,54 86,72,56 91,75,60 87,72,61 90,76,58 100,83,59 100,79,56 105,84,59 117,93,69 154,124,98 165,132,107 185,152,125 196,155,124 185,141,111 155,120,95 168,129,101 205,156,118 210,162,119 200,156,114 207,168,125 189,144,100 191,149,107 151,107,67 122,103,78 84,72,60 86,77,62 87,76,61 79,68,63 83,70,65 89,78,73 69,63,54 84,75,67 76,65,60 100,86,72 95,79,66 105,80,61 129,101,72 144,115,84 136,108,79 133,104,80 128,102,79 124,98,86 114,88,78 118,97,74 159,123,92 172,130,92 174,135,103 122,98,76 82,68,52 82,72,62 80,71,63 73,67,62 75,70,67 72,63,59 73,64,60 76,70,65 73,67,62
178,136,96 171,129,89 156,114,72 211,169,127 206,164,122 196,152,110 209,165,123 200,156,114 214,170,128 186,142,100 208,164,122 217,173,131 215,173,131 221,179,137 203,159,117 193,149,107 221,177,135 221,177,135 198,154,112 215,171,129 210,166,124 208,164,122 198,154,112 201,157,115 179,135,93 179,135,93 173,129,87 218,174,132 193,149,107 198,154,112 165,121,81 182,140,100 201,159,119 213,171,133 180,138,98 175,131,89 198,154,112 199,155,113 168,126,86 148,116,86 83,70,63 67,56,51 68,58,48 76,66,56 75,67,56 81,70,55 80,64,51 76,61,50 75,60,49 76,61,50 73,58,47 73,58,47 75,63,51 80,68,56 76,65,50 90,74,57 116,96,76 129,108,85 136,112,90 83,67,52 75,63,51 76,61,50 76,61,50 78,63,52 80,65,54 81,69,59 80,64,51 81,69,59 85,70,59 86,72,58 86,71,60 86,72,54 88,72,55 88,72,55 89,75,57 93,79,63 95,81,56 103,84,59 114,93,68 132,111,86 160,132,105 175,145,119 145,115,89 142,112,84 134,109,81 116,100,83 129,104,87 139,109,81 145,115,87 136,111,83 154,125,101 170,126,98 160,120,84 160,128,98 87,76,57 78,67,60 75,63,53 80,68,56 94,73,60 117,99,78 109,95,79 90,79,72 92,78,60 125,94,73 142,106,73 159,124,88 178,135,100 187,147,113 135,105,77 130,102,75 145,119,96 112,94,73 115,93,73 122,96,71 160,126,96 171,132,93 184,140,98 193,151,109 172,134,99 186,154,124 141,116,99 99,85,71 66,60,55 79,78,71 65,61,55 61,57,51 71,65,60 70,64,59
215,173,133 200,158,116 198,156,114 219,177,135 204,162,120 213,169,127 211,167,125 224,180,138 220,176,134 224,180,138 221,177,135 194,150,108 201,159,117 207,165,123 208,164,122 221,177,135 224,180,138 213,169,127 186,142,100 215,171,129 221,177,135 195,151,109 194,150,108 191,147,105 211,167,125 191,147,105 189,145,103 185,141,99 187,143,101 202,158,118 177,133,95 184,140,100 198,156,116 187,145,107 180,138,98 201,157,115 192,148,106 194,152,110 180,140,106 131,110,87 73,60,57 69,58,53 88,67,52 85,63,43 78,62,47 80,64,49 79,63,50 76,61,50 75,60,49 80,65,54 79,64,53 82,68,54 82,67,56 82,68,54 85,70,50 123,99,77 144,115,93 146,117,93 133,112,89 82,68,52 74,62,50 76,61,50 75,60,49 75,60,49 76,61,50 76,64,52 78,64,50 81,70,55 85,71,57 86,72,58 88,71,61 87,73,55 88,72,57 90,74,59 90,76,58 95,80,60 104,85,62 113,92,67 127,106,81 153,127,102 172,139,112 211,176,140 194,151,116 182,142,106 143,117,92 108,92,79 78,59,47 107,85,65 111,91,71 103,83,63 109,78,55 144,105,75 187,147,113 152,123,101 97,87,75 81,72,64 90,75,64 121,102,86 143,119,97 114,101,80 103,87,72 100,78,60 115,82,57 176,136,102 171,128,93 163,121,83 186,143,110 131,94,68 85,69,56 89,80,76 80,71,67 80,71,65 101,81,61 141,113,86 181,142,110 183,144,105 194,152,112 185,144,99 172,134,99 146,117,95 113,96,86 81,70,65 78,73,70 70,68,64 76,74,70 73,71,67 72,67,64 77,72,69
213,171,129 208,166,124 179,137,95 199,157,115 206,164,122 189,145,103 202,158,116 208,164,122 213,169,127 227,183,141 218,174,132 216,172,130 164,120,78 209,165,123 182,138,98 221,177,135 215,171,129 213,169,127 224,180,138 248,204,162 188,144,102 199,155,113 209,165,123 222,178,136 223,179,137 203,159,117 203,159,117 206,162,120 196,152,112 210,166,126 186,142,104 203,154,116 230,186,146 152,108,70 154,109,74 191,147,109 194,150,110 182,140,100 153,126,108 73,61,49 73,60,53 83,64,52 190,152,117 195,155,121 110,77,50 88,68,50 77,63,49 74,62,50 75,63,51 77,66,51 78,67,52 83,72,57 87,72,61 90,74,61 96,78,59 138,109,89 145,119,96 135,109,86 118,96,76 82,68,54 76,61,50 78,63,52 73,58,47 75,63,53 77,62,51 77,62,51 77,65,55 81,70,55 85,71,57 85,71,55 89,75,59 90,76,58 90,77,56 90,76,58 91,77,59 102,84,63 119,98,75 128,107,82 156,132,106 164,136,107 207,175,145 194,155,116 195,151,109 170,127,94 133,104,80 107,85,67 115,90,71 147,115,85 174,140,108 169,135,103 166,130,97 157,116,85 160,121,91 165,130,103 119,104,82 94,80,64 101,83,64 105,85,67 104,83,68 100,79,64 126,97,75 160,121,91 184,144,108 182,140,102 185,141,101 182,140,98 221,179,141 155,115,81 143,108,81 145,116,96 87,68,56 84,75,67 81,68,61 109,96,89 109,90,74 159,130,97 185,145,111 207,163,121 185,145,111 115,90,71 80,69,62 77,68,64 78,73,70 66,64,62 78,71,71 79,72,70 76,71,68 75,70,67
207,165,123 212,170,128 194,152,110 218,176,134 192,150,108 185,143,101 177,133,91 165,121,79 184,140,98 221,177,135 231,187,145 198,154,112 167,123,81 186,142,100 223,179,139 216,172,132 203,159,117 189,145,103 203,159,117 187,143,101 205,161,119 201,157,115 227,183,141 220,176,134 218,174,132 199,155,113 213,169,127 205,161,119 220,176,134 195,151,111 213,169,129 196,150,111 174,130,90 178,134,96 184,140,102 193,148,113 194,150,112 189,146,111 90,70,61 63,54,50 79,64,53 133,111,93 198,154,114 186,142,104 176,137,105 142,121,98 83,67,52 74,62,50 78,67,52 83,72,57 77,66,51 92,80,68 91,76,65 89,74,63 97,81,64 131,105,84 135,109,88 121,97,75 97,79,58 82,71,56 79,64,53 79,65,51 77,62,51 75,63,53 77,62,51 76,61,50 77,65,55 84,70,56 86,72,58 87,73,59 90,76,60 89,75,57 94,80,62 94,80,62 102,89,68 113,93,73 129,108,85 144,120,96 160,134,109 174,144,116 163,134,101 173,135,98 206,162,120 170,130,96 156,123,96 148,117,94 159,128,105 166,128,93 185,145,109 163,123,87 197,158,119 182,143,104 180,141,109 180,144,115 157,129,102 151,122,100 152,121,98 133,102,79 140,109,88 167,134,109 182,141,110 197,155,117 208,164,124 193,149,109 191,147,105 211,167,125 176,134,94 182,143,104 197,153,123 177,142,117 129,102,84 112,96,81 126,105,92 124,104,95 113,97,82 164,136,107 200,161,129 218,172,135 180,137,104 148,118,101 89,74,65 77,68,64 82,77,74 72,67,64 78,71,69 77,70,68 78,73,70 85,80,77
222,180,140 176,134,94 168,126,86 177,135,95 179,137,97 182,140,100 230,188,148 172,130,90 186,144,104 198,156,114 180,138,96 195,151,109 171,127,85 189,145,103 211,167,127 220,176,136 225,181,139 203,159,117 211,167,125 227,183,141 215,171,129 210,166,124 202,158,116 205,161,119 199,155,115 200,156,116 198,154,112 193,148,104 223,178,132 222,178,136 218,174,134 193,149,109 192,148,108 203,161,119 201,157,119 179,135,97 161,116,83 172,139,112 62,55,53 62,56,47 96,74,56 179,140,108 194,148,109 197,151,112 194,148,109 206,166,130 199,169,141 137,117,97 80,64,49 87,73,57 83,69,55 98,88,76 98,83,72 96,82,66 93,77,60 109,89,69 105,85,67 102,84,65 85,69,54 81,69,57 80,65,54 80,66,52 76,61,50 76,64,54 78,66,54 83,68,57 83,71,61 86,72,58 90,76,62 89,75,61 91,77,59 92,78,60 94,81,60 102,87,67 113,93,73 138,114,90 150,124,99 161,132,108 169,139,111 209,180,147 165,138,104 171,138,101 182,140,100 209,165,127 214,169,134 197,154,121 173,130,97 205,160,125 189,145,107 189,144,109 193,151,111 211,165,124 209,163,126 209,160,122 214,168,131 184,142,102 207,163,121 200,156,116 194,150,112 176,134,94 186,142,102 194,150,110 177,133,93 199,155,113 187,143,101 165,121,81 184,141,106 145,104,73 153,113,79 180,140,106 180,141,113 174,133,102 190,143,109 208,165,132 153,120,93 161,125,94 175,134,103 169,130,100 131,102,78 108,87,64 130,110,92 119,100,86 88,76,64 79,70,62 77,67,66 83,76,74 70,65,62 76,71,68
171,129,89 182,140,100 175,133,93 183,141,101 182,140,100 191,149,109 176,134,94 166,124,84 178,136,96 179,137,97 183,141,99 168,124,82 201,157,115 196,152,110 163,119,79 222,178,138 223,179,137 225,181,139 225,181,139 213,169,127 181,137,95 209,165,123 196,152,110 221,177,137 205,161,123 193,149,111 201,157,115 217,173,131 224,178,137 232,188,146 223,179,137 218,174,134 229,187,145 202,163,120 174,135,96 175,133,95 152,116,87 142,121,96 97,86,67 111,92,76 198,157,126 210,162,133 224,179,144 216,173,138 166,127,95 149,113,82 144,109,82 152,117,90 172,139,114 138,109,87 120,100,80 112,101,84 105,91,73 100,86,68 92,76,63 89,70,54 87,73,59 85,71,57 84,70,54 84,69,58 85,70,59 82,67,56 77,62,51 76,64,54 80,68,56 87,75,63 84,73,58 90,76,62 91,77,63 93,79,61 97,84,63 99,86,65 105,90,68 113,98,76 128,107,82 142,116,91 158,129,105 165,135,109 198,164,134 176,147,112 171,149,111 168,142,103 188,148,112 193,151,113 200,158,118 219,177,137 203,161,121 208,166,128 207,165,127 215,173,135 187,145,107 203,158,123 218,172,131 210,164,125 186,140,101 196,152,110 191,147,105 199,153,112 190,145,101 188,144,102 196,152,110 216,172,130 218,174,134 194,150,110 190,148,108 179,136,101 167,128,96 183,144,112 193,155,120 190,148,110 206,163,128 171,128,93 211,169,131 211,169,131 182,138,100 168,126,88 189,147,109 197,154,121 190,148,110 182,142,108 194,153,122 196,155,124 186,150,119 120,96,74 95,82,77 80,73,71 80,74,67 77,71,64
179,137,97 172,130,92 173,131,93 180,138,98 183,141,101 191,149,109 189,147,107 155,113,73 152,110,70 178,136,96 200,158,116 192,148,106 195,151,111 191,147,105 184,140,100 201,157,115 225,181,139 228,184,142 214,170,128 218,174,132 229,185,143 229,185,143 215,171,129 199,155,113 217,173,135 208,163,128 156,114,90 155,116,88 149,114,89 161,126,88 197,159,122 222,180,140 218,178,142 208,173,135 184,148,115 156,123,98 82,61,46 108,94,76 110,95,73 156,126,100 196,156,120 195,154,123 166,132,102 152,122,96 117,92,75 86,66,59 95,82,79 87,80,78 80,74,69 77,68,64 75,68,66 114,105,101 121,107,89 101,87,69 98,82,69 91,74,64 86,71,60 86,71,60 85,71,57 83,69,55 85,71,57 84,69,58 82,70,58 87,75,65 96,84,72 94,82,70 90,78,66 93,79,65 96,82,66 99,85,67 106,91,71 113,99,74 121,104,80 129,112,88 145,124,99 159,133,108 167,136,113 176,141,114 243,209,177 174,147,113 175,153,115 176,152,115 196,156,122 200,158,120 219,177,137 203,161,119 182,140,102 197,155,117 200,158,120 192,150,112 212,170,132 193,150,115 189,145,103 180,136,96 178,134,94 204,162,120 185,141,101 193,149,109 196,153,108 202,159,114 214,171,126 188,144,102 195,151,111 185,143,103 177,135,95 200,158,116 185,146,103 221,179,139 178,139,98 183,141,101 198,154,114 180,136,96 186,144,102 186,144,102 193,151,109 189,147,105 190,151,110 174,133,102 128,91,65 161,122,92 221,182,143 209,167,127 170,128,88 141,108,83 94,84,74 77,72,69 77,71,66 69,63,58
164,122,82 159,117,79 175,133,95 207,165,125 182,140,100 162,120,80 186,144,104 185,143,103 221,179,139 151,109,69 189,147,107 200,158,118 196,152,112 187,143,103 217,173,133 198,154,114 207,163,121 231,187,145 213,169,127 228,184,142 199,155,113 191,147,105 221,177,135 193,151,111 145,114,93 139,118,103 91,78,73 87,80,83 92,85,88 89,78,71 139,109,92 180,141,109 209,170,138 180,144,115 144,117,101 99,83,77 73,60,53 87,77,65 114,98,83 124,102,82 149,123,100 146,120,95 131,110,99 113,100,93 87,80,80 84,77,80 90,85,87 84,79,81 68,61,59 71,61,60 92,87,89 95,84,91 126,114,104 112,93,68 97,83,67 91,75,62 86,71,60 85,70,59 87,73,59 84,70,56 84,70,56 86,72,58 85,74,59 99,88,71 110,99,82 106,95,80 94,83,68 97,83,69 101,85,68 100,84,67 109,95,70 119,102,76 127,108,83 142,121,96 159,133,110 164,138,113 176,143,118 222,186,153 201,167,133 167,142,114 178,156,122 187,158,125 181,143,106 255,255,225 198,156,116 200,158,116 198,156,118 208,166,128 209,166,131 212,169,134 189,147,109 197,155,115 201,157,117 179,135,95 168,124,84 190,148,106 180,136,96 182,138,98 198,154,114 202,159,114 232,189,144 200,154,113 175,131,89 183,141,101 201,159,119 204,162,122 200,158,116 225,181,139 183,141,99 200,158,118 224,180,140 177,133,93 182,140,98 205,163,121 189,145,105 183,141,103 157,117,81 142,106,77 124,96,69 178,137,108 182,141,110 190,149,118 125,105,75 84,73,58 86,79,77 89,84,81 82,77,74 71,66,63
194,152,112 169,127,87 175,133,93 200,158,118 180,138,98 186,144,104 183,141,101 170,128,88 179,137,97 169,127,87 182,140,100 189,147,107 169,127,87 162,120,80 179,137,97 192,150,110 186,142,102 201,157,117 214,170,128 216,172,130 210,166,124 192,150,108 179,137,95 186,142,102 145,114,95 112,90,72 117,94,79 102,81,70 105,87,68 126,105,90 143,120,105 159,133,112 175,142,115 135,113,93 107,95,85 87,77,81 69,62,62 65,58,56 83,72,69 81,70,67 92,81,76 90,79,74 84,74,75 91,84,82 85,80,82 91,86,85 89,84,83 103,98,100 87,75,77 87,77,78 80,77,81 85,75,79 78,68,67 125,106,92 98,84,66 93,79,65 87,75,63 87,72,61 87,73,59 84,70,56 87,72,61 91,75,62 96,84,72 112,98,82 124,109,87 116,103,82 111,100,83 97,86,71 102,91,74 109,94,74 117,98,75 124,105,82 136,115,90 150,126,102 164,138,113 173,145,118 205,171,137 255,219,182 188,163,135 139,119,99 176,151,121 189,160,125 204,165,126 230,186,148 207,165,125 204,162,122 178,136,98 193,151,113 176,134,96 177,135,97 184,142,104 185,143,103 190,148,108 179,135,95 192,148,108 193,151,111 183,141,101 188,144,104 195,151,111 198,154,112 208,164,122 187,143,103 194,152,114 212,169,134 207,167,133 183,143,107 213,171,133 212,170,132 179,137,97 179,137,97 202,158,120 188,144,104 187,145,105 185,143,105 180,140,106 159,120,90 140,101,69 165,126,96 160,124,91 149,118,79 128,102,79 117,96,73 96,85,70 85,80,77 72,70,66 72,71,62 79,73,66 82,76,69
164,122,82 180,138,98 187,145,105 177,135,95 183,141,101 196,154,114 198,156,116 197,155,115 190,148,108 163,119,79 159,115,75 170,128,88 177,135,95 163,121,81 207,165,125 209,167,127 195,151,111 208,164,124 223,179,137 196,152,110 203,159,117 179,137,95 196,154,116 181,137,99 180,136,94 198,156,114 175,135,99 179,140,108 195,159,128 173,133,99 192,147,112 206,161,126 184,141,108 195,156,126 133,102,81 81,70,63 93,83,82 78,71,71 86,76,77 82,75,75 79,74,76 94,89,91 92,87,86 86,81,78 85,80,82 82,77,76 74,72,70 83,81,82 79,72,75 76,71,73 79,74,76 85,78,81 82,80,81 77,70,73 104,90,76 98,81,71 93,78,67 92,77,66 86,70,57 87,71,58 91,77,63 100,86,70 106,90,75 119,104,84 129,116,93 133,120,97 126,109,85 124,107,81 116,97,74 119,98,73 126,107,82 135,117,96 136,117,94 146,125,100 167,138,114 173,144,113 221,186,150 242,206,173 156,139,115 124,102,82 182,150,120 216,176,142 215,171,129 193,151,111 170,128,88 185,143,103 192,150,110 196,154,114 179,137,97 184,142,102 192,148,108 193,149,107 181,142,101 183,141,101 191,149,111 181,141,107 178,135,102 180,137,104 190,152,115 172,137,99 177,145,115 132,106,83 131,107,83 142,112,86 150,114,85 182,143,111 199,156,121 194,152,114 182,138,98 177,133,93 185,141,101 203,159,119 180,141,102 177,138,99 159,121,86 160,124,93 187,147,113 197,155,115 177,137,103 150,124,103 101,86,75 75,64,59 78,71,69 68,66,62 68,67,58 72,66,61 70,64,57 73,67,60
185,143,103 180,138,98 163,121,81 191,149,109 203,161,121 168,126,86 176,134,94 179,137,97 166,124,84 205,161,121 170,126,86 166,124,84 191,149,109 178,136,96 192,150,110 190,148,108 198,156,116 180,138,98 196,154,114 228,184,142 196,154,112 187,148,105 186,144,104 180,136,98 188,144,104 208,164,124 201,159,117 189,147,109 191,150,119 217,168,128 219,174,128 215,170,126 170,126,88 167,122,87 153,117,86 105,89,74 89,80,76 89,79,83 83,78,80 84,79,78 72,70,71 82,77,79 87,80,78 90,83,83 89,84,83 89,84,86 76,74,75 84,82,83 84,82,83 86,84,85 88,83,82 96,91,93 90,88,89 92,85,88 101,85,79 108,89,75 101,85,72 99,83,70 86,70,57 87,71,58 93,79,65 104,90,74 119,103,88 126,113,92 132,118,100 129,116,93 127,112,90 122,105,81 128,108,76 134,109,81 135,110,82 138,114,90 143,117,92 150,124,99 162,131,108 184,152,120 230,195,159 231,195,162 147,120,88 156,120,89 196,150,111 166,120,81 185,141,99 196,154,114 220,178,138 189,147,107 187,145,105 173,131,91 187,145,103 198,156,114 211,169,129 189,149,115 170,134,101 162,123,93 143,110,83 124,100,78 109,92,68 117,99,78 128,105,90 95,75,68 84,72,62 79,71,58 78,69,52 133,112,89 166,130,97 198,157,126 201,157,115 198,156,116 191,149,109 212,170,130 176,134,96 189,147,107 171,132,93 169,129,93 175,135,99 175,136,97 198,156,116 179,135,93 157,117,83 114,88,67 80,65,56 75,62,57 89,80,74 75,71,61 68,63,51 87,76,69 89,77,67 97,82,73
189,147,107 184,142,102 191,149,109 203,161,121 180,138,98 178,136,96 183,141,101 170,128,88 179,137,97 203,161,121 190,148,108 158,114,74 177,133,93 189,147,107 180,136,96 191,147,107 193,151,111 175,133,93 212,170,130 191,149,107 199,157,115 189,147,105 179,137,97 194,150,112 157,113,75 211,167,129 189,147,107 215,173,135 215,171,131 199,154,110 223,178,134 177,138,97 196,150,113 197,148,110 185,139,100 152,118,88 110,90,81 71,61,62 82,75,75 90,85,84 84,82,80 89,84,83 89,87,88 57,52,54 87,80,80 84,79,81 96,94,92 83,81,82 90,85,87 82,80,81 89,84,83 93,85,91 75,68,68 57,47,46 70,63,61 114,99,88 107,94,71 104,91,68 88,72,59 87,70,60 94,80,66 105,94,79 125,111,95 135,120,100 132,119,96 126,116,94 120,107,84 117,102,82 124,106,85 130,113,89 136,112,86 134,115,90 143,122,95 151,125,102 160,134,109 190,158,128 241,205,172 190,151,112 225,183,141 207,165,127 169,127,85 186,144,104 175,133,93 187,145,105 177,135,95 191,149,109 190,148,108 180,138,98 200,158,116 180,138,96 164,125,86 153,117,86 128,98,70 128,104,78 120,99,74 101,87,69 79,70,64 72,66,61 75,71,65 87,78,72 87,75,65 86,67,51 128,98,72 179,141,106 179,137,97 179,137,95 202,159,114 187,145,105 185,143,103 201,159,119 194,150,110 164,120,80 179,137,97 187,145,105 172,130,92 169,129,93 156,116,82 183,143,109 159,120,90 181,145,112 133,104,80 120,96,74 118,96,76 107,86,63 96,78,57 78,62,49 97,81,66 112,93,81
