225,255,255 225,255,255 145,145,155 224,255,255 224,255,255 221,255,255 219,255,255 221,255,255 219,255,255 220,255,255 224,255,255 133,135,151 224,255,255 221,255,255 219,255,255 221,255,255 221,255,255 221,255,255 223,255,255 166,179,205 230,255,255 223,255,255 220,255,255 222,255,255 220,255,255 220,255,255 226,255,255 228,255,255 213,243,255 224,255,255 223,255,255 221,255,255 223,255,255 224,255,255 229,255,255 157,164,187 224,255,255 226,255,255 224,255,255 226,255,255 228,255,255 141,149,167 94,87,97 53,51,59 50,48,56 43,41,53 82,78,89 25,19,24 10,26,53 6,67,147 1,32,77 36,46,64 93,103,121 76,82,99 233,255,255 137,170,201 172,218,255 172,218,255 180,223,255 193,236,255 210,246,255 232,255,255 158,169,196 228,255,255 224,255,255 227,255,255 233,255,255 174,182,202 60,78,104 77,85,103 62,55,69 50,48,58 50,50,60 48,48,58 51,49,59 65,63,73 75,73,83 80,80,88 71,71,79 59,55,66 57,55,65 53,53,63 55,55,65 57,57,67 56,56,66 56,56,68 56,59,70 58,58,70 63,63,71 94,90,99 195,213,237 230,254,255 216,248,255 232,255,255 232,255,255 164,176,200
217,255,255 219,255,255 173,179,196 236,255,255 224,255,255 221,255,255 217,255,255 221,255,255 218,255,255 219,255,255 227,255,255 132,139,162 223,255,255 222,255,255 221,255,255 221,255,255 222,255,255 224,255,255 224,255,255 202,225,255 228,255,255 224,255,255 223,255,255 224,255,255 224,255,255 226,255,255 224,255,255 228,255,255 184,211,241 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 228,255,255 144,144,154 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 151,166,182 98,92,99 57,56,61 48,47,52 44,43,48 80,77,81 33,26,36 12,20,40 12,76,168 15,39,84 62,66,79 146,155,168 176,174,184 227,255,255 166,201,233 162,216,255 160,214,255 160,214,255 164,216,255 177,225,255 194,234,255 186,214,250 223,253,255 221,255,255 227,255,255 226,255,255 214,235,254 53,59,78 71,80,105 64,71,85 54,57,68 53,56,65 50,48,58 48,48,58 62,60,70 72,68,81 81,79,91 84,80,91 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 56,56,66 60,60,70 85,85,95 158,187,214 217,253,255 183,222,255 216,255,255 225,255,255 140,154,175
224,255,255 227,255,255 221,235,255 216,232,255 224,255,255 221,255,255 221,255,255 221,255,255 221,255,255 224,255,255 229,255,255 158,176,202 227,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 226,255,255 233,255,255 218,248,255 227,255,255 224,255,255 226,255,255 226,255,255 226,255,255 226,255,255 228,255,255 137,155,183 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 136,133,148 229,255,255 227,255,255 227,255,255 229,255,255 230,255,255 174,189,207 97,94,100 57,56,61 50,49,54 44,43,48 65,62,66 40,34,41 15,17,33 17,80,168 27,51,96 89,96,110 90,93,111 253,253,255 211,225,246 169,202,233 139,170,201 144,175,206 147,171,202 139,163,194 141,168,196 141,152,181 151,185,222 167,199,237 197,233,255 215,251,255 227,255,255 205,228,253 66,73,87 63,80,113 77,85,101 56,59,70 55,55,67 52,50,60 48,48,58 61,59,69 70,70,80 79,77,87 84,80,91 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 64,62,72 86,83,89 149,179,203 196,243,255 154,186,224 174,217,255 126,165,200 104,106,122
227,255,255 227,255,255 229,255,255 166,167,188 226,255,255 224,255,255 223,255,255 227,255,255 226,255,255 226,255,255 231,255,255 198,226,255 237,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 224,255,255 183,207,238 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 231,255,255 130,136,155 229,255,255 229,255,255 231,255,255 229,255,255 234,255,255 227,255,255 121,129,149 234,255,255 235,255,255 238,249,255 220,226,245 185,191,210 124,127,145 92,89,95 58,55,59 50,49,54 46,44,52 60,59,64 48,45,51 17,15,25 19,81,172 40,62,105 125,134,147 75,77,91 253,250,255 151,162,175 171,203,215 159,173,183 158,168,176 162,172,190 160,166,183 156,155,170 157,145,161 163,191,216 167,183,208 148,187,224 196,236,255 199,240,255 151,176,200 90,93,111 50,57,82 85,88,106 87,94,108 56,56,66 54,52,64 48,48,58 61,59,71 69,67,77 82,78,89 86,82,95 58,58,68 60,60,70 59,59,69 57,57,69 57,57,69 53,56,65 56,59,68 57,57,67 57,57,69 62,62,74 89,82,92 136,154,171 191,230,255 135,170,202 187,235,255 182,236,255 115,138,165
227,255,255 227,255,255 230,255,255 117,116,131 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 231,255,255 231,255,255 200,224,253 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 227,255,255 133,151,177 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 126,130,143 235,255,255 222,240,255 187,199,223 166,174,194 139,140,159 134,138,153 114,105,120 171,184,203 229,246,255 235,255,255 230,255,255 231,255,255 213,233,255 97,91,98 61,58,62 51,50,55 47,46,51 51,49,57 57,55,63 10,10,20 32,83,173 72,89,122 120,128,146 133,133,143 217,219,233 152,127,124 127,110,100 109,96,91 131,124,134 164,177,194 112,115,135 67,63,76 63,57,78 55,58,78 70,72,88 125,149,178 169,198,241 194,234,255 115,134,153 72,78,95 51,61,81 71,70,85 83,86,97 60,58,68 50,50,60 47,45,55 61,59,69 68,64,75 78,76,86 89,85,98 58,58,68 59,59,69 59,59,71 57,60,71 56,59,70 58,58,68 56,59,68 58,58,68 60,58,70 63,63,75 91,87,96 145,162,182 190,238,255 135,164,193 187,231,255 183,231,255 122,142,156
227,255,255 227,255,255 229,255,255 121,119,131 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 155,167,200 231,255,255 229,255,255 229,255,255 227,255,255 229,255,255 225,255,255 237,255,255 114,111,126 242,252,255 214,213,228 181,179,191 154,151,166 140,139,156 125,131,152 152,166,187 115,114,131 232,250,255 237,255,255 232,255,255 229,255,255 232,255,255 233,255,255 183,195,219 232,255,255 230,255,255 230,255,255 230,255,255 233,255,255 237,255,255 107,101,106 61,58,62 51,50,55 47,44,50 45,46,51 68,65,71 8,11,18 40,83,153 88,105,136 95,103,108 235,234,239 217,217,212 122,82,73 84,65,81 66,55,78 68,60,79 69,62,76 61,53,72 57,49,66 54,50,72 55,54,71 58,50,69 68,56,72 131,127,136 173,186,205 96,94,102 57,70,87 44,59,93 75,71,82 81,79,89 59,59,69 51,51,61 47,45,53 62,60,70 69,65,76 76,74,84 89,87,97 58,58,68 58,58,68 55,58,69 58,58,68 59,59,71 59,59,71 61,59,69 56,59,68 59,59,69 64,64,74 88,84,95 147,155,164 203,230,240 141,156,163 193,218,231 195,220,231 117,132,137
228,255,255 228,255,255 225,255,255 117,118,137 223,255,255 227,255,255 227,255,255 229,255,255 233,255,255 232,255,255 228,255,255 235,255,255 105,118,137 211,235,255 182,197,215 162,166,181 142,141,156 133,131,139 134,138,151 168,176,192 119,113,118 246,254,255 233,255,255 231,253,255 233,255,255 234,255,255 232,255,255 236,255,255 159,162,173 236,255,255 233,255,255 232,255,255 233,255,255 231,255,255 233,255,255 219,233,254 235,255,255 233,255,255 229,255,255 230,255,255 232,255,255 236,255,255 110,107,111 69,66,70 52,49,53 47,46,49 42,43,48 75,72,78 14,10,19 42,81,146 71,87,125 103,108,116 173,185,191 188,177,172 95,83,99 65,71,92 51,67,94 57,67,87 65,55,73 65,53,67 66,54,68 63,58,74 52,47,65 56,48,67 66,52,65 73,60,70 149,143,150 96,96,108 60,68,88 36,53,86 81,79,87 60,60,70 57,57,67 54,52,64 46,44,56 61,59,69 68,64,75 78,76,86 89,87,97 59,59,69 61,59,69 59,59,69 58,58,68 56,59,70 57,59,73 61,59,71 59,59,69 59,59,69 68,66,76 89,85,96 148,152,156 217,235,222 135,145,142 215,234,228 216,234,231 127,141,134
234,255,255 234,255,255 238,255,255 123,129,148 226,234,254 198,208,226 164,171,185 139,141,155 126,127,148 119,125,144 128,140,162 180,194,217 105,107,121 238,255,255 233,255,255 234,255,255 228,255,255 231,255,255 232,255,255 228,255,255 136,136,146 203,246,255 199,241,255 197,241,255 199,243,255 208,248,255 212,253,255 217,255,255 194,202,220 230,255,255 226,255,255 224,255,255 226,255,255 227,255,255 227,255,255 227,255,255 232,255,255 228,255,255 229,255,255 227,255,255 230,255,255 235,255,255 119,113,118 74,71,75 53,50,54 48,47,50 46,45,48 76,77,82 14,10,19 44,69,122 59,87,137 103,111,129 112,104,123 171,181,185 112,96,113 73,82,107 87,85,107 105,97,114 111,94,100 114,86,84 113,90,87 110,89,85 98,84,86 65,52,62 66,50,65 70,50,60 98,84,86 143,141,149 69,80,107 55,63,91 87,85,93 59,59,69 58,58,68 52,52,62 46,44,56 58,58,68 67,65,77 78,76,88 89,87,97 62,61,76 60,62,76 58,60,74 57,61,74 58,60,74 57,61,74 60,62,76 58,60,74 58,61,72 63,63,73 85,83,93 140,142,156 186,200,237 124,127,147 192,203,230 178,188,204 103,112,125
129,122,132 132,125,137 149,158,171 144,153,166 232,241,255 246,255,255 237,255,255 234,255,255 231,255,255 231,255,255 234,255,255 232,255,255 129,129,141 229,255,255 232,255,255 229,255,255 221,255,255 204,242,255 191,230,255 186,228,255 157,157,167 181,226,255 170,217,255 171,220,255 170,219,255 171,220,255 174,223,255 178,225,255 196,212,237 189,226,255 181,230,255 178,226,255 183,230,255 184,230,255 187,235,255 196,243,255 168,217,255 192,240,255 188,236,255 189,236,255 193,238,255 201,249,255 128,121,124 83,77,82 54,51,55 49,47,48 47,46,49 79,79,89 13,13,21 39,63,112 41,66,119 144,157,174 67,63,76 173,191,208 126,109,112 99,98,113 113,109,118 119,112,122 123,109,111 122,96,100 117,93,85 118,94,86 103,86,78 96,80,76 70,55,65 69,51,60 72,55,56 158,156,157 66,80,101 87,83,103 63,59,72 58,58,68 58,58,68 58,56,66 47,45,57 59,57,67 65,63,75 77,73,86 89,85,98 63,62,77 60,62,76 58,61,72 59,63,76 59,63,76 57,61,74 57,61,74 59,63,76 56,61,71 65,65,77 81,81,91 133,129,142 105,110,134 108,114,135 178,195,226 179,192,220 122,130,146
235,255,255 236,255,255 237,255,255 228,255,255 217,237,255 236,255,255 232,255,255 233,255,255 231,255,255 232,255,255 231,255,255 232,255,255 146,148,162 223,255,255 200,243,255 182,226,255 171,215,249 165,214,248 162,212,250 169,219,255 165,183,207 192,225,255 167,220,255 167,217,255 168,218,255 168,217,255 163,212,255 166,218,255 189,220,251 178,198,226 172,224,255 169,221,255 165,219,255 168,220,255 173,222,255 182,230,255 147,182,216 181,230,255 176,225,255 180,229,255 185,232,255 200,239,255 132,129,135 81,75,80 53,50,54 48,47,50 43,44,49 86,83,89 19,18,23 34,51,84 14,59,130 64,73,96 61,57,68 147,145,165 187,156,144 125,114,109 118,111,109 129,119,120 128,114,116 118,104,106 110,85,84 113,85,83 114,90,84 106,84,76 83,70,67 68,50,59 66,47,51 146,139,142 55,67,100 77,74,80 108,106,118 62,62,72 59,59,69 55,53,63 47,45,55 59,57,67 64,62,72 72,70,80 84,83,98 61,63,77 61,63,77 61,63,77 61,64,75 60,62,76 60,64,77 60,64,77 60,62,76 61,63,77 63,65,79 83,83,93 130,137,151 164,180,209 116,123,148 173,192,239 162,181,214 132,135,153
235,255,255 235,255,255 235,255,255 238,255,255 159,175,200 235,255,255 233,255,255 233,255,255 227,255,255 227,255,255 216,250,255 205,242,255 164,174,182 185,219,247 173,219,254 168,216,253 164,212,251 164,212,251 165,213,252 167,215,254 190,215,241 187,210,244 173,223,255 166,216,252 162,215,252 164,214,252 165,213,250 166,216,252 186,224,255 157,174,196 174,224,255 178,226,255 179,226,255 180,224,255 184,227,255 192,233,255 120,149,165 196,233,255 200,238,253 202,238,252 208,235,245 212,230,245 129,126,132 89,86,90 52,49,53 52,49,53 45,44,47 82,81,86 22,21,24 28,36,66 7,67,149 25,42,75 78,71,83 95,93,101 194,176,171 138,120,115 126,113,108 126,112,112 128,114,116 126,112,114 119,100,102 113,89,81 116,89,84 114,87,80 93,75,70 68,46,49 66,44,49 138,132,137 44,50,78 93,93,103 110,107,122 62,62,74 58,58,68 57,55,65 46,46,58 57,55,65 62,60,70 72,70,80 83,83,95 61,63,77 61,65,78 60,64,77 61,65,78 61,63,77 60,64,77 60,64,77 58,65,77 58,65,77 62,64,78 81,81,91 128,130,144 166,179,209 121,131,151 179,196,241 162,179,212 155,157,171
145,163,187 233,255,255 227,255,255 229,255,255 121,125,140 230,255,255 221,255,255 202,243,255 189,227,255 174,217,255 169,219,255 169,218,252 178,206,231 184,207,230 186,228,255 193,228,255 168,216,255 163,213,249 164,214,250 167,217,255 192,225,255 167,180,197 171,221,255 169,215,250 173,218,249 177,220,247 183,223,244 188,225,245 199,228,244 140,140,148 209,235,243 203,232,234 197,226,226 196,225,225 202,227,224 201,217,215 112,109,113 149,150,153 126,128,128 124,129,128 153,163,169 186,194,212 133,129,140 91,85,90 54,48,53 52,49,53 47,44,48 75,74,79 25,22,26 22,30,48 13,73,155 10,38,90 110,103,117 78,78,86 156,159,170 145,114,106 136,120,114 124,114,118 123,111,116 126,109,115 106,91,99 94,76,75 87,69,66 108,85,72 101,78,75 72,50,53 69,50,52 139,142,153 81,80,97 139,149,165 102,100,112 63,63,73 59,59,69 55,53,63 51,49,59 57,55,67 60,58,70 71,69,79 78,78,88 61,63,77 60,64,77 60,64,77 60,64,77 62,64,78 61,64,75 59,63,76 59,63,76 60,64,77 59,66,80 77,80,91 135,135,145 174,188,229 125,138,153 186,203,246 181,197,226 168,171,189
60,92,120 203,241,255 156,178,210 119,137,161 104,107,118 199,238,255 177,221,255 163,213,251 162,212,250 163,213,251 164,213,247 172,218,251 192,222,246 108,91,92 90,84,89 96,91,93 180,225,254 172,219,249 171,218,248 174,221,249 194,226,254 140,144,157 185,225,246 187,223,237 194,219,232 195,221,229 196,220,224 202,224,226 202,219,221 111,109,110 174,179,178 148,155,150 125,130,126 128,130,130 160,167,160 215,222,215 133,133,130 211,225,216 209,231,224 203,232,220 209,229,230 195,211,236 166,164,174 92,89,93 58,55,59 52,49,53 47,47,47 72,71,76 31,28,32 21,23,37 15,72,155 1,35,92 48,50,64 83,88,98 110,114,127 162,132,131 127,114,111 120,113,116 113,108,110 117,105,110 113,98,106 107,82,81 115,85,84 120,88,72 123,95,86 77,53,47 82,68,70 80,87,101 73,77,92 88,92,105 98,94,107 63,63,75 59,59,69 57,55,65 52,50,60 54,52,62 59,57,69 71,69,81 80,78,88 62,61,76 60,64,77 60,64,77 61,65,78 62,64,78 61,65,78 60,65,75 60,65,75 60,64,77 61,65,78 76,80,93 133,129,142 187,200,246 131,144,161 198,207,248 215,221,251 160,163,181
61,56,58 67,62,64 66,59,57 65,58,58 94,90,101 181,218,240 175,215,234 176,211,230 180,211,226 178,210,220 187,214,226 196,218,230 197,209,217 94,82,72 63,55,61 93,86,84 195,221,229 193,220,230 195,221,229 202,224,228 209,224,227 117,112,114 221,226,225 201,211,205 180,181,173 144,145,137 132,133,123 135,136,126 176,182,171 129,125,119 223,237,218 224,238,219 224,236,216 222,234,214 222,236,215 227,241,222 136,132,124 229,242,219 227,237,215 229,238,219 223,235,215 195,207,231 180,180,190 98,96,97 59,56,60 49,46,50 47,44,48 60,57,63 37,34,38 24,24,32 11,72,154 0,38,101 20,31,58 54,57,79 138,144,161 155,156,175 150,122,113 139,110,104 130,113,105 130,114,112 125,112,109 117,91,95 118,89,85 121,94,89 125,92,85 89,80,76 59,66,91 79,75,95 112,115,124 89,85,94 95,93,103 63,62,77 60,60,70 58,56,66 53,51,61 57,55,65 62,60,70 68,64,75 78,76,88 63,66,77 61,65,78 60,64,77 64,63,78 62,64,78 61,63,77 63,65,79 62,64,78 62,64,78 61,65,78 76,78,92 117,116,131 152,163,194 98,101,119 158,166,194 214,220,239 198,201,210
44,34,33 43,36,36 44,34,33 53,43,42 97,90,100 190,211,218 193,212,220 203,215,223 109,118,120 85,91,92 174,176,176 85,80,79 72,69,73 71,62,58 47,37,38 77,72,74 204,220,218 191,213,206 169,171,166 143,143,140 124,120,114 115,109,104 195,202,195 217,228,215 227,239,221 222,234,214 225,233,219 226,235,216 234,244,222 137,139,124 232,240,219 226,235,216 216,224,203 205,211,198 224,232,211 230,237,221 151,149,145 227,237,215 224,234,210 220,230,204 225,234,215 201,211,231 204,203,218 106,104,105 59,56,60 48,45,49 48,45,49 54,51,55 48,44,53 28,29,34 15,74,163 0,36,102 14,32,60 33,39,69 70,80,88 102,102,112 162,154,162 161,141,134 139,110,106 136,112,106 129,113,111 123,100,101 119,90,95 134,106,93 83,81,79 45,51,72 83,81,93 59,57,65 100,99,104 82,75,85 93,91,103 66,66,78 63,63,75 59,57,67 53,51,61 54,52,62 66,64,74 72,68,79 75,73,85 64,67,78 63,67,80 63,67,80 63,65,79 62,64,78 61,65,78 60,64,77 61,65,78 61,65,78 60,64,77 76,78,92 120,120,130 196,206,242 153,160,185 195,209,250 216,224,244 215,223,230
37,27,26 35,25,26 37,25,30 65,53,53 78,71,74 109,96,93 73,65,71 102,99,105 90,85,87 64,57,57 52,50,51 34,29,31 33,26,29 29,19,23 31,21,22 36,31,30 164,172,179 195,214,224 205,215,231 195,208,223 191,201,217 132,130,140 204,219,224 195,209,219 195,210,213 201,218,213 203,217,210 213,228,216 223,235,217 156,159,147 226,235,216 224,234,212 214,225,212 191,204,205 179,198,229 177,195,231 167,164,181 191,204,230 180,198,226 174,191,222 195,210,228 185,201,230 202,210,226 108,107,110 62,59,63 48,45,49 46,43,47 49,46,52 55,52,58 31,28,34 19,78,165 0,42,110 13,30,63 15,32,65 35,48,74 110,110,122 60,60,72 100,103,114 179,178,183 186,180,175 161,141,132 140,123,115 123,110,103 58,57,72 67,68,87 71,71,81 69,69,77 69,67,75 65,65,77 74,73,88 94,90,103 65,64,79 63,62,77 57,57,67 53,51,61 55,53,63 61,59,69 71,69,77 81,79,89 67,70,81 61,63,77 60,64,77 62,64,78 62,64,78 61,63,77 60,62,76 60,64,77 60,64,77 62,66,79 73,72,87 122,123,128 191,207,247 147,149,163 186,203,236 217,227,245 193,203,219
32,22,23 51,39,44 36,24,29 75,63,63 38,28,29 43,30,27 35,28,31 29,23,28 29,24,26 31,24,27 34,27,30 32,21,28 31,19,24 42,28,28 53,40,37 65,48,49 89,78,87 164,163,180 162,176,199 153,169,194 163,180,202 135,132,149 169,183,206 159,173,196 152,166,189 160,175,191 159,172,189 181,195,205 194,205,204 166,170,172 200,205,204 209,215,202 211,220,203 182,197,211 164,189,231 158,180,223 174,182,202 179,196,227 151,174,212 148,169,206 154,172,208 156,174,210 182,191,214 108,108,108 63,60,64 49,46,50 47,44,48 46,43,49 61,57,66 36,35,38 25,78,169 0,43,114 16,33,64 20,37,70 12,38,82 43,49,68 40,49,74 62,66,81 72,71,76 100,103,112 136,136,136 190,190,185 58,54,74 74,73,90 61,57,68 82,79,85 60,58,68 61,59,69 67,63,76 74,72,82 92,88,99 69,68,83 63,63,75 59,59,69 54,50,61 53,51,61 61,59,69 68,64,73 80,76,87 67,70,81 67,69,83 62,61,76 64,62,74 64,62,74 60,59,74 58,61,72 58,66,75 61,65,78 60,64,79 73,73,85 118,114,123 179,206,236 143,145,159 173,188,220 182,195,221 156,162,179
52,36,32 60,42,37 46,32,32 32,19,27 32,21,30 31,20,27 32,20,25 40,23,26 43,27,25 52,36,32 56,40,34 55,39,33 57,39,34 56,38,33 57,41,39 68,57,52 74,65,59 183,185,201 158,171,199 153,169,196 157,173,198 145,148,168 163,177,200 153,169,196 153,166,192 157,173,200 156,174,202 158,174,201 162,171,194 174,175,196 186,194,203 242,241,230 255,255,228 218,224,225 164,188,233 174,189,223 182,196,219 173,178,202 155,173,201 169,178,203 154,175,210 159,176,207 186,195,218 109,105,116 61,58,62 49,46,50 47,44,48 48,42,47 61,60,65 34,32,40 25,78,165 0,42,120 18,35,66 11,28,61 6,41,91 4,28,59 6,32,80 15,33,61 76,69,79 93,86,98 88,85,100 131,136,146 82,80,90 72,72,80 61,63,77 57,60,71 56,56,66 55,53,63 68,64,77 73,71,83 90,86,99 70,69,84 63,63,75 59,59,71 57,57,69 52,50,62 61,59,71 72,68,79 81,74,86 72,72,84 68,70,84 62,65,76 62,60,72 59,57,69 59,57,69 59,57,67 60,59,74 60,61,80 62,63,84 67,69,94 91,92,97 178,188,224 126,123,138 145,148,166 134,139,149 91,92,95
62,41,37 63,41,35 62,41,39 43,26,27 43,29,31 52,41,36 56,38,35 59,41,36 60,42,37 58,40,35 54,38,34 51,35,33 43,29,31 38,26,28 27,20,20 63,54,50 76,71,73 179,185,206 155,168,194 153,169,198 157,173,200 165,173,193 159,171,195 158,171,199 151,162,189 153,169,196 151,174,201 154,172,198 157,165,183 191,192,213 166,173,187 232,228,220 255,251,218 229,230,220 191,207,245 212,223,250 197,210,236 160,163,181 174,181,195 197,195,191 138,141,150 122,120,130 136,133,148 105,100,102 69,67,68 52,50,51 45,43,44 46,43,47 70,67,73 41,37,46 25,77,162 0,47,127 18,33,65 7,26,57 4,36,87 5,26,61 2,34,83 0,24,50 70,63,75 96,94,104 125,118,132 136,131,147 140,137,152 81,80,95 63,65,79 62,62,74 58,58,70 57,55,67 65,63,73 74,70,81 87,83,96 74,73,88 62,65,76 62,62,74 56,56,66 51,51,63 62,59,74 73,69,82 77,73,82 77,73,86 72,68,81 65,65,77 66,64,74 60,58,68 58,56,66 57,57,67 53,57,86 27,32,58 46,49,71 65,69,98 64,65,68 99,100,121 76,71,87 78,78,86 64,67,76 51,49,69
50,39,36 51,40,37 85,72,51 45,29,25 59,39,32 58,42,40 56,40,38 46,32,34 41,29,31 60,55,57 57,51,56 79,72,72 37,27,28 40,30,34 43,33,37 47,37,36 74,68,73 174,177,195 157,171,194 155,171,198 157,173,202 172,181,206 153,155,171 160,174,197 151,163,185 158,174,199 156,176,204 152,168,193 183,188,196 205,205,213 149,147,155 225,220,219 255,253,219 255,255,242 213,212,217 153,151,159 119,116,131 112,110,111 208,207,200 255,255,231 255,255,238 195,203,212 203,215,248 128,120,128 77,72,74 51,48,52 46,43,47 47,44,48 73,69,78 41,39,47 17,65,131 0,54,135 17,34,67 10,23,53 9,40,87 8,26,62 4,33,90 7,25,61 66,62,73 93,91,101 120,112,131 134,129,145 139,136,151 86,85,100 61,65,78 59,64,74 58,58,70 57,55,67 64,62,74 75,71,80 83,79,92 74,73,88 62,65,76 60,63,72 57,55,65 55,51,62 63,59,72 70,65,81 79,77,87 81,78,93 69,71,87 66,65,80 65,63,73 62,60,70 59,57,67 52,52,64 38,44,63 61,64,73 66,71,97 97,98,119 44,43,60 83,79,99 67,62,78 68,64,75 71,69,77 44,41,56
33,21,26 73,61,61 40,29,26 57,40,12 26,16,17 26,14,16 40,28,30 42,32,36 87,77,81 136,129,132 68,63,65 58,52,57 64,54,55 54,43,36 40,30,34 46,36,40 65,57,63 138,138,150 196,204,224 180,189,212 166,179,205 170,182,206 122,121,136 165,173,201 184,191,216 174,185,214 175,184,209 175,179,194 190,185,184 154,149,151 108,101,101 155,146,142 252,239,216 255,255,237 228,237,250 228,237,250 207,224,255 140,138,148 251,255,244 244,248,231 239,245,234 234,241,239 215,230,255 135,133,143 89,84,86 53,50,54 44,41,45 47,44,48 75,71,82 43,41,51 26,56,106 11,57,135 54,48,69 60,62,76 59,65,82 61,64,75 32,52,96 13,29,65 58,56,66 89,87,95 115,110,126 134,127,141 141,136,152 98,98,110 66,70,85 61,65,78 59,58,73 57,56,71 58,56,66 66,64,74 79,75,86 79,81,95 68,70,84 65,65,77 60,58,68 52,50,60 62,58,71 69,65,74 77,73,84 83,80,95 74,76,92 64,66,82 66,64,74 59,59,69 52,50,58 51,50,55 52,49,64 47,50,59 53,51,71 80,78,100 65,62,79 116,117,149 106,104,124 36,36,44 64,63,80 34,31,48
40,28,30 80,68,68 41,28,38 41,27,27 32,18,18 65,55,54 42,32,31 47,33,33 135,117,116 165,151,151 183,176,176 76,73,77 65,59,64 63,53,52 64,55,49 45,35,34 65,58,61 103,99,110 187,195,215 172,181,206 165,178,204 174,186,210 106,108,122 158,162,177 137,137,147 117,117,125 132,125,135 188,182,189 228,226,234 209,209,217 128,123,120 253,248,236 255,255,223 255,255,220 203,209,226 188,194,211 193,211,251 131,129,141 231,235,239 232,238,229 236,244,232 241,247,238 208,221,251 149,147,159 92,89,93 52,50,51 46,43,47 46,43,47 76,72,81 46,44,52 33,55,96 46,80,148 220,208,220 139,123,117 121,110,105 119,106,101 145,135,139 60,60,72 55,53,63 87,83,92 111,106,122 127,120,134 141,133,150 108,108,120 67,72,82 62,65,74 62,62,72 56,56,66 58,58,70 66,66,78 78,76,86 85,83,95 67,66,81 66,64,76 61,59,69 53,51,61 63,59,70 68,64,75 81,74,86 85,83,95 76,75,92 69,71,87 65,65,75 59,59,69 52,50,58 51,47,56 54,52,64 50,48,58 62,57,75 123,119,143 91,83,102 85,81,101 71,68,83 86,82,102 55,53,63 32,30,40
43,31,33 43,31,33 44,32,34 40,28,30 39,27,29 40,28,30 46,32,34 83,61,55 117,79,62 126,100,88 178,166,166 170,163,163 68,65,69 63,60,66 64,56,62 73,64,58 57,45,47 89,81,87 161,152,165 147,138,149 127,124,130 123,121,129 113,110,116 166,179,198 165,179,202 166,179,205 161,175,198 160,174,197 171,181,201 170,180,200 129,126,130 239,238,231 243,238,206 236,230,205 207,212,206 225,222,207 210,206,215 125,124,129 204,210,227 230,236,239 248,244,227 252,251,240 211,218,232 154,155,160 103,97,102 53,51,52 45,43,44 48,42,47 75,68,78 53,49,58 39,54,86 123,133,178 227,148,107 141,71,47 75,44,32 68,37,27 64,36,23 125,105,96 69,63,70 81,77,88 103,99,112 124,117,131 132,127,143 115,113,125 72,67,83 66,65,80 63,63,73 53,53,61 60,60,70 69,67,77 76,74,84 89,87,99 73,73,85 67,65,75 59,57,65 50,48,56 62,58,69 69,65,76 74,70,79 85,83,95 74,76,90 73,73,85 65,65,75 59,59,69 52,50,58 52,48,57 55,53,61 65,63,71 62,52,72 139,127,159 111,107,131 72,69,86 47,44,61 88,82,103 66,62,75 29,27,35
43,33,34 42,32,36 39,29,30 38,28,27 38,26,31 40,28,33 45,29,25 101,73,64 92,70,50 110,71,57 174,158,154 192,185,183 96,93,97 65,65,65 65,64,69 68,62,67 64,51,48 77,71,76 171,181,197 163,173,193 159,176,198 165,179,202 128,122,129 166,177,204 155,168,194 152,168,193 154,168,191 153,165,189 156,168,192 167,179,203 134,131,137 198,201,210 182,187,195 165,172,186 163,171,189 216,216,202 251,237,210 151,143,130 218,215,219 255,254,242 255,252,223 253,247,238 232,233,238 179,179,179 104,98,103 54,52,53 46,44,45 46,44,45 67,60,70 52,48,59 51,58,81 137,146,185 211,106,53 97,46,22 100,70,55 108,76,62 85,63,45 81,50,38 101,95,100 79,75,84 99,95,108 120,113,127 132,124,141 120,116,129 73,68,84 69,69,81 63,63,73 57,57,67 58,58,66 69,69,77 79,77,85 88,86,98 71,74,85 70,70,82 66,64,74 53,49,58 63,56,66 68,61,71 73,69,78 85,78,90 72,72,84 72,72,84 67,65,75 59,59,69 52,50,58 53,51,59 55,53,61 56,52,63 67,61,82 124,124,150 132,128,152 57,54,69 37,36,53 83,80,97 60,56,67 37,34,40
