112,106,11 166,158,52 142,133,34 159,139,64 145,124,54 173,142,80 155,137,39 152,125,50 158,131,58 162,128,65 167,130,86 163,134,73 170,137,98 185,151,119 158,127,88 137,103,73 154,120,79 166,131,93 170,133,91 210,171,130 208,170,135 219,182,142 213,178,140 206,172,138 212,180,150 245,213,181 182,150,118 188,152,119 206,170,139 143,110,73 147,111,64 145,108,55 118,101,77 76,71,73 80,69,76 81,70,77 78,68,69 64,54,58 58,47,54 54,47,47 48,41,41 59,52,52 71,61,62 78,68,69 82,72,76 85,74,81 84,73,80 82,70,75 82,71,78 86,75,82 85,74,81 85,74,81 82,71,78 79,69,73 66,56,60 62,55,58 55,50,52 62,57,59 68,61,64 77,67,71 74,63,70 77,70,73 77,66,73 72,66,71 74,63,72 72,62,66 102,89,41 140,135,26 115,108,9 109,106,14 107,102,20 121,114,28 121,111,19 145,130,42 156,130,39 168,131,60 153,112,55 207,164,104 147,105,51 199,157,103 226,180,125 201,158,100 184,138,79 190,145,83 205,161,94 214,169,107 214,168,111 198,152,97 204,158,101 202,159,99 206,161,99 200,153,90 206,160,101 190,144,85 173,130,72 176,133,75
127,120,11 124,119,19 131,119,37 140,127,52 141,130,27 145,123,58 117,105,7 145,123,47 144,125,32 155,130,41 162,135,62 164,129,62 153,118,53 175,140,84 176,141,87 169,131,94 168,129,97 188,149,119 210,176,146 198,164,134 193,159,129 202,168,134 206,177,146 193,163,135 204,176,149 167,139,110 158,128,100 167,132,107 172,137,99 185,144,97 172,128,77 165,124,67 137,113,76 81,69,69 80,70,74 81,71,72 73,63,64 97,91,68 86,79,59 59,52,55 61,54,57 65,58,58 70,60,61 75,65,66 78,68,72 84,74,78 82,72,76 81,68,76 85,73,78 83,70,78 86,75,82 85,74,81 86,75,82 78,68,72 71,61,65 66,59,62 57,52,54 57,52,54 69,62,65 78,68,72 72,61,68 72,62,66 74,63,70 71,65,70 74,63,70 92,87,55 78,65,42 106,99,27 127,121,19 129,126,30 106,102,13 123,123,21 145,135,43 120,107,16 142,118,38 171,142,70 158,125,59 185,150,83 193,152,91 188,147,86 190,147,87 206,163,103 173,131,77 194,151,93 184,139,75 204,158,99 202,159,101 193,150,94 221,178,122 200,157,99 178,132,73 190,143,80 213,166,103 203,158,94 193,151,88 205,160,98
133,125,31 112,106,4 147,143,13 114,103,18 154,137,28 117,104,4 136,124,46 165,148,41 135,120,30 144,126,37 111,100,13 163,138,63 118,106,26 195,159,99 183,148,92 188,152,92 203,162,105 184,144,90 200,159,102 200,157,101 190,149,102 179,138,93 159,123,90 169,137,105 148,114,80 165,128,88 180,142,92 166,127,66 181,133,77 195,149,90 191,143,85 174,130,77 132,111,86 84,67,70 82,69,77 82,70,75 116,93,53 146,117,66 137,115,66 79,66,43 77,66,73 74,64,65 68,58,59 68,58,59 73,63,67 84,74,78 79,69,73 82,70,75 81,68,76 82,69,77 85,74,81 81,71,75 82,71,78 74,64,68 71,61,65 70,60,64 55,48,51 56,49,52 65,55,59 74,63,70 71,63,69 73,65,71 75,68,71 73,66,69 74,66,42 125,121,14 80,67,44 105,95,46 119,117,16 121,115,24 122,116,10 146,135,48 129,119,7 121,112,15 146,131,25 165,150,44 160,138,44 146,123,54 172,142,73 186,148,82 185,142,82 210,167,107 199,159,105 174,133,74 202,157,95 189,144,82 196,156,92 196,155,94 194,157,84 199,157,92 204,160,93 187,142,78 207,160,97 196,151,87 186,144,81 188,142,76
139,132,23 120,110,16 123,118,7 121,114,3 140,129,42 148,133,16 123,118,18 115,105,13 131,119,23 124,114,24 131,124,25 128,113,36 147,132,55 140,121,37 161,131,62 174,138,78 175,136,77 180,140,88 183,139,86 178,135,79 192,146,91 203,157,98 190,145,97 175,132,87 194,150,99 184,141,92 182,142,90 182,138,85 173,129,76 191,150,89 196,154,91 180,134,77 109,93,78 78,66,71 82,72,73 91,78,73 166,125,76 180,142,94 157,124,72 91,69,33 65,60,62 77,69,75 77,67,66 70,59,66 71,61,65 75,65,66 77,67,68 80,70,71 83,71,76 81,69,74 85,74,81 79,69,73 75,65,69 72,62,61 75,65,64 75,65,69 52,42,46 59,49,53 64,57,60 75,65,69 73,62,69 70,65,67 76,69,72 74,63,70 101,95,18 155,140,19 132,122,44 50,35,24 42,29,24 41,30,23 48,35,28 118,109,22 146,139,26 115,103,23 138,126,17 110,97,6 165,147,58 129,113,28 150,128,34 155,130,41 161,135,42 168,131,58 192,151,92 187,140,88 200,158,95 196,154,91 193,152,93 180,137,77 180,146,56 188,146,83 194,153,83 206,164,101 189,142,81 177,136,77 204,158,101 187,143,74
140,137,43 97,94,0 99,98,1 124,124,13 120,115,42 124,116,10 146,132,19 113,112,8 159,145,30 128,117,14 145,132,12 125,107,7 108,95,20 108,103,3 128,118,28 154,127,62 175,141,82 175,146,54 179,137,85 184,142,90 194,153,94 189,148,89 193,149,96 193,150,94 189,143,88 189,148,91 178,136,84 184,142,90 162,124,76 180,142,92 171,133,85 171,134,81 80,67,75 72,67,69 80,64,51 141,114,71 194,153,104 169,128,81 168,131,78 75,55,23 52,50,62 112,92,62 96,87,68 86,74,79 79,69,73 73,63,64 77,67,68 77,67,68 84,74,78 82,72,76 81,71,75 85,75,79 80,70,74 78,67,74 74,63,70 74,64,68 59,49,53 64,54,58 70,60,64 74,64,68 78,67,74 78,71,74 75,68,71 77,66,73 74,60,65 129,119,25 131,123,19 59,45,0 33,22,19 39,28,23 43,32,25 44,35,31 106,95,20 125,115,21 135,124,21 161,156,47 128,118,28 129,119,27 152,133,38 148,128,20 155,139,40 161,133,54 154,122,40 195,153,90 205,164,103 177,138,67 182,150,68 185,149,71 172,144,49 192,149,93 223,180,120 200,157,97 188,143,79 170,139,61 195,154,84 214,169,107
133,125,23 111,110,17 96,93,8 111,112,7 109,104,24 124,121,25 152,141,25 144,134,11 126,108,17 127,118,3 129,124,24 127,115,6 92,78,12 122,107,26 148,133,43 153,131,66 167,133,74 139,115,33 166,132,73 169,133,75 168,132,70 169,134,69 173,132,83 172,130,78 159,128,68 177,136,79 173,132,73 164,121,74 183,142,95 182,141,96 182,143,102 142,113,78 80,68,80 79,68,77 113,94,71 176,144,100 181,143,97 167,131,84 144,107,63 55,41,25 50,45,47 143,114,65 131,107,56 126,109,62 98,86,74 88,75,83 88,77,86 81,71,75 79,69,73 82,71,78 91,80,87 93,83,87 83,76,74 75,70,72 75,69,76 68,62,69 58,50,56 61,51,55 54,47,47 66,59,59 79,69,73 76,69,72 78,68,72 77,66,75 75,63,68 128,118,65 138,136,17 78,66,9 26,16,17 31,21,22 39,28,21 124,119,39 117,114,22 140,141,36 106,98,6 145,138,27 111,101,7 148,136,27 155,145,24 146,131,21 153,141,32 155,137,35 168,141,53 179,148,68 174,143,54 160,136,44 155,128,51 170,138,65 192,165,81 182,144,80 188,145,87 207,164,104 189,150,81 167,136,58 145,103,38 202,157,95
113,110,18 95,91,4 109,107,19 91,89,0 134,132,33 113,111,12 155,145,22 131,121,2 132,119,17 117,105,23 112,107,0 101,90,15 112,99,38 123,113,46 115,107,17 132,122,53 154,132,67 113,98,21 154,129,52 159,128,64 136,107,35 159,131,61 178,141,88 169,132,79 143,116,51 186,143,87 185,142,86 182,139,81 177,134,85 173,129,87 184,143,98 106,78,65 78,68,67 79,71,79 140,111,78 177,136,87 168,130,82 172,131,86 156,124,80 48,41,44 49,44,46 155,125,81 156,122,59 151,116,62 131,107,56 132,110,63 122,111,65 110,97,63 84,81,66 89,81,70 85,76,59 78,71,71 71,65,72 72,67,69 79,74,62 82,80,47 106,109,49 100,100,39 65,63,30 68,60,66 71,63,71 75,67,73 77,66,73 79,69,73 76,63,71 102,85,75 101,87,31 110,100,18 69,66,13 30,21,2 36,26,14 45,41,20 149,151,39 144,142,25 101,95,4 133,127,23 143,137,21 147,139,19 113,105,13 147,137,27 134,124,32 156,138,36 144,127,31 169,137,66 167,146,45 151,131,52 116,99,30 177,157,51 142,127,37 188,153,86 205,160,96 198,161,90 190,153,84 153,112,51 215,172,112 177,139,63
116,114,15 124,121,29 93,90,5 96,92,14 123,122,18 87,82,2 116,111,0 146,131,21 121,110,0 115,105,13 103,96,0 82,72,1 121,107,39 117,107,36 145,139,48 97,91,16 129,115,59 90,78,8 132,115,35 148,126,63 147,122,49 151,123,53 176,137,76 163,127,69 120,101,33 165,136,73 181,138,80 173,127,70 177,131,76 168,120,73 153,109,67 87,66,64 79,67,81 78,71,74 161,129,95 180,142,92 177,137,83 178,136,84 165,129,78 47,41,46 48,43,45 172,141,102 174,131,82 158,115,68 160,129,76 144,118,68 141,117,64 123,102,50 116,99,60 134,118,60 124,112,73 74,63,48 51,45,50 69,64,52 79,81,10 106,109,31 77,82,21 76,82,30 65,69,0 66,67,17 63,57,52 66,59,59 71,61,62 73,63,67 69,64,66 69,57,59 118,98,78 125,110,61 100,100,14 122,129,12 132,138,30 110,115,12 159,163,57 149,151,37 113,111,12 111,105,12 113,105,11 106,98,4 119,118,12 107,107,0 130,120,8 125,116,17 148,139,22 152,136,33 139,131,25 145,135,41 138,133,22 152,141,25 155,141,46 188,162,71 190,152,88 136,107,33 181,154,79 176,148,80 160,128,46 184,158,67
125,125,25 98,95,14 98,100,2 132,131,34 104,99,0 98,90,0 124,120,17 108,100,8 141,128,24 115,110,1 93,89,0 80,76,0 151,140,39 137,122,41 145,135,53 125,114,39 127,115,45 64,54,5 119,109,29 131,118,57 132,113,29 138,123,44 144,113,53 166,128,80 121,97,35 100,80,21 192,151,94 181,140,81 180,140,76 183,145,81 145,115,89 83,68,78 79,70,64 140,115,96 169,130,91 106,73,36 152,118,75 182,144,96 122,101,76 39,37,47 55,39,33 159,126,87 180,146,101 166,127,84 179,138,91 170,137,87 168,131,87 131,104,59 148,121,76 152,125,82 170,142,104 77,63,49 54,45,39 106,97,50 85,85,42 92,87,48 101,99,50 86,89,29 79,78,40 62,64,18 65,61,15 71,76,13 64,64,19 64,61,46 62,56,51 67,57,58 100,91,85 102,94,83 119,118,51 96,97,6 114,120,25 140,137,52 96,95,18 111,110,17 116,112,25 116,115,18 110,108,7 129,128,31 100,104,10 130,126,19 116,114,13 114,110,3 126,118,12 132,125,28 125,114,29 108,100,19 133,132,26 130,119,14 155,140,32 160,143,38 121,106,16 144,133,32 109,101,11 139,130,31 184,155,81 153,120,41
114,111,0 92,83,7 100,98,24 123,126,23 103,104,13 181,176,51 139,132,35 122,119,23 125,120,9 108,102,0 121,118,24 105,103,13 137,126,21 161,153,31 129,123,19 113,103,23 120,111,26 105,95,24 94,85,11 133,119,61 128,113,21 121,109,27 143,115,45 152,121,68 143,113,55 107,87,28 191,150,93 188,147,88 177,138,81 180,143,88 99,86,81 82,68,81 112,81,73 191,149,109 173,127,70 187,144,88 198,157,108 109,83,60 65,55,59 45,32,40 117,99,55 187,145,103 184,141,96 167,129,83 174,138,87 155,121,62 169,131,85 152,119,71 176,144,114 182,153,122 124,102,82 58,52,57 71,62,56 117,106,62 115,104,60 96,87,42 96,88,38 97,92,49 90,86,40 94,87,46 94,90,32 111,116,42 86,86,43 68,72,16 77,75,42 63,53,54 59,52,52 69,62,62 104,98,75 92,91,24 102,109,23 112,116,8 108,105,13 84,78,1 132,126,33 76,71,0 113,113,13 99,103,16 85,90,0 97,99,1 134,134,23 138,131,32 134,123,18 139,133,17 128,123,23 91,84,14 122,121,17 131,123,19 145,134,29 108,99,0 127,120,23 117,111,16 117,105,23 152,138,41 171,152,41 157,139,23
192,188,81 128,122,29 112,110,22 107,109,13 112,112,12 103,109,1 135,126,29 154,140,27 122,112,18 109,103,1 131,126,17 129,124,13 142,130,19 119,105,47 122,116,12 111,105,14 103,90,29 105,89,17 120,107,46 111,101,21 117,108,9 109,92,23 120,102,31 92,76,20 161,129,72 108,80,24 182,141,84 188,145,87 171,129,87 125,105,96 102,90,102 93,83,101 162,124,87 159,129,101 152,131,118 128,110,107 105,92,102 81,81,93 85,78,88 79,72,84 94,88,95 127,109,106 160,134,111 147,129,99 153,126,94 130,97,58 150,117,78 122,95,61 35,29,24 49,43,38 71,54,44 141,117,93 165,135,89 144,114,68 140,113,68 132,107,61 117,95,46 131,115,61 120,105,58 101,86,39 112,104,54 100,97,44 91,95,41 72,78,8 77,82,21 63,66,15 60,50,54 63,56,59 79,72,56 90,83,11 107,102,33 107,109,23 123,115,23 129,125,36 99,100,11 92,93,16 83,90,6 87,95,4 82,89,1 115,112,18 122,113,26 118,108,16 112,107,7 99,93,16 117,114,20 103,95,16 154,149,49 137,131,36 115,110,30 133,125,35 112,106,13 108,103,5 138,130,28 147,141,25 140,129,26 139,119,29
126,111,62 133,123,43 113,102,0 121,117,12 92,89,22 107,112,9 114,118,20 122,118,15 130,124,20 117,111,18 117,114,2 124,115,18 128,121,10 133,121,23 147,139,33 111,101,30 120,110,61 114,103,18 112,103,16 117,108,34 117,108,21 111,97,39 100,86,16 127,113,57 165,143,80 169,139,83 179,136,89 180,139,78 116,97,101 110,99,108 108,94,109 95,86,99 83,79,101 91,91,119 94,99,136 93,97,126 86,82,102 93,82,107 83,75,94 69,62,74 68,64,77 81,77,90 89,75,99 80,65,75 56,49,59 61,58,64 77,72,90 90,80,98 79,69,87 97,87,105 101,90,97 73,64,77 97,75,57 149,118,65 159,128,79 169,138,89 151,121,75 153,126,79 139,112,65 140,115,67 131,115,61 121,108,60 117,103,58 99,97,48 98,102,48 81,83,39 59,52,55 62,55,58 77,74,34 78,80,23 82,86,28 88,88,25 99,102,1 110,112,14 86,89,9 73,75,2 86,93,7 75,81,2 75,79,10 86,81,10 72,65,0 97,94,13 108,105,11 81,72,0 123,117,11 138,133,22 128,122,29 118,108,28 74,67,0 118,112,19 125,116,31 127,117,23 114,106,2 147,137,29 126,121,21 142,130,19
124,120,4 140,137,16 109,106,39 121,110,23 104,95,8 105,106,1 95,98,0 130,134,24 122,112,34 117,113,8 93,92,0 155,149,33 127,127,27 108,99,41 122,110,40 105,95,13 86,79,7 113,99,29 124,114,43 84,79,0 100,90,19 115,105,54 126,113,63 148,134,68 159,127,72 132,112,51 156,130,116 110,103,113 109,101,107 107,95,109 101,91,79 65,58,68 69,61,78 75,69,92 95,101,141 93,99,127 91,86,115 80,75,93 69,64,82 81,74,86 83,79,101 81,77,99 80,75,93 79,71,90 83,75,92 88,82,107 84,80,93 86,76,94 94,83,106 86,75,98 73,63,83 68,59,70 71,64,74 62,61,76 74,72,94 108,94,111 184,158,137 188,167,144 150,124,83 136,110,69 133,108,64 117,91,50 136,110,69 112,108,60 97,95,48 100,95,56 53,48,47 61,56,53 85,86,18 87,87,42 71,75,6 96,98,16 104,106,35 82,84,11 61,66,3 53,59,0 71,79,0 98,107,18 82,87,11 101,101,29 95,92,25 76,71,0 121,120,16 92,90,20 99,93,18 109,107,17 132,129,48 83,77,0 116,113,19 116,111,13 120,112,18 95,85,7 122,114,10 114,110,7 166,152,37 126,114,18
132,129,8 117,111,7 128,121,8 126,115,30 148,137,36 113,109,33 97,94,13 140,143,40 143,136,27 130,122,39 142,140,23 103,95,14 151,142,16 126,118,39 84,74,36 137,124,20 112,100,34 103,91,13 126,113,61 145,140,40 59,59,0 110,100,51 142,132,83 118,106,36 119,93,41 125,105,46 94,84,62 66,58,64 73,66,66 100,91,74 102,85,59 44,40,62 51,43,60 81,77,90 80,84,113 81,85,116 79,83,112 82,83,113 69,66,83 76,72,85 93,90,105 82,79,94 88,86,96 74,70,81 55,49,56 60,56,65 79,75,88 70,66,77 77,71,92 87,81,102 86,80,103 87,81,104 86,83,98 75,71,95 87,81,106 79,71,88 76,71,89 88,84,106 160,144,138 185,161,126 181,161,131 214,193,166 209,188,161 159,141,99 103,101,54 119,108,62 61,55,60 62,57,59 76,75,37 72,73,25 75,80,19 108,106,57 68,66,19 104,111,36 92,101,30 82,90,8 96,107,10 93,101,21 69,74,11 63,66,6 89,87,25 107,108,19 73,73,1 89,90,13 110,109,32 98,95,14 73,71,0 131,129,28 106,109,6 111,110,17 147,147,36 93,86,16 127,119,17 108,98,4 120,113,16 145,137,43
126,120,25 104,102,42 100,106,25 116,112,23 112,105,19 143,132,57 125,120,9 90,80,27 91,85,10 138,131,18 100,93,32 138,128,5 148,140,16 138,128,7 105,95,46 148,132,58 117,104,43 120,109,24 74,82,18 68,74,24 66,64,0 97,92,37 133,126,83 120,111,53 112,98,44 124,99,53 79,77,30 67,60,44 70,65,37 73,61,61 69,63,27 60,58,68 88,82,105 96,97,131 93,92,125 88,90,117 75,76,99 82,78,100 79,70,92 82,83,106 93,94,117 106,111,146 91,87,111 90,84,105 68,59,74 67,61,68 90,84,107 76,70,93 72,64,81 83,78,96 79,80,101 81,78,105 83,91,121 75,86,117 103,99,133 84,78,99 82,77,95 94,90,112 87,84,113 91,90,121 186,182,191 208,193,173 206,187,173 211,192,167 175,151,129 123,107,65 61,55,60 63,57,62 129,120,75 112,107,66 70,70,27 116,112,66 112,115,64 90,94,40 150,152,68 115,121,40 76,84,18 75,79,21 67,72,27 78,82,24 90,93,29 92,92,18 80,83,5 77,79,4 84,80,20 100,99,20 74,71,18 90,89,22 88,82,7 117,114,18 100,102,8 102,101,8 120,112,18 155,148,39 136,128,22 129,121,17
138,127,13 133,125,31 86,81,38 85,79,31 129,123,28 145,142,28 114,103,18 132,124,22 93,88,56 129,121,31 112,103,58 78,73,22 105,96,20 137,125,16 116,105,32 94,90,42 119,108,44 87,80,19 39,47,6 65,74,18 99,96,15 117,114,63 99,94,43 113,105,53 137,121,79 136,115,61 85,87,34 79,78,24 80,81,15 58,51,51 65,63,34 58,53,55 77,79,104 89,89,117 83,83,111 79,79,107 73,72,89 90,90,116 84,87,109 98,95,122 91,84,114 91,93,136 92,98,130 83,85,110 81,79,99 96,92,116 91,87,119 87,85,107 92,83,105 85,75,104 86,91,117 97,97,125 81,79,103 77,71,92 92,86,111 74,66,83 76,68,85 98,87,112 83,78,105 95,91,123 88,88,127 144,129,109 199,180,166 217,198,175 212,191,164 78,64,48 61,55,60 64,58,63 101,87,58 109,102,61 94,96,52 109,102,63 82,86,28 89,95,27 84,89,17 70,80,4 100,101,35 83,88,25 77,82,35 76,84,20 90,93,44 90,90,20 115,116,48 98,97,32 113,108,37 115,110,39 106,100,36 152,150,80 96,96,14 96,99,0 75,73,0 98,92,28 126,121,21 130,124,18 118,112,8 126,118,26
124,119,35 141,125,24 156,151,28 114,115,36 79,69,27 122,112,20 115,100,21 148,141,30 100,90,41 95,87,51 137,127,6 113,101,62 113,109,20 120,114,8 103,99,12 44,43,7 141,129,31 120,110,20 57,60,40 54,64,1 98,98,26 95,96,19 66,66,23 76,76,31 71,67,59 73,73,57 79,76,34 75,67,54 78,73,43 75,70,38 74,64,63 78,75,51 82,68,73 95,91,113 87,85,109 88,85,112 76,70,91 72,66,89 83,79,101 89,87,111 107,106,148 95,99,139 103,103,140 89,88,123 98,95,124 92,83,105 68,63,79 91,87,109 96,98,125 100,101,133 79,73,94 94,88,111 101,92,116 100,91,115 80,71,86 62,55,67 70,62,70 78,69,84 81,77,101 100,99,130 94,97,135 91,92,115 177,158,146 182,163,151 108,105,109 61,58,62 61,59,57 64,58,63 68,56,58 49,43,38 90,87,72 132,121,86 88,86,26 92,99,13 72,80,0 78,82,24 79,83,14 96,98,52 103,109,57 82,87,40 82,85,34 106,107,41 82,87,42 115,114,49 153,144,59 254,246,142 210,200,133 92,87,5 96,93,28 94,88,22 93,90,5 121,118,6 130,128,9 140,138,21 138,135,14 146,141,28

166,125,76 169,128,79 178,137,88 176,135,86 179,136,87 186,144,90 179,137,83 185,141,88 185,143,89 189,142,90 189,143,84 194,149,87 192,146,87 183,137,78 180,137,79 186,143,87 177,135,83 187,145,91 196,152,99 178,134,81 189,146,86 195,152,92 186,142,89 185,141,88 199,151,95 196,148,92 208,158,98 190,145,81 200,153,90 195,147,89 194,149,87 191,145,86 201,159,96 185,142,82 182,139,83 186,145,86 145,117,88 55,44,39 59,49,53 170,133,93 170,132,86 108,89,75 101,68,43 177,134,85 188,147,88 200,159,100 185,144,87 185,145,81 188,148,84 184,144,80 185,144,83 183,141,76 171,130,69 170,129,68 168,127,68 177,136,79 180,139,82 181,138,80 183,137,80 172,128,75 173,130,81 181,139,85 181,135,80 182,141,84 187,141,84 176,133,75 186,143,85 193,150,92 186,145,86 189,147,93 194,155,98 177,140,98 38,17,17 111,90,63 39,20,8 185,144,97 80,59,46 52,39,32 51,35,29 86,60,35 77,64,43 44,33,28 30,27,31 42,31,40 36,28,34 71,63,69 76,67,78 78,67,76 70,58,70 71,60,69 70,59,66 67,56,63 70,60,64 78,67,74 75,64,73 78,66,80
176,136,84 183,143,91 172,132,80 179,139,87 185,143,89 184,142,88 182,140,86 192,148,95 175,133,79 174,127,75 183,137,78 184,139,77 184,138,79 177,131,72 175,132,74 189,146,90 181,139,87 187,145,91 176,132,79 176,132,79 194,151,95 183,140,84 172,127,81 169,125,72 192,144,88 191,143,87 188,137,84 185,139,82 185,138,75 192,144,86 196,151,89 192,146,87 179,136,78 172,129,71 180,137,81 178,137,78 152,124,95 49,42,42 54,49,48 137,107,79 174,136,90 97,78,64 114,82,50 179,138,79 188,147,88 187,146,87 188,147,90 186,146,82 182,142,78 180,140,76 179,138,77 175,133,68 172,131,70 180,139,78 184,143,84 186,145,88 178,137,80 179,136,78 180,134,77 175,132,76 184,142,90 187,145,91 178,132,77 178,137,80 187,141,84 182,139,81 174,131,73 190,147,89 186,145,86 188,146,92 189,150,93 177,140,98 54,33,33 72,53,26 73,52,37 145,104,59 68,58,48 49,40,32 50,34,28 92,68,35 56,43,36 33,21,26 28,25,29 42,31,40 71,62,75 69,61,67 72,63,74 80,68,82 73,61,73 74,63,72 68,57,64 71,60,67 72,62,66 72,61,68 74,63,72 72,60,74
183,140,84 185,142,86 182,139,83 189,146,90 181,138,82 182,139,83 184,143,84 185,142,86 187,144,86 184,138,79 190,144,85 183,137,78 176,130,73 178,132,73 180,137,79 194,151,95 191,150,101 177,137,85 172,130,78 163,121,69 176,136,84 178,137,90 182,142,90 189,147,95 179,136,87 178,135,86 183,138,90 173,133,81 192,150,96 179,137,83 168,121,69 188,142,87 185,142,86 175,131,78 178,136,84 166,124,72 139,112,80 49,42,42 49,39,38 105,82,67 176,139,95 91,74,64 133,96,54 178,137,78 177,136,77 173,132,75 187,146,87 184,143,84 181,140,81 192,147,85 192,146,89 179,136,78 184,143,84 177,136,75 187,146,87 187,146,89 170,129,72 172,128,75 168,124,73 170,130,76 175,133,81 184,143,84 186,143,85 175,134,75 179,136,78 180,134,77 155,112,54 182,139,81 189,146,97 192,149,104 196,153,104 186,149,105 75,63,77 59,48,45 103,82,67 80,61,49 71,58,51 53,40,35 45,34,41 72,56,39 45,31,31 31,21,25 36,30,37 60,54,61 69,62,74 72,63,76 73,64,75 69,60,71 74,62,74 74,63,72 66,55,62 68,57,66 72,62,66 61,51,55 72,61,68 73,61,73
185,139,82 183,137,80 199,153,96 194,148,91 191,145,86 199,154,92 191,145,86 191,145,88 202,156,99 190,144,85 180,134,75 183,137,80 189,143,84 185,139,82 184,138,81 187,141,86 182,139,90 180,140,88 178,136,84 177,135,83 167,129,81 170,132,84 170,129,82 178,135,86 189,149,95 209,165,112 209,162,110 208,165,116 201,158,111 188,145,98 187,142,96 204,159,111 211,169,117 199,157,105 202,155,103 203,161,109 184,155,122 54,44,45 46,36,35 86,75,68 149,120,87 85,70,59 145,106,65 174,133,74 180,139,80 184,143,86 178,135,79 181,140,83 178,138,74 179,137,74 191,146,84 188,143,81 188,145,87 193,150,92 187,144,84 166,123,67 172,131,74 164,123,74 149,111,61 158,116,62 168,126,74 178,136,82 167,126,69 187,144,86 183,140,82 192,146,89 173,130,72 201,158,98 189,147,95 207,164,117 187,144,95 175,137,87 72,60,65 61,49,49 70,57,52 66,53,50 86,65,54 63,48,37 47,36,29 60,49,34 30,24,29 27,23,32 33,30,34 75,69,76 70,61,74 70,61,74 69,60,71 73,64,75 70,58,70 78,66,78 74,62,74 75,64,73 79,68,77 74,62,74 74,63,72 75,63,75
189,143,84 191,145,86 189,143,84 189,143,84 194,148,93 185,139,84 187,144,86 177,131,76 190,144,85 182,136,79 183,137,80 176,130,73 185,139,84 178,132,77 194,148,89 199,153,96 188,144,91 186,143,94 177,134,85 172,129,80 169,122,72 160,118,66 161,116,68 172,130,78 183,141,101 182,140,100 178,133,85 189,146,90 204,158,103 203,156,104 202,157,109 191,148,99 199,155,104 192,148,97 153,117,86 115,89,66 129,104,74 50,44,49 46,40,45 60,49,46 161,130,109 75,63,63 161,122,79 184,142,90 180,136,83 176,132,81 176,132,79 179,135,84 190,144,89 197,151,94 190,144,85 198,153,91 196,150,93 190,144,89 192,146,89 179,136,76 168,125,67 163,122,65 155,112,54 169,122,61 181,138,80 183,140,84 188,145,85 170,129,70 182,141,84 180,137,79 181,138,80 185,142,84 206,166,102 195,152,96 194,151,93 171,132,73 133,104,80 56,47,43 63,50,43 170,136,102 188,146,92 173,136,92 74,58,43 53,42,35 27,22,24 30,27,33 35,32,36 57,49,57 69,60,73 73,64,77 70,58,70 72,60,72 73,61,73 77,66,75 75,63,75 77,65,77 74,63,72 74,63,72 74,62,74 72,60,72
196,150,91 197,151,92 203,157,98 205,159,100 187,141,86 198,152,97 189,146,88 188,142,87 196,150,91 182,136,79 176,130,73 192,146,89 189,143,84 183,137,78 190,144,85 174,128,71 178,134,81 191,148,99 196,153,104 198,155,106 181,136,88 187,145,93 166,125,76 156,123,84 195,161,131 204,168,139 181,137,97 171,121,77 165,122,73 184,138,83 190,146,95 188,145,98 209,166,117 182,137,91 123,105,86 28,21,24 32,27,29 49,41,47 48,40,46 69,55,55 108,92,79 61,51,55 170,127,80 172,129,80 183,135,88 185,141,88 192,145,93 190,144,89 191,143,87 202,154,96 194,148,89 182,137,75 180,134,77 185,139,82 191,150,89 182,136,77 165,122,62 175,132,74 179,137,74 179,137,74 185,138,75 183,140,80 181,139,76 168,129,72 168,127,68 175,134,75 174,133,74 177,136,77 182,141,84 178,135,79 207,165,111 196,154,102 185,151,117 47,36,33 55,42,37 180,146,114 189,148,101 203,155,110 75,66,47 45,36,30 28,21,24 34,29,28 53,47,54 70,61,72 71,59,71 72,60,72 72,60,72 72,60,72 79,67,79 71,59,71 73,61,73 75,63,75 75,64,73 72,61,70 73,61,73 71,60,69
179,136,76 178,135,75 199,156,96 193,150,90 186,143,85 194,151,95 184,143,86 187,144,88 190,147,91 185,142,86 174,131,73 187,142,80 182,136,77 194,149,87 174,131,75 192,146,91 183,137,82 182,140,88 188,146,94 186,144,92 182,139,92 175,132,85 166,125,78 153,116,76 120,100,82 132,111,96 165,128,86 179,134,88 180,135,87 179,137,85 180,133,81 183,136,84 184,141,94 181,138,89 101,80,65 20,16,27 27,22,24 49,41,47 51,40,47 62,50,52 75,72,76 51,45,52 184,141,92 176,135,90 183,136,84 187,141,86 176,133,73 182,137,75 178,130,72 190,144,85 192,146,89 196,150,91 193,145,89 188,145,89 194,151,91 202,154,96 194,149,87 195,148,87 178,132,73 185,142,84 187,141,82 180,137,77 181,136,74 179,137,74 183,139,86 179,138,79 187,146,87 178,137,78 181,140,83 190,150,98 195,157,109 184,143,94 196,159,115 68,56,56 61,49,51 74,62,62 139,118,91 153,119,97 60,52,41 38,32,27 27,20,23 66,61,47 71,63,69 71,59,71 65,53,65 75,63,75 70,58,70 68,56,68 71,59,71 73,61,73 78,66,78 75,63,75 67,56,65 77,65,77 75,63,75 72,61,70
