84,79,76 93,88,87 101,96,93 105,99,94 98,96,94 84,79,78 93,86,84 94,87,87 100,93,93 94,87,87 126,120,113 133,127,120 101,91,79 122,113,107 91,89,85 83,84,89 87,88,93 81,82,85 64,65,70 72,73,76 106,95,80 149,123,98 143,115,86 144,115,93 148,119,97 147,118,96 136,107,87 184,151,126 125,96,90 131,102,82 119,90,68 114,89,70 105,82,67 100,79,66 103,82,71 100,81,65 94,73,60 86,65,52 109,90,74 103,88,68 98,82,65 95,79,62 98,84,66 102,81,58 186,144,102 201,159,121 205,163,123 202,157,113 188,142,101 208,162,121 224,180,138 213,169,127 194,150,110 201,157,117 221,177,137 211,169,131 207,163,123 179,135,95 194,150,110 177,133,93 203,159,119 191,147,107 217,173,133 201,157,115 205,161,119 217,173,131 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 196,152,112 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 213,169,129 196,152,110 227,183,141 207,163,123
106,102,94 96,92,84 97,91,86 115,104,97 102,100,96 97,92,89 95,88,86 93,86,86 93,86,86 93,86,86 146,140,135 109,103,98 144,134,124 136,127,119 119,114,111 65,66,69 72,76,80 76,77,80 74,75,78 69,70,75 137,121,106 159,129,103 150,125,97 138,112,89 150,121,99 150,121,99 142,111,90 237,190,167 176,145,108 162,130,116 101,74,58 95,69,55 89,66,53 77,56,45 75,54,43 77,56,43 90,69,56 115,94,81 100,84,67 93,78,58 85,69,52 87,71,54 97,73,49 181,147,113 201,160,115 203,159,117 225,181,139 223,178,132 221,175,134 207,161,120 223,179,137 192,148,106 198,154,114 199,155,115 200,156,116 219,177,139 232,188,148 214,170,130 192,148,108 205,161,121 203,159,119 235,191,151 192,148,108 207,163,125 221,177,139 195,151,113 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
117,106,99 125,114,107 130,119,114 116,105,100 121,112,108 96,94,90 85,80,77 84,78,73 91,85,80 141,135,128 136,130,121 113,107,102 94,87,85 96,91,90 100,100,100 71,75,79 67,72,78 62,67,75 66,74,83 64,72,79 123,106,96 158,127,104 150,121,97 140,111,89 152,123,101 150,121,99 151,120,97 246,200,174 255,246,216 243,200,165 125,96,76 132,105,87 106,78,67 78,54,46 84,61,50 105,84,71 120,100,82 99,81,62 91,78,57 87,72,52 88,72,55 87,71,54 126,90,59 188,148,112 195,151,109 205,163,121 207,163,121 214,166,121 211,165,124 184,140,98 188,142,101 180,134,93 191,147,105 194,150,108 198,154,112 208,164,126 209,165,125 211,167,127 224,180,140 201,157,117 205,161,121 186,142,102 218,174,134 232,188,148 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 184,140,100 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 180,136,96 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
143,133,132 139,129,128 131,120,115 119,108,103 119,112,110 110,106,100 130,121,115 141,132,126 129,120,112 143,137,132 141,137,129 127,123,117 122,118,110 116,114,110 103,101,99 84,85,88 78,82,84 81,84,91 60,65,75 61,66,76 95,83,73 158,128,102 152,124,97 139,110,88 157,128,108 151,122,102 150,121,97 167,130,106 245,186,167 191,136,107 191,153,134 82,54,41 80,61,49 100,86,72 122,103,89 129,107,87 134,113,90 130,106,82 124,103,78 108,91,65 93,73,55 84,71,50 123,89,59 176,134,94 180,139,94 200,159,114 200,159,114 200,157,112 198,156,116 177,135,97 177,135,93 171,129,87 181,137,95 173,129,87 206,162,120 206,164,122 193,149,109 222,178,138 216,172,132 186,142,102 177,133,93 179,135,95 202,158,118 174,130,88 206,163,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 184,140,100 181,137,97 167,123,83 213,169,129 192,148,108 185,141,101 184,140,100 225,181,141 181,137,97 216,172,132 184,140,100 198,154,114 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
144,134,133 136,126,125 127,120,120 126,119,119 117,112,111 110,108,106 152,143,128 146,136,124 149,137,125 160,148,136 145,136,130 136,127,121 134,125,121 126,120,115 117,112,109 100,100,100 102,102,97 97,97,97 75,79,83 93,97,101 80,67,60 162,129,102 151,123,96 144,113,90 159,128,105 151,122,102 153,124,100 166,130,108 174,131,112 118,89,69 126,105,90 112,90,82 116,102,88 132,113,97 143,124,101 152,128,106 160,134,109 161,137,113 143,122,95 125,108,80 111,92,67 91,76,54 93,69,45 205,162,129 192,148,106 201,160,115 225,184,139 206,163,118 226,180,139 207,163,123 204,162,120 208,166,124 161,117,75 188,144,102 215,171,129 219,177,135 192,148,106 191,147,107 186,142,102 211,167,127 196,152,112 193,149,109 213,169,129 220,176,134 213,170,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 185,141,101 172,128,88 196,152,112 189,145,105 189,145,105 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 189,144,109 206,161,126
131,129,139 133,133,143 124,128,141 131,131,143 101,104,115 130,121,115 150,136,120 143,127,112 145,134,119 140,128,116 104,95,89 111,102,96 122,113,107 118,113,110 105,103,99 91,93,90 86,86,81 113,111,107 122,121,112 135,125,115 160,129,110 164,128,99 155,122,97 165,128,102 164,130,100 158,125,100 160,131,107 154,123,100 235,200,173 195,164,141 149,134,112 134,120,104 143,122,99 154,120,98 171,136,109 141,116,97 157,132,113 158,133,114 153,132,107 137,117,97 118,101,77 102,85,61 84,68,53 79,65,47 212,169,134 194,150,108 199,156,109 195,152,107 196,154,112 193,151,109 213,169,127 188,144,102 225,186,145 214,172,130 193,150,105 191,147,105 198,154,112 200,156,114 216,172,132 189,145,105 202,158,118 206,162,122 217,173,133 217,173,131 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 191,147,107 200,156,116 198,153,118
136,138,135 121,123,123 128,132,147 109,117,135 104,112,128 131,129,127 149,135,121 150,136,122 126,116,106 153,141,131 124,113,106 117,106,101 132,123,117 108,102,97 104,99,96 92,87,86 117,98,75 176,147,116 173,135,100 187,143,103 181,143,108 168,129,99 158,123,98 180,141,113 172,133,105 170,135,108 160,129,106 153,122,99 255,221,194 255,223,191 161,141,121 146,129,105 136,111,83 163,130,103 177,136,105 155,131,105 143,125,106 156,133,120 154,132,114 150,125,108 131,111,91 104,86,65 86,70,55 78,62,47 91,62,38 188,144,104 205,161,119 205,161,119 199,157,115 209,167,125 178,134,92 207,163,123 211,169,131 192,148,108 194,150,108 196,152,110 201,157,115 207,163,121 173,129,89 203,159,119 181,137,97 205,161,121 202,158,118 208,164,122 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 198,154,114 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 186,142,102 186,142,102 191,147,107 210,166,126 178,134,94 174,130,90 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 179,134,99
147,150,159 149,152,161 152,149,153 127,124,130 164,157,160 174,167,170 165,155,145 113,101,91 132,123,117 123,117,112 114,108,103 130,115,106 152,122,96 179,133,103 179,135,93 180,138,100 172,128,90 180,137,102 170,131,92 169,130,87 169,128,99 165,129,98 159,123,94 176,144,112 183,142,113 176,134,110 163,127,105 158,122,100 176,141,116 174,144,118 148,115,90 157,124,99 148,118,92 169,135,105 176,138,103 181,145,112 143,123,105 153,132,119 157,136,121 156,131,112 141,122,99 110,91,68 89,76,55 77,63,49 86,67,53 111,84,68 193,149,111 182,138,98 194,150,108 187,143,101 173,129,87 225,181,141 189,147,109 181,137,99 184,140,100 194,150,110 208,164,122 195,151,109 215,171,129 201,157,115 206,162,122 205,161,121 189,145,105 208,164,124 212,163,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
136,139,146 145,148,155 138,137,142 122,124,140 122,118,138 142,140,150 147,135,135 124,112,114 123,107,92 171,147,121 172,129,94 182,139,104 206,163,130 164,122,84 166,124,82 176,133,98 178,135,100 164,121,86 184,142,104 176,134,96 180,136,106 161,125,96 162,127,100 181,149,119 185,144,113 175,134,107 160,125,100 168,128,105 160,123,97 153,118,91 159,124,97 164,127,103 155,122,97 170,134,103 181,143,106 209,171,134 149,127,109 150,127,112 161,135,121 157,131,117 148,127,104 120,99,76 92,77,57 79,65,49 81,65,50 86,67,53 194,154,118 207,163,123 174,130,88 181,137,95 193,149,107 208,164,122 180,136,96 193,149,109 200,156,116 187,143,103 202,158,116 213,169,127 209,161,116 209,161,116 199,155,117 214,171,136 176,133,98 229,183,144 200,154,113 218,172,131 216,171,127 215,170,126 215,171,129 195,151,109 203,159,117 208,164,122 194,150,112 175,131,93 191,147,107 200,156,116 211,167,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 203,157,116 203,157,116 215,169,128 201,155,116 194,148,109 188,144,106
165,165,165 138,138,150 119,124,134 114,121,135 134,127,127 159,132,116 172,130,92 183,139,109 183,139,109 182,143,111 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,100 177,134,99 165,123,85 192,150,112 170,127,94 158,122,93 159,124,99 150,122,93 193,157,128 173,136,112 163,130,105 170,130,105 165,126,98 160,121,93 164,129,102 162,122,97 164,127,101 168,132,101 179,140,108 199,156,123 178,149,125 141,120,107 157,134,121 156,133,118 147,125,105 127,108,85 97,79,58 83,67,50 77,62,51 75,60,49 94,65,43 210,166,126 232,188,146 206,162,120 208,164,122 202,158,116 177,133,93 191,147,107 206,162,122 202,158,118 222,178,136 209,165,123 213,165,120 217,169,124 213,169,131 226,183,148 178,135,100 215,170,124 223,177,136 210,164,123 215,170,126 165,120,76 214,170,128 175,131,89 213,169,127 206,162,120 220,176,138 211,167,129 203,159,119 209,165,125 182,139,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 210,162,117 219,169,127 213,163,121 183,135,92 197,151,112 178,132,93 255,223,185
149,149,149 119,126,138 165,145,136 179,140,108 190,147,112 198,155,120 180,137,102 178,135,102 176,136,100 168,129,90 164,124,88 163,123,87 185,142,107 187,148,109 168,128,92 176,133,98 191,148,115 165,122,89 209,167,129 221,179,141 194,154,118 153,123,95 158,122,100 149,119,93 201,165,136 172,135,111 166,130,108 162,122,99 165,125,100 156,120,91 159,129,101 163,123,98 174,134,109 170,134,103 174,141,102 188,153,115 198,169,138 150,130,112 153,132,119 154,131,116 149,128,105 139,120,97 107,89,68 88,72,55 80,63,53 79,64,53 85,66,52 203,162,133 209,167,125 175,131,89 189,145,103 200,156,114 213,169,129 184,140,98 185,141,99 207,163,123 199,155,113 196,152,110 203,158,114 219,174,130 211,165,126 216,172,132 215,171,131 223,175,132 224,181,136 175,131,91 213,169,129 220,176,136 200,156,116 207,163,123 211,167,127 224,180,138 195,151,109 213,169,127 206,162,120 194,150,108 214,170,128 186,142,100 206,162,120 201,157,117 189,145,105 211,167,127 205,161,121 168,124,84 180,136,96 200,154,113 185,139,98 190,144,105 186,141,97 186,141,97 208,159,119 191,142,102 187,141,102 196,150,111 211,165,126 179,135,95
183,140,105 207,164,129 208,164,126 194,150,112 165,123,85 178,135,100 162,119,84 182,139,104 185,142,107 199,157,119 190,148,110 237,201,154 227,194,142 235,197,147 163,130,93 114,104,82 162,119,86 207,164,129 177,135,97 183,141,101 194,152,114 138,109,87 102,83,67 138,109,85 227,188,156 179,143,114 174,134,109 172,132,107 171,130,103 164,123,96 161,128,101 173,131,107 170,134,103 180,145,109 181,144,104 193,158,120 230,192,157 185,156,132 153,131,113 153,132,117 149,128,105 140,121,98 114,96,75 90,74,57 83,71,59 82,70,58 82,67,56 108,81,63 185,139,100 165,118,84 206,162,120 184,140,98 196,152,112 187,143,101 221,177,135 191,147,107 208,164,124 200,156,116 213,169,129 193,149,109 192,148,110 216,172,132 196,152,110 204,158,117 213,169,129 188,144,104 208,164,124 205,161,121 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,132 225,179,138 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 203,159,117 192,146,105 199,153,112 200,157,112 192,146,107 212,166,127 204,158,119
194,151,116 194,151,116 207,163,125 191,147,109 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 188,151,107 226,188,138 174,141,104 74,71,58 178,134,104 193,150,115 204,162,124 194,152,112 201,157,115 156,124,94 127,105,97 138,113,94 213,171,133 181,145,116 173,136,110 173,133,108 176,135,104 174,133,102 167,130,104 174,139,112 172,136,103 188,150,113 187,153,112 202,165,125 225,185,151 233,194,164 172,142,125 153,133,115 154,133,110 145,126,103 124,107,83 98,83,63 89,75,61 83,71,61 80,68,56 92,75,65 192,150,110 185,141,103 201,157,115 188,144,102 187,143,103 189,145,103 188,144,102 199,155,115 198,154,114 185,141,101 180,136,96 198,154,114 211,167,129 202,158,120 211,167,129 231,187,147 184,140,100 189,145,105 188,144,104 193,149,109 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,130 181,135,94 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,150,109 185,140,96 182,137,93
204,162,122 205,163,123 185,140,105 202,157,122 214,170,128 218,174,132 213,169,127 201,157,115 209,165,125 202,158,118 196,149,97 196,150,91 205,157,101 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 210,166,124 189,150,118 127,112,101 112,93,77 189,154,116 188,154,120 180,143,117 173,138,111 176,137,107 178,137,108 174,135,107 170,134,105 176,144,110 194,157,117 194,160,117 216,179,139 227,190,150 255,221,181 239,195,165 170,144,123 159,134,115 155,131,109 131,114,90 108,93,71 91,77,61 83,73,61 84,72,60 85,71,57 230,181,143 188,142,103 179,135,93 178,134,92 195,151,111 184,140,100 194,150,110 189,147,107 189,145,105 205,161,121 225,181,141 194,150,112 199,155,115 218,174,134 201,157,117 215,171,131 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 198,154,114 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,108 188,144,104 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,170,126 201,156,112 207,163,123 222,179,134 224,179,135 178,133,89 194,150,108 206,162,120 199,155,115 170,126,86 214,167,115 210,164,105 191,148,101 223,176,124 124,117,97 117,108,102 213,170,125 202,158,118 214,170,132 211,167,129 227,183,141 167,128,96 124,105,91 103,84,61 202,158,116 201,161,125 188,155,128 183,148,121 175,139,110 177,138,110 172,136,105 165,133,101 181,152,117 199,165,131 204,169,133 215,177,140 233,194,153 255,223,178 255,227,187 223,182,155 166,140,117 158,132,111 138,119,96 109,94,74 98,84,68 94,83,68 90,78,68 83,71,59 184,135,97 202,153,113 183,141,99 192,148,106 206,162,122 221,177,137 180,136,96 197,155,115 225,181,141 218,174,134 206,162,122 209,165,125 229,185,145 218,174,134 223,179,139 205,161,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 198,148,104 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,117 195,151,111 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 210,166,126 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
218,173,127 221,176,130 206,162,120 209,166,119 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 196,153,108 167,129,92 172,134,97 173,133,97 152,117,81 201,155,118 205,161,119 225,181,139 209,165,125 222,178,138 214,170,128 180,134,104 179,145,115 197,165,135 201,156,112 199,156,121 203,167,136 192,157,130 187,152,125 184,144,119 172,136,107 178,144,110 195,166,131 201,172,137 206,173,136 225,190,152 234,197,157 248,206,168 255,235,194 244,204,168 177,147,119 159,133,110 130,111,86 108,95,74 95,84,69 96,85,70 96,84,74 90,79,64 111,100,85 185,140,105 161,119,79 213,171,131 209,168,123 171,129,87 196,154,114 200,156,116 208,164,124 205,161,121 210,166,126 224,180,140 209,165,125 235,191,151 216,172,132 187,143,103 222,178,138 215,171,131 202,158,118 209,165,125 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 184,141,106 193,151,111 200,154,115 208,164,122 209,165,123 201,157,115 201,157,117 220,176,136 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
226,182,129 224,178,139 239,204,148 241,205,145 200,169,130 172,147,117 213,171,129 215,169,128 217,173,133 180,134,95 199,153,114 193,147,108 214,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 206,162,122 200,162,125 227,193,150 167,132,105 97,82,71 102,80,74 218,182,149 196,160,131 193,159,129 172,136,107 195,160,124 221,190,153 215,187,147 220,186,145 226,187,148 242,202,168 243,200,167 255,221,179 240,198,160 181,151,125 152,128,106 131,114,90 115,102,81 102,92,80 100,88,76 103,93,81 90,79,62 86,78,86 94,79,68 180,141,100 203,157,118 216,172,130 200,158,118 213,169,131 198,154,114 188,144,104 186,142,102 216,172,132 211,167,125 201,157,115 202,156,117 228,182,143 219,173,132 223,178,134 222,177,133 209,164,120 208,162,123 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 182,143,100 188,145,98 182,140,100 206,160,123 185,133,103 175,135,99 154,114,80 187,147,111 215,171,129 203,159,117 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 206,162,122 151,107,67 203,159,119
203,159,108 255,229,175 243,210,162 180,155,111 173,148,118 88,87,78 202,166,133 218,179,136 193,161,115 177,145,101 177,145,101 166,134,90 177,143,102 199,157,115 211,168,123 208,165,120 207,163,121 213,169,127 192,148,106 198,154,112 186,142,102 206,162,124 217,181,152 221,185,156 227,202,174 83,72,67 175,137,102 223,180,145 227,185,147 205,166,136 176,142,112 203,169,135 227,196,157 238,208,164 232,199,149 237,194,147 242,201,152 240,201,160 252,213,174 226,183,150 178,149,125 145,123,103 134,114,94 122,107,87 90,80,70 94,81,74 94,82,72 84,73,58 82,71,78 76,68,74 75,66,62 133,117,104 167,131,100 194,152,114 204,162,124 222,178,140 199,155,117 234,190,152 228,184,144 231,187,149 217,173,135 212,165,131 219,174,128 217,172,124 203,158,114 214,169,125 214,168,127 215,169,130 216,172,132 160,116,76 235,191,151 217,173,133 216,172,130 195,151,111 186,149,109 161,122,94 101,85,79 78,68,56 71,63,69 94,83,90 75,73,69 158,129,105 217,173,131 196,152,112 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,117 219,178,131 222,186,139 176,149,113 230,193,140 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 181,156,112 167,141,102 130,113,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 138,108,82 126,97,75 75,54,39 87,78,72 219,179,143 231,187,149 165,121,81 232,188,158 179,145,113 200,168,136 224,195,160 224,195,160 200,173,141 173,144,113 207,174,137 229,196,157 234,194,158 223,179,149 165,139,116 140,120,100 134,113,90 114,99,88 78,68,69 92,79,74 94,81,76 87,74,67 82,74,80 73,65,71 81,80,83 79,80,83 85,72,67 121,96,79 183,142,113 220,176,138 213,169,131 203,159,121 203,159,121 188,143,108 208,162,134 189,144,109 179,134,99 208,160,117 206,160,119 195,149,108 199,155,115 222,178,138 195,151,111 203,159,119 211,167,127 220,176,134 189,145,105 141,109,79 87,76,61 73,63,64 70,62,70 91,85,90 116,101,92 147,126,103 171,131,97 198,155,122 224,178,139 201,155,116 191,147,107 193,149,109 173,129,89 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,196,137 223,179,137 223,179,139 255,219,158 255,222,158 255,218,161 228,189,130 220,185,131 172,151,108 177,155,119 154,132,98 142,125,101 97,97,81 103,105,88 182,151,112 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 220,176,138 218,172,133 177,133,95 214,169,134 170,131,101 210,178,146 224,197,163 209,185,152 138,119,103 99,85,71 122,106,89 161,141,121 171,147,123 187,159,132 152,128,104 137,118,95 121,107,93 74,63,58 68,61,64 89,76,73 91,78,75 87,75,65 83,76,79 75,72,78 79,73,80 75,69,76 78,79,84 87,84,88 91,78,71 134,108,96 212,163,123 227,185,143 227,183,145 221,176,141 194,150,120 192,149,114 180,137,102 215,171,133 213,169,129 210,166,126 206,160,121 207,161,122 211,167,127 225,183,141 203,159,119 223,183,147 96,85,80 79,72,75 84,79,81 80,73,73 94,83,90 159,134,115 192,148,108 220,177,132 220,177,130 214,172,130 220,176,136 210,166,128 171,127,87 206,162,120 200,155,111 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,175,130 193,149,107 187,144,97 255,238,169 255,219,146 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 163,151,125 104,97,81 82,93,80 89,89,84 143,110,85 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 216,173,138 217,171,130 200,153,119 195,149,110 214,170,132 198,157,128 189,157,127 216,192,159 161,140,117 123,109,95 100,88,76 107,92,83 119,105,91 138,119,96 167,141,118 136,117,94 128,113,93 85,75,74 89,81,87 79,72,72 90,77,74 90,77,74 87,75,65 77,71,76 93,91,99 66,63,67 73,70,74 79,76,80 75,74,77 86,87,92 87,84,88 124,95,73 164,120,90 225,181,143 202,157,122 187,145,107 208,165,130 232,189,154 213,169,131 207,163,123 188,144,104 199,154,110 207,162,118 211,167,127 203,159,121 137,109,82 80,58,50 82,79,83 86,81,83 79,74,76 78,71,74 77,69,75 115,95,86 181,140,111 162,127,100 155,120,95 148,115,90 160,123,97 170,134,103 172,137,101 230,183,149 195,149,110 198,154,114 181,137,97 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
209,164,120 186,141,97 232,191,142 225,199,145 255,216,144 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 103,111,90 89,95,84 91,89,87 94,85,79 199,153,123 215,170,126 212,166,127 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 184,144,108 201,157,119 206,163,128 182,140,100 184,141,96 179,136,101 135,117,98 103,93,83 100,88,76 109,84,67 85,74,67 103,94,88 122,105,97 123,107,94 111,100,93 67,58,52 62,60,58 87,87,87 76,71,70 82,72,76 99,86,79 99,87,75 85,74,67 61,56,58 70,62,68 73,65,71 79,69,73 84,79,81 84,81,85 96,93,97 74,71,75 90,79,76 154,124,107 210,169,140 215,170,137 183,139,109 160,119,88 214,171,136 197,155,117 223,181,143 195,145,112 193,147,117 151,123,110 97,87,86 80,79,84 86,84,85 82,76,81 79,71,77 79,74,76 83,76,79 82,76,83 77,74,80 79,73,78 84,77,75 82,76,81 86,81,83 83,75,81 83,75,83 80,70,71 87,75,75 131,114,104 139,118,103 180,139,110 193,148,113 193,148,113 221,177,139 228,184,144 224,180,140 207,163,123 195,151,111
199,154,110 235,190,146 255,227,161 255,236,170 228,190,144 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 108,121,105 90,102,93 96,87,83 148,119,99 199,150,101 196,151,107 219,173,134 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 166,123,90 197,154,121 154,111,78 169,129,93 208,164,124 196,154,116 183,141,101 172,129,94 175,129,90 143,119,93 92,81,64 92,81,66 148,123,104 69,62,62 75,68,68 77,67,68 69,62,62 71,64,64 72,67,64 83,84,87 85,85,85 72,70,71 97,90,90 102,89,84 100,87,80 86,75,68 58,53,55 58,50,56 68,60,66 91,84,87 76,71,73 81,75,80 77,74,78 86,79,82 69,64,63 77,70,80 89,72,73 175,132,99 183,140,107 174,133,102 218,175,140 219,177,137 178,136,98 177,136,109 100,77,62 86,78,84 65,62,66 69,67,68 89,82,85 79,71,77 82,74,80 85,80,82 76,69,72 88,77,84 85,79,84 89,79,80 102,93,87 106,93,86 114,96,91 112,95,87 92,81,78 92,82,81 86,76,75 86,79,82 82,72,76 80,65,54 126,102,78 200,154,124 209,166,119 195,151,111 205,161,121 210,166,126 215,171,131
200,159,114 204,163,118 255,239,175 250,210,146 206,173,123 156,136,104 97,95,75 86,89,67 117,120,100 113,120,102 104,94,93 105,85,78 182,145,119 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 207,163,121 185,141,99 199,155,113 170,130,96 181,140,109 198,156,116 201,159,119 182,138,98 189,147,109 178,138,102 209,166,133 197,155,115 187,142,98 167,131,100 131,102,80 90,79,62 124,94,77 90,77,70 72,65,65 79,71,77 76,71,73 77,72,74 82,77,79 81,80,83 77,74,78 76,71,73 74,69,68 100,87,84 105,89,85 81,71,70 75,68,71 64,57,60 80,73,76 71,64,67 81,71,72 76,71,73 80,77,81 96,94,92 75,72,76 74,69,71 90,87,91 97,87,86 159,147,135 146,125,110 125,102,87 110,97,90 81,76,78 75,72,78 86,85,88 76,74,75 78,71,74 79,69,73 79,72,75 77,71,76 82,76,81 83,78,80 88,78,82 107,89,84 126,101,82 170,130,96 248,198,154 193,147,106 214,169,125 242,199,152 196,155,110 194,152,114 194,151,118 180,136,108 167,128,98 150,117,90 156,116,82 182,138,100 192,148,110 208,164,124 215,171,131 199,155,115 199,155,115
