38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 40,46,63 47,57,77 90,76,81 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,91 50,68,96 58,74,103 58,76,104 58,74,99 57,73,98 55,67,91 59,68,91 55,67,89 49,61,83 50,62,84 50,66,91 53,73,99 83,99,126 116,106,107 86,87,0 196,180,26 222,203,11 229,198,18 241,202,20 246,199,26 239,192,24 203,162,23 164,136,26 157,132,32 162,130,28 127,101,33 141,119,74 192,174,132 210,193,156 161,146,126 93,74,60 76,73,58 41,41,25 51,52,29 44,47,27 39,48,20 42,50,27 84,80,43 96,92,44 68,68,27 60,66,16 63,63,22 54,51,25 46,47,24 49,50,27 54,55,32 54,56,30 48,50,24 48,52,23 58,64,25 209,187,149 224,197,163 219,192,149 221,192,141 222,189,139 206,174,130 190,159,120 235,197,149 238,202,153 239,199,135 224,182,119 233,197,139 234,198,138 225,186,125 179,150,117 144,122,84 184,153,100 213,178,124 226,191,137 219,184,130 209,174,120 219,182,129 228,191,138 222,189,141 198,165,117 213,180,128 225,192,140 221,188,136 228,197,148 236,210,156 203,181,136 181,161,131 140,134,129 99,101,101 88,98,95 82,94,90 68,79,80 62,74,80 59,70,81 51,63,69 60,76,87 67,83,94 65,81,92 56,72,83 58,74,85 56,69,84 53,67,77 48,60,64 55,67,71 58,70,74 58,70,74 56,71,76 56,71,78 50,65,72 49,64,67 54,69,76 59,73,85
39,46,60 41,48,62 41,48,62 39,46,60 43,49,66 43,49,66 39,45,62 39,45,62 48,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,61,86 47,66,97 55,73,101 66,75,100 70,78,98 63,72,95 56,68,92 61,70,93 55,67,89 48,60,82 50,62,84 49,65,90 46,59,87 81,88,100 170,169,92 73,69,21 215,199,25 220,200,13 232,201,13 248,198,24 248,196,38 255,203,51 246,195,55 220,180,55 179,142,18 182,145,35 169,133,57 179,148,111 180,161,145 149,135,117 72,53,41 51,40,35 79,73,66 84,82,83 57,55,37 36,38,21 55,48,17 133,114,57 230,203,97 208,186,52 171,147,40 60,57,15 58,56,25 79,75,58 125,120,108 134,128,119 99,92,90 129,125,117 83,84,74 39,39,23 58,62,22 212,188,151 229,202,168 222,190,146 234,201,149 219,181,131 216,180,133 207,177,133 242,201,152 235,195,141 253,210,150 232,188,119 239,198,130 224,187,132 182,152,106 198,167,105 186,156,110 197,165,119 211,182,133 206,177,128 197,168,119 196,167,118 206,170,119 216,180,129 207,174,124 206,173,123 223,190,138 236,203,151 228,195,143 215,186,135 206,178,138 181,159,114 174,155,116 157,153,136 121,124,112 123,122,111 128,129,117 81,88,81 53,68,71 53,67,77 65,81,92 66,82,93 66,82,93 61,77,88 55,71,82 55,71,82 54,70,79 54,70,81 59,73,85 63,78,83 65,77,85 62,74,78 52,67,72 55,70,77 50,64,74 41,56,63 46,61,68 53,67,79
39,46,60 41,48,62 41,48,62 38,45,59 40,46,63 41,47,64 39,45,62 39,45,66 52,58,77 92,78,83 74,81,74 72,82,74 61,73,69 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 66,75,98 68,76,96 62,72,92 56,68,90 60,72,94 54,66,88 49,61,83 48,61,80 52,65,84 50,60,80 86,84,92 128,131,12 139,136,69 211,191,16 216,189,14 233,192,22 249,195,34 255,205,54 247,196,52 255,223,79 242,207,71 222,184,68 165,130,22 185,148,34 158,129,55 131,113,94 105,94,79 54,33,20 39,26,23 65,57,44 56,54,34 48,40,18 112,88,35 224,186,49 247,208,55 238,202,53 218,191,47 209,184,38 184,166,46 65,59,23 71,63,52 122,111,104 53,44,40 48,40,48 50,38,43 111,120,122 54,62,50 53,58,24 119,103,72 222,197,153 235,202,152 234,198,147 235,195,143 225,187,139 239,204,148 255,220,166 253,212,163 238,195,135 242,201,131 245,196,119 216,179,124 174,143,94 191,160,107 194,167,120 176,148,108 177,148,99 182,153,100 180,154,100 188,161,114 197,167,121 223,187,136 223,190,138 202,171,122 220,189,136 236,205,152 230,199,146 215,186,137 183,165,121 180,153,117 195,169,130 182,159,128 157,148,131 144,144,128 121,125,110 90,103,102 66,81,88 50,64,74 56,70,80 52,68,79 60,76,87 63,79,90 55,69,81 54,68,80 54,70,81 54,70,81 53,67,79 61,77,88 63,79,90 59,75,86 49,61,65 44,56,60 46,60,72 45,59,71 50,64,76 49,63,75
40,47,61 40,47,61 41,48,62 38,45,59 44,50,67 45,51,68 40,46,63 39,45,66 50,56,75 85,71,73 72,74,71 65,75,72 58,69,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 56,68,90 61,73,95 54,66,88 49,61,83 47,60,79 49,62,81 51,61,77 96,94,102 78,76,0 176,169,58 203,184,18 214,186,16 229,184,24 253,204,48 255,210,51 255,212,60 255,228,79 255,229,77 244,206,59 222,187,53 148,118,33 143,118,31 152,127,42 138,111,36 88,72,28 75,63,33 61,53,31 137,120,42 224,194,56 255,206,43 245,199,19 245,200,22 229,194,17 219,191,12 217,189,19 217,186,24 192,175,39 61,54,25 73,64,47 42,34,21 28,22,15 49,36,29 85,83,91 50,53,29 52,59,25 66,72,33 226,184,144 222,189,139 237,201,150 243,204,145 253,213,149 255,224,168 247,207,153 237,197,143 233,190,132 230,188,123 232,186,118 214,178,116 183,154,93 179,149,93 184,155,106 220,184,126 222,189,137 217,184,132 202,176,124 189,162,117 203,176,129 213,182,131 219,188,137 204,174,128 206,177,128 221,192,143 217,186,137 203,176,129 187,163,126 194,168,129 203,178,134 192,168,133 145,136,121 110,113,105 84,94,88 70,85,92 53,68,75 52,66,76 52,66,76 49,65,76 48,64,75 55,71,82 54,68,80 53,67,79 55,71,82 60,76,87 55,69,81 62,78,89 62,78,89 56,72,83 53,67,77 48,62,72 54,68,80 54,68,80 54,68,80 50,64,76
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 38,46,62 45,57,81 85,72,80 72,70,80 63,74,75 58,68,72 56,71,76 60,72,96 56,68,90 59,71,93 56,70,93 52,68,93 49,63,86 45,63,87 51,69,95 56,74,100 52,70,96 52,70,96 52,70,96 56,68,90 62,71,94 56,65,88 49,61,83 49,59,75 49,57,85 56,64,84 139,139,98 71,71,12 183,172,30 201,182,18 212,183,22 226,188,28 245,199,44 255,212,50 254,211,55 255,221,71 255,233,87 254,214,70 238,203,49 231,196,40 213,183,67 107,83,0 87,67,0 90,71,0 162,138,17 235,211,46 255,220,68 252,212,68 246,211,45 237,211,33 229,205,29 231,207,44 221,195,44 224,196,55 226,198,48 219,195,42 199,181,37 70,66,8 78,67,32 68,57,24 76,68,34 67,62,32 64,64,30 54,57,22 57,67,30 240,203,159 228,191,138 233,197,148 241,200,143 255,218,156 255,218,159 243,208,154 233,196,141 230,194,136 235,199,139 226,188,124 198,159,98 169,134,80 180,146,87 192,162,104 220,183,128 234,202,147 230,198,143 212,191,139 197,170,127 212,186,136 199,168,119 199,168,119 206,175,126 205,175,129 219,189,143 198,173,125 195,170,126 178,156,120 195,169,128 217,192,144 196,168,130 129,122,106 90,89,78 73,86,87 64,79,86 54,68,78 54,69,76 45,59,69 46,60,72 49,63,75 55,69,81 55,69,79 54,68,78 51,67,78 56,72,83 57,71,81 54,68,78 50,64,76 56,70,82 54,68,78 50,64,74 53,67,77 55,69,79 54,68,78 50,64,74
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 39,47,63 47,59,83 86,73,83 71,69,81 64,75,86 64,75,88 63,76,91 54,66,88 56,68,90 60,72,94 58,72,95 54,68,91 50,62,84 48,61,87 52,70,96 56,74,100 51,69,95 55,73,99 56,74,100 56,68,90 61,70,93 52,66,87 46,63,85 54,62,78 64,58,53 100,94,30 161,164,34 110,109,42 184,173,31 198,179,15 211,182,21 226,188,28 239,199,37 249,208,49 242,202,40 243,201,47 250,210,73 255,221,88 255,221,86 255,224,87 249,218,67 252,216,55 247,212,48 245,220,64 254,228,87 247,218,75 251,224,49 250,219,59 250,216,73 235,205,65 248,219,100 209,187,72 193,171,56 189,167,50 187,166,42 183,167,38 175,157,37 163,152,38 154,143,40 73,65,0 76,69,30 71,66,25 66,63,21 72,70,21 83,80,13 156,134,89 233,196,143 225,189,140 247,211,153 255,222,165 254,214,160 233,197,148 238,205,153 227,195,138 230,198,141 219,183,121 205,169,111 200,166,107 193,157,108 165,135,93 173,146,103 226,196,150 211,181,135 209,184,136 210,180,134 217,186,137 207,178,127 205,175,129 208,178,132 206,179,132 204,177,130 193,168,120 188,162,121 185,164,123 214,189,145 219,194,150 215,187,147 139,130,115 92,91,84 69,81,89 56,71,78 54,69,74 47,62,69 47,61,71 42,56,68 47,61,73 48,62,74 59,74,81 63,77,89 54,70,81 55,71,82 49,63,73 48,62,72 47,61,73 49,63,75 52,66,76 55,69,79 56,70,80 56,70,80 50,64,74 52,66,76
38,45,59 38,45,59 39,46,60 38,45,59 45,51,68 46,52,69 41,47,64 40,46,63 54,57,77 85,72,82 69,66,81 68,80,102 67,86,96 75,85,105 51,68,90 56,68,90 56,68,90 55,67,89 54,66,88 50,62,84 44,62,88 57,73,100 55,75,103 49,69,97 54,74,98 54,74,100 56,64,82 61,70,93 121,94,89 93,77,62 82,66,35 105,99,4 184,181,29 149,150,15 150,143,44 182,169,21 197,179,21 206,179,20 221,185,24 232,195,32 240,202,42 242,202,40 243,202,45 231,192,41 240,202,53 232,199,62 245,215,77 255,230,86 255,231,91 255,226,88 219,187,59 154,139,33 210,179,28 216,185,36 221,189,45 206,180,31 199,173,36 194,169,43 185,163,48 185,162,50 176,162,49 178,162,59 169,156,54 162,148,53 143,138,54 123,123,39 149,144,44 160,143,18 148,128,10 149,127,12 161,140,16 141,132,17 95,93,35 231,197,152 231,193,145 227,190,135 237,197,145 238,202,153 221,188,140 230,196,153 195,163,106 223,191,134 224,188,128 210,174,116 205,171,112 187,154,104 184,151,103 178,147,108 233,206,159 222,193,144 211,182,131 205,176,125 206,175,126 205,177,137 195,163,119 210,178,134 200,175,127 192,167,123 194,168,127 187,161,122 198,172,133 205,179,138 214,188,147 208,182,141 139,132,116 106,102,92 63,74,85 66,81,88 54,69,74 50,64,76 43,57,69 49,62,77 49,62,77 50,63,78 53,68,75 53,67,77 49,65,76 51,67,78 49,63,73 47,61,71 47,61,73 49,63,75 54,68,80 55,69,81 61,76,83 59,70,81 59,71,77 57,69,75
38,45,59 38,45,59 38,45,59 38,45,59 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,69,80 64,66,80 67,81,102 71,90,111 76,96,122 58,72,93 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 45,63,89 51,69,95 50,70,98 49,69,97 58,70,103 64,75,102 65,64,79 158,122,91 88,77,60 79,65,38 167,168,31 193,194,34 177,176,30 132,131,9 167,162,39 185,172,22 189,173,21 196,173,17 213,182,22 231,193,33 231,193,33 236,198,38 230,192,32 220,185,31 215,183,30 218,186,42 209,180,37 222,192,54 204,178,39 192,167,39 112,102,33 181,158,71 185,155,30 183,155,30 178,151,38 176,148,49 161,143,45 166,147,52 166,147,52 168,149,54 162,152,58 158,148,66 156,148,69 147,138,64 114,116,63 83,90,46 84,84,43 155,142,49 181,163,21 193,173,25 188,167,26 156,148,28 97,103,35 209,196,148 239,204,148 239,199,145 208,168,116 204,171,123 206,172,127 185,151,106 211,175,115 235,196,139 199,166,114 207,173,130 210,172,124 199,166,114 201,168,116 203,173,129 208,181,134 204,175,126 197,171,121 205,169,118 201,172,121 201,176,130 190,163,118 186,159,114 196,171,125 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 171,145,104 132,125,109 112,109,96 68,79,90 67,81,91 59,73,85 56,70,82 53,67,79 54,67,82 49,62,77 52,65,80 48,62,72 47,62,65 41,56,63 47,61,71 49,63,73 47,61,71 53,67,79 57,71,83 56,71,85 61,76,90 63,75,79 59,69,75 55,68,69 52,65,66
38,45,59 38,45,59 34,41,55 34,41,55 45,51,68 45,51,68 41,47,64 40,48,64 61,57,70 87,73,75 63,67,80 67,82,98 71,93,109 70,96,131 59,71,93 55,67,89 56,68,90 56,68,90 54,66,88 52,64,86 46,64,90 53,71,97 56,74,100 54,67,95 100,77,64 149,115,74 96,79,51 108,95,61 143,135,72 204,206,37 202,200,28 196,189,34 180,178,37 138,134,16 176,171,29 183,170,20 183,168,20 189,168,16 197,173,20 218,182,23 230,194,35 223,188,34 221,186,30 212,182,26 210,182,32 205,180,34 197,171,30 187,165,46 153,145,53 118,113,44 53,56,25 126,109,40 97,81,37 78,73,30 87,77,39 107,96,50 124,113,49 140,128,62 147,130,61 145,128,59 138,128,57 136,128,63 122,119,64 110,109,57 80,88,47 64,72,33 57,65,24 111,108,53 157,136,39 170,151,26 176,157,32 140,132,40 78,89,33 143,141,92 255,205,148 248,209,150 223,184,127 219,183,134 201,165,116 194,158,107 235,195,141 207,170,115 192,158,115 206,173,123 232,199,149 198,166,109 215,183,126 223,185,135 215,182,130 209,174,120 200,171,122 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 205,180,136 212,185,142 223,196,149 193,173,127 185,162,120 148,134,109 106,102,85 79,89,93 63,79,90 61,77,88 60,74,86 60,74,86 46,60,72 47,61,73 49,63,75 47,61,71 45,59,69 46,60,70 41,54,69 46,60,72 52,66,78 50,64,74 59,73,83 60,75,89 59,75,86 53,68,71 56,69,70 52,65,66 50,62,68
38,45,59 38,45,59 37,44,58 34,41,55 45,51,68 43,49,66 41,47,64 40,48,64 61,57,70 87,73,75 63,67,80 67,82,98 71,93,109 75,101,136 59,71,93 57,69,91 60,72,94 55,67,89 53,65,87 49,61,83 46,64,90 56,74,100 57,73,98 111,95,91 118,84,52 111,79,45 138,119,103 228,212,168 205,206,60 215,214,35 211,206,35 196,189,34 173,171,28 152,147,24 178,172,24 182,169,19 183,168,20 187,170,21 199,175,24 219,185,26 224,188,29 217,185,28 208,177,26 205,179,28 201,177,28 193,172,33 186,166,34 166,148,48 116,114,44 69,70,20 53,58,26 66,54,0 60,50,28 47,49,23 39,36,23 50,43,23 65,60,19 89,79,37 100,95,40 103,98,43 97,95,37 100,99,43 85,85,40 83,85,41 67,74,38 55,62,28 49,56,22 90,91,41 137,118,36 151,134,29 151,135,21 114,111,30 67,79,30 105,105,62 253,206,145 255,221,162 243,204,147 230,192,142 213,175,125 225,189,138 219,182,129 204,167,112 207,173,128 220,189,129 216,180,131 193,158,104 223,188,134 220,184,124 220,186,127 214,177,122 201,172,119 212,177,121 211,178,126 190,163,118 208,177,126 207,176,125 194,167,122 183,158,114 180,157,115 211,186,142 212,185,142 234,208,158 214,192,145 194,169,125 175,158,132 135,128,110 79,88,90 64,78,90 60,74,86 60,74,86 53,67,79 45,59,71 45,59,71 43,57,69 48,62,72 47,61,71 48,62,72 43,56,71 46,60,72 52,66,78 50,64,74 54,68,78 65,80,94 51,67,78 54,66,72 58,69,70 48,61,62 50,62,68
37,44,58 34,41,55 34,41,55 34,41,55 41,47,64 40,46,63 40,46,63 43,49,66 65,61,72 88,74,76 62,66,79 67,81,102 69,90,109 79,105,140 59,71,93 59,71,93 60,72,94 57,69,91 52,64,86 51,65,86 46,64,90 56,74,100 103,91,81 130,97,58 59,54,42 140,129,112 170,169,102 213,212,44 216,216,32 222,213,39 205,200,31 190,183,26 168,166,23 163,160,24 185,176,29 185,172,22 183,168,20 181,166,18 190,168,21 200,174,23 203,175,25 201,170,21 195,168,24 188,164,29 189,166,39 177,158,47 155,145,53 109,106,41 64,66,24 59,66,22 84,84,43 201,181,51 73,59,14 62,62,32 43,46,22 37,41,26 41,39,17 53,47,22 58,58,24 69,69,35 69,74,29 69,75,34 70,74,34 67,73,34 52,56,27 45,49,20 51,55,26 77,77,36 103,95,30 115,105,38 112,102,33 81,90,32 61,78,31 81,87,37 238,197,136 246,205,146 255,223,166 232,192,140 236,196,144 232,192,138 206,170,119 211,175,124 215,179,130 217,182,128 225,189,142 222,187,133 217,181,123 214,173,112 217,181,121 214,174,122 201,176,130 214,183,132 207,174,124 206,179,132 204,171,121 208,175,125 186,156,110 188,161,114 180,158,113 187,161,120 210,183,136 194,166,126 202,176,137 195,166,117 178,158,126 148,135,112 93,95,95 58,70,74 58,70,74 50,64,76 45,59,71 47,61,73 45,59,71 43,57,69 48,62,72 52,66,78 50,63,78 46,60,72 49,63,75 54,68,80 55,69,81 53,67,79 55,68,83 49,63,75 52,64,72 52,64,70 45,57,63 52,63,74
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 42,46,61 68,61,71 99,79,72 110,100,88 114,80,46 87,95,104 72,85,113 61,73,106 58,71,97 60,72,94 61,68,91 56,64,84 52,66,89 79,87,103 120,104,89 96,66,38 55,41,27 202,188,143 188,179,82 217,216,41 219,214,32 229,219,38 220,210,29 205,195,28 196,185,25 175,174,28 174,175,29 189,180,26 190,176,21 186,169,22 178,162,17 180,162,18 187,164,22 187,164,22 192,164,25 187,162,36 176,159,36 164,152,45 140,131,44 101,99,37 61,67,26 58,65,19 70,74,36 210,187,45 236,196,48 233,197,68 178,153,76 76,70,24 54,58,18 54,56,30 55,58,27 62,62,30 54,54,22 55,53,22 54,52,21 59,57,24 66,66,23 66,70,30 62,67,24 65,70,27 66,70,32 71,74,25 78,81,30 79,85,35 66,75,27 63,75,28 91,96,53 223,184,127 229,187,133 239,200,141 210,174,127 244,203,144 231,194,141 207,169,119 221,185,125 206,174,119 220,187,135 247,204,144 229,190,133 207,168,111 215,176,119 200,165,109 199,166,114 198,170,130 195,165,121 195,165,121 187,162,116 198,169,118 208,179,128 191,165,113 208,182,130 195,170,122 184,156,116 201,174,129 188,161,118 201,174,131 202,175,132 179,151,113 154,134,104 103,101,83 70,75,74 59,69,77 55,69,81 49,63,75 47,63,74 47,63,74 47,63,74 47,61,73 47,61,73 43,57,69 45,59,71 48,64,75 53,68,82 55,69,81 52,66,78 53,67,79 50,64,76 52,63,74 48,60,66 52,67,74 59,73,85
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 39,46,60 77,65,77 101,79,73 135,118,94 105,75,47 125,93,63 125,95,69 99,93,100 58,71,97 57,69,91 58,67,90 94,92,102 143,116,82 148,109,66 152,125,78 85,72,51 214,195,156 159,152,41 219,219,37 225,218,34 229,220,32 218,207,24 216,204,26 201,191,22 193,182,18 175,175,22 178,178,25 196,184,31 194,178,24 194,175,22 181,165,20 171,152,17 178,154,21 182,158,25 178,154,21 167,148,35 155,141,44 138,128,46 96,90,26 68,74,24 64,70,31 78,74,28 180,165,57 220,183,20 232,191,34 231,191,56 234,199,61 213,188,58 155,143,63 73,71,38 61,65,38 66,72,45 70,76,49 65,72,40 62,69,37 67,70,35 68,73,28 66,71,24 66,71,24 66,71,24 71,73,31 60,67,21 62,67,24 63,71,32 61,74,31 59,76,27 109,114,69 218,177,130 206,168,120 250,208,143 234,203,154 239,196,138 213,181,126 203,170,118 210,179,117 194,162,107 199,166,114 221,181,127 218,181,128 215,175,123 204,164,110 204,168,119 200,167,115 200,166,107 205,174,123 195,164,125 172,146,105 172,148,95 204,180,127 179,157,110 185,160,116 199,168,129 193,165,125 216,189,144 211,184,141 216,189,146 195,168,121 179,152,109 150,131,92 139,119,99 97,91,82 67,75,82 55,69,81 53,67,79 54,69,83 52,67,81 49,64,78 45,59,71 48,62,74 46,60,72 47,61,73 48,64,75 51,66,80 57,71,83 52,66,78 48,62,74 53,67,79 54,64,80 57,68,79 64,79,86 66,80,92
41,48,62 37,44,58 32,39,53 38,45,59 43,49,66 44,50,67 39,45,62 39,45,62 75,63,77 91,73,70 127,103,70 110,80,52 116,86,58 127,92,65 139,104,66 144,110,65 142,109,72 143,111,65 146,113,63 137,102,64 135,102,65 121,90,53 93,73,41 201,191,122 217,215,29 227,219,38 230,220,30 227,211,26 227,210,32 218,202,32 208,196,27 188,179,21 171,171,16 177,174,20 183,173,22 196,181,22 199,176,18 182,165,16 171,152,17 169,145,24 165,145,25 166,146,28 155,143,36 146,135,48 123,119,43 91,94,43 62,66,26 63,63,29 164,138,1 223,186,21 219,183,24 226,188,39 230,194,49 237,200,60 227,200,54 217,197,51 175,158,53 102,97,26 67,73,44 69,74,42 63,70,38 59,66,34 60,70,35 68,73,37 72,77,34 69,74,31 66,71,28 66,71,24 62,67,20 63,68,23 66,71,28 62,76,30 66,80,32 145,138,95 203,170,118 215,171,118 255,221,156 228,191,136 227,191,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 225,187,137 188,149,108 210,172,124 207,169,119 219,180,123 202,164,114 190,163,120 180,153,110 202,176,124 216,190,138 198,173,127 183,157,116 195,170,124 217,187,145 211,186,140 217,190,147 209,183,133 198,167,116 187,160,115 162,138,103 160,136,101 128,119,90 85,87,84 58,69,82 56,67,80 54,69,83 49,64,78 49,64,78 49,65,76 50,61,74 53,66,81 48,61,76 50,64,76 52,68,79 52,68,79 54,70,81 52,68,79 56,72,83 60,75,89 65,80,94 69,83,95 63,77,89
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 39,45,62 40,46,63 75,63,77 85,69,82 121,98,67 116,88,61 111,81,53 118,82,53 132,94,57 151,114,74 139,105,60 155,120,64 148,108,54 125,94,55 150,119,82 110,81,50 169,145,90 187,180,67 233,218,30 236,219,25 234,213,33 225,207,34 224,206,33 216,199,34 205,192,28 190,181,23 177,174,22 175,175,22 176,176,23 200,184,28 206,183,23 196,179,30 178,158,26 159,139,21 150,138,29 153,138,32 138,130,36 124,117,45 104,102,40 75,82,27 66,71,28 113,95,0 216,187,24 209,184,26 211,184,29 208,179,34 220,194,53 216,190,53 221,198,56 215,199,54 215,196,61 195,178,53 84,87,36 72,78,51 69,76,44 64,71,39 60,71,42 68,77,47 70,78,39 67,75,36 63,71,32 64,70,29 64,70,29 62,69,23 66,73,29 65,74,28 67,76,28 178,161,122 204,170,129 218,175,115 250,208,145 231,193,143 225,191,121 206,171,115 197,163,102 206,172,109 212,175,122 214,182,127 220,180,126 220,180,126 200,164,117 186,149,109 199,166,116 207,174,122 216,183,133 189,160,109 186,159,116 197,170,127 213,186,139 213,186,139 204,179,133 180,154,113 209,184,138 210,180,136 216,190,149 210,183,138 191,164,119 184,158,108 200,167,119 198,175,135 178,155,115 142,122,92 96,97,89 61,77,88 58,74,85 59,74,88 51,66,80 51,66,80 52,71,81 47,63,74 54,68,80 53,67,79 53,67,79 59,75,86 56,72,81 56,72,81 59,74,79 63,78,83 73,88,91 73,88,91 78,88,85 74,84,81
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 45,51,70 39,45,64 37,47,67 70,61,72 82,68,83 107,83,46 98,74,48 123,94,63 118,88,60 128,89,46 146,112,67 159,123,76 162,125,70 142,106,55 111,82,51 118,90,52 96,69,37 224,203,147 173,163,25 239,220,38 235,219,38 230,210,35 227,206,36 217,198,32 217,199,37 202,187,28 188,179,21 171,167,20 167,165,22 173,168,26 188,179,23 199,174,14 193,174,21 184,166,24 165,143,24 155,140,34 142,134,32 128,125,31 113,111,41 91,94,32 73,71,22 81,79,17 211,180,18 207,183,34 198,179,26 196,175,34 198,176,40 203,184,49 208,189,54 215,196,59 210,191,54 213,195,53 214,196,56 172,149,48 87,85,36 72,79,47 65,73,32 58,72,40 67,81,49 67,79,43 63,75,39 63,70,36 59,66,30 60,68,29 65,72,26 67,74,28 65,74,30 76,76,35 117,93,60 138,104,70 156,122,79 236,193,133 234,193,136 223,187,129 208,178,122 197,167,111 208,178,122 225,190,136 201,166,112 210,175,119 211,176,122 201,164,120 198,164,119 201,170,119 199,168,119 183,155,115 179,152,107 190,160,116 179,156,114 199,172,129 210,180,136 176,148,110 179,151,113 219,191,153 212,183,134 215,190,146 204,174,132 171,145,104 182,152,110 204,170,125 184,154,108 161,134,100 143,123,91 102,97,83 72,81,83 59,73,83 52,67,83 49,64,80 54,69,85 54,73,83 50,61,74 53,69,78 53,69,78 54,68,80 70,82,86 77,80,72 97,97,81 166,153,119 209,193,149 212,194,150 213,191,146 219,197,148 216,194,145
40,47,61 39,46,60 36,43,57 39,46,60 45,51,68 47,50,70 39,45,64 38,48,68 79,70,81 88,80,58 120,97,57 104,80,54 117,88,57 127,93,61 154,116,68 137,104,54 140,104,57 156,118,68 144,108,59 113,84,49 133,106,63 117,90,54 169,151,107 236,222,81 253,234,52 238,222,41 228,207,39 219,200,36 217,198,34 215,197,37 196,180,26 189,180,24 172,165,24 164,157,18 171,165,28 190,181,25 204,184,23 196,177,24 180,162,20 180,160,32 155,141,28 134,126,20 129,126,30 117,115,43 87,90,26 76,78,25 163,141,0 215,188,29 198,177,38 185,168,30 187,169,40 187,167,47 192,175,52 198,181,58 203,187,58 212,197,59 208,195,47 211,197,52 205,181,48 172,153,42 102,100,28 69,74,31 64,79,42 67,82,45 67,79,43 63,75,39 63,70,36 56,66,33 56,66,29 64,71,25 67,74,28 62,76,30 100,85,47 139,112,76 146,112,82 144,106,69 144,106,71 228,184,133 205,168,115 205,175,119 215,185,129 222,192,136 230,195,141 218,183,129 209,175,116 197,161,112 200,167,117 205,167,119 196,163,115 179,149,107 175,147,107 188,161,116 195,161,116 190,164,125 185,154,115 192,161,122 215,183,137 226,194,148 227,196,147 208,175,125 208,178,132 197,167,121 175,150,106 186,156,114 195,161,116 186,156,110 165,138,104 156,132,95 123,113,89 79,84,80 57,69,75 52,65,80 50,63,78 54,67,82 44,60,71 44,55,68 61,73,81 69,81,89 152,145,118 223,206,159 241,215,161 238,207,154 252,215,162 231,203,147 224,195,142 221,200,148 218,194,141 212,188,135
41,45,60 38,45,59 38,45,59 37,46,59 44,53,66 48,49,70 55,54,59 125,125,93 253,238,187 255,255,194 123,97,56 108,87,62 104,77,45 131,96,58 153,116,72 139,102,60 134,96,50 143,105,55 128,93,57 103,71,37 112,84,46 94,62,30 128,110,68 212,195,90 255,241,65 240,223,47 228,207,39 217,198,34 210,190,29 206,188,30 190,176,23 183,173,24 173,163,25 163,155,21 163,159,29 178,172,28 200,184,30 191,173,29 192,178,25 184,168,27 163,147,33 147,139,35 134,132,33 128,126,38 106,100,34 123,117,22 228,197,19 213,189,36 184,164,34 161,145,31 159,144,34 171,157,42 179,159,43 181,165,51 188,174,59 193,179,64 198,181,72 197,182,74 195,184,81 198,185,53 176,162,38 150,144,38 129,125,49 91,100,56 69,81,45 60,75,38 54,71,33 55,64,36 56,66,31 63,71,30 66,75,31 61,77,33 108,90,58 127,97,69 145,111,77 150,116,75 155,116,77 137,100,58 201,168,120 202,171,122 203,172,123 215,184,135 217,184,134 214,181,131 198,168,122 185,155,109 186,154,110 202,169,121 182,152,110 182,154,114 181,155,114 185,159,118 186,152,107 186,158,120 185,159,118 198,167,128 215,181,136 227,193,148 232,198,153 215,182,132 205,175,131 191,163,123 186,159,114 181,150,111 184,154,110 196,162,119 189,159,115 170,146,109 141,123,93 102,98,81 57,70,71 47,63,72 46,63,69 44,61,67 51,62,73 73,76,66 177,168,137 242,218,163 255,231,175 244,212,157 255,221,162 255,223,164 251,216,160 236,201,145 237,201,141 237,205,148 252,220,163 238,206,149
