40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 36,46,62 45,57,81 87,74,82 65,76,77 58,68,72 60,73,90 56,69,88 59,71,93 52,70,94 51,65,88 45,63,87 57,75,101 52,70,96 52,70,96 52,70,96 62,71,94 56,65,88 47,61,84 49,59,77 56,64,84 135,139,13 174,163,21 201,182,18 219,186,22 244,199,39 255,212,50 255,216,63 255,229,83 254,214,70 234,200,41 226,193,47 107,83,0 85,72,0 146,122,1 235,211,46 255,217,71 244,207,51 237,211,33 231,206,35 222,196,45 224,196,55 224,199,43 205,185,28 70,66,8 70,58,30 73,65,31 67,62,32 53,53,19 59,62,31 240,203,159 233,195,145 241,200,143 255,218,156 246,208,158 241,205,154 230,194,136 236,198,132 199,160,99 169,134,80 179,151,93 216,181,125 234,202,147 228,196,141 196,169,126 212,186,136 199,166,118 206,175,126 205,175,129 210,183,136 197,172,128 178,156,120 214,189,143 204,177,134 129,122,106 72,82,79 69,84,91 54,68,78 49,64,71 45,59,71 49,63,75 56,70,80 54,68,78 51,67,78 55,69,79 56,70,80 50,64,76 52,66,78 50,64,74 53,67,77 55,69,79 50,64,74
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 37,47,63 47,59,83 88,75,85 65,76,87 69,80,93 63,76,95 56,68,90 59,71,93 51,68,90 50,62,84 48,61,87 59,77,103 51,69,95 56,74,100 53,71,97 61,70,93 52,66,87 45,62,84 59,64,72 133,127,63 88,90,0 183,172,30 197,178,14 219,186,22 239,198,39 245,204,45 242,201,42 242,202,65 255,221,88 255,219,84 255,221,86 255,229,68 252,222,64 248,222,81 242,213,70 246,218,52 247,214,64 228,198,58 208,176,72 189,167,52 189,167,50 193,173,45 175,158,33 158,147,33 148,139,52 73,66,27 71,66,25 74,72,23 100,94,30 131,109,64 230,192,142 238,202,144 255,218,161 238,200,154 244,208,159 222,190,133 230,194,132 212,176,118 200,166,107 172,140,98 169,139,97 225,195,149 218,188,142 207,177,131 216,185,136 203,174,123 215,185,139 206,179,132 197,172,124 192,166,125 189,168,127 216,191,147 216,189,146 144,135,120 76,85,85 55,70,77 53,68,73 43,58,65 45,59,71 48,62,74 52,67,74 59,73,85 53,69,80 54,68,78 48,62,72 47,61,73 49,63,75 55,69,79 59,73,83 52,66,76 52,66,76
38,45,59 39,46,60 37,44,58 45,51,68 46,52,69 39,47,63 54,57,75 77,68,81 68,80,102 72,87,103 59,76,98 57,70,89 59,71,93 54,66,88 53,65,87 44,62,88 55,75,103 49,69,97 56,73,104 54,68,91 96,75,64 99,78,53 75,56,40 189,183,65 180,179,29 116,108,27 185,172,24 192,176,20 214,180,21 230,192,32 233,195,35 233,195,35 228,191,39 227,191,42 229,200,57 231,203,64 233,204,61 202,179,50 122,107,17 198,165,28 202,171,38 195,164,33 180,158,41 174,150,45 171,151,47 174,161,57 164,154,60 159,148,61 130,128,58 76,76,35 167,149,29 175,157,17 181,160,17 172,152,22 97,102,39 248,207,162 234,194,140 223,183,131 215,182,134 206,172,129 200,166,107 221,190,130 215,173,121 209,172,119 195,162,112 197,167,123 218,191,144 208,179,128 203,172,121 200,171,122 201,173,133 195,165,121 193,168,120 192,166,125 189,163,124 192,166,127 204,178,137 189,164,120 131,124,108 84,94,91 69,83,93 56,70,80 53,67,79 48,62,74 49,62,77 49,63,75 52,67,72 45,59,69 49,63,73 48,62,72 48,62,74 55,69,81 57,70,85 61,76,81 62,74,80 55,67,71
38,45,59 37,44,58 34,41,55 45,51,68 43,49,66 38,48,64 61,57,70 75,64,73 66,81,97 71,93,109 65,79,102 59,71,95 56,68,90 55,67,89 53,65,87 46,64,90 57,73,102 55,69,92 100,77,64 119,88,51 105,92,58 143,135,72 206,207,31 195,192,29 180,178,37 157,148,33 184,171,21 183,168,20 198,174,21 222,186,27 230,194,35 223,188,34 212,182,26 210,182,32 203,177,36 190,164,27 153,145,53 77,76,22 121,104,35 97,81,37 74,67,28 101,89,48 124,113,49 140,128,60 143,126,57 138,128,57 127,119,56 111,110,56 80,88,47 56,64,25 88,85,30 157,136,39 172,153,28 154,135,24 78,89,33 249,203,144 240,201,142 223,184,127 211,175,126 193,157,108 235,195,141 196,160,113 200,167,117 232,199,149 203,171,114 222,187,133 215,182,130 197,171,119 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 198,173,129 212,185,142 207,182,136 186,165,122 148,134,109 89,92,82 66,82,93 61,77,88 61,75,87 52,66,78 47,61,73 49,63,73 43,57,67 46,60,70 43,57,69 50,64,76 50,64,74 63,77,87 62,78,89 53,68,71 58,69,70 50,63,64
39,46,60 38,45,59 34,41,55 44,50,67 39,45,62 38,48,64 62,58,71 75,64,73 65,80,98 69,90,109 63,77,100 59,71,95 61,73,95 54,66,88 52,64,86 46,64,90 58,74,103 150,126,104 86,67,55 95,86,71 180,176,60 209,212,38 215,209,36 195,189,27 168,166,23 172,164,32 183,170,20 183,168,20 190,170,22 205,175,19 216,181,27 205,175,21 200,174,33 196,173,33 181,161,43 158,142,39 89,88,36 53,59,20 159,145,59 55,48,21 41,42,32 34,35,27 46,45,20 71,66,36 77,76,38 81,83,37 74,81,37 76,78,34 62,65,32 44,47,14 73,70,26 126,110,36 142,127,37 110,102,23 64,76,27 220,184,122 251,212,153 253,214,157 230,190,138 229,189,137 212,175,122 208,175,125 216,182,121 205,169,122 210,174,123 216,177,116 214,178,116 197,166,113 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 187,161,120 210,183,136 212,187,141 196,171,125 178,160,130 110,110,94 63,77,87 57,71,81 53,67,79 48,62,74 45,59,71 47,61,71 49,63,73 49,63,75 42,56,68 53,67,79 52,66,78 56,70,82 54,68,80 52,64,70 51,61,65 49,61,65
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 40,46,65 68,61,71 79,73,80 141,107,73 78,86,95 57,75,103 58,76,100 60,72,94 58,65,88 53,67,90 57,65,81 138,103,65 74,55,43 143,129,84 214,212,42 223,218,36 228,218,37 216,205,33 201,190,26 173,172,26 181,176,23 190,176,21 188,171,24 180,164,19 187,170,23 185,162,20 190,163,31 182,165,42 163,151,44 129,125,47 77,81,27 58,65,19 100,90,12 227,187,39 219,183,54 83,67,9 51,52,15 49,51,25 56,56,26 54,54,22 57,55,24 58,56,25 64,63,25 62,66,26 54,59,16 63,67,29 75,78,29 87,93,43 74,81,33 63,75,28 219,190,137 229,187,133 249,210,151 223,183,131 235,199,141 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 206,171,115 208,175,125 193,163,119 198,168,124 196,171,125 203,174,123 189,163,111 198,174,123 175,147,107 199,172,127 184,157,114 195,168,123 175,147,109 129,116,95 70,75,74 58,68,76 50,64,76 47,61,73 46,62,73 47,61,73 47,61,73 43,57,69 47,63,74 52,67,81 55,69,81 50,64,76 50,64,76 52,63,74 49,61,67 54,69,76
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 36,46,64 77,65,77 81,71,75 109,79,51 125,93,63 123,105,84 72,78,99 57,69,91 65,72,84 140,113,79 148,109,66 110,83,49 143,136,116 159,152,41 224,219,37 227,218,30 218,207,24 211,198,23 199,189,20 175,175,22 179,175,19 195,179,25 194,175,22 178,161,23 173,154,19 182,158,25 175,154,30 157,143,46 138,128,46 102,101,45 60,68,27 78,74,28 223,186,21 231,190,33 231,191,56 228,201,67 177,157,53 73,71,38 68,73,37 71,77,50 65,72,40 64,69,35 67,71,31 66,71,24 66,71,24 71,73,31 60,67,21 61,67,26 62,73,33 59,76,27 215,186,135 198,160,112 250,208,143 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 221,181,127 218,178,126 211,171,117 204,168,119 198,165,113 203,172,121 195,164,125 159,133,92 200,176,123 179,157,110 189,161,121 189,161,121 216,189,144 211,184,141 203,177,127 179,152,109 143,119,93 106,100,91 67,75,82 52,66,78 56,70,82 52,67,81 48,62,74 48,62,74 46,60,72 48,64,75 51,66,80 57,71,83 50,64,76 49,63,75 54,64,80 61,73,81 63,78,85
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 37,46,59 75,63,77 78,71,74 120,90,62 110,80,52 127,93,63 149,114,78 144,110,67 156,121,67 141,111,65 125,97,57 109,83,60 153,137,95 222,213,25 239,223,38 228,212,31 224,207,31 211,197,29 193,182,22 176,173,21 178,173,22 195,180,21 201,178,18 181,164,26 167,146,24 162,144,28 160,143,34 133,125,46 113,111,41 66,71,28 63,68,25 208,173,9 217,185,30 220,187,39 225,193,49 231,204,60 220,200,54 208,185,54 94,89,16 69,75,46 64,71,39 59,66,34 67,77,44 72,78,37 69,75,34 65,72,26 61,68,22 61,68,22 61,75,29 66,80,30 200,169,120 210,167,109 255,218,155 224,188,128 206,170,110 208,174,115 212,176,116 208,176,121 225,186,127 218,182,131 196,159,117 210,172,124 213,176,123 200,164,113 188,161,118 199,172,129 215,189,139 203,178,132 187,161,120 206,176,132 216,191,147 211,184,141 189,163,111 197,166,117 179,156,114 142,126,93 94,94,91 61,75,87 57,71,83 51,66,80 47,66,76 49,63,75 55,68,83 52,66,78 53,69,80 49,65,74 56,72,81 61,77,86 65,81,92 69,85,96 64,83,91
40,47,61 39,46,60 37,44,58 45,51,68 44,50,69 39,45,66 69,60,71 74,65,61 87,62,34 118,89,58 123,89,57 150,117,65 153,116,72 162,127,71 112,79,52 128,100,62 104,71,44 193,183,101 239,219,42 237,219,32 227,206,34 219,201,30 210,196,30 194,181,21 176,172,25 156,152,7 198,184,29 205,180,20 194,177,30 169,150,27 150,135,29 142,134,32 123,121,51 92,95,33 69,74,31 129,122,52 210,184,31 197,175,28 209,183,44 206,185,46 211,190,51 217,196,57 210,191,54 193,174,51 81,85,56 72,79,45 65,70,36 66,80,50 68,78,41 64,71,35 64,69,33 64,70,29 65,72,26 63,75,30 73,77,37 116,87,56 176,133,75 242,201,129 231,190,131 215,181,120 193,163,107 218,183,129 203,168,114 212,177,123 212,173,130 186,152,107 198,167,114 197,168,115 181,154,109 185,155,113 187,162,116 213,183,137 179,153,112 190,164,123 220,190,144 216,190,149 182,156,117 175,147,107 202,168,123 173,146,103 147,128,103 98,97,88 64,75,86 49,68,87 49,64,80 55,75,87 50,60,76 50,68,81 51,66,80 55,69,79 58,76,75 72,83,84 143,139,122 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 45,51,68 44,50,67 40,46,67 79,70,81 99,94,66 112,88,62 117,88,57 133,96,56 152,115,60 140,104,57 145,109,58 111,82,47 133,106,63 115,96,59 205,183,136 253,234,52 229,208,40 220,201,37 217,198,34 203,188,29 193,179,26 172,165,24 164,157,18 191,182,26 204,184,23 199,183,31 186,166,34 155,141,28 138,131,32 119,117,45 87,90,26 109,92,12 221,193,16 198,177,38 180,162,33 187,167,47 192,175,52 201,184,59 211,195,62 208,195,47 201,186,48 182,163,52 102,100,28 69,78,32 67,82,45 67,79,43 62,72,37 58,68,35 56,66,29 65,72,26 62,76,30 100,85,47 140,111,76 146,108,71 144,106,71 218,176,124 210,175,121 215,185,129 240,205,151 224,189,135 209,175,116 194,163,112 204,168,119 196,163,115 173,147,106 188,161,116 195,161,116 193,165,127 195,164,125 215,183,137 221,189,143 223,190,140 208,178,132 185,160,114 181,154,111 195,161,116 172,145,102 158,134,97 123,113,89 65,76,77 49,68,78 50,63,78 47,66,76 42,53,66 61,73,81 101,99,77 209,194,154 241,215,161 239,207,152 232,204,148 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 37,46,59 44,53,66 52,51,68 163,164,156 255,252,201 241,225,171 88,67,42 102,75,43 132,98,55 134,98,49 136,98,52 115,83,41 105,73,39 104,76,38 91,68,39 169,149,99 232,215,39 236,213,55 218,199,35 207,187,26 193,179,22 190,178,23 173,163,25 151,145,12 164,158,14 199,183,29 186,171,21 200,179,38 170,154,40 144,140,35 134,132,44 111,105,39 208,173,19 226,194,23 181,161,31 154,139,33 160,146,31 173,153,37 173,159,44 187,173,58 193,176,67 193,181,74 191,178,46 182,168,44 151,148,56 113,116,56 69,81,45 56,73,35 56,65,37 57,67,32 63,72,28 61,77,33 108,90,58 123,91,61 150,116,75 163,124,85 145,111,68 202,169,119 206,175,126 208,175,125 217,184,134 198,168,122 183,153,109 203,170,122 182,152,110 176,150,109 185,159,118 182,148,103 195,169,130 187,159,119 216,182,137 232,198,153 230,197,147 204,174,130 187,159,119 190,164,114 181,151,107 195,163,119 176,152,115 145,127,97 78,85,78 52,65,66 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,168 255,225,166 237,202,146 237,201,141 245,215,159 246,214,157
26,45,55 36,56,57 42,69,41 63,72,53 253,244,184 255,255,201 255,255,200 255,252,202 92,71,46 118,94,61 131,97,56 131,97,54 149,116,68 132,99,51 136,106,64 124,98,59 105,81,46 167,150,124 253,242,100 231,212,46 214,195,31 200,176,25 187,172,22 177,163,18 161,146,25 149,140,23 137,133,26 170,162,28 192,177,29 201,183,25 188,173,35 174,159,38 156,149,38 156,144,37 230,197,17 206,178,41 89,79,37 123,100,0 159,140,17 231,198,61 250,206,94 255,225,125 255,228,139 255,222,134 255,205,120 255,202,120 254,206,120 228,189,105 184,159,86 102,88,30 52,57,25 59,68,24 62,75,32 57,75,30 98,79,52 122,99,70 126,95,58 163,126,86 134,94,58 189,158,119 211,178,126 200,168,122 199,169,123 175,148,105 173,145,105 176,150,109 183,155,117 160,134,95 181,158,116 188,161,116 179,156,114 204,180,129 220,190,146 217,192,146 203,178,134 184,153,114 193,163,117 177,149,111 189,161,121 194,167,122 187,161,120 162,138,103 102,103,95 67,75,65 135,122,99 222,200,153 244,220,165 255,236,180 255,225,165 255,227,167 240,203,148 241,204,149 238,202,144 246,210,150 228,198,142 228,197,144
83,114,51 108,142,56 155,183,90 255,255,200 255,255,204 255,255,203 255,255,202 255,255,206 103,82,57 102,78,45 132,99,62 140,106,61 137,104,56 134,101,62 121,91,49 121,93,55 121,98,69 142,126,95 95,76,39 246,227,63 211,192,26 194,175,20 190,171,20 171,157,16 154,141,19 137,132,23 113,115,21 126,125,21 165,154,19 185,173,20 200,188,35 203,189,48 191,175,42 204,181,41 211,184,25 191,170,48 231,207,15 208,190,3 209,190,10 200,182,24 181,169,42 157,151,35 150,138,42 140,127,36 122,107,26 125,107,34 124,106,33 128,113,36 100,88,18 81,76,21 66,73,27 62,69,25 56,69,26 59,75,31 83,70,49 68,57,42 134,107,73 143,112,73 150,110,74 123,92,53 211,182,133 191,161,119 181,154,111 179,152,109 168,142,101 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 214,189,141 225,195,151 203,178,132 187,161,122 224,194,148 170,141,106 164,137,101 165,138,102 181,155,114 179,153,114 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 253,229,174 255,234,178 252,215,160 240,203,148 238,202,144 247,208,151 236,197,138 235,196,137 222,187,133 247,211,160
82,108,54 105,111,70 255,250,189 255,247,189 253,239,183 255,255,200 255,255,200 255,255,198 89,69,49 99,74,46 121,87,55 147,113,70 132,97,59 134,102,60 118,87,48 103,78,50 141,111,67 93,70,39 183,161,127 236,217,64 216,195,27 205,183,18 180,163,14 167,153,12 151,141,18 136,132,27 102,103,26 90,94,25 135,131,24 171,165,28 182,174,24 183,174,20 208,199,45 216,199,34 216,198,25 210,192,19 210,185,16 187,168,15 175,158,35 157,147,37 133,129,53 117,123,53 97,112,46 85,98,44 79,97,43 73,93,38 73,93,38 73,93,38 67,87,32 63,83,28 58,75,26 53,69,25 53,68,29 56,73,33 66,61,47 57,47,37 95,80,60 106,82,56 141,109,75 129,97,65 190,167,125 182,156,117 160,134,95 175,149,108 175,150,106 165,141,104 178,152,113 173,147,106 201,169,123 220,190,134 198,174,121 179,153,114 191,167,130 179,155,118 156,134,100 157,135,101 173,149,112 172,148,111 169,145,108 198,172,131 194,168,129 193,171,135 199,187,150 205,187,145 204,188,146 216,194,147 241,220,166 233,207,155 224,187,134 233,197,139 246,208,144 239,198,137 217,176,117 212,173,114 240,195,133 244,203,146
74,77,57 255,254,186 255,251,190 255,253,195 255,255,200 255,255,200 255,255,201 255,255,198 95,75,55 100,75,47 114,81,44 126,92,51 116,80,49 127,95,53 127,96,57 100,73,41 82,63,36 107,88,51 147,137,86 193,183,103 225,203,26 203,180,10 186,167,14 168,154,13 152,142,19 128,124,17 96,96,26 56,67,11 87,90,10 142,135,22 182,172,21 202,188,31 210,194,40 202,190,23 193,178,15 191,176,13 172,157,19 147,137,25 126,118,35 108,108,38 86,95,47 85,95,44 83,99,41 83,99,41 78,92,35 76,92,34 76,92,34 75,91,33 69,88,29 65,86,26 62,79,28 54,70,28 50,67,27 51,68,40 40,34,27 45,36,28 109,84,54 109,84,54 115,87,58 116,88,59 173,158,120 186,160,121 154,128,89 162,136,95 168,143,99 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 165,139,100 168,149,114 154,135,100 163,141,107 152,130,96 169,145,108 179,155,118 173,149,112 173,147,106 191,168,128 186,169,132 186,173,141 191,172,135 201,184,147 228,206,159 227,206,152 218,192,140 218,181,128 223,187,129 244,205,136 255,219,150 232,189,129 216,178,114 233,189,122 227,186,129
255,255,198 246,232,174 255,254,198 249,234,183 255,253,202 255,252,201 255,242,191 252,238,180 101,82,57 114,89,59 134,102,60 123,91,59 118,85,48 120,87,50 132,100,58 127,93,59 105,77,39 124,96,56 110,89,46 105,88,60 201,182,59 217,191,11 196,173,15 176,156,10 151,136,17 132,124,22 100,97,30 61,69,18 58,67,21 83,87,31 132,129,19 166,152,37 178,171,32 185,179,33 161,159,29 146,140,38 115,117,42 92,97,36 83,93,42 80,90,39 84,94,43 84,95,39 85,96,36 80,92,27 79,93,32 73,89,31 81,93,30 75,89,28 73,89,31 68,82,25 66,81,28 55,72,21 50,68,23 48,61,62 32,29,33 37,35,36 73,63,41 76,62,46 116,91,63 124,99,71 179,171,149 185,170,130 175,150,106 153,129,92 151,127,92 149,121,81 191,159,115 192,160,114 218,185,135 204,171,121 175,150,102 164,136,107 155,135,105 156,136,106 154,135,100 170,146,109 186,155,118 181,153,115 189,161,121 196,169,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,132 200,177,135 201,178,136 202,181,129 201,169,114 227,191,133 242,203,142 235,197,131 255,206,137 255,211,145 255,209,143 253,208,146
252,238,180 255,255,200 255,254,202 255,251,199 235,220,169 254,239,188 242,227,176 244,228,172 187,164,135 107,82,52 133,101,67 122,90,60 119,88,49 127,95,53 109,76,39 118,84,50 92,71,46 122,95,59 96,72,39 165,149,107 168,150,90 213,191,26 205,174,14 183,162,10 160,143,20 137,126,21 114,108,33 71,80,24 57,66,22 61,67,28 78,82,13 108,105,20 140,134,28 154,145,28 141,140,34 120,118,28 94,95,29 85,89,35 83,90,42 81,94,42 83,93,42 85,96,40 84,95,35 83,93,28 83,95,32 79,93,32 76,91,27 75,91,31 71,87,29 69,84,29 67,82,29 63,78,25 59,78,30 43,54,67 24,26,26 34,34,34 65,60,48 107,84,69 99,78,51 103,82,55 106,106,92 223,208,172 160,142,100 135,115,67 156,128,90 165,135,91 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,147,107 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,101 190,162,122 193,164,115 156,139,111 152,138,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 214,190,139 234,202,147 220,184,126 214,174,122 222,188,129 255,227,155 255,221,155 255,221,152 255,218,151
255,255,204 255,255,206 255,249,197 253,240,188 244,229,182 228,213,166 222,207,160 235,218,171 117,92,62 101,76,46 113,89,56 115,87,60 129,98,59 130,98,56 112,79,42 117,88,55 95,81,52 87,68,43 100,75,29 123,90,53 194,178,134 144,131,70 200,175,4 183,162,12 162,144,11 140,125,15 112,100,18 76,79,19 58,60,18 58,65,21 61,68,20 72,81,23 92,97,23 121,118,35 134,131,35 136,134,35 129,126,34 119,117,29 118,117,38 99,107,45 88,99,43 86,96,45 86,98,35 85,95,30 83,95,30 83,95,30 79,93,32 77,93,35 71,85,35 69,83,33 70,85,32 68,83,30 39,49,53 44,55,68 23,25,25 28,29,32 44,40,34 64,52,52 121,100,73 103,82,55 147,133,108 209,202,163 207,190,162 140,122,78 167,136,85 179,142,98 192,160,116 194,163,112 201,172,121 193,162,113 177,150,105 173,150,110 175,149,110 171,149,113 162,140,106 174,147,111 168,142,103 168,140,102 197,169,129 190,160,116 141,131,107 125,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,199,148 235,203,148 223,187,129 207,171,113 227,186,125 255,216,147 255,234,168 255,227,158 255,238,169
255,255,202 255,246,197 255,247,198 255,250,201 251,241,192 224,208,164 239,223,179 255,242,197 152,127,97 106,81,51 113,88,60 130,96,62 116,84,50 120,92,52 124,95,60 105,78,46 113,91,57 106,82,60 98,73,45 78,56,36 179,154,110 132,123,96 130,113,6 187,167,10 165,150,12 146,133,15 119,110,25 91,84,25 61,62,23 53,59,18 55,62,18 61,67,17 69,78,20 79,88,19 112,112,26 134,133,29 158,146,35 169,155,40 172,157,47 163,153,45 141,138,55 107,110,46 83,97,38 83,97,36 81,95,36 83,94,34 78,93,40 74,89,36 68,81,38 66,79,38 68,83,28 52,65,22 44,52,59 40,49,60 33,32,35 31,32,35 34,31,35 61,51,52 93,79,65 75,60,49 93,81,55 174,165,134 196,187,160 172,154,122 184,151,101 184,152,106 186,153,114 180,148,104 205,174,125 196,170,120 181,157,122 176,152,117 173,146,114 165,141,108 171,144,110 185,159,118 169,143,104 191,160,121 200,166,121 198,166,120 139,131,109 125,118,98 144,136,114 155,143,117 192,175,149 177,161,130 185,168,133 193,170,128 214,183,132 225,190,134 233,198,133 233,198,133 235,196,135 255,212,149 255,221,151 255,221,163
255,255,206 250,240,191 243,232,188 242,231,187 245,236,191 212,203,158 221,212,167 232,221,177 106,83,54 95,72,43 124,94,66 100,68,36 112,83,48 123,94,59 101,72,48 94,66,39 101,74,42 110,87,56 79,59,39 78,62,47 90,66,40 203,182,130 138,130,96 180,168,61 170,155,7 157,146,15 133,125,21 98,95,14 64,65,26 52,55,22 52,56,18 56,61,18 54,59,14 66,74,21 77,83,15 104,102,28 129,123,32 138,133,33 153,149,44 152,147,47 144,146,52 126,128,44 98,110,47 74,92,36 80,98,44 81,96,41 77,92,39 72,89,38 69,89,46 63,81,38 55,70,35 48,57,59 36,45,58 53,55,71 30,29,32 27,28,33 24,24,32 39,37,38 75,64,59 74,63,56 75,70,56 161,158,143 166,165,138 183,181,159 186,159,112 158,130,90 179,152,107 177,148,115 199,177,132 196,168,130 159,142,103 167,143,110 169,142,108 175,148,114 186,157,122 176,153,113 183,151,117 192,160,118 185,153,109 195,163,117 133,125,103 121,117,98 132,125,107 153,143,121 185,171,142 179,162,134 161,143,111 162,143,104 194,167,120 217,186,135 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,164
255,244,200 250,239,195 255,251,207 234,223,179 238,229,184 208,198,158 215,205,165 225,215,173 151,127,101 107,83,57 102,77,49 113,85,56 102,73,42 98,68,40 94,66,39 101,73,46 113,86,54 102,79,48 72,58,40 55,38,30 119,88,49 101,77,44 227,207,159 157,138,101 187,171,68 165,153,14 149,139,20 127,120,23 87,84,29 54,57,22 52,55,22 54,57,24 55,58,23 52,59,15 63,70,13 75,80,17 83,90,17 96,98,23 104,105,28 101,108,35 93,105,38 92,104,41 86,103,38 80,101,37 85,101,43 83,102,41 79,99,42 78,96,42 71,90,42 54,71,24 43,53,50 47,55,64 47,56,69 26,30,34 34,33,36 37,38,43 29,29,37 47,45,46 63,57,52 58,52,45 67,58,52 130,131,121 153,156,134 162,166,151 162,137,109 160,134,95 188,151,109 173,150,108 157,135,101 184,160,125 167,149,107 162,138,105 166,139,105 176,149,115 189,161,123 188,162,121 198,165,126 183,151,109 178,146,102 181,149,103 141,128,107 110,108,88 111,104,86 144,134,112 173,158,136 166,152,125 167,151,120 160,141,104 190,163,118 200,169,118 212,182,126 206,176,120 194,161,113 187,163,108 225,193,136 253,215,151
231,221,179 225,215,173 229,219,179 235,225,185 219,208,173 203,192,157 206,195,162 204,193,158 112,91,66 96,75,50 95,71,45 103,74,50 102,74,45 101,72,50 106,80,57 93,67,42 84,65,40 98,72,49 80,65,43 52,37,28 55,39,26 50,41,35 215,191,140 204,185,130 115,102,70 190,171,76 169,158,12 151,136,17 119,114,32 71,71,26 52,55,22 52,56,27 54,57,22 52,55,20 51,54,19 56,61,18 70,77,22 73,80,21 80,88,22 80,92,27 86,98,33 86,98,33 86,98,33 87,99,34 89,101,36 84,100,38 80,96,38 74,92,36 58,65,31 32,41,22 33,41,46 42,51,64 48,53,61 36,36,36 25,24,27 33,32,35 27,26,31 43,42,47 53,51,49 38,36,34 56,49,47 99,104,110 135,138,130 144,147,139 128,134,125 172,149,107 181,149,103 167,140,97 153,134,99 172,150,112 160,141,106 157,134,105 174,147,113 179,152,118 196,169,126 186,156,110 202,168,123 181,147,104 192,158,113 189,156,108 149,136,115 120,116,97 116,109,93 145,134,115 150,137,114 166,152,125 159,141,111 183,164,127 187,164,122 196,169,122 217,191,141 240,214,160 241,213,157 225,209,155 250,226,175 255,240,176
241,231,193 239,229,191 224,213,178 228,217,182 214,202,172 203,192,159 193,181,151 186,175,140 177,156,131 106,85,60 114,90,64 105,76,52 108,83,55 89,70,47 96,77,54 104,76,49 108,82,57 99,76,47 69,60,41 57,45,47 105,88,62 102,81,56 106,85,44 232,207,161 186,166,118 150,135,97 189,173,21 182,164,22 144,133,28 103,96,26 63,63,31 52,56,27 52,57,23 52,57,23 53,56,23 52,55,20 51,54,19 56,61,14 73,80,25 78,89,29 76,88,25 79,91,26 81,93,26 84,96,29 81,93,28 79,93,34 74,87,35 34,46,8 36,46,22 40,50,47 43,49,66 41,52,63 32,31,34 26,26,26 36,35,38 27,25,33 36,35,40 39,38,43 58,52,47 52,45,43 49,42,40 83,91,100 124,126,121 125,132,125 120,132,128 173,146,103 181,154,111 185,162,122 163,143,111 173,149,114 154,137,109 163,139,104 172,145,109 180,153,117 195,162,125 202,170,126 188,155,105 189,156,108 214,181,131 230,193,140 155,142,121 122,118,99 111,104,88 135,124,105 139,126,103 155,141,114 174,156,126 173,156,121 177,156,115 189,164,118 211,187,136 232,208,153 223,199,146 235,214,171 233,217,163 246,223,165
227,216,181 229,218,183 212,201,168 201,190,157 194,182,154 191,179,149 189,177,149 186,174,144 135,119,106 60,49,34 63,52,33 76,58,37 105,84,57 95,74,51 84,65,42 95,74,47 88,67,42 98,72,47 96,75,52 84,63,38 71,61,51 88,74,49 55,35,26 122,98,61 226,203,143 240,220,161 136,123,71 177,162,99 175,162,14 154,142,17 99,94,23 59,58,22 50,55,23 51,56,24 51,56,22 48,55,19 46,53,19 45,52,18 46,53,19 48,53,21 50,55,21 50,55,21 51,56,24 50,55,23 45,49,22 42,48,21 39,44,20 35,43,20 32,43,42 47,56,67 42,52,72 42,50,66 26,26,26 37,36,39 26,25,28 30,29,32 38,36,44 33,32,37 43,43,43 61,57,47 51,44,42 74,81,95 108,117,117 115,124,124 109,119,123 167,154,133 196,162,119 190,159,120 170,146,111 169,148,107 169,147,113 169,145,112 178,151,115 172,145,109 191,163,125 207,175,131 214,176,126 233,196,141 217,180,127 193,156,112 150,137,116 107,103,86 111,104,88 130,119,100 135,126,107 149,136,115 164,152,126 176,157,130 185,168,131 190,172,130 193,170,128 214,192,145 216,190,138 218,198,148 235,215,169 255,232,180
