101,108,51 113,120,63 116,126,50 90,101,20 98,105,50 143,150,75 75,79,10 102,111,42 80,87,28 95,102,43 129,134,58 146,155,59 119,126,42 153,162,66 103,107,53 56,62,12 34,35,16 40,42,14 34,37,17 36,39,17 89,91,63 57,57,27 53,52,25 60,59,32 50,48,15 72,69,25 64,60,39 132,136,69 47,45,0 56,48,12 60,48,7 76,61,25 115,100,49 98,84,30 100,84,40 112,97,50 118,101,52 113,93,43 151,129,80 140,116,63 140,105,69 121,94,49 170,143,96 139,112,65 149,122,77 204,172,138 133,106,63 146,120,79 142,109,72 144,111,74 122,100,55 109,87,53 137,107,63 108,75,38 137,103,69 120,95,51 90,75,24 96,84,56 39,41,38 38,41,31 37,40,32 50,51,43 43,49,36 42,46,31 48,49,39 42,49,31 43,45,30 78,67,32 93,77,23 104,88,32 110,103,35 131,118,55 155,141,87 111,97,43 121,106,45 101,87,33 142,135,65 102,90,33 144,129,78 114,100,55 104,91,43 117,104,52 109,102,41 141,138,73 103,101,31 109,108,31 66,62,14 88,87,33 121,119,61 141,139,67 119,117,43 109,107,33 135,134,57 116,114,42 130,128,58 140,139,60
94,102,49 89,99,36 78,88,21 116,127,57 115,120,55 145,152,77 114,120,50 81,86,21 86,93,36 75,81,29 116,123,37 141,148,62 96,101,36 106,112,44 74,79,34 64,61,48 42,42,26 25,30,0 17,21,4 25,28,6 40,39,28 63,66,35 33,32,7 41,37,20 56,54,36 84,85,48 46,39,12 109,106,53 44,39,0 40,30,6 47,35,9 61,52,21 69,59,10 105,89,35 65,49,5 111,94,47 111,89,42 122,97,51 146,121,75 132,105,62 114,87,42 131,104,59 132,100,56 152,118,77 152,128,75 151,119,85 145,112,73 134,108,67 133,102,65 136,105,68 141,114,69 150,119,82 137,109,69 141,109,79 147,116,77 148,125,83 94,77,53 50,46,27 38,37,30 44,47,39 44,40,32 47,47,47 46,49,41 49,48,37 42,41,30 42,45,35 56,54,25 94,81,33 102,85,38 124,112,55 111,98,46 121,107,41 126,109,58 117,102,41 115,94,42 125,111,53 117,105,50 121,109,54 136,119,72 136,118,76 95,80,31 107,87,39 128,121,60 107,99,34 119,114,43 121,114,55 96,90,42 97,94,41 140,138,66 152,152,66 117,116,51 112,111,46 126,126,56 124,122,50 126,124,50 109,106,41
75,80,44 100,110,45 78,87,27 95,103,50 111,117,49 103,108,45 93,100,27 143,151,71 112,117,56 106,112,60 101,103,48 130,134,65 120,123,72 99,109,35 112,122,46 57,59,17 69,66,51 32,32,18 30,34,17 38,40,23 43,34,28 47,44,29 50,43,23 47,39,26 41,35,26 34,31,18 66,59,20 51,38,15 64,55,26 44,30,14 62,47,38 73,61,35 73,58,20 95,78,31 83,64,25 82,63,24 85,62,20 105,81,28 90,63,27 101,75,36 110,81,48 91,62,31 123,90,53 142,109,70 137,116,62 113,84,49 110,79,42 106,74,42 141,108,71 132,99,62 135,104,67 125,94,57 135,104,67 136,103,76 115,83,49 118,79,49 46,43,30 48,51,43 44,45,33 55,56,46 51,53,38 45,49,32 45,38,22 59,56,30 43,40,16 37,35,17 101,96,55 110,97,49 102,86,32 127,107,57 110,90,42 105,88,37 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,55 131,111,65 122,101,58 118,101,50 102,77,47 112,103,58 118,103,56 152,141,95 128,117,73 127,120,61 98,95,44 96,90,26 105,101,39 95,94,40 79,79,20 97,95,33 96,90,24 107,97,55 123,115,63
58,61,39 93,101,50 79,88,28 119,127,74 112,121,50 96,103,48 108,115,60 140,148,66 121,121,58 97,104,45 76,80,26 108,112,54 118,122,53 138,144,76 147,152,87 104,109,37 140,140,99 34,29,15 44,44,30 37,34,21 45,35,25 46,37,20 50,41,24 38,28,16 56,44,32 56,42,26 47,34,13 89,71,41 99,87,59 78,69,40 72,59,36 64,52,26 86,67,30 97,76,33 127,105,69 100,77,46 106,84,46 113,90,48 101,76,46 103,78,50 106,81,53 108,83,55 111,78,51 121,91,63 123,97,56 122,90,56 148,115,78 130,94,61 144,113,60 135,101,67 125,91,57 137,103,69 170,136,102 130,96,64 112,78,46 119,90,59 51,48,33 45,45,40 47,47,44 60,60,55 42,45,35 61,52,37 90,78,39 96,80,36 111,96,49 103,86,47 86,71,35 79,65,20 124,104,56 128,108,58 121,94,47 134,106,66 106,86,40 107,84,42 124,104,58 123,103,57 149,118,79 126,101,57 109,96,46 111,92,57 102,80,44 99,77,41 103,87,43 143,127,83 112,97,57 105,90,50 140,126,83 94,82,45 93,83,34 91,86,31 66,61,20 144,142,80 134,129,74 120,111,51 120,118,46 126,116,67
104,112,50 86,93,36 99,107,43 108,112,74 96,103,44 90,95,52 114,120,52 119,124,52 101,107,39 128,135,62 75,82,23 124,132,70 124,130,62 48,46,15 122,125,61 127,131,62 83,79,58 51,42,27 55,41,23 86,66,34 74,48,23 83,59,37 80,54,40 72,54,35 90,79,60 49,39,17 81,67,42 80,62,32 86,71,35 72,56,23 81,65,32 83,66,38 76,55,28 113,90,59 95,75,45 92,69,40 129,102,66 112,87,43 116,89,53 116,89,53 109,84,56 105,79,54 103,77,52 102,77,47 110,82,53 100,72,45 113,85,58 103,76,44 118,86,52 100,68,36 135,101,67 118,84,50 114,80,48 135,101,67 118,84,52 131,97,67 100,76,54 56,39,29 46,47,39 48,54,45 53,39,12 152,130,85 120,103,56 108,88,42 126,101,57 136,111,63 111,88,46 122,100,55 159,137,90 115,90,42 95,69,30 110,84,43 121,99,61 131,108,66 121,103,61 124,106,62 127,111,69 121,105,49 117,102,51 113,97,53 129,107,71 113,91,57 123,110,58 110,96,53 105,100,31 117,107,58 96,79,53 129,118,56 62,45,8 121,110,64 89,85,25 103,101,29 88,82,34 116,110,46 114,112,40 144,145,56
94,103,34 66,73,18 117,124,65 97,104,45 96,103,46 66,73,14 103,109,39 109,114,42 126,133,60 106,111,48 80,87,30 69,74,29 104,109,46 121,125,58 147,156,60 95,100,28 71,63,41 132,113,78 237,204,156 253,214,153 214,177,122 185,144,95 179,145,104 131,104,72 86,78,67 59,51,40 47,36,17 59,43,26 50,34,17 66,49,25 71,54,26 71,54,26 84,63,38 98,77,52 98,87,68 102,88,70 92,75,47 121,101,71 113,88,60 136,113,84 112,89,60 102,79,50 109,84,56 117,92,62 107,80,48 103,78,50 108,85,56 124,107,70 101,78,47 101,73,44 113,84,51 116,87,56 103,75,48 105,75,47 122,89,62 92,58,28 145,113,69 139,102,62 122,94,67 108,80,53 120,97,57 119,94,50 107,90,43 129,106,64 108,76,42 167,136,97 146,117,68 152,124,84 146,114,70 135,105,61 149,120,71 146,119,85 123,101,63 101,78,36 142,125,78 98,81,30 122,107,58 157,141,85 149,132,83 141,127,69 146,129,80 132,115,68 104,97,40 80,70,28 85,82,17 83,79,17 92,86,40 94,87,46 118,101,54 151,142,84 160,157,74 121,118,53 102,100,38 137,138,61 96,93,38 145,151,45
88,94,42 103,107,69 124,132,70 117,123,73 91,98,41 116,123,64 87,93,41 85,90,27 108,115,56 103,112,43 85,91,23 97,100,51 139,145,64 98,102,44 73,72,36 115,122,63 180,143,88 219,183,123 240,204,144 239,200,143 213,172,115 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 76,66,56 52,41,26 69,52,24 58,44,19 93,80,48 67,51,36 77,58,35 85,64,39 86,72,43 85,71,44 104,85,60 123,109,84 110,101,82 103,96,76 103,94,75 102,95,75 121,107,82 103,86,62 105,81,55 108,85,56 112,92,62 110,90,60 103,78,50 117,89,60 109,84,54 102,79,48 113,88,58 110,90,60 107,82,54 107,83,48 99,64,37 123,87,54 125,91,59 100,66,34 122,90,48 144,113,64 109,87,38 134,107,64 146,111,75 129,93,60 158,123,85 143,110,71 145,120,74 142,109,70 162,130,86 121,98,58 129,107,62 134,111,69 180,160,110 171,149,113 105,78,42 150,129,88 129,112,63 131,117,59 129,115,61 92,69,38 123,114,69 106,98,46 104,97,36 117,114,49 116,108,74 130,127,76 128,118,69 106,95,49 105,103,29 132,130,68 130,132,57 67,58,29 105,103,29 134,134,50
88,94,44 39,46,0 52,54,28 63,65,37 84,90,40 74,78,38 69,75,25 62,64,18 105,114,43 132,142,68 71,75,17 62,64,22 95,96,48 51,50,23 50,47,23 42,42,8 155,111,58 221,178,120 148,123,79 195,163,119 195,157,107 198,160,114 164,133,96 139,110,77 95,75,66 67,63,57 52,43,37 57,44,37 64,49,29 66,50,33 58,46,20 73,58,36 69,54,34 70,55,35 72,60,34 82,69,46 78,64,46 86,73,52 92,88,69 79,76,61 118,118,102 108,111,89 113,100,79 111,94,70 106,83,54 107,84,55 104,85,62 101,83,62 102,77,58 102,81,58 107,86,63 105,88,62 107,83,61 104,75,53 97,67,41 103,78,48 99,73,50 109,84,54 116,85,46 134,103,64 99,68,29 105,72,33 144,118,66 116,85,46 136,100,67 120,81,51 126,91,55 109,71,36 95,68,25 157,127,83 132,100,70 115,87,60 119,93,52 111,88,46 114,91,60 119,92,56 115,97,55 119,103,45 109,81,54 104,82,46 136,112,79 105,79,54 127,122,49 73,63,21 148,146,74 142,140,66 148,143,90 86,81,40 130,121,61 141,136,63 155,155,73 102,99,46 130,132,59 105,103,33 110,108,34 145,145,59
75,80,46 45,49,22 61,65,36 38,40,23 30,33,2 47,50,17 40,43,8 73,76,45 56,61,18 60,63,32 58,61,26 95,101,49 54,52,30 86,84,55 68,69,32 34,30,20 90,75,55 94,79,59 77,66,51 83,72,55 92,79,58 98,85,64 64,58,49 58,58,53 68,66,62 41,39,37 39,35,27 36,30,21 50,42,31 47,37,27 73,61,51 51,41,29 48,37,20 50,39,24 73,59,41 80,69,50 77,73,56 124,127,107 119,128,109 121,125,108 119,123,106 131,132,113 114,122,101 125,118,98 104,85,62 136,113,84 116,97,72 96,85,68 81,72,55 97,77,59 101,94,63 114,111,87 137,126,109 130,116,100 106,95,76 94,81,58 86,72,43 96,75,48 89,70,43 82,63,36 89,63,38 135,105,61 94,63,24 132,101,64 118,82,49 140,99,68 127,88,56 174,135,103 211,171,119 93,79,65 153,127,102 118,92,51 132,98,66 112,85,49 137,123,78 157,140,75 90,75,28 104,89,51 116,101,61 79,60,33 118,103,63 98,86,45 109,100,53 156,153,88 95,96,17 106,106,43 54,52,0 130,130,46 135,133,71 135,138,47 129,130,53 104,103,36 123,123,49 129,130,53 139,137,63 136,131,58
67,73,34 54,59,27 87,91,64 30,33,13 36,39,19 39,42,18 104,109,73 75,80,35 44,48,10 72,77,32 112,116,76 55,59,21 63,62,37 85,85,55 66,70,32 52,55,35 57,48,40 64,53,46 54,48,39 64,59,47 52,46,41 58,48,36 58,47,42 45,43,41 51,49,45 38,36,34 43,39,31 36,30,23 86,80,71 26,18,7 33,23,13 38,30,19 67,57,33 56,42,24 57,40,32 64,52,40 72,64,51 136,133,118 122,119,106 91,88,73 124,124,110 115,115,101 124,128,111 136,128,104 126,102,78 143,121,87 125,106,83 99,85,71 81,72,55 88,72,57 115,107,83 122,120,100 126,122,105 123,126,106 120,121,102 120,118,98 119,120,99 106,104,82 109,102,86 114,96,77 109,95,70 92,75,49 95,73,35 136,114,76 147,112,74 142,113,80 169,136,99 122,82,48 87,67,49 123,91,59 142,107,69 128,95,56 116,80,51 135,107,69 124,110,56 101,78,36 120,105,58 114,104,51 109,100,53 142,130,93 71,62,35 122,122,59 93,81,53 139,141,45 143,148,58 123,123,51 116,118,45 117,117,56 163,168,76 114,117,55 120,126,31 135,138,58 128,128,67 144,147,69 158,162,77 151,151,79
39,42,22 33,35,18 34,35,25 18,14,23 18,17,10 37,33,16 105,104,66 82,87,42 65,68,37 53,62,32 61,63,37 51,52,31 61,61,29 75,72,48 33,29,23 22,22,19 37,35,36 39,34,31 43,36,39 58,48,47 66,50,37 66,52,36 59,48,41 42,36,29 46,37,31 43,32,29 36,27,23 32,23,19 49,36,29 51,42,36 31,22,18 39,29,28 69,57,45 76,63,40 58,50,39 47,48,36 86,93,77 97,103,90 82,83,71 127,134,116 141,150,133 138,145,129 132,143,128 149,142,115 160,130,88 165,138,102 136,123,100 109,98,83 80,70,60 84,79,67 133,142,123 127,134,118 125,134,117 131,140,123 131,131,115 125,126,107 116,119,99 108,111,91 101,98,85 97,90,74 83,70,49 98,75,46 172,136,89 157,123,82 159,122,82 133,104,71 137,104,67 159,119,85 92,82,60 147,112,76 121,87,53 118,84,50 120,102,58 133,106,59 102,79,39 129,120,64 107,87,41 100,77,48 105,93,56 114,108,60 111,102,57 109,110,42 77,77,14 146,146,85 141,143,70 130,133,44 128,130,57 158,164,65 129,135,56 116,120,51 143,142,88 120,121,53 114,120,41 157,162,70 95,93,44 131,132,64
27,26,29 16,15,18 31,29,25 18,16,17 27,21,16 54,46,33 74,66,44 90,76,51 62,47,25 29,27,7 24,25,17 44,46,29 59,60,41 49,46,31 39,37,35 34,33,36 38,38,38 36,36,36 27,27,24 32,30,26 71,64,48 51,43,30 43,37,30 37,28,24 49,41,28 44,35,27 33,23,22 37,27,26 37,26,19 50,39,32 36,25,22 33,24,20 39,28,21 73,54,42 59,51,40 115,117,102 105,109,94 136,140,125 142,149,133 147,154,136 144,153,134 112,121,102 145,153,139 154,157,126 176,146,102 180,148,106 129,115,90 125,116,99 79,72,56 78,73,59 139,148,131 139,148,129 132,144,124 125,134,115 129,131,114 102,103,84 105,107,90 96,97,78 104,97,77 71,64,44 90,74,57 149,121,83 209,171,125 165,133,89 156,126,84 115,86,62 120,88,56 118,94,61 71,62,54 63,55,42 130,102,75 154,125,94 117,92,46 119,89,47 110,89,48 160,137,77 139,129,58 157,139,77 94,85,25 103,100,47 123,114,67 110,114,31 136,137,69 138,137,83 115,117,44 146,151,61 124,129,39 137,139,53 109,110,42 108,107,55 97,100,22 117,119,44 85,89,22 113,117,50 52,51,13 100,104,35
20,20,17 23,23,20 24,22,20 25,23,21 33,28,27 57,48,42 46,37,29 61,52,48 47,41,32 23,16,16 34,32,28 28,24,16 25,20,17 26,21,18 26,24,22 38,38,35 45,45,45 59,57,58 26,26,26 31,29,27 33,23,24 39,30,26 26,24,22 39,27,27 33,23,22 43,37,32 21,11,10 29,23,28 39,31,20 34,21,14 64,56,45 30,24,19 85,82,69 84,80,70 115,117,100 144,148,131 136,143,125 138,145,127 136,143,125 138,147,128 140,149,130 151,160,141 144,156,138 143,156,133 158,144,115 173,149,116 129,111,90 94,78,63 86,79,63 94,96,79 138,151,126 142,155,132 141,150,131 137,149,129 132,134,117 76,76,60 102,102,86 86,82,65 74,66,55 77,72,60 105,86,51 186,144,104 167,135,89 140,117,88 102,83,60 122,95,63 107,84,55 117,97,67 69,63,54 60,57,42 76,57,32 86,62,36 194,150,97 255,213,137 218,167,102 132,115,64 136,125,61 137,123,78 116,114,54 116,116,44 101,99,41 108,103,60 124,123,58 135,137,53 110,112,39 102,104,31 138,140,67 137,141,56 141,145,78 73,76,16 141,147,66 151,160,64 134,139,65 91,95,39 112,119,44 107,111,44
30,30,27 26,26,23 44,42,40 37,32,31 26,19,22 91,82,76 79,73,68 28,23,22 20,18,16 20,20,20 22,16,21 37,32,29 33,28,25 26,21,18 17,15,13 20,20,20 20,20,20 26,21,23 20,20,20 30,28,24 28,19,11 25,16,12 32,30,26 25,24,17 27,22,19 26,21,20 29,18,13 26,16,20 58,43,32 25,15,5 30,23,5 41,41,36 93,96,86 119,123,108 126,133,117 131,138,120 136,141,121 137,141,124 130,135,115 128,137,118 126,135,116 132,141,122 142,151,132 135,144,127 133,141,120 120,105,83 131,107,85 105,85,67 102,86,71 143,147,130 137,150,127 139,152,129 138,150,130 136,148,128 103,107,90 69,71,54 135,137,122 129,131,116 105,101,91 128,121,103 122,95,59 138,103,67 147,121,82 85,69,52 148,121,89 121,97,62 120,99,72 128,107,84 74,70,60 58,48,38 87,68,41 98,73,45 173,131,77 243,187,111 224,178,112 143,118,72 122,114,62 113,104,48 106,101,50 122,123,46 114,115,36 117,114,61 95,92,39 93,90,35 120,122,47 128,130,57 107,109,36 118,120,47 112,115,51 135,141,62 107,109,54 125,130,56 111,116,42 136,142,74 148,155,80 44,44,0
19,19,14 26,26,21 28,26,22 23,21,17 30,25,24 21,15,20 29,19,18 29,24,21 25,20,17 18,16,17 20,17,21 27,25,26 30,28,26 30,24,19 20,15,14 41,43,40 89,89,86 81,79,77 24,22,23 28,23,22 18,16,14 13,6,6 33,21,23 33,22,19 29,20,16 27,20,20 25,20,19 20,13,11 42,33,29 30,24,19 75,69,62 51,46,45 50,45,42 118,126,116 118,129,114 118,129,114 121,129,115 125,132,116 126,133,117 119,130,117 121,132,117 119,131,113 112,112,96 101,103,88 126,127,108 138,117,92 126,97,75 140,109,86 112,98,80 133,137,120 135,141,128 138,145,127 138,143,123 137,146,127 107,111,96 64,66,51 64,67,55 114,120,109 99,103,88 97,89,76 80,66,48 71,57,39 80,71,54 89,75,59 86,79,61 77,68,62 97,92,89 98,93,90 64,58,51 57,46,29 85,61,28 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 54,54,38 78,72,38 84,79,28 152,148,90 137,136,69 103,100,49 62,51,32 144,146,60 85,82,42 99,97,50 102,101,45 106,112,33 129,133,66 73,75,22 90,93,31 108,112,43 130,134,65 100,102,60 74,78,20 148,155,80
32,27,24 36,31,28 28,26,22 29,22,20 19,17,15 23,21,22 25,20,22 20,18,19 31,29,25 26,24,22 18,16,14 32,30,28 44,37,37 22,15,13 22,17,16 71,73,70 57,57,52 40,35,32 36,29,27 28,21,21 28,21,21 23,16,19 44,34,35 26,19,17 26,21,20 22,15,13 18,12,17 24,17,20 38,28,27 38,28,29 24,14,13 33,28,25 49,47,43 107,113,104 115,126,111 116,127,112 131,139,125 113,126,112 116,129,115 115,126,113 112,123,110 112,123,110 116,117,105 86,89,79 88,86,64 128,104,80 137,112,84 139,113,88 128,114,98 115,116,106 68,74,61 126,132,119 124,133,114 120,129,110 124,128,111 129,133,118 100,106,93 113,116,106 107,111,96 100,101,89 68,59,51 70,65,53 57,49,38 54,49,37 53,52,41 60,60,46 72,68,49 72,64,51 51,45,36 60,51,34 103,78,50 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,58,33 87,80,39 85,81,35 96,97,31 126,124,62 144,144,58 81,73,39 71,64,37 87,84,31 146,146,74 100,102,47 110,113,64 95,101,49 83,84,34 119,121,64 83,84,36 126,131,68 106,110,52 76,78,34
30,25,22 20,15,12 20,13,11 24,17,15 28,24,18 46,48,43 71,71,66 62,64,61 23,20,24 27,25,26 26,26,21 26,24,22 44,34,35 37,31,26 47,41,36 38,38,33 50,51,43 62,63,55 38,26,26 36,29,27 27,20,23 29,19,20 40,28,30 28,21,19 38,28,27 50,40,39 28,21,21 32,23,19 34,24,14 37,26,19 32,22,21 33,28,25 52,51,44 66,69,59 111,119,105 111,122,107 117,125,111 113,121,107 113,121,107 109,120,107 111,119,107 110,121,108 103,102,91 119,120,108 106,99,83 130,100,74 131,103,76 108,82,57 69,55,41 115,116,104 61,63,48 113,119,106 117,124,108 145,145,129 141,137,120 116,118,103 119,125,112 99,105,94 105,109,94 115,117,102 114,116,101 118,118,104 94,94,80 71,68,55 87,78,61 89,76,53 121,100,73 56,49,31 56,51,39 66,59,43 136,121,101 102,89,68 255,253,234 143,114,92 135,113,93 86,77,69 58,54,44 71,63,50 74,65,34 96,91,50 104,103,49 96,90,44 63,52,33 64,52,42 75,68,41 102,96,62 92,87,46 115,111,76 91,90,54 87,86,50 80,80,39 90,90,45 109,109,66 96,100,44 61,60,35 22,18,8
33,28,27 19,14,13 28,21,21 32,22,23 64,52,42 30,31,23 31,33,30 65,63,64 26,26,23 33,34,26 76,81,75 33,31,27 32,27,26 57,51,46 55,51,45 106,105,98 68,69,61 79,77,73 47,38,34 49,40,36 32,22,21 42,35,33 25,15,14 29,19,18 43,30,27 40,29,26 31,21,20 26,15,10 46,35,30 48,36,24 45,36,30 40,34,25 38,37,28 73,76,64 111,119,105 113,121,107 109,121,103 108,119,106 112,118,109 112,118,105 114,117,107 105,113,101 107,108,98 91,92,80 125,118,102 115,93,73 103,83,63 66,46,28 70,63,45 114,116,101 68,65,50 114,118,101 117,120,108 125,127,110 119,123,106 109,113,98 102,111,94 108,115,99 121,123,106 98,95,82 82,77,63 96,98,83 111,111,97 88,80,69 66,61,47 66,68,51 55,51,32 57,50,34 61,53,40 73,64,47 71,61,39 74,65,46 103,93,71 103,86,62 85,78,60 65,56,50 65,63,45 71,52,38 93,76,50 83,66,38 100,93,52 84,82,33 54,44,22 46,37,18 82,74,52 64,53,34 56,44,32 82,75,48 55,51,32 40,35,21 70,67,43 51,47,26 56,50,27 51,44,24 81,77,42 35,29,20
19,14,13 16,11,10 36,29,32 27,20,23 66,61,49 30,28,24 30,32,32 30,30,27 39,41,36 69,77,67 68,74,65 87,90,82 68,69,61 45,48,40 37,33,27 38,37,30 33,34,24 37,36,27 33,27,20 43,37,32 66,56,55 40,33,31 20,13,11 32,22,21 76,63,58 41,29,19 34,27,25 35,28,28 43,31,31 56,43,36 46,34,24 50,40,30 61,55,48 105,108,100 110,118,104 110,113,101 116,120,103 114,117,105 115,116,106 114,115,103 112,113,103 106,112,101 105,111,102 94,95,85 118,110,97 79,63,50 72,54,49 57,44,37 78,67,50 109,93,76 112,108,91 106,113,97 106,112,101 109,113,98 113,117,102 110,113,103 114,118,103 115,118,98 110,110,94 105,108,96 103,105,88 107,110,98 87,86,75 61,56,44 50,46,40 57,51,42 65,64,53 66,61,49 68,58,46 64,54,42 83,74,59 80,73,55 71,63,50 61,53,40 66,62,45 67,58,39 61,53,29 65,51,33 66,52,34 83,66,38 112,100,61 105,93,63 92,79,58 59,45,27 116,103,82 74,63,44 90,75,64 63,51,39 51,40,37 47,41,36 45,34,29 41,36,24 46,42,36 41,35,30 45,36,28 93,85,72
31,20,17 41,30,27 21,11,10 39,30,26 40,31,23 29,24,23 25,25,25 35,37,34 113,118,112 78,86,76 98,106,96 56,59,51 104,105,97 91,93,88 34,34,29 54,52,48 32,31,22 39,35,27 56,47,41 39,30,24 91,85,80 32,27,24 48,41,39 69,58,43 47,32,21 66,55,38 55,49,44 46,41,38 81,72,64 37,26,23 41,28,21 50,34,30 48,42,35 68,74,65 106,112,99 108,114,101 117,116,105 108,111,99 108,111,99 110,113,101 106,105,96 103,106,94 103,111,99 95,98,88 114,109,95 76,60,47 55,40,31 75,60,51 84,72,60 110,99,82 115,117,100 106,110,95 104,110,101 104,106,91 105,109,94 109,112,102 116,117,105 126,124,106 116,118,101 106,105,94 101,104,92 102,105,95 95,98,88 95,98,88 46,47,37 57,51,42 87,88,78 96,92,82 51,46,34 75,67,54 58,50,37 59,50,35 61,52,37 66,57,42 67,58,41 66,52,34 96,78,59 71,55,38 68,55,34 73,63,41 81,67,40 72,58,31 89,72,48 73,54,38 93,73,55 88,69,46 106,92,67 77,63,47 59,47,37 46,37,31 44,32,32 31,25,18 36,30,21 36,30,25 31,25,18 35,29,20
16,14,15 17,15,16 38,32,27 54,45,39 81,70,65 19,14,11 17,15,16 27,27,27 41,46,42 103,111,101 96,98,93 42,44,39 32,32,27 62,65,57 73,76,68 70,73,65 47,47,44 31,21,22 23,17,12 37,31,24 37,33,25 36,32,26 34,28,21 38,30,17 85,75,65 56,47,39 79,73,64 37,36,29 62,63,55 36,29,27 41,34,32 58,52,43 51,50,39 53,56,46 107,110,100 109,110,98 109,112,100 106,109,97 102,105,93 107,111,94 110,114,99 123,125,110 119,119,103 112,113,92 89,86,73 68,56,44 62,52,42 63,54,46 97,98,86 119,119,105 111,113,96 102,106,91 101,104,96 93,104,93 96,102,93 93,104,93 99,105,94 113,117,102 113,118,98 105,112,94 94,100,87 101,107,94 104,105,93 90,89,78 50,51,39 41,38,25 48,44,36 57,52,40 55,50,36 60,52,39 57,47,35 66,58,45 60,49,34 62,52,42 79,65,47 70,56,38 74,63,46 57,48,33 69,55,41 65,50,28 69,61,39 69,60,43 82,71,54 73,57,44 78,59,43 76,57,43 106,86,66 182,162,144 151,124,106 56,41,30 43,33,34 40,33,31 41,37,27 40,36,30 36,32,26 37,28,20
13,13,13 33,33,33 18,16,14 17,15,16 14,12,13 11,11,8 13,13,10 26,26,26 40,45,41 46,54,44 69,71,71 22,27,23 30,32,27 48,54,45 39,44,38 88,90,85 24,26,21 41,34,32 39,29,28 23,16,14 28,23,20 31,25,20 44,38,31 42,34,23 40,31,25 33,27,22 102,94,83 38,32,23 47,48,40 37,33,27 46,46,41 71,71,68 97,103,94 102,105,95 115,119,104 113,116,104 99,102,90 98,102,87 94,97,85 96,99,89 100,102,87 122,123,111 105,110,90 105,110,90 107,108,96 104,106,91 96,96,82 104,105,95 100,106,93 106,105,94 115,115,101 100,104,89 94,100,89 94,100,87 95,103,93 95,106,95 101,104,94 108,110,95 107,109,94 98,104,91 91,102,87 101,104,92 102,103,91 79,79,65 32,33,21 37,33,23 54,48,41 34,28,21 42,36,27 55,45,35 47,37,25 61,53,40 65,56,41 61,50,35 80,71,56 56,45,30 70,63,47 64,59,47 64,55,38 101,83,62 54,50,29 66,59,43 61,52,37 66,56,44 65,50,41 82,61,46 99,73,52 90,65,48 102,71,52 90,71,55 50,38,26 53,44,36 40,39,28 31,32,24 40,36,30 40,34,29
17,17,17 24,24,24 28,21,19 23,21,19 30,25,27 20,18,19 26,24,25 45,45,45 89,94,90 34,41,36 45,43,39 51,47,41 38,39,31 44,46,43 35,37,34 44,44,39 44,45,35 35,29,24 27,25,21 98,94,86 38,28,27 14,12,13 26,21,20 48,42,35 32,27,24 28,26,24 52,42,41 30,18,18 71,57,43 75,65,55 46,36,26 78,72,63 110,118,106 94,100,91 93,99,90 91,97,88 92,98,89 90,98,86 89,97,85 91,96,90 98,104,95 92,98,87 94,100,91 95,98,88 99,102,90 99,102,92 98,101,91 98,99,91 98,99,89 98,99,89 103,104,92 96,97,85 95,98,86 95,98,88 98,99,89 100,101,91 93,97,82 105,108,96 99,102,92 94,99,93 102,105,93 97,103,90 96,97,89 67,66,59 37,38,30 38,32,27 35,31,23 99,95,87 40,39,32 79,70,62 56,49,33 68,57,40 55,46,31 59,49,39 56,44,32 52,40,28 53,43,31 51,46,34 64,55,40 81,66,46 100,86,59 59,43,28 82,65,41 69,53,38 62,50,38 59,47,35 107,90,82 83,64,41 89,69,49 86,66,46 61,49,37 73,57,44 70,53,43 77,62,53 49,36,31 33,22,17

101,110,52 98,107,49 123,128,56 126,131,55 134,138,55 125,130,54 55,64,8 91,99,33 107,117,52 126,135,64 145,152,79 93,97,28 127,130,52 140,138,80 137,127,60 127,111,53 107,81,42 70,46,20 73,54,42 96,81,45 45,28,18 59,43,30 67,51,36 62,43,29 68,49,35 75,56,42 60,44,31 68,67,42 71,76,42 74,81,45 77,84,48 83,90,56 60,66,37 79,89,38 73,82,36 63,70,34 65,72,38 67,74,40 76,84,43 100,110,57 87,97,44 113,118,57 112,120,56 86,96,45 90,97,49 84,93,47 111,119,57 100,111,53 88,97,41 90,96,46 81,87,37 92,98,48 94,102,51 84,90,38 95,102,43 110,118,54 108,113,41 105,110,34 101,109,45 109,117,55 91,98,41 101,110,52 90,100,37 111,121,56 90,98,32 89,97,31 102,110,48 95,101,49 79,82,31 123,126,62 121,123,52 136,136,62 115,122,38 122,129,56 91,96,33 125,128,66 89,96,37 117,124,47 115,120,46 100,103,39 128,129,63 150,150,87 154,160,119 175,183,132 173,180,132 172,179,131 186,194,143 200,205,173 167,174,126 163,169,128 207,211,173 179,183,143 173,178,133 168,169,130 159,159,96 160,160,115
