177,133,93 181,137,97 185,143,103 212,170,130 185,143,103 184,142,100 186,144,102 205,163,121 208,166,124 200,158,116 197,155,113 199,157,115 209,167,125 192,148,106 203,159,117 186,142,100 215,171,129 213,169,127 215,171,129 158,114,72 223,179,137 214,170,128 216,172,132 170,126,86 188,144,104 174,130,90 175,131,89 172,128,86 172,128,86 201,157,115 214,170,128 201,157,115 185,143,101 187,145,105 216,172,130 229,185,143 209,165,123 187,145,103 192,148,108 202,158,118 211,167,127 211,169,127 223,181,139 218,174,134 207,165,125 210,166,128 194,159,123 86,72,56 82,68,54 89,75,61 95,79,62 128,104,82 139,113,88 141,115,92 143,118,90 138,113,85 139,113,88 143,117,94 140,116,92 135,111,85 133,112,87 137,111,86 156,130,105 158,128,102 153,125,98 148,120,93 135,105,79 167,135,103 160,132,105 99,91,80 54,48,41 91,77,59 97,80,56 97,78,53 104,85,62 117,98,73 125,106,81 129,108,81 126,106,76 110,89,62 103,85,64 109,94,72 92,76,59 74,55,39 75,54,39 80,59,44 82,61,46 115,92,77 131,106,89 92,66,45 91,66,49 72,46,36 76,50,38 87,68,52 106,83,68 180,153,137 195,161,127 177,136,105 191,147,109 168,121,87 162,128,96 127,102,74 114,93,68 96,82,68 78,69,65 66,60,55 86,75,68 115,101,83 113,98,78 103,92,77 92,82,70 100,89,82 77,68,60 87,81,74 92,83,77 74,63,58 72,61,58 74,70,64 70,69,62 80,64,58 131,101,75 161,122,92 160,115,80 193,151,113 185,146,107 158,123,96 100,80,73 73,66,66
175,133,93 165,123,83 169,127,87 191,149,107 203,161,119 176,134,92 199,157,115 203,161,119 208,166,124 179,137,95 200,158,116 213,171,129 207,165,123 220,176,134 229,185,143 230,186,144 231,187,145 231,187,145 228,184,142 192,148,106 206,164,122 135,91,51 168,124,84 159,115,75 170,126,86 181,137,97 193,149,107 189,145,103 209,165,123 218,174,132 180,136,94 217,173,131 204,162,122 199,157,117 192,150,108 187,144,99 191,147,105 190,148,106 188,144,102 209,163,122 226,180,139 194,150,108 170,126,84 198,154,112 200,155,111 201,156,112 199,163,132 77,66,51 75,63,51 75,63,51 80,65,54 94,78,63 124,103,80 135,109,86 140,116,92 127,106,81 126,105,78 135,111,85 141,115,92 133,109,85 135,111,85 145,119,94 151,123,96 149,119,91 148,120,93 139,111,84 123,95,68 133,109,85 77,63,49 69,58,51 60,51,43 73,62,47 93,78,58 96,78,57 101,83,62 106,92,67 114,97,73 116,98,77 115,98,72 103,85,64 101,85,70 101,85,70 71,54,44 94,73,60 100,75,58 98,72,60 105,69,61 108,73,60 172,144,115 123,94,72 173,145,116 138,110,81 173,145,116 205,172,133 255,241,197 246,219,174 123,88,52 141,107,75 162,133,109 100,78,58 92,78,64 78,67,62 75,66,60 69,65,57 70,65,62 68,63,60 68,62,55 72,66,57 66,57,51 67,58,52 83,70,63 84,72,62 92,81,74 87,78,70 73,62,57 80,64,58 97,83,69 110,99,84 105,90,81 87,71,58 121,91,65 156,115,86 194,150,112 179,137,97 192,148,110 157,116,89 115,100,80 79,74,60
206,164,124 196,154,114 197,155,115 203,161,119 212,170,130 212,170,128 156,114,72 172,130,88 192,150,108 185,143,101 203,161,119 215,173,131 220,178,136 224,180,138 210,166,124 231,187,145 214,170,128 218,174,132 228,184,142 208,164,122 185,143,101 183,141,99 198,156,114 185,141,99 199,155,113 181,137,95 154,110,68 196,152,110 199,155,113 170,126,84 186,142,100 187,143,101 186,144,104 191,149,109 213,171,131 189,147,105 178,134,92 191,149,107 209,166,121 217,174,129 215,170,126 194,149,105 201,155,116 174,125,85 190,144,103 176,138,101 88,64,38 78,63,52 73,58,47 73,58,47 73,58,47 78,63,54 105,90,70 125,105,85 117,99,78 107,92,70 115,102,79 123,109,84 128,107,82 115,98,72 127,108,85 124,100,76 141,116,88 145,117,90 139,114,86 132,107,79 113,89,67 102,84,63 74,61,54 75,64,57 78,66,56 79,62,54 89,75,61 87,73,57 96,82,64 99,84,62 103,88,66 103,88,68 103,88,66 102,88,63 103,88,68 113,98,78 92,75,67 85,66,54 97,72,55 91,65,53 94,61,52 118,86,70 167,138,107 120,92,63 151,121,93 118,88,62 162,129,104 118,87,66 138,111,79 124,102,68 114,93,66 149,131,110 103,94,79 77,71,66 80,74,69 72,66,61 77,71,66 71,65,58 71,62,56 89,80,72 110,100,88 90,78,68 86,75,68 70,61,57 81,72,68 81,72,68 78,72,65 84,75,67 79,68,61 76,65,58 79,68,61 81,70,63 87,76,71 80,67,62 82,67,58 95,76,62 140,104,73 190,151,112 166,130,97 123,99,73 92,73,57 92,73,61
208,166,126 179,137,97 156,114,74 161,119,79 214,172,132 206,164,122 216,174,132 218,174,132 211,167,125 217,173,131 209,165,123 196,152,110 184,140,98 196,152,110 202,158,116 217,173,131 202,158,116 152,108,66 187,143,101 224,180,138 221,177,135 223,179,137 219,177,137 210,166,124 210,166,124 180,136,94 191,147,105 188,144,102 199,155,113 181,137,95 182,138,96 189,145,103 157,115,75 187,145,105 183,141,101 200,158,118 209,165,125 186,142,102 177,133,91 207,166,121 205,163,121 192,148,106 161,121,87 130,102,75 97,75,55 83,69,53 79,64,53 79,64,53 73,58,47 76,61,50 73,58,47 71,59,47 90,76,60 100,86,68 99,83,66 87,73,55 101,86,66 109,94,72 104,91,70 97,83,65 100,85,63 102,85,61 130,106,80 143,118,90 141,118,89 136,113,84 118,99,74 100,82,63 75,60,51 75,63,53 76,64,52 79,65,51 84,70,56 87,73,59 87,73,59 92,78,64 96,82,66 97,81,66 99,83,66 101,86,64 102,87,65 107,92,72 106,91,80 96,81,70 95,77,58 87,67,49 92,66,52 91,66,47 98,72,49 115,89,66 139,111,84 128,94,72 131,100,77 144,113,92 143,98,75 188,141,109 152,117,90 141,112,90 87,73,59 96,84,72 103,94,88 84,75,69 78,68,58 88,72,57 113,92,67 123,94,70 126,106,76 115,95,75 93,84,69 82,71,64 97,86,81 86,80,75 75,64,57 89,76,69 87,74,67 90,79,72 70,57,50 91,76,67 102,91,84 89,77,67 91,75,60 135,113,93 132,100,70 134,110,84 106,84,64 78,67,50 73,64,56 81,72,66
226,184,144 203,161,121 190,148,108 200,158,118 179,137,95 198,156,114 193,151,109 187,143,101 222,178,136 214,170,128 211,167,125 187,143,101 185,141,99 203,159,117 220,176,134 211,167,125 215,171,129 213,169,127 231,187,145 195,151,109 192,148,106 205,161,119 198,154,114 175,131,89 193,149,107 216,172,130 198,154,112 187,143,101 173,129,87 193,149,107 187,143,101 192,148,106 180,138,98 182,143,102 164,125,84 189,147,105 163,121,81 163,119,79 199,155,115 196,154,112 197,155,115 153,118,82 119,104,84 86,72,58 78,66,54 80,65,54 78,63,52 77,65,53 75,63,51 74,62,50 69,57,45 76,61,50 80,65,56 83,68,59 80,66,52 80,69,52 92,78,62 94,80,64 86,72,54 93,79,65 83,69,53 94,76,57 131,107,81 145,120,92 143,120,91 138,115,86 116,97,72 87,73,55 75,63,51 79,64,53 79,65,51 83,69,55 84,70,56 86,72,58 89,75,61 89,75,61 91,76,65 94,75,63 93,77,60 93,78,58 95,79,62 99,83,66 105,91,77 106,92,78 104,91,68 102,89,68 96,78,59 91,71,51 86,66,46 83,63,43 81,61,41 82,56,35 100,74,53 118,86,70 176,136,111 143,99,69 133,113,83 93,78,56 100,84,69 102,90,78 82,73,67 78,69,61 80,68,58 137,123,109 111,96,85 88,75,68 72,66,61 87,78,74 80,69,62 88,76,66 82,72,62 85,72,65 86,68,63 96,75,64 117,93,69 134,108,83 140,109,88 143,107,85 137,111,86 109,89,69 99,85,71 117,101,88 115,100,89 79,70,62 72,66,61 69,58,55 68,62,57 70,63,61
207,165,125 194,152,112 173,131,91 180,138,96 190,148,106 214,172,130 205,163,121 200,156,114 215,171,129 203,159,117 208,164,122 207,163,121 217,173,131 220,176,134 220,176,134 189,145,103 216,172,130 200,156,114 229,185,143 203,159,117 158,114,72 216,172,130 208,164,122 214,170,128 196,152,110 177,133,91 172,128,86 177,133,91 180,136,94 199,155,113 208,164,122 188,144,102 183,141,99 166,124,82 183,141,101 175,133,93 176,134,94 181,137,97 213,169,129 173,131,89 205,163,125 121,89,59 74,61,54 66,57,49 74,62,52 79,64,53 80,65,54 82,67,56 75,60,49 73,58,47 76,61,50 73,58,47 72,57,46 73,61,49 78,63,52 78,66,54 80,68,56 87,73,57 105,91,73 112,98,82 80,64,51 94,75,59 133,105,78 147,117,91 145,120,92 134,113,86 108,90,69 73,62,45 82,67,56 84,67,57 85,69,56 84,70,56 85,71,57 87,73,59 89,75,61 90,74,61 90,74,59 93,74,58 96,77,54 96,77,54 96,76,56 98,78,58 99,81,62 108,90,71 117,102,80 123,108,86 117,99,78 109,91,70 103,85,64 96,78,57 94,76,55 97,77,59 119,94,77 123,97,76 180,143,117 184,154,126 98,87,70 87,78,63 100,85,74 77,68,60 71,62,56 75,67,56 78,74,64 65,56,50 78,67,60 83,71,59 106,91,71 117,97,77 134,103,80 149,115,85 135,105,77 152,122,96 141,111,85 137,108,84 129,107,87 111,93,74 138,112,89 149,110,78 164,124,90 149,116,91 106,90,75 80,69,54 79,71,60 78,72,65 67,65,61 76,71,68 70,65,62 70,65,62
197,155,115 206,164,124 215,173,133 223,181,139 203,161,119 219,177,135 208,166,124 205,161,119 202,158,116 222,178,136 221,177,135 224,180,138 211,167,125 189,147,105 206,164,122 195,151,109 181,137,95 207,163,121 227,183,141 198,154,112 173,129,87 216,172,130 199,155,113 181,137,95 207,163,121 194,150,108 205,161,119 205,161,119 177,133,91 196,152,110 199,155,115 198,154,114 192,148,106 145,101,59 187,145,103 196,154,114 171,129,89 180,136,96 185,141,99 187,143,101 157,123,93 87,66,51 63,57,52 68,56,44 77,61,46 77,62,51 80,65,54 79,64,53 80,65,54 75,60,49 77,62,51 78,63,52 78,64,50 78,64,50 80,66,52 84,68,53 104,84,64 126,106,86 140,116,92 129,103,78 82,63,51 92,73,57 123,97,72 140,112,85 145,120,92 123,104,77 93,79,63 74,62,52 83,68,57 83,69,55 85,71,57 86,72,58 86,72,58 87,73,57 90,76,60 92,78,60 93,78,56 95,78,54 94,77,53 102,83,58 114,90,66 128,102,79 163,122,93 152,113,83 134,101,74 152,126,103 142,124,103 137,119,98 126,106,86 124,104,84 119,100,77 136,112,90 171,142,120 184,151,124 170,136,102 130,109,96 82,71,64 68,57,52 76,70,61 94,85,68 92,78,64 102,90,80 87,76,71 94,75,63 108,78,52 142,108,78 166,128,91 182,140,100 195,156,117 178,144,110 153,119,97 127,96,75 149,124,107 122,101,88 102,86,71 130,106,84 146,110,79 171,129,91 181,138,93 175,136,95 157,122,84 193,159,125 141,115,92 95,82,75 76,72,66 89,83,78 69,63,58 66,60,55
199,157,117 222,180,140 214,172,130 200,158,116 199,157,115 200,158,116 211,169,127 193,149,107 210,166,124 205,161,119 211,167,125 237,193,151 231,187,145 202,158,116 177,133,91 198,154,112 186,142,100 211,167,125 213,169,127 194,150,108 220,176,134 255,218,176 193,149,107 214,170,128 227,183,141 206,162,120 235,191,149 199,155,113 196,152,110 198,155,110 184,140,102 200,156,118 203,157,118 204,158,117 200,156,114 200,158,118 209,167,127 181,137,97 189,145,103 186,149,109 91,76,56 61,53,42 71,62,54 196,160,129 196,160,127 112,88,66 83,64,50 79,63,50 76,61,50 73,58,47 79,64,53 79,65,51 80,66,52 85,71,57 87,71,58 98,76,58 134,105,83 144,115,93 148,119,97 117,95,77 81,65,52 85,71,57 115,96,73 137,109,82 137,112,84 117,100,74 85,71,57 78,66,56 85,71,57 85,71,55 87,73,59 86,72,56 87,71,58 87,73,57 89,75,59 94,81,60 99,82,58 101,82,57 103,84,61 111,90,65 139,111,84 158,128,102 192,150,112 187,148,105 209,167,129 173,139,107 153,134,111 148,129,106 146,125,102 143,122,99 160,139,116 193,164,140 188,155,128 154,118,89 151,118,91 110,89,78 89,80,74 88,79,73 89,74,63 119,99,81 105,89,74 85,76,72 99,77,59 152,118,88 163,125,90 177,138,99 177,135,95 177,138,99 168,130,95 122,93,71 92,78,64 85,74,69 74,64,63 76,65,62 92,80,68 147,118,96 181,142,112 185,143,105 192,149,104 176,134,92 156,122,90 151,123,96 124,105,89 87,76,71 81,76,73 71,67,61 81,76,73 77,72,69
187,145,105 196,154,114 205,163,121 205,163,121 199,157,115 205,163,123 196,154,112 189,145,103 216,172,130 164,120,78 185,141,99 224,180,138 224,180,138 182,138,96 174,130,88 209,165,125 221,177,137 225,181,141 201,157,115 195,151,109 203,159,117 181,137,95 201,157,115 201,157,115 214,170,128 211,167,125 223,179,137 195,151,111 196,152,110 198,154,112 215,171,129 199,155,117 207,161,120 195,150,106 174,130,88 191,147,107 189,145,103 209,165,123 189,147,105 128,94,74 66,56,55 62,57,54 90,74,59 197,155,117 194,150,110 185,143,105 156,126,98 81,65,50 77,62,51 75,63,51 79,65,51 79,65,51 91,76,65 91,76,65 89,75,61 108,86,68 147,118,98 150,121,101 141,112,90 105,85,67 80,66,52 83,71,59 103,85,66 127,103,79 122,98,76 107,89,68 83,69,53 82,71,54 87,73,57 86,72,56 88,72,59 87,74,53 88,73,53 89,75,57 89,75,57 96,83,62 100,83,59 105,84,59 121,100,75 143,119,93 162,133,102 179,147,113 207,164,119 203,159,117 177,135,97 146,112,82 121,97,71 151,127,103 157,135,115 157,135,115 175,154,131 210,175,150 158,122,89 165,129,98 148,118,90 127,98,74 102,82,62 108,86,66 120,99,76 109,89,71 114,89,72 120,87,60 159,121,86 194,154,118 197,155,117 187,145,105 202,158,118 182,140,100 177,137,101 156,120,87 126,96,68 127,107,87 98,86,76 81,70,65 83,72,65 102,92,82 115,99,84 159,129,103 178,136,96 207,165,127 173,139,107 124,95,71 87,70,62 80,70,69 78,73,70 65,60,57 78,72,67 77,71,66
178,136,96 172,130,90 215,173,133 184,142,102 183,141,99 179,137,97 179,137,95 180,138,96 192,148,106 174,130,88 189,145,103 214,170,128 196,152,110 189,145,103 179,135,93 185,141,101 203,159,119 215,171,131 216,172,130 200,156,114 224,180,138 198,154,112 203,159,117 205,161,119 202,158,116 205,161,119 234,190,148 191,147,107 191,147,105 196,152,110 221,178,133 209,165,125 209,163,122 196,151,107 195,151,109 208,164,124 170,126,84 182,138,96 169,130,89 73,57,44 61,56,53 66,59,57 188,159,139 203,161,123 207,163,123 189,143,104 195,155,121 174,145,121 83,67,52 80,68,56 84,69,58 84,69,58 96,84,72 96,82,68 96,82,68 102,82,64 139,113,92 140,111,91 127,106,81 93,72,57 79,65,51 81,69,57 98,84,68 121,100,77 112,90,70 92,74,55 82,68,52 83,72,55 87,73,57 87,73,57 88,72,57 87,73,55 90,75,55 90,76,58 89,76,55 97,82,62 104,85,62 114,93,68 131,110,85 155,129,104 179,150,117 175,147,109 207,163,121 207,163,121 191,147,109 183,144,112 163,133,105 167,137,111 178,149,125 176,147,123 194,165,143 181,145,116 184,146,111 180,141,109 178,142,111 160,124,93 182,145,119 177,137,112 170,136,106 146,113,86 170,136,106 188,148,114 201,157,117 206,162,122 193,149,109 215,171,133 217,173,133 230,188,148 185,146,107 183,143,107 178,142,109 189,161,134 111,90,75 105,89,76 106,92,74 111,97,83 121,105,90 140,111,87 203,160,125 210,171,132 193,159,127 151,122,98 90,73,65 73,63,62 85,78,76 71,64,62 77,71,66 80,74,69
164,122,82 179,137,97 165,123,85 186,144,104 173,131,91 180,138,98 190,148,108 180,138,98 190,148,108 165,123,83 186,144,104 186,144,102 186,144,102 174,130,88 205,161,119 184,140,100 196,152,112 227,183,141 223,179,137 222,178,136 224,180,138 239,195,153 201,157,115 214,170,128 196,152,110 208,164,122 200,157,112 192,148,108 207,163,123 215,169,128 227,184,139 238,194,152 217,174,129 228,184,142 216,171,127 181,135,94 205,163,121 201,159,119 167,137,109 85,70,59 79,71,60 97,86,71 199,159,123 182,138,96 189,145,107 200,157,122 214,174,140 185,144,113 173,137,108 165,131,101 183,158,130 106,86,66 107,97,87 104,93,76 98,84,68 97,79,60 122,100,80 119,99,79 102,82,62 88,69,55 80,65,54 83,68,59 96,82,68 115,97,76 99,83,68 80,66,50 80,69,54 83,72,57 86,72,58 89,75,61 89,75,59 89,75,59 87,73,55 89,75,57 99,84,62 104,86,65 116,97,74 133,109,85 153,128,100 166,136,108 166,137,102 163,130,91 199,157,117 211,167,125 201,157,117 209,165,125 213,169,129 204,162,124 201,161,127 207,167,133 183,144,112 193,155,118 189,147,109 212,166,125 221,172,132 206,160,121 182,140,100 187,146,101 191,150,103 177,138,97 181,142,103 194,150,110 182,138,96 192,148,106 205,161,119 198,154,112 188,144,104 170,128,90 212,171,140 134,95,63 154,116,79 176,138,103 166,130,101 170,134,103 179,140,108 179,145,115 145,115,87 156,122,90 189,146,113 156,117,85 149,116,89 115,87,60 123,103,83 94,80,66 84,76,65 78,72,65 76,69,67 77,73,67
197,155,115 180,138,98 184,142,102 169,127,89 184,142,102 182,140,100 171,129,89 198,156,116 184,142,102 171,129,89 161,119,79 168,126,84 201,159,117 191,147,105 194,150,108 187,143,103 202,158,116 186,142,100 236,192,150 227,183,141 215,171,129 208,164,122 225,181,139 222,178,136 206,162,122 201,157,115 217,174,129 216,172,132 208,164,122 209,165,125 208,165,120 214,171,126 230,185,139 221,176,130 226,178,135 212,166,125 180,137,102 179,145,115 110,92,73 111,97,79 117,100,76 194,164,136 217,172,128 169,130,89 189,153,124 173,143,117 113,91,73 102,83,69 105,86,72 118,99,85 111,92,80 93,74,60 110,101,95 116,105,88 102,88,72 91,75,58 93,78,58 94,79,59 86,70,53 84,70,56 82,68,54 84,70,56 82,68,54 98,84,70 91,79,67 82,71,56 82,70,58 85,71,57 90,76,62 90,76,62 90,76,60 93,79,63 94,81,60 96,83,62 108,96,70 122,101,76 138,114,90 156,130,105 161,131,103 197,168,137 167,135,101 170,138,104 188,153,117 203,161,121 185,143,103 190,148,108 179,137,97 204,162,122 184,142,104 193,151,113 204,162,124 216,174,136 166,121,86 196,152,112 201,155,114 190,144,105 196,152,110 202,158,116 193,147,106 203,158,114 187,143,101 200,156,114 216,172,130 199,155,113 189,145,103 182,140,100 191,149,109 165,127,90 165,126,94 169,131,96 191,152,113 192,149,114 213,170,135 179,136,101 193,151,113 203,159,121 171,129,91 168,124,86 178,135,100 163,124,92 182,146,117 179,145,115 173,137,104 175,136,104 149,117,87 110,91,75 92,81,76 81,77,69
194,152,112 193,151,111 179,137,97 163,121,83 170,128,88 180,138,98 170,128,88 179,137,97 183,141,101 185,143,103 194,152,112 170,128,88 201,159,119 196,152,112 194,150,110 200,156,116 180,136,96 200,156,114 214,170,128 230,186,144 205,161,119 221,177,135 206,162,120 186,144,102 199,157,117 191,149,109 181,138,93 183,137,96 214,170,130 215,173,131 213,171,129 197,155,113 198,156,118 201,159,121 210,170,136 176,143,118 124,104,86 97,82,73 82,71,56 120,106,90 149,126,97 147,119,92 163,131,99 139,117,99 91,74,66 113,104,100 69,62,65 90,88,89 84,78,83 101,95,100 65,58,58 78,68,69 101,91,90 118,104,90 107,91,74 89,75,59 90,75,64 84,69,58 86,71,60 86,72,58 84,70,56 83,69,55 80,66,52 89,77,65 84,72,60 81,69,57 84,73,58 89,75,61 91,77,63 92,78,64 93,79,61 97,83,65 102,84,63 108,90,69 125,104,79 148,122,97 151,125,100 164,136,109 201,169,137 173,144,109 161,134,98 164,132,98 170,135,99 196,152,112 199,157,117 190,148,108 220,178,138 206,164,124 201,159,121 200,158,120 206,163,128 190,148,110 207,165,127 207,165,125 178,134,92 182,138,98 184,142,100 190,148,108 178,134,94 200,157,112 195,152,107 203,160,115 211,167,125 205,161,119 190,148,108 201,159,119 176,134,94 191,152,111 203,161,121 222,180,140 188,149,106 213,169,129 186,142,102 190,148,108 190,148,106 194,152,110 200,158,116 184,142,100 199,157,119 190,151,119 151,115,82 153,114,82 214,171,136 210,166,126 166,125,94 145,119,96 102,91,84 81,72,68
193,151,111 189,147,107 193,151,111 186,144,104 178,136,96 196,154,114 182,140,100 176,134,94 173,131,91 169,127,87 177,135,95 203,161,121 198,156,116 193,151,111 163,121,81 165,123,83 185,143,103 198,156,116 189,145,105 214,170,128 211,167,125 221,177,135 199,157,115 190,148,106 207,163,123 186,144,104 178,136,94 188,144,104 209,170,129 189,154,116 185,150,123 155,129,106 153,132,107 162,136,115 179,146,119 102,87,78 82,75,75 85,75,74 71,62,58 79,68,63 71,60,55 85,76,70 87,76,69 85,76,72 92,87,84 84,79,81 95,88,88 85,80,79 92,86,91 82,75,78 79,69,70 91,81,82 91,81,82 101,90,85 113,100,79 92,78,64 89,74,63 86,71,60 84,69,58 86,72,58 83,69,53 84,70,56 81,70,55 88,76,64 95,83,71 91,79,67 89,77,65 91,77,61 93,79,61 96,83,62 101,87,69 107,93,75 112,98,71 123,106,80 137,111,86 153,127,102 169,139,113 175,142,115 210,178,146 173,146,110 171,149,111 167,140,104 174,139,103 184,142,102 199,157,117 180,138,98 185,143,103 183,141,103 193,151,113 204,162,124 221,178,143 206,164,126 197,155,115 185,143,103 209,165,125 178,134,94 169,127,85 182,140,98 188,144,102 193,149,107 208,165,120 195,152,107 215,169,128 193,147,106 192,150,110 184,142,102 201,159,119 180,138,96 199,155,113 216,174,132 196,154,112 188,144,104 255,225,185 184,142,100 189,147,105 208,166,124 198,154,114 191,149,111 180,140,106 144,110,80 147,115,83 153,117,86 176,138,101 179,146,109 129,108,83 82,70,60 90,83,83 84,77,77
173,131,91 149,107,67 164,122,82 177,135,95 183,141,101 177,135,95 184,142,102 187,145,105 186,144,104 197,155,115 176,134,94 176,134,94 175,133,93 175,133,93 159,117,77 178,136,96 190,148,108 212,170,130 181,137,97 227,183,141 208,164,122 202,158,116 197,155,113 187,145,105 194,150,110 187,143,103 191,149,107 205,161,119 160,124,91 127,111,94 95,85,86 86,75,84 81,71,70 98,84,86 122,102,93 115,94,81 87,77,76 84,78,83 75,70,72 72,67,66 71,64,62 79,72,72 83,76,79 93,88,87 74,69,66 92,87,89 83,78,80 74,69,71 94,92,93 83,78,80 69,62,62 84,77,80 89,79,83 78,71,71 102,91,88 92,81,66 88,76,64 87,75,63 87,72,61 86,72,58 84,70,54 86,72,58 87,76,59 101,87,69 111,100,83 107,96,81 95,84,69 98,84,70 100,84,67 101,85,68 112,99,78 121,104,78 129,110,87 140,119,96 154,130,106 160,134,109 167,134,109 223,189,148 191,159,129 171,146,116 177,155,119 181,154,120 184,146,111 187,143,101 213,171,131 215,173,133 186,144,104 168,126,86 190,148,108 199,157,119 177,135,97 184,142,104 185,143,103 190,148,108 194,150,110 199,155,115 193,151,111 197,155,115 189,145,103 195,151,109 213,169,127 199,155,113 205,161,121 200,157,122 200,157,122 216,176,140 211,171,137 192,152,116 199,160,121 198,156,116 170,128,86 177,133,95 181,137,97 185,143,103 193,151,111 190,150,114 191,152,120 170,131,99 153,114,82 142,103,73 156,117,87 143,107,78 129,101,72 115,94,71 104,92,80 83,78,75 76,68,74 81,71,75
192,150,110 171,129,89 197,155,115 170,128,88 184,142,102 192,150,110 207,165,125 162,120,80 185,143,103 166,124,84 168,126,86 176,134,94 176,134,94 177,135,95 169,127,87 200,158,118 189,147,107 186,144,104 208,166,126 226,184,144 217,173,131 206,164,122 192,150,108 194,152,110 185,141,101 203,159,119 210,161,125 225,179,142 155,114,83 90,68,50 90,71,57 104,89,80 97,86,79 117,104,97 119,102,92 137,105,75 79,64,53 84,79,81 93,88,87 100,93,93 75,70,69 79,77,78 81,76,78 88,83,82 82,75,75 74,69,71 88,82,87 93,87,92 84,82,83 89,87,88 77,72,74 94,89,88 99,92,92 94,86,92 90,78,78 96,86,74 95,83,71 91,79,67 90,75,64 83,69,55 86,72,58 91,77,61 99,85,69 113,97,80 123,110,87 116,105,86 109,98,81 100,88,76 103,92,75 109,93,76 121,103,82 126,109,85 149,125,101 158,132,109 163,137,112 169,144,116 209,175,143 255,221,186 165,140,112 143,122,99 169,146,115 178,154,121 209,170,131 203,158,114 180,138,98 223,181,141 205,163,123 192,150,110 178,136,96 185,143,101 187,145,105 189,147,107 192,150,108 180,143,101 186,149,107 180,138,100 187,149,114 181,142,110 168,133,97 188,150,115 165,127,92 186,152,120 159,131,104 122,101,78 138,119,94 145,121,95 159,129,101 180,141,109 190,150,114 199,155,117 189,145,105 210,166,126 200,156,116 200,158,118 173,134,95 156,118,81 160,124,93 153,114,84 176,136,100 168,125,90 166,130,99 165,135,109 108,90,71 80,71,63 77,70,68 75,73,71 69,64,63 71,64,62
180,138,98 184,142,102 193,151,111 180,138,98 199,157,117 191,149,109 182,140,100 178,136,96 200,158,118 173,131,91 184,142,102 230,188,148 226,184,144 169,127,87 176,134,94 173,129,89 187,143,103 193,151,111 178,136,96 194,152,112 216,172,130 187,145,103 185,143,101 191,149,107 173,129,89 203,159,119 161,112,76 188,144,104 199,156,121 189,146,111 178,135,100 166,129,105 164,125,86 177,134,99 194,149,114 191,147,107 123,94,74 92,85,83 76,69,69 76,71,70 85,80,79 72,70,68 82,77,79 77,72,71 72,70,71 84,77,80 92,86,91 94,91,95 86,84,85 84,82,83 92,90,91 94,92,90 90,85,87 88,83,85 91,82,78 88,78,68 104,90,74 99,85,69 92,78,64 86,72,58 90,75,64 100,86,70 108,92,77 117,102,82 128,115,92 128,115,92 122,110,84 119,105,80 114,100,73 117,100,76 124,105,80 134,115,92 144,120,94 161,138,109 166,138,111 181,151,123 230,195,157 216,182,148 144,128,113 122,103,87 165,143,109 200,168,136 168,129,90 168,124,82 190,148,108 182,140,100 190,148,108 199,157,117 186,144,104 183,141,99 183,141,99 198,156,116 173,133,97 169,135,101 168,136,104 150,116,86 134,108,87 111,89,69 106,91,71 127,107,89 116,100,83 102,86,73 83,73,63 73,67,58 88,78,68 103,87,70 160,127,100 196,156,122 182,140,102 189,147,107 190,148,108 211,169,131 189,147,107 182,143,104 175,136,97 178,138,102 161,122,83 166,124,84 187,143,103 168,126,88 153,119,87 111,82,58 80,66,50 80,69,62 85,79,74 71,65,60 68,59,55 82,71,66
187,145,105 185,143,103 166,124,84 176,134,94 178,136,96 178,136,96 182,140,100 175,133,93 150,108,68 203,161,121 180,138,98 199,157,117 163,121,81 222,180,142 182,140,100 146,102,62 180,136,96 206,162,122 197,155,115 214,172,132 193,151,109 183,141,99 227,185,143 192,150,110 178,134,94 181,137,97 186,142,100 182,140,98 191,147,109 211,167,129 233,188,144 194,146,101 188,142,101 191,147,105 220,176,136 199,155,117 176,136,100 155,129,108 92,81,78 76,71,70 75,70,69 80,78,76 82,80,78 99,94,93 94,88,93 78,73,75 97,92,94 88,86,87 87,84,88 86,81,83 90,85,87 104,99,98 85,78,78 84,79,78 82,75,75 77,70,68 116,105,88 112,99,78 86,72,54 85,71,55 93,79,65 102,86,73 116,100,85 127,114,93 129,116,95 128,115,92 126,111,89 123,106,78 129,109,79 131,105,80 137,111,86 138,118,88 143,120,91 158,133,105 167,137,109 188,156,126 231,196,158 199,167,133 127,95,61 151,113,78 185,142,109 177,135,97 164,122,82 164,122,82 185,143,103 176,134,94 198,156,116 184,142,102 187,145,105 184,142,100 190,148,106 190,148,108 168,129,97 149,116,91 124,98,73 130,104,81 120,98,78 100,84,69 74,65,61 76,71,70 82,75,73 78,72,67 80,70,58 99,78,55 151,116,89 159,123,92 175,135,99 211,169,131 190,148,110 191,149,109 184,142,100 192,148,108 193,149,109 175,131,91 173,131,91 173,131,93 163,124,85 171,128,93 171,127,87 169,127,89 158,120,85 192,156,125 130,101,79 102,82,62 110,93,69 105,86,63 89,71,50 79,64,44
