226,184,144 234,192,152 192,150,110 179,137,95 185,143,101 178,134,92 222,178,136 211,167,125 189,145,103 185,141,99 220,176,134 207,163,121 215,171,129 203,159,117 210,166,124 192,148,106 215,171,131 187,143,101 193,149,107 214,170,128 178,134,92 173,129,87 192,148,106 201,157,115 180,138,98 162,123,82 184,142,100 163,121,81 205,161,121 200,156,116 197,155,115 131,110,85 90,76,62 78,66,54 80,65,54 80,65,54 75,63,51 75,63,51 77,62,51 80,65,56 84,69,58 78,67,50 92,78,62 97,83,69 90,76,62 83,69,53 110,89,66 143,118,90 143,120,91 131,107,81 96,82,64 75,63,51 80,66,52 83,69,55 84,70,56 87,73,59 89,75,61 91,76,65 94,78,63 92,77,57 95,79,62 100,86,68 107,93,79 104,91,68 98,83,63 93,73,55 86,66,46 82,62,42 84,58,37 100,74,53 173,137,117 171,125,97 133,113,83 87,73,57 94,82,70 82,73,67 72,63,55 119,104,93 111,96,85 82,71,64 81,72,68 80,69,62 83,73,63 86,76,66 86,68,63 119,94,75 127,101,76 140,109,88 156,125,102 124,100,76 99,85,71 130,114,101 89,80,72 72,66,61 58,49,45 69,62,60
205,163,123 161,119,79 161,119,77 185,143,101 205,163,121 203,159,117 227,183,141 213,169,127 192,148,106 216,172,130 214,170,128 227,183,141 206,162,120 202,158,116 228,184,142 195,151,109 201,157,115 210,166,124 193,149,107 202,158,116 171,127,85 196,152,110 201,157,115 196,152,110 175,133,91 182,140,98 227,185,145 179,137,97 189,145,105 205,161,121 165,123,85 87,68,54 67,58,50 75,63,53 79,64,53 79,64,53 75,60,49 73,58,47 75,60,49 72,57,46 77,62,51 80,68,56 82,70,58 99,88,73 111,97,81 80,64,51 109,89,69 145,115,89 145,120,92 118,99,76 77,66,49 82,67,56 85,69,56 85,71,57 85,71,57 87,73,59 91,75,62 91,75,60 92,74,53 97,78,55 98,78,58 101,83,62 102,84,65 122,107,85 128,113,91 118,100,79 108,90,69 100,82,61 106,86,68 131,106,89 174,140,118 173,137,106 91,80,63 89,79,69 81,72,64 77,68,62 75,69,60 78,72,63 85,74,67 92,76,61 136,116,96 158,127,104 168,136,106 156,126,98 145,115,89 115,91,67 99,81,62 135,109,86 176,133,98 170,131,99 116,100,85 73,63,51 73,67,60 60,58,54 69,64,61 69,64,61
191,149,109 199,157,117 190,148,106 228,186,144 218,176,134 208,164,122 210,166,124 218,174,132 236,192,150 229,185,143 191,149,107 198,156,114 202,158,116 221,177,135 210,166,124 196,152,110 207,163,121 198,154,112 206,162,120 205,161,119 188,144,102 196,152,110 173,129,89 198,154,116 152,108,68 180,136,94 184,142,102 187,145,105 196,152,112 179,138,93 162,130,98 62,56,51 81,59,39 95,69,46 79,64,53 79,64,53 77,62,51 75,60,49 79,64,53 79,65,51 84,70,56 85,69,54 123,99,77 143,117,94 141,117,95 85,66,52 103,85,64 143,115,88 144,119,91 107,92,72 75,63,53 85,70,59 84,70,56 86,72,58 86,72,58 89,75,61 91,75,58 92,78,53 95,78,52 101,84,60 125,99,74 160,126,96 172,134,99 182,143,111 164,139,111 146,127,104 143,122,99 134,113,90 161,137,113 189,159,133 202,163,133 111,84,66 73,64,58 80,69,64 120,98,78 105,87,68 89,74,63 98,77,64 153,117,86 182,139,104 171,132,93 173,135,98 128,104,82 101,82,70 106,91,82 88,76,64 146,117,93 189,149,115 198,155,110 179,136,89 181,142,110 160,130,102 104,91,86 72,66,61 75,66,62 82,73,69
187,145,105 215,173,133 206,164,122 199,157,115 186,144,102 187,143,101 216,172,130 195,151,109 218,174,132 224,180,138 187,143,101 201,157,115 221,177,137 211,167,125 189,145,103 203,159,117 216,172,130 205,161,119 214,170,128 215,171,129 184,140,100 196,152,110 207,163,121 181,137,97 207,161,120 187,144,99 191,147,107 189,145,103 199,157,117 190,150,116 66,56,55 71,65,60 196,154,116 194,150,110 182,144,109 87,73,57 77,62,51 77,65,53 79,65,51 91,76,65 89,75,61 97,81,66 147,118,98 145,116,96 118,98,80 80,66,52 96,82,68 126,105,80 122,98,76 90,74,57 81,70,53 87,73,57 88,72,59 87,73,55 88,73,53 90,76,58 92,79,58 100,83,59 113,92,67 133,109,85 162,133,102 192,158,117 191,147,105 177,135,97 133,105,78 137,113,87 157,135,115 166,144,124 202,167,142 158,122,89 140,111,78 139,109,83 102,82,62 115,93,73 108,88,70 114,89,72 133,97,66 182,144,107 197,155,117 186,142,104 186,144,104 177,137,101 148,116,86 131,107,83 98,86,76 82,71,64 102,92,82 115,99,84 183,145,110 205,163,123 173,139,107 113,92,77 74,64,63 78,73,70 76,70,65 76,70,65
175,133,93 185,143,103 166,124,84 178,136,96 170,128,88 179,137,97 218,176,136 169,127,87 185,143,101 190,148,106 182,138,96 192,148,106 223,179,139 234,190,148 217,173,131 229,185,143 224,180,138 230,186,144 203,159,117 200,156,114 210,166,124 208,164,122 215,172,127 206,162,120 228,184,142 206,162,120 202,158,116 193,150,105 201,161,125 132,103,79 62,58,50 105,82,67 182,138,98 192,148,110 185,143,105 211,168,133 171,145,122 104,84,66 83,64,50 98,88,76 99,85,71 97,83,67 130,105,86 126,104,84 100,81,67 79,64,53 87,75,63 108,93,71 110,88,70 80,64,47 82,71,54 86,72,56 89,75,59 86,72,56 87,73,55 89,75,57 97,79,58 108,89,66 129,108,83 157,129,100 193,164,131 194,155,116 206,162,120 174,130,92 192,152,118 187,147,113 166,130,99 176,142,112 193,154,122 192,153,114 200,154,117 205,160,125 206,161,126 205,161,123 195,155,121 171,131,95 175,131,91 205,161,121 192,148,108 194,150,110 234,192,154 182,142,106 175,135,99 144,108,75 132,103,79 145,119,94 138,114,92 115,91,69 154,115,85 198,158,122 184,152,120 120,100,82 74,65,59 73,67,62 72,67,64 81,76,73
189,147,107 178,136,96 165,123,85 178,136,96 200,158,118 178,136,96 172,130,90 200,158,118 194,152,110 179,137,95 206,162,120 194,150,108 194,150,108 213,169,127 229,185,143 184,140,98 196,152,110 216,172,130 202,158,118 187,144,99 209,165,125 192,148,106 210,166,124 214,171,126 223,178,132 235,190,146 225,179,138 201,158,123 137,113,91 112,94,75 109,92,68 232,189,154 196,157,116 214,178,149 145,120,101 118,99,83 105,86,72 138,122,109 93,74,60 124,115,109 106,92,76 92,78,62 99,84,64 94,79,59 84,70,56 82,68,54 87,73,59 96,82,68 95,83,71 76,64,52 84,70,56 89,75,61 90,76,62 92,78,62 93,80,59 98,85,62 115,94,69 134,110,86 160,132,105 190,161,130 168,136,102 163,131,97 191,149,109 182,140,100 187,145,105 218,176,136 199,157,119 208,166,128 215,173,135 177,132,97 210,164,123 204,158,119 187,143,101 185,141,101 194,149,105 191,147,105 195,151,109 216,172,130 199,155,113 206,164,124 166,128,91 156,117,85 160,120,84 187,145,107 233,190,155 180,138,100 220,176,138 176,134,96 174,130,92 210,170,136 171,135,106 158,122,91 179,140,108 137,105,75 96,81,72 72,68,60
194,152,112 166,124,84 163,121,83 170,128,88 207,165,125 186,144,104 183,141,101 190,148,108 164,122,82 201,159,119 187,143,103 193,149,109 180,136,96 213,169,127 230,186,144 205,161,119 230,186,144 182,138,96 199,157,117 212,170,128 219,173,132 214,170,130 221,179,139 187,148,105 198,156,118 213,171,133 185,152,127 124,104,86 78,66,54 113,102,87 149,126,97 157,123,93 145,123,105 91,74,66 95,85,86 91,86,88 84,78,83 83,78,77 80,70,71 101,91,90 126,113,92 94,80,64 90,75,64 84,69,58 86,72,58 84,70,56 80,66,52 85,73,61 84,72,60 81,70,55 87,73,59 91,77,63 93,79,61 97,83,65 102,84,63 115,96,73 143,117,92 151,125,100 175,146,115 173,144,109 161,134,98 167,135,101 210,166,126 199,157,117 211,169,129 209,167,127 201,159,121 190,148,110 193,151,113 207,165,127 196,152,110 177,133,93 184,142,100 186,144,104 193,150,105 195,152,107 207,164,119 210,166,124 190,148,108 212,170,130 192,153,112 203,161,121 194,155,112 196,154,114 186,142,102 178,136,94 189,147,105 200,158,116 186,144,104 178,138,104 151,115,82 173,133,99 211,167,127 166,125,94 130,111,97 80,74,69
189,147,107 199,157,117 183,141,101 191,149,109 187,145,105 168,126,86 208,166,126 173,131,91 170,128,88 155,113,73 156,114,74 185,143,103 214,172,132 184,140,100 207,163,121 215,171,129 196,154,112 197,155,113 177,133,93 180,138,96 215,171,129 182,144,107 126,109,85 115,97,94 102,86,82 134,113,102 104,89,80 90,83,86 78,68,69 63,56,56 74,65,61 94,83,80 92,85,83 82,77,74 84,78,83 89,82,82 93,87,92 95,85,89 88,78,79 80,70,71 76,66,54 94,80,62 90,75,64 85,70,59 89,75,61 84,70,54 82,71,54 90,79,62 100,89,74 97,85,73 93,79,65 96,82,64 99,85,67 109,94,74 115,98,72 137,113,89 155,129,104 168,138,112 233,201,169 174,145,110 174,150,113 172,140,106 188,144,104 209,167,127 205,163,123 213,171,131 179,137,99 192,149,114 179,137,99 191,149,109 178,134,94 175,131,91 197,155,113 196,154,112 188,144,102 200,156,114 204,159,115 188,144,104 175,133,93 175,133,95 212,170,130 191,147,107 183,141,99 182,140,100 180,136,96 194,152,110 187,143,103 183,140,105 182,139,106 134,95,65 130,96,64 174,140,108 157,130,98 112,94,75 82,77,74 78,71,74
177,135,95 172,130,90 185,143,103 190,148,108 198,156,116 182,140,100 186,144,104 171,129,89 180,138,98 169,127,87 190,148,108 180,138,98 196,154,114 194,152,112 205,163,123 201,157,115 212,170,128 199,157,115 187,143,103 191,147,107 229,183,144 152,114,93 81,71,70 74,63,56 89,79,78 112,99,92 130,106,84 79,68,65 90,85,87 94,89,91 72,67,66 77,72,74 88,83,82 91,86,85 78,72,77 90,85,87 70,68,66 89,82,85 93,88,87 90,83,83 86,79,82 94,83,78 92,80,68 90,75,64 85,71,57 85,71,57 92,78,62 102,91,72 121,107,89 111,97,79 102,88,74 102,86,69 113,98,78 123,106,82 141,120,95 159,133,110 164,138,113 198,163,136 215,180,144 152,127,99 169,150,115 184,150,116 233,187,146 199,157,117 173,131,91 179,137,97 188,149,110 177,135,95 187,145,105 180,138,96 179,137,97 178,134,94 190,148,108 190,148,108 195,151,109 171,127,85 197,154,119 153,118,82 166,133,94 169,135,101 201,161,127 198,156,118 186,142,102 181,137,97 196,152,112 177,138,97 167,127,91 165,129,100 154,115,85 180,140,104 178,143,107 141,112,81 94,82,70 79,70,64 68,63,62 70,63,61
180,138,98 191,149,109 177,135,95 199,157,117 177,135,95 175,133,93 200,158,118 166,124,84 215,173,133 226,184,144 162,120,80 166,124,84 187,143,103 186,144,104 171,129,89 216,172,130 209,167,125 196,154,112 173,129,89 198,154,114 214,170,130 199,156,121 174,145,125 174,133,104 164,125,86 180,137,102 188,144,104 123,94,74 89,82,82 70,63,63 85,80,79 76,74,72 81,76,75 72,70,71 88,83,85 96,90,95 86,84,85 83,81,82 90,88,86 90,85,87 82,75,75 71,62,58 104,90,74 100,86,72 86,72,58 90,75,64 101,85,72 115,99,82 128,115,92 127,114,91 120,106,81 114,100,73 124,105,82 133,114,91 144,120,94 163,138,110 175,145,117 230,195,157 177,152,124 117,101,86 165,143,109 179,141,106 161,117,75 190,148,108 212,170,130 196,154,114 186,144,104 183,141,99 204,162,122 173,133,97 169,137,107 142,106,77 134,108,87 99,81,62 123,103,85 116,100,83 93,78,67 77,68,60 88,78,68 134,110,88 195,155,121 182,140,102 190,148,108 212,170,130 189,147,107 167,128,89 168,128,92 161,122,83 222,178,138 173,131,91 153,119,87 95,75,55 78,67,60 85,79,74 72,65,63 83,72,67
193,151,111 183,141,101 184,142,102 171,129,89 178,136,96 169,127,87 159,117,77 186,144,104 180,138,98 171,129,89 191,149,109 158,116,76 179,135,95 176,134,94 193,151,111 192,150,108 226,184,142 212,170,128 188,144,104 178,134,94 173,131,89 202,158,120 228,184,144 214,166,121 197,151,110 208,164,122 223,179,141 180,140,104 119,102,92 85,80,79 84,79,78 74,72,70 88,83,82 97,91,96 84,77,80 84,79,81 86,83,87 83,76,76 90,85,84 87,80,80 78,71,71 79,74,73 113,102,85 113,99,81 85,71,55 92,78,64 111,97,83 128,114,96 132,119,98 127,112,90 123,106,78 131,111,81 134,108,83 136,116,86 145,122,93 162,134,107 184,152,122 235,200,162 155,123,89 161,125,92 191,148,115 162,120,80 175,133,93 173,131,91 192,150,110 187,145,105 182,140,100 198,156,114 191,149,109 154,115,83 122,94,67 119,95,71 120,98,78 84,72,62 71,66,65 83,76,74 86,77,71 93,77,60 159,124,97 176,138,103 184,142,104 190,148,110 184,145,102 186,144,104 202,158,118 166,124,84 193,151,113 163,124,85 178,134,96 184,140,100 161,123,88 151,116,91 116,96,76 124,107,83 129,110,87 91,76,56
176,134,94 166,124,84 197,155,115 170,128,88 186,144,104 189,147,107 185,143,103 178,136,96 178,136,96 236,194,154 176,134,94 185,143,103 225,181,141 196,154,114 192,150,110 184,142,100 214,172,130 223,181,139 206,162,122 193,149,109 192,150,110 209,165,123 226,181,137 244,199,155 180,134,93 203,161,119 189,147,107 182,144,107 208,172,141 126,104,86 93,86,86 84,79,78 89,84,86 78,73,72 86,79,79 91,86,88 91,84,87 70,63,63 93,88,87 74,69,68 65,56,52 66,59,57 72,63,57 120,109,90 89,78,61 92,81,64 113,102,85 134,121,100 134,120,102 121,107,89 117,102,82 124,109,87 133,112,85 136,117,90 149,125,99 159,134,106 184,155,124 196,160,129 171,129,87 193,151,113 180,138,98 171,129,89 193,151,111 166,124,84 173,131,89 182,140,100 197,155,113 195,152,107 189,150,109 169,129,95 142,112,86 144,111,86 124,102,82 89,78,71 104,93,86 115,100,80 176,135,104 181,137,99 198,154,112 198,156,114 179,137,95 189,147,105 189,150,107 177,133,95 177,136,105 164,128,97 175,139,108 157,121,90 157,123,93 115,86,66 94,76,57 150,117,92 163,124,92 140,108,76 145,116,94 167,135,101
164,120,80 192,150,110 180,138,98 183,141,101 185,143,103 178,136,96 169,127,87 169,127,87 172,130,90 194,152,112 200,158,118 179,137,97 176,134,94 180,138,98 204,162,122 196,154,114 214,172,130 186,144,102 182,138,98 199,157,115 183,141,99 188,144,104 187,143,103 207,163,121 229,183,144 181,135,94 217,174,129 248,205,160 196,154,112 214,174,140 170,144,123 133,114,98 98,93,90 92,87,89 75,70,69 90,83,83 82,75,75 80,73,71 75,70,69 78,73,70 75,70,67 80,73,71 64,58,53 54,48,43 105,94,77 94,83,68 107,91,76 115,101,83 115,101,83 115,101,83 120,105,85 126,113,92 131,113,94 133,114,89 148,124,100 151,128,99 163,134,103 182,144,107 212,170,128 204,162,120 162,120,80 172,130,90 185,143,103 194,152,110 183,141,99 193,151,111 183,141,101 188,149,108 182,147,111 154,124,96 124,96,67 164,130,98 99,77,57 111,90,75 143,110,83 154,118,85 170,128,90 187,143,103 176,138,101 177,140,100 225,183,141 178,139,100 147,117,89 121,95,72 101,85,70 105,89,74 93,74,60 102,83,67 135,109,84 130,99,78 89,71,52 127,98,76 138,109,78 93,74,51 84,69,60 110,91,77
185,141,99 170,126,84 187,145,105 180,138,98 185,143,103 158,116,76 168,126,86 221,179,139 177,135,95 198,156,116 177,135,95 199,157,117 187,145,105 220,178,138 187,145,105 177,135,95 185,143,103 187,145,103 172,130,88 192,150,108 180,136,94 199,155,117 209,165,125 194,150,108 200,156,118 199,155,115 217,171,132 229,185,143 232,187,141 228,183,137 232,187,143 222,180,140 153,127,104 75,65,66 84,77,77 99,92,95 85,75,76 76,70,65 80,73,71 69,62,62 75,68,66 78,71,69 69,67,63 96,94,95 94,85,81 89,77,65 88,76,64 84,76,63 119,105,89 119,105,91 129,107,87 129,110,87 135,114,89 138,117,92 142,121,96 137,120,94 175,135,101 172,130,92 173,131,91 180,138,100 177,135,95 194,152,112 201,159,119 194,152,110 203,162,117 168,126,84 202,163,120 189,151,116 133,105,76 153,121,91 161,129,97 153,124,93 114,88,63 160,128,98 186,144,104 189,145,103 184,146,111 143,114,90 116,100,85 122,102,84 155,123,93 156,122,92 148,115,90 130,101,68 111,92,76 77,68,60 72,67,64 77,71,66 115,91,67 166,125,94 156,122,90 138,113,85 100,86,70 83,72,65 78,69,63 94,82,70
198,154,112 203,159,117 196,154,114 197,155,115 169,127,87 229,187,147 185,143,103 189,147,107 185,143,101 196,154,112 204,162,120 166,124,84 163,121,81 162,120,80 175,133,93 145,103,63 189,147,107 194,152,112 156,114,72 168,126,84 205,161,121 208,164,126 188,144,106 231,185,146 219,177,139 195,151,111 223,178,134 200,154,113 218,173,127 212,167,123 210,165,121 205,162,117 169,137,105 107,93,77 97,90,90 68,61,64 73,66,66 79,73,68 76,69,67 71,64,62 75,69,64 73,66,64 83,76,79 72,67,66 86,81,80 83,77,70 83,73,63 83,71,61 78,65,58 88,79,71 145,114,91 165,132,107 149,123,98 131,111,91 123,110,89 144,115,93 163,124,85 199,157,119 200,158,118 178,136,96 170,128,88 189,147,107 207,163,123 207,165,123 197,158,115 190,152,115 156,123,86 183,144,112 189,150,109 201,162,121 158,126,96 127,103,79 116,92,68 144,114,86 191,148,115 152,113,81 148,123,104 85,70,59 79,73,68 78,67,62 104,84,66 146,118,91 158,125,98 168,135,108 105,89,74 79,73,66 68,67,60 73,67,60 94,75,59 125,94,73 137,109,80 126,104,84 93,82,77 74,69,66 71,66,63 80,68,68
194,150,108 184,140,98 163,119,79 164,122,82 199,157,117 185,143,103 201,157,117 175,131,91 177,135,95 236,194,152 193,151,109 177,135,95 156,114,74 185,143,103 169,127,87 150,108,68 162,120,80 162,120,80 182,138,96 165,123,83 194,152,112 215,171,131 229,185,145 216,176,140 135,104,81 178,144,112 220,176,134 223,177,138 228,183,137 229,185,143 228,184,142 214,172,132 160,121,89 117,96,81 81,71,70 84,74,73 82,72,71 73,63,62 73,64,60 75,66,62 77,68,64 91,84,82 97,87,88 74,64,65 76,71,73 78,73,75 82,73,67 73,64,56 66,60,53 65,61,53 156,122,92 204,162,122 110,94,81 102,92,80 128,98,70 142,107,71 155,116,84 178,137,106 189,147,109 162,120,78 189,145,105 155,113,73 189,151,114 209,171,134 177,145,115 131,102,78 165,131,97 189,150,111 193,154,124 124,98,77 111,97,81 116,102,84 149,125,99 153,124,91 200,167,140 113,92,77 86,71,60 77,62,51 79,70,64 78,72,67 76,70,63 81,72,64 102,92,80 90,80,70 110,101,86 127,116,101 88,77,70 99,83,68 128,105,76 132,105,73 141,107,75 113,89,67 91,76,65 84,71,64 92,76,63 101,82,59
199,155,113 187,143,101 196,152,112 180,136,96 189,145,105 175,131,91 189,145,103 202,158,116 170,126,84 245,201,159 183,141,99 201,159,119 185,143,103 169,127,87 166,124,84 183,141,101 152,110,70 171,129,89 157,113,71 150,106,66 164,120,82 194,150,110 210,166,126 163,128,103 88,79,75 119,106,101 175,132,97 237,189,146 198,156,114 199,157,117 182,140,100 213,169,131 210,170,136 112,90,72 85,75,74 78,69,65 80,70,69 75,65,64 78,69,65 80,71,67 72,63,59 82,75,73 90,83,83 80,73,73 67,65,66 90,84,89 74,65,59 66,57,51 69,63,56 70,61,53 144,110,80 131,102,78 104,89,80 113,97,84 187,144,109 154,119,83 155,116,86 153,112,83 203,161,123 180,138,98 189,149,115 197,156,125 140,107,82 126,102,80 117,96,71 168,140,113 180,140,104 199,157,119 133,102,81 104,85,71 105,83,65 135,101,79 175,132,97 171,135,102 146,115,92 130,101,81 127,93,63 149,116,89 118,107,90 90,86,80 86,81,78 69,63,58 79,73,68 84,74,73 79,70,64 95,82,77 77,62,51 107,89,70 96,79,55 131,97,67 142,102,68 170,135,108 141,106,79 160,131,100 132,98,68 163,124,94
184,140,98 173,129,87 199,155,113 191,147,105 182,138,96 187,143,101 192,148,106 210,166,124 212,170,128 187,145,103 205,163,121 164,122,82 179,137,97 177,135,95 157,115,75 205,163,121 220,178,136 209,167,125 202,158,116 191,147,105 166,122,82 202,158,118 170,125,90 130,103,85 89,86,92 74,69,66 128,95,70 204,164,130 204,162,120 213,169,131 208,164,126 198,159,120 199,163,130 109,95,81 79,69,68 87,78,74 65,60,57 64,54,53 74,65,61 67,58,54 68,59,55 69,62,60 80,73,73 69,62,62 77,72,71 64,57,60 63,58,55 50,44,39 59,50,46 59,50,46 132,102,76 113,93,75 118,105,84 139,114,86 162,123,91 180,142,107 159,121,84 182,144,107 192,152,116 190,148,110 125,87,52 123,98,70 102,91,76 88,78,68 96,84,72 124,103,80 176,137,109 146,118,91 104,89,78 86,72,58 131,105,82 140,107,80 134,104,76 117,92,73 115,94,71 165,131,99 167,128,89 173,135,100 153,125,98 102,81,66 67,58,50 66,57,53 91,76,67 99,87,75 91,85,80 90,79,72 102,87,65 106,91,71 112,93,70 148,118,92 131,105,80 128,98,70 165,129,96 136,102,72 110,94,77 98,85,78
178,134,92 168,124,82 179,135,93 195,151,109 200,156,114 200,156,114 211,167,125 224,180,138 209,165,123 206,162,122 189,145,105 180,136,96 191,149,109 193,151,111 164,122,82 188,144,102 203,161,119 213,171,129 224,180,138 208,164,122 182,138,98 235,191,149 193,150,117 94,78,63 69,67,68 91,84,84 106,91,80 203,164,136 190,148,108 186,143,108 183,142,111 156,127,96 109,95,79 78,70,59 81,72,68 78,69,65 72,63,59 77,71,66 73,67,62 76,65,62 75,66,62 89,79,78 78,71,71 67,57,56 64,57,55 57,50,50 62,55,53 52,46,41 54,48,43 52,46,41 94,78,63 120,101,78 142,118,92 162,130,100 166,126,92 177,137,103 154,119,83 153,118,82 149,110,78 176,137,98 170,131,92 153,117,84 141,120,97 92,78,64 85,73,63 114,98,81 145,119,94 101,84,60 71,62,58 67,58,50 88,78,68 80,70,60 98,86,74 86,76,64 115,99,84 173,139,109 177,137,103 188,152,121 154,118,89 134,104,78 88,79,64 69,63,56 73,65,54 82,73,65 71,66,63 95,85,75 107,86,63 89,75,61 119,94,75 128,102,79 92,82,72 91,77,61 108,87,62 147,114,89 131,107,85 103,91,79
214,171,126 220,176,134 211,167,125 195,151,109 193,149,107 210,166,124 217,173,131 201,157,115 214,170,130 198,154,114 210,166,126 232,188,148 194,148,107 185,141,99 171,127,85 231,185,144 241,197,159 230,186,148 221,175,136 224,180,140 179,135,93 209,165,123 148,105,72 105,84,69 75,68,71 83,78,77 87,74,67 140,116,92 213,171,133 210,170,136 140,118,110 102,89,84 74,68,73 85,78,81 81,71,70 67,57,56 90,83,86 77,72,71 84,79,76 82,75,73 71,61,60 78,71,69 72,62,61 71,64,62 57,50,48 54,49,46 65,59,54 41,35,30 37,31,24 43,37,30 58,49,41 114,95,79 151,125,100 189,160,127 174,139,103 184,149,113 171,131,97 171,131,97 168,132,99 193,150,115 171,129,89 157,115,77 165,129,96 119,95,73 73,64,56 64,53,46 85,73,63 71,61,60 72,66,61 65,61,55 73,66,64 82,71,64 115,94,71 142,116,93 163,129,97 171,138,101 125,105,87 106,94,84 104,85,73 106,92,78 81,70,63 75,66,62 72,63,57 78,69,63 79,63,50 135,104,81 140,111,89 106,85,62 134,114,82 103,84,70 78,72,65 98,88,78 139,114,86 179,143,110 185,139,98 139,106,81
216,173,128 222,179,134 220,177,132 187,143,101 202,158,116 206,162,120 199,155,113 193,149,107 194,150,108 201,157,115 187,143,101 217,173,131 249,205,165 215,171,131 235,189,148 214,168,129 178,133,98 178,133,98 169,123,86 205,161,123 181,137,97 189,145,107 169,126,91 112,92,74 78,72,67 68,63,62 87,75,65 112,94,75 162,125,85 141,111,83 96,85,80 82,72,73 79,72,75 81,71,75 78,72,67 90,83,81 87,80,80 75,70,67 73,66,64 69,63,58 78,71,69 83,77,72 70,63,61 85,78,78 61,54,52 56,49,47 58,49,43 44,35,29 44,35,29 47,38,30 56,48,37 91,77,63 165,145,125 195,169,144 165,131,97 173,138,102 185,145,111 197,157,123 175,133,95 179,135,95 192,150,110 173,131,91 175,135,99 149,117,87 112,94,75 86,72,58 78,67,60 70,63,61 63,57,52 70,65,64 79,73,68 88,76,64 133,104,80 169,137,107 152,122,94 131,110,85 89,79,78 72,70,68 76,69,67 72,68,62 68,62,57 69,62,60 75,66,62 87,78,72 95,76,60 144,110,80 154,121,94 141,113,86 120,96,70 97,80,72 76,70,63 87,78,70 104,85,73 122,101,78 161,123,88 105,83,63
215,172,125 217,174,129 199,154,110 194,149,105 199,155,113 179,135,93 207,163,121 196,152,110 215,171,129 208,164,122 195,156,117 172,133,101 179,137,99 182,138,100 189,145,107 201,159,119 208,163,128 192,147,114 218,176,138 176,134,96 223,179,141 174,130,92 180,142,105 95,64,41 80,69,64 75,68,66 80,67,62 128,108,99 186,143,110 131,105,82 86,77,73 73,63,62 82,75,75 78,72,67 86,79,79 77,70,70 80,70,69 77,68,64 86,77,73 70,63,61 70,65,62 78,71,69 67,57,56 78,68,69 67,62,61 68,63,62 54,49,46 58,51,49 59,53,46 59,53,48 92,73,57 81,66,46 80,62,41 131,105,82 153,119,85 171,137,103 177,142,106 137,99,64 190,148,106 198,156,116 168,126,86 197,155,115 155,115,79 153,117,84 133,105,76 128,102,77 125,100,72 101,86,77 72,68,60 79,68,63 86,72,56 122,97,67 179,137,99 172,129,94 120,89,66 126,107,91 92,80,70 87,72,61 71,60,53 75,69,60 68,64,58 61,57,51 71,65,60 80,71,67 86,75,70 73,61,49 88,76,64 88,75,68 78,72,67 78,74,68 75,69,64 71,65,60 74,64,63 85,74,69 95,86,78 63,57,52
194,150,108 225,182,137 201,157,115 184,140,98 192,146,105 213,169,127 232,188,146 209,165,123 210,166,124 205,161,119 158,127,104 102,85,75 116,100,83 152,126,103 173,139,107 201,159,117 207,163,125 181,136,101 222,179,144 190,150,114 187,145,105 238,194,154 168,130,93 135,102,75 89,80,72 74,69,66 87,74,69 136,117,105 171,131,97 126,102,80 90,83,81 79,72,70 75,68,68 80,73,71 70,63,63 71,61,60 84,74,73 62,55,53 67,58,54 80,73,71 74,69,66 72,65,63 81,71,70 78,68,67 71,64,64 75,69,64 65,58,56 56,49,47 63,54,50 61,52,46 118,92,69 122,97,69 140,112,83 159,123,90 170,135,99 185,150,114 173,138,102 179,141,104 192,150,108 193,151,111 175,133,93 165,123,83 157,114,79 151,112,80 118,83,56 139,109,81 117,98,73 86,75,68 89,83,74 128,110,89 132,96,63 187,147,111 175,140,102 170,137,110 124,104,86 98,84,70 127,101,78 169,140,109 113,93,73 82,73,67 78,74,66 70,66,58 64,60,54 69,63,58 71,65,60 69,63,58 68,62,55 70,63,61 72,65,63 71,67,61 84,82,78 69,65,59 72,62,61 83,78,75 76,75,66 85,80,77
201,157,115 203,159,117 209,165,125 209,165,125 205,161,121 205,161,119 201,157,115 202,158,116 214,170,130 203,159,117 175,139,110 97,82,73 79,72,72 91,86,85 102,91,86 121,104,96 147,109,74 181,141,105 191,150,119 194,155,116 169,126,91 168,124,86 138,99,67 146,116,90 116,103,96 83,76,74 95,82,77 106,92,78 192,148,120 123,97,72 80,73,71 71,64,62 77,71,66 69,63,58 85,78,76 80,73,73 79,72,72 89,82,82 68,58,57 60,55,52 64,59,58 69,57,57 75,68,66 81,72,66 71,60,57 61,54,52 64,54,53 73,61,61 79,63,48 128,104,78 130,96,74 159,120,90 161,121,87 185,143,105 177,134,99 191,148,113 179,141,106 164,124,88 215,173,133 199,157,117 198,156,116 209,167,127 171,129,89 176,134,94 174,134,100 146,111,84 85,72,65 58,51,49 81,77,71 94,86,75 109,93,80 115,99,86 106,97,89 95,89,84 91,82,78 84,77,75 95,84,79 102,86,73 90,79,64 79,73,66 78,69,63 72,63,57 71,62,58 68,62,57 69,63,58 82,71,66 74,64,63 81,72,66 79,73,68 82,76,71 91,85,80 79,72,70 77,71,66 85,76,72 84,71,64 118,99,83
