114,83,46 110,83,49 113,86,52 106,77,44 111,79,47 107,75,41 105,73,39 114,82,48 111,79,45 116,84,50 106,77,42 104,75,44 97,69,42 98,68,42 101,71,45 96,66,38 98,70,43 105,73,43 132,94,57 127,89,52 130,93,53 132,93,54 136,97,58 129,87,47 140,96,58 145,102,55 143,99,57 138,95,50 142,99,52 136,93,48 143,100,55 141,96,50 141,97,44 151,103,47 151,100,43 153,100,47 157,104,47 158,106,46 166,112,51 170,114,51 174,113,52 243,175,103 236,174,98 238,160,38 249,150,31 238,147,0 255,153,75 255,155,79 255,158,74 255,162,77 255,166,72 255,185,86 255,175,78 255,176,76 255,176,78 255,182,82 255,181,84 255,181,84 255,183,84 255,183,86 255,185,69 255,185,52 255,179,31 255,209,115 255,204,110 255,200,104 255,197,101 255,196,99 255,194,97 255,193,96 255,192,97 255,210,108 255,249,146 255,250,157 255,208,102 255,215,109 255,247,148 240,178,79 205,143,62 255,209,106 207,150,65 207,143,56 203,137,62 200,134,61 199,131,59 204,133,62 198,132,61 194,130,61 195,130,66 191,127,63 189,128,67 184,125,68 185,126,67 185,126,67 178,121,63 179,122,64
122,89,52 114,85,50 121,89,55 119,87,53 123,89,59 123,91,59 121,89,57 126,94,60 129,97,63 122,90,56 126,94,60 112,84,55 101,73,46 101,71,43 104,74,48 104,74,46 104,76,49 111,78,51 130,92,55 125,87,52 124,84,48 125,91,50 128,89,50 131,91,55 133,94,51 128,89,46 136,92,50 137,93,53 143,100,55 136,93,48 139,96,51 143,98,50 151,106,60 154,105,54 148,100,46 149,98,45 158,104,45 155,102,47 166,111,55 184,126,60 183,119,52 242,175,98 255,214,134 239,148,19 255,157,29 244,152,0 255,155,74 255,155,79 255,159,76 255,163,73 255,163,73 255,171,75 255,175,78 255,176,74 255,177,78 255,180,80 255,181,84 255,180,84 255,182,83 255,183,86 255,184,77 255,185,43 255,181,28 255,207,113 255,203,106 255,202,106 255,197,100 255,196,99 255,197,96 255,193,96 255,190,95 255,205,107 255,248,145 255,250,157 255,206,101 255,214,107 255,247,142 203,137,62 255,205,119 214,149,69 212,144,72 206,135,62 228,162,78 204,137,60 204,132,68 201,129,63 206,137,70 193,135,55 195,127,57 205,141,74 192,131,68 187,129,65 185,126,67 183,126,68 179,121,66 175,121,62
134,101,62 127,98,63 136,105,68 136,105,68 135,101,67 128,96,64 129,97,65 132,100,66 128,96,62 128,96,62 133,101,67 120,93,61 107,79,52 104,75,44 110,81,50 102,72,44 101,74,42 106,76,48 131,94,54 120,82,47 119,85,44 123,89,48 126,86,50 152,113,72 135,96,53 132,93,52 137,93,51 137,93,53 140,97,52 133,90,45 135,92,47 141,97,46 144,99,53 155,107,49 150,102,48 149,101,47 159,106,49 163,112,57 172,115,57 208,148,80 200,133,56 243,174,93 255,253,168 243,153,6 247,150,15 249,152,17 255,155,76 255,154,78 255,156,73 255,163,73 255,164,75 255,173,77 255,175,78 255,176,79 255,178,83 255,182,82 255,179,82 255,181,84 255,181,82 255,182,85 255,183,81 255,177,30 255,180,21 255,206,110 255,203,109 255,202,106 255,199,102 255,195,98 255,195,95 255,194,97 255,191,95 255,201,103 255,247,143 255,246,145 255,205,98 255,208,101 255,245,140 211,144,65 230,169,65 215,149,65 216,147,66 230,161,78 209,139,61 197,128,61 199,130,63 197,128,61 202,130,66 255,247,150 199,127,63 199,135,68 191,127,63 184,129,59 185,126,69 217,167,82 176,121,65 174,120,61
126,92,51 119,87,53 129,97,65 134,102,70 132,101,64 126,94,62 128,96,62 127,95,61 123,91,57 127,95,61 126,97,62 121,92,61 103,75,46 105,78,46 102,75,43 107,79,50 137,113,80 140,112,72 170,137,85 124,89,53 125,87,52 133,90,57 135,92,57 129,90,51 133,91,51 133,89,51 133,89,47 137,93,51 137,94,49 138,97,50 139,96,49 145,99,58 140,97,50 149,102,50 150,103,51 154,106,48 158,111,48 157,104,51 255,199,101 247,184,90 255,202,105 246,177,94 246,175,88 255,180,27 239,145,0 255,159,55 255,155,74 255,152,71 255,156,75 255,162,77 255,167,76 255,171,75 255,176,81 255,176,76 255,176,76 255,180,77 255,180,77 255,180,77 255,182,84 255,181,86 255,181,82 255,174,21 255,177,8 255,205,103 255,205,107 255,203,104 255,198,98 255,195,95 255,197,95 255,194,95 255,190,93 255,207,106 255,246,141 255,243,147 255,201,97 255,203,99 255,243,136 229,158,67 247,176,85 225,157,69 225,153,69 220,146,69 218,147,76 208,138,60 206,137,70 209,134,66 245,168,92 228,149,87 213,143,67 212,149,77 199,143,76 198,142,75 191,135,72 189,132,72 188,134,75 183,131,71
139,105,64 130,96,62 126,94,62 129,97,65 130,96,62 132,98,64 123,92,55 128,96,62 128,96,62 121,89,55 123,96,62 123,96,64 108,80,51 107,79,50 112,85,53 107,79,50 104,77,45 106,73,46 132,95,55 124,85,53 134,91,56 131,91,55 133,90,55 129,89,55 133,89,49 150,105,59 154,109,61 148,104,53 163,116,64 164,121,65 167,121,66 173,127,72 161,113,66 156,107,58 161,113,55 171,120,63 164,113,46 192,137,67 225,162,68 255,192,97 255,189,94 243,177,95 254,175,67 240,150,1 242,152,0 255,156,70 255,153,76 255,157,76 255,156,75 255,160,76 255,166,75 255,170,75 255,176,79 255,176,76 255,177,77 255,178,75 255,180,77 255,180,77 255,179,82 255,179,84 255,181,82 255,175,17 255,176,12 255,201,101 255,205,107 255,203,104 255,198,98 255,196,94 255,197,95 255,195,96 255,192,95 255,204,103 255,247,142 255,240,143 255,200,96 255,201,92 255,236,133 255,194,97 250,182,92 247,182,89 238,169,84 234,162,82 208,137,66 214,143,72 255,194,121 232,161,90 255,195,112 251,182,99 234,166,96 215,151,89 220,160,92 216,156,86 208,148,80 230,172,106 207,151,86 198,145,81
137,103,62 133,98,60 130,95,59 132,97,61 133,98,62 130,97,60 128,95,58 132,99,60 136,103,66 131,98,61 135,101,67 128,96,64 113,84,53 110,81,50 107,82,52 108,84,51 107,83,50 122,92,50 139,106,69 152,118,73 143,102,71 142,104,69 149,108,63 151,108,61 167,123,81 192,150,96 162,116,75 161,116,68 183,137,80 179,131,77 174,126,70 183,134,69 185,138,75 185,138,75 177,126,71 177,126,69 225,171,92 255,212,129 225,167,87 250,190,104 242,178,95 242,175,98 249,169,32 252,155,24 241,147,0 255,154,80 255,153,77 255,156,75 255,155,75 255,160,76 255,165,75 255,169,76 255,176,79 255,176,76 255,177,77 255,177,74 255,179,76 255,180,77 255,179,81 255,180,84 255,181,84 255,170,21 255,175,16 255,200,97 255,202,105 255,201,104 255,201,98 255,198,93 255,198,96 255,200,101 255,192,95 255,201,97 255,243,138 255,232,136 255,198,94 255,201,93 255,234,133 255,200,107 249,181,91 247,182,93 249,180,99 241,175,93 235,166,85 242,172,96 252,183,102 255,228,139 255,216,132 255,206,109 255,213,120 255,207,121 255,197,116 255,208,125 255,214,136 246,184,108 235,176,101 243,187,111
161,118,71 154,113,66 168,125,78 156,112,72 144,106,69 131,93,56 139,104,68 136,103,64 137,106,69 145,107,72 142,108,67 153,116,76 131,93,56 125,90,52 144,115,80 119,90,59 124,99,71 160,136,83 140,112,83 142,113,82 166,134,88 164,128,97 166,124,84 205,163,109 176,134,94 192,150,108 182,136,97 169,123,86 177,129,82 215,164,111 180,128,80 220,167,103 255,229,147 255,211,127 243,188,118 197,146,81 209,158,89 198,145,81 204,147,78 236,181,109 215,153,81 237,173,88 244,155,3 255,151,44 242,146,6 255,153,78 255,153,76 255,155,75 255,156,74 255,162,74 255,163,74 255,170,82 255,176,78 255,176,76 255,177,77 255,177,74 255,179,76 255,179,76 255,179,79 255,180,82 255,182,82 255,173,44 255,178,29 255,199,90 255,203,106 255,202,102 255,198,100 255,198,98 255,197,100 255,194,95 255,194,94 255,200,97 255,243,135 255,233,137 255,197,93 255,198,90 255,233,129 255,198,107 242,179,89 255,188,105 255,191,107 255,211,122 255,225,133 255,221,132 255,208,117 255,204,116 255,191,111 239,178,97 254,194,106 255,207,119 255,213,129 255,215,131 246,184,108 238,179,106 226,172,95 248,192,114
158,116,78 160,125,71 213,174,113 180,144,84 161,122,83 162,121,74 165,124,75 178,137,80 172,127,79 164,119,73 170,124,69 205,159,93 240,198,133 231,186,124 194,157,102 162,121,90 166,123,88 169,127,89 163,124,85 187,147,95 199,157,92 210,166,97 208,162,105 185,143,91 180,142,96 191,150,103 195,150,102 213,168,106 226,179,102 255,208,125 255,212,131 255,211,129 255,213,131 255,224,138 255,215,125 241,184,95 190,137,73 211,153,89 232,178,92 255,202,104 250,186,103 240,174,101 240,152,0 253,148,33 255,150,47 255,154,79 255,153,76 255,155,77 255,156,74 255,161,75 255,160,76 255,172,77 255,175,76 255,178,74 255,177,74 255,178,75 255,180,77 255,180,77 255,178,78 255,179,81 255,180,80 255,177,68 255,177,45 255,197,78 255,202,106 255,201,101 255,200,100 255,200,102 255,197,99 255,196,98 255,193,96 255,199,100 255,240,133 255,228,131 255,196,94 255,198,90 255,238,122 255,198,106 247,184,92 255,202,112 255,203,112 255,224,133 255,220,123 255,210,117 255,208,117 255,189,103 255,194,111 246,182,95 255,205,119 255,231,142 255,222,131 254,193,112 243,184,107 250,191,114 255,214,131 255,214,130
173,128,84 215,177,111 178,137,90 220,181,120 212,173,114 231,189,124 255,209,137 255,215,141 255,216,141 252,203,122 255,210,138 243,192,116 248,201,124 246,202,124 245,199,129 241,195,127 254,209,134 255,223,144 255,222,147 252,207,132 253,204,123 246,198,114 255,210,131 251,201,129 208,165,107 226,183,125 218,171,108 245,197,125 252,203,126 219,170,101 238,183,111 249,193,117 255,207,124 255,206,122 255,234,140 255,240,146 255,229,139 255,220,132 255,211,114 255,225,122 254,188,102 241,176,98 239,148,0 249,147,13 255,152,71 255,154,77 255,153,76 255,153,76 255,156,74 255,161,75 255,164,79 255,207,110 255,175,77 255,178,78 255,177,77 255,177,74 255,179,76 255,179,76 255,180,76 255,180,77 255,180,75 255,178,71 255,178,51 255,193,70 255,202,106 255,201,101 255,201,101 255,198,100 255,197,97 255,196,98 255,193,96 255,196,97 255,240,133 255,230,132 255,197,94 255,196,88 255,248,132 255,215,120 255,223,125 255,193,100 255,200,107 255,214,125 255,211,118 255,196,107 251,187,100 255,212,119 255,228,142 255,202,102 255,216,127 255,229,138 255,212,125 253,194,117 255,197,122 255,208,131 255,205,125 232,178,101
231,182,115 236,187,120 238,192,124 220,179,118 207,166,109 208,169,110 240,195,131 233,187,121 248,199,132 229,182,119 239,187,116 238,188,114 248,201,124 255,209,132 255,209,132 255,210,135 255,220,142 255,217,139 255,224,146 255,231,153 255,223,146 255,230,151 255,225,145 255,216,138 226,177,112 244,193,128 236,191,118 212,168,99 207,166,98 213,169,102 239,189,117 240,186,111 255,211,129 248,195,111 255,209,122 255,228,135 255,222,129 255,228,137 255,215,122 255,206,115 241,177,92 244,178,92 243,146,15 245,146,9 255,151,75 255,154,74 255,153,76 255,154,74 255,156,74 255,161,77 255,164,75 255,169,78 255,175,76 255,177,79 255,178,75 255,203,99 255,179,78 255,181,77 255,178,78 255,179,76 255,179,76 255,179,76 255,172,45 255,191,46 255,200,102 255,201,103 255,200,100 255,200,102 255,196,97 255,194,95 255,195,95 255,196,97 255,239,136 255,231,130 255,193,93 255,195,91 255,234,125 255,223,124 255,248,144 255,235,135 255,232,138 255,208,113 255,205,116 255,188,110 255,195,111 255,190,107 255,203,116 255,206,120 255,207,123 255,200,117 252,190,114 248,189,112 245,186,111 232,174,108 234,178,113 220,164,101
250,199,121 247,195,122 236,191,116 198,157,98 213,173,109 223,178,114 213,168,104 215,175,109 214,169,107 224,177,116 253,202,126 245,195,121 227,181,111 238,192,124 245,194,116 255,219,140 255,218,135 255,222,142 255,233,154 255,239,159 255,250,171 255,249,168 255,244,165 255,235,157 255,225,146 255,208,131 243,195,121 225,179,111 209,166,108 218,171,108 217,171,101 240,192,118 245,191,114 255,213,129 234,171,102 224,168,101 221,166,96 229,174,102 233,179,104 228,173,101 242,176,92 244,171,73 253,149,29 243,151,0 255,155,79 255,154,74 255,153,76 255,154,74 255,156,74 255,158,74 255,161,78 255,170,73 255,175,76 255,176,78 255,177,74 255,179,75 255,178,77 255,180,76 255,178,78 255,177,77 255,179,76 255,178,78 255,173,45 255,184,31 255,198,100 255,200,102 255,200,102 255,200,100 255,197,97 255,196,96 255,195,95 255,196,98 255,239,137 255,231,131 255,191,91 255,196,92 255,233,124 255,198,104 255,211,111 255,253,137 255,214,113 255,227,131 255,199,114 240,172,100 255,202,125 248,183,103 251,189,113 232,170,98 222,158,98 241,180,99 214,158,93 211,155,92 233,177,110 207,153,92 208,156,96 209,157,97
255,201,122 255,201,126 245,195,123 236,190,122 231,186,122 232,186,118 227,178,111 241,197,128 210,166,115 247,201,131 250,199,121 255,211,133 249,200,123 233,185,113 255,210,130 255,225,145 255,229,146 255,224,141 255,231,152 255,238,158 255,244,163 255,240,159 255,246,165 255,249,170 255,244,164 255,235,155 255,225,143 255,223,145 254,206,132 255,206,130 225,175,103 255,209,133 238,187,118 245,184,105 231,171,101 255,206,140 197,142,86 191,143,85 199,150,85 202,149,85 246,177,94 241,161,49 255,147,42 243,148,0 255,154,73 255,154,74 255,153,76 255,154,74 255,158,76 255,161,75 255,163,77 255,173,77 255,175,76 255,177,79 255,177,74 255,181,76 255,178,77 255,180,76 255,178,78 255,178,78 255,179,76 255,179,79 255,171,40 255,181,22 255,197,99 255,198,100 255,198,100 255,200,100 255,198,98 255,196,98 255,195,97 255,198,100 255,239,135 255,229,129 255,191,91 255,191,87 255,233,124 255,202,105 255,214,115 255,252,199 255,226,130 255,207,118 255,190,113 228,164,97 229,163,92 215,151,84 214,150,88 213,152,91 202,142,74 217,159,97 203,149,88 203,148,92 225,169,102 214,163,96 207,155,93 225,173,111
254,203,125 253,202,124 249,195,120 243,193,121 222,171,102 252,200,127 240,189,122 235,185,113 255,210,137 255,207,128 255,211,128 255,216,138 255,215,138 255,218,139 255,212,133 255,211,131 255,218,140 255,227,149 255,235,155 255,245,162 255,241,161 255,236,153 255,242,162 255,243,162 255,246,167 255,246,167 255,241,163 255,241,163 255,245,162 255,235,152 255,219,138 255,234,148 255,197,125 255,203,120 255,253,179 194,139,85 185,133,83 178,131,81 195,147,100 197,139,73 245,156,2 246,153,0 246,152,2 249,156,1 255,155,51 255,153,63 255,153,75 255,155,74 255,154,76 255,158,78 255,165,75 255,168,79 255,174,77 255,178,82 255,177,77 255,179,81 255,179,80 255,176,78 255,178,79 255,179,78 255,178,79 255,181,75 255,173,22 255,176,15 255,197,97 255,197,100 255,202,102 255,197,99 255,198,99 255,197,100 255,192,97 255,196,95 255,241,133 255,231,138 255,190,86 255,195,93 255,233,128 255,229,112 255,202,111 255,213,114 255,239,138 255,211,120 255,203,117 235,169,94 255,182,112 212,147,85 205,145,75 224,164,80 221,157,93 255,224,159 203,147,84 202,149,85 226,171,99 223,170,102 227,174,106 232,179,111
255,208,132 255,216,140 255,217,139 255,206,133 255,216,138 255,221,143 255,210,139 251,201,127 255,206,129 255,217,138 255,207,124 255,241,163 233,183,111 245,195,121 246,197,120 255,217,137 255,230,150 255,228,148 255,238,155 255,243,163 255,232,152 255,231,151 255,235,155 255,237,156 255,238,159 255,245,168 255,245,165 255,238,158 255,233,148 255,237,149 255,231,148 255,208,122 255,228,142 245,184,105 255,187,95 250,189,108 240,182,116 220,167,103 199,146,93 211,154,83 247,152,5 250,154,0 252,155,4 251,155,0 248,155,0 248,152,0 246,152,0 246,151,6 255,151,32 255,155,46 255,162,62 255,168,74 255,175,78 255,177,81 255,177,78 255,177,79 255,177,77 255,176,78 255,178,77 255,179,80 255,178,77 255,181,79 255,170,26 255,175,16 255,189,69 255,190,70 255,199,79 255,191,74 255,194,85 255,197,94 255,192,95 255,200,99 255,243,134 255,241,142 255,194,82 255,197,75 255,194,34 255,202,85 255,199,108 255,224,131 255,222,123 255,210,116 255,208,116 255,191,108 251,174,98 235,160,97 211,147,83 245,179,97 249,175,105 210,147,75 215,161,100 207,154,86 226,169,98 209,158,93 216,163,99 216,165,96
255,243,164 255,230,151 255,211,131 252,201,123 255,213,135 253,202,122 255,215,137 255,207,128 255,216,137 255,209,130 255,238,153 255,229,146 255,217,136 255,214,133 255,229,149 255,234,156 255,239,159 255,234,154 255,236,154 255,230,151 255,236,157 255,229,149 255,227,147 255,227,143 255,228,145 255,233,150 255,237,155 255,236,157 255,239,155 255,235,148 255,223,136 255,215,127 255,216,132 255,215,128 255,197,116 255,219,132 251,191,105 254,195,104 247,191,113 227,155,64 248,155,0 244,149,0 250,153,0 250,153,0 251,152,0 254,152,0 252,153,0 251,154,0 255,156,0 255,157,2 255,163,0 255,167,8 255,173,15 255,173,19 255,175,22 255,177,24 255,175,25 255,174,25 255,177,22 255,174,18 255,174,18 255,174,24 255,175,21 255,175,20 255,179,22 255,179,20 255,178,26 255,178,25 255,174,22 255,173,19 255,170,16 255,174,15 255,198,19 255,217,19 255,173,32 255,181,32 255,193,21 255,187,77 255,191,102 253,192,106 255,218,127 255,230,132 255,205,119 255,198,113 243,166,90 255,226,126 255,210,113 248,168,84 229,167,95 245,186,111 212,158,83 204,150,89 203,146,88 200,149,94 200,149,94 255,227,162
255,224,144 255,236,156 255,237,156 255,223,146 255,223,147 255,213,133 255,227,149 255,229,149 255,230,150 255,235,155 255,240,157 255,247,166 255,237,154 255,231,151 255,237,160 255,230,154 255,233,152 255,231,150 255,224,144 255,214,134 255,214,135 255,212,133 250,194,116 243,194,115 255,202,120 255,210,126 255,223,140 255,226,143 255,229,144 255,223,136 255,209,122 255,207,120 255,220,134 255,213,127 243,185,105 221,159,87 231,174,87 236,178,98 214,153,90 253,176,87 247,153,3 247,154,0 249,153,0 249,153,0 246,148,0 252,154,0 252,155,0 255,154,0 255,158,0 255,159,0 255,160,0 255,169,5 255,173,10 255,175,13 255,175,18 255,179,23 255,178,24 255,178,24 255,179,22 255,176,20 255,175,20 255,176,22 255,175,22 255,175,23 255,177,17 255,179,22 255,190,32 255,181,21 255,175,16 255,176,14 255,175,16 255,182,25 255,203,26 255,223,16 255,182,33 255,188,36 255,205,39 255,220,105 255,207,118 247,186,102 255,196,110 255,207,114 255,200,114 252,186,102 255,204,119 255,239,140 255,214,130 233,173,80 225,162,86 255,214,125 198,145,81 200,145,89 202,149,92 191,143,89 184,135,86 176,126,80
255,222,146 255,221,145 255,222,144 255,224,146 255,225,147 255,222,144 255,228,150 255,228,148 255,232,152 255,229,149 255,225,145 255,236,163 255,235,157 255,229,151 255,226,145 255,224,145 255,214,136 255,230,150 255,208,134 242,191,122 255,207,125 255,207,125 237,186,108 239,189,117 244,193,117 254,200,125 255,214,125 255,226,136 255,246,156 255,224,140 255,225,141 255,222,135 255,226,139 255,217,128 255,216,129 247,191,117 245,187,107 212,160,89 208,153,97 255,223,127 255,200,106 250,176,72 236,153,15 241,155,9 248,154,4 249,158,2 248,157,1 254,156,2 255,158,0 255,162,1 255,161,0 255,170,10 255,173,10 255,173,16 255,174,14 255,176,20 255,179,25 255,176,22 255,177,15 255,178,20 255,174,17 255,177,18 255,173,19 255,172,17 255,177,20 255,177,17 255,179,20 255,179,20 255,175,15 255,176,14 255,175,13 255,172,14 255,181,9 255,213,7 255,211,76 255,222,94 255,229,87 255,225,117 255,201,118 255,193,109 255,198,110 255,211,118 255,230,140 255,212,125 252,180,100 225,166,89 255,205,110 246,171,106 216,157,80 225,166,93 204,146,82 201,142,83 195,138,80 188,134,73 181,130,77 168,119,70
255,232,156 255,229,153 255,222,144 255,220,142 255,216,138 255,231,153 255,236,158 255,224,144 255,224,144 255,225,145 255,222,144 255,228,150 255,227,149 255,214,134 255,214,134 255,217,136 249,200,123 245,197,125 224,178,108 212,163,112 250,199,121 255,208,129 243,196,119 225,179,111 240,193,116 239,188,112 255,210,121 255,214,132 255,219,132 255,217,130 255,223,134 255,226,135 255,229,138 255,224,133 255,226,139 255,225,139 255,206,123 222,167,95 218,165,99 206,155,90 200,152,94 185,136,87 177,133,91 167,122,78 179,124,70 200,131,46 239,160,50 255,162,14 255,163,2 255,163,2 255,164,10 255,170,17 255,172,13 255,174,20 255,175,20 255,175,20 255,178,22 255,176,20 255,176,17 255,177,18 255,176,17 255,176,20 255,177,22 255,176,19 255,180,24 255,178,22 255,176,20 255,179,22 255,177,22 255,176,18 255,177,14 255,177,20 255,183,12 255,217,5 255,232,104 255,220,98 255,237,114 255,196,103 255,199,114 255,207,117 255,222,133 255,212,120 255,220,127 255,230,140 255,200,114 239,175,92 241,164,88 231,160,87 215,155,87 204,146,82 190,138,78 189,134,80 184,129,77 179,125,75 176,123,78 169,119,73
255,215,139 255,227,151 255,228,149 255,230,152 255,231,151 255,231,151 255,230,150 255,231,152 255,224,146 255,223,145 255,220,142 255,218,140 255,221,141 255,216,136 252,203,126 249,201,129 211,165,106 209,163,106 215,169,103 237,190,113 252,198,119 251,195,117 245,194,118 237,186,110 247,196,116 233,182,104 249,196,112 255,211,129 255,217,130 255,223,139 255,229,145 255,232,145 255,230,141 255,226,137 255,242,153 255,215,126 255,210,123 255,208,125 255,209,133 225,174,96 222,174,102 214,165,96 204,157,94 194,147,95 184,136,93 178,132,91 175,130,86 173,125,78 188,134,84 186,130,81 197,130,78 209,139,77 222,152,74 252,171,72 255,178,43 255,176,29 255,177,19 255,181,20 255,180,18 255,181,16 255,178,18 255,175,20 255,177,23 255,177,35 255,176,45 255,178,42 255,179,24 255,178,23 255,173,16 255,176,21 255,174,22 255,177,20 255,182,14 255,205,14 255,189,100 255,195,108 255,205,116 255,202,112 255,192,109 254,185,102 255,199,111 244,178,92 252,186,104 255,197,122 249,181,107 241,178,106 215,152,85 200,138,80 200,141,84 193,134,77 182,129,74 174,122,72 175,120,75 169,119,73 168,118,74 169,119,73
255,213,137 255,221,143 255,229,150 255,229,150 255,230,150 255,229,149 255,222,142 255,228,152 255,216,140 255,210,134 255,212,133 255,211,132 255,214,135 255,206,132 217,167,105 221,176,112 226,181,119 235,186,117 255,209,130 255,210,126 247,193,116 239,185,110 238,187,111 255,202,123 248,194,115 253,199,122 255,212,133 255,217,133 255,229,142 255,234,150 255,230,146 255,232,145 255,229,140 255,225,138 255,221,132 255,228,139 255,219,132 255,217,130 255,216,134 254,203,125 243,189,114 238,184,109 246,195,117 230,180,108 208,157,102 183,135,90 173,127,86 173,128,82 179,127,79 183,129,81 196,136,84 211,143,84 219,149,87 218,151,85 214,150,86 215,154,89 212,152,82 209,146,79 211,144,78 211,144,78 208,141,73 206,143,71 207,140,72 210,143,75 211,143,73 211,143,71 226,154,65 246,170,76 255,195,92 255,209,99 255,191,89 224,139,41 246,152,31 255,179,24 215,148,80 224,153,82 233,165,91 235,164,93 229,158,87 229,155,85 247,177,101 226,158,86 211,143,80 201,136,76 195,130,73 200,135,78 186,127,70 187,132,78 184,130,71 174,123,70 180,126,76 176,122,74 174,119,74 172,123,74 170,120,76 168,120,77
255,221,145 255,225,149 255,228,149 255,228,149 255,221,142 255,231,151 255,228,148 255,228,150 255,224,146 255,208,130 247,196,118 239,188,110 247,196,116 244,193,117 255,213,139 255,210,131 246,195,119 255,207,130 255,214,135 255,213,135 255,202,120 248,194,115 250,199,121 255,213,134 255,213,131 255,217,135 255,220,138 255,214,132 255,234,150 255,238,157 255,240,156 255,240,155 255,234,150 255,232,148 255,235,151 255,235,151 255,224,135 255,223,135 255,222,139 255,216,130 251,197,109 255,206,118 255,214,124 255,207,117 255,200,119 218,166,95 195,145,85 191,140,83 190,137,82 188,134,84 189,130,73 197,132,77 209,136,77 212,136,78 213,141,77 212,143,76 212,143,76 211,142,75 212,144,74 213,144,77 212,143,78 211,144,78 211,142,77 211,142,77 210,143,75 209,140,73 212,144,81 213,145,82 210,142,79 209,145,76 207,143,79 205,142,75 205,142,75 205,140,76 202,138,78 204,139,77 206,138,79 204,136,77 202,137,77 198,133,73 196,127,71 192,126,69 195,129,77 189,129,75 189,129,79 187,127,75 183,125,74 180,124,75 180,124,75 180,124,77 175,121,73 173,121,73 175,120,75 175,120,77 169,119,75 170,121,70
255,223,150 255,226,155 255,238,159 255,233,154 255,234,154 255,235,157 255,225,147 255,233,156 255,231,154 255,222,144 255,227,149 255,228,150 255,232,152 255,230,152 255,230,153 255,236,156 255,219,142 255,220,143 255,215,139 255,217,141 255,203,126 255,199,123 255,213,135 255,222,143 255,219,140 255,212,133 255,223,139 255,222,139 255,223,139 255,233,152 255,237,153 255,238,153 255,241,157 255,242,158 255,242,160 255,238,154 255,238,154 255,235,151 255,232,143 255,227,139 255,227,137 255,230,140 255,221,131 255,220,132 255,236,146 255,224,138 252,198,121 237,180,109 206,150,83 203,146,88 207,145,87 202,138,78 220,148,84 218,142,82 218,142,82 216,144,80 214,145,78 219,144,79 216,145,76 215,143,77 217,142,79 214,142,76 214,142,78 216,141,78 214,145,78 248,180,110 213,140,79 213,140,79 211,141,79 215,150,86 208,144,80 209,144,80 207,143,81 205,141,79 203,138,81 203,138,81 198,133,76 201,135,78 201,136,79 201,136,79 201,135,80 198,132,80 195,132,81 192,129,78 189,129,77 186,125,78 184,125,79 179,123,76 177,121,74 177,121,74 176,122,74 179,125,77 172,119,74 174,119,76 169,119,75 169,120,69
251,201,129 255,217,143 255,230,150 255,235,155 255,229,154 255,232,154 255,232,154 255,231,154 255,229,152 255,224,146 255,213,137 255,218,140 255,222,144 255,229,150 255,233,154 255,235,156 255,224,143 255,209,129 255,211,133 255,211,131 255,208,131 255,210,135 255,216,138 255,220,141 255,222,143 255,216,137 255,216,139 255,217,134 255,215,136 255,215,136 255,222,138 255,229,145 255,232,147 255,232,147 255,239,154 255,238,153 255,239,155 255,242,158 255,243,159 255,242,158 255,239,148 255,242,153 255,233,142 255,230,139 255,242,151 255,238,143 255,238,144 255,226,133 255,209,123 255,207,121 255,196,109 255,200,116 251,182,101 232,162,84 235,157,86 235,153,81 241,162,87 244,165,92 232,158,86 238,164,89 230,152,81 223,145,74 223,148,83 221,146,78 217,142,72 220,146,78 212,137,69 209,134,66 206,134,68 211,139,73 208,141,75 208,140,81 205,141,77 207,143,79 207,143,83 203,139,79 205,140,80 203,138,76 201,135,78 198,132,75 196,131,76 195,133,77 191,131,77 190,130,76 187,127,75 184,125,77 184,124,74 181,125,76 179,125,77 179,125,77 176,124,76 177,124,79 174,124,78 172,122,76 171,121,77 166,118,75
238,190,118 251,201,127 241,195,125 227,181,113 245,196,129 244,193,124 255,207,136 255,215,142 255,214,138 249,199,125 239,188,121 232,181,112 255,206,132 255,209,131 255,213,134 255,222,139 255,211,131 255,207,129 255,211,133 255,208,128 255,207,131 255,214,136 255,207,128 255,213,134 255,214,137 255,209,132 255,210,131 255,209,130 255,208,131 255,205,128 255,209,127 255,221,139 255,227,139 255,226,138 255,227,139 255,236,146 255,232,145 255,235,151 255,237,153 255,239,157 255,237,146 255,237,148 255,238,149 255,233,139 255,231,142 255,231,137 255,233,138 255,234,138 255,221,129 255,220,128 255,217,124 255,216,126 255,219,127 255,217,126 255,209,120 255,204,117 255,195,106 255,197,108 255,196,112 255,187,103 255,186,106 243,167,88 234,160,85 236,159,85 241,164,90 236,161,89 235,160,88 230,157,82 240,165,95 222,148,80 206,136,74 210,137,76 208,140,77 215,147,84 216,151,87 211,146,86 255,203,125 234,159,89 220,150,88 206,141,81 197,131,79 194,131,78 186,126,76 190,130,80 189,129,79 188,130,79 186,131,79 182,128,78 180,127,74 180,126,78 176,124,76 173,125,78 173,125,78 173,125,80 166,123,78 165,121,79
