82,86,57 72,80,39 59,66,34 36,53,15 60,69,52 68,80,60 41,52,37 73,88,60 76,74,43 48,57,38 25,33,19 58,62,35 71,75,46 90,99,69 60,68,45 59,74,48 25,33,19 37,48,35 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 93,127,143 23,33,30 49,75,52 17,28,17 19,26,24 17,25,15 30,49,40 138,128,79 64,59,6 76,66,28 41,43,28 91,99,58 81,83,37 119,116,49 85,89,62 41,40,33 27,42,28 20,26,27 28,42,23 95,89,53 133,124,48 100,99,45 82,70,44 101,97,51 78,80,38 116,120,91 154,162,82 153,150,65 109,88,34 88,91,56 96,89,62 59,63,48 68,85,59 115,102,68 102,90,60 97,83,15 105,100,29 174,153,56 62,82,55 78,92,46 57,63,64 87,98,83 80,90,94 135,135,132 225,197,159 222,191,152 209,192,157 114,108,99 211,195,180 204,184,164 202,176,151 197,182,162 194,180,151 211,196,174 230,204,179 190,164,139 183,164,139 201,182,157 183,170,149 163,149,133 171,157,141 176,160,145 163,144,132 203,184,172 199,185,171 199,185,171 197,182,171 188,177,162 175,164,149 166,155,136
69,97,72 103,119,86 55,72,44 80,92,56 54,63,35 46,59,32 43,53,31 87,93,66 64,70,43 63,69,42 31,49,36 34,42,32 64,67,43 58,64,51 61,69,44 20,39,30 42,47,43 29,36,31 167,213,246 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 172,237,255 175,237,255 34,49,56 33,45,27 70,94,70 37,51,44 32,45,33 106,111,91 51,54,34 70,73,22 99,101,59 143,146,86 75,70,29 45,46,34 128,133,72 131,123,87 145,110,45 188,70,28 165,85,46 50,60,38 82,82,48 104,92,35 136,127,67 144,141,74 119,116,65 82,74,38 76,73,58 88,74,49 78,69,50 80,70,30 166,155,82 43,48,26 75,71,36 83,89,48 117,132,95 46,57,42 117,125,63 118,116,56 122,129,56 105,112,39 105,108,59 57,67,45 50,56,57 59,67,53 131,143,139 112,117,123 208,190,158 189,175,161 191,176,156 231,212,196 189,168,145 208,179,155 201,175,150 168,154,125 198,183,163 222,206,189 210,193,165 203,186,158 206,192,178 211,197,183 199,185,169 147,132,123 211,196,187 190,175,153 168,150,129 179,159,150 193,179,165 187,173,159 142,127,116 148,137,122 138,127,112 166,154,144
52,67,32 63,80,42 81,99,68 61,66,34 59,69,45 43,57,38 39,52,40 40,53,39 53,61,38 42,50,27 64,70,41 60,65,41 66,71,47 41,49,28 40,49,32 50,45,42 42,37,39 62,61,64 17,33,33 27,42,49 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 163,223,255 15,29,22 30,36,25 91,94,34 146,142,37 141,136,27 134,126,34 109,105,27 80,74,26 85,91,62 116,113,46 35,35,19 73,77,39 38,36,32 59,60,41 185,135,63 174,110,43 96,89,48 54,60,47 66,73,37 140,125,74 89,83,37 124,127,78 75,77,49 49,49,33 194,77,28 179,81,21 120,101,78 152,90,52 178,108,32 68,68,27 88,92,52 37,41,24 49,67,52 95,104,60 157,154,73 94,92,32 121,134,64 101,98,54 91,93,40 78,85,69 136,130,125 192,185,158 69,74,82 198,183,172 219,200,173 91,86,85 176,161,139 227,205,185 214,197,171 221,197,173 186,161,133 197,178,151 246,227,204 229,211,192 210,184,161 182,161,136 178,164,150 199,185,171 177,164,141 172,160,134 183,169,153 200,186,170 204,189,178 211,196,185 191,176,165 187,177,165 183,172,157 169,157,145 176,164,152 175,163,151
93,100,54 98,107,49 70,75,53 67,71,56 67,77,53 33,48,24 36,47,32 27,35,25 95,105,81 66,76,52 52,65,49 53,64,35 37,49,29 32,43,30 29,40,29 153,145,134 101,94,97 169,166,172 64,67,74 68,75,100 40,50,70 46,56,62 182,234,255 180,239,255 180,239,255 146,192,225 39,46,28 193,174,51 199,170,27 196,163,28 181,150,17 170,139,18 135,122,22 102,104,22 79,97,43 77,89,53 126,125,58 64,56,34 88,75,12 50,36,9 92,52,18 93,74,35 136,130,55 65,74,44 81,60,0 65,49,0 35,29,20 149,149,63 146,147,99 46,46,16 78,58,51 124,54,44 92,85,54 94,111,75 49,68,18 137,127,49 69,75,34 49,57,32 38,50,32 73,71,42 64,68,83 87,81,56 94,92,43 160,165,89 94,75,48 128,120,98 243,225,206 118,111,114 76,82,99 134,136,136 156,140,123 155,145,123 200,179,164 217,196,171 210,189,164 213,192,167 214,200,175 185,169,152 225,209,192 227,212,190 226,212,187 211,197,172 191,175,158 193,177,160 184,169,147 205,189,176 192,176,159 179,165,147 198,184,170 179,165,151 185,173,161 196,184,172 202,190,178 190,175,164 149,140,125 167,152,143
78,82,55 72,78,37 66,71,49 65,73,48 67,76,46 26,40,21 36,49,33 39,52,36 47,63,42 36,52,33 28,37,20 51,57,28 27,45,32 25,36,25 23,34,23 143,135,122 108,106,104 96,90,97 88,93,103 110,107,124 54,65,92 75,88,105 167,203,228 191,243,255 187,242,255 190,236,255 184,170,84 217,183,24 211,168,23 214,171,28 198,158,14 184,146,13 155,129,20 119,106,15 73,89,29 75,94,46 128,122,76 86,82,36 116,102,44 48,41,0 235,116,34 76,60,29 141,138,73 86,89,56 82,85,52 52,49,23 137,124,63 63,68,46 88,94,53 96,101,67 77,76,67 186,168,136 62,49,28 138,137,81 94,84,44 102,105,74 52,55,24 85,94,64 107,109,67 85,85,42 76,77,40 74,77,46 115,123,57 151,144,56 92,92,29 61,50,47 90,83,83 164,148,135 124,129,128 124,121,125 230,211,197 159,140,126 214,191,162 199,178,155 217,196,171 218,197,172 207,188,165 205,190,168 201,186,164 215,199,182 190,176,151 207,193,168 201,185,168 209,193,176 171,156,134 170,154,137 187,172,150 182,169,146 197,182,173 198,183,174 153,141,129 179,167,155 199,187,175 177,161,148 147,146,151 136,130,125
73,76,52 61,71,36 52,63,48 40,51,36 35,58,39 34,45,30 25,36,25 35,43,33 25,33,23 32,38,29 32,43,30 25,36,23 15,28,16 30,36,25 65,57,46 180,158,152 139,132,132 101,89,103 86,96,104 54,59,69 91,98,112 75,83,99 87,102,120 79,95,120 196,239,255 197,240,255 221,192,20 229,188,20 219,178,19 211,172,19 199,163,14 179,144,10 158,128,14 124,107,13 76,85,25 72,85,31 61,55,46 56,46,24 75,64,45 66,57,53 93,83,45 88,93,30 44,60,41 100,109,63 59,69,47 60,46,19 101,103,30 79,64,1 75,70,31 167,155,125 54,49,21 86,78,56 96,104,51 145,147,72 166,118,46 83,65,35 74,67,38 48,61,34 65,73,32 141,127,57 54,62,41 72,77,43 72,76,61 52,56,39 81,83,66 138,123,101 245,216,183 232,205,169 119,111,117 217,192,164 206,181,153 245,216,181 238,209,187 239,215,191 216,199,173 206,189,163 200,179,152 181,163,142 227,209,188 232,214,195 226,212,187 222,208,183 193,177,160 194,178,165 190,175,155 156,142,124 182,168,150 201,186,175 193,178,167 181,166,155 195,182,175 172,159,152 181,168,147 169,153,138 155,147,136 128,129,121
83,89,62 71,71,39 39,50,35 39,50,35 14,27,11 44,55,40 30,41,30 29,36,34 24,30,31 19,30,29 25,36,23 25,36,23 28,41,29 39,46,30 255,248,242 124,99,96 142,131,126 98,85,93 64,69,79 76,78,92 99,96,100 79,77,85 41,55,76 92,99,122 85,106,143 161,168,122 228,197,19 229,190,21 233,191,39 218,173,27 194,155,15 171,135,6 149,124,8 130,117,17 70,77,18 64,78,19 74,80,53 87,87,44 57,50,48 49,44,46 107,94,73 97,100,40 151,148,95 66,80,61 40,35,5 79,56,16 160,152,69 41,49,26 89,83,35 69,58,23 88,78,77 69,65,44 125,121,59 153,129,63 165,143,65 63,74,45 65,79,49 34,53,31 47,59,39 122,109,59 94,77,53 30,37,21 61,54,25 50,62,55 86,79,63 220,189,152 226,193,156 208,176,142 223,193,165 203,178,150 198,173,145 252,222,194 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 184,166,145 192,174,153 242,224,205 228,214,189 192,178,153 197,183,158 179,163,146 201,184,174 207,192,181 181,166,155 210,195,184 183,168,157 192,177,166 175,162,155 203,190,183 175,162,141 163,147,132 149,141,130 121,126,132
66,77,66 46,57,42 53,64,35 51,56,36 40,55,41 28,43,31 30,45,33 17,27,19 38,48,40 18,28,25 29,36,31 26,33,28 19,30,19 48,54,41 242,222,215 102,92,82 89,68,68 112,93,95 81,80,97 53,54,86 114,98,44 178,138,43 156,129,25 168,140,32 184,147,35 231,197,24 209,173,24 224,181,36 209,166,19 214,166,21 218,174,34 205,157,16 186,147,19 151,125,16 81,91,28 76,85,27 63,73,22 69,65,46 102,97,83 107,91,85 139,119,101 108,87,60 81,81,51 50,65,41 66,73,27 48,52,35 77,79,51 85,78,19 88,91,56 101,89,59 162,84,38 104,61,42 112,106,42 135,135,53 129,126,82 111,121,54 87,98,56 49,53,38 53,66,43 39,49,41 41,49,54 48,61,60 30,51,47 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 214,186,159 226,199,167 240,211,187 213,192,167 245,224,199 218,201,175 202,187,167 163,148,128 238,218,211 225,208,182 241,223,204 217,196,171 193,176,148 183,169,144 208,192,175 175,159,144 154,143,128 201,187,173 183,169,155 201,187,171 171,157,141 199,185,167 178,164,150 194,180,166 170,155,144 139,127,115 175,163,153 186,177,169
54,61,45 65,78,66 49,54,34 52,53,30 33,48,32 40,53,28 41,54,29 24,31,24 21,28,26 20,27,25 25,35,27 26,36,28 22,34,25 101,83,78 128,110,105 164,148,142 122,104,103 186,164,167 110,96,96 66,63,67 86,79,77 185,143,33 112,84,28 62,58,50 131,113,71 174,142,0 121,92,18 123,96,21 109,81,13 140,104,5 188,144,22 122,96,14 120,93,20 86,70,14 49,51,7 71,80,22 53,53,19 47,43,22 62,51,7 184,144,21 119,93,23 34,29,28 39,58,38 62,67,35 147,131,77 87,65,31 94,98,44 57,53,18 28,36,13 117,101,68 224,145,104 96,68,41 100,104,50 134,128,64 74,68,32 159,139,60 64,77,52 68,80,46 56,63,56 99,113,136 35,55,58 59,77,64 61,63,77 95,94,87 202,187,165 226,197,162 255,224,187 247,218,185 220,195,165 221,197,171 208,184,160 227,203,179 232,211,188 189,172,148 255,243,227 236,222,208 197,177,159 197,173,149 205,181,157 219,195,169 192,171,146 200,179,154 165,152,129 196,182,168 201,185,172 171,154,144 177,160,150 184,170,156 174,159,148 183,169,153 170,156,138 174,160,146 194,182,172 168,155,148 194,181,174 188,178,168
97,102,57 66,72,43 64,70,43 55,58,25 40,48,23 31,42,27 38,49,34 26,33,26 25,32,30 19,26,24 20,27,22 22,29,22 45,36,32 212,196,192 185,168,160 105,98,98 84,77,87 75,63,75 82,75,75 79,61,72 76,76,86 220,187,180 145,134,127 120,106,106 244,199,16 186,143,0 172,144,17 148,118,2 133,103,9 188,146,25 163,125,20 125,105,19 130,109,12 115,98,4 69,63,27 53,49,14 62,71,13 65,80,16 32,34,17 54,49,21 67,57,33 84,62,54 67,78,47 102,102,43 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,190,164 42,47,41 138,125,52 87,99,52 96,93,26 102,79,39 132,77,46 131,118,68 55,50,52 42,45,56 56,79,60 31,46,49 97,98,88 206,185,162 195,163,131 249,213,180 248,211,169 232,201,162 248,222,201 239,215,193 231,210,185 235,211,187 210,189,166 179,162,138 206,193,170 202,187,167 193,172,147 185,161,137 200,176,152 218,194,168 197,176,151 182,161,136 170,157,134 204,190,176 187,171,154 191,177,150 195,178,168 160,146,132 167,152,141 176,162,146 178,166,140 184,171,150 173,161,151 187,174,167 174,163,158 151,139,139
81,92,63 108,111,76 49,55,26 57,65,24 78,95,67 69,77,54 25,30,24 18,26,14 21,28,26 21,28,26 21,26,25 26,31,27 69,56,49 136,118,115 120,113,113 90,84,89 90,86,95 69,65,74 51,51,48 51,46,48 74,69,71 255,224,220 130,117,110 127,113,115 255,195,19 224,165,19 255,242,173 93,56,32 124,87,6 224,171,41 120,92,22 126,106,60 205,164,76 115,84,6 52,40,12 60,47,15 68,75,18 64,80,22 36,42,33 37,39,36 63,57,50 59,45,31 69,54,32 92,88,42 89,91,36 60,63,30 67,67,37 31,33,33 125,96,72 204,175,151 233,199,181 152,136,121 44,53,23 137,129,66 150,142,61 82,53,31 107,93,48 74,42,0 62,58,41 39,46,60 46,66,48 59,69,43 100,94,87 167,147,129 226,194,164 229,195,163 183,108,43 106,55,16 85,59,36 228,207,182 216,195,170 209,183,160 221,200,177 184,167,143 214,196,177 201,181,161 216,195,168 170,149,122 212,197,175 213,192,167 216,198,177 186,169,145 199,185,171 218,204,190 166,151,131 188,173,151 148,131,121 179,165,147 183,169,155 186,172,158 177,163,147 178,164,148 190,177,170 194,185,181 158,149,145 132,124,130
64,73,29 48,66,51 58,70,61 33,44,31 76,83,49 102,114,51 22,29,24 20,30,27 25,35,29 30,40,32 22,27,23 30,30,27 152,139,134 138,119,123 81,77,86 68,64,75 74,78,82 43,49,38 27,29,26 35,37,34 169,145,137 255,224,217 178,158,149 125,111,137 255,208,34 234,174,17 193,146,14 137,97,0 207,162,20 201,154,24 151,122,32 74,57,10 168,131,46 126,91,26 89,57,0 135,110,23 66,72,20 63,74,18 34,32,28 37,46,59 27,27,39 49,43,48 79,68,33 97,98,50 54,47,57 57,57,54 90,93,58 44,46,20 119,97,63 108,90,60 166,144,99 163,95,55 37,60,41 132,131,54 151,131,54 73,59,43 99,89,49 67,73,32 42,47,25 34,43,45 78,74,64 132,126,119 125,120,108 211,182,151 187,152,125 173,127,101 181,101,69 156,88,52 103,52,28 194,163,144 184,160,138 216,195,170 221,200,175 216,195,170 223,202,175 171,150,123 188,163,135 185,164,139 211,196,176 201,185,170 227,209,188 218,200,179 215,199,186 216,200,187 183,167,152 185,168,160 199,182,174 169,154,134 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,122,123 158,149,141 123,115,123
59,76,68 63,76,93 19,27,34 78,97,75 34,45,34 96,105,86 27,32,31 29,30,33 32,34,34 36,38,35 36,41,37 22,27,23 59,43,39 164,136,134 94,92,93 55,53,61 202,212,220 75,89,82 27,32,28 33,38,34 245,202,194 255,222,211 182,158,167 188,176,119 255,224,36 255,215,70 246,195,51 227,184,37 223,181,45 203,157,31 168,136,36 64,59,6 120,93,16 164,125,27 196,149,19 106,84,8 68,69,21 62,70,17 104,57,48 31,29,41 83,85,101 80,86,103 81,90,101 87,85,107 85,86,107 61,66,74 64,67,59 93,88,85 84,70,43 76,68,44 72,75,42 37,38,15 48,50,24 70,59,40 76,77,67 137,130,73 80,77,37 39,49,23 102,107,71 106,108,66 82,81,84 84,77,75 94,74,65 183,164,141 207,179,152 217,176,149 174,89,50 176,115,79 98,57,37 228,201,183 227,204,175 208,183,155 236,211,183 234,209,181 229,203,178 203,177,152 214,189,161 193,172,147 214,199,179 230,214,199 248,224,198 198,174,148 180,164,151 205,189,176 207,191,174 233,218,198 188,173,153 184,169,149 146,131,120 204,189,178 164,155,151 127,124,128 143,140,144 103,106,117 154,145,128 122,102,82
56,79,104 24,39,46 18,28,25 29,39,31 20,30,27 86,90,92 34,36,31 178,162,156 122,112,116 82,90,108 72,93,114 42,53,66 22,22,19 99,94,93 85,85,82 107,101,108 179,196,202 55,57,52 34,43,45 45,52,66 100,80,90 112,97,86 197,187,36 238,204,22 255,213,26 255,204,44 197,153,31 193,148,17 221,176,34 216,164,29 173,133,38 59,49,11 52,47,17 106,85,33 148,119,18 74,59,8 65,63,14 62,66,12 75,93,39 28,35,30 131,127,136 88,96,112 88,98,116 85,95,113 92,100,120 95,105,125 63,76,75 132,127,115 40,48,36 31,39,27 88,93,57 81,85,56 55,58,25 109,105,47 48,54,43 60,64,37 142,135,74 60,68,43 50,65,41 98,105,50 78,79,98 98,97,100 92,86,79 97,85,75 212,184,155 204,176,147 243,175,137 147,83,57 118,84,62 166,138,111 152,138,113 221,197,164 248,222,199 230,204,181 222,196,171 215,189,164 232,210,190 181,159,139 180,169,150 193,177,160 199,178,151 220,199,172 194,180,164 210,196,180 186,173,152 209,194,172 202,188,163 185,168,142 177,161,144 173,159,130 156,149,147 105,102,117 118,116,124 117,113,122 84,94,114 110,115,139
61,77,102 18,28,25 18,28,25 22,32,24 17,27,24 26,30,32 54,44,34 237,209,200 172,151,147 85,78,81 58,74,99 33,39,56 20,30,24 26,38,31 52,50,48 125,122,128 60,66,96 111,88,85 41,44,53 92,93,112 120,86,64 120,116,95 247,208,26 255,217,22 255,207,19 215,166,10 237,195,32 255,199,44 225,175,42 166,124,16 84,56,0 51,37,8 49,40,13 64,51,19 127,97,14 66,57,10 61,57,11 63,67,13 62,78,18 78,97,49 46,47,50 98,98,110 89,97,115 93,101,119 102,110,130 88,98,116 90,98,126 84,79,67 83,92,75 64,73,56 43,49,38 53,59,48 69,67,49 57,47,46 59,65,36 77,79,51 137,124,72 56,66,42 60,62,36 131,129,59 89,85,79 86,83,87 59,64,72 177,161,148 192,164,135 207,179,152 215,176,146 255,187,136 156,95,61 187,132,87 131,118,86 192,168,135 237,213,189 204,180,156 210,184,159 208,182,157 205,181,155 225,209,192 206,189,163 220,205,183 179,162,134 181,164,136 151,137,121 205,191,175 198,183,172 155,138,128 168,151,141 149,134,123 175,158,150 172,158,140 119,116,120 149,147,159 175,161,143 154,140,140 83,81,93 107,115,131
64,77,94 26,32,33 22,29,24 24,31,26 20,27,25 69,73,77 39,40,43 199,175,167 138,116,110 88,74,74 69,63,68 40,44,48 22,29,24 20,36,47 32,57,54 72,76,78 58,64,55 131,120,103 57,53,45 61,57,49 113,79,57 101,73,46 246,204,25 255,228,24 251,207,17 207,160,0 249,202,27 255,215,55 255,204,72 235,180,39 255,205,68 177,138,29 96,83,31 55,46,17 143,119,25 78,62,6 61,56,13 69,71,18 63,64,16 73,88,33 81,94,82 56,56,64 87,88,93 56,59,66 62,67,75 75,88,107 76,88,110 45,54,56 56,66,44 40,50,26 43,46,34 70,68,37 74,65,48 69,58,41 125,106,67 83,83,51 91,90,52 111,96,49 98,95,69 96,87,60 129,114,105 142,131,126 129,110,94 185,164,151 218,189,169 91,91,57 220,140,70 255,174,117 255,176,125 151,98,34 41,69,44 152,157,133 197,173,149 187,174,142 208,188,168 197,170,138 195,170,142 193,170,141 199,176,147 219,204,182 202,183,158 177,162,140 179,168,153 172,161,146 206,191,180 149,134,125 153,138,129 173,154,138 168,153,133 137,122,102 149,138,121 96,100,115 173,152,137 110,99,96 132,129,133 110,109,114
72,79,93 27,37,31 24,31,29 22,29,27 15,22,20 24,34,40 54,58,60 199,179,172 94,56,48 97,80,70 62,56,61 81,82,87 22,31,31 46,56,60 140,162,166 218,207,192 202,191,174 189,178,161 85,74,67 58,53,52 105,71,51 120,81,53 112,88,8 255,220,17 255,231,47 255,214,31 229,187,24 247,204,46 255,212,77 240,188,46 249,205,54 163,129,25 67,55,16 54,48,23 59,50,3 79,69,18 60,58,11 70,71,23 58,58,13 62,70,19 64,72,60 50,52,52 46,47,52 46,47,52 43,48,56 77,86,109 87,94,119 51,62,75 63,66,56 51,53,27 115,107,85 77,74,50 102,84,54 98,84,66 60,51,32 63,77,68 98,91,48 113,69,31 123,108,99 162,130,116 187,167,158 164,140,118 195,161,131 187,155,139 182,163,138 47,91,54 220,149,53 210,140,64 192,127,65 69,54,16 35,65,48 54,66,46 204,188,173 171,157,130 206,180,155 203,174,143 193,169,143 204,183,156 192,171,144 196,177,152 185,168,158 199,183,168 178,164,150 184,170,156 197,181,166 193,176,152 142,132,133 138,129,110 183,160,129 153,135,114 144,135,118 100,94,99 174,162,162 172,157,146 158,150,158 101,103,103
20,30,24 16,26,23 22,29,27 22,28,29 21,26,22 46,53,48 32,37,33 58,56,68 103,99,108 68,65,82 56,66,84 71,82,109 89,103,126 120,110,111 246,220,181 251,229,195 215,199,182 187,176,159 189,176,153 77,61,44 91,65,44 101,72,52 94,70,44 162,133,68 255,234,56 255,215,40 228,192,6 224,181,34 229,167,91 214,155,96 188,138,76 169,122,72 88,76,37 57,53,18 52,48,13 53,49,12 57,57,12 61,57,11 54,51,11 54,54,24 44,46,46 36,36,36 53,52,55 46,47,50 62,77,95 72,91,110 76,86,106 75,84,107 83,86,64 99,100,79 77,72,44 144,137,98 99,75,51 106,87,64 61,42,19 74,55,20 68,61,34 141,130,111 198,182,178 127,127,113 43,36,36 43,38,40 108,94,78 148,123,95 193,186,155 40,62,34 78,95,55 89,86,44 65,71,44 50,59,31 15,34,14 48,66,49 208,187,172 219,200,173 206,182,158 202,173,142 195,172,143 190,175,153 191,176,156 183,167,163 194,178,161 193,175,154 191,177,163 217,203,189 218,202,187 195,176,162 156,147,139 121,126,122 133,107,93 81,86,85 144,120,94 153,134,107 128,119,111 120,122,117 131,122,118 203,177,154
21,35,31 19,29,26 20,27,25 34,41,39 26,31,25 46,45,38 125,113,118 95,102,125 108,117,140 83,92,115 96,110,131 56,65,76 82,76,81 255,239,200 255,242,199 239,217,183 199,184,164 181,167,151 166,149,125 86,64,44 86,65,42 96,65,46 106,72,40 71,52,38 255,220,21 255,220,49 218,185,0 214,179,11 192,169,27 168,141,26 134,116,25 73,63,10 59,54,11 58,53,12 56,53,11 54,51,11 58,55,13 54,49,8 49,47,18 59,62,54 29,29,26 33,33,30 52,50,51 52,49,55 91,115,133 100,128,149 88,107,128 67,80,106 63,65,39 91,92,69 74,66,44 144,122,73 69,50,27 145,131,102 154,129,81 124,103,76 63,69,58 118,94,57 86,80,71 23,21,22 16,14,15 20,17,21 20,21,13 160,142,121 198,189,158 37,59,33 157,166,106 58,70,21 50,58,33 44,53,25 133,124,107 42,68,45 175,158,134 212,198,171 195,175,157 200,178,144 188,159,135 173,159,134 227,211,194 236,220,214 200,181,167 182,165,141 165,152,129 171,157,141 218,189,167 193,149,111 195,151,113 167,146,121 197,120,67 168,66,26 189,151,116 122,103,91 180,166,168 151,143,149 133,124,139 148,134,134
29,44,32 26,36,33 21,28,23 26,31,27 25,30,26 173,155,150 137,116,114 73,71,79 77,79,95 54,56,72 91,103,127 90,99,124 255,226,182 255,234,188 255,226,189 221,198,167 162,158,148 145,144,135 142,136,113 102,88,59 107,89,27 198,172,31 204,172,17 171,141,14 104,92,10 233,201,28 255,222,20 248,202,22 219,179,6 180,142,7 147,121,0 90,70,0 66,57,12 66,56,14 60,55,14 60,58,11 57,54,14 48,47,22 54,58,62 41,41,38 26,25,28 33,32,35 44,43,46 44,44,52 68,89,108 109,117,133 103,124,145 60,83,108 63,62,37 72,70,48 105,91,64 157,142,95 141,125,81 136,110,85 153,129,76 155,142,108 136,98,90 184,38,8 98,87,82 29,28,31 31,28,32 19,16,20 13,10,14 55,50,49 95,118,83 39,52,38 174,158,104 83,93,42 55,64,34 51,57,28 154,135,112 53,94,64 87,91,64 180,154,129 184,163,138 192,175,151 166,150,133 168,153,142 255,244,233 223,212,197 166,153,148 170,157,152 185,170,159 228,213,202 170,126,100 167,126,95 191,154,114 125,131,81 158,78,39 105,67,21 71,78,42 130,127,74 64,69,77 62,70,79 75,82,94 92,110,125
28,42,38 30,40,34 27,34,29 21,28,23 22,27,26 220,199,195 114,98,94 65,63,71 77,77,89 54,57,66 71,84,101 77,90,107 255,232,186 255,234,190 238,214,181 214,197,173 150,145,142 170,167,154 92,84,60 160,156,78 212,196,15 198,174,9 187,160,14 164,136,11 174,144,15 145,133,22 199,165,6 238,197,9 241,195,20 227,183,16 214,170,48 102,61,34 69,63,15 62,56,10 62,56,8 52,49,7 48,44,23 49,54,48 39,40,43 31,31,28 27,26,29 32,31,34 31,28,32 39,38,43 78,86,91 195,184,167 119,133,143 91,111,135 110,109,84 112,110,88 109,94,72 113,95,63 141,110,73 159,136,96 130,102,64 135,113,77 235,76,44 162,127,112 59,58,51 17,17,17 18,15,21 14,11,15 10,7,11 11,10,15 66,70,55 112,115,91 184,163,109 86,89,38 59,65,38 62,64,36 198,172,149 128,134,105 50,77,45 212,187,159 208,184,158 168,157,138 195,179,162 174,159,148 176,161,152 211,198,191 161,149,139 168,156,146 191,176,165 167,152,141 191,157,125 118,100,81 130,99,76 121,135,85 138,140,98 149,150,61 110,119,75 97,94,39 95,96,73 83,94,107 80,91,104 83,103,108
26,38,31 30,44,35 27,44,39 20,34,30 27,29,26 121,105,99 101,94,97 81,80,97 39,40,43 48,49,52 69,69,79 109,101,90 255,231,188 236,212,179 205,184,157 240,218,182 209,188,145 115,99,68 191,185,8 209,191,20 226,182,29 217,166,19 174,137,25 107,93,7 166,132,28 224,172,32 154,120,30 101,91,22 203,176,72 82,47,22 193,148,127 239,195,157 71,62,31 49,47,16 40,42,16 46,45,34 43,52,52 41,45,47 33,26,29 37,28,20 73,54,40 98,76,56 88,71,61 61,52,46 238,205,157 213,184,149 147,143,135 94,111,131 84,95,82 103,96,69 99,90,61 130,113,74 178,147,87 156,137,102 149,129,97 147,110,84 157,153,175 115,133,161 22,23,26 20,18,19 19,14,16 16,11,13 11,8,14 17,17,25 64,62,42 195,165,109 51,55,15 127,85,4 138,102,26 56,54,25 123,116,85 190,170,140 108,105,65 191,157,116 207,185,147 137,119,98 148,132,117 134,119,110 180,168,158 209,196,189 161,151,139 167,155,143 113,107,98 86,80,71 106,107,110 138,127,122 181,154,136 98,96,78 99,92,53 122,118,42 97,96,69 142,140,66 57,58,48 145,123,58 64,74,78 50,71,92
64,81,103 32,41,41 26,38,29 23,35,28 27,29,26 98,81,73 75,73,83 73,66,69 58,53,52 61,59,60 58,61,72 255,250,219 255,225,182 255,226,182 255,225,180 255,222,171 171,141,126 179,166,34 210,181,18 214,176,27 173,143,16 168,145,18 163,133,19 177,139,21 164,131,24 114,89,0 174,128,17 119,98,17 72,71,44 68,69,61 71,64,64 153,134,120 255,209,173 108,101,85 99,86,63 118,97,70 91,76,54 80,66,52 55,40,29 121,95,81 60,44,29 70,55,35 56,43,38 84,68,53 241,205,158 224,191,143 171,159,133 88,102,112 86,112,129 153,135,91 127,108,73 181,151,105 114,85,36 140,114,75 196,164,132 200,178,170 131,117,117 109,106,110 75,78,87 39,38,43 32,33,38 26,29,38 21,24,31 158,118,109 166,152,127 191,165,115 23,51,28 51,79,56 34,55,34 33,51,36 35,51,32 174,155,116 185,158,124 185,154,115 232,160,121 178,122,96 183,168,157 153,141,129 182,170,158 126,115,112 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 141,128,121 73,70,46 116,120,51 134,117,70 131,120,56 115,120,75 127,131,77 149,160,100 143,140,57 60,72,63 66,82,49
85,102,124 23,34,21 25,37,28 20,30,24 29,29,26 255,245,239 84,77,89 146,133,130 74,69,68 61,59,60 82,71,64 255,234,186 255,242,191 255,235,185 255,224,177 255,220,168 169,146,106 205,185,26 216,190,26 210,169,30 179,138,23 159,132,28 104,82,6 197,162,39 195,148,46 140,108,22 68,65,14 185,144,29 69,79,57 65,71,62 68,66,62 74,70,64 211,176,140 73,52,37 63,50,43 52,40,30 48,38,26 27,17,7 32,21,14 54,39,30 53,35,30 72,56,43 40,30,29 115,96,80 251,214,161 237,201,154 175,158,130 87,97,101 85,104,123 143,131,92 139,113,72 145,123,76 165,136,87 118,93,49 165,137,81 146,118,80 240,223,215 80,67,77 59,58,73 117,125,141 64,73,96 60,74,95 62,73,100 50,59,72 94,107,135 120,140,164 81,103,93 19,47,24 32,55,36 35,56,35 28,48,34 152,139,107 145,123,85 145,129,96 147,132,94 129,115,90 162,150,138 148,136,126 192,179,176 177,166,163 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,65,71 125,127,56 91,92,26 116,91,45 112,94,52 67,76,32 135,137,64 109,109,39 157,143,46 31,45,36 95,104,58
