93,76,66 91,75,62 101,85,68 90,72,51 90,73,49 88,72,55 93,77,64 97,82,73 87,77,76 90,90,90 87,87,87 88,78,77 89,82,80 99,97,95 103,101,99 103,101,102 103,103,103 102,103,106 101,94,94 154,127,84 109,95,79 78,78,78 72,71,64 142,117,87 148,127,102 125,108,84 120,98,80 129,108,83 132,106,83 131,116,94 56,61,71 53,58,64 55,61,64 63,68,74 61,66,76 68,75,87 68,77,90 96,103,117 128,109,93 118,98,78 116,97,74 116,97,74 118,100,79 112,90,70 111,91,73 92,78,64 105,83,65 134,108,87 149,113,84 194,155,125 196,157,125 196,155,124 231,184,152 194,143,115 182,131,105 178,131,108 175,133,111 176,133,114 161,120,100 151,110,90 151,113,94 154,117,93 168,128,105 209,169,146 209,171,152 171,137,117 111,90,67 102,87,67 98,88,64 107,78,54 207,161,124 182,139,104 212,170,132 207,163,123 215,171,131 202,156,119 214,169,125 208,162,121 208,162,121 211,165,126 204,158,119 188,142,103 219,173,134 230,184,145 217,173,133 194,150,110 192,148,106 218,174,132 213,169,127 216,172,130 203,159,117 217,173,131 216,172,130 217,173,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 207,163,123 220,176,136 205,161,121 166,122,82 196,152,112 184,140,100 195,151,111 196,152,112 180,136,96 207,163,123 193,149,109 198,154,114 194,150,110 191,147,107 201,157,117 200,156,116 208,164,124 186,142,104 175,131,93 179,135,95 194,150,110 181,136,92 168,123,79
94,78,63 106,90,73 110,95,73 126,107,91 92,76,63 83,70,63 95,82,77 96,84,86 92,85,88 86,84,82 79,77,75 90,84,79 92,87,86 106,99,97 114,108,103 128,121,121 125,123,121 113,111,109 100,95,92 119,100,73 72,66,59 60,59,62 63,64,69 82,68,52 158,134,110 127,113,88 109,97,87 108,88,68 106,87,62 103,85,66 56,59,66 56,61,69 67,72,80 78,83,93 61,66,76 67,71,86 78,83,93 126,111,100 136,112,90 122,101,78 117,96,73 111,92,69 112,93,70 129,105,83 114,93,70 114,96,77 102,81,58 144,115,91 159,123,92 198,159,127 197,158,126 196,155,124 246,199,167 208,157,131 180,131,111 165,120,99 162,119,100 163,120,103 150,112,93 136,100,80 139,103,85 146,110,92 173,135,114 196,153,134 197,156,138 182,148,130 125,106,83 102,89,66 97,87,63 100,74,51 203,158,123 198,155,122 216,174,136 217,173,135 209,165,125 181,135,98 200,155,111 201,155,114 214,168,127 186,140,101 203,157,118 171,125,86 219,173,134 203,157,118 224,180,140 182,138,98 187,143,101 200,156,114 205,161,119 201,157,115 205,161,119 200,156,114 214,170,128 216,172,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 187,143,103 177,133,93 178,134,94 179,135,95 188,144,104 166,122,82 180,136,96 186,142,102 201,157,117 199,155,115 185,141,101 194,150,110 189,145,105 196,152,112 186,142,102 191,147,107 199,155,115 191,147,107 177,133,93 175,131,91 171,127,87 180,136,98 195,151,113 191,146,111 200,155,120 204,158,121 214,168,131
112,98,80 102,89,68 98,85,62 88,79,64 88,79,75 96,91,90 113,106,106 92,85,85 84,77,77 92,85,85 85,80,77 86,79,77 92,85,83 117,108,104 122,113,107 143,131,131 133,126,124 139,132,130 134,129,126 108,102,95 68,68,65 53,58,57 51,55,57 58,60,60 74,63,48 104,93,76 82,76,69 83,77,72 87,81,72 86,80,71 58,59,62 54,57,64 82,87,95 75,80,88 67,72,82 84,88,101 105,100,99 149,123,98 143,114,90 131,105,82 134,108,85 123,99,75 125,104,79 123,99,77 128,104,82 117,93,71 103,85,64 135,111,87 148,117,94 194,158,138 198,162,129 196,157,125 255,210,180 238,190,165 179,133,115 161,118,101 155,114,96 149,111,92 139,105,85 134,100,80 140,109,90 151,117,99 166,130,112 185,148,124 184,150,132 156,124,108 126,104,86 106,91,71 94,80,62 104,75,51 215,172,137 203,160,125 214,170,130 215,171,131 202,158,118 208,164,124 224,180,140 215,171,131 211,167,127 200,156,116 230,186,146 196,152,112 204,158,119 210,164,125 205,161,121 208,164,124 203,159,119 187,143,103 206,162,120 206,162,120 170,126,86 207,163,123 216,172,132 218,174,134 166,122,82 213,169,129 207,163,123 185,141,101 184,140,100 195,151,111 199,155,115 185,141,101 174,130,90 181,135,96 190,145,101 180,134,93 188,142,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,115 215,171,131 186,141,106 192,147,112 200,155,120 198,153,118
92,88,80 84,80,74 94,89,86 96,94,95 104,101,105 114,109,111 103,98,97 93,86,86 89,82,82 94,87,85 94,87,85 95,88,86 83,76,74 99,90,84 122,113,107 131,120,113 132,126,117 142,136,129 142,136,131 99,98,91 91,90,95 78,79,84 77,78,83 53,55,55 49,53,55 49,54,53 68,66,64 76,74,72 91,85,80 87,81,76 56,57,60 53,57,61 70,75,83 68,73,81 64,67,78 60,65,73 142,125,117 155,127,98 146,120,95 146,120,97 143,117,92 147,118,96 134,108,85 127,103,79 128,104,80 121,97,75 110,95,75 100,80,60 143,117,94 180,149,128 194,158,125 196,157,125 255,210,180 251,205,179 196,153,134 160,122,103 146,110,90 143,107,87 137,103,83 135,101,81 136,102,84 137,103,85 140,106,88 163,128,103 159,128,109 136,106,89 112,90,72 107,92,72 90,76,58 107,82,52 211,171,135 206,167,128 192,147,103 195,151,111 189,145,105 206,162,122 215,171,131 209,165,125 205,161,121 194,150,110 209,165,125 187,143,103 203,157,118 194,148,109 202,158,118 177,133,93 180,136,96 223,179,139 229,185,143 227,183,141 216,172,132 216,172,132 208,164,124 194,150,110 214,170,130 201,157,117 191,147,107 179,135,95 194,150,110 198,154,114 188,144,104 179,135,95 196,152,112 215,169,130 178,133,89 196,150,109 192,146,105 191,147,107 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,103 221,177,137 220,176,136 221,177,137
89,87,85 97,95,93 99,98,91 108,106,107 103,101,102 104,102,100 100,95,94 86,79,77 90,83,81 91,84,82 95,88,86 89,82,80 82,75,73 95,89,84 123,114,108 135,126,118 125,117,106 135,126,118 103,99,93 90,88,86 79,80,85 89,90,95 81,82,85 76,77,80 53,60,58 49,56,54 60,62,62 70,72,72 81,81,81 91,91,91 61,60,63 71,72,75 69,74,80 68,73,79 61,64,73 79,77,85 159,131,118 158,130,103 150,121,97 147,118,96 144,118,95 145,119,96 143,119,95 131,110,85 121,100,75 126,107,84 115,100,80 83,69,53 136,116,96 143,119,95 192,158,126 192,156,125 251,205,175 250,204,178 203,160,141 164,126,107 145,109,89 142,106,86 143,107,85 141,105,83 138,102,82 136,102,82 136,102,82 142,108,88 145,116,96 127,100,82 115,93,75 107,89,70 90,74,57 130,96,62 181,142,103 208,166,126 221,179,141 213,171,131 218,176,136 200,156,114 181,137,95 187,143,101 184,140,98 171,127,85 207,163,121 191,147,105 191,147,107 221,177,137 205,161,121 221,177,137 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,139 201,157,117 158,114,76 170,126,88 198,154,116 198,154,114 206,162,122 200,156,116 239,195,155 187,143,103 181,137,97 202,158,118 182,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
97,92,89 90,86,80 82,78,68 97,92,91 97,95,93 97,95,93 92,87,86 97,90,88 89,82,80 97,88,84 89,82,80 91,84,82 83,76,74 100,95,92 94,88,83 110,101,95 141,132,124 137,129,118 129,126,113 115,113,111 69,70,73 72,73,78 76,77,80 76,80,84 77,78,81 70,71,74 69,70,75 74,75,80 70,75,74 71,76,75 76,77,80 77,78,81 75,79,83 70,74,78 84,87,94 88,87,90 152,125,107 155,127,100 150,121,97 140,111,89 153,124,102 151,122,100 141,115,92 136,112,88 128,104,80 127,103,79 117,97,77 106,92,74 91,76,56 132,115,91 181,147,115 189,153,122 211,165,135 225,179,153 197,154,135 164,126,107 151,115,93 145,109,87 148,112,90 144,108,86 138,102,82 136,102,82 136,102,82 131,100,79 107,81,60 93,68,49 120,98,80 100,80,62 90,71,55 177,133,95 211,167,127 205,163,123 209,167,127 212,170,130 212,170,130 215,171,129 209,165,123 182,138,96 207,163,121 188,144,102 221,177,135 220,176,134 223,179,139 198,154,114 224,179,144 203,158,123 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,103 180,136,96 170,126,88 199,155,117 184,140,102 177,133,93 185,141,101 170,126,86 198,154,114 202,158,118 198,154,114 192,148,108 203,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 199,155,115 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
92,86,79 114,108,101 122,116,109 128,121,119 127,120,118 112,105,103 93,86,84 89,82,82 93,86,86 93,86,84 89,82,80 107,101,96 146,140,135 143,137,130 139,130,124 118,109,101 120,111,103 123,117,108 113,112,103 109,107,105 84,85,88 71,75,79 71,71,79 65,68,75 57,60,67 62,65,72 64,69,75 68,74,77 72,73,76 73,74,77 72,74,74 76,78,78 76,77,80 83,84,89 71,71,81 92,90,86 158,129,105 156,126,98 146,117,95 131,102,80 152,121,100 152,121,100 148,117,96 144,118,95 134,108,85 130,104,81 134,110,88 111,91,73 91,75,60 102,86,71 127,107,87 178,152,129 184,151,124 198,156,134 183,140,123 170,127,110 156,118,99 152,114,95 154,117,93 150,115,90 145,108,84 142,104,83 142,104,85 131,95,75 96,69,51 95,70,53 117,92,73 96,74,54 132,110,90 183,141,103 212,166,125 170,126,84 204,158,119 210,166,126 214,170,130 218,174,132 216,172,130 196,153,108 207,163,121 192,148,106 201,157,115 203,159,117 161,119,81 189,145,107 198,154,116 206,160,130 191,147,105 205,161,121 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 189,145,105 200,156,116 188,144,104 185,141,101 191,147,107 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 182,138,96 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
105,98,96 127,120,118 143,136,134 150,148,149 136,134,135 122,120,118 114,109,106 99,92,92 94,87,87 97,90,88 92,85,83 123,117,112 144,138,133 142,136,131 130,123,121 99,92,90 84,77,75 82,77,74 95,93,91 91,89,87 78,79,82 72,80,87 70,73,82 74,77,86 70,75,83 63,68,76 62,67,73 60,65,71 60,66,69 64,70,73 70,76,77 68,75,73 71,71,71 84,82,80 96,92,86 146,127,113 162,130,100 155,125,97 137,108,86 130,101,77 153,124,100 150,121,97 152,123,99 146,120,97 139,113,90 124,100,78 127,106,83 117,98,75 113,97,80 95,79,64 102,83,69 126,104,86 156,130,107 177,141,121 173,130,113 164,121,104 161,120,102 158,120,101 160,123,99 157,122,97 152,115,91 145,108,84 143,107,87 105,73,59 92,65,49 114,89,72 117,92,73 95,74,51 132,111,88 174,135,96 194,145,105 234,190,148 196,150,111 208,164,124 222,178,140 222,178,140 245,201,161 223,179,137 237,193,151 186,142,100 216,172,130 211,167,125 188,144,106 237,193,155 196,152,112 207,163,121 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 191,147,107 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 217,173,133 209,165,125 200,156,116 192,148,108 198,154,114 184,140,100 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 168,124,84 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
151,144,147 139,132,132 136,133,137 139,136,140 138,137,142 130,131,134 118,118,118 110,106,100 137,128,122 138,134,128 139,135,129 134,130,124 149,145,139 142,138,132 121,117,111 123,113,112 120,113,111 122,117,114 115,115,110 103,103,98 84,86,86 73,79,80 82,88,89 81,87,90 61,65,69 65,69,73 55,60,68 66,71,77 61,66,72 60,65,71 69,73,75 79,77,85 83,81,79 107,102,90 183,135,106 163,127,96 158,125,98 154,124,96 137,108,84 149,118,95 152,126,101 151,122,98 151,122,98 147,118,96 149,118,97 136,110,87 124,103,78 128,104,82 116,96,76 110,89,74 104,90,74 79,65,49 107,89,70 115,96,80 146,116,99 171,123,109 170,122,106 166,120,104 163,127,105 157,123,103 132,101,82 102,70,54 81,54,36 84,61,46 101,80,65 123,103,85 116,97,74 95,76,53 113,89,67 165,123,85 204,158,117 188,144,102 209,163,124 209,163,124 204,157,123 183,137,100 221,175,138 209,165,125 212,166,127 193,149,107 175,131,89 193,149,107 193,149,109 202,158,116 178,134,92 177,133,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 172,128,88 194,150,110 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 203,159,119 184,140,100 211,167,127 184,140,100 202,158,118 208,164,124 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
147,140,138 137,131,126 130,127,131 140,139,144 138,136,146 131,131,141 116,115,118 101,97,89 149,141,130 147,141,132 151,145,136 146,140,133 144,138,131 153,147,138 135,129,124 132,127,124 121,116,113 120,115,112 116,114,110 105,105,100 96,98,95 85,90,89 100,105,104 93,97,101 68,71,78 70,73,80 62,67,75 60,65,71 62,66,70 65,69,73 74,80,83 86,85,88 118,107,90 180,150,133 196,154,114 170,131,101 160,127,100 153,123,97 132,102,76 159,128,105 151,125,100 150,121,97 150,121,97 143,117,92 152,121,98 142,116,93 131,110,85 129,105,83 119,97,77 117,95,77 117,99,80 109,90,74 109,90,74 91,75,60 90,72,53 130,99,80 143,105,88 136,99,84 110,78,64 87,59,46 73,47,35 78,50,41 81,55,41 93,72,59 109,90,74 123,105,86 116,99,75 93,76,52 114,88,67 163,119,81 209,165,123 192,148,106 190,144,105 168,122,83 195,149,108 195,149,110 189,143,104 185,139,100 212,166,127 222,178,136 194,150,108 211,167,125 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 175,131,91 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 188,144,104 192,148,108 193,149,109 165,121,81 186,142,102 179,135,95 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
147,140,140 143,138,135 129,130,135 127,130,141 118,121,132 112,111,114 101,99,97 118,112,105 150,141,126 139,130,115 138,126,114 147,135,125 144,134,124 141,132,124 132,126,121 141,135,130 122,118,112 126,122,116 114,108,103 117,112,109 101,103,100 87,89,86 95,95,90 95,97,97 78,82,84 112,116,118 110,113,120 72,73,78 84,82,83 77,72,69 95,89,84 149,125,99 179,135,105 192,156,123 177,127,96 164,128,99 158,125,98 146,116,90 147,114,89 165,131,109 152,126,101 154,125,101 154,125,101 150,124,99 153,124,100 148,122,97 148,122,99 152,126,101 152,128,106 144,120,98 134,110,88 128,103,84 110,89,74 110,89,74 114,89,72 135,114,91 136,114,96 113,93,75 85,66,52 77,56,43 89,68,55 95,72,59 102,81,70 110,94,81 129,110,94 129,111,92 123,104,81 100,81,58 116,90,69 212,170,132 187,144,99 206,160,119 216,170,129 217,171,130 202,156,115 204,158,117 201,155,114 202,158,118 222,176,137 218,174,132 209,165,123 192,148,106 194,150,108 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 195,151,111 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 195,151,111 222,178,138 201,157,117 189,145,105 193,149,109 177,133,93 193,149,109 221,177,137 206,162,122 174,130,90 158,114,74 173,129,89 173,129,89 182,138,98 181,137,97 177,133,93 182,138,98 177,133,93 186,141,106 192,147,112 191,146,111
126,125,140 120,123,134 103,107,120 121,123,139 117,122,132 117,121,125 120,117,121 158,146,136 146,135,120 144,133,118 149,137,125 151,141,131 138,127,120 123,114,108 114,105,101 122,115,113 120,113,111 118,111,109 114,110,104 116,114,112 98,99,102 85,86,89 112,112,109 125,125,120 122,127,123 137,137,134 135,124,107 181,160,135 190,157,120 194,151,116 183,142,111 177,136,105 178,135,100 182,139,106 170,131,99 162,128,98 155,120,93 151,118,91 164,127,101 170,133,107 161,131,105 160,130,102 156,126,98 152,121,98 154,123,102 147,118,94 155,126,102 151,122,98 142,118,96 131,110,87 116,97,74 111,92,69 108,86,66 116,91,72 125,96,76 151,120,99 139,110,90 157,128,108 121,96,79 112,89,74 109,88,77 105,86,74 112,96,81 122,106,91 136,116,96 145,126,103 125,104,81 110,81,61 125,99,76 215,173,133 222,171,134 196,151,107 182,139,94 173,132,87 192,148,106 216,172,130 186,142,102 215,169,128 209,163,126 177,133,91 201,157,115 201,157,115 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 225,181,139 216,172,130 195,151,109 193,149,109 192,148,108 203,159,119 201,157,117 201,157,117 213,169,129 198,154,114 196,152,112 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 211,167,127 180,136,96 195,151,111 198,154,114 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 181,137,97 201,157,117 170,126,86 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
147,143,152 127,123,132 94,96,110 107,115,131 106,118,140 110,122,144 111,113,129 165,150,141 174,162,150 175,163,151 165,153,143 152,141,134 131,121,111 145,136,130 116,107,103 123,116,114 133,126,124 118,111,111 122,117,119 113,108,107 88,86,82 101,97,89 160,134,113 214,178,147 172,135,95 183,141,103 188,139,99 211,162,122 211,163,120 206,160,123 189,149,115 171,131,97 179,136,101 179,136,103 161,125,94 158,124,94 156,121,94 154,121,94 171,134,108 172,135,109 165,132,107 163,130,105 156,126,100 153,123,97 158,128,102 155,124,101 153,124,100 151,120,97 146,120,99 130,106,84 106,87,64 96,77,54 112,88,66 129,100,80 149,115,95 163,122,102 141,113,84 157,129,100 169,143,129 131,108,93 121,102,90 124,108,95 130,114,99 136,120,105 154,132,112 152,131,108 128,104,82 117,88,66 153,122,99 201,157,115 167,123,85 192,147,101 194,149,103 197,151,110 206,162,120 201,157,115 212,167,123 199,157,119 201,162,121 194,150,108 187,143,101 200,156,114 214,170,130 192,148,108 208,164,122 208,164,122 222,178,136 209,165,123 205,161,119 207,163,121 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 177,133,93 173,129,89 191,147,107 195,151,111 188,144,104 182,138,98 185,141,101 184,140,100 207,163,123 179,135,95 181,137,97 170,126,86 170,126,86 171,127,87 198,154,114 189,145,105 174,130,90 194,150,110 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
145,145,155 142,142,152 142,142,154 142,140,150 127,130,137 101,104,115 141,136,133 173,162,157 154,144,134 141,129,119 135,123,113 151,141,131 139,128,121 125,116,110 115,106,98 123,113,112 131,119,109 128,108,99 137,111,88 164,129,102 183,140,107 182,138,96 178,136,96 161,119,79 171,129,89 177,136,91 195,151,113 194,150,112 185,141,101 187,143,103 175,132,97 183,140,105 164,124,88 163,124,92 162,128,98 158,123,96 156,123,96 156,123,96 181,144,118 172,134,113 164,130,108 158,127,104 152,121,98 153,122,99 149,119,93 157,128,104 151,122,98 147,118,94 137,113,91 126,105,82 119,100,77 111,92,69 115,94,71 136,110,89 154,120,98 167,127,102 164,128,99 160,124,95 183,148,123 159,132,114 134,118,101 136,120,105 142,123,109 144,125,111 155,130,111 154,130,106 130,111,86 110,91,66 159,121,100 144,100,60 185,139,100 214,165,125 193,147,110 193,147,108 177,133,93 195,151,109 216,172,130 228,184,144 221,177,137 208,164,126 191,147,109 186,142,104 202,158,116 196,152,110 216,172,130 223,179,137 222,177,133 217,172,128 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,122 196,152,112 184,140,100 188,144,104 180,136,96 195,151,111 184,140,100 158,114,74 202,158,118 194,150,110 203,159,119 179,135,95 207,163,123 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 199,155,115 192,148,108 171,127,87 187,143,101 186,142,104 175,131,91 173,129,89 181,137,99 192,148,110
127,127,137 138,138,146 143,141,149 136,134,144 129,126,141 121,122,141 133,133,143 149,143,150 159,148,145 130,119,114 137,124,117 130,119,114 129,120,116 128,112,99 145,121,99 180,140,104 184,140,102 187,145,107 182,145,105 192,149,104 188,141,109 181,141,107 167,122,87 171,126,91 172,128,90 174,130,88 171,131,95 171,131,95 191,151,115 197,157,121 193,150,115 198,155,120 184,144,108 168,129,97 160,126,96 155,120,93 156,123,96 162,127,100 191,154,128 174,137,113 163,127,105 156,120,98 160,124,102 165,130,105 156,123,98 153,124,100 145,116,92 147,118,94 137,111,88 134,110,86 120,99,74 122,101,78 121,97,75 136,110,89 156,120,98 168,128,103 168,129,101 168,129,101 173,134,106 178,144,122 173,144,124 168,146,126 150,129,114 149,130,116 155,130,111 153,127,104 140,116,92 119,98,73 226,186,163 173,127,88 190,141,103 203,157,116 176,130,91 174,128,89 198,154,114 180,136,96 192,149,104 206,162,120 210,166,124 212,166,127 203,159,121 209,165,127 225,181,139 199,155,113 216,172,130 200,156,114 210,165,121 219,174,130 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 216,173,128 209,166,121 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,114 180,136,96 171,127,87 188,144,104 184,140,100 216,172,132 202,158,118 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 165,121,81 192,148,108 182,138,98 205,161,119 175,131,93 202,158,118 203,159,119 225,181,143 206,162,124
122,121,138 133,132,147 141,134,144 126,126,136 114,116,132 108,115,129 112,119,131 128,130,146 129,120,135 114,101,109 116,92,66 178,135,100 177,137,101 185,142,107 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 173,131,93 183,141,103 170,127,92 163,120,85 176,134,94 173,131,91 174,129,94 182,137,102 173,130,95 199,156,121 194,150,108 200,156,114 220,180,146 164,128,97 162,127,100 157,122,95 156,123,96 153,118,91 184,144,119 172,135,111 164,129,104 164,127,103 160,123,99 164,127,101 163,128,103 153,122,99 145,116,94 152,121,98 153,119,97 144,113,90 131,105,82 128,102,79 134,108,85 141,110,89 164,127,101 174,133,104 173,132,103 170,129,98 179,140,108 195,157,120 194,155,123 217,182,155 183,157,132 158,133,114 154,132,112 149,128,105 140,116,92 121,97,73 206,168,131 178,136,96 173,127,86 183,141,103 175,129,90 188,142,101 190,144,103 202,157,113 223,177,138 218,172,131 206,161,117 224,175,135 196,152,114 221,176,141 220,176,138 195,151,113 224,180,138 201,157,115 202,157,113 219,174,130 220,172,129 216,168,125 208,163,119 226,180,141 214,169,125 223,178,134 206,161,115 206,161,115 195,151,109 192,148,106 188,144,106 194,148,109 216,171,127 210,166,124 208,164,122 200,156,116 182,138,98 194,150,110 178,134,94 189,145,105 171,127,87 185,141,101 187,143,103 184,140,100 196,152,112 179,135,95 200,154,113 194,149,103 217,169,122 203,155,108 206,158,113 194,146,101 216,170,131 255,212,173 207,161,120 197,151,110 218,174,132 184,140,98 215,170,135 206,161,126
166,162,173 139,137,147 127,129,143 109,113,128 112,115,133 113,111,131 157,136,132 162,127,100 171,129,87 179,135,93 182,136,99 179,135,105 187,144,111 185,142,107 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 183,141,101 181,136,101 167,122,87 190,147,112 198,155,120 222,178,136 203,161,121 179,141,106 164,130,100 157,122,95 157,122,95 158,125,98 149,116,89 179,142,116 169,134,109 164,127,103 168,129,101 169,130,102 161,121,96 162,127,102 151,120,97 151,122,100 149,118,95 158,123,96 157,122,95 142,111,88 139,110,88 136,110,87 146,115,94 171,130,103 175,134,105 174,133,104 169,130,100 181,140,109 201,158,123 228,184,154 230,186,158 196,160,131 166,144,124 156,135,112 155,131,107 144,120,96 120,94,73 207,165,127 187,143,101 178,132,91 185,143,105 204,158,119 211,165,124 200,154,113 208,162,123 217,172,128 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 213,169,131 185,141,103 216,172,130 224,180,138 214,168,129 217,171,132 210,166,126 193,149,109 192,147,103 200,154,115 178,132,93 197,151,112 224,178,137 201,155,114 215,171,129 206,162,120 188,144,106 206,160,121 209,164,120 168,120,75 194,146,101 224,180,140 184,140,100 168,124,84 209,165,125 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 182,138,98 168,124,84 182,136,99 180,134,93 192,144,97 196,148,101 208,160,115 218,170,125 219,169,127 205,155,113 200,154,117 192,146,109 196,152,110 163,119,77 156,111,76 224,179,144
159,157,165 136,136,146 113,116,127 134,123,108 185,149,120 192,148,108 189,147,107 190,147,114 192,149,116 169,131,96 179,141,104 181,141,105 164,125,86 165,122,89 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,141,103 175,132,99 184,142,104 191,149,109 190,148,108 185,141,101 192,148,108 198,154,114 215,171,131 218,174,134 202,163,133 153,125,98 158,128,100 154,124,96 153,125,96 151,120,97 144,114,88 174,139,114 169,133,113 164,128,106 161,124,98 163,123,98 160,123,97 161,124,98 151,120,97 151,122,100 151,123,96 160,125,98 157,120,94 153,118,93 139,108,85 146,117,95 155,121,99 172,133,103 174,133,102 175,135,101 174,136,101 187,147,111 205,163,125 233,190,155 247,205,167 237,197,163 195,159,141 158,139,114 156,130,107 145,121,97 121,96,77 204,162,124 215,169,128 201,155,114 183,137,96 187,143,103 195,151,111 202,158,118 196,152,112 202,158,118 211,165,124 217,169,126 226,181,135 207,161,120 217,171,132 210,164,127 217,171,134 212,167,121 225,180,134 233,185,142 214,169,134 192,146,109 218,172,135 218,174,134 192,148,108 218,174,134 192,148,108 228,184,144 199,155,115 207,164,117 217,174,127 216,173,126 192,147,103 200,154,115 176,130,89 209,163,122 185,141,99 195,151,113 179,135,95 198,154,114 209,165,125 217,173,133 218,174,134 205,161,121 186,142,102 195,151,111 208,164,124 195,149,110 193,147,108 197,148,108 176,127,87 201,153,108 199,151,106 192,144,101 181,133,90 242,196,159 193,147,110 206,160,121 203,164,132 179,135,95 184,140,100
