89,87,85 90,88,84 113,111,112 103,101,102 104,102,100 91,84,82 90,83,81 86,79,77 89,82,80 82,75,73 120,111,105 132,123,117 125,117,106 122,113,107 94,92,90 79,80,85 87,88,91 73,74,77 53,60,58 50,57,52 65,67,67 81,81,81 80,80,80 66,67,70 69,74,80 63,66,73 81,79,87 159,131,118 152,124,97 151,122,100 144,118,95 146,120,97 134,113,88 121,100,75 119,101,80 93,78,58 136,116,96 184,150,118 193,157,126 251,205,175 226,181,160 170,129,111 145,109,89 141,105,85 141,105,83 138,102,82 137,101,81 141,107,87 145,116,96 108,86,66 111,93,74 90,74,57 189,150,111 205,163,125 221,179,141 215,173,133 208,164,122 181,137,95 196,152,110 174,130,88 207,163,121 192,148,108 222,178,138 205,161,121 205,161,121 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,122 158,114,76 188,144,106 195,151,111 206,162,122 223,179,139 195,151,111 181,137,97 191,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
97,92,89 92,88,80 99,94,93 101,99,97 95,93,91 95,88,86 91,84,82 89,82,80 89,82,80 99,92,90 133,127,122 95,89,84 139,130,122 136,128,115 118,116,114 67,68,71 71,75,77 75,78,85 76,77,80 70,71,74 71,72,77 69,74,73 74,79,78 74,75,78 72,76,80 71,75,79 82,81,84 152,125,107 153,123,97 139,110,88 153,124,102 150,121,99 142,118,94 128,104,80 120,99,76 109,91,72 85,70,50 156,122,90 186,150,119 206,160,130 211,166,145 170,129,111 152,116,94 143,107,85 146,110,88 139,103,83 137,101,83 133,99,79 103,77,56 105,83,63 102,82,64 94,75,59 199,155,115 194,152,112 191,149,109 219,177,137 232,188,146 215,171,129 193,149,107 208,164,122 198,154,112 234,190,150 191,147,107 207,162,127 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,81 188,144,106 188,144,106 177,133,93 180,136,96 187,143,103 198,154,114 195,151,111 193,149,109 206,162,122 201,157,117 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
105,99,90 127,121,112 136,129,127 135,128,128 114,110,104 101,91,90 87,80,80 84,77,75 104,98,93 147,141,136 142,133,125 122,113,109 92,86,81 100,95,92 103,101,99 76,77,80 72,75,84 64,67,76 66,71,79 67,72,80 62,67,73 69,73,77 69,73,75 75,80,79 72,73,76 81,79,87 93,87,80 158,128,100 154,124,98 127,101,76 153,124,100 148,119,95 144,118,95 137,113,89 127,103,81 122,97,78 112,96,81 100,81,67 154,129,110 177,147,121 191,148,129 168,125,108 161,120,102 156,118,97 156,121,96 150,113,89 143,105,86 132,96,78 92,65,49 120,95,78 98,77,54 132,111,88 190,144,105 199,154,110 200,154,115 209,165,127 211,167,125 209,165,123 224,180,138 205,161,119 200,156,114 180,136,98 218,174,136 235,191,153 229,186,141 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
151,144,147 133,131,132 141,138,142 138,137,142 130,130,130 111,107,101 137,128,122 131,127,121 131,127,121 149,145,139 132,128,122 111,106,103 120,113,111 117,115,111 107,107,102 84,86,86 71,76,75 83,89,90 61,65,69 61,65,69 66,71,77 61,66,72 64,70,73 72,76,80 83,81,79 142,117,89 172,136,105 158,125,98 144,114,88 137,108,84 152,126,101 151,122,98 147,118,96 149,118,97 129,108,83 125,104,81 116,96,76 108,92,75 84,70,54 107,89,70 125,103,85 161,120,104 170,122,106 167,126,108 157,123,103 132,101,82 88,58,41 85,59,45 101,80,65 127,107,87 97,78,55 113,89,67 187,138,100 174,129,85 209,163,124 212,163,127 193,147,110 221,175,138 218,172,133 190,144,105 175,131,89 180,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 181,137,97 192,148,108 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 184,140,100 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
144,137,135 130,128,126 135,138,147 131,130,145 121,120,123 103,101,99 153,146,130 140,130,118 139,129,119 149,139,129 142,138,128 124,120,114 125,121,115 126,121,118 116,114,110 98,100,97 96,98,93 89,91,91 70,74,76 87,91,93 62,66,70 78,79,84 79,80,83 94,92,88 170,141,110 198,148,115 168,129,99 162,129,102 137,106,83 158,125,100 151,125,100 153,124,100 149,123,98 153,122,99 143,119,95 134,110,86 138,114,92 135,111,89 118,96,78 108,89,73 99,83,66 108,91,67 108,78,63 73,47,35 73,52,41 76,50,40 91,68,57 104,83,72 119,100,84 130,113,89 96,79,55 135,109,88 162,111,74 193,147,106 214,168,129 218,172,133 194,149,105 197,152,108 183,137,98 210,164,125 196,152,110 192,148,108 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 171,127,87 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 188,144,104 168,124,84 161,117,77 185,141,101 164,120,80 216,172,132 185,141,101 179,135,95 193,148,113 209,164,129
126,125,140 110,113,122 114,116,132 109,114,124 105,106,111 140,133,131 149,138,123 141,129,117 145,135,125 142,131,124 108,99,95 113,104,100 120,113,111 117,113,107 113,111,109 98,99,102 100,100,100 115,113,111 114,119,115 127,125,123 154,133,108 165,132,95 199,155,117 173,132,101 182,139,104 169,130,98 159,125,95 156,121,94 155,122,95 172,133,105 160,130,104 158,128,100 152,121,98 153,122,101 150,121,97 154,125,101 144,120,98 125,104,81 119,100,77 112,90,70 118,91,73 148,117,94 140,111,91 128,101,83 105,82,67 103,82,71 105,86,74 115,99,84 133,113,93 133,114,91 112,83,63 124,98,75 229,178,139 223,179,141 196,153,108 185,141,99 201,157,115 195,151,111 209,163,122 194,148,111 202,158,116 205,161,123 213,169,129 218,174,132 206,162,120 218,174,132 222,178,136 188,144,102 177,133,93 193,149,109 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 228,184,144 181,137,97 184,140,100 175,131,91 180,136,96 216,172,132 181,137,97 178,134,94 171,127,87 178,134,94 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
147,143,152 105,103,111 104,112,128 106,118,140 115,122,145 157,148,144 174,162,150 169,157,147 157,146,139 131,121,111 147,136,133 119,108,105 133,126,124 119,114,116 117,112,111 88,86,82 134,114,96 177,144,117 172,135,95 188,144,106 204,155,115 211,163,120 195,148,114 171,131,97 179,136,101 166,127,95 158,124,94 156,121,94 159,124,97 175,135,110 165,132,107 159,129,103 154,124,98 158,128,102 152,123,99 152,123,99 146,120,99 122,101,78 100,81,58 112,88,66 135,104,83 160,124,102 141,113,84 174,149,119 136,113,98 121,102,90 126,107,95 135,119,104 154,132,112 135,114,89 123,94,72 153,122,99 209,163,124 187,147,111 194,149,103 191,147,105 205,161,119 212,167,123 171,131,95 202,163,122 187,143,101 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,119 201,157,115 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 177,133,93 192,148,108 186,142,102 188,144,104 187,143,103 189,145,105 207,163,123 174,130,90 172,128,88 170,126,86 185,141,101 185,141,101 174,130,90 175,131,91 165,121,81 174,130,90 203,159,119 181,137,99
138,138,148 140,140,150 143,142,145 121,122,127 126,127,132 167,160,163 171,160,153 118,105,98 146,135,128 124,115,111 120,110,109 133,116,108 146,115,92 175,135,101 184,133,94 185,141,103 174,129,96 186,141,108 171,126,91 177,133,93 179,137,97 171,128,95 171,128,95 187,144,109 178,138,102 163,127,96 157,122,95 156,123,96 167,130,104 175,138,114 164,130,108 158,124,102 149,116,91 156,123,98 150,121,97 148,119,95 136,112,90 119,100,77 115,96,73 119,98,75 142,111,90 165,128,104 165,129,100 168,132,103 181,150,129 154,129,110 151,132,116 146,127,113 155,130,111 147,126,99 117,98,73 220,183,159 192,143,105 176,133,98 179,133,96 194,150,112 214,170,128 194,150,108 211,167,127 203,159,119 206,162,124 209,165,123 188,144,102 209,165,123 210,165,121 200,155,111 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 201,158,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,124 181,137,97 165,121,81 168,124,84 200,156,116 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 170,126,86 180,136,96 195,151,111 195,151,113 170,126,86 194,150,110 220,176,138
123,122,137 141,137,148 130,128,138 119,118,133 107,111,126 124,123,138 130,120,121 108,99,95 119,103,88 172,146,121 173,130,95 183,140,105 202,157,122 162,119,84 170,127,92 177,133,95 180,137,102 164,121,86 179,137,97 175,133,93 181,136,101 187,144,109 186,143,108 191,147,105 204,164,130 164,130,100 157,122,95 155,122,95 164,129,102 177,140,114 163,128,103 159,123,101 161,124,100 164,129,104 152,121,98 146,117,95 149,118,95 133,109,85 127,101,78 129,103,82 150,116,96 170,131,103 171,130,101 170,131,101 187,152,116 188,156,126 201,176,157 157,135,117 154,132,112 147,123,101 126,102,78 196,158,121 181,135,96 191,148,113 199,153,112 195,149,108 206,160,119 210,164,123 209,164,120 208,163,119 196,152,114 217,173,133 178,134,94 228,184,142 200,155,109 221,176,130 219,171,126 216,168,123 215,169,130 190,145,101 197,152,108 210,165,119 195,151,109 175,131,93 195,149,110 202,157,113 213,171,131 203,159,119 215,171,131 173,129,89 184,140,100 182,138,98 191,147,107 181,137,97 189,145,105 195,149,108 183,138,92 202,154,109 209,161,118 213,165,122 205,161,123 202,158,120 215,169,132 206,162,120 193,149,107 192,147,112
166,162,173 124,123,138 113,117,132 112,115,133 134,124,128 158,132,111 171,129,87 181,137,97 178,134,104 187,144,111 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 192,150,110 172,127,92 190,147,112 214,171,136 215,171,129 179,141,106 163,128,101 155,120,93 158,125,98 162,127,100 172,135,111 164,127,103 168,127,100 165,125,100 162,127,102 148,119,97 149,118,97 158,123,96 148,115,90 139,110,88 136,110,87 159,121,100 174,133,104 174,133,104 172,133,103 197,154,119 228,184,154 224,183,156 179,144,119 156,135,112 150,126,102 130,104,83 207,165,127 181,135,94 184,141,106 204,158,119 204,158,117 217,171,132 217,172,128 212,167,123 216,171,127 210,166,128 230,186,148 178,134,96 216,172,130 222,176,137 210,164,125 210,166,126 160,116,76 211,165,126 178,132,93 212,166,127 207,161,120 215,171,129 213,169,131 206,160,121 209,164,120 183,135,90 202,158,118 184,140,100 184,140,100 186,142,102 186,142,102 191,147,107 194,150,110 182,138,98 203,156,122 175,129,88 192,144,97 205,157,112 205,157,112 219,169,127 214,164,122 182,136,99 196,152,110 180,136,94 255,222,187
161,159,167 118,122,135 160,149,134 180,144,115 192,150,110 200,157,124 186,143,110 173,135,100 176,136,100 166,127,88 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,124 221,179,141 153,125,98 158,128,100 152,124,95 146,115,92 167,132,105 171,135,113 165,129,107 169,129,104 160,123,97 161,124,98 150,121,99 152,121,98 160,125,98 153,118,91 145,114,91 148,119,97 164,127,103 172,133,101 176,136,102 180,142,107 205,163,125 239,196,161 244,201,168 219,178,149 161,142,117 152,126,103 130,105,86 197,155,117 214,168,127 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 215,169,132 217,171,134 223,178,132 227,179,134 175,131,93 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 222,178,138 196,153,106 207,164,117 209,164,120 194,148,109 214,168,127 184,141,96 203,159,121 202,158,118 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,105 192,144,99 194,146,101 204,156,113 192,144,101 190,144,107 195,149,110 216,170,131 184,140,100
191,146,111 208,163,128 207,163,125 195,151,113 169,126,93 173,130,97 164,121,88 186,143,108 184,140,102 203,159,121 184,143,112 239,200,168 228,195,145 233,195,145 159,126,87 116,103,80 166,122,92 207,164,129 177,133,93 185,141,101 199,155,113 211,167,125 217,173,131 150,115,88 144,121,90 147,126,99 123,99,77 92,59,32 188,149,121 171,134,110 168,131,107 164,127,101 165,125,100 164,127,101 153,122,99 151,120,97 159,122,98 158,121,97 157,122,97 162,127,102 170,133,107 172,136,107 179,141,106 182,147,111 206,164,126 253,209,167 255,217,182 250,204,174 170,146,122 154,130,108 124,103,88 158,129,107 194,150,112 184,140,98 227,183,143 194,150,108 210,166,126 206,162,122 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 214,171,126 188,144,104 208,165,120 206,163,118 200,154,115 161,115,76 194,148,109 186,142,102 200,156,116 196,152,112 215,169,130 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 167,123,83 193,149,109 193,149,109 180,132,89 197,152,104 200,154,115 187,141,102 201,155,116 200,154,115 189,143,104 214,168,129 204,158,119
193,148,113 200,155,120 205,161,123 189,145,107 193,151,113 191,149,111 203,161,123 206,164,126 207,163,125 189,145,107 183,144,105 168,134,93 183,151,105 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 202,158,116 178,134,92 195,151,109 127,92,65 137,118,93 111,93,72 183,145,110 207,156,117 194,155,123 179,142,116 173,133,108 172,132,107 166,125,98 167,128,100 153,119,97 152,121,98 156,123,98 155,121,99 158,123,98 164,127,101 172,136,105 175,136,106 178,143,105 181,146,108 202,163,124 234,192,154 255,212,177 255,209,179 182,161,136 157,131,110 99,85,69 87,71,69 162,123,91 181,141,105 189,145,105 198,154,112 196,152,112 184,140,100 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 182,138,98 187,143,101 194,150,110 192,148,108 178,132,93 181,135,96 176,130,91 205,161,121 199,155,115 207,163,123 202,157,113 207,162,118 213,165,122 222,178,138 181,137,99 196,152,112 202,158,118 174,130,90 168,124,84 189,145,105 187,143,103 187,143,103 187,143,103 189,145,105 218,172,131 194,148,107 189,143,104 189,143,104 189,144,100 197,152,108 189,144,100 182,137,93
209,164,129 208,163,128 185,140,105 201,156,121 213,169,129 217,173,131 210,166,124 202,159,114 210,166,126 202,158,118 193,150,92 201,159,96 203,162,105 221,180,123 164,148,117 101,107,94 195,151,113 205,161,119 207,163,123 208,164,124 214,170,128 207,164,119 209,166,121 199,160,119 129,112,88 96,82,64 204,162,122 220,176,134 190,149,118 180,143,117 172,132,107 174,132,108 175,134,105 170,129,102 160,127,102 154,123,100 156,122,100 156,125,102 164,129,104 170,134,105 177,142,106 180,146,105 184,150,109 191,158,119 203,165,128 230,190,154 241,198,163 246,210,177 177,151,128 146,124,104 93,79,61 79,68,65 82,70,72 108,87,76 175,136,104 182,138,96 188,142,103 207,163,123 224,180,140 196,152,112 194,150,110 215,171,131 202,158,118 210,166,126 221,177,137 207,163,123 187,143,103 220,176,136 202,156,115 203,155,112 171,129,91 200,156,118 200,156,116 228,184,144 212,166,127 192,146,107 223,174,134 192,147,112 185,141,101 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 184,140,100 186,142,102 167,123,83 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 181,137,97 200,156,116 181,137,97
214,170,128 200,156,114 205,162,117 222,179,134 219,174,126 181,136,90 201,156,110 208,165,120 198,154,114 172,128,88 213,166,116 210,162,108 187,145,91 226,178,122 131,120,101 120,114,91 213,169,131 203,159,117 206,162,122 201,157,117 227,183,141 211,168,123 213,172,127 219,173,134 127,111,94 93,77,60 218,174,132 195,149,108 196,159,119 185,151,121 178,141,115 174,134,109 178,137,110 169,128,101 160,127,100 158,125,100 157,121,99 158,125,100 170,135,110 171,135,106 180,145,107 188,154,111 192,158,115 201,166,128 219,181,144 231,191,155 206,169,143 186,155,132 153,134,111 145,125,105 91,77,61 86,75,72 82,76,81 84,79,81 87,68,56 172,142,114 228,184,144 214,170,130 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 189,145,107 189,145,105 203,159,119 199,155,113 196,150,109 225,181,143 211,167,127 218,174,134 187,143,103 214,168,131 203,157,118 189,143,102 198,154,114 195,151,111 196,152,112 200,156,116 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 193,149,109 185,141,101 194,150,110 209,165,125 188,144,104
219,174,128 221,176,130 210,164,123 215,170,124 217,171,134 224,179,135 206,160,119 200,156,114 182,138,98 191,147,109 200,157,112 167,127,93 169,129,93 171,136,100 157,114,81 198,149,111 203,159,117 222,178,136 213,169,127 225,181,139 216,172,130 215,171,129 215,171,129 209,167,127 120,109,94 101,82,68 181,138,93 203,157,116 222,179,132 202,166,133 183,148,121 177,143,113 178,137,110 171,130,103 160,127,100 163,128,101 163,129,99 165,128,102 166,132,102 165,133,103 181,148,111 194,161,122 195,161,118 210,176,135 218,183,147 235,199,166 210,175,150 159,133,112 159,133,112 147,126,101 92,80,68 91,84,82 86,80,85 72,64,70 78,70,76 117,97,88 208,164,124 205,161,121 213,169,129 225,181,141 210,166,126 232,188,148 217,173,133 189,145,105 216,172,130 221,177,135 202,158,118 208,164,124 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 207,163,123 192,147,112 194,150,110 199,155,115 208,164,122 211,167,125 200,156,114 201,157,117 220,176,138 209,165,125 202,158,118 217,173,133 186,142,102 210,166,126 198,154,114 184,140,100 180,136,96 192,148,108 174,130,90 203,159,119 214,170,130 199,155,115 172,128,88
223,179,128 226,181,135 244,199,151 245,204,136 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 184,140,102 201,155,116 190,144,105 206,167,128 217,173,133 200,154,115 201,155,116 206,160,119 215,169,128 221,177,135 198,154,112 209,165,123 206,162,120 230,184,143 219,178,129 107,92,81 110,94,79 218,176,134 201,158,113 203,159,117 181,137,99 193,161,127 190,155,128 182,143,115 175,136,108 164,129,102 164,129,102 166,130,101 165,128,102 166,129,103 165,133,101 195,163,131 199,167,133 204,169,131 219,181,144 228,188,152 220,181,149 203,170,145 162,136,113 157,131,110 120,101,78 104,95,87 85,80,82 86,80,85 81,75,80 82,76,81 127,110,100 186,142,102 186,142,102 215,171,131 210,166,126 201,157,117 200,154,117 229,184,140 216,170,133 222,176,137 223,178,130 211,166,122 207,161,120 199,155,113 203,154,114 187,145,105 192,148,108 192,148,108 185,141,101 186,142,102 187,143,103 187,143,103 206,164,126 180,138,100 198,155,110 187,141,102 200,154,115 202,156,115 206,162,124 194,150,108 194,151,106 189,145,107 180,136,96 208,164,124 185,141,101 210,166,126 189,145,105 198,154,114 200,156,116 152,108,68 205,161,121
206,163,107 255,223,170 249,211,163 176,149,106 173,146,114 95,86,67 207,165,123 222,185,143 195,165,121 174,144,102 179,147,103 162,130,86 179,141,104 199,157,115 213,169,127 208,164,122 197,151,110 214,168,127 185,141,99 195,151,109 177,133,91 199,155,113 213,169,127 168,122,81 166,132,102 193,159,127 197,155,117 221,177,139 178,153,125 95,86,80 151,125,104 206,172,138 192,158,126 181,147,117 165,129,98 165,129,100 168,129,101 172,133,105 170,134,103 179,147,113 192,168,131 202,176,137 219,186,149 224,186,149 222,188,156 190,157,130 174,148,123 154,130,106 146,124,104 94,81,74 70,65,67 86,81,83 76,70,75 79,73,78 83,77,84 113,99,99 193,151,111 230,186,146 230,186,146 229,185,145 213,169,129 213,169,131 217,173,131 219,173,132 202,159,114 210,166,126 214,170,130 211,165,126 214,170,132 165,119,91 237,191,150 216,172,130 216,170,131 195,149,110 193,149,109 189,143,104 177,133,93 149,111,90 159,124,99 176,143,118 111,99,99 103,94,90 112,91,80 145,109,91 200,154,117 209,163,122 208,164,126 205,161,121 156,112,72 195,151,111 178,134,94 194,150,110 178,134,94 202,158,118 217,173,133 199,155,115
205,161,121 218,175,128 221,184,131 178,151,117 230,198,141 215,170,122 216,176,124 192,161,112 205,175,129 183,153,109 186,156,114 162,138,101 131,115,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 211,167,125 215,171,129 182,138,96 217,173,131 198,154,112 181,137,99 184,149,113 210,175,139 216,176,142 111,101,89 74,60,60 107,95,95 145,122,107 184,152,120 206,170,137 192,156,123 168,132,101 164,128,99 167,130,104 174,135,107 183,149,115 197,164,125 210,184,143 197,171,132 198,166,124 203,168,130 184,152,122 150,125,97 141,122,97 148,124,100 118,105,98 75,68,71 83,81,82 83,81,82 75,69,74 76,73,77 84,81,85 91,83,91 151,117,95 201,155,125 201,157,117 194,150,110 207,164,131 185,145,109 177,137,101 208,162,121 197,155,115 190,148,108 204,156,113 221,176,132 201,159,119 205,162,129 217,171,130 223,178,134 199,154,106 181,136,88 173,132,103 168,123,88 116,82,60 95,76,64 90,86,95 93,81,81 141,111,96 172,136,107 209,166,133 206,163,128 188,142,101 193,147,108 171,127,87 195,151,111 194,150,110 195,151,111 205,161,123 189,145,107 193,149,111 194,150,110 217,173,133 200,156,116
238,196,142 218,175,128 219,177,139 255,215,155 255,217,152 255,222,159 233,193,139 219,184,130 173,153,107 178,157,114 155,133,99 143,122,95 94,98,83 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 222,176,135 217,181,152 220,184,155 223,184,154 186,165,150 142,102,68 217,173,133 220,176,136 211,167,127 228,184,144 194,155,123 166,130,101 166,129,103 169,134,107 177,141,110 188,156,122 214,183,146 205,178,142 172,145,113 152,126,103 147,123,101 142,120,102 137,118,95 143,121,101 140,118,98 83,77,84 76,70,77 82,76,81 77,71,76 81,79,80 89,86,90 87,84,88 80,77,81 86,83,89 118,105,100 214,178,145 214,174,138 191,152,113 192,149,116 180,136,106 215,171,131 212,170,130 203,164,123 132,119,114 106,103,109 105,92,89 142,130,120 176,146,118 223,179,139 192,150,112 196,152,112 195,155,121 106,83,68 90,82,90 91,84,84 128,110,89 209,166,131 211,167,137 208,169,137 216,170,129 205,161,121 173,124,84 209,165,125 192,148,108 196,152,112 211,167,127 207,163,123 193,149,111 195,151,113 195,151,113 199,155,115 211,167,127 209,165,125
222,178,138 198,154,112 186,145,100 255,240,170 255,216,146 255,226,157 255,215,153 233,199,140 182,162,116 159,137,103 164,152,122 98,96,78 87,90,80 84,91,84 142,112,84 216,172,130 202,158,116 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 192,146,105 130,100,74 176,146,120 126,96,68 57,46,29 171,128,95 222,178,138 210,166,126 174,130,88 192,148,108 193,149,109 164,128,99 170,130,105 171,135,106 188,154,122 195,168,132 200,173,139 189,166,135 131,113,92 102,87,76 112,97,86 113,98,87 128,109,95 134,114,96 104,85,69 76,75,80 91,90,95 68,62,67 75,69,74 83,76,79 76,73,77 87,84,88 84,81,85 77,72,74 77,67,71 112,97,86 182,146,117 187,148,109 208,166,128 230,188,150 211,167,127 199,153,112 187,138,98 109,81,68 93,77,73 82,79,83 83,77,82 72,65,63 82,63,47 108,90,87 111,96,85 108,87,74 79,71,77 82,71,68 151,122,100 204,163,118 197,151,112 198,154,114 191,149,109 200,154,113 204,158,119 196,147,107 245,201,161 194,150,110 192,148,108 184,140,100 186,142,102 189,145,107 202,158,120 215,171,133 194,150,110 206,162,122 202,158,118
208,163,117 189,144,98 232,191,142 230,197,145 255,211,141 255,244,168 255,210,140 219,182,129 189,171,139 136,129,109 99,108,91 89,97,87 88,90,90 90,79,74 195,157,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,117 215,172,127 216,173,128 229,185,143 160,124,91 130,98,68 112,81,60 131,100,79 177,137,101 178,136,94 180,138,96 172,130,88 180,136,96 203,161,121 170,130,105 167,129,108 171,137,107 188,156,126 204,174,146 195,170,140 145,127,108 101,86,75 106,92,76 112,98,82 119,103,90 119,105,91 113,98,87 99,86,81 55,50,52 61,56,58 72,66,71 67,61,66 78,71,74 81,78,84 86,83,89 90,87,91 72,69,73 72,69,73 82,79,83 99,90,84 194,159,134 184,145,115 159,119,85 211,169,131 194,152,112 225,181,139 180,136,96 193,149,111 175,145,119 96,86,87 85,77,83 89,84,86 87,80,83 76,69,72 82,75,78 82,75,78 142,112,84 198,150,107 198,156,118 217,173,133 202,158,118 207,163,123 208,164,124 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,109 224,180,140 229,185,145 226,181,137 214,169,125 197,151,110
196,151,105 230,185,139 255,227,168 255,238,177 229,193,144 255,207,139 222,175,112 170,146,109 103,111,88 89,96,78 111,118,102 94,100,91 94,90,84 144,116,105 202,147,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,115 209,166,121 205,162,117 203,159,117 214,165,125 190,147,112 166,121,88 208,163,130 197,155,117 186,144,102 175,133,91 166,124,82 206,160,121 168,124,84 176,137,105 173,137,108 167,134,107 159,134,104 159,140,115 136,111,92 78,67,64 75,65,69 94,85,81 91,82,78 87,71,69 99,86,81 102,86,82 80,67,64 59,51,57 59,49,53 59,48,55 71,60,67 87,80,83 75,72,78 77,74,80 80,77,81 84,76,82 71,63,69 82,74,80 78,67,74 93,78,69 160,126,94 168,132,101 225,178,144 225,181,141 193,149,107 227,183,143 208,159,119 215,173,131 94,87,90 69,61,67 85,80,82 82,75,78 82,75,78 84,77,80 78,71,74 101,85,70 193,156,114 207,161,120 204,155,117 184,140,98 200,156,116 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,118 210,166,126 196,152,112 208,162,123 210,164,125 214,168,127
199,153,114 217,171,134 255,237,173 254,216,152 202,171,120 153,136,99 94,99,79 91,91,77 118,121,99 114,118,103 101,95,90 106,88,85 176,137,107 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,98 198,154,112 213,169,127 213,169,129 200,158,118 200,158,118 181,137,95 191,147,105 176,136,100 213,169,139 192,150,112 184,140,100 166,121,77 174,130,90 179,143,110 170,135,110 140,120,100 99,85,71 194,152,114 177,138,99 74,69,66 78,73,72 84,81,85 77,74,78 99,86,83 102,89,82 100,87,80 86,76,75 80,70,71 74,64,68 70,63,66 79,72,75 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 76,73,77 70,67,71 87,84,88 87,84,88 91,90,95 92,89,93 132,111,96 203,160,125 203,159,119 202,157,113 239,192,158 186,143,110 95,85,86 72,60,62 77,67,71 79,71,77 80,72,78 87,79,85 87,79,85 92,85,85 140,123,113 201,155,118 246,200,159 201,156,112 223,174,136 239,195,155 208,164,124 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
