51,34,26 52,45,45 47,46,49 50,49,52 47,46,49 54,52,60 55,53,61 53,53,61 51,51,59 50,50,58 50,50,58 51,49,57 50,48,58 51,49,57 48,46,56 50,48,56 64,63,68 58,56,64 50,48,56 47,45,53 47,45,53 43,41,49 43,41,49 47,45,53 48,46,54 47,45,53 45,43,51 45,43,51 43,41,49 43,41,49 43,41,49 43,41,49 44,42,50 44,42,50 45,43,51 46,44,52 48,46,54 48,46,54 52,49,55 50,48,56 52,50,58 52,50,58 53,51,59 51,51,59 71,70,75 77,74,78 81,75,80 83,78,80 95,85,86 89,80,72 85,68,69 86,69,70 74,56,55 54,41,36 55,38,30 52,36,30 55,37,32 58,41,33 68,57,54 60,59,62 63,60,64 56,53,59 59,56,62 56,53,59 52,48,57 52,48,57 50,48,56 47,45,53 47,45,55 46,44,52 45,43,53 45,43,51 43,43,51 48,48,56 49,49,57 50,50,58 53,53,61 56,56,64 56,56,64 59,59,67 60,63,70 66,63,67 105,94,77 40,28,18 47,34,31 40,28,30 49,42,42 90,88,84 213,255,255 219,255,255 219,255,255 214,255,255 109,101,107 153,171,207 219,255,255 219,255,255
54,33,29 57,46,53 50,49,54 47,46,51 48,47,52 59,57,65 59,57,65 55,53,61 52,50,58 54,52,60 54,52,60 53,52,57 53,52,57 53,51,59 51,49,59 72,66,73 77,71,78 87,84,88 91,88,92 95,92,96 86,85,88 51,50,55 47,45,53 50,48,56 50,48,56 48,46,54 50,48,56 48,46,54 47,45,53 48,46,54 46,44,52 46,44,52 45,43,51 46,44,52 46,44,52 46,44,52 47,45,53 48,46,54 51,49,57 51,49,57 52,52,60 52,52,60 52,53,58 50,51,56 77,74,78 77,74,80 77,75,76 77,74,78 89,88,91 87,81,76 84,70,72 83,69,71 75,65,66 78,68,72 78,66,68 60,46,46 54,38,32 61,49,49 62,56,61 63,60,66 62,60,68 58,54,63 61,57,66 56,52,61 48,46,54 50,48,56 48,46,54 47,45,53 45,45,53 46,44,52 46,44,52 44,44,52 44,44,52 49,49,57 51,51,59 52,52,60 52,52,60 56,56,64 58,58,66 60,60,68 65,64,67 68,66,74 60,64,66 105,86,72 49,33,31 38,28,29 50,45,44 91,91,88 214,255,255 220,255,255 219,255,255 211,255,255 109,101,109 157,175,213 219,255,255 219,255,255
51,33,28 54,46,52 48,46,54 48,46,54 47,46,49 57,57,65 57,57,65 56,56,64 55,53,61 54,52,60 54,52,60 54,53,58 54,53,58 54,53,58 51,54,61 77,74,80 80,77,81 87,84,88 96,94,95 94,91,95 94,91,95 99,96,100 100,99,104 81,80,85 54,53,58 52,50,58 55,53,61 54,52,60 53,51,59 52,50,58 50,48,56 48,46,54 48,46,54 46,44,52 46,44,52 46,44,52 47,45,53 47,45,53 51,49,57 51,49,57 53,53,61 52,52,60 53,54,59 53,54,59 77,74,78 77,74,78 76,73,77 76,73,77 89,89,89 87,81,74 83,69,69 84,70,70 73,63,64 75,65,66 78,68,69 79,67,72 72,65,65 74,69,71 61,58,62 63,60,66 62,61,66 56,52,61 61,57,66 56,53,59 48,46,54 50,48,56 47,45,53 44,42,50 44,44,52 45,43,51 46,44,52 44,42,50 44,44,52 50,50,58 51,51,59 52,52,60 56,56,64 57,57,65 58,58,66 60,60,68 65,64,69 69,68,73 79,72,75 86,71,60 77,65,55 37,27,28 51,46,45 95,93,89 214,255,255 220,255,255 219,255,255 214,255,255 107,101,106 167,183,231 219,255,255 219,255,255
55,37,32 54,46,52 48,46,54 50,48,56 47,45,53 57,57,65 58,58,66 58,58,66 58,56,64 57,55,63 54,52,60 57,56,61 57,56,61 57,56,61 57,57,65 79,78,83 81,78,84 89,86,90 98,95,99 92,89,93 96,93,97 103,100,104 103,100,104 104,101,105 111,108,112 109,106,110 62,61,66 57,56,61 58,57,62 55,53,61 54,52,60 52,51,56 50,48,56 52,51,56 50,48,56 47,45,53 48,46,54 48,46,54 51,49,57 51,49,57 51,51,59 53,53,61 52,53,58 58,59,64 77,74,78 77,74,78 77,74,78 77,74,78 89,87,88 89,80,76 83,70,67 82,68,70 74,62,64 75,65,66 78,68,69 78,66,68 83,78,80 77,75,76 75,74,77 78,77,82 62,60,68 59,55,64 63,59,68 56,52,61 51,49,57 52,50,58 50,48,56 48,46,54 44,44,52 45,43,51 41,39,47 41,39,47 39,39,47 46,46,54 51,51,59 53,53,61 56,56,64 58,58,66 59,59,67 62,62,70 65,64,69 69,68,73 75,74,77 91,81,85 83,71,61 39,29,30 56,51,50 101,96,93 214,255,255 220,255,255 219,255,255 207,251,255 103,100,106 171,187,237 219,255,255 219,255,255
54,34,27 54,49,51 46,46,54 46,46,54 45,45,53 58,59,64 58,59,64 60,59,64 61,59,67 60,58,66 58,56,64 58,56,64 58,56,64 59,57,65 59,57,65 79,78,83 83,77,84 90,87,91 98,95,99 91,88,92 101,98,102 105,102,106 103,102,105 104,103,106 112,109,113 120,117,121 122,119,123 124,121,127 65,64,69 57,56,61 59,57,65 59,58,63 58,56,64 55,53,61 52,50,60 51,49,57 51,50,55 50,49,54 52,51,56 50,51,56 52,53,58 56,57,62 65,63,71 73,71,79 77,74,78 77,74,78 77,74,78 77,74,78 89,84,83 89,78,75 86,69,70 85,68,69 79,67,69 75,65,66 77,67,68 76,64,66 78,73,72 81,76,78 79,76,80 81,78,82 80,78,79 79,76,80 70,67,71 70,66,75 51,50,55 53,52,55 50,48,56 45,46,51 45,43,51 43,41,49 40,38,46 39,36,42 39,37,45 45,43,51 48,49,54 51,51,59 57,57,65 59,59,67 60,60,68 63,63,71 63,63,71 69,69,77 75,73,81 76,70,77 77,61,57 40,28,28 55,48,46 105,99,94 213,255,255 219,255,255 220,255,255 208,249,255 102,100,108 173,199,247 217,255,255 219,255,255
57,37,30 55,48,46 46,46,54 45,45,53 45,45,53 58,58,66 59,59,67 59,59,67 59,60,65 59,59,67 60,58,66 59,57,65 57,57,65 59,57,65 60,58,66 74,73,78 79,76,80 89,86,90 99,96,100 100,99,104 106,103,107 108,105,109 105,102,108 109,106,112 117,114,118 123,120,124 123,120,124 126,123,127 93,92,95 86,83,89 81,80,85 79,78,83 80,79,84 79,78,83 100,99,102 115,114,117 117,116,119 122,121,124 101,100,103 75,73,74 75,72,76 92,89,93 97,94,98 97,94,98 77,74,78 79,76,80 81,79,80 81,76,78 90,85,84 89,78,75 85,72,69 83,69,71 79,67,69 78,68,69 82,68,70 77,70,70 81,76,78 81,76,78 82,77,79 82,79,83 150,148,149 174,172,170 190,185,184 175,170,167 72,70,66 54,53,56 50,48,56 46,47,52 46,44,52 41,39,47 40,38,46 39,36,40 38,37,42 41,40,45 45,46,51 48,48,56 51,51,59 58,58,66 62,62,70 64,64,72 66,66,74 71,71,79 71,75,79 89,79,80 71,55,53 40,28,28 56,49,49 109,102,102 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 178,202,255 217,255,255 219,255,255
58,38,31 54,47,45 45,45,53 44,44,52 42,42,50 58,58,66 59,59,67 59,59,67 59,60,65 59,59,67 59,59,67 59,59,67 58,58,66 60,58,66 60,58,66 82,79,85 77,74,78 79,76,80 89,86,90 103,102,107 115,112,118 111,108,112 116,113,119 115,112,116 130,127,131 151,148,152 148,145,149 140,137,141 115,112,116 90,87,93 87,84,90 82,81,84 83,80,86 81,78,84 97,97,97 118,116,117 118,116,114 124,122,120 115,113,111 75,73,74 74,71,75 91,88,92 94,91,95 92,89,93 77,74,78 86,79,79 102,93,89 126,113,108 95,88,91 95,81,81 86,74,74 85,73,78 82,70,72 78,68,69 84,70,72 80,68,70 79,74,76 77,75,76 82,77,79 84,82,83 148,146,147 180,178,179 182,180,181 180,173,171 125,111,95 65,63,59 49,50,55 48,48,56 48,46,54 45,43,51 40,38,46 36,37,42 37,35,43 40,38,46 41,41,49 45,45,53 49,49,57 53,53,61 60,60,68 64,64,72 66,66,74 70,70,78 71,75,79 79,69,70 66,50,48 43,31,31 57,50,50 112,105,108 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 183,207,255 217,255,255 219,255,255
57,40,32 55,43,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 62,60,68 62,60,68 65,59,66 103,100,106 88,85,91 77,75,76 78,77,80 83,82,87 97,94,100 116,115,118 153,147,152 160,158,159 150,133,125 135,128,126 150,148,146 147,145,143 138,136,132 155,130,129 106,104,105 95,92,96 89,86,92 83,82,87 95,92,96 118,115,119 119,117,118 125,123,124 116,114,115 74,72,73 80,77,81 95,92,96 98,96,97 86,84,85 81,79,80 77,74,80 113,102,87 122,105,95 107,98,94 96,87,83 92,80,85 90,78,83 82,72,73 84,74,75 84,74,78 82,72,73 87,77,78 86,79,82 81,78,82 89,84,81 100,87,80 124,119,121 126,124,125 129,127,128 120,113,113 120,116,110 135,130,127 123,116,119 58,57,60 49,50,55 39,40,45 40,39,42 38,37,42 40,38,46 39,39,47 43,43,51 45,45,53 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 99,87,75 62,49,44 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 184,215,255 217,255,255 219,255,255
60,38,32 61,44,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 64,62,70 61,59,67 63,59,68 105,102,106 103,100,104 81,78,82 80,79,84 80,78,86 95,92,96 159,157,158 189,183,178 146,137,133 136,126,127 146,134,134 156,145,142 154,143,140 172,145,127 159,149,137 179,174,176 156,150,155 101,98,104 90,89,94 89,86,90 116,113,117 119,117,118 123,121,122 111,109,110 80,78,79 94,91,95 104,101,105 94,92,93 66,64,65 114,102,92 82,79,85 98,84,70 115,94,81 117,108,102 89,80,76 91,81,82 89,79,80 92,82,83 88,78,79 92,82,83 89,79,83 94,87,85 91,86,85 107,75,72 107,79,68 125,113,103 119,114,111 117,112,114 110,105,104 114,103,100 106,100,95 116,103,98 129,117,119 142,135,138 152,151,154 46,45,50 43,42,45 41,39,47 41,39,47 39,39,47 43,43,51 44,44,52 48,48,56 52,52,60 59,59,67 64,64,72 69,69,77 76,75,80 73,64,60 41,27,27 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 188,218,255 217,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 37,35,43 58,56,64 59,57,65 60,58,66 59,59,67 62,60,68 64,62,70 65,63,71 65,63,71 64,62,70 65,62,68 100,100,97 111,106,105 89,84,86 89,86,90 112,109,113 125,120,119 218,216,212 130,123,123 125,115,116 122,112,116 127,120,123 130,123,123 133,126,126 140,134,139 153,148,150 172,162,163 196,189,189 145,142,146 129,126,130 108,102,107 115,109,114 130,128,129 125,122,126 110,107,111 105,102,106 139,137,138 122,120,121 59,58,63 55,54,59 129,101,88 89,79,78 109,90,76 126,100,88 93,86,86 89,77,79 95,84,81 102,91,88 96,91,90 100,90,91 100,90,91 101,91,92 94,89,88 101,96,98 130,124,119 111,102,96 109,103,98 100,95,92 93,88,85 89,82,82 89,82,80 91,84,82 102,91,88 104,91,88 139,126,121 158,148,147 173,170,174 46,43,49 43,41,49 45,43,51 43,43,51 44,44,52 44,44,52 46,46,54 50,50,58 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,251,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 59,57,65 58,58,66 59,59,67 62,60,68 65,63,71 65,63,71 65,63,71 66,62,71 71,65,72 143,138,137 137,130,130 117,116,121 119,117,118 170,165,164 157,150,148 129,119,120 118,111,111 107,102,104 108,98,102 109,102,105 115,108,111 118,111,114 111,111,111 140,128,128 198,188,187 157,152,154 152,146,151 122,119,123 120,117,121 157,152,154 139,134,136 133,131,132 137,135,136 143,138,140 68,65,69 65,63,71 64,62,70 132,100,84 117,93,85 121,94,78 118,95,84 94,87,87 90,78,78 90,77,72 99,81,76 94,83,80 97,87,86 97,90,90 104,99,101 114,109,111 85,79,72 100,95,94 101,94,94 96,86,87 91,81,80 84,74,73 82,72,73 86,76,75 91,81,80 94,83,80 100,89,86 107,89,84 148,130,125 169,162,165 98,92,97 50,48,56 46,46,54 47,45,53 45,45,53 45,45,53 46,47,52 49,50,55 53,54,59 60,60,68 68,66,74 75,74,79 105,88,78 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 63,64,69 63,64,69 65,63,71 62,61,66 120,110,114 149,144,143 132,130,128 193,188,190 121,114,112 115,108,108 109,102,102 100,93,93 103,93,92 106,96,95 115,105,106 113,106,106 110,100,101 122,110,110 161,148,145 246,239,242 149,143,148 129,126,130 125,122,126 136,134,135 143,141,142 133,131,132 151,149,150 75,73,81 72,70,78 68,66,74 67,65,73 147,106,88 116,80,60 111,91,82 104,91,88 92,85,83 87,77,76 86,76,75 88,76,76 95,85,84 104,97,95 112,105,103 125,120,122 79,61,56 52,35,25 96,86,87 88,78,79 85,75,76 84,75,69 80,71,65 85,76,72 84,74,73 87,77,76 86,77,73 92,83,79 100,82,79 129,98,86 163,137,127 193,183,184 50,50,58 50,50,58 46,46,54 45,45,53 45,45,53 46,47,52 49,50,55 52,53,58 60,58,66 62,61,66 71,66,65 104,85,71 66,51,40 50,37,32 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 65,64,69 66,65,70 67,64,68 65,64,69 65,64,69 62,63,68 63,60,64 77,72,74 142,143,135 176,176,176 108,101,99 108,101,101 101,96,95 100,93,93 107,97,96 123,105,104 137,121,115 128,115,112 112,105,105 115,108,108 147,136,133 217,209,215 153,147,152 143,140,144 123,120,124 152,150,151 127,125,126 138,137,140 76,75,78 71,72,77 71,72,77 71,71,79 71,69,77 123,85,66 140,100,77 135,126,118 94,87,85 97,89,95 100,93,96 99,89,93 97,87,91 104,97,97 116,109,112 131,126,128 101,91,92 55,34,21 55,33,25 85,76,72 80,71,67 81,72,68 81,72,68 80,71,67 87,77,76 88,78,77 86,76,75 84,75,71 82,73,69 94,81,78 104,84,77 153,113,106 173,155,150 156,159,166 51,51,59 51,51,59 48,48,56 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 69,66,70 78,71,74 65,50,41 57,43,45 85,75,76 197,242,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 57,56,61 58,57,62 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 64,62,70 66,65,68 67,66,69 67,65,73 60,61,66 62,59,65 72,67,69 158,146,146 165,164,157 142,126,122 111,101,100 101,94,94 117,106,103 117,106,103 126,113,108 135,119,115 132,120,122 117,107,106 124,114,118 135,125,124 175,168,171 177,172,174 139,136,140 119,116,120 133,131,132 130,128,129 73,72,77 74,70,79 76,75,80 75,74,79 72,72,80 72,72,80 118,87,75 113,84,64 140,129,122 121,121,121 110,110,107 105,103,101 100,93,93 99,89,88 112,105,103 125,120,119 131,129,130 96,82,82 53,32,19 56,34,16 84,75,71 80,71,67 82,72,71 82,73,69 85,75,74 92,83,79 82,72,71 79,69,68 82,70,72 82,70,72 87,76,71 99,81,76 158,113,92 174,142,128 205,198,198 59,60,65 52,52,60 51,51,59 50,51,56 49,49,57 49,49,57 52,52,60 59,57,65 60,58,66 67,64,70 79,71,79 66,49,41 59,43,39 85,73,78 203,239,255 220,255,255 220,255,255 221,255,255 174,213,255 97,97,97 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,55,55 58,57,60 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 62,62,70 64,65,70 64,65,70 67,66,71 62,63,66 60,58,66 103,83,76 124,94,68 159,148,145 80,59,55 70,57,52 122,111,106 133,119,119 117,106,103 115,104,101 134,121,116 131,129,130 120,113,111 123,113,117 161,149,151 136,131,130 151,149,150 124,121,125 129,126,130 133,131,132 74,75,78 69,73,75 73,72,77 78,77,82 74,72,80 74,75,80 76,75,80 135,103,89 119,98,87 84,78,83 80,79,84 117,117,117 110,110,110 103,98,95 99,94,91 101,96,95 126,121,120 157,155,153 104,90,92 58,34,26 59,34,15 81,72,68 82,73,69 86,77,73 91,81,80 92,83,79 84,75,71 82,68,68 87,73,73 83,71,73 82,70,72 85,74,69 111,92,78 140,106,88 179,138,122 192,180,182 108,107,112 56,56,64 55,55,63 52,52,60 50,50,58 50,50,58 52,52,60 57,55,63 60,58,66 67,64,70 79,71,79 66,50,37 74,55,43 80,64,60 127,160,204 139,178,231 142,178,232 143,177,234 111,146,196 78,76,86 136,172,226 155,190,251 158,194,250
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,56,61 59,58,63 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 65,63,71 65,63,71 66,64,72 65,65,73 62,62,70 62,59,65 139,103,83 127,101,78 165,143,135 100,79,77 71,55,40 137,101,79 141,100,80 113,86,70 98,77,64 120,94,80 119,106,103 134,128,121 143,132,129 170,154,150 139,135,129 140,134,139 133,131,132 99,89,93 115,100,91 84,74,73 74,68,75 74,71,77 74,72,80 75,73,81 75,73,81 116,109,109 124,115,111 100,95,94 74,73,78 74,72,80 106,100,105 118,116,117 107,102,99 104,99,96 93,88,85 113,111,112 173,161,161 124,113,106 76,58,53 58,32,18 84,71,68 82,76,71 91,81,80 93,83,82 85,75,74 81,69,69 82,69,66 89,73,71 91,77,77 87,73,73 83,71,73 87,74,69 113,86,79 158,116,103 177,159,156 206,206,206 62,63,68 57,57,65 56,56,64 53,53,61 52,52,60 53,53,61 60,58,66 65,63,71 67,63,72 82,75,78 64,47,37 136,88,2 130,96,51 90,104,116 101,112,123 104,114,122 103,110,124 84,88,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,37,42 59,58,63 61,60,65 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 64,62,70 64,62,70 65,63,71 67,65,73 62,62,70 74,64,65 121,90,69 137,111,90 173,153,146 200,189,186 85,69,54 158,118,93 153,110,91 119,87,73 128,97,78 148,114,94 111,83,70 145,117,104 117,91,81 165,134,122 83,80,84 78,76,84 76,72,81 104,94,84 142,107,82 91,75,69 74,70,79 72,71,74 75,73,81 74,74,84 84,81,87 134,127,125 142,136,141 101,99,100 79,77,85 78,76,84 101,100,105 103,98,100 113,107,102 102,95,93 85,78,81 114,114,114 132,119,116 122,110,112 101,89,91 60,37,24 90,74,72 85,76,72 93,83,82 91,81,80 85,74,71 85,69,65 86,68,63 91,73,70 96,79,80 89,72,73 79,67,69 80,70,71 103,81,75 144,102,91 168,147,143 207,205,203 67,68,73 59,59,67 57,57,65 56,56,64 58,58,66 62,62,70 67,65,73 68,66,74 69,65,74 84,77,80 57,41,28 61,51,39 91,84,82 197,244,255 206,250,255 211,253,255 209,248,255 149,188,253 86,88,102 191,236,255 204,250,255 205,252,255
58,56,64 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 62,60,68 62,60,68 62,60,68 64,62,70 64,62,70 64,64,72 63,63,71 64,63,68 119,96,85 130,94,72 120,91,71 132,113,101 201,195,190 159,131,118 170,128,106 161,114,93 127,98,76 135,100,87 121,96,79 208,161,140 138,114,108 90,94,98 116,115,118 89,88,91 76,74,82 83,70,78 132,97,72 146,112,92 75,68,71 73,70,76 71,72,77 76,74,82 75,73,81 124,122,123 150,148,149 125,123,124 125,124,129 80,78,86 79,77,85 103,96,106 101,95,100 71,58,51 116,100,96 104,97,97 129,123,128 122,112,111 90,84,79 113,106,109 59,46,39 83,70,65 92,80,80 96,87,83 90,79,74 88,70,65 86,71,60 85,68,58 87,71,69 92,78,80 83,70,65 82,66,62 85,71,76 108,76,73 143,99,87 153,137,135 173,170,174 146,145,150 61,59,67 62,60,70 62,62,70 64,64,72 65,65,73 67,67,75 70,70,78 73,71,79 89,82,80 58,41,31 69,54,45 99,93,98 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 219,255,255
54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 64,62,70 66,64,72 66,64,72 66,64,72 63,60,66 146,111,98 128,94,74 118,87,68 190,185,182 192,194,194 135,107,98 199,148,122 151,106,83 133,99,79 129,99,84 121,88,79 180,145,118 107,97,101 96,95,98 100,101,104 139,136,140 79,78,83 95,73,67 146,108,89 187,155,139 77,71,76 89,84,83 72,71,74 74,72,80 83,82,87 153,148,147 145,143,141 102,100,101 82,81,86 80,78,86 81,79,87 103,97,104 99,93,100 75,60,49 83,57,47 75,54,50 72,56,52 95,73,67 104,91,86 99,94,93 101,94,92 75,64,59 88,76,76 97,86,83 90,79,76 87,71,65 87,72,61 86,68,63 94,78,76 91,74,75 83,67,63 80,69,62 79,69,68 109,77,74 162,125,110 130,119,116 150,147,151 217,214,218 67,66,71 63,63,71 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 72,75,82 90,79,72 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 62,60,68 62,60,68 60,58,66 64,62,70 64,62,70 64,62,70 72,67,69 157,123,105 140,99,79 122,92,75 211,209,207 187,185,183 179,143,125 184,125,95 150,101,79 128,90,71 135,101,81 116,85,62 136,116,98 116,103,96 106,104,100 101,98,102 117,112,114 90,87,91 116,86,71 132,96,78 191,160,141 76,73,77 123,92,73 75,73,74 75,72,78 138,136,137 150,148,146 134,132,130 97,94,98 83,81,89 80,78,86 83,81,89 106,100,107 99,93,100 77,60,50 85,59,49 81,58,47 77,54,43 81,53,44 88,59,53 60,59,64 60,54,59 97,82,73 88,77,72 99,86,81 97,82,73 88,71,63 94,74,65 90,68,60 104,88,86 88,70,67 85,67,62 80,67,60 87,73,73 119,114,116 163,156,156 226,219,222 141,138,142 210,204,209 80,79,82 67,68,73 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 96,80,74 69,48,44 75,60,51 104,101,105 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 54,52,60 54,53,58 53,52,57 55,54,59 55,54,59 62,60,68 122,117,119 148,114,94 141,100,82 126,97,77 220,202,201 144,113,90 144,97,74 159,103,77 136,91,68 129,91,72 124,87,63 255,210,171 205,155,122 182,143,113 234,184,99 214,211,215 197,195,193 142,137,136 125,91,73 121,85,65 164,130,110 88,76,78 144,110,88 76,75,78 84,81,85 146,144,142 143,141,139 122,120,121 89,86,92 78,76,84 82,80,88 83,81,89 106,100,107 98,92,99 80,58,50 88,60,51 76,56,47 78,55,42 84,58,46 88,59,53 77,71,78 74,71,75 118,95,82 101,84,76 99,86,81 97,79,74 95,75,68 96,77,65 94,74,67 113,98,89 89,69,60 83,69,55 85,74,67 127,121,116 122,117,114 117,112,114 177,172,174 182,177,179 173,171,172 162,159,163 73,73,81 73,71,79 74,72,80 74,72,80 76,74,82 76,77,82 75,78,87 102,85,77 69,47,41 76,59,51 104,102,112 210,255,255 219,255,255 219,255,255 219,255,255 148,172,221 101,108,122 212,255,255 221,255,255 219,255,255
47,44,48 45,46,49 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 64,62,70 60,58,66 60,59,64 56,53,59 56,53,59 58,57,62 65,63,71 149,142,145 145,109,91 130,92,73 149,114,101 149,101,43 118,85,58 122,79,60 126,84,62 123,82,62 110,76,58 109,71,50 205,165,131 138,112,91 114,77,53 162,149,144 141,139,140 151,148,152 175,170,172 150,108,84 122,86,66 117,76,58 155,121,101 201,172,152 171,169,170 136,131,133 146,141,140 139,134,131 99,97,95 112,109,113 79,78,83 79,77,85 81,79,87 106,100,107 98,92,99 78,58,49 90,59,51 79,57,49 81,58,47 83,60,49 93,61,56 78,72,79 77,70,80 123,104,92 122,96,84 102,86,80 95,83,73 92,80,70 89,77,65 99,83,79 111,98,106 90,76,60 82,69,62 128,124,118 127,126,119 128,123,122 120,115,117 108,103,105 151,139,139 156,146,145 200,198,199 87,84,90 81,79,87 82,80,88 83,81,89 83,81,89 82,81,86 79,83,87 100,83,73 74,46,44 79,62,54 106,108,124 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
48,42,47 49,46,50 54,52,60 48,46,54 65,63,71 68,66,74 69,67,75 69,67,75 67,65,73 66,64,72 66,64,72 66,65,70 62,63,68 63,64,69 65,62,68 125,124,127 132,132,132 122,112,100 124,98,77 153,140,135 155,128,92 138,101,57 106,75,54 109,73,53 108,72,54 97,63,45 100,66,44 143,109,87 91,68,53 128,90,53 143,143,143 144,144,144 150,147,153 147,142,144 144,115,95 129,84,63 117,79,60 120,84,62 220,193,177 140,138,136 140,138,136 139,137,135 131,126,125 92,90,88 80,77,83 74,73,78 76,75,78 79,78,81 103,97,104 97,91,98 78,58,49 93,62,54 81,59,51 79,56,45 83,60,49 95,63,58 77,74,80 77,73,82 111,95,89 130,103,87 120,99,88 106,92,78 99,84,73 95,76,62 107,91,85 111,99,104 91,77,61 97,81,68 118,109,101 130,131,123 128,123,125 84,77,77 75,68,68 114,98,96 149,133,127 204,199,201 109,106,110 87,85,93 86,84,92 86,84,92 86,84,92 88,84,95 83,87,91 102,85,75 79,52,47 79,62,54 110,114,129 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 68,66,74 69,67,75 68,66,74 68,66,74 69,66,70 139,137,135 120,118,116 104,102,100 164,154,153 133,133,133 132,126,131 141,116,72 111,77,57 118,84,64 103,74,52 96,70,49 96,70,49 94,69,50 86,60,46 142,103,44 146,138,146 140,138,139 136,136,133 142,142,137 151,133,128 129,86,69 119,81,62 118,82,60 203,180,165 149,144,143 139,134,133 135,130,129 119,117,115 94,92,93 81,80,85 76,72,81 78,76,84 81,79,87 104,97,100 100,86,91 72,56,41 95,67,58 83,60,49 84,56,47 88,60,51 88,59,53 76,72,83 77,73,82 95,93,94 129,112,104 125,102,89 118,97,84 120,94,80 127,97,80 123,106,96 120,104,98 98,82,65 124,98,84 168,134,116 224,208,204 101,89,94 81,67,67 83,69,71 120,97,96 139,116,113 176,171,173 183,180,184 89,87,95 87,87,95 87,87,95 88,86,94 89,87,95 90,89,94 108,88,79 83,57,45 83,63,54 106,118,142 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 212,255,255 221,255,255 219,255,255
