40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,95 53,71,95 51,65,88 46,64,88 57,75,101 51,69,95 52,70,96 53,69,98 73,77,62 158,150,26 145,133,22 140,132,26 157,139,23 177,154,27 190,163,29 189,159,32 177,158,47 164,153,48 139,129,47 86,85,31 71,70,16 211,177,18 213,181,37 214,188,51 205,188,52 223,202,63 225,204,65 198,179,44 108,101,33 97,93,33 154,142,44 176,167,52 155,154,48 137,131,36 110,111,43 115,115,43 71,78,30 58,74,32 69,78,48 156,141,119 203,177,136 203,176,140 235,197,151 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 238,198,132 201,160,99 170,133,80 179,150,97 216,182,119 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 206,175,126 205,176,123 210,184,134 196,173,131 176,157,122 186,164,126 177,154,123 102,105,97 60,75,80 66,81,88 55,69,79 48,62,72 46,59,74 54,66,70 63,75,81 59,71,75 61,73,79 61,75,85 59,70,81 52,66,76 54,68,78 57,69,73 61,73,77 52,68,79 54,66,74
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,93 52,69,91 50,62,84 48,61,87 60,78,104 51,69,95 52,75,100 56,72,97 136,143,57 158,148,25 146,134,23 129,123,19 137,124,20 152,136,22 168,147,23 175,150,34 163,150,50 147,139,47 116,107,33 73,71,24 118,108,28 203,171,18 197,174,45 194,170,47 187,173,49 199,180,55 201,186,67 196,183,83 198,183,64 197,179,50 184,177,91 93,88,56 70,67,43 74,68,34 125,120,65 99,92,35 135,128,56 73,81,28 81,97,39 175,154,127 204,177,141 216,189,153 225,187,137 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,134 215,176,119 201,165,107 171,137,94 169,137,103 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 215,185,139 206,180,130 197,172,126 191,168,128 188,169,130 203,180,138 194,172,136 116,119,111 67,82,89 54,68,80 54,68,78 42,56,66 46,59,74 51,62,73 61,73,77 63,75,81 63,75,81 56,70,80 50,62,70 48,62,72 50,64,74 61,74,75 76,82,85 60,70,78 52,64,70
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,79 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 53,67,90 46,64,88 56,79,106 59,66,89 109,87,51 123,110,49 71,67,7 156,151,26 150,139,23 136,126,18 131,121,27 129,119,25 144,131,29 157,141,38 148,134,48 140,128,58 126,115,42 80,82,29 157,139,19 195,167,30 173,157,43 165,154,51 148,137,62 78,75,49 58,56,57 48,53,52 54,62,82 64,54,44 138,103,47 255,217,131 241,202,100 179,160,67 94,100,48 94,102,40 139,140,33 124,122,21 122,127,35 165,154,108 194,172,134 201,177,140 215,179,130 244,201,152 236,195,138 223,185,135 217,181,134 202,170,126 198,167,105 221,192,131 214,172,120 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 187,164,124 191,168,128 195,172,130 177,156,115 112,107,95 80,89,89 69,82,97 56,70,80 52,66,76 49,62,77 48,61,76 53,68,75 53,68,71 51,64,65 54,66,74 49,64,71 48,62,74 56,70,82 63,75,81 89,91,88 73,82,84 58,67,69
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,89 53,67,88 49,67,91 133,105,78 97,74,43 104,106,10 92,92,22 132,129,17 162,156,21 159,149,26 152,138,23 138,126,17 131,123,21 117,110,24 124,114,32 123,119,41 119,117,47 113,108,39 96,90,26 194,171,31 191,169,22 150,137,37 122,115,47 57,53,43 53,59,80 122,112,72 200,168,93 255,233,133 224,200,106 122,116,52 78,90,43 74,98,58 66,91,46 61,80,28 61,78,29 52,73,25 112,121,36 156,159,27 143,135,81 190,168,130 219,193,152 232,191,142 254,207,144 241,202,141 223,184,127 211,175,128 193,157,106 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,117 187,159,119 192,163,112 195,170,124 195,174,133 198,173,129 212,185,142 207,182,136 176,157,118 130,122,100 86,91,87 66,83,87 61,77,88 63,77,89 52,66,78 46,60,72 49,63,75 46,61,64 48,62,74 49,61,67 54,66,74 50,64,74 64,78,88 73,81,86 78,80,77 78,83,79 57,66,68
40,47,61 39,46,60 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 54,66,88 53,65,87 144,126,105 86,60,48 151,137,108 168,166,25 117,105,37 179,173,25 175,170,30 166,155,24 158,145,23 154,140,25 152,137,27 132,122,30 120,110,30 115,108,36 112,111,44 119,112,42 109,103,28 192,167,21 205,175,21 130,115,34 61,57,20 66,59,57 202,182,96 198,170,43 158,143,33 127,131,44 98,108,34 78,97,45 71,92,44 71,92,44 70,89,37 67,84,33 63,77,27 56,74,29 55,72,25 142,148,28 122,118,70 200,176,139 191,163,123 226,188,138 231,188,128 251,209,155 254,215,154 233,192,143 230,190,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,124 204,177,132 203,172,121 193,164,115 192,169,127 187,161,120 211,184,137 210,185,139 191,168,128 168,154,125 106,105,94 62,77,82 57,71,81 53,67,79 48,62,74 47,61,73 47,61,73 49,63,73 52,66,78 45,59,69 54,68,78 53,67,79 57,71,83 63,73,77 76,78,75 69,74,70 54,63,65
40,47,61 36,43,57 33,40,54 41,47,64 39,45,62 44,45,64 74,62,76 76,68,76 71,88,110 69,87,111 57,75,99 56,74,98 61,73,95 51,70,91 118,90,61 88,69,44 178,169,122 212,215,41 200,189,25 199,185,28 199,188,26 176,168,18 169,164,24 151,144,17 152,141,27 160,145,26 153,137,25 147,131,28 131,122,37 129,124,44 127,124,41 137,129,37 188,165,23 201,175,24 102,82,21 162,148,24 195,175,16 173,160,26 142,138,49 114,118,49 85,101,43 74,93,34 72,90,36 71,89,35 68,86,32 71,89,35 67,85,31 64,78,30 61,75,29 56,74,31 89,100,40 138,135,93 185,162,120 201,176,132 220,189,140 224,189,133 226,186,134 247,211,151 223,183,131 233,197,139 210,172,124 216,185,123 204,171,119 247,205,142 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 201,174,127 184,156,118 197,167,123 166,142,109 123,110,89 68,73,72 54,69,76 48,62,74 46,60,72 47,63,74 46,60,72 47,61,73 43,57,69 46,60,72 52,65,80 56,72,83 51,67,78 57,69,75 77,84,82 63,70,65 61,71,77
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 36,46,66 105,84,71 78,65,73 74,87,106 68,85,107 51,69,95 57,75,101 63,73,93 109,99,100 156,126,80 108,90,60 155,152,56 226,219,33 225,208,30 223,202,34 205,194,32 188,179,25 169,160,17 151,142,16 140,130,20 165,149,35 163,148,27 163,148,29 164,149,39 150,140,46 146,138,44 149,138,37 191,168,28 183,158,28 228,202,22 208,181,8 168,147,23 132,124,30 97,104,45 84,94,41 77,92,37 75,91,31 74,88,31 73,88,35 74,92,38 71,89,33 69,87,33 62,79,32 62,78,34 59,77,34 59,75,31 177,162,124 179,156,114 202,177,133 215,184,133 218,182,131 198,161,108 249,208,147 230,193,140 223,182,125 201,168,118 214,183,121 188,155,103 220,181,124 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 210,183,138 199,170,121 176,153,111 138,115,86 100,96,90 64,74,78 50,64,76 55,69,81 52,68,79 47,61,73 47,61,73 46,60,72 49,63,75 52,65,80 56,70,82 52,66,76 55,67,73 77,84,79 81,88,83 72,82,90
39,46,60 36,43,57 34,41,55 44,50,67 44,50,67 38,44,63 121,89,57 128,99,68 129,101,74 98,84,70 79,69,70 125,96,76 151,115,64 146,108,71 143,109,79 188,165,125 179,164,47 237,218,22 230,209,37 221,199,34 211,193,31 195,179,25 176,164,25 160,148,21 138,132,28 142,133,34 162,152,33 163,153,30 179,166,32 187,175,38 183,170,36 191,179,40 194,177,30 182,168,23 189,170,17 169,151,22 120,119,42 92,95,44 85,94,46 81,91,38 79,93,36 74,88,31 76,92,32 72,90,36 75,95,38 78,96,42 70,89,39 62,82,39 58,77,39 55,75,32 58,74,32 173,156,128 139,112,78 163,134,103 190,158,116 206,174,119 212,166,111 255,218,152 227,188,129 205,170,114 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 190,164,112 195,163,117 173,150,108 133,119,92 89,88,91 60,76,87 58,74,85 51,66,80 49,65,76 52,63,76 53,66,81 52,66,78 55,69,81 49,65,74 55,71,80 63,77,87 88,94,97 97,104,102 73,81,86
40,47,61 39,46,60 37,44,58 45,51,68 44,50,67 41,44,62 129,95,61 123,94,63 126,90,59 147,110,70 132,95,53 159,122,69 134,102,56 121,88,51 123,91,59 192,169,127 237,219,48 246,224,36 230,209,41 223,200,40 207,186,32 201,180,26 181,165,22 160,147,17 147,137,27 100,95,13 120,112,20 144,134,26 160,151,25 172,161,26 193,182,36 199,186,36 208,196,39 166,156,16 160,147,27 131,123,29 86,97,41 76,85,39 76,88,39 83,91,40 76,90,33 78,92,35 80,96,38 80,96,38 81,96,41 81,95,47 77,93,60 63,81,48 53,75,36 53,75,34 107,113,74 88,74,49 110,82,55 118,89,65 125,93,61 125,92,53 251,207,138 242,199,139 228,189,128 211,180,118 195,163,106 218,183,129 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,115 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 174,148,109 201,168,120 171,146,102 136,121,101 89,89,84 61,77,88 53,68,84 49,64,80 57,78,87 47,63,74 53,69,80 52,68,77 55,69,81 58,76,73 74,83,83 148,141,123 191,182,153 204,188,155 214,194,162
40,47,61 38,45,59 37,44,58 46,52,69 37,47,65 40,46,67 128,94,64 107,82,52 129,95,63 152,113,70 138,102,55 149,111,63 140,110,68 121,89,55 139,106,69 124,99,69 189,176,58 252,238,43 245,221,58 229,203,52 212,192,35 198,175,19 179,163,18 162,146,13 146,135,19 115,112,20 71,80,20 81,91,24 119,117,29 144,140,35 166,154,27 188,176,37 186,172,31 181,174,33 132,133,42 95,98,36 79,86,38 80,87,39 80,89,43 83,92,48 82,93,51 81,94,51 78,94,52 79,96,56 77,96,56 79,96,58 75,94,54 66,89,45 63,85,44 56,76,31 79,86,27 132,129,89 100,81,56 101,87,62 120,90,62 135,101,69 131,93,56 234,195,138 212,177,123 205,175,119 214,184,128 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,101 187,160,113 194,161,113 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 177,149,111 196,163,113 172,145,100 151,129,95 115,106,89 61,71,75 52,66,76 50,63,78 50,69,79 44,55,66 61,73,81 103,100,85 209,195,150 239,214,157 241,209,152 236,206,148 222,196,142 208,188,138 215,191,138
41,45,60 38,45,59 38,45,59 47,50,68 40,49,62 89,89,84 121,90,53 117,92,62 128,95,56 144,107,65 131,97,54 153,120,72 128,96,54 127,96,57 132,105,62 117,89,51 142,130,93 239,223,92 253,231,68 225,201,52 221,198,40 201,178,22 183,163,17 170,155,17 151,141,22 129,124,26 79,84,19 63,73,20 77,83,15 103,106,26 126,121,23 146,139,30 152,142,32 153,146,35 130,132,46 102,103,35 90,100,37 82,88,36 88,95,47 92,98,48 100,108,55 89,102,48 80,96,52 75,97,56 73,97,48 76,97,45 75,96,44 71,92,42 65,86,38 49,67,24 49,57,16 114,114,69 80,65,45 81,65,50 116,88,61 144,111,72 143,109,77 136,104,60 211,176,122 197,168,119 206,175,124 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,160,116 184,150,105 195,169,128 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 191,161,117 181,151,107 194,162,120 174,150,113 135,121,96 73,80,78 49,64,69 46,63,69 42,58,67 94,97,89 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
32,50,65 35,51,62 53,68,44 57,68,55 227,221,173 255,255,200 148,130,88 97,69,40 127,95,61 144,107,67 130,96,55 140,107,57 130,96,55 136,102,68 112,83,50 133,103,61 166,149,112 178,163,100 255,255,96 246,221,63 218,193,33 206,182,17 187,171,17 174,160,17 151,141,18 126,121,21 92,90,28 66,73,25 62,71,25 64,74,23 69,78,22 80,87,28 91,94,34 99,102,42 111,110,43 118,116,42 119,115,39 123,119,41 127,124,43 130,130,48 117,117,43 112,118,50 90,106,46 76,99,39 78,99,39 80,99,38 73,91,35 72,90,36 65,80,41 41,51,18 44,53,23 74,81,35 85,82,67 87,73,55 105,84,57 117,94,63 149,115,85 137,103,69 201,169,125 188,159,124 213,184,135 197,167,123 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 177,149,111 187,159,121 199,167,125 187,159,119 157,133,98 96,99,91 68,76,66 135,122,99 222,200,153 245,221,166 255,235,177 255,226,166 255,228,168 240,204,146 241,205,147 238,202,144 247,211,151 224,194,138 228,197,146
91,117,63 108,141,64 148,180,81 252,252,189 255,252,196 255,255,206 255,243,196 111,84,52 116,86,58 140,105,69 138,104,61 130,97,58 136,102,59 121,87,53 109,84,56 131,103,65 114,90,53 153,138,89 255,254,93 253,228,68 239,214,54 219,190,27 199,179,18 186,172,19 167,156,25 139,132,23 109,102,32 75,76,28 62,70,29 62,71,25 66,74,23 69,77,24 73,82,26 76,87,29 82,90,28 102,103,37 107,105,35 109,107,33 105,103,33 101,107,39 88,97,37 83,96,42 79,98,39 77,98,38 83,99,39 78,94,32 74,92,36 73,87,39 38,49,20 41,50,22 43,53,20 46,52,39 66,66,61 85,74,57 92,75,51 120,97,66 124,95,64 126,97,62 183,156,113 202,175,132 213,186,139 188,161,118 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,115 164,140,105 154,146,124 207,196,163 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 238,202,142 247,208,149 236,197,138 234,195,136 222,187,133 247,211,162
89,115,65 78,90,54 255,246,185 255,247,191 255,255,200 255,255,203 255,255,206 102,79,50 108,81,49 121,87,57 144,109,71 117,81,48 131,98,59 130,95,57 110,82,53 88,59,35 110,82,44 221,199,150 170,154,98 220,205,84 250,223,64 232,204,38 203,179,16 194,174,13 173,155,15 166,152,28 141,130,29 100,95,24 66,70,32 60,68,27 64,71,23 65,71,21 64,75,19 68,76,23 71,79,26 74,83,27 81,88,31 82,92,29 78,87,29 78,89,33 79,90,32 78,89,31 73,92,31 73,92,29 75,94,33 65,79,18 64,76,31 40,44,17 38,48,22 43,49,20 42,51,21 40,50,47 59,69,75 48,49,41 62,52,40 97,78,53 123,99,66 131,103,74 146,120,95 218,185,135 194,171,131 179,158,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 179,153,112 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,114 171,144,112 198,172,133 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 241,195,136 214,175,118 212,173,114 240,195,133 244,203,146
59,61,46 251,238,190 255,253,197 255,255,202 255,252,198 255,255,202 255,255,203 95,77,47 114,89,61 118,86,54 128,92,59 120,86,54 123,90,53 135,100,64 121,89,55 108,79,44 113,82,43 142,112,66 150,134,101 97,85,48 255,233,58 239,215,41 221,193,23 207,183,20 179,159,13 176,158,25 155,140,30 126,115,28 81,78,38 56,59,26 61,67,26 62,67,20 62,68,18 65,68,19 67,73,23 67,73,23 71,79,26 71,80,24 73,79,27 76,86,33 76,87,31 76,87,29 70,85,30 68,83,30 51,63,18 45,53,14 44,49,25 41,47,20 36,49,22 44,50,21 42,52,30 39,50,51 52,62,70 32,32,29 62,51,44 90,75,55 130,102,75 122,94,65 99,87,75 218,196,158 193,170,130 184,161,119 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 160,141,104 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 181,154,118 176,149,113 174,148,109 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,217,150 232,191,132 218,180,116 233,189,122 227,186,129
255,242,194 253,241,184 255,243,189 253,236,185 255,254,198 255,236,181 255,252,192 225,208,157 107,82,54 131,102,67 119,87,53 125,91,57 122,88,47 121,88,49 137,103,69 113,83,55 95,69,46 107,79,52 111,80,41 228,204,149 154,136,92 215,197,64 226,201,34 211,186,19 197,173,24 180,162,18 163,142,20 151,134,25 109,102,30 63,64,25 54,57,26 59,62,27 60,64,24 58,63,20 56,61,18 53,60,14 58,65,21 60,67,23 64,70,29 63,71,30 60,66,27 48,53,17 45,51,24 46,51,27 43,52,24 45,51,24 43,50,16 40,50,17 39,48,20 38,48,22 46,54,61 51,60,71 53,61,77 33,32,35 52,43,37 77,63,49 122,101,76 122,94,65 108,90,71 208,194,167 194,172,138 193,167,126 172,149,109 152,128,91 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 172,147,99 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 185,154,117 181,153,115 189,162,117 198,168,122 169,151,119 149,139,115 175,161,136 166,149,121 186,169,134 199,176,134 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 253,207,137 255,211,145 255,209,143 255,208,143
255,254,200 255,255,200 255,253,197 249,232,181 247,231,177 252,236,182 250,231,176 246,226,176 107,82,54 121,91,63 114,82,52 128,95,58 128,94,53 121,87,53 115,83,53 127,98,65 91,70,45 93,69,43 104,75,44 124,101,61 235,217,173 138,119,80 233,213,38 224,201,29 213,188,30 190,169,15 179,158,19 165,144,20 132,122,30 90,88,30 52,55,22 52,57,25 52,57,23 52,57,23 52,57,21 51,57,18 47,52,18 46,51,19 42,48,21 45,49,22 45,50,26 46,51,27 44,52,29 46,56,34 47,55,32 44,52,27 45,52,20 45,49,20 39,47,22 44,54,46 40,47,59 50,58,74 41,44,53 29,29,29 61,52,46 67,55,45 118,99,76 110,89,64 97,78,55 196,184,154 193,179,150 180,156,121 155,139,95 136,112,75 153,130,90 166,134,90 188,155,107 176,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 156,139,111 149,140,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 220,184,126 214,174,122 222,188,125 255,227,149 255,219,152 255,220,154 255,215,151
255,255,205 255,243,196 255,242,193 239,225,171 247,227,177 237,220,171 249,234,185 246,229,182 109,84,54 115,87,58 122,89,52 123,88,50 127,95,53 133,104,69 111,84,52 105,78,46 124,95,64 116,88,61 99,74,46 72,53,39 252,216,165 227,209,147 166,151,90 172,153,87 214,192,27 206,183,13 200,176,13 185,161,10 159,145,21 128,118,24 77,79,26 50,58,19 51,56,24 48,55,23 50,55,23 49,55,28 44,52,27 44,52,27 43,53,31 42,52,28 45,55,33 45,55,31 45,57,37 45,57,39 44,57,34 44,53,25 43,50,18 43,49,22 38,48,26 40,50,54 44,54,70 48,58,74 32,31,34 34,35,38 58,51,49 82,70,58 78,67,48 110,91,66 105,87,68 172,159,138 175,168,141 186,180,155 173,148,104 138,117,76 168,132,83 175,141,96 192,158,115 192,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 141,131,107 122,116,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,216,147 255,233,164 255,227,160 255,234,170
255,254,204 255,251,203 244,231,181 255,245,195 239,222,175 224,206,162 235,220,173 221,205,161 102,77,49 113,85,56 114,80,50 128,96,64 138,105,68 115,88,56 102,74,47 105,76,45 134,105,72 102,76,51 73,58,38 97,82,62 124,90,58 140,114,75 219,203,149 122,106,75 215,194,95 221,201,42 214,193,21 199,175,10 184,169,21 154,141,19 113,110,29 65,69,15 49,56,24 50,55,23 49,55,28 47,55,32 45,55,33 41,54,31 43,55,35 41,53,35 41,53,33 43,55,35 47,59,41 44,56,36 46,54,31 43,53,27 44,50,23 38,49,18 39,50,51 45,56,69 41,51,69 51,59,75 34,36,36 24,25,28 48,46,47 67,58,50 94,80,62 109,92,64 86,70,53 99,88,73 167,161,138 175,174,149 172,146,107 159,134,90 184,151,101 185,153,107 185,154,115 178,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,114 165,141,108 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 233,197,135 255,212,149 255,221,151 255,221,163
255,251,206 252,239,191 251,241,192 243,232,188 233,222,178 238,224,181 234,223,179 224,208,166 117,94,65 110,84,59 114,85,54 100,72,43 110,81,50 111,84,52 109,81,54 109,81,54 107,79,52 105,79,56 93,78,58 76,56,38 79,60,48 95,69,44 218,194,143 242,219,159 178,164,108 195,178,102 210,189,92 206,186,29 198,175,17 184,163,9 158,139,14 108,98,4 57,59,17 45,50,26 47,55,32 46,56,34 41,53,33 43,55,35 40,52,34 41,53,35 39,51,31 43,55,37 44,60,41 42,56,35 46,52,25 41,47,20 40,48,25 41,52,41 44,54,70 43,56,75 52,65,84 28,32,36 32,31,36 27,31,33 37,32,31 80,68,56 73,62,55 63,51,41 72,61,54 70,64,59 150,153,133 160,158,140 150,147,132 169,135,101 180,158,113 163,129,95 179,152,109 177,148,113 199,176,134 195,169,130 160,141,102 167,143,110 169,142,106 175,148,116 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
253,244,199 255,250,205 241,230,186 225,213,172 212,200,159 212,200,159 220,210,168 221,206,168 101,78,49 102,76,51 116,86,58 104,77,45 94,69,41 114,89,59 110,83,51 115,88,56 109,81,54 99,73,50 71,59,49 98,74,50 86,64,44 125,100,56 101,73,44 222,196,144 242,214,158 253,228,171 150,132,90 227,209,69 226,206,58 218,198,23 199,176,18 163,145,12 104,99,26 52,55,24 40,53,30 39,51,31 40,52,32 38,50,30 38,50,30 36,48,28 38,51,28 43,52,35 43,55,37 42,52,30 43,47,20 38,44,15 36,43,27 44,54,58 45,55,73 56,70,93 53,61,79 32,30,28 34,34,42 23,27,29 44,34,33 74,64,54 58,50,39 59,48,41 68,57,50 52,45,45 138,139,127 147,147,133 141,146,140 177,145,115 165,134,97 158,134,99 187,151,102 173,151,106 157,134,103 183,161,125 169,148,107 162,138,105 166,139,103 176,149,117 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 140,127,106 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
236,226,184 243,233,191 233,224,179 222,212,170 218,208,170 206,195,160 200,190,152 211,196,160 104,81,52 107,85,67 107,83,57 111,86,56 105,81,55 92,66,45 105,74,51 112,82,54 95,69,44 101,76,48 84,62,42 100,76,50 64,48,33 76,56,36 95,61,27 128,95,68 251,225,175 255,237,171 234,206,150 203,180,122 186,173,110 201,180,108 242,223,100 218,197,13 172,155,8 114,103,0 50,48,17 39,47,26 33,45,25 32,44,24 36,45,26 34,44,22 37,45,24 42,50,29 41,49,26 45,48,26 39,47,26 38,49,36 52,63,76 53,65,89 52,64,88 56,70,93 27,28,33 30,29,34 20,19,24 29,28,31 36,31,30 70,61,53 65,56,48 73,59,45 78,66,54 39,30,26 111,116,112 124,130,119 123,130,128 154,143,128 169,145,108 178,148,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 180,147,108 191,160,109 189,156,108 149,136,115 120,116,97 113,111,91 145,135,113 150,137,114 167,150,122 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,155 225,208,157 250,225,177 255,240,178
236,226,186 232,222,182 221,211,173 212,202,164 208,197,162 208,197,162 203,192,157 212,199,165 55,35,28 88,72,55 94,70,44 120,92,65 97,76,51 90,68,48 102,76,51 112,84,57 98,70,43 88,69,44 113,84,51 69,51,30 90,68,48 89,70,47 115,93,59 60,42,21 108,84,47 230,206,151 244,215,154 253,228,171 241,215,163 202,186,142 201,189,123 233,213,54 217,199,39 190,172,14 126,115,30 62,60,27 38,43,23 33,42,23 34,41,23 39,42,22 41,44,24 43,46,24 43,48,24 45,48,24 44,52,57 49,61,69 55,69,90 41,56,74 50,62,86 52,58,77 30,32,32 24,23,28 27,26,29 31,31,31 43,38,37 65,56,50 68,59,53 76,64,52 61,51,41 71,62,56 89,94,100 121,126,120 116,125,125 120,114,121 177,148,117 178,144,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 180,153,117 194,161,124 202,170,126 188,155,105 191,154,112 216,181,127 231,194,141 155,142,121 122,118,99 108,106,86 134,124,102 135,127,103 157,140,112 174,157,129 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,148 235,214,173 233,216,165 248,223,166
233,221,182 232,220,181 211,200,165 215,207,171 206,195,162 200,189,156 203,191,161 198,184,155 90,71,44 88,71,45 102,81,54 104,80,54 95,74,49 87,68,45 92,71,48 108,87,62 84,70,54 63,51,39 106,82,58 79,64,44 104,80,56 105,79,56 75,61,47 110,87,56 134,102,72 86,62,38 255,231,181 249,226,168 254,231,171 225,201,148 151,130,87 159,142,107 160,145,94 146,132,87 156,146,52 133,119,51 83,79,33 44,46,20 54,55,32 62,67,47 45,48,36 53,59,50 45,53,60 54,64,72 55,68,83 48,61,78 60,74,97 52,68,93 62,69,83 34,35,40 36,35,38 32,31,34 26,25,28 32,32,32 31,29,27 29,22,22 35,25,24 42,33,29 80,68,56 50,41,37 74,80,97 108,118,112 109,118,120 97,105,112 172,141,104 188,154,109 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 167,143,110 176,149,113 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,136,118 107,102,88 110,108,90 129,116,93 135,126,107 149,136,115 163,151,125 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
