108,92,75 113,97,80 120,104,87 101,87,73 123,111,99 106,97,89 76,72,64 90,89,82 94,90,84 86,82,74 96,92,86 105,102,106 92,87,89 88,83,80 87,85,81 97,89,78 107,93,77 113,99,83 113,106,90 142,134,121 101,96,84 79,71,58 87,77,65 95,84,67 95,86,69 94,80,64 92,80,68 95,84,69 95,84,69 91,82,76 40,36,30 40,40,37 75,80,79 62,64,61 71,75,77 78,82,86 168,151,143 191,160,137 179,140,108 171,131,97 164,121,86 182,142,108 194,150,108 193,148,102 178,134,92 181,138,93 184,141,96 194,150,112 189,145,105 192,148,108 213,169,127 211,168,123 174,129,85 207,163,121 214,171,126 197,152,108 218,176,138 184,144,108 137,108,84 120,96,72 110,89,66 115,91,69 118,90,63 175,145,117 186,148,113 196,150,109 201,157,115 188,143,99 202,154,111 236,191,147 224,179,135 233,185,142 216,171,125 211,163,120 186,140,99 206,160,119 189,143,102 199,155,113 188,144,102 203,159,117 207,162,118 174,129,85 196,151,107 189,144,100 193,149,107 187,141,100 188,142,101 193,149,109 173,129,87 173,129,87 177,133,91 200,156,114 199,156,111 198,154,114 215,171,131 182,138,98
94,85,68 114,105,88 111,101,89 115,106,98 138,128,118 134,125,119 99,94,91 98,97,90 122,113,107 135,126,118 139,130,124 125,120,122 88,83,85 88,83,80 84,82,78 97,89,78 106,92,76 136,122,106 110,101,95 115,106,100 91,86,74 89,79,67 95,83,71 98,87,72 94,85,70 95,84,69 95,83,71 90,78,66 76,64,54 59,48,43 45,36,32 46,41,40 32,32,27 166,156,134 179,153,128 177,141,112 176,138,103 179,135,97 182,139,106 176,136,102 169,127,89 178,135,100 200,155,111 185,140,94 187,143,101 181,138,93 187,144,97 175,131,89 192,149,104 225,180,136 224,181,134 218,173,127 218,170,125 205,162,117 222,179,134 222,176,135 179,140,108 153,123,97 119,98,75 101,83,64 88,72,55 109,93,76 112,98,73 106,87,64 120,94,71 132,96,65 194,157,117 232,190,148 244,199,155 234,185,145 217,172,128 218,177,132 214,169,123 224,181,134 194,150,108 188,144,102 184,140,98 189,145,103 200,156,114 220,176,134 187,142,98 218,173,129 204,159,115 192,146,105 180,136,96 185,139,98 179,133,92 188,144,104 187,141,100 197,151,110 209,163,122 225,180,136 218,173,129 191,147,107 200,156,116 203,159,119
81,79,75 84,82,78 111,111,108 147,146,149 145,144,137 106,105,96 101,99,100 116,114,112 143,138,135 153,147,142 142,133,127 130,124,119 108,104,98 110,106,100 113,107,98 98,89,74 121,111,101 138,134,124 99,90,84 96,87,81 95,84,69 100,91,76 98,89,74 102,88,72 103,91,79 97,85,73 100,81,65 126,97,75 105,86,70 66,54,42 82,67,58 71,60,53 40,34,29 166,137,115 184,144,108 171,128,95 159,121,86 166,126,92 177,136,105 181,141,107 166,126,90 176,136,100 170,128,88 186,144,102 192,149,102 190,145,101 200,156,116 180,139,94 203,160,113 213,165,118 212,164,117 219,169,123 211,166,122 193,149,107 205,161,119 190,150,114 153,125,98 134,110,88 110,89,66 117,95,75 125,104,79 122,101,76 117,96,73 115,91,67 117,93,71 120,96,74 124,95,71 174,135,105 187,142,98 223,178,134 217,172,126 217,173,131 195,151,109 186,142,100 203,159,117 198,154,112 182,138,96 186,142,100 187,143,101 205,161,121 188,142,101 200,154,113 213,165,122 212,166,125 173,129,89 193,149,109 199,157,119 186,142,102 186,141,97 185,140,96 209,163,122 200,155,111 207,162,118 201,155,114 221,175,134 229,185,143
140,141,144 137,138,141 147,147,155 155,158,165 142,142,150 128,129,134 112,112,124 143,140,146 139,138,141 120,118,114 112,107,95 114,108,101 106,102,96 153,144,136 142,133,118 133,122,107 145,137,126 140,134,125 103,92,75 92,81,64 93,84,67 100,86,72 104,90,76 77,69,58 77,62,51 130,103,87 153,112,92 161,124,98 131,101,75 90,70,52 78,67,50 86,72,58 45,36,32 55,50,47 204,162,122 190,148,110 182,140,102 189,147,109 191,148,113 183,140,105 191,147,109 205,161,119 206,161,117 195,151,109 201,156,112 165,122,75 188,143,99 192,147,99 167,124,77 203,158,112 225,177,130 192,144,97 211,166,120 173,129,87 173,139,105 154,124,98 114,92,72 103,84,59 137,111,86 146,120,95 145,116,92 134,105,83 138,109,87 125,96,74 121,95,72 118,92,69 117,96,73 117,91,70 206,158,115 202,163,122 188,144,102 202,158,116 246,203,158 191,147,105 180,134,93 184,140,98 187,143,101 200,156,114 207,161,120 183,141,99 198,154,112 195,149,108 192,144,101 223,174,134 229,183,144 202,158,118 166,122,80 199,153,112 199,156,111 202,159,114 181,137,97 182,138,98 174,130,90 203,160,115 218,174,132 235,191,151
135,136,139 108,109,112 145,145,153 140,140,148 134,140,143 138,144,145 111,115,119 138,138,146 123,131,138 113,117,130 119,117,113 114,109,106 138,134,128 149,138,131 150,135,124 148,136,124 143,132,125 109,100,94 106,95,80 98,87,72 100,91,74 104,90,72 87,73,55 119,95,73 142,111,88 160,120,95 166,122,94 168,124,96 166,126,103 129,103,78 86,70,53 83,69,51 73,62,59 39,33,38 180,136,96 216,174,132 222,177,133 208,164,122 176,133,98 206,164,126 214,170,128 204,159,115 188,144,104 184,142,100 182,141,96 164,121,72 214,171,122 210,165,121 196,153,106 192,147,99 238,193,147 211,166,118 229,184,140 193,149,107 130,104,79 96,75,52 129,108,83 140,116,90 150,125,97 150,125,97 149,119,93 148,119,95 141,116,88 138,109,85 132,106,83 120,95,76 110,91,68 100,78,60 211,167,129 216,174,134 218,174,134 213,170,125 189,146,101 243,199,157 194,150,108 198,154,112 211,167,125 174,130,88 184,140,98 159,113,72 196,154,114 212,170,130 206,163,118 255,214,172 202,156,115 216,172,130 191,148,103 214,169,125 186,141,97 184,140,98 165,121,81 165,121,81 187,143,103 211,168,123 184,140,98 220,176,136
161,159,167 130,130,125 133,133,133 144,145,148 144,148,163 114,120,137 138,138,146 145,145,153 141,140,155 135,135,147 113,111,112 94,88,83 126,116,104 169,158,143 164,154,144 149,136,129 143,132,127 125,124,113 127,121,116 126,120,113 126,120,115 119,89,72 126,96,70 147,118,94 160,118,94 167,125,101 168,124,98 168,124,98 166,125,98 152,117,90 113,88,71 86,67,53 80,68,58 37,28,24 201,169,127 227,174,131 197,152,108 218,174,123 194,149,105 203,158,123 229,186,151 182,143,111 160,119,101 159,123,103 160,127,102 155,122,95 182,138,98 210,165,119 218,172,131 201,158,113 201,156,110 186,148,113 130,106,82 108,88,70 95,75,57 135,114,91 142,118,92 146,117,93 151,121,95 153,125,98 157,129,102 156,126,98 154,124,96 148,118,92 126,105,80 98,82,65 80,64,58 75,63,53 203,162,113 196,151,107 216,172,130 192,149,104 188,149,106 191,149,109 200,155,111 207,164,119 196,151,107 182,137,93 200,157,112 194,150,108 187,143,101 193,149,109 180,137,92 186,141,97 187,143,103 195,150,106 185,140,96 212,167,123 172,129,84 192,148,108 177,133,93 171,127,87 195,151,109 195,152,107 184,140,98 201,157,117
76,74,75 118,113,110 91,91,91 114,114,122 124,126,140 148,151,162 157,158,163 127,127,135 140,140,152 141,144,153 128,128,128 136,134,135 159,149,148 157,146,139 123,111,101 140,128,118 124,114,113 126,120,115 146,132,118 153,134,120 177,141,108 186,142,112 126,95,72 137,103,83 149,114,89 156,121,96 166,122,96 165,121,95 162,121,94 151,112,84 104,84,66 81,65,52 82,67,56 55,42,39 58,34,8 182,144,98 215,181,136 189,151,101 169,126,91 172,126,96 136,112,86 122,97,78 124,101,72 129,106,77 121,98,83 111,88,73 119,90,66 197,157,123 196,159,119 148,116,82 119,100,77 94,79,59 95,76,60 129,109,91 132,111,88 138,114,88 141,112,90 145,114,91 152,124,97 151,123,96 153,123,95 155,123,93 151,121,95 141,113,86 108,90,69 76,65,50 73,63,53 75,65,55 218,173,127 219,177,139 200,157,112 198,154,112 197,158,117 200,156,116 214,169,125 185,141,99 178,135,90 201,152,112 175,132,87 182,138,96 172,126,85 173,128,84 196,151,107 190,145,101 192,148,106 221,176,130 192,147,103 196,150,109 224,179,135 182,137,93 183,137,96 188,142,101 169,123,82 189,144,100 202,159,114 198,154,112
135,130,127 123,112,105 113,107,98 102,101,106 151,147,158 161,158,164 161,161,161 163,162,167 130,128,136 137,137,147 124,122,130 99,97,98 130,127,133 118,107,102 103,82,67 164,127,101 185,140,107 180,141,102 184,145,106 183,140,105 169,127,89 201,161,125 137,104,79 103,82,59 115,91,65 138,107,86 154,121,96 146,113,88 148,112,90 153,118,91 123,97,76 86,65,50 78,63,52 73,62,55 39,30,26 43,34,30 33,29,23 33,27,20 28,21,19 47,41,36 55,49,44 59,53,48 59,50,44 61,52,46 66,57,49 100,84,71 136,112,90 144,118,93 141,115,92 111,89,69 114,96,77 118,101,77 124,105,80 128,107,82 127,108,83 122,101,76 139,110,86 139,110,86 150,125,97 158,130,101 151,123,94 138,110,83 144,118,93 133,109,83 83,69,53 73,64,49 74,62,52 78,64,50 217,172,128 234,191,146 214,170,128 196,152,112 216,171,125 214,169,125 182,140,98 191,150,105 200,156,114 201,157,115 167,124,79 184,140,98 203,157,116 217,173,131 182,138,96 189,145,103 180,135,91 188,143,97 192,149,104 178,134,94 181,135,96 183,137,96 190,145,101 178,132,91 197,151,110 175,130,86 190,145,101 201,157,115
162,159,165 146,141,138 117,116,121 130,130,138 151,150,155 165,164,167 164,166,166 168,170,170 154,157,164 123,130,153 115,118,129 161,150,145 182,155,119 177,139,104 178,132,93 181,141,105 179,136,103 168,128,94 177,132,97 184,139,104 149,107,69 159,119,85 173,137,108 130,99,78 114,92,74 119,101,80 119,95,73 100,75,56 125,94,73 150,114,92 139,105,85 99,77,57 84,68,53 83,69,53 69,58,53 59,50,44 58,49,45 54,48,41 53,44,40 50,44,39 68,59,53 78,67,60 89,77,65 95,83,71 113,93,73 145,116,96 146,115,92 147,119,92 152,122,94 147,119,92 147,123,97 124,103,78 129,108,83 125,106,83 130,111,86 133,112,89 142,117,89 153,123,97 150,125,97 152,123,101 142,112,86 117,91,68 130,106,82 131,105,80 80,64,51 76,65,50 74,62,50 109,83,60 222,179,134 211,165,124 215,170,126 205,161,121 221,177,135 204,159,115 182,144,107 186,144,104 185,142,97 210,165,121 196,151,107 225,180,136 195,150,106 189,145,103 175,131,89 188,144,102 208,165,120 201,156,112 182,139,92 180,136,94 192,146,105 185,139,98 183,137,96 182,136,95 183,137,96 185,139,100 219,174,128 234,191,146
141,141,151 119,125,126 124,130,149 132,130,142 133,134,139 146,145,150 148,143,140 157,141,126 182,145,105 206,156,114 203,155,110 191,143,100 177,140,98 181,142,99 169,128,99 175,132,97 173,133,97 183,143,107 207,164,129 222,179,144 222,182,130 160,120,86 162,123,91 182,136,106 194,154,118 114,78,60 89,75,61 85,69,56 119,90,68 143,109,87 140,106,84 117,93,69 90,71,55 85,69,54 74,63,48 65,56,48 62,51,44 61,50,43 62,51,44 59,49,39 66,53,46 87,76,61 120,98,78 127,101,78 134,110,84 143,115,88 153,120,95 151,121,95 151,121,95 149,119,93 138,117,90 111,93,72 131,110,85 143,122,99 144,118,95 149,123,98 151,123,94 160,125,98 148,124,98 139,118,93 129,108,85 100,81,58 112,90,70 135,109,84 79,64,55 78,64,50 74,63,44 138,114,90 223,178,134 225,179,138 199,153,112 203,160,115 207,162,118 214,168,127 216,170,129 206,160,119 216,172,132 204,156,113 184,136,93 194,146,103 189,144,100 192,147,103 204,158,117 196,152,110 192,149,104 188,144,102 183,138,94 186,141,95 210,162,115 199,151,104 220,172,129 197,149,104 255,218,174 189,141,96 217,172,128 215,169,128
100,101,104 102,110,126 98,111,137 99,108,131 119,114,116 173,142,121 191,148,103 196,147,109 198,154,112 203,160,115 200,156,116 185,141,101 193,151,111 195,151,111 192,150,110 214,172,130 200,158,116 199,157,115 202,166,119 196,161,105 228,191,136 166,126,92 176,136,102 192,152,116 196,156,120 214,179,141 112,92,74 105,85,65 135,104,81 140,109,86 135,104,81 127,101,76 101,83,64 85,69,52 81,65,48 71,61,51 69,56,49 67,54,49 68,56,46 69,56,51 67,54,49 71,59,47 105,85,65 145,119,96 148,119,95 148,120,91 155,126,95 153,126,94 151,121,93 147,117,91 140,116,90 107,89,70 94,75,59 147,123,99 155,125,99 154,125,101 158,125,98 158,125,98 158,127,106 147,118,96 143,119,97 122,98,74 105,86,63 129,105,79 89,70,56 75,63,51 74,62,50 84,72,60 195,147,104 215,170,126 206,161,117 185,141,99 202,158,116 222,179,134 211,166,122 218,174,134 222,176,135 200,154,113 213,165,120 194,146,99 202,157,113 201,156,112 218,172,131 229,185,143 192,148,106 198,154,112 201,156,112 186,141,95 212,164,117 220,172,125 208,160,115 226,178,133 197,149,106 204,156,111 221,176,132 168,122,81
123,97,83 170,134,105 204,154,112 195,151,111 199,160,119 194,154,118 202,157,122 178,136,98 189,147,107 204,162,122 185,143,105 211,165,124 218,170,127 219,174,128 210,165,119 201,156,112 201,158,109 192,151,102 185,144,99 227,185,143 184,140,110 171,127,97 187,144,111 193,155,120 193,159,125 213,174,142 193,159,127 184,150,120 169,139,111 146,118,91 144,116,89 133,104,82 102,83,67 88,70,51 86,67,51 79,63,50 75,60,49 76,61,50 75,60,49 75,60,49 75,60,49 75,60,49 94,75,52 148,119,95 156,124,94 152,123,92 152,124,95 152,124,95 150,121,99 149,118,97 145,115,89 101,82,59 75,61,47 128,103,84 155,125,99 163,128,101 158,125,98 160,125,100 164,127,103 165,128,102 151,122,100 118,97,74 96,78,57 120,99,72 113,91,71 81,70,55 78,64,50 78,64,48 169,137,107 225,182,137 215,170,126 194,150,108 185,141,99 197,151,110 205,156,116 202,156,115 216,170,129 217,169,126 211,163,118 230,182,137 206,160,119 183,138,94 214,168,127 192,148,106 184,140,100 195,151,111 196,154,114 185,140,96 175,127,82 201,153,108 187,139,94 212,164,119 196,148,103 195,147,104 226,181,137 208,162,121
247,194,151 217,164,119 209,165,123 190,151,112 204,161,126 189,149,113 199,157,119 211,167,127 232,187,141 217,172,126 215,170,126 232,184,139 230,182,137 194,146,101 203,160,113 211,163,120 198,154,114 199,159,107 231,184,123 213,168,106 166,120,92 178,134,104 198,158,124 194,158,125 198,164,132 208,174,142 203,167,136 199,163,132 174,145,114 152,124,97 134,109,81 114,90,66 91,75,60 84,68,53 84,70,54 80,63,53 79,63,48 77,63,47 75,61,45 75,60,49 77,62,51 76,61,50 96,79,55 146,115,92 166,127,99 159,125,95 158,128,100 154,124,96 145,117,90 144,115,91 143,115,86 115,96,73 79,65,51 108,86,66 156,123,98 163,128,103 165,128,102 165,128,104 165,128,104 162,127,102 145,116,94 96,76,58 97,79,58 118,97,72 122,100,80 79,65,49 75,63,51 76,61,50 92,79,76 137,101,72 153,109,69 201,157,117 176,131,87 199,153,112 204,158,117 204,158,119 222,178,136 212,164,119 217,172,126 217,173,131 180,138,96 189,146,101 185,139,98 171,127,85 188,144,104 235,191,151 200,156,116 186,140,99 202,154,111 211,163,120 190,145,99 197,149,104 195,147,102 189,141,94 213,165,118 204,156,111
211,168,123 218,175,130 188,149,108 190,150,114 219,173,132 227,184,139 216,171,125 234,186,139 247,198,149 225,176,127 209,164,116 223,176,124 222,179,132 227,179,134 198,160,114 194,150,110 188,144,104 192,148,108 209,167,129 167,123,85 176,129,95 194,150,112 202,162,128 195,156,124 207,173,139 202,168,134 200,167,130 187,153,123 182,155,121 162,128,108 124,103,78 96,76,56 87,71,54 86,70,53 84,70,52 84,68,53 84,68,53 79,62,52 76,61,50 78,63,52 77,62,51 77,65,55 90,71,55 142,116,95 165,126,98 163,124,96 158,122,91 155,120,93 149,119,93 145,120,92 146,121,93 99,85,60 77,63,49 94,76,57 151,117,95 165,128,104 165,128,102 168,131,105 165,128,102 150,116,94 116,96,76 91,76,65 104,84,75 89,71,50 76,66,54 71,61,49 73,60,53 81,72,68 76,71,70 75,70,67 82,71,66 104,89,78 105,86,72 129,106,93 182,147,111 201,158,111 230,184,143 195,147,104 211,163,120 215,169,128 196,151,107 194,150,108 201,155,114 187,143,101 180,134,93 200,154,115 197,151,112 193,147,106 188,140,97 202,157,113 200,157,112 218,173,127 188,143,99 200,154,113 199,154,110 187,142,98
228,180,135 228,180,133 223,180,135 219,174,130 230,182,137 238,193,145 232,184,137 232,183,134 234,185,134 215,166,115 237,196,137 234,195,136 202,174,136 164,130,110 214,169,123 191,148,101 220,170,137 251,201,170 242,196,159 245,201,163 205,161,121 209,165,125 203,160,127 200,161,129 210,171,139 215,176,144 193,160,123 184,150,120 180,152,125 153,122,101 116,97,74 91,71,53 88,72,55 86,70,53 85,72,51 86,71,51 86,71,51 85,69,56 84,69,58 83,68,57 83,68,57 78,66,54 90,76,60 123,96,78 161,124,100 160,124,93 157,123,91 156,121,94 152,122,96 143,118,90 136,112,88 91,77,52 82,68,54 90,74,57 144,113,90 166,129,105 167,130,104 164,127,103 158,124,102 126,102,80 92,77,57 98,82,69 109,96,89 98,82,78 84,74,75 67,58,50 68,59,51 77,67,66 80,73,73 78,69,65 75,69,64 76,74,72 81,79,80 87,80,83 85,79,74 134,114,96 166,125,98 199,155,115 208,160,117 205,162,117 198,150,103 200,155,111 208,160,117 197,152,108 203,158,114 206,160,119 192,146,105 209,163,126 187,139,96 206,158,115 193,149,109 203,157,118 188,142,101 189,143,102 215,170,126 203,158,114
220,172,125 225,177,130 239,191,144 232,184,137 233,185,138 218,170,123 221,173,126 219,170,121 221,175,118 242,195,145 241,203,153 193,166,130 146,123,83 103,78,48 221,184,131 227,194,144 255,213,173 255,223,183 255,231,197 255,212,179 255,218,183 223,179,149 209,166,133 198,158,124 195,155,121 182,147,111 172,139,102 148,125,94 126,106,86 105,90,70 96,82,66 91,75,58 87,73,57 90,74,57 89,76,55 92,77,55 90,75,53 85,71,53 85,71,53 86,71,51 86,70,53 77,66,49 77,65,53 82,68,54 112,88,66 146,116,90 159,125,93 160,125,100 155,122,97 144,113,90 119,98,73 83,72,57 81,70,51 85,69,52 128,102,77 165,130,103 151,121,95 147,118,94 119,99,79 97,81,64 92,78,60 109,95,77 88,83,82 79,72,72 78,72,65 67,59,48 64,57,55 85,80,82 85,78,81 82,75,78 71,65,60 73,66,64 83,78,80 80,73,76 79,72,75 90,87,91 84,75,67 192,148,110 201,153,108 218,173,129 209,163,122 200,154,113 214,169,125 215,172,127 205,157,112 212,167,121 202,156,115 201,157,115 208,162,121 198,154,112 193,149,107 196,150,109 195,151,109 214,171,124 204,156,113 206,163,118
238,191,141 232,185,135 232,185,135 233,186,136 232,185,135 228,180,133 218,170,123 255,213,164 255,236,177 225,184,127 240,200,146 176,145,96 240,194,128 254,208,138 241,202,143 203,174,123 255,213,174 255,221,184 242,196,166 145,99,71 251,210,183 241,204,178 225,179,151 197,153,125 186,147,115 159,125,91 124,110,81 108,93,73 102,88,72 91,77,59 101,77,55 194,158,125 224,189,153 156,120,89 155,126,104 129,105,83 112,94,73 101,86,66 97,84,63 92,77,57 88,72,55 84,70,54 78,66,56 68,58,48 69,54,43 101,81,63 147,114,87 158,123,96 154,121,96 146,115,92 116,99,75 89,75,59 92,78,64 85,71,57 112,88,64 148,117,94 132,106,83 112,91,68 94,78,61 93,79,63 107,91,74 93,87,82 86,84,82 84,79,81 68,64,58 69,59,49 77,68,64 85,78,78 90,82,88 86,78,84 89,84,81 82,75,75 73,66,66 88,83,85 79,74,76 82,76,81 78,68,67 164,120,82 190,145,99 192,146,105 184,140,100 210,166,124 209,163,122 203,158,114 181,133,88 206,161,117 201,156,112 191,148,103 181,138,93 202,158,116 182,138,96 186,142,100 185,142,95 199,156,111 233,184,144 189,143,102
230,182,135 233,185,138 234,186,139 235,187,140 239,191,144 238,190,143 231,183,138 217,170,120 246,203,156 208,165,118 198,155,108 255,216,156 255,210,132 255,221,144 235,197,133 215,186,133 242,207,169 235,191,163 177,135,113 150,104,78 227,180,157 238,203,178 244,198,172 206,160,134 196,157,129 161,133,106 112,93,77 101,87,71 102,87,65 155,136,109 225,181,139 207,162,118 222,179,132 209,166,121 223,178,134 215,173,133 160,133,99 140,120,100 118,100,79 102,87,65 98,83,61 91,78,57 83,69,55 90,76,62 86,72,58 82,67,56 111,91,71 146,117,93 152,117,90 132,104,77 105,90,70 101,85,68 93,77,62 86,72,56 92,74,55 107,89,68 103,87,70 91,75,58 98,78,58 101,83,64 107,95,83 84,74,73 83,78,75 83,76,76 69,63,54 72,62,52 87,78,74 84,77,75 80,73,71 86,81,80 85,78,81 86,79,79 82,77,79 84,78,83 79,74,76 85,78,78 95,77,58 193,149,109 218,175,128 198,154,112 192,149,104 233,188,142 223,178,134 218,173,127 195,152,107 194,148,107 221,173,128 208,163,119 207,161,120 170,126,88 195,146,106 175,129,88 186,145,100 191,149,107 223,181,141 235,191,149
227,179,132 214,166,119 228,180,133 219,171,124 219,171,124 228,180,133 195,147,100 189,142,92 190,145,97 207,162,116 197,151,96 233,191,128 255,232,156 255,243,166 255,238,172 222,190,133 203,181,136 182,141,114 158,111,88 217,166,140 215,171,145 217,175,151 217,175,153 208,168,145 191,158,133 141,117,95 116,97,83 97,83,69 119,95,73 198,155,108 217,173,131 221,177,135 208,165,120 196,153,108 200,157,112 211,168,123 185,152,113 149,128,105 139,121,100 121,106,84 114,99,79 98,85,64 83,74,57 85,74,57 90,76,62 87,71,56 89,70,54 119,94,75 140,110,82 126,103,74 90,74,57 80,64,49 83,67,52 83,67,54 94,78,63 98,83,61 96,77,61 98,83,63 102,84,63 109,95,77 86,79,77 91,81,82 85,78,76 70,61,53 75,63,53 81,69,59 95,83,83 87,77,76 87,80,78 75,70,67 79,77,78 93,88,90 79,74,76 84,76,82 76,71,73 89,78,73 187,152,116 194,155,112 186,144,102 214,172,130 208,167,122 216,175,130 209,164,120 216,171,127 174,128,87 202,156,115 169,124,78 206,161,117 189,143,102 189,143,104 208,162,121 221,177,139 185,141,101 177,133,93 234,191,146 188,144,102
238,190,143 220,172,125 220,172,125 224,176,129 217,169,124 209,161,116 209,161,116 208,160,113 198,150,105 206,158,113 239,193,134 255,239,173 227,193,134 255,211,147 240,200,148 174,159,123 106,107,84 110,119,100 183,137,121 191,147,121 210,163,142 235,186,164 190,154,136 125,102,87 88,67,52 101,82,68 116,97,83 120,104,87 186,151,113 219,174,130 225,180,136 195,151,109 222,179,134 209,166,121 196,153,108 222,179,134 169,127,87 182,143,104 140,121,94 126,110,93 113,100,79 99,88,71 90,81,64 93,84,67 109,98,81 89,75,59 84,70,54 82,71,54 113,84,62 92,73,57 79,64,55 82,67,56 81,70,55 94,78,61 96,83,60 99,85,60 103,85,66 102,86,69 90,79,74 81,70,65 88,79,75 88,79,75 68,59,55 59,50,42 74,62,52 77,65,55 90,79,74 86,80,75 82,75,75 79,74,73 89,84,86 82,77,76 81,76,73 72,67,66 138,112,87 203,161,123 194,151,106 192,150,108 185,146,105 192,150,110 199,155,115 200,156,116 225,176,138 201,153,110 209,164,120 192,147,103 180,135,91 189,145,103 194,151,106 222,179,134 202,157,113 197,151,110 207,162,116 194,148,107 204,158,117 194,149,105
219,171,126 210,162,117 226,178,133 232,184,139 241,193,148 198,150,105 218,173,127 206,161,115 204,156,113 204,156,113 255,232,169 255,216,148 232,201,139 183,163,117 102,95,79 106,107,84 122,125,103 123,124,112 128,92,82 172,132,107 205,164,144 165,127,106 115,90,73 103,82,67 76,55,42 103,84,72 130,111,95 131,111,91 207,163,121 194,149,105 207,162,118 194,150,108 184,140,98 203,160,115 230,187,142 200,157,112 178,136,96 170,131,92 155,124,85 136,116,86 133,114,98 127,113,97 107,96,79 99,88,71 113,97,80 108,94,78 93,79,63 84,73,56 88,68,50 87,71,58 89,77,67 97,82,71 89,75,59 105,89,72 103,89,64 109,95,70 111,97,81 85,76,72 91,81,80 88,75,70 88,79,73 86,77,69 71,62,56 63,54,46 69,57,47 87,74,67 91,81,80 92,82,83 84,77,77 84,74,73 91,81,82 93,82,77 134,114,96 191,157,127 208,162,121 199,153,112 219,174,130 199,158,111 202,163,120 205,163,121 185,143,103 197,155,113 199,155,113 194,149,105 211,165,124 186,140,99 219,174,130 184,140,98 195,152,107 194,151,106 203,158,114 232,183,143 214,166,121 216,168,125 209,160,120 215,170,126
211,165,124 223,177,136 201,155,118 187,143,105 217,173,133 206,160,119 195,150,106 210,165,119 204,156,111 224,176,131 211,166,118 216,179,126 220,189,140 103,95,71 96,96,82 94,91,78 93,82,77 104,83,70 187,147,113 171,122,82 115,89,66 107,77,60 168,130,95 72,52,43 94,74,65 128,105,92 147,117,91 204,161,126 201,158,113 197,151,110 202,158,116 227,184,139 173,130,85 200,157,112 187,144,99 200,157,112 167,128,87 176,136,100 146,110,77 152,118,77 135,111,89 126,112,94 123,108,88 117,102,80 119,106,83 116,101,81 113,102,87 105,93,83 107,92,83 109,94,85 99,88,73 84,73,58 98,82,69 112,99,94 89,78,73 78,68,69 85,74,71 84,75,71 88,79,73 84,75,71 84,75,69 91,82,76 91,82,78 88,83,82 83,76,76 88,79,75 89,80,76 86,76,77 82,70,70 101,86,75 194,151,118 171,127,87 180,141,102 203,161,119 203,157,116 197,151,110 208,162,123 210,166,126 204,159,115 202,157,113 212,162,120 209,161,118 201,155,114 207,161,120 184,140,98 188,144,102 193,148,104 191,147,105 193,150,105 187,143,101 207,161,120 195,147,104 209,161,116 201,153,108 219,171,128 206,158,113
164,131,106 162,129,104 137,106,85 137,108,88 173,132,105 157,113,83 210,164,125 208,163,119 205,157,112 217,172,124 204,159,115 201,157,117 218,178,144 200,161,129 217,172,139 209,166,133 191,146,111 211,166,131 226,176,134 219,168,129 205,161,119 220,167,124 217,174,127 201,166,128 188,149,110 184,145,106 211,162,124 216,171,127 200,156,114 216,172,130 177,133,91 213,170,125 209,165,123 196,150,109 186,142,100 192,149,104 182,143,100 176,134,96 152,118,88 122,100,80 123,106,80 122,109,88 138,110,81 119,98,73 79,65,51 73,67,58 85,75,74 80,68,68 71,58,55 91,75,71 88,75,68 83,70,63 77,67,68 72,65,63 76,72,66 88,78,79 76,65,62 79,70,66 81,72,66 84,75,71 87,78,72 92,83,77 89,79,78 88,83,85 89,82,82 87,80,80 93,83,84 85,75,76 123,98,81 203,167,138 203,159,121 191,147,109 168,126,88 190,148,110 195,149,108 205,161,121 203,157,118 210,164,123 193,147,106 211,161,119 226,177,128 217,169,122 198,150,107 216,167,127 204,158,117 192,148,106 204,158,117 198,154,112 196,152,110 200,156,116 200,156,114 206,158,115 212,164,119 206,161,115 233,188,144 221,173,130
97,86,79 94,83,76 94,83,80 95,84,77 124,104,84 140,110,84 179,134,99 164,118,77 189,144,98 209,164,120 208,164,124 191,148,113 163,122,93 205,162,129 207,161,124 237,191,150 224,179,135 250,205,161 229,184,140 215,170,126 235,190,146 203,153,111 212,166,125 205,161,119 203,159,117 227,183,141 214,171,126 207,164,119 202,159,114 203,159,117 206,163,118 192,148,106 182,139,94 195,150,106 199,157,115 189,145,103 185,147,101 174,138,91 151,121,93 115,98,74 120,104,91 107,92,81 76,64,54 93,76,66 104,80,58 132,106,81 93,77,62 71,61,60 96,86,74 93,83,71 92,79,72 77,71,62 75,73,71 77,68,64 68,62,57 79,72,70 82,70,70 82,72,71 86,77,73 84,75,71 86,77,73 84,75,71 91,81,80 85,78,78 84,77,77 84,77,75 88,75,68 122,100,82 181,142,103 186,142,102 196,154,114 194,150,112 189,145,103 191,147,105 192,148,108 189,147,109 205,161,121 188,142,101 200,154,113 202,156,115 193,150,105 202,159,112 209,164,118 215,170,126 218,172,131 203,159,117 178,132,91 195,150,106 191,147,109 188,144,104 193,147,108 218,170,127 197,149,104 214,171,126 196,151,107 214,169,125
