54,53,58 45,44,49 51,50,55 48,49,52 53,54,57 46,50,54 47,50,57 54,54,54 71,67,61 89,80,74 90,75,64 104,90,74 100,87,66 114,99,77 101,85,72 84,72,62 94,83,78 95,86,80 95,89,84 90,89,82 79,78,71 87,86,79 109,98,91 93,82,75 98,87,72 110,99,84 100,94,85 162,136,115 200,164,133 187,154,117 181,152,132 108,93,84 92,78,60 91,80,63 105,92,71 126,107,84 125,108,84 117,108,93 53,59,62 51,60,62 55,63,70 61,69,78 55,66,77 86,97,110 98,108,128 78,88,104 75,87,95 77,86,97 65,76,77 78,88,92 85,97,93 92,101,124 86,96,114 83,92,103 88,94,95 127,132,128 153,154,142 153,152,141 146,137,122 166,138,111 162,124,87 171,127,87 173,129,91 177,133,93 179,135,105 171,127,97 169,125,97 172,129,96 178,138,102 178,138,102 180,137,102 190,147,112 186,143,108 197,155,117 210,166,124 225,182,135 218,175,130 224,181,134 224,179,131 231,183,138 215,170,124 208,163,117 216,171,127 223,175,130 212,167,121 210,165,121 207,162,118 226,181,135 217,172,126 203,158,112 210,165,117 220,172,125 218,173,127 211,161,115 203,158,110 202,157,109 204,159,111 203,158,110 216,171,123 210,162,117 207,161,120 223,177,136 210,164,123 183,137,96 202,156,115 199,153,112 197,151,110 202,157,113 208,163,119 201,157,115 161,117,75 172,128,86 193,149,107 203,157,116 211,166,122 189,144,100 194,148,109 202,156,117 186,140,99 207,161,120 196,150,109 210,164,123 211,165,126 209,165,125 209,165,123 206,161,117 199,150,110 224,175,135
57,50,48 62,55,53 79,72,70 72,63,59 71,62,58 70,63,61 69,64,63 63,57,52 71,62,54 86,75,68 100,88,76 103,92,75 98,87,72 98,83,72 89,78,71 91,82,78 98,93,90 93,88,85 83,81,77 94,93,86 92,88,82 90,84,77 102,87,78 101,86,75 107,93,77 99,83,68 175,150,131 138,102,84 101,90,83 81,62,50 141,116,97 156,130,107 150,130,112 83,69,53 90,78,66 86,77,69 75,66,47 75,69,60 52,52,60 67,71,75 88,93,101 86,91,101 60,68,77 80,90,98 97,108,121 83,93,109 98,110,118 94,103,114 82,92,96 79,88,90 76,85,87 88,96,114 92,102,122 95,105,121 108,115,129 136,138,135 145,134,115 156,135,112 188,152,121 157,112,77 162,119,84 167,121,82 186,140,99 186,141,97 175,127,84 177,128,88 175,128,94 188,144,106 187,145,107 178,138,102 184,141,106 186,143,108 201,159,121 204,162,122 216,172,130 193,150,105 200,157,112 191,148,101 211,166,120 225,180,134 215,170,126 216,171,127 208,163,119 211,163,118 217,172,126 200,155,111 196,151,107 214,171,124 229,184,140 207,164,119 202,157,111 216,171,125 220,177,130 220,172,125 210,165,119 223,178,130 219,174,126 212,167,121 215,170,126 217,172,128 200,156,114 206,164,124 223,179,139 214,170,128 220,176,134 187,143,101 206,162,120 217,171,130 195,149,108 179,133,94 203,157,118 188,142,103 213,169,129 196,152,112 191,147,107 194,150,108 190,144,105 224,178,137 225,179,138 182,136,95 194,148,109 194,148,109 221,177,137 207,163,123 204,158,117 207,162,116 223,178,134 211,163,120
82,73,65 82,73,65 91,82,74 86,75,68 89,77,67 84,72,62 84,72,60 82,72,62 85,74,67 92,83,75 85,76,68 94,83,76 92,86,79 95,86,82 101,94,92 104,102,98 101,96,93 88,86,82 86,84,80 90,91,83 96,91,88 100,90,80 100,88,76 105,94,79 110,90,72 157,137,119 148,143,140 131,126,123 100,100,95 76,77,82 66,60,55 94,78,65 89,75,61 88,77,62 89,79,67 92,81,66 94,84,72 70,61,53 51,46,48 49,42,42 66,67,70 75,79,81 70,75,81 81,89,96 95,106,117 91,102,115 79,90,103 92,100,116 110,118,127 104,109,119 98,102,106 76,80,84 114,119,129 105,109,122 121,111,112 171,145,122 173,133,99 183,140,107 187,142,107 179,135,97 185,141,99 179,136,91 182,139,94 173,130,85 175,132,87 175,131,89 179,137,99 186,144,106 197,155,117 197,155,117 210,166,128 194,152,114 209,165,125 192,146,107 207,163,121 214,171,126 216,172,130 218,172,131 218,173,129 224,178,137 195,146,106 206,158,115 221,173,128 225,177,134 212,167,123 211,166,122 225,180,134 208,163,117 212,167,123 195,149,108 188,142,103 201,155,114 207,162,118 204,156,111 200,154,113 202,157,113 214,166,121 202,154,109 183,138,94 186,140,99 187,143,101 187,143,103 186,142,102 173,129,87 165,121,79 188,144,102 180,136,94 189,145,103 187,143,101 188,142,103 192,146,107 202,156,117 185,139,100 194,148,109 179,133,92 171,127,85 200,156,114 205,161,119 192,148,106 192,148,106 184,140,98 201,157,115 213,169,129 198,154,114 188,142,101 203,158,114 194,148,107 197,151,110
111,97,81 96,82,66 93,79,63 98,84,70 97,81,68 105,89,76 111,97,83 89,79,69 80,71,63 72,66,59 84,80,72 100,94,89 91,87,81 98,92,87 100,93,93 105,103,104 97,92,91 83,76,76 92,88,82 90,89,80 92,88,80 102,92,80 106,95,80 105,94,79 146,126,106 133,113,93 135,130,127 107,102,99 78,73,70 91,87,79 87,78,63 92,78,64 99,84,73 99,84,73 95,83,73 95,83,71 95,85,75 97,87,75 89,80,72 43,37,32 38,36,34 44,44,44 74,75,78 54,62,67 57,68,79 91,102,115 93,102,115 91,98,110 112,117,125 119,120,125 97,97,97 100,94,85 167,147,129 172,140,108 181,141,105 186,142,104 184,142,104 180,137,102 191,146,111 182,138,100 189,146,97 184,141,96 200,156,114 175,131,91 184,140,98 202,158,118 187,143,105 201,157,119 198,154,116 213,169,127 186,142,100 184,140,100 212,166,125 214,168,127 194,150,108 178,134,94 198,154,112 217,173,133 202,158,120 193,150,115 187,147,113 211,167,129 195,151,111 213,169,127 214,170,128 228,185,140 193,151,109 206,160,119 212,167,123 214,170,128 212,166,125 198,150,107 201,156,112 206,163,118 175,129,88 215,169,128 224,176,131 225,177,132 187,139,96 217,171,130 203,159,117 184,140,98 189,143,102 198,154,112 192,148,106 168,124,82 171,127,85 182,137,93 180,135,91 189,144,100 186,140,99 194,148,107 188,142,101 190,144,103 196,150,109 187,141,100 192,148,108 179,135,93 172,128,86 181,137,95 174,130,88 192,148,106 196,152,110 199,155,113 194,148,109 195,149,110 194,148,111 200,154,117
108,92,75 115,99,82 115,99,82 117,101,84 101,87,73 121,107,93 114,102,90 100,91,85 76,72,64 86,85,76 94,93,86 92,88,82 86,82,74 95,89,82 98,93,92 89,86,90 92,87,89 90,85,84 89,85,79 83,81,77 97,89,78 103,94,79 107,93,77 113,102,85 113,106,90 137,130,114 137,132,120 95,90,78 79,71,58 86,76,64 95,84,67 97,86,71 95,86,69 96,85,68 94,80,64 92,80,68 95,84,69 96,85,70 87,77,67 59,53,46 40,36,30 41,39,35 52,52,47 79,84,83 62,64,61 61,66,65 72,76,80 79,80,85 168,151,143 179,154,137 176,143,116 184,145,113 171,131,97 161,121,87 179,134,101 186,143,108 194,150,108 182,137,93 193,148,104 172,128,86 181,138,93 181,138,91 181,137,99 194,150,112 189,145,105 194,150,110 196,152,112 210,166,124 211,168,123 204,159,115 192,147,103 202,158,116 214,171,126 214,169,123 184,140,98 226,184,146 184,144,108 142,108,76 129,105,81 117,93,69 110,89,66 113,91,71 117,91,68 122,94,67 175,145,117 195,156,124 192,149,114 193,147,108 201,157,115 187,143,101 181,135,94 221,173,130 236,191,147 236,191,147 226,178,135 232,184,141 216,171,125 221,176,130 207,162,118 208,162,121 206,160,119 194,150,108 201,155,114 192,148,106 188,144,102 198,154,112 173,129,87 214,169,125 174,129,85 188,143,99 185,140,96 193,147,106 193,149,107 175,131,89 178,132,91 181,135,94 193,149,109 180,136,96 181,137,95 187,143,101 177,133,91 168,124,82 206,163,118 189,146,101 198,154,114 201,157,117 177,133,93 192,148,108
95,86,69 100,91,74 119,110,93 101,91,79 100,91,83 124,114,102 136,125,118 114,105,101 97,92,89 92,91,84 92,88,82 120,111,105 131,122,114 135,126,118 125,120,119 113,110,114 83,78,80 85,80,79 93,87,82 87,85,81 96,88,77 101,92,77 108,94,78 142,131,114 113,104,98 121,112,106 114,108,99 87,82,70 87,77,65 91,79,67 96,85,70 97,86,71 96,87,72 90,81,66 95,84,69 95,83,71 94,82,70 89,77,67 69,58,51 57,48,42 44,35,31 42,35,33 48,43,40 67,67,62 159,149,127 174,155,130 176,141,114 161,125,94 170,132,97 176,133,98 168,123,88 166,123,90 176,136,102 168,125,90 175,132,97 182,139,104 212,167,123 183,138,92 190,145,101 191,147,105 198,155,110 184,141,94 194,150,108 172,128,86 188,145,100 203,158,114 224,179,133 214,171,124 225,180,134 224,176,131 209,164,118 209,166,121 202,159,114 204,159,115 210,166,126 172,133,101 149,119,93 134,110,86 115,95,77 105,86,70 90,74,57 88,72,55 100,82,63 110,96,71 111,92,69 117,93,71 124,93,70 169,131,94 197,160,120 204,167,125 209,167,125 231,186,142 213,164,124 214,166,123 208,166,124 229,184,140 221,176,130 217,172,126 200,157,112 210,166,124 185,141,99 185,141,99 202,156,115 198,154,112 187,143,101 202,158,116 191,147,105 193,148,104 199,154,110 189,144,100 201,156,112 181,135,96 186,142,102 191,147,107 193,147,106 197,151,110 199,155,115 210,166,126 199,153,112 202,156,115 210,164,123 218,172,131 207,162,118 207,162,118 180,136,96 175,131,91 191,147,107 229,185,145
78,74,68 101,97,91 98,94,88 94,90,84 141,139,135 143,144,136 146,140,131 105,100,97 101,99,97 103,101,99 105,103,99 129,125,119 152,143,137 144,135,129 136,130,125 121,116,113 106,101,100 96,91,90 90,88,84 96,95,88 97,88,73 102,92,80 125,114,107 131,127,119 95,86,80 89,80,74 94,83,68 95,84,69 96,87,72 97,88,73 100,86,70 98,87,70 95,83,71 94,84,72 96,86,74 94,82,70 149,127,107 88,72,57 64,54,44 59,49,39 80,67,60 61,50,45 47,38,32 43,37,32 176,147,123 182,140,102 172,129,96 166,128,93 175,137,102 155,116,86 168,127,98 164,123,92 170,130,96 179,136,103 177,137,101 180,141,102 185,143,101 182,141,96 183,142,97 171,128,81 186,141,97 178,132,91 189,147,105 177,136,91 216,173,126 210,165,119 217,169,124 213,165,118 214,164,118 226,181,135 222,177,133 202,158,116 186,142,100 240,198,158 182,142,108 162,129,102 146,120,97 129,108,85 111,89,69 95,75,55 112,94,73 119,102,78 120,99,76 111,92,67 111,90,65 114,93,70 115,94,71 125,96,72 132,99,74 185,151,121 219,180,139 208,165,120 228,183,139 228,183,137 203,160,113 224,179,135 211,166,122 224,179,135 180,136,94 188,144,102 193,149,107 225,181,139 179,135,93 184,140,98 178,134,92 198,154,112 196,152,110 207,162,118 188,143,99 203,155,112 200,154,113 171,125,86 185,141,101 177,133,93 191,147,105 178,134,94 177,133,93 181,135,94 200,155,111 178,133,89 178,133,89 200,155,111 204,159,113 209,164,118 206,160,119 216,170,129 206,162,120 228,184,142
97,97,97 88,88,88 104,104,104 141,142,147 154,154,162 158,158,166 129,129,124 101,101,98 106,103,107 103,100,104 139,137,138 145,140,142 142,135,135 136,130,125 129,123,116 124,120,114 112,108,102 111,107,101 150,141,133 134,126,113 102,93,78 104,94,82 143,134,126 120,119,108 117,105,95 98,86,76 89,78,63 97,86,71 100,91,76 98,89,74 101,87,71 104,93,76 99,87,75 87,76,61 89,75,61 137,106,83 138,107,84 116,91,72 88,72,57 73,59,45 72,57,46 90,75,66 64,53,46 35,29,22 115,101,83 171,129,91 183,140,107 191,151,115 191,148,113 169,129,93 179,136,103 181,141,107 178,138,104 176,133,98 174,134,98 184,142,102 201,159,117 203,162,117 196,155,110 189,146,99 192,147,103 179,133,94 174,130,88 180,139,94 186,143,96 207,162,116 225,177,132 209,161,114 218,168,122 214,169,123 216,173,128 185,141,99 173,129,87 182,140,100 157,124,97 146,120,95 119,98,75 91,70,47 126,105,82 133,109,87 130,106,80 127,101,78 120,96,74 120,96,72 116,90,69 118,92,69 118,92,71 119,95,73 122,96,71 126,97,73 211,175,146 198,149,109 201,158,113 212,167,121 181,138,93 209,167,127 172,128,86 191,147,105 192,148,108 167,123,81 199,155,113 179,135,93 186,142,100 201,157,115 208,164,122 184,142,102 203,159,117 171,125,84 192,146,105 198,150,107 203,155,112 178,132,91 195,151,111 189,145,105 168,124,84 201,159,119 171,127,85 178,132,91 194,149,105 185,140,96 173,127,88 172,126,85 195,149,108 214,168,127 225,179,138 222,176,135 237,193,151 200,156,114
140,141,144 140,141,144 138,139,144 154,154,162 155,158,165 150,154,158 133,133,141 123,123,131 112,112,124 140,139,144 140,139,144 135,134,137 120,118,114 121,118,103 124,115,107 111,105,98 106,102,96 120,111,105 157,147,137 139,130,115 133,122,107 139,129,117 144,138,129 137,127,117 103,92,75 91,80,63 92,83,66 94,85,68 100,86,72 105,91,77 99,91,80 73,62,55 77,62,51 112,91,76 143,109,91 154,113,93 161,124,98 148,113,88 116,87,65 85,69,54 78,67,50 84,73,58 80,68,56 36,27,23 55,50,47 198,154,112 192,150,110 187,145,105 182,140,102 183,141,103 189,146,111 196,153,118 183,140,105 183,141,103 205,161,121 203,158,114 206,161,117 187,142,98 194,149,105 206,161,117 165,122,75 189,145,103 182,139,92 189,146,99 167,124,77 194,149,103 209,164,116 205,157,110 192,144,97 214,169,123 200,157,112 161,117,75 173,139,105 156,125,102 136,110,85 104,82,62 103,84,59 137,113,87 138,112,87 149,123,98 145,116,92 139,110,86 137,108,86 137,108,86 125,96,74 121,95,72 120,94,71 117,93,71 117,96,73 119,98,75 134,101,76 194,146,103 202,163,122 202,158,116 181,137,95 202,158,116 246,203,158 188,144,102 189,145,103 186,140,99 184,140,98 228,186,146 180,136,94 216,172,130 207,161,120 191,147,105 176,134,92 206,162,120 195,149,108 191,143,100 213,165,122 251,202,162 229,183,144 194,150,110 189,145,105 174,130,88 199,153,112 196,150,109 193,150,105 209,165,123 181,137,97 186,142,102 208,164,124 168,124,84 203,160,115 210,167,122 223,179,139 224,180,140
136,136,136 136,136,136 126,125,128 162,162,170 141,144,153 141,144,151 125,128,135 140,144,146 85,89,93 114,114,122 119,120,125 136,140,144 116,115,120 121,117,107 113,104,96 105,99,94 99,95,89 145,136,130 145,133,123 142,128,114 146,135,120 149,139,127 138,129,121 131,120,113 102,91,74 97,86,69 95,86,69 98,89,72 102,90,78 95,83,71 77,61,44 98,82,67 120,98,80 137,108,86 154,117,93 164,122,98 166,125,98 160,124,95 138,107,84 101,83,64 84,70,54 82,71,54 80,68,56 55,44,41 28,23,22 221,177,137 203,161,123 199,157,117 206,162,120 209,165,125 185,143,105 186,143,108 190,147,112 204,162,120 211,168,121 222,176,135 221,175,134 197,151,110 188,143,97 179,134,88 184,141,92 204,163,116 202,159,114 219,174,128 214,171,124 196,151,105 215,170,124 221,173,130 219,170,130 216,171,127 200,157,112 161,119,79 153,124,93 135,109,86 102,80,60 93,74,51 134,113,88 142,118,92 148,123,95 151,123,96 151,120,97 149,118,95 144,115,91 140,111,87 134,105,81 131,105,80 124,98,75 120,96,74 111,92,69 110,90,70 93,69,47 207,161,120 219,178,133 195,151,109 206,162,120 199,156,111 208,165,120 203,159,117 191,147,105 184,140,98 192,148,106 182,138,98 182,138,96 185,139,98 187,143,103 195,151,109 196,152,110 171,127,87 168,124,84 208,163,119 197,152,108 196,150,109 210,164,123 196,152,110 214,170,130 206,162,120 197,151,110 196,150,109 167,124,79 188,144,102 187,143,103 165,121,81 179,135,95 196,152,112 209,166,121 201,158,113 195,151,111 232,188,148
137,138,143 138,139,144 150,151,154 149,150,153 158,157,160 157,160,167 133,138,144 117,121,136 141,144,151 145,148,155 142,145,152 126,131,141 118,122,137 129,132,141 119,119,116 98,93,92 158,152,145 160,149,142 154,142,132 162,150,138 163,151,141 149,136,129 108,99,93 116,107,101 109,99,87 105,95,83 102,93,76 90,81,64 113,94,69 115,96,71 123,92,71 141,110,89 155,115,90 164,120,94 170,124,98 169,125,97 169,125,97 170,126,98 159,122,98 131,105,84 94,74,56 87,68,52 83,67,54 69,58,53 33,28,30 154,109,65 215,172,125 230,186,144 232,188,148 206,164,122 179,135,95 198,154,116 196,154,116 207,165,125 213,169,129 208,164,126 191,152,113 192,153,114 182,147,109 191,154,112 203,159,117 193,152,107 214,169,123 204,159,111 203,158,112 212,167,121 212,167,121 203,158,112 224,176,129 228,183,139 204,162,120 144,110,78 105,85,65 89,70,47 131,112,89 135,114,89 145,119,94 151,123,96 154,126,99 158,128,102 155,125,99 154,124,98 150,122,95 147,119,90 146,115,92 146,117,93 121,97,75 113,93,75 103,85,64 98,83,61 76,66,56 222,177,133 218,174,132 223,177,136 214,170,128 194,151,106 199,156,111 239,195,153 172,128,88 193,149,107 182,138,96 179,133,92 173,129,87 187,143,101 171,127,85 180,136,94 191,147,105 184,142,102 170,128,88 175,131,89 174,131,86 171,125,84 175,129,88 207,161,120 184,140,98 187,144,99 194,149,105 183,138,94 191,147,105 186,142,102 175,131,91 200,156,116 190,148,106 179,135,93 223,180,135 206,163,118 215,171,131 205,161,121
152,150,158 139,138,143 123,122,115 119,119,119 137,138,141 142,145,152 118,124,141 113,117,132 136,136,144 143,143,151 147,147,157 149,148,163 145,145,157 143,146,153 118,111,109 93,87,82 159,149,137 170,158,146 162,150,138 147,137,127 146,133,126 154,143,136 146,137,131 110,106,98 134,128,123 130,124,119 115,110,112 121,115,110 131,101,84 119,91,64 136,107,83 139,109,83 161,119,95 166,124,100 169,124,101 168,124,98 168,124,98 163,122,95 166,126,101 144,114,88 114,89,72 91,69,51 83,67,54 76,64,54 38,29,25 53,32,19 238,186,138 207,157,111 207,162,118 219,174,130 196,151,103 207,162,118 218,173,138 214,171,136 193,155,118 154,114,89 152,111,93 158,120,99 156,121,96 153,120,95 151,118,91 163,124,85 199,154,110 215,170,124 221,175,134 217,172,128 208,163,117 187,142,96 159,121,86 132,104,77 115,95,77 86,68,49 117,97,79 127,107,87 137,113,89 140,116,90 145,116,92 151,121,95 150,122,95 149,123,98 157,129,102 159,131,102 155,125,97 154,124,96 148,118,92 135,110,82 109,89,69 90,74,61 78,62,56 78,62,56 81,70,55 211,170,121 217,172,128 227,183,141 191,148,103 199,158,111 191,152,109 184,142,102 178,134,92 185,140,96 194,151,106 192,149,104 197,149,106 175,132,87 180,137,92 187,143,101 185,141,99 184,140,98 205,161,121 202,158,116 222,177,133 226,180,139 194,150,110 183,137,96 186,141,97 188,143,99 238,193,149 185,140,96 172,128,86 165,121,81 182,138,98 175,131,91 173,129,87 198,154,112 172,129,84 182,139,94 167,123,83 181,137,97
76,74,75 94,92,93 108,107,100 91,91,91 114,114,122 119,121,135 120,123,134 147,147,157 157,158,163 152,153,158 109,109,119 140,140,152 141,144,153 140,140,148 131,129,125 127,122,124 159,149,148 160,151,145 158,146,134 124,112,102 140,128,118 130,119,116 121,112,108 132,122,112 146,132,118 147,133,119 167,143,108 178,142,109 186,142,112 132,98,76 129,100,78 137,103,81 149,114,89 155,120,95 155,120,95 166,122,96 165,121,95 162,121,94 161,120,93 146,105,85 104,84,66 90,67,52 80,65,54 80,65,54 55,42,39 38,29,25 136,104,62 189,150,107 215,181,136 198,161,117 192,150,108 156,113,78 172,126,96 165,119,93 130,106,84 119,94,75 124,101,72 128,108,76 125,104,81 118,95,80 111,88,73 113,89,67 137,101,70 221,175,134 196,159,119 162,129,92 131,107,74 117,98,75 94,79,59 84,69,49 118,99,83 129,110,87 132,111,88 136,112,88 138,114,88 139,110,88 145,114,91 148,120,93 150,122,95 152,123,99 153,123,95 153,124,93 153,120,93 151,121,95 141,113,86 125,104,79 91,75,60 74,62,50 73,63,53 73,63,53 105,86,63 218,173,127 219,177,139 190,148,106 196,152,110 198,155,120 197,158,117 185,141,101 208,164,124 207,162,118 185,141,99 203,160,115 180,134,93 189,144,100 175,132,87 184,140,98 181,137,95 181,135,94 173,128,84 197,152,108 208,163,119 187,142,98 192,148,106 182,137,93 185,140,94 188,143,99 196,150,109 187,142,98 189,144,100 176,131,87 183,137,96 182,136,95 181,135,94 176,130,89 189,144,100 181,136,92 199,155,113 198,154,114
132,130,128 122,117,114 121,108,101 117,108,100 110,109,114 125,123,135 153,151,159 156,155,158 157,156,159 160,159,162 137,135,143 142,140,150 136,139,148 126,129,138 119,122,133 98,97,90 105,102,108 119,114,113 121,111,101 112,97,86 131,109,91 141,110,87 166,132,100 177,137,101 183,141,101 205,163,123 188,144,106 177,135,97 192,149,114 125,89,60 106,84,64 122,96,73 136,107,83 144,115,91 156,120,98 156,121,96 156,121,96 156,116,91 151,114,88 140,110,84 114,90,68 96,73,58 84,68,55 78,63,54 68,57,52 42,33,29 46,33,28 124,104,84 115,93,73 90,72,53 66,52,38 57,45,35 61,49,39 59,48,41 60,51,45 59,53,46 59,53,46 58,52,43 68,57,50 66,57,51 67,57,47 86,67,51 102,82,62 123,94,70 117,90,72 112,90,72 85,71,55 86,72,56 103,88,68 112,98,73 125,106,83 127,106,81 129,110,85 129,110,85 127,103,79 134,108,83 137,108,84 143,115,88 153,125,98 152,124,97 151,123,94 147,117,89 145,114,91 148,119,95 138,113,85 108,88,68 83,69,55 71,61,49 74,64,54 72,62,52 156,124,94 218,173,127 199,154,108 212,167,121 221,177,135 225,183,141 223,180,133 224,179,135 203,157,116 195,151,109 175,132,87 194,148,107 206,162,120 167,123,81 188,145,100 189,146,101 178,134,94 195,149,108 192,146,105 188,144,102 193,147,106 187,142,98 181,136,92 203,158,112 219,174,128 184,141,96 182,138,96 178,132,91 202,156,115 185,140,96 178,133,89 185,140,96 189,143,102 158,112,71 178,133,89 194,149,105 203,159,117 186,142,100
140,137,141 131,126,123 122,113,105 106,102,94 106,106,114 136,134,142 153,150,156 164,161,165 164,164,164 162,164,164 165,164,167 138,136,144 126,129,140 124,128,141 96,95,98 118,112,117 138,129,125 118,109,94 151,121,93 184,145,113 195,148,114 178,133,100 183,140,105 190,150,114 186,143,108 200,157,122 175,131,93 184,142,104 211,171,135 195,156,126 146,115,94 126,101,82 89,68,45 109,92,68 137,111,86 147,118,94 134,106,79 136,102,82 141,105,83 159,119,94 131,102,82 105,80,63 86,67,53 79,65,51 79,64,53 66,53,48 39,30,26 35,30,29 25,23,21 33,28,25 36,30,25 35,28,26 43,37,32 51,45,40 63,54,50 59,48,41 57,48,42 58,49,43 67,56,49 93,79,63 141,114,96 151,122,98 148,120,93 152,122,96 151,121,95 147,119,92 136,112,88 125,104,81 120,101,78 126,105,80 128,107,82 126,107,84 127,108,83 126,107,82 131,107,83 144,115,93 147,118,94 149,123,98 145,120,92 152,124,97 148,120,93 141,112,88 120,96,72 142,116,93 135,109,84 101,83,64 74,62,50 73,63,51 73,61,51 79,65,51 207,167,131 218,175,130 219,174,130 215,169,128 189,145,117 209,160,120 203,158,114 217,172,128 202,158,116 211,170,125 197,156,111 181,137,95 180,136,94 188,143,99 210,165,121 216,171,127 208,165,120 203,158,114 214,170,128 187,143,101 186,142,100 189,145,103 201,156,112 199,154,110 206,161,117 179,136,91 175,131,89 190,144,105 193,147,108 182,136,95 175,130,86 197,152,108 196,150,109 179,133,92 182,136,95 199,154,108 193,150,105 184,140,98
172,170,180 159,159,159 137,136,141 125,128,135 134,134,142 153,150,154 162,159,163 163,163,160 165,167,164 166,168,165 160,160,157 148,144,155 125,119,124 135,123,113 163,138,110 186,152,111 191,152,109 184,145,106 194,151,116 179,135,107 184,144,110 182,142,108 173,133,99 182,139,106 188,143,108 172,127,92 182,139,104 165,122,87 163,123,89 165,126,94 162,122,97 144,110,90 112,91,78 93,79,63 102,87,78 96,76,56 90,70,52 100,75,56 133,102,79 156,121,96 143,107,85 117,93,67 86,68,49 84,68,53 85,69,54 79,65,51 67,56,49 64,53,48 62,51,46 60,49,42 59,48,41 57,46,41 54,45,39 61,52,46 76,65,60 99,83,70 107,88,72 104,85,69 115,95,75 129,105,83 145,114,91 147,114,89 148,118,92 152,121,98 151,123,96 148,120,91 146,118,91 144,119,91 124,100,74 135,111,87 129,108,83 128,111,87 131,112,89 139,118,95 142,118,94 148,120,91 155,125,99 148,125,96 144,120,96 146,120,95 140,111,87 125,96,74 104,83,60 132,106,85 128,102,77 94,79,59 77,62,51 76,64,52 74,63,48 81,65,52 210,166,124 224,181,136 214,168,127 218,172,131 202,158,116 217,173,131 216,171,127 209,163,122 207,161,120 194,150,110 185,141,99 192,148,106 181,138,93 203,158,114 217,168,128 212,163,123 215,170,126 197,152,108 190,144,103 196,150,109 191,147,105 194,151,106 199,156,111 199,154,110 188,143,99 183,138,92 183,138,92 190,145,99 202,157,113 186,141,97 179,133,92 160,114,73 192,146,105 190,144,103 200,154,115 197,152,106 214,171,126 244,201,156
141,141,151 133,138,137 120,124,139 122,128,147 132,130,142 124,123,128 138,138,146 149,148,153 148,143,140 152,142,132 163,142,119 177,140,100 206,156,114 203,155,108 202,154,111 186,144,104 177,140,98 182,142,106 176,137,96 173,132,103 175,132,97 177,134,99 184,144,108 189,146,111 207,164,129 203,160,125 235,195,143 214,174,122 160,120,86 159,120,88 169,128,97 188,137,102 194,154,118 157,120,96 88,65,54 90,76,62 85,69,56 102,76,55 139,108,85 140,107,82 140,106,84 124,98,73 109,89,69 87,68,52 85,69,54 83,69,53 68,58,46 65,54,47 62,51,44 64,53,46 61,50,43 62,51,44 59,49,39 61,51,41 68,55,48 94,80,62 120,98,78 123,99,77 131,105,80 131,107,81 143,115,88 153,120,95 151,121,95 151,121,95 151,121,95 149,119,93 145,117,90 135,114,87 111,93,72 113,93,75 137,113,91 144,120,96 144,118,95 145,119,96 148,119,95 152,124,95 160,125,98 151,126,98 145,121,97 135,118,92 129,108,85 111,90,67 91,72,49 117,95,75 135,109,84 99,84,64 74,63,48 76,64,52 74,63,44 80,64,51 223,179,137 223,178,134 225,179,138 180,134,93 214,168,127 209,166,121 207,162,118 222,177,133 211,165,124 211,165,124 206,160,119 192,148,108 218,172,131 203,155,110 184,136,93 192,144,101 181,133,90 187,142,98 192,147,103 214,168,127 195,149,108 202,159,114 192,149,104 194,150,108 179,133,92 195,150,106 186,141,95 195,147,100 211,163,116 204,156,111 220,172,129 204,156,113 225,175,131 255,209,165 189,141,96 207,162,116 202,156,115 237,191,150
99,100,103 98,101,108 102,111,134 99,112,138 102,111,134 108,105,120 128,113,102 183,144,114 201,158,113 189,143,102 199,150,112 200,156,114 198,155,110 194,150,108 191,147,107 185,141,101 196,154,114 191,149,109 201,157,119 187,145,105 209,167,125 194,152,110 200,158,116 202,163,120 204,168,121 240,204,153 192,153,114 235,198,143 175,135,101 166,126,92 177,137,103 193,150,115 206,166,130 233,195,158 158,126,94 100,80,62 101,81,61 131,100,77 140,109,86 138,107,84 138,107,84 129,101,74 118,97,74 97,79,60 85,69,52 83,69,51 76,62,44 71,59,49 69,56,49 68,55,50 67,54,49 68,56,46 67,54,49 66,53,46 68,55,48 70,59,42 109,89,69 129,103,82 146,117,93 145,116,92 150,122,93 155,126,95 152,125,93 154,124,96 148,118,90 151,121,95 146,118,91 142,118,92 107,89,70 79,63,50 127,106,83 152,124,97 153,123,97 153,124,102 153,124,100 157,124,97 157,124,97 156,125,102 151,120,97 142,116,95 137,113,91 122,101,76 110,86,62 102,83,60 117,93,67 97,77,59 77,62,51 73,61,51 73,61,49 75,63,51 199,170,137 204,156,113 212,167,123 215,170,126 206,161,117 181,137,95 188,144,102 228,184,142 220,176,134 209,164,120 217,173,133 224,178,137 202,156,115 190,142,99 199,151,106 205,157,112 255,219,174 199,154,110 232,187,143 200,155,111 214,168,127 196,153,108 168,124,82 185,141,99 198,154,112 192,147,103 189,144,98 194,146,99 217,169,122 213,165,118 198,150,105 196,148,103 206,158,115 206,158,115 198,150,105 209,161,116 189,143,102 161,115,74
