73,70,87 74,71,88 73,72,89 74,73,90 64,64,76 67,65,77 67,65,77 67,66,81 69,67,77 65,72,97 73,77,50 71,72,35 71,66,36 63,58,30 59,54,26 56,50,25 52,46,23 51,45,22 49,43,20 49,43,20 49,43,18 43,41,19 39,40,19 38,39,18 38,38,22 33,33,17 34,38,21 48,44,27 123,101,27 168,139,20 126,119,129 100,99,104 88,81,91 77,72,88 75,72,87 81,72,68 79,70,66 78,69,65 74,65,61 77,71,76 70,67,71 69,67,68 68,63,60 68,61,59 67,58,50 65,56,50 66,58,47 68,58,48 78,67,52 83,72,57 87,73,59 91,76,54 135,92,73 67,37,20 110,74,45 128,85,52 130,85,52 106,69,45 106,62,36 157,84,56 255,221,157 171,171,157 210,214,218 85,80,82 66,55,48 77,65,53 82,70,58 95,84,69 105,91,73 163,169,170 201,224,247 179,204,230 150,150,147 210,234,255 221,248,255 221,248,255 218,237,255 230,247,255 235,252,255 220,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 146,159,174 198,229,255 220,252,255
76,72,83 81,78,95 80,76,96 79,75,95 64,62,74 61,59,69 61,59,69 62,62,72 62,64,80 81,78,84 75,73,42 68,64,29 66,61,33 60,54,29 56,50,25 53,47,24 49,46,22 45,42,18 47,44,20 45,42,18 47,41,18 44,43,18 43,41,19 39,41,15 39,40,19 37,38,19 36,32,15 65,48,11 195,158,46 167,129,40 173,140,43 119,115,98 88,85,100 71,70,75 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 86,79,82 79,77,75 75,73,69 77,72,69 71,65,60 73,65,54 68,60,49 66,58,47 70,58,48 82,71,56 84,70,54 87,73,57 95,81,56 157,131,106 76,42,22 168,96,57 146,92,54 141,89,41 116,75,44 167,89,43 179,81,51 255,243,190 239,233,187 204,209,208 79,76,80 69,57,47 79,65,51 84,69,58 97,83,65 105,91,64 188,184,178 229,238,240 243,251,255 148,143,129 235,243,250 240,253,255 234,252,255 221,239,255 229,248,255 230,250,255 218,238,255 127,131,135 224,242,255 223,237,249 156,169,186 61,51,41 66,57,53 77,62,53 76,64,54 73,62,55 65,59,54 195,218,243 201,219,243 216,236,255 141,152,163 201,228,255 225,252,255
63,60,66 61,59,71 66,63,80 74,70,90 78,76,88 60,58,68 62,60,70 60,59,74 68,67,70 73,76,43 70,68,37 65,60,28 61,56,28 58,52,27 54,48,23 52,46,23 47,46,21 44,41,17 45,42,18 44,41,17 48,40,18 45,41,20 40,41,18 43,41,19 39,40,17 38,39,18 50,42,18 104,81,21 184,145,43 181,143,54 199,157,65 117,102,62 81,80,95 74,73,78 73,71,79 80,71,67 78,69,63 75,66,60 79,70,64 85,78,81 80,78,76 75,73,69 74,72,68 71,67,61 74,65,57 71,63,52 68,60,49 71,59,49 86,72,58 89,75,59 90,76,60 95,85,61 157,136,113 97,50,29 177,104,61 145,84,39 126,59,14 126,79,47 255,163,97 187,90,55 255,255,214 255,255,211 211,216,215 88,85,89 68,56,44 77,63,49 85,70,59 97,83,65 103,88,68 192,183,179 230,232,217 242,239,224 156,147,130 243,246,238 247,255,255 243,255,255 232,243,254 236,253,255 235,254,255 220,238,255 130,132,127 210,228,245 202,215,230 191,204,221 62,52,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 208,231,255 204,223,244 213,233,255 142,154,162 202,230,255 227,252,255
69,67,75 72,70,78 74,70,81 77,70,82 73,71,83 62,62,70 62,62,70 73,72,63 77,76,40 69,68,32 66,61,31 63,58,28 59,54,26 57,51,26 51,48,22 48,47,22 41,42,19 40,42,16 42,40,18 41,39,17 42,40,18 43,41,21 42,40,18 40,41,18 41,39,17 36,34,14 64,50,21 112,87,30 161,126,43 197,155,61 208,175,107 109,108,123 78,76,86 76,72,81 72,68,77 81,70,65 79,70,64 73,64,60 80,71,65 79,77,78 79,78,71 79,75,69 77,71,64 79,73,68 79,70,62 75,66,58 73,64,56 76,64,52 85,71,57 89,75,59 92,78,62 113,97,82 157,136,111 218,174,136 184,117,72 152,90,48 119,62,33 166,104,66 255,173,111 255,255,200 255,255,208 255,255,210 202,211,211 79,74,73 70,54,48 78,63,52 82,67,56 93,79,65 105,88,64 162,159,146 248,245,232 236,236,222 161,156,142 242,248,237 248,255,250 248,255,255 240,247,245 240,255,255 238,255,255 223,241,255 135,138,128 218,233,240 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 184,200,209 222,233,246 196,212,223 151,166,171 215,228,247 237,255,255
73,71,79 73,71,79 65,59,66 39,33,40 31,29,30 29,24,26 33,26,26 36,32,26 47,44,29 54,56,30 64,57,28 61,56,26 60,54,29 58,52,29 49,48,23 47,46,19 41,42,21 38,39,18 37,38,15 40,38,18 40,38,16 38,41,17 42,40,18 39,40,17 39,40,17 39,40,17 43,36,16 79,62,25 128,98,29 162,125,52 214,173,101 105,108,119 75,71,80 77,74,80 72,68,77 82,71,66 77,68,62 74,65,59 84,75,67 81,80,71 83,82,75 81,77,71 80,74,69 73,67,60 74,64,54 71,61,49 69,59,47 73,61,49 84,70,54 86,72,54 99,85,71 127,113,99 159,136,107 203,176,142 205,172,133 165,101,55 134,84,51 206,131,86 255,255,196 255,255,208 255,255,204 255,255,211 245,245,240 95,86,82 68,55,50 75,60,49 77,62,51 90,76,62 105,88,64 176,172,166 251,247,241 214,220,211 165,160,148 244,247,239 250,255,252 250,255,255 242,247,243 248,255,255 247,255,255 239,251,255 147,148,140 207,221,217 243,253,250 186,195,197 65,57,46 65,56,50 76,64,54 74,62,52 73,62,55 69,63,58 207,224,230 238,251,250 203,219,230 163,175,181 222,235,236 245,255,255
70,62,70 55,48,48 42,35,35 36,26,27 37,32,29 35,30,29 31,24,27 28,23,25 33,28,27 32,27,26 31,24,24 49,42,45 57,53,47 49,47,29 49,48,23 47,44,20 40,41,18 39,40,19 38,39,20 35,35,21 36,39,17 38,39,20 38,39,18 39,40,17 39,40,17 38,39,16 40,38,20 63,48,26 102,78,27 148,114,51 222,170,68 182,150,77 74,71,77 65,63,71 74,71,77 80,69,62 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 73,61,49 84,71,50 90,78,52 109,94,83 129,114,94 168,136,102 196,165,126 207,152,109 166,103,52 122,75,43 218,138,83 255,242,174 255,251,193 255,252,196 255,253,196 219,201,171 86,80,71 68,57,50 78,66,54 76,64,52 87,75,63 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
51,44,44 47,40,40 41,34,34 45,35,36 41,36,35 32,27,26 33,26,26 35,28,28 30,25,27 29,24,26 26,21,23 33,26,26 28,23,20 34,28,35 45,44,37 39,40,21 39,42,18 38,41,19 38,39,20 35,35,19 36,33,18 37,34,19 38,39,18 39,40,21 39,40,17 37,38,15 37,38,19 48,39,22 78,61,12 114,86,30 178,136,46 255,221,98 74,72,73 74,71,77 73,70,76 82,71,64 82,70,60 82,70,60 82,76,69 80,73,71 81,76,73 78,73,70 75,69,64 68,62,57 64,58,49 66,57,51 64,55,49 65,57,46 86,72,56 92,78,60 127,117,95 193,161,131 176,113,39 136,83,40 143,83,40 162,102,52 127,84,49 199,122,71 182,107,58 158,105,62 162,116,50 255,255,197 255,255,228 108,101,83 69,59,49 82,71,56 84,73,58 98,87,70 100,86,70 142,135,119 207,200,184 179,172,156 137,128,109 255,253,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 153,152,145 200,199,192 190,189,182 150,144,139 241,236,222 255,255,239
40,30,31 44,34,35 37,27,28 30,23,23 35,30,29 30,23,26 40,33,33 37,30,28 30,23,21 36,27,23 33,26,29 31,23,29 29,22,25 27,23,17 31,25,20 28,21,19 48,42,33 43,38,24 35,36,15 34,35,16 31,31,15 32,31,20 32,35,15 37,38,19 39,40,21 38,39,20 38,39,20 45,36,19 73,57,15 102,78,25 157,119,41 255,211,91 75,69,74 76,73,77 75,73,74 82,72,62 82,70,60 82,70,60 76,70,63 74,72,70 72,72,69 75,68,68 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 74,65,59 80,67,62 101,85,70 194,175,150 131,124,106 134,111,82 132,82,38 153,99,63 136,83,38 135,81,45 127,81,44 134,83,55 129,78,43 105,84,73 123,110,89 255,253,200 136,121,99 69,58,51 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 172,163,144 255,250,231 255,254,232 255,254,232 255,255,234 255,255,240 255,252,244 255,255,240 195,179,137 254,243,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,187,173 244,238,215 255,254,231
42,35,35 38,31,31 43,33,34 40,30,29 33,28,27 29,24,21 30,25,22 34,27,25 34,27,27 29,22,20 31,24,22 33,26,26 31,24,24 30,23,23 36,29,29 29,24,23 30,23,21 47,36,29 44,37,21 46,39,21 44,41,17 34,32,12 30,32,17 35,33,15 37,35,17 37,38,19 40,37,22 42,35,19 75,56,19 109,83,29 165,127,51 235,189,89 78,71,74 74,71,75 75,73,74 85,73,63 82,70,60 82,70,60 83,77,70 82,76,69 78,74,66 72,68,60 73,67,58 72,67,53 76,64,52 77,65,53 77,65,53 78,66,54 80,71,54 135,118,94 150,136,120 135,124,107 126,112,98 148,96,36 160,106,56 147,92,51 145,92,49 146,91,48 127,87,53 133,80,25 97,88,80 119,101,80 255,213,149 236,213,171 81,68,61 82,67,56 81,70,55 94,83,68 105,92,69 179,161,131 255,255,218 255,250,214 164,142,108 255,249,211 255,255,218 255,255,224 230,222,186 150,142,120 134,127,111 170,154,123 203,181,134 255,250,226 255,254,229 234,220,195 83,72,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 220,208,182 255,252,227 255,250,226 184,171,150 252,235,211 255,253,221
31,23,29 38,30,36 36,26,27 49,39,38 35,30,29 38,31,29 30,23,21 36,31,28 33,26,26 36,29,29 30,23,23 30,23,23 31,24,24 29,22,22 27,20,20 27,20,20 27,20,23 29,22,22 28,21,19 61,50,33 94,79,30 104,86,24 73,58,18 35,27,14 32,31,20 35,35,19 39,40,21 37,38,19 56,42,15 112,88,35 194,155,55 219,172,53 79,69,68 77,72,74 77,72,71 87,75,63 85,74,59 83,74,59 81,77,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 76,64,52 85,71,57 151,138,115 141,127,113 133,119,101 132,123,106 160,114,48 162,92,63 136,78,54 139,84,55 146,87,57 144,87,27 188,135,71 152,118,84 125,104,77 195,162,112 255,250,198 94,82,70 77,66,51 82,68,54 94,79,68 108,93,71 205,181,148 250,228,183 255,234,188 183,153,125 255,255,211 87,73,57 36,27,19 29,17,19 26,20,15 34,28,21 36,26,27 84,70,56 255,253,226 255,254,218 255,254,218 81,72,55 76,64,52 80,68,56 80,68,56 77,65,55 77,65,55 255,237,202 253,225,185 254,230,193 213,193,163 255,239,194 255,254,205
32,27,29 32,27,29 38,31,31 35,28,28 36,26,27 42,32,31 40,30,29 30,23,21 32,27,26 30,23,23 30,28,26 33,28,27 29,22,22 30,23,23 28,21,21 28,21,21 29,22,20 30,23,21 31,21,20 34,23,20 50,34,17 132,104,48 156,124,51 120,94,42 35,33,13 33,30,17 34,35,14 37,38,17 46,38,16 107,85,36 216,170,63 211,173,40 78,71,71 75,70,72 74,69,68 88,76,64 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 84,72,60 164,151,128 136,122,104 128,114,89 136,127,112 152,120,65 146,97,59 148,92,70 151,94,75 149,89,64 174,110,43 255,243,171 173,138,100 129,108,83 141,117,80 255,251,199 109,98,83 81,70,55 84,70,56 97,82,71 106,91,69 181,157,124 255,253,211 255,254,208 187,157,129 74,50,17 58,37,24 75,55,37 85,59,36 95,59,39 121,85,52 51,28,15 36,30,21 51,44,28 255,253,222 255,247,210 83,74,57 77,65,53 80,68,56 81,69,57 78,66,56 74,62,52 223,199,164 255,250,210 255,255,209 198,179,144 255,236,189 255,255,201
29,24,26 27,22,24 37,32,34 32,27,29 28,21,21 40,33,33 31,24,22 28,23,20 30,25,24 33,28,25 34,27,25 33,28,27 30,23,23 30,23,23 29,24,23 29,24,23 37,28,24 44,33,28 43,32,27 42,33,27 39,30,22 56,44,32 90,67,38 139,117,70 100,76,39 35,31,14 34,35,16 38,34,17 44,38,15 98,76,31 216,172,62 136,108,27 79,72,70 71,65,60 76,69,67 87,76,61 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 86,72,58 166,151,131 134,119,97 138,115,86 155,142,135 154,143,126 129,108,95 108,83,53 115,89,50 120,106,90 179,146,98 255,248,172 211,173,123 137,116,101 130,112,82 255,247,190 122,108,92 82,71,56 82,71,56 92,81,66 105,85,65 184,161,132 255,255,208 255,231,181 204,182,144 82,62,42 144,94,48 132,87,54 134,87,53 90,59,40 148,94,46 151,89,47 33,24,18 28,27,20 69,58,41 251,233,191 83,74,57 77,65,53 82,70,58 83,71,59 81,69,57 75,63,51 255,232,191 255,251,207 255,243,197 228,210,168 255,237,187 255,255,203
30,25,24 35,30,29 37,32,29 32,28,22 35,28,26 40,30,29 32,23,19 33,26,24 38,29,25 38,29,25 30,29,22 30,25,22 29,22,22 26,21,20 25,23,21 28,23,20 35,29,24 29,23,18 32,20,20 28,18,19 27,22,19 26,19,17 27,21,16 26,20,15 32,22,21 56,43,36 74,58,41 43,36,18 44,35,18 75,59,26 190,154,37 226,187,47 72,65,68 77,70,73 77,70,70 87,78,61 84,76,63 76,70,61 69,63,56 77,68,64 72,66,59 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 78,65,58 82,70,60 91,76,65 164,151,130 132,114,93 157,134,103 122,120,102 133,124,107 122,113,94 120,104,91 124,108,91 125,107,86 149,120,89 255,250,186 172,150,114 140,120,102 136,114,80 255,250,192 117,106,89 83,72,57 83,72,57 97,86,69 114,93,68 191,167,130 255,255,207 254,228,178 126,106,76 55,34,21 68,54,36 117,78,50 121,75,45 54,47,29 115,71,41 157,95,55 37,22,11 26,26,26 36,27,23 255,243,216 82,73,56 77,65,53 82,70,58 81,69,57 81,69,57 81,69,57 255,234,182 255,255,202 255,243,199 238,210,172 255,230,180 255,253,195
28,23,22 36,31,30 38,32,27 28,21,19 27,21,16 38,32,27 32,23,19 29,22,20 33,29,23 31,30,23 32,28,22 33,26,26 33,26,24 33,26,24 30,26,20 35,29,24 30,23,21 27,22,24 26,21,20 23,20,24 23,20,24 23,21,22 27,20,20 30,23,21 24,18,13 31,21,25 50,35,24 63,47,32 44,37,19 72,56,25 185,149,30 235,193,41 78,71,71 77,70,70 78,68,67 91,80,65 86,78,65 83,77,68 84,78,71 84,76,65 83,77,68 86,75,68 84,75,67 86,77,69 89,78,63 88,77,62 85,74,59 89,77,65 99,85,69 156,144,118 132,115,91 171,139,107 127,113,97 123,114,97 125,115,91 128,111,85 130,113,89 128,111,87 147,115,85 255,221,159 241,219,183 144,124,106 137,115,81 255,250,192 117,108,91 84,73,58 85,74,59 101,88,67 108,91,67 121,100,77 143,116,80 141,112,79 76,59,35 51,40,37 93,69,47 180,125,94 120,70,39 114,70,42 118,71,37 152,90,48 89,58,37 24,22,18 25,24,15 66,57,42 81,70,53 77,65,53 84,72,60 82,70,58 81,69,57 77,65,53 122,99,68 148,119,86 153,120,93 143,112,75 255,234,184 255,252,194
37,30,28 31,24,22 28,21,21 37,30,28 36,30,25 28,22,17 42,33,29 38,29,25 36,27,23 36,27,23 38,29,25 42,33,29 39,30,26 39,30,26 36,27,23 32,27,26 27,24,28 25,22,26 27,25,26 30,28,29 32,31,34 36,36,33 41,35,28 52,42,30 61,47,31 52,36,23 25,21,15 59,49,39 77,63,36 71,59,22 189,157,29 120,96,45 88,77,62 91,77,63 89,78,63 89,78,63 85,75,63 84,75,67 82,74,61 82,73,67 80,71,65 79,70,62 75,69,62 82,71,64 85,74,59 83,72,57 80,69,54 85,74,59 104,83,68 147,133,115 131,112,87 205,173,129 162,138,116 131,121,109 121,112,95 113,102,83 115,101,76 116,102,77 167,133,88 255,227,159 255,255,200 146,129,103 136,117,90 255,249,192 118,107,92 83,72,57 83,68,57 90,74,61 96,82,64 145,125,105 226,204,159 198,179,144 59,48,45 89,66,51 115,74,56 143,80,29 110,62,33 121,72,34 143,83,44 151,91,48 97,57,32 25,13,13 20,18,14 29,24,23 68,58,48 75,63,51 83,71,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 242,217,171 206,184,146 212,185,142 236,214,167
41,34,32 38,31,29 33,26,24 38,31,29 40,34,29 35,29,24 36,27,23 38,29,25 38,29,25 37,28,24 37,28,24 39,30,26 39,30,26 39,28,25 36,26,25 40,33,33 36,31,33 39,34,36 45,43,39 47,46,39 47,45,41 47,45,41 68,58,46 102,83,60 140,112,72 160,130,86 106,87,64 36,25,18 80,66,48 76,61,21 189,160,57 101,83,62 96,82,68 92,78,64 93,79,65 92,78,64 89,77,65 83,72,65 81,73,62 81,72,64 81,73,62 80,72,61 78,72,63 87,71,65 85,74,59 82,71,56 84,73,58 89,77,65 125,105,87 141,127,111 132,112,82 223,192,141 149,126,97 140,129,114 131,124,106 125,111,93 115,101,83 124,103,80 203,163,111 255,236,167 255,252,191 155,136,109 140,121,98 255,252,191 115,105,93 84,73,58 85,73,61 100,86,72 106,92,74 143,124,101 226,203,161 97,83,54 36,26,27 51,34,26 116,75,46 124,64,23 112,68,40 123,74,36 147,87,44 136,81,38 99,59,34 19,9,10 17,15,11 25,23,21 35,29,22 69,59,49 85,73,61 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 218,203,165 161,153,129 180,166,137 223,204,167
43,37,32 43,37,32 31,25,20 36,30,25 31,25,20 33,27,22 38,29,25 42,33,29 38,29,25 36,27,23 36,27,23 38,29,25 37,25,25 36,26,25 41,34,32 41,34,32 43,38,35 55,49,44 63,54,48 62,56,49 55,49,44 52,46,41 57,48,40 89,71,52 135,104,65 168,132,83 212,166,100 169,124,62 54,40,24 110,87,27 105,89,72 95,83,71 97,83,69 97,83,69 94,80,66 96,82,68 90,79,64 86,76,66 82,74,63 81,73,62 84,76,65 81,73,62 80,72,59 82,75,59 83,74,59 84,73,58 85,74,59 94,82,70 216,196,164 148,132,117 186,159,125 187,154,106 165,132,93 141,127,111 139,128,111 130,116,98 116,101,81 145,120,90 228,183,119 255,237,167 255,253,188 154,131,102 138,124,95 230,187,138 117,105,93 87,76,61 86,77,62 99,88,71 107,93,75 155,135,105 143,127,114 31,22,18 22,17,16 31,21,22 147,101,62 105,63,39 109,61,34 129,83,46 141,84,44 117,72,37 111,72,44 14,12,8 18,16,12 28,26,24 40,36,28 58,50,39 85,75,65 84,73,58 85,73,61 80,68,56 202,180,146 197,187,163 191,174,139 192,169,138 186,164,126 223,202,159
42,33,29 42,33,29 29,23,18 41,35,30 34,28,23 33,27,22 33,24,20 36,27,23 39,30,26 42,33,29 35,26,22 36,27,23 37,28,24 37,31,26 44,40,34 48,42,37 55,51,45 63,57,52 66,60,53 66,57,51 58,52,45 56,50,41 52,46,37 64,54,44 102,79,48 135,107,67 182,140,77 226,177,100 162,131,92 133,113,25 94,82,72 95,84,69 97,83,69 96,82,68 97,83,69 99,85,71 91,79,67 85,75,65 85,75,65 84,76,65 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 86,72,58 86,72,58 105,91,77 216,188,161 146,132,116 208,174,129 160,131,96 175,138,98 136,119,93 139,128,109 132,118,100 116,103,82 155,128,96 254,202,142 255,229,162 255,252,188 159,135,100 135,123,95 146,121,91 121,109,97 88,77,62 83,74,59 97,86,69 112,99,78 148,127,100 151,135,102 39,28,21 13,11,12 30,23,23 170,112,59 104,66,29 134,85,47 133,82,43 125,75,44 116,73,40 120,77,42 19,17,15 20,18,19 28,26,22 34,29,26 96,89,71 82,70,58 85,74,59 90,76,62 76,66,56 167,151,120 213,189,152 216,196,150 159,142,116 183,161,123 224,199,155
34,28,23 30,24,19 38,29,25 32,23,19 34,28,23 38,32,27 39,30,26 37,28,24 40,31,27 40,31,27 36,27,23 38,29,25 35,26,22 37,31,26 49,43,38 54,48,43 64,58,53 70,64,57 68,59,51 73,62,55 67,59,48 64,55,47 61,50,43 58,47,40 76,60,45 110,87,58 152,118,73 186,145,84 231,180,102 169,134,67 88,77,60 89,79,69 94,80,66 94,80,66 94,80,66 94,80,66 88,76,64 82,72,62 81,71,61 79,71,60 80,72,61 80,72,61 76,66,56 81,69,59 80,69,54 82,68,54 84,73,58 121,103,82 192,175,149 149,125,101 229,196,148 170,141,106 214,171,126 146,129,103 144,133,116 130,116,98 116,101,81 148,123,93 255,211,143 255,248,175 255,251,180 212,177,123 137,122,102 126,110,95 142,124,105 85,73,61 83,72,57 99,83,66 109,96,73 139,119,101 201,175,134 175,154,127 94,80,53 68,51,27 237,162,97 133,87,48 108,63,40 113,67,39 122,76,46 124,81,48 141,92,41 41,18,7 38,27,20 60,44,29 105,92,69 76,65,46 84,73,58 88,77,62 85,71,57 74,64,54 182,164,145 199,175,142 189,171,139 187,170,144 179,157,119 222,197,153
39,35,29 33,24,20 40,34,29 31,25,20 38,29,25 39,30,26 38,29,25 40,31,27 42,33,29 35,26,22 40,31,27 39,30,26 40,31,27 49,40,36 51,45,40 57,53,47 70,61,55 72,63,55 72,63,55 72,64,53 70,62,51 67,59,48 60,52,41 58,50,39 61,51,41 83,68,46 123,100,58 163,130,80 209,159,87 237,190,113 107,91,76 90,79,62 92,77,66 92,77,66 93,79,65 93,79,65 91,80,65 90,78,66 90,78,66 90,79,64 90,79,64 89,78,63 83,72,57 89,78,63 89,78,63 91,77,63 95,80,60 139,118,95 162,141,116 213,181,137 160,133,101 151,129,95 211,156,84 149,111,63 145,134,119 126,115,96 117,102,80 137,114,85 233,189,122 216,140,61 255,255,184 255,241,177 141,126,104 126,107,91 183,164,137 83,72,57 84,73,56 101,85,68 109,96,75 144,125,98 216,195,143 199,172,129 170,153,125 206,177,128 173,120,79 99,64,37 117,75,51 118,79,49 96,55,26 101,57,27 112,65,33 77,43,13 217,183,140 170,145,115 77,65,53 80,69,52 84,73,56 87,76,61 83,73,61 80,70,58 167,154,133 192,170,132 186,168,138 165,159,136 161,142,103 200,177,135
37,28,24 29,20,16 33,24,20 42,33,29 35,26,22 38,29,25 42,33,29 35,26,22 35,26,22 40,31,27 44,35,31 42,33,29 38,29,25 54,45,41 59,50,46 66,57,51 72,63,55 71,63,52 73,65,52 74,66,53 71,63,50 68,60,47 65,57,44 60,52,39 57,49,38 62,52,40 96,78,48 131,105,66 176,137,78 232,181,105 190,154,103 90,74,57 87,73,59 91,77,63 88,77,62 84,73,58 86,72,58 86,72,58 89,75,61 89,75,61 88,77,62 85,74,59 82,71,56 87,76,61 88,77,60 100,78,60 150,100,58 226,160,105 255,172,107 168,137,114 140,122,92 155,132,103 125,117,104 140,126,112 150,99,42 132,108,73 125,106,90 125,107,77 175,102,27 235,180,110 235,194,135 255,247,181 144,130,105 124,113,94 216,198,168 90,79,64 87,76,59 98,84,66 110,92,71 121,101,71 140,113,81 137,109,82 134,109,81 154,125,90 165,143,69 171,134,79 115,53,13 108,65,32 97,56,29 114,66,39 81,51,25 96,70,45 111,87,54 240,204,144 118,95,24 115,90,62 81,72,53 82,71,56 78,67,52 81,70,55 82,73,69 99,90,82 115,102,81 102,93,76 102,88,72 129,109,89
40,31,27 45,36,32 38,29,25 35,26,22 38,29,25 42,33,29 40,31,27 33,24,20 42,33,29 40,31,27 40,31,27 38,29,25 40,31,27 58,49,43 67,58,52 71,62,54 73,65,54 73,65,52 74,66,53 73,65,52 72,64,51 70,62,49 66,58,45 63,55,42 56,51,37 58,50,37 76,63,42 115,91,58 161,125,74 202,153,88 232,191,121 100,81,58 89,75,61 89,75,61 84,73,58 89,78,63 93,79,65 94,80,66 92,78,64 93,79,65 92,81,66 90,79,64 90,79,64 92,81,66 92,81,64 115,86,64 162,93,37 208,127,64 255,236,151 141,126,104 141,123,93 186,161,133 123,112,97 130,119,102 137,118,91 124,81,32 119,92,49 129,84,38 174,140,97 234,193,134 233,190,134 255,245,187 143,124,97 129,115,99 253,236,201 91,79,67 90,76,60 104,85,69 115,96,71 106,87,62 120,95,65 133,106,72 169,139,95 94,63,14 206,155,100 116,80,33 93,53,19 97,56,27 82,46,17 64,38,13 86,67,42 85,65,35 86,82,65 74,56,14 98,61,0 105,91,64 167,135,101 91,77,59 76,65,50 81,70,55 76,61,50 86,72,56 115,92,63 115,91,67 112,91,64 123,95,68
29,23,18 34,28,23 34,28,23 34,28,23 32,23,19 32,23,19 33,24,20 36,27,23 39,30,26 42,33,29 42,33,29 38,29,25 40,31,27 61,52,46 70,61,53 73,65,54 75,67,56 75,67,56 73,65,52 71,63,52 71,64,48 68,61,45 66,58,45 63,55,42 59,52,36 59,52,36 60,51,34 91,72,45 140,106,61 178,138,84 246,192,113 126,96,52 87,73,59 86,72,58 87,76,61 91,80,65 94,80,66 96,82,68 93,79,65 90,79,64 89,78,63 90,79,64 90,79,64 92,81,66 98,80,50 158,102,68 196,122,70 167,95,49 198,153,118 136,123,100 142,122,92 154,134,104 118,114,97 123,114,95 134,123,104 127,112,92 118,70,27 110,68,16 187,155,109 207,169,123 198,160,114 255,241,176 255,238,186 138,120,101 255,253,208 90,76,62 86,72,56 107,89,70 108,91,65 95,80,60 106,85,60 138,114,79 105,76,41 103,75,19 182,141,82 82,50,8 58,40,21 41,24,16 63,41,3 102,78,41 88,68,38 105,87,68 87,67,47 94,70,33 89,59,13 99,65,4 114,105,99 179,149,35 94,83,68 70,58,46 71,59,47 71,59,47 86,67,51 97,80,56 89,79,57 94,77,53
38,32,27 30,24,19 42,36,31 33,27,22 37,28,24 37,28,24 33,24,20 33,24,20 37,28,24 39,30,26 39,30,26 39,30,26 44,35,31 65,56,50 71,62,54 73,65,54 74,66,55 74,66,55 73,65,52 73,65,54 70,62,49 68,60,47 65,57,44 61,53,40 63,56,40 58,51,35 58,51,33 81,66,44 132,102,60 167,131,82 234,180,101 170,133,78 89,75,61 87,73,59 87,76,61 89,78,63 91,77,63 92,78,64 94,80,66 90,79,64 91,80,65 90,79,64 91,80,65 91,80,65 118,89,56 158,102,64 196,129,81 172,110,70 134,120,106 135,119,102 143,122,95 150,131,106 123,116,98 124,115,96 133,124,105 138,121,97 132,77,46 129,83,24 165,133,89 196,160,113 178,146,104 233,197,139 255,245,185 153,132,105 252,227,179 87,72,61 85,71,55 97,81,66 94,78,61 94,80,62 98,79,54 137,113,78 83,64,25 191,165,115 114,86,48 104,77,45 115,97,76 110,94,81 95,73,39 105,81,55 122,101,76 123,106,78 67,48,13 84,61,21 100,90,78 90,65,8 97,83,69 147,118,94 98,87,70 76,64,52 70,58,46 70,58,46 78,64,48 89,71,52 84,73,56 88,73,53
