84,83,76 84,83,76 94,89,86 101,96,93 99,94,91 95,88,88 99,94,93 102,100,98 94,89,91 88,83,85 111,102,96 127,118,112 103,94,88 118,112,103 93,88,85 82,88,91 85,91,94 67,73,76 61,65,69 57,61,65 73,71,69 139,113,90 139,113,92 123,99,77 120,99,74 114,93,68 110,89,64 110,88,68 113,94,71 99,81,60 99,81,60 134,113,90 164,130,110 136,110,87 151,117,95 175,132,99 186,141,106 190,143,109 185,139,98 186,141,97 185,141,101 181,136,101 194,155,123 185,149,116 179,145,113 188,152,119 171,135,102 149,113,84 155,114,85 166,125,96 173,132,101 185,144,113 188,149,117 195,159,126 210,174,143 194,158,129 153,122,99 136,102,80 194,150,110 181,137,97 201,157,117 191,147,107 220,176,136 196,152,112 208,163,128 217,173,131 206,162,122 202,158,118 216,172,132 210,166,126 214,170,130 209,165,123 163,119,77 186,142,100 200,156,116 208,164,124 218,174,134 194,150,110 184,140,100 195,151,111 198,154,114 192,148,108 177,133,93 175,131,91 184,140,100 168,124,84 177,133,93 200,156,116 199,155,115 210,166,126 193,149,109 213,169,129 214,170,130 199,155,115 227,183,143 214,170,130
99,93,88 87,81,76 103,94,88 110,101,95 93,88,90 101,100,103 124,123,126 124,122,120 98,93,95 92,87,89 120,114,109 114,108,103 142,133,127 136,130,121 121,116,113 71,75,79 83,87,91 92,96,100 83,87,91 70,74,78 78,72,67 148,122,99 144,118,95 138,114,92 134,113,88 133,112,87 135,109,86 124,97,79 118,99,76 112,94,73 108,90,69 83,69,44 135,114,89 144,118,95 110,81,57 168,130,95 174,129,94 207,160,126 178,132,91 186,141,97 177,133,93 186,141,106 196,157,125 189,153,120 197,156,127 182,138,108 175,131,101 157,113,87 158,114,86 168,124,96 182,138,108 195,155,121 186,147,115 198,162,129 202,166,135 194,160,130 163,133,107 127,96,73 193,149,109 209,165,125 208,164,124 234,190,150 199,155,115 207,163,123 221,176,141 196,152,110 222,178,138 228,184,144 218,174,134 209,165,125 211,167,127 161,117,75 182,138,96 193,149,107 180,136,96 177,133,93 186,142,102 198,154,114 198,154,114 196,152,112 203,159,119 202,158,118 173,129,89 181,137,97 200,156,116 191,147,107 178,134,94 192,148,108 193,149,109 159,115,75 207,163,123 202,158,118 217,173,133 227,183,143 198,154,114 237,193,153
110,99,94 128,118,108 130,121,117 120,111,107 126,121,123 97,92,91 93,88,87 87,80,78 92,86,81 147,141,134 147,141,134 110,106,98 94,90,82 96,91,88 101,96,95 79,80,83 69,74,80 64,69,75 67,72,78 64,69,75 77,75,73 155,125,99 153,123,97 150,121,97 150,121,97 143,114,90 147,118,96 138,112,89 124,103,78 114,97,73 112,95,71 102,87,67 88,72,59 119,103,86 130,113,87 159,129,103 178,138,102 170,126,88 192,147,112 186,144,106 165,126,96 157,124,97 194,158,129 194,151,118 255,214,184 235,190,157 241,196,161 186,141,108 175,130,95 177,132,97 188,143,108 196,153,120 175,136,108 193,157,128 195,161,131 190,157,130 163,129,107 124,100,76 220,176,136 202,158,120 202,158,116 181,137,95 217,173,131 235,191,149 225,181,143 229,185,143 177,133,93 216,172,132 199,155,115 215,171,131 203,159,119 192,148,108 181,137,97 191,147,107 179,135,95 186,142,102 195,151,111 179,135,95 186,142,102 217,173,133 192,148,108 218,174,134 203,159,119 191,147,107 175,131,91 180,136,96 193,149,109 198,154,114 172,128,88 180,136,96 206,162,122 178,134,94 209,165,125 215,171,133 195,151,113 196,152,114
138,130,117 127,117,116 127,129,124 110,113,101 115,111,105 112,110,108 141,132,126 137,130,128 128,122,117 151,145,138 140,138,136 124,122,120 127,122,119 118,116,112 108,106,104 91,91,91 68,73,81 83,88,98 66,71,79 67,72,80 65,67,67 155,125,99 155,125,99 153,125,96 147,118,96 148,119,97 150,121,99 146,117,95 141,112,90 135,114,89 120,99,74 124,103,76 117,98,75 106,87,64 91,76,56 108,93,73 130,106,82 148,120,91 126,96,81 70,55,44 62,51,44 56,46,47 186,154,122 255,212,179 251,201,170 255,212,178 255,225,186 255,211,172 247,203,177 232,188,162 219,176,143 198,155,122 170,133,109 176,141,116 185,150,125 171,138,113 141,117,93 139,114,86 221,175,136 183,141,99 175,131,91 186,142,100 203,159,117 179,135,93 201,157,115 209,165,123 203,159,119 202,158,118 216,172,132 172,128,88 199,155,115 177,133,93 182,138,98 187,143,103 184,140,100 184,140,100 171,127,87 214,170,130 191,147,107 186,142,102 187,143,103 223,179,139 180,136,96 220,176,136 184,140,100 198,154,114 189,145,105 186,142,102 186,142,102 180,136,96 170,126,86 199,155,115 211,167,127 214,170,132 223,179,141 195,151,113
145,136,132 129,120,114 138,138,148 136,135,150 121,122,127 110,108,106 156,147,141 156,145,138 145,135,125 158,148,136 154,148,141 146,140,133 136,132,126 133,126,124 117,112,111 93,93,93 97,103,106 95,101,104 78,83,91 75,80,86 65,69,71 155,125,99 155,125,99 153,125,96 134,105,83 151,122,100 152,123,101 150,121,99 147,118,96 145,116,94 145,116,94 127,103,77 116,97,74 115,96,73 108,87,72 105,84,69 100,84,71 106,90,73 99,84,64 98,84,68 81,68,61 87,74,67 189,150,120 255,215,184 240,188,156 255,224,191 255,231,190 255,218,179 237,193,167 221,180,153 224,182,158 212,172,149 134,105,81 134,108,83 136,110,85 135,109,84 115,98,72 166,129,103 194,145,109 207,165,123 194,150,110 196,152,110 215,171,129 223,179,137 213,169,127 221,177,135 223,179,139 228,184,144 187,143,103 182,138,98 227,183,143 175,131,91 189,145,105 184,140,100 171,127,87 192,148,108 188,144,104 194,150,110 174,130,90 174,130,90 170,126,86 196,152,112 175,131,91 181,137,97 184,140,100 171,127,87 193,149,109 171,127,87 164,120,80 181,137,97 159,115,75 213,169,129 186,142,102 182,138,100 193,149,111 213,169,131
122,119,123 92,89,93 117,121,134 114,117,135 107,111,126 121,121,116 147,138,123 140,128,116 153,141,131 146,134,124 107,98,92 117,108,102 125,119,114 114,107,105 115,108,106 99,101,98 111,109,107 103,101,97 129,128,121 136,130,125 145,123,105 163,128,101 159,124,97 154,121,96 134,105,83 156,123,98 149,123,100 151,122,100 150,121,97 139,113,90 149,118,97 139,110,86 129,108,83 121,100,75 131,105,80 145,119,94 140,119,96 127,106,83 117,96,73 106,86,68 108,87,72 112,88,64 255,217,189 243,185,159 235,183,153 255,223,190 255,218,185 241,195,167 221,179,157 207,170,146 170,132,115 186,156,139 107,89,70 101,83,62 103,83,63 107,90,66 127,92,67 192,149,100 214,169,125 189,145,103 200,156,114 205,161,121 214,170,130 216,172,130 201,157,117 220,176,136 223,179,137 191,147,105 177,133,93 194,150,110 205,161,121 185,141,101 191,147,107 173,129,89 195,151,111 200,156,116 189,145,105 198,154,114 167,123,83 187,143,103 185,139,100 225,179,140 186,142,102 180,136,96 179,135,95 177,133,93 209,165,125 184,140,100 185,141,101 174,130,90 175,131,91 191,147,107 180,136,96 192,148,110 198,154,116 193,149,111
145,143,144 133,131,132 124,134,142 116,124,140 108,114,131 142,142,137 146,135,120 145,133,123 132,120,110 146,134,124 143,134,128 108,99,95 127,121,116 109,102,100 111,104,102 91,86,85 124,102,82 177,143,113 172,127,94 192,145,113 203,161,119 167,130,104 163,128,101 155,122,97 146,115,92 160,125,100 149,123,100 152,123,101 153,124,100 143,119,95 146,120,97 148,119,95 143,117,94 145,119,96 147,116,93 145,114,91 125,104,81 114,93,70 110,89,66 102,83,60 113,92,69 132,103,81 255,200,174 224,161,137 220,170,139 252,205,173 251,205,177 228,183,162 195,154,134 157,121,101 140,105,90 160,129,119 112,92,74 110,90,70 103,83,63 104,87,63 196,153,118 209,166,117 175,130,86 202,158,116 185,141,99 201,157,117 198,154,114 207,163,121 211,167,127 217,173,133 203,159,117 201,157,115 191,147,107 184,140,100 206,162,122 210,166,126 200,156,116 195,151,111 208,164,124 171,127,87 186,142,102 153,109,69 175,131,91 192,148,108 185,139,100 197,151,112 191,147,107 191,147,107 208,164,124 177,133,93 168,124,84 175,131,91 179,135,95 185,141,101 178,134,94 180,136,96 166,122,82 177,133,95 202,158,120 179,135,97
144,142,150 142,140,148 138,137,142 122,124,138 123,123,135 158,150,156 155,140,131 116,103,96 138,126,114 130,117,110 107,101,96 118,105,98 157,123,93 170,137,98 189,140,100 180,136,96 171,127,89 187,145,107 168,128,92 167,130,90 182,138,98 164,127,101 163,126,100 155,120,93 172,132,109 166,126,103 155,121,99 156,125,102 153,122,99 150,121,99 144,115,93 145,116,92 151,122,98 153,124,100 146,118,91 143,115,88 135,111,89 118,99,76 111,92,69 108,87,64 119,98,75 147,118,96 229,184,163 184,139,116 195,149,123 220,175,154 214,171,152 195,157,136 159,123,105 128,96,80 123,92,80 137,109,98 136,110,96 120,100,82 116,82,52 182,142,106 207,163,121 199,156,111 211,165,126 198,154,114 207,163,121 205,161,121 193,149,109 208,164,124 209,164,120 204,159,115 207,162,118 216,171,127 191,147,107 221,177,135 207,163,121 199,155,115 201,157,117 188,144,104 181,137,97 189,145,105 206,162,122 209,165,125 205,161,121 205,161,121 182,138,98 167,123,83 171,125,86 210,164,125 193,147,108 185,139,98 176,130,89 202,158,118 191,147,107 167,123,83 179,136,91 196,153,108 196,152,112 177,133,93 199,155,115 220,176,138
150,150,158 152,152,160 131,130,145 118,121,132 110,112,128 133,140,154 126,114,116 101,90,83 113,99,81 170,145,117 176,133,100 183,140,107 197,155,117 170,127,92 172,129,94 175,133,93 179,134,99 159,116,81 180,135,100 175,132,97 175,132,97 163,127,96 163,127,98 157,122,95 175,139,106 168,132,103 164,131,106 158,130,103 152,121,98 149,118,97 145,116,94 150,121,97 154,123,100 148,117,96 144,113,90 144,113,90 136,110,87 124,103,78 119,100,75 119,98,73 124,103,78 159,128,105 201,160,133 178,136,112 177,132,111 191,149,127 176,142,120 150,116,96 133,101,87 118,88,73 128,100,87 138,110,97 118,91,75 173,132,103 192,149,114 192,148,110 203,159,119 214,170,132 203,154,114 210,164,123 197,148,108 217,172,128 178,133,89 229,185,143 198,150,105 225,177,132 216,173,128 213,169,129 215,171,131 193,150,105 198,155,110 206,162,122 193,149,109 175,131,91 192,146,107 203,157,118 212,166,127 203,159,117 213,169,127 173,129,89 186,142,102 187,143,103 188,144,104 179,135,95 194,150,110 195,150,104 180,135,89 201,153,108 206,158,113 210,162,117 208,160,115 205,157,112 214,168,131 202,158,116 195,151,109 186,141,106
163,162,165 130,129,144 122,124,140 107,110,128 136,126,130 160,125,110 173,131,91 179,137,97 176,136,102 186,148,113 177,134,101 172,129,96 177,135,97 171,128,93 175,132,97 199,157,117 184,139,104 175,132,97 167,122,87 194,151,116 168,125,90 165,129,98 163,127,98 160,125,98 186,150,117 174,138,109 167,130,106 160,127,102 148,117,94 151,120,97 149,118,95 157,122,97 154,123,100 148,117,94 141,112,88 143,114,90 148,119,95 137,111,88 134,110,86 131,107,81 131,110,83 167,134,109 180,135,112 170,128,106 160,117,98 155,115,92 135,101,81 124,93,74 135,103,89 133,103,88 128,101,85 127,97,80 138,99,69 189,148,117 200,158,120 201,157,117 217,173,133 214,170,130 212,163,123 218,172,131 219,170,130 231,186,142 181,136,92 217,173,131 220,172,127 212,164,119 210,167,122 160,116,76 211,167,127 175,131,93 211,167,129 202,158,118 216,172,132 211,167,127 203,157,118 206,160,121 181,136,90 206,162,120 184,140,98 181,137,97 184,140,100 184,140,100 191,147,107 198,154,114 184,140,100 200,154,113 176,130,89 194,146,99 211,163,116 208,160,113 219,171,126 212,164,119 183,137,100 198,154,112 177,133,91 255,221,186
150,147,151 123,122,139 165,152,145 172,141,104 191,146,111 198,155,120 180,137,102 173,130,95 181,141,107 164,124,88 163,123,87 166,126,90 185,145,111 187,150,110 173,135,100 182,137,102 193,149,111 169,127,89 208,164,124 220,178,138 197,155,117 164,128,99 163,127,98 159,124,97 199,163,130 174,138,109 170,133,107 164,127,101 155,122,97 159,122,96 163,126,100 161,122,94 155,122,97 147,118,94 145,116,92 146,117,93 149,119,93 154,121,96 149,116,91 144,115,91 144,120,98 171,134,108 169,127,103 155,115,92 141,105,83 135,101,83 124,93,72 135,103,87 136,106,91 125,98,82 114,88,78 120,92,79 205,165,129 183,139,109 179,135,97 211,165,126 199,153,114 199,153,114 199,156,111 220,171,131 208,159,119 221,173,130 220,172,129 222,177,133 225,175,131 175,129,88 210,166,128 214,170,128 202,158,118 205,161,119 206,162,120 224,180,138 200,156,114 216,172,130 211,165,124 192,146,105 217,172,126 185,142,95 207,163,123 199,155,115 189,145,105 214,170,130 207,163,123 175,131,91 185,141,101 203,159,117 180,136,94 197,152,108 190,145,101 189,144,100 203,158,114 186,140,101 192,145,111 199,152,120 219,172,140 186,142,102
189,147,105 204,162,120 208,164,126 189,145,107 166,124,86 178,135,100 168,125,90 182,139,104 182,139,104 198,155,120 192,150,108 239,202,160 232,196,147 233,195,145 165,132,95 112,98,84 162,122,86 209,166,131 178,136,96 177,138,97 195,158,118 160,124,91 160,125,98 158,125,98 208,174,140 174,138,109 171,134,110 167,130,106 156,125,102 159,122,96 164,127,101 161,122,94 156,123,96 151,121,95 146,117,93 146,117,93 155,120,95 155,121,91 155,121,91 154,121,96 162,127,102 167,133,103 158,118,93 144,107,83 136,102,80 128,97,76 121,95,72 116,90,69 97,71,57 89,66,53 88,65,52 167,129,94 196,152,112 184,141,96 224,180,142 196,154,116 208,164,126 207,163,125 207,165,127 198,156,118 193,149,107 223,179,139 196,152,112 202,158,118 214,168,129 189,143,104 209,165,123 205,161,119 201,155,116 164,118,77 195,149,108 185,141,101 199,155,115 191,147,107 216,170,131 215,169,130 204,159,115 216,173,126 227,183,145 209,167,127 163,119,79 250,206,166 208,164,124 184,140,100 164,120,80 189,145,105 189,145,105 177,133,93 194,150,110 202,158,118 186,142,100 199,155,113 200,150,106 190,144,105 208,162,123 200,157,112
192,150,112 199,157,119 207,163,125 189,145,107 197,155,117 196,154,114 201,159,119 201,159,121 206,164,126 185,143,105 193,150,115 170,135,97 189,153,104 224,186,136 174,143,106 72,68,58 174,134,98 197,154,119 201,159,119 195,156,115 195,158,118 149,116,89 144,118,93 131,107,83 187,153,119 177,141,112 172,135,111 171,134,110 163,129,107 167,130,104 161,124,98 166,126,101 157,122,95 159,124,97 146,117,93 146,117,93 153,123,97 157,122,95 155,120,93 158,123,96 160,123,97 174,138,107 182,143,111 157,121,88 139,105,83 126,95,74 113,87,64 110,84,63 91,65,53 78,55,42 99,77,59 180,141,100 186,142,102 186,142,104 191,147,105 198,156,116 200,156,116 185,141,101 183,141,103 199,157,119 211,167,125 206,162,122 205,161,121 222,178,138 183,137,98 189,143,104 194,150,108 195,151,109 176,131,87 180,134,93 178,132,91 203,159,119 199,155,115 202,158,118 202,157,113 210,165,121 211,166,122 220,176,136 179,136,91 193,151,111 205,161,121 178,134,94 171,127,87 189,145,105 195,151,111 189,145,105 187,143,103 191,147,107 221,177,137 187,143,103 187,143,101 189,145,103 189,143,102 202,157,111 189,144,98 182,139,94
201,159,121 209,167,129 182,137,102 202,157,122 211,167,125 217,173,131 210,166,124 202,158,118 207,163,123 201,157,117 199,152,100 201,155,98 205,164,107 220,178,124 161,143,111 101,106,84 199,153,116 211,167,129 209,163,124 209,165,125 208,165,132 140,111,91 110,91,75 82,61,50 199,155,115 187,148,118 180,143,117 172,135,109 170,135,110 166,129,105 165,128,104 168,127,100 168,127,100 167,128,100 148,117,94 151,120,97 149,118,95 154,123,100 155,121,99 162,127,102 167,127,102 182,143,113 196,154,114 230,191,150 167,134,109 141,110,91 102,76,55 115,89,66 115,87,74 92,66,54 114,89,61 166,127,88 190,148,108 180,138,98 187,145,105 189,147,107 178,136,96 200,158,118 218,174,134 195,151,111 200,156,116 218,174,134 200,156,116 210,166,126 217,173,133 205,161,121 181,137,97 221,177,137 207,161,120 202,157,111 174,128,91 200,156,116 202,158,118 230,186,146 208,164,122 187,143,101 219,173,132 191,147,107 187,143,103 193,149,109 196,152,112 220,176,136 186,142,102 200,156,116 201,157,117 184,140,100 189,145,105 167,123,83 191,147,107 210,166,126 185,139,100 190,144,105 173,129,91 179,135,93 201,157,115 182,138,96
209,167,125 201,159,117 200,156,116 227,183,143 221,177,135 179,135,93 196,153,108 208,164,122 202,158,116 173,129,87 212,165,115 209,163,106 196,154,102 221,180,123 121,117,96 135,122,99 212,167,123 205,162,117 208,162,123 201,157,117 230,185,152 149,119,93 126,109,85 128,106,88 199,155,115 195,156,124 182,145,119 174,137,111 176,141,116 170,133,109 170,133,109 176,135,108 177,136,109 167,128,100 152,121,98 151,120,97 147,116,93 156,122,100 159,123,101 163,128,103 171,135,106 180,145,109 194,155,114 211,167,127 202,162,139 132,101,80 120,94,73 116,90,67 99,71,58 95,69,55 159,123,94 191,152,113 207,165,125 218,176,136 178,136,96 206,164,124 222,180,140 218,176,136 207,163,123 205,161,121 223,179,139 216,172,132 224,180,140 201,157,117 213,169,129 188,144,104 193,149,109 198,154,114 202,156,115 194,149,103 228,182,145 210,166,126 216,172,132 191,147,107 206,162,120 200,156,114 192,146,105 201,157,117 195,151,111 196,152,112 202,158,118 198,154,114 200,156,116 195,151,111 207,163,123 195,151,111 208,164,124 182,138,98 199,155,115 196,152,112 193,147,108 195,149,110 188,144,106 193,149,107 202,158,116 185,141,99
219,174,130 219,174,130 212,166,125 214,170,119 218,172,131 217,173,133 206,162,122 198,154,112 182,138,96 188,144,102 196,152,110 167,130,90 174,137,95 171,132,89 152,120,78 198,148,115 209,165,123 223,179,137 211,165,124 226,180,139 218,169,131 149,119,93 126,109,85 169,145,123 202,157,113 212,173,132 181,147,117 178,144,114 178,141,115 173,136,110 170,133,107 177,138,110 178,137,108 163,123,98 154,124,98 159,124,99 156,123,96 160,123,97 161,128,103 165,128,104 160,131,100 181,150,113 180,146,105 194,160,119 198,154,124 206,153,128 144,105,93 91,65,51 97,78,55 133,114,102 137,98,68 215,171,131 216,172,130 177,133,93 193,149,109 201,157,117 203,159,119 201,157,117 208,164,124 223,179,139 205,161,121 231,187,147 216,172,132 186,142,102 219,173,132 222,176,135 203,157,116 209,163,122 198,154,114 188,144,104 210,166,126 177,133,93 205,161,121 207,163,123 187,143,103 192,148,108 196,152,112 212,167,123 214,169,125 202,157,113 205,161,121 220,176,136 213,169,129 202,158,118 221,177,135 181,137,95 208,164,122 203,159,119 180,136,96 181,137,97 196,152,112 178,134,94 202,158,118 211,167,127 201,157,117 171,127,85
225,181,130 225,180,136 242,202,148 248,208,144 202,173,138 180,143,119 214,175,136 215,171,129 219,170,130 181,132,92 197,151,112 188,142,103 213,170,125 219,173,132 197,151,110 201,155,114 201,158,113 215,172,127 221,177,137 193,149,109 208,162,123 138,109,87 123,108,88 172,146,123 211,168,123 197,155,115 200,162,127 190,158,126 183,149,119 180,146,116 178,142,113 172,136,107 177,138,108 167,128,100 155,125,99 162,127,102 163,129,99 169,130,102 167,132,105 163,131,101 157,132,104 185,158,126 191,159,127 201,167,135 232,196,163 175,139,110 134,103,84 126,102,78 145,125,105 83,70,63 142,106,84 194,160,117 217,173,131 205,161,121 210,166,126 205,161,121 187,143,103 185,141,101 216,172,132 210,166,126 201,157,117 202,156,115 232,186,145 219,173,134 227,179,136 223,175,132 208,160,117 206,158,115 195,151,109 198,154,114 187,143,103 195,151,111 189,145,105 193,149,109 185,141,101 191,147,107 185,141,101 213,169,129 187,143,103 199,156,111 179,135,95 199,155,115 209,165,125 207,163,123 193,149,107 199,156,111 188,145,100 181,137,97 206,162,122 185,141,101 211,167,127 189,145,105 195,151,111 202,158,118 154,110,70 210,166,126
210,167,107 255,229,176 247,209,163 179,153,112 176,151,123 87,89,74 206,166,130 220,183,139 193,161,115 178,146,100 176,146,102 167,137,93 171,137,96 201,160,115 211,169,127 207,165,123 196,153,108 213,170,125 192,148,108 194,150,110 181,137,97 123,99,77 122,106,89 141,110,87 200,157,112 179,137,97 176,144,110 205,167,130 198,166,136 186,154,124 188,152,123 185,149,120 173,137,108 165,129,100 160,127,100 164,127,101 165,129,100 171,130,103 167,130,104 163,131,99 171,146,116 182,155,123 170,141,110 182,150,118 181,151,123 188,160,133 145,120,101 145,121,99 128,111,101 72,66,71 75,62,59 167,140,122 191,142,104 199,155,115 203,159,119 220,176,136 202,158,118 230,186,146 234,190,150 232,188,148 220,176,136 212,166,125 221,175,134 216,171,125 206,158,115 211,165,124 213,165,122 213,165,122 215,171,129 158,114,74 232,188,148 216,172,132 218,174,134 195,151,111 198,154,114 191,147,107 182,138,98 167,123,83 191,147,107 238,193,158 203,159,121 205,161,121 218,174,134 194,150,110 194,150,108 205,161,123 208,164,126 205,161,121 157,113,73 194,150,110 177,133,93 184,140,100 185,141,101 205,161,121 218,174,134 200,156,116
203,160,111 222,179,130 218,185,135 182,155,119 232,191,144 203,167,107 216,184,129 200,167,117 204,177,134 184,157,114 183,155,115 168,140,100 133,112,85 147,125,87 216,182,137 223,179,139 215,171,129 208,164,122 209,165,125 209,165,125 184,142,102 138,117,94 168,147,124 151,118,91 184,142,100 194,157,117 118,99,87 110,89,87 213,179,147 206,172,140 191,157,123 188,154,122 164,128,99 165,129,100 164,128,99 161,125,96 167,128,100 170,130,105 171,135,104 177,143,109 192,165,131 186,161,131 151,127,94 141,113,84 133,112,89 130,110,92 132,114,95 136,116,98 79,71,77 73,65,71 83,77,84 85,79,86 88,77,70 155,122,97 210,164,134 218,172,135 214,168,129 204,158,119 207,163,123 194,150,112 206,162,132 191,146,111 181,136,101 203,158,112 201,157,117 188,144,104 201,157,117 221,177,137 198,154,114 205,161,121 213,169,129 219,174,130 196,152,112 180,136,98 177,133,93 175,129,88 185,139,98 217,173,133 224,180,140 203,159,121 192,146,107 201,155,116 220,178,138 199,157,117 194,150,112 195,151,113 179,135,97 191,156,118 191,147,107 196,152,112 205,161,121 192,148,108 194,150,108 198,154,114 217,173,133 199,155,115
239,198,141 224,181,136 218,177,128 255,216,167 255,220,157 255,216,157 229,188,131 219,183,132 181,155,114 176,157,120 153,136,99 145,132,100 96,100,85 103,100,87 191,153,116 221,177,137 213,169,129 208,164,124 211,167,127 187,143,103 201,157,115 191,151,117 197,166,129 205,166,136 143,127,110 77,67,66 104,89,80 186,139,116 171,129,91 209,170,129 194,155,125 170,139,116 167,132,105 163,126,100 163,126,100 166,129,103 168,131,105 172,136,107 180,144,111 199,166,129 203,176,144 163,139,113 109,95,79 104,93,78 109,95,81 116,100,87 128,109,93 89,78,75 85,79,86 76,70,77 81,75,80 85,74,81 83,75,81 89,81,87 102,94,100 160,126,104 213,169,127 228,182,141 229,185,145 221,177,137 196,152,122 190,149,118 178,137,106 210,166,126 214,170,130 205,161,121 208,164,124 207,163,123 211,167,127 224,187,143 212,165,115 221,175,134 189,145,105 202,158,116 207,163,123 201,157,117 220,176,136 220,176,136 189,145,105 218,174,134 218,176,136 214,172,132 218,172,131 210,164,123 166,124,84 203,158,125 198,156,118 194,150,108 210,166,126 202,158,118 194,150,110 193,149,109 194,150,108 196,152,112 209,165,125 207,163,123
220,176,138 196,153,106 189,141,96 255,237,168 255,221,150 255,228,160 255,219,153 236,202,143 188,162,121 155,136,99 169,160,129 101,98,74 84,90,81 88,87,78 155,116,88 209,165,125 203,159,119 205,161,121 192,148,108 192,148,108 237,193,151 202,162,128 208,175,138 220,185,147 92,82,81 102,88,90 196,157,127 192,153,114 192,148,108 220,176,136 207,163,125 163,122,91 167,130,106 166,129,105 168,131,107 171,134,110 172,136,105 188,152,119 193,159,125 191,162,129 162,138,112 124,104,84 104,90,76 107,92,81 113,99,85 116,102,88 97,81,68 84,78,73 77,74,78 94,91,95 65,63,64 76,69,72 83,78,77 83,78,80 88,82,87 87,85,81 145,110,83 161,118,83 229,185,145 205,161,121 196,154,116 207,167,131 226,186,150 215,171,131 205,161,121 193,149,109 193,149,109 201,157,117 214,170,130 212,159,118 189,140,102 153,108,62 210,166,124 221,175,134 195,151,111 189,145,107 182,138,98 208,164,124 205,161,121 196,152,112 185,143,103 196,154,114 200,154,113 203,157,116 195,149,108 245,201,161 185,143,105 192,148,108 182,138,98 188,144,104 192,148,108 198,154,114 216,172,130 193,149,109 205,161,121 205,161,121
211,163,120 190,142,99 228,190,140 229,198,145 255,213,144 255,240,164 255,209,140 219,183,125 175,163,126 142,135,108 103,106,86 93,94,82 89,89,84 97,83,83 198,158,124 209,165,123 215,171,131 211,167,127 203,159,119 189,145,105 204,165,124 206,171,144 215,186,162 209,184,154 83,72,67 156,119,93 224,180,140 196,152,112 209,165,125 179,135,95 185,141,99 175,131,89 175,139,110 171,135,106 172,132,107 163,130,105 172,142,114 183,153,127 194,165,141 161,147,122 107,91,85 77,70,70 79,69,68 90,77,72 106,91,82 106,91,82 88,79,75 69,66,70 56,54,55 59,57,58 65,63,64 69,62,65 77,72,74 82,79,83 88,85,89 90,87,91 72,69,75 87,77,81 141,124,114 169,146,131 193,161,131 183,142,113 161,118,83 208,165,130 199,155,113 232,188,148 189,145,105 196,152,112 223,179,137 223,179,139 209,165,135 220,178,140 207,162,116 197,152,106 193,149,109 208,164,124 200,156,116 208,164,122 191,152,113 184,150,128 151,127,105 153,127,106 161,133,106 188,156,124 190,149,104 184,142,100 221,179,137 174,134,100 175,131,101 166,132,100 181,144,102 219,177,139 228,183,148 225,182,137 214,169,125 195,151,113
188,143,99 239,194,150 255,228,163 255,234,167 224,192,135 255,216,144 219,177,112 169,148,105 105,105,89 87,93,80 109,117,103 98,105,98 104,93,88 149,123,98 191,150,105 200,157,108 221,177,137 200,156,116 163,119,79 193,149,109 206,164,124 138,103,76 130,101,77 83,63,45 122,105,97 179,137,95 177,133,93 207,163,123 196,152,112 187,143,103 178,134,92 175,131,89 170,134,105 172,136,107 128,107,84 107,93,68 83,70,65 85,72,67 80,69,66 71,66,68 75,68,68 77,70,70 91,81,85 90,77,74 104,89,80 105,90,81 79,68,75 74,71,75 59,52,55 61,54,57 61,59,60 66,59,62 84,79,81 74,71,75 79,76,80 82,79,83 86,79,82 70,62,70 85,72,80 84,65,69 79,72,70 111,99,73 148,115,88 220,177,142 228,184,142 194,150,110 224,180,140 208,164,126 221,177,135 160,120,86 152,121,98 209,163,126 199,153,114 204,158,119 207,161,120 195,149,108 214,170,132 184,146,109 110,92,73 85,78,81 73,66,66 82,75,75 80,73,71 139,120,97 186,144,106 145,116,92 123,97,74 86,77,69 75,69,64 72,73,65 92,76,72 100,82,77 106,83,68 140,108,78 161,129,99 186,142,104
201,158,113 210,167,122 255,238,174 250,211,150 203,172,121 152,138,109 95,97,82 86,90,75 118,121,101 117,119,104 104,95,89 109,88,84 186,141,118 208,163,119 216,170,129 226,180,143 207,163,123 188,144,104 203,159,119 207,163,123 185,141,103 172,134,99 146,110,79 151,115,86 173,132,103 203,164,121 182,140,102 187,145,107 176,133,98 207,162,127 199,155,117 186,141,97 151,118,91 159,129,101 98,77,62 79,64,53 73,63,62 76,69,69 78,73,75 82,76,81 79,72,75 79,72,75 86,83,89 91,84,82 107,92,83 100,88,76 80,72,78 83,78,80 79,72,75 72,65,68 65,58,61 79,72,75 75,70,72 78,73,75 76,71,73 79,76,80 101,93,99 80,72,78 72,67,69 90,85,87 90,85,87 93,93,90 81,82,85 89,82,85 181,147,115 197,155,117 201,159,119 241,199,159 200,155,109 195,151,109 173,129,87 197,152,106 194,148,107 202,156,115 212,170,132 181,147,115 112,99,92 81,70,65 83,76,79 105,98,98 83,76,79 87,80,83 94,88,95 91,84,87 84,74,78 87,80,83 81,69,74 76,69,72 80,71,67 103,80,65 115,89,77 128,101,85 133,108,89 147,118,96 151,117,95 159,119,94
