85,70,61 90,75,64 97,83,67 86,72,58 86,73,52 90,74,57 90,74,61 92,82,72 84,78,71 86,81,78 90,85,82 86,81,83 105,100,102 110,105,104 105,100,99 111,106,105 99,97,95 93,93,93 108,101,101 146,120,81 118,99,87 81,81,78 69,67,63 147,120,88 144,125,100 123,109,84 117,100,74 129,108,81 134,108,83 134,119,99 108,93,84 115,96,69 107,89,70 101,83,64 102,84,65 95,80,60 94,78,63 81,65,50 111,92,76 112,92,72 117,97,77 128,104,82 135,109,88 110,101,93 90,96,97 96,102,103 99,103,105 102,110,115 166,170,172 164,164,161 158,159,151 144,139,125 178,142,120 160,121,82 158,113,78 167,123,83 162,119,86 184,145,113 191,152,122 184,145,115 175,134,107 205,164,137 240,196,170 208,164,138 184,142,118 155,115,90 146,106,81 154,118,89 161,124,98 183,143,120 166,125,105 142,115,97 128,100,89 128,103,86 95,73,55 95,70,51 211,165,128 206,162,122 208,164,122 213,169,127 207,163,121 188,144,102 213,169,129 225,181,141 222,178,136 194,150,108 195,151,111 217,173,133 214,170,130 216,172,132 202,158,116 215,171,129 215,169,128 221,175,134 213,169,129 209,165,125 206,162,122 189,145,105 205,161,121 194,150,110 210,166,126 168,124,84 175,131,91 196,152,112 196,152,112 201,157,117 221,177,137 201,157,117 166,122,82 201,157,117 178,134,94 195,151,111 198,154,114 180,136,96 205,161,121 194,150,110 198,154,114 198,154,114 187,143,103 200,156,116 194,150,110 209,165,125 187,143,105 171,127,89 181,135,96 196,150,111 183,137,96 171,125,84
89,75,59 106,92,76 107,94,71 121,107,89 92,78,64 82,70,58 91,79,69 89,78,75 82,75,75 83,78,77 86,81,80 90,85,84 92,87,86 113,104,100 114,105,101 118,109,105 122,118,112 114,109,108 104,97,100 105,93,63 69,63,56 68,62,69 69,68,73 82,68,54 154,133,108 129,111,90 109,98,83 105,87,68 98,86,60 118,100,70 114,97,73 104,86,65 102,82,62 100,82,63 101,83,64 101,86,66 99,84,64 87,71,54 90,71,57 112,91,68 130,106,82 130,104,81 138,112,87 129,106,77 88,77,74 84,89,88 98,101,108 109,114,124 111,111,111 143,139,131 147,129,108 181,147,115 178,134,96 168,128,92 178,133,100 187,143,103 182,139,106 200,161,129 190,155,130 183,148,123 181,145,123 183,147,125 187,150,124 172,133,105 163,123,98 141,101,76 148,108,83 157,121,92 167,131,102 189,150,120 225,189,158 191,157,127 172,138,116 131,101,86 92,70,52 96,75,52 200,156,118 198,154,114 214,170,128 185,141,99 208,164,122 171,127,85 222,178,138 203,159,119 223,179,137 184,140,98 189,145,105 199,155,115 202,158,118 202,158,118 210,166,124 198,154,112 212,166,125 215,169,128 207,163,123 175,131,91 186,142,102 200,156,116 195,151,111 198,154,114 175,131,91 191,147,107 172,128,88 178,134,94 179,135,95 188,144,104 166,122,82 181,137,97 189,145,105 201,157,117 202,158,118 184,140,100 189,145,105 188,144,104 196,152,112 187,143,103 188,144,104 196,152,112 187,143,103 177,133,93 177,133,93 171,127,87 185,141,103 191,147,109 190,144,105 204,158,119 206,160,123 212,166,129
99,84,73 100,85,74 96,82,68 92,82,72 84,75,71 91,82,78 89,80,76 84,78,71 87,80,78 90,83,86 93,86,89 92,85,88 92,85,83 111,102,96 121,112,106 128,117,114 122,116,111 128,122,117 131,126,123 108,106,102 80,80,77 65,64,69 63,64,67 57,57,57 73,61,49 100,88,76 81,71,70 84,74,73 111,92,80 126,102,78 121,99,81 113,91,73 101,86,64 99,84,62 101,86,64 106,91,69 98,83,61 99,83,66 99,83,66 92,74,55 125,106,79 145,119,94 151,125,100 133,104,82 105,87,68 98,92,97 98,105,119 118,112,107 167,141,116 169,137,105 175,130,97 193,148,115 168,122,85 176,130,93 181,137,95 184,140,98 200,161,129 191,157,125 175,146,115 176,147,116 176,142,110 184,150,118 168,131,105 168,131,105 152,116,87 146,107,77 166,122,94 168,129,97 180,141,109 187,146,115 207,166,135 236,197,165 192,156,125 164,130,98 124,96,69 99,78,53 217,172,139 215,171,133 203,159,119 199,155,115 229,185,145 193,149,109 202,158,118 208,164,124 203,159,119 207,163,123 207,163,123 186,142,102 205,161,121 207,163,123 165,121,81 208,164,124 215,171,131 223,179,139 173,129,87 213,169,127 207,163,121 180,136,94 185,141,99 194,150,110 195,151,111 193,149,109 177,133,93 180,136,94 193,149,107 175,131,89 187,143,101 188,144,104 180,136,96 175,131,91 175,131,91 173,129,89 188,144,104 179,135,95 171,127,87 172,128,88 166,122,82 189,145,105 149,105,65 194,150,110 189,145,105 177,133,93 199,155,115 217,173,133 186,142,104 188,144,106 198,154,116 199,155,117
90,85,73 87,81,74 90,83,83 93,88,87 90,83,86 94,85,81 99,90,86 91,85,78 91,84,82 92,85,88 104,97,100 99,92,95 83,76,74 100,91,85 129,120,114 130,119,116 123,117,112 140,134,129 134,129,126 95,93,89 88,90,90 74,78,82 58,62,64 53,57,59 53,54,59 52,53,58 74,72,68 74,72,68 128,110,91 138,113,94 122,100,82 113,91,73 100,85,63 101,86,64 92,77,55 99,84,62 98,83,61 98,82,65 102,86,69 107,90,66 102,82,62 136,110,85 148,122,97 151,122,100 93,75,56 131,106,87 180,139,108 182,137,102 189,151,116 180,145,109 170,125,92 187,142,109 169,123,86 187,141,104 187,143,101 188,144,102 196,157,125 186,152,120 178,144,114 176,142,112 187,151,120 174,138,107 165,130,103 157,122,95 153,114,84 155,114,85 167,121,93 171,130,99 182,141,110 188,147,116 191,150,119 215,176,144 213,174,144 200,161,131 176,141,116 131,100,79 178,143,107 206,162,124 200,156,116 200,156,116 206,162,122 185,141,101 199,155,115 192,148,108 198,154,114 178,134,94 178,134,94 222,178,138 225,181,141 232,188,148 215,171,131 214,170,130 208,164,124 198,154,114 215,171,129 199,155,113 189,145,103 182,138,96 195,151,109 195,151,111 191,147,107 181,137,97 200,156,116 215,171,129 175,131,89 195,151,109 192,148,106 193,149,109 191,147,107 194,150,110 191,147,107 192,148,108 192,148,108 191,147,107 185,141,101 173,129,89 205,161,121 214,170,130 202,158,118 192,148,108 205,161,121 207,163,123 186,142,102 181,137,97 189,145,107 225,181,143 216,172,134 215,171,133
84,83,76 99,98,91 90,89,82 97,92,89 101,96,93 99,94,91 93,88,85 91,84,84 99,94,93 110,110,107 105,98,98 94,89,91 88,83,85 97,93,87 116,107,101 131,122,116 103,94,88 121,112,106 107,103,95 89,84,81 82,88,91 86,91,99 80,86,89 67,73,76 61,65,69 53,57,61 65,65,62 75,73,71 139,113,90 143,117,94 127,103,81 123,99,77 120,99,74 118,97,72 112,91,66 110,89,64 110,88,68 111,92,69 109,90,67 97,79,58 99,81,60 102,83,60 142,118,96 157,123,103 136,110,87 89,60,38 153,114,84 180,135,100 186,141,106 201,156,121 188,142,105 192,146,105 186,141,97 179,134,90 170,126,86 194,149,114 194,155,123 187,152,116 180,146,114 174,140,108 188,152,119 170,134,101 170,134,105 150,114,85 155,114,85 156,115,86 168,127,98 180,139,108 185,144,113 188,149,117 187,148,116 200,164,131 210,174,143 199,163,134 172,137,110 144,113,90 136,102,80 189,145,105 187,143,103 170,126,86 201,157,117 188,144,104 189,145,105 221,177,137 196,152,112 217,173,133 216,172,134 210,167,122 206,162,122 206,162,122 208,164,124 228,184,144 210,166,126 216,172,132 225,181,139 202,158,116 163,119,77 172,128,86 194,150,108 198,154,114 208,164,124 199,155,115 237,193,153 191,147,107 184,140,100 201,157,117 182,138,98 201,157,117 192,148,108 172,128,88 193,149,109 173,129,89 184,140,100 181,137,97 185,141,101 175,131,91 200,156,116 200,156,116 193,149,109 198,154,114 193,149,109 189,145,105 198,154,114 213,169,129 199,155,115 196,152,112 242,198,158 218,174,134
95,89,84 91,85,80 86,80,75 93,84,78 102,93,87 99,94,96 97,92,94 108,105,109 125,124,127 138,138,135 119,112,112 98,93,95 89,84,86 96,94,92 112,106,101 113,104,98 139,130,124 139,128,123 130,124,115 120,115,112 75,79,83 77,80,89 85,89,93 87,91,95 85,89,93 77,81,85 70,74,78 99,93,88 148,122,99 146,120,97 138,114,92 135,111,89 132,111,86 128,107,82 130,106,82 131,105,82 123,96,78 120,101,78 120,101,78 105,87,66 108,90,69 87,75,49 117,98,75 146,125,100 144,118,95 122,98,74 164,130,98 173,128,93 182,137,102 179,134,99 190,144,107 187,141,100 182,137,93 181,136,92 187,143,103 196,151,116 196,157,125 189,154,118 188,147,118 195,154,125 184,140,110 172,128,98 158,114,88 152,108,82 158,114,86 163,119,91 171,127,99 184,140,110 195,155,121 194,155,123 188,149,117 201,165,132 207,171,140 202,168,138 185,151,121 154,124,98 127,96,73 188,144,106 200,156,116 187,143,103 218,174,134 218,174,134 220,176,136 200,156,116 225,181,141 203,159,119 225,181,143 207,164,119 229,185,145 231,187,147 199,155,115 220,176,136 206,162,122 228,184,144 199,155,113 182,138,96 170,126,84 200,156,114 185,141,99 178,134,94 185,141,101 170,126,86 192,148,108 203,159,119 200,156,116 196,152,112 202,158,118 186,142,102 199,155,115 189,145,105 177,133,93 203,159,119 188,144,104 182,138,98 184,140,100 182,138,98 180,136,96 186,142,102 202,158,118 188,144,104 215,171,131 192,148,108 199,155,115 217,173,133 203,159,119 224,180,140 215,171,131 224,180,140
101,89,89 114,103,100 121,110,103 130,119,114 117,106,103 115,109,114 114,108,113 113,108,110 110,105,107 101,96,93 89,82,80 101,94,92 149,143,138 132,128,122 122,116,109 139,133,124 139,133,124 135,129,122 122,118,112 108,106,104 88,89,92 69,77,84 71,76,82 70,75,81 59,64,70 61,66,72 64,69,75 106,101,98 154,123,100 152,121,98 150,121,97 145,116,92 148,119,95 148,119,95 144,115,91 145,116,94 132,106,83 124,103,78 110,89,64 107,90,66 107,90,66 101,85,68 88,72,55 99,83,68 136,121,101 139,118,93 127,99,70 186,140,101 179,135,97 182,138,100 178,132,95 180,134,93 185,142,97 159,117,75 178,136,96 185,145,109 194,158,129 193,155,120 198,154,124 228,182,152 243,198,165 203,158,125 192,146,116 164,118,90 165,120,87 167,122,89 172,126,96 192,147,114 196,153,120 191,152,122 188,149,119 200,164,133 196,160,131 192,157,130 183,150,123 157,123,101 125,99,76 194,150,110 207,163,123 194,150,108 200,156,114 202,158,116 165,121,79 189,145,103 198,154,112 213,169,127 192,148,110 209,166,121 225,181,141 221,177,137 213,169,129 217,173,133 200,156,116 185,141,101 198,154,114 189,145,105 196,152,112 189,145,105 181,137,97 187,143,103 206,162,122 208,164,124 181,137,97 200,156,116 170,126,86 194,150,110 189,145,105 231,187,147 202,158,118 202,158,118 196,152,112 175,131,91 188,144,104 185,141,101 160,116,76 179,135,95 207,163,123 201,157,117 181,137,97 192,148,108 180,136,96 179,135,95 222,178,138 218,174,134 229,185,147 214,170,132 210,166,128 207,163,125
108,98,88 129,119,107 128,117,110 136,129,129 140,133,133 125,120,119 107,102,101 100,95,92 96,91,88 92,85,83 95,88,86 113,107,102 136,130,123 135,131,125 121,117,111 96,92,86 92,88,82 101,97,91 113,108,105 96,91,90 74,75,78 74,82,89 73,78,84 74,79,85 67,72,78 60,65,71 61,69,76 106,104,102 154,124,98 155,125,99 153,124,100 151,122,98 151,122,98 140,111,87 147,118,94 147,118,96 144,115,93 133,109,85 126,102,78 121,100,77 119,98,75 111,91,71 101,81,61 103,88,68 90,74,57 127,106,91 126,111,89 145,119,96 187,151,120 196,156,120 192,149,114 185,144,115 154,121,94 138,109,85 135,109,88 127,106,91 194,158,129 195,157,122 241,197,167 255,212,182 255,211,178 255,219,184 248,204,166 203,159,121 199,154,119 199,154,119 187,142,109 194,149,114 198,155,120 186,147,119 173,137,108 189,153,124 187,152,125 191,158,131 178,145,118 154,120,98 126,102,78 229,185,145 227,183,143 186,142,100 220,176,134 213,169,127 196,152,110 241,197,155 191,147,105 202,158,116 217,173,131 215,171,133 208,164,124 214,170,130 196,152,112 196,152,112 195,151,111 171,127,87 174,130,90 194,150,110 209,165,125 187,143,103 202,158,118 192,148,108 193,149,109 202,158,118 188,144,104 173,129,89 202,158,118 215,171,131 188,144,104 196,152,112 217,173,133 206,162,122 196,152,112 192,148,108 196,152,112 186,142,102 193,149,109 180,136,96 182,138,98 194,150,110 179,135,95 178,134,94 168,124,84 177,133,93 185,141,101 206,162,122 202,158,120 218,174,136 217,173,135 195,151,113
138,130,117 132,123,115 132,122,123 127,129,124 110,113,101 115,111,105 115,111,105 106,104,100 141,132,126 136,129,127 139,132,130 136,130,125 151,145,138 145,141,135 120,118,116 117,112,109 127,122,119 118,116,112 112,110,106 104,102,100 91,91,91 80,80,80 83,88,98 81,86,96 66,71,79 70,75,83 66,71,77 85,87,87 155,125,99 155,125,99 153,125,96 151,122,98 147,118,96 137,108,86 148,119,97 148,119,97 146,117,95 139,110,88 141,112,90 129,108,83 120,99,74 119,98,71 126,105,78 115,96,73 106,87,64 102,86,69 93,78,58 115,97,78 130,106,82 141,112,88 168,140,113 110,80,65 70,55,44 60,49,46 58,47,44 56,49,49 186,154,122 214,173,142 255,212,182 252,202,171 255,212,178 255,229,190 255,219,180 251,205,166 247,203,177 239,195,169 232,188,158 215,172,139 198,155,122 181,141,118 173,138,113 179,144,119 185,150,125 185,150,125 162,132,106 136,112,88 139,114,86 212,170,132 217,168,130 189,145,105 175,131,91 191,147,107 194,150,108 199,155,113 179,135,93 179,135,93 218,174,132 206,162,120 203,159,119 200,156,116 199,155,115 216,172,132 172,128,88 249,205,165 193,149,109 186,142,102 182,138,98 198,154,114 171,127,87 194,150,110 184,140,100 182,138,98 210,166,126 189,145,105 191,147,107 203,159,119 187,143,103 184,140,100 223,179,139 205,161,121 185,141,101 215,171,131 184,140,100 205,161,121 210,166,126 191,147,107 186,142,102 173,129,89 172,128,88 164,120,80 170,126,86 191,147,107 199,155,115 213,169,129 214,170,132 220,176,138 217,173,135 211,167,129
131,123,112 129,120,112 141,131,135 133,134,139 126,128,128 129,127,125 116,114,112 102,100,96 157,148,142 150,141,137 151,142,138 149,140,134 158,149,141 161,155,150 141,136,133 131,129,127 136,134,132 133,131,127 124,122,118 106,104,102 96,96,96 90,90,90 99,104,112 89,94,102 77,82,92 74,79,89 67,67,75 68,72,74 154,124,98 155,125,99 153,125,96 153,124,100 141,112,90 137,108,86 150,121,99 150,121,99 147,118,96 143,114,92 147,118,96 140,116,92 133,109,85 117,93,67 113,92,65 115,98,74 104,87,63 111,92,76 103,84,68 95,79,62 86,70,55 90,74,59 104,86,65 103,85,66 91,79,69 75,64,61 71,59,59 73,62,55 153,121,89 252,206,176 254,204,171 252,200,168 255,217,184 255,235,194 255,224,183 254,208,169 241,197,171 224,183,156 230,189,162 228,187,158 204,163,136 168,128,105 155,122,97 164,128,106 158,124,102 157,123,101 143,117,92 120,99,74 145,115,87 184,141,106 218,169,131 211,167,127 195,151,111 208,164,124 187,143,101 224,180,138 215,171,129 218,174,132 217,173,131 221,177,135 216,172,132 201,157,117 213,169,129 199,155,115 186,142,102 224,180,140 224,180,140 174,130,90 181,137,97 177,133,93 189,145,105 171,127,87 200,156,116 186,142,102 186,142,102 188,144,104 174,130,90 182,138,98 187,143,103 158,114,74 191,147,107 192,148,108 195,151,111 199,155,115 165,121,81 185,141,101 180,136,96 164,120,80 220,176,136 206,162,122 171,127,87 170,126,86 175,131,91 187,143,103 227,183,143 224,180,140 206,162,124 201,157,119 189,145,107 228,184,146
131,121,125 130,122,111 124,114,115 128,128,136 113,112,127 121,124,133 106,109,116 124,122,118 151,142,136 146,133,126 145,132,125 153,141,131 149,137,125 147,136,129 135,126,120 137,131,126 135,129,124 135,128,126 123,116,114 114,109,108 102,102,102 91,91,91 95,101,104 98,102,106 85,92,90 110,117,115 78,79,82 67,72,71 157,124,99 157,124,99 154,124,96 150,121,97 135,109,86 140,111,87 153,124,100 151,122,100 151,122,100 152,123,101 147,118,96 145,116,94 147,118,96 145,116,92 123,106,78 112,95,71 116,99,75 119,98,75 106,85,62 105,86,70 115,96,80 115,96,80 100,82,61 95,77,58 104,86,65 99,83,70 95,79,66 101,86,66 215,171,143 255,223,196 251,196,165 246,194,162 255,227,194 255,234,195 255,219,180 251,205,166 233,188,165 216,174,150 220,178,156 204,162,140 216,173,154 139,108,87 117,93,69 116,90,67 123,99,75 122,98,74 115,96,69 107,95,67 184,144,119 196,154,116 228,179,141 218,174,134 205,161,121 191,147,107 191,147,105 189,145,103 200,156,114 208,164,122 223,179,137 221,177,135 214,170,130 234,190,150 205,161,121 195,151,111 194,150,110 188,144,104 203,159,119 231,187,147 193,149,109 202,158,118 195,151,111 185,141,101 185,141,101 196,152,112 188,144,104 189,145,105 185,141,101 187,143,103 196,152,112 195,151,111 214,170,130 196,152,112 189,145,105 189,145,105 173,129,89 194,150,110 221,177,137 210,166,126 180,136,96 158,114,74 173,129,89 172,128,88 184,140,100 186,142,102 180,136,96 179,135,95 174,130,92 185,141,103 192,148,110 187,143,105
132,129,133 109,106,110 105,102,106 109,113,126 110,113,131 111,115,130 105,108,117 135,126,118 145,136,121 144,132,120 148,136,124 152,140,130 144,132,122 122,113,107 111,102,96 128,122,117 116,110,105 120,114,109 111,104,102 114,107,105 98,100,97 91,93,90 122,120,118 119,117,113 131,130,123 141,135,130 132,123,115 181,159,141 165,130,103 163,128,101 158,123,98 151,121,95 133,104,82 153,122,99 157,124,99 148,122,99 151,122,100 150,121,97 146,117,93 141,115,92 149,118,97 146,117,93 145,119,96 133,112,87 122,101,76 125,99,74 146,120,95 149,123,98 139,118,95 128,107,84 126,105,82 119,98,75 109,89,71 105,84,69 113,91,71 128,102,79 255,218,190 254,198,172 229,170,142 241,189,159 255,219,186 255,224,190 248,203,170 239,194,171 214,172,150 217,177,154 173,132,112 177,139,122 181,151,134 125,103,85 103,85,66 102,82,62 102,82,62 105,88,64 107,90,66 159,124,99 182,139,90 207,163,123 206,162,120 177,133,91 205,161,119 200,156,114 199,155,115 194,150,110 188,144,102 211,167,125 207,163,123 220,176,136 221,177,135 194,150,108 193,149,109 189,145,105 207,163,123 199,155,115 200,156,116 213,169,129 194,150,110 199,155,115 194,150,110 202,158,118 181,137,97 191,147,107 192,148,108 181,137,97 174,130,90 186,142,102 166,122,82 202,156,117 211,165,126 185,141,101 195,151,111 193,149,109 171,127,87 191,147,107 188,144,104 180,136,96 194,150,110 171,127,87 177,133,93 200,156,116 170,126,86 158,114,74 194,150,110 174,130,90 205,161,123 208,164,126 192,148,110 202,158,120
145,143,144 137,135,136 132,130,131 123,133,141 116,124,140 102,110,128 105,109,122 149,139,129 146,135,120 147,135,125 135,123,111 131,119,109 146,134,124 145,134,129 124,115,109 115,109,104 127,121,116 112,106,101 112,105,103 111,104,102 91,86,85 96,91,90 160,134,111 215,176,144 172,127,94 185,138,106 190,142,97 208,166,124 167,130,104 164,129,102 163,128,103 147,117,91 146,115,92 161,127,105 159,124,99 149,123,100 152,123,101 148,119,95 148,119,95 144,120,96 146,120,97 148,119,95 143,117,94 143,117,94 145,119,96 151,120,97 148,117,94 139,113,88 125,104,81 126,105,82 113,92,69 107,86,63 102,83,60 102,83,60 121,95,74 158,124,104 255,200,174 234,171,147 219,157,130 228,178,147 252,205,173 255,209,181 243,198,175 222,176,158 195,154,134 186,148,127 148,111,96 139,104,89 160,129,119 129,107,89 108,88,70 109,89,69 103,83,63 99,86,65 139,114,86 201,158,123 209,166,117 202,156,117 209,165,123 193,149,107 185,141,99 196,152,110 216,172,132 193,149,109 207,163,121 209,165,123 221,177,137 211,167,127 203,159,117 202,158,116 205,161,121 200,156,116 184,140,100 205,161,121 192,148,108 211,167,127 200,156,116 143,99,59 185,141,101 214,170,130 171,127,87 189,145,105 187,143,103 170,126,86 175,131,91 174,130,90 188,144,104 200,154,115 197,151,112 187,143,103 185,141,101 188,144,104 208,164,124 178,134,94 181,137,97 172,128,88 175,131,91 174,130,90 196,152,112 185,141,101 178,134,94 194,150,110 172,128,88 177,133,93 177,133,95 193,149,111 179,135,97 198,154,116
150,148,156 146,144,152 140,138,146 144,143,148 136,134,146 126,126,138 152,146,151 173,160,157 155,144,129 122,108,92 114,101,94 145,134,119 134,122,112 124,113,108 108,102,97 112,106,99 130,114,99 120,100,82 128,102,79 160,125,98 190,148,110 186,140,101 187,140,106 163,119,81 174,130,90 182,140,100 194,150,110 193,149,109 165,128,102 164,127,101 159,124,97 153,118,91 165,125,102 167,127,104 162,122,99 153,122,99 151,120,97 152,122,96 152,122,96 143,117,94 144,118,95 146,117,93 146,117,93 145,116,92 153,124,100 146,118,91 145,117,90 140,111,87 134,110,88 131,107,85 110,91,68 104,85,62 106,85,62 107,86,63 127,103,81 167,136,113 239,191,166 207,159,134 184,138,110 211,165,135 230,186,160 231,189,167 220,179,159 196,155,137 174,138,118 150,116,96 133,98,83 130,100,85 152,121,109 135,109,95 124,102,84 121,99,79 104,80,58 133,105,78 167,127,91 192,153,112 209,165,123 218,174,134 225,181,141 209,165,123 182,138,96 182,138,96 203,159,119 189,145,105 217,173,133 227,183,143 221,176,132 219,174,130 206,161,117 218,173,129 216,172,132 201,157,117 220,176,138 211,167,129 205,161,121 200,156,116 182,138,98 188,144,104 181,137,97 196,152,112 187,143,103 156,112,72 208,164,124 199,155,115 206,162,122 179,135,95 200,156,116 184,140,100 200,156,116 185,139,100 189,143,104 212,166,127 200,154,115 173,127,88 195,149,112 197,151,114 184,140,100 150,106,66 172,128,88 198,154,114 194,151,106 173,130,85 189,146,99 184,140,100 175,131,91 174,130,90 179,135,97 198,154,116
143,141,151 144,142,152 144,142,152 131,132,137 120,122,136 117,120,131 107,109,125 143,141,149 127,114,111 112,101,96 130,117,110 124,111,104 123,111,101 119,94,77 133,102,81 180,139,108 181,141,107 191,151,115 179,145,102 183,147,100 188,142,103 184,146,100 175,129,90 166,122,80 175,131,93 175,133,95 177,133,93 171,127,87 161,124,98 161,124,98 162,127,100 157,122,95 174,134,109 176,136,111 165,125,102 159,123,101 154,123,100 153,122,99 151,120,97 150,121,99 145,114,93 147,118,94 150,121,97 147,118,94 150,121,97 146,118,91 143,115,88 143,114,90 133,109,87 124,100,78 117,98,75 115,96,73 117,96,73 123,99,77 129,105,81 175,141,119 220,174,156 196,151,130 181,134,113 193,146,123 200,154,136 207,161,145 191,153,134 171,135,115 136,101,86 134,102,88 121,89,75 133,102,94 136,108,97 136,110,96 128,102,88 109,85,63 168,129,97 174,130,90 193,149,109 184,140,98 191,148,101 202,158,118 214,170,130 209,165,123 206,162,120 214,170,128 227,183,143 199,155,115 210,166,126 198,154,114 212,167,123 223,178,134 222,177,133 215,170,126 205,161,121 188,144,104 210,167,122 216,173,128 220,176,136 211,167,127 200,156,116 195,151,111 186,142,102 187,143,103 198,154,114 192,148,108 193,149,109 221,177,137 198,154,114 195,151,111 182,138,98 167,123,83 194,150,110 182,136,97 211,165,126 208,162,123 187,141,102 181,135,96 193,148,104 192,147,103 200,156,116 181,137,97 209,165,125 167,123,83 196,152,112 184,140,100 207,164,117 181,137,97 205,161,121 206,162,122 230,186,148 202,158,120
154,154,162 152,152,160 137,136,151 125,127,143 111,117,134 106,114,132 120,123,141 135,135,147 128,120,137 116,103,111 104,84,64 164,131,106 177,136,105 184,141,108 176,133,100 183,141,103 187,145,107 171,129,91 177,134,99 203,160,125 175,133,93 182,140,100 172,127,92 165,123,85 181,136,101 170,127,92 177,134,99 185,142,107 163,127,96 160,124,93 162,127,100 159,124,97 177,141,108 174,138,107 167,130,104 163,130,105 157,129,102 151,120,97 148,117,94 146,115,92 146,115,92 149,118,95 151,120,97 155,124,101 148,117,94 145,116,92 140,111,87 143,114,90 140,111,87 136,107,83 118,99,74 124,105,80 121,100,73 120,96,70 135,111,85 184,144,119 199,157,135 189,147,125 174,127,106 174,131,112 177,137,114 174,138,116 153,119,101 130,99,80 125,95,80 123,93,78 120,90,73 134,107,91 139,112,96 129,102,84 128,96,80 177,137,103 172,130,90 189,145,105 189,145,105 202,158,118 223,179,139 216,172,132 203,157,118 218,169,129 205,156,116 224,175,135 223,176,142 195,149,110 225,181,139 202,158,116 208,160,115 224,176,131 218,175,130 210,166,124 209,165,125 229,185,145 211,168,123 225,182,137 206,162,122 200,156,116 195,151,111 195,151,111 191,147,107 194,148,109 217,171,132 210,164,125 212,166,127 203,159,117 182,138,96 191,147,107 181,137,97 189,145,105 165,121,81 186,142,102 184,140,100 187,143,103 191,147,107 178,134,94 196,151,105 194,149,103 217,169,124 202,154,109 210,162,117 197,149,104 219,171,126 255,210,165 207,162,118 197,152,108 218,174,132 193,149,107 216,171,136 209,164,129
163,162,165 142,140,148 127,126,143 119,121,137 107,110,128 108,110,126 156,138,133 159,124,99 173,131,91 179,137,95 179,136,101 177,137,103 186,148,113 189,146,113 172,129,96 176,134,96 177,135,97 175,133,95 164,121,86 182,139,104 199,157,117 171,129,89 187,142,107 169,127,89 167,122,87 183,140,105 177,134,99 165,122,87 165,129,98 164,128,97 160,125,98 162,127,100 186,150,117 182,146,115 168,131,105 167,130,106 160,127,102 152,121,98 149,118,95 151,120,97 149,118,95 159,124,99 157,122,97 154,123,100 148,117,94 144,115,91 141,112,88 144,115,91 148,119,95 145,116,92 131,107,83 134,110,86 131,107,81 131,107,81 140,116,90 186,147,119 180,135,112 175,133,109 165,118,97 160,117,98 155,115,92 142,108,86 129,93,75 124,92,76 135,103,89 135,103,89 134,104,89 128,101,85 127,97,80 124,95,73 176,128,99 183,143,109 200,158,120 206,162,122 202,158,118 207,163,123 214,170,130 203,159,119 212,166,127 205,156,116 219,170,130 224,175,135 210,164,125 186,141,97 217,173,131 229,185,143 218,170,125 221,173,128 210,167,122 196,152,110 191,147,107 202,158,118 175,131,93 198,154,116 223,179,139 200,156,116 216,172,132 208,164,124 193,149,109 208,162,123 206,160,121 165,120,74 190,145,99 221,177,135 184,140,98 167,123,83 206,162,122 173,129,89 184,140,100 208,164,124 187,143,103 198,154,114 184,140,100 163,119,79 183,137,96 185,139,98 194,146,99 192,144,97 205,157,110 224,176,129 219,171,126 203,155,110 201,155,118 194,148,111 198,154,112 163,119,77 156,111,76 218,173,138
153,150,154 146,142,155 112,111,126 139,126,119 184,153,116 197,151,114 191,146,113 191,148,113 191,148,113 175,132,97 185,143,105 175,135,101 166,126,90 164,124,88 171,131,95 171,131,95 174,134,100 182,141,110 158,120,83 168,130,95 173,128,93 185,140,105 177,133,95 183,141,101 192,148,108 190,148,108 183,141,103 186,144,106 165,129,100 166,130,101 159,124,97 158,123,96 192,156,123 184,148,117 170,133,107 170,133,107 163,126,100 161,128,103 154,121,96 157,120,94 158,121,95 165,126,98 158,122,93 156,123,98 147,118,94 144,115,91 146,117,93 147,116,95 151,121,95 151,118,91 149,116,91 149,116,91 141,112,88 143,114,90 147,116,97 183,144,112 168,126,102 161,119,97 149,111,90 142,106,84 132,98,80 124,93,72 119,87,71 132,102,87 139,109,94 132,102,87 123,95,82 120,94,84 117,89,76 155,122,95 204,159,115 180,137,102 188,144,106 196,150,111 199,153,114 202,156,117 206,160,121 210,166,126 212,170,128 226,177,137 210,161,121 216,167,127 211,163,120 219,171,128 211,166,122 229,184,140 233,185,142 209,165,125 189,145,107 210,166,126 220,176,136 194,150,110 218,174,132 198,154,112 223,179,137 202,158,116 209,165,123 214,170,128 215,171,129 193,147,106 193,147,106 175,129,88 211,166,118 192,149,104 194,150,110 180,136,96 196,152,112 214,170,130 220,176,136 222,178,138 208,164,124 187,143,103 196,152,112 205,161,121 196,152,110 191,147,105 195,150,106 173,128,84 202,157,113 197,152,108 190,145,101 180,134,93 242,195,161 196,149,115 207,160,128 209,166,133 180,136,96 184,140,100
