81,81,78 89,89,86 100,95,97 99,94,93 101,92,88 86,79,77 92,85,83 89,83,78 94,89,88 82,77,74 142,133,129 141,132,128 105,94,89 120,111,105 96,94,90 78,84,85 85,89,91 76,81,80 66,65,68 64,65,68 72,74,71 93,87,92 85,76,72 115,101,87 105,87,68 102,86,69 81,62,46 112,91,76 118,99,76 114,93,70 122,98,74 128,104,80 166,140,115 187,149,114 166,126,92 178,133,100 181,136,103 209,166,133 248,202,172 248,202,174 246,201,168 194,150,120 164,120,92 161,115,87 171,127,99 177,136,105 184,146,111 195,156,124 181,145,116 201,165,136 210,171,139 204,163,134 190,148,126 151,120,97 221,175,134 222,176,137 208,164,124 179,137,99 194,150,110 181,137,97 201,157,117 191,147,107 220,176,136 196,152,112 208,164,126 217,173,131 206,162,122 202,158,118 216,172,132 210,166,126 214,170,130 209,165,125 163,119,79 186,142,102 200,156,116 206,162,122 218,174,134 194,150,110 184,140,100 195,151,111 198,154,114 192,148,108 177,133,93 175,131,91 177,133,93 168,124,84 177,133,93 200,156,116 199,155,115 210,166,126 193,149,109 213,169,129 214,170,130 199,155,115 227,183,143 214,170,130
100,96,88 91,87,79 100,91,83 112,106,101 99,98,91 95,88,86 94,87,85 94,90,84 89,84,81 94,89,86 146,139,137 119,112,110 143,134,130 137,128,120 118,116,112 68,72,74 74,75,78 77,79,79 73,74,79 67,71,75 69,74,73 99,90,86 115,95,75 104,84,64 95,80,60 98,83,63 105,90,70 102,86,71 91,75,62 111,91,73 130,104,79 138,110,83 136,108,79 173,137,104 163,123,89 177,132,99 179,134,101 223,176,144 255,210,178 255,222,185 251,204,170 236,193,160 233,193,159 210,169,138 171,128,95 192,149,114 189,149,115 193,154,126 192,156,127 202,166,137 211,172,140 203,167,134 187,153,123 171,138,111 201,155,118 224,176,133 226,184,144 206,166,130 193,149,109 209,165,125 208,164,124 234,190,150 199,155,115 207,163,123 221,176,141 196,152,110 222,178,138 228,184,144 218,174,134 209,165,125 211,167,127 160,116,76 182,138,98 188,144,104 180,136,96 177,133,93 186,142,102 198,154,114 198,154,114 194,150,110 203,159,119 202,158,118 173,129,89 181,137,97 200,156,116 191,147,107 178,134,94 192,148,108 193,149,109 159,115,75 207,163,123 202,158,118 217,173,133 227,183,143 198,154,114 237,193,153
121,110,103 131,120,117 128,119,113 115,104,99 115,106,102 92,90,88 88,83,80 86,79,77 98,92,87 141,135,128 136,130,121 111,107,97 89,85,79 94,89,86 101,96,98 72,75,82 67,77,83 62,70,77 66,74,81 64,72,79 90,74,61 124,103,78 118,98,80 105,86,70 97,82,62 104,86,67 105,90,68 97,82,62 102,88,70 90,74,57 129,105,81 149,124,96 140,116,92 109,85,61 179,134,101 166,121,86 205,153,123 252,202,171 255,228,191 255,213,176 250,205,172 225,186,158 201,165,143 200,164,142 196,159,135 191,147,121 191,150,123 184,145,117 196,159,133 196,159,133 194,160,130 186,152,122 191,157,127 184,151,124 173,133,99 206,160,119 212,166,127 215,169,130 221,177,137 202,158,120 202,158,116 181,137,95 217,173,131 235,191,149 225,181,143 229,185,143 177,133,93 216,172,132 199,155,115 215,171,131 203,159,119 192,148,108 181,137,97 191,147,107 179,135,95 186,142,102 195,151,111 179,135,95 186,142,102 217,173,133 192,148,108 218,174,134 203,159,119 191,147,107 173,129,89 180,136,96 193,149,109 198,154,114 172,128,88 180,136,96 206,162,122 178,134,94 209,165,125 215,171,133 195,151,113 196,152,114
148,138,137 140,133,133 131,126,123 115,111,105 113,108,105 108,103,100 133,122,119 139,133,128 125,119,112 147,141,132 139,133,128 124,120,114 124,119,116 117,115,111 105,103,101 88,88,88 78,79,82 77,82,88 60,63,70 61,65,69 142,116,93 145,119,94 129,103,82 115,88,72 101,83,62 100,82,61 102,85,61 103,85,64 106,91,69 102,84,63 102,83,67 128,106,86 152,126,103 152,126,101 164,128,99 207,161,133 195,144,118 251,203,174 255,222,193 251,207,179 217,177,154 178,143,118 189,155,135 159,128,109 187,157,140 160,129,110 160,126,104 174,141,114 190,156,124 196,157,125 203,165,130 205,171,137 184,152,122 163,131,101 183,143,109 207,165,123 189,145,105 225,181,143 221,175,138 183,141,99 175,131,91 186,142,100 203,159,117 179,135,93 201,157,115 209,165,123 203,159,119 202,158,118 217,173,133 172,128,88 199,155,115 177,133,93 182,138,98 185,141,101 184,140,100 184,140,100 171,127,87 214,170,130 193,149,109 186,142,102 187,143,103 223,179,139 180,136,96 220,176,136 184,140,100 198,154,114 189,145,105 186,142,102 186,142,102 180,136,96 170,126,86 199,155,115 211,167,127 214,170,132 223,179,141 195,151,113
153,143,142 143,141,139 146,143,147 132,127,129 122,120,118 109,107,103 154,141,134 144,134,124 149,139,127 152,143,128 147,144,131 132,128,120 126,122,116 128,122,117 121,116,113 103,103,100 102,104,104 92,97,96 72,76,80 97,101,103 155,126,102 147,118,96 139,110,90 131,102,80 124,100,74 124,103,76 124,103,78 118,98,78 122,105,81 122,104,83 103,88,66 105,89,74 113,91,73 141,120,97 150,116,94 177,131,105 193,145,120 225,179,153 230,188,164 206,166,143 171,135,113 143,109,89 124,93,74 130,98,82 156,130,116 141,119,101 122,98,76 137,111,88 167,135,105 187,151,120 189,153,120 188,156,124 183,150,123 147,114,87 212,170,132 216,173,128 189,145,107 191,147,109 194,145,109 207,165,123 194,150,110 196,152,110 215,171,129 223,179,137 213,169,127 221,177,135 223,179,139 228,184,144 187,143,103 182,138,98 227,183,143 175,131,91 189,145,105 184,140,100 171,127,87 194,150,110 188,144,104 194,150,110 174,130,90 174,130,90 170,126,86 196,152,112 175,131,91 181,137,97 184,140,100 171,127,87 193,149,109 173,129,89 164,120,80 181,137,97 159,115,75 213,169,129 186,142,102 181,137,99 193,149,111 213,169,131
127,127,139 121,121,133 114,117,128 111,115,119 99,100,105 117,108,102 148,133,122 138,126,114 145,135,123 137,127,115 101,92,84 111,102,94 120,114,107 119,114,111 112,110,108 86,88,88 87,87,84 112,111,104 121,121,116 136,132,122 156,130,107 155,127,100 150,126,100 144,115,93 148,119,97 145,116,94 146,117,95 142,116,93 129,105,79 122,101,76 114,93,70 112,92,72 107,89,68 100,83,59 194,158,136 178,131,108 182,135,112 195,153,131 180,144,122 164,128,108 134,100,80 113,79,59 136,101,86 122,95,79 143,122,107 142,119,106 111,92,76 104,84,66 121,95,74 147,116,93 161,131,105 171,138,111 149,123,98 115,98,74 199,156,111 184,142,104 205,162,117 200,155,111 214,169,121 189,145,105 202,158,118 205,161,121 214,170,130 216,172,130 201,157,115 218,174,132 223,179,139 191,147,107 177,133,93 194,150,110 205,161,121 185,141,101 191,147,107 173,129,89 195,151,111 200,156,116 189,145,105 198,154,114 167,123,83 187,143,103 185,139,100 225,179,140 186,142,102 180,136,96 179,135,95 177,133,93 209,165,125 184,140,100 182,138,98 174,130,90 175,131,91 191,147,107 180,136,96 192,148,110 198,154,116 193,149,111
140,142,142 117,119,119 109,116,130 104,112,132 105,111,130 129,120,114 159,148,133 147,135,123 128,118,106 147,137,125 128,117,112 111,102,96 122,116,109 106,101,98 105,100,97 90,85,84 120,100,80 174,140,110 177,132,97 194,145,107 178,144,112 154,126,99 153,124,100 153,123,97 150,121,99 145,116,94 148,119,95 146,117,93 139,110,86 141,117,93 127,103,79 120,99,74 126,107,82 113,94,71 174,133,113 164,119,98 163,121,99 160,120,97 141,110,89 128,94,76 138,100,83 155,114,98 122,87,72 128,102,88 134,113,100 138,115,102 121,102,86 112,91,76 111,89,71 112,90,70 128,104,82 136,110,85 126,107,84 115,93,73 196,145,106 201,155,116 207,162,118 214,169,125 175,130,82 202,158,118 185,141,101 201,157,117 198,154,114 207,163,121 213,169,127 216,172,130 203,159,119 201,157,117 191,147,107 181,137,97 206,162,122 210,166,126 200,156,116 195,151,111 208,164,124 171,127,87 186,142,102 153,109,69 175,131,91 192,148,108 185,139,100 197,151,112 191,147,107 191,147,107 208,164,124 177,133,93 168,124,84 175,131,91 181,137,97 185,141,101 175,131,91 180,136,96 166,122,82 177,133,95 201,157,119 179,135,97
149,152,161 147,150,159 154,152,153 127,124,130 173,162,169 187,176,183 146,134,134 121,110,105 140,129,122 129,118,113 117,107,108 133,116,106 149,119,93 173,136,96 192,139,98 181,135,98 169,126,91 187,145,107 169,130,91 170,131,90 179,141,106 160,127,100 155,125,99 155,122,97 140,111,89 151,122,100 151,122,98 150,121,97 152,121,98 144,118,95 148,119,97 136,110,85 121,100,75 145,119,96 156,115,95 148,112,90 143,106,82 142,106,86 126,94,78 137,105,89 161,129,115 153,123,108 144,118,104 137,106,94 138,112,102 132,109,98 129,108,97 115,94,81 122,103,87 94,80,64 102,88,70 108,94,78 109,79,51 177,135,95 175,131,89 194,148,107 215,170,126 201,156,112 214,168,127 198,154,112 207,163,123 205,161,121 193,149,109 208,164,124 209,163,124 204,158,117 207,162,116 216,171,127 191,147,107 218,174,132 207,163,121 199,155,115 203,159,119 182,138,98 181,137,97 189,145,105 206,162,122 207,163,123 205,161,121 205,161,121 182,138,98 167,123,83 171,125,86 210,164,125 193,147,108 185,139,98 176,130,89 202,158,118 191,147,107 167,123,83 179,136,91 196,153,108 196,152,112 177,133,93 199,155,115 220,176,138
130,130,140 143,144,149 131,128,145 118,120,136 113,112,129 118,123,131 130,119,116 112,101,96 119,108,91 171,145,120 176,133,100 180,137,102 197,155,117 166,126,90 170,130,94 177,133,93 179,135,97 159,116,81 180,136,98 175,132,97 181,141,105 167,131,102 159,124,99 155,122,97 136,107,85 152,121,98 152,126,101 149,123,98 151,122,98 139,113,92 146,120,99 150,124,101 146,120,97 153,127,104 156,119,95 144,110,90 142,109,84 135,101,79 134,105,85 142,110,94 165,133,117 157,127,112 129,106,91 126,103,92 122,98,90 91,69,61 81,60,49 110,91,77 101,85,68 93,79,63 86,77,62 113,94,69 170,133,91 187,149,112 194,152,112 193,149,109 201,155,114 215,169,128 203,154,114 210,164,123 193,147,106 216,172,130 177,134,89 230,184,143 196,151,107 227,179,134 216,173,128 213,169,127 215,171,131 193,150,105 198,155,110 206,162,122 193,149,109 175,131,91 192,146,107 199,153,114 212,166,127 203,159,117 213,169,127 173,129,89 186,142,102 187,143,103 188,144,104 179,135,95 194,150,110 195,150,104 180,135,89 201,153,108 206,158,113 212,164,119 208,160,115 206,161,115 214,168,129 202,158,116 195,151,109 186,141,106
164,161,165 135,135,145 118,119,138 112,115,135 141,133,141 159,132,116 168,129,90 179,137,99 176,135,104 186,147,115 177,134,101 172,129,96 177,135,97 169,129,93 171,131,95 201,157,117 184,140,102 175,132,97 167,122,87 194,151,116 169,126,91 167,127,102 164,129,102 157,124,97 142,108,86 160,123,97 150,124,99 149,123,98 151,123,96 146,120,97 148,122,99 147,118,96 155,126,102 150,121,97 176,150,140 147,115,99 138,107,88 133,99,81 126,97,75 121,94,76 120,95,78 120,97,82 103,82,71 95,73,65 80,58,50 77,56,45 117,96,83 99,83,66 87,73,59 93,73,55 185,145,111 210,161,121 182,138,100 198,150,105 201,156,121 200,156,118 218,172,131 215,169,128 212,163,123 218,172,131 217,168,128 230,186,144 180,137,92 221,175,134 218,173,129 212,164,119 213,170,125 160,116,76 211,167,127 175,131,93 211,167,127 202,158,118 215,171,131 209,165,125 203,157,118 206,160,121 181,136,90 206,162,120 184,140,98 181,137,97 184,140,100 184,140,100 191,147,107 198,154,114 184,140,100 200,154,113 176,130,89 194,146,99 211,163,116 208,160,113 219,171,126 212,164,119 183,137,98 198,154,112 177,133,91 255,221,186
156,155,160 121,125,138 168,151,143 179,145,111 191,146,111 199,156,121 183,140,105 176,133,98 178,138,102 164,124,88 163,123,87 166,126,90 185,145,111 188,148,112 174,134,100 180,137,102 193,149,111 169,127,89 208,164,124 220,178,138 193,151,113 163,124,94 162,128,98 155,121,91 168,131,105 164,127,101 156,125,102 155,126,102 156,125,102 155,124,101 148,119,95 155,121,99 153,124,100 153,124,100 255,255,244 255,244,219 113,84,62 126,97,77 125,96,74 113,87,66 100,75,58 84,58,44 78,54,46 65,41,33 76,55,44 117,96,85 101,82,66 87,72,52 84,68,55 118,89,65 190,148,110 191,152,113 210,166,126 184,140,102 186,144,104 211,167,129 198,154,116 198,154,116 199,156,111 220,171,131 208,159,119 217,172,128 218,173,129 224,176,133 224,176,131 175,129,88 210,166,128 214,170,130 200,156,116 203,159,117 206,162,120 224,180,138 200,156,114 216,172,130 211,165,124 192,146,105 217,172,126 185,142,95 207,163,123 199,155,115 189,145,105 214,170,130 207,163,123 175,131,91 185,141,101 203,159,117 180,136,94 197,152,108 190,145,101 189,144,100 203,158,114 186,140,101 192,145,111 196,154,114 216,174,134 186,142,102
189,147,107 204,162,122 208,163,128 191,146,111 166,124,86 178,135,100 168,125,90 182,139,104 182,139,104 198,155,120 192,150,110 239,202,162 232,196,147 233,195,145 165,132,95 112,98,84 164,121,86 211,166,131 180,136,96 182,140,100 193,155,120 166,129,103 164,127,101 160,125,98 175,139,108 173,137,108 166,131,106 163,130,105 156,122,102 156,122,100 159,124,97 161,124,98 152,124,97 155,125,99 167,131,98 180,148,106 255,248,204 232,200,168 148,119,95 118,99,83 132,103,83 148,121,103 63,39,31 79,58,47 121,98,83 117,95,75 106,87,60 99,78,51 88,70,49 136,113,82 211,167,127 184,142,104 194,148,109 186,142,102 228,184,144 194,152,112 208,164,124 207,163,123 207,165,127 200,156,118 193,149,107 223,179,139 196,152,112 203,157,118 211,165,124 189,143,104 208,164,122 205,161,119 201,155,116 164,118,77 195,149,108 185,141,101 199,155,115 191,147,107 216,170,131 215,169,130 204,159,115 216,173,126 227,183,145 209,167,127 163,119,79 250,206,166 208,164,124 184,140,100 164,120,80 189,145,105 189,145,105 177,133,91 194,150,108 200,156,114 186,143,96 199,156,109 199,151,106 190,144,107 208,162,125 200,156,114
192,149,114 199,156,121 207,162,127 189,144,109 197,155,117 196,154,114 201,159,119 201,159,121 206,164,126 185,143,105 193,150,115 170,135,97 189,153,104 224,186,136 174,143,106 72,68,58 176,133,98 199,154,119 208,164,124 199,155,115 193,154,122 167,130,106 161,124,98 163,126,100 192,157,121 181,142,110 171,134,108 172,135,109 161,127,105 160,125,100 167,128,100 163,124,96 152,123,99 162,129,104 157,120,94 197,154,121 204,165,133 163,131,101 137,109,82 110,89,74 140,107,96 74,43,35 86,62,54 114,91,78 146,124,106 135,114,91 122,101,76 110,89,62 90,77,56 82,64,45 203,161,121 185,140,96 192,146,105 184,140,98 191,147,105 198,156,116 200,156,116 185,141,101 183,141,103 199,157,119 211,167,125 206,162,122 201,157,117 222,178,138 183,137,98 189,143,104 194,150,108 195,151,109 176,131,87 180,134,93 178,132,91 201,157,117 199,155,115 202,158,118 202,157,113 210,165,121 211,166,122 220,176,136 179,136,91 198,156,116 203,159,119 178,134,94 171,127,87 189,145,105 195,151,111 189,145,105 187,143,103 191,147,107 221,177,137 187,143,103 187,143,103 189,145,105 189,143,102 202,157,113 187,142,98 182,138,96
201,159,119 209,167,127 182,138,100 202,158,120 211,167,125 217,173,131 210,166,124 202,158,118 207,163,123 201,157,117 199,152,100 201,155,98 205,164,107 220,178,124 161,143,111 101,106,86 198,154,116 209,167,129 208,164,124 207,165,125 207,167,133 149,119,93 164,128,99 162,128,98 198,164,130 181,145,112 170,133,107 168,131,105 160,129,106 169,129,106 164,123,96 168,129,101 155,124,101 158,125,98 158,123,96 206,155,131 164,105,88 164,129,114 119,93,79 113,82,72 91,65,53 79,55,47 113,85,72 166,139,121 149,127,107 146,125,102 133,112,89 114,93,68 88,72,55 75,61,47 140,108,78 174,128,89 197,155,113 182,138,96 187,145,103 189,147,107 178,136,96 200,158,118 218,174,134 195,151,111 200,156,116 218,174,134 200,156,116 210,166,126 220,176,136 205,161,121 181,137,97 221,177,137 204,158,117 202,157,111 174,128,91 200,156,116 202,158,118 230,186,146 208,164,122 187,143,101 219,173,132 191,147,107 187,143,103 193,149,109 196,152,112 220,176,136 186,142,102 200,156,116 201,157,117 184,140,100 189,145,105 167,123,83 191,147,107 210,166,126 185,139,100 190,144,105 173,129,91 179,135,95 201,157,117 182,138,98
211,168,123 203,160,115 201,155,114 228,182,143 221,177,135 179,135,93 196,153,108 208,164,122 202,158,116 173,129,87 212,165,115 209,163,106 196,154,102 221,180,123 121,117,96 135,123,95 211,167,125 203,161,119 205,161,121 199,157,117 225,181,141 144,114,88 138,112,89 152,121,98 212,178,146 181,145,114 172,135,109 171,134,110 163,129,107 166,129,105 168,128,103 163,124,96 156,123,98 158,128,100 150,117,90 178,130,105 223,165,143 156,115,97 120,87,78 102,71,61 69,48,37 112,89,74 255,225,197 244,198,172 159,135,113 147,125,107 138,113,94 113,92,67 81,65,50 78,63,54 94,69,50 184,140,100 204,162,122 218,176,136 178,136,96 206,164,124 222,180,140 218,176,136 207,163,123 205,161,121 221,177,137 216,172,132 224,180,140 201,157,117 213,169,129 188,144,104 193,149,109 198,154,114 202,156,115 194,149,103 228,182,145 210,166,126 216,172,132 191,147,107 206,162,120 200,156,114 192,146,105 201,157,117 195,151,111 196,152,112 202,158,118 198,154,114 200,156,116 195,151,111 207,163,123 195,151,111 208,164,124 182,138,98 199,155,115 189,145,105 193,147,108 195,149,110 188,144,106 193,149,109 202,158,118 185,141,101
221,173,128 221,173,128 214,166,123 220,173,123 218,172,131 217,173,133 206,162,122 198,154,112 182,138,96 188,144,102 194,152,110 165,131,90 172,137,99 173,131,89 153,117,84 198,148,115 209,165,123 223,179,137 211,165,124 228,179,139 220,171,131 158,125,98 124,106,87 152,126,105 198,154,116 186,147,117 177,142,115 173,136,112 171,134,108 168,128,105 171,130,103 174,133,104 156,123,96 156,122,100 158,123,98 162,123,95 206,165,138 121,82,68 85,58,42 108,83,66 133,109,87 248,204,174 255,223,185 255,222,186 189,160,138 152,130,110 142,121,98 113,93,73 85,69,54 85,69,56 87,71,58 209,176,137 216,172,130 177,133,93 193,149,109 201,157,117 206,162,122 201,157,117 208,164,124 223,179,139 203,159,119 231,187,147 216,172,132 186,142,102 218,174,132 221,177,135 202,158,116 208,164,122 198,154,114 188,144,104 210,166,126 172,128,88 202,158,118 207,163,123 189,145,105 192,148,108 196,152,112 211,166,122 214,169,125 200,155,111 205,161,121 220,176,136 210,166,126 202,158,118 221,177,137 181,137,97 208,164,124 206,162,122 180,136,96 181,137,97 196,152,112 178,134,94 202,158,118 211,167,127 201,157,117 171,127,85
227,180,128 227,179,134 244,203,146 249,207,142 202,173,138 180,143,119 214,175,136 215,171,129 217,171,130 181,132,92 199,150,112 190,141,103 214,168,129 219,173,132 197,151,112 201,155,114 201,158,113 215,172,127 221,177,137 194,148,107 208,162,123 146,115,92 127,111,94 138,111,93 209,165,125 190,150,116 185,150,123 173,138,111 177,140,114 172,132,109 178,134,108 177,136,107 160,127,100 163,128,103 165,130,105 165,130,103 175,134,105 229,190,162 158,127,108 173,144,120 186,154,120 226,183,148 255,219,181 255,228,195 197,166,145 153,131,111 148,124,100 113,94,71 89,75,61 86,72,58 85,69,54 204,168,135 220,172,129 202,158,118 210,166,126 202,158,118 192,148,108 185,141,101 216,172,132 210,166,126 201,157,117 202,156,115 229,183,142 219,173,134 225,180,136 221,176,132 206,161,117 204,159,115 194,150,108 198,154,114 187,143,103 195,151,111 189,145,105 193,149,109 185,141,101 191,147,107 185,141,101 213,169,129 185,141,101 199,155,115 179,135,95 199,155,115 209,165,125 207,163,123 191,147,107 199,155,117 188,144,106 181,137,97 206,162,122 185,141,101 211,167,127 189,145,105 195,151,111 202,158,118 154,110,70 210,166,126
209,165,112 255,231,168 247,209,161 183,156,113 176,151,123 87,89,74 206,166,130 220,183,139 193,161,115 178,146,100 178,146,102 169,137,93 173,135,100 201,159,119 211,169,129 207,165,123 196,153,108 213,170,125 192,148,108 195,149,110 181,137,97 122,96,73 117,101,86 119,90,70 196,150,109 218,174,136 184,148,119 178,144,114 176,142,112 174,137,111 176,135,106 180,139,108 163,128,101 168,128,103 162,129,102 160,132,103 171,135,102 216,181,145 184,151,112 191,160,121 209,175,134 227,187,151 246,202,164 255,225,192 205,174,153 156,129,111 145,121,99 115,98,74 90,79,62 87,77,65 83,69,53 209,173,144 193,148,102 200,154,113 203,159,121 220,176,136 202,158,118 230,186,146 234,190,150 232,188,148 220,176,136 212,166,127 221,175,136 216,171,125 204,159,115 210,166,124 216,171,127 211,166,122 213,169,127 158,114,74 232,188,148 216,172,132 218,174,134 195,151,111 198,154,114 191,147,107 178,134,94 167,123,83 191,147,107 237,193,153 203,159,121 205,161,121 218,174,134 193,149,109 194,150,110 206,162,122 208,164,124 201,159,121 153,109,69 194,150,110 177,133,93 181,137,97 184,140,100 206,162,122 218,174,134 200,156,116
203,160,111 222,179,130 218,185,135 180,153,117 232,191,144 203,167,107 216,184,129 200,167,119 206,176,132 186,156,112 183,155,115 168,140,100 133,112,85 147,125,89 216,182,139 223,179,137 215,171,129 208,164,122 209,165,125 209,165,125 187,145,105 137,111,86 165,141,119 147,114,87 188,145,98 202,163,120 194,155,123 185,152,127 181,149,119 177,145,115 173,139,109 175,134,107 166,129,103 169,129,104 163,134,103 160,133,101 169,138,101 186,156,114 186,151,115 200,165,127 216,182,139 227,188,149 236,193,160 230,191,163 188,159,139 152,126,105 148,124,100 117,99,78 94,80,66 92,80,68 97,82,62 203,163,127 189,144,109 201,155,114 215,167,138 217,173,131 213,169,131 203,159,121 207,163,123 194,150,112 206,162,132 191,146,113 181,136,101 203,158,112 201,157,117 188,144,104 201,157,117 221,177,137 198,154,114 205,161,121 213,169,129 219,173,132 196,152,110 180,136,96 177,133,93 180,134,93 185,139,98 215,173,135 224,180,140 205,161,123 191,147,107 200,156,116 222,178,138 201,157,117 194,150,112 195,151,113 177,133,95 193,155,118 191,147,107 196,152,112 205,161,123 192,148,110 194,150,110 198,154,114 217,173,133 196,152,112
239,198,137 222,179,130 220,179,134 255,217,163 255,220,157 255,216,157 229,188,131 219,183,132 178,157,114 178,156,120 153,136,97 145,131,104 96,100,85 103,99,89 191,153,118 221,177,135 211,167,127 205,161,121 211,167,127 187,143,103 201,157,115 187,147,113 193,159,125 192,157,121 207,173,143 129,107,89 105,82,79 200,166,134 198,164,134 185,153,123 187,153,123 174,135,107 167,131,102 171,134,108 166,137,104 184,155,122 191,167,132 189,160,125 198,165,128 193,158,122 224,189,151 239,199,163 247,206,175 185,151,131 148,126,106 155,130,111 152,126,103 110,90,72 99,83,68 98,84,70 122,103,87 176,146,118 208,166,126 222,179,144 224,176,131 186,144,102 207,168,125 229,187,145 229,185,145 221,177,137 196,153,120 190,149,118 178,137,106 210,166,126 214,170,130 210,166,126 208,164,124 207,163,123 211,167,127 227,185,145 207,164,115 221,176,132 189,145,107 202,158,118 207,163,123 201,157,117 220,176,136 220,176,136 189,145,105 218,174,134 220,176,136 216,172,132 217,173,131 209,165,123 169,123,84 203,158,125 198,156,118 194,150,108 210,166,126 202,158,118 194,150,112 193,149,111 194,150,110 196,152,112 205,161,121 207,163,123
220,175,140 194,151,106 189,142,92 255,238,174 255,221,150 255,228,160 255,219,153 233,199,140 185,164,121 159,137,101 169,161,127 101,97,78 84,90,81 86,85,78 153,113,88 209,165,123 202,158,118 205,161,121 192,148,108 192,148,108 237,193,151 213,170,137 208,175,138 218,182,149 91,82,76 92,84,90 122,99,86 180,140,104 221,181,145 209,170,138 192,158,126 166,130,99 167,130,104 175,139,110 186,155,118 206,175,136 205,178,142 197,170,138 202,169,132 213,178,140 222,187,149 231,191,157 247,206,177 193,160,135 154,132,114 155,128,110 137,113,89 111,97,83 85,79,72 83,76,74 76,67,78 90,73,76 115,96,84 150,127,98 207,164,131 216,167,127 185,143,103 164,121,86 225,181,141 205,161,121 196,154,114 207,167,131 226,186,150 215,171,131 205,161,121 193,149,109 193,149,109 201,157,117 214,170,130 210,159,122 190,138,106 153,108,60 210,166,126 221,175,136 198,154,114 189,145,107 182,138,98 209,165,125 205,161,121 196,152,112 187,143,103 198,154,114 199,155,113 205,161,119 192,148,106 245,201,161 185,143,105 192,148,108 182,138,98 188,144,104 192,148,110 198,154,116 216,172,132 193,149,109 205,161,121 205,161,121
209,164,120 188,143,99 230,189,140 230,197,145 255,213,144 255,240,164 255,209,140 219,183,125 175,163,126 142,135,108 104,105,86 89,92,80 89,89,84 97,84,81 198,158,122 211,167,127 214,170,130 211,167,127 203,159,119 189,145,105 197,158,119 216,181,154 215,185,157 223,193,167 76,69,69 145,111,81 220,176,136 196,152,112 213,169,129 178,135,100 191,154,128 167,130,106 172,135,109 185,151,119 193,161,127 225,194,157 212,184,144 205,177,137 210,176,133 215,177,140 218,182,149 193,161,131 174,148,127 155,131,109 152,128,106 149,128,105 129,110,94 95,83,73 91,78,71 77,68,60 68,61,64 69,62,65 78,71,74 83,77,82 94,86,92 170,147,132 176,142,110 187,143,103 218,175,130 225,179,142 210,165,132 185,141,115 159,119,85 210,165,130 199,155,115 232,188,150 189,145,103 196,152,110 223,180,135 224,180,138 209,166,133 223,177,136 206,162,122 196,152,112 195,151,109 206,162,120 204,156,111 209,164,120 200,156,116 221,177,137 206,162,120 208,164,124 207,163,121 199,155,113 192,148,108 186,143,98 229,185,145 188,144,106 193,149,109 189,145,105 192,148,108 223,179,139 227,183,141 225,182,137 213,170,125 195,151,109
187,144,99 238,195,150 255,227,163 255,233,167 224,192,135 255,216,144 219,177,112 169,148,105 105,105,89 87,93,80 107,118,103 101,103,98 104,93,88 149,124,96 193,150,103 198,155,108 221,177,137 200,156,116 163,119,79 193,149,109 189,147,109 134,99,72 124,95,73 86,63,48 146,126,108 186,143,98 177,133,93 207,163,123 199,155,115 187,143,105 174,131,84 176,132,104 172,135,109 195,161,129 204,177,141 211,184,148 182,155,119 170,141,106 185,152,115 192,158,117 191,159,129 155,131,107 132,114,93 139,119,101 147,126,103 139,118,95 92,77,66 94,79,70 96,80,74 73,62,55 64,57,60 66,59,62 85,78,81 79,73,80 81,78,84 80,78,79 112,91,68 145,111,81 196,152,114 184,135,99 206,158,115 183,140,107 169,127,89 220,177,144 228,184,144 194,150,112 224,180,138 208,164,124 221,178,133 160,121,78 152,123,90 208,164,122 198,154,114 200,156,116 207,162,118 199,153,112 213,165,120 214,168,127 214,166,123 209,160,120 186,144,106 201,157,119 205,161,119 194,150,110 206,160,123 206,160,121 214,170,130 199,155,117 180,136,98 192,148,108 200,156,116 210,166,124 195,151,109 206,162,122 209,165,125 209,165,123
199,158,113 206,165,120 255,237,174 252,211,150 203,172,121 152,138,109 95,97,82 86,90,75 118,121,101 117,119,104 104,95,89 109,88,84 186,141,118 208,162,121 216,170,131 226,180,141 207,163,121 188,144,104 203,159,119 207,163,123 187,143,105 162,124,87 143,107,74 156,122,90 175,131,103 205,163,121 179,137,99 187,145,107 176,133,98 205,161,131 199,155,115 188,139,101 173,134,104 198,165,138 216,191,161 194,170,146 129,114,105 97,85,75 97,81,75 99,84,75 107,95,85 113,99,85 121,105,92 133,114,100 138,120,101 110,94,81 101,85,79 100,87,80 99,86,79 75,65,64 65,58,61 79,72,75 76,69,72 78,71,74 77,70,73 81,76,78 102,92,96 86,76,80 136,109,91 221,172,136 213,172,125 239,195,157 204,158,121 188,143,108 208,167,122 190,153,113 199,157,115 241,199,157 200,155,111 198,154,114 173,129,89 199,151,106 195,151,109 202,158,116 216,172,130 210,166,124 209,161,114 204,155,115 201,153,110 247,202,158 205,157,110 219,170,130 239,195,155 196,158,121 167,138,114 153,127,104 142,117,100 120,104,89 112,96,83 122,102,93 175,130,95 188,145,100 203,159,117 208,166,126 198,154,114 196,152,112
