92,75,65 92,76,63 98,82,65 89,70,56 89,71,50 90,72,51 93,74,58 92,77,68 86,80,75 88,84,78 87,85,83 81,76,75 90,85,84 94,92,93 94,92,93 103,101,99 105,103,104 102,102,99 111,102,98 158,126,84 113,97,82 79,78,81 72,65,63 150,118,88 144,125,100 123,108,86 115,101,74 127,108,81 137,106,85 126,118,96 60,63,72 45,53,58 53,56,65 72,72,82 89,97,106 78,86,102 76,83,95 86,91,101 102,107,115 81,89,98 72,80,89 72,80,89 81,89,98 91,96,104 73,78,84 75,84,95 77,89,97 90,100,108 105,110,120 136,141,135 163,154,137 185,157,130 178,141,115 179,142,116 180,140,115 191,152,124 180,144,115 178,142,113 163,123,98 132,95,71 137,101,79 153,115,94 153,115,94 170,130,105 191,152,124 214,172,148 236,198,177 106,69,54 120,85,72 130,111,95 89,75,57 80,64,47 90,66,44 203,169,137 211,169,131 212,166,127 216,172,130 206,162,122 208,164,122 213,169,127 207,163,121 188,144,102 213,169,129 225,181,141 221,177,135 194,150,108 195,151,111 217,173,133 211,167,127 216,172,132 202,158,118 216,172,132 215,169,130 221,175,136 213,169,129 209,165,125 206,162,122 189,145,105 205,161,121 194,150,110 210,166,126 168,124,84 175,131,91 196,152,112 196,152,112 201,157,117 221,177,137 201,157,117 166,122,82 201,157,117 178,134,94 195,151,111 198,154,114 180,136,96 205,161,121 194,150,110 198,154,114 198,154,114 187,143,103 200,156,116 194,150,110 209,165,125 187,143,105 173,129,91 180,136,98 195,151,113 182,138,98 170,126,86
91,75,58 108,92,75 108,94,69 124,106,87 97,81,68 81,70,63 94,83,78 98,92,87 93,86,86 83,78,80 87,80,83 86,81,80 98,93,92 108,101,101 111,104,104 131,126,128 126,126,126 109,108,111 91,88,92 105,88,60 66,59,57 64,63,66 62,63,68 82,71,56 154,133,106 129,111,92 107,98,83 101,86,66 103,83,63 98,82,65 57,58,63 57,62,70 71,76,86 98,102,115 75,83,92 67,75,91 67,71,84 78,83,91 81,89,96 91,99,108 88,96,105 78,88,96 67,75,84 69,74,82 67,73,74 67,76,76 90,99,110 100,109,122 103,106,115 136,135,126 184,154,126 188,154,122 177,143,113 179,143,114 188,149,121 175,139,110 170,133,107 158,121,95 138,98,73 148,108,83 160,123,99 156,114,92 170,129,102 168,124,96 205,159,129 225,179,149 207,165,141 148,117,96 147,117,102 150,122,109 92,76,59 83,69,51 123,92,69 211,173,136 213,171,133 188,144,104 199,155,115 198,154,112 211,167,125 182,138,96 206,162,120 164,120,78 222,178,138 203,159,119 223,179,137 184,140,98 189,145,105 199,155,115 202,158,118 202,158,118 210,166,126 198,154,114 215,169,130 215,169,130 207,163,123 175,131,91 186,142,102 200,156,116 195,151,111 198,154,114 175,131,91 191,147,107 172,128,88 175,131,91 179,135,95 186,142,102 166,122,82 179,135,95 189,145,105 205,161,121 198,154,114 185,141,101 189,145,105 188,144,104 196,152,112 187,143,103 186,142,102 196,152,112 187,143,103 175,131,91 177,133,93 170,126,86 185,141,103 191,147,109 189,145,107 203,159,121 205,160,125 211,166,131
105,89,76 107,91,78 100,84,71 91,80,65 89,80,76 89,87,85 89,87,85 85,80,77 83,78,77 82,77,76 89,84,81 91,84,84 97,90,90 130,121,117 131,122,118 140,133,133 135,128,131 134,127,130 119,117,115 111,106,105 76,75,78 57,56,61 57,56,59 58,51,49 79,65,49 108,94,78 77,68,60 83,77,72 98,85,82 87,78,72 56,56,64 50,58,63 73,77,90 94,95,114 103,105,119 70,70,82 79,78,81 86,84,82 80,80,88 71,81,89 95,103,119 77,86,97 63,74,75 63,70,63 71,77,78 73,81,86 95,105,113 113,107,102 154,130,104 180,146,114 191,156,120 185,149,116 190,151,119 191,152,122 176,137,109 159,122,96 131,96,71 140,103,79 152,110,88 159,117,93 164,123,96 168,127,100 176,135,104 190,147,114 191,148,115 215,170,137 249,203,175 243,204,174 211,178,153 145,119,98 93,73,55 86,68,49 171,132,93 212,174,137 199,157,119 201,159,121 225,181,139 218,174,134 203,159,119 199,155,115 229,185,145 198,154,114 200,156,116 208,164,124 203,159,119 207,163,123 207,163,123 185,141,101 205,161,121 207,163,123 165,121,81 208,164,124 217,173,133 223,179,139 173,129,89 213,169,129 205,161,121 178,134,94 187,143,103 194,150,110 195,151,111 192,148,108 177,133,93 184,140,98 191,147,105 175,131,89 187,143,101 188,144,104 180,136,96 175,131,91 175,131,91 173,129,89 188,144,104 179,135,95 171,127,87 172,128,88 166,122,82 189,145,105 149,105,65 194,150,110 189,145,105 177,133,93 199,155,115 217,173,133 186,142,104 188,144,106 198,154,116 199,155,117
102,93,85 89,80,74 96,86,87 93,93,93 93,94,97 91,89,87 94,92,90 87,80,78 87,80,78 92,85,85 92,85,85 94,87,87 87,80,80 110,101,97 130,121,117 132,126,119 121,115,108 132,126,119 128,123,122 90,90,87 89,90,93 63,66,73 70,71,74 55,56,59 57,57,57 66,66,66 72,74,74 77,75,73 94,85,81 83,79,69 61,60,65 54,53,56 84,80,74 87,81,74 101,87,73 115,95,75 114,94,64 112,88,66 109,91,70 110,100,88 110,107,122 105,110,120 83,93,101 80,85,91 89,84,81 144,125,109 174,138,109 182,137,104 191,151,117 201,161,127 197,159,124 255,224,194 224,178,150 237,191,161 209,165,135 145,104,77 147,106,79 149,107,83 159,115,89 167,126,99 174,133,104 182,141,110 181,143,108 190,152,117 190,149,118 190,149,118 232,189,156 214,173,144 178,142,113 158,125,100 131,105,82 110,88,68 198,154,112 187,145,105 195,149,112 206,162,122 215,171,129 207,163,125 200,156,116 200,156,116 206,162,122 185,141,101 199,155,115 192,148,108 198,154,114 178,134,94 178,134,94 222,178,138 225,181,141 232,188,148 215,171,131 214,170,130 208,164,124 198,154,114 215,171,131 199,155,115 189,145,105 182,138,98 195,151,111 195,151,111 191,147,107 181,137,97 202,158,118 215,171,129 175,131,89 195,151,109 194,150,108 193,149,109 191,147,107 194,150,110 191,147,107 192,148,108 192,148,108 191,147,107 185,141,101 173,129,89 205,161,121 214,170,130 202,158,118 192,148,108 205,161,121 207,163,123 186,142,102 181,137,97 189,145,107 225,181,143 216,172,134 215,171,133
81,81,78 93,93,90 97,97,94 96,91,93 99,94,93 102,93,89 97,88,84 86,79,77 92,85,83 82,76,71 100,94,89 94,89,88 82,77,74 128,119,115 144,135,131 135,124,119 105,94,89 119,108,103 92,88,80 92,90,86 78,84,85 84,90,93 79,84,83 74,79,78 66,65,68 59,58,61 62,64,64 76,78,75 93,87,92 90,84,79 93,83,71 118,99,83 105,87,68 107,88,72 95,79,62 82,63,47 112,91,76 117,98,75 118,97,74 112,91,68 122,98,74 124,100,74 133,111,91 170,144,119 187,149,114 187,147,113 164,121,88 178,133,100 181,136,103 203,158,125 241,198,165 232,186,156 248,202,174 249,203,175 234,188,158 187,143,115 164,120,92 159,115,87 166,120,90 176,132,104 177,136,105 185,145,111 195,155,121 195,159,128 181,145,116 194,158,129 211,175,144 208,169,137 204,163,134 196,155,128 172,137,112 138,108,82 221,175,134 218,172,133 213,174,133 201,157,117 179,137,99 190,144,105 187,143,103 170,126,86 201,157,117 188,144,104 189,145,105 221,177,137 196,152,112 217,173,135 216,172,134 210,167,122 206,162,122 206,162,122 208,164,124 228,184,144 210,166,126 216,172,132 225,181,141 202,158,118 163,119,79 172,128,88 194,150,110 198,154,114 206,162,122 199,155,115 237,193,153 191,147,107 184,140,100 201,157,117 182,138,98 201,157,117 192,148,108 172,128,88 193,149,109 173,129,89 177,133,93 185,141,101 185,141,101 175,131,91 200,156,116 200,156,116 193,149,109 198,154,114 193,149,109 189,145,105 198,154,114 213,169,129 199,155,115 196,152,112 242,198,158 216,172,132
98,94,86 97,93,85 100,96,88 97,88,80 100,94,89 96,95,88 86,85,78 98,91,89 94,87,85 94,88,83 90,86,80 89,84,81 85,80,77 121,114,112 155,148,146 115,106,102 139,130,126 141,132,128 132,127,115 111,109,105 68,72,74 71,75,79 79,81,81 74,76,76 74,75,80 74,75,80 65,69,73 74,79,78 87,78,74 119,99,81 116,96,76 104,84,64 99,84,64 99,84,64 99,84,64 102,87,67 98,82,67 87,71,56 100,79,64 126,102,80 128,102,77 129,105,79 141,113,86 139,111,82 156,120,87 168,127,96 170,127,94 179,132,98 182,137,104 249,203,173 235,188,156 255,216,184 255,224,187 252,206,167 245,200,165 235,192,159 237,197,163 225,184,153 164,120,90 176,133,100 191,148,113 193,150,115 198,157,126 190,151,121 193,157,128 199,163,134 207,171,142 211,172,140 203,167,134 191,157,125 192,159,132 162,132,106 214,168,131 220,171,133 217,174,129 218,176,136 206,166,130 188,144,106 200,156,116 187,143,103 218,174,134 218,174,134 220,176,136 200,156,116 225,181,141 201,157,119 225,181,143 207,164,119 229,185,145 231,187,147 199,155,115 220,176,136 206,162,122 228,184,144 193,149,109 180,136,96 170,126,86 200,156,116 184,140,100 178,134,94 185,141,101 170,126,86 192,148,108 203,159,119 200,156,116 194,150,110 202,158,118 186,142,102 199,155,115 189,145,105 177,133,93 203,159,119 188,144,104 182,138,98 184,140,100 182,138,98 180,136,96 186,142,102 202,158,118 188,144,104 215,171,131 192,148,108 199,155,115 217,173,133 203,159,119 224,180,140 215,171,131 224,180,140
101,91,81 115,104,97 119,108,101 122,113,107 114,105,99 111,102,98 95,89,82 89,84,81 92,87,84 91,87,81 86,79,77 97,91,86 144,138,133 146,140,133 142,136,127 113,107,100 120,114,107 126,120,113 115,111,105 111,109,110 87,91,95 66,71,79 70,75,81 63,68,74 57,65,72 59,67,72 63,68,76 82,72,71 122,105,81 120,99,76 110,92,73 99,84,64 97,82,62 100,82,63 105,87,68 100,85,63 94,79,59 97,81,66 88,72,57 97,79,60 133,109,83 143,118,90 155,127,100 133,109,83 144,115,91 158,119,89 180,133,99 180,135,100 249,199,168 219,169,138 255,212,178 255,229,192 255,213,172 255,212,173 250,205,172 218,179,151 214,177,153 212,177,150 196,159,135 166,127,99 189,149,115 199,155,125 190,151,123 184,145,117 200,163,137 204,167,141 203,166,140 199,163,134 201,167,137 197,163,129 190,158,128 164,136,109 192,149,114 207,163,123 210,166,124 217,171,134 217,173,135 194,150,110 207,163,123 194,150,108 200,156,114 202,158,116 165,121,79 189,145,103 198,154,112 213,169,129 192,148,110 209,166,121 225,181,141 221,177,137 213,169,129 217,173,133 200,156,116 185,141,101 198,154,114 189,145,105 196,152,112 189,145,105 181,137,97 187,143,103 206,162,122 208,164,124 181,137,97 200,156,116 170,126,86 194,150,110 189,145,105 231,187,147 202,158,118 202,158,118 196,152,112 175,131,91 186,142,102 182,138,98 160,116,76 179,135,95 207,163,123 201,157,117 181,137,97 192,148,108 180,136,96 179,135,95 222,178,138 218,174,134 229,185,147 214,170,132 210,166,128 207,163,125
138,127,120 140,129,126 134,124,123 125,116,112 121,112,106 111,106,103 105,98,96 97,92,91 99,94,93 107,100,98 95,88,86 118,112,107 129,123,116 131,127,121 119,114,111 94,89,86 94,89,86 107,102,99 115,110,109 96,91,93 72,75,82 75,80,90 72,80,87 76,84,91 68,76,83 57,65,72 64,72,79 133,111,91 129,108,81 129,108,85 118,98,80 105,86,70 99,86,65 101,86,66 99,84,64 107,92,70 94,79,57 96,82,64 102,87,67 104,86,65 115,93,73 140,116,92 144,118,93 152,126,103 103,82,57 149,114,87 165,120,87 228,181,149 196,144,114 232,182,151 255,222,191 255,231,198 254,207,175 244,198,168 240,199,172 201,163,142 199,165,145 189,155,133 199,165,145 211,177,155 176,134,112 183,144,116 181,145,116 187,151,122 193,156,130 199,162,136 199,162,136 200,164,135 192,158,128 186,152,120 189,157,127 166,136,110 169,129,95 206,164,126 225,181,141 219,173,134 247,201,162 231,187,147 228,184,144 186,142,100 220,176,134 213,169,127 196,152,110 241,197,155 191,147,105 202,158,116 217,173,131 215,171,133 208,164,124 214,170,130 196,152,112 196,152,112 195,151,111 171,127,87 174,130,90 194,150,110 209,165,125 187,143,103 202,158,118 189,145,105 193,149,109 205,161,121 188,144,104 173,129,89 202,158,118 215,171,131 188,144,104 196,152,112 217,173,133 206,162,122 196,152,112 192,148,108 196,152,112 186,142,102 193,149,109 180,136,96 182,138,98 194,150,110 179,135,95 178,134,94 168,124,84 177,133,93 185,141,101 206,162,122 205,161,123 216,172,134 217,173,135 195,151,113
148,138,137 143,136,136 133,128,127 127,122,119 115,111,105 111,107,101 115,110,107 102,96,91 133,122,119 138,129,123 141,135,130 132,126,119 147,141,132 143,137,132 134,128,123 120,115,112 124,119,116 117,115,111 116,114,110 101,99,97 88,88,88 76,80,84 79,82,89 74,79,85 60,63,70 65,69,73 61,65,69 145,119,96 145,119,94 139,113,90 122,95,77 110,85,68 101,83,62 104,86,65 94,77,53 102,85,61 103,85,64 103,88,66 103,89,64 101,83,64 102,83,67 90,70,52 136,112,88 158,132,109 152,126,101 125,92,67 177,136,105 186,138,113 195,144,118 228,177,151 255,219,190 255,223,194 251,207,179 229,189,166 201,164,140 193,159,137 189,155,135 150,116,96 168,138,121 202,172,155 160,129,110 163,132,109 162,129,104 179,146,119 190,156,124 192,158,124 196,157,125 190,152,117 205,171,137 186,152,122 181,148,121 151,125,100 183,143,109 204,167,127 201,159,121 184,140,100 225,181,143 214,170,132 217,168,130 189,145,105 175,131,91 191,147,107 194,150,108 199,155,113 179,135,93 179,135,93 218,174,132 206,162,120 203,159,119 200,156,116 199,155,115 217,173,133 172,128,88 249,205,165 193,149,109 186,142,102 182,138,98 198,154,114 168,124,84 199,155,115 184,140,100 182,138,98 210,166,126 189,145,105 193,149,109 203,159,119 187,143,103 184,140,100 223,179,139 205,161,121 185,141,101 215,171,131 184,140,100 205,161,121 210,166,126 191,147,107 186,142,102 173,129,89 172,128,88 164,120,80 170,126,86 191,147,107 199,155,115 213,169,129 214,170,132 220,176,138 217,173,135 211,167,129
159,147,149 133,127,122 145,143,141 130,128,129 128,123,120 121,116,113 118,113,112 102,96,91 156,143,138 149,140,132 151,142,136 152,143,135 157,149,138 156,150,141 139,133,124 128,124,118 122,120,116 125,124,117 116,115,108 105,103,99 94,94,91 87,89,89 100,104,108 93,97,101 71,74,81 70,73,80 70,71,76 151,122,98 147,118,94 143,114,90 129,100,80 129,100,80 121,100,75 119,100,77 115,96,71 112,93,68 112,92,72 106,92,67 115,98,74 108,90,69 99,84,62 94,75,61 115,93,75 144,120,98 149,123,100 151,120,97 203,159,131 174,125,103 194,146,121 222,174,147 248,202,174 252,206,180 227,185,161 206,168,147 191,155,133 166,135,114 144,113,94 141,110,91 152,122,107 169,142,126 156,129,111 135,109,86 139,110,86 155,125,99 178,144,112 185,151,119 188,147,116 196,160,127 191,157,123 185,153,123 175,142,115 135,111,89 183,141,103 166,129,87 197,155,117 193,149,109 181,137,99 184,142,104 218,169,131 211,167,127 195,151,111 208,164,124 187,143,101 224,180,138 215,171,129 218,174,132 217,173,131 221,177,135 216,172,132 201,157,117 213,169,129 200,156,116 186,142,102 224,180,140 224,180,140 174,130,90 181,137,97 177,133,93 187,143,103 171,127,87 200,156,116 186,142,102 186,142,102 188,144,104 177,133,93 182,138,98 187,143,103 158,114,74 191,147,107 192,148,108 195,151,111 199,155,115 165,121,81 185,141,101 180,136,96 164,120,80 220,176,136 206,162,122 171,127,87 170,126,86 175,131,91 187,143,103 227,183,143 224,180,140 206,162,124 201,157,119 189,145,107 228,184,146
152,140,140 141,134,134 145,141,150 125,123,131 127,124,130 117,114,118 102,100,96 132,121,116 154,139,130 139,130,115 140,128,116 148,137,120 149,140,125 143,135,124 135,129,120 135,129,122 116,110,103 125,119,114 114,107,105 117,112,109 98,100,97 87,89,86 92,94,91 95,97,94 84,86,83 114,119,115 108,112,116 154,125,101 152,121,100 150,116,96 140,111,89 139,110,88 137,111,86 134,110,84 131,107,81 135,111,87 126,104,84 122,103,80 120,101,78 118,98,78 112,94,73 109,94,74 107,92,72 88,70,51 123,105,86 143,119,97 218,174,148 179,131,104 187,141,113 210,164,138 212,167,144 209,169,146 188,151,127 183,149,127 162,128,106 128,97,78 125,94,75 154,123,104 133,103,88 151,125,111 146,123,108 122,102,82 110,90,70 131,105,82 130,102,73 158,126,96 164,128,97 182,150,118 184,150,118 169,139,111 154,125,101 121,99,79 215,173,131 206,169,125 201,157,117 208,164,126 196,152,114 196,154,112 228,179,139 218,174,134 205,161,121 191,147,107 191,147,105 189,145,103 200,156,114 208,164,122 223,179,137 221,177,135 214,170,130 234,190,150 205,161,121 195,151,111 194,150,110 188,144,104 203,159,119 231,187,147 193,149,109 202,158,118 195,151,111 185,141,101 187,143,103 196,152,112 188,144,104 189,145,105 185,141,101 187,143,103 196,152,112 195,151,111 214,170,130 196,152,112 189,145,105 191,147,107 173,129,89 194,150,110 221,177,137 210,166,126 172,128,88 156,112,72 173,129,89 172,128,88 184,140,100 186,142,102 180,136,96 179,135,95 170,126,88 185,141,103 192,148,110 189,145,107
128,128,140 126,126,138 98,97,112 108,111,122 119,123,127 118,121,128 88,88,85 148,136,126 144,129,118 137,126,111 147,135,123 147,137,125 136,126,114 116,107,99 114,105,97 116,110,103 123,117,110 118,112,107 108,103,102 111,109,107 92,94,94 81,83,80 105,103,99 124,125,117 122,122,117 139,135,127 137,127,115 152,126,103 155,127,100 154,125,101 151,122,100 146,117,93 150,121,99 148,119,97 144,115,93 145,116,94 143,117,94 136,112,86 128,107,82 125,104,79 120,99,76 117,97,77 109,89,71 107,89,68 118,101,77 109,80,60 181,139,115 174,127,104 180,133,110 189,144,123 182,142,119 165,129,107 155,119,99 136,102,84 119,85,65 132,96,76 143,108,93 118,86,72 129,104,87 153,132,117 140,117,104 122,103,87 107,88,72 106,84,66 116,90,69 138,109,87 149,118,95 155,125,99 165,132,105 145,117,88 129,108,85 107,83,61 192,149,104 173,136,96 191,151,115 210,167,122 188,143,99 208,163,115 206,162,120 177,133,93 207,163,123 202,158,118 199,155,115 194,150,110 188,144,102 211,167,125 203,159,117 222,178,136 221,177,137 194,150,110 191,147,107 189,145,105 207,163,123 199,155,115 200,156,116 213,169,129 194,150,110 199,155,115 194,150,110 202,158,118 181,137,97 191,147,107 192,148,108 181,137,97 174,130,90 186,142,102 166,122,82 202,156,117 211,165,126 185,141,101 195,151,111 193,149,109 171,127,87 191,147,107 188,144,104 180,136,96 194,150,110 171,127,87 174,130,90 200,156,116 170,126,86 158,114,74 194,150,110 174,130,90 205,161,123 208,164,126 192,148,110 202,158,120
140,142,142 117,119,119 114,119,127 112,119,133 104,112,132 104,114,134 106,109,118 148,134,118 159,148,133 153,142,127 139,127,115 131,121,109 147,137,125 137,126,121 128,119,113 113,107,100 122,116,109 111,105,100 108,103,100 105,100,97 90,85,84 99,92,90 158,132,107 211,173,138 177,132,97 186,140,103 188,139,99 159,125,93 154,126,99 152,123,99 153,125,98 152,122,96 150,121,99 141,112,90 150,121,97 148,119,95 146,117,93 144,115,91 138,112,87 136,112,88 127,103,79 123,99,75 124,103,76 124,105,80 113,94,71 158,124,104 166,126,103 159,114,93 163,121,99 162,120,98 154,113,93 138,107,86 128,94,76 135,97,80 151,110,94 148,107,91 122,87,72 129,99,84 137,111,97 138,117,104 138,115,102 130,111,97 115,96,80 113,92,77 111,89,71 107,85,67 119,97,77 133,109,87 136,110,85 139,118,93 119,99,79 160,128,94 196,145,106 188,144,102 198,158,122 206,161,117 214,169,125 202,157,109 209,165,123 193,149,109 185,141,101 196,152,112 216,172,132 193,149,109 207,163,121 209,165,123 222,178,136 211,167,125 203,159,119 202,158,118 205,161,121 200,156,116 181,137,97 205,161,121 192,148,108 211,167,127 200,156,116 143,99,59 185,141,101 214,170,130 171,127,87 189,145,105 187,143,103 170,126,86 175,131,91 174,130,90 188,144,104 200,154,115 197,151,112 187,143,103 185,141,101 188,144,104 208,164,124 178,134,94 181,137,97 172,128,88 175,131,91 174,130,90 199,155,115 185,141,101 175,131,91 194,150,110 167,123,83 177,133,93 177,133,95 193,149,111 179,135,97 198,154,116
145,148,157 146,149,158 150,150,160 142,140,148 123,123,135 106,108,122 150,144,149 179,167,169 140,129,124 121,110,105 124,113,106 143,133,121 135,124,117 119,107,107 114,107,105 128,119,113 127,114,107 122,107,96 134,108,83 156,122,92 192,147,112 188,139,103 187,141,102 164,120,78 174,130,88 182,140,98 200,157,112 169,129,95 154,124,98 157,129,102 154,124,98 152,121,98 146,117,95 139,110,88 151,122,98 151,122,98 148,119,95 147,118,94 146,117,93 144,118,95 140,111,89 134,105,83 121,97,71 122,103,78 130,106,82 167,126,106 154,116,95 151,110,90 149,109,86 144,106,85 135,99,81 131,99,83 140,105,90 140,105,90 150,115,100 135,108,90 122,95,79 135,107,94 139,111,98 136,110,98 132,109,98 138,117,106 131,110,97 125,104,89 118,100,81 105,89,72 101,85,68 109,94,74 116,101,81 112,97,75 107,82,54 204,165,126 192,146,105 194,148,107 175,129,88 197,152,108 209,164,120 222,176,135 225,181,139 209,165,125 182,138,98 182,138,98 206,162,122 187,143,103 217,173,133 224,180,138 217,171,130 219,173,132 204,159,113 218,173,127 216,172,132 203,159,119 220,176,138 211,167,129 205,161,121 200,156,116 182,138,98 188,144,104 181,137,97 196,152,112 187,143,103 156,112,72 208,164,124 199,155,115 206,162,122 179,135,95 202,158,118 184,140,100 200,156,116 185,139,100 189,143,104 212,166,127 197,151,112 171,125,86 195,149,112 202,156,119 184,140,100 150,106,66 172,128,88 198,154,114 194,151,106 173,130,85 187,144,97 184,140,100 175,131,91 174,130,90 179,135,97 198,154,116
135,137,151 142,144,158 147,150,159 141,137,148 139,137,149 147,145,157 179,168,177 175,169,174 161,150,147 132,121,118 138,127,124 130,119,114 125,114,111 127,105,97 146,117,97 181,137,99 182,142,106 188,150,115 184,141,106 188,144,104 190,141,105 188,144,104 175,129,92 170,126,88 174,130,92 176,134,96 178,134,94 177,139,104 160,127,100 158,125,100 159,124,99 153,122,99 137,108,86 141,112,90 153,122,99 152,123,99 151,122,98 153,122,99 152,123,99 144,118,95 147,118,96 148,119,97 137,111,88 137,113,89 158,129,107 167,126,106 149,113,93 146,110,90 144,109,84 139,106,81 135,104,83 137,105,89 133,101,85 153,121,105 175,143,127 159,132,116 138,112,98 130,104,92 134,108,96 134,108,98 132,108,100 115,93,85 81,58,47 108,87,74 115,96,80 99,83,66 99,85,71 99,85,69 101,87,69 111,82,58 184,140,102 204,159,115 175,133,93 171,127,87 200,154,113 185,140,96 197,152,108 211,165,124 214,170,128 209,165,125 206,162,122 214,170,130 227,183,143 199,155,115 210,166,126 198,154,112 212,166,125 223,177,136 222,177,131 215,170,124 205,161,119 188,144,104 208,165,120 216,173,128 220,176,134 211,167,127 202,158,118 198,154,114 182,138,98 187,143,103 198,154,114 192,148,108 193,149,109 222,178,138 198,154,114 195,151,111 182,138,98 167,123,83 194,150,110 182,136,97 211,165,126 208,162,123 187,141,102 181,135,96 193,148,104 192,147,103 200,156,116 181,137,97 209,165,125 167,123,83 196,152,112 184,140,100 207,164,117 181,137,97 205,161,121 206,162,122 230,186,148 202,158,120
129,129,141 140,140,150 135,135,147 121,124,135 114,121,133 107,113,130 121,125,140 133,132,147 133,124,139 123,111,116 112,93,70 169,136,109 174,134,100 182,139,106 173,130,97 183,140,105 187,145,107 171,129,91 173,133,97 201,161,125 177,133,93 184,140,102 172,127,92 165,123,85 181,136,101 170,127,92 176,133,98 185,142,107 165,129,100 163,127,98 156,123,96 148,120,93 136,107,83 147,116,93 158,125,100 152,126,101 149,123,100 150,124,99 146,120,95 145,119,98 146,120,99 150,124,103 146,120,97 153,127,104 153,124,104 156,120,98 153,115,94 146,110,88 141,108,83 139,106,81 133,102,79 132,101,82 131,99,83 151,121,104 158,128,113 144,118,104 125,104,91 118,97,86 119,98,87 110,88,80 70,48,40 79,58,47 108,87,74 114,95,79 97,83,67 91,77,61 92,78,62 96,78,57 172,140,106 182,138,96 166,124,86 192,141,104 171,126,91 183,140,107 185,143,101 204,158,117 224,178,137 215,171,131 203,157,118 218,169,129 203,154,114 221,172,132 222,177,142 194,150,110 226,180,139 203,157,116 208,160,115 226,178,133 218,175,130 210,166,124 209,165,125 229,185,145 211,168,123 225,182,137 206,162,122 200,156,116 195,151,111 195,151,111 191,147,107 194,148,109 218,172,133 210,164,125 212,166,127 203,159,117 182,138,96 191,147,107 181,137,97 189,145,105 165,121,81 186,142,102 184,140,100 187,143,103 191,147,107 178,134,94 196,151,105 194,149,103 217,169,124 202,154,109 210,162,117 196,148,103 219,171,126 255,212,167 207,161,120 197,151,110 218,174,132 193,149,107 216,171,136 209,164,129
164,161,165 136,133,139 127,130,141 119,120,139 112,115,135 129,128,145 154,137,138 161,127,105 168,129,90 179,137,97 179,136,103 177,136,105 186,147,115 187,147,113 172,129,96 176,134,96 177,135,97 175,133,95 162,122,86 180,140,104 201,157,117 173,129,91 187,142,107 169,127,89 167,122,87 183,140,105 177,134,99 166,123,88 167,127,102 165,128,102 160,128,98 150,117,90 142,108,86 162,127,102 159,124,97 151,125,100 149,123,98 152,123,99 155,127,100 146,120,97 148,122,99 148,119,97 154,123,102 154,125,101 150,121,97 155,126,104 154,127,120 146,115,94 138,107,88 135,101,83 129,95,75 124,95,73 121,94,76 108,81,65 109,84,67 113,90,77 103,82,71 99,76,65 82,60,52 74,52,44 77,56,45 100,79,66 115,96,80 96,82,64 87,73,59 87,71,56 100,76,54 198,158,124 210,161,121 191,140,101 175,136,95 186,141,97 201,156,121 207,162,127 202,156,119 208,162,121 215,169,128 203,159,119 212,166,127 205,156,116 217,168,128 221,173,130 209,165,125 185,142,97 221,175,134 230,184,143 218,170,125 221,173,128 213,170,125 196,152,110 191,147,107 202,158,118 175,131,93 198,154,116 223,179,141 200,156,116 215,171,131 207,163,123 191,147,107 208,162,123 206,160,121 165,120,74 190,145,99 221,177,135 184,140,98 167,123,83 206,162,122 173,129,89 184,140,100 208,164,124 187,143,103 198,154,114 184,140,100 163,119,79 183,137,96 185,139,98 194,146,99 192,144,97 205,157,110 224,176,129 219,171,126 203,155,110 201,155,116 194,148,109 198,154,112 163,119,77 156,111,76 218,173,138
160,159,164 147,145,153 112,114,128 142,125,117 184,150,116 194,148,111 191,146,113 191,148,113 193,150,115 177,134,99 185,143,105 173,133,97 166,126,90 163,123,87 171,131,95 171,131,95 174,134,100 182,142,108 159,119,83 169,129,95 171,128,93 183,140,105 177,133,95 183,141,101 192,148,108 190,148,108 182,140,102 190,148,110 163,124,94 161,125,96 162,128,98 155,121,91 163,126,100 165,128,102 159,124,97 154,123,100 157,128,104 158,127,104 154,123,102 154,123,100 148,119,95 149,118,95 156,123,98 150,121,97 151,122,98 149,124,96 255,244,238 146,117,93 137,108,86 127,98,76 127,98,78 123,94,72 121,95,74 109,83,62 100,75,58 82,59,46 75,51,43 75,51,43 67,43,35 79,58,47 110,89,78 120,99,86 96,77,61 87,72,52 85,69,56 96,76,58 210,175,139 185,143,105 202,163,124 208,164,126 204,158,119 184,142,104 183,141,101 198,154,116 198,154,116 201,157,119 202,158,120 210,166,126 212,170,128 226,177,137 210,161,121 216,167,127 208,163,119 217,172,128 213,165,122 231,183,140 233,185,142 209,165,125 189,145,107 210,166,126 220,176,136 192,148,108 217,173,131 198,154,112 227,183,141 202,158,116 209,165,123 214,170,128 215,171,129 193,147,106 193,147,106 172,126,85 211,166,118 192,149,104 194,150,110 180,136,96 196,152,112 214,170,130 220,176,136 222,178,138 208,164,124 187,143,103 196,152,112 205,161,121 196,152,110 191,147,105 195,150,106 173,128,84 202,157,113 197,152,108 190,145,101 180,134,93 242,195,161 196,149,115 204,162,122 206,167,135 180,136,96 184,140,100
