182,147,50 76,56,0 42,24,19 48,26,18 50,33,23 46,30,15 46,30,15 104,67,66 105,58,47 103,55,41 92,53,39 81,39,28 88,46,35 92,45,34 102,52,39 100,50,37 105,47,33 182,84,56 255,100,49 255,122,62 255,126,64 255,127,61 255,205,121 170,143,59 113,107,61 92,89,63 84,81,55 76,75,48 80,75,47 127,118,62 164,143,73 200,177,78 186,159,57 136,123,50 97,90,49 106,97,52 107,100,59 89,87,69 86,83,68 69,66,53 65,63,45 66,62,45 66,59,43 72,65,45 117,108,89 89,78,61 94,81,76 57,48,42 82,74,80 143,119,93 203,163,86 49,39,43 114,102,92 111,97,81 51,43,32 210,191,164 136,125,81 114,101,53 150,129,57 152,126,46 73,69,50 65,67,50 69,67,45 71,70,43 63,64,43 58,61,39 65,57,35 62,59,35 66,60,37 68,62,39 124,110,52 132,118,48 109,100,53 93,92,56 113,102,67 101,91,53 103,91,54 116,104,65 128,113,50 124,111,50 106,95,49 119,110,54 96,89,46 92,88,51 100,95,40 102,97,42 108,102,66 82,82,50 77,73,36 120,109,65 66,71,37 59,63,34 80,78,47 108,89,66 125,101,39 152,112,48
162,140,91 41,30,15 38,24,26 37,26,23 41,26,17 53,32,17 103,85,66 97,79,58 71,46,27 94,52,39 108,60,42 110,63,42 110,63,42 109,61,43 108,61,40 108,60,42 97,47,30 132,53,30 238,82,35 255,124,67 255,134,58 255,138,69 154,136,38 172,148,56 94,87,58 87,80,51 79,74,44 80,75,45 76,76,44 128,118,69 152,132,71 174,150,70 192,160,58 137,117,42 102,92,54 96,89,48 106,96,54 90,90,58 69,67,47 67,64,51 77,67,43 71,62,47 73,62,47 95,86,71 103,94,77 100,82,61 96,77,63 92,81,74 60,57,63 86,77,99 255,255,212 91,87,66 82,72,60 71,60,45 88,83,51 157,135,115 104,98,50 93,83,32 141,127,71 153,141,61 77,70,54 64,61,46 69,68,41 72,70,39 63,60,34 64,61,37 71,63,39 67,59,35 67,59,35 71,61,39 127,111,55 139,125,57 143,129,61 128,117,73 124,109,71 114,103,68 102,92,54 78,59,63 152,114,68 141,119,43 116,104,47 114,105,47 119,107,41 122,110,44 132,118,48 134,124,46 105,93,52 94,90,55 80,74,40 107,97,57 66,71,37 58,62,33 75,75,43 87,72,50 131,99,57 153,119,58
42,35,17 39,26,19 44,27,19 46,30,13 99,84,64 85,67,46 51,35,20 48,29,13 55,32,17 73,41,25 101,55,39 107,57,40 110,58,39 115,66,46 114,62,41 111,62,42 103,55,39 122,63,56 241,89,45 238,87,41 255,115,46 157,83,45 255,204,148 133,64,33 159,79,45 124,84,50 76,75,48 77,77,45 77,75,44 88,81,40 144,126,64 137,119,46 189,160,55 110,91,36 104,97,58 101,91,53 99,87,46 107,100,71 70,63,43 71,57,41 68,59,40 72,71,46 78,75,62 100,97,82 102,93,78 173,155,134 92,71,69 94,81,78 72,70,71 70,61,55 92,76,61 236,206,150 160,127,90 73,54,38 102,92,54 67,55,45 106,101,50 109,99,48 116,104,45 97,85,28 68,68,54 61,61,45 68,67,40 65,63,34 66,60,37 54,52,30 68,58,36 67,59,37 71,65,42 80,70,46 104,89,42 152,134,61 197,178,85 197,177,129 142,127,87 117,105,66 100,86,70 162,127,102 209,150,122 164,146,59 121,109,72 155,150,122 171,148,59 166,138,57 158,131,45 152,141,56 102,93,46 99,91,57 87,81,45 96,86,48 79,75,40 58,59,36 81,81,49 74,72,50 113,103,52 103,68,41
91,37,19 128,75,50 148,103,80 32,29,14 82,69,46 75,61,43 50,34,19 79,58,43 108,78,61 75,45,30 65,35,18 84,52,36 87,45,32 88,52,34 105,59,41 102,59,40 92,48,36 65,29,21 242,111,76 229,109,75 172,69,36 145,64,28 72,43,23 95,52,37 255,199,155 161,71,31 200,92,65 80,76,39 77,75,44 83,76,49 135,123,66 134,118,60 177,157,69 95,83,42 103,96,55 108,98,58 100,88,51 87,73,55 77,63,34 85,73,36 75,59,26 102,92,70 103,95,82 123,109,95 94,86,75 94,78,65 93,72,70 155,134,121 233,213,183 246,211,157 114,93,66 248,206,152 255,241,167 103,70,33 113,86,43 66,54,44 104,97,54 114,106,52 100,91,60 72,65,45 61,64,42 69,70,47 67,66,41 68,67,42 65,59,36 56,52,31 69,65,44 67,60,40 70,64,39 76,68,44 93,77,62 101,84,76 185,163,100 181,159,114 148,131,94 127,115,78 117,100,90 97,75,55 124,74,61 132,107,79 160,152,139 151,144,124 160,142,51 180,148,48 177,153,50 149,137,57 107,97,57 92,81,48 101,91,53 108,93,53 92,85,54 59,59,43 79,79,49 78,73,45 92,81,46 140,98,46
118,76,63 70,39,18 52,38,13 81,73,49 79,67,41 73,58,36 112,91,76 89,66,51 72,45,29 67,42,25 50,28,10 59,32,16 66,34,20 69,34,21 89,51,34 92,54,37 78,45,34 65,34,24 121,50,24 170,83,60 144,69,42 236,138,108 77,44,37 78,43,30 116,54,41 158,73,47 214,90,53 167,83,50 79,77,44 86,80,46 125,117,63 127,113,55 95,81,36 103,91,50 103,96,53 108,98,58 102,90,60 91,77,52 101,74,40 113,89,52 118,104,86 108,104,87 108,89,73 142,129,108 166,143,114 199,171,133 226,185,140 238,204,161 135,116,102 103,86,76 255,206,149 247,210,157 222,181,120 108,71,29 249,199,139 100,82,79 126,117,90 75,70,40 79,77,55 78,77,52 69,70,49 70,69,44 72,74,48 64,67,43 59,56,32 63,60,34 65,62,38 66,63,39 61,57,36 73,67,44 79,73,50 92,84,60 102,90,62 146,127,88 136,116,84 128,115,81 150,86,58 255,154,115 247,175,125 150,134,103 160,156,137 112,103,58 134,115,47 186,159,53 185,163,57 97,82,42 104,94,56 97,86,53 96,80,47 115,98,61 92,86,61 62,60,38 108,96,66 76,66,42 80,70,46 133,101,44
44,40,21 45,35,13 79,74,46 82,70,40 76,63,40 104,85,69 74,47,31 67,40,22 75,43,29 93,63,46 88,63,44 60,33,15 61,34,16 64,38,17 71,36,23 86,47,33 77,47,30 80,42,32 85,46,32 118,63,48 181,73,37 110,29,0 92,60,26 86,41,6 101,53,39 141,70,44 184,77,36 216,99,50 78,78,46 78,76,45 81,75,41 112,102,64 116,109,21 105,92,42 107,99,49 111,102,55 112,93,56 113,86,52 128,95,56 174,145,114 131,113,94 105,91,73 174,138,105 162,144,114 180,153,119 211,181,139 239,185,135 255,210,155 255,213,152 255,228,156 96,74,77 178,150,139 255,234,187 105,86,72 119,83,54 255,227,165 255,214,157 90,68,30 99,93,70 99,92,74 94,87,67 90,86,67 78,81,59 75,76,55 76,72,51 62,58,37 67,69,43 69,67,45 69,66,42 72,66,41 76,73,49 77,73,52 91,81,59 113,99,70 133,106,63 99,92,53 127,98,74 152,104,75 223,178,145 246,162,147 106,96,43 125,112,60 113,107,41 115,116,50 109,88,36 111,92,55 105,93,56 98,91,50 102,90,49 114,104,64 64,62,42 103,98,45 116,102,75 72,60,32 83,71,45 93,71,35
75,70,42 76,64,38 80,73,44 96,80,49 76,66,42 52,33,19 86,49,36 69,37,23 77,52,35 98,73,54 79,55,33 67,42,23 69,45,23 66,36,21 191,104,63 112,43,10 77,45,29 87,51,41 83,44,30 102,53,33 216,91,45 130,34,3 55,36,20 96,58,39 99,51,37 131,63,41 165,68,33 201,90,46 92,76,45 80,73,44 81,76,46 99,95,58 104,104,45 101,99,50 111,106,51 125,120,67 147,113,68 170,128,90 167,142,114 173,155,134 93,79,52 140,126,110 239,207,173 169,144,114 188,160,122 218,182,131 250,196,137 255,217,151 252,199,133 255,222,151 126,94,89 199,160,146 255,235,168 255,249,182 255,254,212 255,251,188 188,140,82 255,244,179 127,99,72 129,108,85 127,112,92 106,96,74 77,75,57 76,77,56 73,74,53 68,69,46 72,73,52 79,77,57 73,74,51 66,60,37 68,62,39 68,60,38 82,71,52 96,84,56 255,172,111 130,99,48 83,65,62 73,57,55 136,87,90 175,104,78 255,148,131 130,94,43 126,115,53 113,99,45 150,128,63 122,102,52 100,93,50 111,112,64 108,105,54 76,66,44 102,92,39 113,94,39 90,75,55 123,102,50 77,63,38 60,51,32
78,71,40 80,77,51 83,81,52 75,70,42 42,28,10 69,38,26 102,59,44 82,51,32 102,78,56 73,44,24 70,40,23 66,41,22 65,40,21 85,47,30 198,89,31 255,120,55 50,31,15 68,37,27 97,56,38 114,57,40 201,81,33 79,26,3 76,43,34 83,43,36 94,47,38 93,50,35 114,52,23 169,80,47 130,95,59 77,75,44 79,72,45 79,74,46 90,81,50 90,78,48 108,91,54 151,122,71 231,178,133 193,156,130 148,124,102 113,84,51 126,108,87 138,128,106 163,141,123 190,158,128 224,181,134 240,191,140 255,224,154 255,244,172 255,225,157 255,237,171 255,230,160 255,232,164 255,234,161 255,243,175 255,217,153 245,207,159 255,232,190 255,237,174 255,247,174 215,174,115 161,126,90 115,98,70 84,77,61 78,75,62 79,76,61 77,75,55 74,75,56 78,76,58 67,67,51 68,59,30 87,65,29 93,89,43 95,87,63 91,81,57 138,108,82 207,149,116 87,53,62 66,42,51 58,49,60 102,79,64 241,165,107 120,89,50 114,113,57 119,107,48 115,114,58 111,113,60 106,107,59 99,99,58 70,65,33 116,112,52 106,89,50 119,97,34 82,79,37 143,102,41 76,65,48 67,62,32
84,75,48 98,97,72 91,89,69 84,82,62 52,33,19 83,49,31 113,70,51 94,60,40 67,41,20 75,46,26 72,42,25 67,42,23 65,40,21 81,45,25 215,105,38 255,117,48 99,48,22 76,49,44 53,25,12 65,28,15 118,30,12 54,26,15 74,43,33 79,41,31 87,44,36 64,31,22 88,39,19 138,59,36 128,87,56 90,78,52 68,58,34 85,76,49 85,69,38 100,71,47 124,87,45 200,140,88 222,178,140 168,128,103 120,86,52 104,75,42 138,127,108 171,154,128 193,164,140 217,179,142 255,217,162 255,221,160 255,225,156 255,248,176 255,245,178 255,247,178 255,232,162 255,228,161 255,208,136 192,150,87 180,150,92 86,74,46 108,84,49 132,100,43 255,239,161 255,249,178 210,171,128 119,96,67 92,83,66 84,77,61 95,91,74 74,75,54 78,76,58 74,75,56 68,66,48 87,70,42 124,90,45 91,86,35 88,80,56 76,68,46 87,85,54 101,77,53 91,74,64 85,72,67 221,165,102 231,125,61 255,132,95 195,111,76 89,89,44 102,96,48 84,86,44 84,85,46 89,88,52 71,69,38 96,89,48 61,54,34 73,66,46 87,78,49 90,82,46 159,120,49 67,59,37 63,58,28
76,68,46 93,97,70 89,84,70 61,42,28 69,37,23 95,52,37 105,62,43 104,63,45 97,63,45 76,44,28 70,41,19 67,41,18 64,43,18 100,48,18 236,112,45 245,108,39 128,61,36 62,36,26 71,36,11 70,29,13 44,29,18 47,27,20 56,28,19 76,43,32 77,45,31 51,31,13 61,29,15 93,45,27 145,65,47 71,50,23 146,69,52 131,64,37 132,66,36 117,67,36 179,134,90 237,182,141 209,159,113 155,109,72 113,81,51 106,81,51 167,134,107 201,167,135 155,136,111 203,170,131 251,199,139 255,218,154 255,227,160 255,240,170 255,249,180 255,248,178 255,219,153 251,199,128 186,129,60 165,126,55 177,137,73 94,78,45 107,75,31 125,91,46 206,163,103 213,169,100 255,255,192 143,112,75 95,86,67 87,80,62 82,80,60 81,81,65 80,83,63 72,73,54 67,65,47 88,71,47 116,79,35 89,72,46 84,78,55 64,60,39 77,74,50 78,72,49 100,96,75 87,73,48 210,151,76 255,208,106 255,139,103 255,149,114 107,72,45 84,78,53 77,71,46 76,68,44 78,73,45 90,76,47 73,71,38 70,67,43 83,75,51 76,69,42 92,73,9 74,62,21 57,50,23 67,62,34
75,68,39 78,77,52 60,39,26 72,36,26 85,43,32 102,61,45 95,59,37 96,62,42 89,60,40 68,42,21 70,40,23 72,42,25 73,42,19 140,71,38 196,93,37 216,92,37 184,76,40 120,45,25 105,61,33 39,28,25 35,22,17 51,34,24 53,27,15 56,28,15 60,32,19 51,30,15 61,28,17 110,56,38 151,67,50 96,67,47 201,132,96 141,71,47 145,70,43 151,82,51 169,123,84 206,156,123 210,152,88 188,133,81 120,91,60 123,95,66 192,156,125 167,143,108 161,144,120 202,169,130 245,192,135 255,214,152 255,242,175 255,244,176 255,247,178 255,250,177 255,220,153 225,179,113 180,128,57 164,125,56 199,154,90 127,105,69 132,87,41 147,105,63 204,164,112 219,174,99 174,141,75 236,206,150 101,86,64 88,79,60 76,76,60 76,77,58 79,75,58 71,69,51 67,67,51 61,54,27 89,61,32 78,62,29 68,66,44 63,60,36 78,72,49 76,68,46 103,93,71 110,90,60 208,152,76 255,210,109 255,139,94 255,143,113 255,168,135 79,74,46 72,69,45 70,67,41 75,66,39 72,65,36 68,68,38 77,75,44 80,73,53 78,73,43 156,121,40 61,53,31 56,50,25 52,48,27
122,100,62 84,64,46 72,34,24 85,43,32 91,49,36 95,57,40 85,54,31 76,47,27 73,44,22 72,46,23 76,47,27 77,51,30 66,41,22 74,44,18 119,63,25 166,89,36 208,86,48 178,82,51 188,82,57 32,20,8 31,18,11 84,52,38 53,27,13 54,31,16 48,29,13 48,27,12 57,31,17 75,31,19 94,46,30 69,48,35 170,118,86 74,33,13 109,62,41 144,92,60 183,156,122 157,113,73 250,166,88 220,146,94 147,92,49 126,85,54 142,118,92 140,124,109 169,150,123 213,180,141 240,197,141 248,203,141 255,242,173 255,243,172 255,247,180 255,248,177 234,190,121 156,116,50 191,141,79 178,128,56 184,139,75 134,95,63 162,100,60 141,101,65 137,106,69 148,105,70 188,140,68 255,250,191 126,95,58 97,72,53 80,69,50 68,64,47 65,63,45 68,69,50 67,67,51 58,54,35 66,58,34 72,63,44 63,61,39 60,58,38 62,61,36 78,72,47 116,97,70 113,91,55 196,152,83 248,185,95 255,215,137 255,143,110 255,146,112 88,72,28 68,67,40 71,65,42 78,72,26 72,67,37 83,83,42 88,83,42 74,67,49 82,70,42 157,127,58 62,49,28 56,46,24 57,50,32
98,73,25 65,45,27 73,35,25 80,43,30 84,49,34 72,46,25 73,47,26 83,52,33 73,42,21 75,44,23 71,45,22 68,42,21 67,38,18 86,50,28 134,79,50 115,58,29 181,76,44 183,91,63 195,83,53 156,74,47 33,20,13 124,71,55 58,27,15 54,31,16 55,32,19 51,28,15 72,36,26 50,27,14 56,30,16 75,52,37 166,116,83 133,101,67 139,92,69 159,102,71 116,94,60 148,102,65 200,118,60 209,133,70 201,136,95 135,97,62 116,107,92 135,127,116 177,154,123 221,189,143 245,199,140 246,195,128 255,243,172 255,244,172 255,249,183 255,249,178 221,174,111 160,117,57 165,118,57 192,137,65 181,139,76 111,88,48 185,143,105 145,107,72 157,118,79 196,148,103 193,140,72 149,107,55 255,227,176 101,77,51 80,69,50 73,68,54 69,70,49 70,71,52 76,73,58 73,74,55 69,69,53 68,66,48 55,57,31 58,56,34 57,56,31 63,59,38 129,106,75 116,94,60 166,125,66 228,167,81 255,206,119 255,146,109 255,146,111 150,60,36 68,66,46 75,73,55 86,81,40 80,73,34 83,83,42 55,53,20 74,67,28 99,81,37 93,74,21 104,88,32 77,61,19 60,53,33
83,70,38 60,45,23 67,34,25 68,37,25 65,40,21 61,42,19 69,45,23 76,47,25 81,50,29 82,51,30 84,53,34 83,54,34 76,47,23 82,49,24 105,62,45 65,40,21 86,40,22 138,72,42 207,115,80 197,92,50 42,27,7 65,34,22 55,29,15 54,31,16 54,31,18 51,30,17 47,33,19 61,31,16 116,50,36 79,58,35 134,100,70 139,102,60 147,107,71 202,144,107 118,84,50 126,83,48 136,90,72 157,108,59 154,105,54 135,100,64 112,103,86 133,128,114 192,168,133 237,206,157 255,217,152 255,207,148 255,241,166 255,247,170 255,253,180 255,251,181 174,134,70 154,115,54 189,143,75 194,141,73 197,159,95 122,100,66 182,150,120 154,116,81 176,128,81 186,132,84 158,109,58 183,130,73 255,255,170 118,85,46 102,83,58 88,77,60 77,73,52 78,76,56 77,75,55 79,80,61 74,76,59 74,74,60 66,67,48 56,57,36 56,58,32 64,55,36 124,85,73 112,76,58 126,70,44 213,112,87 245,122,93 255,138,109 178,131,99 77,71,46 67,61,38 69,66,42 67,62,34 62,60,40 64,59,31 60,55,25 62,53,26 57,48,19 62,49,28 78,58,26 85,66,29 73,56,21
75,63,35 66,53,32 59,31,18 59,33,21 45,26,14 44,25,13 65,41,17 86,57,35 67,38,16 72,43,21 69,45,23 65,46,23 65,40,21 71,50,27 93,58,43 37,21,15 53,27,13 97,48,28 179,87,57 180,73,43 169,94,67 49,28,17 55,32,19 53,30,17 51,28,17 55,32,19 33,23,11 61,33,22 145,71,46 97,63,45 98,69,38 115,79,48 119,87,55 168,128,92 137,100,60 117,80,40 118,84,62 118,91,48 114,87,44 122,97,67 106,95,76 130,123,107 187,163,126 217,184,136 251,205,148 244,192,130 255,244,170 255,249,170 255,253,176 255,255,181 151,121,63 87,61,11 176,129,66 224,173,108 220,167,99 102,80,44 123,95,57 144,107,65 179,128,75 179,126,73 204,150,91 202,146,83 255,255,178 193,138,84 126,94,62 91,72,45 75,65,41 74,67,47 73,69,50 78,71,51 74,72,54 72,70,52 68,66,48 61,59,41 63,66,33 56,53,29 108,77,65 108,71,58 118,72,56 131,75,53 117,89,60 163,96,71 80,78,45 72,78,49 67,61,38 72,66,41 85,81,60 82,80,60 57,52,24 61,56,26 68,64,43 59,55,34 82,68,23 98,82,26 93,77,23 77,66,33
67,58,39 66,50,33 57,30,14 58,30,19 42,29,22 34,21,16 71,45,20 75,46,26 79,53,32 79,53,32 73,47,26 67,42,23 63,42,19 72,42,25 72,45,29 47,32,21 46,30,13 71,37,19 133,55,27 171,79,42 225,85,44 84,32,2 51,30,17 54,26,15 66,41,22 37,22,2 34,24,14 43,30,9 83,41,17 109,71,36 154,101,74 140,90,57 142,99,54 185,138,88 138,104,43 111,81,35 129,97,65 94,67,33 132,101,93 138,115,86 108,94,78 122,117,105 175,156,121 200,166,123 252,210,147 234,187,124 255,239,163 255,245,166 255,245,176 255,247,168 98,79,40 124,104,56 95,61,27 117,91,50 129,91,41 86,67,14 92,75,24 129,119,66 145,113,71 186,142,91 190,135,65 211,149,52 255,246,173 192,140,78 141,95,54 102,78,43 76,66,42 70,66,47 68,69,50 69,67,45 63,64,43 61,59,37 65,66,43 71,69,51 69,71,45 62,63,42 68,60,26 64,62,33 86,60,37 107,81,60 71,67,46 58,59,36 68,66,46 68,61,32 94,86,62 56,55,30 66,63,39 61,60,33 62,60,29 82,80,47 103,86,37 100,81,42 98,83,34 61,56,15 69,67,36 68,65,41
80,41,29 82,43,31 72,41,29 58,30,17 48,29,17 42,27,16 66,42,18 72,42,25 70,44,23 67,43,21 67,43,21 67,43,21 64,39,22 60,38,18 52,36,21 47,32,21 47,33,17 53,34,18 99,48,24 157,71,50 166,71,37 196,92,43 177,71,46 181,81,47 70,49,26 43,30,7 32,21,16 42,26,20 99,69,0 167,114,59 114,70,42 132,92,58 141,80,35 143,97,58 151,117,15 127,93,30 137,119,114 153,126,83 255,200,130 132,93,54 113,98,78 122,113,98 164,145,110 186,154,110 239,196,140 244,191,127 255,233,159 255,242,161 255,245,174 255,237,159 80,64,33 75,59,28 82,64,20 90,77,29 94,70,15 108,83,24 146,104,50 91,75,19 119,98,28 152,131,20 196,158,51 255,255,95 255,254,123 202,157,113 163,111,61 105,80,36 75,66,39 76,73,49 64,67,45 71,69,49 61,62,43 64,62,40 75,67,43 110,99,80 112,99,78 66,59,41 148,142,119 64,62,31 70,70,29 60,62,34 55,58,36 58,61,39 59,60,37 65,63,34 80,73,44 92,87,55 79,75,38 70,70,29 75,72,32 71,74,25 71,78,32 77,75,26 69,71,18 81,84,35 69,71,16 72,77,16
85,42,27 90,47,32 81,43,33 72,41,29 34,24,14 36,24,14 70,46,22 76,44,28 73,47,26 70,46,24 67,43,21 65,39,18 61,39,19 60,38,20 56,35,20 53,34,18 51,30,17 49,28,15 59,27,11 92,40,21 140,59,27 199,96,54 111,65,39 163,74,43 93,64,40 68,47,24 54,43,28 88,80,58 115,88,4 169,127,17 140,85,33 117,77,52 172,107,68 149,106,57 183,142,25 146,138,104 141,135,126 201,167,145 255,231,169 178,125,70 108,93,73 120,109,92 164,140,107 189,155,112 219,173,118 244,192,130 255,231,156 255,226,148 255,223,146 255,217,142 176,165,92 114,107,37 142,136,61 180,172,93 126,108,19 173,138,45 159,124,27 129,121,29 170,160,39 152,131,50 192,173,60 232,208,73 255,231,74 161,124,82 125,91,46 101,79,45 71,61,37 79,78,53 68,69,50 68,64,45 136,120,105 128,118,106 105,86,70 114,95,79 154,133,110 97,79,60 95,88,70 68,68,34 82,84,38 62,62,32 55,56,33 58,61,39 91,84,66 149,139,117 157,144,121 141,129,103 124,115,88 76,74,43 97,96,31 92,97,36 78,73,22 94,97,35 105,109,42 97,100,38 99,104,39 83,91,29
93,47,33 94,46,32 70,45,28 68,37,27 48,35,28 82,69,62 63,41,23 71,45,24 70,44,21 74,45,23 74,45,25 72,43,23 68,41,23 63,38,21 58,37,22 62,39,24 72,45,27 70,44,23 51,32,18 61,30,20 157,54,21 198,80,45 173,77,35 86,52,32 152,121,70 103,77,52 93,71,37 73,71,42 76,63,15 158,117,18 226,150,18 199,133,58 170,109,62 215,148,98 165,119,35 167,153,166 139,128,123 182,162,144 255,224,162 186,139,78 105,92,69 125,106,83 179,152,118 174,139,101 236,193,135 232,186,129 248,200,128 252,200,127 255,214,144 186,150,103 90,80,42 100,93,36 97,84,34 103,90,42 139,108,44 172,131,63 138,104,34 113,84,21 151,125,55 178,155,56 255,237,152 255,255,183 255,218,144 143,115,59 120,97,57 95,76,41 74,65,46 73,63,41 85,77,55 103,94,79 95,75,55 111,88,73 132,106,83 147,117,89 178,143,105 109,75,43 91,70,55 80,75,47 73,82,26 62,61,34 87,80,62 103,94,77 113,93,73 111,92,76 83,74,55 76,67,50 90,79,64 116,105,86 99,90,61 118,112,78 113,113,50 100,105,40 99,102,40 127,119,54 106,102,44 89,97,35
103,49,31 101,47,29 73,42,32 48,31,23 63,48,39 62,51,44 47,32,23 59,38,23 65,45,25 67,47,27 69,47,29 70,45,28 74,42,28 70,44,30 61,42,28 65,44,29 72,47,28 68,48,30 62,39,26 71,39,25 180,69,23 218,90,49 191,79,49 117,78,50 149,120,69 88,64,38 100,74,53 62,62,17 72,63,18 129,92,7 255,187,24 236,174,24 156,97,51 199,129,82 202,152,90 123,115,121 115,110,112 114,110,104 207,166,121 203,156,95 108,95,72 136,112,90 159,132,98 170,131,92 195,157,109 196,155,108 214,178,120 227,181,113 249,202,141 224,187,132 180,156,123 184,162,117 230,205,161 115,92,50 241,203,127 255,247,168 255,240,157 255,231,154 255,232,144 255,235,150 255,229,148 255,206,128 122,105,58 127,85,47 92,69,29 77,55,21 81,71,47 68,54,38 72,64,51 93,74,58 161,137,111 156,130,105 148,119,88 217,183,149 172,129,84 201,157,117 163,127,98 85,73,43 81,87,35 64,62,44 68,59,53 102,91,84 121,108,101 139,126,119 118,110,97 116,106,94 92,78,60 124,108,93 96,81,70 98,89,58 92,95,33 91,96,35 94,97,35 100,99,34 95,98,34 94,102,38
179,67,26 203,82,37 241,98,49 86,70,55 84,78,73 91,85,80 84,71,68 91,78,75 86,81,78 88,83,82 89,83,78 94,85,81 93,84,80 92,82,81 92,80,80 91,77,79 89,79,78 87,75,75 90,72,69 133,59,36 189,76,40 207,86,45 209,99,59 150,107,62 128,106,72 86,72,56 72,53,28 140,109,49 164,122,1 161,112,0 182,126,8 240,174,28 163,109,50 195,117,71 151,107,79 138,124,129 108,98,99 102,99,103 94,84,85 117,94,79 122,100,66 138,109,74 178,136,94 166,124,82 202,148,100 156,119,79 181,151,105 216,182,123 238,175,106 240,190,118 249,205,136 247,198,131 253,209,140 249,205,134 255,202,118 255,234,144 255,220,136 255,223,145 246,202,133 255,211,137 237,198,129 164,142,93 112,93,58 93,70,30 127,101,62 104,91,43 97,90,63 66,55,38 75,64,49 150,128,108 158,127,104 164,138,117 141,121,91 161,138,107 188,159,137 208,173,146 255,222,175 141,119,74 86,84,53 63,58,55 120,114,109 112,97,86 109,100,92 111,104,104 111,107,99 124,115,96 147,120,84 223,187,154 140,111,91 100,88,62 87,94,35 81,85,29 86,88,35 92,94,37 80,83,23 89,96,41
219,88,37 245,93,56 110,79,67 92,78,80 95,76,80 99,81,78 89,78,75 88,78,77 92,78,78 94,82,82 92,80,82 92,82,83 93,81,83 92,87,84 95,86,80 92,83,79 90,79,74 100,89,84 89,52,49 133,52,27 186,74,44 220,80,39 149,81,63 162,126,77 110,91,66 80,69,54 172,139,100 152,109,62 137,90,0 212,154,19 117,82,17 158,99,40 179,109,58 181,125,78 123,86,83 116,116,124 255,225,166 252,214,166 215,178,134 245,212,175 140,106,65 137,100,58 158,116,74 155,116,73 187,151,104 147,120,77 164,134,90 138,107,56 193,162,102 214,179,114 213,180,114 210,174,112 227,191,129 227,189,123 241,186,116 247,198,119 236,189,112 224,183,115 201,167,104 192,161,99 173,148,100 119,95,69 142,121,80 118,92,53 171,139,95 137,122,82 104,100,65 78,64,46 150,134,117 151,127,105 184,149,122 156,132,108 162,136,95 151,122,71 93,74,49 85,70,50 143,111,65 255,246,205 93,85,91 113,106,104 108,97,92 107,99,88 126,116,104 115,108,106 122,119,104 93,86,70 140,119,104 205,177,148 223,187,158 108,84,47 88,92,36 81,85,31 73,74,26 79,83,29 76,83,26 84,85,35
101,50,40 155,72,52 98,82,80 110,89,87 105,83,65 102,82,62 79,68,61 79,70,64 86,75,70 100,89,84 77,67,68 80,74,69 114,106,82 179,138,93 199,150,101 240,172,109 193,141,93 87,51,33 100,34,20 113,47,33 158,72,53 192,79,54 124,84,77 130,87,40 80,60,40 88,81,65 177,136,79 255,215,122 105,74,37 160,112,58 139,95,53 143,93,47 156,92,48 124,73,34 107,92,81 112,110,118 140,124,109 255,213,178 255,238,177 255,228,169 255,255,205 210,163,111 178,135,90 156,115,68 131,94,50 130,97,58 132,99,62 153,118,80 157,126,77 180,154,102 170,153,104 163,146,97 176,156,108 174,153,101 172,136,87 172,142,84 172,142,86 155,133,86 199,165,131 209,176,139 221,177,147 221,178,145 208,167,120 123,84,52 117,85,43 104,88,57 63,53,31 141,127,113 140,116,94 170,137,110 178,142,111 166,136,110 202,154,125 176,134,94 122,101,74 170,147,118 255,209,163 255,204,154 108,88,70 114,101,96 111,105,100 112,107,104 121,113,100 135,123,123 132,122,123 87,82,68 90,87,74 74,66,53 133,104,73 109,68,39 76,81,38 65,64,28 71,62,33 80,74,40 80,75,36 82,71,36
101,78,77 145,103,81 80,67,62 117,99,80 96,83,60 115,99,93 99,83,68 176,146,104 199,156,98 154,113,54 146,109,67 148,117,78 179,122,78 213,157,94 155,117,80 144,111,72 189,96,68 163,80,65 185,79,42 111,56,45 89,36,11 89,40,20 87,59,32 120,82,36 75,54,39 89,86,62 208,157,100 255,213,126 85,55,27 100,65,29 114,62,12 184,135,86 130,74,40 134,73,37 88,79,75 107,108,111 100,101,106 143,124,112 255,215,169 255,243,182 255,255,187 255,223,167 185,139,84 159,118,69 128,91,49 114,80,35 114,83,44 140,105,69 239,200,157 165,136,75 123,112,68 113,103,63 116,98,66 112,95,60 131,108,68 149,110,69 140,102,67 180,142,107 171,139,107 125,100,72 105,82,51 102,78,56 103,77,54 163,131,101 186,156,98 126,109,83 98,84,59 112,88,64 169,139,113 230,189,160 192,160,130 150,117,90 227,185,143 198,159,116 146,121,93 160,131,98 180,137,92 219,174,128 191,159,129 119,104,93 79,72,70 125,121,115 134,123,106 93,79,63 79,73,66 109,107,103 96,86,76 135,119,102 224,190,158 198,153,118 94,76,44 111,93,61 111,85,44 123,101,52 134,115,51 157,130,67
