131,102,82 122,93,73 185,150,135 81,65,48 139,118,105 47,77,42 47,70,37 61,90,37 50,78,41 57,74,34 44,70,34 56,85,43 62,72,37 44,59,33 39,47,26 39,44,22 39,44,24 41,45,28 19,33,14 38,62,40 24,42,27 46,59,43 203,184,161 178,155,126 188,168,136 220,205,183 203,185,164 223,205,186 190,177,170 201,190,173 153,142,123 158,139,116 111,109,107 111,108,114 111,109,117 101,99,107 83,83,91 73,73,83 89,87,88 115,109,100 128,102,88 118,91,75 113,100,66 122,127,80 205,182,140 217,190,145 212,187,141 194,167,122 185,162,122 155,137,105 77,83,70 64,72,49 105,99,104 202,179,148 248,213,157 255,231,173 255,234,174 251,216,151 255,228,167 255,224,164 231,197,138 248,218,160 240,205,151 245,210,156 242,210,153 233,202,149 220,194,144 208,181,136 195,170,124 182,161,118 160,143,117 104,97,81 56,61,60 62,66,68 68,77,79 70,76,77 203,178,148 231,204,161 255,224,173 253,226,179 240,213,166 216,196,150 193,173,141 166,156,134 78,84,85 24,25,28 26,25,28 27,26,29 29,28,31 30,29,32 31,31,31 70,60,61 106,92,74 90,76,60 88,69,55 87,71,54
138,109,87 134,105,83 149,118,99 143,126,102 156,134,114 59,80,48 36,61,32 82,97,42 47,61,31 71,70,34 47,65,34 38,65,35 59,61,35 39,42,18 30,33,13 46,44,24 36,39,19 58,56,38 52,56,41 32,52,34 27,45,30 35,48,32 199,175,149 214,191,162 193,173,141 214,200,175 201,183,162 221,203,182 212,201,186 188,179,164 192,183,168 189,180,163 149,139,138 136,130,125 100,95,94 79,74,73 72,67,66 106,91,82 142,120,102 154,116,97 148,118,103 134,99,86 149,113,95 130,99,80 145,134,90 214,189,145 211,186,140 208,181,136 173,150,110 150,133,98 121,118,105 62,59,44 70,63,66 236,208,168 255,226,168 255,236,176 254,215,154 240,204,142 252,216,156 255,227,168 250,216,157 232,201,141 246,213,161 249,216,164 249,219,163 240,211,158 219,189,143 210,185,137 204,178,137 192,169,127 140,123,97 97,86,69 72,66,59 49,54,50 40,51,52 44,53,55 88,73,51 223,196,153 255,225,174 253,227,177 250,223,176 225,205,159 207,187,155 176,163,140 95,101,102 25,26,29 25,24,27 25,24,27 27,26,29 29,28,31 30,30,30 44,37,37 93,79,61 97,83,65 107,88,72 99,83,66
134,105,83 145,116,94 142,111,92 139,117,97 160,137,124 67,83,52 35,62,32 52,70,39 57,52,20 49,51,25 39,37,15 31,36,14 42,40,18 30,33,13 38,42,27 43,45,28 38,41,21 216,207,190 101,101,85 23,39,20 28,46,29 27,42,26 180,157,128 201,176,148 189,166,137 191,170,143 190,167,138 223,206,182 206,190,177 185,167,148 231,213,192 203,190,169 179,166,159 208,195,190 161,155,148 225,212,207 235,209,197 149,115,95 177,143,123 169,140,118 170,145,128 121,115,106 169,159,160 125,119,110 114,118,60 210,184,145 167,144,104 145,129,98 131,118,14 135,122,18 116,110,15 68,60,36 53,51,47 234,207,164 255,220,162 255,232,172 253,222,158 252,221,157 255,233,172 255,228,169 254,220,161 245,214,154 236,204,149 228,197,144 234,203,150 228,199,148 223,197,147 207,182,134 221,196,150 219,197,152 188,170,140 169,150,125 172,155,129 132,128,111 65,74,74 61,68,66 62,61,50 219,187,143 249,218,167 252,226,176 245,220,176 225,200,156 211,192,153 188,171,145 117,122,121 26,31,37 24,23,26 24,23,26 25,24,27 25,24,27 27,27,27 29,29,29 92,73,57 92,78,60 90,74,57 98,82,65
137,108,88 140,111,89 137,108,88 144,120,98 147,124,111 73,89,58 35,62,34 29,48,26 71,85,37 59,55,20 42,50,27 48,55,37 35,42,26 31,35,20 26,33,17 31,35,18 49,49,33 233,222,203 225,214,199 17,30,14 24,42,25 22,40,25 186,167,142 233,207,182 156,133,102 138,119,84 192,169,140 220,189,170 218,202,187 180,160,140 212,193,170 217,199,178 224,209,200 195,183,171 174,161,156 206,202,194 167,89,63 137,103,83 217,183,163 199,168,145 174,145,121 176,151,134 190,173,165 171,155,140 61,74,51 152,137,90 100,79,25 193,179,34 188,171,22 178,161,12 152,139,19 144,134,13 60,60,55 224,201,159 231,196,140 248,217,157 255,230,169 255,226,165 255,224,165 255,223,165 255,227,169 254,220,161 229,197,140 226,196,140 230,199,148 220,191,142 209,183,133 215,190,144 219,194,146 195,172,132 152,133,110 143,125,104 123,114,97 59,62,54 47,56,56 60,66,67 62,57,45 238,208,164 251,220,171 229,203,153 239,213,172 230,208,163 211,192,153 188,171,143 129,131,131 41,46,52 24,23,26 25,24,27 24,23,26 24,23,26 25,25,25 25,25,25 87,71,56 98,84,66 91,75,58 90,74,57
140,111,89 139,110,88 137,111,88 143,117,94 145,119,96 73,92,56 35,61,36 17,32,18 94,113,73 77,90,47 104,94,52 64,72,31 51,64,39 44,49,27 30,34,17 38,40,23 59,52,34 218,199,176 203,181,161 24,32,22 20,38,21 23,38,24 137,124,101 211,192,167 122,104,74 235,217,187 225,201,177 238,217,192 230,211,188 220,199,176 218,199,176 220,203,179 212,197,177 185,171,157 196,177,152 191,85,39 212,105,15 167,121,80 160,144,102 178,152,127 162,137,118 245,223,205 184,168,151 162,152,130 67,80,64 144,137,69 187,179,16 203,177,13 197,169,21 186,151,17 111,97,31 191,167,46 142,122,18 135,127,105 225,197,141 223,191,134 229,198,138 253,222,162 255,223,166 239,207,150 255,227,171 252,215,160 237,200,147 239,203,152 227,198,149 210,183,136 207,178,129 208,181,134 193,170,130 161,142,107 151,134,108 150,136,111 119,114,100 90,98,88 62,66,68 42,43,46 152,130,94 238,211,166 245,218,173 240,213,168 236,213,171 216,195,154 197,178,141 182,165,139 96,102,103 54,60,63 52,52,52 41,41,41 26,25,28 25,24,27 23,22,25 25,24,27 70,57,50 83,68,59 85,71,53 87,71,58
138,109,87 131,102,80 130,104,81 138,112,89 143,117,94 74,96,59 40,68,43 25,43,26 133,145,98 61,85,36 72,68,31 49,66,28 31,45,15 33,41,16 27,34,18 35,39,22 142,129,108 220,194,169 191,169,149 32,40,28 13,31,14 25,43,26 92,81,62 181,162,139 123,107,76 173,157,126 163,149,122 204,183,160 198,183,161 242,223,200 197,182,162 193,178,156 198,184,166 187,172,161 159,114,79 125,61,33 174,65,20 138,130,67 200,192,179 179,165,122 209,195,166 187,166,155 168,150,147 126,123,72 113,124,43 178,166,68 198,182,28 216,186,30 203,170,35 190,158,34 112,103,29 211,183,58 159,130,29 76,75,64 226,189,149 216,184,127 229,198,138 216,185,125 250,218,163 241,209,154 230,198,143 216,178,130 216,181,127 224,193,142 215,188,141 204,179,133 201,174,127 203,178,132 194,173,132 173,154,117 164,146,116 151,139,113 85,82,69 40,45,39 29,30,33 49,43,38 221,198,156 227,200,153 235,210,164 228,202,163 219,196,154 192,170,132 197,177,145 147,138,111 66,72,75 40,44,46 43,38,40 43,38,40 41,39,40 44,42,43 39,41,41 27,29,29 45,34,27 74,62,50 96,81,72 82,67,56
130,101,81 124,95,75 128,102,79 130,104,81 134,108,87 57,93,51 37,71,41 27,45,30 75,70,31 90,108,52 85,97,52 55,74,38 70,68,39 61,59,37 33,35,20 34,38,21 126,115,96 207,188,165 218,203,181 31,50,30 17,41,17 31,54,35 125,114,95 185,167,146 137,120,96 163,146,122 193,179,152 235,214,191 228,216,190 197,176,153 202,187,167 220,205,183 236,218,213 212,196,179 164,137,60 146,123,54 161,124,51 127,110,45 117,106,44 157,150,64 202,192,143 165,147,117 121,121,62 127,132,69 143,147,64 174,165,9 191,167,32 190,161,18 168,134,21 203,178,52 150,121,20 174,160,90 193,167,85 51,52,33 182,162,116 209,176,124 222,191,131 223,191,134 248,215,163 239,206,154 237,206,153 226,195,142 205,169,120 206,177,128 204,179,133 187,165,120 189,168,127 180,161,124 141,128,105 82,73,65 59,59,59 52,59,54 37,39,36 25,30,26 84,87,79 157,139,107 158,136,71 193,168,124 205,180,136 214,188,147 214,192,154 162,144,112 157,148,129 85,91,82 56,62,63 41,42,45 44,39,41 43,38,40 41,39,40 40,38,39 48,41,41 56,49,47 65,54,49 66,55,52 60,47,44 55,42,37
137,108,86 120,91,69 76,60,45 102,81,66 136,109,93 46,84,44 32,66,34 12,29,19 103,100,60 78,92,33 66,72,33 44,59,24 59,57,26 45,48,26 37,41,24 50,52,35 53,44,25 199,181,160 133,122,105 17,41,17 40,72,43 26,50,28 187,180,164 176,162,144 156,139,111 168,153,131 197,179,158 199,175,149 180,154,129 167,66,37 250,194,156 133,63,39 177,158,144 196,178,157 143,120,62 158,131,84 173,147,54 166,148,59 157,147,65 138,127,42 130,127,60 208,180,140 129,117,49 82,79,37 77,79,8 165,147,7 168,143,17 174,148,26 171,141,27 179,157,42 185,152,45 74,68,22 118,89,24 50,45,31 205,179,140 198,173,125 200,167,115 222,189,137 223,191,136 214,184,128 215,187,131 214,183,132 198,166,120 189,162,117 180,157,117 170,148,112 153,134,107 92,87,73 43,48,42 43,53,50 50,51,54 90,90,87 129,130,93 148,152,83 164,162,34 165,157,21 163,152,10 168,151,44 174,152,107 199,175,138 189,167,133 163,149,120 116,107,99 59,66,64 35,39,41 39,39,39 45,43,44 43,38,37 47,42,41 50,46,40 70,57,52 85,71,53 88,72,55 86,73,52 90,76,58 57,41,35
126,102,78 121,97,73 98,83,61 87,73,59 46,38,25 48,82,48 37,68,42 18,36,21 121,129,78 112,97,36 55,70,33 52,59,25 50,55,23 51,57,28 37,52,28 92,75,28 91,80,45 49,48,37 215,200,178 41,70,40 40,71,47 25,50,30 185,177,153 157,142,120 201,174,142 108,82,59 211,192,165 209,188,163 127,64,31 144,85,28 236,130,51 247,196,170 143,128,108 193,174,139 128,121,101 139,136,123 136,135,70 140,152,73 137,132,52 99,107,45 150,134,101 182,150,66 65,57,33 114,105,45 76,87,45 166,141,11 169,142,25 143,111,11 189,154,57 58,49,2 188,156,40 81,58,0 146,127,104 149,126,84 235,205,159 239,210,159 172,149,109 186,158,118 194,167,120 195,170,124 192,167,123 190,164,123 174,151,111 166,144,108 151,132,105 130,116,91 79,74,62 57,57,54 76,65,48 234,202,168 236,202,159 208,177,46 193,166,7 199,172,15 173,149,16 166,142,19 143,135,15 144,133,19 148,138,48 153,134,95 165,153,127 126,121,107 58,63,57 44,48,50 24,23,26 35,30,32 45,39,34 52,43,37 46,37,31 50,41,35 55,42,39 77,64,57 92,73,57 90,72,53 94,76,57 84,70,56
113,89,65 110,86,62 101,85,70 72,54,49 126,112,83 41,79,41 30,58,35 22,35,19 150,152,70 74,87,35 51,69,38 45,68,35 47,61,31 63,65,37 118,92,38 89,64,16 36,48,28 22,33,20 89,86,71 46,78,45 41,69,44 29,52,33 193,181,155 164,143,116 174,149,105 157,130,96 172,153,128 232,213,188 188,177,158 159,81,35 201,118,103 201,152,141 166,150,133 100,87,82 174,153,54 146,143,58 143,150,75 103,103,71 150,143,71 142,132,61 151,133,42 181,149,65 128,102,50 138,139,60 139,146,91 173,140,20 165,135,21 133,98,5 145,116,11 64,47,0 167,126,25 142,117,32 80,67,46 218,188,142 241,212,161 231,203,147 230,203,158 77,58,33 117,102,80 147,129,108 144,125,102 144,130,105 130,120,96 103,95,73 75,72,57 48,49,39 53,55,50 90,85,73 239,215,160 255,233,177 190,162,33 222,186,37 202,172,16 192,160,18 156,127,8 175,150,24 156,141,22 136,129,18 108,98,16 115,102,41 125,115,93 63,69,60 49,50,55 23,24,29 24,23,26 28,23,25 45,39,34 52,43,37 51,42,36 49,40,34 51,40,35 56,43,36 76,60,47 85,67,48 92,74,55 82,68,54
122,100,80 130,111,97 69,58,55 125,106,83 124,112,71 44,73,41 36,55,35 22,40,25 187,127,32 94,94,49 82,75,34 48,65,37 82,66,10 130,89,30 35,40,16 32,52,36 26,44,31 26,41,27 23,34,23 53,79,54 43,69,44 36,52,33 150,126,100 161,140,115 162,143,106 181,165,134 95,84,65 179,161,131 130,124,117 114,119,115 117,121,123 197,186,179 157,134,103 162,149,142 153,145,93 94,103,73 150,139,54 146,133,60 174,152,58 134,108,38 158,136,42 148,123,46 114,111,60 131,130,63 118,112,48 132,130,42 139,116,17 149,126,14 161,134,19 129,103,12 94,74,24 148,127,75 47,37,27 208,183,137 227,196,145 227,194,142 234,203,150 234,205,154 70,48,28 60,38,20 55,43,31 52,43,39 36,29,27 27,25,21 26,19,17 46,37,22 210,182,142 252,217,161 253,225,169 217,189,151 207,173,32 209,176,37 186,159,27 158,131,29 207,173,32 190,157,20 135,113,21 119,114,16 107,105,33 64,62,15 127,117,95 54,54,49 32,29,33 26,23,29 25,24,27 26,23,27 46,37,33 54,45,39 50,41,35 53,44,38 53,44,38 54,45,39 57,46,39 82,68,52 82,68,54 78,64,50
120,97,82 86,69,61 62,56,49 175,163,126 142,130,91 44,71,41 25,38,22 136,143,125 81,85,31 171,124,35 75,75,34 91,93,49 153,114,45 51,44,13 31,51,33 27,47,29 26,46,28 25,43,30 22,30,20 56,82,57 43,69,44 42,58,39 168,148,128 193,177,164 124,103,76 148,133,111 89,84,70 151,142,115 159,148,133 166,155,150 166,156,155 95,83,73 221,206,184 194,182,156 82,78,43 112,117,72 167,148,55 48,54,15 139,138,59 154,132,40 173,147,65 165,144,45 158,152,77 125,119,53 118,126,101 92,105,124 194,169,84 149,126,16 121,89,18 184,159,72 43,31,19 49,37,0 44,29,9 171,151,119 193,162,113 200,165,111 169,139,93 191,161,117 231,200,161 253,225,187 111,90,67 94,78,61 105,92,69 155,136,113 242,218,181 248,217,164 249,212,157 255,223,168 161,106,50 182,140,61 186,147,17 183,143,22 137,113,21 162,144,53 194,163,16 157,120,8 135,115,11 133,122,19 78,81,21 53,57,17 68,61,41 57,53,45 28,26,27 26,23,27 25,24,27 26,23,27 45,36,32 52,43,37 57,48,42 53,44,38 56,47,41 57,48,42 53,44,40 55,42,39 67,55,45 68,56,46
98,81,73 74,65,61 135,125,115 176,159,122 176,171,118 37,66,38 27,28,9 115,142,103 49,88,52 57,77,34 166,105,26 149,110,41 42,67,40 35,56,33 28,48,30 25,50,32 25,48,29 25,45,31 24,37,23 53,78,51 40,64,40 31,47,28 117,102,80 184,170,143 101,84,58 139,126,105 120,118,98 113,102,83 167,154,131 164,149,129 213,197,180 204,189,169 183,159,133 179,156,127 130,130,67 106,105,51 75,78,54 122,132,69 114,111,44 83,80,29 166,155,93 98,92,44 127,127,45 145,140,58 173,151,106 164,140,103 150,141,133 178,156,120 77,68,39 154,143,126 36,32,15 32,24,11 53,37,22 43,29,15 100,93,77 139,129,105 169,152,115 177,156,115 206,177,124 213,184,131 224,193,140 228,197,146 230,199,148 229,200,147 236,203,151 235,198,145 240,213,166 125,100,72 141,75,0 114,73,12 179,148,27 110,88,14 161,128,33 186,158,21 122,102,23 173,153,23 208,178,53 135,111,17 55,63,10 53,60,16 49,47,45 61,52,44 44,42,40 25,22,26 25,22,26 26,23,27 44,35,31 52,43,37 54,45,39 54,45,39 57,48,42 47,38,32 44,38,33 39,29,33 49,40,36 65,56,52
96,86,87 45,43,39 76,66,54 165,140,110 116,109,68 36,61,34 75,65,41 66,105,58 47,81,47 39,71,40 43,63,34 60,86,52 37,61,37 32,53,32 26,46,30 26,49,32 29,52,35 25,45,31 23,38,24 38,64,39 33,61,38 59,73,52 193,177,160 177,163,138 102,87,67 170,160,136 111,104,86 125,116,97 224,210,192 199,184,162 219,202,192 198,177,152 207,184,155 190,170,140 145,135,57 79,77,59 59,56,32 67,62,19 114,114,40 141,131,53 132,132,60 71,85,26 156,161,71 150,164,62 153,136,99 178,152,113 172,141,104 188,168,138 64,57,60 53,48,50 54,50,42 41,37,29 35,27,14 45,31,15 35,32,19 64,67,55 90,88,66 141,128,94 224,195,144 243,210,160 241,208,156 232,199,147 230,198,143 239,207,152 247,211,153 232,191,142 86,82,61 147,101,46 128,76,16 104,61,26 140,80,0 77,56,13 153,116,22 118,93,8 165,142,45 180,157,15 147,117,23 68,63,12 83,85,32 55,59,21 33,34,22 43,39,33 26,23,27 25,22,26 25,23,24 26,23,27 42,32,31 52,43,39 54,45,39 53,44,38 53,44,40 47,38,34 43,39,31 65,56,48 51,42,34 40,34,27
51,46,48 34,35,38 82,76,42 179,150,117 139,132,89 65,49,16 117,98,71 38,80,45 41,75,45 36,70,40 41,75,43 41,75,45 33,57,35 29,52,33 25,45,29 28,51,34 32,55,36 30,45,31 25,43,28 47,72,43 31,54,35 82,85,65 153,135,116 206,191,171 97,85,59 177,164,141 80,70,60 151,138,106 215,195,175 199,180,168 103,86,60 186,161,131 179,152,118 75,60,24 59,46,23 89,81,59 79,78,40 101,99,39 87,83,35 159,161,79 173,164,90 105,108,46 129,118,83 64,59,31 89,75,32 184,155,120 195,167,127 63,49,33 32,27,26 28,26,27 28,26,27 31,29,30 34,29,31 38,30,19 31,23,12 29,23,14 67,63,55 92,88,67 210,181,130 251,216,162 253,221,166 246,214,159 248,211,156 255,225,166 233,203,145 69,50,36 159,90,7 176,98,0 126,71,1 106,60,5 114,69,25 101,67,35 47,38,7 170,151,56 160,132,33 93,80,17 75,63,0 160,141,30 144,124,38 47,45,23 24,24,24 25,20,19 25,22,26 25,22,26 31,29,30 28,25,29 43,33,32 51,42,38 48,42,35 40,36,28 47,45,27 47,45,27 53,50,35 40,36,26 40,36,26 41,35,28
38,35,39 30,30,38 176,151,121 176,154,109 157,109,66 179,117,79 57,46,13 45,84,52 38,72,42 37,71,41 39,76,45 35,66,40 30,56,33 23,46,29 25,45,29 25,50,32 31,55,33 29,47,32 31,44,28 183,159,135 34,53,33 119,110,91 177,153,129 200,181,156 101,84,60 223,205,184 76,72,55 122,97,67 162,141,114 180,161,138 189,170,145 201,174,140 179,150,117 111,94,59 84,83,45 80,68,38 76,80,51 63,62,37 70,66,56 111,114,65 161,156,87 155,162,76 131,121,50 120,104,48 154,138,84 131,107,74 150,130,84 35,29,24 47,40,38 51,44,44 37,35,36 27,25,26 30,27,31 24,17,15 65,39,14 37,23,7 36,27,10 51,44,44 155,129,90 245,214,161 244,213,160 246,217,164 199,167,121 193,166,121 49,40,34 38,28,27 146,80,0 130,76,15 122,70,8 140,70,0 137,93,51 94,64,36 31,26,14 63,55,19 79,69,18 71,62,31 150,127,26 97,84,11 52,43,14 34,27,30 30,25,27 32,30,28 36,31,30 40,35,34 34,29,28 44,37,35 49,42,40 44,38,33 42,36,31 39,35,29 48,49,30 45,46,27 43,36,34 41,35,30 43,37,32 45,40,28
40,31,44 43,35,43 169,147,113 150,133,109 255,186,141 102,51,27 106,92,65 39,71,42 39,65,40 38,64,39 43,77,45 34,66,37 37,58,37 25,45,29 25,45,29 26,49,30 28,53,33 28,49,28 104,55,19 204,122,77 129,83,55 176,152,119 187,164,133 250,221,188 115,87,58 171,145,120 91,76,56 162,141,114 133,105,76 139,115,82 205,171,141 172,146,107 181,155,116 197,167,123 137,121,108 76,42,24 66,80,61 86,87,68 91,99,89 75,75,70 107,106,79 92,99,67 60,63,41 98,103,69 156,148,69 96,97,58 116,112,52 58,55,15 55,58,38 49,46,31 49,48,39 35,30,32 37,27,28 49,36,33 29,23,18 23,19,13 16,16,16 14,12,10 14,12,13 40,38,36 50,45,42 41,40,43 37,36,39 23,22,25 30,29,32 111,72,42 124,78,19 103,72,33 125,68,0 102,61,14 103,79,46 32,22,10 29,24,21 26,24,22 33,28,27 33,28,25 54,47,27 30,26,18 28,23,22 42,35,33 46,37,33 53,44,40 51,42,38 49,40,36 46,36,35 50,41,37 49,40,36 49,39,38 49,44,32 49,44,32 53,49,39 39,35,29 42,36,31 42,36,31 42,36,31 48,42,35
36,27,23 158,149,143 160,139,112 152,133,117 223,133,89 98,54,26 97,101,72 42,70,45 39,65,40 37,63,38 46,83,48 37,66,38 37,58,37 25,45,29 23,46,29 25,48,31 30,50,34 30,46,27 238,165,124 188,111,74 134,81,54 165,140,110 173,147,108 191,162,127 100,73,41 105,80,52 75,62,41 192,171,144 183,155,126 107,82,52 195,163,121 166,143,101 175,145,101 187,161,122 192,74,28 72,48,15 142,69,37 103,106,86 97,93,72 65,66,47 98,99,62 88,98,47 98,104,63 57,64,18 36,47,5 40,47,1 87,86,30 52,59,11 48,58,25 61,68,24 52,53,34 56,48,37 65,51,37 29,17,17 21,14,17 23,16,14 23,21,22 24,22,23 25,23,24 23,21,22 38,36,37 27,26,29 27,26,29 27,26,29 27,26,29 139,95,42 123,70,2 115,65,19 127,75,4 92,60,30 54,35,12 28,22,15 28,26,24 26,23,27 34,29,31 51,46,48 45,38,38 30,25,27 37,30,30 45,39,34 50,41,37 51,42,38 50,41,37 49,40,36 47,38,34 56,47,43 51,42,38 45,35,34 52,46,37 41,35,26 41,35,26 40,34,29 42,36,31 42,35,33 41,34,32 48,42,35
29,23,30 156,146,134 146,123,81 137,114,83 188,128,89 155,103,73 32,67,28 39,65,42 37,63,38 38,64,39 46,88,51 37,71,39 37,58,37 27,45,30 25,45,29 26,46,30 28,46,29 30,45,29 105,86,59 217,138,97 135,88,65 119,89,61 135,115,85 183,153,111 89,75,59 105,89,56 117,103,76 163,145,124 105,91,64 154,135,110 118,111,80 160,148,120 118,109,78 117,108,79 120,65,34 93,71,33 67,52,14 96,95,68 56,53,27 41,46,24 90,92,46 81,84,33 103,115,70 68,83,46 37,46,18 94,107,53 46,56,19 45,62,15 32,44,6 48,60,11 83,62,37 85,57,44 51,35,29 26,16,17 20,14,19 25,23,24 22,22,22 18,18,18 17,15,16 21,19,20 31,28,32 31,30,33 30,29,32 27,26,29 27,25,26 129,87,33 114,68,2 135,73,0 118,65,0 91,52,9 30,24,15 30,24,17 27,25,26 26,24,25 38,28,27 61,48,43 68,56,46 54,45,41 50,41,37 47,38,34 53,44,40 51,42,38 52,43,39 49,40,36 51,42,38 51,42,38 56,47,43 47,38,34 44,38,33 41,35,30 44,38,33 44,38,33 47,38,34 44,38,33 41,34,34 45,36,32

250,231,208 254,230,208 252,213,185 235,209,188 238,205,178 251,221,193 238,208,180 231,212,187 189,170,143 210,191,164 232,213,190 209,190,167 189,171,152 234,220,206 235,222,201 221,206,184 229,216,195 215,201,185 202,190,178 237,230,214 242,226,209 244,228,213 192,178,153 221,206,184 228,213,193 230,215,195 225,210,190 226,210,195 200,185,165 219,203,190 213,198,178 192,171,146 190,173,149 174,155,130 209,190,167 213,199,174 194,177,153 214,197,171 194,177,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 213,199,181 227,213,199 167,153,137 192,179,158 203,189,173 204,190,174 204,191,168 181,167,153 157,141,137 66,65,68 86,93,105 100,106,123 82,72,62 65,75,93 67,56,39 95,77,58 125,122,71 97,87,47 106,104,86 115,104,69 113,110,45 170,175,101 155,140,52 156,152,63 130,135,61 150,133,53 140,138,78 146,129,49 97,86,24 115,110,67 80,81,31 68,62,16 94,88,42 75,68,41 84,80,43 84,86,44 66,83,78 108,113,79 89,104,107 65,79,102 59,77,101 63,77,98 69,82,101 54,78,98 144,196,238 158,219,255 72,88,117 81,97,126 83,98,116 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,246,207 255,232,193 221,186,161 203,173,145 198,168,140 218,199,174 242,222,202 228,208,188 239,225,200 212,198,173 187,169,150 219,205,191 239,226,205 242,226,209 208,195,172 179,165,149 237,213,189 241,222,208 249,233,216 199,182,172 220,204,187 215,199,182 193,178,158 199,184,164 230,215,195 215,199,184 220,204,191 208,192,179 213,198,178 197,176,151 173,156,132 186,167,142 186,167,144 185,171,146 177,160,136 186,172,158 215,204,189 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 153,139,123 194,180,164 176,161,150 178,164,148 140,125,116 116,115,108 113,119,106 71,76,70 79,82,58 88,73,53 48,35,28 96,78,57 104,102,53 171,153,64 163,139,59 132,101,50 133,123,56 105,99,63 155,139,54 162,158,71 108,117,46 147,147,77 74,70,33 167,144,57 170,148,56 165,127,51 108,89,34 72,69,29 76,74,43 78,76,43 90,90,45 101,100,46 91,102,87 99,112,96 86,101,106 76,89,108 62,76,97 64,77,96 73,86,103 65,81,92 150,195,233 83,124,163 87,96,121 83,95,119 77,91,114 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,185,164 215,185,159 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 249,229,209 235,217,198 199,182,158 207,190,166 230,210,190 207,188,165 208,189,166 212,183,161 221,203,182 232,215,191 211,194,170 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 227,212,190 214,197,187 221,205,192 205,191,175 205,191,175 213,195,174 171,152,127 220,203,179 211,192,167 206,189,163 186,170,153 201,187,173 220,205,194 184,170,156 189,175,161 215,201,187 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 190,177,154 156,142,126 130,121,117 180,169,166 199,185,185 162,149,60 173,159,89 135,139,85 113,116,52 116,94,45 54,50,31 101,81,61 120,122,65 76,73,22 62,78,59 67,55,18 84,74,36 169,90,49 172,135,50 79,71,17 159,164,72 120,120,61 93,92,56 65,53,12 142,113,50 178,121,61 139,119,42 83,71,45 112,105,74 33,25,42 61,54,23 60,64,49 97,111,104 93,105,109 91,108,103 83,98,103 80,90,108 71,84,101 85,99,111 106,113,111 130,162,188 56,83,111 63,83,111 77,95,119 85,100,118 83,96,111 86,99,114 78,92,113
193,174,149 202,183,158 208,190,169 227,196,173 246,215,192 255,231,203 241,217,195 255,241,218 250,230,210 217,197,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,164,137 236,217,192 250,232,211 171,154,130 223,206,198 249,233,220 249,233,220 230,214,199 242,227,207 227,212,192 233,217,200 184,169,149 228,213,193 227,212,201 194,179,168 206,188,167 207,186,161 195,176,151 206,191,171 218,203,183 237,221,208 221,206,195 214,199,188 227,213,199 136,122,108 170,156,142 207,193,175 198,184,166 201,189,161 184,166,147 183,173,161 178,171,155 153,139,125 177,162,153 158,146,134 153,139,125 139,128,123 140,131,73 115,124,68 92,95,60 114,115,47 92,89,47 71,60,69 94,85,58 107,109,52 137,141,58 110,100,51 163,117,62 138,105,66 137,73,27 102,100,42 137,132,81 90,89,62 98,105,61 114,122,69 165,142,57 171,150,53 165,152,63 122,110,40 161,153,88 179,69,27 215,90,44 78,67,52 38,46,51 85,94,105 99,111,119 73,86,101 81,95,107 83,94,107 79,93,105 69,82,99 90,103,118 76,92,121 59,81,111 59,81,113 150,175,201 95,110,124 90,104,114 85,99,109 87,97,113
200,176,150 239,222,198 176,156,124 255,225,193 255,233,210 233,207,184 231,205,182 222,205,181 237,217,197 195,180,158 225,210,190 234,219,199 203,184,168 210,192,171 232,212,194 195,175,145 191,165,140 200,175,147 208,189,166 244,228,211 240,224,211 255,239,224 247,231,216 235,219,202 228,212,195 230,214,197 214,199,177 215,200,178 212,198,182 208,194,180 238,224,210 238,218,209 199,183,168 206,190,175 220,206,188 186,172,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 146,131,122 169,153,138 175,153,133 157,143,129 88,86,87 150,148,60 134,121,48 138,123,46 117,107,97 76,56,49 120,94,69 74,79,34 140,136,78 113,118,44 145,131,47 105,90,39 109,70,27 154,132,54 156,122,48 217,119,21 76,54,48 127,125,55 144,124,47 135,131,73 53,55,9 125,130,58 125,132,75 197,76,22 147,78,38 48,51,60 39,44,54 115,128,103 99,112,96 81,94,95 65,74,97 68,82,94 88,101,100 100,113,112 67,85,102 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 66,83,114 69,87,115 73,85,109
