49,53,57 49,53,57 47,53,56 52,57,63 47,55,62 48,60,66 51,62,73 53,60,72 58,65,77 58,67,78 55,66,79 62,75,92 58,73,91 76,90,113 69,87,111 67,80,99 66,79,96 66,81,95 65,76,87 68,79,92 61,71,87 72,82,98 67,81,93 59,67,76 67,75,84 61,69,78 61,69,76 57,62,61 203,166,140 202,168,138 194,160,130 227,190,166 255,232,217 195,160,145 146,112,92 150,116,96 144,113,92 145,109,89 81,87,90 62,76,88 57,71,81 63,77,89 61,76,83 68,83,99 66,81,97 51,63,71 48,56,61 52,62,70 68,82,103 64,77,92 132,132,132 125,117,104 161,137,111 143,129,111 125,129,133 118,114,106 109,98,81 71,64,76 58,65,77 54,62,69 51,59,66 57,68,79 62,69,81 57,65,72 55,60,68 54,62,71 51,52,55 118,104,86 170,145,117 152,125,91 126,112,87 89,78,63 82,71,56 107,96,81 75,69,64 90,79,74 106,90,73 110,100,78 112,94,75 118,97,72 162,135,103 156,127,94 184,149,113 207,164,129 197,154,119 193,158,122 187,147,111 186,144,104 38,37,40 55,55,52 63,70,13 96,94,22 86,84,26 80,76,18 124,112,34 176,154,48
49,53,57 46,50,54 50,56,59 46,51,57 50,60,68 52,66,78 51,62,73 54,61,73 54,61,73 51,61,69 52,63,74 68,81,98 66,81,99 75,89,112 80,98,122 62,75,94 68,81,100 77,92,110 73,88,104 70,85,103 69,84,102 75,90,108 78,96,111 65,74,87 59,67,72 53,62,64 53,62,64 55,61,64 197,162,135 188,153,126 172,139,112 233,202,179 198,166,152 172,140,126 150,116,96 151,117,97 140,110,93 76,55,44 78,89,102 56,69,84 67,80,97 67,80,99 57,71,81 59,70,83 63,78,94 41,53,61 48,56,61 54,64,72 63,80,100 71,84,99 106,107,110 145,134,119 192,168,142 184,170,154 105,100,97 128,119,104 103,92,85 57,57,67 54,61,73 53,61,68 55,63,70 56,67,78 62,69,81 61,66,74 49,54,62 60,70,76 64,65,68 149,135,117 160,130,102 157,130,98 120,106,81 102,91,76 96,85,70 112,100,88 71,65,60 96,86,76 127,112,90 102,92,70 111,92,69 115,92,63 146,114,82 199,167,133 200,166,125 186,143,108 198,155,120 196,162,121 183,144,105 193,151,111 25,23,24 42,40,41 65,70,25 81,82,16 73,71,22 75,72,19 109,97,31 147,129,27
47,52,58 46,51,57 46,51,57 49,59,63 51,61,77 50,63,80 56,65,76 51,61,77 56,66,82 59,68,79 54,65,78 60,73,90 69,81,103 80,96,123 65,81,106 74,88,111 72,87,105 87,101,122 88,105,125 73,88,106 70,85,103 73,87,110 69,84,102 69,80,93 64,69,77 50,55,61 51,55,59 53,57,61 171,147,125 180,151,127 170,139,116 185,160,141 83,62,60 84,56,54 114,97,87 161,142,130 119,102,94 137,124,119 67,82,96 68,82,94 68,81,98 68,81,100 62,78,87 61,71,79 60,68,77 52,60,69 50,58,65 57,65,74 83,97,118 82,96,119 94,102,111 169,152,142 197,177,157 167,153,137 146,132,118 128,112,95 60,60,68 55,60,70 55,62,74 53,61,70 57,65,74 60,68,75 55,63,72 55,63,70 52,60,67 59,67,72 95,94,85 147,134,113 164,143,118 165,142,113 127,112,90 109,97,85 94,84,74 98,88,78 104,91,86 112,98,84 117,100,76 113,94,69 131,102,78 155,128,94 175,141,100 179,145,104 193,156,116 193,149,111 201,159,121 185,146,103 211,172,133 200,158,120 33,32,35 20,19,22 50,54,25 85,83,13 74,71,29 59,57,24 83,74,29 106,90,34
41,46,52 45,50,56 45,50,56 48,53,61 53,60,74 55,65,83 54,65,76 59,70,81 51,62,73 58,69,82 61,71,87 69,83,104 68,84,109 62,76,97 64,77,96 71,89,106 76,91,107 70,83,100 64,77,92 84,97,114 71,81,99 78,87,110 67,80,97 64,73,86 59,64,72 54,59,65 51,55,59 53,57,61 50,54,58 127,111,105 138,119,107 149,133,120 83,67,61 93,78,67 83,62,58 80,60,53 74,55,43 66,55,52 74,87,102 69,80,93 63,75,81 63,78,96 64,77,94 68,77,88 54,62,69 47,55,60 46,54,59 56,66,72 61,72,83 74,84,92 142,133,129 187,174,153 216,192,168 168,144,120 107,96,81 90,88,86 56,60,73 54,61,73 60,67,79 53,61,70 54,62,71 60,70,78 59,70,83 57,66,79 54,59,65 62,66,70 90,80,70 155,136,111 172,147,117 164,140,105 124,105,80 121,103,82 96,86,74 96,86,74 132,113,97 139,121,100 121,101,71 151,128,97 134,106,77 163,131,97 195,161,120 186,152,111 200,165,127 187,147,111 179,141,104 192,158,115 185,151,110 164,128,95 53,56,63 23,26,33 25,26,16 59,58,22 70,70,29 64,66,22 61,66,19 68,63,24
41,47,50 40,46,49 46,52,55 60,69,80 51,59,75 57,67,85 54,63,74 54,63,74 57,68,79 52,62,78 64,74,94 65,79,100 71,87,112 61,75,96 63,76,95 75,93,110 73,88,104 70,83,102 63,76,95 64,77,92 70,82,88 70,82,90 69,81,89 61,69,78 56,61,69 57,62,68 56,60,64 61,65,69 58,62,66 73,71,69 92,83,77 109,98,91 154,137,129 112,94,89 153,132,130 140,119,115 126,110,97 81,68,65 73,84,97 75,85,93 59,70,71 70,83,98 67,85,100 60,69,82 54,62,69 48,53,61 51,59,64 46,56,62 63,74,85 65,75,83 152,139,132 152,136,121 176,151,132 146,125,110 84,89,88 57,61,65 61,65,78 59,66,78 54,62,71 47,55,62 60,68,84 66,76,92 59,68,81 50,59,70 53,58,64 64,65,70 108,94,80 173,150,121 182,153,122 179,152,120 155,133,97 156,137,100 116,100,83 112,100,88 138,118,100 149,128,103 162,137,109 148,120,91 166,139,107 210,177,140 200,168,126 179,145,104 195,160,124 192,152,116 172,134,97 187,148,107 183,144,105 174,136,101 50,55,63 49,54,62 30,30,30 48,47,20 68,68,27 71,73,27 68,74,22 61,63,21
41,49,56 37,45,52 40,49,51 47,55,62 54,61,75 50,57,69 52,62,78 60,73,90 61,72,83 67,75,93 56,69,88 61,75,96 64,81,101 68,85,105 72,91,110 78,95,115 73,86,103 69,82,99 54,65,78 58,67,80 76,84,93 74,82,91 71,76,84 63,68,76 60,65,75 60,68,75 63,68,76 59,67,72 58,66,71 55,59,63 56,59,68 81,78,82 85,79,74 112,101,98 129,107,101 103,80,69 82,54,45 91,69,63 73,77,90 69,81,87 58,67,67 61,75,87 66,84,99 63,72,83 57,65,72 50,58,63 53,58,68 47,55,62 61,70,81 73,79,96 129,122,122 100,92,98 155,140,129 81,80,85 65,73,82 59,68,79 60,69,82 59,68,79 52,62,78 61,71,91 67,81,104 62,75,92 57,67,73 46,54,59 57,57,65 85,78,81 126,105,80 174,146,117 195,163,129 168,139,104 168,142,103 170,148,110 147,127,107 144,126,107 140,124,107 129,110,87 171,146,116 154,126,97 158,133,103 178,146,112 189,158,121 199,171,131 205,177,139 180,141,102 187,148,109 166,132,89 181,147,106 138,117,92 51,59,68 51,59,68 49,54,62 44,48,52 64,65,17 74,70,35 63,59,24 53,53,19
52,60,69 55,63,72 57,64,76 46,54,61 52,59,71 54,61,73 52,62,78 61,74,93 62,72,88 59,68,79 53,66,81 60,74,95 65,82,102 71,88,110 78,96,120 73,90,110 61,74,91 68,81,96 68,80,88 64,74,82 61,64,71 71,74,81 68,74,77 67,72,80 71,80,93 64,71,85 60,65,73 55,63,68 61,64,71 53,54,57 56,59,68 80,77,83 82,81,70 83,76,74 130,114,112 105,83,86 95,71,63 90,69,65 79,88,99 73,84,95 66,76,82 55,67,71 59,71,79 64,75,88 57,65,72 51,59,64 49,54,62 50,58,65 65,74,85 78,84,101 81,86,96 75,77,91 76,74,82 89,97,104 55,63,72 56,65,76 59,68,79 51,61,69 61,71,91 63,77,100 67,81,104 55,69,81 56,66,72 48,56,63 62,63,68 129,113,100 159,129,101 162,128,94 207,173,139 184,155,120 173,141,99 173,147,108 153,127,104 162,141,116 144,125,102 134,115,92 160,135,105 164,136,107 142,117,87 205,173,139 204,173,136 207,176,137 190,157,120 188,149,110 180,141,102 174,140,97 171,136,98 89,83,74 51,58,70 48,55,67 50,58,67 52,60,69 57,57,16 72,66,30 66,60,26 51,46,14
57,62,68 56,61,67 51,59,64 43,51,56 50,58,67 48,56,63 58,68,84 57,69,77 58,68,84 53,63,71 61,74,93 76,96,120 65,90,116 70,95,119 88,106,130 62,76,97 69,82,97 69,83,95 66,73,85 59,67,74 62,67,73 61,67,68 73,78,86 66,71,79 71,78,92 68,75,89 66,74,81 54,62,67 55,60,56 58,52,57 44,40,49 81,71,70 122,101,88 98,81,71 87,77,76 104,94,95 134,126,134 117,111,118 68,83,99 72,82,86 65,75,79 57,68,81 54,66,74 61,72,83 62,74,82 63,73,81 49,54,64 45,53,62 61,69,85 72,80,98 61,69,85 61,72,85 89,93,106 65,72,86 59,68,79 59,68,79 55,63,72 58,67,80 57,69,93 62,75,94 55,66,79 58,68,74 60,70,74 51,61,67 93,87,80 157,134,105 192,160,126 184,151,114 189,154,118 194,161,122 195,160,122 182,151,114 172,145,113 168,145,116 161,141,109 147,124,93 157,134,103 149,124,96 173,139,105 217,178,139 205,168,126 217,180,138 194,152,114 189,152,112 193,156,116 170,130,94 183,152,113 61,61,58 52,59,71 52,59,71 51,59,68 50,58,67 58,64,37 71,67,19 73,69,21 51,51,35
56,56,64 56,56,64 54,62,69 41,49,54 53,61,68 47,57,63 51,62,73 54,64,70 59,74,90 55,70,88 64,83,104 70,95,117 70,100,124 83,112,139 71,88,110 73,90,112 57,70,85 70,82,90 66,74,81 59,67,74 61,66,72 57,63,66 64,66,66 67,71,75 72,79,91 69,76,88 60,63,70 101,91,90 139,118,103 122,103,91 101,80,69 171,144,126 184,147,121 175,142,117 116,104,92 94,88,83 103,93,97 110,100,104 57,71,83 65,75,79 70,82,90 72,81,92 59,74,79 66,76,82 70,80,86 64,73,75 43,51,58 48,53,63 61,71,89 57,66,79 55,66,77 71,79,95 70,80,86 53,66,83 54,66,74 58,68,76 52,60,67 61,69,85 65,79,102 60,73,90 58,68,76 68,73,79 86,86,96 63,74,85 135,114,91 173,146,114 190,162,124 212,181,144 171,137,96 174,136,99 182,147,109 153,127,88 173,146,112 163,139,106 162,139,108 158,136,102 171,147,114 159,132,98 211,173,138 223,186,146 223,183,131 205,156,105 242,200,160 241,200,153 164,124,88 195,162,125 185,161,137 53,57,70 50,57,69 48,55,67 52,59,71 53,60,72 58,66,75 60,70,67 59,69,66 59,67,72
48,53,59 54,59,65 54,62,69 48,56,61 43,51,58 53,62,73 49,60,73 56,66,74 56,71,89 71,89,113 65,88,111 67,92,114 75,103,126 80,103,128 73,81,90 85,89,91 82,82,82 71,72,75 61,65,67 70,75,83 67,73,76 57,61,63 66,67,72 66,71,77 64,72,81 71,78,90 137,116,101 163,127,107 155,124,101 131,111,93 121,97,73 174,140,110 183,142,111 189,149,113 192,158,126 108,89,75 106,96,100 109,97,102 70,81,94 65,75,79 62,77,82 60,70,74 68,83,90 66,76,80 69,81,87 59,69,73 48,56,63 44,52,59 53,62,73 48,56,65 63,75,97 78,91,108 65,73,89 62,75,92 56,67,80 53,63,71 55,63,72 64,72,88 72,86,109 57,70,89 50,57,69 94,95,100 105,104,107 71,75,79 148,123,95 184,152,122 184,155,120 192,160,126 187,152,116 167,129,92 177,142,104 181,150,113 176,148,108 179,150,115 185,158,124 179,155,120 210,181,148 196,164,130 208,170,133 215,178,136 207,173,128 211,160,123 215,173,131 217,178,139 196,163,115 183,150,111 163,149,124 51,58,72 52,59,71 52,59,71 52,59,73 54,61,75 57,64,76 55,63,70 53,61,68 53,61,68
50,55,65 55,60,66 57,62,68 48,56,63 50,61,72 55,66,79 54,63,74 56,67,80 63,80,102 63,83,107 64,94,116 75,95,121 71,82,95 101,104,111 118,107,90 129,114,92 129,110,85 114,97,73 114,98,83 107,91,74 104,89,80 99,86,81 97,88,82 94,88,79 90,79,72 119,102,92 162,134,107 164,136,107 174,141,114 163,133,107 150,121,99 171,136,109 183,145,110 189,152,112 215,180,142 194,163,140 108,96,96 109,97,102 71,82,93 71,81,97 65,75,83 70,81,92 73,85,93 67,77,83 63,75,81 60,68,73 44,52,61 50,58,65 57,62,70 52,62,70 62,75,94 62,75,92 50,60,76 59,72,89 58,67,78 48,56,65 63,67,80 51,60,73 65,80,96 70,81,94 69,77,84 103,102,105 110,112,112 74,75,80 131,111,93 152,123,92 175,148,114 169,140,107 166,132,98 165,130,94 195,160,122 173,138,100 177,145,103 186,155,118 194,165,132 193,164,131 201,169,135 199,166,129 210,170,134 224,185,142 231,197,154 218,181,141 218,174,134 219,177,137 254,217,177 197,165,123 116,105,88 52,56,71 52,59,71 52,59,71 52,59,73 55,62,76 57,65,74 54,62,69 52,60,67 52,60,67
54,62,69 51,59,66 58,66,73 48,56,61 45,55,63 50,60,76 54,64,80 61,70,93 66,84,108 62,82,106 81,88,102 112,100,90 132,112,92 126,107,84 143,117,92 148,117,94 139,113,88 131,107,83 142,118,94 139,113,88 123,97,74 126,102,78 126,102,80 130,106,84 149,123,98 167,139,112 160,131,109 168,137,114 177,140,116 167,137,111 164,130,108 168,131,105 190,153,113 204,167,125 234,196,159 255,225,191 136,115,104 113,99,99 69,80,91 69,81,89 71,81,87 68,80,88 75,85,89 66,75,77 74,84,90 65,75,79 46,51,59 50,58,63 52,57,63 45,53,60 73,83,99 54,65,76 47,56,58 62,67,75 48,56,65 53,61,70 47,54,66 60,68,84 66,74,81 75,81,84 93,96,103 111,109,110 118,116,117 74,78,82 97,81,66 158,125,98 193,161,127 165,133,99 173,137,104 164,128,95 191,156,118 185,151,110 194,159,123 183,150,113 214,179,143 213,181,139 196,161,125 197,164,127 197,157,121 221,179,139 197,168,133 208,181,147 239,200,159 201,161,127 215,178,138 192,159,120 60,60,57 48,53,59 48,53,59 52,60,67 52,62,70 52,61,74 47,59,65 52,60,67 50,56,57 50,58,67
46,54,61 46,54,61 53,63,69 50,60,64 56,67,80 52,62,80 45,55,71 61,70,95 66,84,108 86,95,106 139,121,102 145,121,97 149,123,100 154,125,101 146,117,93 151,126,98 151,122,100 147,118,94 149,123,98 145,120,92 152,124,97 155,129,106 152,123,103 154,123,104 158,128,100 170,138,108 164,135,115 165,136,112 170,136,114 168,140,113 177,144,119 172,137,110 187,154,115 203,169,128 241,201,165 255,232,198 227,203,181 121,108,103 70,82,90 68,78,84 70,80,86 69,81,89 68,78,84 64,72,79 59,71,77 61,73,79 48,53,61 45,53,60 53,58,64 47,55,62 48,56,63 52,57,63 51,59,66 42,47,53 57,64,76 67,73,90 59,67,76 54,62,82 69,72,79 69,73,77 89,88,91 106,104,102 122,117,119 74,75,78 150,126,100 187,153,123 185,152,115 164,130,96 174,138,105 198,163,125 198,164,121 202,168,127 177,142,104 213,178,140 202,169,130 213,181,139 206,173,136 200,167,130 183,152,113 214,180,139 159,130,97 146,119,87 252,215,173 201,168,131 180,148,106 212,179,142 129,115,101 49,61,69 45,53,58 45,55,61 50,60,68 50,59,72 47,57,65 51,59,66 53,58,68 47,55,62
44,54,60 46,56,62 54,62,69 56,66,70 50,62,70 48,62,74 42,51,62 54,64,84 92,91,84 150,129,106 158,132,107 160,131,107 158,130,103 157,129,100 142,116,91 154,125,101 158,129,107 153,127,104 154,125,103 150,124,99 154,126,99 153,124,102 161,128,103 167,132,107 164,129,104 169,134,107 163,132,109 166,135,114 169,136,111 175,138,112 180,145,118 177,141,112 179,150,115 217,186,149 240,202,167 232,193,161 254,226,197 126,110,97 70,80,84 65,73,80 65,75,81 65,75,83 64,76,80 61,69,76 58,68,74 58,66,73 44,52,59 48,53,61 54,59,67 48,56,65 52,57,65 48,53,61 49,54,62 40,45,51 57,60,71 78,84,101 65,73,82 57,63,82 56,61,67 64,70,73 81,80,83 99,97,95 118,113,115 79,79,79 136,110,85 155,125,97 184,146,109 199,165,131 183,144,112 190,152,115 233,196,154 212,175,135 209,170,129 204,165,124 221,182,141 227,190,150 215,182,143 196,161,123 179,146,109 199,167,133 188,161,129 175,148,116 194,157,115 191,156,118 206,169,129 240,198,156 187,160,126 194,157,115 40,34,27 48,48,43 55,57,54 57,59,59 55,58,65 49,54,62 54,59,69 53,58,68
45,53,60 48,56,63 52,60,67 51,61,65 58,69,82 39,53,65 46,54,70 59,71,93 156,125,104 165,137,108 163,137,114 159,129,103 161,131,105 155,125,97 142,116,91 160,131,107 159,130,108 151,125,102 167,133,111 163,133,107 163,130,105 165,129,107 169,134,109 169,134,109 168,132,103 170,134,105 178,143,116 172,137,112 174,139,114 175,139,110 179,140,112 174,138,107 197,166,129 221,190,151 239,204,168 232,196,163 196,168,141 162,146,129 72,80,87 68,76,83 69,77,84 68,78,84 66,76,80 63,73,79 59,71,77 59,67,74 46,54,61 53,58,68 55,60,70 51,59,68 57,62,72 49,53,66 48,53,61 43,48,54 45,45,53 72,79,91 71,79,95 53,61,79 68,73,79 69,75,78 94,93,96 92,90,88 108,103,105 82,82,77 137,107,79 136,103,76 180,142,107 156,123,86 182,143,111 197,157,123 223,184,143 252,213,172 227,188,147 230,191,150 242,203,162 241,204,164 207,172,134 192,157,119 206,171,135 200,167,130 177,148,115 192,159,132 174,136,101 179,146,109 184,147,107 199,160,119 208,181,145 176,146,102 43,31,19 30,25,11 29,24,10 35,28,12 34,29,17 41,36,38 48,45,49 54,62,67
54,59,67 50,55,63 56,66,74 50,58,63 56,70,82 36,47,58 63,75,97 84,90,107 166,136,110 164,130,110 160,129,106 163,130,103 158,130,103 162,133,102 147,116,93 163,130,105 165,132,107 168,135,110 171,137,107 173,137,108 170,135,110 172,135,111 178,137,110 175,133,109 173,132,105 177,133,107 176,135,108 169,136,109 170,137,110 178,142,113 179,140,110 191,155,122 209,180,145 239,211,173 235,203,161 243,207,174 219,189,163 160,138,120 75,80,86 69,77,84 65,73,80 73,81,86 60,68,73 66,76,82 58,70,78 74,87,102 69,81,87 53,61,70 51,62,73 47,57,63 55,63,72 48,56,63 47,52,58 46,54,59 48,48,56 57,62,70 71,77,96 61,71,89 62,77,95 73,88,106 88,93,101 97,96,101 80,85,93 90,86,80 141,111,85 149,117,87 174,139,101 204,169,131 223,184,145 197,158,119 183,144,105 214,170,132 212,169,134 233,194,153 216,177,134 242,203,160 234,195,154 210,171,130 214,175,132 231,198,150 202,169,130 198,164,123 196,162,119 195,160,124 179,146,107 190,162,124 202,159,110 201,99,79 38,29,12 33,24,5 35,24,7 40,27,6 42,29,6 41,28,23 36,29,27 40,29,26
50,55,63 49,54,62 56,67,80 54,64,72 55,68,83 55,68,83 63,78,96 115,115,112 171,143,114 161,132,108 165,132,107 170,135,108 168,131,107 163,131,99 157,124,99 160,125,98 179,139,114 179,139,114 181,145,116 178,142,111 177,142,115 174,140,118 173,136,110 177,138,110 182,141,114 182,141,114 173,134,106 167,134,107 177,143,113 174,139,112 180,141,113 179,145,113 197,168,137 207,180,146 180,151,116 201,167,133 243,212,189 123,104,92 64,69,68 71,77,80 68,76,83 65,73,78 62,71,71 58,67,78 63,77,87 64,78,90 63,78,83 57,67,73 54,62,78 48,59,70 57,64,78 51,59,66 53,61,68 51,59,66 54,62,69 57,60,69 53,54,59 59,63,76 61,74,100 67,80,106 85,88,99 81,86,92 82,84,100 105,99,92 140,112,83 151,122,91 178,146,112 192,159,122 194,154,118 195,155,119 202,162,126 203,163,127 228,184,154 211,173,138 212,173,130 211,172,131 219,180,137 216,172,130 232,189,144 240,199,152 231,197,156 220,186,145 220,186,143 243,208,170 235,201,167 183,154,119 209,175,132 160,126,92 38,29,10 33,24,5 36,26,4 42,27,5 46,29,5 41,29,19 36,30,23 42,29,22
47,55,62 47,55,62 57,67,85 60,67,90 49,63,73 60,73,92 69,89,115 101,95,100 165,140,112 159,133,108 168,135,108 175,136,106 170,131,103 167,133,101 158,125,100 164,131,104 191,152,122 183,143,118 184,145,117 187,148,120 181,146,119 182,146,117 180,143,117 180,145,118 180,139,110 188,142,114 176,137,109 172,138,108 177,143,113 173,138,113 178,144,114 193,161,129 216,188,159 186,168,147 158,139,114 179,151,124 160,141,129 116,105,102 73,74,79 71,81,87 69,77,82 60,68,73 65,74,74 63,73,77 71,83,107 70,83,100 77,91,101 54,64,70 55,65,81 52,63,74 60,67,79 45,53,62 53,60,72 55,62,74 57,65,72 60,65,73 59,60,63 57,57,65 66,75,88 56,65,78 80,84,99 76,84,93 70,74,87 116,107,101 139,111,82 153,120,93 194,159,123 181,147,113 182,146,113 182,147,111 187,148,109 218,179,140 217,178,146 188,148,112 223,181,141 221,179,141 232,190,148 220,169,130 242,162,130 255,180,150 211,167,125 188,149,108 231,192,151 241,204,164 248,214,171 188,155,118 228,196,154 194,166,126 36,29,13 30,26,7 38,25,4 54,33,6 47,28,1 45,30,8 37,28,22 45,29,14
40,50,54 49,59,63 54,65,78 54,67,84 56,69,86 60,73,92 59,76,98 113,111,107 142,121,98 164,138,113 170,137,112 173,137,108 167,131,100 168,132,101 157,124,97 155,123,93 192,156,123 185,149,120 191,155,126 193,156,130 185,148,122 190,148,124 181,146,119 185,151,121 176,137,109 179,135,109 173,138,111 167,130,104 184,148,119 179,142,118 179,144,117 191,162,131 194,175,148 105,94,87 113,101,91 150,134,121 138,121,111 78,79,71 68,74,77 78,90,98 70,75,81 69,74,80 65,74,74 60,70,74 76,89,115 66,69,91 69,85,96 31,40,40 53,68,84 56,66,82 46,50,63 61,68,80 57,67,83 58,68,76 67,72,80 62,67,73 68,68,68 55,58,67 52,59,71 58,65,77 65,72,84 67,74,86 81,85,89 102,95,93 125,100,72 155,125,97 198,162,129 174,141,104 183,151,119 165,131,97 189,149,113 227,187,151 192,152,116 218,176,138 201,157,117 202,158,118 226,184,142 220,171,133 223,157,141 223,173,140 219,178,131 220,178,136 217,180,140 242,200,162 81,68,34 75,59,28 194,165,130 164,131,92 37,28,22 29,24,21 38,24,8 50,30,0 52,29,0 42,30,2 39,27,15 42,31,14
29,39,47 58,68,76 56,69,86 55,65,81 52,62,78 65,72,86 63,68,76 119,107,97 113,98,87 151,131,113 168,137,114 171,135,113 173,133,108 166,129,103 158,124,102 147,116,93 202,169,130 192,155,129 193,156,130 185,150,123 186,151,124 189,153,124 187,153,121 193,161,129 190,157,130 176,141,114 178,146,116 170,136,106 175,139,110 176,136,113 178,142,113 173,152,127 149,138,123 85,79,74 92,86,79 114,105,97 113,104,100 79,74,76 87,63,69 52,45,48 74,45,39 49,68,48 113,65,63 56,72,81 95,79,92 190,92,95 54,70,68 170,102,98 56,71,78 22,42,17 54,64,72 70,80,96 121,75,91 68,72,85 68,76,85 58,66,71 76,80,84 57,64,76 58,68,84 52,62,66 66,74,83 70,70,78 98,97,100 90,89,82 140,110,84 175,110,89 163,129,95 206,172,138 170,139,102 173,138,102 204,164,128 191,151,115 211,168,135 190,150,116 204,162,124 227,185,145 239,205,162 247,205,163 227,188,149 243,199,161 225,183,143 237,196,149 210,171,132 242,197,162 201,155,116 200,157,124 179,144,119 160,133,101 39,30,22 30,23,21 38,26,16 48,29,2 53,30,1 52,26,3 47,28,3 52,34,2
45,55,61 54,64,72 45,56,69 60,69,80 57,62,70 61,64,71 59,59,69 119,107,95 89,84,86 123,108,97 168,137,114 170,135,110 174,134,109 159,122,96 145,116,92 123,97,72 210,175,137 193,156,130 199,165,135 175,145,117 198,165,138 195,161,131 181,149,117 191,159,129 197,168,137 190,160,132 192,158,126 176,137,107 169,134,109 170,136,114 150,116,94 129,110,94 103,93,92 85,80,77 89,80,74 111,102,96 95,89,80 58,63,18 61,64,33 63,66,54 66,56,60 69,82,83 128,69,62 70,80,86 151,80,93 202,93,89 46,52,43 146,84,82 57,68,81 53,68,82 57,66,79 54,66,74 68,72,87 69,74,84 67,75,84 59,67,74 72,75,84 54,61,75 61,72,85 61,66,74 55,63,70 57,58,63 98,98,95 96,87,81 152,115,91 185,116,101 176,147,112 183,151,117 180,147,110 194,159,123 219,186,147 186,148,111 225,185,151 194,154,120 213,170,135 221,178,143 169,140,107 67,60,17 145,134,70 156,137,69 155,121,58 196,155,108 215,173,135 224,180,142 243,197,158 214,170,140 173,148,100 174,140,110 37,27,17 30,24,19 36,25,18 43,28,8 44,29,7 51,27,5 54,33,6 60,35,5
62,65,74 60,63,72 63,63,73 64,64,72 56,60,64 60,64,68 62,65,72 120,106,92 66,64,62 67,63,72 163,139,115 166,139,107 170,134,101 164,132,102 131,111,93 84,69,58 246,202,162 203,164,123 203,164,125 195,156,117 211,174,134 193,161,129 208,172,139 222,185,141 192,159,122 161,132,99 187,153,123 168,129,99 166,130,108 167,133,111 133,110,95 96,87,83 86,76,75 93,82,79 93,83,82 93,89,83 48,52,37 50,55,33 39,51,6 27,37,4 51,63,56 60,62,34 55,63,42 69,79,97 98,92,83 79,62,34 92,100,20 112,109,0 78,80,36 57,65,72 60,65,75 40,51,9 42,50,38 60,67,65 65,73,82 61,69,78 95,69,73 156,58,66 66,72,93 154,99,99 58,57,60 74,64,65 102,82,64 106,93,72 137,119,100 141,124,77 165,139,114 190,161,126 185,152,115 195,157,120 208,172,141 217,187,159 183,152,115 220,186,145 212,170,132 213,171,133 220,175,142 218,180,143 141,123,79 78,74,28 130,102,62 176,150,96 219,170,132 226,172,136 227,173,137 221,164,133 111,98,35 158,119,87 42,30,18 35,26,18 36,28,15 39,29,19 39,28,21 41,30,13 57,33,7 54,35,0
51,54,63 50,53,62 59,64,72 57,62,68 62,66,70 57,60,67 60,63,70 111,98,91 57,56,59 71,65,70 163,137,114 166,138,111 152,122,96 105,86,61 84,66,61 98,82,76 247,208,167 239,198,153 220,181,140 209,171,134 195,158,118 208,174,142 208,171,131 186,144,104 194,159,121 183,154,121 154,124,98 143,117,94 164,130,108 152,115,91 129,109,91 87,78,74 91,77,77 96,82,82 92,88,82 45,50,30 49,57,32 41,49,8 36,47,7 35,45,12 61,76,64 71,71,10 51,58,22 31,38,6 76,79,30 58,64,14 53,62,43 68,65,25 67,75,9 35,41,30 39,47,54 40,48,57 41,47,48 42,50,36 54,62,71 53,61,68 67,72,82 79,51,68 63,72,83 96,65,73 70,53,56 94,79,70 141,112,90 142,119,90 122,109,75 118,117,40 96,96,10 185,165,119 199,166,129 196,161,123 231,202,169 239,210,175 184,156,118 250,215,179 238,199,160 232,188,150 209,169,135 205,167,132 165,149,107 74,74,11 202,165,123 232,196,147 231,183,140 206,153,110 198,145,102 206,156,114 186,145,100 104,76,49 39,29,17 36,27,12 38,27,12 38,27,20 38,28,27 41,31,19 54,32,12 47,36,21
49,54,62 54,59,67 47,52,60 48,53,63 52,57,65 53,56,65 51,59,66 105,93,83 51,54,61 136,128,115 166,136,110 174,144,116 137,117,99 65,54,51 95,85,89 103,90,85 216,187,163 188,163,133 202,176,151 180,156,132 183,159,135 166,142,120 156,132,110 203,177,156 197,173,147 176,155,130 188,171,161 94,79,70 136,110,87 136,112,90 83,72,67 89,79,78 95,89,84 96,92,86 68,68,68 47,55,41 40,52,18 53,61,40 41,51,45 41,57,15 42,49,44 54,64,58 43,55,10 54,64,42 49,55,26 63,68,21 62,63,24 69,76,21 66,71,79 61,65,80 64,68,81 40,48,36 32,37,36 33,38,46 31,39,48 46,45,50 43,47,32 52,55,20 127,131,46 66,71,0 55,57,15 106,87,52 170,135,99 50,44,10 45,50,7 108,96,70 219,170,130 215,169,132 165,134,97 207,181,142 238,214,179 238,209,174 219,193,154 194,172,138 212,184,146 206,174,140 183,148,121 191,159,129 159,132,100 166,147,94 121,102,63 210,166,124 194,146,99 218,170,123 203,155,108 203,155,108 203,153,107 83,63,33 41,32,13 37,28,9 44,28,13 40,30,20 39,28,25 48,32,19 51,34,10 52,36,19
