96,75,52 89,68,45 67,51,34 63,56,38 80,73,42 72,67,37 47,45,25 56,53,29 59,57,28 68,61,41 64,61,37 85,81,46 76,69,40 61,52,33 75,70,42 54,46,22 80,71,44 64,57,30 53,47,24 59,50,31 42,38,19 33,34,15 41,41,25 39,42,20 38,34,15 45,43,10 34,34,18 70,69,33 27,29,14 32,33,10 67,68,45 32,33,12 35,36,17 21,19,17 30,27,12 36,34,16 31,31,15 32,28,18 33,34,11 34,32,10 39,32,12 32,31,6 42,44,18 32,33,10 30,29,18 30,30,14 47,49,23 34,35,16 46,48,22 31,31,15 23,24,12 32,34,19 37,38,19 52,53,30 47,48,29 41,41,25 37,35,15 47,39,28 37,28,20 20,20,6 34,35,16 38,40,25 39,35,25 47,42,28 52,43,37 46,38,27 40,34,29 42,36,29 39,30,26 36,26,25 59,47,47 61,49,49 77,61,59 78,59,47 86,69,43 95,83,71 83,71,43 90,76,49 114,80,39 223,157,57 97,80,54 95,78,54 255,215,119 85,72,38 135,118,90 134,97,55 174,121,68 78,75,24 107,93,68 96,79,53 255,236,128 150,113,40 48,50,24 49,44,32 51,43,32 49,40,32
105,80,50 87,63,41 75,66,37 78,71,40 63,57,34 64,62,33 68,61,32 67,60,33 57,51,28 58,52,29 56,49,29 66,60,37 69,62,33 78,64,48 62,58,37 55,46,27 72,65,38 83,77,41 53,46,26 51,48,24 41,42,19 40,42,16 35,36,15 39,37,15 62,59,6 47,42,14 30,26,16 50,50,7 34,35,16 32,29,14 42,42,26 31,32,13 34,36,19 28,28,12 33,31,13 29,27,7 40,38,20 36,32,24 28,29,10 42,41,16 49,46,20 37,35,13 35,33,13 39,39,23 26,25,14 34,35,14 26,26,12 31,32,11 32,32,16 31,32,11 27,30,10 23,25,8 33,35,9 41,43,15 27,27,13 37,37,23 34,34,20 40,35,23 46,42,34 32,30,10 35,36,17 29,32,12 42,39,24 43,37,28 47,39,28 49,40,34 38,31,29 40,34,27 43,37,30 49,39,38 60,50,51 57,47,48 75,64,61 66,50,44 65,56,37 96,89,62 110,85,39 90,76,58 118,85,46 253,175,75 95,75,55 100,83,59 255,238,118 84,63,36 125,108,82 116,88,48 221,152,96 78,68,28 100,88,60 93,75,54 255,222,124 198,142,66 48,45,19 57,46,29 56,44,32 44,40,23
119,79,56 79,59,41 56,49,29 75,68,39 75,68,39 51,49,29 65,58,31 67,60,29 63,58,28 70,64,39 70,64,39 61,55,32 69,61,25 80,69,23 43,41,21 73,67,44 59,50,33 58,50,28 45,38,18 56,53,29 38,34,15 42,40,20 50,46,27 59,53,28 54,47,29 64,56,32 43,41,10 44,37,19 41,41,9 35,33,15 49,47,29 55,53,33 29,23,16 26,26,12 40,40,10 29,27,7 36,33,18 50,50,20 41,36,22 35,33,11 28,27,18 31,34,0 42,40,20 32,33,14 25,27,12 37,38,15 35,36,17 33,34,15 20,21,2 35,34,25 38,41,21 29,32,12 38,41,21 37,38,15 30,28,10 32,30,12 40,39,12 41,41,11 43,41,23 46,45,18 37,38,19 36,39,17 47,44,29 45,39,32 57,47,37 48,37,30 45,36,32 37,31,26 45,36,30 49,40,36 51,41,40 59,49,48 67,56,51 74,61,56 94,77,51 85,71,46 197,150,89 90,63,31 118,91,57 255,214,122 90,71,48 112,95,71 255,226,115 92,62,36 111,92,67 105,84,41 255,188,106 83,63,33 101,84,58 93,74,51 250,178,87 229,161,73 67,61,38 63,48,39 59,47,37 53,45,32
154,109,74 84,77,36 57,48,42 68,62,37 60,59,34 63,60,34 74,68,43 57,54,28 74,69,39 63,57,34 66,58,36 73,63,39 71,62,35 74,67,38 52,49,23 62,55,28 70,65,37 52,46,21 37,34,8 51,45,20 42,39,15 40,39,14 50,44,21 66,59,32 38,34,13 70,68,35 41,32,17 60,54,8 47,42,10 50,49,22 45,39,14 66,66,23 42,37,7 35,34,7 30,30,0 28,29,10 41,42,21 48,49,12 33,30,15 40,41,18 33,34,15 35,36,17 35,36,15 32,33,10 33,34,22 33,37,10 37,36,11 54,52,30 34,36,10 20,23,3 26,29,9 23,26,4 39,42,22 45,48,28 41,39,19 33,34,13 40,42,16 33,34,11 63,60,34 35,32,8 34,37,15 37,39,13 43,39,22 46,37,29 57,45,35 50,39,32 41,35,30 42,35,33 44,33,28 44,35,29 46,37,33 64,54,53 61,48,45 77,62,53 90,76,51 110,93,67 147,96,29 116,73,28 147,104,71 167,121,66 90,71,48 119,105,78 255,196,97 96,60,38 104,85,60 98,76,40 255,217,121 85,64,39 102,85,61 96,79,55 205,145,61 240,167,67 65,59,36 59,47,37 54,42,32 52,44,31
156,105,68 80,78,45 87,81,58 57,53,36 64,59,31 71,66,36 68,60,36 54,51,27 60,54,29 75,68,37 60,52,28 78,69,50 55,48,19 54,47,29 45,41,22 77,72,42 64,62,33 48,47,20 48,47,22 41,40,15 78,77,52 41,39,17 61,55,30 54,52,23 55,52,26 72,69,43 226,160,103 249,160,90 77,49,22 62,66,26 62,55,26 34,32,10 44,41,17 48,46,24 30,33,13 28,25,10 60,58,36 35,33,15 32,33,14 20,23,3 35,40,20 44,42,11 32,33,10 51,50,23 92,64,24 152,126,87 29,27,5 42,42,26 33,36,14 33,35,18 25,29,2 42,41,16 54,51,27 35,32,17 29,30,18 33,36,14 45,47,19 27,28,5 47,50,26 39,40,19 37,35,17 33,31,11 41,38,23 47,38,32 59,47,37 46,35,28 50,40,39 44,37,35 43,32,27 44,35,29 43,34,30 71,57,57 55,44,41 112,98,84 87,55,39 120,97,66 136,89,28 119,75,49 167,99,61 108,103,71 81,62,37 124,107,83 225,157,67 105,62,27 103,84,61 98,74,48 255,215,114 94,62,32 97,83,56 101,87,62 168,123,50 246,165,68 63,59,42 56,44,32 54,42,32 54,42,30
153,102,63 60,54,29 61,54,36 77,71,46 72,67,28 62,56,22 75,66,37 71,63,39 66,57,38 75,67,33 52,43,26 66,58,36 75,68,37 66,60,35 50,46,27 65,59,34 54,51,25 57,54,30 45,40,28 51,49,31 67,61,36 55,52,28 60,54,29 56,57,20 49,48,23 66,57,38 196,136,84 255,184,105 255,183,123 82,56,31 52,45,27 30,27,12 36,32,13 35,36,15 45,47,21 32,30,10 36,34,12 26,23,8 33,32,21 29,32,12 50,49,24 39,42,22 43,31,3 218,176,136 205,156,107 171,128,79 81,75,52 33,34,13 23,25,10 25,28,8 25,28,4 29,33,18 44,42,22 29,26,11 34,35,16 27,30,6 27,28,5 37,38,15 52,55,35 35,36,15 48,44,23 40,38,16 40,36,17 46,37,31 59,47,37 45,36,28 49,39,38 56,46,45 41,30,25 43,34,28 43,34,30 66,53,50 60,49,44 113,99,85 217,159,104 96,76,56 133,88,26 107,69,21 155,92,59 157,131,92 81,57,33 124,107,83 190,123,44 114,68,27 98,84,59 93,74,49 255,195,94 103,64,32 99,82,54 119,105,80 143,106,37 249,164,68 61,54,38 58,44,30 61,49,39 66,54,42
134,100,68 100,91,64 71,57,32 86,74,33 66,52,25 69,58,23 75,69,33 73,68,38 71,64,37 76,67,38 71,61,37 87,78,51 71,63,41 49,46,22 66,60,37 85,75,51 64,57,28 61,58,32 59,53,30 50,49,22 51,44,24 68,63,35 70,59,44 75,63,33 75,68,41 56,46,24 115,79,50 255,225,158 245,180,118 255,192,132 67,48,32 52,45,27 34,35,14 30,35,11 38,43,23 30,34,17 35,36,17 35,31,12 34,36,10 36,42,15 37,33,14 50,48,28 229,169,119 227,164,111 185,139,98 106,76,48 57,50,30 40,38,18 33,36,12 34,36,21 30,31,10 33,32,7 51,49,29 47,43,22 56,55,28 47,48,25 35,34,9 36,35,8 55,53,31 37,33,12 61,53,29 48,40,16 50,46,29 45,36,32 49,40,32 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 73,60,53 62,45,37 127,101,76 227,161,75 105,66,25 119,81,46 188,128,58 122,100,80 199,144,74 88,62,39 120,101,76 151,105,37 136,70,22 96,80,49 109,82,64 235,164,73 120,68,38 97,78,51 129,112,88 129,96,48 255,171,75 68,47,36 54,38,32 62,50,40 61,49,39
130,99,60 90,78,50 99,84,48 79,66,43 90,76,51 84,70,41 84,76,42 67,62,34 76,64,38 83,74,47 66,52,34 81,66,44 54,53,28 80,77,53 77,67,43 68,59,28 68,61,32 58,53,25 66,57,30 58,51,24 78,74,39 79,72,45 76,67,48 59,45,31 65,58,29 40,35,7 94,60,42 230,159,106 255,187,130 229,161,102 178,133,100 67,58,39 53,51,29 102,85,57 118,99,74 66,52,34 45,47,30 37,36,11 31,34,10 30,33,11 53,47,24 223,179,139 255,186,132 145,106,65 146,112,78 99,78,55 35,33,13 36,34,14 27,28,9 35,36,17 32,35,4 40,40,8 33,31,13 35,33,13 34,33,8 38,39,16 51,49,31 46,43,28 27,28,5 56,53,29 49,42,22 53,45,32 49,43,34 44,35,31 45,36,30 44,35,29 43,34,30 51,42,38 43,34,30 44,35,31 43,37,32 99,83,77 98,64,44 115,86,62 222,160,79 105,73,41 115,83,49 172,112,44 117,96,69 165,118,57 99,68,47 115,94,69 137,96,39 152,80,30 95,77,47 121,97,71 207,140,63 131,77,39 90,73,47 132,115,91 117,90,45 255,179,81 81,61,43 61,46,37 60,48,38 59,47,37
129,110,57 86,74,35 94,80,37 70,65,33 82,73,42 65,57,33 78,68,46 79,64,44 82,73,46 78,68,46 64,56,32 75,68,39 71,66,38 71,65,40 67,60,31 85,80,41 77,65,39 81,72,43 68,61,32 69,62,35 89,84,43 74,71,27 81,76,44 55,47,25 70,70,29 53,48,18 52,45,29 115,91,67 255,221,151 215,146,90 255,192,129 102,77,49 221,167,133 236,177,131 250,181,127 255,201,143 203,153,111 81,60,37 62,53,34 40,32,19 176,130,93 255,214,155 125,88,64 218,158,115 95,70,42 75,64,45 40,38,16 38,39,16 37,35,17 37,36,9 33,35,7 40,38,16 60,58,36 44,42,20 52,53,32 28,29,10 35,32,17 42,41,16 46,45,20 44,42,24 38,34,17 40,35,21 36,33,20 45,36,30 46,35,28 47,36,31 39,30,26 47,38,34 43,34,30 42,33,29 48,37,32 108,92,75 239,163,98 108,74,52 192,131,47 105,69,51 138,90,61 124,91,54 116,90,67 141,105,56 116,67,47 105,86,61 123,89,44 178,103,31 85,74,39 124,107,81 174,122,49 158,88,37 79,68,35 125,106,81 108,81,45 253,190,98 112,88,62 55,43,33 57,45,35 61,49,39
115,97,55 63,52,19 92,77,37 80,79,43 87,82,39 62,54,30 68,58,36 79,67,39 78,74,37 80,75,47 80,72,38 78,71,40 66,56,34 66,58,34 70,61,32 83,75,39 68,59,32 77,68,41 83,74,45 82,73,46 91,83,47 88,82,48 94,86,64 71,64,33 65,55,15 55,49,15 31,24,8 83,62,47 217,142,74 223,155,83 244,174,114 108,82,61 153,111,87 171,127,97 191,135,88 208,142,90 255,186,117 121,75,47 72,54,33 89,71,52 255,218,152 164,119,71 216,167,129 123,91,57 95,77,56 66,59,41 41,42,23 36,34,12 38,39,16 38,40,14 40,44,17 30,33,13 43,41,19 58,55,31 62,58,39 43,41,21 42,44,18 33,34,13 46,47,24 49,45,26 52,48,29 33,30,15 46,43,28 46,37,29 44,33,26 47,38,32 40,34,29 40,34,29 42,36,31 42,33,29 141,100,80 120,91,67 226,162,79 110,78,64 161,111,37 111,63,38 146,96,63 111,92,67 102,83,58 129,97,51 138,87,59 102,83,56 116,83,44 209,137,57 76,71,32 125,108,82 152,103,38 185,113,47 71,63,27 108,91,65 108,81,47 244,184,100 175,132,87 56,41,30 55,44,37 57,45,35
103,85,53 69,59,37 82,64,43 95,90,47 80,73,42 74,67,38 81,72,45 73,64,33 79,73,37 71,65,31 85,77,41 91,84,45 67,57,35 78,68,44 84,75,46 73,63,41 88,79,48 81,72,43 77,68,37 84,75,46 91,82,51 94,85,54 75,69,46 52,45,25 43,40,27 29,20,1 50,46,27 54,47,31 55,50,36 58,48,36 143,135,141 105,83,65 102,75,57 124,89,62 155,106,70 181,128,87 205,135,88 171,131,95 52,42,30 53,44,36 107,82,63 145,107,70 180,135,102 90,73,49 54,48,25 47,45,27 53,46,26 36,34,12 31,34,10 40,41,20 31,37,10 37,41,24 40,39,14 64,61,35 65,59,34 49,45,26 37,38,19 33,34,13 39,37,17 68,65,41 43,35,22 54,50,33 64,51,30 44,35,27 45,34,27 51,42,36 45,33,33 46,36,35 129,104,74 54,46,24 137,98,39 113,70,51 213,158,75 96,66,49 138,96,42 140,86,27 132,103,72 207,149,94 99,82,54 110,86,49 164,104,61 96,79,51 108,82,43 232,163,80 83,73,35 125,105,75 137,96,37 218,149,68 70,58,19 100,82,52 102,83,46 224,172,99 214,156,94 53,41,29 54,44,34 54,42,32
115,92,61 76,68,34 84,70,43 82,70,44 76,69,42 76,68,46 83,74,45 80,72,38 67,60,29 64,59,27 98,91,50 85,77,41 75,65,41 78,69,42 88,79,48 82,74,40 87,80,41 84,75,46 82,73,42 85,77,43 97,88,59 92,83,54 61,54,34 66,67,17 47,44,20 45,42,18 58,56,38 58,54,37 49,39,38 47,40,38 108,94,80 83,62,49 90,65,48 116,81,56 138,93,60 166,117,77 196,131,90 251,181,121 132,95,71 63,53,57 129,109,100 195,152,105 97,68,46 86,71,49 48,47,20 54,52,34 51,53,36 38,40,23 31,34,10 26,27,6 39,42,22 45,47,21 60,58,36 65,58,38 71,65,42 43,39,20 31,32,9 34,35,16 24,20,1 83,75,51 64,57,41 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 45,34,31 139,98,41 95,55,30 141,97,30 118,73,50 184,133,53 92,64,55 108,79,48 123,81,39 124,104,72 225,163,89 91,77,50 109,85,48 195,129,77 96,75,48 112,90,52 237,176,95 78,66,25 120,101,66 121,86,30 241,169,78 62,52,10 103,86,51 112,91,48 202,153,88 242,176,105 52,42,32 53,43,31 52,41,34
78,70,48 82,78,32 75,65,43 77,68,41 78,71,42 75,68,39 85,77,41 82,75,34 67,59,35 59,54,26 94,87,46 89,80,51 88,80,46 83,74,45 82,74,40 89,81,45 87,79,43 85,76,47 84,76,40 94,88,42 95,88,59 94,86,64 37,35,6 54,50,29 42,37,23 36,33,18 43,41,21 46,44,26 46,41,38 48,37,32 109,93,80 79,65,51 93,68,51 120,85,60 137,93,63 152,105,71 172,119,78 218,151,106 255,211,140 122,108,79 255,255,233 87,72,36 96,83,60 59,53,30 43,41,21 51,51,35 32,30,8 48,49,28 49,46,22 20,18,0 36,34,16 60,59,34 67,61,36 66,59,32 78,71,44 57,49,27 58,56,38 47,48,27 43,41,19 55,51,30 61,53,40 51,42,25 91,65,42 44,33,30 45,34,27 89,61,32 102,78,52 117,64,11 119,94,46 131,77,43 109,67,25 222,132,56 147,84,31 99,63,41 122,90,46 115,83,41 120,101,66 225,169,95 98,81,46 115,89,50 223,152,83 97,76,51 117,99,57 229,178,98 86,69,30 110,91,54 113,84,33 240,176,89 78,63,25 100,85,49 120,98,53 172,134,70 255,177,81 55,39,26 51,41,31 57,42,33
85,77,55 73,67,33 75,67,45 75,67,43 75,67,43 80,71,42 82,77,36 85,86,38 65,60,32 66,61,31 87,79,43 74,67,26 78,69,42 74,65,38 84,75,44 94,87,48 91,83,49 87,79,45 90,83,40 95,88,49 92,85,54 69,63,27 45,41,20 62,59,33 56,53,29 42,40,20 62,63,24 48,46,17 36,27,19 136,119,111 95,79,66 83,68,57 95,70,51 119,86,61 140,95,62 147,100,66 154,103,64 190,133,89 255,213,137 111,71,37 173,154,142 73,59,30 48,41,10 40,42,16 49,47,27 51,49,27 50,47,23 60,60,30 58,51,31 55,51,30 46,44,22 65,62,38 68,63,35 80,73,46 84,75,48 74,64,42 53,51,33 49,50,29 60,59,34 56,52,33 53,45,32 61,52,35 75,55,37 74,65,48 100,82,63 170,124,67 118,94,59 174,121,66 123,103,55 124,73,34 129,79,35 237,143,75 255,182,109 103,70,45 127,100,55 172,108,44 114,94,64 212,157,85 98,79,42 122,101,60 238,167,94 99,79,49 125,107,65 209,163,93 93,76,37 104,87,52 112,86,34 233,173,80 89,70,31 102,85,50 130,108,63 153,117,59 255,182,82 68,46,26 56,43,38 59,42,32
150,106,66 73,66,48 73,66,37 65,58,31 76,69,38 78,69,38 74,69,30 73,70,26 72,66,41 52,49,25 68,62,37 88,80,44 78,69,40 84,75,44 91,83,49 87,79,43 83,75,39 95,87,51 99,92,51 90,83,44 81,74,45 52,45,18 58,55,29 32,30,12 71,67,46 57,51,28 54,51,25 52,48,27 94,84,62 124,105,91 80,63,55 62,49,42 84,56,43 104,70,50 119,86,59 141,107,75 162,113,75 175,117,80 235,159,96 255,249,164 207,156,101 80,58,22 41,41,11 36,34,5 46,45,18 63,60,34 51,48,22 70,73,13 63,59,40 52,49,23 54,52,21 79,73,48 68,63,33 66,61,33 81,72,41 70,61,32 53,47,24 58,54,33 55,54,29 44,42,20 56,45,28 82,62,42 63,49,33 102,82,64 162,113,75 136,103,55 86,65,40 216,152,83 129,99,57 163,98,36 143,77,43 169,108,72 228,138,73 143,77,20 117,104,56 195,133,57 117,81,59 190,140,80 128,82,54 153,103,72 242,169,112 106,67,37 133,113,65 186,153,87 109,80,60 103,83,53 117,90,47 219,169,86 106,73,36 94,75,48 136,117,64 145,110,56 255,195,106 121,76,28 126,86,32 106,54,33
140,97,52 74,64,40 71,62,31 61,54,27 67,60,29 78,70,36 79,75,29 73,70,26 53,47,22 55,52,28 56,52,33 76,68,44 75,66,39 75,66,37 80,72,38 92,84,50 80,72,38 90,82,46 85,78,37 88,80,44 76,67,40 79,72,43 69,66,40 56,55,28 59,56,32 68,64,43 52,49,23 95,87,65 96,78,59 95,79,64 61,46,37 62,50,40 196,139,108 253,201,130 255,198,129 255,233,177 110,68,46 149,93,71 208,134,82 255,202,130 233,158,93 243,188,134 48,48,16 44,42,13 52,50,19 62,61,34 45,42,18 73,72,18 71,67,50 40,36,15 63,61,30 74,68,43 74,69,39 74,67,40 69,60,31 68,61,34 74,65,46 62,53,34 54,48,25 72,67,39 74,60,35 97,68,44 69,55,41 69,55,37 145,96,58 138,107,58 72,51,28 215,159,83 128,98,56 167,114,46 139,83,34 205,138,93 252,159,82 151,81,34 171,108,73 240,131,75 255,185,123 255,180,122 255,161,98 254,160,90 255,185,112 249,157,106 168,100,62 180,129,74 121,84,60 102,82,50 129,99,57 203,151,80 126,83,48 111,83,54 161,109,77 164,98,68 167,127,63 166,121,59 181,133,61 209,118,99
100,68,38 79,67,30 76,69,38 61,55,30 64,58,35 75,68,29 71,64,37 79,76,36 59,53,28 77,72,44 61,58,34 66,63,39 76,66,44 82,73,46 87,79,43 87,78,47 94,86,52 90,81,50 89,80,51 57,48,29 74,66,42 78,73,43 64,59,29 75,73,51 44,43,18 52,48,27 66,58,34 98,84,68 93,79,65 68,54,40 57,44,39 87,73,57 204,151,110 255,245,150 255,249,151 255,251,187 169,131,67 83,53,38 155,100,69 255,170,111 255,183,118 198,144,85 253,191,133 42,40,22 41,43,17 33,35,9 35,35,3 46,48,22 64,63,38 52,48,13 80,78,18 54,47,18 60,53,26 76,67,38 83,74,43 84,73,40 66,57,30 75,66,39 78,73,45 71,64,35 87,70,35 106,71,35 66,53,32 62,51,36 198,149,98 126,99,56 76,41,26 146,107,68 163,113,80 163,94,58 255,131,59 197,88,2 209,122,61 217,127,60 255,186,116 253,165,104 195,122,81 165,99,65 166,95,78 182,101,76 208,125,85 255,190,110 200,108,57 255,189,114 169,86,64 169,86,69 178,82,69 182,87,71 179,83,70 186,86,72 185,82,67 185,86,76 163,133,64 173,136,67 175,136,63 189,94,81
116,73,40 88,61,27 70,66,31 68,61,34 62,59,33 80,71,42 69,63,29 73,70,30 71,65,40 59,53,28 49,46,22 63,57,34 82,73,46 76,67,40 87,81,47 87,80,49 90,82,48 94,85,54 95,86,57 39,31,9 85,78,47 72,69,27 61,56,24 37,32,18 64,63,36 42,35,15 107,97,75 80,66,52 83,73,61 63,47,41 34,22,22 106,92,74 118,78,44 206,154,94 178,133,60 239,205,133 211,169,90 71,46,18 64,44,35 230,152,99 255,208,142 191,133,78 205,148,77 110,66,26 47,46,21 32,33,10 45,42,18 48,46,24 44,37,19 74,71,18 91,88,21 63,58,3 74,65,36 92,80,50 77,68,39 85,77,43 75,64,31 80,71,40 74,67,36 85,74,41 96,78,34 81,57,31 68,59,32 57,47,23 132,104,64 137,95,57 92,56,34 147,111,62 118,81,37 175,77,47 255,109,65 255,149,39 255,168,60 124,66,29 46,13,17 70,44,34 43,28,17 29,24,23 168,129,90 60,33,26 49,24,25 95,50,47 234,141,64 199,102,53 255,179,127 190,95,79 180,84,73 184,85,75 185,85,80 255,186,122 255,204,100 230,138,85 172,132,66 175,137,71 182,136,66 181,94,80
161,111,69 95,59,30 79,75,38 70,61,32 66,61,33 64,57,30 67,60,29 77,72,40 68,62,37 68,62,37 61,53,29 60,52,30 66,60,35 74,66,42 85,78,47 93,86,55 94,85,54 97,89,55 99,90,59 83,76,47 69,60,29 58,55,11 60,54,31 68,67,29 44,43,7 40,37,11 98,84,66 70,58,46 75,64,57 48,35,32 79,64,53 88,72,55 55,42,35 26,17,13 36,25,20 40,31,23 103,73,47 92,56,36 237,193,155 77,58,35 255,184,132 190,133,75 205,149,84 255,189,127 47,46,21 48,51,20 47,41,18 58,56,27 40,33,15 74,69,14 76,74,2 60,54,8 77,68,21 82,73,26 82,70,42 82,71,38 94,86,34 83,73,31 83,73,33 92,80,39 100,88,31 52,39,16 76,64,36 63,49,20 217,159,97 132,105,71 105,72,45 185,133,83 228,136,83 178,77,50 255,98,49 255,139,30 255,163,23 222,94,0 41,36,35 92,81,66 78,64,48 53,43,44 87,61,49 56,47,43 68,50,61 242,191,126 85,45,36 255,196,120 255,183,100 199,105,66 169,73,62 181,87,71 255,201,129 201,97,91 225,123,76 194,93,82 175,137,73 171,136,69 181,140,72 196,101,88
121,79,39 113,84,51 68,66,35 66,61,31 57,51,28 56,49,31 65,62,22 80,75,45 79,73,50 68,62,39 80,70,46 63,56,36 67,61,38 70,66,31 81,73,37 95,87,53 94,85,54 105,97,61 92,83,52 75,66,37 76,68,32 66,64,17 45,44,8 67,67,35 44,44,12 42,45,14 97,81,66 65,55,43 74,63,58 62,51,48 53,42,35 64,52,40 15,10,7 11,11,8 11,11,11 20,13,16 41,29,19 76,57,43 156,124,90 162,118,88 237,174,121 185,134,79 202,148,89 255,213,133 47,42,14 46,46,16 73,68,38 68,66,35 63,56,17 98,90,25 80,72,20 81,76,21 97,91,43 81,75,29 91,79,38 83,69,42 101,92,36 98,89,31 86,75,31 89,76,28 97,87,34 79,66,34 77,64,32 76,66,28 176,133,77 125,98,53 130,90,65 191,140,105 147,89,27 143,94,56 166,98,6 221,116,43 255,153,12 255,162,19 52,38,40 45,32,29 46,26,36 39,19,29 49,30,37 52,35,36 56,42,42 52,36,32 60,49,44 204,124,88 184,100,54 247,155,93 186,95,78 173,80,73 255,166,101 202,110,46 255,157,91 199,99,83 167,131,73 166,132,62 161,123,57 177,90,74
86,65,61 93,74,60 65,60,30 61,59,28 56,51,23 54,48,25 73,68,36 70,65,37 56,50,25 67,61,36 67,59,35 53,47,22 66,61,33 75,68,39 91,83,49 98,90,54 95,86,55 94,85,56 80,71,40 85,77,43 95,87,53 68,63,24 68,65,21 61,61,20 35,33,13 39,40,1 93,79,63 72,57,48 73,57,51 82,69,64 25,16,12 12,10,6 16,11,13 15,10,9 11,11,6 18,4,6 11,9,7 16,16,11 46,24,6 205,136,80 215,153,95 174,128,73 210,146,84 255,191,129 88,79,48 66,57,26 85,74,41 76,69,30 53,45,9 69,58,23 71,63,11 74,68,22 74,68,22 76,69,28 85,73,34 76,64,27 97,92,41 99,90,34 99,87,28 105,88,39 149,120,55 166,135,71 168,82,77 81,73,49 74,66,44 115,101,74 255,239,199 255,247,196 255,251,201 255,250,198 255,249,201 255,247,202 213,172,111 212,137,38 102,59,40 62,37,49 73,39,46 73,46,41 67,41,45 93,75,72 174,163,148 175,165,153 53,44,36 113,80,71 191,98,68 255,198,100 175,86,71 162,75,61 184,88,79 184,88,77 187,88,78 180,88,78 159,125,82 159,125,82 149,110,67 139,78,62
79,63,59 71,56,45 66,59,30 57,55,22 66,61,31 60,54,29 65,60,30 70,65,37 61,56,28 75,70,42 71,66,38 66,61,33 72,65,36 80,73,44 84,75,44 91,83,47 92,83,52 96,87,58 91,83,49 94,86,52 76,68,34 90,84,48 70,67,27 55,56,8 40,40,10 54,56,12 91,77,59 70,55,46 69,54,45 91,76,67 64,52,42 28,22,15 98,77,64 95,68,61 131,102,71 176,125,101 67,56,39 10,10,7 144,92,60 255,187,120 198,144,85 174,128,73 213,145,82 135,97,47 91,78,46 83,71,34 84,73,40 87,76,41 84,76,40 64,59,18 61,54,11 76,69,28 75,70,19 85,80,29 79,70,14 97,88,32 99,88,26 100,89,27 115,98,31 151,96,55 165,132,64 192,153,71 139,87,66 87,79,57 64,58,35 119,107,70 251,219,173 255,238,188 255,243,194 255,247,198 255,245,196 255,247,202 255,251,200 136,105,45 153,100,45 144,119,102 92,87,75 140,121,105 147,135,125 102,84,79 74,46,44 69,41,41 54,47,47 89,59,60 248,157,122 255,218,123 179,90,75 136,55,46 149,71,61 141,62,55 138,59,56 116,49,42 132,111,59 129,110,53 133,103,59 115,65,52
102,81,56 67,55,45 68,61,30 60,53,22 56,54,25 61,53,29 67,62,32 70,65,33 68,63,35 71,66,38 78,71,44 65,59,34 66,60,35 83,76,47 75,66,35 95,86,55 96,87,56 97,88,57 91,82,51 95,86,55 85,77,43 88,80,46 70,65,35 40,38,9 39,39,9 49,48,23 83,75,53 69,57,47 59,48,41 91,79,69 145,102,83 75,53,35 206,164,124 196,139,108 215,145,87 255,242,134 255,232,155 76,53,38 199,121,77 255,221,146 174,125,74 165,116,65 204,147,78 114,92,43 93,80,28 89,75,30 73,64,33 78,71,42 63,58,30 58,52,27 61,54,23 77,67,27 94,84,42 68,60,24 83,72,37 85,74,28 105,93,27 107,93,27 125,98,33 180,103,70 171,132,61 190,113,60 113,92,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,183 255,238,195 255,249,202 255,245,198 255,251,198 180,142,96 161,112,35 172,119,35 211,137,67 76,49,42 106,84,78 164,147,139 193,179,165 161,149,139 215,205,183 81,53,53 228,159,123 255,195,110 186,87,77 123,53,43 122,59,53 126,60,55 123,59,58 85,34,35 137,112,53 137,107,49 144,108,57 114,62,30
71,61,60 64,56,45 67,59,35 60,53,24 62,55,26 65,60,28 66,62,27 69,61,37 64,56,34 77,70,50 76,68,44 72,67,39 77,72,44 82,75,46 89,80,51 91,82,51 98,89,58 96,87,56 92,83,52 98,89,58 103,95,59 99,91,57 53,46,15 57,52,20 72,70,41 62,59,33 84,79,47 72,63,44 62,50,40 76,61,50 94,75,63 94,74,65 125,87,77 173,128,93 185,125,71 255,241,141 255,200,150 169,113,75 255,170,104 250,168,96 172,120,70 178,125,70 150,121,70 111,97,43 86,76,36 62,60,31 67,61,38 64,59,31 65,58,40 80,71,52 93,83,45 102,92,54 105,99,51 81,75,39 60,52,28 62,55,28 100,86,43 77,61,17 157,87,58 163,133,64 178,128,54 187,93,72 116,90,67 84,77,57 65,61,44 101,87,62 186,158,120 196,167,136 212,180,150 228,196,164 234,202,170 242,207,171 245,212,175 177,146,109 132,97,32 157,113,44 163,109,34 122,82,28 67,56,53 66,54,59 59,47,52 84,72,62 82,61,59 116,66,49 205,144,97 214,161,106 179,131,77 212,147,83 119,57,59 111,55,47 105,53,48 80,36,35 125,99,58 137,104,65 133,101,69 108,72,50
