54,52,19 71,69,36 72,70,39 84,83,45 81,76,35 77,73,36 62,59,35 60,58,40 50,43,23 53,47,22 34,37,17 44,45,22 41,38,14 51,48,24 45,42,18 48,45,21 58,53,25 66,59,28 61,57,20 79,79,34 78,76,29 97,95,35 91,86,35 56,51,21 77,72,40 65,59,34 63,59,22 87,83,37 47,45,14 56,46,22 57,49,27 65,57,35 87,81,33 105,103,43 109,107,35 135,134,55 117,111,34 110,103,33 140,134,70 83,80,25 122,120,62 61,57,11 77,70,27 147,136,103 200,187,153 80,66,41 76,57,45 87,73,57 90,66,40 88,69,44 109,85,59 88,69,42 103,76,44 121,92,61 110,85,55 95,76,51 74,59,37 79,60,37 127,101,76 98,70,43 118,88,60 131,101,73 100,81,44 251,235,179 254,239,178 242,227,166 255,252,194 255,245,187 248,232,174 228,210,166 166,137,113 186,160,135 123,98,70 180,155,127 166,148,127 164,146,125 139,119,101 173,148,118 185,160,132 162,138,114 157,136,109 71,55,51 52,42,46 108,92,90 128,107,82 158,135,106 191,167,141 88,77,62 143,122,99 115,94,69 161,143,124 168,149,122 75,68,71 76,70,75 71,63,71 58,52,57
71,69,36 57,56,20 82,80,47 95,92,48 111,107,45 91,88,44 61,55,30 77,66,47 54,48,25 68,64,29 48,49,30 48,46,24 54,51,25 65,64,37 53,52,25 40,36,15 50,44,21 43,40,16 43,42,17 41,39,10 49,46,20 73,68,27 99,87,32 84,74,32 98,91,48 116,110,62 91,82,37 103,90,38 86,79,59 69,63,54 87,78,59 121,112,85 112,105,46 138,131,59 123,120,37 118,114,36 115,109,43 107,102,47 105,101,41 93,90,37 89,87,25 106,101,50 74,70,24 182,170,142 198,186,147 90,75,53 75,61,43 47,33,15 131,102,71 105,82,51 116,92,66 115,90,60 84,56,27 109,80,49 123,98,68 74,60,33 90,74,57 81,66,46 88,67,44 91,65,40 112,84,55 128,98,70 95,76,37 244,228,172 242,227,166 242,227,166 255,243,182 248,233,172 245,229,171 243,220,180 181,150,129 186,157,135 161,140,117 187,163,139 183,163,143 179,160,137 140,121,98 103,82,55 124,103,76 171,142,118 178,149,125 121,105,92 89,82,85 69,57,62 107,91,76 122,103,80 106,84,64 140,122,103 159,140,115 127,106,79 178,161,137 174,156,124 72,65,68 77,70,82 86,79,91 58,51,61
81,86,39 85,89,20 90,93,31 96,96,37 120,118,44 107,105,43 72,69,29 60,53,26 67,62,19 87,82,43 94,91,49 52,47,15 71,66,36 58,53,23 71,66,36 45,39,14 51,44,17 49,43,20 52,48,29 42,39,15 54,54,38 52,45,29 67,50,24 92,81,37 116,95,43 84,62,26 99,75,40 97,70,36 96,81,70 105,91,75 88,72,39 107,95,38 105,98,39 98,95,30 110,102,39 126,117,57 88,86,24 129,128,61 96,94,36 110,105,50 105,103,45 85,82,31 105,90,54 209,196,146 192,177,137 87,72,52 67,51,34 58,38,20 109,85,50 86,59,27 97,82,60 93,80,59 78,63,43 85,70,48 63,47,32 63,49,33 76,62,48 94,78,63 81,62,39 97,73,49 115,87,58 112,84,55 115,95,63 219,202,153 230,213,162 253,237,181 247,231,173 246,230,172 253,237,179 248,229,176 205,180,152 186,157,135 174,153,128 201,172,150 186,166,146 189,170,147 127,107,89 128,102,79 118,89,65 188,160,133 173,147,124 140,119,104 152,141,126 104,96,85 62,55,53 47,35,37 82,66,64 94,78,63 122,103,78 162,145,110 172,153,126 179,161,131 75,64,71 77,68,79 86,77,90 63,56,70
114,116,59 99,104,32 93,96,34 89,88,32 103,102,37 77,79,26 58,56,23 58,51,24 99,94,39 123,114,54 112,105,46 93,85,33 103,101,54 71,71,26 92,89,45 62,56,22 54,51,27 47,46,21 48,46,24 46,45,20 53,50,35 52,45,27 59,52,34 72,56,41 80,61,45 96,75,52 131,103,65 162,136,82 164,133,82 181,153,95 145,123,56 123,106,41 106,99,40 97,93,33 106,102,40 93,88,19 113,109,47 91,91,30 67,65,16 87,87,28 76,71,30 113,109,51 168,153,115 214,201,153 203,188,150 73,57,44 63,47,32 87,71,54 86,69,45 89,70,45 85,70,48 72,58,42 51,35,22 68,54,36 70,57,36 79,65,47 67,52,32 70,55,35 65,50,30 67,46,21 111,83,56 110,82,53 159,140,103 162,142,110 218,202,146 241,225,167 255,246,188 254,238,180 255,243,185 245,229,173 206,181,151 186,155,134 155,134,111 227,193,173 195,174,159 201,182,159 117,95,77 209,182,148 226,193,154 208,176,146 188,159,135 148,128,110 163,147,130 158,142,125 105,90,79 117,105,93 65,53,58 52,40,45 103,83,65 124,103,76 160,141,114 148,126,106 73,62,69 73,63,67 91,79,91 67,60,72
90,91,43 70,70,25 77,81,23 69,71,25 71,72,24 61,62,23 93,95,53 79,78,42 93,91,33 120,112,49 105,98,37 122,112,59 119,114,61 84,82,35 94,93,41 108,105,52 66,60,37 54,51,27 69,67,36 55,53,22 57,50,32 76,64,38 58,56,38 78,67,48 93,74,60 85,69,56 129,110,85 173,150,108 155,132,92 146,122,85 149,130,66 111,96,35 105,99,33 118,114,52 121,118,51 121,116,43 97,90,33 96,92,34 96,94,36 75,72,21 88,82,36 80,74,26 215,200,160 215,201,156 199,184,146 73,56,46 53,42,27 68,53,42 71,57,41 69,52,28 86,69,45 78,63,43 63,49,33 74,56,37 99,78,55 83,63,43 62,48,32 65,51,35 82,63,47 73,56,32 104,80,54 117,92,64 105,83,49 111,90,63 220,203,152 231,215,161 254,238,182 255,246,190 255,254,196 253,237,181 205,185,153 206,175,152 131,113,94 229,194,169 179,160,144 204,185,160 119,97,79 212,180,150 230,193,151 221,187,155 205,177,150 152,134,113 188,172,157 171,156,136 97,85,73 162,149,126 155,142,135 75,65,69 101,81,63 117,96,69 135,118,92 143,122,107 72,62,66 73,63,64 89,78,87 67,61,68
67,63,28 67,63,26 58,54,19 63,57,32 64,58,33 72,67,39 107,105,58 95,95,36 103,101,39 142,135,76 135,128,58 159,149,78 116,113,48 101,93,41 158,152,86 155,148,80 64,60,23 59,57,24 90,85,46 75,65,23 68,58,34 54,45,30 74,63,44 87,76,69 63,58,76 67,63,76 81,78,84 143,133,123 135,123,111 135,113,93 130,111,54 119,103,45 100,97,32 91,91,32 82,77,24 88,83,32 87,77,37 107,101,53 68,63,12 100,97,44 107,98,51 164,149,113 178,160,118 217,200,153 167,158,127 59,48,31 68,56,46 41,29,19 54,40,22 71,56,34 77,58,35 84,64,44 84,69,49 65,47,26 90,69,42 76,59,33 66,50,35 64,52,40 72,58,44 69,53,38 86,66,48 91,67,43 135,112,83 197,174,145 210,194,152 232,213,158 232,216,158 255,250,192 240,221,164 255,245,189 226,208,164 212,181,158 134,115,92 228,193,168 184,165,151 219,195,173 138,109,85 218,188,162 233,195,160 238,199,167 205,175,149 148,128,108 171,156,136 194,180,155 106,90,73 176,156,136 168,150,129 112,99,92 108,93,71 129,111,81 126,107,82 128,112,97 72,62,63 71,61,60 85,74,81 71,64,74
60,60,26 61,61,27 64,64,32 86,85,58 63,61,39 80,75,47 79,78,26 89,88,34 70,67,25 133,128,59 133,126,54 139,129,58 155,155,69 172,169,86 142,136,61 117,107,40 108,99,41 109,104,53 75,70,29 62,51,16 69,58,25 71,57,28 70,54,39 84,72,42 69,62,65 64,57,60 104,88,82 142,116,93 148,127,84 142,116,64 138,117,47 137,113,47 116,109,48 105,102,47 107,103,45 90,85,32 96,86,46 133,128,73 97,91,43 93,90,39 105,98,39 172,158,115 175,159,117 190,174,130 143,136,105 52,42,30 38,27,24 29,20,16 47,37,27 71,59,47 76,65,50 84,70,52 69,53,40 93,77,60 59,41,20 59,43,26 42,28,14 63,52,35 61,49,37 57,43,27 75,57,36 90,71,48 107,81,58 135,111,85 201,187,144 225,209,155 243,224,167 255,241,180 253,235,173 255,249,193 249,231,187 204,175,153 193,172,147 226,191,166 164,143,130 171,147,125 162,133,111 200,171,151 202,172,146 162,136,113 139,118,95 139,117,99 154,136,115 161,144,120 126,106,86 183,159,137 168,151,127 125,110,101 96,86,64 94,77,49 140,116,90 112,95,85 72,62,63 73,63,62 85,74,81 77,70,80
75,79,39 70,74,34 69,69,35 84,87,38 73,75,22 93,93,52 82,78,59 108,108,76 85,84,28 89,85,27 133,125,60 112,105,33 127,122,49 135,132,51 137,134,49 130,122,39 136,126,46 126,116,47 104,97,36 70,59,15 120,107,46 126,110,38 129,108,56 125,109,78 101,86,77 116,101,92 144,129,118 147,127,107 160,131,107 151,127,92 138,118,57 115,103,37 126,118,53 111,105,41 89,81,29 84,76,26 91,83,31 78,73,22 82,72,30 82,75,32 122,112,72 152,138,109 181,167,122 175,160,120 102,95,75 31,26,14 53,49,41 76,71,57 91,82,53 114,102,76 92,80,54 97,86,67 88,81,63 85,76,72 75,66,58 63,54,46 61,55,46 49,43,34 48,36,26 54,42,32 55,44,37 59,48,33 97,81,64 104,86,67 159,144,108 221,206,159 243,224,169 236,217,160 250,232,172 255,251,190 255,248,193 165,147,115 129,111,92 155,128,110 168,148,128 155,133,113 162,137,118 156,134,114 125,99,76 193,160,133 220,190,162 143,122,97 165,149,132 174,156,137 126,106,88 142,120,100 165,134,115 87,72,61 103,92,75 109,90,63 157,129,102 75,64,59 72,62,63 78,68,67 77,67,68 68,59,70
63,66,35 67,70,37 71,72,35 77,79,35 97,100,40 67,68,29 75,74,49 114,115,78 92,91,39 127,125,53 119,110,54 109,100,40 113,108,39 139,136,69 121,118,35 141,136,54 137,127,47 158,146,76 95,85,18 94,82,23 95,84,22 124,109,58 165,146,121 167,147,129 168,152,137 169,153,136 188,166,148 199,176,147 193,166,148 183,162,137 129,110,53 110,97,36 99,91,26 93,86,25 94,86,32 85,77,23 96,89,32 125,118,61 86,79,22 84,75,15 106,102,85 98,86,76 140,128,102 144,129,107 102,95,79 94,86,75 110,102,80 205,194,150 219,204,143 213,198,137 235,221,163 236,222,166 224,209,162 216,200,156 183,175,141 178,172,138 144,136,112 109,98,81 97,87,77 100,92,81 92,83,75 68,58,48 57,47,37 77,69,56 80,67,46 201,186,146 192,175,124 197,178,123 220,201,144 237,219,159 255,255,194 255,242,186 157,131,106 204,174,148 114,97,87 125,102,89 141,115,92 188,162,141 234,199,174 255,221,182 225,198,166 176,152,130 191,175,158 195,180,160 130,112,91 153,131,111 255,223,197 121,107,93 99,87,77 119,100,77 167,139,112 69,59,49 71,61,62 79,72,72 72,65,65 65,54,61
53,56,25 68,73,30 93,98,37 86,92,24 117,118,52 75,75,34 82,83,46 85,86,36 74,71,31 96,95,43 80,74,38 111,108,57 133,130,63 94,91,38 115,111,35 122,117,48 128,119,45 113,101,35 123,111,45 104,91,28 95,84,22 113,104,48 121,108,76 179,160,148 189,168,153 184,166,145 208,188,170 191,167,145 188,169,146 150,130,82 122,107,46 109,95,37 83,71,12 108,99,41 92,83,23 121,112,52 98,89,29 96,89,28 98,92,26 93,84,10 77,70,52 78,73,59 90,88,70 99,95,78 88,90,73 92,87,75 168,157,113 206,189,138 224,208,152 234,218,162 238,222,166 232,216,158 231,215,159 224,208,152 218,201,152 224,209,160 228,214,160 225,210,159 234,218,164 203,185,141 130,118,92 106,96,74 105,92,71 108,95,72 87,77,67 107,97,75 180,167,119 205,189,135 202,186,128 236,218,158 255,252,192 255,249,191 216,190,165 226,186,150 165,140,121 199,175,151 174,141,116 205,175,149 239,202,176 255,219,177 224,196,169 183,158,130 209,193,176 200,185,163 170,156,131 117,98,100 209,175,145 158,132,109 78,67,62 112,94,73 114,90,66 56,50,43 66,59,59 70,65,64 69,62,62 71,64,64
67,69,27 81,85,31 84,85,35 99,101,44 107,109,56 87,88,40 82,81,29 101,101,42 92,94,39 75,72,32 95,92,52 134,132,62 97,93,31 133,133,61 115,112,31 123,118,49 167,157,90 114,103,41 130,121,65 94,85,29 107,93,27 130,123,64 116,103,42 140,120,70 152,131,88 124,100,65 148,120,82 155,128,85 162,141,85 144,120,65 144,125,72 119,102,53 115,102,54 97,86,40 112,103,47 94,87,28 119,116,51 114,107,46 121,115,49 139,129,47 78,67,48 78,75,62 88,86,68 92,92,76 89,91,76 93,88,74 170,158,119 199,182,135 222,202,152 214,197,146 230,214,160 231,215,159 233,219,163 221,205,151 210,195,146 221,206,155 227,215,160 230,216,162 223,204,149 219,201,141 228,214,156 237,223,165 233,217,161 191,174,127 89,77,65 72,63,55 128,116,86 173,155,113 186,172,118 218,204,148 246,230,172 255,247,184 255,244,188 211,194,157 128,102,79 203,175,148 180,150,122 208,178,152 238,201,175 254,211,176 217,191,166 194,169,141 210,196,182 190,176,158 171,156,136 103,88,96 205,176,145 187,157,129 64,52,52 102,87,65 134,115,92 52,45,45 67,57,61 63,56,59 69,62,65 73,63,64
51,50,23 71,71,41 66,66,25 106,109,45 73,73,30 63,61,28 103,104,38 130,130,46 121,122,31 94,92,30 132,128,50 127,128,23 142,142,40 135,134,55 149,149,67 138,139,50 112,109,44 114,110,50 118,114,52 72,65,6 93,82,18 109,99,32 120,103,36 105,89,31 137,118,61 160,134,80 158,131,88 152,138,113 143,128,117 126,117,102 134,122,112 134,123,108 140,126,110 143,130,107 143,126,102 112,99,51 100,96,38 108,105,52 110,107,54 112,102,49 102,86,71 71,65,58 83,85,68 88,90,73 88,88,72 82,79,66 106,99,79 176,165,132 188,171,134 182,165,126 173,156,117 185,168,129 189,174,138 182,167,131 173,160,128 165,152,120 190,177,143 198,186,149 216,199,148 233,217,163 242,224,164 240,224,168 219,202,153 207,191,147 100,90,78 82,77,74 77,71,64 125,119,96 172,156,123 211,195,153 237,223,169 247,234,173 246,232,176 246,232,178 141,122,85 195,167,140 191,159,129 219,189,163 240,206,174 246,207,175 206,180,157 194,170,146 185,171,157 194,180,164 185,167,148 112,99,107 226,192,160 193,162,125 78,69,65 102,89,66 117,102,80 44,39,38 65,58,61 64,54,58 67,57,61 71,64,64
56,50,25 68,62,37 60,56,21 85,84,32 62,60,29 55,53,22 77,77,34 95,94,40 121,120,43 114,113,36 154,155,46 157,158,51 139,139,37 141,144,41 153,156,53 156,158,62 128,128,44 111,113,38 104,102,30 117,116,39 135,128,67 106,99,38 126,112,54 109,97,40 116,96,46 145,120,63 110,98,88 142,132,120 163,148,128 161,146,126 143,129,113 137,125,113 139,125,111 146,133,112 164,146,127 107,93,48 98,91,34 108,101,44 104,97,40 99,92,35 97,86,53 70,68,46 78,80,63 88,90,73 87,87,71 80,80,66 67,58,50 97,82,60 94,70,44 97,74,45 95,66,33 101,68,31 116,81,45 101,69,39 96,63,36 99,70,39 109,84,54 109,85,59 118,88,60 130,101,70 128,100,60 120,91,56 138,114,81 157,140,103 108,100,87 83,78,75 83,78,77 81,74,56 151,137,112 187,170,131 216,201,150 222,208,154 231,217,163 247,233,179 191,169,131 201,174,142 192,160,130 232,204,177 249,215,183 228,196,166 215,186,164 188,167,142 168,154,140 210,196,182 223,204,181 122,105,106 209,170,138 201,169,135 121,110,103 101,88,65 116,101,81 47,42,39 64,57,60 65,55,59 71,61,65 68,60,66
59,51,27 53,45,21 64,58,22 80,74,28 105,101,55 96,93,49 103,101,43 124,119,64 135,130,59 144,140,64 81,79,21 110,108,38 126,122,44 121,120,41 150,151,74 140,139,60 145,147,53 97,99,15 86,84,24 102,101,36 100,96,38 119,112,53 117,108,50 92,85,28 108,99,41 126,110,54 73,58,47 96,83,78 128,115,110 138,121,111 155,141,127 144,133,116 138,120,90 136,114,67 136,116,55 132,114,43 126,104,41 110,92,30 110,97,36 112,97,34 87,80,23 75,66,19 75,75,59 86,86,70 82,82,66 82,83,64 39,31,20 79,51,22 87,51,22 89,52,26 104,65,35 109,68,41 113,70,37 118,69,29 121,72,32 115,69,30 111,68,33 108,63,28 110,63,31 121,74,40 114,71,36 114,69,34 104,61,28 106,60,30 69,53,47 77,78,81 100,91,72 99,86,63 130,120,98 176,164,125 195,183,142 214,200,155 224,211,163 229,216,168 224,208,164 189,172,144 203,171,139 229,200,176 233,198,173 219,186,161 200,179,156 188,167,144 210,196,180 162,146,131 220,203,179 121,101,92 149,120,87 202,166,133 151,134,126 129,115,90 114,97,87 49,44,43 66,59,62 58,51,51 71,66,36 133,133,90
70,64,39 52,47,17 95,92,52 110,108,50 104,100,52 130,126,78 89,88,23 141,140,63 122,117,48 109,103,39 112,112,42 130,131,54 122,118,42 142,141,62 117,115,43 91,94,34 90,86,26 119,118,41 104,103,36 93,91,29 78,74,28 93,85,35 100,90,37 105,96,40 97,90,31 109,96,35 123,105,45 130,111,56 153,127,86 156,130,80 167,142,83 170,137,85 154,121,69 168,133,77 164,136,68 139,114,41 124,103,33 129,108,38 116,98,36 124,110,42 116,102,46 112,100,41 66,66,50 76,76,60 77,72,58 66,56,44 63,52,37 75,54,31 89,61,34 96,69,37 129,97,63 204,175,140 241,215,165 255,234,180 255,230,173 255,236,182 253,227,175 255,231,185 255,236,179 255,237,180 255,242,186 255,229,175 255,243,191 153,121,79 80,63,64 72,70,92 74,65,50 105,92,71 76,66,44 157,143,116 171,157,128 188,173,135 190,176,133 210,196,151 230,209,166 178,161,126 204,175,142 205,179,154 225,194,171 180,150,124 194,179,157 188,168,148 224,213,194 230,215,195 206,189,165 152,131,116 113,87,62 207,173,132 156,139,129 133,116,92 113,96,86 46,41,40 64,57,60 81,73,62 128,125,85 139,135,89
57,54,39 74,77,28 66,64,33 76,74,43 92,93,45 75,70,38 66,61,20 82,78,32 132,130,60 124,122,48 124,124,54 99,96,31 118,113,44 96,93,26 98,96,34 66,64,2 81,79,19 83,83,13 106,100,34 113,111,39 92,89,38 89,84,31 79,71,21 130,124,60 100,88,29 95,84,22 104,92,26 114,97,30 146,119,58 155,127,69 180,149,85 172,143,78 166,135,82 187,155,98 175,149,95 189,164,116 173,150,110 161,139,103 176,156,124 151,136,89 128,109,56 124,108,50 64,59,27 75,65,41 78,70,34 67,58,29 106,92,65 175,158,119 171,154,107 208,189,136 230,207,147 234,210,144 237,215,148 220,201,133 235,213,148 239,218,148 239,218,146 246,223,152 246,222,156 226,202,136 223,199,133 238,216,151 253,231,166 255,242,174 247,232,181 92,84,103 48,50,50 114,103,84 116,103,82 92,78,60 139,126,105 164,150,121 177,165,128 201,186,146 213,203,152 214,204,153 180,151,120 202,184,154 208,182,157 212,182,156 192,171,146 163,142,119 217,204,181 200,182,161 162,142,122 158,134,110 120,98,92 144,118,95 164,150,136 104,85,62 80,67,60 54,49,51 71,69,38 144,139,84 144,131,97 154,137,102
56,52,42 85,86,38 65,63,32 64,61,35 66,63,39 100,95,63 39,34,6 87,85,38 101,101,38 111,114,52 109,108,56 87,87,26 60,55,12 69,65,17 69,62,21 104,101,36 101,100,33 95,93,23 137,131,65 83,79,17 83,74,14 92,79,27 109,100,44 87,80,21 101,90,28 120,108,42 115,99,25 113,97,23 133,109,45 141,119,56 132,112,53 184,162,115 195,170,124 204,179,135 195,174,131 189,170,133 177,158,119 182,164,122 192,174,130 189,173,129 133,117,61 117,99,37 57,52,11 77,70,31 54,42,14 48,38,14 79,62,52 175,158,123 173,157,113 212,193,138 232,210,147 244,222,157 249,228,158 255,231,163 255,239,172 255,240,170 255,241,168 254,231,162 254,228,160 255,237,169 245,219,151 233,212,142 243,222,152 255,250,184 245,229,175 113,102,83 48,49,52 146,135,118 65,49,34 127,112,92 87,87,73 156,144,116 173,160,126 182,170,133 195,182,134 202,189,141 143,123,91 132,111,84 168,144,122 160,134,111 133,111,91 131,111,91 141,126,104 119,101,80 178,157,134 155,131,107 164,137,121 155,131,107 111,100,85 104,87,63 71,58,55 55,49,54 137,132,79 161,146,97 155,131,98 137,112,82
58,54,46 65,61,40 70,64,39 74,69,39 61,59,30 65,57,33 100,96,61 78,80,27 87,86,34 82,81,25 107,103,41 105,101,39 95,92,39 86,82,34 116,111,56 92,89,34 100,95,40 82,75,18 91,85,21 118,108,41 115,104,31 107,96,32 111,101,34 94,88,22 119,108,35 117,103,35 112,98,30 113,99,29 125,102,33 172,141,77 169,147,111 168,149,114 174,155,118 161,143,101 175,154,111 173,155,113 189,170,131 209,191,149 169,150,111 146,129,92 129,109,48 111,95,37 89,85,37 73,67,19 70,60,20 70,63,24 68,56,30 155,138,103 171,155,111 198,182,128 209,189,130 237,215,152 249,223,155 255,233,165 255,248,180 255,235,168 255,245,170 255,244,169 255,246,173 242,217,144 255,232,159 239,218,148 251,230,160 255,246,181 235,219,165 127,113,95 52,51,56 131,120,105 71,52,38 187,162,132 78,63,41 124,114,92 165,154,121 187,175,138 190,174,130 208,192,148 148,128,98 140,119,96 178,154,132 151,127,105 157,131,106 159,133,110 179,165,140 177,156,131 207,183,159 171,142,118 193,163,137 188,155,130 136,117,103 105,90,68 59,47,47 64,56,45 173,154,115 163,131,99 136,103,78 123,97,72
67,58,50 75,67,56 87,77,55 84,74,50 94,88,54 84,73,54 72,64,42 79,78,40 101,100,35 90,87,36 103,102,46 68,67,13 100,96,50 106,102,44 109,103,39 104,100,42 120,117,50 102,98,36 104,98,32 107,97,30 103,93,24 141,134,66 114,107,37 93,88,17 122,111,36 119,107,41 115,105,27 136,124,54 129,111,40 150,130,80 167,151,118 174,158,125 167,152,116 168,153,117 189,174,127 216,199,152 202,182,136 183,161,123 132,113,76 126,112,58 144,124,47 118,104,34 116,103,40 136,125,50 127,120,61 108,106,46 108,106,59 101,93,69 144,132,95 174,160,117 206,187,132 230,210,149 243,219,153 231,205,135 255,234,166 255,228,159 255,248,174 255,228,154 255,237,162 240,218,142 241,218,147 233,212,140 238,217,145 255,246,176 228,208,149 127,112,90 63,53,57 120,109,94 76,61,41 186,153,126 205,172,145 85,78,62 159,145,116 191,179,142 169,153,111 126,109,72 171,159,100 173,149,116 230,203,169 191,158,131 202,174,145 216,188,159 172,155,129 195,171,145 200,175,147 176,148,119 181,153,124 187,158,127 151,132,118 95,85,61 57,43,43 108,94,69 149,124,94 154,121,94 131,96,71 49,31,26
138,119,82 104,92,80 85,75,65 102,92,80 96,88,64 113,105,69 96,89,46 81,74,43 86,86,41 94,92,43 96,94,45 84,85,19 107,108,42 97,93,35 92,85,24 104,101,36 106,103,36 105,100,47 108,99,39 115,108,40 140,138,68 93,88,15 101,94,22 111,101,30 108,97,33 102,95,27 128,115,40 127,104,44 144,124,49 143,123,62 132,117,81 164,152,115 165,149,118 166,149,114 134,125,78 171,142,89 188,158,91 166,143,72 145,123,47 143,122,50 122,106,32 98,89,29 114,106,41 90,89,22 113,106,45 100,94,48 92,87,57 79,70,55 103,89,62 149,136,102 186,166,118 206,185,129 220,200,139 210,191,127 225,203,140 233,211,148 223,204,138 241,218,149 222,198,132 215,191,125 231,207,141 221,200,130 245,224,154 253,231,164 244,225,168 140,127,104 56,49,49 97,86,69 80,65,45 184,151,124 172,142,114 108,87,62 120,97,66 123,109,66 205,197,47 202,186,32 182,173,28 178,154,128 198,172,149 194,160,130 207,174,147 197,169,140 127,113,88 169,140,116 194,168,143 188,160,133 153,123,95 179,147,117 146,127,111 93,84,69 62,44,41 117,96,73 145,114,91 147,107,82 94,73,58 39,32,42
135,114,87 96,83,78 82,73,69 103,94,90 93,85,72 117,108,81 101,88,56 107,97,57 102,97,54 95,92,52 89,85,37 94,93,41 73,67,31 107,103,43 111,104,47 116,112,52 94,89,38 74,72,14 81,77,15 83,81,9 118,117,50 95,88,20 92,85,13 125,115,44 102,90,24 135,124,62 105,91,23 132,111,41 134,117,41 120,101,44 142,126,68 166,150,92 138,118,72 188,157,93 124,106,64 174,148,96 187,156,103 134,107,60 138,116,49 116,99,32 134,123,50 148,139,79 112,103,43 121,119,57 99,91,39 100,96,38 74,67,47 102,93,74 117,103,78 117,103,74 145,126,91 165,145,95 190,171,114 190,172,112 197,178,121 184,168,112 197,178,121 214,196,134 219,197,134 225,202,142 229,205,143 214,191,131 216,193,135 204,180,125 207,191,137 175,161,134 60,54,59 111,98,77 74,59,39 171,138,111 177,147,119 159,134,106 171,147,114 107,91,60 197,188,32 217,196,42 179,170,23 173,154,101 192,164,137 199,165,133 198,164,134 196,168,139 126,113,90 162,133,109 173,149,123 169,144,116 152,124,95 179,147,115 140,122,103 83,74,59 95,76,62 124,99,82 151,120,99 128,88,65 44,35,31 37,33,42
97,86,93 96,86,76 89,82,85 97,86,93 98,81,71 147,123,99 132,112,82 137,121,79 130,115,79 102,95,56 107,103,57 80,73,42 114,111,44 113,110,45 102,98,38 104,100,42 112,106,40 96,90,26 113,110,43 100,98,36 90,93,33 77,71,25 85,79,13 94,84,31 105,96,38 117,107,56 96,85,21 119,110,52 126,117,70 125,110,59 140,124,68 138,121,70 138,120,60 122,110,53 128,115,67 149,138,74 141,117,66 123,102,61 115,99,43 101,88,36 103,91,36 90,80,29 128,125,70 114,109,54 85,80,39 74,71,29 58,51,33 72,66,41 114,102,76 115,101,72 106,87,62 100,83,46 59,45,20 63,39,13 69,51,32 57,45,33 58,41,17 66,50,19 62,45,21 60,39,24 65,44,19 59,40,17 56,37,12 66,42,18 59,60,50 99,102,94 55,48,48 98,89,70 75,63,51 162,137,107 162,133,102 149,118,95 189,159,43 115,90,13 127,120,7 209,191,47 162,149,31 133,116,77 171,145,120 184,152,120 197,162,135 168,140,111 140,121,107 184,160,136 191,167,143 184,164,134 150,126,93 174,145,112 137,117,97 85,74,57 116,98,79 120,95,76 128,97,74 118,84,62 34,31,37 67,62,64
108,92,79 179,155,118 108,92,77 155,134,119 174,145,110 159,127,85 163,136,91 149,128,85 143,121,87 129,112,75 109,100,53 99,88,53 102,92,43 111,103,51 108,100,48 84,76,26 100,94,30 103,98,43 94,87,30 83,80,29 101,103,57 88,85,45 105,100,45 159,155,95 91,85,39 98,93,42 82,76,30 102,96,50 53,45,21 75,70,31 71,64,35 52,44,22 78,76,27 122,119,68 85,79,45 83,78,37 55,42,19 69,60,33 105,95,55 45,35,13 92,82,42 43,35,11 108,108,63 61,60,22 32,30,10 85,85,55 91,91,59 57,56,29 58,37,12 60,39,12 55,37,5 57,36,11 60,42,12 67,48,13 95,80,60 91,82,74 83,73,61 53,38,18 53,32,9 55,35,3 60,35,5 59,36,5 54,33,6 57,36,9 184,155,106 183,149,117 81,69,69 102,89,66 87,72,52 147,125,91 158,129,96 145,115,89 120,111,24 171,153,24 88,81,13 81,66,17 78,67,21 77,61,55 115,91,65 176,144,110 184,154,128 153,125,96 134,118,101 157,133,109 156,132,108 187,166,141 85,67,46 152,123,99 110,90,72 107,94,73 140,119,106 143,120,105 135,104,81 120,89,68 48,41,39 101,90,87
176,142,108 200,164,117 194,161,109 194,161,109 189,153,104 193,161,104 188,156,99 193,157,106 198,162,113 188,152,103 191,158,106 192,159,109 196,163,111 191,159,104 192,160,105 184,153,100 198,167,116 191,160,107 192,159,107 192,161,110 179,151,93 172,144,88 189,160,109 166,141,93 190,166,113 129,104,56 145,120,72 155,129,79 177,147,101 175,146,97 178,149,100 158,128,82 146,121,75 125,103,58 163,133,87 167,137,93 187,154,106 161,135,85 148,121,74 170,140,96 161,135,85 164,132,86 147,120,86 134,105,70 164,135,86 178,147,96 174,141,91 187,153,92 156,132,95 54,41,20 68,48,18 67,45,11 63,48,28 53,34,9 204,163,114 161,132,79 174,142,100 51,31,11 49,29,11 54,34,4 52,34,15 47,33,15 51,35,4 52,37,15 176,150,125 171,146,118 177,151,126 177,152,124 168,140,100 151,123,94 152,128,102 119,100,75 70,60,22 71,61,23 69,62,21 77,68,23 151,131,113 159,140,117 164,139,120 161,141,111 145,122,111 155,131,109 142,126,109 138,115,86 161,127,105 166,138,109 89,77,67 76,61,52 89,69,51 131,111,81 145,118,100 121,95,74 123,99,75 126,109,83 109,85,61 86,70,64
