47,50,57 126,124,125 77,71,76 137,123,109 213,177,148 125,113,103 159,138,113 152,122,94 200,173,141 180,152,123 197,169,140 212,187,157 211,187,163 170,152,131 158,138,129 176,155,144 235,199,168 229,193,160 240,203,163 255,218,178 247,215,181 255,223,191 252,223,199 255,231,210 255,230,208 224,199,171 236,208,181 224,194,168 212,189,160 184,163,136 161,140,115 176,150,127 236,216,198 194,170,148 200,174,149 196,168,141 222,196,173 202,178,154 209,189,171 234,210,186 225,204,181 234,208,183 223,197,174 218,187,164 245,211,189 185,165,145 195,165,139 206,115,71 133,72,36 113,62,36 109,62,39 92,51,33 79,49,32 72,42,25 65,38,20 68,36,22 69,37,23 69,38,26 67,37,22 78,41,28 72,37,22 66,39,21 64,37,19 68,38,21 80,44,22 88,50,29 88,47,27 89,51,30 91,55,35 96,55,39 91,50,32 97,56,38 96,53,34 101,56,35 109,61,34 117,65,35 135,84,58 204,173,150 208,177,154 166,148,129 175,157,136 186,171,149 223,202,187 203,182,157 183,172,155 179,165,151 208,184,158 198,173,143 186,170,157 208,189,164 198,182,165 201,187,162 204,190,165 213,194,178 227,206,181 180,161,138
72,75,86 96,87,81 167,148,125 118,99,76 89,82,66 60,62,57 181,155,132 170,138,108 209,179,153 195,167,140 173,150,135 162,142,112 210,181,159 180,156,134 194,170,146 229,193,175 222,183,151 224,183,152 231,197,156 232,198,157 255,224,193 255,232,210 255,222,195 214,193,170 243,216,184 228,201,169 219,188,165 200,178,158 159,135,111 205,176,154 215,190,162 231,203,176 251,222,200 246,223,194 226,205,178 238,209,185 229,205,181 219,195,171 237,213,189 222,189,164 215,186,162 208,180,153 215,187,160 226,200,177 214,196,177 217,188,164 200,141,111 178,87,50 119,69,38 92,47,26 85,48,24 95,57,38 77,47,30 69,39,24 69,39,24 69,37,21 70,38,24 67,35,21 72,44,31 86,48,31 78,41,26 69,39,24 65,35,20 65,38,22 66,37,17 85,49,31 91,50,32 84,48,30 90,52,35 89,51,34 83,45,28 88,50,31 95,54,36 95,52,33 104,57,34 114,63,37 119,63,37 156,110,84 213,187,164 196,176,156 190,171,155 161,146,126 188,171,163 209,190,163 195,167,138 181,164,138 186,162,138 170,143,125 199,187,177 231,213,194 209,198,179 203,189,173 217,202,193 252,236,230 228,209,182 213,192,167
67,57,58 159,137,119 148,129,106 111,91,71 66,64,62 90,85,82 139,120,93 157,125,95 205,171,149 180,151,127 160,133,99 151,124,92 179,150,130 187,163,139 222,196,173 249,213,191 248,213,186 254,221,194 253,212,181 247,206,175 255,231,198 255,226,199 241,209,175 238,205,178 237,201,172 229,200,169 236,206,178 197,173,149 219,193,172 231,210,185 227,205,187 226,212,194 237,215,197 210,193,169 185,170,148 220,198,178 231,213,194 248,231,205 231,214,188 233,204,180 224,195,173 230,201,177 217,189,162 203,177,154 218,182,153 215,184,163 182,104,74 145,79,49 92,50,26 91,51,28 96,54,30 120,76,50 80,44,26 72,42,27 66,36,21 73,41,25 69,37,23 67,34,23 68,41,25 85,46,32 74,37,22 70,34,24 67,35,21 71,39,25 62,32,17 68,41,23 98,56,34 130,74,50 104,58,32 92,49,30 87,49,30 85,47,30 89,48,32 95,54,36 101,55,37 106,58,40 121,66,37 141,85,59 231,203,176 209,185,161 221,204,194 222,198,174 163,138,121 198,179,152 169,150,127 189,175,161 186,167,144 203,186,162 197,172,153 194,176,157 211,197,181 206,190,177 219,204,182 190,176,162 219,199,179 214,186,159
115,106,102 160,134,111 195,166,146 155,130,113 127,116,101 100,90,78 144,126,107 183,151,119 211,182,160 211,182,160 196,167,143 169,143,118 188,159,137 192,164,137 234,201,174 241,206,179 223,188,161 255,221,191 255,227,196 196,161,123 243,207,160 250,208,166 251,216,180 245,209,176 246,214,182 241,209,179 246,216,188 229,201,174 250,225,208 244,218,208 209,192,166 211,192,178 242,223,207 228,210,191 217,200,176 242,225,201 249,225,201 240,216,192 254,234,216 210,181,159 215,198,190 241,215,190 219,192,158 219,195,162 212,184,155 221,187,165 158,83,54 113,57,33 95,54,36 79,41,22 85,47,28 87,47,24 106,70,52 63,36,20 67,39,28 65,34,22 69,37,23 76,40,30 76,41,26 86,48,31 76,41,26 71,36,23 77,42,29 66,34,20 64,38,24 61,31,16 84,49,34 98,53,30 149,83,53 127,64,40 102,55,32 95,50,29 87,49,28 92,49,32 92,49,32 105,59,41 119,71,44 136,80,56 145,108,84 220,196,172 185,165,156 215,200,180 233,202,179 184,158,137 210,184,159 192,177,155 194,183,164 192,178,164 248,235,230 214,185,161 180,163,137 194,183,166 227,210,186 218,207,192 231,213,192 221,197,171
101,91,81 179,148,125 186,152,134 188,169,146 208,177,154 168,148,128 158,139,125 222,187,162 238,202,173 212,179,154 209,179,153 224,189,162 186,161,131 227,195,165 240,208,178 237,207,179 249,215,183 255,241,214 244,209,171 255,233,192 255,220,174 255,221,180 251,214,174 253,216,176 255,222,189 242,207,169 249,216,191 240,211,187 217,188,164 234,209,181 226,201,182 236,219,195 199,175,153 229,212,188 236,212,188 243,225,204 229,210,194 255,245,223 204,183,156 215,187,158 212,183,159 210,183,151 231,200,177 227,202,174 228,195,168 209,158,132 135,68,43 95,53,31 83,45,28 82,46,28 70,36,18 71,39,23 55,34,19 48,29,17 68,37,18 87,51,33 109,62,39 140,83,54 135,73,44 135,76,46 147,89,54 146,89,58 134,81,54 121,75,49 80,46,28 70,40,25 51,28,13 76,46,31 135,80,51 148,79,46 134,65,36 114,51,27 93,47,29 92,51,31 98,55,38 105,64,46 111,69,47 129,78,52 134,83,59 223,194,172 181,169,169 251,239,229 255,234,214 195,171,147 215,184,161 205,181,155 166,155,136 194,180,166 193,176,152 175,160,138 186,174,148 170,158,148 221,205,190 199,184,173 202,181,156 218,199,174
72,62,52 186,155,132 195,164,145 153,127,106 224,190,168 201,172,150 210,183,167 205,177,150 232,196,163 206,174,144 206,172,140 204,172,142 202,175,143 242,209,182 221,189,157 227,194,169 247,213,191 244,208,179 249,205,165 255,214,174 246,209,165 252,218,175 247,215,173 244,210,176 237,201,168 243,208,170 247,215,185 224,196,167 223,195,168 212,182,156 246,218,191 218,201,177 250,224,199 236,207,183 235,211,187 250,232,211 253,234,218 221,200,189 224,192,162 217,189,160 224,196,167 229,201,172 225,195,169 212,182,154 210,174,145 189,131,107 122,64,40 76,38,17 81,45,27 78,41,26 66,36,19 59,32,16 45,29,14 77,49,36 219,151,111 246,178,135 232,161,117 243,167,125 216,137,96 217,141,101 218,147,105 206,137,97 184,122,82 154,97,66 113,72,52 88,56,40 62,41,26 58,37,24 80,42,21 134,77,48 145,70,41 131,61,32 113,57,33 88,45,26 99,53,35 102,59,42 97,55,33 116,68,43 117,64,39 206,175,154 219,203,188 239,223,217 206,190,175 204,180,158 194,175,150 170,149,126 190,175,155 221,207,189 219,197,179 194,173,158 194,181,158 215,201,187 243,223,203 219,204,193 225,214,199 204,189,169
154,136,131 135,119,104 142,127,107 154,138,123 238,219,194 209,185,163 209,185,163 196,166,140 241,207,177 201,174,142 218,185,160 187,159,132 208,179,148 195,163,133 254,222,192 248,214,184 251,217,176 219,181,135 242,204,158 248,210,164 230,194,165 226,192,158 242,208,176 228,196,162 226,188,142 228,189,146 239,204,166 251,223,185 219,184,157 235,201,179 239,221,200 245,225,207 246,232,207 247,231,214 248,232,215 233,210,179 228,202,177 232,204,177 234,208,185 235,210,180 228,208,178 216,198,177 173,152,129 175,146,124 193,162,139 168,108,87 102,53,31 81,45,25 90,52,33 71,36,21 67,37,22 60,34,20 78,52,38 168,111,80 255,218,159 255,197,141 255,188,134 255,178,126 249,166,115 237,156,104 224,146,100 207,134,93 196,128,92 168,107,73 131,83,56 109,68,48 88,59,39 70,44,30 41,30,23 45,28,20 157,79,49 153,72,43 137,66,40 106,50,26 101,53,26 101,54,31 95,52,35 102,59,40 109,61,32 157,121,103 238,219,205 212,197,177 227,201,176 185,172,149 166,150,135 206,191,169 234,216,197 221,206,186 200,186,172 196,184,174 196,182,168 229,210,198 246,224,204 210,195,184 163,151,151 157,153,162
75,63,53 83,71,61 84,73,58 109,99,77 133,119,94 139,119,101 186,166,148 222,190,156 187,158,127 218,189,158 186,166,146 191,177,150 236,202,172 255,221,191 255,220,191 238,204,174 217,185,155 241,209,167 243,207,158 220,185,149 228,194,164 235,201,167 201,177,142 221,187,155 228,193,155 228,194,149 227,192,154 228,196,162 255,227,197 255,229,213 217,184,159 231,212,196 236,218,199 220,202,183 214,188,163 235,211,178 246,218,191 235,202,177 239,208,189 245,226,201 217,199,178 209,182,148 212,184,155 224,198,177 221,184,160 139,79,58 101,54,33 82,46,28 88,50,33 67,35,21 65,35,20 73,45,32 103,61,39 255,195,151 255,213,153 255,199,143 255,187,134 255,168,119 240,159,109 234,153,103 223,144,98 207,133,95 196,127,91 173,110,77 144,92,62 125,78,55 105,69,49 83,53,36 61,42,30 41,28,23 125,59,29 169,82,41 145,65,33 132,65,38 102,51,25 104,56,31 98,52,36 90,52,31 103,57,29 121,78,59 197,168,146 212,183,161 201,176,157 221,202,179 213,192,167 236,221,201 229,210,194 216,200,185 236,216,198 186,167,155 214,200,184 222,203,189 208,192,179 153,144,136 188,170,165 179,167,157
145,123,105 161,140,117 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 215,179,146 205,171,141 216,182,148 211,177,157 196,165,142 239,203,172 236,197,165 241,206,179 244,209,184 219,195,171 221,187,155 217,185,151 219,187,157 231,197,165 229,190,158 238,199,167 242,206,173 235,202,163 235,203,161 215,177,140 242,208,174 245,211,179 243,211,177 228,200,171 203,178,148 214,195,170 216,192,168 252,231,208 219,197,177 203,185,166 195,179,164 249,228,203 233,213,195 231,211,193 220,206,181 233,213,193 238,216,196 190,159,138 124,66,42 97,54,35 81,45,27 86,48,29 74,42,26 69,38,26 88,56,42 178,102,62 255,214,151 255,202,148 255,185,133 255,173,126 240,151,104 235,149,101 224,137,92 219,137,94 210,131,90 195,126,88 178,115,80 150,95,64 136,83,56 119,77,53 103,62,42 79,49,32 51,32,20 53,25,12 164,87,54 169,89,50 145,70,39 105,52,27 101,53,28 93,51,29 90,49,31 104,58,40 107,60,37 202,173,149 208,177,154 170,158,146 221,199,179 244,225,213 212,199,178 226,211,200 227,211,196 210,191,177 225,207,188 220,205,183 228,213,191 190,174,157 231,212,189 192,178,164 226,212,214
109,94,85 160,142,121 187,162,145 191,166,147 154,130,104 200,175,156 198,163,138 236,201,165 208,175,136 200,166,136 228,195,170 210,184,161 212,182,156 226,192,162 235,197,176 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 239,208,185 236,201,174 223,194,163 233,200,173 219,190,155 202,173,138 220,191,156 247,214,177 220,186,152 224,187,147 227,197,169 200,175,147 191,177,163 234,211,198 238,212,191 209,179,151 214,190,153 199,175,153 231,210,187 229,196,171 235,210,191 221,202,179 236,216,198 233,214,187 217,177,154 127,70,51 94,53,35 85,47,30 78,43,28 71,39,23 68,40,27 99,63,45 255,185,133 255,209,151 255,194,140 255,179,127 250,161,112 237,154,103 230,144,96 229,145,99 214,135,91 205,126,87 193,121,84 181,113,77 155,98,67 136,86,55 133,85,58 118,71,48 96,60,40 70,44,30 38,20,15 112,61,37 158,73,36 145,70,39 118,60,34 103,55,30 92,50,28 84,43,25 104,58,40 108,59,37 164,143,118 182,163,147 225,209,196 241,225,212 215,200,178 189,171,152 172,163,148 220,206,181 225,209,192 242,226,211 232,216,201 227,208,192 227,211,198 232,216,201 222,205,195 187,170,162
102,87,76 166,148,129 193,168,151 195,173,155 187,165,145 198,174,152 211,178,151 232,193,154 206,167,139 207,172,145 247,214,189 191,165,142 217,186,165 216,185,166 226,195,172 218,185,158 224,193,170 225,192,165 236,203,178 229,195,175 245,212,185 224,187,161 214,189,159 213,184,153 208,179,155 216,192,168 208,182,157 234,200,168 224,188,141 227,190,146 199,167,135 214,185,161 215,199,195 196,174,156 196,172,139 188,158,132 177,165,137 177,153,129 222,203,180 236,222,208 228,207,180 230,201,179 217,196,169 233,212,189 202,160,138 121,74,53 95,57,40 87,49,32 73,41,25 73,38,23 69,39,24 129,78,50 255,211,150 255,202,148 255,182,129 252,164,112 235,152,103 236,155,105 226,144,99 223,144,100 215,136,95 208,129,88 198,124,86 190,121,83 161,105,69 141,89,57 135,84,56 127,79,52 109,63,45 85,51,33 49,35,21 56,33,22 139,69,43 149,68,36 140,73,46 107,56,32 90,44,26 91,48,31 93,50,33 101,56,35 191,165,151 190,170,150 191,184,166 213,204,187 204,188,171 153,135,116 168,159,144 178,173,159 242,224,219 228,212,195 204,184,164 225,214,199 208,197,190 241,225,210 219,203,190 212,196,179
135,119,104 180,164,149 190,174,157 142,126,111 152,131,120 171,149,129 199,169,143 219,181,144 233,194,164 235,200,175 207,179,150 194,165,143 166,140,115 203,174,152 214,186,159 202,177,149 195,169,148 219,188,165 206,176,150 236,205,182 217,187,159 229,192,166 187,163,137 217,184,157 225,194,171 216,195,170 225,196,165 243,211,181 252,217,179 255,225,176 244,210,178 227,197,169 213,188,169 219,191,162 204,173,150 179,148,125 208,179,155 229,205,179 225,215,191 237,208,186 244,227,203 240,214,191 241,215,192 217,194,179 200,162,141 111,66,45 89,51,34 82,44,27 73,38,23 74,41,30 70,40,23 214,150,106 255,196,139 255,167,114 230,146,100 200,121,77 191,112,71 226,147,99 224,146,100 227,151,111 212,139,98 162,93,55 156,90,58 171,108,75 158,104,68 146,97,61 135,85,54 126,80,50 113,71,47 94,58,36 60,39,26 34,22,12 95,46,26 155,80,53 139,70,41 106,50,26 97,50,29 91,45,29 92,49,34 100,55,34 223,197,183 198,184,166 222,197,169 225,201,175 198,178,160 197,184,177 201,181,163 195,172,141 180,167,160 204,188,171 237,220,210 170,156,131 197,178,155 184,170,154 217,206,191 235,219,202
147,128,114 151,131,111 147,131,118 133,118,107 139,120,97 147,128,103 198,176,156 191,158,131 210,178,148 214,182,152 197,166,143 203,172,149 176,147,125 199,168,145 213,182,159 223,194,174 212,187,159 211,181,153 179,149,121 218,188,162 233,202,179 197,167,139 198,167,144 209,178,155 209,185,161 236,208,181 225,196,163 244,211,174 254,222,190 251,218,179 242,206,173 217,186,149 216,196,178 215,195,177 219,195,171 234,214,184 238,212,187 228,199,175 222,203,180 180,161,149 247,223,201 231,209,189 230,210,192 214,190,168 174,147,129 136,112,90 100,63,48 85,51,33 68,36,20 74,42,28 70,43,25 187,114,73 241,153,101 242,160,104 220,141,93 206,127,86 211,133,85 219,138,88 216,138,94 223,147,105 204,132,93 181,116,79 167,109,76 144,90,56 120,74,48 106,61,38 96,54,32 97,55,33 107,64,45 101,65,43 73,47,26 41,27,13 64,37,21 114,67,46 117,55,26 107,50,21 93,48,25 89,46,29 90,49,33 97,51,33 191,157,135 209,181,154 199,177,157 198,183,161 176,161,141 189,164,145 174,149,121 182,164,143 189,175,157 184,180,172 194,175,152 177,155,135 162,141,126 177,161,148 224,207,183 198,185,164
115,97,76 139,118,95 76,75,80 72,69,73 153,132,109 158,133,103 146,117,95 177,146,123 185,153,123 207,175,145 203,172,149 211,180,157 216,187,165 188,162,141 191,165,144 192,168,146 212,179,154 227,192,165 211,180,157 241,210,187 237,206,183 226,196,168 201,170,147 218,187,164 216,192,168 249,221,194 234,205,172 245,212,175 255,216,175 255,222,187 255,219,193 241,209,177 208,179,155 217,188,164 212,192,172 228,199,177 234,210,188 248,222,201 240,216,190 254,228,207 220,197,168 250,233,209 248,226,206 231,213,194 236,202,182 230,201,181 103,65,48 109,73,55 68,37,18 76,42,24 68,38,23 210,143,98 211,139,91 154,85,52 122,68,34 164,108,72 213,135,87 241,159,103 210,132,86 209,136,95 162,100,62 144,90,54 109,68,41 84,50,28 83,48,33 99,63,43 107,64,45 109,67,45 106,65,45 94,58,36 75,49,28 53,37,22 56,33,20 79,41,22 113,57,31 114,59,30 90,47,28 85,44,28 86,47,33 92,49,30 215,184,161 222,194,165 213,189,165 209,190,165 190,169,146 189,165,139 195,181,156 157,137,117 176,164,152 175,164,159 200,181,156 189,168,143 182,166,151 214,201,180 204,186,165 183,168,157
110,94,77 102,86,71 34,31,35 52,49,53 141,121,103 184,167,141 175,154,129 140,119,94 141,112,88 170,140,114 189,160,138 209,180,158 199,173,152 185,166,143 203,177,156 222,191,170 203,170,145 209,183,158 213,188,160 239,210,186 211,180,159 220,189,168 211,187,163 195,171,149 243,214,190 231,202,178 235,203,169 255,226,197 243,209,179 235,207,180 220,199,172 195,178,154 232,201,178 223,196,180 230,208,188 218,196,178 224,204,184 237,216,193 226,202,176 219,191,164 237,206,183 221,196,168 237,216,191 224,205,178 255,224,203 243,208,183 162,89,61 174,116,90 84,43,16 80,42,23 68,38,23 141,93,68 135,94,78 75,56,44 57,50,50 82,83,75 145,95,64 255,177,112 221,140,88 192,127,90 111,71,46 92,61,40 59,37,29 56,39,29 39,29,28 44,35,31 62,46,33 94,65,45 106,65,45 105,63,41 89,55,33 68,41,25 49,27,19 68,36,22 95,50,29 112,63,41 85,42,25 81,40,24 80,43,28 96,54,41 192,166,143 221,192,168 220,195,167 211,188,159 214,187,155 195,169,144 185,172,167 222,205,195 203,182,157 167,148,125 160,146,132 171,163,169 195,186,171 206,190,184 187,173,159 204,190,176
129,114,105 84,71,64 23,17,22 16,15,20 33,31,29 51,39,39 96,81,70 143,117,94 181,156,126 180,152,123 183,155,128 198,169,147 193,172,149 181,160,137 218,184,162 230,195,168 220,187,162 183,159,135 192,163,141 233,204,173 239,210,188 231,205,182 223,194,172 196,175,152 221,192,168 222,189,162 229,200,167 239,209,181 217,183,149 219,198,173 182,163,140 180,163,137 198,174,152 157,141,126 152,143,135 175,155,146 193,179,163 183,173,151 231,197,175 219,191,162 205,180,152 212,181,158 245,226,201 223,199,173 229,212,188 248,213,186 201,115,81 244,174,141 138,68,39 103,50,27 80,42,23 255,175,126 184,104,63 249,192,163 80,61,49 125,95,78 91,55,37 255,174,122 255,192,131 190,121,81 113,71,47 89,55,33 77,47,32 81,58,45 46,47,35 74,85,72 105,96,79 81,65,48 99,58,38 108,62,44 102,61,41 85,50,35 56,33,22 63,35,22 83,45,28 88,47,31 85,44,26 80,39,23 83,44,30 96,55,39 188,159,137 217,189,162 212,184,155 216,188,161 209,179,162 175,160,140 170,159,154 217,196,183 208,192,175 215,199,197 221,207,189 176,163,142 148,139,135 183,167,161 226,209,201 242,227,216
106,94,82 71,64,62 62,63,82 55,58,67 91,86,85 137,127,128 222,196,173 173,149,127 184,159,131 157,132,102 195,167,140 210,181,159 160,139,116 197,168,146 214,177,151 213,180,155 219,186,159 177,153,129 227,196,173 237,211,186 215,196,171 215,196,171 208,179,157 202,176,155 229,201,172 222,190,158 240,206,174 216,181,154 200,178,158 218,202,185 178,162,147 166,149,123 175,151,125 204,188,173 160,149,144 180,168,158 169,153,140 175,160,138 223,199,177 182,154,127 200,178,144 223,193,165 251,220,197 241,211,185 236,211,192 255,221,201 211,127,96 206,134,99 137,67,34 117,58,30 101,56,35 255,216,160 255,211,151 246,160,112 205,136,98 189,123,89 201,130,88 255,200,140 255,215,156 204,125,86 125,79,53 111,71,46 116,74,52 121,74,51 211,142,106 171,108,73 113,68,47 108,63,42 122,75,52 121,77,51 114,70,44 94,56,39 66,40,28 55,32,21 67,35,19 80,44,26 89,48,30 87,46,28 91,50,34 96,53,36 193,164,140 214,189,161 170,153,129 202,173,149 168,144,122 181,152,130 172,158,144 219,199,179 224,203,176 196,187,170 189,176,155 197,187,163 170,156,140 185,165,147 144,135,118 245,229,223
106,103,109 45,53,71 69,74,84 98,95,99 105,98,101 141,134,134 173,153,146 188,168,148 181,155,130 169,138,115 193,168,140 192,171,146 176,155,132 196,167,143 224,192,162 222,191,168 236,205,184 236,205,184 229,200,178 229,200,180 243,219,197 220,194,171 224,198,175 218,199,176 219,190,168 234,200,178 239,210,179 233,207,184 217,199,178 208,188,168 133,123,113 151,137,123 160,132,103 159,131,102 187,165,147 188,175,172 169,146,106 171,147,121 177,169,158 214,199,188 232,202,174 230,194,163 235,210,182 226,198,171 224,210,194 255,236,215 192,130,101 188,118,89 153,86,61 121,63,39 113,57,31 255,206,139 255,213,150 255,195,139 255,174,122 255,176,124 255,179,120 255,206,139 255,218,158 186,113,72 144,86,60 135,80,51 132,80,50 145,90,59 216,144,98 206,133,92 165,104,72 137,84,57 129,76,49 126,75,47 118,70,45 102,61,41 72,45,29 53,32,21 69,37,23 80,43,28 99,53,37 92,44,26 99,52,29 110,63,42 205,177,150 212,183,159 207,188,163 191,167,141 223,199,173 194,168,145 214,198,185 208,189,177 236,222,222 223,199,177 213,197,184 213,192,169 222,208,194 224,204,186 172,163,159 234,215,201
75,77,93 71,75,88 89,87,85 87,87,87 99,97,93 128,119,113 130,123,121 103,94,90 173,147,122 199,168,145 183,158,130 160,139,114 177,156,133 218,189,167 218,185,160 231,200,177 209,180,158 201,172,152 210,184,163 203,176,158 196,175,152 193,169,147 206,182,160 231,212,189 229,200,178 217,186,163 231,201,173 235,206,186 222,207,198 202,185,175 143,132,129 148,143,131 158,131,97 164,137,103 166,138,111 162,138,112 168,139,117 159,140,113 165,139,114 165,145,127 232,201,178 238,203,176 237,207,179 217,189,160 207,194,173 253,229,207 223,172,146 175,110,87 147,82,61 127,74,51 110,54,30 255,203,136 255,208,147 255,197,144 255,184,136 255,185,133 255,189,129 255,209,138 255,202,144 167,98,62 139,86,59 135,83,53 140,83,54 149,91,58 207,132,87 196,120,78 173,105,69 144,85,55 126,73,46 123,72,46 115,67,42 102,61,41 78,46,30 61,38,25 70,38,24 79,44,29 86,43,26 98,48,31 102,54,29 106,59,38 213,189,156 194,174,167 201,173,146 217,206,189 253,234,211 245,211,193 210,189,166 196,171,143 186,171,149 185,166,139 227,211,194 234,211,196 197,185,187 218,205,198 200,186,161 201,188,167
73,65,71 101,96,95 108,97,104 97,86,93 102,95,98 115,109,104 135,129,120 120,117,104 105,91,75 210,181,159 219,190,166 198,168,142 212,179,152 218,188,162 237,202,177 232,199,174 213,186,168 197,175,155 233,208,191 216,191,174 193,172,157 187,168,152 216,196,178 214,192,172 236,206,180 245,224,199 245,216,194 225,207,186 226,211,200 196,183,178 179,167,172 148,123,95 163,134,103 152,123,92 142,110,80 160,133,101 155,141,116 147,124,95 152,131,106 168,144,118 162,143,120 234,209,181 228,200,171 200,175,145 203,182,169 248,226,208 229,193,173 190,144,126 170,107,83 110,57,34 118,80,59 255,194,134 255,181,122 255,182,128 255,184,136 255,172,122 255,173,114 255,211,142 255,174,123 160,102,67 138,87,59 134,84,53 140,83,54 141,84,53 182,110,73 188,114,76 174,104,71 142,80,53 127,74,47 121,70,44 108,63,42 99,58,40 85,53,37 71,43,30 72,37,24 81,43,26 87,46,26 98,53,32 110,61,41 125,89,67 196,171,143 180,150,124 200,177,148 203,182,155 202,181,156 215,185,157 196,186,162 165,135,109 149,137,127 182,170,158 228,213,193 221,205,190 172,158,144 163,149,135 197,186,181 191,175,158
82,76,69 123,117,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,112 137,116,101 199,176,147 226,192,172 240,199,179 240,205,180 237,202,177 233,198,173 190,161,137 233,208,191 212,187,170 223,201,183 198,176,158 188,175,168 163,152,137 202,182,162 211,189,169 218,187,164 237,211,188 243,212,191 229,209,191 199,187,175 199,185,190 172,157,148 154,133,110 154,115,87 163,130,103 152,123,92 176,145,122 158,143,123 152,131,106 156,135,110 160,142,112 223,193,167 197,176,149 214,191,160 197,180,152 210,185,157 253,234,211 221,187,167 194,157,142 177,121,99 117,59,35 101,66,53 255,203,160 255,181,124 255,170,120 255,176,128 253,158,111 255,157,98 255,221,156 246,159,116 165,106,76 155,103,73 141,91,60 137,79,53 140,83,52 144,81,50 165,96,63 163,94,65 135,76,48 123,72,44 119,68,42 103,62,42 96,58,39 87,56,37 80,50,35 78,41,28 84,48,30 90,49,29 109,57,38 184,150,128 223,197,172 189,172,148 199,184,164 249,234,223 225,200,181 194,169,141 139,118,95 198,183,163 193,176,168 189,159,133 184,172,160 215,201,183 218,204,190 226,210,195 189,168,143 179,167,157 191,171,151
122,116,109 108,102,95 142,133,127 103,94,88 94,84,83 99,89,88 129,120,114 135,122,119 161,140,125 192,166,141 218,184,164 201,175,152 212,186,161 238,203,178 223,188,163 192,163,139 220,189,168 240,209,188 228,207,182 211,190,165 190,169,146 224,198,173 185,167,148 214,192,172 230,199,176 236,207,185 225,201,177 192,177,157 203,188,179 211,200,185 196,180,178 153,132,109 167,132,105 134,99,74 161,133,104 171,144,108 160,141,106 160,134,111 171,145,122 161,151,139 216,192,168 222,202,182 180,161,136 199,175,149 188,173,153 245,231,213 233,209,187 233,208,191 191,155,137 129,83,65 107,60,39 192,129,98 255,160,101 255,154,104 255,156,107 241,147,95 255,164,108 255,197,141 176,114,85 127,85,61 131,86,63 144,98,70 117,71,43 138,83,52 139,82,53 134,79,50 134,79,50 125,72,45 120,69,43 113,66,45 102,61,41 94,58,38 91,57,37 84,50,32 83,45,26 89,48,32 95,57,40 202,175,159 187,165,145 212,192,174 208,197,190 227,215,203 203,183,163 224,194,166 163,138,108 220,199,174 205,190,170 182,167,156 153,142,137 176,165,148 203,189,171 194,180,166 229,213,200 189,167,147 179,168,149 208,189,166
115,109,102 115,109,102 115,106,102 107,98,94 95,85,86 108,98,97 99,89,88 116,103,98 165,148,124 185,161,139 191,165,142 205,174,153 204,175,151 219,189,163 208,182,159 204,175,153 208,182,159 214,188,165 222,202,184 205,184,161 188,167,140 217,196,171 213,198,178 223,201,181 225,196,174 223,192,169 212,196,179 225,209,192 220,206,192 194,179,170 201,186,177 153,132,107 172,144,117 164,131,104 151,126,98 151,126,98 150,123,89 145,123,89 163,137,112 176,162,144 219,187,157 174,154,136 197,175,155 191,167,145 163,153,143 239,222,212 211,191,173 194,170,148 177,158,142 190,164,150 126,80,64 100,49,25 255,168,110 255,156,102 250,150,100 245,148,99 255,171,113 234,152,98 99,59,36 65,38,20 94,57,42 78,44,24 131,83,56 139,86,59 137,82,53 131,80,52 127,76,48 126,73,46 118,69,47 109,64,43 103,63,40 101,60,40 92,58,38 96,58,39 103,64,52 111,69,58 148,110,100 255,237,223 219,198,175 189,168,153 202,183,160 224,199,169 218,195,166 192,175,149 225,202,173 206,186,154 149,133,118 168,150,131 143,128,117 194,176,157 222,202,184 219,200,177 208,192,179 228,203,184 204,189,167 169,152,142
109,99,98 101,91,90 100,91,87 89,79,78 92,80,82 88,76,78 90,78,80 134,118,105 181,163,142 199,181,160 164,143,120 179,150,126 183,152,129 211,178,151 213,189,167 214,196,177 206,180,159 208,184,162 206,182,156 228,210,189 202,178,154 215,191,169 212,193,170 208,179,157 228,194,174 220,194,171 222,202,182 217,197,179 208,194,180 204,189,178 219,205,191 186,167,153 132,111,98 158,140,119 156,135,108 155,134,107 132,108,55 154,128,87 162,138,114 197,179,158 187,173,148 215,200,191 210,196,182 157,134,103 205,171,149 202,176,153 207,179,152 198,168,140 211,183,156 214,192,174 216,186,169 149,113,93 255,184,126 255,158,106 254,154,102 255,162,109 255,196,134 255,194,127 215,139,99 140,79,47 138,83,54 148,91,60 145,88,57 139,84,55 134,82,52 132,80,50 124,76,49 123,77,49 120,74,48 109,64,41 107,62,41 108,63,42 103,62,42 100,53,30 137,97,88 127,85,72 155,127,114 253,232,221 253,229,207 232,208,186 219,193,168 202,181,158 222,197,167 173,143,117 175,158,132 213,195,176 195,178,168 173,158,136 198,178,158 205,192,171 253,236,226 216,194,174 187,173,159 206,185,160 209,184,165 213,200,208
