93,77,64 91,75,60 101,86,66 92,74,53 90,72,53 93,73,55 95,74,61 90,74,68 84,75,71 89,79,78 89,84,81 85,80,79 92,87,84 94,87,87 91,84,84 105,98,96 106,101,98 97,92,91 102,92,93 158,122,89 109,95,81 78,78,78 69,67,63 142,118,83 148,127,100 125,107,86 120,97,82 129,108,83 132,106,83 131,116,94 55,59,72 57,62,70 56,61,67 75,80,86 87,94,106 81,90,101 92,100,118 102,110,128 116,106,105 124,102,84 119,98,75 122,98,76 120,98,78 114,92,72 107,85,67 103,84,72 95,80,60 134,108,85 139,110,88 135,109,86 139,113,88 128,102,79 182,141,112 184,140,110 185,144,115 191,150,119 195,157,122 202,164,129 203,165,130 191,158,121 189,154,118 196,156,122 211,175,146 230,192,171 213,172,152 200,162,143 177,139,122 167,129,110 159,123,105 152,111,95 134,96,86 116,89,73 112,83,63 107,73,55 148,117,96 140,109,86 188,150,115 201,157,115 208,165,118 211,166,122 204,159,115 188,142,101 219,173,134 230,184,145 217,173,133 194,150,110 192,148,106 218,174,132 213,169,127 216,172,130 203,159,117 217,173,131 216,172,130 217,173,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 207,163,123 220,176,136 205,161,121 165,121,81 196,152,112 184,140,100 195,151,111 196,152,112 180,136,96 207,163,123 193,149,109 198,154,114 194,150,110 191,147,107 201,157,117 200,156,116 208,164,124 186,142,104 175,131,93 179,135,95 194,150,110 181,136,92 168,123,79
94,78,61 106,91,71 110,96,71 126,108,87 92,75,65 84,71,66 89,75,75 96,84,89 88,78,82 87,80,80 92,87,84 93,86,84 107,102,99 104,94,93 115,104,101 116,105,102 126,120,115 111,107,101 91,91,86 112,92,72 71,65,60 59,58,61 63,64,67 85,71,57 156,132,106 127,112,90 109,97,87 104,84,64 105,86,61 103,85,66 52,57,67 54,59,67 61,69,78 98,105,117 73,80,92 78,85,97 78,87,100 86,84,80 139,118,93 125,104,81 116,97,74 112,93,70 116,97,74 125,104,79 113,92,69 116,99,75 108,90,69 142,116,91 145,116,92 151,125,102 141,115,92 124,100,74 176,137,107 185,141,111 184,143,114 188,149,117 191,153,118 200,161,129 202,163,131 193,157,124 188,153,117 187,149,114 212,173,145 205,169,147 160,122,103 152,114,95 133,95,76 99,62,47 137,103,85 165,130,105 255,232,206 255,239,201 246,205,174 176,135,108 177,141,119 178,132,102 202,156,117 197,151,110 214,170,128 186,141,97 203,158,114 171,125,84 219,173,134 203,157,118 224,180,140 182,138,98 187,143,101 200,156,114 205,161,119 201,157,115 205,161,119 200,156,114 214,170,128 216,172,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 187,143,103 177,133,93 177,133,93 179,135,95 188,144,104 166,122,82 179,135,95 186,142,102 201,157,117 199,155,115 185,141,101 194,150,110 189,145,105 196,152,112 186,142,102 188,144,104 198,154,114 191,147,107 177,133,93 175,131,91 171,127,87 180,136,98 195,151,113 191,146,111 200,155,120 204,158,121 214,168,131
112,97,75 105,90,68 101,85,70 87,77,65 93,87,82 96,91,88 95,89,84 85,80,79 83,78,77 89,82,85 93,86,86 94,87,85 98,91,89 116,105,100 118,107,100 127,121,114 125,119,112 128,122,115 134,129,128 114,109,106 65,67,67 52,54,54 56,62,63 59,59,56 82,68,54 104,93,76 83,77,68 88,79,73 98,93,79 83,77,68 53,54,57 51,55,59 81,89,94 76,84,91 77,81,94 75,84,95 70,70,80 149,127,107 146,117,93 137,108,86 131,105,82 124,100,76 127,106,81 122,101,76 127,106,83 121,97,73 105,90,68 116,90,69 144,113,92 155,124,103 157,128,104 121,97,73 177,141,112 185,141,115 183,142,113 185,144,113 190,152,117 197,159,124 195,159,126 195,160,124 192,157,121 194,156,121 204,165,137 200,166,146 110,73,60 85,46,34 99,60,46 106,70,52 173,136,112 133,90,82 202,164,129 201,165,134 157,128,104 133,104,80 158,125,100 210,171,130 226,180,141 217,173,133 212,170,130 200,156,114 230,186,144 196,152,110 204,158,119 210,164,125 205,161,121 208,164,124 203,159,119 187,143,103 206,162,120 206,162,120 170,126,86 207,163,123 216,172,132 218,174,134 166,122,80 213,169,127 207,163,121 185,141,99 184,140,98 193,149,109 199,155,115 185,141,101 174,130,90 180,136,96 189,146,101 179,135,93 187,143,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,115 215,171,131 186,141,106 192,147,112 200,155,120 198,153,118
97,89,78 91,82,74 92,82,83 90,83,81 90,88,86 93,88,85 98,92,87 91,86,85 89,84,83 96,91,90 98,93,92 94,89,88 90,85,84 110,97,94 121,108,103 125,116,110 120,111,105 134,125,119 128,121,119 103,101,99 102,101,106 79,80,83 61,65,69 49,53,55 50,52,52 55,57,54 79,79,76 88,86,84 92,86,81 89,83,78 60,60,60 53,57,61 66,74,81 66,74,81 77,82,88 72,80,89 78,68,67 155,130,102 150,121,97 146,120,97 142,116,93 146,117,95 138,112,89 128,104,80 136,112,88 119,98,73 115,96,80 86,66,48 141,115,92 151,125,100 149,123,98 135,111,85 156,125,102 178,137,110 183,142,113 186,147,115 190,152,115 192,157,121 192,156,123 192,158,124 192,157,121 191,155,122 202,165,139 200,166,146 145,108,93 154,115,101 94,56,39 236,199,175 234,193,164 255,223,171 221,172,132 240,194,155 190,151,121 124,95,75 168,129,97 203,159,119 216,172,130 211,165,126 194,154,118 194,150,110 209,165,125 187,143,103 203,157,118 194,148,109 202,158,118 177,133,93 180,136,96 223,179,139 229,185,143 227,183,141 216,172,132 216,172,132 208,164,124 194,150,110 214,170,128 201,157,115 191,147,105 179,135,93 194,150,108 198,154,114 188,144,104 179,135,95 199,155,115 214,170,130 177,134,89 195,151,109 191,147,105 188,144,104 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,103 221,177,137 220,176,136 221,177,137
88,87,80 94,93,86 93,88,85 101,95,90 99,94,91 103,101,97 94,92,90 89,87,88 117,115,116 116,116,116 107,95,95 98,93,92 84,79,78 83,76,74 115,106,100 129,117,117 103,92,85 124,114,104 117,113,107 92,90,88 86,87,92 91,91,99 77,83,84 69,75,76 57,62,61 55,60,59 63,64,67 66,65,68 75,73,71 82,80,81 59,60,63 64,70,73 71,76,82 74,77,84 67,72,80 53,58,68 143,124,110 159,129,103 152,123,99 146,117,95 141,115,92 146,120,97 146,120,97 137,111,88 122,98,74 116,97,72 119,99,79 95,80,60 119,99,81 142,118,96 145,119,96 129,108,83 129,102,84 172,136,107 180,141,111 183,144,112 187,151,118 191,155,122 188,155,118 192,159,122 196,161,125 193,155,120 197,158,128 206,172,150 154,123,104 149,113,95 193,147,129 248,203,170 217,178,150 255,242,189 185,146,107 255,220,177 188,146,122 124,88,70 141,107,89 202,160,136 180,134,95 188,144,104 186,142,102 171,127,85 207,163,121 191,147,105 191,147,107 221,177,137 205,161,121 221,177,137 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,137 201,157,115 158,114,74 170,126,86 198,154,114 198,154,114 206,162,122 200,156,116 239,195,155 185,143,103 179,137,97 200,158,118 180,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
97,92,94 88,83,82 90,84,77 99,90,84 101,97,91 95,95,90 93,93,90 108,106,107 150,149,152 128,128,128 97,93,87 89,84,81 84,79,76 103,98,95 100,94,89 110,98,98 144,131,124 146,134,124 125,122,109 116,114,112 71,72,75 76,77,82 78,79,82 72,76,80 75,74,77 78,77,80 70,71,74 80,81,84 89,94,93 89,94,93 91,95,97 85,91,94 92,98,101 81,85,89 90,94,98 93,93,103 153,132,109 161,128,101 151,122,100 139,110,88 150,121,99 151,122,100 147,118,96 143,114,92 130,104,81 127,106,81 121,97,75 108,93,71 83,69,51 124,105,89 136,115,92 124,105,82 105,87,68 140,111,89 171,135,106 177,138,108 181,145,112 180,146,112 177,143,109 181,148,111 181,147,115 185,149,116 186,150,121 216,179,155 182,153,133 160,129,110 157,121,101 173,122,96 224,172,151 230,176,142 170,117,94 242,197,162 136,98,81 130,94,76 107,72,59 131,95,73 211,167,129 179,135,95 207,163,121 188,144,102 221,177,135 220,176,134 223,179,139 198,154,114 224,179,144 203,158,123 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,101 180,136,94 170,126,86 199,155,115 184,140,100 177,133,93 185,141,101 170,126,86 198,154,114 200,158,118 196,154,114 190,148,108 201,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 199,155,115 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
101,92,84 109,100,92 122,113,105 122,113,107 117,119,119 110,110,110 104,101,105 115,113,114 117,112,111 110,108,106 92,85,83 91,85,78 142,136,127 142,136,127 144,135,127 122,116,107 149,139,129 136,127,119 117,113,103 105,103,101 87,87,87 77,78,81 67,72,78 61,66,72 57,60,67 63,66,73 64,67,74 72,76,80 74,75,78 74,75,78 74,79,78 77,82,81 69,70,73 74,75,78 61,67,70 81,78,82 153,126,108 158,128,100 151,122,98 132,103,81 155,126,104 152,123,101 147,118,96 148,119,95 138,112,87 129,103,80 136,110,89 113,94,69 107,91,74 91,77,61 127,112,92 128,110,89 112,100,74 86,71,49 158,128,100 166,132,98 169,135,101 173,139,105 173,139,105 180,146,112 172,138,106 172,138,106 179,140,110 191,155,126 200,167,142 186,153,128 185,149,127 167,125,101 150,104,86 163,121,99 236,189,166 212,164,139 182,137,116 179,131,106 156,121,108 124,95,75 208,166,128 196,152,112 207,163,121 192,148,106 201,157,115 203,159,119 161,119,81 192,148,110 198,153,118 207,163,125 191,147,105 205,161,121 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 189,145,105 200,156,116 188,144,104 185,141,101 191,147,107 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 182,138,96 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
125,115,114 137,127,126 134,124,123 141,134,134 138,135,139 125,122,126 112,104,110 92,90,91 98,93,90 92,85,83 92,85,83 130,124,115 133,127,118 133,127,120 118,112,107 95,89,84 90,84,79 101,96,93 107,102,99 94,92,90 73,73,73 76,81,87 68,76,83 73,81,88 71,76,84 60,65,73 63,66,73 63,66,73 65,69,73 65,69,73 63,69,70 71,78,76 75,75,75 80,78,79 92,87,84 151,131,111 164,129,104 154,126,99 141,115,90 121,95,72 151,122,100 151,122,100 150,124,99 146,120,95 143,117,92 134,108,85 120,99,76 122,103,76 109,91,72 107,91,76 92,78,64 118,99,85 122,105,79 124,109,89 123,105,86 154,122,92 162,128,98 165,131,101 165,131,101 167,131,102 167,131,102 159,123,92 165,126,98 163,128,101 197,165,135 213,179,149 216,177,149 194,152,128 177,136,116 157,119,102 151,113,96 128,92,74 105,70,55 98,63,50 116,85,73 173,137,106 237,193,153 223,179,139 237,193,151 186,142,100 216,172,130 211,167,127 188,144,106 237,193,155 196,152,112 207,163,121 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 191,147,107 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 215,171,131 208,164,124 200,156,116 192,148,108 198,154,114 184,140,100 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 166,122,82 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
145,133,133 136,124,124 137,125,125 135,126,122 124,114,113 115,106,98 115,109,102 108,101,101 137,128,122 145,136,130 141,132,128 127,118,110 141,132,124 144,138,131 135,129,124 122,118,112 119,113,108 119,115,109 117,116,109 103,101,97 90,90,87 81,86,85 80,86,89 70,75,81 55,64,66 61,70,72 56,61,69 66,71,77 60,65,71 61,66,72 67,73,76 74,75,80 81,79,80 105,99,90 183,135,108 170,129,98 163,128,101 154,126,99 138,109,85 137,108,84 155,126,102 149,123,98 149,123,98 147,118,94 150,121,99 143,114,92 127,106,81 129,105,83 120,95,76 112,90,72 108,88,70 89,68,53 97,86,71 74,63,56 67,55,43 148,120,93 150,116,86 158,124,94 158,124,94 162,128,98 156,120,91 144,111,84 133,109,87 124,100,78 147,119,90 205,173,143 255,219,187 231,190,159 215,171,145 207,165,141 181,140,120 151,115,95 145,114,95 155,124,105 160,133,115 179,137,99 224,178,137 210,164,125 212,166,127 193,149,107 175,131,89 193,149,107 193,149,109 202,158,116 178,134,92 177,133,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 167,123,83 201,157,117 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 199,155,115 184,140,100 211,167,127 181,137,97 200,156,116 208,164,124 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
140,129,124 130,119,114 138,127,122 118,109,105 118,108,107 123,114,110 114,110,104 104,97,95 146,135,128 145,135,125 154,141,134 147,137,127 147,137,127 149,141,130 135,131,123 127,121,116 120,116,110 127,123,117 113,109,103 108,107,100 97,97,92 85,87,84 93,98,97 87,91,95 65,73,78 68,76,81 62,67,75 61,66,72 63,67,71 65,69,73 71,77,78 83,83,83 121,110,93 183,153,136 198,154,114 169,125,95 164,129,102 157,128,104 136,107,83 152,121,98 153,124,100 149,123,98 149,123,98 150,121,97 152,123,99 150,121,97 140,116,92 127,103,79 125,99,78 127,102,83 122,101,78 108,88,70 104,93,74 88,78,68 84,68,55 152,122,94 165,129,98 160,126,94 170,134,103 167,131,102 157,121,92 156,123,96 126,105,80 108,90,69 127,101,76 152,122,96 255,235,202 255,227,193 248,204,174 220,176,150 201,161,138 187,151,131 176,142,124 158,127,108 148,119,99 189,147,107 186,140,99 185,139,100 212,166,127 222,178,136 194,150,108 211,167,125 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 172,128,88 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 189,145,105 192,148,108 193,149,109 163,119,79 184,140,100 179,135,95 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
134,124,123 132,122,121 128,118,117 120,110,109 101,91,90 110,101,97 105,99,92 127,118,112 151,139,129 145,133,121 137,122,111 148,134,120 147,133,119 138,130,117 129,123,116 129,123,116 120,116,108 127,123,117 122,113,109 113,107,102 102,102,97 85,85,80 87,85,83 98,100,100 76,85,85 111,115,117 104,107,114 72,73,78 80,78,79 76,71,68 95,89,82 149,126,97 179,137,99 192,158,117 178,129,93 173,132,101 159,124,97 147,118,94 144,113,90 166,131,106 158,127,104 153,124,100 158,130,103 152,123,99 151,125,100 151,122,98 152,123,101 157,128,106 155,129,106 142,118,96 133,109,85 127,103,81 108,93,73 107,91,76 119,94,77 160,125,98 172,133,101 175,135,101 178,138,104 166,127,95 163,124,92 166,132,100 156,125,102 131,105,82 141,120,97 149,125,101 156,126,100 255,241,211 255,237,203 255,232,197 248,205,172 228,193,168 197,166,145 173,144,122 189,148,119 205,161,121 193,147,106 203,157,118 222,176,137 218,174,132 209,165,123 192,148,106 192,148,106 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 195,151,111 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 193,149,109 222,178,138 201,157,117 189,145,105 193,149,109 177,133,93 193,149,109 221,177,137 206,162,122 174,130,90 157,113,73 173,129,89 173,129,89 182,138,98 181,137,97 177,133,93 182,138,98 177,133,93 186,141,106 192,147,112 191,146,111
117,116,121 93,92,97 111,109,119 127,130,141 121,123,137 120,123,134 113,119,122 157,147,137 146,134,122 139,125,109 147,136,121 148,136,124 144,132,120 123,112,105 116,107,101 125,116,110 116,110,105 115,109,104 113,106,104 106,101,103 97,96,99 84,82,83 113,111,107 127,125,121 121,123,120 134,133,126 138,127,108 180,159,132 186,153,116 194,152,114 183,139,109 179,135,105 179,133,103 185,140,105 172,133,105 158,124,94 164,127,101 154,117,91 166,129,103 174,135,107 163,130,105 161,131,105 158,128,100 154,124,98 154,123,102 154,125,101 162,128,106 151,122,98 140,116,94 129,108,85 119,100,77 109,90,67 117,95,75 122,95,77 149,115,95 161,124,100 173,134,104 174,135,103 182,142,106 178,139,100 183,145,110 182,146,115 179,143,112 190,158,128 155,126,102 161,132,108 161,130,107 150,126,100 187,151,118 240,199,168 213,183,157 214,188,163 220,190,164 193,160,133 192,148,110 211,167,127 184,140,98 217,172,126 209,163,124 177,133,93 201,157,117 201,157,117 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 225,181,139 216,172,130 195,151,109 193,149,109 192,148,108 203,159,119 201,157,117 201,157,117 213,169,129 198,154,114 196,152,112 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 210,166,126 180,136,96 195,151,111 198,154,114 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 181,137,97 201,157,117 170,126,86 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
141,140,155 123,122,137 100,104,119 100,107,121 103,110,135 108,117,140 114,118,133 156,140,134 158,144,128 150,135,124 144,132,120 133,121,109 149,137,125 145,132,125 126,115,108 121,112,108 132,123,119 109,102,100 105,98,96 100,94,89 93,88,87 97,91,86 159,130,108 216,177,145 169,130,91 185,141,99 188,140,97 211,163,120 211,163,118 209,163,124 191,148,115 173,130,97 180,134,104 179,134,99 165,126,98 159,125,95 156,119,93 156,121,94 165,129,100 173,134,106 167,134,109 161,131,105 158,128,100 152,122,96 155,124,101 158,127,104 155,121,99 149,118,95 139,113,92 128,104,82 108,89,66 108,89,66 125,99,78 137,106,85 163,126,102 165,125,100 168,129,101 173,134,104 181,141,107 184,145,106 183,145,108 185,145,111 204,165,133 222,186,155 181,148,123 177,147,121 159,130,106 137,113,89 205,167,132 194,154,118 198,161,137 216,181,156 244,205,177 207,166,135 207,163,123 201,157,117 212,167,121 197,158,119 201,162,119 194,150,110 187,143,103 200,156,116 214,170,130 192,148,108 208,164,122 208,164,122 222,178,136 209,165,123 205,161,119 207,163,121 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 179,135,95 173,129,89 191,147,107 195,151,111 189,145,105 182,138,98 185,141,101 184,140,100 209,165,125 177,133,93 181,137,97 170,126,86 170,126,86 171,127,87 198,154,114 189,145,105 171,127,87 193,149,109 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
147,147,157 144,144,154 142,142,152 139,142,151 130,135,141 120,122,136 164,154,155 173,162,157 146,132,118 111,96,87 119,107,95 146,134,124 128,117,110 115,109,102 109,100,92 121,108,103 123,113,101 114,103,86 132,103,81 163,127,98 186,141,108 183,137,98 180,136,96 163,119,79 173,129,89 179,136,91 195,151,111 194,150,110 185,141,99 187,143,101 177,132,99 185,140,107 166,123,90 163,122,91 163,126,100 163,126,100 158,121,95 154,121,94 170,134,105 176,137,109 167,134,107 158,125,98 153,123,95 149,119,93 153,122,99 159,128,105 152,121,98 148,119,95 134,110,88 126,105,82 115,96,73 112,93,70 130,106,84 148,117,96 168,128,103 169,127,103 170,129,102 174,133,104 180,140,106 182,144,107 182,144,107 199,156,121 215,172,139 225,186,154 201,164,138 179,146,121 157,131,108 145,119,94 185,144,113 143,101,61 189,145,107 233,187,146 216,171,136 194,149,114 178,134,92 195,152,107 216,172,130 228,184,146 222,178,140 208,164,124 191,147,107 186,142,102 202,158,116 196,152,110 216,172,130 222,178,136 222,177,133 217,172,128 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,122 196,152,112 184,140,100 188,144,104 180,136,96 195,151,111 184,140,100 158,114,74 202,158,118 194,150,110 203,159,119 179,135,95 207,163,123 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 199,155,115 192,148,108 171,127,87 187,143,101 186,142,104 175,131,91 173,129,89 181,137,99 192,148,110
126,126,136 140,140,150 132,130,138 135,134,137 124,126,140 122,117,135 155,148,158 147,139,147 121,108,101 116,100,94 113,97,93 120,107,102 119,106,103 116,100,87 128,102,77 177,134,101 185,140,105 187,144,109 183,143,107 193,148,104 190,140,107 186,139,107 168,121,87 172,125,91 173,127,90 173,127,86 173,131,91 171,132,93 191,152,113 197,158,119 195,150,115 200,155,120 186,143,108 174,135,103 164,127,101 158,121,95 158,121,95 158,125,98 185,148,122 177,137,112 164,131,106 162,127,100 159,124,99 164,129,102 162,127,100 157,123,101 148,117,94 152,123,99 139,113,90 134,110,86 124,103,78 121,100,77 135,111,89 151,120,99 166,126,101 169,128,101 170,129,100 171,130,99 178,138,104 182,144,107 197,157,121 205,162,127 213,173,139 236,197,165 200,165,138 177,147,121 154,130,106 131,105,82 234,189,156 173,129,87 183,137,96 203,157,116 178,133,89 171,127,89 198,154,112 180,137,92 192,148,106 206,162,122 215,171,131 212,166,125 203,159,119 209,165,125 225,181,141 199,155,115 216,172,130 200,156,114 210,165,121 219,174,130 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 216,173,128 209,166,121 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,114 180,136,96 171,127,87 188,144,104 185,141,101 216,172,132 202,158,118 184,140,100 182,138,98 190,144,103 188,143,99 207,163,123 184,140,100 210,166,126 165,121,81 195,151,111 182,138,98 205,161,119 175,131,91 202,158,118 203,159,119 225,181,143 206,162,124
147,146,161 151,149,161 139,135,144 129,127,139 117,121,136 108,115,129 121,128,140 127,128,147 116,112,123 106,96,97 115,90,71 180,137,104 178,135,100 184,141,106 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 173,131,93 183,141,103 170,127,92 163,120,85 176,134,94 173,131,91 174,129,96 182,137,104 173,131,93 199,157,119 193,149,109 201,157,117 221,182,143 160,124,93 164,128,99 156,121,94 159,124,97 151,118,91 175,138,112 174,134,111 164,131,106 161,128,103 163,123,98 166,130,101 163,128,103 151,123,96 148,117,94 154,120,98 145,114,91 140,111,87 126,105,80 129,105,81 139,110,88 158,123,98 170,129,102 175,130,107 171,130,103 170,129,100 175,134,105 178,143,107 196,156,120 207,167,131 220,180,146 235,199,168 206,175,152 172,146,123 151,127,105 131,100,81 201,155,114 179,137,97 173,127,86 183,141,103 175,129,90 188,142,101 190,144,103 202,156,115 223,177,138 218,172,131 206,161,117 224,175,135 196,152,114 221,176,141 218,176,138 193,151,113 225,179,138 202,156,115 202,157,113 219,174,130 220,172,129 216,168,125 208,163,119 226,180,141 214,169,125 223,178,134 206,161,117 206,161,117 195,152,107 192,149,104 188,144,104 194,148,109 216,171,127 210,166,124 208,164,122 200,156,116 182,138,98 194,150,110 178,134,94 186,142,102 171,127,87 185,141,101 187,143,103 182,138,98 196,152,112 179,135,95 200,154,113 194,149,103 217,169,122 203,155,108 204,156,111 195,147,104 216,170,129 255,212,171 207,162,118 197,152,108 218,174,132 184,140,100 215,171,133 206,162,124
145,143,153 150,146,159 137,135,147 136,133,148 120,123,143 124,123,140 154,136,133 157,124,99 175,129,90 179,138,91 182,135,103 177,136,105 186,148,113 185,142,107 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 189,147,107 181,136,103 167,122,89 190,148,110 198,156,118 220,176,138 204,162,124 211,172,133 166,130,101 159,125,95 154,121,94 160,125,98 154,121,96 177,140,114 172,137,112 165,128,104 164,127,101 177,131,105 163,124,96 159,124,99 148,120,93 152,121,98 156,123,98 158,123,96 152,117,92 141,110,89 136,110,87 147,116,95 163,126,100 174,135,105 175,134,105 173,132,103 170,129,100 174,135,103 186,148,113 197,158,119 223,180,145 237,197,163 223,187,156 199,168,145 170,144,121 155,131,107 149,115,95 208,163,119 187,143,101 179,135,95 185,143,105 204,158,119 211,165,124 200,154,113 208,162,123 217,172,128 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 211,169,131 183,141,103 217,171,130 225,179,138 214,168,129 217,171,132 210,166,126 193,149,109 192,147,103 200,154,115 178,132,93 197,151,112 224,178,139 201,155,116 215,171,129 206,162,120 188,144,106 206,160,121 209,164,120 168,120,75 194,146,101 224,180,140 182,138,98 168,124,84 209,165,125 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 182,138,98 168,124,84 182,136,99 180,134,93 192,144,97 196,148,101 208,160,115 218,170,125 219,169,125 205,155,111 200,154,117 192,146,109 198,154,114 163,119,79 156,112,74 224,180,142
161,159,167 141,141,153 122,121,138 142,130,118 184,145,115 195,151,109 187,145,107 190,147,114 190,147,114 169,131,96 179,141,104 183,140,105 166,124,86 165,122,89 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,140,105 175,132,99 184,142,104 191,149,109 190,148,108 185,141,103 192,148,110 198,154,112 215,171,129 218,175,130 211,171,137 149,118,95 159,130,106 152,122,96 152,127,99 152,121,100 143,114,92 177,139,118 168,134,112 166,130,108 170,133,109 161,124,98 159,122,96 163,126,100 154,124,98 152,123,99 157,122,97 156,119,93 154,117,91 141,110,87 146,117,95 154,123,100 168,132,103 172,133,101 174,133,102 176,135,104 174,133,102 174,135,103 196,156,120 208,166,126 231,187,149 246,201,166 237,198,168 198,167,144 168,144,122 150,129,106 159,130,99 204,158,117 215,169,128 201,155,114 183,137,96 187,143,103 195,151,111 200,156,116 196,152,112 202,158,118 211,165,124 217,169,126 226,181,135 207,161,120 217,171,132 209,165,127 216,172,134 214,166,121 227,179,134 233,185,142 214,169,134 192,146,109 218,172,135 218,174,134 192,148,108 218,174,134 192,148,108 228,184,142 199,155,113 207,164,119 217,174,129 216,173,128 192,147,103 200,154,115 176,130,89 209,163,122 185,141,99 198,154,116 179,135,95 198,154,114 209,165,125 217,173,133 218,174,134 205,161,121 185,141,101 195,151,111 208,164,124 195,149,110 193,147,108 197,148,108 176,127,87 203,155,110 199,151,106 192,144,101 180,131,93 242,195,161 193,146,112 206,160,119 203,165,130 177,133,95 184,140,102
