88,87,80 86,84,82 104,98,93 99,94,91 95,93,91 90,85,84 117,115,116 112,107,106 96,91,90 84,79,78 102,93,87 130,121,115 103,92,85 129,120,114 98,96,94 86,87,92 82,88,89 69,75,76 57,62,61 63,68,64 64,63,66 75,73,71 78,78,78 62,66,70 71,76,82 71,74,83 59,64,74 143,124,110 158,128,102 151,122,100 141,115,92 146,120,97 141,115,92 122,98,74 123,104,79 111,91,73 119,99,81 143,117,92 131,110,85 129,102,84 175,136,108 179,143,112 187,151,118 187,154,117 192,159,122 196,161,125 195,156,126 213,178,151 154,123,104 155,114,98 209,164,131 217,178,150 223,184,143 255,221,172 188,146,122 156,121,106 173,131,107 180,134,95 194,148,107 172,128,86 207,163,121 192,148,108 222,178,138 205,161,121 205,161,121 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,120 158,114,74 188,144,104 195,151,111 206,162,122 223,179,139 193,151,111 179,137,97 189,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
96,91,93 89,85,79 102,93,87 108,104,98 96,98,95 104,102,100 143,142,145 105,103,101 86,81,78 104,99,96 136,127,123 99,93,88 145,132,125 137,129,116 117,115,113 67,68,71 71,75,77 74,77,84 75,74,77 73,72,75 77,78,81 83,88,87 87,92,91 90,94,96 86,92,95 91,95,99 92,92,102 148,127,104 155,124,101 143,114,92 151,122,100 151,122,100 145,116,94 131,105,82 130,106,82 112,90,70 89,75,57 130,110,90 130,111,88 101,83,64 163,128,103 172,136,107 175,139,106 174,142,108 180,147,110 180,146,114 187,148,118 209,172,146 193,164,144 164,130,112 160,109,83 224,172,151 205,149,123 238,189,149 200,162,145 98,63,50 102,66,44 210,166,128 189,145,103 206,162,120 198,154,112 234,190,150 191,147,107 207,162,127 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,79 189,145,105 188,144,104 177,133,93 180,136,96 187,143,103 196,154,114 193,151,111 191,149,109 206,162,122 201,157,117 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
116,107,103 125,116,112 132,122,121 126,125,130 120,117,121 96,91,88 104,99,98 89,82,80 85,79,70 142,136,127 137,128,120 114,105,99 123,117,110 103,99,93 97,95,93 76,76,76 66,74,81 62,70,77 71,76,84 66,71,79 64,67,74 73,74,79 72,73,76 72,77,76 72,73,76 76,74,82 85,79,74 160,126,104 155,127,100 129,103,80 152,123,101 148,122,97 146,120,95 141,117,91 121,97,75 125,104,81 112,96,79 86,70,57 124,106,87 127,108,83 90,70,52 155,126,95 166,130,99 169,135,101 172,136,105 168,132,101 171,135,104 173,134,104 210,178,148 203,168,141 189,149,126 159,121,102 139,104,89 171,128,113 172,135,120 143,108,95 123,92,71 215,173,135 224,180,138 205,161,119 200,156,114 180,136,96 218,174,136 235,191,153 229,185,143 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
145,133,133 126,114,114 134,125,121 124,114,113 118,112,105 112,104,110 137,128,122 137,128,124 122,113,105 141,132,124 140,136,130 128,122,117 119,113,108 125,121,115 105,103,99 90,90,87 70,74,76 74,79,85 55,64,66 58,67,69 66,71,77 60,65,71 66,72,75 71,75,79 81,79,80 142,116,91 190,149,118 163,128,101 147,118,94 130,104,79 155,126,102 149,123,98 150,121,97 150,121,99 135,109,86 127,106,81 120,95,76 112,90,70 93,72,57 97,86,71 64,55,47 146,124,104 150,116,86 158,124,94 159,125,95 156,120,91 136,108,81 129,105,83 147,119,90 237,201,170 245,204,173 215,171,145 189,149,126 159,121,102 145,114,95 160,131,111 189,147,109 224,178,137 218,172,133 190,144,105 175,131,89 180,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 177,133,93 189,145,105 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 181,137,97 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
133,122,115 135,124,117 120,111,107 125,115,114 118,112,107 101,96,95 154,142,132 140,125,114 140,126,112 153,139,125 140,134,125 121,115,110 118,114,106 126,120,113 118,114,108 103,103,98 95,97,92 92,94,94 65,74,74 89,98,98 63,67,71 76,77,82 74,75,78 94,93,86 170,141,106 198,149,111 168,127,96 163,128,101 140,111,89 146,117,93 155,126,102 153,127,102 152,123,99 153,124,100 146,120,97 139,113,90 145,119,96 137,113,87 119,98,75 102,89,68 92,77,66 155,124,103 170,134,103 174,135,103 172,136,105 167,128,98 140,112,83 119,98,75 137,113,91 164,136,107 255,229,197 255,232,197 230,185,152 219,178,151 182,148,130 147,118,96 186,144,104 189,143,102 183,137,98 210,164,125 196,152,110 189,145,103 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 168,124,84 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 188,144,104 168,124,84 161,117,77 185,141,101 164,120,80 216,172,132 185,141,101 179,135,95 193,148,113 209,164,129
103,102,107 103,102,107 118,121,132 131,133,147 106,111,119 137,131,124 149,137,125 141,127,113 146,134,122 145,133,121 124,115,109 117,108,102 119,113,108 114,107,105 105,100,102 95,94,97 95,93,91 117,112,109 116,118,115 132,128,120 143,122,95 188,155,118 205,161,121 173,129,99 185,139,109 171,131,97 159,125,95 161,124,98 151,116,89 169,130,102 164,131,106 162,129,104 153,123,97 153,122,101 147,116,93 156,122,100 143,119,97 125,104,81 118,99,76 117,95,75 129,100,80 157,119,98 173,134,104 176,136,102 185,146,107 177,139,104 173,137,108 176,142,112 153,124,100 158,129,105 159,135,109 255,221,188 249,215,185 244,214,188 218,188,162 181,142,110 201,157,117 199,155,113 211,166,122 194,148,109 202,158,118 205,161,121 213,169,129 218,174,132 206,162,120 218,174,132 222,178,136 188,144,102 177,133,93 193,149,109 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 227,183,143 181,137,97 184,140,100 175,131,91 180,136,96 216,172,132 181,137,97 178,134,94 171,127,87 178,134,94 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
141,140,155 99,101,117 105,112,126 103,110,135 102,112,132 138,126,128 158,144,128 150,135,124 133,121,109 149,137,125 133,122,115 114,105,99 132,123,119 104,98,93 105,99,94 93,88,87 124,102,82 178,144,114 169,130,91 189,144,100 204,156,113 211,163,118 195,149,112 173,130,97 180,134,104 173,133,99 159,125,95 156,119,93 156,121,94 175,139,110 167,134,109 161,128,103 153,123,97 155,124,101 157,123,101 155,121,99 139,113,92 117,96,73 103,84,61 125,99,78 152,116,94 165,125,100 168,129,101 178,138,104 182,143,104 183,145,108 207,167,133 218,179,147 181,148,123 162,131,108 150,126,102 205,167,132 211,172,144 221,183,162 244,205,177 193,148,113 205,161,121 212,167,121 171,132,93 202,163,120 187,143,103 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,119 201,157,115 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 179,135,95 192,148,108 186,142,102 189,145,105 187,143,103 189,145,105 209,165,125 174,130,90 172,128,88 170,126,86 185,141,101 185,141,101 171,127,87 174,130,90 165,121,81 174,130,90 203,159,119 181,137,99
142,142,150 142,142,150 140,139,142 122,123,128 148,140,148 169,162,165 155,141,127 112,97,88 141,125,119 122,111,108 103,93,94 123,105,100 151,120,97 179,134,101 186,132,94 186,140,103 174,129,96 187,140,108 172,125,91 172,128,88 179,137,95 171,128,93 171,128,95 189,144,111 182,139,106 165,126,98 159,122,96 160,123,97 160,125,98 180,141,113 167,135,105 162,129,102 154,121,96 155,122,97 151,120,97 149,118,95 136,112,90 122,103,80 112,93,70 128,104,82 164,128,106 172,128,102 171,130,103 176,136,102 182,144,107 183,143,107 213,170,135 223,183,149 199,164,137 162,133,109 142,118,94 224,184,150 190,144,105 187,148,107 185,139,100 194,149,114 214,170,128 194,150,108 211,167,129 198,154,116 206,162,122 209,165,123 188,144,102 209,165,123 210,165,121 200,155,111 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 201,158,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,124 181,137,97 165,121,81 170,126,86 200,156,116 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 170,126,86 179,135,95 195,151,111 195,151,113 170,126,86 198,154,114 220,176,138
143,143,153 147,145,153 130,127,142 115,116,135 110,113,131 120,122,138 112,109,113 99,90,86 125,104,93 175,144,121 173,130,95 183,140,105 202,157,122 162,120,82 170,127,92 177,132,97 180,137,102 164,121,86 179,137,97 175,133,93 181,136,103 187,145,107 186,144,106 189,145,107 201,161,125 167,131,102 158,124,94 157,122,95 151,116,89 177,140,116 164,130,108 160,127,102 164,128,99 163,128,103 152,122,96 152,121,98 145,116,92 130,106,82 126,102,78 136,110,89 167,130,104 171,130,103 171,130,101 175,134,105 172,134,99 195,158,118 216,176,140 218,179,147 201,168,143 158,129,107 144,113,94 207,163,121 181,135,96 191,148,115 199,153,112 195,149,110 206,161,113 210,164,125 209,164,120 208,163,119 196,152,114 215,173,133 176,134,94 229,183,142 200,155,109 221,176,130 219,171,126 216,168,123 215,169,130 190,145,101 197,152,108 210,165,121 195,152,107 175,131,91 195,149,110 202,157,113 213,171,131 203,159,119 215,171,131 173,129,89 186,142,102 182,138,98 191,147,107 181,137,97 189,145,105 195,149,108 183,138,94 202,154,109 206,158,115 214,166,123 205,161,121 202,158,118 215,169,128 206,162,122 193,149,109 192,148,110
145,143,153 143,143,155 135,132,147 120,123,143 135,127,133 155,130,111 175,129,90 182,138,98 176,135,104 186,148,113 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 193,151,111 172,127,94 190,148,110 214,172,134 213,169,129 211,172,133 160,127,100 151,118,91 160,125,98 146,111,84 172,137,110 165,128,104 167,128,100 166,127,99 159,124,99 152,123,99 154,120,98 158,123,96 144,110,88 136,110,87 147,116,95 174,135,107 175,134,103 173,132,103 172,133,101 180,142,107 197,158,119 226,186,152 244,203,172 199,168,145 158,134,110 140,106,86 208,163,119 183,137,96 186,142,104 204,158,119 204,158,117 217,171,132 217,172,128 212,167,123 216,171,127 210,166,128 228,186,148 176,134,96 217,171,130 222,176,137 210,164,125 210,166,126 160,116,76 211,165,126 178,132,93 212,166,127 207,161,122 215,171,129 213,169,131 206,160,121 209,164,120 183,135,90 202,158,118 182,138,98 184,140,100 186,142,102 186,142,102 191,147,107 194,150,110 182,138,98 203,156,122 175,129,88 192,144,97 205,157,112 205,157,112 219,169,125 214,164,120 182,136,99 198,154,114 180,136,96 255,223,185
158,156,164 123,126,146 162,150,138 183,144,114 193,151,113 199,156,123 184,141,108 173,135,100 178,135,100 168,126,88 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,114 208,164,122 210,167,122 228,184,142 148,117,94 156,125,102 150,125,97 147,116,95 149,113,91 172,134,113 167,131,109 167,130,104 161,124,98 164,127,101 151,122,98 153,123,97 159,122,96 155,120,95 148,119,97 153,122,99 173,134,104 172,133,101 175,134,103 173,134,102 192,152,116 214,172,132 234,189,154 236,193,160 190,159,136 154,133,110 135,106,75 203,157,116 214,168,127 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 214,170,132 216,172,134 225,177,132 227,179,134 175,131,93 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 222,178,136 196,153,108 207,164,119 209,164,120 194,148,109 214,168,127 184,141,96 209,165,127 202,158,118 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,105 195,147,102 194,146,101 204,156,113 191,142,104 190,143,109 195,149,108 216,170,129 181,137,99
191,147,109 208,164,126 207,163,125 195,150,115 169,126,93 173,130,97 164,121,88 185,142,107 184,139,104 203,159,121 186,144,106 237,203,162 228,195,143 233,195,145 159,126,87 116,103,80 166,122,92 209,166,131 177,133,93 185,141,101 199,155,113 211,167,125 217,173,131 153,117,88 144,120,94 149,125,99 120,100,80 110,69,40 188,149,121 171,136,111 168,131,107 165,125,100 163,123,98 166,130,101 152,123,101 153,122,99 163,126,102 155,120,95 160,124,102 165,130,105 171,135,104 173,137,104 177,139,104 184,146,111 191,151,115 229,187,145 255,213,175 243,199,169 198,169,147 153,131,111 102,76,53 177,138,106 196,150,111 184,141,96 227,185,143 194,150,110 210,166,126 206,162,122 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 214,171,126 188,144,104 208,165,120 206,163,118 200,154,113 161,115,74 194,148,107 186,142,102 200,156,116 196,152,112 215,169,130 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 167,123,83 193,149,109 193,149,109 180,132,89 197,152,104 200,154,115 187,141,100 201,155,116 200,155,111 189,143,104 214,168,129 204,158,119
195,150,117 200,155,122 205,161,123 189,145,107 193,151,113 191,149,111 203,161,123 207,165,127 207,163,125 189,145,107 185,143,105 165,135,93 183,152,103 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 202,158,116 178,134,92 194,150,108 138,103,76 134,110,86 119,100,75 180,141,109 208,160,115 197,159,124 177,142,115 171,134,108 173,133,108 168,126,102 167,128,98 154,120,100 152,121,100 155,122,97 156,122,100 161,124,100 171,134,108 172,136,105 177,142,106 180,140,106 182,144,109 200,157,122 225,183,145 243,200,167 204,165,135 180,151,127 149,128,105 87,73,59 86,71,60 138,110,81 182,145,105 189,147,105 198,154,114 196,152,112 184,140,100 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 182,138,98 187,143,101 194,150,110 192,148,108 178,132,91 181,135,94 176,130,89 205,161,121 199,155,115 207,163,123 202,157,113 207,162,118 213,165,122 223,179,139 181,137,99 198,154,114 202,158,118 174,130,90 168,124,84 189,145,105 187,143,103 187,143,103 188,144,104 189,145,105 218,172,131 194,148,107 189,143,104 189,143,104 189,143,102 197,152,108 189,144,100 182,137,93
205,162,129 206,163,130 183,140,105 199,156,121 213,169,127 216,173,128 210,167,122 202,159,114 210,166,126 202,158,118 193,150,94 201,158,98 203,162,105 221,180,123 164,148,117 101,107,94 195,151,113 205,161,119 207,163,123 208,164,124 214,170,128 207,164,119 207,164,119 203,161,121 132,113,88 105,91,77 203,161,121 222,176,137 188,148,112 182,146,117 173,136,110 171,134,108 176,135,106 169,128,101 160,126,104 152,121,100 159,124,99 160,125,100 167,130,104 172,136,105 181,146,108 177,139,102 185,150,114 187,152,116 198,160,125 222,179,144 221,180,151 214,179,152 166,140,119 143,121,103 87,72,63 80,69,62 80,73,76 85,73,73 167,133,101 188,143,99 188,142,103 207,163,123 224,180,140 196,152,112 194,150,110 213,169,129 202,158,118 210,166,126 221,177,137 207,163,123 187,143,103 220,176,136 202,157,113 203,155,110 171,129,89 200,156,118 200,156,116 228,184,144 212,166,127 192,146,107 223,174,134 192,147,112 186,142,102 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 181,137,97 186,142,102 167,123,83 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 184,140,100 200,156,116 181,137,97
215,170,126 201,156,112 206,161,117 223,178,134 219,174,128 181,136,92 197,152,108 209,164,120 199,155,115 168,126,86 213,166,114 210,162,106 185,144,95 226,178,122 131,120,101 120,114,91 213,169,131 203,159,117 206,162,122 201,157,117 227,183,141 211,168,123 215,172,127 217,171,130 130,112,93 97,81,68 218,176,136 197,151,112 197,155,113 189,153,122 177,144,117 172,135,111 178,137,110 171,130,101 158,125,100 157,124,99 163,128,103 167,132,107 170,133,107 175,139,106 185,151,110 193,155,118 192,157,121 200,165,129 210,172,137 218,178,144 191,158,133 180,151,131 157,132,113 140,117,102 92,77,66 85,72,67 81,78,84 86,74,79 78,68,72 139,118,95 225,181,141 217,173,133 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 189,145,107 189,145,105 203,159,119 199,156,111 196,151,107 225,181,141 211,167,127 218,174,134 187,143,103 213,169,131 203,157,118 189,143,102 198,154,116 195,151,111 196,152,112 200,156,116 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 193,149,109 185,141,101 194,150,110 209,165,125 188,144,104
219,174,128 221,176,130 210,164,123 215,170,124 217,171,134 226,178,135 208,159,119 200,156,114 182,138,98 193,149,111 198,157,112 166,128,93 168,130,93 171,135,102 157,113,83 198,149,109 203,159,117 222,178,136 213,169,127 225,181,139 216,172,130 215,171,129 215,171,129 209,167,129 122,108,92 105,89,74 174,131,86 203,157,116 225,177,134 211,168,135 183,150,123 179,146,119 177,138,110 173,134,106 157,124,97 166,129,103 166,130,101 163,130,103 161,132,99 177,145,111 194,160,117 194,160,117 205,173,131 217,182,146 220,180,146 225,186,156 172,146,123 148,128,108 154,132,112 117,98,82 89,77,67 88,77,74 84,81,85 72,64,70 78,70,76 89,75,77 209,163,124 206,160,121 213,169,129 225,181,141 210,166,126 232,188,148 217,173,133 189,145,105 216,172,130 221,177,135 202,158,118 208,164,124 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 208,164,124 190,147,112 192,150,110 199,155,115 209,163,122 212,167,123 200,156,116 201,157,117 220,176,136 209,165,125 202,158,118 217,173,133 186,142,102 209,165,125 198,154,114 184,140,100 180,136,96 192,148,108 174,130,90 203,159,119 214,170,128 199,155,113 172,128,86
223,180,124 226,180,139 244,199,151 245,204,136 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 184,140,102 200,156,116 189,145,105 205,168,128 217,173,131 200,154,113 201,155,118 206,160,119 215,169,128 221,177,135 198,154,112 209,165,123 206,162,120 229,185,143 220,179,134 107,93,79 110,94,79 218,176,134 201,158,113 203,159,117 181,137,97 212,173,145 192,157,130 179,147,117 172,136,107 164,129,102 166,126,101 169,130,102 160,125,98 165,133,103 186,157,124 198,165,128 202,167,129 208,170,133 228,185,150 232,194,159 255,218,188 173,142,121 157,133,111 150,128,108 101,82,66 99,90,82 85,78,78 84,81,85 82,74,80 83,75,81 102,91,88 187,140,106 187,141,100 215,171,131 210,166,126 200,156,116 199,153,116 229,184,140 216,170,133 222,176,137 223,178,130 209,164,120 207,161,120 199,155,113 204,155,115 183,141,101 193,149,109 192,148,108 185,141,101 186,142,102 187,141,111 186,144,106 207,165,125 181,138,93 196,151,105 182,133,93 198,154,112 211,166,131 210,164,127 194,150,112 194,151,106 188,144,106 180,136,96 208,164,124 182,138,98 210,166,126 189,145,105 198,154,114 200,156,114 152,108,66 205,161,119
206,162,111 255,224,166 249,211,163 176,149,106 173,146,114 95,86,67 207,165,123 222,185,141 195,165,121 174,144,102 177,147,103 160,130,86 177,142,104 199,158,113 213,170,125 208,164,124 197,151,110 214,168,127 185,141,99 195,151,109 177,133,91 199,155,113 213,169,127 167,123,81 166,132,102 193,159,127 197,155,117 221,177,139 189,156,131 103,94,88 91,78,71 210,177,140 193,161,127 184,152,122 167,131,102 169,130,102 172,133,105 172,136,107 179,147,113 191,167,130 201,172,139 208,177,140 220,182,145 226,186,152 199,167,137 199,166,139 169,143,120 154,130,108 134,113,98 106,94,84 62,57,56 84,82,83 74,71,75 77,74,78 81,78,84 92,79,89 196,151,116 230,186,144 230,186,146 229,185,145 213,169,131 213,169,131 217,173,131 219,173,132 202,158,116 211,165,128 216,170,129 212,166,127 213,169,129 165,119,91 236,192,154 218,172,131 213,171,133 195,149,110 186,141,106 137,108,84 104,85,69 98,75,62 94,78,74 123,112,109 104,89,80 107,91,87 147,122,103 183,153,127 199,153,114 208,165,120 208,164,126 205,161,121 156,112,72 195,151,111 178,134,94 194,150,110 178,134,94 202,158,116 217,173,131 199,155,113
203,161,121 216,176,124 220,185,131 176,152,117 231,199,144 214,171,122 216,176,124 192,160,114 205,176,127 183,153,107 184,157,114 161,139,101 129,116,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 211,167,125 215,171,129 182,138,96 217,173,131 198,154,112 179,137,99 183,150,113 209,176,139 216,176,142 111,101,89 71,57,57 100,90,91 140,119,106 133,102,81 210,175,139 193,157,124 168,132,103 167,130,104 173,134,104 182,146,117 197,164,127 211,184,141 200,174,135 199,168,129 205,167,130 221,187,153 187,157,131 157,131,106 150,126,102 149,128,103 101,86,77 78,71,71 82,79,83 83,80,84 75,69,74 76,73,77 84,81,85 87,78,89 132,102,87 189,148,119 202,156,117 195,149,110 205,164,133 185,145,111 177,137,101 208,162,121 199,155,115 192,148,110 170,129,100 157,122,97 158,122,91 188,150,115 208,166,126 217,168,128 187,148,116 128,94,74 83,62,58 78,67,74 76,69,72 100,90,91 114,98,94 114,99,90 124,105,91 154,124,107 192,159,132 198,159,129 190,144,105 193,147,106 171,127,87 195,151,111 194,150,110 195,151,111 205,161,123 189,145,107 193,149,107 194,150,110 217,173,133 200,156,116
242,200,137 222,177,131 216,179,139 255,216,155 255,216,152 255,222,159 230,190,136 219,184,130 173,153,107 176,155,112 153,134,99 141,122,95 92,98,85 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 221,177,135 216,182,152 219,185,155 223,184,154 186,165,150 142,103,64 217,173,133 220,176,136 211,167,127 225,181,141 193,154,122 166,130,101 170,131,103 178,142,109 186,154,122 212,180,146 210,182,144 192,165,129 187,158,125 175,147,120 160,134,111 155,136,113 144,125,102 146,127,104 139,121,100 86,76,77 77,70,73 82,76,81 77,71,76 82,80,81 89,86,90 87,84,88 82,79,83 83,82,85 107,94,91 199,169,141 211,173,138 193,150,115 192,149,116 180,136,106 215,171,131 216,172,134 192,146,109 85,73,73 82,79,85 84,81,87 101,86,77 186,152,120 198,163,136 102,82,73 82,70,72 94,83,80 126,113,106 197,158,130 215,173,133 190,144,105 214,170,130 220,176,138 221,177,139 224,180,138 206,164,122 170,126,84 210,166,126 192,148,108 196,152,112 211,167,127 207,163,123 193,149,111 193,149,111 193,149,107 199,155,115 211,167,127 209,165,125
223,177,138 199,153,112 191,143,100 255,240,173 255,217,146 255,226,157 255,215,153 236,202,143 182,162,116 161,139,105 162,153,122 96,97,78 85,91,78 84,91,84 142,112,84 216,172,130 202,158,116 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 191,147,105 129,101,74 175,147,120 128,98,70 57,46,29 171,129,91 222,178,140 210,166,126 174,130,88 198,154,114 191,147,107 165,128,102 174,133,106 186,152,118 199,167,135 197,170,138 202,175,143 145,124,99 102,84,65 109,93,78 116,100,85 125,106,90 135,117,98 136,118,99 98,84,68 75,74,77 89,90,95 68,62,67 75,69,74 83,76,79 76,73,77 87,84,88 82,79,83 78,72,77 77,67,71 97,86,81 168,138,112 189,146,111 208,166,128 230,188,150 211,167,127 209,160,122 181,134,100 97,81,79 81,75,82 81,78,84 86,76,77 84,71,68 74,52,46 86,72,85 93,81,93 98,85,78 134,114,96 176,132,102 206,160,119 211,167,127 192,150,112 193,151,111 194,150,110 207,162,118 208,162,123 193,149,109 245,201,161 194,150,110 192,148,108 181,137,97 186,142,102 189,145,107 202,158,120 215,171,129 194,150,110 206,162,122 202,158,118
208,163,117 189,144,98 232,191,142 232,196,145 255,210,141 255,244,168 250,204,134 219,182,129 189,171,139 136,129,109 98,105,89 87,98,87 85,87,87 92,79,74 196,156,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,117 215,171,129 216,172,130 229,185,143 160,124,91 130,98,68 112,81,60 131,100,79 177,137,101 178,136,96 180,138,98 172,130,90 180,136,96 205,163,123 169,129,106 167,130,106 180,146,116 201,172,141 203,179,146 161,142,115 105,89,74 102,87,76 106,90,77 115,99,82 123,104,88 128,112,99 109,94,83 100,87,82 56,49,52 61,56,58 72,66,71 69,63,68 78,71,74 81,78,84 86,83,89 95,92,96 72,69,73 72,69,73 83,79,88 87,85,86 181,151,125 184,145,115 161,118,85 213,169,131 198,154,112 230,186,144 139,105,85 80,73,71 87,79,85 92,85,88 85,79,84 86,84,85 86,81,83 75,70,72 77,71,76 82,75,75 120,104,91 181,148,121 196,152,110 217,174,129 202,158,116 207,163,123 208,164,124 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,107 224,180,138 229,185,143 226,181,137 214,169,125 197,151,110
196,151,105 230,185,139 255,227,168 255,239,179 226,195,144 255,212,144 221,176,114 170,146,109 103,111,88 89,96,78 110,119,102 98,99,91 94,90,84 141,118,105 198,148,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,115 209,165,123 205,161,119 203,159,117 214,165,125 190,147,112 166,121,88 208,163,130 197,155,117 186,144,104 170,128,88 166,124,84 206,160,121 174,130,90 180,139,110 174,137,111 158,129,105 161,137,115 154,126,99 154,125,101 74,61,58 81,70,67 107,92,83 107,92,83 107,90,82 98,85,78 100,84,80 76,63,60 61,50,57 59,49,53 59,48,55 71,60,67 87,80,83 75,72,78 79,76,82 80,77,81 84,76,82 71,63,69 80,73,73 72,70,71 88,75,72 159,123,92 170,131,101 227,177,144 224,180,138 194,150,108 186,151,124 85,75,79 89,81,89 64,58,63 67,61,66 83,81,82 81,76,78 81,76,78 84,78,83 79,71,77 85,75,76 113,90,75 187,146,115 203,158,114 186,142,100 200,156,116 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,116 210,166,124 196,152,110 208,162,123 210,164,125 214,168,127
199,153,114 217,171,134 255,239,175 252,216,154 202,171,120 155,136,99 97,97,81 91,91,77 119,120,101 114,118,103 103,94,90 105,89,85 177,136,105 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,98 198,154,114 216,172,132 213,169,129 200,158,118 200,158,118 181,137,95 191,147,105 176,136,100 213,170,137 192,150,110 186,142,100 166,121,77 174,130,90 171,135,102 162,127,102 119,100,84 117,96,71 198,156,118 187,148,105 85,76,68 79,74,73 84,81,85 79,73,78 103,92,89 102,89,82 98,85,78 86,74,76 79,69,70 74,64,68 64,57,60 82,75,78 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 79,76,80 74,69,71 90,85,87 90,85,87 91,90,93 87,86,89 129,110,98 201,161,125 201,159,119 154,119,104 101,94,106 73,70,74 79,74,76 72,65,68 75,68,71 78,72,77 79,73,78 85,79,84 85,79,84 82,75,78 92,79,76 189,144,109 245,200,156 201,156,110 223,174,136 243,199,159 208,164,124 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
