92,78,64 91,77,63 96,82,68 96,82,68 99,86,65 101,87,62 103,84,59 105,86,61 106,87,62 109,90,65 112,91,64 113,92,65 111,90,63 108,87,60 111,90,63 110,89,62 108,89,62 120,97,68 129,105,72 127,103,70 131,107,72 130,106,73 131,107,72 130,108,72 123,98,68 122,97,67 116,92,66 109,90,63 104,87,63 104,87,63 105,91,66 111,94,70 116,92,66 120,96,70 120,97,68 129,101,74 131,107,74 140,113,79 164,137,101 214,177,124 218,180,132 172,155,118 173,135,87 243,187,120 255,199,131 229,178,113 72,53,37 95,78,50 255,230,154 241,181,127 136,82,44 132,81,42 124,77,43 80,44,15 118,79,51 123,78,45 148,91,49 167,104,55 139,83,45 51,28,13 26,24,25 34,32,30 25,23,21 31,29,30 33,25,31 122,98,74 255,214,140 255,220,141 160,156,137 151,122,87 255,199,127 255,219,144 255,233,151 255,233,149 255,188,111 255,219,143 255,225,141 255,223,146 255,209,142 196,154,102 178,156,118 206,173,125 255,204,133 234,184,124 160,136,103 129,102,70 123,99,64 123,98,68 117,94,63 116,93,62 119,95,69 114,93,66 112,91,64 120,100,68 128,103,73 125,104,77
90,76,62 91,77,63 91,77,63 94,80,66 99,83,66 102,85,61 102,85,61 104,87,61 102,83,58 104,85,60 107,86,59 107,86,59 105,86,61 104,85,60 104,85,60 100,85,63 102,85,59 115,94,67 123,101,67 129,102,68 132,105,71 125,101,66 129,105,70 148,117,80 163,120,85 153,126,81 134,108,83 162,133,100 163,131,101 123,106,80 112,95,69 113,94,69 120,99,74 121,100,75 124,101,72 128,106,70 159,131,93 200,160,108 255,221,141 212,186,134 191,182,151 199,156,98 255,226,142 255,246,158 255,246,160 204,151,94 54,44,22 255,224,140 255,191,114 141,79,37 131,82,44 123,73,40 121,69,37 120,70,37 124,73,36 137,82,41 159,92,47 172,102,53 143,83,42 59,34,17 26,23,27 33,31,32 25,23,24 28,26,27 27,27,27 73,67,58 186,164,128 255,214,141 245,196,129 169,161,148 148,128,98 255,221,146 255,233,147 255,239,154 255,247,156 255,247,156 255,217,134 255,246,156 255,244,152 255,235,148 255,227,131 205,149,84 190,178,148 217,194,154 255,220,139 255,210,135 165,131,88 127,107,75 118,98,66 118,91,59 113,90,61 112,92,62 106,87,60 105,86,61 117,98,73 157,137,107
90,76,62 86,72,58 90,76,62 91,77,63 92,81,62 98,83,63 98,83,63 100,85,65 103,86,62 103,86,62 103,84,59 103,84,59 102,85,61 99,85,58 99,85,58 103,84,59 110,89,62 121,98,69 129,101,72 139,110,79 162,124,89 186,142,102 197,148,108 195,147,102 138,116,78 180,151,116 167,134,97 126,111,75 113,100,77 114,97,71 115,98,72 116,97,72 118,99,72 119,100,73 123,108,86 166,142,105 221,169,107 241,181,111 197,171,132 189,183,158 227,178,109 255,233,145 255,247,159 255,249,156 255,230,153 168,127,82 82,49,22 245,148,81 196,136,86 130,75,44 114,67,35 114,66,37 111,65,37 117,70,38 127,73,37 142,85,45 161,94,49 167,100,52 137,81,43 66,36,19 24,21,25 24,21,25 28,26,27 24,22,23 31,31,31 56,50,43 168,146,112 255,227,150 255,234,151 255,226,146 195,170,142 148,122,83 255,219,131 255,232,145 255,246,156 255,248,157 255,243,158 255,206,122 255,236,153 255,238,153 255,233,145 255,229,149 255,221,146 170,133,89 175,158,130 216,163,110 246,179,111 232,180,120 177,150,107 131,107,70 115,92,63 112,89,60 105,86,59 104,85,60 108,89,64 108,89,64
92,78,64 94,80,66 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,88,73 102,88,74 101,86,75 109,94,74 112,97,77 108,93,73 109,91,70 115,95,65 121,96,68 127,102,72 138,109,78 158,127,88 183,146,104 203,161,119 181,148,109 172,135,93 196,157,114 179,153,112 134,112,92 102,91,76 103,92,75 108,94,76 112,98,80 113,100,79 120,99,76 120,95,67 164,130,87 228,186,123 245,194,125 255,222,137 255,211,138 163,135,97 249,201,129 255,231,143 255,240,150 255,245,158 249,216,137 156,128,90 55,42,39 138,82,33 109,58,34 121,60,15 95,51,23 95,51,25 109,61,34 114,67,35 121,71,38 132,76,38 152,88,44 162,94,49 154,90,46 125,75,42 65,37,24 23,20,26 18,15,19 30,28,29 24,22,23 28,23,22 46,37,33 117,94,65 255,201,134 233,190,132 190,178,152 255,203,144 255,204,138 156,112,72 250,199,146 255,212,140 255,224,142 255,230,146 255,225,139 255,225,144 255,194,122 255,236,149 255,234,146 255,233,148 255,227,140 255,226,150 178,136,82 205,167,119 255,230,152 255,217,143 255,205,133 255,200,124 164,122,70 117,99,67 116,98,68 117,96,71 117,96,71
96,82,68 97,83,69 109,95,81 109,95,81 114,100,82 113,99,81 116,102,84 121,103,82 118,106,80 106,92,74 117,101,84 122,108,83 123,104,79 121,100,73 122,96,71 133,105,76 145,116,85 157,125,93 164,128,99 143,107,76 162,128,94 175,133,95 180,136,96 130,96,62 99,83,77 100,84,69 97,85,73 101,87,73 97,86,69 100,86,68 104,90,76 108,94,78 187,149,103 182,143,102 165,150,114 240,192,136 255,200,130 153,113,79 243,194,125 255,210,132 255,225,137 255,234,144 252,193,118 219,176,118 59,43,30 39,27,29 159,102,60 202,146,110 196,130,73 122,77,44 128,79,41 132,81,46 121,71,38 127,76,41 137,80,40 163,95,50 159,95,49 148,89,43 114,68,38 51,28,15 23,17,22 19,14,16 26,24,25 23,21,22 25,20,19 33,29,23 102,86,69 162,129,90 255,214,138 193,172,145 195,188,170 222,181,120 255,227,148 161,120,75 255,208,137 255,241,159 255,228,144 255,247,156 255,250,164 255,241,153 255,212,132 255,244,159 255,251,162 255,250,158 255,249,156 255,248,157 255,224,155 161,124,84 255,203,121 255,227,149 209,174,136 204,165,122 211,163,105 181,142,103 124,100,76 118,97,72
98,87,72 100,89,74 102,88,74 96,82,68 101,87,73 103,92,77 98,87,72 100,86,72 101,87,69 110,95,75 118,99,76 118,97,70 127,101,76 139,111,84 147,118,87 154,122,90 143,114,90 131,104,72 141,121,89 138,119,94 171,137,103 126,107,80 99,92,76 106,91,80 103,92,77 100,89,74 102,91,74 100,89,72 100,89,72 110,94,77 166,128,82 190,145,101 148,149,130 181,155,114 255,202,132 255,194,133 144,101,52 255,212,130 255,218,138 255,223,136 255,231,151 255,202,123 214,167,104 126,98,69 41,34,34 45,29,27 156,99,57 255,193,131 140,93,59 123,74,38 124,76,47 134,79,48 126,72,34 132,78,40 141,84,42 165,98,55 158,99,53 144,91,48 110,70,47 33,22,17 22,17,19 19,13,20 24,22,23 25,23,24 21,19,20 30,23,23 93,78,58 101,87,71 177,138,97 255,222,148 255,202,135 250,190,122 255,223,141 255,200,125 128,104,80 222,177,131 255,219,136 255,222,142 255,232,148 255,224,142 255,221,137 255,208,131 229,177,106 255,227,150 255,234,147 255,228,139 255,238,149 255,230,146 255,202,127 155,116,75 252,199,135 255,227,146 211,165,124 181,153,126 221,172,121 224,175,110
101,87,73 102,88,74 105,90,79 106,95,80 104,90,76 108,95,74 111,98,77 116,101,81 124,103,80 125,104,81 140,112,83 148,121,87 155,127,87 161,133,95 141,111,83 136,112,77 133,115,96 136,119,93 158,124,92 131,97,65 102,88,72 103,92,75 103,92,75 109,98,83 104,93,78 106,95,80 110,94,77 99,91,78 112,88,64 212,164,110 222,168,109 174,141,93 255,203,134 255,203,122 177,148,99 130,102,75 255,223,133 255,229,146 255,236,153 255,232,143 255,240,154 255,223,137 216,170,115 79,58,35 45,35,34 43,34,30 166,109,69 85,41,11 109,74,49 122,76,46 122,65,34 125,75,42 128,72,36 132,76,40 147,90,48 164,100,56 158,96,54 142,92,50 102,66,37 24,14,13 19,13,20 17,14,18 16,14,15 27,25,26 24,22,23 25,20,19 86,68,47 106,86,66 118,109,92 162,140,120 239,184,112 255,208,129 255,202,130 253,192,127 166,147,122 113,114,93 223,172,96 255,221,144 255,223,139 255,218,136 255,223,142 255,236,155 255,235,153 255,188,120 255,219,137 255,235,153 255,232,150 255,225,138 255,230,143 255,231,144 226,175,120 131,108,77 200,147,90 255,201,124 243,182,135 203,157,102
109,95,77 109,95,77 111,98,75 119,101,71 117,97,67 129,104,74 130,105,75 137,109,80 145,116,83 152,123,90 153,127,88 149,120,87 121,97,64 143,116,82 144,114,86 151,122,89 156,127,94 115,95,75 103,92,75 102,91,74 104,90,74 104,93,76 103,92,75 102,91,76 102,91,76 102,91,76 102,95,79 124,109,89 215,168,105 233,182,117 244,187,118 243,187,122 169,155,128 154,152,134 161,122,65 255,223,136 255,228,144 255,230,143 255,230,145 255,239,150 255,232,150 255,230,152 201,150,85 141,104,60 58,47,42 49,43,36 168,110,73 75,37,16 38,20,17 19,9,8 29,18,11 115,76,44 128,79,41 132,79,38 148,93,50 158,98,55 148,93,52 132,83,47 105,72,47 24,17,17 20,17,21 16,13,17 16,14,15 24,22,23 27,25,26 27,22,19 144,102,62 159,119,85 107,92,70 142,136,113 169,165,144 188,159,126 232,177,107 236,176,106 165,136,105 178,171,144 125,117,93 203,164,105 255,230,143 255,238,156 255,230,142 255,225,137 255,242,155 255,248,162 255,230,152 235,169,98 255,242,157 255,243,154 255,231,147 255,236,151 255,236,155 255,235,141 201,150,95 136,123,89 167,169,143 205,180,136
125,104,79 128,107,82 134,111,80 134,111,80 144,117,85 148,119,86 153,124,91 162,129,92 161,130,93 155,123,91 131,103,74 162,130,98 163,127,94 163,131,99 146,117,86 111,92,69 107,93,77 102,91,76 106,95,80 100,89,74 99,88,73 99,88,73 102,91,76 100,88,76 100,89,74 118,107,90 129,120,103 161,129,95 184,141,92 195,151,100 158,135,106 175,166,151 136,134,116 177,145,111 255,224,144 255,225,140 255,230,144 255,223,138 255,237,150 255,245,156 255,242,154 213,158,88 255,229,142 255,228,152 118,93,63 60,52,39 171,119,69 215,145,85 68,31,18 57,33,27 31,21,11 109,68,37 124,75,39 131,82,44 144,91,50 152,95,51 139,90,50 125,78,44 102,67,42 20,15,12 19,16,20 16,13,17 16,14,15 17,15,16 30,25,24 33,28,27 126,85,56 188,141,91 119,100,77 104,97,77 152,150,130 160,150,138 255,199,124 255,218,141 255,207,133 162,132,104 159,163,148 120,116,95 188,138,78 255,229,142 255,230,143 255,233,146 255,237,152 255,242,151 255,244,154 255,240,151 234,173,108 255,224,144 255,237,153 255,242,155 255,236,149 255,232,143 255,237,150 255,234,155 191,148,99 146,134,106
144,112,78 153,121,87 152,119,80 163,130,91 167,130,90 173,131,93 165,133,87 131,111,81 132,104,77 158,125,88 162,130,96 162,129,102 133,119,101 104,94,82 96,87,72 98,87,72 97,86,71 99,88,73 99,88,73 104,93,78 100,91,76 102,91,76 100,91,76 105,94,79 132,125,109 144,119,89 194,151,91 233,185,113 212,173,130 157,154,141 153,161,147 112,101,86 236,166,88 255,226,142 255,226,139 255,230,144 255,237,149 255,231,145 255,242,153 255,243,152 255,211,144 255,233,149 255,244,154 255,240,153 255,227,137 187,132,76 154,117,77 180,113,61 146,88,55 121,67,33 148,91,47 144,87,45 122,77,44 125,80,45 132,85,51 134,88,51 130,84,47 120,75,42 97,66,43 20,15,12 19,16,20 23,20,24 21,19,20 21,19,20 26,24,22 28,26,24 39,29,19 160,124,91 170,135,99 106,92,76 113,106,88 154,155,134 164,145,118 255,199,139 255,197,123 255,195,131 152,136,105 153,166,139 112,113,92 152,128,95 255,221,139 255,223,143 255,232,152 255,218,137 255,225,136 255,223,133 255,236,149 255,227,136 217,164,100 255,243,154 255,242,152 255,234,151 255,237,150 255,238,150 255,238,153 255,224,136
167,132,94 171,136,98 180,143,101 180,143,101 173,138,102 123,100,69 124,108,93 124,107,81 151,122,89 139,114,86 128,117,102 107,98,79 102,91,74 97,88,73 100,89,74 100,89,74 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 132,123,106 161,132,99 208,164,111 224,174,112 185,143,89 154,154,140 162,163,144 116,102,77 246,202,149 255,224,140 255,226,142 255,231,145 255,232,146 255,240,151 255,245,156 255,243,153 255,226,143 247,193,118 255,238,143 255,238,150 255,233,150 255,234,149 255,230,149 229,172,112 131,76,35 111,70,39 131,85,46 141,88,45 142,89,48 122,76,46 119,75,45 129,83,53 128,83,50 125,80,47 117,71,41 84,55,33 21,14,12 18,15,19 20,17,21 24,22,23 24,22,23 23,21,19 23,21,19 25,23,19 85,63,43 153,119,89 105,91,73 97,88,71 111,104,86 132,131,106 129,110,87 201,155,100 203,157,98 208,166,114 133,129,110 146,147,128 115,106,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,235,151 221,171,99 255,232,148 255,241,150 255,234,147 255,232,148 255,237,152 255,241,153
183,145,97 190,148,106 159,135,100 126,105,82 141,116,88 169,129,95 166,131,95 134,113,86 107,96,81 103,92,77 102,91,76 102,91,76 99,88,73 100,89,74 99,88,73 102,91,76 100,89,74 107,96,81 100,89,74 97,86,71 109,98,83 118,114,97 134,114,84 180,141,102 203,157,100 231,179,119 145,125,95 154,162,139 150,147,134 113,89,65 255,194,115 255,214,137 255,218,137 255,229,143 255,233,144 255,238,149 255,242,154 255,246,160 255,240,152 207,156,101 255,234,145 255,232,143 255,241,152 255,241,152 255,222,139 255,222,145 244,181,107 195,117,46 102,63,35 119,78,49 134,83,48 133,82,43 122,75,43 119,76,43 123,80,47 124,81,48 118,74,44 107,66,37 84,50,30 25,12,9 13,12,15 13,10,14 13,10,14 16,14,12 18,16,14 20,18,16 23,18,17 59,47,35 149,119,91 100,89,70 100,91,76 103,92,77 107,98,83 102,93,78 107,93,79 106,90,75 105,91,73 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,234,147 255,240,153 255,240,153 255,224,145 204,159,95 255,242,153 255,240,152 255,241,153 255,233,146
118,109,92 131,115,100 164,131,94 186,144,92 155,131,107 124,115,100 114,105,90 103,92,77 103,92,75 99,88,71 95,84,69 100,89,74 102,91,76 105,94,79 100,89,74 104,93,78 110,99,84 105,94,79 103,92,77 112,101,86 110,99,82 134,110,86 153,124,89 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 155,107,64 255,210,130 255,216,136 255,217,135 255,221,133 255,235,147 255,230,144 255,233,147 255,241,151 255,236,147 194,141,88 255,229,142 255,237,148 255,237,148 255,234,152 255,230,146 154,116,52 245,180,54 255,208,128 227,163,101 146,101,68 113,72,45 115,70,37 120,75,42 123,78,45 123,80,47 121,77,47 119,76,43 113,70,37 118,72,33 116,69,37 88,46,24 26,21,18 18,13,15 14,11,15 16,16,13 17,15,13 17,15,13 25,20,17 90,78,66 101,85,72 100,86,72 100,86,72 98,87,72 109,98,83 122,115,99 121,114,94 111,100,81 172,135,93 169,123,82 150,114,81 117,95,77 111,107,90 107,100,82 97,98,79 255,208,152 255,234,141 255,236,147 255,229,142 255,230,143 255,235,151 255,236,152 255,236,150 255,240,154 255,207,132 236,184,134 255,237,153 255,246,158
174,137,97 189,146,99 155,126,93 132,120,92 102,94,83 104,95,80 107,98,83 107,96,81 102,91,74 99,88,71 97,86,71 94,83,68 97,86,71 102,91,76 104,93,78 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 105,94,77 106,93,70 88,79,64 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,144 255,239,151 255,238,151 255,239,152 255,239,153 220,160,90 255,226,146 255,239,152 255,237,148 255,232,143 255,229,147 165,114,57 169,99,0 81,57,2 144,83,47 110,69,38 112,68,38 118,77,46 128,83,50 124,79,46 124,79,46 125,80,47 114,70,40 97,56,29 126,77,41 128,77,38 125,76,38 125,73,41 79,59,39 33,27,22 25,20,19 21,16,13 27,21,16 42,37,36 70,61,55 96,85,70 105,91,77 106,92,78 105,91,77 105,94,79 104,93,78 118,111,95 140,136,117 143,134,117 184,143,94 231,178,114 255,197,129 244,190,129 128,121,105 154,159,139 132,125,109 101,94,78 194,150,81 250,187,118 253,190,118 255,198,121 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,223,145 168,124,73 255,202,138
131,120,101 121,114,98 105,94,79 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 106,95,80 99,88,73 99,88,73 102,91,76 98,87,72 102,91,76 104,95,80 107,96,81 112,98,82 115,96,71 120,101,76 130,105,75 128,102,79 111,107,90 118,114,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 219,174,126 196,154,100 255,202,132 245,192,124 237,186,119 224,172,110 222,171,75 143,91,31 87,59,19 49,27,7 90,60,34 103,67,34 111,69,45 111,70,43 119,80,52 120,76,48 111,67,37 105,61,31 115,63,31 131,75,39 156,100,51 145,91,43 128,79,41 103,62,33 86,62,29 84,62,28 36,24,14 93,82,75 100,89,72 100,89,74 98,87,72 102,91,76 97,86,71 102,91,76 104,93,78 103,92,77 102,91,76 98,87,72 130,123,107 145,146,127 144,129,107 210,167,107 255,191,120 255,212,140 255,193,131 140,126,97 175,178,156 142,146,129 101,86,66 174,142,100 202,151,94 186,144,92 183,142,93 184,143,94 178,140,90 177,139,89 180,139,92 176,135,90 176,135,90 153,116,74
100,90,78 100,89,74 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 104,93,78 106,95,80 113,102,87 121,112,97 125,104,77 173,140,103 187,145,105 192,150,110 152,123,92 142,139,126 140,144,129 142,138,121 112,96,79 158,126,96 212,162,102 213,162,95 211,158,94 212,159,93 225,172,106 229,173,110 232,181,116 227,178,113 220,170,110 200,152,94 139,109,83 176,137,96 179,146,98 189,148,101 188,145,96 221,178,120 210,185,110 92,78,60 58,37,10 63,43,23 243,189,114 254,200,123 65,36,14 129,84,51 86,50,28 102,61,34 114,70,42 110,64,34 119,70,32 140,85,42 145,91,43 125,74,37 98,64,30 86,58,31 88,64,31 113,89,63 122,103,76 165,137,110 99,80,64 98,87,72 105,94,79 109,98,83 112,101,86 105,94,79 105,94,79 107,96,81 107,96,81 106,95,80 107,100,84 147,144,129 149,152,132 134,110,86 234,179,107 255,192,120 255,202,123 248,190,126 169,156,135 190,191,170 154,151,136 99,83,68 237,168,103 255,235,160 255,223,146 255,219,139 255,219,138 255,206,124 255,208,125 255,210,136 255,208,133 255,213,139
90,81,66 92,83,68 99,88,73 100,89,74 99,88,73 98,87,72 99,88,73 99,88,73 99,88,73 98,87,72 102,91,76 104,93,78 109,105,88 125,121,104 132,118,100 165,139,87 207,167,103 214,167,104 217,166,111 136,119,91 139,146,130 144,157,134 120,117,102 103,85,64 165,128,88 173,128,84 175,130,84 186,142,91 192,144,88 200,147,90 237,179,115 255,194,127 255,207,129 255,216,133 255,217,149 171,127,85 255,225,140 255,226,142 255,226,144 255,223,136 255,213,126 255,228,144 180,171,154 88,50,2 54,35,10 122,90,46 229,163,79 156,97,0 95,62,25 165,112,69 97,57,34 98,56,32 116,70,40 111,63,36 125,74,37 129,75,37 118,68,35 94,56,21 82,55,21 84,62,24 105,86,59 111,91,71 141,100,53 225,160,53 208,140,34 87,66,51 237,202,121 153,120,13 106,95,76 102,91,76 100,89,74 99,88,73 100,89,74 97,86,71 87,78,63 113,109,92 152,155,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 210,177,140 255,233,146 255,238,151 255,238,151 255,233,146 255,243,156 255,238,151 255,240,153 255,234,146
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 105,96,81 104,95,80 101,94,78 124,117,101 139,132,112 132,121,104 206,165,104 223,173,111 221,180,112 222,175,114 133,119,103 152,153,134 140,148,127 97,99,82 92,85,69 223,178,130 255,190,116 255,200,126 255,213,134 255,207,130 255,214,136 255,217,135 255,225,143 255,228,144 255,226,146 255,231,147 199,156,109 255,217,139 255,237,151 255,236,149 255,234,147 255,234,147 255,245,154 255,233,142 79,60,35 60,39,12 62,44,14 228,181,102 227,159,29 159,91,0 134,84,24 111,68,35 112,68,42 97,56,29 104,63,34 110,64,38 117,70,36 112,65,31 77,48,15 78,53,25 85,60,32 111,90,67 98,87,70 61,42,19 68,45,5 68,46,0 97,58,1 211,162,70 109,93,80 165,136,103 255,250,125 115,94,81 98,87,70 103,92,77 102,91,76 104,93,78 104,93,78 104,93,78 152,150,132 157,160,140 143,151,130 204,159,115 255,203,131 255,206,131 255,210,137 230,166,97 162,163,142 179,184,162 161,166,144 102,91,74 207,153,94 255,233,144 255,233,146 255,237,150 255,234,147 255,246,156 255,239,150 255,239,151
99,88,71 94,82,70 92,80,68 99,88,71 100,89,74 100,89,74 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 167,130,86 220,174,106 225,183,120 212,162,100 185,149,120 131,134,112 159,160,139 167,165,145 112,101,84 134,105,70 255,206,123 255,219,134 255,218,136 255,216,134 255,229,145 255,227,144 255,231,144 255,227,138 255,237,148 255,245,157 255,241,158 255,195,125 250,194,118 255,244,165 255,244,154 255,242,154 255,233,147 255,236,149 255,231,145 255,227,143 79,60,48 49,40,13 103,73,31 183,154,89 255,207,40 139,87,14 141,97,0 114,69,23 114,71,38 105,62,29 127,64,15 106,56,25 72,45,13 74,49,19 89,65,30 81,61,29 105,87,57 104,85,60 93,75,54 66,42,7 71,47,10 72,49,9 69,53,0 76,50,0 135,97,49 118,103,94 145,122,91 255,244,120 114,103,68 100,89,72 99,88,73 99,87,75 100,89,74 100,89,74 114,107,91 154,155,136 147,155,134 138,137,126 230,171,98 255,202,124 255,207,129 255,215,131 210,166,124 150,155,133 178,183,161 162,167,147 97,85,73 171,138,113 255,220,133 255,238,151 255,239,152 255,239,152 255,238,150 255,238,151
100,89,74 92,81,66 94,83,68 97,86,71 104,93,78 99,88,73 99,88,73 104,95,80 124,122,104 134,134,118 129,126,100 195,161,116 230,178,118 231,177,116 237,177,107 167,124,77 132,140,117 163,166,144 152,150,130 106,99,83 151,122,87 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,231,143 255,236,150 255,237,151 255,238,153 255,212,127 198,149,98 255,237,160 255,239,150 255,234,145 255,236,149 255,239,152 255,236,149 255,235,147 255,236,149 255,236,193 82,69,46 186,157,96 151,118,68 136,87,47 96,63,24 89,72,48 110,84,34 105,61,31 194,139,94 96,51,3 80,47,8 77,54,23 93,70,39 82,62,30 111,93,74 109,96,75 101,88,67 60,40,10 81,61,29 94,79,68 97,81,75 83,62,35 76,51,3 84,55,4 118,90,52 128,117,102 160,149,116 248,193,110 113,100,79 103,91,79 100,88,78 100,89,74 100,89,74 105,94,79 138,136,118 164,169,149 159,167,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,149 181,188,170 166,166,150 95,91,72 172,127,81 255,221,131 255,232,144 255,237,149 255,242,154 255,246,156
104,90,76 99,85,71 99,88,73 100,89,74 107,93,79 103,94,79 119,110,95 137,130,110 143,144,125 157,125,93 233,180,116 241,188,124 246,193,129 231,182,133 127,125,94 160,163,139 154,165,136 130,126,109 105,93,81 197,148,108 255,224,142 255,222,138 255,217,137 255,217,140 255,221,139 255,219,137 255,220,133 255,231,147 255,231,144 255,231,144 255,237,153 255,234,140 172,123,74 255,226,145 255,245,156 255,245,154 255,237,150 255,235,147 255,230,142 255,226,138 255,235,147 255,225,142 255,228,144 81,57,20 161,134,91 119,99,67 92,63,30 92,63,32 99,88,71 102,90,78 97,83,69 77,63,47 77,58,19 68,50,20 89,64,34 88,61,27 117,96,73 116,97,72 113,95,65 103,87,74 67,45,0 78,57,5 83,70,63 107,99,88 109,99,89 98,87,72 81,56,8 86,57,6 114,93,66 123,109,95 199,127,8 211,184,152 100,88,76 106,92,78 103,92,77 102,91,76 103,92,77 107,98,83 143,144,125 164,169,149 150,165,139 141,128,96 255,197,129 255,211,132 255,222,143 255,211,134 171,138,90 168,178,156 181,189,168 159,167,146 103,96,78 140,126,110 255,217,129 255,228,140 255,225,131 255,238,152
104,90,76 104,90,76 102,91,76 103,92,77 102,93,78 126,124,106 134,132,114 122,119,95 202,160,106 235,179,112 226,173,109 231,178,114 190,145,99 135,130,100 159,163,136 164,167,143 129,120,105 104,95,76 203,157,100 255,206,125 255,223,140 255,224,140 255,223,143 255,217,137 255,232,148 255,234,147 255,235,147 255,237,149 255,242,152 255,238,151 255,225,141 207,155,95 255,201,124 255,234,139 255,237,150 255,232,147 255,237,150 255,237,149 255,229,141 255,230,142 255,231,143 255,218,135 255,205,135 140,102,67 135,113,77 93,79,63 81,58,29 90,62,33 107,92,72 95,78,50 97,83,67 93,77,60 76,53,24 93,73,41 88,67,40 109,91,70 113,97,80 110,91,66 111,94,66 80,61,49 74,50,0 74,50,0 69,54,34 79,68,61 108,98,88 123,113,101 98,79,54 141,103,16 86,63,5 137,125,115 168,116,29 150,108,56 105,94,75 99,88,73 98,87,72 99,88,73 98,87,72 104,93,78 118,114,97 156,161,141 143,151,130 132,141,122 194,151,91 255,204,130 255,204,125 255,209,133 255,207,130 179,132,98 160,173,150 173,186,163 164,162,142 100,91,74 137,91,50 255,220,139 255,229,142 255,228,142
99,88,73 103,92,77 106,95,80 120,113,97 131,132,111 131,130,105 148,120,80 214,166,112 226,170,105 234,178,115 234,178,113 164,128,95 149,153,126 161,159,141 154,157,137 115,101,83 122,98,65 235,186,117 255,222,145 255,204,124 255,212,134 255,226,137 255,230,146 255,236,152 255,244,158 255,245,156 255,239,152 255,239,152 255,231,144 255,239,151 235,184,131 240,185,131 255,240,153 255,234,147 255,231,144 255,230,143 255,230,142 255,229,142 255,223,136 255,229,142 255,225,137 255,229,146 254,196,141 127,106,83 103,82,67 94,75,52 99,85,60 89,61,32 81,60,33 102,83,58 90,66,42 93,65,36 94,69,39 107,79,50 108,93,73 112,93,70 115,97,76 115,100,80 114,95,79 53,33,13 71,45,0 75,50,0 77,51,0 74,50,15 81,70,63 102,93,87 131,121,109 94,65,12 91,61,15 147,111,0 157,98,41 140,95,22 103,92,75 99,88,71 106,95,80 104,93,78 103,92,77 107,96,81 103,92,77 126,122,105 149,157,136 149,157,136 131,129,107 222,179,121 255,209,137 255,205,128 255,212,135 255,203,125 151,122,91 160,173,148 179,184,162 142,147,125 94,85,70 115,91,69 255,209,137 255,237,146
110,99,84 116,105,90 130,123,107 136,134,116 135,126,107 184,144,110 227,176,123 229,176,112 230,180,108 230,177,111 139,119,89 150,153,122 159,162,142 161,166,146 102,98,81 110,100,76 255,202,130 255,227,149 255,222,140 255,222,140 255,228,148 255,201,126 255,219,137 255,222,138 255,229,143 255,230,144 255,230,143 255,230,143 255,233,144 255,205,127 185,133,85 255,239,153 255,236,149 255,233,146 255,241,154 255,239,152 255,232,144 255,223,136 255,231,144 255,226,139 255,242,154 255,225,142 186,149,109 139,119,101 87,71,58 91,75,60 93,81,55 83,55,26 84,61,32 81,58,29 82,53,22 76,55,28 107,87,57 112,91,66 106,88,58 108,88,58 112,93,70 110,91,54 110,94,77 54,33,8 63,41,3 70,53,2 83,59,6 76,52,1 70,51,24 106,97,89 115,106,100 94,77,53 88,56,0 138,86,15 130,81,0 145,94,25 105,94,79 104,93,76 110,99,84 112,101,86 109,98,83 107,96,81 106,95,80 105,101,84 152,157,137 159,167,146 154,159,137 112,110,90 249,183,112 255,205,130 255,206,129 255,204,132 255,209,135 151,122,89 162,172,148 170,180,156 160,158,140 107,92,72 123,93,65 255,212,131
