204,158,101 206,160,103 199,153,96 185,139,82 192,146,91 192,149,93 183,139,86 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 188,145,87 196,151,87 187,141,82 187,144,88 184,142,90 163,121,69 171,129,77 166,125,76 178,135,86 177,134,85 207,164,115 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 189,148,91 179,138,81 160,119,62 179,135,84 171,128,72 188,142,85 187,144,86 204,159,97 191,145,86 188,140,82 191,144,81 181,132,67 197,148,83 184,137,74 184,138,79 178,133,85 95,74,61 157,131,121 142,116,106 158,122,100 175,131,89 201,159,96 194,148,89 201,156,94 187,142,80 169,123,64 175,130,66 189,149,85 156,119,79 172,140,126 159,127,113 80,72,59 162,120,80 178,137,78 189,147,95 180,139,82 179,138,77 182,141,82 188,145,87 186,142,89 176,136,84 64,57,69 164,130,96 165,123,69 145,116,85 52,41,36 23,13,17 72,65,47 38,26,28 73,65,54 39,30,26 54,44,48 78,68,72 134,104,60 170,133,91 66,56,55 67,57,61 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,105 222,175,114 224,177,116 210,164,96 207,160,97 195,150,88 194,149,87 187,141,82 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 192,148,95 202,154,107 194,147,95 208,162,107 186,142,91 177,134,87 171,129,75 179,138,79 179,137,83 192,150,85 191,143,85 185,142,95 210,167,120 194,149,101 185,142,93 180,138,86 185,142,93 174,131,82 177,136,79 185,141,90 189,146,88 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 183,138,76 174,128,62 171,123,67 174,129,65 190,143,80 185,137,79 185,141,74 185,140,78 127,96,57 150,127,112 149,126,115 149,121,110 155,124,105 192,145,95 195,149,92 184,138,81 199,151,93 187,141,84 173,130,72 195,154,95 172,143,123 154,131,118 210,176,156 81,70,63 169,131,83 175,132,74 175,134,77 195,146,95 190,147,91 183,144,87 185,138,88 181,134,84 172,131,74 174,127,75 166,123,74 187,145,93 167,130,77 73,60,70 73,61,63 72,59,69 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 78,68,72 72,62,66 72,62,66 72,62,66 78,68,72 73,63,67 57,47,51 64,54,58 66,56,60 73,62,69
219,172,111 214,167,106 202,154,96 195,147,91 204,161,101 202,156,99 205,159,102 203,157,98 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 194,150,99 202,156,101 203,157,102 184,138,79 190,147,91 173,128,82 175,133,79 189,143,84 181,135,78 163,117,62 218,170,116 187,145,93 181,139,87 188,143,95 181,138,89 192,150,98 182,139,90 181,138,89 198,156,102 200,155,107 179,135,84 156,115,58 175,133,81 208,162,105 190,144,85 192,146,87 194,149,85 179,129,69 184,137,76 184,137,76 202,155,94 183,137,71 198,153,89 187,142,78 143,103,51 143,120,105 157,134,123 145,116,112 146,114,100 166,123,78 179,138,79 166,123,67 171,123,67 201,155,96 183,141,78 188,144,104 174,143,131 155,127,116 186,150,128 81,68,63 174,139,72 187,141,86 178,135,79 191,145,88 191,145,88 187,144,88 184,138,83 192,145,93 178,134,81 187,144,86 177,131,74 181,140,83 188,147,88 154,124,98 80,59,57 34,29,31 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 80,69,78 80,69,78 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 212,166,109 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,130,81 157,116,67 195,149,92 182,136,79 195,153,101 158,116,62 184,143,86 168,125,67 179,131,75 182,140,86 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 209,166,110 201,158,100 179,135,84 175,133,81 175,133,81 179,137,85 182,141,84 182,141,84 175,134,77 175,132,74 184,139,77 195,148,85 188,146,83 198,153,91 199,153,94 190,147,87 178,130,72 179,132,69 198,151,88 169,127,62 131,105,84 154,131,120 140,118,110 142,118,112 141,108,81 143,108,72 128,93,55 142,100,60 178,135,79 169,123,66 159,129,101 165,139,127 170,132,113 108,82,70 79,62,36 183,139,88 190,144,89 204,161,103 190,147,91 174,133,76 186,144,92 161,116,70 169,126,70 181,139,87 183,136,84 192,146,89 184,138,81 190,144,87 189,143,88 145,104,59 36,26,27 30,20,19 80,69,62 32,20,25 62,50,55 76,64,69 74,63,70 72,61,68 74,63,70 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 220,174,117 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,69 168,127,78 181,138,82 184,138,81 179,137,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 179,136,80 185,142,82 195,152,96 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 202,161,102 205,158,95 188,141,80 200,150,88 213,166,103 194,149,87 187,145,82 189,147,82 178,131,68 206,159,96 194,149,85 137,112,84 152,130,112 160,138,130 140,118,110 115,92,81 92,65,47 81,52,30 122,90,60 178,135,77 215,172,116 162,132,115 164,136,125 217,181,159 75,63,63 142,110,76 175,131,78 180,133,81 174,130,77 175,132,76 191,150,93 198,155,106 186,143,85 188,144,93 195,148,96 185,139,80 176,132,79 191,150,91 175,134,75 181,135,78 180,136,96 66,55,62 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 188,144,91 203,157,98 201,155,98 221,175,118 214,171,111 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 164,128,68 177,135,81 175,134,75 167,124,64 188,145,85 195,154,93 182,142,78 188,143,81 180,140,76 187,141,86 185,142,84 196,154,100 206,165,108 208,165,105 199,156,98 192,153,96 189,146,88 208,167,106 177,138,77 172,131,82 192,150,98 179,138,81 183,144,87 192,149,91 189,147,93 194,151,95 212,165,104 202,155,92 197,150,87 177,130,67 178,131,68 210,164,105 197,150,89 197,150,89 199,152,100 174,135,94 160,129,108 166,141,124 151,130,117 126,109,99 54,41,34 31,18,15 64,46,25 135,91,53 179,138,89 176,147,143 157,126,118 191,168,157 60,54,59 174,136,86 178,137,80 167,123,72 171,128,79 178,131,79 205,159,104 185,141,88 180,134,77 187,141,84 179,134,86 185,139,84 181,135,76 189,146,88 197,153,100 175,132,85 171,123,78 78,67,74 71,60,67 95,77,58 71,59,59 119,83,50 115,83,51 81,67,72 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 71,60,69 79,68,75 77,67,71 67,57,61 70,59,66
183,139,86 183,139,86 179,136,78 218,175,115 197,154,96 208,165,109 188,144,91 196,155,94 177,137,83 190,152,86 196,157,98 206,167,108 192,149,91 198,162,104 208,163,101 197,155,92 182,143,72 177,138,81 199,158,99 198,164,94 182,147,82 195,144,91 201,162,103 200,158,95 190,148,85 177,136,79 187,150,81 189,145,76 188,147,88 185,146,85 210,157,89 186,145,77 187,146,87 192,151,92 172,131,74 184,143,86 196,154,91 198,157,98 174,133,74 174,133,72 214,168,109 219,173,114 200,158,95 186,144,81 185,140,78 178,133,71 190,145,83 188,142,83 173,131,77 154,119,83 168,139,117 136,113,98 117,98,86 64,47,39 58,43,34 74,58,45 126,87,55 130,102,64 157,133,125 168,136,120 80,66,68 62,51,48 196,147,98 197,149,93 178,132,77 189,143,88 189,142,92 190,143,91 190,147,87 189,143,88 185,136,85 175,132,76 173,127,68 181,135,76 189,146,90 194,151,93 193,151,99 185,143,89 156,121,94 72,60,72 160,124,91 112,92,83 137,101,70 150,112,66 177,136,89 141,114,80 69,56,53 74,61,69 66,55,62 74,63,70 74,69,68 76,67,80 72,59,67 71,61,65 80,70,74 67,57,58
199,156,100 180,137,81 182,137,89 179,137,85 195,153,99 193,152,95 196,154,100 210,170,106 212,174,108 196,159,90 200,163,90 182,148,78 211,170,102 206,161,99 192,156,78 199,160,87 180,151,79 168,140,59 178,141,72 193,154,83 139,123,40 184,143,82 160,137,66 203,162,105 196,157,77 209,167,104 180,143,74 194,154,79 150,113,44 178,139,66 181,145,83 175,133,68 175,134,75 181,140,81 188,147,90 185,144,87 210,168,105 196,156,92 188,148,84 175,132,72 184,138,79 196,150,91 187,145,82 160,118,55 171,126,64 162,117,55 183,138,76 187,141,82 166,126,62 152,113,70 168,137,114 116,90,76 111,91,82 76,56,47 93,73,64 72,57,46 105,76,52 118,96,88 144,123,112 207,177,160 55,47,53 166,128,78 187,141,84 174,131,71 185,142,84 188,145,89 195,149,92 185,139,80 186,143,87 185,141,90 197,148,97 188,142,85 181,135,80 174,126,81 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,72 184,141,92 173,136,81 187,145,91 174,132,80 163,122,65 168,125,67 178,136,73 162,121,76 189,151,103 177,139,91 135,106,75 124,95,64 87,70,60 72,62,66 67,57,61 59,49,50
185,139,84 183,144,83 197,154,94 194,153,94 208,162,103 207,164,104 205,167,91 196,157,96 176,138,74 211,170,111 168,138,69 181,154,93 200,162,98 189,154,71 172,135,66 165,140,44 166,140,58 123,114,29 161,137,55 161,129,56 134,114,39 150,123,46 125,121,43 145,124,68 172,140,69 178,153,66 128,111,33 158,144,47 183,144,62 206,162,93 211,168,110 188,148,82 179,138,81 187,146,89 189,148,91 194,153,96 187,145,82 185,140,76 180,137,79 198,153,91 187,144,86 199,156,98 186,143,85 185,142,84 188,143,81 175,134,73 178,135,75 175,134,73 192,150,87 146,106,70 165,134,113 153,126,110 153,130,119 133,111,93 97,76,65 72,55,47 80,62,57 106,89,81 134,111,98 141,116,113 71,54,44 170,129,80 182,136,81 161,120,61 164,121,74 194,148,91 204,157,105 181,135,80 197,154,98 199,153,98 178,131,79 196,148,101 188,142,85 196,148,94 187,141,86 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 192,146,91 180,133,83 176,130,71 173,130,74 205,165,113 175,135,83 153,110,65 125,89,56 130,96,74 90,72,51 85,70,59 91,80,87
184,147,92 191,156,100 170,134,76 174,138,78 166,137,61 194,165,100 199,165,93 139,114,39 145,124,54 172,140,69 119,103,29 159,141,70 164,138,58 148,131,37 146,125,55 176,150,68 143,135,56 99,96,13 153,136,60 128,118,51 108,101,31 153,138,77 105,106,17 116,106,35 85,83,34 121,117,41 122,112,20 144,127,47 165,147,45 158,140,53 189,158,80 171,148,61 209,170,111 198,157,96 184,149,82 202,159,101 181,138,80 194,153,92 180,137,81 189,146,88 189,148,91 192,149,93 193,152,95 184,143,86 178,137,80 171,129,66 168,125,67 168,122,63 188,143,97 197,153,125 205,169,151 208,170,153 190,155,140 165,138,122 129,103,91 95,76,64 84,68,66 99,82,83 156,130,120 101,80,69 164,116,69 178,136,71 180,135,73 194,151,93 185,143,91 182,141,84 174,131,73 185,142,84 213,167,108 192,146,91 193,145,89 198,153,91 165,124,75 193,145,87 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,148,95 175,131,80 173,127,70 175,129,74 189,147,95 162,120,80 146,114,82 123,92,73 87,70,73 82,69,66
173,143,87 146,121,64 135,110,53 135,107,51 142,118,52 121,101,40 182,155,92 134,113,41 136,117,51 153,133,74 123,116,19 134,124,42 143,125,34 114,100,16 108,106,16 123,115,25 134,133,40 64,63,11 87,84,17 109,104,24 87,80,19 138,122,50 96,97,8 106,102,26 113,108,24 101,91,9 101,91,11 135,121,37 145,134,33 127,115,17 165,142,55 143,124,42 163,132,70 192,158,86 180,152,82 193,155,89 176,133,75 189,148,87 170,128,74 194,151,91 182,141,82 193,152,93 182,141,82 175,134,75 171,130,71 167,125,60 178,135,75 182,138,87 201,161,138 217,176,156 215,177,160 201,163,146 186,149,134 145,118,102 141,116,99 138,117,102 119,103,97 123,105,100 153,125,112 105,83,65 175,129,72 198,153,91 191,146,82 180,136,83 184,142,90 186,145,88 187,144,86 173,130,72 181,134,82 178,132,77 191,143,85 178,132,77 176,132,79 183,137,80 189,142,90 188,141,89 195,148,98 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 166,120,65 171,124,72 165,121,68 173,129,78 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 172,134,97 162,130,100 179,142,102 180,142,94
186,150,99 181,145,94 173,141,84 173,143,85 152,130,81 126,113,61 114,101,51 108,98,49 105,98,26 119,113,38 124,114,34 123,114,29 98,82,8 116,100,17 104,94,16 90,80,9 99,93,18 83,88,16 82,80,10 97,94,11 67,64,0 111,104,7 103,105,11 120,112,22 115,109,5 106,102,13 101,95,4 103,97,6 135,126,27 148,137,21 112,104,12 140,134,30 155,135,58 164,141,54 120,106,36 171,140,76 185,144,83 162,135,62 174,143,83 183,146,93 154,119,63 162,122,68 183,137,78 178,137,76 150,111,50 180,134,75 189,143,84 159,122,80 164,126,116 164,128,118 170,137,126 173,140,129 162,121,105 172,134,115 190,147,132 169,139,122 163,136,120 171,143,130 150,120,103 161,129,97 183,136,73 174,126,68 197,149,93 173,130,70 190,143,91 205,158,106 177,136,77 172,130,76 181,134,84 171,132,75 183,139,86 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,78 185,142,82 190,144,85 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 192,148,95 178,135,86 186,143,94 172,130,76 173,130,74
174,138,107 164,128,97 177,143,113 198,164,134 191,161,135 175,147,120 175,148,114 119,107,52 84,79,10 112,103,47 98,88,10 91,80,7 105,91,25 115,100,23 82,72,3 103,97,20 100,95,22 90,95,23 92,90,18 81,85,0 104,105,16 115,113,12 113,105,13 124,118,14 104,102,12 110,107,11 99,91,10 114,108,13 124,113,26 120,102,11 120,110,18 127,116,41 140,131,32 132,117,25 122,107,44 152,136,62 177,153,61 130,110,35 166,137,72 177,140,69 176,142,81 190,150,98 196,155,98 146,112,53 169,126,68 162,122,68 168,131,76 144,113,74 129,102,95 114,87,80 119,92,87 127,98,92 182,141,125 203,160,143 190,154,136 190,159,138 191,160,141 184,152,136 173,132,112 185,142,107 180,130,70 189,148,89 172,131,72 195,152,94 176,129,77 180,133,81 186,146,82 191,150,91 188,141,89 185,142,86 180,139,82 181,138,82 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,125,69 165,121,68 180,137,81 181,135,80 188,142,87 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 187,143,90 168,124,71 180,136,83 176,132,79 180,136,83 186,144,90 167,125,71 183,139,86 185,137,79
199,165,143 210,177,152 192,158,128 211,175,146 211,182,160 206,180,159 202,173,151 140,116,63 131,116,65 132,119,71 95,90,47 98,94,48 105,93,25 99,91,12 84,82,8 98,85,10 116,111,38 98,99,20 100,102,6 114,116,22 111,109,19 103,96,10 112,104,12 94,90,3 99,96,15 92,94,19 88,82,5 112,103,18 99,87,9 111,102,17 99,89,18 112,103,18 119,112,13 125,117,23 80,69,5 143,130,39 162,148,64 112,100,22 148,131,51 155,135,47 157,133,53 169,137,51 155,131,69 163,137,67 167,140,65 141,114,53 136,103,78 121,100,75 99,79,72 92,75,67 113,91,85 144,115,111 184,149,134 195,157,140 210,169,151 224,181,162 220,179,152 194,153,126 189,147,123 180,139,108 172,132,78 190,147,91 192,149,93 192,147,83 160,117,61 196,153,97 198,152,95 191,145,88 196,150,95 194,151,102 181,137,86 178,136,82 182,136,79 163,117,60 171,127,74 179,136,78 194,148,93 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,77 182,136,81 165,123,69 184,141,94 182,136,79 173,127,68
173,138,113 180,146,114 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 118,112,64 105,98,55 102,92,25 73,71,9 89,86,31 99,99,15 108,104,26 102,104,8 117,111,36 127,124,30 130,128,29 134,125,40 120,109,22 93,88,4 88,89,23 94,92,18 119,114,32 116,107,22 112,103,16 115,103,23 107,100,12 96,86,8 115,107,17 101,90,15 133,125,35 117,108,21 103,91,21 125,112,39 156,145,40 155,138,42 160,136,56 158,140,42 132,116,33 151,132,37 159,142,66 127,114,53 118,94,61 104,83,70 93,73,66 97,77,70 118,94,86 130,103,96 162,131,123 203,165,148 209,171,152 218,178,155 215,175,150 200,160,135 192,147,124 177,140,114 165,131,72 187,144,88 193,151,88 204,157,94 203,158,96 197,152,90 187,145,82 183,141,78 183,136,84 174,131,82 191,149,97 182,139,83 176,132,79 185,142,84 192,145,93 178,132,75 174,128,73 180,134,75 175,134,77 174,131,75 174,131,73 190,146,93 186,142,89 175,131,78 196,154,102 174,132,80 199,157,105 190,145,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 166,121,73 179,135,82 183,136,86
174,146,119 196,167,147 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 156,127,74 133,117,63 115,98,31 115,106,50 126,118,35 97,91,27 101,95,29 121,121,35 137,132,48 99,94,10 92,84,21 96,94,20 100,94,17 99,97,7 88,91,11 81,81,7 99,95,17 98,93,11 100,93,23 71,64,3 128,115,22 106,96,14 134,129,20 143,138,29 145,133,26 136,123,23 95,84,11 136,127,30 114,102,24 108,100,17 146,132,19 123,116,17 108,95,4 137,125,27 98,93,11 118,107,43 115,97,55 95,77,58 95,75,68 101,81,74 108,86,80 121,97,91 151,123,114 196,158,141 199,163,145 200,162,141 204,167,143 200,160,135 183,148,123 165,135,109 173,133,79 192,151,81 189,147,84 174,128,60 196,152,83 208,164,95 178,135,79 187,144,88 204,156,98 188,142,87 187,141,86 178,135,79 181,137,86 171,128,72 162,118,67 190,147,91 178,136,82 199,153,96 166,125,68 146,104,50 178,135,79 185,141,90 162,122,68 199,159,105 177,135,83 197,151,92 190,144,85 174,133,74 200,156,103 206,162,109 182,140,88 172,130,78 175,134,75 178,135,79 176,133,75 188,141,91
202,151,96 181,133,77 191,150,91 181,140,83 179,138,91 182,138,100 186,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 110,95,46 115,107,55 99,92,31 103,97,49 103,102,25 92,90,28 81,82,16 95,94,17 107,104,21 107,101,10 104,95,8 108,104,17 113,114,25 101,96,12 113,105,11 122,117,17 83,76,6 103,100,8 125,119,17 120,108,28 125,115,23 128,118,24 131,123,29 138,131,34 118,106,24 78,72,0 108,96,16 100,92,11 105,99,6 126,120,14 127,121,17 97,90,4 97,92,8 113,106,38 90,78,48 73,59,41 76,58,53 93,75,70 108,90,85 121,103,98 138,116,108 157,131,121 173,141,127 176,142,124 184,150,128 190,155,128 174,143,120 164,138,113 184,147,94 174,132,67 183,137,78 193,150,90 197,152,90 183,137,78 187,144,84 188,145,85 197,152,90 181,138,80 188,144,91 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,135,86 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,142,90 190,150,96 203,161,109 153,111,59 158,115,66 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
178,131,70 185,138,77 175,132,85 189,147,93 187,141,86 196,153,97 193,150,94 185,142,84 193,151,99 193,151,99 164,124,70 155,115,61 142,124,64 130,110,60 110,100,47 93,85,33 101,98,43 99,101,59 88,90,48 109,101,36 85,83,25 75,80,19 89,91,7 94,91,10 94,93,14 98,95,14 104,95,8 126,117,18 120,100,10 115,103,33 102,92,14 110,104,13 130,122,30 134,126,32 149,136,43 77,65,0 87,78,2 118,109,24 95,88,0 101,98,13 111,98,0 118,111,14 115,102,11 100,90,10 91,86,17 98,98,12 68,69,21 66,62,27 97,85,90 116,104,109 137,124,134 135,120,128 134,116,115 134,111,108 156,130,120 152,124,111 168,138,121 174,145,123 173,145,118 159,133,108 169,134,78 174,143,63 176,143,75 178,143,78 174,131,71 183,141,76 194,149,85 199,154,90 187,142,80 201,160,92 201,157,104 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,61 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,85 199,156,109 164,122,68
176,132,81 188,144,93 182,141,84 167,125,71 184,142,90 180,136,85 182,138,85 172,129,71 167,126,69 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 127,117,66 117,112,69 114,111,69 102,101,47 86,86,41 90,94,56 104,96,17 123,121,22 97,101,3 111,109,21 130,115,23 140,123,27 109,93,19 101,96,16 93,86,14 130,121,45 106,96,16 122,112,32 117,105,39 110,106,19 133,127,34 113,105,15 106,99,2 104,102,14 101,98,6 102,95,9 103,95,5 117,112,14 80,84,0 79,81,6 102,99,44 108,103,71 112,99,107 130,117,125 131,119,124 131,119,124 126,112,112 114,96,95 132,108,102 144,118,108 143,117,103 159,134,115 155,135,115 138,116,96 142,118,54 172,149,50 186,149,78 169,133,75 183,140,84 181,138,78 197,152,88 181,134,82 183,137,80 172,129,71 188,145,89 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,160,103 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,74 174,131,84 182,139,90
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 164,135,82 151,122,71 145,123,78 118,105,57 120,115,64 112,108,46 105,100,45 88,88,25 89,89,19 91,89,15 119,111,21 102,95,36 93,94,28 105,104,25 112,112,10 155,148,39 162,154,48 133,121,39 106,101,17 115,110,26 118,103,13 110,102,10 106,105,12 102,101,0 113,106,7 104,103,6 97,94,11 108,104,26 75,85,7 103,105,19 104,93,18 98,86,49 89,77,79 104,92,94 125,109,107 134,118,116 120,104,100 109,93,91 100,82,81 120,98,92 132,112,105 133,116,106 132,118,102 105,89,74 135,121,37 164,140,60 166,132,73 180,144,84 154,127,91 134,105,70 120,98,62 132,108,75 164,126,78 185,142,93 178,134,83 178,134,83 184,142,90 173,133,81 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,126,68 176,130,71 167,124,75 195,153,101 191,149,97 192,148,97 185,141,88 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,78 160,129,76 156,127,74 148,125,67 136,120,66 101,94,26 106,96,45 111,104,61 93,92,54 83,79,21 99,91,37 99,97,48 110,111,34 75,78,0 134,125,38 129,121,27 109,105,16 109,102,34 93,87,21 115,97,8 109,111,17 95,87,0 85,87,12 110,101,14 107,98,1 119,115,28 119,113,18 97,101,14 102,98,9 106,108,12 95,90,8 91,84,41 92,82,70 101,89,89 111,95,93 118,102,100 89,73,71 78,60,59 81,62,66 108,89,96 115,98,104 104,90,90 99,90,86 90,74,72 142,129,40 151,144,45 157,142,52 144,121,90 117,100,90 84,69,58 97,78,62 109,91,72 107,89,70 97,76,65 124,105,48 162,127,73 171,127,74 185,142,82 173,131,68 170,129,68 184,143,82 187,141,84 195,149,92 192,149,93 199,153,96 201,158,100 190,145,83 175,130,68 173,129,78 183,137,78 167,121,62 181,135,76 202,158,107 188,145,89 194,151,95 173,129,78 184,138,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 174,136,86 159,124,70 156,124,69 159,129,73 141,115,61 129,117,60 136,121,74 123,109,64 104,103,38 107,109,38 96,94,32 93,86,14 102,99,32 94,91,10 119,113,47 99,95,19 100,95,52 93,91,29 94,87,17 95,96,17 118,118,34 102,97,17 82,79,14 96,86,15 104,93,20 109,106,23 101,99,11 100,110,18 113,108,26 75,73,3 112,106,31 88,82,34 79,71,47 74,61,69 80,64,62 75,59,57 78,61,62 74,60,65 96,81,89 111,96,104 96,83,93 85,75,76 82,70,70 77,60,61 73,60,26 137,120,40 138,123,62 118,98,78 81,64,56 108,92,77 120,98,78 133,111,91 119,100,77 123,99,75 123,97,74 120,93,61 175,134,73 171,128,70 174,132,69 165,122,64 193,151,88 194,148,91 217,171,114 184,136,78 194,153,96 189,148,91 205,157,99 197,151,92 183,139,86 177,131,74 173,127,70 188,142,83 180,137,81 181,138,78 181,138,82 180,136,85 193,145,87 181,138,82 173,130,74 169,122,70
178,146,102 187,154,115 197,164,127 208,170,135 181,149,115 169,137,103 177,145,111 167,134,97 184,149,113 231,196,160 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 175,137,100 163,125,75 164,126,76 152,119,71 157,124,76 169,138,89 166,130,79 151,120,71 136,114,65 111,103,53 112,103,56 96,94,36 92,87,44 99,91,37 98,95,44 99,91,12 142,133,34 158,150,60 154,151,55 115,110,28 116,115,9 91,85,19 79,84,21 87,78,2 109,100,15 117,113,8 121,115,20 87,93,12 109,111,15 78,79,11 102,102,18 110,107,11 102,98,20 92,81,46 77,62,51 74,61,69 80,67,75 86,73,81 101,90,99 115,103,115 97,86,93 87,75,77 82,70,72 79,68,65 89,77,67 108,89,73 98,83,63 100,85,65 97,81,66 108,92,77 130,110,90 126,108,87 129,112,88 132,112,92 124,104,84 112,94,73 127,104,89 142,104,69 178,139,82 177,131,72 181,134,71 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 189,143,84 188,142,83 189,143,84 180,134,77 178,132,75 203,160,104
199,165,131 215,181,151 210,176,144 226,189,149 227,197,155 202,163,131 193,154,122 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 160,126,85 176,143,104 186,150,103 188,150,104 202,164,118 167,131,84 166,134,92 147,116,77 168,130,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,47 104,100,52 125,119,26 138,127,65 105,99,35 89,88,21 105,100,16 141,138,42 96,96,37 92,97,36 112,109,15 82,84,29 109,101,22 109,102,16 129,119,9 99,104,41 105,100,18 131,119,37 83,78,7 103,93,24 83,70,36 81,69,59 83,70,80 101,88,98 111,100,109 123,112,119 106,94,106 94,84,85 88,76,78 79,67,69 79,68,61 100,89,74 129,104,85 114,96,77 111,93,74 117,99,80 136,117,94 117,97,77 106,91,71 128,111,85 132,113,90 124,108,93 103,92,73 105,88,80 139,113,90 177,140,85 196,151,89 186,139,76 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,87 176,131,69 196,150,91 198,152,93 182,136,77 180,134,77 201,155,98 192,148,97
