100,86,70 94,80,64 122,108,83 119,103,86 114,100,84 121,110,95 94,88,79 87,86,79 115,110,107 90,86,76 105,94,89 109,100,96 104,95,91 100,94,89 91,87,81 82,77,74 92,88,82 111,107,99 146,141,129 127,121,112 141,132,124 119,118,109 69,70,73 76,77,80 74,76,73 74,76,73 73,74,77 78,79,82 89,84,86 89,91,91 76,78,78 77,81,85 76,77,80 162,127,102 156,117,89 161,124,98 171,135,106 178,143,116 126,107,93 94,80,66 86,70,53 84,68,51 87,71,54 88,72,55 144,108,77 175,131,89 171,128,83 181,137,97 191,147,109 188,144,104 196,152,110 203,160,115 204,159,115 186,141,97 206,162,120 222,177,131 201,155,114 226,184,142 156,120,89 134,105,81 120,98,78 114,92,74 116,91,72 107,78,56 148,118,92 195,156,124 196,152,110 193,150,105 182,140,98 222,179,134 230,187,142 227,179,136 225,180,136 223,178,132 211,165,124 218,172,131 210,166,124 202,156,115 191,147,105 180,136,94 191,147,105 225,180,136 181,136,92 187,142,98 192,146,105 189,145,103 181,135,94 189,143,104 193,149,109 188,144,102 189,145,103 157,113,71 182,139,94 175,131,89 191,147,107 193,149,109
101,87,69 104,90,72 112,101,86 81,70,63 137,129,116 142,132,122 109,103,96 102,101,94 112,105,105 134,126,115 137,122,113 121,108,103 110,101,97 99,92,90 88,87,80 82,78,72 127,126,117 140,139,130 141,132,124 99,90,84 118,109,101 108,107,98 85,89,91 64,73,73 55,64,66 62,71,73 66,75,75 71,80,80 73,74,77 74,76,76 79,81,81 65,69,73 105,89,76 180,139,110 163,124,94 173,132,103 189,150,118 205,167,132 173,147,122 126,104,84 95,80,60 92,77,57 92,76,59 87,71,56 91,69,49 191,147,105 184,141,96 185,142,97 185,141,99 209,164,120 215,172,125 230,187,140 216,168,123 206,161,115 207,163,121 199,151,108 197,155,115 162,130,100 148,122,99 122,102,82 92,78,60 97,81,66 118,100,81 112,94,73 111,90,65 123,94,70 131,97,63 202,165,125 210,167,122 230,185,139 217,172,128 199,155,113 219,174,130 217,172,126 218,175,130 210,166,124 170,126,84 208,162,121 193,149,107 209,165,123 195,151,109 185,140,96 200,155,111 204,159,115 187,141,102 192,148,108 196,150,109 195,151,111 200,156,116 195,149,108 196,150,109 212,166,125 206,161,117 204,158,117 185,141,101 181,137,97
100,94,87 109,103,96 86,86,81 146,146,146 151,150,155 139,138,141 102,102,99 109,107,105 136,131,130 129,123,118 130,120,110 121,112,104 119,113,108 107,101,96 138,129,123 138,129,121 125,116,108 149,140,134 130,124,115 113,108,105 120,119,110 103,103,98 83,89,90 72,81,83 74,80,83 63,69,72 61,70,72 61,70,72 67,76,78 64,73,73 78,80,75 76,75,80 198,157,126 166,120,90 176,132,102 183,142,113 189,150,118 193,154,122 197,163,133 166,136,110 113,93,73 104,90,74 97,82,62 91,75,60 88,68,50 193,150,105 183,137,96 199,156,111 182,141,94 202,157,111 213,165,120 218,168,122 221,176,128 187,144,97 182,137,93 193,149,107 164,128,97 145,116,92 113,92,69 110,86,64 129,105,83 130,106,82 120,99,76 119,95,73 114,90,66 117,93,69 120,96,72 125,99,74 195,150,115 203,158,114 215,170,124 222,179,132 224,179,135 208,163,117 187,143,101 200,156,114 203,159,117 185,141,99 184,140,98 188,144,104 229,185,143 195,149,108 204,156,113 199,151,108 190,144,105 175,131,91 193,151,113 179,135,95 176,130,89 195,150,106 175,130,86 195,150,106 212,167,123 210,165,121 217,171,130 201,157,115
117,116,109 119,118,111 124,125,128 155,155,163 151,152,157 131,136,144 122,124,138 157,155,163 157,155,165 153,151,159 137,126,133 125,118,118 121,116,113 127,118,114 158,147,132 147,138,123 154,142,130 159,149,139 129,120,112 129,123,116 127,123,117 121,117,111 100,100,97 94,99,93 90,97,95 70,76,77 69,75,76 62,68,71 77,82,81 81,81,81 100,89,72 190,151,121 178,132,102 166,122,92 177,134,101 197,154,121 188,152,123 200,164,131 200,166,132 173,146,114 118,100,81 104,90,72 100,85,65 91,75,58 84,69,58 128,106,88 143,109,91 187,147,113 185,140,96 189,144,98 210,165,117 208,160,113 210,161,121 202,156,117 160,123,99 131,107,85 97,78,55 102,82,62 142,118,94 145,119,94 153,125,98 148,119,95 138,112,87 138,112,87 128,105,76 121,97,71 112,93,68 113,94,71 112,77,50 187,145,107 193,149,107 193,149,107 197,151,110 172,126,85 181,135,94 187,143,101 187,143,103 194,150,108 211,165,124 196,152,110 175,131,89 197,151,110 192,144,101 204,156,113 248,199,159 200,156,116 191,147,107 185,141,99 195,149,108 203,160,115 211,167,127 178,134,94 180,136,96 172,128,86 210,167,122 231,187,147
123,121,119 139,137,135 143,143,143 143,142,145 157,157,165 140,143,154 121,126,134 140,144,148 137,143,146 122,130,137 104,107,125 107,110,121 91,89,87 126,113,106 141,125,112 146,135,120 151,139,129 122,111,104 115,106,100 120,119,110 117,113,107 112,107,104 89,89,86 86,88,83 117,117,112 123,123,118 124,124,121 118,113,112 134,124,100 164,135,111 167,138,103 209,163,126 165,120,85 172,128,100 187,142,107 196,153,120 186,150,121 195,159,128 192,158,126 169,141,112 116,101,81 105,89,72 100,82,63 90,74,57 80,64,51 42,29,24 45,32,25 79,63,46 155,118,78 198,154,112 188,148,112 162,124,87 130,104,79 117,96,69 93,74,58 109,91,72 138,117,94 143,119,95 146,120,95 152,124,97 158,128,102 157,129,102 148,123,95 146,118,91 143,114,90 126,105,82 103,85,66 101,82,66 81,60,37 217,177,143 216,172,132 214,170,128 200,157,112 242,198,156 168,124,82 189,145,103 194,150,108 193,149,107 182,138,98 189,145,103 207,163,123 191,147,107 181,135,94 195,150,106 209,163,122 187,143,101 210,166,124 192,149,104 189,144,100 173,130,85 203,159,119 159,115,75 167,123,83 199,155,113 220,177,132 218,174,134
129,127,135 130,130,127 126,122,114 118,113,112 158,158,166 129,136,150 114,118,131 143,144,149 145,145,155 142,142,152 143,143,151 129,120,116 92,81,76 158,143,132 148,136,124 123,113,101 149,136,129 138,127,122 116,107,103 141,132,128 111,105,98 110,101,93 105,86,72 127,101,80 177,137,103 189,145,107 192,149,104 210,168,116 209,164,120 195,149,112 255,222,184 184,142,104 179,135,97 193,146,112 199,153,116 201,157,119 187,148,118 194,158,127 169,139,111 132,106,81 106,92,74 100,86,68 89,76,55 83,69,53 81,65,50 46,34,36 56,47,43 68,55,48 65,56,48 66,55,48 59,48,41 54,43,36 57,48,40 76,61,50 98,81,71 119,102,78 135,111,85 133,112,87 148,114,94 153,120,95 151,120,97 155,125,99 158,125,98 153,123,95 148,122,97 108,88,68 80,65,54 74,62,52 86,65,40 213,174,133 218,172,131 202,156,115 208,165,118 196,154,112 208,163,119 195,151,109 208,162,121 196,147,107 186,142,100 198,154,112 184,140,98 182,138,98 207,163,121 181,136,92 192,148,106 185,139,98 208,163,119 195,152,107 217,172,128 171,125,84 185,141,101 163,119,79 163,119,77 223,177,136 221,176,132 195,151,111
122,118,129 111,108,112 119,108,105 106,99,99 108,106,118 122,125,136 153,156,163 161,162,165 112,112,122 141,141,149 150,146,155 143,138,140 149,144,146 158,146,136 164,149,140 137,127,117 135,124,119 125,112,107 142,123,109 161,139,121 181,145,114 180,140,104 186,141,97 189,143,102 191,149,111 166,124,86 173,129,89 185,140,96 163,119,81 195,151,113 255,220,180 252,208,166 255,225,188 243,197,167 234,189,156 211,168,135 181,141,116 167,131,102 125,99,74 104,84,64 101,87,69 92,78,60 85,72,51 82,68,50 83,64,48 58,47,42 64,55,47 64,55,49 60,49,44 66,53,48 65,54,49 69,58,53 58,49,43 58,49,43 60,49,42 76,61,50 112,92,72 134,110,88 142,108,86 151,121,95 154,123,100 150,122,93 147,114,89 148,118,92 133,109,85 90,74,57 71,61,51 73,63,53 121,96,68 215,171,131 213,169,127 207,161,120 209,165,125 218,174,134 214,169,125 208,165,120 185,141,99 179,133,92 181,136,92 174,130,88 179,135,93 189,143,102 162,116,75 225,180,136 200,157,112 189,143,102 190,145,99 189,145,103 206,161,117 194,149,105 179,133,92 187,141,100 182,136,95 197,148,108 183,138,94 185,141,99
138,133,135 136,128,134 125,114,111 125,115,116 116,112,123 155,151,160 163,163,163 163,163,163 165,164,167 135,134,139 134,131,137 107,102,101 111,110,113 134,127,127 118,98,80 158,124,102 196,151,116 186,142,102 193,151,113 193,150,115 179,135,97 195,151,113 199,155,115 183,141,103 166,123,88 180,135,100 172,128,88 187,143,103 184,140,102 255,230,190 255,229,185 255,231,192 241,195,165 215,170,147 239,199,174 229,192,168 180,144,124 143,117,96 110,95,73 103,87,72 100,86,68 90,75,53 85,71,55 80,66,52 81,65,50 63,51,41 65,56,48 64,53,48 61,52,44 67,59,46 64,59,47 69,59,49 65,57,46 58,52,43 66,57,49 68,57,50 87,72,61 132,112,94 155,122,95 150,124,99 155,121,99 149,119,93 123,97,74 141,115,92 117,99,80 76,61,50 73,63,53 73,63,53 74,55,39 203,159,119 221,173,130 210,164,127 228,183,139 218,170,125 217,174,127 185,142,97 178,134,94 206,162,120 170,127,82 156,113,68 177,133,93 204,158,117 199,155,113 192,148,106 206,161,117 193,148,102 179,134,90 183,137,96 180,134,95 171,127,87 183,138,94 190,145,101 175,129,88 184,135,95 189,141,98 187,141,100
131,127,136 127,121,126 125,122,126 109,109,117 137,135,143 154,153,158 150,150,150 164,164,159 153,151,152 148,148,160 119,122,140 147,141,148 192,157,130 182,147,109 198,154,116 177,134,99 188,143,110 178,135,102 179,136,101 182,137,102 177,135,97 155,115,79 163,125,90 175,132,97 189,147,109 184,140,102 196,154,116 170,126,86 201,157,117 255,218,178 255,216,178 244,200,170 199,157,135 153,110,91 196,162,140 213,179,159 173,143,126 136,111,94 116,101,81 120,104,89 100,86,61 89,70,56 85,69,54 79,62,52 77,63,49 69,54,45 73,60,53 64,53,48 70,54,50 70,58,48 69,59,49 75,59,53 73,61,51 67,56,49 68,56,44 66,57,49 70,58,46 111,92,76 154,124,98 149,125,99 140,119,94 136,110,87 98,77,54 114,93,68 105,87,68 76,64,52 71,61,49 75,63,53 49,36,29 62,40,22 207,164,119 211,169,115 202,157,111 231,183,138 205,161,121 169,130,89 174,130,88 186,142,100 178,133,87 187,142,96 229,184,140 203,158,114 173,129,87 200,156,114 196,153,108 200,155,111 186,141,95 179,134,90 181,132,92 168,122,81 186,141,97 173,127,86 180,134,93 195,149,108 196,151,107 180,135,91
91,95,97 111,111,108 112,118,135 107,113,132 124,124,136 135,138,145 146,143,147 167,147,129 181,144,102 195,145,103 215,173,133 196,151,116 185,142,107 183,146,106 169,129,93 185,145,111 176,133,98 187,147,111 189,147,107 222,180,140 255,215,166 208,168,116 143,109,79 170,134,101 183,140,105 186,144,106 205,161,119 208,164,124 213,171,129 249,205,167 236,192,166 197,157,134 140,102,85 205,158,135 192,157,132 176,145,126 137,112,95 95,74,61 80,61,47 120,100,82 103,84,61 88,69,55 87,71,56 81,65,52 79,64,53 73,58,47 70,58,48 68,55,48 65,54,47 69,59,49 72,57,46 78,63,52 75,63,53 71,61,49 71,61,49 72,62,50 71,61,49 91,75,60 140,111,87 160,125,98 149,115,95 138,107,86 114,93,68 95,78,52 97,79,60 73,61,49 72,62,50 78,63,52 32,21,16 29,20,16 82,48,30 216,171,127 213,170,123 212,164,119 224,179,135 200,154,113 196,152,112 209,165,123 206,158,111 187,139,96 186,141,95 210,165,121 201,155,114 196,150,109 206,163,118 180,136,94 182,136,95 195,147,102 202,152,106 215,165,119 209,161,116 209,161,118 220,170,126 212,164,119 218,173,129 190,145,101
92,87,89 99,96,100 115,125,141 114,124,142 124,113,120 174,141,116 195,150,104 186,143,98 201,152,114 195,151,111 200,156,114 203,159,119 200,156,116 185,143,103 202,158,118 202,158,116 208,164,122 196,154,112 201,160,115 193,162,111 187,150,97 230,189,132 126,105,78 114,99,77 199,155,115 199,160,119 203,154,114 184,140,98 193,151,111 213,171,133 200,160,135 150,116,94 170,135,120 155,115,92 168,134,112 143,113,98 100,73,55 81,55,43 95,74,61 125,105,85 101,81,63 90,74,57 87,71,54 84,70,52 80,65,54 75,60,49 72,57,48 67,59,48 68,58,48 68,58,48 71,59,47 76,64,52 75,63,51 72,62,50 69,59,47 72,62,50 71,61,49 81,65,50 134,108,85 159,124,97 165,130,103 149,115,93 113,92,67 86,72,47 100,82,63 74,62,50 74,64,52 76,66,56 47,38,32 35,26,22 78,52,31 199,154,110 201,159,117 199,157,115 217,171,130 214,170,128 217,171,130 188,142,101 191,143,96 205,157,110 255,213,168 201,156,112 189,144,100 210,164,123 196,153,108 179,135,93 193,147,106 201,153,108 184,134,88 217,167,121 213,165,120 194,146,101 212,164,121 210,162,117 199,151,106 192,146,105
164,137,121 169,125,99 214,164,122 220,170,128 197,155,115 191,149,111 200,155,120 194,151,116 200,156,118 214,172,132 201,159,121 186,142,104 221,173,128 225,180,134 215,170,122 208,163,117 211,166,120 199,155,113 176,132,79 210,163,111 222,183,122 215,174,115 136,128,115 152,131,104 208,162,121 209,166,121 205,164,119 211,168,123 216,171,125 214,170,132 165,124,104 127,95,79 139,112,96 132,113,97 116,97,85 88,62,50 129,105,81 75,51,43 127,107,89 121,103,82 99,84,64 88,72,55 87,71,54 84,70,54 80,65,54 76,61,52 71,56,47 70,58,48 69,59,47 75,63,51 77,62,51 79,64,53 75,63,53 79,62,52 79,64,55 77,62,53 79,62,52 78,63,52 115,94,71 157,124,99 162,127,102 138,109,87 97,79,60 92,79,56 95,77,56 85,71,57 79,64,53 76,64,54 71,60,53 35,26,20 195,165,137 208,163,130 173,130,85 196,153,108 196,151,105 197,149,104 211,165,126 211,165,124 198,150,105 202,154,109 193,148,104 196,150,109 183,138,94 194,148,107 166,122,80 192,148,108 189,145,105 184,140,98 185,137,92 183,135,90 212,164,119 192,144,99 218,170,125 194,146,101 206,158,115 255,225,183
251,190,143 213,163,119 214,164,120 200,156,116 194,152,114 209,166,131 196,153,118 210,166,128 213,170,125 239,194,148 235,190,146 216,171,127 227,177,131 206,158,111 196,148,101 213,165,118 205,161,119 181,137,99 218,170,114 206,158,100 194,153,96 205,163,111 103,103,87 182,147,111 210,166,124 225,181,139 208,167,120 229,184,136 220,172,125 222,177,131 190,149,118 124,95,75 92,69,54 81,62,50 73,52,37 130,103,87 73,51,45 105,84,73 157,136,121 127,112,92 102,87,67 94,79,59 88,72,55 85,71,55 75,62,55 75,60,51 72,57,48 70,54,48 78,63,52 78,63,52 75,63,51 78,66,54 78,67,52 80,63,53 79,64,53 80,65,54 85,69,56 82,67,56 84,68,53 117,90,72 144,113,92 114,93,70 91,76,54 100,85,63 93,77,60 81,64,54 79,64,53 78,63,54 77,60,50 52,40,30 155,114,83 175,128,94 185,142,107 181,136,92 207,162,118 219,174,128 227,183,141 223,178,134 221,173,128 223,178,132 192,148,106 189,146,101 185,142,97 194,150,108 198,154,112 175,131,91 217,173,133 192,148,106 188,140,97 187,139,96 216,171,127 198,150,105 197,149,104 214,166,121 199,151,104 237,189,144
224,179,133 215,170,124 229,184,140 190,148,108 199,153,112 225,181,139 225,182,137 221,176,128 245,196,147 245,196,147 211,166,122 214,169,125 243,199,148 223,184,141 238,188,142 213,170,125 200,157,112 192,149,104 197,158,115 160,121,82 166,129,89 164,128,97 181,141,107 200,159,110 218,177,132 220,177,130 218,175,128 209,164,118 225,177,130 231,186,140 215,173,131 194,150,110 131,95,62 187,149,114 206,168,131 102,68,38 140,103,77 255,252,208 188,157,138 139,118,95 110,95,73 98,83,63 93,74,58 83,69,55 73,61,51 71,56,47 72,57,48 71,55,49 83,68,57 79,64,53 74,62,50 76,64,52 84,68,55 85,71,55 85,71,57 86,72,56 86,71,51 86,72,54 86,70,57 86,70,57 95,79,64 93,77,62 96,82,64 109,90,74 82,62,42 80,66,48 75,63,51 78,66,54 125,104,91 76,64,54 97,79,74 109,93,87 124,105,91 138,113,96 176,143,106 191,153,116 209,164,120 210,164,123 208,160,117 201,152,112 196,152,110 192,146,105 198,154,112 179,135,93 182,138,96 182,136,97 182,136,97 197,151,110 183,135,92 196,148,105 189,146,101 192,147,101 200,155,109 178,133,89 204,159,115 224,179,135
227,177,131 218,168,122 248,200,155 237,189,146 224,176,131 226,181,135 212,167,119 232,184,137 241,192,141 232,183,134 255,254,196 255,228,167 230,195,139 150,128,92 209,160,124 210,167,120 221,178,131 214,172,130 185,146,105 215,173,133 194,155,114 206,168,118 189,146,111 187,144,95 217,174,129 230,187,140 199,154,110 211,166,120 208,163,117 222,179,134 197,158,101 201,158,111 224,181,132 205,162,117 225,181,139 189,144,96 228,173,128 245,193,145 255,222,182 153,127,104 124,106,85 105,90,68 95,79,62 83,69,55 85,73,63 76,61,50 80,63,53 83,66,56 82,67,56 77,62,51 70,58,46 71,59,47 84,67,57 86,70,57 88,72,57 90,74,57 86,70,53 88,72,55 87,71,58 92,76,61 91,75,62 93,77,60 104,91,70 116,105,88 119,99,92 104,91,88 69,59,49 73,64,60 82,72,71 74,69,68 77,70,70 76,69,72 75,72,76 85,84,89 81,78,84 92,81,78 134,101,76 184,140,110 213,163,121 217,169,126 193,148,102 206,158,113 200,155,111 216,168,125 216,170,129 159,113,72 186,140,99 190,144,105 195,149,110 177,129,86 200,156,114 201,159,119 188,142,101 185,139,98 197,151,110 195,150,106
219,171,124 225,177,130 224,176,129 237,189,142 231,183,136 224,176,129 225,177,130 225,175,129 221,174,122 234,187,135 250,206,155 234,198,149 176,145,108 142,110,66 216,178,130 220,182,132 205,174,125 199,168,119 188,154,111 176,139,97 144,110,76 209,168,123 218,175,128 216,171,123 206,161,115 188,143,97 193,148,102 174,131,84 204,165,122 208,167,120 202,159,114 210,166,124 206,162,122 202,158,118 202,157,111 209,163,122 206,159,109 221,171,125 255,242,198 193,162,123 129,114,94 115,100,78 99,85,67 85,75,63 87,76,61 89,74,63 86,71,60 86,70,55 88,72,55 79,64,53 71,59,47 77,62,51 73,58,47 83,67,50 90,74,57 90,76,58 87,71,56 87,71,54 87,71,54 91,75,58 91,77,61 105,88,64 114,103,88 85,75,79 84,77,77 67,58,52 68,59,53 91,84,84 87,79,85 85,78,81 86,79,77 81,72,68 76,71,70 97,92,94 77,74,78 85,79,84 75,74,79 111,90,77 206,157,117 204,156,113 219,173,134 203,154,114 211,165,124 218,175,130 218,175,128 200,155,111 214,171,126 202,156,115 227,184,139 211,165,124 181,137,95 202,156,115 223,179,139 211,168,123 210,162,117 194,149,103
238,191,141 241,194,144 234,187,137 234,187,137 234,187,137 232,185,135 209,161,114 216,168,121 255,220,164 255,222,163 220,177,130 219,178,131 239,198,137 242,196,128 255,229,161 226,187,130 191,165,115 176,151,105 185,160,116 165,141,104 132,119,96 151,132,107 200,159,114 235,192,145 211,168,121 214,171,124 219,175,124 201,156,112 206,164,122 196,153,108 192,148,106 202,159,114 227,185,147 213,169,127 166,122,84 203,170,120 222,177,129 219,174,128 243,200,153 245,210,172 147,129,110 114,100,82 98,87,72 88,81,65 92,83,68 91,77,63 87,71,58 95,79,64 113,89,65 99,83,66 82,68,52 78,63,52 77,62,51 80,64,47 91,75,58 92,76,61 91,75,62 91,75,62 93,78,56 95,80,58 101,83,62 123,108,86 88,82,89 91,85,90 84,79,78 66,60,51 70,61,55 83,76,76 90,83,86 94,87,87 83,76,74 76,69,69 76,69,69 71,66,68 87,85,86 77,74,78 84,78,85 85,72,65 192,146,107 208,159,119 191,149,109 206,162,120 189,143,102 196,151,107 209,164,118 214,171,124 207,164,119 187,144,99 199,157,115 201,158,113 184,141,96 198,154,112 182,141,96 196,151,105 232,187,143 199,151,108
242,194,147 240,192,145 218,170,123 213,165,118 231,183,136 242,194,147 219,171,124 232,184,137 219,175,124 221,178,133 210,165,119 196,152,101 255,234,166 255,217,141 255,214,143 246,207,146 210,185,137 182,161,118 173,155,123 120,121,102 82,93,80 94,89,86 194,147,115 207,162,118 225,182,135 203,160,113 203,158,112 216,171,127 210,167,122 209,166,119 229,184,140 206,163,118 210,167,120 215,170,126 188,143,97 218,173,127 218,175,126 207,164,117 209,163,122 240,198,158 200,173,141 129,114,92 110,98,86 96,84,72 99,84,73 91,77,63 91,75,62 92,76,61 120,100,80 91,75,60 75,63,51 80,65,54 80,65,54 85,69,52 97,81,64 101,83,64 100,82,61 102,84,63 102,84,63 102,88,61 114,98,81 80,73,76 79,74,73 81,78,82 76,70,63 71,63,52 72,63,57 86,79,77 87,80,78 84,80,72 83,78,77 78,71,71 88,86,87 81,79,80 88,83,85 88,83,85 80,78,76 145,115,87 189,145,103 199,155,113 168,122,81 201,156,112 204,159,113 216,171,125 216,175,128 189,147,105 205,157,114 204,156,113 216,170,129 188,142,103 192,146,105 210,164,123 188,144,102 183,142,97 176,134,92 206,161,117
216,168,123 218,170,125 234,186,141 228,180,135 220,172,125 226,178,131 226,178,131 187,140,90 217,169,122 206,161,113 189,139,93 232,186,131 235,199,137 255,227,155 255,249,174 255,219,153 197,172,124 177,155,121 118,114,95 92,100,88 92,97,93 87,80,80 211,165,128 212,164,119 190,145,101 206,163,118 199,156,111 223,180,135 203,160,115 218,173,127 214,169,125 216,173,126 232,189,144 213,170,125 202,159,114 217,174,129 206,163,116 184,142,100 207,165,125 172,130,92 198,163,127 149,125,101 123,109,95 111,99,87 104,89,78 97,85,73 91,80,65 85,74,59 96,78,59 86,70,55 77,62,53 80,65,54 83,69,55 86,70,53 101,83,62 105,87,66 105,91,66 103,88,66 109,94,74 113,97,82 88,76,76 84,77,75 89,83,88 71,64,64 69,59,47 74,64,52 89,79,78 94,84,85 91,81,80 86,76,75 79,74,76 77,72,74 89,84,86 78,72,77 84,77,80 78,68,67 129,103,80 213,171,133 188,145,100 187,148,105 208,166,124 207,166,121 207,166,121 204,158,117 215,170,126 209,163,122 200,155,111 185,140,96 189,144,100 207,162,118 195,152,107 210,166,124 158,114,74 188,144,102 169,128,83 211,166,120
233,185,138 224,177,127 220,172,125 217,169,122 203,155,108 218,170,125 205,157,112 210,162,115 213,165,120 202,154,109 227,179,132 255,230,168 255,235,174 224,188,130 248,209,152 179,148,111 136,132,111 92,102,80 108,119,104 100,108,98 88,77,74 194,157,131 204,164,128 218,170,125 202,157,113 206,163,118 202,159,114 200,157,112 211,168,123 216,168,125 214,168,127 231,186,142 220,177,132 188,145,100 201,158,113 187,144,99 192,148,106 175,136,93 160,132,92 175,135,99 211,175,142 155,125,99 127,107,89 121,103,82 119,104,84 117,101,88 112,98,84 96,85,70 90,75,66 89,74,63 86,71,60 86,72,58 85,68,58 99,84,64 114,99,77 114,99,77 117,101,86 109,97,85 80,69,66 82,73,69 78,71,69 78,71,69 91,81,80 58,52,47 74,64,54 69,59,47 92,81,78 88,78,77 89,79,78 97,85,87 82,77,79 84,79,78 87,80,83 75,63,63 103,84,72 175,142,115 203,159,119 198,154,112 198,155,110 197,158,117 195,151,111 207,163,123 200,156,116 226,177,139 167,119,76 207,162,118 200,155,109 231,186,140 230,186,144 202,158,116 211,168,121 188,143,99 193,147,106 204,159,113 206,163,118 211,166,122
216,168,121 239,191,144 225,177,130 224,176,129 252,204,159 249,201,156 200,155,109 211,166,120 219,171,128 192,144,101 203,161,109 255,223,158 255,216,155 222,191,138 115,102,79 89,89,75 112,116,99 108,112,95 108,106,102 94,83,78 183,150,125 214,163,128 216,167,129 214,166,121 186,141,97 201,158,113 215,172,127 200,157,112 211,168,123 215,164,125 209,163,122 207,163,121 191,147,105 200,157,112 195,152,107 185,142,97 185,143,101 175,137,91 170,133,93 170,130,94 177,137,101 147,117,91 151,127,105 125,104,79 168,133,95 154,119,83 165,129,98 177,141,110 111,100,85 87,75,65 80,69,54 86,71,60 82,67,56 71,60,45 69,59,49 72,61,56 78,67,64 85,74,71 84,74,73 86,75,72 84,75,71 88,79,73 86,77,73 61,55,48 64,53,46 71,61,49 92,80,80 87,80,80 93,83,84 87,75,77 87,80,83 88,79,75 126,106,88 182,153,129 185,145,111 206,160,119 216,170,129 185,141,101 223,179,137 204,162,122 199,157,117 198,156,116 206,162,120 199,155,113 188,143,99 209,163,122 208,163,119 192,147,101 184,140,98 189,145,103 187,144,97 202,157,113 202,154,109 220,172,125 199,154,110 197,152,108
210,166,128 211,167,129 211,164,130 172,136,103 191,148,115 211,167,129 193,147,106 189,144,100 216,168,121 223,175,130 235,190,146 206,163,116 217,179,133 174,145,110 98,88,78 105,96,81 102,88,74 111,92,80 146,111,86 215,169,132 211,165,126 197,151,110 221,175,134 214,171,126 216,172,130 210,167,122 221,178,133 220,177,132 201,158,113 200,155,111 196,152,110 195,151,109 224,181,136 199,156,111 195,152,107 194,151,106 192,150,108 173,136,94 169,129,95 172,134,97 160,131,100 141,115,94 141,117,91 120,87,62 172,139,100 151,118,81 125,104,77 87,74,67 72,65,65 74,65,61 82,71,64 85,75,65 77,67,66 68,61,59 68,64,58 75,71,65 80,71,67 80,71,65 80,73,71 82,75,73 78,72,67 84,75,71 90,84,79 90,85,87 85,78,81 82,72,73 86,79,77 94,84,83 84,77,77 89,79,80 108,89,77 197,154,121 199,157,117 200,158,120 205,161,121 202,158,118 200,156,114 197,151,112 193,148,104 205,162,117 201,153,110 203,155,110 200,155,111 195,150,106 202,158,116 200,156,114 186,141,97 172,127,83 193,150,105 217,174,129 192,149,104 201,156,110 228,180,133 214,166,121 219,173,132 221,173,128
137,113,89 136,112,88 132,106,85 105,87,68 135,109,88 156,119,95 165,122,89 221,175,136 208,160,117 221,173,128 231,186,140 200,154,113 208,164,122 193,151,113 208,166,128 199,155,117 223,177,140 202,156,119 218,169,131 227,177,133 214,168,127 217,171,130 221,175,134 217,173,131 201,159,119 215,171,129 188,144,102 210,164,123 207,163,121 200,156,114 214,170,130 203,160,115 209,164,120 196,150,109 198,154,112 191,147,105 187,146,101 180,141,98 178,138,104 151,119,87 127,106,83 129,107,87 127,102,74 135,105,77 104,79,62 83,63,54 76,63,56 99,87,75 73,59,59 82,71,66 89,76,69 82,72,62 74,62,62 68,61,61 65,58,56 67,62,59 75,66,62 78,69,65 79,73,68 79,72,70 89,83,78 88,79,75 90,83,81 86,81,80 94,87,90 87,80,83 86,79,82 89,79,83 87,76,73 98,82,76 172,138,108 194,153,108 188,144,104 187,145,107 194,150,112 193,151,111 203,159,117 206,160,121 204,159,115 204,156,113 205,155,111 240,190,144 214,166,121 219,171,128 181,135,94 201,157,115 193,147,106 211,167,125 196,152,110 216,172,130 198,154,112 197,152,106 216,168,121 194,149,103 206,160,119 212,164,119
93,82,77 90,79,74 93,82,79 94,85,81 103,87,72 127,101,80 152,111,82 173,129,91 167,122,76 202,157,113 207,161,122 174,129,94 169,130,100 177,136,109 196,151,118 222,175,141 218,172,131 226,181,137 222,177,133 213,165,122 229,184,140 203,158,112 214,169,125 223,175,132 194,152,114 223,179,137 224,181,136 203,160,115 194,150,108 170,127,82 207,163,121 222,178,136 188,144,102 188,145,100 182,139,94 192,148,106 187,145,103 185,147,101 175,137,100 134,106,77 120,106,81 111,97,83 97,82,71 86,69,61 91,69,49 104,80,56 130,101,70 148,114,82 106,91,80 96,84,74 99,84,75 94,83,68 71,61,62 68,61,59 64,58,53 81,76,73 77,70,70 77,67,66 84,74,73 85,78,76 83,76,74 81,72,68 82,72,71 89,82,82 86,79,82 86,79,82 90,83,83 82,72,71 85,73,73 94,85,81 188,142,114 196,152,114 199,157,117 205,161,119 195,151,109 173,134,95 189,146,111 198,154,116 201,155,114 195,149,108 202,158,116 193,149,107 199,154,110 247,202,158 196,150,109 202,158,116 206,160,119 188,142,101 189,145,103 180,136,96 193,147,106 206,158,115 209,161,114 207,162,116 214,170,128 199,154,108
