53,51,52 53,51,52 51,49,50 51,50,55 52,51,56 47,53,56 47,52,58 63,60,66 73,66,66 82,76,71 95,78,68 86,70,53 112,97,75 112,100,74 117,97,77 97,77,68 88,75,72 94,82,84 94,87,85 86,85,78 86,80,73 82,81,74 95,89,84 102,95,93 98,94,88 107,103,97 132,130,126 110,108,109 112,101,82 125,105,75 63,65,65 61,67,68 83,66,58 158,132,109 143,122,97 111,92,76 135,111,85 138,107,84 116,97,81 50,56,59 54,59,67 54,62,69 76,84,93 70,64,59 127,105,85 134,103,84 133,102,83 109,83,60 107,83,61 112,88,66 123,97,76 129,103,80 133,104,80 122,93,71 91,71,53 86,63,50 89,68,53 86,71,62 158,159,151 150,135,115 164,132,102 163,123,87 171,126,91 167,123,85 175,133,95 175,130,97 171,127,97 169,125,97 180,136,106 185,145,111 181,141,107 183,141,103 190,147,112 189,147,109 196,154,114 215,171,129 223,180,135 218,175,130 229,186,139 228,180,133 228,180,135 216,171,125 211,166,122 218,173,129 224,176,131 210,165,119 213,170,125 209,166,121 231,181,137 221,173,128 204,159,113 212,167,119 220,172,127 224,176,131 212,164,117 199,154,106 201,156,108 202,157,109 206,161,113 231,183,138 211,163,120 203,157,116 206,160,119 207,163,121 186,142,100 198,154,112 184,140,98 181,136,92 201,156,110 199,154,110 199,156,111 168,125,80 187,144,99 198,155,110 186,140,101 214,168,127 189,143,102 196,150,111 201,155,116 194,148,107 196,150,109 200,154,113 200,154,113 211,165,126 207,163,123 210,165,121 183,138,94 187,138,98
62,55,53 56,49,47 66,59,59 92,82,81 78,68,67 75,70,67 71,66,65 67,63,57 82,71,66 87,77,67 93,77,64 107,91,76 99,85,67 96,87,72 89,78,71 88,78,79 95,88,88 83,78,77 92,85,85 79,75,69 88,79,75 95,89,84 97,91,86 121,115,110 128,119,115 132,123,117 124,119,116 129,127,125 116,115,106 96,85,80 64,66,66 57,59,59 67,65,61 75,62,55 115,102,81 85,71,55 98,83,72 96,81,70 96,87,70 49,53,57 60,65,75 90,98,107 95,103,112 73,73,85 117,104,97 114,90,66 140,111,91 105,83,63 104,86,67 105,86,70 104,86,67 104,84,66 98,78,60 94,74,56 83,63,45 85,66,50 89,68,53 87,66,51 147,128,105 184,146,111 157,112,77 164,119,84 174,128,89 183,137,96 187,142,98 180,132,87 176,127,89 173,126,92 188,144,106 186,143,108 178,135,100 185,143,105 184,142,104 203,161,123 203,161,119 214,170,128 195,152,107 198,155,110 196,153,106 209,164,118 225,180,134 217,172,128 214,168,127 211,163,120 214,166,121 216,171,125 201,158,113 203,160,115 220,172,127 224,176,133 202,159,114 200,155,111 220,177,130 223,178,132 224,176,129 215,170,122 221,176,128 217,172,124 210,162,119 207,162,118 216,172,130 214,172,132 219,177,137 225,181,139 214,170,128 217,173,131 196,152,110 203,158,114 223,178,134 187,142,98 187,141,100 212,166,125 187,141,100 215,169,128 195,151,113 201,155,118 197,151,112 190,144,105 210,164,123 217,171,130 179,133,92 181,135,96 199,153,114 223,179,139 201,157,117 195,150,106 214,169,123 216,168,125
59,50,44 70,61,55 87,78,72 94,83,76 85,75,65 94,84,72 85,73,61 81,70,55 83,73,63 93,83,71 88,78,66 91,83,72 91,82,76 94,85,79 95,85,84 91,84,82 90,84,79 98,94,86 85,85,80 86,88,83 90,89,80 93,89,83 94,89,86 115,109,104 127,118,112 129,120,112 122,113,107 135,129,122 127,123,113 89,89,89 72,73,76 59,60,63 58,63,62 55,59,61 60,64,66 87,87,87 90,89,82 98,94,86 92,85,83 54,53,58 52,57,63 87,95,104 87,95,104 71,74,85 147,129,110 136,110,87 140,109,86 106,81,62 108,89,73 111,92,78 92,76,63 86,69,59 89,71,52 88,70,51 79,60,44 82,63,47 86,70,53 86,70,53 99,78,55 185,141,101 184,140,102 185,139,98 182,136,95 186,140,101 168,125,80 175,130,86 180,136,94 180,136,96 191,149,111 198,156,118 192,150,112 213,171,133 194,152,114 206,164,124 186,144,102 211,165,126 211,165,124 211,167,125 221,177,135 218,175,130 203,159,117 183,138,94 213,165,120 227,179,132 219,174,128 206,161,115 194,151,104 228,183,137 201,156,112 212,167,123 194,150,110 188,144,102 198,155,110 200,157,112 198,150,105 192,147,103 206,161,117 211,163,118 190,142,99 187,141,100 193,149,107 173,129,89 182,138,98 183,141,99 169,127,85 171,129,87 156,114,72 178,134,92 192,148,106 189,143,102 199,153,112 187,141,100 208,162,123 194,148,109 192,146,107 175,129,90 177,133,91 194,150,108 220,176,134 191,147,105 194,150,108 198,154,112 195,151,109 205,161,121 191,147,107 202,157,113 194,148,107 200,154,113
85,74,59 105,94,79 113,102,87 97,86,71 102,88,74 98,82,67 114,98,83 110,99,84 98,87,80 88,79,71 74,70,64 85,81,75 99,95,89 100,94,87 94,84,83 97,92,89 92,86,79 99,90,86 83,83,78 91,92,84 99,97,95 97,92,91 91,86,83 128,122,117 139,130,122 134,126,115 115,106,98 124,115,107 99,98,89 86,86,86 83,84,87 81,85,87 78,82,84 63,67,69 61,65,67 88,87,90 94,96,91 95,96,86 77,73,67 60,59,64 75,81,84 79,87,96 88,96,105 81,84,95 141,121,103 153,124,102 150,113,89 138,111,93 139,117,99 128,109,95 89,69,60 73,57,51 93,79,65 87,73,57 81,65,48 83,67,50 85,71,53 83,69,51 87,67,49 181,135,96 185,139,98 188,143,97 188,143,99 199,153,112 178,134,92 186,142,100 198,156,118 193,149,111 201,157,119 199,155,115 201,157,115 176,134,94 193,147,108 206,162,120 210,167,122 202,156,117 181,135,94 203,159,119 211,172,133 189,151,116 179,141,106 186,148,113 215,173,135 197,155,115 208,162,123 206,161,117 220,179,132 191,147,105 204,159,115 218,173,129 211,167,125 211,168,123 192,149,104 193,151,109 200,157,112 186,140,99 221,175,134 221,173,130 219,171,126 181,135,94 211,165,124 196,152,112 193,147,106 198,154,112 196,152,110 184,140,98 168,124,82 171,127,85 174,129,85 182,136,95 189,143,102 187,141,100 182,136,95 181,135,96 206,160,119 192,146,105 197,151,110 191,147,107 177,133,91 189,145,103 186,142,100 185,141,99 185,141,99 167,123,81 189,145,103 188,142,103 186,140,101 185,139,102
100,86,70 98,84,68 97,83,65 127,113,88 119,103,86 94,80,66 121,110,95 112,102,90 94,88,79 88,84,76 97,96,89 113,108,105 90,86,76 97,88,80 104,93,90 107,100,98 104,95,91 97,87,86 91,87,81 94,90,84 82,77,74 89,88,81 85,81,75 131,127,119 146,141,129 113,107,98 139,130,122 141,132,124 119,118,109 93,95,95 71,72,75 77,78,81 74,76,73 76,78,75 74,76,73 72,73,76 78,79,82 82,79,83 93,88,87 85,87,87 76,78,78 79,83,87 85,89,93 80,81,84 162,127,102 146,116,88 157,116,89 161,125,96 171,135,106 179,143,114 163,133,107 124,105,91 94,80,66 90,71,57 86,70,53 86,70,53 87,71,54 85,71,53 87,71,56 164,128,97 175,131,89 181,138,93 184,141,96 184,140,102 191,147,109 187,143,103 196,152,112 196,152,110 203,160,115 214,169,125 196,151,107 196,152,110 206,162,120 210,167,122 206,161,115 192,146,105 226,184,142 196,161,125 144,111,84 129,105,81 120,98,78 112,90,70 114,92,72 116,91,72 107,78,56 134,104,78 178,143,116 207,165,127 196,152,110 194,150,108 182,141,96 182,140,98 222,179,134 234,190,148 222,177,133 221,173,130 225,180,136 209,164,120 225,177,134 211,165,124 218,172,131 213,169,127 208,162,121 199,155,113 191,147,105 184,140,98 196,152,110 189,145,103 225,180,136 164,119,75 188,143,99 187,142,98 192,146,105 188,144,102 174,130,88 173,127,86 189,143,104 185,141,101 170,126,84 195,151,109 189,145,103 178,134,92 151,107,65 180,137,92 175,131,89 187,143,103 199,155,115 193,149,109
99,85,67 112,98,80 107,93,77 118,107,92 96,85,78 96,88,75 135,125,113 138,129,121 111,105,98 101,96,93 99,98,91 105,98,98 128,120,109 132,120,108 127,111,105 117,106,103 110,101,97 97,86,83 91,87,81 88,87,80 84,80,74 80,79,72 136,135,126 146,142,134 148,139,131 122,113,107 131,122,114 120,111,103 112,111,102 105,107,107 75,81,82 66,75,75 59,68,70 58,67,69 58,67,69 65,74,74 72,81,81 71,75,77 73,74,77 77,79,79 77,79,79 71,75,79 67,71,75 138,122,109 180,139,110 157,116,89 163,122,93 170,131,101 187,148,116 195,156,124 199,163,130 153,127,102 117,95,75 95,80,60 90,75,55 94,76,57 90,74,57 87,71,54 87,71,56 136,114,94 181,137,95 194,151,106 186,143,96 182,138,96 172,128,86 187,144,99 206,161,117 217,174,127 216,173,126 226,181,135 220,172,127 207,164,119 209,165,123 203,160,115 199,151,108 206,164,124 160,128,98 153,125,98 136,112,90 115,97,78 97,83,65 92,76,59 92,76,59 114,96,77 117,99,78 112,92,72 112,88,64 123,93,67 149,115,81 187,154,117 219,182,140 220,177,132 216,171,125 208,162,121 206,161,117 208,167,122 226,181,137 223,178,132 218,175,128 186,143,98 203,159,117 182,138,96 183,137,96 209,163,122 196,152,110 193,149,107 213,169,127 196,152,110 195,150,106 190,145,101 192,147,103 197,152,108 180,134,95 200,156,116 195,151,111 200,154,113 206,162,122 194,150,110 188,142,101 195,149,108 211,165,124 212,166,125 193,148,104 206,161,117 204,158,117 193,149,109 172,128,88 206,162,122
98,88,78 74,64,54 86,78,67 78,74,66 115,110,107 138,136,134 143,138,135 141,140,133 105,103,104 104,105,97 111,109,107 141,137,129 129,124,112 131,121,109 133,121,111 115,106,100 116,110,105 112,106,101 97,92,89 122,118,112 113,107,100 108,102,93 133,127,120 136,127,119 113,107,98 97,91,84 100,96,88 115,109,102 100,101,93 77,81,83 71,77,80 67,76,78 70,76,79 73,79,82 62,68,71 61,70,72 62,71,73 73,79,80 69,75,78 74,78,80 83,85,82 71,71,79 76,76,71 188,156,124 171,125,95 168,124,96 171,130,101 182,141,112 189,150,118 188,149,117 202,166,137 183,150,123 148,119,95 122,102,82 103,87,70 98,85,64 95,80,60 91,75,58 87,73,57 97,79,58 167,124,79 182,138,96 178,135,90 185,142,97 176,135,90 214,171,124 212,164,119 213,165,120 217,167,121 216,169,119 225,180,132 217,174,127 200,155,111 188,144,104 232,188,146 168,130,95 155,126,102 143,117,94 122,101,78 104,82,62 112,90,70 121,100,77 127,106,81 118,99,76 114,93,70 109,90,65 113,92,67 117,96,71 121,97,71 122,93,69 173,139,109 228,186,146 209,164,120 239,194,150 230,185,139 203,160,115 216,171,127 211,166,122 225,180,134 188,144,102 182,138,96 184,140,98 231,187,145 185,141,99 199,155,113 199,155,113 198,154,112 199,155,113 207,162,118 188,143,99 192,144,101 195,150,106 181,135,96 170,126,86 165,121,81 199,155,115 184,140,100 182,138,98 181,135,94 193,148,104 194,149,105 190,145,101 178,133,89 199,154,108 211,166,122 216,170,129 216,170,129 214,170,128
128,129,121 137,138,130 107,107,102 107,109,106 147,148,153 156,154,162 164,163,168 124,125,128 104,104,104 108,108,108 138,135,139 158,155,159 141,136,138 137,128,124 125,114,109 115,106,102 115,109,104 114,108,103 103,94,88 159,148,141 146,138,125 139,131,120 149,139,127 151,140,133 141,132,124 129,123,116 125,124,115 129,128,119 105,105,100 98,99,102 80,86,89 73,82,84 75,81,84 62,68,71 67,73,76 61,70,72 61,70,72 61,70,72 65,74,76 67,73,76 76,75,68 89,84,81 126,111,91 187,141,111 167,121,91 171,127,97 175,134,103 189,148,117 188,149,117 187,148,116 198,164,132 197,163,131 174,145,114 137,113,91 108,92,77 102,89,68 100,84,67 95,79,62 88,72,57 85,66,54 183,144,105 190,148,110 178,132,91 177,134,87 176,135,88 187,144,97 217,169,124 223,175,130 212,162,116 218,170,123 212,167,121 211,168,123 193,148,104 165,121,83 165,129,98 147,118,94 123,99,77 99,78,55 120,96,74 137,111,88 139,113,90 146,120,95 127,101,78 127,101,80 124,98,77 120,94,73 117,93,67 116,92,68 117,96,71 118,97,72 132,103,79 215,179,150 189,145,105 211,168,123 220,177,130 193,151,109 220,176,134 182,136,95 192,146,105 203,159,117 180,136,94 198,154,112 189,145,103 188,144,102 201,157,115 206,162,120 192,148,108 196,152,110 178,132,91 194,148,107 202,154,111 180,132,89 179,133,92 179,135,95 168,124,84 162,120,80 211,169,127 168,122,81 174,129,85 192,147,103 181,135,94 185,139,100 165,119,78 211,165,124 208,162,121 199,153,112 222,176,135 225,181,139
117,116,109 113,112,105 113,111,109 124,125,128 155,155,163 155,155,163 147,147,157 124,131,143 122,124,138 135,138,149 154,152,160 154,152,162 153,151,159 152,146,153 131,121,122 130,123,121 121,116,113 120,114,109 159,148,141 151,140,125 147,138,123 147,138,123 159,147,137 160,150,140 129,120,112 136,130,123 132,128,120 131,127,121 121,117,111 111,111,108 96,98,95 100,105,99 90,97,95 80,86,87 83,89,90 61,67,68 62,68,71 71,75,79 81,81,78 88,84,78 100,89,72 146,110,79 195,150,117 171,125,95 166,122,92 173,130,97 184,141,108 194,155,125 188,152,123 192,156,127 202,166,133 197,163,129 173,146,114 142,121,96 112,98,80 103,88,68 100,85,65 94,79,59 87,73,57 83,68,57 128,106,88 130,103,87 151,117,87 175,133,91 185,140,96 163,120,73 197,152,106 206,161,113 208,160,113 190,142,99 212,166,127 206,161,126 160,123,99 141,111,85 121,99,79 93,74,51 102,82,62 138,117,94 136,112,86 145,119,94 153,125,98 151,122,98 148,119,95 138,112,87 138,112,87 130,106,80 124,100,74 118,97,72 112,93,68 111,92,69 113,92,69 160,125,98 187,145,107 204,162,120 203,159,117 184,140,98 197,151,110 217,172,128 200,154,113 178,132,91 187,143,101 202,158,118 213,169,127 198,154,112 211,165,124 202,156,115 184,142,100 172,128,86 197,151,110 202,156,115 199,151,108 224,176,133 248,199,159 222,176,135 202,158,118 191,147,107 185,141,99 187,141,100 195,152,107 203,160,115 211,167,127 178,134,94 173,129,89 185,141,101 172,128,86 195,152,107 214,170,128 228,184,144
116,114,110 111,109,105 118,116,114 124,125,130 145,145,153 138,138,146 142,145,156 135,143,152 139,144,152 99,104,112 134,134,144 134,137,144 139,142,151 138,138,150 135,133,143 120,117,121 104,102,100 99,92,92 154,142,130 146,132,118 144,133,118 146,134,122 144,132,122 133,123,113 127,118,112 121,115,108 120,114,107 115,111,105 119,114,111 117,117,114 94,96,91 89,91,86 92,97,93 81,86,85 116,118,118 112,112,109 74,74,74 83,81,82 84,78,71 106,95,80 157,136,109 189,144,109 194,148,111 162,115,81 170,126,96 177,131,101 194,149,116 197,158,128 192,156,127 198,162,133 202,166,133 193,159,125 171,144,112 142,121,96 109,94,74 103,87,70 100,84,67 93,78,58 86,72,56 78,64,50 65,49,36 79,59,50 106,82,58 143,109,75 211,168,121 214,169,123 201,156,110 222,177,131 214,165,125 203,157,120 168,130,95 141,107,77 124,99,80 102,80,62 95,76,60 130,110,92 135,114,91 142,118,94 150,124,99 149,124,96 152,124,97 151,123,96 152,123,99 145,120,92 141,115,90 136,110,85 134,110,84 121,100,77 110,93,69 109,92,68 102,82,64 101,72,50 196,153,120 216,172,130 201,157,115 203,159,117 192,147,103 199,154,110 195,149,108 174,128,87 181,137,95 184,140,100 192,148,106 179,135,93 189,143,104 188,144,102 194,150,108 191,147,105 193,147,108 167,121,80 209,161,118 191,143,100 198,149,109 193,147,106 194,150,110 202,158,116 225,181,139 194,148,107 198,155,110 168,125,80 186,142,102 185,141,101 168,124,84 165,121,81 191,147,105 187,144,99 211,167,125 202,158,118
128,127,132 130,129,134 145,145,145 133,132,125 139,138,131 153,152,155 155,158,165 130,134,149 118,123,133 142,145,152 148,149,154 146,149,156 126,131,139 107,106,121 96,94,104 83,78,77 87,80,78 84,75,71 147,131,118 151,137,123 149,137,125 145,133,123 124,111,104 150,139,132 127,118,110 113,107,98 129,123,116 114,110,104 117,112,109 110,110,107 86,86,81 101,101,96 127,126,119 131,130,123 141,140,133 151,131,113 188,168,150 199,155,127 205,162,129 187,143,105 219,176,141 223,178,143 171,124,90 169,126,91 177,131,101 182,137,102 201,156,121 194,153,124 188,149,121 191,152,122 195,159,126 191,159,129 153,125,98 125,105,85 103,87,70 102,87,67 97,82,62 94,76,57 85,69,54 80,64,49 36,26,27 34,27,27 45,34,29 57,42,33 83,64,50 107,81,60 106,80,59 108,82,61 90,66,44 96,75,60 81,65,50 80,69,52 113,97,82 131,115,98 133,112,89 136,115,92 138,114,90 144,118,93 147,119,92 150,122,93 150,122,95 153,125,98 154,126,97 153,125,96 150,122,93 148,119,95 138,112,89 119,99,81 93,77,62 83,67,54 86,70,57 98,78,58 226,187,148 218,172,133 208,164,122 217,173,131 191,148,103 192,148,106 193,149,109 200,156,114 189,145,103 180,136,94 187,143,103 172,128,86 193,149,107 184,140,98 189,145,103 196,152,112 184,142,102 187,143,103 177,134,89 188,145,100 202,156,115 192,146,105 207,163,121 187,143,101 202,159,114 202,157,113 188,140,97 181,137,97 163,119,79 177,133,93 194,150,110 183,141,99 191,147,105 200,157,112 217,173,131 220,176,136
139,137,145 122,121,126 109,108,97 105,101,93 94,89,88 138,137,142 142,147,157 113,121,137 110,114,127 141,141,149 145,146,151 145,145,155 149,149,159 154,152,162 140,138,139 114,107,105 116,105,100 161,146,137 160,146,132 127,115,103 108,98,86 136,126,116 140,127,122 121,115,108 117,108,104 121,112,108 122,116,109 120,114,107 108,99,91 111,99,89 126,105,90 172,139,114 196,156,122 177,135,97 177,135,97 189,146,101 193,151,99 204,159,111 210,164,127 199,156,121 255,212,174 218,176,138 180,137,102 198,154,116 204,157,123 199,155,117 205,161,123 194,153,122 186,147,117 186,150,119 181,147,115 155,125,97 124,98,73 107,91,74 104,90,72 95,80,60 90,77,56 86,72,54 85,66,50 81,65,50 47,35,37 49,39,38 64,55,49 67,54,47 65,56,48 66,57,49 63,54,46 62,51,44 55,44,37 54,45,37 58,49,41 66,51,40 86,69,59 111,93,72 126,105,82 131,107,81 132,111,86 139,105,85 148,114,92 154,121,96 151,120,97 152,121,100 156,126,98 155,122,95 152,122,94 147,118,94 133,112,87 93,77,60 78,63,52 76,64,52 74,62,50 128,107,82 201,162,121 206,160,119 221,177,135 193,148,104 210,167,120 202,159,114 189,145,103 178,133,89 193,149,107 201,157,115 202,153,113 198,149,109 175,131,89 196,152,110 195,151,109 179,135,93 182,138,98 195,151,111 208,165,120 214,169,125 202,158,116 194,150,110 181,136,92 181,136,92 192,149,104 197,152,108 185,140,96 174,128,89 187,143,103 173,129,89 186,142,102 172,128,86 228,182,141 193,148,104 188,144,102 189,145,105
122,118,129 103,99,110 136,131,128 118,107,104 106,99,99 95,92,98 120,123,134 128,133,141 153,156,163 161,162,167 144,145,150 127,127,137 141,141,149 148,148,156 150,144,149 139,134,136 149,144,146 168,157,154 173,161,151 155,140,131 137,127,117 139,126,121 130,119,114 123,108,99 142,123,109 152,132,114 157,132,113 184,148,117 180,140,104 181,136,92 187,143,103 182,138,98 191,149,111 178,136,98 178,134,96 170,126,86 185,140,96 185,141,101 177,132,97 237,193,155 255,220,180 250,206,164 255,222,182 255,220,183 243,197,167 236,193,160 225,181,151 203,164,136 181,141,116 180,143,117 149,116,89 120,94,69 104,84,64 102,88,70 99,85,67 92,77,57 85,72,51 84,71,50 86,67,53 82,63,47 58,47,42 59,50,42 65,56,48 63,54,48 60,49,44 65,54,47 67,54,49 66,55,50 69,58,53 57,48,42 58,49,43 58,49,43 60,49,42 68,56,46 91,75,62 116,96,76 134,110,88 140,111,89 142,111,88 152,122,94 154,123,100 152,123,99 146,116,88 148,115,90 148,118,92 142,116,91 116,96,76 84,70,56 71,61,51 73,63,53 76,64,52 192,167,139 215,171,131 218,174,132 183,137,96 199,153,112 209,165,125 206,162,120 186,140,99 219,174,130 208,165,120 198,154,114 208,164,122 189,140,100 181,136,92 186,143,98 189,145,103 173,129,87 189,143,102 179,133,92 189,144,100 215,170,126 200,157,112 175,131,89 187,142,98 179,134,88 189,145,103 196,150,109 212,167,123 176,131,87 179,133,92 180,134,93 172,126,85 188,142,101 197,148,108 191,143,100 186,141,97 198,154,112
140,137,143 130,127,133 123,116,116 120,105,96 116,105,98 105,101,110 137,135,145 152,153,158 158,159,162 161,161,161 165,164,167 140,138,146 141,141,149 142,141,146 127,121,126 112,112,112 104,103,106 112,109,113 132,128,122 139,124,113 125,114,99 133,108,89 167,131,100 181,143,106 177,135,97 181,137,97 203,159,119 186,142,104 177,133,95 179,135,93 173,131,93 182,140,102 175,130,95 175,130,97 187,142,107 172,128,88 180,136,96 185,143,105 185,146,105 255,223,181 255,231,190 255,229,185 255,227,190 250,205,172 237,193,167 243,204,176 239,203,174 217,177,154 183,142,122 164,130,108 130,106,82 109,94,72 101,85,68 100,86,68 98,83,63 91,75,60 86,70,53 84,70,52 86,70,53 85,66,50 61,49,39 61,51,41 65,54,47 62,51,44 62,52,42 66,56,44 68,58,48 67,59,46 71,59,49 69,59,49 60,50,40 59,50,42 61,50,43 67,54,47 71,59,47 97,81,66 130,109,94 150,117,92 148,119,95 148,118,92 157,124,99 151,116,91 144,113,90 131,102,78 141,112,88 137,113,89 98,82,65 76,64,52 75,63,53 75,63,53 74,62,50 129,108,85 213,165,122 200,155,111 202,159,114 221,175,136 223,179,137 226,181,137 216,168,125 203,160,113 201,158,113 158,114,72 186,142,102 207,163,121 185,142,97 185,142,97 189,145,103 178,134,92 203,157,116 154,108,67 181,137,95 225,179,138 181,136,92 180,135,91 194,149,103 203,158,114 182,136,95 178,132,93 208,164,122 194,151,106 192,147,103 181,136,92 171,125,84 195,149,108 188,139,99 180,132,89 195,150,106 203,159,117
123,120,126 144,141,145 141,133,139 128,123,125 111,107,116 109,109,117 140,136,145 152,151,156 164,164,164 163,163,163 165,165,162 168,168,168 135,136,141 137,137,149 125,119,126 104,95,106 138,126,126 150,134,128 146,110,90 173,128,95 186,142,104 189,144,109 181,135,107 182,138,108 186,141,106 179,134,99 196,151,116 172,128,90 178,134,96 209,167,127 196,154,116 191,147,109 188,143,108 188,141,107 180,136,98 183,144,103 171,129,89 179,135,95 208,164,126 255,221,179 255,228,189 255,226,187 251,205,175 206,162,136 186,141,120 219,177,153 223,186,162 213,179,159 176,142,124 150,120,103 127,105,85 115,100,80 112,96,81 97,84,61 100,83,59 89,70,54 85,71,55 83,69,53 81,62,50 79,62,52 69,54,45 66,55,48 66,55,48 64,53,48 67,56,51 67,59,48 67,59,48 66,61,49 73,61,51 71,61,51 66,56,46 65,56,48 67,58,50 68,57,50 73,60,53 82,67,56 123,103,85 156,123,98 152,122,94 148,124,100 144,118,95 151,122,100 131,105,82 106,85,60 134,110,86 137,111,88 89,75,59 71,61,49 72,62,50 74,62,52 78,65,58 70,53,45 212,178,146 220,176,138 211,168,121 188,141,107 221,173,130 217,169,126 218,173,129 206,163,116 198,156,114 198,156,114 172,128,88 188,144,102 183,138,94 195,150,106 211,168,123 211,167,125 202,156,115 218,174,132 186,142,100 193,149,107 178,134,92 194,149,105 203,158,114 202,157,113 179,133,92 199,153,114 203,157,118 187,141,100 153,108,64 183,138,94 180,134,93 200,154,113 176,127,89 197,148,108 196,151,107 202,159,114
137,135,145 125,124,127 126,120,127 119,122,131 116,121,131 121,121,129 146,145,150 151,150,155 142,143,146 148,150,150 154,155,158 153,148,150 150,139,146 137,118,106 168,135,108 189,149,113 198,154,114 195,151,109 199,157,119 192,148,118 180,139,108 183,143,109 173,133,99 168,128,94 175,132,97 184,139,104 167,122,87 180,137,102 163,123,87 163,124,92 164,121,86 177,134,99 186,143,108 192,147,114 188,144,106 179,137,97 176,134,94 177,133,91 228,184,144 255,213,173 255,211,176 249,206,173 231,192,164 172,131,111 158,112,94 198,153,130 201,170,149 190,160,143 163,136,120 144,119,102 125,104,89 112,94,75 116,100,85 115,95,75 99,81,62 87,71,56 85,69,52 85,69,54 78,63,52 77,62,51 69,57,47 71,55,49 68,55,48 66,55,50 68,55,50 72,62,52 68,58,48 68,58,48 75,59,53 74,61,54 71,58,51 68,57,52 71,59,49 71,58,51 67,56,51 74,62,52 107,88,72 141,110,89 153,125,98 149,123,98 141,117,95 132,111,88 117,93,71 93,74,51 108,91,67 129,105,81 87,73,59 76,64,52 71,61,49 71,60,45 82,72,60 33,22,15 43,30,23 125,96,76 212,171,124 210,162,117 199,154,106 217,169,122 213,165,120 194,150,110 187,148,109 192,148,106 188,145,100 180,135,89 207,162,116 199,151,106 217,172,128 228,183,139 209,164,120 188,142,101 187,143,101 195,151,109 181,138,93 207,164,119 210,165,121 182,137,91 183,135,90 189,141,98 192,144,101 189,141,98 181,135,94 201,155,114 193,147,106 185,139,98 195,149,108 187,141,100 207,162,116 187,144,99
91,95,97 113,115,110 107,109,109 114,120,137 107,113,132 117,119,135 133,133,143 134,134,144 146,143,147 153,142,135 163,137,112 183,146,104 195,145,103 204,156,113 199,157,119 201,155,118 185,142,107 174,135,96 180,141,102 170,130,94 185,145,111 180,137,102 182,142,106 187,144,109 189,147,107 205,163,123 247,205,163 247,206,157 208,168,116 163,128,92 139,104,68 180,141,109 183,140,105 186,144,106 217,173,133 198,154,112 208,164,124 217,173,131 220,178,140 246,201,168 236,192,166 218,176,152 181,143,122 133,95,78 205,158,135 187,145,123 192,156,134 171,141,124 137,112,95 121,98,83 70,49,36 89,70,56 120,100,82 111,89,69 99,81,62 86,70,53 87,71,56 86,70,55 79,64,55 79,64,53 73,58,47 72,57,48 66,56,46 68,55,48 65,54,47 67,57,47 69,59,49 72,57,46 78,63,52 75,63,53 74,62,52 71,61,49 71,61,49 74,62,50 72,62,50 71,61,49 91,75,60 121,97,75 152,122,96 158,125,100 149,115,95 149,115,97 134,108,85 104,83,58 95,78,52 113,94,71 82,68,54 73,61,49 72,62,50 72,62,50 68,56,44 32,21,16 29,20,16 48,35,30 196,154,116 214,169,125 213,170,123 207,162,118 223,175,130 223,178,134 200,154,113 205,161,119 205,161,121 208,163,119 206,158,111 202,154,109 198,150,107 183,138,92 210,165,121 181,136,92 214,168,127 193,149,107 206,163,118 196,153,108 189,145,103 188,142,101 195,147,102 197,149,104 212,162,116 218,168,122 209,161,116 208,160,117 190,142,99 233,183,139 212,164,119 219,171,128 222,177,131 199,153,112
84,79,81 111,106,108 105,108,119 120,130,146 111,121,139 125,122,139 127,115,103 174,133,102 192,147,101 189,144,98 192,148,106 198,149,111 203,159,119 200,156,114 192,148,108 196,152,112 193,149,109 202,158,118 185,141,101 206,162,122 202,158,116 215,171,129 206,162,120 198,154,112 221,180,135 199,166,118 229,196,144 183,146,93 229,188,131 173,140,103 95,88,68 146,110,81 195,151,111 192,153,112 197,155,115 194,145,105 202,158,116 204,158,119 201,159,121 220,176,146 209,169,144 180,143,119 134,103,84 193,158,143 155,115,92 178,142,120 167,133,113 143,118,101 106,79,61 137,109,96 74,50,42 94,73,60 129,109,89 108,88,68 94,78,61 87,71,56 87,71,54 86,71,51 82,68,54 79,64,53 75,60,49 72,57,48 66,58,47 67,59,48 68,58,48 67,57,47 68,58,48 71,59,47 75,63,51 76,64,52 75,63,51 71,61,49 69,59,47 73,61,49 74,64,52 71,61,49 84,68,53 115,94,71 151,117,95 160,125,98 162,127,100 151,118,93 138,109,87 111,90,65 90,76,51 100,83,59 83,69,53 74,64,52 73,63,51 74,64,52 74,63,56 36,27,21 32,23,19 36,30,25 187,150,110 211,162,122 170,128,86 182,140,98 229,188,143 218,172,131 205,161,119 216,170,129 225,179,138 211,166,122 188,140,93 183,135,88 206,158,111 255,211,166 167,122,78 235,190,146 208,162,121 186,142,100 192,149,104 193,149,107 196,152,110 202,156,115 192,144,99 193,143,99 198,148,102 198,148,102 211,163,118 204,156,111 208,160,115 211,163,120 219,171,126 175,127,82 207,162,118 169,123,82
