76,35,17 88,41,20 86,41,18 84,42,18 90,42,15 123,67,29 156,69,24 161,71,27 176,72,25 182,78,27 63,43,23 75,58,34 118,93,47 168,134,75 180,142,76 158,122,75 124,97,54 165,114,49 136,111,67 124,111,63 74,62,52 73,62,57 68,53,44 90,79,60 103,85,64 129,105,72 158,124,83 154,115,74 164,130,98 83,69,51 95,83,73 87,77,67 83,69,53 148,119,97 187,141,100 223,168,114 255,186,108 255,225,138 255,209,119 240,166,94 210,156,95 156,114,62 130,103,67 136,104,70 132,94,57 182,137,89 82,62,55 108,81,63 121,77,51 127,86,55 102,74,45 69,48,23 78,56,20 66,44,10 113,77,28 99,69,27 132,90,38 145,99,42 92,65,20 81,57,20 87,60,26 107,86,59 74,50,24 128,103,75 255,163,102 255,223,129 219,162,102 169,112,41 187,131,82 158,107,52 105,75,47 151,117,85 103,97,74 61,43,24 57,35,15 85,54,35 94,56,37 102,64,43 111,70,50 140,92,65 163,95,59 189,120,82 187,112,63 225,150,101 179,128,91 135,90,57 126,85,65 124,86,67 89,70,47 125,88,62 140,87,60 117,68,46 236,154,96 105,65,40 156,99,57 167,109,56
87,38,16 90,42,17 90,41,21 93,40,13 102,53,0 163,92,37 162,73,26 167,74,28 185,82,26 188,80,26 61,33,20 69,58,41 86,71,33 153,123,67 184,146,82 107,82,38 93,90,39 100,90,41 73,61,61 62,50,52 64,51,48 75,62,55 66,51,40 89,75,59 90,74,57 113,89,63 163,127,80 163,125,77 185,142,86 98,78,46 76,66,54 82,70,58 82,71,54 130,106,84 168,125,80 220,163,103 255,206,129 255,203,123 255,189,115 242,176,105 200,152,98 150,117,69 131,103,65 128,100,62 144,106,69 174,126,79 177,131,74 138,97,68 124,79,46 154,107,73 108,86,66 65,47,28 70,50,20 71,51,19 89,63,22 105,74,35 124,88,39 101,69,25 89,65,28 85,63,27 109,70,38 106,86,56 95,74,51 102,70,28 85,44,17 254,176,128 199,141,75 185,125,57 215,150,86 204,154,94 98,67,44 182,139,104 108,95,72 61,34,18 68,33,18 74,38,16 79,41,22 100,64,42 104,66,45 110,69,42 122,76,48 126,80,52 152,96,60 187,131,95 56,44,32 74,56,37 180,96,50 108,63,30 125,76,40 84,53,32 110,93,85 106,89,79 255,151,70 121,65,39 194,120,66 193,134,75
87,39,21 91,42,20 127,57,28 125,56,20 118,60,0 180,95,42 171,77,34 169,72,23 177,77,25 177,75,24 66,36,21 99,83,66 71,55,24 140,111,60 172,134,70 106,83,43 88,81,40 61,54,52 75,62,70 80,67,75 79,63,57 73,61,49 85,69,56 90,76,58 95,79,64 148,124,100 156,120,71 162,124,76 210,163,102 166,128,78 88,77,60 88,76,64 95,84,69 95,75,55 133,90,55 205,147,94 255,232,149 255,199,121 239,165,95 214,153,88 173,130,83 146,114,72 139,112,78 134,106,68 144,107,67 174,125,74 223,168,116 158,111,79 138,91,57 181,131,87 137,103,81 62,40,22 66,47,20 75,55,23 82,59,19 91,65,26 88,62,23 88,61,27 82,58,25 66,37,13 143,82,46 120,81,40 109,92,82 150,119,82 108,72,52 155,98,56 188,127,62 170,109,44 207,143,81 204,138,65 100,76,43 218,163,118 112,94,73 66,30,20 70,36,18 74,36,15 81,35,17 79,43,21 90,53,29 106,67,39 109,68,41 114,73,46 126,82,54 98,54,26 34,23,20 44,21,18 161,75,11 201,113,52 111,65,26 70,41,21 45,28,20 48,31,23 255,147,59 255,148,60 239,135,73 191,123,62
90,54,44 89,51,41 94,59,44 106,58,40 127,62,25 188,87,33 173,75,29 177,80,31 178,76,27 167,70,19 64,37,21 115,101,76 101,85,52 141,115,65 175,140,75 76,53,38 62,50,52 65,53,53 71,59,61 78,64,66 83,68,59 69,54,43 93,78,58 89,75,61 106,90,77 112,88,62 152,113,70 161,119,77 178,135,79 146,101,55 100,81,58 75,56,40 92,81,64 115,94,69 146,106,72 215,162,105 255,183,112 255,207,127 255,196,125 226,162,102 168,125,78 150,119,80 132,108,75 130,98,64 158,121,77 171,123,80 169,112,52 226,173,109 186,134,74 239,181,115 219,159,91 118,75,40 51,31,13 70,51,28 80,57,28 89,61,32 90,60,32 67,43,19 97,60,36 146,92,56 181,98,47 187,109,61 123,97,83 64,40,16 69,39,13 183,131,83 205,140,76 199,134,72 209,145,81 228,160,99 98,73,56 231,168,117 109,91,70 65,29,19 64,32,18 72,36,18 75,37,18 78,40,19 80,42,21 84,43,23 99,58,38 98,57,37 74,37,22 86,49,36 50,37,16 34,21,18 42,27,16 170,106,60 255,146,58 134,66,7 194,112,67 136,62,26 255,152,51 255,153,47 232,114,43 249,141,76

94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 58,56,25 45,40,26 54,47,31 61,61,29 63,63,29 58,51,31 51,44,28 70,64,39 63,57,32 67,57,35 67,59,35 40,38,20 37,37,21 29,32,10 39,40,17 46,45,18 40,45,2 34,35,14 24,25,6 33,31,13 48,51,18 61,60,49 50,51,39 24,26,11 31,33,16 39,41,26 34,35,12 43,44,5 31,33,5 35,36,17 28,28,12 29,27,5 48,47,22 30,29,22 29,31,16 20,24,7 21,24,14 25,26,7 38,41,17 33,35,20 34,35,12 37,36,27 31,30,19 30,29,18 39,40,28 33,33,17 45,48,13 38,38,22 37,39,13 55,52,39 45,44,35 42,40,22 38,37,26 44,44,30 32,31,20 33,30,17 42,37,25 31,26,12 43,38,26 49,43,38 48,42,37 47,41,34 44,35,29 72,61,54 82,66,60 103,73,47 83,62,39 33,34,13 58,60,43 56,53,38 112,101,82 150,109,52 129,85,14 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 62,60,27 44,40,19 70,64,41 67,65,43 53,51,31 64,59,29 53,46,26 67,62,30 52,46,21 64,56,34 75,67,43 51,50,25 45,46,23 24,27,3 37,38,15 42,40,18 21,21,5 34,35,12 49,50,29 27,25,7 34,35,16 30,30,14 43,46,22 34,37,17 26,29,9 31,34,14 39,40,17 48,48,18 35,36,15 45,46,23 37,39,13 27,24,9 37,36,9 34,35,12 32,34,17 29,33,16 22,25,13 48,50,22 30,33,11 24,24,19 28,29,10 35,34,25 40,39,28 33,32,21 30,32,17 27,26,17 47,49,23 42,42,28 37,38,19 30,27,14 48,47,38 74,71,56 40,39,28 26,25,18 31,31,15 39,37,17 48,43,31 31,26,14 43,37,28 47,41,36 47,41,36 47,41,34 45,36,30 67,56,49 81,68,61 105,76,56 86,66,48 31,31,15 50,52,35 51,46,32 114,103,84 133,90,30 213,149,64 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 56,54,25 46,37,20 62,53,34 73,67,42 62,56,22 81,73,37 62,53,36 72,64,40 64,57,37 69,59,35 74,66,42 35,33,11 51,48,22 33,34,11 51,49,20 44,42,13 46,46,12 43,43,9 40,42,0 36,31,19 63,59,40 55,51,30 56,54,36 50,48,26 38,41,10 34,34,20 38,38,22 34,35,14 47,50,17 35,33,13 44,39,11 27,28,7 41,45,18 24,27,17 27,28,7 35,36,17 34,34,20 25,26,18 43,39,29 32,33,10 32,34,8 32,35,15 34,37,15 38,40,25 44,43,32 27,30,6 37,38,26 34,35,16 25,30,8 37,35,15 54,49,37 38,32,23 48,47,38 30,29,18 34,36,21 32,32,16 51,46,34 50,42,31 49,40,32 45,39,34 49,43,38 48,42,35 44,35,29 67,58,54 72,61,56 78,66,56 86,69,59 42,40,20 57,55,37 74,67,49 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,144,79 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 42,36,27 56,44,34 53,41,31
100,79,56 83,63,43 83,67,52 57,45,33 77,72,44 78,73,41 48,44,23 59,55,34 75,71,36 57,50,23 59,53,28 72,65,38 59,52,32 75,69,44 61,53,31 64,59,27 78,69,40 51,44,28 43,39,20 41,39,21 34,37,13 45,46,25 49,50,29 34,37,17 60,60,26 32,29,16 47,44,29 33,31,11 55,53,35 30,27,12 51,50,23 53,52,25 33,35,7 31,31,15 28,29,8 33,35,9 32,30,10 46,44,22 44,37,17 25,27,12 29,30,20 32,33,14 45,46,23 31,32,13 33,32,25 31,35,20 36,40,11 37,36,11 33,37,10 36,38,21 29,31,14 31,31,17 51,53,36 34,35,27 49,49,33 35,40,16 39,40,17 50,46,29 37,36,25 32,31,22 42,43,22 32,34,17 30,27,12 52,47,35 56,48,37 45,36,28 43,39,33 45,39,34 44,34,33 45,35,34 63,53,52 66,55,52 72,63,55 77,62,51 72,64,42 50,48,28 66,60,35 117,81,59 111,78,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 136,117,94 154,112,60 133,96,54 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 48,38,28 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 80,74,38 72,67,37 44,42,22 56,52,31 61,59,30 63,56,36 61,59,37 88,79,48 76,69,42 63,52,33 76,69,42 56,47,18 82,74,40 64,56,32 54,48,23 59,52,23 41,39,17 30,28,6 34,35,14 39,42,20 38,32,23 42,38,19 47,48,29 44,44,1 40,41,29 33,31,9 70,68,46 53,51,29 36,39,17 15,16,8 33,34,13 35,36,15 27,29,12 30,31,12 37,39,13 34,33,8 33,32,7 32,30,10 45,46,23 32,33,10 26,28,11 31,35,20 44,48,21 34,36,8 41,43,17 31,31,15 18,19,11 33,34,24 44,44,28 49,50,27 45,46,27 43,46,26 38,39,20 44,38,29 37,29,18 20,19,10 35,35,19 38,40,25 41,37,27 47,39,26 51,42,36 47,39,28 41,35,30 43,37,30 39,30,24 31,25,20 58,49,45 61,49,49 78,62,60 78,59,47 87,68,43 94,84,72 78,66,38 87,73,46 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 80,77,26 107,93,68 94,77,51 255,238,130 156,119,46 45,47,21 48,45,32 50,44,35 50,39,32
105,80,50 86,62,40 75,66,37 78,71,42 64,58,35 64,63,25 67,63,26 67,60,33 54,47,31 57,50,30 54,50,31 65,56,37 69,61,37 74,65,48 58,56,36 54,47,27 72,64,40 83,78,37 52,46,23 51,48,22 40,43,19 38,39,16 40,41,18 39,37,19 62,57,14 46,39,19 28,26,8 48,48,7 26,27,8 32,30,10 44,43,34 31,31,15 30,35,15 36,39,19 30,30,14 27,28,7 32,35,13 28,27,16 28,27,16 40,38,16 41,43,15 40,41,18 34,35,16 34,37,17 27,29,14 37,40,18 26,25,14 29,32,12 38,38,22 30,31,10 27,29,14 29,31,16 32,33,12 39,42,11 38,37,28 38,39,27 33,35,18 37,34,19 46,42,34 32,30,10 37,38,17 27,30,10 46,43,30 44,35,27 50,42,31 47,38,32 41,34,32 38,32,25 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 65,56,39 96,89,58 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 74,69,26 103,87,56 88,73,51 255,221,112 203,141,69 49,46,20 54,45,30 54,44,34 46,39,23
117,77,54 78,60,41 52,45,27 75,68,37 74,69,39 51,51,21 65,59,23 65,58,27 67,62,32 69,62,33 70,64,41 59,52,32 66,57,26 76,70,24 43,41,23 73,67,44 59,50,31 55,48,21 43,36,16 56,53,27 41,39,17 40,38,18 53,51,31 56,50,27 50,47,23 59,53,28 55,55,23 42,37,23 35,35,3 32,32,16 46,48,22 65,68,37 32,28,18 23,23,7 38,41,6 30,31,8 34,35,12 50,47,32 44,40,21 37,34,10 27,30,6 27,29,1 42,40,20 31,33,18 29,31,14 40,43,19 39,40,21 34,34,18 21,22,3 35,34,25 39,42,20 29,32,10 30,33,11 37,37,21 28,26,6 37,37,21 38,41,10 39,42,9 44,40,23 47,44,18 37,37,23 36,39,17 40,37,22 46,37,31 53,43,33 50,39,32 45,36,32 38,32,27 46,35,28 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,77,53 88,74,45 204,158,90 90,63,31 111,84,50 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 83,67,36 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 59,49,37 58,48,38 56,44,32
151,106,71 88,81,40 57,48,42 68,62,37 64,63,38 58,56,27 72,67,39 57,54,30 72,67,35 63,57,32 68,60,36 70,60,38 71,62,35 74,65,34 53,48,20 67,60,31 72,65,36 53,44,25 35,34,9 56,54,25 44,43,18 40,39,14 45,42,18 65,60,30 37,33,14 74,69,39 39,36,23 65,67,14 39,43,5 44,47,16 43,40,14 70,70,25 43,42,17 42,39,15 35,34,9 36,34,14 42,40,20 42,40,18 33,31,13 47,43,22 31,34,14 30,35,13 36,33,9 38,39,20 34,37,17 32,33,12 32,34,6 53,51,31 32,33,10 25,28,8 22,24,7 23,26,2 30,33,13 46,49,29 43,41,21 39,40,21 42,45,12 35,38,7 61,55,30 38,32,9 33,36,14 37,39,13 45,41,24 45,36,28 57,44,37 50,39,34 41,35,28 42,36,31 44,33,28 45,36,30 46,37,33 64,54,53 59,48,45 78,63,54 86,71,49 110,91,68 147,96,27 116,73,28 147,104,71 167,122,60 90,71,48 117,103,76 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 85,64,39 102,85,61 96,79,55 204,144,60 240,167,67 67,61,38 59,47,37 54,42,32 53,43,31
155,105,63 81,76,46 87,81,58 56,49,33 66,61,31 68,63,33 68,60,36 54,51,27 59,54,26 74,68,34 60,52,28 78,69,50 52,46,21 54,51,25 49,45,28 78,74,37 66,58,34 57,49,27 42,44,18 37,38,17 88,91,58 40,39,14 63,61,30 58,56,27 60,55,25 51,48,33 64,64,23 40,36,15 28,24,7 63,64,25 64,55,24 34,35,12 35,32,8 43,40,14 26,27,8 36,38,21 58,56,36 37,35,15 34,32,12 25,30,8 34,32,10 43,41,8 32,36,7 46,40,15 28,29,10 35,36,17 31,34,10 42,42,26 31,34,12 33,35,18 23,26,6 37,36,11 56,53,29 36,33,18 32,33,21 42,43,24 50,49,24 26,25,0 47,50,26 37,38,17 38,34,15 33,31,11 41,38,23 47,38,32 57,44,37 46,35,30 50,41,37 44,38,33 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 112,98,84 87,56,37 120,98,64 136,88,30 119,75,49 168,100,62 104,107,72 81,60,33 123,106,82 222,154,64 105,62,27 102,85,61 96,75,48 255,216,114 99,60,32 97,83,56 101,87,62 165,120,47 246,165,68 65,61,44 56,44,32 54,42,32 55,43,31
154,104,60 60,53,33 61,54,36 79,73,48 73,68,27 60,54,20 76,67,40 71,62,43 66,58,36 75,67,31 53,44,27 66,58,36 76,68,34 65,58,27 49,45,28 66,60,35 55,52,28 58,54,33 43,40,27 40,41,22 73,71,42 58,52,27 57,55,24 56,57,20 45,45,29 48,44,25 50,45,13 46,39,0 46,42,7 38,35,9 48,45,30 28,27,18 37,33,12 33,34,15 46,44,22 31,34,14 32,35,13 25,21,11 30,31,12 27,32,10 38,44,17 33,35,18 44,35,20 69,60,41 30,31,12 26,27,8 39,42,18 32,33,12 25,27,12 25,28,8 27,31,4 25,29,14 42,40,20 35,32,17 32,33,14 35,36,15 23,21,1 46,45,20 54,57,37 39,40,19 47,41,18 40,38,16 40,36,17 46,37,31 59,46,39 45,36,30 49,40,36 56,47,43 41,30,27 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 96,77,54 133,87,28 107,69,21 155,92,59 158,130,92 83,59,35 121,104,80 190,123,44 114,68,27 97,85,59 92,75,49 255,196,94 108,62,32 94,80,51 119,105,80 144,107,38 249,164,68 60,53,37 59,45,31 61,49,39 64,52,40
131,96,60 104,93,60 78,65,42 85,76,29 66,57,28 67,59,23 74,70,33 72,67,37 67,60,33 75,66,37 69,60,33 84,75,46 72,64,40 52,46,23 60,54,31 85,75,51 63,51,25 58,58,28 61,55,32 46,45,20 49,45,26 75,67,43 67,57,35 77,66,33 64,55,28 54,45,16 51,45,9 64,59,29 53,49,1 63,56,17 55,54,27 45,46,23 34,32,10 32,33,14 56,54,21 41,37,18 50,43,27 33,33,17 33,37,10 38,42,13 38,39,18 98,69,34 210,156,108 153,114,71 75,71,54 41,42,21 42,43,24 37,35,13 29,33,6 30,32,15 30,31,8 30,29,2 47,48,27 45,49,22 57,54,28 47,49,23 32,31,6 40,39,12 53,54,31 41,39,17 60,55,27 50,42,18 50,45,31 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 120,101,76 151,105,37 136,70,22 96,80,49 104,84,64 239,162,73 122,67,36 96,80,49 129,115,88 124,98,48 250,168,71 65,49,36 52,39,32 62,50,40 63,51,41
135,102,52 92,83,38 98,85,51 71,59,31 79,65,40 83,71,41 86,80,46 73,68,40 82,70,44 84,75,48 73,60,39 90,76,51 58,57,30 72,69,45 67,57,33 70,61,30 76,65,32 61,58,32 61,53,29 56,50,25 77,76,40 78,73,43 76,66,44 66,55,36 61,54,34 47,46,19 47,45,16 45,36,9 45,38,20 64,58,24 50,43,14 54,53,26 52,47,19 46,41,9 37,37,3 40,40,10 54,54,22 22,27,7 39,38,13 34,35,12 114,89,70 242,184,131 168,121,87 113,79,49 54,46,33 53,50,35 28,29,8 37,35,13 30,31,12 35,36,15 30,33,2 34,34,2 40,41,22 29,34,12 42,39,15 32,33,10 49,47,29 47,44,29 27,30,10 56,55,28 48,45,21 52,44,31 52,46,37 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 219,155,70 105,72,45 110,86,49 172,112,42 117,97,67 165,118,55 99,68,49 112,91,66 136,95,38 152,81,26 95,77,47 116,99,71 212,138,63 133,78,37 88,74,45 130,116,89 113,93,45 255,180,81 80,62,43 61,46,37 60,48,38 57,45,35
137,104,52 83,77,31 92,81,37 67,62,30 80,72,48 64,58,35 76,68,44 78,68,46 75,70,42 77,71,48 64,57,30 72,65,34 71,66,34 67,61,36 66,59,30 82,77,34 77,65,39 81,72,43 69,62,33 69,62,35 84,80,43 80,76,30 82,75,36 52,46,21 78,70,36 80,64,31 43,46,34 52,55,24 28,25,10 71,59,33 45,42,18 40,38,16 27,26,17 33,34,11 29,34,14 27,30,18 44,44,14 29,33,16 36,32,13 52,43,26 249,179,121 181,138,91 194,151,116 96,75,48 42,38,21 40,41,20 39,38,11 40,41,18 39,37,17 39,38,11 39,41,15 39,39,9 60,61,38 38,39,16 52,55,31 31,32,13 32,29,14 46,45,20 47,49,23 41,42,21 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 47,38,34 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 123,74,54 105,86,61 122,88,43 178,103,31 85,74,39 124,107,81 174,122,49 161,87,35 77,69,33 124,107,79 106,82,45 255,187,98 112,88,62 56,44,34 57,45,35 63,51,41
117,96,55 59,52,23 92,77,37 78,77,39 85,80,37 62,54,30 68,58,36 79,67,41 78,74,37 80,75,47 79,72,41 77,72,44 65,56,37 63,56,36 68,60,36 85,77,43 67,56,39 77,68,39 82,73,44 81,72,43 91,83,47 88,85,45 94,85,58 71,64,33 188,141,89 216,164,104 121,100,75 67,57,35 39,32,12 54,47,29 44,42,13 39,35,25 37,34,21 35,31,21 32,31,20 44,45,22 36,35,10 32,35,15 51,44,26 211,162,124 204,146,95 163,125,90 114,95,60 97,82,60 41,39,17 65,61,40 42,40,18 42,40,18 45,46,23 39,40,17 47,49,23 27,28,9 41,39,17 55,52,28 63,60,36 34,32,14 41,43,17 38,39,18 53,52,27 50,46,27 55,51,34 31,26,14 47,42,28 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 42,36,31 42,32,36 141,102,74 119,90,70 233,169,86 111,79,63 161,111,37 111,63,38 146,97,59 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 112,83,48 212,136,55 76,71,32 125,108,82 152,103,38 188,113,43 71,63,27 108,91,65 108,81,47 244,184,100 173,135,89 57,40,30 57,44,37 57,45,35
103,85,43 65,57,33 81,63,42 88,81,38 80,73,42 74,67,38 81,72,43 73,65,31 79,73,37 73,67,33 83,77,43 86,80,44 67,59,37 75,68,39 86,80,46 73,63,41 82,73,42 81,72,45 77,68,37 82,73,42 94,85,54 92,85,54 78,70,48 56,49,29 210,150,96 213,137,81 255,187,127 194,136,72 42,39,24 33,29,10 49,49,19 42,39,24 30,24,15 37,28,20 50,41,24 38,31,11 47,43,22 46,47,26 118,93,49 255,191,143 100,70,53 196,151,107 87,70,44 69,58,39 62,59,35 46,44,24 56,49,29 31,32,11 34,37,15 24,25,6 38,42,15 46,47,28 39,38,13 70,67,43 66,60,37 40,36,19 39,40,21 32,33,12 44,40,21 71,65,42 44,34,24 54,46,33 62,49,28 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,45,30 137,99,33 99,68,45 210,152,72 93,65,52 138,96,42 140,86,27 132,103,68 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 211,158,94 54,39,28 55,43,33 54,42,32
115,91,65 78,69,40 84,70,43 80,68,42 78,70,46 78,71,44 84,76,42 80,72,38 67,60,29 64,59,27 96,91,48 82,77,38 72,65,38 77,68,41 90,81,50 88,80,46 84,76,40 83,74,45 83,74,43 84,76,42 97,88,57 88,81,50 61,54,34 65,62,38 108,72,41 255,219,146 182,134,89 255,165,108 151,107,81 46,39,23 61,49,39 55,43,33 38,28,18 83,64,52 69,53,36 80,67,44 67,60,40 37,38,19 255,203,141 153,99,63 190,148,108 130,92,57 92,78,53 60,53,33 51,49,29 58,59,38 53,56,36 39,42,22 30,35,11 26,29,7 35,40,18 41,37,16 54,52,30 65,58,38 68,62,39 50,46,29 25,27,1 28,29,8 19,22,0 85,82,56 61,52,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 43,32,29 128,87,30 97,54,39 142,94,47 119,71,46 181,132,51 84,63,52 110,78,46 118,83,45 124,104,72 226,164,90 91,77,48 109,85,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 118,99,64 121,86,30 241,169,78 64,54,12 102,85,50 112,91,48 202,153,88 248,174,102 52,41,34 53,43,33 52,41,34
85,72,51 81,79,32 75,65,43 75,66,39 76,69,40 74,66,42 84,76,40 81,74,31 67,59,37 57,51,26 91,83,47 88,79,48 85,77,43 84,75,46 80,72,38 91,84,45 88,81,42 85,76,47 85,78,39 87,80,39 95,88,57 94,88,52 39,32,16 48,45,19 63,55,42 171,130,103 255,191,123 168,106,64 255,199,150 64,51,28 82,68,50 67,51,34 69,59,37 110,76,56 131,92,64 118,82,53 87,61,36 105,81,55 250,187,134 76,60,47 194,149,116 88,64,40 59,53,28 56,54,32 43,41,19 47,47,33 33,31,11 48,49,28 51,47,26 25,22,7 39,39,23 52,49,23 60,54,29 66,59,32 75,67,43 59,51,29 63,61,39 38,39,16 40,41,20 50,48,28 60,50,38 53,44,27 91,65,40 43,35,24 42,36,27 94,59,34 97,81,48 112,65,15 124,97,52 217,130,64 255,157,79 141,84,24 149,112,41 103,55,39 119,92,49 112,82,40 118,101,66 226,172,95 100,81,46 115,89,50 223,153,77 97,76,51 117,100,53 229,179,96 86,69,30 108,89,52 113,84,33 240,176,89 75,65,25 100,83,48 119,99,51 170,134,74 255,176,82 56,40,25 51,41,31 57,42,33
89,76,55 72,68,33 73,65,43 80,72,48 76,69,42 78,70,36 82,78,30 85,87,32 65,59,34 64,59,31 87,80,41 76,69,26 76,67,40 73,64,35 88,80,46 97,90,49 89,81,45 84,76,42 89,82,39 95,88,49 91,86,54 75,67,31 44,37,19 57,55,26 53,46,30 81,61,52 255,201,130 196,137,80 75,45,28 218,162,124 255,203,150 255,226,168 120,88,54 146,106,81 140,98,74 142,100,76 116,82,60 98,86,60 126,98,58 214,174,140 112,83,61 93,75,54 44,44,12 49,47,25 47,46,21 50,48,26 48,45,21 61,61,31 58,51,33 49,45,26 41,42,21 56,53,27 67,62,34 76,69,42 83,74,47 75,65,41 49,47,25 48,49,26 52,54,26 50,49,24 55,45,33 61,52,35 75,55,35 74,65,46 101,80,65 168,125,69 120,92,63 177,123,64 118,95,55 157,88,48 255,147,79 246,144,56 105,80,52 94,75,50 126,101,55 174,113,48 112,94,64 214,162,89 100,78,42 122,101,60 238,169,88 99,78,51 125,108,59 209,164,91 93,76,37 104,87,52 112,86,34 233,173,80 86,71,31 106,84,50 129,109,61 152,116,65 255,178,80 68,46,26 54,41,36 59,42,32
150,106,66 73,66,48 73,66,37 62,55,26 78,73,34 81,73,39 72,67,26 74,71,31 71,66,38 52,49,25 71,65,40 81,74,35 78,69,40 84,74,50 88,80,44 85,77,43 84,76,42 95,87,53 102,95,54 91,84,45 84,79,49 42,38,21 53,46,30 27,29,14 68,65,41 65,58,42 105,79,56 255,238,170 188,139,101 202,158,120 226,167,121 247,182,127 255,218,157 123,80,22 49,42,40 54,48,43 51,45,40 52,41,36 156,144,134 185,142,109 85,70,48 49,44,16 44,44,10 42,39,13 41,40,13 62,59,33 52,49,25 69,73,4 64,57,37 54,47,27 54,52,19 74,68,45 67,62,32 66,61,33 84,72,42 71,62,31 46,41,13 59,56,32 56,53,29 43,36,16 52,43,26 82,63,40 62,48,30 102,82,62 159,110,72 137,104,56 86,65,40 216,152,83 98,71,39 222,143,81 255,198,107 207,126,65 133,96,43 131,74,32 118,103,56 196,133,57 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 103,83,53 117,90,47 219,168,92 106,73,36 94,75,48 131,119,62 140,111,62 255,194,106 121,76,30 130,88,36 109,52,33
138,95,50 72,64,40 74,65,34 61,54,27 62,56,20 82,71,36 79,75,27 80,77,33 57,52,22 52,50,21 58,54,33 79,70,51 76,66,42 75,65,43 80,72,36 92,83,52 84,76,40 89,82,41 84,77,36 89,81,45 74,66,42 73,69,48 64,61,35 62,62,30 55,52,26 56,52,31 69,54,62 73,57,53 140,97,78 160,113,90 179,125,87 181,134,84 201,138,89 255,192,125 66,56,46 46,37,31 49,40,36 105,86,72 180,166,137 121,85,54 90,76,47 45,41,20 45,43,12 35,34,7 51,49,20 65,61,42 45,43,14 67,64,20 75,73,51 42,40,22 59,57,28 70,65,37 74,69,39 72,67,39 72,65,36 73,64,37 69,61,39 61,55,32 60,52,30 74,65,38 70,58,32 97,67,39 66,52,34 69,55,39 145,96,58 136,105,56 72,51,28 218,162,86 124,102,66 112,80,50 173,116,74 164,102,46 135,107,49 139,85,37 173,107,73 242,130,75 255,182,123 255,181,116 255,163,92 254,160,90 255,182,120 247,158,102 165,96,63 180,128,78 116,86,60 102,82,50 129,99,57 203,150,86 126,83,48 111,83,54 163,109,75 166,95,74 168,126,63 166,122,53 183,136,59 206,119,103
