69,62,62 68,63,60 77,66,73 62,57,59 75,68,71 42,35,38 56,49,52 51,44,47 37,30,30 41,34,32 48,41,41 41,36,35 42,35,35 42,35,33 37,30,30 23,18,17 26,26,26 33,32,35 39,38,41 48,46,47 53,51,49 53,51,52 53,51,49 51,49,47 51,44,44 52,42,46 29,22,20 28,17,24 64,52,40 57,45,17 58,44,17 90,72,30 203,166,56 255,224,95 121,124,162 72,71,88 68,65,69 70,67,71 82,70,60 81,69,59 81,69,59 82,73,67 79,74,71 78,74,68 77,73,67 76,70,65 66,60,53 67,56,49 66,55,48 70,55,46 69,57,45 93,83,71 132,111,84 146,116,90 176,142,110 188,132,69 155,93,55 151,89,49 251,161,98 170,104,56 208,162,121 255,250,204 255,252,210 234,222,212 135,131,125 212,203,195 91,82,76 69,58,51 82,71,56 84,73,58 99,85,71 108,94,80 127,111,94 191,165,142 192,165,133 156,133,102 255,250,196 255,249,192 255,250,186 255,238,179 255,246,183 255,250,185 255,248,182 105,84,59 170,150,120 186,152,111 147,132,110 75,64,57 82,71,64 84,72,60 86,72,58 85,70,59 80,69,66 146,136,124 185,156,132 221,192,168
48,41,41 68,61,64 57,47,46 80,68,68 59,49,53 59,52,55 44,37,40 50,43,46 37,30,30 41,36,38 41,34,34 37,30,30 39,34,33 34,27,25 25,20,19 28,26,24 33,32,35 44,44,44 55,55,50 62,60,56 61,59,57 58,56,54 53,51,49 51,49,47 63,54,48 102,88,63 152,125,82 93,70,39 35,22,19 85,71,57 60,46,19 89,71,29 193,159,46 236,195,65 114,118,162 70,70,80 70,67,71 72,69,73 80,70,60 81,69,59 80,68,58 75,65,64 71,66,65 72,65,65 68,66,64 67,65,63 68,62,55 67,63,55 68,62,53 72,63,55 72,63,55 128,114,100 180,161,136 165,114,59 163,106,66 151,91,50 141,84,42 136,83,42 132,81,46 131,85,55 156,99,30 115,97,65 255,242,188 255,241,208 154,142,130 232,214,193 105,92,85 69,58,51 81,70,55 84,73,58 97,83,69 101,85,70 163,146,122 255,242,200 255,236,199 210,186,153 255,251,188 255,248,184 255,248,182 255,244,186 255,246,182 255,247,182 255,246,182 121,101,71 255,240,193 255,246,182 249,226,184 85,73,61 85,73,63 86,71,60 87,76,61 87,76,61 82,71,66 218,205,182 243,209,166 255,243,195
42,35,38 67,57,58 76,65,62 58,49,45 42,32,31 52,42,41 40,33,36 36,29,29 37,30,30 40,33,33 40,33,33 35,30,29 32,27,26 31,24,24 27,22,24 32,32,32 42,40,41 53,51,47 60,58,54 61,59,57 62,60,58 60,58,54 53,51,52 49,47,45 51,44,42 73,61,51 125,97,59 181,145,94 182,153,120 45,33,23 64,50,23 86,73,25 203,165,49 179,149,37 110,106,130 76,72,83 74,69,71 75,69,74 83,71,61 78,66,56 78,67,60 83,77,72 82,76,69 76,70,61 76,70,65 71,65,58 76,66,56 78,66,54 78,66,54 80,68,56 89,77,65 184,171,150 144,129,120 133,111,91 144,89,44 163,104,56 155,102,57 151,96,51 152,95,55 130,86,46 126,95,58 147,117,89 226,180,123 255,254,208 143,124,108 255,228,205 106,91,80 73,60,55 78,69,54 81,70,55 91,80,61 101,88,67 158,136,100 255,251,191 255,247,186 191,164,117 255,251,184 255,246,188 255,248,180 248,212,154 148,116,74 193,160,112 249,210,151 134,112,78 230,195,141 255,245,184 244,213,164 79,69,57 89,74,63 88,76,64 88,76,64 87,75,65 81,73,60 216,193,164 255,247,198 255,242,195
52,45,43 59,53,48 47,38,34 50,41,37 43,37,32 41,35,30 37,30,28 40,33,31 36,31,28 37,32,31 33,26,29 35,28,28 34,27,27 29,24,23 33,31,32 39,37,38 51,49,50 61,59,55 62,60,56 62,60,58 62,60,58 62,60,58 54,52,50 52,50,48 51,49,47 51,46,43 87,72,50 139,112,69 196,151,87 195,153,88 79,67,41 87,74,26 217,178,38 120,104,98 128,120,137 77,71,76 77,70,73 75,70,69 82,72,60 87,72,61 82,72,60 77,76,67 78,72,65 70,64,57 72,66,61 71,65,60 71,60,53 76,61,50 77,62,51 78,63,52 89,78,61 149,138,119 131,120,105 130,124,115 155,99,32 156,99,57 146,91,60 149,90,60 151,93,56 162,86,26 210,168,116 208,166,126 198,157,110 255,254,201 173,152,137 213,189,167 98,87,80 73,60,55 74,65,50 80,69,54 96,85,70 113,93,73 188,158,116 242,202,150 238,204,145 232,195,140 255,252,185 255,251,184 110,80,54 141,88,45 51,30,15 39,35,27 37,33,25 41,34,32 248,226,188 255,239,196 255,251,190 87,73,57 90,75,64 91,76,65 90,78,66 88,76,64 83,73,61 203,179,144 236,203,153 250,225,181
45,38,36 36,30,25 49,40,36 53,44,40 49,42,40 42,35,33 34,27,27 37,30,30 38,32,27 33,27,22 34,27,25 36,30,25 36,29,29 22,17,19 38,36,37 48,46,47 58,56,57 60,58,54 62,60,56 60,58,56 61,59,57 63,61,57 61,59,57 56,54,52 54,49,48 51,46,45 62,51,44 112,88,62 159,124,70 216,167,100 124,100,67 93,78,31 214,177,51 78,69,65 77,72,69 75,70,69 72,70,71 72,67,66 85,75,63 86,71,60 82,72,60 78,74,66 78,72,65 70,64,57 75,69,64 72,66,59 72,61,54 78,63,52 78,63,52 79,64,53 97,83,69 133,122,105 118,104,88 110,101,86 185,141,90 160,107,54 143,90,49 147,89,56 145,91,43 219,158,97 255,251,180 182,147,109 139,106,81 255,247,190 149,133,116 252,226,203 106,91,82 74,61,56 79,70,55 82,71,56 96,85,70 108,93,73 154,127,91 255,252,188 255,247,181 215,184,131 255,253,185 255,251,183 156,108,54 132,78,42 88,63,46 38,31,29 37,32,29 40,35,32 50,37,30 103,83,63 255,249,196 88,72,57 91,79,67 89,78,63 94,83,68 90,79,64 87,75,65 202,181,154 255,255,205 255,248,196
40,30,29 57,46,43 49,40,36 38,28,27 47,40,40 34,27,27 37,30,28 41,34,32 34,27,25 38,31,29 36,30,25 31,24,24 34,27,27 27,24,28 40,37,41 55,53,51 60,58,56 61,59,57 61,59,57 61,59,57 62,60,56 63,61,57 60,58,56 56,54,52 52,50,48 50,45,44 49,47,43 76,61,50 120,94,55 176,139,84 246,196,113 119,84,19 116,99,71 69,67,65 75,70,72 75,70,69 70,63,63 73,66,66 85,75,63 84,73,58 81,73,62 78,72,65 77,71,64 71,65,58 72,66,61 70,64,59 75,63,53 75,63,51 76,64,54 78,66,56 102,91,76 127,113,97 133,112,87 133,119,105 162,151,136 130,121,106 122,102,84 125,111,93 123,112,95 183,150,113 255,254,184 172,141,104 129,108,83 255,225,166 163,149,133 215,191,167 100,88,76 73,62,55 81,69,57 82,70,58 99,83,68 104,92,66 166,141,111 255,239,189 255,240,183 222,199,157 255,253,183 255,246,178 143,96,64 118,68,35 87,56,44 34,29,26 33,31,27 37,35,31 41,36,33 41,36,33 164,125,82 93,78,58 92,81,66 88,78,66 94,82,70 94,82,70 90,75,66 197,183,154 232,200,145 255,248,184
42,32,31 45,39,34 44,38,33 30,23,23 32,27,26 36,31,30 32,30,28 29,24,23 29,24,23 34,27,25 36,29,29 32,27,26 33,23,27 39,38,41 51,49,50 60,58,56 60,58,56 63,61,57 62,60,56 62,60,56 65,64,57 63,61,57 61,59,57 59,57,55 54,52,50 48,46,44 46,44,42 47,46,39 90,71,48 146,114,70 212,167,94 182,143,72 79,74,76 79,74,76 74,69,71 69,64,63 72,65,65 73,66,66 90,79,64 86,77,62 78,69,63 71,65,60 71,65,60 69,63,58 68,62,55 69,63,58 70,64,55 70,64,57 73,63,53 78,66,56 132,121,106 128,113,93 158,130,92 140,122,101 131,119,107 118,107,92 110,101,84 116,105,88 117,101,86 161,138,107 255,254,186 154,126,97 141,117,91 212,180,136 167,154,133 240,211,180 113,99,83 75,65,55 79,69,57 83,71,59 99,83,66 114,97,71 165,141,106 255,243,186 255,247,188 226,203,161 255,250,189 148,90,39 200,133,88 129,73,39 76,53,38 33,29,21 35,30,32 28,26,24 30,28,26 32,32,29 39,29,28 164,144,114 94,83,68 87,77,65 92,81,66 92,81,66 88,76,66 196,186,162 235,217,155 255,254,186
31,21,20 37,31,26 41,35,30 30,23,23 43,38,37 39,34,33 36,29,29 30,23,23 30,25,24 37,30,28 35,28,28 29,22,22 30,23,26 39,38,41 54,52,53 61,59,57 62,60,56 65,63,59 61,59,55 63,62,55 62,60,56 61,59,57 61,59,57 59,57,55 54,52,50 51,49,50 47,47,47 45,45,40 71,55,40 121,93,55 181,140,81 255,216,137 80,72,78 79,73,80 79,73,78 75,68,68 75,68,68 73,66,66 89,77,65 85,75,63 80,74,67 82,76,71 77,71,66 77,71,64 77,71,64 76,70,63 82,72,62 83,72,65 82,72,62 81,71,61 160,148,136 130,114,97 188,154,111 160,139,114 123,111,99 117,106,91 112,101,86 115,101,85 116,102,86 187,160,128 255,248,181 154,131,100 144,120,94 152,118,88 134,119,97 113,92,69 85,70,59 74,63,56 81,71,59 85,73,61 103,88,68 115,98,74 114,94,64 138,110,70 149,115,72 141,118,78 129,69,28 215,150,93 108,62,34 104,57,34 60,44,29 36,32,24 30,25,27 30,28,26 29,24,23 30,28,26 33,34,26 135,114,87 94,82,70 87,77,65 90,79,64 91,80,65 83,72,65 87,78,63 112,92,62 127,108,69
48,42,37 54,45,41 37,32,31 38,31,31 28,23,22 36,31,30 32,22,23 38,31,31 31,24,24 32,27,24 36,29,27 28,21,21 24,24,24 41,41,41 55,53,51 62,60,58 62,61,54 63,62,55 62,61,54 65,64,57 61,59,55 62,60,58 59,57,53 55,54,47 53,51,47 52,50,46 47,45,43 48,43,40 59,49,39 115,92,61 165,132,80 255,209,128 90,78,68 85,75,63 85,75,63 85,75,63 87,78,63 86,77,62 87,76,61 85,74,59 82,71,66 81,72,64 81,73,62 79,71,60 79,70,62 74,65,57 82,70,58 81,72,57 82,71,56 86,72,58 155,141,125 132,114,95 248,214,155 160,135,105 140,126,112 128,114,98 113,103,81 107,96,79 125,105,73 229,188,141 255,246,191 216,187,156 150,127,98 134,111,82 228,207,182 216,191,163 106,91,80 75,64,57 81,70,55 82,71,56 91,77,61 96,85,66 130,117,94 219,200,161 226,200,150 205,187,155 179,102,46 132,79,36 107,66,39 96,61,34 43,35,24 37,36,29 33,32,25 34,33,26 30,25,24 33,28,27 35,30,27 87,68,54 94,78,63 87,72,61 89,78,63 90,78,66 87,74,67 180,172,148 214,195,138 255,255,184
43,37,32 47,38,34 32,27,26 31,29,27 28,23,22 30,25,24 38,28,29 33,26,26 31,24,24 29,24,21 29,22,20 27,22,21 23,21,22 41,41,41 55,53,51 65,63,61 62,60,56 63,62,55 66,65,58 63,62,55 62,61,54 59,57,55 58,56,52 55,54,47 55,53,49 52,50,46 48,46,42 49,44,41 55,45,35 104,84,52 162,126,75 249,200,121 95,84,67 94,79,68 94,80,66 92,78,64 91,77,63 92,78,64 90,76,62 85,74,59 81,70,65 81,72,64 81,73,62 81,73,62 79,70,62 79,70,62 84,72,60 82,73,58 83,72,57 98,84,70 139,128,111 139,122,98 255,250,189 156,133,104 145,134,119 138,127,108 125,115,93 111,100,83 146,119,87 255,208,156 255,232,181 206,176,148 155,130,100 125,108,82 117,98,63 203,175,146 103,91,81 76,66,56 78,67,52 81,70,55 99,85,69 106,95,76 127,112,90 219,192,156 216,193,153 200,173,141 235,161,107 117,71,41 116,75,48 96,59,35 46,35,28 38,37,30 39,38,31 40,39,32 35,33,31 35,30,29 34,28,23 87,68,52 93,77,64 85,70,59 88,77,62 90,78,66 87,75,65 159,149,127 238,212,162 250,217,169
48,41,39 42,32,31 30,28,26 40,35,34 29,22,22 30,23,23 33,23,24 35,28,28 31,24,24 30,23,23 29,24,23 31,21,22 25,20,22 37,37,37 56,54,52 65,63,61 62,60,56 65,64,57 67,66,59 65,64,57 63,61,57 59,57,53 60,59,52 59,58,49 55,54,45 53,52,45 49,48,41 50,46,40 54,43,36 105,86,51 160,124,73 246,197,120 97,81,66 96,82,68 96,82,68 96,82,68 96,82,68 94,80,66 96,82,68 91,77,63 82,76,67 82,73,65 81,73,62 82,74,63 80,72,61 80,72,61 84,73,58 83,74,59 83,72,57 107,93,79 138,123,103 150,125,95 255,234,176 147,132,110 150,135,115 144,133,114 130,119,100 114,100,82 154,127,91 255,210,153 252,216,169 201,169,139 178,153,123 142,121,94 129,110,85 154,131,102 104,92,82 80,68,58 85,74,59 88,77,62 99,85,69 109,96,75 129,110,85 170,160,138 190,161,130 154,105,69 112,72,47 104,65,37 104,64,39 109,68,41 74,45,25 37,31,24 37,36,29 39,38,31 42,41,34 38,37,30 37,32,29 114,98,81 91,75,60 83,71,59 88,77,62 87,76,61 85,73,63 136,118,99 176,157,130 217,207,183
40,33,33 38,31,31 34,27,27 32,30,28 38,31,31 28,21,21 37,30,30 35,28,28 40,33,33 36,29,29 30,23,23 28,21,21 28,23,25 32,30,31 49,47,45 67,65,63 65,63,59 65,64,57 67,66,59 65,64,57 62,60,56 61,59,55 60,59,52 60,59,52 54,53,46 51,50,43 49,47,43 49,44,41 55,45,35 110,88,52 163,125,75 249,200,123 97,83,67 96,82,68 97,81,68 97,81,68 97,83,69 96,82,68 97,83,69 91,79,67 84,75,67 82,74,63 82,74,63 82,74,63 81,73,62 79,70,62 85,73,61 82,73,58 85,74,59 135,119,104 140,122,101 173,146,114 255,225,170 155,126,102 164,144,124 149,135,117 133,119,101 117,101,84 157,125,93 255,209,152 250,216,173 214,181,144 227,194,157 144,120,87 142,125,101 140,128,102 180,155,127 92,76,59 82,72,60 85,74,59 97,83,69 109,94,72 122,104,85 175,162,139 191,159,129 100,63,37 104,65,37 96,59,33 94,58,29 95,59,30 97,56,29 110,73,47 28,22,15 28,27,20 33,31,27 39,38,31 42,38,32 86,67,51 94,80,66 82,70,58 87,76,61 90,79,64 82,72,62 117,105,93 189,170,143 182,169,137
40,33,33 33,26,26 38,31,31 28,21,21 26,24,22 30,28,26 30,23,23 33,26,26 34,27,27 29,22,22 29,22,22 26,19,19 33,28,30 35,33,34 37,35,33 66,64,62 66,64,60 67,66,59 68,67,60 65,64,57 61,59,55 62,60,56 61,60,53 56,55,48 52,51,44 51,50,43 48,47,40 48,44,38 62,51,36 116,89,53 170,130,76 221,177,110 96,82,68 96,82,68 95,83,71 95,83,71 98,83,72 98,83,72 94,83,68 92,80,68 82,73,65 81,73,62 81,73,62 81,73,62 80,72,61 77,68,60 79,71,60 77,69,58 78,68,56 158,144,126 143,122,99 187,154,115 245,208,166 173,148,120 167,140,104 144,130,114 130,119,100 117,102,80 147,115,81 236,193,148 217,154,82 229,187,145 249,208,161 235,196,153 115,115,101 135,117,98 146,97,61 181,126,81 107,81,56 85,74,55 95,84,67 107,94,73 121,112,97 142,128,114 150,135,113 179,175,156 192,169,140 179,154,124 93,56,30 88,52,23 98,54,28 115,68,45 95,50,27 45,25,18 28,23,22 33,28,30 37,32,31 62,51,48 151,122,91 82,70,60 88,77,62 88,77,62 79,69,59 131,127,119 142,133,104 169,146,115
34,27,27 30,25,24 31,24,24 27,22,21 36,29,29 34,27,27 41,34,32 36,29,27 38,31,29 29,22,22 33,26,26 30,25,24 34,32,28 40,38,34 44,42,38 68,66,62 66,65,58 66,65,58 68,67,60 65,64,57 65,61,55 62,61,54 61,60,53 56,55,48 52,51,44 49,48,41 48,47,40 49,45,39 79,64,44 132,103,68 182,142,78 155,112,56 94,78,61 92,77,66 90,78,66 90,78,66 90,79,64 90,79,64 89,78,63 90,79,64 88,77,62 89,78,63 89,78,63 88,77,62 86,77,62 82,73,58 88,77,62 85,76,61 89,78,63 161,145,128 138,119,96 222,190,148 209,180,149 174,155,132 163,115,59 138,105,55 126,113,90 119,107,79 135,103,71 178,112,57 214,168,113 255,226,165 255,220,168 250,209,160 123,117,108 145,136,121 159,105,71 107,86,61 167,108,62 172,155,131 100,84,67 107,93,75 118,109,94 163,152,133 161,148,125 170,168,148 177,152,124 172,147,117 179,142,116 92,55,31 98,57,30 95,53,29 76,43,18 96,68,41 80,61,47 52,36,21 117,109,96 78,67,50 199,171,133 91,77,61 88,76,64 87,75,63 81,69,59 126,122,112 158,150,128 188,170,138
35,30,27 33,29,23 30,23,21 33,26,26 31,24,24 30,25,24 37,27,28 35,28,28 37,30,30 29,22,22 33,26,26 30,23,23 35,33,29 44,42,38 47,48,40 73,74,66 65,66,58 66,65,58 68,67,60 65,64,57 64,60,54 62,61,54 61,60,53 58,57,50 52,51,44 51,50,43 48,47,40 53,44,36 97,76,49 150,118,74 204,155,88 100,67,30 98,76,58 90,76,62 88,77,62 89,75,61 92,78,64 91,77,63 90,76,62 90,76,62 89,75,61 88,77,62 87,76,61 87,76,61 87,76,61 85,74,59 90,76,62 87,76,61 92,78,64 163,147,130 141,119,85 255,248,200 200,175,147 158,142,127 148,134,120 124,107,83 127,86,37 138,97,48 118,85,37 149,114,76 214,173,116 255,254,185 255,220,164 255,214,160 127,117,93 120,113,97 124,85,53 107,89,68 140,101,69 146,94,46 121,106,84 109,91,72 115,101,76 131,116,94 139,120,95 149,132,108 141,115,90 146,120,95 152,116,83 122,65,25 111,68,33 89,56,19 110,78,46 112,83,48 94,62,28 85,57,19 88,57,8 122,97,67 207,189,127 95,81,86 87,75,63 87,76,61 76,66,54 86,80,73 122,116,107 144,135,120
40,33,31 41,35,28 29,22,20 28,21,21 30,23,23 32,27,26 41,36,33 37,35,31 30,23,23 33,26,26 35,28,28 27,20,20 26,21,18 45,43,39 47,48,40 72,73,65 65,66,58 62,61,54 67,66,59 63,62,55 63,62,55 62,61,54 61,60,53 58,57,50 55,54,47 51,52,44 50,44,37 66,51,40 108,84,51 163,130,82 217,169,95 86,62,40 105,85,67 87,73,59 87,76,61 90,76,62 85,74,59 84,73,58 88,77,62 89,78,63 90,79,64 88,77,62 89,78,63 92,81,66 90,79,64 91,77,63 93,79,63 92,81,66 99,85,69 152,137,117 167,135,101 255,233,176 179,160,137 136,122,108 128,117,100 132,118,100 127,94,55 123,77,20 125,96,65 170,142,102 203,162,113 255,246,177 255,213,156 254,208,153 112,98,73 87,73,55 92,75,51 113,92,67 216,182,150 234,181,136 249,233,200 119,101,80 116,97,72 118,93,65 125,100,72 137,110,78 148,120,93 180,138,84 121,63,1 255,189,110 135,93,51 127,94,55 125,96,65 93,62,13 96,75,48 114,99,79 129,109,79 89,62,17 112,87,84 214,187,103 90,75,66 82,71,56 80,68,56 73,61,51 80,68,58 106,86,66
42,36,31 40,34,29 27,20,20 26,21,20 29,22,22 28,23,22 36,29,29 37,30,30 31,24,24 31,24,24 34,27,27 36,29,29 25,20,17 37,32,29 55,53,51 72,71,64 67,68,60 63,62,55 67,66,59 63,62,55 61,60,53 59,58,51 63,59,53 61,57,51 55,54,47 55,49,44 54,44,34 82,62,42 123,92,55 174,132,78 233,184,115 81,62,50 109,85,61 90,76,62 88,77,62 87,73,59 87,76,61 84,73,58 90,79,64 92,78,64 93,79,65 89,78,63 90,79,64 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 99,85,69 145,127,106 246,206,154 255,214,165 168,154,138 126,116,94 130,119,100 143,128,106 128,90,42 139,83,45 130,88,36 152,118,86 187,149,101 255,217,152 255,231,177 255,209,155 107,93,68 85,69,54 79,70,55 83,69,55 90,80,68 100,88,78 212,188,151 178,156,120 102,87,65 101,83,62 116,92,66 129,101,74 221,173,87 148,102,32 105,65,13 189,147,82 155,122,83 130,101,68 129,102,70 94,62,5 89,60,11 87,62,14 116,100,83 101,83,62 82,57,13 118,86,31 91,75,62 89,75,61 77,65,53 76,61,50 75,63,51 82,70,58
41,35,30 40,34,29 26,19,19 26,19,19 27,20,20 27,22,21 34,27,27 33,26,26 36,30,25 29,22,22 28,21,21 30,23,23 30,25,22 26,21,18 63,61,59 70,69,62 64,65,57 66,65,58 67,66,59 65,64,57 60,59,52 61,60,53 63,59,53 61,57,51 56,55,48 54,48,43 63,51,39 102,78,52 136,106,64 188,147,88 240,190,128 72,56,41 123,97,72 91,75,62 88,77,62 89,75,61 84,73,58 85,74,59 91,80,65 92,78,64 93,79,65 92,81,66 91,80,65 90,79,64 91,80,65 90,79,64 91,80,65 91,80,65 110,94,77 147,123,97 238,195,148 234,195,152 165,154,139 127,116,97 133,122,103 142,127,105 128,90,40 144,83,51 136,85,30 166,128,93 185,146,103 251,208,148 255,253,194 255,214,160 116,99,75 81,65,50 74,65,50 79,65,51 76,66,54 88,78,68 98,84,68 121,104,80 166,143,101 128,105,76 104,83,58 123,99,73 187,148,105 247,199,127 232,187,123 165,129,78 133,106,70 132,108,71 127,103,77 87,60,24 115,99,84 110,89,64 97,64,12 91,60,23 74,49,21 98,67,16 92,76,61 83,69,55 82,70,58 73,58,47 70,58,46 73,61,49
36,31,30 25,23,21 23,21,19 27,22,21 30,25,24 27,25,23 38,31,31 37,30,30 31,24,24 36,29,29 34,27,27 31,24,24 31,24,24 30,23,23 75,70,67 71,67,59 66,65,58 66,65,58 67,66,59 67,66,57 64,58,53 65,59,54 64,58,53 63,57,52 57,53,47 51,47,39 79,63,46 116,92,57 154,118,67 199,155,86 172,139,102 83,70,49 133,104,73 89,75,61 90,76,62 88,72,59 84,72,60 83,71,59 88,77,62 88,77,62 90,79,64 89,78,63 90,79,64 91,80,65 94,83,66 89,78,63 89,78,61 91,77,61 143,87,49 152,90,48 230,192,146 194,166,128 162,151,134 142,128,110 135,119,102 141,126,106 124,83,34 142,84,49 136,83,30 166,128,80 183,146,104 235,192,134 255,255,204 255,223,166 125,105,85 87,73,59 88,77,62 89,78,63 90,79,64 92,81,66 98,84,68 112,90,72 108,85,56 138,119,94 110,101,82 121,107,82 98,70,30 178,145,93 159,132,87 147,119,79 134,107,71 129,105,68 112,92,60 70,52,20 79,55,20 134,110,84 123,96,60 92,63,12 109,91,70 139,120,95 107,93,79 94,82,70 90,79,64 94,82,70 89,77,65 90,78,66
35,30,29 40,35,34 40,38,36 26,21,20 30,23,23 33,28,27 36,29,29 30,23,23 41,34,34 37,27,28 37,27,28 31,21,20 36,26,27 35,28,28 76,71,68 72,68,62 69,68,61 66,65,58 66,65,58 67,63,55 66,57,51 63,57,52 65,59,54 63,57,52 60,51,47 55,49,42 86,68,49 131,103,65 180,137,81 229,182,105 92,66,41 106,87,62 132,99,62 90,74,59 86,72,58 86,72,58 84,72,60 81,69,57 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 86,77,62 88,77,62 89,78,63 89,78,61 92,83,66 202,127,78 151,94,52 192,160,118 188,168,136 164,151,130 147,134,113 133,120,99 140,125,105 130,87,31 142,81,47 146,89,45 152,106,51 183,146,104 235,192,136 255,250,196 255,235,175 137,117,97 99,88,73 96,85,70 102,91,76 106,95,78 113,99,83 146,117,84 129,105,79 137,122,102 151,135,102 199,178,151 185,161,135 72,49,9 122,100,66 122,94,67 136,109,75 138,114,81 136,113,82 118,99,74 104,86,67 98,77,50 84,62,17 88,58,2 96,69,33 124,109,87 115,103,77 178,163,141 109,95,79 99,88,73 98,86,76 98,87,72 102,86,73
32,32,29 27,27,24 23,21,19 28,23,22 32,22,23 32,27,26 27,20,20 30,23,23 36,29,29 35,25,24 36,26,25 32,22,21 32,22,23 34,27,27 74,69,66 72,67,64 66,65,58 62,61,54 65,61,55 66,57,51 61,52,46 61,55,50 63,57,50 62,56,49 58,52,45 54,48,39 92,71,48 149,117,71 197,152,88 243,194,113 81,59,41 99,82,58 141,107,73 90,71,55 84,70,56 85,71,57 82,70,58 78,66,54 84,73,58 87,76,61 87,76,61 88,77,62 87,76,61 86,77,62 88,77,62 90,76,62 88,77,62 97,81,64 160,95,54 137,91,54 155,132,101 172,157,135 160,147,126 149,134,114 135,120,100 138,123,103 139,93,36 150,89,57 150,89,57 144,90,31 179,145,104 232,186,131 255,253,194 255,242,181 149,128,101 110,99,82 105,94,77 123,112,95 175,138,94 222,186,137 193,166,134 138,120,99 106,92,67 118,97,82 110,94,77 98,82,65 79,63,46 100,83,59 115,91,67 129,103,78 136,113,82 138,114,81 118,100,70 107,89,68 98,84,66 93,77,60 88,70,51 115,96,57 113,101,89 123,110,89 117,98,71 191,168,137 120,107,86 99,88,73 99,88,73 107,100,84
83,81,79 80,80,77 82,80,76 74,72,68 42,40,36 37,35,31 24,17,17 35,28,28 29,24,23 34,27,27 37,28,24 34,27,25 31,24,24 33,26,24 68,64,58 69,65,59 61,60,53 62,58,52 61,57,51 60,51,47 57,51,46 61,55,50 62,56,49 59,53,46 56,50,43 58,49,41 98,77,50 164,131,81 209,163,95 248,198,115 89,69,51 92,74,53 117,88,55 98,82,65 96,84,72 97,86,71 95,83,71 96,84,72 95,83,71 97,85,73 95,83,71 97,85,73 97,85,73 96,84,72 96,84,72 98,87,72 98,87,72 103,87,70 155,94,58 124,93,72 145,124,99 167,153,135 156,141,121 150,132,111 138,120,99 136,122,97 152,99,42 150,86,58 150,88,59 154,97,39 174,139,103 221,176,114 255,253,192 255,247,183 159,135,102 138,116,82 185,154,115 224,181,136 216,173,124 161,150,131 130,120,98 230,197,147 245,202,144 115,97,78 105,90,79 96,81,70 93,78,58 105,84,59 111,90,65 127,104,75 134,112,76 124,101,61 111,87,54 110,87,58 99,83,70 94,80,64 83,72,55 81,70,53 53,44,40 102,93,78 100,84,67 124,105,80 239,220,195 112,96,83 102,88,72 99,88,73
81,81,78 82,80,78 83,81,77 77,76,69 77,76,69 75,74,67 79,74,71 65,60,57 30,28,24 26,21,18 27,20,18 35,28,26 26,19,17 30,23,21 48,44,38 68,67,60 61,57,51 63,57,52 59,53,48 59,53,48 57,51,46 57,51,44 63,57,50 59,53,46 56,50,43 59,50,42 100,79,52 167,134,86 211,166,93 248,198,113 72,51,36 65,50,30 122,98,65 109,93,78 104,93,78 102,91,76 99,88,73 102,90,78 97,87,75 96,84,72 99,87,77 99,87,75 98,86,74 96,86,74 102,88,74 102,88,74 105,89,72 117,95,75 131,102,78 141,115,90 146,129,105 161,147,129 148,132,115 149,131,110 140,122,101 135,121,96 150,97,40 151,87,59 149,90,62 132,76,27 163,128,92 221,179,125 255,255,190 255,250,189 184,164,132 138,135,120 175,145,99 216,173,124 148,119,88 164,131,92 220,174,117 238,191,128 248,199,132 214,168,113 116,91,63 139,99,63 252,205,142 115,85,43 108,88,70 128,106,72 130,108,70 128,104,67 103,84,59 114,98,83 90,76,58 93,79,63 84,70,54 76,65,50 17,15,11 63,57,52 90,79,64 105,90,68 118,97,70 108,90,69 147,126,111 102,88,70
83,83,80 83,81,79 82,80,76 77,76,69 75,74,67 76,75,68 78,74,68 77,72,69 72,70,66 63,62,55 58,51,49 47,40,40 40,33,31 41,34,32 35,31,25 69,68,61 64,60,52 64,58,51 63,57,50 61,55,48 61,55,48 57,51,44 61,55,50 62,56,51 57,51,44 58,52,45 90,73,49 160,127,79 216,168,96 248,199,111 56,35,22 135,111,74 103,84,68 99,87,75 102,91,76 102,91,76 102,90,78 103,91,79 105,91,77 104,90,74 107,91,74 114,99,79 116,101,81 116,101,81 125,103,83 135,111,89 139,110,86 138,113,85 128,103,75 143,119,93 146,129,105 162,148,130 143,127,110 146,128,107 141,126,104 136,119,95 151,98,41 151,87,61 149,89,68 147,87,46 164,130,85 220,179,130 255,255,191 255,250,188 220,190,148 224,179,135 185,146,105 139,110,77 226,181,133 240,194,135 245,196,131 249,198,131 253,202,135 255,202,134 188,146,94 246,199,138 249,194,124 177,144,96 111,92,67 126,102,76 133,110,79 136,113,82 121,104,80 120,104,102 94,83,68 91,77,61 80,66,50 75,64,49 15,15,12 22,17,14 82,71,56 113,99,74 110,83,51 113,86,54 192,168,135 114,96,77
